	Қалаубек Тұрсынқұлов

	Қаңлы қожа туралы әңгімедегі көңіл бөлетін мәселе – қаңлы атауы. Бұл бір кезде өз алдына мемлекет кұрған (біздің дәуірімізден бұрынғы ІІІ ғасырдан бастап) тайпаның атауы. Осы тайпаның қоныстанған жерлері – Ташкент оазисі мен Орта Сыр бойы, Қаратау мен төменгі Сыр аймағы. Сол замандардан бастап дәл қазіргі күнге дейін осы тайпаның ұрпақтары Қазығұрт маңын жайлайтынының өзі-ақ Қорқыт ата өмірінің Қазығұртқа соқпай кетпейтініне куә болса керек. Оның үстіне, біз Қорқыт атаның өзі туралы айтқанда, сол заманда оғыздар мен кангарлардың (қаңлылардың) аралас-құралас тұрғанын, кейбір дерекнамаларда (әсіресе Әбілғазының «Түрік шежіресі» – Қ.Т.) Қорқыттың кайы тайпасынан шыққанын дәлелдейтінін көрсеттік. Ал кайы тайпасы – Шәкәрім Құдайбердиевтің шежіресі бойынша қаңлы тайпасының бір бөлігі. Шәкәрім бұл тұжырымды Осман түріктерін жіктегенде көрсетіп, сол Осман империясының негізін құрғандар осы кайылар еді деп дәлелдейді. Дәл осы тұжырымды XIX ғасырда өмір сүрген француз ғалымы К.Д. Оссон да ұстанып, көптеген көне қолжазба еңбектерге сілтеме жасаған. Біздің бұл жерде айтайын деген ойымыз – Қорқытты қазақтың бір руына апарып тели қою емес, керісінше, оның бүкіл түрік әлеміне ортақ екенін айта келе, Қазығұртқа байланысты мәселелерді айқындай түсу.

	Көне түркі тарихында Ташкент оазисін мекендеген халықтардың негізгі құрамы қаңлылар болғаны белгілі. Ал солардың оңтүстіктегі көршілері соғдылар болды. Ғылымда соғдылар түркі тілді ел ме, әлде парсы тілді ел ме еді деген таласқа әлі нүкте қойылған жоқ. Біз де бұл мәселеге араласудан аулақпыз.

	Бізге қажеті – сол кездегі түркі халықтары (қаңлылар, оғыздар, қарлұқтар, т. б.) мен соғдылардың арақатынасы мен шекарасы. Жоғарыда біз оғыздар тайпасының кейбір топтары Келес, Шыршық, Ангрен, Піскем өзендерінің бойында тұрғанын айттық. Міне, солардың көршілері соғдылар мен парсылар болатын. Көрші тұрған ел болған соң алыс-беріспен қатар атыс-шабыс та болып тұратыны белгілі. Міне, осындай қақтығыстардың көбірек болып әрі қорғаныс шебінің де көзге көбірек түскен тұсы осы маң – Шатқал, Өгем, Шымған таулары мен осы таулардың етегіндегі елдер. «Қорқыт ата кітабындағы» оқиғалардың көбі осы тұста, қысқасы, Қазығұрт маңында өткен. Өйткені сол кездегі дәуірмен есептегенде, сонау Кавказға барып жау іздемей-ақ, жеткілікті қақтығыс-соқтығысқа жететін қарсыластар осы маңның өзінде-ақ болатын. Оның үстіне бүкіл әскері мен бала-шағасын ала көшіп жүретін ел үшін тау арасы онша қолайлы орын емес. Бұл жердегі соғыс пен күресте бірде анаусы жеңсе, бірде мынаусы жеңіп, итжығыс болып жататын. Ол үшін екі жағына да тау мен өзен пана. Міне, осыдан барып «Темір қақпа» деген ұғым пайда болған. Ал сол «Темір қақпа» қайда? Ол туралы біз кітаптың басқа тарауында айтқанбыз. Дегенмен осы жерде Қорқыт ата жырларындағы оғыздардың жаумен соғысқан жерлері жоғарыда келтірілген тау тізбектерінің шығысы екенін, ал Қаратаудан осылай қарай аттанған кісі Қазығұртқа соқпай кете алмайтынын еске сала кеткен жөн. Тіптен сол таулардың арғы бетінен жаудың өзі ұмтылса да, Қазығұрт алғаш кездесетін қарауыл төбе сияқты. Қазығұрттың төбесіне шыққан жан айналасына көз тастап жіберсе, алды-арты түгілі, оңы мен солын да талай жерге дейін анық көреді. Немесе, қазіргі тілмен айтсақ, Қазығұрттың үстіне орналасқан гарнизон Сайрамды да, Қараспан – Арусбаникетті де, Ордабасы, Отырар, Сүткент, Түркістан, Құмкент, Баба аталарды да қорғап, Ташкентке қол ұшын бере алады. Өйткені бұл осындай географиялық қолайлы жерге орналасқан.

	«Қорқыт ата» жырындағы бірде Кавказ, бірде Қазылық тауы деп аталған таудың Қазығұрт екеніне және бір дәлелді біз сол туындыны алғаш рет орыс тіліне аударып бастырып, таудың атын Кавказ деп қойып жүрген Бартольдтың өзінен іздейік. Ол өзінің «Турецкий эпос и Кавказ» деген еңбегінде: «Коркуд немесе Коркут (басқаша аталуы да мүмкін) жайлы аңыздар бұрынғы терминология бойынша «киргизы» деп аталған Түркістан даласында сақталған. Ол жерлерде бұрын оғыздар тұрған және сол аңыздарды өздерімен бірге Кавказға ала келген. Осы аңыздар сол далалардың бүгінгі тұрғындары – қазақтарда да сақталып отыр», – дейді. Оның үстіне ұлы ғалым өзінің алғашқы қадамдарында байқаусызда жасап алған әбестігін мына сөздерімен де сездіреді: «1865 жылы қайтыс болған Сібір киргиздарынан (қазақтарынан) шыққан ориенталист Шоқан Уәлихановтың мен байқамаған: «Оларды (қырғыз шамандарын) алғаш қобыз тартуға, сарын айтуға үйреткен бірінші бақсы – Қорқыт» деген сөздері аса маңызды».

	Міне, біздің Қорқыт жырларындағы Кавказ деп аталған тауды Қазығұрт деп атау керек деген тұжырымымыздың дәлелі осылар. Және бір айта кететін қосымша – жырдағы Төбекөз тығылатын үңгір. Дәл осындай үңгір Қазығұртта бар. «Салаһана қиясы» деп аталатын жерді де осыннан іздеу керек. Бірнеше рет бірде қала, бірде дала деп аталатын Хисар, біздіңше, сол таудың оңтүстік-шығыс жағындағы әйгілі Хисар жазықтығы болуы керек.

	Осы пікірімізге дәлел ретінде ғалым Н. Келімбетовтің «Ежелгі дәуір әдебиеті» (19) деп аталатын жоғары оқу орындарының студенттеріне арналған оқулығына да жүгіне кетейік. Автор осы еңбегінде «Қорқыт ата кітабын» кеңінен талдап, оның көркемдік ерекшеліктеріне көп көңіл бөледі. «Белгілі тарихшы Әбілғазының айтуынша, Қазанбектің жақсы көретін әрі ордасының көп тұрған жері, батырдың сиынып, ас-садақа беретін тауы – Қазығұрт болған. Ескі аңыздар бойынша, осы тауда ерте кезде ұлы адамдар тұрған киелі үңгір болған екен. Батырлар осында «алтын қабақ» атысқан. Ақындар домбыра, қобыз тартып, жыр шығарған. Қорқыт ата осы Қазығұрт тауына жиі келіп, Қазанбекті мақтап өлең айтқан:





	Қазығұрт тауындағы үңгір тасты,

	Салор Қазан барып көркейтті.

	Онда ата-бабасына садақа таратты.

	Ит Бешене оны көріп, есі кетті.

	Бір қазанға қырық бір аттың етін салды.

	Ол қазанды сол қолымен көтереді,

	Оң қолымен елге жүріп үлестіреді.



	Осы үзіндіде аты аталған Қазанбек – оғыздардың ең белді батыры Салор Қазан, ал Бешене – печенек. Осы батырдың «көркейткен» үңгірі Қазығұртта әлі де бар. Төбекөздің барып тығылатын үңгірі де осы үңгір болса керек. Не болғанда да, тауда ел қадір тұтатын бір үңгірдің бары рас. Өйткені жырда әр түрлі жағдайда айтылғанмен, үңгірдің аты бірнеше рет аталады.

	Осы Қазығұрт тауындағы үңгірді (шындығында, үңгір біреу емес, екеу. Жергілікті тұрғындар оларды Үлкен Үңгір, Кіші Үңгір деп атап, өткен ғасырдың орта тұсына дейін шаруашылық мұқтажына пайдаланып келді – Қ.Т.) өз еңбектерінде әйгілі ғалым Ә. Марғұлан да арнайы сипаттап, оны Салор Қазанның «көркемдегенін» айтады. Тауды «Қазығұрт қиясы» деп атайды.





ҚЫНЫҚ ҚАЗЫҒҰРТ НЕМЕСЕ ҚАЗЫҒҰРТ БАТЫР




	Қазығұрт атауының Фазлалах Рашид ад-Дин («Оғызнама») мен Әбілғазының («Түрік шежіресі») еңбектерінде аталу мәселесіне келейік. Әбілғазы шежіресінде Оғыз ханның алты ұлын (Күн хан, Ай хан, Жұлдыз хан, Көк хан, Тау хан, Теңіз хан), осылардың әрқайсысынан төрттен немере көргенін айтып, солардың есімдерін келтіреді. Осындағы Теңіз ханның төртінші ұлының есімі – Қынық. Әбілғазының айтуы бойынша, бұлар – ұлдарының некелі әйелдерінен туған немерелері. Бұлардан басқа некесіз әйелдерінен туған және жиырма төрт немересі болған. Сол жиырма төрт баланың ішінде Қазығұрт есімді ұл бар. Әбілғазы кітабында бұл ұлдың кейінгі өмірі жөнінде мәлімет жоқ.

	Ал Рашид ад-Диннің еңбегінде аз-кем өзгерістер болмаса, Оғыздың алты ұлы мен жиырма төрт немересі түгел қайталанып, әрқайсысына мінездеме беріледі. Мұнда Теңіз ханның төртінші ұлын Қынық деп атайды да, «қай жерде жүрсе де құрметке бөленуші» деген мінездеме береді. Ал некесіз әйелдерінен туған немерелері туралы ешқандай мәлімет келтірілмеген.

	Біз бұл жерде Қынықты басқаларынан бөлекше алып отырғанымыздың себебі – осы атаудың соңынан жиі кездесетіндігінде. Әбілғазы бұл есімді «Қынық» деп келтіреді де, мағынасы «асыл» деген ұғым дейді. Махмұд Қашқари осы жиырма төрттің жиырма екісінің тізімін беріп, Қынықты олардың ішіндегі «жетекші руы» деп көрсетеді (20). Соңынан ру атына айналғанын Рашид ад-Диннің «Оғызнамасынан» да байқауға болады: Қынық Селчук (Селжүк болу керек), Қынық Қазығұрт, т. б.

	Міне, «Оғызнамадағы» Қынық Қазығұрт деген есіммен жүрген бектердің бірі оғыздардың ыдырау кезіне жақындаған мезгілден бастап атала бастайды. Оқиға былай өрбиді. Әлиханның ұлы Шах Мәлікті әкесі Хорасанда билік жүргізуге жібереді. Бірақ Шах Мәлік өзінің есерсоқ мінезімен халықты өзіне қарсы қояды. Осыны естіген әкесі ұлын шақырып алып, қол-аяғын кісендеп, жазасын хорасандықтардың өздері берсін деп аттандырып жатқанда, жағымпазданып жүрген Бюлдюз Кардыча деген уәзірі ханды бұл ойынан қайтарып, керісінше, Хорасан бектерін жазалауға кеңес береді. Осы жағдайдан хабардар болып қалған Мары, Серахс, Фарамурзанг бектері жиналып:

	«Егер Әлихан өз ұлын өлтірмейтін болса, біз оған бағынудан бас тартып, алым-салық төлемейміз, көшіп-қонатын жайлау да бермейміз, елге өзіміз де қайтпаймыз», – деп қасарысып отырып алады. Өздерін қолдауын өтініп, Хорасан, Бушендж, Мары қалаларына елшілер жібереді.

	Міне, осы қыр көрсетуді бастап, бектерге басшылық жасап жүрген – Қынық Қазығұрт. Ол күресті жалғастырып, ақыры жеңіске жетеді. Қынық Қазығұрттың айналасындағы бектердің ішінде Тоқсұрмыш деген кісі болады. Соның Тоғырул деген ұлы аса ақылды, жауынгер жігіт екен. Сол Қынық Қазығұрттан мың жауынгер алып, қарсыластарына шабуыл жасайды. Көптеген әскери қулық жасап, жауын әбден шатастырады. Соңынан Шах Мәліктің жиырма мыңдық әскерін талқандап, өзін тұтқынға алады. Осыны естіген Әлихан екі жыл ауырып жатып, өмірден өтеді. Елі сұлтан қылып сайлаған Тоғырул ақыры бүкіл еліне басшы болады. Осылайша оғыз елінің іргесі ыдырайды. Сол ыдырауға мұрындық болған – Қынық Қазығұрт. «Оғызнамада» ол кісі жөнінде басқа дерек жоқ. Бірақ шежіре мәтініне қарап отырып, оның Қынық руынан шыққан азамат екеніне, ал Қазығұрт өз есімі екеніне көз жеткізе аласың. Ал «Қазығұрт» деген есімнің, яғни атаудың этимологиясын талдамаған, түсінік бермеген.

	Белгілі қаламгер, Қазақстан Республикасы Мемлекеттік сыйлығының иегері Д. Исабеков «Анасын аңсаған қыз» атты драмалық шығармасында Қазығұрт батыр туралы аңыздардың бірін кейіпкерінің монологі арқылы былай суреттейді:

	«Перизат: Баяғы бір заманда Қазығұрт деген батыр бопты. Ол талай қанды соғысты бастан кешірсе де, батырлығын еліне ешқашан міндет етпеген екен. Ел шетіне жау тисе, олардың бетін қайтарып тастап, ауыл шетіндегі шағын ғана үйінде кішкене іні-қарындастарының қамымен күнделікті тіршілігін жалғастыра беріпті. Сол елдің ханы Ханзада батырды жау келгенде ғана есіне алып, жау кеткен соң ұмытып сала береді екен. Осындай бір үлкен жаугершілікте Қазығұрт бастаған қол тағы бір ерен жеңіске жетіпті. Ханзада хан ұлан-асыр той жасап, тойға Қазығұртты шақыруды ұмытып кетіпті. Ханның отыз ұлы бар екен. Жеңіс тойының барлық бәйгесі соларға тиіпті. Ханның отыз ұлы Қазығұрттың қарапайымдылығын пайдаланып, жеңіс бәйгесін осылайша бұрыннан иемденіп келеді екен. Қазығұрттың той кезінде ылғи да ескерусіз қалатынын байқаған халық наразылық білдіре бастапты. Отыз ұлдың ішіндегі ерке өскен Айбарша Қазығұртты ұнатады екен. Қазығұрттың тойда болмағанына ол да налып, көңілсіз жүреді. Сонда хан тұрып: «Қазығұртты алдырыңдар!» – деп әмір етіпті. Нөкерлер ауыл шетіндегі оның үйіне келсе, ол іні-қарындастарын ертіп тауға серуенге шығып кетіпті. Бұл хабарды естіп хан қатты қаһарланады. Сол кезде үлкен ұлы тұрып: «Той жасап жатқанымызда іні-қарындастарын ертіп тауға серуенге кетсе, бізді менсінбегені ғой. Ойында бір арамдық болғаны, күндердің күнінде ол өзіңізге қарсы шығып, тағыңызды тартып алмасын қайдан білесіз? Оның үстіне, Айбарша оған кет әрі емес. Күндердің күнінде екеуінің тұзы жараса қалса, Қазығұрт арамызға емін-еркін кіреді», – деп күдік айтады. Үлкен баласының айтқанын ақыл көріп, хан Қазығұртты серуендеп жүрген бейқам кезінде тұтқындатады да, сол таудың арасындағы бір шатқалға байлатып тастап, бір қуысына қамап қояды.

	Күндер өте береді. Іні-қарындастарын ойлап Қазығұрт қамығып, ағаларының қайда екенін білмей, іні-қарындастары зар жылайды. Айбарша болса, ойын-күлкіден қалып, ас-су ішуден де бас тартып, жатып алатынды шығарыпты.

	Қазығұрттың қамауда жатқанын естіген жау қайта шауыпты. Әскері жеңіліп, отыз ұлы тұтқынға түскен соң хан амалсыз Қазығұрт батырға нөкерін жіберіп: «Бізден бір білместік өтті. Қателігімізді кешіріп, жауға қарсы шықсын», – деп сәлем айтыпты. Еліне қатер төнген соң Қазығұрт ойланбастан атқа отырып, жер қайысқан қолға аш қасқырдай тиіпті. Жеті күн, жеті түнге созылған шайқастан жау қолының қатары селдіреп, кейін шегіне бастапты дейді.

	Жауын түре қуып, түгел қуған Қазығұрт жол-жөнекей ханның отыз ұлын қамаудан босатып, әбден арып-ашып еліне қайтып келе жатқанда оның алдынан Айбарша шығып, сусын ұсынған екен. Айбаршаның ағалары мұны өздерінше намыс көріп, Қазығұрттың көзін жоюдың амалын ойлайды. Үлкен ағалары тұрып: «Қазығұртты өлтірсек, жауды өзіміз жеңген боламыз», – деп ақыл айтады. Сөйтіп, олардың ең кенжесі: «Әкемізге қуанышты хабарды бұрынырақ барып айта берейік», – деп Айбаршаны алып шаба жөнеледі.

	Қалған жиырма тоғызы бір бұлақтың жанына кеп демалады. Бірнеше күнгі шайқастан қалжыраған Қазығұрттың көзі ілініп кетсе керек. Осы сәтті аңдыған жауыздар оның басын шауып алыпты.

	Сөйтіп, батыр қапыда қаза болады.

	Олар елге келіп: «Қазығұрт жау қолынан қаза тапты. Жауды біз жеңдік», – деп жар салады. Айбаршаның сөзін ешкім тыңдамайды.

	Қазығұрттың қаза болғанын естіген соң бұл халықтың күллі қарсыласы бас қосып, бүкіл елді мысығына дейін түгел қырып тастапты. Күңдікке алынған Айбарша қараңғы түнде қашып шығып, Қазығұрттың моласына кеп жасырынады. Бір қызға бола әуреленгісі келмеген жау таң атқан соң ілгері жүріп кете барыпты. Айбарша батырдың моласының басында күндіз-түні жылайды. Ғашығының тым болмаса бір бас көтеруін тілейді. Тау ішін күні-түні күңірентіп жылап қоймаған соң, оған Құдай елшісін жіберген көрінеді. Ол айтыпты: «Әміршінің мекені осы таудың басында еді, үш күннен бері күңіреніп мазасын алдың. Саған не керек?» – дейді. Қыз тілегін айтады. Періште қыз тілегін Құдайға жеткізіпті. Құдай сәлем айтыпты: «Мен де жақсы көрген адамымды аламын, ол үшін босқа егіліп әуре болмасын», – депті. Қыз жылауын сонда да тоқтатпапты. Періште қайта келіп:

	«Құдай қаһарына мінейін деді. Енді жылауыңды тоқтатпасаң, өз басыңа ажал төнгелі тұр», – дегенді айтады. Айбарша бұл хабарға қуанып: «Қазығұрттың қасында мәңгі қалсам, қазір-ақ көз жұмуға дайынмын», – дейді. Сонда Құдай сәлем айтыпты. «Пенделердің тілегін қабыл етіп, өлген адамдарды тірілте берсем, жер бетіне адам сыймай кетеді. Өз әміріме өзім қарсы шыға алмаймын. Қыз келіссе, мен ол екеуін о дүниеде қосайын», – депті.

	Айбарша қуанғанынан Құдайға мың да бір алғыс айтып, үш күн, үш түн сол жерде о дүниелік тойын жасапты. Бұл тойға Жаратқан иемнің өзі де келіп, дастарханнан дәм татыпты дейді. Періштелер Айбаршаның әнін тыңдап, биін көріп, ерекше қуанышқа бөленген көрінеді. Үш күннен соң Айбарша Қазығұрттың қасына барып көз жұмыпты. Олар о дүниеде қосылып, мәңгілік бақытқа кенеліпті дейді.

	Олар жатқан тау Қазығұрт тауы атаныпты. Адамдардың арасына кеп, Жаратқан ием алғаш дәм татқан дастарханды періштелер таудың шың басына апарып жайып қойыпты. Дастарханды жайып жатқанда бір періштенің аяғы тайып барып тоқтаған көрінеді. Қазығұрт тауының басында сол із әлі жатыр».





	Асан Қайғы



	Қара жамбас Қазығұрт,

	Қазаққа біткен нармысың?

	Екі Келес, бір Талас

	Қазаққа біткен армысың?



	Жемісі көп, жері көп,

	Жер төресі мұнда екен!

	Жігіті көп, ері көп,

	Ел төресі мұнда екен!



	Екі Келес, бір Талас

	Бал татыған жерің-ай!

	Ағайының аралас,

	Тату екен елің-ай!



	Сулы Келес, Құр Келес,

	Майлы құйқа көк белес.

	Көргенде көзге жас келді,

	Көңілге салдың көп елес.



	Бал татыған суың-ай,

	Қалың қамыс нуың-ай!

	Көзімді қадап көп тұрдым,

	Көңілдің жықтың туын-ай!



	Желмаяға бөктеріп

	Ала кетсем деп едім.

	Сырға құйған сағаңа

	Соға кетсем деп едім.



	Бөктеріме сыймадың,

	Сонда да сені қимадым.

	«Қап, дүние, қайран!» — деп,

	Маямды санға ұрғаным.





	«Өтті-кетті жауға салған сүреңім,

	Алмас қылыш сияқты еді-ау түр-өңім.

	Тот-өкініш кеміреді,

	Көмейге

	Шабынады оқжыландай жүрегім!»

	Олжас СҮЛЕЙМЕНОВ

	Аударған Қадыр Мырза-Әли





ЖОЙҚЫН ЖОРЫҚ ЖАҢҒЫРЫҒЫ





КИР ПАТШАНЫҢ БАСЫ ҚАҒЫЛҒАН ӨҢІР




	Ықылым заманнан бері бүкіл әлемді билеуге ұмтылған көптеген алыптар өткен. Олардың мақсаты, әрине, өз елінен басқа елді езгісіне салып, өз билігіне біржола бағындыру. Осы тұрғыдан алғанда, оларға «тиран», «қанішер», «басқыншы» дейтін бейнелі атаулар тағылатыны белгілі. Дегенмен ежелгі дүние тарихын зерделеуде олардың есімін атамай өту мүмкін емес. Тіптен солардың есімі мен әрекеттерінің өзі тарих сырларына үңілуге мол мүмкіндік береді.

	Енді Қазығұртқа байланысты көне замандарда хатқа түскен тарихи кейіпкерлерге көңіл бөлейік. Қазығұрт маңындағы қазақтың кең даласын жайлаған халықты біздің дәуірімізден бұрынғы кезеңнен бері түрліше атайды. Батыс елдерінің авторлары оларды скифтер десе, араб-парсы тілді авторлар сақтар дейді. Осы сақтарды жіктей келгенде, массагеттер, тигрохаудалар, дайлар, хаомаваргалар деген атаулармен тайпаларға бөледі. Дәл қазіргі таңда ғылым бұлардың қайсысының шекарасы қай тұста болғанын анық көрсетіп, картаға түсіріп бере алмайды. Тек солардың жалпы отаны Каспийден бастап Алтайға дейін созылып жатқанына күмән да келтірмейді.

	Әлемдік тарихта қағазға көбірек түсіп, аты жиі аталатын патшалардың бірі – Кир патша. Бұл – парсылардың ең қаһарлы, ең жауынгер әрі әлемдік билікке барынша ұмтылған, қазақша бейнелеп айтқанда, ең қанішер патшасы. Ол айналасындағы елді түгел жаулап алған соң, солтүстігі мен батысындағы кең даланы еркін жайлап жатқан сақтарға көз аларта бастаған. Сондағы армандаған өлкесінің бірі – Тұмар (Томирис) ханым билік жүргізген сақтар елі болатын. Тұмар ханым бастаған скифтер тайпасын массагеттер елі дейді. Өткен ғасырдан басталған ғылыми болжамдардың көпшілігі дәл бүгінге дейін осы екі патша – Кир мен Тұмардың қанды шайқасы қай тұста өткендігіне нүкте қоя алмай жүр. Оның негізгі себебі – сонау көне дәуір тарихшылары көрсетіп кеткен географиялық атаулардың қазіргі орнын дәл анықтай қоюдың қиындығы.

	Қазақстандық көптеген ғалымдар мен әдебиетшілер осы шайқастың өткен жерін қазіргі Қазақстанның аумағы, яғни Сыр бойы еді деп болжайды.

	Кир патша туралы алғаш ауызға алынатын дерек, әрине, тарихтың атасы деп аталатын грек ғалымы Геродоттың жазбалары. Ұлы ғалым массагеттер туралы былай деп жазған екен: «Массагеттер өте көп әрі жауынгер ел екен. Олар тура күншығыстағы Аракс өзенінің арғы бетінде, Исседондарға қапталдаса мекен етеді. Бұлар да скиф тайпаларының құрамына жатады деген мәлімет бар...» Міне, мәселенің бәрі осы сөздердегі Аракс деп аталатын өзенге байланысты. Бұл қай өзен? Шынымен Аракс пе, әлде Амур мен Сырдың бірі ме? Тек осы жерде есте сақтайтын бір мәселе – Геродот Аракс өзенінің атын соғыс болған жерге байланысты емес, тек географиялық анықтама ретінде ғана келтіргені. Көптеген ғалымдар осы жұмбақты шешкенде өзеннің орналасуы мен массагеттердің орналасу жағдайын жан-жақты тексере келіп, Геродоттың Аракс деп отырғаны Сыр деген тұжырым жасайды. Ал кейбір ғалымдар тек «Аракс» деген атауды бетке ұстап, массагеттердің отанын қазақ даласының көлемінен басқа жаққа алып кетеді. Солардың ішінде Араксты сонау Еуропадағы Дон өзенімен алмастыратындары да бар. Мысалы, Плиний осылай тұжырым жасаған. Бір жақсысы, ол ғалым жергілікті скифтер өз өзендерін Силин деп атайды деп, ең болмаса Силин деген атауды қалдырып кеткен. Ғалымдардың ішінде «Аракс» деген атауды Еділ өзені деп түсіндірушілер де кездеседі. Осы бір мәселені Тұмар ханымға бүйрегі бұра қоймаса да, тарих пен географияның алдында күнәкар болмау үшін көбірек зерттеген ғалым – А.И. Левшин (21). Левшиннің дәлелдеуі бойынша, Геродоттың айтып отырған массагеттері – Сыр өзенінің шығыс жағында орналасқан тайпалар. Сондықтан Кир мен Тұмар шайқасы да осы маңда өткен.

	Енді біз сол шайқастың Сырдың шығыс жағында болғанын анықтау үшін тарихтың өзіне жүгініп, географияға тереңірек үңіліп, бірнеше дәлел келтіріп көрейік. Геродот өз еңбегінде:

	«Каспий теңізінің шығыс жағында ұшы-қиырсыз кең дала жатыр. Кир жорыққа аттанған массагеттер осы даланың басым көпшілігін иемденеді», – деп жазған.

	Біріншіден, Арал теңізінің өз алдына жатқан теңіз екенін көне дәуір тарихшылары түгілі, тарихи өлшеммен алғанда кеше ғана өмір сүрген XIV-XV ғасырлардағы ғалымдар мен саяхатшылар да білмеген. Екеуін қосып бір-ақ теңіз деп есептеген. Ал осы екі теңіздің арасы бір кезде, шынында да, қосылып жатқанын қазіргі геолог-ғалымдар дәлелдеп жүр. Бұл мәселе біздің негізгі тақырыбымыз болмағандықтан, оған назар аударып, талдап жатуды артық көріп отырмыз. Егер осы тұжырым дұрыс болса – массагеттердің елі, шынында да, Сырдың шығысы – қазақ даласы. Екіншіден, осы Аракс деген атаудың төл атау емес, жалпылық атау екендігі. Осы түсінікті алғаш ұсынған – француз ғалымы Д’Анбил (Данбил) Жан Батист Боргильон (1722-1755). Тек осы ғалым Геродоттың жұмбағын алғаш рет шешуін шешкенімен, Араксты Сыр деп емес, Аму деп түсіндіреді. Ал осы ғалымның болжамын ұстанған неміс ғалымы Арнольд Геерен (1760-1842), араб ғалымы Киятиб Челеби немесе Хаджи Халифа (еуропалықтар Кефалидес деп атаған, шамамен, 1600-1658 жж.) «Аракс» деген атауды Аракс деп те немесе Аму, Сыр, Еділ деп те түсіне беруге болады деген дәлел келтіріп, «Аракстың» жалпы атау екенін айтады. Оның себебі көне замандарда бірнеше өзен «Аракс» деп аталған екен. Мысалы, әйгілі Ксенофонт айтатын Аракс Месопотамияда, екіншісі Персияда (Александр Македонский Персеполиске жасаған жорығында осы өзеннен өткен), ал үшіншісі, әйгілі географ Страбонның айтуынша, соңынан Пеней деп аталған Фессалиядағы Аракс. Оның үстіне А. Левшиннің айтуы бойынша, ХVІІІ-ХІХ ғасырлардағы саяхатшылардың байқағаны – Персиядағы ағысы жылдам өзендердің бәрін Аракс деп атайды екен. А. Левшин өз еңбегінде неміс ориенталисі, түрік тілінің сөздігі мен грамматикасын жазған Франциск Менчинскийдің (1623-1698) еңбегінде «Аракс» немесе «Эррес» деген сөздерді суы мол, жылдам ағатын өзендерге берілетін анықтауыш екенін келтіреді. Соңғы жылдары көптеген ғалымдар Тұмар ханым мен оның еліне мүлдем қатысы жоқ басқа тақырыптарды зерттегенде көне парсы тілінде «аракс» деп жалпы ағынды өзендерді атайтынын дәлелдеп жүр. Дәл осындай қорытындыны өзбек ғалымы К. Шониезов те жасайды (22).

	Үшіншіден, көне грек ақыны әрі географы Дионисий Александрийский массагеттердің тұрағын Аракс өзенінің бойы мен арғы жағы деп көрсетеді де, тек бұл өзеннің Амударияға ешқандай қатысы жоқ екенін үзілді-кесілді айтады.

	Төртіншіден, көне грек географы Страбон өзінің ХІ кітабында Каспий теңізіне ең жақын орналасқан скифтерді дайлар деп атап, олардың шығысында жатқандарды массагеттер деп атайды. Әрі осы массагеттер мен соғдылардың арасын Яксарт (Сырдария) өзені бөліп жатқанын айтады. Ал Страбонның өмір сүрген кезеңі – біздің дәуірімізге дейінгі 64 жыл мен біздің дәуіріміздің 24 жылы. Осы Страбонның замандасы – көне грек астрономы әрі географы Клавдий Птолемей массагеттерге Сырдың жағасын қимаса да, олардың Яксарттың шығыс жағында тұратынын айтып кеткен. Ал Александр Македонский заманынан кейін Сырдарияның «Яксарт» деген көне атын кез келген географиялық еңбектерден кездестіреміз.

	Бесіншіден, Геродоттың өзі сақтарды (скифтерді) жік-жікке бөлгенде қай тайпаның қай тұста тұратынын айтып кеткен. Сол тайпалардың орналасу жүйесі мен әлеуметтік, географиялық мінездемелерін жасағанда Геродот массагеттерді исседондардың қарсысында жапсарлас тұрады деп көрсетіп, одан әрі аргипейлер тұратынын айтады. Ал аргипейлердің арғы жағы Тұңғиық (Страна мрака). Бұл – Орал таулары мен оның солтүстік жағы.

	Сонымен, осы болжамдарды қорытындылай келгенде, Геродоттың анық болмаса да Сыр жөнінде көмескі хабары болғаны сезіледі. Тек оның атын анық атамаған. Аракс деген жалпы атаумен атап жіберген. Дәл осы әдісті Аристотель де қолданған. Оның Аракс деп атаған өзенінен Сырдың да, Еділдің де, Донның да бейнесін көруге болады.

