	Бауыржан Омарұлы

	Атақты «Ақиқат пен аңыз» роман-диалогының авторы, қадірлі қаламгеріміз Əзілхан Нұршайықовтың қойған сауалына батыр былайша жауап береді:

	«Автор: Қазір елде сіздің құрметіңізге қойылған Бауыржан есімді балалар көп. Соларға қандай тілек айтар едіңіз?

	Бауыржан: Маған білеміз деген жігіттер «Қазақстанда он үш мыңдай Бауыржан бар екен», – деп хабарлады. Мен əзілдеп, оларға:

	«Менің атым орыстың Иванындай болып бара жатыр екен ғой», – дедім. Бұл əзілім, əрине. Ал мен ол цифрдың анықтығын білмеймін. Білетінім – мен қазіргі Бауыржандардың ішінде бірінші нөмірлі Бауыржанмын. Міне, мен алпысқа келдім. Мені сыйлап, қадірлеп, сəбилеріне менің атымды қойған ата-аналарға, олардың туған-туысқандарына шын ниетпен алғыс айтамын. Ал Бауыржандарға айтарым: Азамат боп өсіңдер, қарақтарым! Қатарыңнан кем болмаңдар. Бірің болмаса бірің менен асып кетсеңдер, оған ешқандай дауым жоқ. Барлық Бауыржанға, барлық балдырғандарға ақ ниетпен батамды беремін!»

	Бұл – жас ұрпақтың бəріне өмірлік бағдар сілтейтін аталы сөз. Барлық Бауыржанның бойтұмар етіп тағып жүретін қасиетті қағидасы. Романдағы əңгіменің осыдан қырық жыл бұрын қозғалғанын ескерсек, сол тұстағы он үш мың Бауыржанның қатарына бүгінде олардың қанша аттасы қосылғанын жобалай беріңіз.



	* * *

	Кейін əлгі кездесудің əр сəтін ойға алып, қайта саралап отырғанда Баукеңнің мынадай сөз айтқаны есімізге түсті. Көк түтінді құшырлана сорып отырып:

	– Бауыржан деген сөз негізінде Баһур-əл Жалил деген атаудан шыққан ғой, – деп еді ол кісі. Бірінші курста оқитын бозөкпелер сол тұста бұған да жете мəн беріп жарытпадық. Себебін сұрауға батылдығымыз да, білігіміз де жете қоймады. Содан кейін ана екеуі Бауыржан Үсенов екеумізді біразға дейін Баһур əл Жалил деп атап жүрді. Кейін бəрін де естен шығардық. Енді міне, ақыл тоқтатқаннан соң сол кездесудің əр мезетін қайта жаңғыртып, көз алдымыздан өткізуге тырыстық. Кей тұсы күнделік дəптерде жазылған, кей сəті миымызда жатталған.

	Баһур əл Жалил... Ол кім? Қай Баһур əл Жалил? Бəлкім, Баһадүр шығар? Діни тұлға ма, əлде Шығыстың ғылыми əлемінің өкілі ме? Əзірге жұмбақтау. Дінтанушылармен кеңесіп, шығыстанушылармен тілдесіп көрдік. Белгілі бір тоқтамға келе алмадық. Бұл мəселені əлі де біраз қаузамақпыз. Аңызға айналған ағамыздың есіміне тағы бір ұлы тұлғаның аты арқау болды ма екен? Содан қазақы ұғымға бейімделіп, Бауыржан деген атқа айналды ма, кім біледі?.. Құран сөздеріне қарап ат қоятын сол заманғы үрдісті ескерсек, осылай топшылауға болады. Бірақ тарихты хаттауға жетік Баукең бұл туралы неге өзі жазбаған? Сондықтан үзілді-кесілді байлам жасау қиындау.

	«Ескерткіш боп тұрып қалмай бір жерде, Алшаң басып жүргеніңе қуанам», – деп ақын Сырбай Мəуленов жырлағандай, батыр Баукеңнің рухы үнемі халқымен бірге. Оның тұлғасы əлі де қазақтың руханият көшін өрге бастап келеді.

	Бірінші Бауыржанның болмыс-бітімі ұлт ұланына мынау əлемдегі орнын, яғни, өзі айтқандай, өмірдегі нөмірін іздеп табуды міндеттеп тұрады.

	2009 ж.





АМАНДОСОВ АУДИТОРИЯСЫ




	Қырғи қабақ қос көкем



	Тем-ағаңның мінезі –

	Арыстанды Қарабас.

	Тау-ағаңның мінезі –

	Қар-жаңбыры аралас...

	(Журналистік фольклордан)



	Біз оқуға түскенде журналистика факультетінің тұтқасын елге танымал екі кісі ұстап тұр еді. Екеуінің де атағы жер жарады. Екеуі де белгілі ғалымдар. Журфактың төрт құбыласы секілді төрт кафедраның екеуін мүйізі қарағайдай осы ағаларымыз басқарады. Бірі – тау тұлғалы Тауман Амандосов. Екіншісі – мықшегедей мығым Темірбек Қожакеев. Таукең – журналистік шеберлік жəне əдеби редакциялау кафедрасының меңгерушісі. Ал Темкең – совет журналистикасының теориясы мен практикасы кафедрасының меңгерушісі. Оның үстіне журфактың аюдай ақырған деканы. Оқуға жаңа түскен студенттер алдымен осы екі кафедраны төңіректейді. Əйтеуір осы қос мықтының біреуінің маңайында болғанды жөн санайды.

	Журфакқа түскен кез келген студент осы екі шалдың арасынан ілгеріде қара мысық жүгіріп өткенін бірден байқар еді. Сол мысығы құрымағыр тек жүгіріп өтіп қана қоймай, екі ортада шалқасынан керіліп жатып алған ба дерсің. Себебі, екеуінің не қатар жүргенін, не əңгімелесіп, сырласқанын көрген емеспіз. Оны айтасың, ең сорақысы, амандаспайтын да сияқты. Ол екеуінің қарым-қатынасы жөнінде күллі журфак сыбырлап сөйлеседі. Студенттер өстіп екі ортада шыбын-шіркей болып жүргенде сол екеуінің қарамағында істейтін оқытушы байғұстар қайтіп шыдайды екен?! Арасындағы еті тірі үш-төртеуі болмаса, ұстаздарымыз негізінен біртоға кісілер. Елге танымал адуынды ағаларым оларды баяғыда күшігінен талап тастаған секілді. Шетінен ақырын сөйлеп, анық басады.

	Сонымен, екеуінің де шоқтығы биік. Қаталдық екеуінің бойында да жеткілікті. Бірақ Амандосовтың қаталдығының ар жағынан ізгілік пен мейірімнің белгілері көрініп тұрады. Ал Қожакеевтің қаталдығының тоңы көпке дейін жіби бермейді. Жібігенді айтасың, кейде оның қаталдығы қатігездікке ұласып кетеді. Таукеңнің ызбары болғанымен ызғары жоқ. Ал Темкеңнің ызбары мен ызғары қоса жүреді. Тауман аға көпшілдеу, Темірбек аға кекшілдеу. Бірақ соған қарамастан бəріміз екі шалды да жақсы көреміз. Журфактың төлқұжаты секілді еді ол екеуі. Əрқайсысының орны бөлек. Олардың қыңырлығынан қоғам соншалықты зардап шеккен жоқ. Екеуі де ешқашан қайталанбайтын тұлғалар еді.

	Қос профессор да лекциядан кешіккендерді жақтырмайды. Таукең сабақ тыңдамағандарды аудиториядан сыртқа шығарып жіберіп, біразға дейін кіргізбей қояды. Ал Темкең кешігуді үнемі кəсіп қылғандарды аудитория түгілі оқудан да аластап жібереді.

	Тегеурінді Темкең тез қимылдап, жедел желіп отырады. Көңіл-күйі келіспесе, жолындағының бəрін жайпап өтеді. Ал Амандосов ақсаңдай басып, асықпай жүреді. Ақсаңдайтын себебі, бала кезінде бір аяғын жылан шағып алған деседі... Содан қасірет шеккен. Жастайынан жетім қалып, балалар үйінде өсіпті. Бірақ соның бəрін білдіргісі келмегендей, денесін тік, басын шалқақ ұстайды. Əдемі таяғына сүйеніп, бір аяғын сəл сүйрете əрі орай басып келе жатады. Осынысы өзіне керемет үйлесіп тұрады. Жүріс-тұрысы өте асқақ. Болмысы бекзат екені бірден байқалады. Үстіне қылау жұқпайды. Түрі Атыраудың қарапайым қазағынан гөрі алты атасынан бері аристократ еуропалыққа көбірек ұқсайды. Жатқыза тараған бурыл шашының бір талына дейін шашау шықпайды. Көйлегінің жағасы қатып тұрады. Галстугі өмірі қисаймайды. Оны да бір бөлекше тəсілмен байлайтын секілді. Қысқасы, ол күн сайын бір жаңа киім киіп келетіндей əсер қалдырады. Осыдан-ақ Тауман ағаның қызметтегі бағынан үйіндегі бабы ешқашан кем түспейтінін аңғаруға болар еді.

	Журфактағы өте күрделі мəселенің бірі – студенттердің осы екі профессормен амандасу жайы. Ұстазбен сəлемдесу – əр шəкірттің айнымас дағдысы. Басқа оқытушылар берген сəлеміңді құрақ ұшып тұрып алады. Ал ел еркесі саналатын екі шалмен амандасу аса қиындықпен жүзеге асады. Олардың алыстан төбесі көрінгеннен тар дəліздің бір шетіне ығысып, сəлемдесіп қалуға тырысасың. Құдды бұрылыста бүйір шамын жағып, кезегін күтіп тұрған майда машинаның күйін кешесің. Амандосов қашанғы əдетінше басын шалқақ ұстап, саған сығырая көз тастап, жаныңнан өтіп бара жатады. Не ернін боларболмас жыбырлатқандай, не басын сəл изегендей болады. Əлде, көзіңе солай көріне ме, кім білсін?! Əйтеуір əрбір сəлемдесу рəсімінен кейін «осы кісі сəлемімді алды ма, жоқ па?» деген күдік көңіліңде қалады. Ал студенттердің кейбірі ол кісі сəлем алмайды деп санайды. Сондықтан ағамыз ұзап кеткеннен кейін «Амандосов, жүрсе ғой амандасып» деп ептеп өлеңдетіп аламыз. Сен сəлем берген есеп, ол кісі алған есеп... Бірақ сабақ үстіндегі көзқарасына қарап, Тауман ағаның өзіне кімнің амандасып, кімнің амандаспайтынын аңғарып отыратынын біле қоямыз. Ал екпіні бөлек Темкең алдыңнан шыға келгенде абдырайтының соншалық, сəлем берген-бермегеніңді ұмытып қаласың. Бірақ екеуі де текті. Сабақ үстінде студенттердің көзінше бір-бірі туралы артық-ауыс пікір айта қоймайды. Мақтамайды да, даттамайды да.

	Екі жүйенің арасындағы қырғи қабақ қақтығыс секілді ақсақалдардың арбасуы біз оқу бітіргенше тарқамады. Бір-бірінің алдында иіле қоймайтын қос көкеміздің арасында желіп жүріп жетілдік.



	Журфакта нең бар, Нормира?!



	Тұлға болып ұрпаққа,

	Тезге салды талайды.

	Қыз-қырқынның журфакқа,

	Келмегенін қалайды.

	(Журналистік фольклордан)



	Өз басым профессор Амандосовтың лекциясын тыңдап, емтихан тапсырғаным болмаса, онымен тұрақты араласып-құраласып көргенім жоқ. Ең бірінші семестрдегі алғашқы емтихан – КПСС тарихы болатын. Бұл пəнді əдемі жымиып отырып-ақ, əбден діңкеңді құртатын Сабырхан Смағұлов деген ағайымыз оқытып еді. Бірақ ол біздің тағдырымызды бір аспирантқа сеніп тапсырыпты. Жердің құртындай сол аспирант бізді шетімізден жайратып салды. Аспирантпен алысып-жұлысып отырып «үшке» əрең табан іліктірдік. Келесі емтихан – əдебиет теориясы. Əйгілі ақын Қадыр Мырзалиев «төрт» қойды. Үшінші емтиханды профессор Тауман Амандосовтың өзі қабылдайды. Бұл сабаққа біз ұйқы көрмей дайындалдық. Профессордың лекциясын түгел жаттап алдық. Емтихан үстінде Тауман аға тесірейіп қарап отырды да, үндеместен «бес» қойды. Осылайша аспиранттан «үштік», профессордан «бестік» алуымыз біздің құлшынысымызды арттыра түсті. Одан əрі қарай қамшыны бастық.

	Лекцияны тікесінен тік тұрып оқиды. Аяғы ауыратынына қарамастан сөйтеді. Кейбір оқытушылар сияқты үстелге жайғасып алып, жантайып жатып сарнай жөнелу əдетінде жоқ. Профессор Амандосов лекцияны асықпай баппен бастайды. Сабақтың аяғына дейін белгілі бір ырғағынан айнымайды. Əр сөзін анық айтады. Əрине, Тауман ағаның дəрісінде Темкеңнің лекциясындағыдай ауық-ауық ду ете қалып отырмайсың. Диктатор деканымыз тəртібі темірдей қатты болғанымен сабақ басталысымен мүлде басқа кейіпке енеді. Оның лекциясынан көңілді қойылым көргендей жайраңдап шығасың. Ал Тауман ағаның сабақ беру үрдісі мүлде бөлек. Ақырына дейін салиқалы, салқынқанды кейіпте отырып тыңдайсың.

	Неге екені белгісіз, сабақ үстінде Тауман аға «журналистика» дегенді «жорналистика» деп айтады. Өз сөзімен айтқанда, «боржуазиялық жорналистиканы» жерден алып, жерге салады. Журналистік шеберлік сабағында мақалаңның қаттылау қағазға басылған қиындысын апарып көрсетсең, «О, жорнал ғой мынау!», – деп мəз болады. Бірақ «журфакты» «жорфак» демейді əйтеуір.

	Жыл сайын алғашқы танысу сабағында қыз-қырқынның журналист болып жарытпайтынын дəлелдеп беру – профессордың дəстүрлі дағдысы. Бұл лекциядан қыз біткен терлеп-тепшіп шығады. Бір жағынан Тауман ағайды түсінуге болады. Ол бұл мамандыққа ұлттық болмыс-бітіміміз тұрғысынан қарайды. Оның үстіне ол кездегі журналистиканың сипаты бөлектеу еді. Ер азаматтан басқаның қабырғасы қайысып кететіндей көрінетін. Сол кезде кейін төмен етектілер бұқаралық ақпарат құралдарын түгел жаулап алатын кезең келеді десе, Тауман ағам сенер ме еді?!

	Профессор əр жыл сайын осы ұлағатын айтқанда əр курстан бір бойжеткенді мысалға алатын көрінеді. Біздің курста оның нысанасына ақ маңдайлы ақын қыз Нұрмира Əлішерова ілікті. Оның өзінен де бар, елден бұрын жетіп келіп, профессордың қарсы алдына отырып алады. Тауман ағаның көзі де бірден соған түседі. Содан соң оны тілге тиек етпей қайтсін?!

	– Мысалы, мына ақ борықтай Нормира Əлішерова қалай журналист болады? Іссапарға қалай шығады? Бұны ертең күйеуі көзі қиып қалай жібереді, а? Соны неге ойламадың, қалқам?! Сендерге қолайлы мамандық бұл емес. Дəрігер болыңдар немесе мұғалім болыңдар. Журфакта нелерің бар еді? Жалпы, мұнда адасып келгенсіңдер. Қысқасы, əлі де кеш емес. Ойланыңдар...

	Амандосовтың уəлі уəжінен кейін бізге курстың бүкіл қызы күні ертең басқа оқу орындарына ауысып кетіп қалатындай көрінеді. Кілең дарақы даратұяқ қалып оқып, сорлайтын болдық-ау деп қиналамыз. Жоқ, кете қоймайды, құрымағырлар. Сылқ-сылқ күлісіп, ертеңіне сабаққа тағы келеді. Жылы жымиып, жағалай жайғасады. Тауман аға төтелеп сөз бастағанда ақын болам деп журфакқа келіп, басына бəле тілеп алған əлгі Кегеннің ақсары қызының екі беті алаулап сала береді. Есесіне біздің жанымыз кіріп қалады.

	Қызық болғанда, біздің курстан журналист қыздар көп шықты. Тіпті мамандыққа ұлдардан гөрі қыздар көбірек адал болды-ау деймін. Журналистиканың қара шаруасынан бастап жетіліп, бас редакторлыққа дейін өскендері де бар. «Кəрі тарлан қалайша мүлт кетті екен?», дейсің сондайда.

	Бір ғажабы, ағайымыз үнемі мысалға келтіретін сол Нұрмира Əлішерова Амандосовтың аманатына адалдық танытты. Ептеп қияли болғанымен ақылы бар қыз салып ұрып, журфакты тастап тайып тұрған жоқ, əрине. Оқуын аман-есен бітіріп алды. Бірақ мамандығына қабілет-қарымы жете тұра өмір бойы түрлі басылымдарда тек қана корректор болып істеді. Жұмысына адал. Қате көрсе, тарпа бас салады. Ал Амандосов қайта-қайта қауіп қылатын журналистік іссапар дегеннің не екенін ол білген емес. Отбасының бабын тауып, төрт баласын тəрбиелеп отыр.

	Сірə, Тауман ағамыздың «Журфакта нең бар, Нормира?!», дегені ұмытылмастай болып есінде қалған шығар...



	Оппоненті – Əуезов, кеңесшісі – Засурский



	Сөз арнаса бар елге,

	Селт еткізер Цеканы.

	Аты мəшһүр əлемге,

	Əуезовтің деканы.

	(Журналистік фольклордан)



	Ұлы Мұхтар Əуезовтің көзін көріп, сөзін тыңдаған ағаларымыз баршылық. Ал сол əлемге əйгілі ғұламаға бастық болған адамды көргеніңіз бар ма? Əдепкіде жұрттың бəрі тосылып қалатын сұрақ. Сөйтсек, бар екен ондай кісі. Бар болғанда басқа емес, профес сор Тауман Амандосовтың өзі көрінеді. Себебі, ол бір кезде Мұхтар Əуезов қызмет істеген филология факультетінің деканы болыпты. Тауман Салықбайұлы бұдан бұрын университеттің сырттай білім беру жөніндегі проректоры қызметін де атқарған. Ал декан қызметінде болғанда Мұхтар Омарханұлымен жақын араласқан. Заңғар жазушының күнделікті кіріп-шығып жүрген ұжымын басқарудың өзі бір бақыт емес пе?!

	Мұхаңның елгезек жас деканға деген ықыласы да ерекше болған сияқты. Елуінші жылдардың орта шенінде Тауман аға кандидаттық диссертациясын қорғаған кезде əйгілі жазушы бірінші оппонент ретінде батасын берген. Тауман Амандосов сол кандидат қалпымен бертінге дейін келді. Тіпті біз оқуға түскен жылы да ол ғылым кандидаты еді. Бірақ Мəскеудің өзі бекіткен профессор атағы болатын. Ол кезде профессор атағы ерекше еңбегі сіңген ғылым кандидаттарына ғана берілетін. Əрине, Тауман аға кейіннен жазған оқулықтарының нəтижесінде ғылым докторы дəрежесіне де қол жеткізді. Бұл кезде оның ғылыми кеңесшісі М.Ломоносов атындағы Мəскеу мемлекеттік университетінің журналистика факультетін қырық екі жыл басқарған Ясен Засурскийдің өзі болды. Ұлы Əуезовті оппонент, ғибратты ғұлама Засурскийді кеңесші етіп алған Тауман Амандосов қазақ журналистикасына бақ болған тұлғалардың бірі еді.

	Алпысыншы жылдардың ортасында журналистика бөлімі дербес шаңырақ көтергенде Тауман аға осы факультеттің алғашқы деканы болып тағайындалды. Оның декан болған тұсындағы аңызға бергісіз əңгімелер жеткілікті. Бəрінде де ол студенттерге жанашыр, ұстаздарға қамқор мейірбан басшы ретінде сипатталады. Оны анда-санда естелік айтқан қаламгер ағаларымыздың əңгімелерінен аңғарып қаламыз.

	Бір күні елуге енді ғана толып, мерейтойын өткізген Сейдах мет Бердіқұлов журфактың студенттерімен кездесуге келді. Кездесу кешін Темірбек Қожакеевтің өзі жүргізді. Темірбек ағам аузыаузына жұқпай «Лениншіл жастың» майталман бас редакторын көкке көтеріп, мадақтаумен болды. Бір сəтте қимылы ширақ Сейдағаң залдан əлдекімді іздегендей бір қарап алды да, «Міне, бəрімізді студент кезімізден алақанына салып мəпелеген, шетімізден түстеп танитын, қайсысымызға стипендия, қайсысымызға жатақхана жетпей жатқанын жатқа білетін қадірлі Тауман ағамыз отыр ғой», – деп басын иді. Осыны ерекше бір жылылықпен айтты. Бұл сəт студенттерге қатты əсер етті.

	Тауман Амандосов журналист Кəкімжан Қазыбаев Қазақстан Компартиясы Орталық Комитетінің идеология жөніндегі хатшысы болып сайланғанда қатты қуанды. «Бұл – біздің журфактың түлегі!», – деді лекция үстінде сүйсініп. Ал енді сол атағы жер жарған Қазыбаев Амандосов десе тік тұрады дейді. Біздің шалдың бірде-бір сөзін жерге тастамайтын көрінеді. Мұны да жұрт аңыздай етіп айтады. Ол кезде ЦеКаға сөзіңді өткізу деген аспандағы айға ұмтылғанмен бірдей. Амандосов болса, ЦеКаның қақпасын қақ жарып, Кəкеңнің кабинетіне кез-келген уақытта кіріп бара беретінге ұқсайды. Елдің бəрі есігіне бір жетуді армандайтын Кəкең (Қазыбаев) мен Шəкең (Елеукенов) Тауман ағаны алдынан шығып қарсы алып, бəйек болып жатады деседі. Бұл да жұрт жадындағы əңгімелер.

	Тауман ағамен көп жыл қызметтес болған профессор Намазалы Омашев былай дейді: «Бір қарағанда түрі өте сұсты көрінеді. Ал енді ептеп араласа бастасаң, мəрт екенін байқайсың. Ол шығармашылыққа бейім балаларды бірден танитын. Соларға жағдай жасайтын, жатақхана алып беретін. Жалпы, қайырымды болды. Аздап ішіп қойған жігіттерді де кешіретін. Тықақтап, біреудің артына түсе бермейтін. Небір мықтылар оны қатты қадірледі. Мен Тауман Салықбайұлы декан болып тұрған кезде оқуға түстім. Деканымыз ақшаны қалтасына бүктемей, тікесінен салатын. Мен оның осы дағдысын үйреніп алдым. Студент болсам да қалтамда бұрқырап ақша жүретін».

	Журфактың қашаннан қалыптасқан өзіндік жазылмаған заңдары болады. Мысалы, студенттер бұрын журналист болып қызмет істеген ұстаздарын ұйып тыңдайды. Бір күн журналист болып көрмей ақ, болашақ журналистерге дəріс беру дəстүрі бар еді ол кезде. Ал Тауман ағамыз бұл жағынан ұятты емес-ті. Ол Қазақ мемлекеттік университетіне оқуға түспей тұрып-ақ, Атырау облыстық «Социалистік құрылыс» газетінде корректор, əдеби қызметкер, бөлім меңгерушісі болып істеген. Сондықтан Амандосовқа бұл жағынан мін таға алмайсың. Басылымның қара жұмысын өз қолымен атқарып көрген адам қай сұраққа да ілкілмей жауап береді. Студенттердің оларға деген құрметі де ерекше болады. Оның үстіне ол орыс тіліндегі көркем жəне ғылымитанымдық бірқатар шығармаларды қазақ тілінде сөйлетіп, білікті аудармашы ретінде де танылған еді.

	Тауман Амандосов журналистиканың қыр-сырын жақсы білетін осындай сұңғылалығымен де елдің есінде қалды.



	«Оптимист» колхозының төрағасы



	Тұтас елім, төңірек,

	Түгел оны таниды.

	Сілкілейді көбірек,

	Семен Нариньяниды.

	(Журналистік фольклордан)



	Амандосов жайында айтылатын аңыздардың бірі оның «колхозы» туралы еді. Əрине, бұл нағыз колхоз емес. Бір-бірімен аралас-құраластығы бар тілеулес ағалардың бейресми ұйымы тəрізді. Кезектесіп, қонаққа барады. Таңды-таңға ұрып, əңгімелеседі. Шығармашылық жоспарларын ортаға салады. Сондықтан бұл бір əдеби-көркем сипаты бар келелі кеңес құратын көшелі «колхоз» болғанға ұқсайды. Осы «колхоз» басқармасының төрағасы Тауман Амандосов болыпты. Ұйымға өңкей шығармашылық адамдары мүше болған соң олар бұрынғы деканға сенім артқан шығар.

	Ал «колхоздың» мүшелері Амандосовтан да қызметі үлкен, сен тұр мен атайын азаматтар екен. Тегеурінді төраға сол мықтылардың бəрінің басын қосып, колхоздастыру дəуірін абыроймен өткізген секілді. Тауман Амандосовтың ұлы, МГУ-дің түлегі Азамат ағамыздың журналистерге берген сұхбатындағы деректерге сүйенсек, ол ұйым «Оптимист» колхозы деп аталыпты. Таукеңнің есімі жазылған мөрі де болған.



	Анда-санда «колхоз» басқармасының бұйрықтары да шығып тұрған.

	«Оптимист» колхозының төрағасы əнді де тəп-тəуір шырқайды екен.

	«Таяғына сүйеніп тұрып, «Ақбақайды» əуелеткенде кейбір кең тынысты кəсіби əншілерге оңайлықпен ұпай бере қоймайтын еді», дейді əріптестері.

	Тауман Амандосовтың дəрісінен есімізде қалып қойған бірқатар мысалдар бар. Ол Карл Маркстің əйгілі «Мозель корреспондентінің ақталуы» деген мақаласын жіліктеп тұрып түсіндіретін. Шайтан иектеген біздің есімізде Маркстің мақаласының маңызынан гөрі оқшаулау тақырыбы көбірек сақталатын. Амандосовтың сабағынан Семен Нариньянидің кім екенін жақсы біліп шықтық. Ол КПСС Орталық Комитетінің «Сал жігіт» фельетонындағы қателіктер туралы» қаулысының жай-жапсарын егжей-тегжейлі баяндап береді. Сол жылдарда болашақ баспасөз мамандары біле жүруге тиіс мұндай қаулыларды оқыту міндеттелетін. «Сал жігіт» («Ухарь») – атақты журналист, фельетоншы, драматург Семен Нариньянидің шығармасы. Ол бір заманда түкірігі жерге түспейтін қаламгер болған. Қызметін «Комсомольская правдадан» бастап, кейін «Правда» газетінің фельетон бөлімінің редакторлығына бекітілген. Содан талай жыл журналистикада жасын ойнатқан. Əйгілі футболшы Эдуард Стрельцовтің мінез-құлқы туралы «Атақ-даңқтың ауруы» деген фельетон жазған. Бір күні ол «Правдаға» құрылыс мекемесінің іскер, бірақ серілеу, өз бетімен жүріп-тұратын басшысы жөнінде фельетон жариялайды. Əлгі кісі сол күні жүрек талмасы ұстап, қайтыс болады. Енді өз шығармасы Нариньянидің өзіне бəле болып жабысады. Тауман ағамыз осы оқиғаға қатысты шыққан қаулыны жақсылап талдайды.

	Қазір Маркстің де, Нариньянидің де шығармалары журфакта оқытылмайды. Бірақ Тауман ағайдың тиянақты түсіндірмелері жадымызда жатталып қалды. Ол кісінің жекелей жəне ұжымдық авторлығымен шыққан «Совет журналистикасының теориясы мен практикасы», «Публицистика – дəуір үні», «Газет жанрлары», «Журналист жəне өмiр», «Қазақ баспасөзiнiң жанрлары» атты теориялық оқулықтары мен оқу құралдары студенттердің қолынан түспейтін. Ал профессордың өзі аударған «Журналист анықтамалығы» сол тұстағы баға жетпес кітапқа айналды.

	Профессор шəкірт таңдай білетін. Кафедраға сайдың тасындай жігіттерді іріктеп алды. Фантастиканың жалына жармасып, əдеби ортаға ерте танылған Абдул-Хамит Мархабаевты оқытушылыққа қабылдады. Ақтөбеде журналистиканың көрігін қыздырып жүрген Серікқали Байменшинді Алматыға қызметке шақырды. Университет бітіріп, баспаға беттеген Бауыржан Жақыпты оқу орнына дереу қайтып əкелді. Студенттік өмірмен енді ғана қоштасып жатқан Амантай Шəріпті үкілеп отырып кафедраға алып қалды. Сол шəкірттерінің бəрі де бүгінде профессордың үмітін ақтады. Қазір төртеуі де ғылым докторы. Бұдан басқа ел назарына ілінген шəкірттері де жетіп артылады.



	* * *

	Əл-Фараби атындағы Қазақ ұлттық университетінің журналистика факультетінде Амандосов аудиториясы бар. Бұл аудиторияда ұстаздың рухы ұялап қалған. Онда қазіргі шəкірттер бүгінгі ұстаздардан дəріс алады. Бірақ Амандосовтың аудиториясы осынау ауқымды бөлмемен ғана шектелмейді. Қырық жыл ұстаз болған оның лекциясын тыңдаған мамандар еліміздің əр түкпірінде жүр. Олар өздерінің ізбасарларына Тауман ағаның тағылымын дарытады.

	Қысқасы, Алаш жұртына танымал Амандосов аудиториясы əлі де қазақ журналистикасына қан таратып тұр...

	2012 ж.





ҚОЖАКЕЕВ ҚҰБЫЛЫСЫ




	Темірден де қатты ғой,

	Темекеңнің тепкісі.

	Тым алысқа шапты ғой,

	Тепкі көрген көп кісі...

	(Студенттер фольклорынан)





	Күлкі – күштілердің қаруы



	Қазір не көп, журналистер дайындайтын оқу орны көп. Ана университет те, мына университет те журналистика бөлімін ашып алған. Педагогтік оқу орны да, шет тілдерін үйрететін оқу орны да, оны айтасың, облыс орталығындағы университеттер де жыл са йын қаншама ұл мен қыздың қолына дипломын ұстатып, БАҚ-тың бақшасына тоғытып жатыр. Тіпті мединституттан журфак ашылса да таң қалмайтын заман.

	Баяғыда бір ғана журфак бар еді. Қазақ баспасөзінің қасиетті құтханасы еді ол. «Бағаналы ордам, басты ордам» деп, қалам ұстаған жас пен жасамыс сонда жүретін. Жасы күндіз оқитын. Жасамысы сырттай білім алатын. Журфактың жастары мен жасамыстары керемет тату болатын. Жасамыстар жастардың жазған-сызғандарын өздері қызмет істейтін газет-журналдарға шығарып береді. Ал жастар əр сессияның кезінде жасамыстарға арнап конспект əзірлеп қояды. Сырттан оқитындарға одан артық сыйлық жоқ. Бүгінгі тілмен айтсақ, бартерлік байланыс.

	Сыйластығы жарасқан сол факультетті күллі қазақ жұртына аты мəшһүр ғалым Темірбек Қожакеев басқаратын. Мінезі қатал, түсі суық. Отырысы мығым. Тура құрыштан құйып қойған секілді. Тəртіп бұзғандардың аяғын қия бастырмайды. Мəмілеге келмейді. Шорт кеседі. Онысына өмірі өкінбейді.

	Жазуы да тура өзінің мінезі секілді. Барша жұрт оң жаққа қисайтып жазса, Темкеңнің жазуы сол жаққа қарай жантайып жатады.

	«Темірбек Қожакеев келе жатыр!» десе, сыра ішіп, шалқып тұрған журфактың балалары мастығынан айығып сала береді. «Ол жатақханаға келе жатыр!» дегенді естісе, сонда тұратын ұл-қыздың бойынан жеңіл діріл жүгіріп өтеді. Талай қаламгерді бесігінде тербеген бесінші жатақхананың алдына келіп, машинасының жарығын түсіргенде, сол жарыққа арбалған қояндай жалп ете түскен шалабурыл жігіттерді көргенбіз. Қожакеев тілге келгенше оның сұсы да, мысы да сені кəдімгідей басып тұрады.

