	Рымғали Нұрғали

	1957 жылы бұл бейнені сахнаға шығарғанда Қаллеки пайғамбар жасынан асқан, алпыс төртте. Өмірдің биігіне шыққан. Сол кездегі артист атаулының мыңнан бірінің басына қонбайтын атақ-абыройы, мерей-даңқы бар. Өнер жолында өткен елу жылдық тәжірибе бар. Тақпақ айтты, пьеса, әңгіме жазды. Ауылдың жылпос жігіті, орыс пен қазаққа жалтақтаған болыс, сырын бермес хан, қаһарымен дұшпанын айдынырған батыр, қарасөзді судай сапырған шешен, от пен оқтың ортасында жүрген генерал, дүйім атыраптың билігін қолға ұстаған дуан басы, халықтың данышпан ойшылы, ұлы ақыны – осы тектес сан-алуан, сан тағдырлы кейіпкерлерді сахнада мүсіндегенмен, өз жолына орай, жеткен биігіне лайық, еліне айтар өсиетіндей боларлық тұлғаны іштей аңсайтын. Коммунизмді мадақтайтын, күнделікті тіршіліктің ұсақ-түйек ұстасуын көрсететін қазіргі шығармаларда ойнауды сирете бастаған. Осындай күйде жүрген Қаллеки үшін “Еңлік-Кебектің” сахнаға қайта дайындалуы, тіпті кеңесші-режиссер ретінде кірісуі оны шабыттың биік деңгейіне көтеріп, қанатын қайта қомдатып, Нысан абыз арқылы қазақ театрындағы ұлы сахналық тұлға жасау мүмкіндігі туды.

	Нысан абыз – Қаллеки – маңдайы жырта қарыс, жау қабақ, ер мұрынды, майлығы келіскен құйма құлақ, шықшытты келген атжақты. Екі иығына екі кісі мінгендей, кең кеуделі, жаурынды, атпал азамат қияпатындағы сақал-мұртына ақ кірген егде адам. Бірде мұң, бірде қайғы, бірде ой, бірде қайрат сәулесі толқыған көз жанарына қараңыз. Қобыз шалып, содан шыққан дыбыспен өзі арбалып, басқаны дуалап отырған бақсы да емес, басқадан жиғаны бар, өз қосқаны бар шұбыра төгілетін сөз тиегін, ағытып отырған жыршы, термеші де емес, ел мен ел, тайпа мен тайпа арасындағы жер дауы, жесір дауына билік айтып, содан пайда табатын би де емес, бір дүйім жұрттың, бір атыраптың екі тізгін, бір шылбырын қолына ұстаған билік иесі де емес, Қаллеки сомдауындағы Нысан абыз ел қайғысымен қайғырып, ел шерімен тебіренген, ел болашағы үшін үміт-тілеген, дұға-батасын жас буынға арнаған, соған сенген, қыл бұрау түскен шақта шайқастан басын алып қашып, не жеке басының, не бір топтың мұңын мұңдап кетуден аулақ, халқы үшін қаймықпай отқа түсетін тұлға.

	Қаллекидің бетқұбылыс (мимика) байлығы, пластикалық қабілеті, дауыс құнары, бейне жасаудағы авторлық мәтінде жоқ, өзі ойлап тапқан нәрселерді оқыстан, күтпеген жерден қолданып, көрерменді таңқалдыратын тамаша қасиеті Нысан абыздың әйгілі монологындағы “Бәріңнің де нәрің жоқ, елім қайтіп күн көрер?” деген сөздерді айтқан кезінде жарқ ете түседі. Осы тұста Қаллеки көзі қанталағандай қызара түсіп, қабағы қатуланып, жүзі сұрланып, танауы қусырылып, еңсесін биіктей көтеріп алып, залда отырған көрушіні салалы, балуан саусақтары дірілдеген оң қолымен қоралай өтіп, жас пен кәріні, бар мен бағыланды, еркек пен әйелді, студент пен хатшыны – баршасын қотанға қой айдап кіргізгендей, ишара жасап, бір жерге жинағандай болып барып: “Бәріңнің де нәрің жоқ, елім қайтіп күн көрер” деп күрсінгенде, әркім осы сөз өзіне айтылғандай, бір түрлі қысылып, кірерге тесік таба алмайтын қиын халге түсер еді.

	Нысан абызды өздерінше сахналаған тамаша өнерпаздар Қапан Бадыров, Шақан Мусин, тіпті Нұрмұқан Жантөриннің өзі бұл детальды ұстап қала алған жоқ. Біреуі дәл осы жерде қобызға мұң шаққандай, біреуі ахылап, күрсінгендей күйге түсіп, біреуі сахнада теңселіп жүріп кеткен-ді.

	Қаллеки “Еңлік-Кебек” трагедия-симфониясының нар қобызына айналды. Ол өлім жайлы ғана емес, өмір жайлы, елінің буын-буын ұрпағына кететін аманат, өсиет күйін шертті. Болашаққа сәлем жолдады. Мың жылдар бойы еңсесін тау биіктетіп, тазалығын көл шайқап, кеңдігін дала сыйлаған, ырғағын жел түзеткен ана тіліміздің қоңыр күңгір үнімен, бар дыбысы айқын, екпіні тұлпардың шабысындай ғажайып әуезбен толғаған. Өкінішке орай, сол әуен, сол ырғақ, сол екпін есіңе түскенде көзіңе жас келеді: сөздің басын айтып, аяғын жұтып қоятын, бір сөйлемнің ырғағын дұрыс айта алмайтын, быдық, кекеш, маңқа, сақаулар қазақ сөзін жерге таптап жатқандай көрінеді.

	Қаллекидің сөз саптау, сөйлеу, толғау, дауыс ырғағының көп үлгісін кеше Шәкен Айманов, Нұрмұқан Жантөрин, бүгінгі көзі тірі өнерпаздардан Досқан Жолжақсынов қана ұстап қала алды.

	Қазіргі қазақ театрында ұлы өнерпаз Қаллеки дәстүрі жарқырап қайта жанса, киелі өнеріміз тәуелсіздік жалауы астында алға басқан еліміздің шын мағынасындағы жан досы, рухани байлығы, сыр бөлісер, ақыл қосар асыл қайнарына айналар еді.



	2004.





ЖАНКЕШТІ




	ХХ ғасырдағы қазақ әдебиетіне тән айрықша құбылыстың бірі талантты жазушыларымыз алғашқы шығармаларымен-ақ тез танылып кетті:

	Мағжан, Жүсіпбек, Сәкен, Бейімбет, Мұхтар, Сәбит, Ғабит, Саттар, Әбділда, Мұқаметжан, Қасым отызға жетпей күллі қазаққа мәшһүр болды, Әбдіжәміл, Тахауи, Сафуан, Зейнолла қырыққа дейін, Қалихан, Сайын отызында прозашы ретінде мойындалды.

	Ілияс Есенберлиннің әдеби тағдыры бұралаң еді. Көптеген қазақ жазушылары филологиялық, журналистік білім алып, баспасөзде және жеке шығармашылықта қатар қалам тартатын.

	Әке-шешеден ерте айырылып, жетімдік тауқыметін кешіп, балалар үйінде тәрбиеленіп, тау-кен институтын бітіріп, инженер болған маман қатты жараланып, соғыстан ерте оралған. Орталық партия комитетінде, филармонияда, шахтада істеген. 1951-53 жылдары сотталып, түрмеге қамалған. Бір жазушы естелігінде Есенберлиннің сотталғанын кекесінмен, табалағандай сыңайда сөз етті. Жасырын ештеңе де жоқ, филармония директоры қызметінде жүргенде қаржыны орынсыз жұмсағаны үшін деген айыппен сотталған. Бұл - әрине сылтау. Сол кезде Қазақстанда тағы репрессия бас көтеріп: Е.Бекмаханов, Е.Ысмайылов, Қ.Жұмалиев, Қ.Мұхаметханов, Б.Сүлейменов сотталған; М.Әуезов, Қ.Сәтбаев, Б.Кенжебаев жұмыстан шығарылып қудаланған. Есенберлиннің сотталуын да осы науқанның кесепаты деп түсіну керек. Түрмеден қайтып келген соң барар жер, басар тау таба алмай, қиналып, түңілген, бала-шағасының шәй- суына бес-он тиын таба алмай, жоқшылық көрген кездері де болған, кейін киностудияда, баспада, Жазушылар Одағында қызмет етті.

	Поэзия саласындағы «Сұлтан», «Айша», «Адамгершілік туралы жыр», «Біржан сал трагедиясы», «Большевик туралы поэма» сияқты шығармалары әдебиетте жаңа сөз айта алған жоқ. Прозадағы «Өзен жағасында», «Толқиды Есіл», «Адам туралы ән» секілді ізденістерді де қатардағы шығармалардың бірі еді. Пьеса да, сценарий де жазған. Бәрібір көптің бірі болып қала берді. Жиналыс, пленум, құрылтайда біреу сыналса, Есенберлин сыналатын. Сөйтіп жүріп жер орта жасқа келген.

	Елуден аса бере нағыз Есенберлин басталды. Роман артынан роман. Бірін-бірі қайталамайды. Жаңа сюжет, жаңа композиция, жаңа идея. Бәрі жаңа. Оқырман ықыласы көл-көсір. Бірақ жазушылар тарапынан мойындалу оңайға түскен жоқ. Алдымен Сәбиттен басқасы саусақпен санардай ғана күрделі шығарма жазып, классик атанған ағалары жандарына жақындатпады, бірді-екілі туындымен даңқтары шыққан құрдастары, соғысқа барып келген тағдырластары қолдау былай тұрсын, күндестікпен уланып, аяғынан шалып, зиян келтіріп, мүлде дұшпан болып кетті; тек кейінгі буын, өзінен бір мүшел, екі мүшел кішілерден жақсылық көрді, олар шығармаларға материал жинауға көмектесті, қолжазбаларын редакциялауға қатысты, талқылауларда қолдады, кітаптарын насихаттады, әділ бағасын берді.

	Сырттай жұпыны, шашы ерте ағарған, жүріс-тұрысы сылбыр, мінбеге шықса, ел-жұртты аузына қарататын шешен де емес, мойылдай қап-қара екі көзі ерекше есте қалады. Өмірдің көп өткелегінде алла берген асыл қуат, зор рухты жоғалтпай, елудің белінде қайратына мінген Ілияс кезекті шығармасын жазу үстінде жан алып, жан берді. Оны жариялау үшін аянбай күресті. Өзіне дұшпандық жасағандарды да аяған жоқ, қажет болса, олардың жолына кесе көлденең жатып алды. Жақсылық істегендердің еңбегін еселеп қайтарды. Әсіресе жас қаламгерлерді демеді, үй алуға көмектесті, кітабын шығарды, қызметке орналастырды. Достыққа адалдығының мысалы ретінде Қапан Сатыбалдиннің 4 томдығын бастыруы, Әзілхан Нұршайықов романының орысша аудармасына көмектесуін айтуға болады. Ілияс адамдарды екі топқа бөліп қарайтын, олар – қазаққа қызмет ететіндер және қазаққа қызмет етпейтіндер. Бөлудің басқа түрін қабылдаған жоқ.

	Сөйтіп, елуден асқан кезден бастап, он бес жылдай уақыт ішінде қауырт та өнімді еңбек еткен Ілияс Есенберлин қазақ әдебиетінің тарихындағы талантты романдар шоғырының авторы болып қалды.

	Өз қолында үлкен билік болған күндердің өзінде (Баспа директоры, Жазушылар Одағының екінші хатшысы) Ілияс романдарының бірде-біреуі айтыс-талқысыз, дау-дамайсыз, кедергі-бөгетсіз, тиым-тоқтаусыз шығып көрген емес. Сары тіс ағалары, үзеңгілес қатарластары, бота тірсек інілерінің жазылмаған кітаптарының жоспары мақталып, бүгін біткен қолжазба, ертең шығып жатқанда, мұның жаңа дүниесі ең алдымен Жазушылар Одағының әртүрлі пиғылдағы, сан алуан талғам иелерінің ортасына салынып, орынды- орынсыз пікір айтылып, әрі тарт, бері тарт тәжікеден кейін қайтадан Баспасөз комитеті, Орталық партия комитеті, Қауіпсіздік комитеті дегендердің қысымына түсіп, одан Мәскеу шешімін күтіп, ақырында жасырын сарапшылар айтқан талаптарды орындап болғаннан кейін ғана басылуға мүмкіндік алатын. Алғашқы талқы, тартыс додасына қатыса алмай қалған коммунистік мұраттар мен кеңестік идеология талаптарына өздерін адал қызметші санайтын кейбір ғалымдар (олардың ішінде академиктер мен профессорлар бар), белгілі қаламгерлер (олардың ішінде лауреаттар мен халық жазушылары бар), Ілиястың жаңа романындағы ұлтшылдық, қазақ тарихын мадақтау, эротизм, тың игеруге қарсылық, алаш қозғалысын дәріптеу секілді жат идеялар бар екенін айтып, шығарманы бастырған мекемені айыптап, кітапқа тиым салып, жинап алып жойып жіберу қажет деген талап қойған кездер аз емес.

	Мұндай айыптау мен қаралаудың ашық баспасөз бетіне шыққан күндері де бар.

	Бір шығарма тұсында ғана емес, барлық жаңа шығармасын бастыру үшін жазушы көрген қиындық оларды орысшаға аудару, жариялау кезінде тағы қайталанатын. Адам көтеруі қиын мұндай рухани дерттен оқырман махаббаты ғана емдеуші еді. Әр нәрсенің шегі бар. Талант қайраты қожырамаған, бірнеше романдар циклін ойластырып қойған қаламгердің жүрегіне жетімдіктен, соғыстан, түрмеден, әр шығармасын жазу, бастырту, аударту кезіндегі қиындықтан түскен жан жарасы оны алпыс сегіз жасында дүниеден оқыстан алып кетті.

	Халқымыздың рухани дәулетіне эстетикалық жаңа байлық, мол қазына қосып, елінің махаббатына бөленіп, көзі тірісінде-ақ аты аңызға айналып, туындылары тұғырға көтерілген қазақ әдебиетіндегі ардақты есімдердің бірі – Ілияс Есенберлин екендігі қазір көпшілікке аян шындық.

	Халық өмірінің, ел тарихының құнарлы кенін қопарған тегеурінді дарынның биік нысананы мұрат тұтып, қажырлы еңбек, шабытты әрекет арқылы дүниеге келтірген аса бай көркемдік игілігі жұртшылықтың жүрегінен шықты.

	"Алмас қылыш" романы – Ілияс Есенберлиннің әйгілі "Көшпенділер" тарихи трилогиясының бір бөлімі. ХІV-ХV ғасырдағы оқиғалар, әлеуметтік қақтығыстар, жаугершілік, қазақ хандығының құрылуы суреттеледі.

	Бұл шығарманы тұңғыш рет 1971 жылы "Жазушы" баспасы басып шығарды. Халық өмірінің терең шындығын дәлді деректер, шежіре, аңыз, эпос материалдарына, белгілі қайраткерлер, батырлар, билер өміріне сүйене отырып, көркем бейнелер арқылы ашқан күрделі туындыны қалың оқырман жақсы қабылдады. Роман туралы баспасөзде көптеген пікірлер айтылды, ондаған рецензиялар, мақалалар жазылды.

	Екінші рет "Алмас қылыш" романы "Көшпенділер" трилогиясының бірінші кітабы ретінде "Жазушы" баспасынан 1976 жылы алпыс мың дана болып басылып шықты.

	"Алмас қылыш" романы "Заговоренный меч" деген атпен Москваның "Молодая гвардия" баспасы жүз мың дана етіп, 1974 жылы жариялады. Аударған жазушы Морис Симашко, алғы сөзін жазған академик Әлкей Марғұлан.

	Екінші рет "Алмас қылыш" романы "Кочевники" деген атпен "Советский писатель" баспасынан жүз мың дана болып 1978 жылы орыс тілінде жарияланған тарихи трилогияның бірінші кітабы ретінде "Алмас қылыш" романы Москвада үшінші рет басылды. Алғы сөзін жазушы Әнуар Әлімжанов, соңғы сөзін академик Әлкей Марғұлан жазған.

	"Жанталас" романы – "Көшпенділер" тарихи трилогиясының екінші бөлімі. Негізінен ХVІІІ ғ. Қазақстандағы әлеуметтік-қоғамдық тартыстар, халық басынан өткен сан алуан оқиғалар бейнеленеді. Абылай хан, Бұқар жырау тектес тарихи қайраткерлер образы жасалған. Роман тұңғыш рет 1974 жылы "Жазушы" баспасынан шықты.

	Роман орыс тілінде тұңғыш рет "Простор" журналының 1973 жылғы 7, 8, 10 сандарында "Отчаяние" деген атпен басылды. Аударған жазушы Морис Симашко. Москваның "Известия" баспасы "Дружба народов" кітапханасы сериясымен "Жанталас" романын 1974 жылы шығарды.

	"Жанталас" романы тарихи трилогияның бір бөлімі ретінде "Кочевники" деген атпен басылған кітаптың құрамында 1978 жылы "Советский писатель", 1983 жылы "Художественная литература" баспасынан шықты.

	"Алмас қылыш", "Жанталас" романдары "Көшпенділер" трилогиясының құрамында 1983 жылы Польшаның "Чительник" баспасынан поляк тілінде басылды. "Көшпенділер" трилогиясы Венгрияның «Европа»! баспасынан шықты.

	"Қаһар романы" – "Көшпенділер" трилогиясының үшінші кітабы болғанмен, циклдің ішінде бірінші болып жазылған шығарма. Тұңғыш рет "Жазушы" баспасы 1969 жылы басып шығарды. Орыс тілінде алғаш "Простор" журналының 1970 жылғы бесінші, алтыншы сандарында "Хан Кене" деген атпен жарияланды. Аударған жазушы Морис Симашко. Москваның "Советский писатель" баспасы 1971 жылы "Хан Кене" деген атпен жариялады. "Көшпенділер" трилогиясының үшінші кітабы ретінде "Советский писатель" баспасынан 1978 жылы, "Художественная литература" баспасынан 1983 жылы шықты.

	"Көшпенділер" трилогиясының құрамында 1983 жылы Польшаның "Шительник" баспасынан поляк тілінде шықты. Венгрияның "Европа" баспасы 1986 жылы шығарды.

	"Қаһар" романы туралы жазылған қазақ әдебиетшілері Ә. Марғұлан, Ә. Әлімжанов, Р. Бердібаев, Х. Әдібаев, М. Қаратаев, Ш. Елеукенов, орыс сыншылары Н. Ровенский, П. Косенко белгілі әдебиетшілер Г. Ломидзе, В. Оскоцкий т.б. мақалаларында бұл шығарма тарихи романтиканың үздік табысы, реализм әдебиетінің шоқтығы биік туындысы ретінде бағаланады. Расында "Қаһар" романы әдебиет тарихында құбылыс болған, қалың оқырмандардың махаббатына бөленген, ел тағдырын шыншылдықпен бейнелеген халықтық көркем шығарма.

	Көптеген архив материалдарын, әр түрлі деректерді, ғылыми зерттеулерді, жинақтап, көркемдік тұрғыдан екшеген трилогияның "Алтын Орда" аталуы тегін емес. Шығармадағы оқиғалар Ертіс, Еділ бойларында, қазақ даласында, Орта Азияда, Қырым мен Кавказда, Русь жерлерінде өтеді. Жазушы қырғын соғыстардың, опатты өлімдердің негізгі әлеуметтік-таптық себептерін ашады; тарихи тұлғалардың, хандардың, билердің, батырлардың сенімді тұлғаларын жасайды, елмен ел, халықпен халық арасындағы достық тамырларын бейнелейді; азаттық, еркіндік үшін болған күресті суреттейді.

	Романның бірінші кітабы алғаш рет 1979 жылы "Жұлдыз" журналының 8-9 сандарында басылды. 1982 жылы "Жазушы" баспасынан жеке кітап болып шықты. Ұлан-асыр кең территорияда білектің күші, найзаның ұшы, қылыштың жүзімен құрылған зор империя – Алтын Орданың қоғамдық-әлеуметтік құрылысы, этникалық-елдік тұрмыс-тіршілігі, сан алуан күрестер, билік үшін шайқастар суреттелген. Әр түрлі тарихи жағдайларды, өмірде болған тұлғаларды бейнелегенде жазушы реализм принциптерін берік ұстанып, диалектикалық қайшылықтарды ашады; өмірлік материал мен қаламгерлік қиял, шындық пен фантазия тізгінін тең ұстайды.

	Алтын Орда мемлекетінің негізгі қайшылықтары, оның құлау себептері, халық тағдыры мен жеке адам тағдыры сан-сан оқиға, сала-сала сюжет арқылы ашылады. Трилогияда аңыздар, мысалдар, тәмсілдер (притча), эпос сарындары кең де шебер қолданылған. Романның екінші кітабы алғаш "Жұлдыз" журналының 1983 жылғы 4-5, 7-8, ал үшінші кітабы "Жұлдыз" журналының 1983 жылғы 4-5 сандарында жарияланды. Екі кітап бірге қосылып тұңғыш рет 1983 жылы "Жазушы" баспасында шықты.

	"Алтын Орда" тарихи трилогиясымен орыс оқырмандарын алғаш толық таныстырған "Простор" журналы ("Простор", 1982, 8; 1983, 2,3; 1984, 1, 2, 3). 1985 жылы Москвадағы "Советский писатель" баспасы "Алтын Орда" трилогиясын В. Мироглов аудармасымен басып шығарды.

	Бес поэма, төрт пьеса, үш киносценарий, он алты роман жазған қаламгердің берекелі таланты қазақ халқы өмірінің ғасырлар панорамасын көрсетіп берді. Көп ғасырлық тарих, ұлттық интеллигенцияның қалыптасу кезеңіндегі трагедиялар, колхоздастыру дәуірінің шындығы, Ұлы Отан соғысына қазақтардың қатысы, тың игеру жылдарының хикаясы, Маңғыстау майданы, геологтар, мүсіншілер, артистер, жазушылар тағдыры – Ілияс Есенберлиннің романдар сериясындағы өзекті тақырыптар осылар. Қазақ әдебитінде бір тақырыпқа арналған шығармалар шоғырын, үйірлі туындылар жасау дәстүрін қалыптастырған Мұхтар Әуезов сабақтарын терең игеріп, жемісті арнаны кеңейткен, өз тарапынан жаңа үлгілер тудырған қаламгердің тарихи прозадағы күрделі көркемдік-эстетикалық олжаларын айрықша бағалау шарт.

	Ұлттық тарихымыздың терең қойнауларында қалған көп оқиғалардың елесі, өзгерген, бұрмаланған деректер, әр түрлі тілдерде жазылған, сан алуан қолға түспейтін сирек кітаптарда, архив қазыналарында, оқылуы қиын қолжазбаларда, әр жерде жүйесіз шашылып жатқан материалдарды тауып, оқып, қорытып шығу үшін кеткен уақыт, жұмсалған қайрат, жасалған еңбектің өзі бір адамның ұзақ ғұмырына жетіп артылар шаруа.

	Жазушының алты романнан тұратын "Көшпенділер" және "Алтын Орда" трилогиялары – қазақ халқының жеті жүз жылдық өмірін тарихилық принцип тұрғысынан шындықпен, көркем, сенімді әрі терең бейнелеген қазақ әдебиетінің көрнекті шығармаларының қатарына жатады.

	Оқиғалық жағынан біріне-бірі жалғас, сабақтас, идеялық-көркемдік нысанасы әуездес, сарындас, құрылым-түзіліс кескіні ұялас болып келетін бұл романдар циклының тұтастығын айта отрып, олардың қазақ әдебиетіне енгізген эстетикалық жаңалықтарын көрсету қажет. Ең алдымен, осы екі трилогиядан қоғамға, тарихи дамуға, әлеуметтік жағдайға деген жазушының әлеуметтік, партиялық, халықтық айқын көзқарасын, ғылыми объективті позициясын көреміз. Бұл шығармаларда уақыт пен кеңістік мейлінше мол әрі орасан кең ауқымда бейнеленеді: бір атырап, бір тайпа, бір жүз тіршілігі емес, қазақ халқының тағдыры көптеген басқа елдермен қарым-қатынас контексінде, дүниежүзілік дамудың арнасымен терең сабақтастықта алынады. Құжаттар мен тарихи деректерді сұрыптауда озық әдебиеттер дәстүрін негізге ала отыратын жазушы ежелгі аңыздарды ауызекі әңгімелерді, халықтық мифологияны көркем шығармада пайдалану барысында көп жаңалықтар, соны өрістер ашты. Сөйтіп, тарихи романның жаңа бір ұлттық, жанрлық – роман-шежіре үлгісін тудырды деп айтуға әбден болады.

	Халқымыздың басынан кешкен қилы жол, тайғақ кешу, тас босаға, тар өткелдердің трагедиялық оқиғалары, ел қамын жеген, ойшыл даналар, жұртын сүйген, жүректі батырлар образдары, әр дәуірде әлеуметтік күрес сахнасына шыққан хандардың, айыркөмей, жезтаңдай билердің, қилы-қилы таптар өкілдерінің бейнелері, халықтық бірлік, елдік ұйытқы, отансүйгіштік, патриотизм сарындары – осылардың бәрі жанды түрде тұтаса келіп, Ілияс Есенберлин тарихи романдарының идеялық-эстетикалық сапасын, поэтикалық-жанрлық қасиеттерін құрап, олардың әдебиетіміздің төріндегі орнын белгілесе керек.

	Кезінде Мұхтар Әуезов қазақ интеллигенциясының алғашқы буынының Қазан төңкерісіне келу жолын көрсететін роман жоспарлаған, бірақ оны жазбай, "Өскен өркенге" отырған. Бел ортасында жүрген өмірдің қаһарлы жүзін қайта көру, бастан кешкен күндер ауыртпалығын қайта тарту шошытты ма, кім білсін, ұрпақ үшін шертер сырларын ұлы жазушы о дүниеге алып кетті.

	Дәл осы объектіге Ілияс Есенберлин барар деп ешкім ойламаған: "Қатерлі өткел" романы туды. Одан кейін "Ғашықтар" жазылды. Қазақ әдебиетінде оқиға болған, суреткер белсенділігінің, жазушы батылдығының куәсі, халықтық принципті берік ұстанып жазған "Қаһар" романы Ілияс Есенберлин есімін оқырман махаббатына бөлеп, әдеби сын назарын оның шығармашылығына күрт аударды.

	Қазан төңкерісі және қазақ интеллигенциясы деген проблема аракідік сөз етілгенмен, үлкен шығарманың өзегі болған емес-ті. Белгілі жәйттерді қайта айтатын нәрсе емес, қиын психологиялық шығармаларды, санадағы эволюцияны, ауыр трагедияны, тарихи оптимизмді бейнелейтін туынды қажет. Суреткерлік позиция, авторлық мұрат айқын болмаса, қаңғыртып жіберетін, соқыр сүрлеуге түсіретін қиын объектінің Ілияс Есенберлин оңтайлы бір қырынан келген.

	Әлеуметтік әр түрлі топтарды қамтитын көп салалы, тоқсан тоғыз тараулы роман емес, кейіпкерлері аз, тартысы жинақы, өткір идеялы шығарма жасау мақсаты алға қойылған.

	Басқа адасса бір сәрі, шіріген жұмыртқа – садақа деп лақтырып жүре береді тарих, ал халықтың ары, жаны – суреткер адасса – трагедия. Қоғам дамуының жаңа тенденцияларымен, жаңа сарындармен бауырласа алмаған жазушы қашанда қайғылы халге ұшырамақ. "Қатерлі өткел" романының алғашқы беттерінде үш ақынмен танысамыз. Үш ақын – үш әлем.

	Романист Ақан өмірін суреттеуге көп орын бермеген. "Терезе алдында тұрған аққұба, ашық жүзді, қошқар тұмсықты, үлкен қоңыр, қой көзді, кең кеуделі, ұзын бойлы адамның жасы отыз бестер шамасында" деген штрихтың өзінде ызғар, сыз бар. Ол қандай іс тындырған, өткенінде не жатыр – бұл жағы бимәлім: Ал жүрегінің түбінен құмығып шыққан, көзінен қанды жасын ағызған сыр-зарына бақсақ, екіұдай, қайғыға бөккен жанды көресің. Ол қазақ халқының қуанышты, шат-шадыман, еркін күндері өткен, келешекте құрып кету, жер бетінен жойылу тосып тұр деп есептейді. Ұлттар достығы деген көптің азды, күштінің әлсізді алдап түсіруі үшін ойлап шығарылған жалған ұран деп санайды. Ақын сенімінде әр түрлі жұрттардың басын біріктірген одақ әсте ұзақ ғұмыр сүре алмаса керек. Екінің бірі – не азшылық жұтылады, не империя қаусайды.

	Саналы күрес жолына енді ғана түскен жас ақын Бүркіттің шеттігіне жеткізе, бар ниетпен беріле айтқан ұстазының осынау сөздеріне қарсы қояр дерегі, бөгеу болар дәлелі жоқ. Әлеуметтік орта дайындамаса, кез келген адам революция мәнін бірден түсініп, күрескерлер санына қосылып кете алмасы хақ.

	Тірлік тартысын аяқтаған, тұз-дәмі таусылған Ақан ақынның балконнан құлап өлуі кездейсоқ нәрсе, үрей салдары емес. Бұл финалды жазушы оқырманға оқыс әсер ету үшін, сюжетті ширықтыру мақсатымен алмағаны да түсінікті.

	"Қатерлі өткел" романы арқылы Ілияс Есенберлин ұлттық интеллигенция басынан өткізген шытырман күйлерді, ауыр сапар, қиын жолды бейнелеп берді. Бұл шығарма бүгінгі қазақ әдебиетінің туған халқымыз жайлы небір ауыр шындықтарды тарихи дәлдікпен, көркем кестемен суреттей алатын марқайған мінезін танытады.

	Неғұрлым түр ықшамдылығына ұмтылу көркемдік талаптарынан туған шарт екендігіне Ілияс Есенберлиннің "Ғашықтар" романын оқу үстінде тағы да көз жеткізуге болады. Негізгі, арналы тартысқа қатыспайтын қосалқы персонаждарды есептегеннің өзінде кейіпкер саны он шақты адам. Материалды шағындап алу арқылы жазушы әрекет сферасын әдейі тарылтқан. Кең аумаққа шашылып, жайылғаннан гөрі, тар шеңберде терең бойлауды мақсұт тұтқан.

	"Ғашықтар" романының аты көп-көп сырдың кілті секілді. Расында да, бұл ғашықтық туралы, ғашықтар жайлы роман. Оқиғаның, әрекеттің жазушы тарапынан емес, негізгі қаһарман – Жантас атынан баяндалуы шығармаға қолайлы стильдік рең, өзгеше әуез берген.

	Жас көңіл – аңқылдақ, сезгіш. Жас көңіл бетке жылтырап, тілге бал жағып мақтап алып, бұрыла беріп, жұдырық түйетін пәлені білмейді. Жақыннан жау іздеп, көлеңкеден қорқып, аузындағысын әлдекім тартып әкетердей сескенгіш кейіппен екі қарап, бір шоқитын сауысқан мінез әзір бітпеген бойына. Ешкіні апа, текені жезде деп жүріп шыққан төбесіне басқалар қызығатындай сыңай танытты деп шошып, беталды қуыстанып, адал жандардың іргесін қаза бастайтын сұмдықпен былғанбас жас көңіл. Табиғаттың асыл сыйы -– қабілет ұшқынын өлтіріп алмай, мезгілімен мәпелеп, тәрбиелеп өсіре бастаған жас өнерпаздың өнер жолындағы алғашқы қадамы көп рақат, көп азапқа толы – тамаша өмір-ау.

	Күлсе, ағынан жарылатын, қуанса, төбесі көкке жеткенше мәз болатын жастық мінезі дарақылық емес, дарқандық. Бақай есеп, жебір құрт жыбырлақтан аулақ, қиял ауылында күніне сан рет көкпар тартқан заман ғой ол.

	Осындай бір көкірегі толық, ойлы жігіт – Жантас аз уақыт ішінде бастан кешкен күйлерін сыр етіп шертеді. Не көрді, не ұқты, не сезді, не түйді -–бәрін қалтықсыз көңілмен алдыңа жаяды. Жәй әуесқой емес, Жантас - өмірлік мақсатын өнерде ғана деп білетін мүсінші. Ленинград институтын бітірген. Оның көп қылығынан, білім дәрежесі, интеллект шамасы, эрудициясынан қазақтың бүгіггі жасының мінез қырларын сипаттайтын қасиеттер аңғарылып тұрады.

	Қарындасы Базаргүлдің ұзатылу тойы үстінде Жантас көп жәйттен хабар береді. Айналасына үнемі бақылағыш көзбен қарайтын мүсінші еш нәрсені қалт жібермейді. Тез, шұғыл, оғаш кетсе де, бәріне бағасы даяр. Мамандық машығынан шығып жатқан, шындыққа үнемі апара алмайтын соқпақтарға да түсіп кетеді. Сырт кескіннен, сүйек бітімнен ылғи мағына іздеп, ішкі сарайды сонымен астастыруға болмайтындығын өзі де білсе керек.

	Салған жерден "Ғашықтар" романы оқыс ситуациямен оқырман ықыласын баурап алады. Сұлу қыздың соңынан жиырма бестегі жігіт еріп жүре берсе, несі ерсі? Бұл өмірде кездеспейтін яки моральға қисық келетін қылық па? Арғы тарихқа бақсақ, Татьяна Онегинге хат жазған, Еңлік Кебекті оятқан. Бүгін, көп дәстүр өзгерген заманда, қыз үйіне келіп, жігіт қонып қалса қайтеді екен? Сенімсіз қолдан жасалған оқиға деп ешкім де жазушыны кінәлай алмайды.
