	Төкен Әлжантегі
	– Балбала, – дедi Қалижан қан түстес коньякты қолына ұстап, – бiз пендемiз, ет пен сүйектен жаратылғанбыз, күлемiз, жылаймыз, өрекпимiз, басыламыз – бәрiбiр өлемiз, салдырап қаламыз. Бiреулер: “Ол дүниеде жұмақ бар” дейдi. Жоқ, Балбала, бiздiң жұмағымыз осы әлемде. Мынау тамылжыған табиғат, сен және мен. Ендеше осы өмiрдiң сәнiн келтiретiн сенiң денсаулығың үшiн көтерейiк.

	Алды. Коньяк емес қан жұтқандай жүрегi лоблып барып басылды.

	Ақыры бәрi тынды.

	О, жасаған, күнәһар етейiн десең оп-оңай екен-ау! Жақсылыққа тұнып тұрған әлемнiң быт-шыты шықты.

	Шайдай ашық аспанда найзағай жарқылдады...

	Ол үйiне жетiп, төсегiне қисайғанда ғана есiн жинаған. Сонда ұятты, арды таптап өткенi санасына енiп булыға ұзақ жылады.

	Ертеңiне ертелетiп дүкенге барды. Қалижаннан өзге жан жоқ екен.

	– Кеше бiз түс көрдiк, – дедi қатуланып, – сен де, мен де!

	– Ой, Бәке-ай...

	Қалижан қалбалақтай құшақтаған едi, қолын қағып тастады.

	– Естiп тұрмысың, бiз түс көрдiк! Жаман түс! Ол тiсiңнен шықса... Есiңде сақта, жаныңды еншiлеймiн. Ал сенiң жаныңның маған керек емесiн бiлесiң, олай болса...

	– Шықпайды, Балбала, ант етейiн, шықпайды! – Қалижан иығына қолын салды, жүзi құп-қу. – Бiрақ, сенiң де жадыңда жүрсiн – мен сенi ермек етудi ойлаған жоқпын, мен сенi шын сүйдiм! Бiлдiң бе, шын ниетiммен қаладым. Өмiр бойы аңсап өтемiн!

	Мазақ күткенде алдынан шыққан мына көрiнiске тап болған келiншек жасын сықты.

	Қалижан айтқанында тұрды. “Жабулы қазан жабулы” күйiнде қалды.

	Шiркiн, заман-ай десеңшi!

	Уақыт дөңгелегi тынымсыз алға зырлап Балбала қырықтың қырқасына шықты. өл, қыз жетiлдi. Iзбасары үйленiп, отау болып шықты. Араға екi-үш жыл салып Гүлданы тұрмыс құрды. Ендiгi сүйенiшi – Алмас қана.

	Тоқтамыс аурудан айықпады. Бiрде ауруханада, бiрде үйде. Етi қашқан денесi олпы-солпы. Сүйектерi сидиған тiрi аруақ. Бөлек ыдыстан ас iшедi, бөлек төсек жамбасын тескен. Кейде көрер таңды көзiмен атырады. Таусылмайтын ыңқыл-сыңқылдан әйелге де ұйқы жоқ. Ертеңгiлiк жүзi домбығып, көңiлi құлазып тұрған әйелiне Тоқтамыстың жаны ашиды-ақ. Дегенмен қолдан келер дәрмен қайда.

	– Жаным-ай, қызықты меңзеп шыжық ұстаттым-ау, – дейдi мұңайып. – Сәл шыда, сәл ғана төз, сосын мен де жоқ боламын.

	Күйкi тiрлiк адамды жалықтырады екен. Соңғы кезде Балбала тау аңғарын жиi есiне алатынды шығарды. Ол оқиғаны өлтiрiп, мәңгiлiкке көмiп тастағанмын деп ойлайтын. Қателесiптi. Әлдекiм мәпелеп, күтiп-баптаған соң, онысы тамыр жайыпты, тiптi гүлдеп шығыпты. Қырықтан асқан қырқылжың жасында көңiлiн түрткiлеп жүр.

	Аңсаған тәнiнiң дауасы ма, әлде кездейсоқтық па, бiрде Қалижанды “құдай айдап” келгенi. Тоқтамыс екеуi ұзақ әңгiмелестi, артынан Балбаланы шақырды.

	– Балбала, – дедi Тоқтамыс демiн ауырсына алып, – Қалижан келiсiп отыр. Сен менiң рецептерiмдi ал да, аптекке бар. Дәрi таусылыңқырап, жайым болмай барады.

	Сол күнi ескi жыландар бас көтерiп қақаңдасын. Бәрiн бастаған өзi. Дәрiнi тауып, iстерi оңынан шыққан соң қайтар жолда:

	– Баяғы орынға соғайықшы, – дедi. Анау тiлегiн қайтарған жоқ.

	Дүниенi өрт шалды. Маңай лап-лап етедi. Бәрiн бастаған қос жалын – Балбала мен Қалижан. Олар тiлдерiмен тiршiлiктi жалмап барады. Өздерi де күйетiнiн ескермейдi.

	Ауылда өсек дүңк-дүңк. Беттерiн шымшысқан, ерiндерiн шығарысқандар қаншама. Балбаланы көрсе саусақ шошайтысады. Бұрын ел анасы едi, ендi “өл де ғана бары”.

	Топалаң шақта Алмас әскерге аттанды. Балбаланың жолы ашылды.

	Бiрде, таңға жақын Қалижан (бұл кезде ол алдын ала отбасынан айрылысып басқа жаққа қоныс тепкен) көк машинаны есiк алдына тоқтатты. Гүр еткен дыбыс шыққаннан елең еткен Тоқтамыс арсы-гүрсi табалдырық аттағандарды көргенде, сұлық қалды. Әйелi мен Қалижан кереует аяғына жүгiнгенде де үндемедi.

	– Ошағыма от ойнатты деме, Тоқтамыс, “тең – теңiмен, тезек – қабымен”. Айыптымыз, бiрақ шегiнер жер жоқ.

	Қалижанның сөзiн Балбала жалғады.

	– Қарғарсың, қарға оныңа лайықпын, дегенмен жолыма тұрма! Мен өзге көлге қонуға барамын!

	Тоқтамыс сонда ғана басын көтердi. Әуелi күрк-күрк жөтелдi, сосын тiлге келдi.

	– Кiнәламаймын, Балбала, саған еш кiнә жоқ. Бәрi өзiмнен. Атаңа нәлет ауру жабысты, айбарымнан айрылдым, қайратым күл болды. Сеземiн, төрiмнен көрiм жуық. Сондықтан бағыңды байламаймын. Бiр өтiнерiм – Алмасты жетiмсiретпе. Ол мына қылығыңды кешiре ме, кешiрмей ме, бiлмеймiн, әйтеуiр тосқауыл бола көрме. Тағы айтарым, о дүниеде маған қажетi болмас, қолыңды қақпаймын, алатыныңды ал. Әлгiңде машина гүрiлiн естiген сияқтымын, жаңа қонысқа құр барғаның ұят-та.

	Ой, жалған дүние-ай!

	Адам бiр айуанға айналса қайтып үйiрiп табуы қиын екен. Дәл сол сәтте бұлар айуанға айналыпты. Бар жақсыны қорапқа тиеп, қаңыраған үйде ауру жанды қалдыра бердi-ау.

	Жүруге дайындалған шақта тосын айқай құлақ жарды.

	– Көрiңде өкiргiр Балбала, көрiңде өкiр! О, қарабет, о, нысапсыз ит!

	– Аттан! Жау шапты, аттан-н-н!! Таныды – Қатша мен шалының даусы. Иә, Балбала осылай адасты.





IV




	Қарасы бар, қасқасы бар, көмескiсi, таптандысы бар дала жолдары таусылған ба. Ұшы-қиырды шарлап келiп бiр ауылдың үстiне топ еткiзедi. “Осы бiткен-ақ шығар”, – деп ендi тыныс ала бергенде, екiншi бетiнен ирелеңдеп тағы созылады. Қырға шығасың, еңiске құлайсың, батпаққа малтығып та қаласың, әйткенмен тоқтамайсың, жан ұшырып алға басасың. Дiттеген жерiң сонда да жеткiзбей титықтатады.

	Адам өмiрi де осыған ұқсайды. Сенi бiр межеге беттеткен қасқа жолың үзiлген тұсында екiншiсi жалғасады. Ол – ұрпағың. Оның өз бағыты бар, өз еңiсi, өз биiгi бар.

	Әлiмсақтан адам өз өмiрiнiң ұзақ, тым ұзақ болғанын қалады. Бүлдiршiндер өсе берсе, өсе берсе, ал үлкендер қартаймаса, жарық дүниеден жоғалмаса. Олар бiр-бiрiне алауыздықпен қарамаса, бiр-бiрiн көзге түртпесе. Жаныңды тоздырар күйiк, өмiрдi өксiтер мұң да кездеспесе. Қандай рақат!

	Бiрақ сол күйiк, сол өксiк тамырын тереңге жайып алды-ау. Ендi балталасаң да жойылмайды. Алмаға түскен құрттай iрiтiп-шiрiтiп, тып-типыл етедi.

	Балабала Көксеңгiрге иек артатын жолға қарап тұрып өз өмiрiнiң де iрiп-шiрiгенiн түсiндi. Иә, иә, ендi ешкiмге керек емес. Жұртта қалған жарамсыз ыдыстай. Жауынмен, желмен тот басады, бораған құмның астында қалады, iз-түзсiз жоғалды деген осы ғой.

	Құлағы шыңылдады.

	“Көрiңде өкiргiр, Балбала, көрiңде өкiр! О, қарабет, о, найсап!” Неткен қатыгез қарғыс!

	“Аттан! Жау шапты, аттан-н-н!!!”

	Жүрегi қысып-қысып жiбердi. Балбала ауа жетпегендей аузын арандай ашып, қора қабырғасына сүйендi. Одан арғысы есiнде жоқ.

	Өз-өзiне келгенде жүрелеп отыр екен. Басы салбырап тiзесiне тиiптi.

	– Бiссiмiллә, бiссiмiллә! Тiпә, тiпә, – дедi ол қәлимаға тiлiн келтiрiп, сосын тағы да жерге үш түкiрдi. Ырым-жырымға сенбеушi едi, осы арада бiрiншi рет тәңiрге құлдық ұрды.

	Балбала ешқашан жеңiлдiм деп ойламаған. Қан майданды қақыратып шыққан батырдайын еңсесiн тiк ұстаған. Қалижанның жылы-жылы сөзi, тегеурiндi қимылы есiн шығарып, еркiн билеген. Тастап кеткен соң көп ұзамай Тоқтамыстың қазасының хабары құлағына шалынғанда да өкiне қойған жоқ. Бәрi осылай болардай-ақ жайбарақат қалды. Тек, Алмас әскерден оралғанда ғана лып етпе түйсiк абыржытты. өлы өзiн табар деген. Басқаша шықты. өзын құлақтан естiгенi: Алмас үйленiптi, тойын ауыл бiрiгiп жасапты. Бүгiнде кенжесi баяғы шаңырақтың отын түтетiп жатқан көрiнедi. Ақ көңiл адамдар алдына мал да салып берiптi.

	Иә, аңқылдаған ауыл адамдары көңiлiн тапсаң көл қылады. Оларға жылы жүз бер, сонда алатының асқар тау. Ал қарайсаң қатып қалады, шабынсаң тарпып жiбередi. Мұндайда еңсеңдi көтере алмайсың, жүн боласың.

	Өмiр өз дегенiмен жүрiп жатты. Жаңа ел жайбарақат сыңай танытты. Қалижан бұрынғыдай дүкеншi, Балбала үйде.

	Бiрақ қуаныш ұзаққа созылмады. Ыстық-суықтары басылысымен ерi гөй-гөйге бастайтынды шығарды. “Бармақ басты, көз қыстымен” түскен ақша араққа жұмсалды. Балбала әуелгiде бұған онша мән берген жоқ. Қонақ келсе шашылып салады. Осындайда Қалижан да сiлтейдi дейсiң. Ертеңiнде татпауға уәде етедi. Кешкiсiн ләйлiп келедi.

	Ырыс қаша бастады. Мал теңгеге айналып, құлқыннан әрi өттi, дүние-мүлiк саудаға түстi. Екiншi жылы ерiнiң мойнына пәленбай мың сом мiндi. Жылу жиналып, ар да, жан да шүберекке түйiлдi.

	“Маңдайына тидi ғой, осыдан кейiн қояр”, – деген. Қалижан үдеп шықты. Ес-түсiн бiлмейтiндей тойып, мұны таяққа сан жықты. Сондағы бар сылтауы: “Тұқымымды тұздай құртуды ойлайсың, бала таппайсың”.

	“Басқа түссе – баспақшыл”. Балбала “беттiң арын бес түйiп” дәрiгерлердi де адақтады. Олар ендi ұрпақ болмайтынын айтып түсiндiрумен қара тер болды.

	Қосылғандарына үшiншi жылға айналғанда Қалижан үйге қонудан қалды. Өсек-аяңнан естидi “ана жесiрдiкiнде түнептi, мына жесiрмен әмпей-жәмпей”.

	Бiрде шыдамады. Көзi кiртиiп, аузынан сiлекейi ағып отырған күйеуiне шаңқ еттi.

	– Әй, осы сенi не әбiлет басып жүр?! Басымызды ашып алайықшы, не бiрiгiп үйге айналайық, не түзге тарасайық!

	Мұны естiгенде Қалижан алғаш ыржиды, сосын қатуланды.

	– С-ен-н... б-асқа бi-iреу... таптың ба-а-а?!

	– Е, таппай! Кiндiгiмiз бiр емес қой!

	– С... сал-да-қы-ы!!

	Күйеуi ұрмақ болып ұмтылғанымен орнынан көтерiле алмады.

	Әңгiме ертеңiнде қайта жалғасты. өйқтап тұрған Қалижан бұл шақта тың едi.

	– Қалижан, тыңдашы, – дедi Балбала таңертеңгiлiк шай үстiнде, – Саған не болған? Айтып өлтiршi?!

	– Ненi? – Күйеуi кесесiн столға қоя салды. – Не айтайын?

	– Бiздiң осымыз не? Не өлiде жоқ, не тiрiде жоқпыз. Елден ұят та. Көшеге шықсаң көзiңдi жерден көтермейсiң...

	– Саған көтер деген бiреу бар ма? Түкiрдiм елiңе!

	– Қойшы, Қалижан. Бала емеспiз, шаға емеспiз...

	– Оныңмен не айтпақсың?

	– Мен – әйелiң, сен – ерiмсiң...

	– Бiлмеймiн-ау, бiлмеймiн...

	– Ненi?

	– Екеуiмiздiң ерлi-зайыпты екенiмiзге шүбәм бар.

	– Оның тағы нең?!

	– Ол ма? Ол – сол!

	Балбала шошынды. Мынау неге меңзеп барады.

	Қалижан үшiн емес пе, бәрiн талақ еткенi. Ендi...

	– Бiрдеңең қалып па едi?

	– Бiрдеңе?

	– Иә, болса тез әкелшi? Кеуiп барамын. Әңгiмеңдi сосын жалғастырармыз.

	Әйелдiң қол-аяғы дiр-дiр еттi. Жүрегi де аунап-аунап түстi, сосын қысып-қысып жiбердi. Балбала аузымен ауа қармады.

	Әлден соң бәрi қалпына келгендей.

	– Бар ма едi ол итiң, әкелсейшi?!

	Күйеуi ақырып қалғанда, орнынан қалай тұрғанын байқамады.

	Бiр шыны қызыл қолына тигенде Қалижан итше ыр-ыр еттi. Тығынын тiсiмен жұлып тастап, ыдысқа да құймастан, аузына тосты. Содан кейiн қылқ-қылқ жұта бастады. Езуiнен төгiлiп, өңiрiне тамған тамшыларға да мән беретiн емес.

	Ол арақты тауысып, шыныны аласа столдың астына ытқытып жiбергенде ғана “үһ! ” дедi терең тыныстап.

	– Тү-у, көзiм шырадай ашылды ғой! Ендi тыңдауға болады. Иә, құлағым сенде...

	Балбала жүрексiндi. Аузына бiрдеңе тисе құтырған иттей бағжаңдап шыға келетiн неме...

	– Неге үндемейсiң? Айта бер. Мен де осы әңгiмеңдi күтiп жүргенмiн.

	Жо-жоқ, сап-сау! Бұған не дауа!

	– Қалижан, айналайын, – дедi Балбала жыламсырай, – әкем, күңiң болайын, осы арақты қойшы?

	– Әй-әй, тоқта-а, – күйеуi сайқалдана жымиып басын шайқады, – Сенiң айтпағың бұл емес, басқатұғын-н...

	– Тiлейтiнiм осы ғана...

	Жо-жоқ-оқ, аспан ашық, күн жарықта адаспа. Әлде жолға салып жiберейiн бе, ә?

	Балбала өзiн-өзi бекiттi. Қорыққанын бiлдiрмеуге тырысып тамағын кенедi.

	– Жарайды, айтайын. Менiң ойымша бiз ел бола алмайтын сияқтымыз.

	– Дұр-е-ес...

	– Не онда жоқ, не мұнда жоқ... Осымыз не өмiр? Мен саған сенiп едiм. Елiмдi, жұртымды тастап, етегiңнен ұстағаным да содан...

	– Оныңа өкiнесiң бе?

	Сөзiн бөлген күйеуiне жақтырмай қараған Балбала ендi белдi бекем буды.

	– Өкiнемiн, – дедi даусын қатайтып. – Өкiнбек түгiл саған кездестiрген тәңiрдi қарғаймын!

	Қалижан мырс еттi.

	– Ендеше неге өзiң жабыстың?

	– Мен...мен алдандым...

	– Көйлегiңдi өзiң түрген едiң ғой?!

	– Мен...

	Балбала солқылдап жылап жiбердi.

	– Мен...мен...

	– Ә-ә, солай ма?! Жарайды, тыңда, ендiгi сөз менiкi болмақ!

	Қалижан қолымен сипаланып шыныны тауып алды да, көзiне тосты. Тамшы қалмапты. Соған ызаланып онысын есiк жаққа бiрақ атты.

	– Ол кезде сен қызыл едiң. Қызылға қыран қашан да өш. Мен де өшiктiм. Ауру шалдың бауырынан қызғандым.

	Шырыныңды сорғым келдi. Дегенiме жеттiм де! Қазiр сен сұрсың. Қан-сөлсiз өлiсiң. Ал өлiмтiкке қыран қонбайды! Естисiң бе, қонбайды! Иiсiнен қашады! Бездiм сенен!

	– Қалижан!

	– Бедеу қатын кiмге дәру! Шүкiр, әйелiм бар, балаларым бар, қубас емеспiн, ораламын соларға!

	– Шынымен бе?...

	– Ал сен – қарабетсiң! Оқыранғанға ергенше етегiңе ие болсаңшы, кәрi қаншық! Кет, оралма аяғыма!

	Қалижан орнынан атып тұрды да, жолына жығылған Балбаланы теуiп жiберiп, есiктен шыға жөнелдi. Содан қайтып оралған жоқ.

	...Балбала жолға қарады. Қара шалынбайды. Не шаң, не тiршiлiк нышаны жоқ. Әрiде де, берiде де дала төсiн тiлiп жатқан иiр жолақ қана.

	Ол орнынан созалаңдай көтерiлдi. Аяқтары ұйып қалыпты. Ауырсынып ұзақ тұрды. Әлден уақыттан соң барып тiзесi тызылдап, жан кiрген нышан байқалды.

	Үйге келгенде келiнi мен көршi әйел ауыздары жабыса әлденелердi соғып жатыр екен, мұны көрiп тына қалысты. Жақтырмағандай ала көздерiн қадасты. Балбала бiрден түсiндi, мұны өсектегендерi анық. Мейлi, жақтары қарыспаса соға берсiн.

	Өзiне бөлiнген бөлмеге өткенде ол мүлдем әлсiз болатын. Тiстенiп төсегiне жеттi де, буын-буынын бекiте алмай құлай бердi.





V




	Тағатсыздана күткен Мақаш ертеңiнде түс ауа жеттi.

	– Иә, балам, ел аман ба екен? – деп сұрады Балбала жiгiттiң кешiккенiне абыржып.

	– Аман, апа, аман. Гүлданның қол-аяғы балғадай. Немерелерiңiз, күйеу балаңыз да есен-сау. Сәлем айтып жатыр.



	– Сәлем айтып жатыр деймiсiң?

	– Иә, апа, иә. Тек, күйеу балаңыз шөп тиелген тiркемеден...

	– Астапыралла!..

	– Иә, тiркемеден құлап, қолын сындырып алыпты. Бiрақ қауiптi емес. Жақында айнаға түсiрген екен, бәрi ойдағыдай деп тауыпты дәрiгерлер.

	– Ойпырмай-ай, ә!..

	– Ештеңе етпес, гипсiн алыпты ғой.

	– И-и, бейнет те...

	– Сосын... Е, айтпақшыдайын, Кенжетай атты бiр балаңыз келiн әкелуге дайындалып жүрген көрiнедi.

	– Кенжетай?!

	– Қатшаның кенжесi ше?

	– Е-е, ол да ер жеттi,ә!

	– Алмаспен жасты деп естiдiм.

	– Алда, тәңiр-ай! Иә, қашан түсiретiн болыпты?

	– Дәл уақытын бiлмедiм.

	– И-и, айналайын-ай!

	– Барым осы.

	Балбала жiгiт сәлемiне қанағаттанбағандай кетуге айналған Мақаштың қолынан ұстай алды.

	– Алмас ше?... Оның жағдайы қалай екен?

	– Алмас?... Гүлдан ол туралы ештеңе айтқан жоқ.

	– Онысы несi екен, ә?

	– Қайдам...

	– Сонда... Жалпы жұрт не айтады?

	– Бiлмедiм, апа. Түк естiмедiм. Машинам бұзылып, есiм шықты ғой.

	– Алда, айналайын-ай!

	Мақаш қолын тартқан едi, Балбала босатпады. Жанары жасаурап әлдене күтiп тұр.

	– Мен қайтайын, апа.

	– Қазiр, қазiр... Ту-у, ойыма түспей тұрғанын қарашы...

	Е-е... Ендi ол жаққа қашан барасың?



	– Арғы күнi.

	– Менi ала кетесiң бе, ә?

	– Кабинаны аяйын ба, жүрiңiз.

	– Рақмет, айналайын, рақмет!

	Ендi Балбаладан маза кеттi. Үйге кiрiп бiр киер киiмдерiн сандықшадан шығарды да киiндi. Айна алдында ұзақ тұрды. Байқайды, қартаюға де бет түзептi-ау. Отыз-қырқында қып-қызыл гүлдей едi. Әлде сәндi өмiрдiң шарапаты ма, әлде уайымсыз шақтың еншiсi ме, әйтеуiр екi бетiнiң ұшында қызыл ойнап, қарға аунаған қыр түлкiсiндей құлпырып жүретiн. Бұлтыңдаған бөксе, кеуденi керiп тұратын қос анар, қарағанын қағып түсетiн ойнақы жанар – бәр-бәрi келiстi-тiн. Жиын-тойларда еркек көзi өзiне жетiп жығылып жатқанда мәртебесi көтерiлiп қалушы едi. Қазiр ше? Анары жайыла жығылыпты, жанарында мұң бар. Бөксе де олпы-солпы, көйлектi шiреп тұрмайды.

	Көйлек демекшi, сол көйлектер денесiне қонбайды-ақ. Мына бiр баданадай қызыл гүлдiсiн мәртебелi отырыстарға жиi киетiн. Ол от шарпыған бетiне алау шашып онсыз да сұлу кейiптi нұрландырып жiберетiн. Бүгiнде бәрi бөлек, қаны қашқан жүз нәрсiз шөлдей солған. Оған ақ шалған шаш қосылғанда...

	Ол көзiн жұмды. Айнаға қайта қарауға қорықты. Етiнен арыған дененi тағы көргiсi келмедi. Әлдекiм мазақ қылатындай. Шынында, бiреу қарап тұрған жоқ па екен?! Жасқана көзiн ашып, жан-жағына алақтады. Әбүйiр бергенде жалғыз тұр. “Қартаюға бет түзеппiн деймiн, шын мәнiнде менен өткен кәрi, менен бейбақ жан жоқ шығар”, – деп түйдi iшiнен, сосын қайтадан айнаға бұрылды.

	Бұрынғы жылдарда көз айналасында жiңiшке-жiңiшке сызықтар ғана бар едi, олар баттиған-баттиған әжiмдерге айналыпты. Маңдайы да соқа көрген жердей айқыш-ұйқыш. Тiптi қарауға қорқасың. Терең-терең қыртыстар жұтып қоярдай. Жұмыртқадай аппақ жүздiң өзi, жүдегеннен бе, жоқ болмаса, уайымнан ба, сәл құбылтса кемсеңдеген баланың бетiндей тыртыса қалады.

	Ойланса, Балбаланың дәуренi өтiп кетiптi. Ол қызыл гүлдi көйлектi жалма-жан шешiп, сонадай жерге лақтырып жiбердi. Содан кейiн күнделiктi шыт көйлегiн киiп, сүлесоқ күйде сандықшаның бұрышында жатқан ақшаға қолын созды. Тура жүз сомды санап алып, сыртқа беттедi. Ойы дүкенге соғып, әлдекiмдерге шашу, әлдекiмдерге базарлық алу.

	Сенекке шыққанында Райхан одырая қарады.

	– Бiр жаққа жиналдыңыз ба?

	– Дүкенге барып қайтайын деп...

	– Онда не бар екен?

	– Кенжетай үйленетiн болыпты. Соған шашу алсам...

	– Сонда сiз “Алғабасқа” бармақшысыз ба?

	– Ендi... Қанша айтқанмен...

	Келiнi долдана орнынан атып тұрды.

	– Осы тайраңдағаның да жеттi ғой! Ел онсыз да артын ашып күлiп жүр! Барсаң жүндей түтiп қайтарады. Өзiңдi де, бiздi же ұятқа қалдырмай отырсаңшы омалып!

	– Райханжан-ау, ендi...

	– Жетер! Осыдан қадам атта, осы үйде не сен, не мен тұрамын!

	Балбаланың көңiлi жаси қалған едi, шаң-шұңды құлағы шалған Iзбасар келiп араға килiктi.

	– Тағы не боп қалды?

	– Мына шешеңе айт, шошаңдамасын!

	– Ей, тiлiңдi тарта сөйлесейшi!

	– Тартпаймын! Ал тартпадым! Не iстей қоймақсың, сонда?!

	– Әй, әй, әй!

	– Әп, солай ма! Ендеше менi тыңда! Шешеңдi елдiң атарға оғы жоқ. Қолдарында күш тұрса екi шайнап, бiр жұтарларын өзiң де бiлесiң! Олай болса, шошаңдамасын! Осы үшiн күнiне мың өлiп, мың тiрiлгенiмiз де жетер!

	Балбала мына тегеурiнге шыдай алмай қолындағы сөмкенi жерге тастай берген едi, ұлы шапшаң қимылдап қайтадан ұсынды.

	– Апа, бұл көкбеттi тыңдап қайтесiз. Әзiрше мен тiрiмiн ғой, бетiңiзден қайтпаңыз.

	Осы арада ағыл-тегiл жылағысы келдi. Буын-буыны дiрiлдеп, жан-дүниесi езiлдi. Бiрақ жылай алмады. Шарадағы жас мұз болып қатып қалғандай, шығар емес.

	Ол iлбiп басып аулаға шықты да, жауырыны бүкшиiп дүкенге беттедi. Ойы әлем-тапырық. Бiрi келiп, бiрi кетiп, сапырылысып жатқан небiр әлеметтер еңсесiн езе түседi. Балбала соларға өрлiкпен қарсы тұрады. “Жоқ, бару керек, – дейдi iшiнен. – Ертең кiм бар, кiм жоқ, өтейiн алдарынан. Кешiрсе кешiрер, кешiрмесе оны көрейiн. Бәрiбiр ел үшiн – өлгендердiң сапындамын ғой. Азар болса көрге тығылармын. Өлiм бәрiн жуар”.

	Дүкен iшiнде екi-ақ әйел тұр екен. Олар мұны көргенде аңтарылып қалды.

	– Сiзге не керек? – дедi әлден уақытта сәкiнiң арғы басындағысы жақтырмағандай даусын көтере сөйлеп.

	– Жақсы кәмпиттерiң болса, айналайын...

	– Көзiңiз бар ма, қараңыз, бәрi алдыңызда. Бiз ештеңе тықпаймыз.

	– Көрiп тұрмын, айналайын, көрiп тұрмын.

	– Ендеше тезiрек айта қойыңыз.

	– Қазiр, айналайын, қазiр.

	Балбала көзiмен алдын шолды. Көңiлiне алғандары көрiнбейдi.

	– Уақытым жоқ, болыңыз! – дедi әйел дiгерлеп.

	– Әрқайсысынан өзiң өлшей қойшы, айналайын...

	Дүкеншi әйел бiр қалбырды алып кәмиттердiң әр түрiнен сала бастады. Қимылы ожар. Итке сүйек тастағандай уысындағысын тарс-тұрс лақтырады.

	– Он келi. Жете ме? – дедi сосын таразының тiлiне де қарамастан.

	– Жетедi, айналайын, жетедi.

	– Тағы не аласыз?

	– Кездеме болса?...

	– Қайсысынан аласыз? Қанша метр?

	Балбала састы. Шағын ғана дүкеннiң оң жағына орналасқан кездемеге жақындай бере саусағын әнтек шошайтты.

	– Мынадан үш метр. Мынадан да сондай. Дүкеншi метрлiктi құлаштай айналдырып, айтқандарын

	Балбаланың алдына лақтырып тастады да, есепшотты қағып-қағып жiберiп:

	– Ақшаңыз бар ма едi? Алпыс сом, – дедi.

	Балбала алғандарын жылдамдатып сөмкесiне тықты.

	Ойы тезiрек есеп айырысып жоғалу.

	Дүкеншi әйел iсi ақшаға түскенде әлгiндегiдей асықпады, саусағының ұшын жалап қойып, мипаздап санады. Көңiлдегiсi шыққанда езуiнiң ұшында жымысқы күлкi де тұрды.

	Сыртқа беттегенде екi әйелдiң сыбыры құлағына шалынды.

	– Бұл кiм?

	– Бiр бейбақ.

	– Е-е, жер-жиһанды құртқан Балбала осы екен ғой?!

	– Дәл өзi!

	Балбала үйiне қарай безектей жөнелдi.





VI




	Мақаш уәдесiнде тұрып, бұлар “Алғабасқа” жеткенде мал қоралар шақ туған. Ауыл үстi азан-қазан екен. Қой маңырап, желiнi жер сызған сиыр мөңiреп, тiрлiк қазаны бұрқ-сарқ қайнап жатыр. Жоғын iздеп зыр жүгiрiскен балалардың айқайы да құлақ тұндырады. Шелектерiн даңғырлатқан келiншектер көп өтпей-ақ бiр-бiр сиырдың бауырына жабыса қалады.

	Гүлдан да сиыр саууға шыққан екен, машинадан түсiп, үйiне беттеген жолаушыларды көргенде таңданғаннан шелегiн қолынан түсiрiп алып, бағжиып тұрып қалды. Балбала құшақтағанда ғана өз-өзiне келгендей мөлтiлдеп жылады дейсiң. Дауыс қоймағанымен: “Апа-ай, қайран апатайым-ай! ”– деп тұншыға сыбырлады. Бұған Балбала шыдап тұрсын ба, аңырата жөнелдi.

	– Маңдайға бiткен жұлдызым, қараған көздер қарығар. Қамыққан ана құндызын, өзiңдi ойлап зарығар! Аһ! Көгiн де ерте солдырып, адасқанға таң ата ма-ай?! Өзiмдi, сенi тоңдырып алдым ғой бүгiн, ботам-ай! Аһ! Жаныңа салған мың батпан, тағдырдың мынау қаталы-ай! Қуаныш емес мұң қатқан, келдi анаң саған, ботам-ай, Аһ!...

	Бұл кезде тосын көрiнiске көршiлер де елеңдесе қалған. Осыны байқап Мақаш ана екеуiн айыруға әрекет жасады.

	– Бұларың не? Қойыңыздар? – дедi ол үлкендерден көрiп жүрген әдетпен байсалды сөйлеп. – Ел аман, жұрт тынышта жамандыққа бастамаңыздар. Кәне, жүрiңiздер, үйге кiрелiк!

	Қауышқан құшақтарды әзер ажыратты. Сүйрегендей қылып екеуiн iшке енгiздi.

	Құрақ көрпе үстiне жайғасқан соң да Балбала солығын баса алмады. Айтпағы да көп едi, он күн, он түн зарласа да таусылмайтын. Қас қағымда қайсыбiрiн тауыссын, ендi солар iшiн тырмалайды.

	Үй iшi қонақ күту кәдесiн жасап жатыр. Күйеу баласына Мақаш көмектесiп жүр. Олар бiр сектi алға тартып та үлгердi. Бата күткен жайлары бар.

	– Береке басы болсын. Бата күткен мына шаңырақтан құт кетпесiн. Аллауһуақпар! – дедi Балбала күбiрлей бетiн сипап.

