	Қаусылхан Қозыбайұлы
	Тұла бойын қорқыныш билеп, аяғын аңдай басып келе жатқанда аюдың адамша ақырып гүр ете түскен дауысы естілді. Артына айналуға да мұршасы келмей тыпырлап шегіне берді Мөңкінасын. Бір кезде аю оның дəл белінен алғандай болды. Дауысы да шықпады. Сəлден кейін есі кіріп тыпырлап еді, аю келіп басын иіскеледі, тағы да тыныш жата қалды. Аю итше қыңсылап кетіп қалды. Жандəрмен артына қарай шегініп еді, əлгі белінен тістеген аю жіберер емес. Аю тағы да басынан иіскелеп қыңсылап кетіп қалды....

	Бадымжап Қабеннен бұрын жетті. Үңгірдің аузы аман екен, еңкейіп ішіне таман ене беріп еді, тасқа тіреліп тұрған табан қолына іліне кетті. Дереу сіріңке шағып жіберді. Мөңкінасын бейне саждаға бас қойған адамша сұлық жатыр. Мақталы қаптал шапаны түріліп етегі көрінбейді. Оның өзін-өзі байлап кептеліп жатқанына ызасы келген Бадымжап, қорқып кетер деп те ойламады. «Не боп қалыпты, сау ма?» деген Қабенге де жауап қайырмай:

	– Немене, аюға бас ұрып шоқынып жатырсың ба? Жоқ жер астында не бар деп тың-тыңдап жатырсың ба? Ары қарай жүр! – деп зекіді......

	Аюға қайрат көрсеткенді қойып, өз басын алып жүре алмағанына ыза болған Мөңкінасын жарылып кетердей өзін-өзі іштей кінəлап: «бүйтіп жан болғаным құрсын, ел бетін не деп көремін. Құрбы-құрдас алдында қандай масқара болдым» деп түтігіп отыр. Жығылған үстіне жұдырықпен ұрғандай:

	– Ай, былшыйған арам ет, аю сиған жерге симадың-ау, – деп күледі Қабен.

	– Өзі сияды, мұның ана «үлкен» жүрегі симай жатыр, – деп Бадымжап мырс-мырс күлді. Кенет екеуінің үстіндегі киімдеріне қарап, – мына киімдеріңді қарашы! Тау-тасты кезіп жүрген адам осылай киіне ме, аязда ат үстінде жүрген жылқышылардың киімі ғой мынау, – деп оларды кінəласа да осы жайлы оларға бүгінге дейін бір ауыз сөз айтпағанына іштей өзін де кінəлап отыр.

	***

	Сары аюды алғаннан кейін Бадымжаптың кегі қайтқандай болды. Не бары екі күн ішінде үшеуі отыз тау теке, оншақты қабан алды. Қалың аңның ішіне кіріп алған Бадымжап кеткісі келмесе бұрын екі-үш күнде бірерін тауып ата алмайтын жас мергендер мына қалың аңға келіп күніне біреуі 4-5 тен құлататын болды. Бұлар осы қызықта жүргенде бастапқы қорқу, алағызу дегендер естерінен шығып кетті. Тіпті олар түнгі түстерінде де сандырақтап жатқан адамдай «Əне теке құлап түсті! Бəке! Бəке! Əне қабан! Құлағынан ал, құлағынан» деп ұйқысырайтын немесе тастардан тайып кетіп өздерін аю бассалып селк етіп оянатын. Таң атуын асыға күтетін.

	Бəрінен бұрын тұрған Мөңкінасын от жағып шəугім асты. Желсіз шатқал іші тым тырыс. Бауыры орман жамылып, мұздан тақия киген жан-жағындағы заңғар шоқылардың қайсысына қараса да өзіне құлап келе жатқандай көрінеді. Дəл қазір тастан-тасқа соғылып, тулап жатқан өзеннің үні болмаса, өзінің жаққан отының тік көтерілген ақшулан түтінінен басқа ешбір қыбыр жоқ. Таудың сонау ұшар бастарына, бойына қарап үлестіргендей бірте-бірте күн шұғыласы қона бастады. Осыған қызықтай қарап отыр еді ол, дəл арт жағынан қорым сылдыр ете түсті, жалт қарады. Тік жаламаның қабырғасындағы тепсеңде құйрығын шыпжыңдатып тұрған тау ешкі, құдды оны таңырқағандай қарап тұр. Ол орнынан қозғалып мылтығын ала беріп еді, ешкі қатты пысқырып қалды. Дəл оның қасынан арбаның дөңгелегін ортасынан бөліп басына киіп алғандай үлкен бурыл бас теке керіле түрегелді. Қызығып кеткен Мөңкінасын ұйқыда жатқан жолдастарын оятпастан, мылтығын көтере серте ұстап басып қалды. Бүкіл шатқал күңіреніп кетті.

	– Қаш, қаш! – деді Мөңкінасын басын жұлып алған жолдастарына мəз бола күліп, көк ала теке онда бір, мұнда бір соғылып домалап алдындағы тепсеңге гүрс ете түсті. Əлгі жерден 40-50-дей таутеке жапсарлай қашып бір кетік мойнақты асып кетіп жатыр.

	– Ай, аусар! Тақ құлағымның түбіне келіп атқанын қарашы! Құлағымның жарғағын жыртып кетті-ау дейім, – деп Қабен екі құлағын қолымен басып, басын шайқап қойды......

	– Жə, жігіттер аңды атып жатырмыз. Екі ат арғы тауда қалды. Ал осы еттерді ауылға жеткізудің өзі бір мəселе. Сары аю қоңыр атты жесе де, бізді қалың ырғынға енгізді. Егер оған өшікпегенде біз бұл жерге келе алмайтын едік. Ендіге жұмыс – көлік жүре алатын жол қарастыру, – деді Бəкең шəйін ұрттай отырып.

	– Бəке-ау, қайдағы жол, анада салт атпен жүре алмай атты қалдырдық емес пе? Осынша аңды неге ата береміз?– деді Қабен.

	– Біз дайын аюдың жүрген ізімен жүрмейміз, жол жоқ жеріне жол саламыз. Бүгін бір адамды осында қалдырып, ана аю алғанға дейін екі адам жол шалайық, – деді Бадымжап. Бұлар келгелі бірнеше күн болса да осы маңда бірнеше жерге жаңа аттар да қойылып қалды. «Аю алған», «Қабан қамалған», «Ізге түскен», «Теке құлаған», «Теке асқан», «Ашмойнақ» т.б.

	– Мен қалайын, – деді Мөңкінасын.

	– Жарайды. Сен қал, – бүгін мына екеуіміз сол жерге дейін көлікпен жүруге болатын жолды көрейік. Ал «Аю алғанның» ар жағындағы өзіміз ат қалдырып кеткен ана қабырға болмаса, бер жағы оңай. Соның маңынан жылқы жүретіндей жол шығып қалар, ел аспаннан жол тауып айға ұшып жатқанда, біз Тянь-Шаньның бір-екі-үш қабатынан ат жол сала алмасақ ұят болар. Жə, енді осыған келдік пе? Сен аңшылық етпе, мына сойылмағандарын соя бер, – деп Бəкең шəйін ішіп болып орнынан тұрды...

	***

	Бадымжап жолдастарын көлік əкелуге қайтарғалы бүгін үшінші күн, жауырынын ұстарамен тілгендей қақ жарылып түскен жарғағын шешіп алып жамап отыр. Өзінің кеше кеште көк ала қабанмен болған айқасы есіне түсіп өзінен-өзі мырс етіп күліп қояды.

	Кеше күн батар алдында ғана атқан аңдарын бір жерге үйіп қойып жалаңаш қосына қарай келе жатыр еді. Дəу бір көк ала қабан өр жағындағы кішкентай ғана алаңда 5-6 мегежінді шырқ иіріп жайылтпай тұр екен. Қабан өр жағына тым таяу тұр. Бадымжап аң атудың əдістерін өте жақсы біледі. Бірақ аңды көргенде құмарлығы сонша, қауіп-қатер дегенді ұмтып қалады.

	Иіс ала қалған қабан жалпақ танауын шүйіріп құйрығын қоқайта қорс етіп қалды. Көзі тұнып кеткен Бадымжап айырылып қалмайын дегендей басын кезеп басып қалды. Оқ тиген қабан жұлдыздай ағып жетіп келгенде Бадымжап орнынан да тұруға үлгере алмай ұзынынан жата қалды. Қабан тұмсығымен жаурын ортадан бір түйіп өте шықты. Ол орнынан ұшып тұрып, мылтығына оқ салмақ еді, ісініп қалған жез шықпай қалды. Қабан аққан беті аяқ жағындағы айқаса жығылған екі үлкен қу қарағайдың ортасына барып тоқтады. Қайта оралуға тоң мойын шіркін бұрыла алмай тұрған сияқты. Екі ит оқ атылған заман қалың топқа кетіпті. «Басынан күш алып» кеткеніне ыза болған Бадымжап мылтықты тастай беріп пышағын ала ұмтылды.

	Артынан ажал төнгенін сезген қабан қорсылдап дөңбектен секіре бергенде Бəкең де қарғып мінді. Сол қолы бір құлаққа іліне кетті. Тақым емес, арқасына сауысқан қондырмайтын тау тағысы жан ұшыра дөңбектен Бəкеңді ала ырғыды. Бəкең бірнеше жылдан бері талай қабанды құлақтап осылай басып соққан болатын. Көптен бері осындай дəу қабанға кезігуі де бірінші рет. Бəкеңнің етті де бақал сирағы жерге тимеді. Оның қапелімде ұрған пышағы деген жеріне тимей былқылдақ сүбеге барып қадалып, қайта қолына келді. Денесін пышаққа демеген Бəкең ауып түсіп қалды. Сəтіне жараса ол қабанның алдына түспей мына жағындағы бір қарағайдың далдасына түсті. Бəкеңнің сол қолы қабанның құлағына жабысып қатып қалыпты. Жан таласқан тағы асау қорсылдап құлындай шыңғырады. Жанын оңай тапсыра салу намыс сияқты. Азулы тентек бар айбатын көрсетіп, қауғадай басындағы бітік көзі шатынап, орсиған тістерімен қу дөңбекті араша тілгілеп барады.

	Бəкең пышақты құрқылтайдан отыртпақ болып оңтайланды. Пышағына оралып алған бір нəрсе қолын алға жібермей жүр. Сол қолы да қарысып қарымы кетіп барады. Бəкең де сасайын деді. Дауыстап иттерін шақырды. Дағдылы иттер келген беті қабанның тірсегі мен шабынан алды. Жан ашуы оңай ма, бұлқына күш алған қабанның құлағы қолынан шығып кетті. Екі ит бірі алдан, бірі арттан қамалап жібермей жүр. Қабан да əбден ашынып алыпты, иттерге айбар шегіп жанталасады. Оңтайланып алған Бəкең бір орайлы жерден мысықтай атылып, қарғып мініп құлақтан қайта басты да, пышақты дəл жүректен құлаштай ұрды. Қабан шыңғырып барып ұзынынан түсті. Бəкең жарғағының екі өңірі жалбырап алдында жүргенін енді көрді. Көк ала қабан мана тұмсығымен бір түйіп басынан күш алып кеткенде оның жарғағын қайыс белбеуімен бірге тіліп түскен болатын. Аброй бергенде шалбардың бауы аман қалыпты, болмаса Бəкең ышқырына оралып неше омақасатын еді. «Жауды жеңгеннің жарасы білінбейді. Егер басымнан күш алдырып, жарғақ пен белбеуді тілдіріп, өзін ала алмағанда үлкен намыс еді» деп жарғағына ине шаншыған сайын күледі.

	Бəкең орнынан тұрып ұзын қайыс арқанды төрт бүктеп белін буды да «Теке асқанға» қарады. Неше күннен бері оқтан құтылған текелер сол кереге тастан асады да жоқ болады. Бəкең сол кереге тасты асуға құмартып неше келсе де, асып шығатын жол таба алмай-ақ қойған. Міне тағы да келіп барлай шолып тұр. Жаңа ғана бір топ теке асқан қабырғамен не дəуір жеріне келіп еді. Бірақ ені екі метрден артық жаламаға келіп бөгеліп қалды. Қырсыққа біткендей екі түп ырғай дəл əлгі жалтыр жаламаның екі жақ шетіне бітіпті. «Əттең, сəл қол жететін жерге өнсе кім өртеп жіберер еді мұны, онда осыдан ұстап өтуге болар еді-ау! Неге ғана құдай бұған қаумет беріп, сақал, мұрт бермеді екен» деп кейіді. Алған бетінен оңай қайта қоймайтын Бəкең орнынан күлімсірей түрегелді. Беліндегі ұзын қайыс арқанын шешіп алды да, текенің сақалындай сүйір өнген бір түп ырғайға кең жасап шалмасын жая тастады. Жасынан шалмаға да дағдыланған қолдың сілтеген арқаны қалаған жерінен барып, ұзақтай жайыла түсті. «Ім, бабың табылды, тұйыққа қамалып өткел таба алмайтын мен қайсы заманның адамымын» деп масаттана жымыйып қойды. Арқанда сомалай тартып, ырғайдың дəл түбіне келтіріп бұра тартты. Жұлынып кетер ме деген күмəнмен күшейте тартып көрді. Ырғай неше Бадымжап асылса да былқ етер емес. Арқанның өзіне сенімді екінші ұшын өзі тұрған жақтағы ырғайдан мықтап байлады. Сірі шақайын шешіп беліне байлады да, кідірмей тартқан арқаннан ұстап байпақшаң өтуге бел байлады. Арқаннан қос қолдап ұстап өтіп келеді. Асты ұшпа жалама екі метрден артық жерден өткенше талай ойлар кеудесіне кіріп жүрегін тырналап шықты. Кейбір ойлар денесін шанышқақтап түйресе, енді бірі тұла бойына өрт қойып жібергендей лап беріп ду ете түседі. Міне қас қағымда өте шықты, сонда да əлгі ұшқыр қиялдар маңдайынан шып-шып тер шығарып жіберіпті. «Е, көрсін деп көз берсе, ойлансын деп ми берсе оны істете алмау мақұлық хайуанның ісі. Жолсыз жерден жол табу адамның ғана қолынан келеді. Дайын жолмен мал екеш мал да жүреді» деп шақайын тарта отырып масаттана мыйлықтай күледі. Екі иті ар жақта қыңсылап құйрықтарын бұлаңдатады. Өзіне қарай өтпек болады. «Ғар»¹ деп оларға зекіп тастады.

	Бадымжап кереге тастан өтіп кезеңшеге шыққанда топ-тобымен тұрған текелер дүркірей қашты. Бадымжап біріне де оқ шығарған жоқ. Мылтығын иығына сүйеп отыра кетті.

	«Қарт Тянь-Шань, ішке бүккен сырың көп екен-ау» деп айналасына таңырқай, қызықтай қарады. Мұз жамылған, ара тісті ақ бас шоқылар əдейі жасаған қой қораға ұқсайды, ал, Бадымжап соның есігінің аузын алып тұрған шопаны сияқты. Неткен сұлу табиғат. Ақбас шоқылардың бауыры шалқақ кер қабырға, одан төмен киіз үйдің басқұрындай дөңгелене өскен жасыл қарағай. Қатпар-қатпар жылғалар жарыса келіп бұдырмақ шалғынды дөңестерге айналады. Сай тағаны дөп-дөңгелек көк жазық. Ортасын қақ жарып аққан кішкентай өзен, əр жылғадан жылжып түсіп жатқан ноқтадай күміс бұлақшалар, жартастағы үйірге түскен текелердің мүйізі бейне қураған аршадай көрінеді.

	«Ай, қарынбай, қораны келістіріп-ақ жасапсың. Есігің де берік. Бірақ есігіңнің осы ашылғаны ашылған, міне мен, менің заманым ашады» деп масаттана қарады ол айналаға. Бірақ мына жаламалар мен шатқалдан жол салуға көзі жетпегендей болды.

	Осы жылы көктемде егіншілер мен малшылар арасында, бригада мен фирмалар арасында болған көктеу, жайлау таластарын есіне алды. «Кемінде он қора қойдың жайлауы» деп мөлшерледі осы өңірді. Оның осы қиялын астыңғы жағында тасырлаған дыбыс бөліп жіберді.

	Бұғының бір бұзауын үш қасқыр тықсыра қуып келеді. Жанұшырған бұзау бө-бө деп өкіре береді. Екі құлағын жымырып алған көкжал аузын арандай ашып бүктеле жүгіріп жетіп те қалды. Бəкең мылтығын алып көлденеңдей берген қасқырдың алдыңғысын көздеп тартып жіберді. Бұрын естілмеген айбарлы дауысқа бүкіл алқап жаңғырып, алқап іші тасыр-тұсыр дүрбелең болды да кетті. Қанды сілекейі шұбырып келе жатқан көкжал омақасты. Соңындағы екі бөлтірік өз бетіне кетті. Шыбын жанын қоярға жер таба алмай келе жатқан бұзау қарағайдың шетіне іліне бере артына қарап қойып жоқ болды.





ІІ




	Мал жайлауға түріле көшіп, тау алқабына барып қонғалы бірнеше күн болды. Егіс көліктері де босап топ-тобымен жайлауға кетіп жатыр. Күн еңкейіп барады.

	Бригада орталығының сыртындағы үлкен арық бойына біртіндей жиналып он шақты адамның басы құрала қалды. Жиналғандардың əр қайсысы күрең құндақты тоғыз атар мылтықты бірінің қолына бірі алып мақтасады.

	– Шіркіннің құндақ ағашы қандай жақсы!

	– Талын көрмеймісің, – дейді біреуі шақпағын суырып, мылтықтың ішіне сығалай қарап, – тіпті ұсталмаған мылтық екен.

	– Бəкең жаман сентаралмен-ақ қырып салушы еді, енді мына тоғыз атармен айналысса бітіп жатыр ғой. Бəкең биыл өз жайлауында болады– десіп жиналғандар Бадымжапқа аудан жағынан сыйға берілген тоғыз атарды жеткізе мақтап жатыр.

	– Е, бұл ежелден аю мен қасқырдың, қаблан мен қабанның сорына жаралған адам ғой, – деп Бадымжаптың құрбысы ұзын сақал Құрманбай да қостап қойды.

	– Иə, мен халық малының жауын құртуға жаралғанмын, сен сияқты жайлау қоримын деп топты малды қырып тастамаймын, – дегенде қасындағылар ду күлді. Құрманбай екі қолын артына ұстап шырт еткізіп бір түкіріп алды да жүріп кетті.

	Құрманбай осы бригаданың жер қорушысы, асқан тоң мінез морт адам: «істе» дегенді бітірмей тынбайды. Бірақ ол кісіде ойланып істеу деген өте аз кездеседі. Өткен күзде жер қоруға шығарып «Құрманбай аға! Қыстауға бір малдың тісін тигізбеңіз» деген бригадирдің сөзін мықтап ұстаған ол көрші фирманың қыстау жаққа барып қалған 100-ге жақын жылқысын «жерден шөп жұлдырмаймын» деп қуалап, тіпті сулығын жамылып алып үркітіп, қысаң жерден оншақты жылқыны құлатып, бес жылқы өлген болатын. Бадымжаптың айтып тұрғаны сол еді.

	– Бəке, – деді бір жас жігіт қолындағы манаполкасын көтере, – «мерген болам десең бес оғыңның үшеуін нысанаға ат» дейді екен ғой. Мылтығымызды сынап көрсек қайтеді?

	– Қане, мылтығыңды алдымен мен көрейін! – деп Бадымжап оның мылтығын қолына алды да айналасына жағалай қарады, тұсаулы тұрған қоңыр аттың арқасындағы бармақтай қызарған жерін бір сауысқан қонып алып мазалап жүр екен. Аралығы недəуір алыс болса да, аттың арқасында секеңдеп отырған сауысқанды тартып қалды. Сауысқан көтеріле беріп қанатын екі-үш рет қақты да топ ете түсті. Ұсақ балалар шұрқырай жүгірді, – ал ендігі кезек сенікі, – деді мылтығын өзіне беріп.

	– Мергендігіңізге дауым жоқ. Бірақ мына шіркін «қарғаның қаз болам» деп шатын жыртып алғанындай атты атып алып жүрмесін! – деді сырт жақтан келіп қалған Ли хатшы.

	Бұлар қызыса келе манаполкамен сіріңкенің қабын дəлдеді. Бадымжап, Ли секретарь бастаған бірнеше адамдар 150 метрден аудармай тигізді. Енді сіріңкені қырынан қойып атты. Бұған Бадымжаптан басқасы тигізе алмады. Ең соңында атқан Ли хатшы қатарынан екі атып екеуінде де тигізді.

	– Ли хатшы, өрен мерген екенсіз ғой, – деді бағанағы бір жас жігіт таңданып.

	– Ли хатшы бұрын сегізінші армияда болған емес пе? Егер халық азаттық армиясының жауынгерлері мерген болмаса, бір кездегі Жапон сұмырайлары мен гоминдаңның неше миллиондаған əскері оба келіп қырылды ғой деймісің, – деді, Ли хатшынын азаттық ұрыс кезіндегі көп əңгімелерін естіген Бадымжап.

	– Нағыз мерген мына Бəкең. Біз үйдің қасындағы қанша атса қашпайтын байлап қойған нысананы атып отырмыз, ал Бəкеңнің жүрегі бəрімізден үлкен.Ол өзіне қарсы ұшатын аюды, қабанды қорықпай атады.Жаңағы аттың арқасындағы сауысқанды қалай түсірді. Өзіне өзі сенеді. Егер «атқа тиіп кетерме екен» деген ой болса олай тимейді. Не атқа тиеді, не оқ далаға кетеді. Бəкеңде арыстанның жүрегі, мысықтың аяғы, қыранның көзі бар. – Ли хатшы Бадымжапты сыртынан да осылай бағалайтын.

	Барлығы батарына таяған күннің астында даңғырлап сөйлеп келе жатқан екі атты адамға күн сала қарап тұр. Екеуінің де жетегі бар.

	– Ау, мынау менің мергендерім ғой, – деді бəрінен бұрын таныған Бадымжап. Аттылар таяп келіп аттарынан түсіп қол беріп сəлемдесті. «Ойбай-ай, мынасы не?» деп балалар шу ете түсті. Екі аюды аузын кергіштеп атқа артып алыпты. Алты-жеті күшік шу-шу етіп қыңсылайды.

	– Мұны қалай ұстадыңдар? – деген хатшы мен Бадымжапқа екеуі жарыса жауап беріп жатыр. Еспелеу Қабең Мөңкінасынға есе берер емес, оны қағып қойып, ініне тұзақ құрып ұстағандарын, қалай құлақтағандарын, қалай буындырғандарын еспелей тұрып айтып шықты.

	– Асудың жолы бітті ме? – деген Ли хатшыға:

	– Бітті, мал бер жағында енді 4-5 күнде асады, – деп екеуі тағы да таласа-тармаса жауап берді.

	– Ал, Бəке, шəкірттеріңіздің алғаш рет аю алғаны үшін той жасамайсыз ба?

	– Қане, хатшы, бірлікте өткізерміз, – деді Бадымжап шəкірттерінің аюды əкелуімен бірге олардың қолданған əдістеріне разы болып.

	– Бəке, ертең дайын болыңыз. Біз де сол жерге баралық, сіздің жаңа мылтығыңыздың дауысын да сонда естілік, – деді Ли хатшы. Барлығы бригадаға қарай беттеді. Ыштандарын тізеден жоғары түріп алған балалар ауылдан шүйінші сұрағандай, «Аю, аю! Тірі аю! Аюдың баласы!» деп озаңдап олардың алдына түсе жапа-тармағай дызылдасып жүгірісіп кетті.

	***

	Жылқыға артылған малшылар көші ирек жолмен құздың басына қарай тартып барады. Көш соңында бөліп-бөліп қорасымен айдалған ақ қойлар бейне тау бауырына шөккен ақша бұлттарға ұқсайды, көш бұлт үстінде кетіп бара жатқандай көрінеді. Қазыланып қалған жуан аттар қара тер болып барлығы да құбақан түске айналыпты. Алдарына бала алған əйелдер, көш аттардың əуенімен ғана жүріп келеді. 7-8 минут жүріп барып бір демалдырады. Қабырға жолмен иіріле айдалған қойлар қозысынан көз жазып қалады да, у-шу болып маңырап шатқалды басына көшіреді.

	Тянь-Шаньнің жылқының қартасындай қабат-қабат ақ бас шыңдарының осы бір қойнауы бірінші реткі келген қой дауысына таңырқағандай аңырып, жаламалары қой үніне үн қосып бірге шулайды.

	Қой жүрісіне шыдамы кеткен балалар күзекшін құнан, шолақ құйрық тайларын тебіне түсіп қойларды өрге қарай ықсыра айдайды.

	Əрбір қораның қоныстарын белгілеп болған Ли секретор сал шаруашылық бригадасының жауаптыларын сол қоныс басына қалдырып, өзі Бадымжап екеуі дəл кезеңде көш алдында отыр.

	Көш ат жетелеген қазақ, моңғол келіншектері:

	– Қайнаға «ерулік» даяр шығар?– деп Бадымжапқа əзілдей өтеді.

	– Жөн, келін, жөн! Еруліктерің даяр, – деп бүгін күндегісінен де өте көңілді жүрген Бадымжап қарқылдай күледі.

	– Қане, Бəке, атқа қоналық. Келіндерің «жаңа жұртта мал сойдырмайды», ол ата салты. Тыңнан қоныс беріп отырған мейірі кең ақбас ана – Тянь-Шань ерулігін де өзі берер, – деді Ли секретор шылбырын еріне салып жатып.

	– Қопарыла көшіп отаулары келіп жатқанда қарындағы майын бастамайтын ана бола ма, анау алдымыздағы кер тастан-ақ біздің он қосқа ерулік шығып қалады, – деп Бəкең жымыя күліп солай тартты. Қарағайдың желкесіндегі кермен екеуі қабырғалап келеді.

	– Бəке-ау, мына жер бұғының қорасы ұқсамай ма? – дейді Ли секротор тағы да бұғының бір қу мүйізін аттан түсіп алып жатып.

	– Биыл бұл жайлаудың кірімі ұшан теңіз болады. Аңшылық емес, осы мүйізден-ақ пəлен миллион доллар кіріміңіз келе береді. Мұны əлі малшылардың отынша теріп арқалап əкелгенін көрерсіз. – Өзінің осы жерді тапқанына ішін қуаныш кернеген Бəкең насыбайын көңілдене атып, үзеңгі бауын соза шіреніп қойды.

	– Біздің бұл қонысты табуымыз жаңа бастама. Мына ақ бас құздардың арты да бүтіндей мұз емес, осындай алқаптар мен қойнаулар бар шығар.

	– Бұл таулардың барлығы да қарлы таулар ғой секретор. Суы бар жерге шөп өспейтін заң жоқ. Жасырынып жайылып жатқан жайылымдар көп қой. Бірте-бірте бəрінің де шымылдығы түріліп, беттері ашылады.

	– Бəке, мына жердің шөбі он қора қойға ырық бере қояр ма екен. Кеште бақташылар мен бригадирлерді алып бір ақылдасып көрсек. Тұра табылғанда бір екі қос жылқы да келтірсек. Біріншіден, жазғы жайлау үнемделсе, екіншіден, қысқы қыстау кеңиді. Əрі бұл жердегі бақташыларға қымыз болсын.

	– Табылған сөзге талдаудың керегі не. Бұл жердің күнгейінде де күндіз қой жусамайды. Өте салқын. Осы жерден қайтқанда кəрі саулығың ту қойдай болып қайтуына мына мен кепіл. Мұнда бір ғана кемшілік бар, ол – жауын, жауын көп болса керден құлама көбірек болар ма екен. Егер мықты бақташылар болып сол жағын кезінде қолдан бермей отырса, жылқы жыра салып тойынады. Бұл нағыз қой мен жылқыға жаралған жер, – деп Бəкең өзі бастай алмай келе жатқан сөзін Ли секретор бастап берген соң ақтарыла кетті.

	– Меніңше осы мал етекке қайтқанша ана бала мергендеріңізді, керек болса басқа бригадалардың мергендерін де алдырып, осы жерге орналастырсақ. Өзіңіз айтқандай бұл жердің жыртқыш аңдары аз емес қой, – дегенде Ли секретор, басқа бригадалардың мергендерін əкелуіне іші тарая қалған Бадымжап:

	– Оған өзіміз де жетісеміз ғой, – деді алдына тесіле, – қараңыз, секретор, – алдындағы көлеңке жамылған кертасқа қарап. Ли секретор қабырғада аяңдап келе жатқан атының тізгінін тежей тартып тұра қалды да:

	– Қане, Бəке, мынаны аласыз ба? – деді мойнындағы бес атарын алып жатып.

	– Жоқ, өзіңіз атыңыз, бірақ, мен əнеу кезеңшеге жетіп алғанша оқ шығармаңыз. Мен бас киімімді қолға алғанда ғана атыңыз, – деп Бəкең аты мен иттерін осы жерге қалдырды да, Бейне еңіске қарай жүрген аюдай көржеңдей басып зыта жөнелді. «Бала мінезді қызық адам» деп Ли секретор оның жүрісіне де қызыға қарап отыр...

	Ли секретор ең шетіндегі текені атып қалды. Қалған текелер жапырыла қашып Бадымжаптың алдына жетіп келді. Бəкең арт-артынан екі оқ шығарды. «Па! Біздің ақсақал аңның қалай қашатынын да біледі екен-ау» дейді Ли секретор өзінен өзі оған разы болып.

	Бұған үш текені екі атқа бөліп теңдеп алып қайта оралғанда əр бұлаққа орналасқан қой ауылдарының түтіні көкке көтеріліп созылып жатты. Қаптай жайылған қойлардың шалғыннан жондары ғана көрінеді. Жүк артып, мініліп келген аттар да енді жіберіліп жатыр.

	– Жарайды, Бəке. Міне, біздің «жаңа жайлау!» – деді жер көркіне жараса қалған малды көрген Ли секретор.



	1961 жыл, Құлжа – Үрімжі.





