	Сайын Мұратбеков

	– Ағатай-ау, жүрші енді... Жүрші, мына тұрған клуб қой. Бес-ақ минутқа ғана. Әйтпесе, сенсіз болмайды.

	– Не ол, сонша?

	– Өй, бір жартыдай бірдеңе қалып еді. Сол... содан ауыз тисін деп.

	– Жо, ішпеймін.

	Жанай қақпаны аша берген, Барақ оны тағы ұстай алды.

	– Жүрші, ей енді бір жолға бәлденбей. Бәзікен мен Қабылтай да күтіп отыр сені.

	– Рас, Барақ, мен ішпеймін.

	– Өй, кетші, сен де. Немене сонша әлдеқандай болып. – Ыза боп, ренжіген Барақ қайта-қайта түкірініп, қараңғыда қолын ербеңдете сілкіп, жүріп кетіп барып қайта бұрылып жылармандай боп әбден кейіді.

	– Мұндағы ел адам құсап сыйлап келсе бұған... Білсең, сенсіз ішкен бір жұтым тамағыма тастай тығылып тұрып қалады. Ал жарайд... жарайд... жарайд... Мен оларға сені қайтсем де ертіп әкелем деп кетіп ем, сен мені жер қылып...

	Жанай кетерін де, кетпесін де, білмей тұрып қалған. Барақты ренжіткісі келмейді, көңілін қимайды, ал клубқа барып арақ ішуге құлқы және жоқ. Дәл қазір бірде-бір адамды көргісі жоқ, Моторбайдан жеген таяқтан кейін, тіпті ешкімге көрінгісі келмейді. Көңілі бұзылып, ұйқы-тұйқы күйде тұрды да қойды. Дәл қазір үйге кіруге де зауқы соқпады.

	– Жүрші енді, көп отырмайсың... – Барақ мұны тағы да қолтығынан алды. Тағы да өлердегі сөзін айтып қиылып тұр. – Сенсіз мен ішпеймін, бәрібір, тамағымнан өтпейді... жүрші.

	Жанай ақыры көнді. Барақ қуанғаны сонша, көшені басына көтере күліп, бірдің басын, екіншісінің аяғын айтып әр нәрсені сөз қылып самбырлап келеді. Кейде, өзінше құпия бірдеңені айтып сыбырлап сөйлеген болады, бірақ түнгі ауада сол сыбырының өзі бүкіл ауылға естілгендей күпілдеп шығады.

	– Бақыт бар ғой, мынау деген қыз, ей, Жанай. Соны неге айналдырмайсың сен осы, а?! Мынау деген, қатқан әйел болар еді. Құдай біледі. Шіркін, кеудесін айтсаңшы, нағыз аршын төс-ау, – деп тамсанып қойды да дөрпілдей күлді. Іле-шала, керемет бір жаңалық ашқандай сыбырлап кетті... – Аузыңды ұрайын, осы біздің Қабылтай мен әйелінің арасында бір пәле бар ей. Құдай біледі. Екеуі бір адам құсап жұғыспайды ғой, оһ-һе-һе-е... Әй, бәлі, айтпақшы, ұмытып барады екем-ау, бүгін біздің әйелдің туған күні. Оған сендердің бәрің де әбизәтілні баруларың керек, құттықтап. Енді қалай... Біздің Торғекең ренжиді, әйтпесе...

	– Өй, ертерек айтпадың ба? Енді жеті түнде не деп барамыз, – деп Жанай шынымен реніш білдірген.

	– Оһ-һе-һе-ә... – деп Барақ бар даусымен дөрпілдеп, мәз болып тағы күліп алды. – Жә, бәрі дайын үйде арақ та, тамақ та жетерлік. Тек сендер барып құттықтасаңдар болды, біздің қатын соның өзіне мәз болады. Қыңқ етпеңдер, анау-мынау сыйлықтарды мен өзім кейін сатып әперем ғой оған.

	Бұлар клубтың алдына келген. Біртіндеп жұрт тарап жатыр екен. Іштен шыққан қыздар мен жігіттер әзілдесіп, бірін-бірі қағып-соғып, түрткілеп, сақ-сақ күлісіп топ-тобымен кетіп жатыр. Сыртқа шыға сап, айқайлап әндетіп, жан-жақтан ысқырып, ығы-жығы шулап барады.

	Клуб іші шаңытып кетіпті. Сырттан келгенде тозаң иісі бірден өкпені қауып тұр. Жанай кірген бойда жарықтан бетін көлегейлеп, шамы сөндірілген күңгірттеу түкпірге қарай жүрді.

	– Қайда жүрсің, ей? – деп Бәзікен де жымыңдап қойды. Маңдайы тершіген, өзі көңілді. Бұл да тәп-тәуір жұтып алған. Қолын артына қайыра ұстап клуб ішінде арлы-берлі маңғаздана теңселіп жүр. Қабылтай жағын таянып, төмен қарап мөлиіп отыр. Аузында темекі. Түтіндемейді, сөніп қалған болу керек. Халима әр жерде тұрған орындықтарды жинастырып, тізіп қойып жүр екен. Барақ кірген бойда:

	– Әлгіні әкел, – деп Бәзікенге ым қақты да, өзі қалтасынан үш-төрт кесек құрт алып орындық үстіне қойды. Онан соң Халимаға қарап:

	– Әй, келіншек, бері кел. Жаңа ішпеп едің, енді ішесің. Ішпесең мына күйеуіңнің алдында аузыңа құям, – деді ыржақтап.

	Бәзікен бір бөтелкені әкеп, аузын ашты да, үлкен қырлы стаканға орталап құйды.

	– Ал, Жанай, бірінші сен тартып жібер. Сасып қалған Жанай:

	– Халима, Халима ішсін де, – деген.

	– Жо, мен ең артынан ішем, алдымен сендер ішіңдер, – деді Халима іркілместен.

	«Ал керек болса, артынан ішемін дейді», – Жанай Халиманы жаңа көрген адамдай басын шайқап қарай берді. Қысылып қалған Халима:

	– Сендер ғой, күнде ішесіңдер, біз де бір рет ішсек күнә бола ма осы, – деп күліп, әзілмен жуып-шайған болды.

	– Ой олар әншейін қылымсиды, әйтпесе бізден артық ішеді, суша сіміреді, – деді Қабылтай.

	– Ал, алып жіберсеңші енді, тұрамыз ба, осы бір жартыға қарап,

	– деп асықтырды Барақ. Қолы дір-дір етіп стаканды ентелете ұсынды.

	– Тез ішейік те біздің үйге барайық. Торғын күтіп отырған шығар.

	Жаңа мен хабар айтып жібергем.

	Жанай тағы да демін ішіне тартып, қиналып жұтты. Мұның сонша тыжырынып лоқсыған түрінен көз айырмай отырған Бәзікен:

	– Осы, арақ ішуді білмейді, ей, – деп күліп қойды.

	– Мә, құрттан тістеп жібер.

	Барақ пен Қабылтай үшеуі стаканды түбіне дейін қағып-қағып салды. Ең соңынан Халима ішті. Теріс қарап тұрып жұтып салды да, тыржиып кеп, бір түйір құрттан тістеді.

	– Мына иттің өзіне тартқан әйелінің ішкіштігі, – деп Барақ Қабылтайды нұқып қойды. – Ал жүріңдер, кеттік...

	Жанай көңілдене бастады. Әсіресе Халиманың не болса соған сыңғырлап күлгені мұны әлденеге еліктіріп, қытықтап өтетін сияқты. Тағы да ішсе деген құмарту пайда болды. Арақтың дәмі тіліне үйіріле берді. «Анда-санда бір ішкеннің несі айып. Көңіл көтеру керек қой, жұрт құсап», – деп қойды.

	– Барақтың үйіне барамыз ба? Түн ішінде ұят боп жүрмей ме? – деді өзі.

	– Өй, ұяты несі мынаның. Сөзді қой, – деді Барақ кимелеп. – Біздің үйде бәрі де дайын.

	Айтқандай Барақтың үйі дайындалып қалған екен. Барақтың әйелі – қара торы, күлім көз, домалақ келіншек Торғын, аласа, дөңгелек үстелді әзірлеп, зыр жүгіріп жүр. Домаланып бара жатып кең етекті көйлегіне оралып қалатын сияқты көрінеді өзі. Келгендерді қызара күлімсіреп қарсы алды. Туған күнімен құттықтау айтқандарға: «рақмет, рақмет», – деп қояды. Шынымен риза боп қуанғаны көрініп тұр.

	– Біздің мынау, кісі ертіп келем деп күні бұрын ескерткенді де білмейді бәрі аяқ асты... – деп күйеуіне қарап бұртаңдай сөйледі.

	– Сенің бүгін туған күнің екені тарс есімнен шығып кетіпті. Әлгінде арақ ішіп тұрғанда бір-ақ түсті есіме, – деп күлді Барақ. – Әй, анау-мынау бос сөзді қайтесің, өстіп шақырған қонақ жақсы. Солай емес пе, Жанай, – онан соң ауыз бөлмеде тұрып қалғандарға:

	– Ал аяқтарыңды шешіп, төргі бөлмеге кіріңдер. Мен Торғекеңе көмектесіп жіберейін, – деді. – Айтпақшы, балалар қайда, ей, Торғын?

	– Жаңа мына алдағы апамның үйіне апарып тастадым.

	– Қап, әлгі қара домалақ әнші қызымды мына Жанай ағасына көрсететін едім.

	Барақ түпкі үйдің есігін шалқайта ашып тастады. Табалдырықтан бастап киіз төселген. Ортада дастарқан жабылған аласа үстел. Нағыз қазақы тұрмыс. Кирзі етігін сілки шешіп, төргі бөлмеге енген Жанай селт етіп босаға алдында тұрып қалған. Кері шығып кетерін де, әрі өтерін де білмей састы. Дәл қарсы алдында Моторбай тұр. Тіпті ойында түк жоқ, ештеңе болмаған адамша қаннен-қаперсіз, жалбырап көзіне түскен шашын кейін қарай сипап қайырып қояды. Жанайдың тасып келген көңілі суып сала берді. Кәдімгідей іштей қалтырап кетті.

	– Біз де кірейік, жол берсеңші, – деді Халима бүйірінен түртіп. Жанай төрге өтті де, сырт киімін шешініп, құрақ көрпенің үстіне малдас құрып отырды. «Не болса да көреміз енді...» Моторбайға қарамауға тіпті оның бар-жоғын ескермеуге тырысты. Аяқ асты мінезін де кілт өзгертті. Төңірегін менсінбегендей ернін шүйіре тұрып үй-ішінің жадау тұрмысына тінтіне қарады, онан ауызғы бөлме жақта жүрген Бараққа көз тастап қойды.

	– Осы Барақтың шығармайтын пәлесі жоқ, түн ішінде той жасап, – деді Бәзікенге. Онан соң күлкісі келмесе де зорлана мәз болып, өтірік қарқылдады. Бірақ күлкісінің жасанды шыққанынан қысылып, сасқанынан төрдегі жастықты тартып алып соған шынтақтай берген. Бәзікен болса, мұның сөзіне құлақ та асқан жоқ, өзімен-өзі басқа бір ойда, үйдің қабырғасындағы кілемге, төрге ілінген суреттерге қарап отыр. Әлденені тімсіне іздейтін сияқты. Жанай оған іштей ыза болды. «Осының не ойлағаны бар. Ылғи бірдеңені тімтінеді де отырады», – деп кіжінді. Енді ол қарсысында отырған Қабылтайға көз салған. Ол басын салбыратып тағы өзінше отыр. Сөз тыңдайтын Қабылтай ма. Темекісін тұтатып ап, бұрқ-бұрқ еткізеді.

	Ауызғы бөлмеден Барақ кірді. Ол еденге дейін сүйретіле жабылған төсек жапқыштың бір жағын көтеріп, бір жартыны суырып алды. Жанайдың көзі ар жақтағы самсаған бөтелкелерге түскен.

	«Ойбай ананың бәрін ішсек өлеміз ғой», – деп ойлады.

	– Әй, Торғын, нан қайда?

	– Алдыңдағы шкафтың ішінде тұр ғой.

	Барақ шкафтан бір бөлке нан алып ортаға қойды.

	– Әй, Торғын, пышақ қайда?

	Барақ шкафтың тартпаларын, үстін қарап пышақты таба алмады.

	– Осыны қолмен-ақ турамаймын ба, – деп, қолымен бөліп-бөліп тастады. Сәлден соң, ауыз бөлмеде ас пісіріп жүрген Торғын кірді, білегін сыбанып тастапты. Жүзі нарттай қызарып жайнаң қағады. Өзі соның арасынша, әлгіндегі көк ала көйлегін шешіп тастап қызыл жібек көйлек киіп апты. Бұ көйлегінің де етегі кең екен. Ақырын ғана бір жамбастап отыра кеткен кезде бүкіл аяғын көрсетпей, әдеппен жиып алды. Оның бұл қылығы Жанайға қатты ұнады.

	– Ал, Торғеке, әдетте қыздардан, әйелдерден жасын сұрамаушы еді, дегенмен мен сұрайын. Бүгін нешеге толдың? – деді ол жасанды дауыспен мәнерлей сөйлеп.

	– Жиырма екідемін.

	– Е, құрдас екенбіз ғой. Біздің бәріміздің достық тілегіміз – сен ұзақ жаса. Жүзге келсеңші. Жолдастар, сол үшін алып қоялық.

	Бәрі соғыстырды, тек Моторбай ғана алған жоқ.

	– Әй, сен де бір рет тартып жіберсеңші, – деді оған Барақ.

	– Жо, ішпеймін.

	– Мына бауырыңның денсаулығы үшін бір рет... – деп қолқалай түсті. – Ой, сен жар дегенде жалғыз бауырың Торғынның денсаулығы үшін қалай ішпейсің енді?..

	– Мен арақ ішпеймін ғой, – деп шытынған Моторбай кесіп айтты.

	Қалғандары өзара соғыстырды да алып қойды. Бұл жолы Жанай онша жиіркеніп лоқсыған жоқ, дегенмен де стаканды түбіне дейін қиналып жұтты. Ол ішіп болған кезде, бұған көз айырмай қарап отырған Халима:

	– Сенің бір жақ шекең мен үстіңгі ернің ісіңкі ме, не болған? – деп сұрады. Жанай шекесі мен ернін сипады. Иә, ісіңкі, дөрбиіп тұр. Бір түрлі қыстығып, өртенердей қызарып кетті. Моторбайға мүлдем қарамауға тырысты.

	– Білмеймін... – деді.

	– Әй, қойшы, түгі де жоқ, – деп Барақ бөліп тастады.





5


	Жанай басы айналып, өң мен түстің арасындағыдай халге гүсті. Көз алдындағы үстел, төңірегінде отырған адамдар айналып көшіп бара жатқандай боп көрінеді. Ол көзін жұмады, қайта ашса, төңірек тағы көшіп бара жатады. Көше береді, көше береді, бірақ сол бір көріністен және аумайды. Бәрі орнында тұрып айналып көшетін сияқты. Торғын мұның алдында тұрған кесені созылып кеп алып, ішіндегі суыған шайын төгіп тастап, ыстық шай құйып берді. Бір рақат, көңілді шақ. Жанайдың ән салғысы келді. Ыңырсып ән салды, онан күлді. Отырғандарға тегіс жағалай қарап шықты, тіпті Моторбайға да тіктеп қарады. Әттең, ұшып тұрып, төбелесер еді, бірақ әлі жетпейді ғой. Босқа таяқ жеп қалса, мына әйелдерден ұят та.

	– Мен әлгінде кешкісін іздеп бардым сені үйіңе. Тиісейін деп барып едім.

	– Жә, жә, тиыш отыр, – деді Моторбай көзін алартып.

	– Жо, мен енді тиіспеймін, – деп Жанай ыржақтай күліп, оған көзін қысты. Өзінше қулығы бұл.

	Осы кезде моп-момақан отырған Қабылтай үстелді қойып қалған, екі-үш рюмке шоршаң ете түсті де, іштеріндегі арақ ақтарылып қалды. Бірақ оған көңіл аударған ешкім болған жоқ.

	– Сен неге арақ ішпейсің? Әлде біздең артық па едің? – деп Моторбайға шақшырая қарап, тап бергелі отыр.

	– Мен еш уақытта аузыма алып көрген емеспін ғой, Қабылтай, – деп Моторбай оған жайма-шуақ түсіндіре бастаған.

	– Жо, мен ештеңені білмеймін. Ішесің қазір. Ішпесең аузыңа құям.

	Қабылтай тәлтіректеп орнынан тұрды. Моторбайдың желкесіне мініп, рюмкеге қол созды.

	– Ішесің, мен ішкізем...

	Батырын қарай көр Қабылтайдың, Моторбайдың желкесінен сығымдап бүріп-бүріп қояды. Жоқ, Моторбай оған ашуланар емес, күліп отыр.

	– Әй, ағатай, желкемнен түсші, – дейді. Әлден соң: – Мына пәледен қашып құтылмаса болмас,– деп Қабылтайды орнына отырғыза салды да, ауыз бөлмеге шығып кетті. Содан қайтып оралған жоқ.

	Жанай әлгіндегі көңілді күйінен пышақ кесті тыйылды. Бір түрлі өзінен-өзі торығып, қапалана бастады. Құлазыған көңілі жалғызсырағандай езіліп жылағысы келді.

	Қанша уақыт өткені белгісіз. Бір кез көзін ашты. Халима дәл құлағының түбінен сөйлеп отыр! Оның қалай кеп мұнымен қатарласа отырып қалғаны Жанайға мүлдем түсініксіз. Әлгінде ғана үстелдің арғы жағында Қабылтайдың қасында отыр еді ғой, енді міне өзінің қасында отырғанын көрді. Таң қалды. «Мұның қалай?» – деп айтайын деп еді, көкірегіндегі сөз бір түрлі кептеліп тілге оралымға келмеді. Әйтеуір бірдеңе деп сөйледі Халимаға. Халима жүзі жайнаң-жайнаң етіп: «Не, не?» – деп құлағын мұның аузына тосты. Жанай тағы да бірдеңе-бірдеңелерді қайталай айтқан болып еді. Халима бәрібір естімеді. Ақсия күліп Жанайдың бетіне бетін тигізді. Көзі жалт-жұлт етеді. «Қандай әдемі көз!» – деп Жанай таң-тамаша қалды. «Керемет қой, керемет!»

	– Жанай, сен тіпті аузыңа түйір салған жоқсың ғой. Мә, ең болмаса, ыстықтай қара шай ішші. Көзіңді аш, міне, мен ішкізейін.

	– Халима өз қолымен жігіттің кесесін аузына әкелді. – Мә, ұртташы енді...

	Жанайдың сөйлеуге шамасы жоқ, тек ыржиып күле берді. Көкірегі сайрап-ақ тұр, өзін-өзі иттей ғып сыбағысы, жерлегісі бар, бірақ тілі ырқына көнер емес, күрмеле береді. Шайдан ұрттады, аузы дым сезбейді, ыстық па, суық па, белгісіз. Жатпақ боп көзін жұмып қисая беріп еді, Халима мойнынан тас қып құшақтап тұрғызып алды. Тағы да шай ұрттатты. Ұрттамасқа еркіне қояр емес. «Жіберші, нең бар менде, анау күйеуіңе қарасаңшы», – дегісі келеді Жанайдың, бірақ шама жоқ, айта алмайды, тек ыржиып күле береді. Құлағы сырт дүниеден бітеліп қалған сияқты, басында толассыз бір шуыл бар. Иә, иә басының ішінде дауылды күнгідей телеграф бағандары шулап жатқан сияқты. Көзін ашты. Бәзікен баян ойнап отыр. Көзі шелдене қызарып, текенің көзі құсап ежірейіп кетіпті. Әйтеуір, құлаштап тартады. Не ойнап отырғаны белгісіз. Бір рет Барақтың барылдап ән салған даусы алыстан талып естілді. Ауылдың екінші басында айтып жүрген сияқты. Жанай көзін соған аударған. Барақ өз төріне өзі жүрелеп отырып апты. Көзін жұмған күйде соғып отыр. Қабылтай маңдайын үстелге тіреп, қиқылдап жөтеліп етпеттеп жатыр. Шашы жалбырап, қуырдақ салған табақтың бір шетіне түсіп тұр. Екі иіні жылаған адамша селк-селк етіп қылғына жөтеледі.

	– Әй, қатын, ана байыңды алсаңшы былай, жастық сап жатқызсаңшы, – деді Торғын.

	Халима пысқырған да жоқ.

	– Қойшы соны, – деп қолын сілтей салды. Өзі тағы да ыстық шай құйылған кесені Жанайдың аузына апарып: – Ішші тағы да, ыстықтай ішші, – деп зорлай бастады.

	– Әй, қатын, байыңды жатқыз деймін! – деп, ашуланған Торғын шаңқылдай сөйледі. – Немене, сонша, Жанайдың асты-үстіне түсіп өліп-өше қалғаның. Ол сенің байың емес. Ұялмайсың ба, мына жұрттан, бетсіз.

	Халима сазарып отырып қалды.

	– Мен ішкізгем жоқ, ішкен өзі. Шамасын біліп ішпей ме екен, – деді әлден уақытта.

	– Саған сеніп ішті ол. Жанымда сен бар деп ішті.

	– Маған сеніп ішпесін.

	– Түу, мынау өзі бір көкбет екен ғой, – деп бырқылдап сөйлеген күйде, Торғын тұрып барып төсектен жастық алып, Қабылтайды үстел басынан сүйрелей бастады.

	Бәзікен көзі ежірейіп баянын ойнауға кірісті. Барақ екі қолын жастанып, шалқасынан жатып өлең айта бастады. Даусы қарлығыпты, дарылдап әзер шығады.

	– Анау да мас бопты, – деп Торғын сықылдап күліп қойды. Әуелде тартыншақтап отырса да кейін өзі де екі-үш рюмка ішіп алған. Бәзікен мен Жанайға кезек-кезек көз тастап қойып, қылмыңдай бастаған сияқты. Бағанадан үнсіз, жабырқау отырған Халима да оған қосыла күлді. Қосыла күлді де екеуі бірін-бірі іштей кешкендей татуласып кетті. Торғынның мына аяқ асты қылмыңдауы, екі келіншектің қосыла күлгені Жанайға ұнаған жоқ.

	Соларға қарап отырып еңсесін тағы да бір тосын жабырқау басты. Көкірегіне ауыр бір кірбің еніп, көңілі мүлдем құлазып қалды. Өзінен-өзі ыза болып, алдындағы стаканды сығымдай ұстап есікке қарай лақтырып кеп жібере жаздап барып, сәл іркілді. «Кімге ашуланып, не үшін лақтырам?» Бұған ешкім тиіскен жоқ қой. Артық-ауыз сөз де айтылған жоқ. Ал Моторбайдың соққанын өзінен басқа ешкім білмейді. Ол да жабулы күйінде. Ой, қойшы, со да сөз боп па. Енді не? Бәрі де шын пейілдерімен сыйлап отыр. Ендеше ашуға жол болсын?.. Жоқ, бәрібір Торғынның мына қылығынан кейін, екі келіншектің қосыла күлгенінен кейін көңілінде бір дық қалды. Сыздауық сияқты сыздап тұр. Сыртқа тепкісі-ақ кеп тұр. Бәзікеннің сол бедірейген күйде баян тартып отырған түрін көріп, іші онан әрмен алай-түлей боп кетті. «Көзін қарашы, ей, көзін... Торғыннан айырмайды... Баянын да, өзін де дәл беттен кирзі етікпен былш еткізіп кетсе...» Әттең, аяғында етігі жоқ, бағана кірерде ауыз бөлмеге шешіп кеткен. «Түрін қарашы өзінің, безеріп отыруын. Қолтоқпақ сияқты жұп-жұмыр, доп-домалақ. Барақ байғұс, оның қасында тіптен әлсіз екен-ау... әлсіз... Әне, саудасы біткен, өлеңді ыңырсып қана айтып жатыр. Енді көп болса жарты сағатқа жетер күші, онан соң бітті. Көзін-ай, мынаның... Стақанмен періп кеп жіберейін бе!...»

	– Жанай, сен неғып ашуланып отырсың? – деді Халима сыбырлап.

	– Ашуланғам жоқ.

	– Иә, ашуланып отырсың. Тоқташы... Түу, шекең көгеріп, ісіп тұр ғой, – деп, жұп-жұмсақ алақанымен сипай бастады. Соншалықты елжірей тұрып, аяп сипады. Әйел затына ғана тән, соның ішінде де сүйкімді бір әйелдерге ғана тән мейірім бар үнінде. Әлгіндегі бір жалт-жұлт етіп ұшқын шашқан көзінде жабырқау бар, мұң бар. Жанай жуасып қалды. Өзін сипап, аймалап отырған келіншек кескініне, әсіресе оның болымсыз секпіліне телміре қарады.

	– Әй, Жанай, кел ішелік.

	Жалт қараған, Бәзікен жарты бөтелке арақты төртке бөліп құйып жатыр екен.

	– Мынау ішпейді енді, – деді, әлі ыңырсып өлең айтып жатқан Барақты нұсқап, өзі стаканды қолына алды. – Төртеуміз ішейік.

	Онан соң ол сынағандай Жанайға тесіле ұзақ қарады. Кірпік қаққан жоқ.

	Ежірейген кішкене көздерінің төңірегі қызарып кетіпті. Қолын созып стақанын соғыстырды да:

	– Бауырмыз ғой. Ауыз бірлікті болайық. Егер ауыз бірлікті болсақ бізді ешкім ала алмайды. Ал ортамыздан сен өсетін бол! Сол үшін, – деді пыс-пыс ете отырып.

	Жанай Бәзікеннің астарлап айтқан сөздеріне мән берместен тартып жібермек боп, арақты ұрттай берді де, қатты тітіреп стаканды қоя салды. Аузын басқан күйі тәлтіректей тұрып далаға қарай ұмтылды.

	Өне бойы қалтырап, әл қалмады бойында. Тақа бітіп, жел қозғаған қурайдай теңселіп, басы төмен салбырап, бүктетіле берді. Осы мезетте қолтығынан сүйеп ұстап қалды біреу. Тіпті жіберер емес. Маңдайынан сипады.

	– Кәне, аузыңды шай, беті-қолыңды жу, – деді Халима. Қан жылым су ұрттатты, қолына құйды. Онан соң Жанайды сүйемелдеп тұрғызып, ауызғы бөлмеге кіргізді. Осы жерде сырт киімдерін кигізді, өзі де киініп алды.

	– Жүр, біраз сыртта салқын ауада жүргізейін, – деді. Жетелеп алып шықты.





6


	Жанай жан сарайы ашылып, бір түрлі көкірегі кеңіп әлденіп қалған сияқты. Суық ауа бүкіл тұла бойына жайылып жөнелді. Қоңыр салқын, рақат. Уай, рақаты-ай! Ауаны да кәдімгідей көзбен көріп, қолмен ұстап сіміруге болатын сияқты.

	Түннің әлдебір кезі. Бүкіл ауыл ұйықтаған. Жым-жырт. Дүниеде тіршілік бары білінбейді. Жұлдыздар жамбасқа ауған. Күннен-күнге еріп таусылуға айналған мұздай боп мүжілген ай да көтеріліп келеді. Сап-салқын. Сәулесі көмескі. Халима Жанайдың қолтығынан тастай ғып ұстап алған... Үн-түн жоқ екеуі тура айға қарап қасқайып жүріп келеді. Ауылдың шетіне шықты. Қап-қара меңірейіп жатқан жырақтың басына кеп тоқтады. Бағанағы, Моторбайдың Жанайды ертіп әкеп соғатын тұсы. Бірақ қазір қорқынышты емес. Тылсым тыныштық орнаған. Екеуі қолтықтаса тұрған күйде жыраның тұңғиық боп жатқан түбіне көз тікті. Кенет Жанай:

	– А-а-а! – деп айқай салды. Құз жаңғырыға жөнелді. Әр тұстан бір, тұңғиық қараңғыға тығылып көрінбей жатқан адамдар «а-а-а!..» – деп қайталап жатқандай.

	– Қойшы, жындысың ба? – деді Халима.

	– Немене, қорқасың ба?

	– Қорқам... Жоқ, қорықпаймын ғой, бірақ айқайламашы. Жанайдың бір түрлі балалығы ұстап ойнағысы кеп кетті.

	– Әне, жын-шайтан келеді, ойбай-ай! – деп қаша жөнелген. Анадай жүгіріп барып артына бұрылып еді, Халима тапжылмай тұр екен орнында.

	– Өзің батыр екенсің ғой, – деп күлген Жанай оның қасына қайтып келді. Онан соң келіншекті балаша тік көтеріп алды да, жардың жиегіне апарып:

	– Жыраға қарай тастап жіберейін бе? – деді.

	– Мейлің.

	Сықылықтай күлген Халима жігіттің мойнынан шап құшақтап:

	– Сені бірге ала кетем, – деді ерке үнмен. Сырғып жерге түсті.

	– Жанай, мен ауыр ма екем?

	– Жо, ауыр емессің.

	– Иә, ауырмын. Былтыр осы уақытта жеңіл болатынмын, ә?!. Халима оған қарсы қарап тұрды. Бозғыл ай сәулесінен өңі қуа-

	рып көрінеді. Аянышты. Екеуі бос сөз бен күлкіден тыйылып тағы да біраз үнсіз тұрды.

	– Менің басым айналып тұр, отырайықшы, – деді әлден уақытта келіншек. Жанайдың қолынан тартып, анадай жердегі қалың шиқияқтың түбіне кеп, тізесін құшақтап жүресінен отыра кетті. Тұрыңқырап қалған Жанайға:

	– Отырсаңшы, – деп жанынан орын нұсқады. – Әй, Жанай, мұндай емес едің өзгеріп кетіпсің ғой, – деді өкпе білдіре сөйлеп. – Бір түрлі, состиып адамға жұғысқың келмейді ғой. Отыршы енді...

	– Жанай келіншекке қатарласа кеп отырды.

	– Сөйле, – деді Халима.

	– Не сөйлеймін.

	– Әңгіме айт.

	Жанай ұзын бір шиді сындырып ап, қарыстап өлшей бастады.

	– Мен тістеп алмаймын, жақынырақ отырсаңшы бері, Жанай. Неге менен қорқасың осы сен? – Кенет Халима шыңғырып жіберді де, жігітке қарай ыршып түсті. Жанай да тіксініп қалды. Жыраның екінші жағынан селтиіп-селтиіп қарайған үш нәрсе шыға келген.

	«Әй!» – деп Жанай ұшып тұрған. Әлгі селтигендер дүр етіп қаша жөнелді. Анадай барып шуылдап үре бастады. Иттер екен. Арпылдаған, шәуілдеген, ұлыған иттер төңіректеп кетпей қойды.

	– Қорқам, – деп Халима Жанайдың бауырына тығыла отырды. Онан соң жігітті өзі тартып сұп-суық ернінен ұзақ сүйді. Жанай да келіншектің аузынан, онан мойнынан сүйе бастады. Ақырын ғана бір жаққа қарай қисайта жықты да, өзі де қырындап қатарласа жатты. Екеуі үн-түнсіз жатқан күйде сүйісе берді. Жанай келіншектің мойнынан, шашынан иіскеді. Әсем бір иіс, тұла бойды қоздырған әйел иісі.

	– Жанай,– деді бір кезде Халима сыбырлап.

	– Сен мені әлі сүйесің бе? Жанай үндеген жоқ.

	– Айтшы шыныңды, сүйесің бе? Жанай басын изеді.

	– Ендеше жүр, қашайық.

	– Қайда? – деді Жанай жұлып алғандай.

	– Қайда болса да. Бетіміз ауған жаққа. Мен өмір бақи сендік боламын. Қашасың ба, айтшы, а? Кетесің бе? Неге үндемейсің? Айтсаңшы?..

	Тосылып қалған Жанай біраз бедірейіп үнсіз жатып, онан соң келіншекті тағы сүймек боп құшағына тартқан.

	– Жо, жо, болды. Жетеді, – деді Халима оны итеріп. – Маған үйленетін болсаң ғана сүйесің. Әуелі, жаңағы сөзіме жауап бер. Қашасың ба, менімен.

	– Қабылтайды қайтесің?

	– Әй, қойшы соны. Еркек дейсің бе, бұзау құсаған бірдеңе.

	– Қызық екенсің, – деп күлген Жанай орнынан тұрды. – Жер сыз екен, тұр...

	Шынында да жердің сызы жамбасынан өтіп бүкіл тұла бойын сырқыратып жіберген. Арақтікі болу керек, екі шекесі дыңылдап ауырайын деді.

	– Тұр, сыз өтеді, – деп ол енді қозғала қоймаған Халиманы қолынан тартты.

	Халима да тұрды, үстін қақты. Онан соң Жанайдың мойнына асыла кетті.

	– Сүйші мені, – деді көзін жұмып.

	– Сүйістік қой, жетеді.

	– Немене, тағы сүюге қорқасың ба? Жанай қитығып қалды.

	– Немене сен қит етсе «қорқасың, қорқасың» деп... әлде мені қайрағаның ба?! – деді ызалана күліп. – Сонда менің батылдығымды сынау сені сүйіп, саған жақындасуыма ғана байланысты болғаны ма?

	Халима қолын босатып, теріс айналып кетті.

