	Серік Үсен

	Жадымда жалындаған жас күнімнің жаз дидары қайта жаңғырады. Іле өткен уақытқа деген ынтам артып, ынтыға түсем... мұң қайраңына мелдектей түсіп бір кездегі сырлас серігімді аңсаймын. Еметайым езіліп отырып оның нұрлы жамалын көргім келеді. Арада зымырап қаншама жылдар өтті, оның қандай адам болып өзгергенін білгім келеді... Бір замандағы басқаларға сәл түсініксіздеу көрінетін, менен басқа көп ешкімге жолай бермейтін ұяң мінезінің тал бойынан әлдеқашан арылғаны аян. Ал, оған дейін жиі кездесе бермейтін сол тосын болмысынан таяқ жеп, талай азап шеккені белгілі еді. Бірақ, солай бола тұра, неге екенін кім білген, ол қай кезде де сол баяғы үріп ауызға салғандай үлбіреген күйінде келіп, кірпігімнің ұшынан кескін көрсететін. Кеңістікте сұлбаланған сол сұлу кейпі менің іңкәр көңілімді одан сайын ынтықтырып, өзіне қарай асықтыра түсетін.

	Жан досымның таназарымда таңбаланған әдемі әлпетінің оның жеке өзінің ғана емес, соған қоса, менің жайдарман жастығымның жер түбінен сағым берген көркем бейнесі екенін мен, әрине, кейін түсіндім... мұнда білдім. Енді ойласам, мен сол үшін де оны ессіз ғашық болған кісідей үздіге аңсап, үзіле армандайды екенмін. Ертеде бір сусап келіп су ішкен бұлағымдай көріп, таңдайымда қалған тәтті дәмін тағы бір татсам деп, талыға дәмеленеді екенмін...

	Шынын айтсам, осы әңгіменің тиегі ағытылған алғашқы сәтте-ақ әлденеге шөліркегендей болып, кенезем кебе бастап еді, енді, мынадан соң... бұлақ туралы бейнелі сөзден кейін, таңдайымды тақылдатқан бір мұқтаж хал жан шыдатпас зарыққа айналып, қаталатып жүре берді... Ішімдегіні қырындысына дейін ақтарып, аршып тастамай, тынар емеспін. Бәрін тәптештеп басынан тарқатайыншы!..

	Менің жалындаған жастығым... жоқ, жүрек төрімнен орын алған ол жалғыз досымның аты Айжамал болатын. Біз қысқартып Айжан дейтінбіз. Азан шақырып қойған есімінің кісінің өз жаратылысымен бір жасырын байланысы болатын шығар, Айжан десе дегендей, ай жамалды, әрлі қыз еді. Әлденеге қуанып, сәл езу тартқанда, тіпті, жүзіне сәуле үйіріліп, нұрланып кететін. Бірақ, оның ондай сәттері көп бола бермейтін. Өйткені, ол оңайлыққа ашыла қоймайтын, күлкісі сұраулы, бұйығы бойжеткен-ді. Бір қызығы, оны үнемі еске келе бермейтін тосын жайлар, тәбиғаттың сирек кездесетін шетін құбылыстары ғана тебірентіп, толқыта алатын. Онда да, маңында артық кісі болмаған, оңаша сәттерде ғана... мысалға алсақ, көп қабатты ғимараттың үсті – зау биікте, ұрланып шығып алған жерімізде біз қыбыла беттегі көркем көрініске таңдана қарап, аңырып тұрар едік. Көз ұшында ұясына кіруге тақап, біржола өртеніп кеткен балқыма күн етегі көкжиекке малынып, екі бүйірінен істік шаншылғандай шашау шығып, құлақтана батып бара жатар еді. Одан бері таманнан қанатын кеңге жайып, екпеттеп жатып алған бір сызық шарбы бұлт көрінетін көлденең созылып. Аржағындағы алтын кірпіктене шашыраған кешкі арайға белшеден малынып, ал-қызыл түске боялған аспанның ақ ұлпа мамығы жанарымызды жадылап алғандай, назарымызды еш қайда жібермей, ұзақ ұстап тұратын өзінде... қашан соңғы шапағы сөніп, қалқаға сүңгіп, жоқ болғанға дейін. «Қандай ғажап көрініс!» дейтін дәл сол тұста ғана манадан үнсіз қалған Айжан даусы дірілдей тіл қатып. Мен мойын бұрып, оның кіршіксіз ақ жүзіне қарайтынмын. Бой босатар балқытпа сезімінің қай жерінен шығатынын кім білген, ол соның арасында бөлек бір күйге еніп, көзін алыстан алмай емірене елжіреп тұратын. Кірпігінің ұшына ілініп қалған мөлдір тамшы барын мен артынан байқайтынмын... Ауылда туып, қырда өскен адамның аңсайтын нәрсесі де қызық қой, ол кейде ұзақ-ұзақ ойлардың шырмауында отырып, әлден уақтан кейін кенет есіне келіп: «Шіркін! – дейтін санасында сәулеленген әлдене суретке толқи тебіреніп, – тас қараңғы түнде, айсыз аспанды қымтап алған жылтсыз қара түнекті Тәңірдің от қамшысы кенет осып өтсе! Іле тік төбеден шеңбектеп тұрған қалың бұлттың шеңбірек қарны аңдаусыз жарылып кеткендей, көк жүзіндегі іркінді су нөсерге айланып, ал келіп сіркіресе. Соның бәрін мен баяғы бала күнімдегідей түрулі керегенің астынан бағып, кірпік қақпай бақылап жатсам!.. О, онда қандай керемет болар еді?!.» дейтін алабұрта аптығып. Тақ бір сол ғажап көріністі дәл қазір көріп тұрғандай-ақ жүзіндегі сүйініш бояуы табан асты қалыңдай түсетін.

	Бәлкім, мінезіміз жақындау болғандықтан болар, біз алғаш танысқан сәттен-ақ жайымыз жарасып, тіл табысып кеттік. Содан қашан оқуымызды тауысып, ауылға қайтқанша жұбымыз жазылмады. Бір айта кетерлігі, еш қайыссымыз тарапынан достыққа деген саналы талпыныс болған жоқ. Барлығы өз ыңғайымен өрбіп, тәбиғи өріс алды. Сондықтан да, арамыздан ешқашан қыл өтіп, салқындық түсіп көрмеді. Әрине, әкеліп қосақтай беруге болмайтын, өзімізге ғана тән жеке әлеміміз де болды өз ішімізде. Бұл өте маңызды нәрсе ғой. Кейде адамдар тоғыспайтын дүниені тоқайластырып алып, соның соңынан бір-бірімен сиыспай, алыстап кетіп жатады. Ал, бізде ол болған жоқ. Үнемі жұп жазбай бірге жүрсек те, соның бәрінде бас түйістіріп алып, ортақ істерді ғана қаузап, тар аяда шектеліп қалмай, тыныс алған демдеріміз еркін естілер жақында отырсақ та, көбінде өзімізбен өзіміз болып, өз кеңістігімізде оңаша қалатынбыз. Қиялшыл кісінің қызығы ішінде. Жалғыздықтан ешқашан жалықпайтынбыз. Бір есептен, мұны жалғыздық деуге келе қоймас... қол созым ғана жерде жаның қалайтын жақыныңның бар екенін сезіп, әлденеге риза көңілмен жеке отырғанда, көңілге қаша қояр қайдағы жалғызсырау...

	Кейде бір ойлап, таң қаламын: Айжан өзінің әдемілігін білмейді, не бағаламайды, бойындағы жанар арбағандай жарқын сипатын көп көзіне жайып, көрсеткісі келе бермейтін. Керісінше, жұрт назарынан қашып, қалқаға бұғынатын. Ел арасынан алыс, аулақтау жүргенді ұнататын. Ылғи да ауаша, тыныш болғанды қалайтын. Қасында мен болсам, болды, артық тілегі болмайтын. Қашанда ішкі әлемінің аясына қамалып, бұйығылау күн кешетін. Сондақтан да, сыртқы дүниемен қарым-қатынасы бір сыдырғы еді. Және бұл қалпынан арыла қояр түрі де байқалмайтын. Дегенмен, мен қателескен екем... оңбай жаңылыппын. Бұл адам болмысы дегеннің қалтарыс-бұлтарысын қойсаңшы! Түбін көрсетпес тұңғиық екенін біле тұра, дәл бұлай боларын, тіпті, ойламаппын... Қайбір күні мен мүлде күтпеген жағдайға тап болдым.

	– Құдай ақы, Сәуле!.. Жаным, Сәулем... – деді бір күні Айжан маған дауысы дірілдеп, ентіге тіл қатып. – Сен байқайсың ба, осы... мен әлдебір сезімнің қармағына ілінген сияқтымын? Құдай ақы, Сәуле!..

	Екеуміз қаланың у-шуынан қашық, сонау шалғайдағы тау қойнауында жүрген болатынбыз. Ол жүрек сырларын ылғи да осындай оңаша сәттерде ақтаратын. Бүгін де мына таптырмас орайды ғанибет біліп, жасырын қоймасын ашыпты... Үні сәл аптыға шыққандай болған соң, бұрылып қарап едім, ашық ажарында қып-қызыл алау ойнап тұр екен... жанарында ұшқын. Жүзіндегі лыпыған құбылмалы бояуды қыз балалардың іңкәрлік отына алғаш шарпылғандағы қылықты қымсынысы, әлде қуаныштың өртеп бара жатқан аптап жалыны екенін ажырата алмай, бір сәт телміріп тұрып қалдым. Тек сәлден кейін ғана ес жиып, ары қарай не айтар екен деп артын бақтым. Шынына келгенде, бұл айта қалсын жаңалық еді.

	– Жоқ... мен ештеңе байқамадым, – дедім артынша әлгіндегі сұрақ жайы есіме келіп.

	– Өзім де білмеймін, Сәуле... Мен біреуді жақсы көретін сияқтымын. Күндіз-түні жадымнан шықпайды... ойлай берем. Саған айтпайын-ақ деп едім, болмады. Жүрегім жарылып кете жаздап тұр осы тұрысымда. Қорыққанымды, не қуанғанымды білмеймін. Өзімнен өзім дегбірім қашып, әлдененге асыға берем!..

	Ол осыны айтып, қолымнан шап беріп ұстай алды. Білезігіме жармасқан жұмсақ алақаны өрт шалғандай екен. Бүрмендей сығып, уатып барады. Дүлей тегеуіріннің мына екпінінен әлдебір ессіз күштің көзсіз қуатын қапысыз танығандаймын.

	Іштей қайран қалдым. Расын айтсам, оның аузынан мұндай сөз шығарын ешқашан күтпеген едім. Жөпелдемеде не дерімді білмей, тосылып қалдым. Досымның әлдекімге өле ғашық болғаны анық еді. Оны жамалындағы толқымалы, оңғақ құбылыстардан айқын аңғаруға болатын. Дегенмен, аржағымнан қанша тілектес болып, шын қуанып тұрсам да, не түрткенін қайдам, ары қарай қуарлап, ештеңе сұрамадым. Құлғанаша қуып, қазбаласам да, ол сол сәтте дәнеңе айтпас еді. Махаббат қармағына жаңа ілінген ынтық бойжеткендер тұмса сезімдерін қашанда жүрек түкпіріне жасырап, құпия ұстайды емес пе... оны оқыған кітаптарымнан жақсы білетін мен одан арыға бармадым. Дос тұтып, жылт еткен бір ұшығын шығарғанымен, сенімім кәміл, маған болған жайлардың бәрін қотарып, ақтармас еді. Сол себепті, жанына жақын санап, жіп ұшын ұстатқанының өзіне риза болып, естігендерімді ғана қанағат тұттым. Өзі де одан артылып ештеңе айтпады. Қашанғы әдетінше кірпіктерін қадап, қайтер екен дегендей мөлдірей қарап аз тұрды да, іле қызарып кеткен екі бетін қос алақанымен баса қалып, бұрылып кетті. Сол бойда жүгіре басып жанымнан ұзай берді.

	Бұл біздің соңғы курста оқып жүрген кезіміз болатын. Күндер аялсыз өтіп жатты. Мен көпке дейін досымның қандай бір бекзадаға ынтық болып, іштей өртеніп жүргенін біле алмадым. Білгім келсе де, қалай білудің амалын таппадым. Өзінен сұрауды ыңғайсыз көрдім. Әрі, тартыншақ қыз жарытып ештеңе ашпас деп ойладым. Дегенмен, мойындауым керек, басты себеп бұл емес еді. Айтып жеткізгісіз бір түсініксіз түйткілдің құрсауына ілініп, жағдайсыз бөгеле бергенімді жан-жүрегім ептеп сезетін. Бәлкім, әзірге бейтаныс әлгібір бақытты жігіттің досымның теңі болмай шығуынан алаңдаған шығармын, әлде жан серігімді ешкімге теңгермейтін ішкі қимастығымның қызыл өрті өршіп, аяғыма тұсау болды ма екен... білмеймін, әйтеуір, табаныма тас батқандай бір кібіртік хал кешкенім әлі есімде.

	Арада тағы біраз уақыт өтті. Күндер жылжи келе мен оның бөтен кісі болып, өзгеріп бара жатқанын байқадым. Кейінгі кезде үнемі қиял кешіп, ой соғып жүретін болған ол енді бұрынғысынан да тұйықталып, сыртына сыбыс шығармас болған еді. Жүрекке түскен ғашықтық күйігінен азап шегіп, іштей күйзеліп жүргені анық-тын. Әуелде аз сөйлейтін қыз, сөйтіп, бірте-бірте демі ішіне түсіп, тұншығып бара жатты. Былайғы дүниенің қызығы селт еткізуден қалды. Ортамыздан аулақ, керек десеңіз, жақынбыз деп жүрген менің өзіме көп жоламайтын жаңа әдет тапты. Солайша, үміт пен күдік итжығыс түскен азапты да рақатты алғашқы махаббат сарсаңына еніп, тереңіне бата берді.

	Не себеп болатынын кім білген, кей-кейде ғана жан толқынысының әлсіз ұшқындары жанарынан жылтырай қылаулап, күн шыққандай жадырай қалатын. Бірақ, онысы ұзаққа бармайтын. Бір сәттен кейін білтесі таусылған шамдай, көз аясы кіреукеленіп, қарашығының терең түкпіріндегі ауыр мұң қайта зілденіп, еңсесін баса түсетін. Кірпігін қағып-қағып қалса болды, иінін көтертпей тұрған сол қайғы тамшыға айналап, саулай жөнелердей көрінетін. Маған ең ауыр тиетіні де сол еді. Ол тумысынан қам көңіл, жан әлемі желбезектей үлбіреген тым нәзік қыз ғой, әлдеқалай ішкі арпалысқа түссе, өзін тежеудің амалын таппай, бар болмысымен ширатылып, ширығып кететін. Соны білгендіктен, мен ылғи да Жаратқаннан, не себептен болсын оның жылағанын, қиналыстан сорғалайтын сорасын көрсетпеуін сұрайтынмын. Сол әдетімнен жазбай, осы жолы да жаман алаңдап, соқпа сезім көлденең тартқан мына қиын өткелден аман өтуін тіледім. Басқа... қолымнан не келмек?!.

	Оның жағдайы айтарлықтай ауыр еді. Күн санап құй тартып, батып бара жатты. Түп етектен алған зіл қайғы санасына салмағын салып, бір күн болмаса, бір күн жүрісінен жаңылдырары әбден мүмкін еді. Шарасын көлеңке торлап, түбіндегіні танытпас болған қарашығынан қуаныш ұшқынын қайта көре алмай мен де біраз торығыңқы күйде жүрдім. Тіпті, оны басқа бір дүниеге – ауытқығандар әлеміне ауып кете ме деп қатты қорықтым. Алда-жалда, солай болса, үлкен бақытсыздық сонда басталар еді! Адам өмірінде іштей жоғалудан, тірі күйінде жалған дүниенің алдамшы жарығынан жазып қалудан асқан құрбандық бар ма, сірә?!. Мен соған алаңдайтын едім. Оның дерт жайлаған жанына ем іздеп шарқ ұрған, күннен күнге жүдеп, семіп бара жатқан мүшкіл халін көргенде, жүрегім қан жылайтын. Бірақ, құтқарып аларға қайраным тағы жоқ еді. Тек сырттай, тереңінде жатқан арзу-арманын дос ретінде маған ақтарып, сартап болған сары уайымынан бір сәт болса да серпіліп, сергуін үміт етіп, алыста қала бердім.

	Кейде өзімше бірдеңе істеп, қолқабыс еткім келетін. Бірақ, әңгімені қайдан бастарымды білмей дал болатынмын. Бас-аяғы білгісіз бүркеулі шаруаның күн өткен соң бұлай түйіні шиеленіп, күрделіленіп кететінін кім ойлаған, төбеден түскендей барып топ етудің ешбір жөні болай, қарадай тарықтым сол күндерде. Қарамаққа талайдан жұп жазбай жүрген сырластар емес, арамыз әлдеқашан ашылып кеткен, ала ауыз жандар едік. Сыр бөліспеген достықтың достық болып жарытпайтынын мен сонда білдім. Сол кезде аңғарып, сонда түйдім көкейіме. Бірақ, одан не пайда, не қайыр? Ең сорақысы, мен оны немен алдаусыратып, қалай жұбатуды білмедім. Батып бара жатқан түпсіз қайраңынан қайтіп суырып алуды ұқпадым... Ең болмаса, сөз бастауға керекті, қандай жігітке ынтық болып, кімге қол созғанын білсем ғой, шіркін!.. Одан да хабарсыз едім!

	Сол күндері ол маған лапылдаған қызыл өрттің ішінде жүргендей көрінді. Жападан жалғыз. Кейде қазір де көз алдыма сол аспандаған алау арасынан елес береді. Әуелі, айналасын обырлана жалмап, жұтып бара жатқан жалмауыз от келеді жалаңдап, содан соң, ұшқынды жалын ортасынан жазмыштың жазуына қарсылықсыз көніп, сілейіп тұрған досымның сұлбасы барандайды. Өзін құтқаруды ұмытқан, тұяқ серіппеген, меңірейе мелшиген күйінде. Иә, оны ауыр азаптан арашалау тек Жаратқанның ғана қолынан келер шаруа еді. Аңғармай жүріп шоқ басқан аңқау қызды алғашқы махаббат сарсаңы солай салабаға салып, қиын шекке жеткізген-ді. Жағдай шынымен қиын еді. Қиындықтың бір себебі, тегі, біздің екі дүниеге айналып, бөлініп кеткенімізде жатқан шығар, арамыз расымен де ашылып, алшақтай түскен-тін. Анда-санда жанына барып, сөзге тартып, қызық-қызық әңгімелер айтып, назарын бөлгім келеді-ақ, бірақ, неге екенін, жолымды әлдене кескестегендей, тосылып қала беретінмін. Бәлкім, мінезге қанық, сыралғылық та осындайда адамға тұсау болатын шығар, ішкі бір бөгетті аттап өте алмай, кідірістеп жүрдім. Не ол өзі келіп, тіс жарып, тіл қатпады. Кейде отырып, «қандай құпиялық болғанда да маған айтуы керек қой... Біз деген доспыз. Ақыл қосуымыз керек. Жаман болсын дейтін мен жоқ, білгенімді айтып, қолымнан келгенін жасар едім. Талас жоқ, махаббатта басқадан қайыр болмайды, дегенмен, сыр бөлісіп, пікір алмассақ, желкеден басқан жүк сәлде болса жеңілдер еді ғой» деп, өзімше ренжитінмін. Ал, оның қуаң тартқан жүдеңкі жүзін көргенде, жүрегімді бір аяушылық билеп, жаңағы өкпемнің қалай тарап кеткенін білмей қалатынмын. Сонда барып өзімнің оған бұртия қарауымның орынсыз екенін, ондай реніштің қолымнан келмейтінін сезіп, жайыма кететінмін. Содан, тасыған өзен бір күн болмаса, бір күн арнасын табар деген үмітпен әуелгідей тіс жарып, тіл қатпаған күйімде қала бердім. Бірақ, кейін байқалған бір жай оған жіті назар аударуға, көзден таса қылмауға мәжбүр етті. Тіпті, қарап тұрып алаңдата бастады.

	Кейін келе ол сабақтан түсе сала кітаптарын құшақтап көзден таса болатын жаңа әдет тапты. Содан түннің бір уағында қайтып оралатын. Қайда баратынын кім білген, әйтеуір, тым кеш келіп, есіктен мысықтабандап енген бойда шырақты жақпастан төсегіне шығып, ың-жыңсыз жатып қалатын. Кейде, тіпті, киімін шешпеген күйінде аунай салатын. Бұл іс менің көңіліме бөтен бір күдік кіргізді. Ары қарай жалғаса берсе, түбі жақсылыққа апармасыанықеді...Басқаныбылайқойғанда,олкешіккен күні менде ұйқы болмайтын. Іздеу ойымда болғанмен, қайда барып қарарымды білмей, жолым қиылатын. Соңында оның амандығын бір Аллаға тапсырып, өз аяғымен келуін күтіп, жайымда қала беретінмін. Бірақ, көзім ілінбейтін. Қашан табалдырықтан аттап, орнын тауып жатып, тындым болғаннан кейін ғана кірпіктерім айқасатын. Талай рет оған мұндай бейбастықтан тиылуын ескертіп, көнбесе, зекіп болса да бетін қайтаруға бел байлағаным бар, алайда, жеме-жемге келгенде, бәрі де орын болмай, далада қалып жүрді. Оны айтасыз, ол бізді оятып алмайын деп есікті еппен ашып, еніп келе жатқанда, одан төсегіне көтеріліп, көрпе-жастығын жөндестіріп, қисайып жатқанда өзімнің ояу екенімді білдіруге дәт ете алмайтынмын. Неге екенін, әйтеуір, ол туралы ойлаған ойларымның бәрі іске аспай қалып жүрді. Дегенмен, көп өтпей оны өзіне білдірмей мықтап бақылауға алуға бел будым. Достығымызға қиянат екенін біле тұра, сыртынан аңдып, түн жарымына дейін қайда болатынын, қандай іспен шұғылданатынын анықтауға бекідім.

	Көктемнің жасыл желекті жайсаң күндерінің бірі болатын. Кешке қарай сыныптағы түнгі пысықтауда өте көңілсіз отырған Айжан межелі мезетті әрең толтырып, қоңырауды соқтырды. Әлдеқалай бір қарағанымда, алдындағы қағаз-қаламын жиып, есіктен шығып бара жатқанын көріп қалып, өкшелеп ере жөнелдім. Сабақхана орналасқан алып ғимараттың алдынан ұзаған соң ол қақпаға қарай беттеді. Алғашында «Мүмкін, сыртта бір жерге барып, әлдекіммен кездесетін шығар» деп ойлап едім, олай болмады. Дарбазаға таяй бере бағытын кілт оңға бұрып, ілінбей қалың ағаштың ішіне енді де, жын жұтқандай ғайып болды. Жүгіріп барып, баспалай бақыласам, көзіме ештеңе шалынбады. Аспан бұлтсыз болғанымен, айнала бұлыңғыр еді. Ай әлі тумаған шақ. Оған жайқалған жапырақтар астындағы қою көлеңкені қосыңыз. Онсызда буалдыр перде ішінде мүлгіп тұрған бақ арасының неше қабат қалың мұнарға тұншығып қалғаны анық. Тұмсықтан ары танылмас түнекке айналған қорқынышты маң одан сайын сүркейлене түсті. Айнала апан аузына ұқсап қарауыта үңірейеді. Сұрқынан суық сұс өргендей... Әншейінде тықыр еткен дыбыстан орқояндай орғып, қолтығыма келіп тығылатын Айжанның мына зымыстан араның сұмдық қорқынышын елең қылмай, аяғын жітірмелете басып, ұзап бара жатқанына бір тұрып таң қалдым. Енді бір жағынан, қайтер екен, сонша ақыл-естен айрылғанда, не істер екен дегендей бір таңсық сезім бүйірімнен түртіп, қызығушылығым еселене түсті. Ондай кезде аңырып қарап тұрмақ бар ма, лып етіп ілгері аттап, аңдып басқан өкше тықырына мөлшермен ілесіп, алға қарай тартып отырдым. Азкем жүрген соң, үй орнындай ашық алаңқыға кез болдым. Басқа жолмен келгендіктен басында аңғармай қалыппын. Артынан бажайласам, бұл жаз күндері өзіміз жиі соғып, жағалай қойылған арқалы орындықта көлеңкелеп отырып сабақ қарайтын саялы алаңқай екен. Сәл артаманнан оқу орнының жаңа салынған зертханасының ақ ғимараты көрінді еңсе көтеріп. Артқы қабырғасын бері беріп әлгінде ғана мызғап кеткендей тына қалыпты. Айжан екеуміз талай рет келіп, қызық-қызық әңгімемен неше таңды атырған ыстық жер. Бірақ, бұл жолы оның мұнда неге қадам тастап, не іздейтінін түсіне алмай, дал болдым. Алдыда келе жатқан ол алаңқыға өтті де, арғы жақтағы зәулім үйдің үлкен терезелері анық көрінетін көлденең орындыққа барып бөксе басты. Сол сәт «ол әлдекіммен осы арада кездесуге уәделескен болар» деген ой келді басыма. Ізінше жіті қимылмен тақала түстім де, таяу маңнан оның әлдебір көрікті жігітпен құшақ айқастыра қауышуын күттім. Тереңімдегі таса пиғылдың әсері болар, кенет жүрегімнің өзінен-өзі атқалақтап соғып кеткенін сездім. Әлден уақыттан кейін әрең басылғандай болды кеудемдегі бұлқыныс.

	Мезгіл зырлап өтіп жатты. Бұл аралықта оны іздеп келген ешкім болмады. Қарсы алдындағы ақ шаңқан үйден көз алмаған ол биіктегі жалтыр әйнектерге еміне телмірген қалпы қыимылсыз отыра берді. Жан-жағына елеңдеу, жалтақтау атымен болған жоқ. Әлдеқашан ұйықтап қалғандай, қадаған жағынан қарашығын алмаған күйі қыбырсыз қалды. Қорқу-үркудің санасынан мүлдем шығып кеткені көрер көзге ап-анық ұрылып тұрды.

	Бір ауықтан кейін әлдеқайдан ағаш бастарын баяу тербеп, жапырақтарды жеңіл желпіп жел есе бастады. Көп өтпей тітіркеніп, өзімнің тоңа бастағанымды сездім. Күн жылы болғанымен, көкектің соңы – түн салқын еді. Әлгінде жатақханаға барып, қалыңдау бірдеңе киіп алмағаныма өкіндім. Дегенмен, бүгін қалайда ақырына дейін шыдауым керек еді. Соны қаперге алып, тісімді тісіме басып, соңына шейін төзуге бекідім. Қол созым жерде отырған Айжанға жаным ашыды. Өйткені, ол да жалаң болатын, менен арман болып жаурағаны айдан анық-ты. Бой тітіркеніп, бүрісе түскен бір әредікте, «оны ертіп кетейін» деген бір ниетке келдім де, артынша өйтсем бүгінгі ішкі мақсатымның орындалмай қалатынын, талайдан бері мазалап жүрген күрмеуі қиын түйткілдің шешілмей қалатынын ескеріп, табанда айныдым.

	Ал, ол болса, былайғы дүниені біржола естен шығарғандай, қараған жағынан жүзін алмаған қалпы отыра берді. Бетшарпығаншіңілтірсызға, тіпті, елеңетеремес... Содан көп өткен жоқ, ол тосын қозғалып, күтпеген қимыл жасады. Біреу жамбасына біз сұғып алғандай, орнынан атып тұрды да, алдына қарай бірнеше қадам аттап барып, кілт тоқтады. Қарсы тарапқа жалт қарағанда көрдім: зәулім ғимараттың төртінші қабатындағы көгілдір перделі терезенің шамы «жарқ» еткен екен. Аржағында жүрген әлдекімнің кеуде көлеңкесі шырақ жарығында ары-бері өтіп қалбаңдады. Әлден уақыттан кейін көлбеңдеген көмескі сұлба бері қарай жақындап келді де, пердені сырып, артынша терезенің бір қанатын ашып, білегін созып, еңкейе бере қолындағы әлденені сыртқы жақтауға қойды. Сәп сала қарағында анық таныдым: ол бір құмыра жаңа бүр жарған қызыл раушан гүлі еді. Дәл басып ажырата алмағаныммен, мен бұл істің астарында үлкен жұмбақ жатқанын айқын аңғардым. Шынымен де, бұл онша қарапайым іс емес еді. Енді ғана шешек атқан көркем өсімдіктің нарт түсті ашық қауашағы маған қиыс төбеден түскен ақ сәуленің жарығында нұрға бөленіп, одан сайын көз тартып, лапылдап жанып тұрғандай көрінді. Менің ойымша, ол, сөз жоқ, әлемдегі барша сұлулықты құшағына алған кіршіксіз махаббаттың жалғыз-қара нышаны. Сондай бір үзіле үздіккен іңкар сезімді толық қалпында жеткізе алар айшықты белгі-тін. Адам баласының барлығы бірдей гүлді сүйеді. Оның нақты себебін мен анық айтып бере алмаймын... бәлкім, әдемілігінен шығар... сұлулығынан болар... бірақ, бұл жолы көрген гүлімнің ынтыққан ыстық көңілді қарсылықсыз қабыл алған ізгі тілек рәсімі, соның анық әйгісі еді. Неге олай болғанын кім білген, мен кенет өз-өзімнен тебіреніп кеттім. Сол аралықта бағанағы тітіркеніп, қарадай қалтырағанымды ұмытып кетіппін... Әлден уақыттан кейін өз-өзіме келгенде, қалың ағаш арасынан шығып, жатақханаға қарай сүйреле басып, жалғыз келе жатқанымды білдім. Шамасы, әлгінде өз көзіммен куә болған досымның шын бақытына қуана сүйінгенде қобалжып, орнымнан тұрып кетсем керек...

	Сол түні мен таң атқанша кірпік ілмедім. Менен көп кейін келген Айжанның да аунақшып ұйықтай алмағанын сезіп жаттым. Түннің бір мезгілінде ол қыстығып жылады. Ерен қуанышын жүрегіне сиғыза алмай, егіле өксіген болар... Артынан көрпесімен басын бүркеп, дымын шығармай тұншықтырып алды.

	Ертесі мен, неге екенін өзім де білмей, бақ арасындағы әлгі алаңқыға және бардым. Түндегі тәлейлі орындықты тауып, Айжанның орнына жайғастым. Аяқтың асты ұсақ қағаз қиқымдарына толып кетіпті. «Жыртылған хат!» деген ой келді маған.

	Күндер тағы да аялсыз өтіп жатты. Бір ғажабы, Айжан содан бірнеше күннен кейін бұрынғыдай түн жармына дейін жоғалатын әдетін кілт доғарып, есесіне, күндіз аула сыртына шығып кетіп, содан кеш бата бірақ қайтатын басқа бір дағды бастады. Қайда баратынын кім білген, әйтеуір, бұрынғы түнеріңкі қалпынан бір жазбаған күйінде күндерін жалғастыра берді. Қалай екенін, өткенде көзайым болған істерден кейін жағдайы оңалып, барлығы орнына келер деген үмітім ақталмады. Іс аяғы сұйылып, құрдымға кетіп бара жатты. Желкесінен басып тұратын баяғы зіл салмақ әлі жеңілдемеген болар, сол сынық, мұңлы кейпінен бір айнымады. Серпіліп, сергімеді. Мен де таңданыстан ары аса алмай, ала көңіл халде артын бақтым. Қолымнан өңге келері де жоқ еді.

	«Басы ауырмағанның Құдаймен ісі жоқ» деген, тегі, рас сөз. Біреудің жанын жеген азабын екенші біреу қайдан білсін... Қанша жақын доспыз дегенмен, мен де ештеңені анық пайымдай алмадым. Сыртынан бағып қана уақыт оздырдым. Кейін білдім, осы аралықта сабақтастар арасына Айжан туралы әр қилы әңгімелер тарапты. Егіз қозыдай етене екенімізді білгендіктен, маған батып тіс жармаған сияқты... барлығы күн өткен соң құлағыма жетті. Сыпсың сөзде тоқтау болған ба? Ай артынан ашыққа шығып, мәлім болды. Әуелі «оның жүйкесі тозған, ауытқыған» деген сыбыс мүңкіпті. Күнде бет көрісіп жүргендер арасында солай деуге де дәті баратындардың табылғаны ғой... бұған енді не дерсің?.. Тағы бір ел ақтаған лақпа сөз – таяуда оның қалалық емхана қақпасының алдынан қара көрсеткені болыпты. «Неге оқу орнының емханасына көрінбей, алысқа барады?» деген күдік мазалаған сыңайлы әлгі секемшілдерді. Онда тұрған не бар екенін, сонымен байланыстырып, алдыңғы қаңқу сөздердің растығын дәлелдеп, көз жеткізіп үлгерушілер де төбе көрсеткен маңайдан. Бұндай кезбе қауесетті нақты біреудің аузынан естімеген соң, ешкімге тиісе алмайды екенсің... іштен тынып, шарасыз көндім бәріне. Дегенмен, кейін Айжанның емхана жақты жиі жағалап, жол тоздырып жүргенін өзім де байқап қалдым да, қарадай іш жидым. Жұрт аузындағы жорытпа әңгіменің бекер болмағаны ғой, сонда. Алайда, менде жеңіл сөзге желп ететін желікпе әдет жоқ еді. Досымның ол маңға неге із суытпай соға беретінінің мән-жайын анық білмегендіктен, не дерімді білмей, демімді ішімде тұншықтырдым. Сұрауға, тіпті, дәтім бармады. Не деп сұрайсың өзі қам көңіл адамнан.
