	Марал Ысқақбай

	“Қалыш” – кіші қызына арналған күйі. Бұның өлшемі де, тонализі де “Қалипамен” үндес. Бұл күйде де кіріспе бес тактіден тұрады. Байсерке күйлерінен аңғарылатын тағы бір ерекшелік – музыкалық образды ашу үшін күйдің өн бойында кездесетін ырғақтарды (ритм) кіріспеде таныстырып өтетіні. “Қалышта” да сол бар. Қалипаға қарағанда Қалыш мінезі жұмсақ, биязы жан екенін аңғарамыз. Өйткені композитор қыз бейнесін нақыштау үшін лиганы жиі қолданған. Күй ширек ноталармен басталады да, екінші тактідегі нәзік лигаға тіреледі. Осы тактідегі “ми-бемоль”, “ми-бекар” ноталары да негізгі идеяға қатысы бар ноталар. Кіріспедегі бес такті күйдің аяғына дейін өзгеріссіз төрт рет қайталанады.

	Байсерке күйлерінен аңғарылатын айрықша бір ерекшелік – шетінен мажорлық ладта тууы. Оның екі түрлі себебі бар сияқты: біріншісі – композитордың шығармашылық бейімі сол ыңғайда екенін көрсетсе, екіншісі – дәстүрде жатса керек. Зерделеп байқаған кісі Жетісу елінің Кеңес дәуіріне дейінгі ән-күйлерінен мажорлық ладта шығарылған туындылар минорлық ладта шығарылған туындылардан әлдеқайда басым екеніне көз жеткізер еді. Тіпті фригийкалық ладты арқау еткен шығармалар ұшыраспайды да. Демек, Байсеркенің үнемі мажорлық ладты таңдап алуында сондай заңдылылқ бар. Осы тұста Ахмет Жұбановтың мына бір сөзін келтіре кетудің реті бар сияқты: “Байсеркенің құнды шығармаларының бірі – баласының өліміне арнаған күйі. Бұл – күйші творчествосындағы бетбұрыс кезеңді көрсетеді. Осыдан бастап көптеген ой, мазмұны жағынан терең, халық өмірін шынайы суреттейтін шығармалары пайда бола бастайды. Күйде үлкен сезімнің ұшқыны бар. Екінші дауыста пайда болған тұңғиыққа түсіп кеткен уайымның сарыны іле-шала қайғылы тақырыпқа ауысады. Күй ортасында айқын түрдегі ашық үнді мелодия орын алған. Бұл – уайым, қайғыдан келер пайданың жоқ екенін музыка тілімен сездіріп тұрғандай байқалады. Күй қаралы оқиғаға арналып шығарылғанына қарамастан, басынан аяғына дейін мажор ладында берілген”. Ал енді бұл – таза шығармашылық психологиясы тұрғысынан қарағанда, қызықты құбылыс. Осы ретте ойыңа Р.Ролланның “Кола Брюньон” романының жазылу кезеңі мен автор мұраты еріксіз оралады.

	Байсерке мұрасының ішінде “теріс бұрауда” шығарылған күйлер ұшырасуында да белгілі заңдылық жатыр. Мамандар тілінде бұл бұрау “квинта” деп аталады. Заңдылық жатыр дейтін себебіміз – “теріс бұраулы” күйлерді Жетісу жамиғаты сүйсіне тыңдайтын болған. Жалпыға танымал Темірбектің “Шерниязы” мен “Жетім балаң “теріс бұрауда” шығарылғанын қолына домбыра ұстаған қауым жақсы біледі. Атақты Қожекенің біраз күйлері, ал Сыбанқұлдың бізге жеткен күйлерінің бәрі дерлік осы “теріс бұрауда”. Байсеркедеде “терісбұраулы” күйлер жеткілікті. Жоғарыда талданған “Қалипа” мен “Қалыштан” өзге “Толқытатын күй”, “Жетпіс бұтақ”, Байсеркенің сылқылдағы” аталатын күйлері де “теріс бұрауда”.

	Байсеркенің бұл ыңғайдағы сұлу туындысының бірі – “Толқытатын күй”. Аты айтып тұрғандай, бұл күй адам ойын шартарапқа жетелеп, еріксіз толғандырады. Әдемі саз бойға шымырлап еніп, жүрек қылын шертеді. Әсіресіз жайма-шуақ күй ырғағы тәтті сезімге бөлеп, көңіл тізгінін ұшқыр қиял іліп әкетеді. Сен енді сезім толқынында ма, әлде ой толқынында ма, қалай ығып бара жатқаныңды аңдамайсың. Шығарманың өзегі іспетті мелодиясы да, күй орныққан лад та, күре тамырша бүлк-бүлк соғып тұрған жағымды ырғақ та, осылардың бәрінің басын қосып тұрған “теріс бұрау” да еріксіз осыған жетелейді. Күй өлшеміндегі “сегіздіктердің” ауық-ауық ауысып, бірқалыпты, байсалды екпінмен жүріп отыруы тыңдаушы құлағына тәп-тәтті әртүрлі дыбыстар тізбегін лек-легімен құйып, лажсыз толқытады. Шебер күйші жүрегінен бұлқынып шығып, бір екпінге бағынған ол дыбыстар легі тыңдаушы жүрегіне жетіп, тыңдаушы мен орындаушы арасында гармониялық үндестік тудырады. Толқудың да, толқытудың да сыры осында жатыр.

	Байсерке шығармаларымен таныса түскен сайын, күйлердің музыкалық мазмұнына, орындалу ерекшелігіне үңіле түскен сайын, біз ұзақ жылдар бойына қандай құнды мұрамызды елеусіз қалдырып келгенімізді аңғарамыз. Басқасын былай қойғанда, Байсерке шеберлігіне қатысты кейбір жәйттердің өнегелік сыпаты барын, соларды пайдалану, жетілдіру арқылы музыкалық өнерімізге қаншама үлес қосуға боларын ескермегенбіз ғой. Айталық, музыкалық бейне (образ) жасаудағы суреткерлік шеберлігі қандай! “Жекпе-жек” күйін осы тұрғыдан қарастырып байқауымызға әбден болады. Бұл күй – Байсерке шығармашылығы ішінде ерекше орны бар туынды. Қарама-қарсы екі жойқын күштің теке-тірес арпалысының музыкалық суретін жасаудағы композитор тапқырлығы дәріптеуге ылайық-ақ. Күйді оркестрге түсірген Дүңгенбай Ботбаев қария тілімен айтсақ: “Күй 2/4 өлшемімен бастала беріп, 3/4 өлшеміне ауысады. Ашық ішектерден құйындата шыққан “оналтылықтар” бірден күйдің негізгі тақырыбына бастайды. Бұл қарқын шұғыл күшейіп барып, шартпа-шұрт қақтығысқа ұласады. Композитор күйдің негізгі тақырыбынан өзге де әртүрлі ритм өрнектерін өте ұтымды пайдаланады. Мәселен, “оналтылық” ноталар ширек ноталармен, синкопа триольдармен, триольдар ширек ноталармен алмасып отырады. Мұндай алмасулар арпалысып жатқан екі дүлей күштің “өліспей беріспесін” айқындай түсетіндей”.

	Расы осы. Күйдің ішкі құрылымына үңіле қарасақ, Дүкең сөзінің шындығына көзің жете түседі. Күй кульминациясына даярлық ерте бастан өте тамаша ойластырылған. Күй кіріспесінің өзінде-ақ атойлаған дабылды үн шығарма бағдарын бірден айқындап, жөн сілтейтіндей. Кіші сағаға дейінгі аралықта-ақ алысып, шабысып, “жан беріскен” екі қарсыластың біраз психологиялық қыр-сыры бейнеленеді. Музыкалық иірімдердің соншалықты әсерлі де сырбаз, өзгеше сұлу ырғағынан Байсеркенің шын мәніндегі лирик композитор екенін танисың. Осы тұстағы автор шеберлігі, әсіресе, (үшінші нөмірден басталатын) кіші сағадағы ширығудан жақсырақ көрініс береді. Мұндағы ерекшелік – ладтың жетінші сатысы жарты тон төмен түсіріліп, альтерациялануында. Арпалысқан дүлей күштердің музыкалық суреттемесін табу үшін, композиторға жаңа музыкалық бояулар қажет болғанын аңғарамыз. Автор оларды табиғи дарын түйсігімен өте орынды таба білген. Сөйтіп, онсыз да жігерлі музыканы одан да бетер жігерлендіре түскен альтерация күйдің драматургиясына елеулі әсер қосады. Кіші саға орта сағаға, орта саға үлкен сағаға ұласып, шарықтау шыңына жетіп, күй кенеттен күрт үзіледі. Ширек үзілістен кейін күйдің бізге таныс бірінші бөлімі, басқаша айтқанда, репризасы орнығады. Тек ол дәл бұрынғы қалпында емес, жаңа элементтермен – музыкалық иірімдермен толыса нақышталып, байи түскен кейіпте қайталанады.

	Ал енді бұл “Жекпе-жек” күйінің қандай себеппен, қандай оқиғаға қатысты шығарылғаны жөнінде аңыз да, дерек те сақталмапты. Ежелден-ақ үлкен бәсеке майданы іспетті Шу өңірі тіршілігінің бір қыры бейнеленгеніне сеніміміз кәміл. Бәлкім, ұлан-асыр той мен аста белдескен түйе палуандардың шамырқанысы себеп болған болар, бәлкім, ат үстінде қара жерде тұрғаннан гөрі мығымдау сезінер баяғы қазақы тіршіліктің алыптары – білекті сайыскерлердің тегеурінді теке-тіресі себеп болған болар. Шу өзенінің арғы-бергі өңірін қатар жайлайтын қазақ-қырғыз елінде бұндай жекпе-жектер жігіттер арасындағы бәсекеден асып, ұлттық намысқа шауып жататыны айтпаса да түсінікті. Осы Байсерке заманында Қордай елінде ел намысын ту етіп сайысатын Әсіреп, Шарын, Исабек секілді атақты палуандар өткен-ді. Дәл сол тұста қырғыз елінің Тістеуік атанған түйе палуаны ұзақ жылдар бойына жамбасы жерге тимей, даңқ асырған. Ақыры жас Шарынмен сайыста оңбай мертіккен. Бәлкім, Байсерке бабамыз сондай белдесулердің біріне куә болған да болар. Тіпті ас пен тойда өтетін бейбіт бәсекені былай қойғанда, кейбір қантөгіске апарар жанжалды да жекпе-жекпен шешкен мысалдар бар қазақ-қырғыз арасында. Соның бірі қырғыз ханы Орманның тұсында өтеді. Орман хан Кекілік-сеңгір маңындағы қазақ жеріне сұғын қадап, қысым жасау ниетімен екі мәрте қол бастап келген. Бірақ екі жолы да Шыңғысбай, Бекеней дейтін ағайынды екі қыбырай жігіт қырғыз қолының қапысын тауып, Орман ханның туын жыққаны – әлі күнге ел аузындағы аңыз. Сол кездің рәсімі бойынша тудың жығылуы - қолдың жеңілуі ретінде бағаланатын көрінеді. Одан ары ессіз ғана жалғаса керек ұрысты.

	Екі мәрте беті қайтса да, Орман хан Кекілік-сеңгір, Қаракемер секілді шұрайлы жерді тартып алу ниетінен бәрібір қайтпайды. Бірақ үшінші жолы айлаға көшіп, жекпе-жек жолымен шешуді ұсынады. Ондағы сенгені – өзге бір қырғыз тайпасының Қабан дейтін түйе палуаны екен, соны жалдап әкеліпті. Бұл кезде баяғы Шыңғысбай да, Бекеней де шау тарта бастаса керек, үш күн бойына Қабанға қарсы қояр жігіт табылмайды. Ақыры Шыңғысбайдың ағасы Жанжігіттің Күреңкей дейтін ұлы намысқа шауып, жекпе-жекке шығуға бел байлайды. Алдын ала жасасқан уәде бойынша, осы жолы жекпе-жек жер дауының тағдырын шешуге тиіс болған: кімнің палуаны ұтса, жер соныкі деп серттеседі. Жастығына қарамастан, Күреңкей де бір алып болса керек, сәті түскенде Қабанның мойнына қолын шап орап, қылқындырып жүріп жығыпты. Осыдан былай Орман хан қазақ жеріне көз сұғып қадауды біржола доғарса керек. Кейін Кенесары Кекілік сеңгірге ат басын тірегенде: “Орманмен жасасқан антымыз бар,” – деп қыбырай елі түгелдей тау ішіне сіңіп кеткен десетін қариялар.

	Осы секілді тарихи шындық арқау болды ма, әлде жайшылықтағы көп тайталастың бірі әсер етті ме, қалай болғанда да, Байсерке күйі халық өміріндегі елеулі бір оқиғаны музыка тілімен әдемі нақыштаған көркем суреттей әсерге бөлейді.

	Біздің әңгімемізге арқау болар келесі туынды – “Ұран күйі». Бұл – Байсерке шығармалары ішіндегі тарихи кезеңдік мәні бар күй. Ахмет Жұбанов осы туындының шығу тарихы туралы баяндай келіп, идеялық мазмұнын былайша түйетін: “Байсерке сондай қарапайым домбыра тілімен Россия халқының бәрі де еңбекші елдің өміріне кесел келтіріп, теңсіздік, бақытсыздықты тудырып, тұншықтырып тұрған тұманға қарсы күресу керек дегенді әңгімелейді. ” Енді бір сәт осы төңіректе ойланып байқайықшы. “Тұншықтырған тұманды” қалай түсіну керек? “Дұшпан” сөзін ашық айта алмай, әдіс үшін пайдаланған тұспал балама емес пе? Өз басым дәл солай деп ұғам. Кеңес дәуірінде өмір сүріп, саяси құқайды көп көрген зиялы буын түгелдей бастан кешірген жағдай ғой бұл. “Россия халқының бәрі де” деген тіркесті де еріксіз жазғанына сенімім кәміл. Өйткені “Ұран күйінің» идеялық мазмұнын осылай сипақтата тұспалдау жолымен ғана түсіндіріп, қатал цензурадан өткізуге болатын еді. Есті оқырман автордың ол емеурінін қапысыз танырына ол сенген, әрине. Шын мәнінде, Байсеркенің күреске үндеген халқы –қазақ еді. Ал бірлесуге шақырғаны – ағайындас қырғыздар-тұғын. Себебі – екеуінің дұшпаны да, тағдыры да біреу еді.

	Патша өкіметінің Жетісуды және Қазақстан-ның бүкіл түстік өлкесін отарлау саясаты Байсеркенің бозбала шағына дөп келгені белгілі. От қаруын асынып, зеңбірегін сүйрете жеткен орыс әскері ойранының дүмпуі басылар-басылмастан-ақ, Қордай елінің ең шұрайлы, ешқандай құрғақшылық қаупі төнбейтін, тау баурайындағы нулы, сулы жеріне жаппай орыс мұжықтары қоныстанып, ғасырлар бойы туырылып жатқан құйқалы қыртысқа түрен тісін салған-ды. Өтеген батырдың үрім-бұтағының ата жұрты саналар Қарасу өзені бойында “Черная речка”, Шудың “Жайылма” аталатын жазығында “Георгиевка”, төменгі ағысында “Успеновка”, Сұлутөрдің жаннаттай сұлу баурайында “Красногорка”, “Архангельское”, “Маханьковка”, “Горно-Никольское” т.б. секілді орыс селолары пайда болған. Қазақтар кіл таулы-тасты, сай-жыралы өңірлерге немесе шөлейт түзге ысырылған. Кейіннен аралас-құралас тіршілік кешіп, жақындаса түскенмен де, ата қоныстарынан көрнеу көзге айырылған жергілікті жұрттың қаны ішіне қатып қалғаны айтпай-ақ түсінікті ғой. Біртіндеп орыс тұрмысына көз үйретіп, салт-дәстүріне зер салып, малдарын астыққа айырбастап, тіпті кейбіреулерімен “тамырлық” сыйластық тапқанмен де, дәл сол тұста бәрібір іштері анық жіби қоймаған-ды. Үлкен қантөгіске жетпегенмен, араларында дүркін-дүркін жанжалдар ушығып тұрған. Осының бәрі Байсерке жүрегіне жүк түсірмеуі мүмкін емес еді. Орыс ауылдарына қатынап, тіпті балалайкасын қызықтай шертіп, ырғағы бөтендеу музыкасын үйрене жүргенмен, Байсерке бәрібір отарлаушылар саясатының зардабына көндіге алмаса керек-ті. Онысы, әрине, ішкі қарсылық қой. Жасар өзге қайраны жоқ композитор ішін өртеген запыранды домбыра тілімен жеткізген ғой айналасына. Қара домбыраның шанағын дабылдата шертіп, қиянат қияметінен құтылудың жөнін нұсқауға тырысқан...

	Байсерке әр туындысының музыкалық мазмұн ерекшелігіне орай оның аңыздық нұсқасын қоса ойластыратын үрдісті тұтынғанын айтып өткенбіз. Сол әдеті бойынша бұл күйіне де ылайық сюжет құрастырады. Композитордың айтуынша, ол бірде басына ноқта түскен ел тағдырын ойлап, іштей мүжіле күңіреніп отырған сәтінде еңсесі биік асқақ Алатау кенет ақ басты ақсақалға айналып, сөйлеп кетеді: “Оу, қалқам, – дейді алып Алатау, – сен неге сонша таусыласың!? Мына менің баурайыма – сенің ата жұртыңа жаранған жаудың келгені бір осы деп тұрсың ба? Мен мынау ұзақ ғұмырым ішінде бұның талайын көрдім. Қай-қайсысы да бұл жерден бақыт тапқан жоқ. Бірі текке қырылып, жер жастанған. Бірі өлімтігін сүйретіп, әзер қашып құтылған. Бірі айдалада көмусіз қалып, аңға-құсқа жем болған. Уақыты жеткенде бұлар да жөнін табады. Тек сендер асқар Алатаудың ұланы екендеріңді ұмытпаңдар. Алатаудың кеудесін ешкім басқан емес. Қарлы шыңынан ешкім асқан емес. Тіпті қанатты құста аса алмайды. Асса тек асқақ ән асады, тамылжыған күй асады. Сен көкірегіңнен күй ақтар. Барша еліңе тарат. Шыңдардан асырып қырғызға жеткіз. Ол да сенің кебіңді киіп отыр. Ырыс түбі – бірлікте. Бірлесіп қарсылассаң ғана жетесің мұратқа. Азаттық өз бетінше келмек емес. Күресіп жүріп аласың. Соны жеткіз халыққа!”

	Кәрі Алатау, ақбас Алатау осылай тебіренеді. Бұл сөз Байсеркенің «Ұран күйінің» тууына түрткі болады. Күйдің аллегориялық мазмұнын автор осылай таратып, осылай әңгімелейді екен.

	Күй аты – “Ұран күй” екен, демек ол елді күреске үндеуге тиіс. Ұран атаулының міндеті – сол. Ал енді сол тұста орыс отаршылдарынан өзге тағы кіммен күресуге тиіс еді халық? Заман ыңғайына байланысты Ахаң оны “тұншықтырған тұман”, теңсіздік, бақытсыздық дей отырып, оның қай тараптан төнген қасірет екенін емеурінмен сездіреді, бірақ өз дәуірінің идеологиялық мұратын алдыға тартқан сыңаймен “Россия халықтарының бәрі де”, “еңбекші ел” деген саяси сыпаты бар тіркестерді әдейі қолданады. Әркім аузын баққан заманда басқаша айтудың мүмкіндігі жоқ та еді ғой. Әйтпесе, күйдегі орыс музыкасы интонациясының пайдаланылуы нені меңзеп тұрғанын аңғарта салу қолынан келмейтін іс пе еді.

	Ахмет Жұбанов “Ұран күйінің” көркемдік ерекшелігін тәптіштей талдаған. Оны қайталай айтып беруді қажет деп санамаймын. Есесіне өзге маманның – осы күйді оркестрге түсірген Дүңгенбай қарияның пікірін ұсынуды жөн көрдім. Ол кісі былай дейді: “Ұран күйі» – жүктелген міндетіне сай мажорлық ладта өрнектелген жігерлі шығарма. Оптимистік ырғағы халықты бірлікке шақырып тұрғандай. Атойлаған үш тактілі кіріспеден кейін “қауіп-қатер” тақырыбы домбыраның үстіңгі ішегіне өтеді. Іле-шала оған қарама-қайшы тақырып– халыққа үндеу тастайтын “Ұран” тақырыбы шалқи жөнеледі. Бір-бірінен алшақ жатқан образдық міндеттер атқаратын осы екі тақырып қайшыласып, күйдің драмалық сыпатын ашық аңғартады. Ладтың жетінші сатысын альтерациялау арқылы автор “қауіп-қатер” образын иланымды жасай алған. Ал ладтың алтыншы, бесінші сатыларын ойната отыра, әрі қайталай отыра, музыкалық әдемі иірімдер табады. Күйдің екі тақырыбы домбыраның астыңғы, үстіңгі ішектеріне алма-кезек ауысып, қақтығыса дамиды. Сондықтан да күй сазы мәнерлі де әсерлі. Өйткені күйдің жедел екпіні, тақырыптардың кезектесе өрнектелуі тыңдаушысын еш жалық-тырмайды, қайта алға жетелеп, еліктіріп отырады. Күйдің аумағы, негізінен, орта саға аралығын қамтиды. Мұндай ауқымды тақырыпты шағын диапозонға сыйдыру композитор үшін оңай іс емес. Ол үшін шығарманың ішкі құрылымын дамытуда композитор әртүрлі әдістер қолданады. Солардың бірі – вариациялау (тақырыпты өрнектеу). Күйдің жетінші цифрынан былай қарай тақырыпты өрнектеу басталады. Осысымен-ақ автор шығарманың ішкі құрылымын дамытуда бірнеше әдістермен таныс екенін және оны қапысыз меңгергенін байқатады.”

	Дүңгенбай ағаның сүйсініске толы ұзақ сөзінің мейлінше сығымдалған нұсқасы осылай. Айтса – айтқандай, күйші шеберлігін айқын танытатын бұл күйді тебірене тыңдайсың. Азат өмір жолында, азат ұрпақ жолында бір сәт толас-тамас, ғасырлардан-ғасырларға ұласа, үнемі арпалыспен өтер күрес суреті күй сарынынан әдемі көрініс тапқан.

	Сонымен біз Байсерке Қылышұлының өмір тарихына шолу жасай отырып, қолдағы бар бес-алты күйінің тақырыбы мен көркемдік ерекшеліктері жөнінде де тиіп-қашты сөз қозғадық. Ұзақ жылдар бойына ұмыт қалған автор болғандықтан, кейбір тұстарда әдейі маман пікірін ұсынып, күйші мұрасымен тереңірек таныстыруды да жөн көрдік. Ең қуаныштысы– бұл күйлерді еліміздің күй өнерін қадірлейтін тыңдармандарына жеткізу мүмкіндігі туғаны. Құрманғазы оркестрі ұжымы бұл абыройлы істі қолға алып отыр.

	Желтоқсан, 2000, 13 қаңтар, 2001 жыл.



	P.S. Бұл мақала жазылғалы бері алты жылға таяу уақыт өтті ғой. Сондықтан осында айтылған мәселелердің біразы содан бергі уақытта өз шешімін тапқан-ды. Ең бастысы – 15 күйдің оркестрлік нұсқасы жасалып, Құрманғазы атындағы академиялық оркестрдің ұйымдастыруымен күйшінің 160 жылдығы аталып өтіп, сол кеште 12 күйі осы оркестр орындауында шалқыды. Осыдан соң іле-шала Оркестрдің бас дирижеры Айтқали Жайымов оларды Қазақ радиосының Алтын Қорына жаздырды. Ол үшін Айтқалиға да, Радионың Бас директоры Нұрлан Өнербаевқа да алғысымыз зор. Сонымен қатар 15 күйінің домбыралық нұсқасы мен оркестрлік партитурасы «Баба ұраны» (Күйші Байсерке) деген қосарлы атпен «Өнер» баспасынан жарық көрді. Осының бәріне атсалысып, қол ұшын берген азаматтарға АллаҺ разы болсын айтамыз!

	Сәуір, 2006 жыл.





ЕЛГЕ ОРАЛҒАН ӨЛМЕС РУХТАР




	Өткен жылғы қыркүйектің соңғы бейсенбі-сінде ойда жоқ жерде менің рухани өмірімдегі есте қалар елеулі оқиға өтті.

	Қызметте, күнделікті күйбең тірлік үстінде отыр едім, журналист інішектердің бірі телефон шалып:

	– Марал аға, Қожеке мен Сыбанқұл күйлерін тыңдауға қалайсыз? Егер қаласаңыз, соның орайы келіп тұр, – десін.

	Бұл мен үшін тосын да қуанышты хабар еді. Жетісудың атышулы бұл екі күйшісінің есіміне әуелден қанық болғанымызбен күйлерін естуді дәл сол күнге дейін Алла-тағала пешенемізге жазбаған-ды. Әшейін ет жеп, шәй ішіп қайту үшін-ақ есіл уақытымызды қысыр әңгімемен ысыраптап жүрген қазақпыз ғой, мынандай хабар тигенде, қайтіп тартынарсың!

	Қайда назар бұрсаң да тарих қиянатын көруге мәжбүрсің. Әйтпесе, Қожеке мен Сыбанқұлды ел-жұрты ең кемі 60-70 жыл жоғалтып алып, ойда жоқта қайта табысар не жөні бар? Жетісудың өзге күйшілерін былай қойғанда, дәл осы Қожеке, Сыбанқұл, Байсерке күйлері құлағымызда күмбірлеп тұрса керек еді ғой. Кезінде оларды саналарына сіңіріп өскен жетісулықтар бүгін түгелдей о дүниеде. Ал қазіргі ұрпақ күйлері түгіл, есімдерін естуден мақрұм.

	Осы үш алыптың ішінде таяу күндерге дейін «бағы жанып» келгені – Байсерке еді. Тырнақшаға ала отырып «бағы жанған» деп есептейтін себебіміз: сүйегі туған жердің топырағымен бүркелді, кезінде қасына ерген шәкірттері – атақты өнерпаз, шешендігі ақындыққа барабар, әрі күйші, әрі балуан Бердібек Мықтыбекұлы, соңында әжептәуір өшпес із қалдырған Сатқынбай Әлмесұлы, көкірегікүйқоймасындай ЖапашұлыҚожабеқ қария, бертінгі Сатқынбайұлы Қырықбай қарт секілді күйшілер оның мол мұрасының біразын қастерлей сақтап, кейінгі ұрпаққа жеткізді. Менің білуімше, Қожабақ пен Қырықбайдың орындауымен Байсеркенің 20-30 күйі нотаға түсірілген. Атақты академик-композитор Ахмет Жұбанов «Ғасырлар пернесі» кітабында осы күйші жөнінде үлкен мақала жариялаған. Ахаңның атап көрсеткеніндей, Байсерке «Жетпіс бұтақ» атты күйін «кеште бастап ойнаса, таң атқанда зорға бітіретін көрінеді». Ел аузындағы аңызға қарағанда,күйші бұл ұзақ циклын орындағанда, бірінен-бірін үдете отырып, шеберлігімен тыңдаушыларын әбден тәнті ететін болған. Ал енді осы жетпіс тарау күйдің бізге қаншасы жете алады? Ол – беймәлім. Бір ғажабы, нотаға түсірілген күйлердің өзіне жанашырлық көрсетер ешкім жоқ. Әр нәрсеге құлағым түрік жүретін мен өзім осы күйшінің «Жекпе-жек» атты күйінен өзге ештемесін естіген емен. Осыдан төрт-бес жыл бұрын Жамбыл ауданына қарасты Қастек ауылында бір қарт әжей Байсеркенің «Ұран күйін», «Қалипа – Қалышын» (әртүрлі зерттеулерде «Кәмене – Қалыш» деп қате аталып жүр) және «Ат ойнатқанын» тартады екен деп естігесін,«тыңдап көрейінші» деп әдейілеп барып сұрастырсам, аз-ақ бұрын қайтыс болып кетіпті. Шамасы, Байсерке мұрасын сақтап келген ескі көз орындаушының ең соңы осы әжей болса керек.

	Мен білетін төңіректе қазір Байсерке күйлері-нің аттары мен аңыздары ғана қалған. Соның бірін кезінде мен де кәдеге жаратқаным бар. «Көш тоқтатқан», «Дұшпан тұсар» атты күйлері туралы аңызды біздің елдің қариялары мұндаға дейін айтып отыратын-ды. Осы аңыздармен қабаттаса, қамыс сыбызғымен қалмақтың қалың қолын бөгеген Ысты елінің есімі белгісіз бір күйшісі туралы аңыз да міндетті түрде қоса әңгімеленер еді. Мен осы екі аңыздың басын біріктіріп, «Дұшпан тұсар» атты әңгіме жаздым. Шығарма кейіпкері Байсүгір – осы Байсеркенің прототипі еді.

	Жоғарыда «бағы жанған» деп отыруымның сыры осындай. Тырнақшаға алатын себебім – қанша күйі нотаға түсірілсе де, аңызы ауыздан-ауызға көшіп, құлаш-құлаш мақалаларға арқау болса да, бір емес, бүкіл шығармалары аузы-мұрны таңылған кісіше, қағаз бетінде тұншығып, архивтің қараңғы бір түкпірінде қалды. Мен оқта-текте музыка зерттеушілер қаламынан туатын жекелеген мақалалардан Байсерке есімін көрген кездерде өз-өзімнен таусылып, «ғылыми айналысқа түсіп жалпыға мәлім болған аңыздар мен күй аттарын мақаладан-мақалаға көшіріп жаза бергенше, тым құрмаса екі-үш күйінің орындалуын ұйымдастырса қайтер еді. Жүз мақалада есімі қайталанғанша, бір күйінің оқтын-оқтын радиодан естіліп тұрғаны әлдеқайда артық-ау» деп күйінер едім.

	Қожеке мен Сыбанқұл есімдері де, шығармалары да Жетісу еліне 30-жылдардың басына дейін кеңінен мәлім еді. Кеңестік тоталитаризм ел тіршілігіне жаппай өзгерістер енгізу үстінде идеологиялық күресті күрт күшейтіп, қызыл қасап ұйымдастырып, ұр да жық саясаттың қолшоқпарына айналмағандарды тегіс жау атандырып,тіріні қойып, өлінің әруағымен арпалысқан тұстан бастап, бұл екі алыптың аты да ел санасынан біржола ығыстырылған-ды. Сексенінші жылдардың бел ортасына дейін Қожеке есімі кеңестік Қазақстан көлемінде мүлдем атаусыз қалды. 1984 жылы Шығыс Түркістанда Қожекенің 40 күйінің басын құрастырған «Күй толқыны» атты кітап жарық көргесін ғана оның жаңғырығы ата жұртына жетіп, әуелде ел арасында, кейінірек мерзімдік баспасөз бетінде күйші жөніндегі тиіп-қашты деректер, бірен-саран шағын мақалалар бой көрсетті. «Күй толқыны» кітабындағы мәліметтер негізінде жазушы А. Сейдімбеков те ойлы мақала жазып, оны 1992 жылы жарық көрген «Күй шежіре» кітабына енгізді. Демек, бұл – соңғы кездері оқырман қауымға Қожеке өмірінен азын-аулақ хабар жетіп үлгерді деген сөз.

	Әйтсе де, біз осы арада атақты күйші өмірінен қысқаша мәлімет бере кетуді жөн санаймыз.

	Қожеке 1823 жылы Жетісудағы әйгілі Қарқара өңірінде дүниеге келген. Тегі жағынан– Ұлы жүз Албан ішіндегі Құрман. Әкесі Назар – ел тізгінін ұстаған, аузы дуалы кісі болған. Кейінірек Қожекенің де қол бастап, батыр атанатыны, ел бастап, қоныс жаңартатыны тегін емес.

	Күйшінің толысқан жігіт шағы орыс отаршыларының Жетісу аймағына дендей еніп, бекініс салған, ғасырлап қалыптасқан дәстүрлі тіршіліктеріне оспадарсыз килігіп, ел мен жер билігін өз қолдарына сұраусыз тартып алған кезіне тұспа-тұс келеді. Өнер қуып, ел ішін еркін аралап өскен, көзі ояу, көкірегі отты азамат есіктен келіп, төр менікі дескен жат жұрттықтардың өктем қылығынан іш жимауы мүмкін емес еді. Әсіресе,1860 жылы Ресей мен Қытай мемлекеттері арасындағы келісімдерге қол қойылып, қазақ жері екі империяның қанжығасына бөктеріліп кеткесін, қанаттас, жалғас жатқан қалың ағайын арасына шекара түсіп, жазғы жайлау, қысқы қыстаулары екі жақта қалып, ата қоныстары талапайға түскесін халық еріксіз толқыған. Сол толқулар басында осы Қожеке мен Саурық батыр тұрған-ды.

	Мұндай жайсыз оқиғадан кейін орыс әкімшілігінің Қожекеге, жұқалап айтқанда, оқырая қарап, соңына түсері айтпаса да түсінікті. Сондықтан да батыр күйші Албан тайпасына қарасты елді шекараның арғы бетіне – осы күнгі Шығыс Түркістанға алып кетуге бел буады. Әуелде 25 түтінді бастап барып, біраз жерді шолып, ақыры, өздеріне әуелден таныс Іленің басы, Текестің құйылысы маңынан қоныс белгілейді де арттағы елге қайта оралып, төрт жүздей үйді тағы көшіріп әкетеді.

