	Ивлин Во

	Ол осы сөзді айтқан кезде әлде солай естілді ме, әлде естілген сияқты ғып қабылдадым ба, әйтеуір, үнінен менің оның ағасына қызмет көрсету үшін ебелек қағып, ұшып келгенімді жаратпаған ырғақты байқағандаймын.

	– Ол қалай ұшырап жүр бұған?

	– Білесіз бе, крекет ойыны кезінде болған ғой. Ол ашу үстінде шұңқырға құласа керек. Мұндай құрметті сынықты құдай жібермеген.

	Оның Себастьянға ұқсастығы соншалықты, ымырт үйіріліп келе жатқан осынау шақта маған қос бірдей – таныс әрі бейтаныс жанның бейнесі елестеді. Алыста тұрған адамға өте күшті бинокль арқылы қарасаң оның беті-жүзі мен киімінің өте елеусіз ерекшеліктеріне дейін анық көресің, қолыңды созсаң оның денесіне тиетін сияқты, бірақ бір қызығы ол сенің сөзіңді естімейді, сен де оны естімейсің, ал сонан соң өз көзіңмен қарасаң, ол үшін сен адам әлде басқа бірдеңе сияқты құр нүкте боласың. Мен оны танып отырмын, ол болса мені танымайды. Оның қоңырқай шашы Себастьянның шашындай ұзын емес, ашық машинадан соққан жел шашын желпіп, маңдайын жарқырата көрсетеді, оның ымырттағы жолды қуалаған қос жанары да Себастьянның жанары еді, ал боялған қызғалдақ ерін барша әлемге жымиыс белгісін білдірмейді. Қолында баулы білезік, құлағында – дөңгелек алтын сырға. Ашық түсті жеңіл пальтоның астынан түрлі-түсті жібек кеудеше мен сол кезде бәрі киіп жүретін шолақ етек көйлек және машина педалін соза басып отырған аяғы да сол кездегі сән үлгісіне сай келіп тұрғандай әрі ұзын, әрі жіңішке екен. Оның жыныстық ерекшелігі ғана менің таныс әрі бейтаныс жан жөніндегі түсінігімді айырып бергендей, содан да мен одан өзіме бұрын-соңды сезініп көрмеген әйелге тән өте бір нәзіктікті сезіндім.

	– Машинаны кешкілік жүргізгеннен қатты қорқамын, – деді ол. – Бірақ үйде менен басқа автомобиль жүргізетін бірде-бір адам қалмапты. Біз Себастьян екеуіміз дәл бір қыстақта жатқандаймыз. Сіз мұнда бір көңілді ортаға тап боламын деп ойламаған боларсыз деп үміттенемін.

	Ол қолын машинаның көрсеткіш аспаптарының жанындағы жәшігіне салып, бір қорап темекі алып шықты.

	– Жоқ рахмет.

	– Қиын болмаса тамызып беріңізші.

	Маған өмірімде бірінші рет осындай өтініш жасалыпты, тамызылған сигаретті өз ернімнен алып, оның ерніне қыстырған кезде өзім ғана сезіндім-ау деймін, жарғанаттың әлсіз ғана шиқылындай үнді естідім.

	– Рахмет. Сіз мұнда болдыңыз ғой. Тәрбиешіміз айтқан. Ол кісі екеуіміз сіздің менімен бірге отырып, шай ішуге қалмағаныңызға қатты таң қалдық.

	– Ол Себастьян ғой.

	– Шамасы оның сізге бұйрық беруіне әбден жол беріп қойған сияқтысыз. Бекер. Оған бұл зиянды.

	Біз үйге апарар қалың гүлзарға қарай бұрылдық; аспан қарауытып, орманды еңкейіс және көрінген үйдің сұлбасы тушьпен салынған сурет сияқты қарауытып көрінеді, тек ашық тұрған есіктен түскен сәуле ғана алтынның шаршы табақшасы сияқты көрінеді. Бізді біреу қарсы алып, жүгімді үйге кіргізді.

	– Міне, келіп те қалдық.

	Қыз да менімен бірге баспалдақпен көтеріліп, кіре беріс кең дәлізге кірді де пальтосын мәрмәр үстелшенің үстіне лақтырып тастап, қасына жүгіріп келген итті сипалап, еркелетуге кірісті.

	– Себастьян да орнынан тұрып, тамақтануға отырған болар.

	Сол кезде дәліздің арғы шетінен мүгедектер арбасына отырып келе жатқан Себастьян да көрінген. Ол үстіне пижама мен халат киіпті, бинт орап тастаған бір аяғы ағараңдайды.

	– Міне қымбаттым, сенің досыңды алып келдім, – деді Джулия үніне тағы да жаратпағандай әуезді араластырып.

	– Мен сізді өлім халінде жатыр екен деп едім, – дедім мен дәл осы сәтте тіпті келген бойда-ақ жеңілдеп қалу емес, қайта өзім ойша әзірленіп келген қасіреттің болмай қалғанына ренжігендей үнмен.

	– Өзім де солай ойлағанмын. Ауырғанда жаным көзіме көрінеді. Джулия, сеніңше қалай, егер өзің сұрасаң бүгін Уилкокс бізге шампан шарабын берер ме екен?

	– Шампаннан жек көретінім жоқ, оның үстіне мистер Райдер тамақтанып алған.

	– Мистер Райдер ме? Мистер Райдер шампанды тәуліктің кез келген уақытында: түнде де, күндіз де іше береді. Білесің бе, мен өзімнің құндақталып тасталған жойдаусыз үлкен аяғыма қараймын да осы мен сарбуын ауруына шалдыққан жоқпын ба деген ойға қаламын, сондықтан да маған шампан өте қажетті.

	Біз өздері “Әшекейлі қонақ бөлмесі” деп атайтын жайда отырып тамақтандық. Бұл өзі үйдің басқа бөлмелеріне қарағанда біршама кейінірек жөнделген сегіз қабырғалы өте кең бөлме еді, оның сегіз қабырғасының әрқайсысына гүлдестелер мен медальондар ілініпті, бөлменің биік күмбезіне Помпей фрескасы үлгісіндегі топ-топ адамдар бейнеленіпті. Осынау фрескалар, жалтыраған мықты ағаштан қоламен араластырып жасалған жиһаздар, кілемдер, алтынмен апталған аспалы шамдалдар, айналар мен шырағдандар – осының бәрі де керемет шебердің қиюластырып келтірген бүтін бір композициясы болып көрінеді.

	– Біз әдетте ешкім жоқта кешкі тамақты осында ішеміз, – деді Себастьян. – Мұнда сондай көңілді.

	Олар тамақтанып отырғанда мен шабдалыны ермек қып отырып, әкеймен арамызда өткен соғыс туралы әңгімелеп бердім.

	– Меніңше ол науқас шығар, – деді Джулия. – Ал балалар мен енді кете берейін.

	– Сен қайда барасың?

	– Балалар бөлмесіне. Тәрбиешіме соңғы бір партия “бұрыш”42 ойнауға уәде беріп едім.

	Ол Себастьянның төбесінен сүйді. Мен оған есік ашып бердім.

	– Түніңіз тыныш болсын, мистер Райдер және көріскенше. Шамасы біз ертең көрісе алмаспыз. Мен ертең ерте жолға шығамын. Науқас жанды бағу үшін мені келіп ауыстырғаныңызға алғысымның шексіз екенін айтып жеткізе алмаймын.

	– Менің қарындасым бүгін орағыта сөйлеп түсінісетін болыпты, – деді Себастьян ол кеткеннен кейін.

	– Меніңше, мен оған ұнамай қалдым-ау деймін, – дедім мен.

	– Оған біреудің ұнай қоюы қиындау. Мен оны жақсы көремін. Оның түрі де маған барынша тартып кеткен.

	– Шын ба?

	– Сырт тұлғасымен, әрине, сөйлеу ерекшелігімен де. Мен мінез-құлқы өзіме ұқсаған жанды жақсы көре алмаған болар едім.

	Біз портвейнді ішіп тауысқан соң Себастьянды креслосымен бірге алып, ұстынды холл арқылы кітапханаға өтіп, сол күнгі кешті және одан кейінгі айды да сонда өткіздік деуге болады. Кітапхана үйдің бір шетіне орналасқандықтан, оның шалқасынан ашып тасталған терезелерінен жұлдыздар жамырай жымыңдап, айналаның хош иісі құйылып, айдың күміс сәулесі төңіректі түгел жайнатып жіберсе, субұрқақтың ырғақты сылдыры естіліп тұрады.

	– Біз мұнда тамаша тұратын боламыз, – дедім мен өз ваннамда қырынып-жуынып, терезеден сыртқа қарап тұрғанда. Сол кезде машинасына асығыс отырып, ауладан шығып бара жатқан Джулия тым болмаса біз жаққа “сау тұрыңдардың” ишарасын жасап, бізге көз қырын да салмай, жотадан асып кете барды. Мен өзімше кішкене ғана азаттық пен тыныштық сезіміне бөленгендеймін, бұл сезімнің бұдан көп жыл өткен соң соңғы мазасыз түннен соң “тыныштық” белгісі берілген тұста осындай күйге түсерімді ол сәтте білгенім жоқ.





Төртінші тарау




	Жастыққа тән жанға жайлы жалқаулық! Қайталанбас әрі сонша маңызды екен-ау ол. Қандай асығыс, қайта мойын бұрмай өте шығады десеңші. Бірдеңеге қызыға ұмтылу, кісілікті қадам жасаған кездер, елес қуалау, бәрінен түңіліп шығу – жастықтың осынау әбден белгілі болған күйлері өмір бойы жадыңда жатталып қалады екен. Өмірдің өзі солардың жиынтығы, алайда жанға жайлы жалқаулық – ештеңеге күш-қайрат жұмсамай, өзіңнің ішкі ақыл-ойыңнан да бөлектеніп алып жату деген – тек жастыққа ғана тән, және ол сол жастық шақпен бірге өледі. Бәлкім кейіпкерлер жан дүниесін арылтатын салтанатты сарайда оларға осынау рақатты күйдің орнына осынау жер бетіндегі өмір рақатына ұқсас жұмақтың қамсыз-мұңсыз тіршілігін тарту етер; ал мен қалай дегенде де Брайдсхедтегі ерекше ғажап күндерде өзімді аспанда ұшып жүргендей сезіндім.

	* * *

	– Бұл үйді неге “қамал” деп атайды?

	– Оны басқа жерге ауыстырып салғанша да қамал болған.

	– Сонда қалай болғаны?

	– Ешқандай қалайы жоқ. Бізде осыдан бір мильдей қашықтықта, деревняның жанында қамалымыз болған. Сонан соң осынау кең жазық бізге қарады да қамалды бұзып, тастарын осында тасып алды да жаңадан үй тұрғызды. Мен бұған қуаныштымын. Ал сіз ше?

	– Егер бұл менікі болғанда, басқа еш жерде тұрмас едім.

	– Бірақ Чарльз-ау, бұл үй менікі емес қой. Рас, дәл қазір бұл менікі, алайда мұнда ашкөз аңдар қаптап жүреді. Егер мұнда үнемі осындай – әрдайым жаздың жайдары күндері, әрдайым тірі жан болмаса, жемістері үнемі пісіп тұрып, Алоизиус та жақсы көңіл-күйде болса...

	Мен оның осылайша мүгедектерге арналған арбаға отырып алып, сиқырланғандай сарайдың айналасындағы жазғы жайсаң табиғатты менімен бірге тінткілей зерттеп, мәңгі жасыл бұта қатарларының арасымен ерте піскен құлпынайды тауып, інжір жемісін үзіп алу үшін өзінің арбасын зырылдатып жүрген кездерін, мускат жүзімінің бір шоғын үзіп алу үшін және кеудеге архидея гүлінің бір шоғын тағып алу үшін бір хош иісті жылыжайдан басқаша хош иісті екіншісіне кіріп-шығып жүргендегі сәттерін, сондай-ақ арбасын зорлана қозғап, баспалдақпен балалар бөлмесіне көтеріліп, түгі қырқыла бастаған түсті кілемнің үстіне менімен бірге жайғасып алып, көне жәшікте сақтаулы тұрған ойыншықтарды айналасына шашып тастап отырған тұстарын, ал бала бағушы апай Хокинстың бір бұрышта бірдеңесін істеп отырып: “Біреуің қандай болсаң, екіншің де сондайсың. Дәл бір бала сияқтысыңдар! Осыны сендерге колледждеріңде оқыта ма?” деп еркелете сөйлеген сәттерін еске түсіріп отырғанды жақсы көремін. Болмаса оның ұстындар арасындағы тас баспалдаққа арқасын қыздырғандай болып жатқан кезі есіме оралады. Мен болсам, орындыққа жайғасып алып, субұрқақтың суретін салуға талпынамын.

	– Күмбезді де Иниго Джонс жасады ма? Түріне қарағанда оны бертінірек жасаған сияқты ғой.

	– Еһ, Чарльз, турист сияқты болмасаңшы. Оның қашан жасалғаны бәрібір емес пе? Маңыздысы оның әдемілігінде ғой.

	– Мен осындайларды білгім келеді.

	– О, құрбым-ау, мен сізге осының бәрін де тәрк етуді үйреттім деп жүрсем, жеңілуді білмейтін, мистер Коллинз.

	Осынау үйде тұрып бөлмелерді аралау, Соунов кітапханасынан шығып, алтынмен апталған ғибадатханалар мен төмен қарап мөлдіреп тұрған мандариндері көздің жауын алатын Чиппендейль өрнекті ағаштары толып тұрған қытай қонақ бөлмесіне өту немесе Помпей солонынан гобелендер ілінген залға қалай жасалса сол қалпында екі жарым ғасыр бойы тұрған қытай залына өту, көлеңке түсіп тұратын үй алдындағы жаппада сағаттар бойы әңгіме құрып отыру – міне осының бәрі де маған баға жетпес эстетикалық сабақ болғаны анық еді.

	Бұл балкон сияқты кең жаппа бүкіл үй құрылысының қорытындысы сынды болатын, көлге бірден шығуға болатын бұл жаппа өте мықты тас тіреулерге сүйенетін де, ол дәл судың үстіне салынғандай көрініп, оның үстінде тұрып, қолыңнан түскен ұсақ тас аяғыңның астында жатқан көл суына шолп етер еді. Оң жағыңнан да, сол жағыңнан да ұстындар қос қанат сияқты жайылып барып, орманды жартастарға қарай жөке ағашының бауы созылып жататын. Жаппаның едендерінің біраз тұстарына тақта тас төселсе, біраз жерлерін ашық қалдырып, оған гүл егілсе, енді бір тұстарына жәшіктер қойылып, оларға ергежейлі самшит ағаштары егіліпті: самшит иретіле өскен қоршау сияқты тұрған мүсіндерді айнала қойылса, осылардың дәл ортасынан биік орнатылған субұрқақ мен мұндалайды. Ол Италияның оңтүстігіндегі қалалардың әдемі алаңында тұруға тиісті дүние екен, шамасы жүз жылдай уақыт бұрын Себастьянның бабаларының бірі сол Италияның оңтүстігіндегі бір қаладан оны көріп қалыпты да қолма-қол сатып алып келіп, мүлде басқа өлкеге, бірақ қонақжай өлкеге қондырып қойыпты.

	Оның суретін салуға ой салған Себастьян болатын. Бұл әуесқой суретші үшін оңай тапсырма емес – ерекше жаратылысты жартастың ортасында сопақшалау келген хауыз, жартастардың үстіне тропикалық тасқа өсетін өсімдіктер көрінеді, ағылшындардың табиғи папоротниктерінің желпуіштері желмен ойнайды; олардың ара-арасымен сансыз бұлақтар сылдырлайды, әрбір жерден көрінген Африканың ертегідей аңдары: түйелер, керіктер, айбарлы арыстандар, ауыздарынан су атқылайды: ал бәрінің үстінен египеттік құмтастан соғылған үлкен ескерткіш мен мұндалайды. Алайда бұл іс менің мүмкіндігімнен тым алшақтау болса да, бір қызығы, сурет ойдағыдай боп шықты, шынында, кейбір бөлшектерін тастап кетіп, немесе кей тұстарында жеңіл-желпі қулыққа барып дегендей еңбектенген соң, қалай дегенде де Пиранезиге43 сәтті еліктеген дүние шықты.

	– Сіздің анаңызға тарту етсек ше?

	– Неге? Сіз оны танымайсыз да ғой.

	– Сыпайыгершілік жолымен. Мен сол кісінің үйінің қонағымын ғой.

	– Ең дұрысы бала бағушы апайға сыйлаңыз.

	Мен солай еттім де, ол бірден өзінің комодының үстінде тұрған коллекциясының ортасына қойды да, субұрқақтың нақ өзіндей болып көрінетінін бірден байқады, бірақ та көргендерінің бәрін тәнті еткен сурет сұлулығы неде екендігін ол өлтірсең де айта алмас еді.

	Мен үшін субұрқақтың әсемдігі ересен жаңалық болды.

	Мектепте жүрген кезімде-ақ шіркеу маңын велосипедпен аралап, көне зират бастарына қойылған ескерткіштерге мән бере үңіліп, көне купелдерді44 суретке түсіретінмін және Джон Рескиннің45 прутанизмінен46 Роджер Фрайдың прутанизміне секіріп жүретін менің жасымдағы жастарға тән қасиеті менің де ой түкпірімде жатса да сәулет өнеріне деген сүйіспеншілік таза ағылшындық немесе орта ғасырлық көзқараста болса да көкейіме көптен ұялаған-ды.

	Енді міне менің бароккоға47 шындап ден қоюыма тура келді. Осында мынау тым асқақ та көкке мойын созған күмбездердің, осынау пәлен кенерлерді аралап жүрген кезде, көлеңкелі бағандарды жанай өткен сәтінде, ойықтармен үй төбелдерінің астында тұрып, осынау бағанды қақпалар мен мынау субұрқақ пен оның жүз бұралған бұта-бүргенді қоршауларын жанарыңмен аймалап, тыныстап отырған шағыңда кірпияз өнерпаздардың осының бәрін де бір жерге әкеліп топтастырып қойғанын көріп, көңіл сүйінген шақта мынау тас-тастың арасынан атқақтап шығып, сылдырай ағып жатқан судың көз алдыңда тірі суға айналғаны сияқты мені де сұлулықты қабылдап, бойға сіңірудегі қабілетім жаңадан ашылғандай.

	* * *

	Бір күні көп шкафтардың бірінен майлы қара бояумен сырлап, лактап тастаған, әлі де пайдалануға жарайтын үлкен қаңылтыр тауып алғанбыз.

	– Мұны шешем екі жыл бұрын сатып алған. Оған біреу сұлулықты бағалау үшін оның суретін өзің бейнелеуге талпыну арқылы түсінуге болады депті. Біз сонда шешей екеуіміз тәуір-ақ күліп едік. Ол мүлде сурет сала алмайды, ол ең бір ашық түсті деген бояуларды араластырған кезде қайдағы бір көкшіл сұр түсті қоймалжың ботқа болып шыққан. – Қаңылтыр бетінде кеуіп қалған дақтар оның сөзінің дәлеліндей еді. – Корделияға қылқаламдарды жуу тапсырылды. Ең ақыры бәріміз де қарсы шығып жүріп, шешейдің бұл ермегін қоя қоюға көндірдік.

	Бояулар бізге “кеңсенің” суретін бейнелеуге сай кеп тұрғандай көрінді. Бағандар тізбегіне бірден шығатын шағын бөлмені бір кездері иеліктегі жердің іс-қағаздарын жүргізетін орын болғандықтан солай атапты, бірақ қазіргі кезде бақта ойын ойнауға арналған бірнеше жәшіктер мен кеуіп қалған алоэ гүлі салынған ағаш кеспектен басқа ештеңе жоқ бос тұрған бөлме. Шамасы, бөлме о баста жоғарылау міндет атқаруға – кешкілік шай ішуге немесе оңаша отырып, оқып-үйренуге арналса керек, себебі бөлме қабырғалары рококо стилінде салынған медальондармен безендіріліп, үйдің төбесі крест түріндегі күмбезбен жабылыпты. Бөлменің қабырғаларының біріндегі сопақша жазықтыққа бір романтикалық пейзажды салдым да келесі күндері оның бетіне сәулелер түсірумен айналыстым. Бұл жұмыстың сәті түскенде, бәлкім, менің көңіл-күйімнің көтеріңкі болуынан әйтеуір ойдағыдай болып шықты. Қылқаламның өзі тапсырылған жұмысты өзінше орындап жатқандай. Бұл ешқандай адамдардың ақ бұлттар мен жасыл масатыдай дала, шырмауық басқан ескі үйінді алдыңғы планнан көрінсе, одан әрі жартастар мен қалың орман көкжиекке дейін созылып жатқан жазғы табиғаттың пейзажы көрінетін. Мен майлы бояумен сурет салып көрмеген едім, жұмыс барысында оны да үйреніп, игеруге тырыстым. Аптаны аяқтай бере сурет даяр болды, ал Себастыян медалыондарды тездетіп көбірек көрсетуімді талап етті. Бірнеше жобаларды салдым. Ол ленталы алтыбақаны бар fete champetre48 және негр-қолбаласы мен сыбызғыда ойнап отырған бақташы баланың бейнеленуін қалады, алайда сурет ойдағыдай шықпады. Табиғат көріністерін әдемі салғаныммен мұндай күрделі стилыдендірілген өнер қолымнан келмейтінін іштей мойындадым.

	Бірде Уилкоке екеуіміз шарап сақтайтын жертөлеге түсіп, онан кезінде шараптың мол қорын сақтайтын өте үлкен бос қуысты көрдік. Ол қазір елу жылдар шамасы бұрын даярланған шарап шөлмектердің орнына айналыпты.

	– Жоғары мәртебелім кеткеннен бері қарай бұған жаңадан шарап қоры қосылған жоқ, – дейді Уилкокс. – Көптеген ескі шараптарды ішіп қоятын да уақыт болды. Бізге он сегізінші немесе жиырмасыншы жылдардағыны шығару керек. Мен шарап саудагерлерінің бірнешеуінен хат алдым, бірақ жоғары мәртебелім мені лорд Брайдсхедке жіберді, ал ол болса мені қайтадан жоғары мәртебеліме берді, жоғары мәртебелім болса менің адвокаттармен кеңесуіме ақыл берді. Сөйтіп біз осындай күйге жеттік. Қазіргі шарап шығынына қарағанда бұл он жылға жетеді, ал онан соң не болады?

	Біздің бұған деген ниетімізді Уилкокс бірден қолдады да әр бір бөліктен бір-бір шөлмекті алдырдық, сөйтіп Себастыянмен бірге өткізген қамсыз-мұңсыз күндерде менің шараппен шындап танысуыма тура келді, содан да жеміссіз өткізген ұзақ жылдардың бай тәжірибесі мен мол жемісінің алғашқы тұқымы себілді. Біз екеуіміз “Әшекейлі қонақ бөлмеде” отырып алатынбыз және алдымызда тығыны ашылған үш шөлмек және үш бокал тұрар еді. Себастыян бір қуыстан шараптың сапасын ажырату жөніндегі кітапты тауып алған екен, біз болсақ, сол кітаптың дегенін бұлжытпай орындаумен болдық. Бокалдарымызды шырақтың жалынына ұстап, аздап қыздырып аламыз да оның үштен бір бөлігіне шарап құйып, шайқап-шайқап, алақанның аясына қыса ұстап, біраз жылытып аламыз, сонан соң оны жарыққа ұстап көріп, хош иісін рақаттана сезінеміз. Ауызға толтырып алып, тілімізбен шайқап-шайқап жібергенде таңдайыңа барып тиіп, алтын ақшадай сылдыр қағады дейсің, сонан соң ғана басыңды шалқайтып, шараптың өздігінен қызыл өңешке қарай жайлап ағуына мүмкіндік жасайсың. Сонан соң біз печеньеден кертіп жей отырып, келесі шөлмектен ішеміз де қайтадан бірінші шөлмекке оралып, содан үшіншісін көреміз, сөйтіп үш шөлмекті де ренжітпейміз деп отырып, кейде қай бокалдағы шараптың қайсысынан құйылғанын шатастырып алып, дауласып та қаламыз. Қайсысы қай шөлмектен құйылғанын ажырату үшін бокалдарды бір-бірімізге ұсына отырып, оларды шөлмектердегі шараптармен салыстыру үшін жаңа бокалдарға құямыз деп отырып, алдымыз ыдыстарға толып кетеді. Үш түрлі шараптың бәрі ыдыстарда былығып, ажыратқысыз болып кеткен соң бәрін де ысырып қойып, шаруаны басынан қайта бастаймыз деп шөлмектерді босатумен боламыз, ал біздің осынау ішімдік туралы әңгімеміз жанымызды жадыратып, барған сайын күй таңдағыш ете түсердей.

	– ...Мынау шарап, елік сияқты тым ерке, тым нәзік.

	– Табиғат тәңірінің баласындай.

	– ... гобелен шалғынынан көрініп тұрған аппақ алмадай.

	– Толқымай ағар өзен жағасында ойнаған сыбызғының үніндей.

	– ... Бұл өзі көп сақталып, данагөй болған шарап.

	– Үңгірде жатқан пайғамбардай.

	– ... Ал мынау алма мойынға тағылған меруерт моншақ қой.

	– Аққу сияқты.

	– Ең соңғы мүйізтұмсық сияқты.

	Біз асханадағы шырақтардың алтын сәулесін жұлдыздардан құйылған күміс сәулеге алмастырып, террасқа келіп отырамыз да жасанды жартастардып арасымен сылдыр-сылдыр аққан судың үнін масаң күйде құлақ түре отырып, кәусарға қолымызды маламыз.

	– Сіздің ойыңызша біз әр кеш сайын тойғанша ішуіміз қажет пе? – деп сұрады Себастьяннан бір күні ертеңгілік.

	– Меніңше, міндетті түрде...

	– Мен де солай ойлаймын.

	* * *

	Біз ешкіммен кездеспедік десе де болғандай. Бірнеше рет бізбен полковник шеніндегі тырыйған арық, бет терілері босаң тартқан меңгеруші кездесті. Бірде ол тіпті бізбен бірге шайға да отырды. Алайда біздің одан жасырынып қалудың сәті түсіп жүрді. Таяу жердегі монастырьдан монах жексенбі сайын бізге келіп, мінәжат ететін де, бізбен бірге ертеңгілік асты ішетін. Бұл менің католик әулие әкеймен алғаш рет танысуым болатын; оның пасторға мүлде ұқсамайтынын байқадым, алайда Брайдсхедтің де ештеңеге ұқсамайтыны мені таңдандыратын, мұндағының бәрі де ештеңеге ұқсамауға тиіс және солай болатын да; Фиппс әкей де тілеуқор, шын мәніндегі қарапайым жан болатын, ол біздің кейбір қолдамауымызға қарамастан, өзі барынша жақсы көретін жергілікті крикет ойыны жөніндегі пікірін екеуіміз де қолдайды деп сенетін.

	– Әкей, Чарльз екеуіміздің крекет жөніндегі титтей де хабарымыз жоқ екенін білесіз бе?

	– Өткен бейсенбі күні Тенисонның елу сегізді қалай соққанын көргенде ғой, шіркін. Міне, соққы деп соны айтуға болады. “Таймста” ол туралы керемет репортаж болды. Сендер оның оңтүстік африкалықтарға қарсы ойнаған матчын көрдіңіздер ме?

	– Жоқ, мен оны ешқашан көрген емеспін.

	– Мен де көрген емеспін. Біраз жыл болыпты жақсы ойын көрмегеніме, ең соңғы рет Грейвз әкей Эмплфорттан Лидс арқылы келе жатқанда ең соңғы рет ойынды көрдім. Сонда шіркеудің жаңа бастығына құрмет көрсету үшін барғанбыз. Сол күні Лидсте Ландкаширмен ойнайтын болып, Грейвз әкей басқа пойызға ауысып мінгенге дейін үш сағаттық үзілісі бар билетті әдейі тауып алыпты. Міне, ойын деп соны айт! Әрбір доптың қалай берілгені де есімде. Содан бері қарай ойындарды газет арқылы сырттай ғана бақылаймын. Сіз крикет ойынын жиі тамашалайсыз ба?

	– Ешқашан да болған емеспін, – деп жауап беріп едім, бұған дейін де, бұдан кейін де дін адамдарының жүзінен мұндай таңданысты ешқашан көрмеген шығармын, оның көзінен міне тіршіліктің қауіпті қадамдарына бұрылғанмен, оның қызықты қуанышты шақтарын аз пайдаланатын нағыз қызық адам деген таңданысты байқауға болар еді.

	Соңғы кездері ешкім бармаса да Себастьян ғибадат етуге жиі барып жүретін. Брайдсхед көнеден келе жатқан католиктік орталық емес болатын. Леди Марчмейн өзімен бірге бірнеше қызметші-католиктерді ала келіпті, алайда олардың көпшілігі үй-ішімен жерді жалдап тұрушылар екен де олар ғибадат еткендей болса, деревняның сұрқай ғана протестанттық шіркеулерінде немесе Флайттардың зираттарына қойылған тақта тастардың арасына барады.

	Ол кезде Себастьянның діни нанымы мен үшін мүлде құпия болатын, алайда оны білуге де мен ұмтыла қоймадым. Өзім болсам дін үшін жатбауырлау жан едім. Бала кезімде мені жексенбі сайын шіркеуге ертіп апаратын, мектепте болса күн сайынғы құлшылық ету рәсімінен қаламайтынмын, тек каникул кездерінде жексенбі сайын шіркеуге баруымды талап ете қоймайтын. Құдай сөзінен сабақ беретін мұғалімдер інжіл мәтіндерінде қателіктер көп дегенді жиі айтатын. Ешкім де ешқашан маған құлшылық ету жөнінен ұсыныс жасамады. Әкей шіркеуге көп бара қоймайтын, тек отбасылық ерекше бір оқиғалар кезінде ғана бас сұғар еді, онда да осындай рәсімдерге мазақпен, күле қарайтын өзінің көзқарасын жасыра қоймайтын. Менің білуімде шешем өте құдайшыл кісі болған. Оның әкем екеуімізді қалдырып, өзінің Боснияның қалың қарында ашығып көз жұмуын парыз санап, санитарлық машинамен Сербияға жол тартып кетуі маған көпке дейін өте түсініксіз оқиға болып көрінетін. Алайда кейінірек өз мінез-құлқымнан да соған бірдеңенің барын білдім. Мен сондай-ақ кейіндері, ол кезде, сонау 1923 жылдары тіпті ойлануға да тұрмайтын дүние деп жүрген жайды нағыз ақиқат деп мойындауыма тура келді. Алайда Брайдсхедте өткізген сол бір жазда осынау қажеттіліктер мен үшін белгісіз еді.

	Біз танысқаннан кейінгі күн сайын дерліктей кездейсоқ бір сөздерден маған Себастьянның католик дінін ұстайтындығы жиі байқалар еді, бірақ мен оның масатыдан жасаған қонжығын тірі жан есебінде көретіндігі сияқты бір әумесерлеу мінезінен деп білетінмін. Біз дін туралы әңгімелеспейтінбіз, алайда бірде, менің Брайдсхедтегі екінші аптамның кезінде Фиппс әкей кеткен соң екеуіміз терраста отырып, жексенбілік газеттерді қарап отырғанымызда Себастьянның мені таңдандырып, бір күрсініп алып былай дегені ғой:

	– О, құдайым-ау, католик болу қандай қиын еді.

	– Оның сіз үшін маңызы бар ма?

	– Әрине. Үнемі ғой.

	– Оны байқамаппын. Көңіл көтерер жайлармен күресіп жүр ме едіңіз? Меніңше сіз менен өткен рақымшыл кісі емессіз.

	– Мен сізге қарағанда әлдеқайда, әлдеқайда әдепсіздеу жанмын, – деді ол ренішпен.

	– Ал сонда не болды?

	– Кім: “Жаратқан мені рақымшыл қыла гөр, тек бүгін емес” деп, құлшылық етеді? Есіңізде жоқ па?

	– Жоқ. Сіз шамасы...

	– Мен әрине. Күн сайын кешкілік. Бірақ мәселе онда емес. – Ол тағы да “Әлем жаңалықтарының” бетіне үңілді. – Тағы да бойскауттардың49 жетекшісімен болған шатақ.

	– Шамасы, сізді қайдағы бірдеңелерге зорлықпен сендіргілері келетін шығар.

	– Ал шындығында осылардың барлығы да “қайдағы бірдеңелер” ме? Кей-кейде маған соның бәрі кереметтей қисынды болып көрінеді.

	– Бірақ та, қымбатты Себастьян, осының бәріне де сіз шын ниетіңізбен сене алмайсыз ба?

	– Не нәрсеге?

	– Айталық, Рождествоға, жұлдыздарға, көріпкел-тәуіптерге, есекпен бірге жүретін бұқаға.

	– Жоқ, оларға неліктен сенемін? Мұның өзі, меніңше, тамаша.

	– Бірақ та бір нәрсе тамаша екен деп оған сенуге болмайды ғой.
