	Нұрғали Ораз
	— Қазақтардың көбісі-ақ тәмпіш мұрын, қараторы емес пе, — деп әзілдеп күлген болдым мен. — Қызық екен...

	— Иә. — деді ол кенет мені еркінсітіп алмайын дегендей қайтадан сыздана қалып. — Сөйтіп, Айгүлге келіп едім деңіз...

	— Иә.

	— Жай ғана танысы болдыңыз ғой...

	— Иә, жай ғана...

	— Отырыңыз, деді ол аяқ астынан түсін суытып, қарсы алдындағы орындықты нұсқап көрсетіп. — Сізбен дұрыстап сөйлесуім керек!

	Мен енді не істерімді білмей, жан-жағыма алақтап қарап алдым да бөтен бір қауіпті сезбеген соң, сылқ етіп отыра кеттім.

	Маша апай мені шындап тергеуге көшті. Әйтеуір, оның Айгүлмен бірге жұмыс істейтінін білгендіктен, көңіліне қаяу салмауға тырысып, шама-шарқымның келгенінше барлық сұрақтарына мәдениетті түрде жауап беруге тырысып-ақ бақтым. Көмірлі қалаға қызметке қашан келгенімді, туған ауылымның қай жақта екенін, әке-шешемнің қайда тұратынын, қанша ағаәпкем, іні-қарындастарымның бар екендігін, тіпті Айгүлмен қалай танысқаныма шейін жіпке тізіп, шып-шырғасын қалдырмай айтып шықтым.

	Сонда ғана Маша апайдың мені алғаш көргеннен-ақ түйілген қабағы жазылып, бұлттан шыққан күндей жадырап сала берді. Міне, енді, «сыйға — сый, сыраға —бал» дегендей, ол да өзінің бастан кешкендерін маған сыр қылып шертіп, ағынан жарылып отыр. Шынымды айтсам, Маша апайдан мұндай мінезді күтпеген едім. Әрі алғашқысында осының өзі не керек, көлденең көк аттының бәріне бірдей сыр ақтара беруге бола ма екен деген ойдың шырмауында болғаным да рас-ты. Бірақ ол мені өз өмірінен өткен күндеріне қарай жетелеген сайын, бірте-бірте өзге дүниені ұмытып, беймәлім тағдырдың тарау-тарау соқпақтарына қызығып, құмарта тыңдай бастадым. Маша апай да қарсы алдында отырған тыңдаушысының көңіліндегі өзгерісті сезіп, жанарында көл бетіне түскен күн сәулесіндей бір жылы ұшқын жылт етіп оянып, ендігі әңгімесін ерекше ықыласпен, жүрек жылуымен сабақтады. Сонау соғыстың ауыр жылдарындағы ашқарын, жарымкөңіл балалық шақ, қан майданнан қайтпай қалған аяулы әкенің қиялдағы көмескі бейнесі, күзгі жапырақтай сарғайып, уақыт желі жұлып әкеткен балалық көңілдегі нәзік сағыныш, қиын-қыстау кезеңдердегі еңсені көтертпеген тұрмыс-тіршілік тауқыметі — оның да, менің де көз алдымыздан тырнадай тізбектеліп өтіп жатты. Содан соң Маша апай жібек түткендей бипаздап отырып бүгінгі күннің тақырыбына қалай ауысып кеткенін мен тіпті байқамай да қалыппын.

	— Кеше түнде тағы бір бейкүнә сәбиді қабылдап алдым, — деді ол көкірегі қарс айырыла күрсініп. —Мен тап осы жерде... Міне, былайша, қалғып-шұлгып кезекшілікте отырғанмын. Кенет алдымдағы телефон шар ете түсті де көзімді ашып алдым. Трубканы көтеріп, «Әлеу» десем, ар жақтан біреудің дегбірі қашып, демігіп сөйлеген үні естіледі. «Қазір ғана табалдырықтың алдына баламды қалдырып кеттім, қабылдап алыңыздар» дегенді үзіп-үзіп әрең айтты да трубканы тастап жіберді. «Қалай? Неге? Кім?.». деп сұрауға үлгермей қалдым. Шамасы жап-жас қыз, даусы дірілдеп, жылап тұрғандай көрінді маған. Жүгіріп есік алдына шықсам, құдай-ау, құндақтаулы нәрестесін басқыштың үстіне қойып кетіпті. Танауы пыс-пыс етіп, тағдыр өзіне осы сәттен бастап қандай сый тарту еткенінен мүлде бейхабар моп-момақан періште ұйықтап жатыр...

	— Есік алдына қалдырып кеткені несі?! — деп мен Маша апайға шошына қарадым.

	— Ой, айта берсең, ондай сұмдықтар көп қой! — деп ол амалы таусылғандай қолын сермеді. — Бәрі де осы қаладағы жас жігіттер мен қыздардың қырсығы. Кейбір қылықтарына қарасаң, құдай-ау, солар да өзіміз секілді ет пен сүйектен жаралған адамның баласы ғой дегенге сенгің келмейді. Кеудесінде жұдырықтай жүрегі бар, екі аяқты, жұмыр басты пенденің ондай сұмдыққа қайтіп қолы барсын... Олар сірә, басқа бір жақтан, бөтен планетадан келген діні басқа, қылығы жат ерекше құбылыстар болса керек. Әйтпесе... — Маша апай сөзімізді біреу естіп қоймасын дегендей, есік жаққа құлақ түріп, біраз үнсіз қалды да ендігі әңгімесін ақырын сыбырлап жалғастырды.

	— Бұдан біраз жыл бұрын бір кісі азық-түлік дүкенінің алдында жинаулы тұрған бос қораптардың ішінде жылап жатқан нәрестені тауып алып, осында әкеп тапсырды. Әбден өлуге айналған екен байғұс бала... көгеріп-сазарып қатыпты да қалыпты, кеудесінде шығар-шықпас жаны ғана бар. Бір апта бойы көзін аша алмай жатты да, ақыры қайтыс болды. Ешкім де ажалға араша бола алмады... Неге келді өмірге, не үшін өлді?.. Бәрі де жұмбақ күйінде қалды... Енді бірде қаладағы үлкен қызметкер кісінің пәтерінің алдына тастап кеткен нәрестені қабылдап алдық. Олар бізге телефон соқты. Әлгі қызметкер кісінің де, әйелінің де үрейі ұшып кеткен. Тіпті кіп-кішкентай нәрестені қолдарына алып қарауға қорқады. Сол күні мен кезекшілікте едім. Әлгі үйге барып, баланы көрген соң, құрғақ жаялыққа орап алдым. Сол кезде бұзаудың тіліндей бір жапырақ қағаз жерге сусып түсті. Әлгі қағазға жазылған үш-төрт ауыз сөз әлі күнге шейін есімнен кетпейді. Білесіз бе, онда не жазылғанын?.. «Мен де сіздер секілді адамның баласымын, — деп жазыпты әлгі бейтаныс әйел маржандай тізілген әріптермен үй иелеріне арнап. — Менің де дәл сіздердей бақытты өмір сүргім келеді. Он екіде бір гүлім ашылмай жатып солып, жанбай жатып сөнетіндей алланың алдында да, адамның алдында да ешқандай жазығым жоқ. Ал сіздерде бәрі бар, бәрі де жеткілікті... Тым құрыса, соның кішкентай бөлігін қиыңыздар. Тумай жатып жетім қалған мынау бейбаққа пана болып, әкелік қамқорлығыңызға алыңыз. Құдайға шүкір, сіздің бір басыңыздағы байлық мұндай жетімектердің біреуін емес, мыңын асырауға жететініне сенімім кәміл. Ал, қош сау болыңыз. Мен де өмірден өз үлесімді тартып алуға кетіп бара жатырмын. Иә, айтпақшы, бағы ма, соры ма — білмеймін, бұл жетімектің аты — Айқанат. Әзірге фамилиясы жоқ, бәлкім, өз фамилияңызға жаздырып аларсыз. Оған жүрегім жарыла қуанбасам, бармағымды шайнап өкіне қоймаспын. Өйткені мен секілді дәрменсіз, құр сүлдері ғана жүрген бейшара жаннан гөрі, сіздің құрметті фамилияңыздың өзі бейшара балаға әлдеқайда күшті қорған, берік қамал бола алатынына көзім жетеді. Қош... Мені іздеп әуре болмаңыздар. Бәрібір табыла қоймаспын». Әлгі бір парақ хатты оқыған кезде сол үйдің қабырғасынан сұп-суық екі көз маған кірпік қақпай тесірейе қадалып, өңменімнен өтіп бара жатқандай көрінді. Бар-жоғы беймәлім, әлдебір жұмбақ жанның үнін естігендей болдым. Неге екені белгісіз, сән-салтанатқа, қымбат жиһазға толы әлгі үйдің ішінен әлдекімді іздегендей жан-жағыма қарай беріппін...

	Маша апай көзін төмен салып, үнсіз отырып қалды. Кенет осының бәрін не үшін айтып отырмын дегендей, басын көтеріп маған жалт қарады.

	— Зейін қойып тыңдағаныңа қарағаныңда, жаман жігіт көрінбейсің, — деді ақырын ғана салмақты үн қатып. — Бірақ... қайдан білейін, сырт көзге бәрің де жылтырап, адал да аңғал сияқты боп тұрасыңдар ғой. Қарағым, бөтен ойың болса, Айгүлден аулақ жүр!..





VIII


	Күндіз Маша апайдан естіген әңгімелер есіме түсіп, түннің бейуағына шейін көз іліндіре алмай дөңбекшіп жаттым.

	«Бұл өмірде кімнің бақытты болғысы келмейді дейсіз, —деп ойладым мен Маша апай айтқан жұмбақ хаттың иесін есіме алып. —Тіпті сол үшін де адам баласы өзіне берілген өлшеулі ғұмырдың соңғы күндеріне дейін күресумен өтпей ме? Айталық, мына менің де бақытты болғым келеді. Бір қызығы, бақытсыз болармын-ау деп мүлде ойлаған да емеспін. Бірақ сол бақыт дегеніміздің өзі қайда?.. Өз құрсағыңнан жаралып, жарық дүниеге келген бейкүнә сәбидің көз жасын кешіп жүріп те бақытты болуға бола ма?.. Оған адам баласының хұқы бар ма?!».

	Екінші қырыма аударылып жаттым. Қап-қара түнекті қақ жарып келіп, көз алдыма Айгүлдің бейнесі елестеді. Ол да мұңайып, әлденеге жабырқап тұрғандай көрінеді.

	«Айгүл-ау, сен талшыбықтай солқылдаған нәзік қалпыңмен «Сәбилер үйінде» қалай тәрбиеші болып жүрсің? — деймін мен оған бір түрлі жаным аши қарап. —Қорықпайсың ба? Әлде біреулердің сұп-суық қолының ызғары сезілетін кіп-кішкентай нәрестелердің құндағын шешіп жатқанда талдырмаш бойыңды үрей билемей ме?! Меніңше, ондай қорқынышты үйде тек қана Маша апай секілді кексе әйелдер ғана жұмыс істеуі керек сияқты. Саған не бар, жаным-ау. Аждаһалар ғана келіп-кетіп жүретін ондай коркынышты көлге қалайша адасып барып қонған аққусың?!

	Менің бұл көңілсіз ойларымнан соң Айгүл шыдай алмай екі қолымен бетін басып, солқылдап жылап жібергендей болады.

	«Сен маған ренжіме, Айгүл, — деймін мен оған даусымды барынша жұмсартуға тырысып. —Мүмкін, қанатымен су сепкен қарлығаштай шырылдап бейкүнә сәбилердің тағдырына араша қозыдай тасбауыр болып кетпесін дейтін шығарсың. Бірақ, жат емес, жау емес, ол бейшараларды бөтен босағаға тастап кете барған өздерінің әке-шешелері ғой!.».

	Сен менің жанымды түсіне алмадың дегендей, Айгүлдің бейнесі бірте-бірте алыстай береді. Маған көңілі қалып, өкпелеп бара жатқандай. Соңынан қуып, жанұшыра жүгіргім келеді, тоқта деп айқай салып, жер тепкілеп жылағым келеді. Бірақ, өйтуге менің бойымда қуат та, дәрмен де қалмағандай. Шамасы, бүгін әбден қалжырап шаршаған болуым керек, көзім ілініп барады...

	Сәрсенбінің сәтіне қарай мен өзімше жаңа бөлшектің жобасы толық бітті деп есептедім де, жүрегім лүпілдей тұрып, ғылыми кеңестің талқысынан өткізуін өтініп, завод директорының қолына ұстаттым. Ол жас инженердің ынта-жігерінің мол екеніне риза болғандығын білдіріп, ағалық қамқор алақанымен арқамнан қағып, сыпайы шығарып салды. «Көп кешіктіре қоймаспыз», — деді менің іскерлігімді барынша қолдайтынын, әрдайым менің жағымда екенін сездіріп. —Таяу күндерде ғылыми кеңестің мүшелері түп-түгел жиналуға тиіс. Бәрін де алдын ала хабардар етеміз..».

	Кысқасы, мен оның кабинетінен көңілді шықтым. Екі езуім жайылып екі құлағыма жетіп, өз-өзімнен мәз болып күліп келемін.

	«Егер ортаңғы біліктің ішкі жағын төрт қырлы кедергілері бар шеңбер тәрізді жаңа құрсаумен бекітсе, тау-кен машиналарының кінәраты жойылады... жойылады... жойылады..» деп күні бойы ішімнен қайталай бердім, қайталай бердім.

	Бір таңқаларлығы, біздің бөлімдегі қызметкерлер менің бұл алғашқы табысыма өз ойымен болып қала берді. Бұл не? Кызғаныш па екен...





IX


	Түні бойы қар жауды. Аппақ ұлпа қар. Таяу күндерде көктем шыға ма деп күтіп жүргенде, айналамыздың аяқ астынан тағы да ақ көрпеге орана қалуы бәрімізге тосын әсер етті. Тек адамдар ғана емес, ағаштар да, үйлер де, тіпті бүкіл қаланың жанды-жансыз тіршілігінің бәрі де қаңтарылып, енді не істерін білмегендей дағдарып тұрып қалған секілді көрінеді. Күн жексенбі болғандықтан, мен түске таман «Сәбилер үйіне» бардым. Бұл жолы есікті Айгүлдің өзі ашты.

	— Сәламатсыз ба! — деп қуанышым қойныма сыймай ыржиып күле беріппін.

	— Саламатсыз! — деп ол да жымия қарады.

	— Аулаға қашан шығасыздар? Мен сіздермен бірге ойнауға келдім.

	— Ә-ә, солай ма?! Сіз де бала болып кеттіңіз бе?

	Иә!

	— Бірақ... біз бүгін сыртқа шыға алмай отырмыз.

	— Неге?

	— Көрмейсіз бе, біздің аулада аяқ басып жүретін жол да жоқ. Қар әлі күрелмеген.

	— Ой, ол да сөз болып па?! — дедім мен екі алақанымды ысқылап. —Кәне, күрегіңіз қайда?..

	— Әне, тұр ғой! — деді Айгүл сарай жақты қолымен нұсқап. —Мен де қазір тез киініп шығып, сізге көмектесемін.

	Ол киініп шығамын дегенше, мен ақ мақтадай жеп-жеңіл ұлпа қарды құлшына күреп, қақпаға дейін жол салып та үлгердім.

	— Ой, — деді қалың бөкебайын жүре байлап сыртқа шыққан Айгүл таң қалып. — Сізге тіпті жұмыс шақ келмейді екен ғой. Мына түріңізбен бүкіл қаалның қарын жалғыз өзіңіз күреп шықсаңыз да түк етпес! Шынымды айтсам бар ғой, мен үшін бұл бір күндік жұмыс. Жаңа ғана балаларды аулаға шығара алмайтын болдым-ау деп қатты уайым жеп отыр ем...

	Көптен бері қара жұмыс істемегендікі ме, шекем шып-шып тершіп, демім жиілеп, алқына бастағандаймын. Айгүл де әткеншектердің үстіндегі қарды түсіріп, зыр қағып жүр.

	— Өткен жексенбіде келіп едім, — дедім мен оған көзімнің астымен ұрлана қарап қойып. — Сіз қала сыртында тұратын апайыңыздың үйіне кетіпсіз. Маша апай екеуміз біраз әңгімелескен болдық...

	Неге екенін, Айгүлдің күлімдеп тұрған жанары кенеттен бұлтты күнгі айна көлдің айдынындай тұнжырап сала берді.

	— Біздің Маша апай әңгімешіл кісі ғой, зерікпеген боларсыз, — деді астыңғы ернін тістелеп, көзін төмен салып.

	— Иә, солай екен! Ол мені әуелі осындағы Айқанат деген баланың әкесі деп қалды, — дедім алғашқыда Айгүлдің жүзіндегі өзгеріске мән бере қоймай дәудірлеп. — Сіз қалай ойлайсыз, біз екеуміз бір-бірімізге ұқсаймыз ба?

	— Кім екеуіңіз?.. — Ол менің мне айтып тұрғанымды түсінбегендей, селк етіп басын көтеріп, қайталап сұрады.

	— Әлгі Айқанат деген бала екеумізді айтам...

	— Білмеймін... — Ол маған таңдана қарап, басын шайқады.

	Біраздан кейін балалар аулаға шығып, бір-біріне қар лақтырып ойнай бастады. Өткен жолғыдай Айгүл екеуміз оларға үлкен аққала жасап береміз бе деп ем. Бірақ ол манағы әңгімеден кейін бір түрлі ойға батып, қабағы тұнжырап, ауладағы ойынды сырттай ғана бақылап тұра берді.

	— Егер мен сізді Айқанатпен таныстырсам, қалай қарайсыз? — деп сұрады кенет Айгүл менің қасыма таяп келіп. Оның өңінен мынау ұлпа қардай кіршіксіз сәби көңіліне байқамай қаяу түсіріп алмас па екенсіз дегендей аландаушылық бар екені білінді.

	— Білесіз бе, балалармен... әсіресе, біздін үйдін балаларымен сөйлескенде өте сақ болғаньщыз жөн, деді Айгүл менін осы ойымды растай түскендей. — Өйткені олар адамдардын көзқарасындағы, даусындағы сәл ғана салқындықтын өзін тез сезе қояды. Ыстық ықылас пен мейірімге де дәл солай әп-сәтте жылынып, тез бауыр басып жүре береді...

	Мен бұл жолы өзіме сенімсіздік көрсетілгендей, бір түрлі ынғайсыз күйге түсіп, жан-жағыма жалтақтап қарап, үн қатпай тұрып қалдым.

	— Сіз, әрине, жетім баланын көнілі түндегі жарық айдай ашық та таза болатынын білетін шығарсыз, — деді Айгүл менен көз айырмай қадала қараған күйі. — Әйтпесе, алғашқы күнненақ мұнда келмей кетер едініз, мына кішкентай бүлдіршіндердін ой-арманындай таза, ұлпа қарды күреп, оларға жол салып бермес едініз. Білесіз бе, менін не ойлап тұрғанымды. Мен... мен олардын болашағы да осы салған жолдай данғыл, тап-таза қалпында сайрап жатса, алдағы күндеріне қарай анық бағыт сілтеп, қол бұлғап шақырып тұрса екен деп ойлаймын...

	— Айгүл, мен сізді түсінген сияқтымын. Әрі қарай ештене айтпай-ақ қойыңыз... — Үнім бір түрлі дірілдеп шықты. Мен бір көзге көрінбейтін, бейтаныс, жұмбақ әлемнін шекарасынанбайқамай өтіп кеткендей сезіндім өзімді.

	— Менінше, сізге сенуге болады, — Айгүлдін, даусы аяқ астынан құбылып, көнілінде дақ қалмағандай жадырап күлді. Онын жана ғана тұнжырап тұрған жанарынан сүп-сүйкімді, ойнақы бір ұшқын ойнап шыға келді.

	— Айқанат, ау Айқа-нат! — деп дауыстады ол ойнап жүрген балаларға қарап. — Бері келші!..

	Бір топ баланын ортасынан төрт-бес жасар тәмпіш мұрын, қара домалақ бала бөлініп шықты. Дөнгелек қара көздеріне сәбиге тән анғал сұрақ үйіріліп, бізге қарай томпандап жүгіріп келеді...

	Міне мынау, кәдімгі қараторы қазақтың қай баласынан да ешқандай айырмасы жоқ, кіп-кішкентай сүйкімді бүлдіршіннін әке-шешесіз жетім өсіп келе жатқанына тап осы сәтте өзімдіөзім сендіре алмадым...





Х


	Алғашқыда Айқанат маған бір түрлі тосырқай қарап, бөтенсініп жүрді. Ә дегеннен бауыр басып, еркелеп мойныма асыла кетуге бытылы жетпей, мен басынан сипап, құшағыма тартқан сайын тұнжырап, ойланып қала беретін-ді.

	Бір күні дүкеннен әдемі ойыншық машина сатып алып келдім. Ол ешқандай қуанышын да, қызығушылығын да сыртқа білдірмей, өзіне арналған сыйлықты үнсіз қабылддап алды да, енді бұнымен ойнай берсем бола ма дегендей маған сұраулы жүзбен жаутаңдап қарай берді. Мен оған:

	— Иә, бұл — сенің ойыншығың! Енді онымен қалағаныңша ойнауыңа болады, — деп басымды изеп қойдым. Оның көзі күлімдеп, қуанып кетті де, томпаңдап жүгіре жөнелді.

	Сол оқиғадан кейін арада біраз күн өткенде Айгүл маған:

	— Сіз әкелген ойыншықты Айқанат қолынан тастамайды. Тіпті, түнде де өзімен бірге алып жатады, — деді әлденеге таң қалғандай болып. — Ал «Сәбилер үйінде» ойыншықтан көп нәрсе жоқ. Бірақ, сіздің сыйлығыңыздың орны ерекше...

	Мен осыдан кейін Айқанаттың бірте-бірте өзіме бауыр басып келе жатқанын, екеуміз оңаша қалған кездерде еркелеп, мойныма асыла кеткісі келіп тұратынын аңғарып қалғандай болдым. Бірақ, маған беймәлім бір жұмбақ күш оны үнемі тежей беретін сияқты. Сәби жүзіне үйлеспейтін, тек маған ғана емес, айналадағы бүкіл тіршілік атаулыға арналған бір үлкен сұрақ үйіріле қалушы еді оның жанарына.

	Бір қызығы, осы бір қиын да қызық сұрақтың ұшқынын мен кейде Айгүлдің көзінен де аңдап қалатынмын.

	Алдыңғы күні екеуміз киноға барып едік. Бұл пәниде қосыла алмай, арманда өткен екі жастың арасындағы мұңдылау махаббат хикаясына ол бар ынта-зейінін салып, кірпік қақпай қадалып отырып көрді. Тіпті, экраннан бір сәтке көз алмағанына қарап, ол кинотеатрға өмірінде бірінші рет келіп отырған болар деп ойлап қалғандайсың. Өз басым тап мұндай ықыласты көрерменді тұңғыш рет көріп отырмын. Бала күнімізде ауылға кино келгенде бәлкім, біз де осылай телмірген болармыз...

	Кинодан шыққаннан кейін ол біразға дейін үн-түнсіз, өз ойымен өзі әуре болып келе жатты. Сүйріктей аппақ саусақтарының ұшынан ақырын ғана ұстап едім, бір түрлі жүрісі кібіртіктеп, қысылып-қымтырыла бастады. Қолын тартып алуға мен оның көздерінен алғаш рет Айқанаттың жанарынан көрген жұмбақ сұрақтың ұшқынын байқадым да, тұлабойым шымырлап сала берді.

	«Сізге сенуге бола ма?»

	Меніңше, сол бір жұмбақ сұрақтың нышаны осылай сияқты еді!.. Бірақ оған не деп жауап беруге болады. Не деп?! Ең қорқыныштысы сол — бүгінгі сенімің мен үмітіңе ертең өзге түгілі өзің илана аласың ба?! Таудағы селдей бұрқ ете қалған асау сезіміңнің арты алдамшы емес пе? Күні ертең, болары болып, бояуы сіңгеннен соң көңілің қоңылтақсып, көкірегің аңызда қалған сабанның өзегіндей ызыңдап опық жеп қалмайсың ба?..

	Осындай бір көңілсіз ойлардан кейін мен де бойымды жиып ала қойдым. Ерте көктемнің түнгі ызғары өн бойымнан өтіп дірілдеп тоңа бастағандаймын.

	— Айгүл, сіздің үйіңіз қайда еді? — деп сұрадым мен одан. — Такси тоқтатайын...

	Ол маған қадала қарап, сәл үнсіз тұрды да:

	— Жаяу-ақ барайықшы... — деді ақырын ғана сыбырлағандай үнмен.

	Енді міне, көше бойлап екеуміз қатар аяңдап келеміз. Неге екені, мана өзіміз келген таныс жолмен жүріп, таныс бұрылыстарды бетке алдық. Жол-жөнекей мен оны көңілдендірмек болып, Жәкеңнің жұмыстағы қызық мінездері туралы айта бастадым. Айгүл де жайраңдап күліп, әлгіндегі болмашы нәрседен туған салқындықты мүлде ұмытып та кетті.

	Біздің жолымыз тағы да «Сәбилер үйінің» қақпасына келіп тірелді. Мен Айгүлге таңдана қарап:

	— Бүгін де кезекшілікте боласыз ба? — дедім.

	— Иә, бүгін де... — деді ол жымиып. Бірақ көздерінде күлкі емес, мұң үйіріліп қалғандай. —Ертең де, бірсүгіні де кезекшілікте боламын. Менің үйім — осы... Басқа ешқайда да бара алмаймын. Ал, қош болыңыз... Жайлы жатып, жақсы ұйықтаңыз. Ең бастысы, ешкімді де, ештеңені де ойламауға тырысыңыз. Ұйқыңыз тыныш болсын...





XI


	Қайдағы ұйқы?.. Түні бойы кірпігім айқаспады. Айгүлдің менен жасырған қандай сыры бар екен?! Ол: «Менің үйім — осы. Басқа ешқайда да бара алмаймын» деп неге айтты. Неге?.. Жүрегім бір жаманшылықты алдын ала сезгендей қобалжи береді. Бірақ өзім әлі де түкке түсіне алмай дал боламын. Бұл не жұмбақ? Ерте ме, кеш пе тағдырдың суық ызғары маған қарай да бұрылып алып соғатын секілді. Соны ойлауым мұң екен, күні бұрын көңілімді үрей торлап, қалтырай жөнелгендей болдым...





XII


	Бүгін жаңа бөлшектің жобасын талқылау үшін ғылыми кеңестің бас қосатын күні.

	Қабырғадағы сағат тілі төртке жақындағанда біздің бөлімге біртіндеп ғылыми кеңестің мүшелері кіре бастады. Олар бірінбірі көптен көрмегендіктерін, бәрінің жұмыс басты болып бара жатқандарын, тіпті өстіп жүріп бір күні біреуі өле қалса, оны да естімей қалулары мүмкін екендігін айтып, кеңк-кеңк күлісіп алды. Бірақ сол күлкімен-ақ, жақын арада ешқайсысының да өлім сапарына әзірлене қоймағандары аңғарылып қалғандай. Сонымен қатар, жаңа бөлшектің жобасы жайындағы әңгіме де өз кезегі жеткенде ғана басталады да, ал әзірге асығып-аптықпай, сабыр сақтағандарыңыз жөн дегенді де сыпайылап сездіріп өткендей.

	Сағат тілі төртті көрсеткенде, олар бір-бір орындықты сықырлатып асықпай жайғаса бастады...





XIII


	Сарыарқаның түбіттей жұмсақ самалы ертелі-кеш толассыз есіп, мәңгі мызғымастай сіресіп жатқан көксіреу қардың көбесін сөгіп, бір-екі күннің ішінде шұрық тесік қылып, еріте жөнелді. Бір айға жуық сілікпесі шығып, ылжырап еріп жатқан көмірлі қаланың лас көшелері жер дегди келе көркейіп, бойжеткен қыздай күннен-күнге құлпыра берді.

	Көктем шыққалы бері Айқанат екеуміз жиі қыдыратын болдық. Бірін-бірі сағынып көріскен әке мен баладай циркке, киноға барамыз. Балмұздақ алып жейміз. Ойыншық дүкеніне соғып тұрамыз.

	Алғашқы кезде мен оның мінездеріне түсіне алмай жүрдім. Көшеде екеуміз қатар келе жатқанымызда:

	— Балмұздақ жегің келе ме? — деп сұрап қалатынмын.

	Ол үндемейді. Жан-жағына жәудіреп қарап, аяқ астынан кінәлі болып қалғандай бір түрлі кібіртіктеп қалады. Мен жүгіріп барып, балмұздақ әкеле қоямын. Айқанат маған күлімсірей қарайды да, кіп-кішкентай қолымен саусағымды қысып, іштей алғыс айтқандай болады. Тағы бірде мен байқамай:

	— Ойыншық сатып алайық па? —деп қалдым, ойыншықтар дүкенінің жанынан өтіп бара жатқанымызда.

	Ол үн қатпады. Жан-жағына жәудіреп қарап, тағы да кібіртіктеп қалды. Сондай сәттерде менің жүрегім бір түрлі шымырлап қоя береді... Әлгі бір аңғал сұрақтың аузымнан қалай шығып кеткеніне өкінемін...

	Бір күні екеуміз саябақтағы сәкіде демалып отырғанымызда, ол менің мойнымнан тас қып құшақтай алды. Бетіме бетін тақап, сәби көңілінің сағынышын сездіргендей жабыса түсті. Сол кезде мен оның лүп-лүп соққан кішкентай жүрегінің тынысын тыңдағандай болдым. Бауырыма тартып, ақырын ғана бетінен өптім. Айқанат құшағын жазып, қайтадан жаныма отырған кезде жанарына мөлтілдеп үйіріле қалған жасты көріп, денем дір ете түсті. «Апыр-ау, мына баланың көңілі неткен нәзік еді, — деген ой жан дүниемді толқытып жіберді. — Ол бәрін де ... бәрін де түсінеді екен ғой!.».

	Бір қызығы Айқанат адамдардың жүрегіндегі бауырмалдықты, мейір-шапағатты нәзік көңілімен тез аңғаратын да, қым-қиғаш тіршіліктің кейбір шарттылықтары мен дағдылы қарым-қатынасын қанша тырысса да ұға алмайтын.

	— Аға, — дейтін ол, — ойыншықтар неге дүкенде тұрады?

	— Аға, біздің үйдегі балаларды неге циркке апармайды?

	— Аға, — дейтін енді бірде, — неге оларға ешкім балмұздақ әпермейді?..

	Менің бір таң қалатыным, Айқанат «Сәбилер үйіндегі» басқа балалардың алдындағы артықшылығын сезінбеуге тырысар еді. Оны қыдыртуға барғанымда іштей қатты қуанса да, есіктен шыға бере аулада қалып бара жатқан балаларға жалтақ-жалтақ қарап, «сендер мені кінәламаңдаршы... жарай ма!» дегендей болатын.

	Сол кезде мен де олардың алдында өзімді кінәлі сезініп, соңымыздан қадалған бейкүнә сәби жанарларынан қысылып, іштей дәрменсіздігімізді мойындайтынмын...





XIV


	Соңғы кезде Жәкең маған жиі ренжитін болып жүр.

	— Біздің үйге келуді қойдың ғой, бала, — дейді шахмат тақтасынан көз алмай отырып. — Жеңгең де сені қайта-қайта есіне алып, Айдаржанның көңіліне тиіп, өкпелетіп алған жоқсың ба деп мені кінәлайды. Өткен жексенбіде үйіңе іздеп барып, таба алмай қайттым. Қайда жүрсің, а, бала?! Жаман ағаңның мынау үлке-ен қаладағы жалғыз сырласы едің, енді сен де сырғи бастадың ба... Әлде қыздармен көп қыдырып, қолың тимей жүр ме...

	Мен оған Айгүл туралы әлі күнге дейін тіс жарып, сыр ашқан жоқ едім. Тым ертелеу емес пе екен деп ойлайтынмын. Егер Айгүл екеуміз қосыла қалатындай күн туса, әрине, ең бірінші Жәкеңді шақырар едім ғой. Өзі айтқандай ол тамада болар еді!..

	Бір жағы мен қарт досымның ғылыми кеңесте жаңа бөлшектің жобасы талқыланып жатқанда жақ ашпай, төмен қарап түнеріп отырып алған қылығын іштей кешіре алатын емеспін. Аттай төрт сағатқа созылған талқылаудан кейін аппақ жылтыр қағазға сызылған завод директоры Берік Баймұратұлының қолтығында кеткен болатын. Содан бері еш хабар жоқ... Көңіліме күдік ұя сала бастады...





XV


	Кеше Қарқаралы жақта тұратын досымнан хат алдым. Ол мені бұ жолы да қонаққа шақырыпты. Осы күнге дейін неге келе алмай жүргеніме түсінбейтінін, егер тағы да кейінге қалдыра беретін болсам, шындап өкпелейтінін айтыпты. Енді қалай да баруым керек деп шештім де, іштей алдағы сапарымның қай күні сәті түсетінін ойластыра бастадым. Шіркін-ай, досымның аулына Айгүл екеуміз барсақ қой деген арман ұялай бастады көкейіме. Бірақ оны Айгүлдің өзіне айтуға батылым жетпей, кейінге қалдыра бердім.

	Бүгін өзіме жақсы таныс қақпаның есігін бір түрлі жүрексіне аштым. Өкінішке қарай, Маша апай таңертеңгі автобуспен Айгүлдің қала шетінде тұратын апайыныкіне кетіп қалғанын айтты.

