	Шәрбану Бейсенова

	Айтқан уақытында жетті. Өткендегі есікке келіп, түймені батылдана басты. Іштен шыққан сақшыға тілдей қағазды көрсетіп еді, бұны айналдырып әкеліп, терістік жағындағы бұрышта қабырға түстес сырмен сырланған көзге шалынар-шалынбас кішкене есіктен кіргізді. Бірінші қабаттағы бір бөлмеге апарып отырғызып қойды. Қазір тергеуші келеді деген. Содан бұл ұзақ тосты. Ыссылаған баласы қыңқылдап жылай бастады. Орауын шешіп, жеңілдеп көтеріп алды. Төсін сауып, бөтелкеге құйып алып шыққан сол сүтті емізді. Түс әлетінде ыздиған біреу келіп кірді. Бұны көзімен ішіп-жеп тесірейіп тінте ұзақ қарады. Көзі өңменінен өтіп барады. Сірә, басынан ықтырып алмақ. Марғуа сыр бермеді. Тастай қатып отыр. Аты-жөнін сұрады. Бір сөзбен жауап қатты. Іштей шамырқанып ызасы келді. Шақырып отырған адамының аты-жөнін білмей қалып па? Салғыласар жайы жоқ. Тәртіптері солай шығар, ит біліп пе? Тергеуші одан кейін балаңды неге алып келдің деп кіжіңдеді. Бұл, қалдыратын адамы жоғын, үйінде тағы екеуі иесіз қалғанын айтып, тезірек бастауын сұрады. Ондай батылдықтың өзіне қайдан келгеніне таңы бар. «Н-д-да-а», – деп, тергеуші мұрнының астынан міңгірлей ұзақ созды. Қай жерде қызмет істегенін сұрады. Бұл жұмыс істеп көрмегенін, бұның міндеті бала туып, оны күту екенін түсіндірді. Тергеушінің Марғуаның өзі турасындағы сұрағы осымен тәмамдалып, күйеуінің жайына көшті. Күн көсем атындағы қалаға неге барғандарын, ол жақта кіммен жақын араласқандарын, күйеуінің немен айналысқанын ежіктеп сұрап, көп отырды. Айналдырып келіп бір нәрсені қайталап тергей береді. Жаңылдырып, шатастырып, тығырыққа тіремек.

	Марғуаға жаңылып не көрініпті? Ол адам аттарын жадында қатты сақтаушы еді. Араласқан адамдары есінде ғой. Орыс кісілерін ауызекі тілде «дядя, тетя» деген сөздермен атағанды Мұқан ұнатпайтын. Алғаш барған уақыттарында жалдап алған үйдің иелерінен бастап, жатақхана қызметкерлерін, өзінің ұстаздарын, бұның күнделікті араласатын адамдарын міндетті түрде әкесінің атын қосып, толық айтқызып үйреткен. Бұл – мәдениет, әрі құрмет деп ұқтыратын. Марғуа ол жақтағы өзі көрген-білген жергілікті орыстарды аты-жөндерімен сақылдатып айтып берді. Ол кезде Марғуаның өзі де орысшаны тәп-тәуір меңгеріп алған. «Сен жұмыс істемей үйде отырсаң орысшаны қайдан үйреніп жүрсің?» – деп сұрады тергеуші сөз арасында. «Ленинградта үйрендім», – деді. Басқа не десін?

	Тергеуші әлдеқандай қағазды ұзақ толтырды. Марғуаға ол, әдейге уақытты созып, мұның жүйкесіне тиіп, ілік іздеп отырғандай көрінді. Бұл да сазарып отыра берді. Тек бала жыламаса екен. Әйткенмен, Медеттің еметін уақыты болып еді, ол уілдеп жылай бастады. «Кешіріңіз, мен баламды емізуім керек», – деді тергеушіге тіке қарап. Тергеуші ашудан шытынап жарылғандай. «Бұдан кейінгі шақыртуларға баласыз келетін бол», – деп дікеңдеді. Осыдан-ақ Марғуа бұл жолы тозақтан аман құтыларын іші сезді.

	Бірақ қуанарлық реті жоқ еді: «Халық жауларының отбасына Алматыда тұруға тиым салынған, қаладан тез арада кетуің керек» дегенді нығырлай айтты. «Қайда кеткеніңді, тоқтаған жеріңді айтып хабарла», – деп қолына телефонын, аты-жөнін жазып, тілдей қағаз ұстатты.

	Марғуа жауап алудың осымен аяқталғанын шамалап:

	– Күйеуіме жолығуға бола ма? – деп сұрады нық дауыспен.

	– Ұрықсат жоқ. – Жауап келте қайырылды.

	– Ендеше оны-мұны беріп жіберуге бола ма? – деді тағы батылданып.

	– Оған да ұрықсат етілмейді. Айына бір-ақ рет тамақ кіргізуге болады.

	Күйеуіңнің отырғанына әлі бір ай толған жоқ қой.

	– Иә, иә...

	Бұл «иәнің» астарында үлкен қуаныш жатқандай. Марғуа ойламаған жерден күйеуінің аман-есен екенін біліп алды.

	Баласын бауырына қысқан бұл тергеуден бір жағы осылайша қуанып, бір жағы қобалжып шығып еді. Айдаһардың аузынан тірі қайтқан қоянның көжегіндей дірдек қағып келеді. Бақыт дегеннің салыстырмалы дүние екенін сонда түйсінгендей. Бұның сол шақтағы көңіл күйі, бақыт дегеннің бары рас болса, сол бақыты осы шығар деуге келетіндей еді. Қосағының тірі екеніне көзі жетті. Өзін қамап, қоймай, үйіне қайтарды. Балалары да аман. «Енді не керек саған? Қуана бер, Марғуа», – дейді өзін-өзі қайрап. «Тәуба. Мың мәрте құлдық саған жасаған ием. Бір жолғы қатердің беті қайтқандай». «Қаладан кетуі керек», – дейді. Кетуі керек болса, кетер. Сонда қайда бармақ?

	...Мұқанның ұсталуы тек өз шаңырағына ғана емес, бүкіл әулетке зобалаң әкелгендей. Ол өзі институтты тәмамдайтын жылы қартайған әке-шешесін уақ балаларымен Алматыға көшіріп алған еді ғой. Қаланың сыртынан жеке үй сатып әперген. Бұлар шалғайда оқуда жүргенде атасы дүниеден озып, енесі Мәкен балаларымен отырған. Інісі кәдір Мұқан қызмет істейтін институтта оқушы еді. «Халық жауының туысына арамызда орын жоқ», – деп, әуелі оны оқудан шығарып тастады. Оны да ұстап кетер ме екен деп қауіптенген Мұқанның жанашыр достарының кеңесімен ол оңтүстік өңіріне дереу бой тасалап, кетіп қалды. Оқыған жастардың аз кезі, елде мұғалім тапшы. Кәрім сол жақта – Шымкент облысының Жамбыл ауданындағы бір мектепке мұғалім болып орналасады. Орныға салысымен кейінгі шешесі – Мәкенді кішкентай балаларымен қолына көшіріп алған. Олар барып жайланды.

	Марғуа енді өз жағдайларының қамын өзі ойлады. Мұқанның кетіп бара жатып: «Балаларды аман сақта», – дегені құлағында тұр. Осы сөзі аманаттай көкейінен кетпейді.

	Қысыл-таяңда алласы өзі қуат бергендей Марғуа қатайып, белін бекем буды. Ерегескенде алысқа кетпекші. Бірақ қайда бармақ? Арқа төсіндегі төркінге жете алар ма? Барғанда кімге ат басын тіремек? Әке-шеше тұрған жоқ. Ол жақтағы ахуал қандай екенін кім білген? «Халық жауының» бала-шағасын кім құшақ жая қарсы алар дейсің? Ойлап-ойлап балаларын күйеуінің туғандарына қосуды ұйғарды. Өзін де ұстап кеткендей күн туса, олар қандас, бауыр туысының қолында қалсын, – деп өзінше, бір жағы, сақсынғандағысы. «Өзің – өзекке теппес, жат – жарылқамас».

	Марғуа өткен жолғыдан қалған іліп алар, жөні түзу деген заттарды шетінен сатуға кірісті. Жолдарына, балалардың ас-суына қаражат керек. Өткен бағаларына беріп, әжептәуір пұлдың басын құрады. Қайнысына хабарласып, жай-күйін айтып еді:

	– Балаларды алып, осында жет, бір жерде болайық, – деді сөзге келместен. Күні кеше ғана бала санайтын жасөспірімді паналап, қорған тұтып барары лайық емес сияқты. Бірақ басқа лажы жоқ.

	Үш баламен поезға отырған Марғуа бір өкініш, бір үрейдің жетегінде алды бұлыңғыр, беймәлім жолға шықты. Арманына балаған Алматысын тастап, айдаһардың аузынан балапанын алып қашып бара жатқан қорғансыз ұябасар құстай сезінді өзін. Көңілі бұзылып келеді, бірақ жыламауға тас бекініп алған. Жалпыға арналған вагонда қақайып отыр. Шүпір-шүпір балалары құдды балапан.

	Әулиеатаға таң ата келіп түсті. Енесімен, қайнысымен көрісіп табысты. Қайнысына жақындау жерден үй жалдап алды. Мұқанның шаңырағын бөлек ұстап отырмақ. Бастарының бір жерге тоғысқаны мұндай оңды болар ма? Ой жобасы алдамты. Соңғы оқиғалар Кәдірді есейтіп жібергендей. Байсалды, орнықты тартып, азаматқа лайық қалып тапқан. Екі шаңырақтың ендігі бас көтерері өзі екенін ұғынып, Мұқанның үш баласының да тауқыметін өз мойнына алардай пейілі ашық. Жүгі жеңілдеген адамдай Марғуа сонда бір «уһ» деп кең тыныстаған шығар-ау.

	Жайғасып орналасып, балалары жаңа қонысқа үйреніскен соң Марғуадан тағы маза кетті. Көңілі Алматыға ауды да тұрды. Күйеуінің жай-күйін білгісі келеді. Ол жақта қалған киім-кешектерін күн суытпай тұрғанда жеткізіп алсам дейді. Балаларын әуелі құдайға, сонсоң енесіне тапсырып, Алматыға барып қайтқысы келді. Мұқан жайын ойласа, үйге сыймай кетеді. Ақыры жолға шықты.

	Алматыға келіп түскенде күздің күні еңсені басқандай бұлыңғыр, ұйыған боз тұман екен. Бүркіп майда жауын жауып тұр. Вокзалдан шығып, дағдарып біраз тұрды. Қайда бармақ? Өзінің иесіз қалған құтсыз үйіне баруға жүрегі шайлыққандай баспайды. Марғуаның осында немерелес сіңлісі тұрушы еді. Жаяу-жалпы сол сіңлісінің үйін іздеуге шықты. Мойнына су кеткен ол көше-көшені аралап көп жүрді. Күн бір жауса, терек екі жауып, малмандай су болған шақта ол ақыры тапты-ау.

	– Япырай, қайдан жүрсің? Балаларың қайда? Түрің не болып кеткен? – деп, асты-үстіне түсіп жатыр.

	– Бәрін айтамын әлі. Өлтірмейін десең, бір шыны ыстық шайыңды берші, – деп, сылқ етіп отыра кетті.

	– Әрине, әрине, – деп, сіңлісі ас үйге қарай зып берді.

	Ес жиып, әл шақырған соң өткендегі қағазы бойынша тергеушіге телефон соқты. Арғы жақтағы дауыс:

	– Түнгі сағат он екіде келіп жолық, – деп, келте қайырып, телефон тұтқасын тастай салды.

	Ал, керек болса, саған. Құдайдың күні құрып қалғандай түн ішіне шақырғаны несі? Тегін емес шығар. «Тоқал ешкі мүйіз сұраймын деп, тұқылынан айырыптының» кері болмаса неғылсын. Аждаһаның аранына өз аяғымен барып кіретін түрі бар. «Алла өзің жар бола гөр». «Кел» деген соң баруы керек.

	Жаңадан шүйіркелесіп табысқан туыстарымен жылап қоштасып, іңірде үйден шықты. Жолы өзіне әбден таныс болып қалған сұр үйді бетке алып жүріп келеді. Түн салқын екен, бойы тоңазыған соң аяғын шапшаңырақ басты. Өзіне-өзі: «Мен сонша қайда асығып барамын», – деп онысына тағы ашуланды. Екі көзге ерік беріп жылады, жанынан түңілді. Бүйтіп үреймен азаптағанша, не де болса, болары тезірек болсашы леп ширығады. Сұр үйдің батыс жақтағы есігінің алдына жетіп тоқтады. Бұл жерден кері шығамын ба, жоқ па деген ой санасын торлап алғандай. «Мұқаннан жаным артық па? Құдай өзі берген жанын өзі алады. Пенденің дегені болмайды. Құдайдың дегені болар. Басқа салғанын көремін де», – деп, өзін-өзі тоқтатып, қоңырауға қол созды. Сақшы есікті ашып тергей жөнелді. Бұл тергеушінің аты-жөнін атап, жауапқа шақырғанын айтты. Сақшы біреуге телефон шалып, анықтап алды да екінші қабатқа барасың деп өткізіп жіберді.

	Алакөлеңке дәлізі мұншама ұзын болар ма? Баспалдағына жеткенше бұрма-бұралаңның нешеуінен өтті. Сатысының биігін айтсайшы. Әлсіреді ме, әлде буын-буынын үрей алып қалған ба, тізесінің шегесі ұстамай, кілтілдеп, екінші қабатқа әрең көтерілді. Айтқан бөлмесінің алдына келіп, алқынған демін басып, атқақтай соққан жүрегінің суылы басылғанша біраз тұрды. Қолы қалтырай есігін қақты. Ар жағынан «Да» деген мығым дауыс қатты шықты. Кірсе, өткендегі тергеуші емес, басқа бір зор денелі орыс отыр. Бұл да аты-жөнін сұраудан бастады. Өткендегі сұрақтар тағы алдынан шықты.

	«Ленинградқа неге бардыңдар?» «Кім жіберді?» «Ол жақта күйеуің немен шұғылданды?» «Қандай жасырын ұйымға қатынасты?» «Шет елдің агентімен қашаннан бері байланысты?» «О тоба-ай!» «Қайдағы ұйым, қандай агент?» Оны Марғуа естіп, білген емес.

	Марғуа әр сұраққа нақпа-нақ қысқа жауап беруге тырысты. Өткендегі тергеуден кейін іш жиып өзі де көп нәрсені түйіп қалғандай. Артық сөз айтпауға бекінді. Күйеуінің аспирантураға барғанын, сынақты ойдағыдай өткізіп, кедергісіз түскенін айтып шықты. Өздерінің орыстарын айтсам, сенімдірек болар ма екен дегендей Мұқанның аузынан естіген ұстаздарының атын атады. Оның орыс әдебиетінің тарихын зерттеп жүргенін тілге тиек етті.

	– Күйеуіңіз тағы немен айналысты? – деп тақымдап қояр емес.

	– Ғылыми жұмыспен айналысты. Оқыды... Тергеуші кекесінмен мырс-мырс күліп:

	– Білеміз... Білеміз біз оның қандай ғылым екенін, – деді көрнеу мысқылмен. Үнінде ғылым сендердің не теңдерің дегендей астарлы келемеж жатқанын бұл ұғынды. Күні-түні кітаптан бас көтермейтін күйеуінің келемежденген намысы үшін Марғуа қорланғандай күйге түсті.

	– Сенбесеңіздер, сол жақта оқығанда жазған қағаздары, бастаған ғылыми еңбегі үйде тұр, – деді жыларман болып. Айтарын айтып алып, өз сөзінен өзі шошыды. Артық айтып жібердім бе деп тілін тістеді. Айтылған сөз атылған оқпен бірдей. Қайтып орнына келмейді. Онсыз да ілік іздеп отырған тергеушінің қармағына өзі барып ілінгендей болғанына өкінді. Сөйтсе де сыр бермей, тастай қашып отыруға тырысты.

	Тергеуші елеңдеп, құлағын тіге қалды. Тіпті қуанғандай жүзіне масаттанған күлкі ойнап шыға келді.

	– Солай де... Біз оны міндетті түрде тексереміз. Мүмкін біздің іздегеніміз соның ішінен табылар... Сонымен күйеуіңнің ол жақта астыртын ұйым құрғаны рас қой? – деп қайта бастырмалата жөнелді.

	– Қандай ұйым? Естіген емеспін...

	– Қандай ұйым екенін білмей тұрған-ақ шығарсыз? – деді тағы жымысқы күлкісімен әжуалағандай.

	– Ешқандай ұйымды білмеймін. Менің күйеуім ондаймен айналысқан емес.

	– Ендеше біз білеміз. Күйеуіңіздің шет елдің жансызымен байланысы

	болған. Оны жоққа шығаруға тырыспай-ақ қойыңыз. Ленинградқа сол үшін барған, білдіңіз бе? Шет елге ақпар берген. Қазақстанды бөліп алып, Жапонияға сатпақ ниетпен сыбайластарымен бірігіп ұйым құрған, – деп, жан түршігерлік пәле-жаланы Мұқанның атына үйіп-төге салды.

	– Астапыралла! Не дейсіз? Менің күйеуім бе?.. Оның ешқандай ұйымда шатағы жоқ. Ол өзі бір, оқудан басқаны білмейтін, одан өзге ештеңеге мойын бұрмайтын біржақты адам, – дей берді ол Мұқан туралы неше жылдан бері көзі жеткен, өзі білетін шындығын айтып.

	Мұқанға тағылған бұл айыптар Марғуаны қақ маңдайдан гүрзімен ұрғаннан да ауыр тиді. Есі ауғандай тұрған жерінде теңселіп кетті.

	Тергеуші енді не дер екенсің дегендей бұған көзімен ішіп-жеп тесірейіп қарайды. Марғуа жағы қарысқандай тілсіз қалды. Одан кейінгі сұрақтарын да естімеді. Тергеуші де қолындағы қарындашпен столды тықылдатып үнсіз біраз отырды.

	– Ертең сағат екіде үйіңізге адам барып сүргіштелген бөлмені ашып, қағаздармен танысады. Ол қандай қағаз екенін көреміз әлі. Ертең сол арадан табылатын болыңыз, – деді нығарлай.

	Бүгінгі жауаптың осымен аяқталғанын ұққан Марғуа есікке беттеді.

	Құлағы шуылдап, миы зеңіп, өлі-тірінің арасында сүйретіліп әрең шықты.

	Мұқанды шет елдің жансызымен байланысқан дей ме? О-о-о, сұмдық-ай! Ол соры қайнаған қашан, қай жерде жүріп, шеттің адамымен жолығысқан. Марғуаның ойы он саққа, санасы сан саққа бөлініп келеді. Бұл – қиюы келіспейтін нәрсе. Тергеуші Мұқанды біреумен шатастырып отыр деген тоқтамға тоқтағандай. Әйтпесе, күйеуінің кітап қараудан басқа, бөгде іспен шұғылданбағаны өзіне аян ғой... Ақылға сыймайтын дүние...

	Сіңлісінің үйіне жетіп, қайтадан жылап көрісті. Олар бұның аман-есен оралғанына қуанысып, жылайды ғой. Ал, Марғуаның қара тастай ауыр қайғы арқалап қайтқанын қайдан білсін?

	Түнімен тағы кірпік іле алмады. Осы мен аузымдағы сөзімнен жаңылып, үлкен ағаттық жіберіп алған жоқпын ба деген ойға тіреле береді. Сол уайым өзегін өртеп, жұлынға түскен жегі құрттай жүйкесін кеміріп жатты. «Қағаздары үйде тұр» деп, айтып нем бар еді? Мұның аяғы бір пәлеге апарып соқпаса, не қылсын. Мұқанның обалына қалмаса етті...

	...Ол бәрінен бұрын осыдан қорықты...

	...Ұзынқұлақта үрейді ұшыратын алып-қашпа сыбыр-түбір әңгіме көп еді. Пәленбайды әйелінің көрсетуімен ұстапты. Түгенбайдың әйелі «халық жауы болған күйеуімнен бас тартамын», – деп қолхат жазып беріпті, тағы біреудің әйелі куәлікке жүріпті дегендері құлағы шалып қалып жүретін.

	«Жасаған ием-ай, абыройсыздықтан өзің сақтай гөр». Ол сормаңдайлардың алдарынан алдын ала құрылған шырмауықтай шым-шытырық әзәзіл торға тұтылмағанын кім білсін... Тағдыры бұған қандай сый әзірлеп тұр екен...

	* * *

	Бүгін Марғуа сергек оянды. Кешеден бергі құйған дәрінің әсері болар, түнде көп жөтелмей, бастырылықпай да, түс те көрмей, жеңіл ұйықтап тұрды. Емнің аты ем-ау. Көкірек тұсының қызғаны да басылғандай. Дәрігер деген ажалсызға себепші екен ғой деп ойлап қояды.

	Ауруханадағы ертеңгі қарбалас шақ. Таң атар-атпастан неше дүркін келіп, қан алып кетті. Адамның қолын қайта-қайта піскілегенше, шіркіндер-ай, бәріне жетерліктей етіп, бір-ақ алмай ма екен деп оларды сөгіп тастады. Марғуа осы күні дәрігерлердің түрі де көп пе деп қалды. Біреуі жүрек дәрігермін деп, келесісі өкпенің маманымын деп, тағы біреуі жүйке тамырды қараймын деп, кезек-кезек келіп, кеудесін тыңдап шаршатып жіберді. Марғуа естімеген аурудың түрін айтып келгендері тағы бар. Бұлар сонда мені бөлшектеп-бөлшектеп қарамақ па деп күліп алды.Мұнда түскен кездегісіне қарағанда жағдайының оңалып келе жатқаны болар көңілі сергіп, бойы жеңілдегендей. Көңіліне қуақы әзіл үйірілді.

	Келгелі өзін қарап жүрген дәрігер келіншек кіріп:

	– Апа, қалай ұйықтадыңыз? Қан қысымы дұрысталды, жүрегіңіздің соғысы да қалыпқа түсті. Қорқыныш жоқ, – деп, қуантып тастады. Кешеден бергі білегін бунап тұрған аппаратты шешіп алды. Екі білегінің еркі өзіне тиген Марғуа байлаудан босанған бұзаудай сезінді өзін:

	– Құдай тілеуіңді берсін, – деп алқап жатыр.

	– Орныңыздан бәрі-бір тұруға болмайды, апа. Көп қозғалуға әлі ерте. Кезекші медбике қасыңызда енді отырмайды, келіп-кетіп жүреді. Бір нәрсе қажет болса, мына түймені бассаңыз, біз келеміз, – деді бас жағындағы жыпырлаған көп асай-мүсейдің ішінен біреуін көрсетіп.

	Марғуа оңаша қалды. Бойы сергіген соң жан-жағына дер сала қарайды ғой. Жатқан жері кең де жарық атшаптырым бөлме екен. Төбесі биік, ауасы тынысты кеңейткендей. Терезеден қиғаш түске күннің алғашқы сәулесі көңілге жып-жылы шуақ құйғандай жақсы үміттерге жетелейді. Сыртқа шығып, шіркін, күншуақта отырар ма еді?! Бұлтсыз ашық аспан бүгін тым қашықтап кеткендей. Әлде, Марғуа төсекте жатқан соң солай көрінді ме? Ол атқан таңды, жаңа күнді көріп, тәубасына келіп жатыр. Осы аппақ таңды есен-сау көруге жазып, осыншама игіліктерді бұйыртқанына тәңіріне неге мың қайыра алғыс айтпасқа?!.

	...Марғуа сонда, барақ үйдің бір бөлмесінде тұратын немере сіңлісін пана тұтып, жаңбырдан қорғалаған торғайдай су-су болып барып, қонған түні, сірә, осындай жағдаятқа, құрметке жетермін деп ойлап па еді? Ойлаған жоқ. Алды күман мен күдікке толы, жақсылықтан күдер үзе бастаған ол сонда жастыққа бетін басып ұзақ жылаған. Қазір есіне сол түсіп еді...

	...Құдай жарылқайын десе, әр нәрсенің қисынын тауып, қиюын өзі келістіреді екен ғой. Оның құдіретінде шек жоқ-ау...





6


	...Ертесіне түске таман Марғуа көңілін тоқтатып, тағдырдың салғанын көріп алмаққа бекініп, көшеге шықты. Органның адамдары баратын уақытқа қарай өзінің үйіне жақындады. Буындарынан әл кетіп, зордың күшімен тәлтіректеп әрең келеді. Бұл тінтулері немен аяқталар екен? Үйінен не іздеп таппақшы? Бәрі жасырын құпия, анығын білмеген соң бұған бәрі үрейлі. Келсе, есік ашық тұр. Кіреберісте бөтен-бөтен заттар пайда болған. Біреулер тұрып жатқан сияқты. Бұның кетерде көтере алмайтын болған соң қалдырып кеткен киім-кешектері коридордың бір бұрышында үюлі жатыр. Бұл аңырайып тұрды да қалды. Жас бала көтерген кейуана шығып бұны көріп қайта ішке кіріп кетіп еді, барып айтқан болуы керек, үй иелері көрінді. Білетін кісілері екен. Белгілі ақынның отбасы көшіп кіргенін түсінді. Марғуаның қайта айналып келетінін ешкім күтпеген тәрізді. Бұны көріп, бәрінің көздері шарасынан шығып, тілге келе алмай, состиып-состиып тұрып қалған. Әлде, бір пәлесі жұғар деп қорықты ма, болмаса дау-шар жасар деді ме қабақтары түсіп кетті. Бұл да тапжыла алмай, сол тұрған жерінде қаққан қазықтай қатты да қалды. Не алға өтерлік, не кейін шегініп, шығып кетерлік дәрмені жоқ.

	Көпті көрген адам ғой, әуелі ақынның анасы есін жиды:

	– Кір, кіре ғой, қарағым, – деп жатыр. – Ішке кіргізбейсің бе? – деді баласына қатқыл сөйлеп.

	Бұл ілгері қарай бір-екі қадам аттады. Ашық тұрған қонақ бөлменің есігіне жақындағанда барып үйде қонақ барын аңғарды.

	– Кір, шайға отыр, – десті.

	Марғуа босағаға жақын тұрған орындыққа тізе бүкті. Бір қауым адам отырған секілді. Бірақ маңдайында «халық жауының әйелі» деген қарғыс таңбасы бардай жүзін көтеріп қарай алмайды. Стол шетінде екі иінінен дем алып, буы бұрқырап, үлкен самауыр тұр. Ақынның келіншегі шай құйып отыр. Пісіп жатқан жас еттің иісі шығады. Бейбіт күнгі өз үйінің тіршілігін еске түсіріп еді. Шаттығы шайқалмаған, ұясы бұзылмаған, бақ-береке ұйыған отбасының көрікті сәті. Ақынның әйелі отырған жерде бұл да сызылып шай құюшы еді. Баянсыз бақ, тұрлаусыз дүние-ай. Көз алды бұлдырап жүре берді. Іші алай-түлей...

	Дастарқан басында қолайсыз тыныштық орнады. Марғуаның келуі әдемі отырыстың шырқын бұзғандай. Бұл сонда, егер жердің жарығы болса, кіріп кетердей-ақ еді. Әттең... Амалы жоқ...

	Кенет әлдекім тамағын кенеп, жеңіл жөткірінгендей болды. Бұл демін ішіне тартып, қалт тына қалды. Жып-жылы үнмен:

	– Марғуа, шырағым, амансың ба? – деген, өзіне қаратып айтылған майда қоңыр дауысты есітті. Бірден таныды. Тек сол кісі ғана бұның атын атағанда «у» ғаріпін созып, ерекше әуезбен айтушы еді. Бұл басын сәл көтеріп еді, қақ төрде отырған кемеңгер Мұхаңды-Мұхтарды сонда көрді:

	– Рахмет, аға. Мен аманмын ғой, ал... – деп барып, ары қарай сөйлей алмай булығып қалды.

	– Иә, қарағым, қайда тұрып жатырсың?

	– Жамбыл ауылында, – деді ақырын. Бірақ қай облыстың Жамбылы екенін ежіктеп жатпады.

	– Балаларың қалай, аман-есен бе?

	– Аманшылықта. Сол балалардың қамымен жүр едім. Мына сүргіштеп жабылған бөлмеде Мұқанның біраз киім-кешектері, кітаптары қалған. Қазір адам келіп, ашып береді, соларды алып кетуге келдім, – деді бұл жүрісінің мәнін түсіндіріп. Ал, олардың Мұқанның қағаздарын қарауға келетінін айта алмады.

	– Жөн, жөн...

	Ғұлама адамның өзі бұның хал-жағдайын іждағаттап сұраған соң отырғандарға да тіл біте бастағандай. Амандасқан, жөн сұрасқан болып жатыр. Бірақ олардың ешқайсысының сөзі Мұхаңның жылы пейіліндей әсер етпеді. Оның шынайы ағалық қамқор сөзі Марғуаның сол сәттегі қамкөңіл жүрегіне сары майдан да жағымды, балдан да татымды тиді.

	Айтқан уақыттарында сыптығырдай екі жігіт келіп кірді. Біреуі – қазақ, біреуі – орыс екен. Бөлменің есігін ашып:

	– Осындағы заттардың бәрі өзіңдікі ме? – деп анықтап сұрады.

	– Иә, өзімдікі, – деді бұл. Бұның көзінше шкаф ішіндегі, жазу столындағы қағаздарды түгел шығарып, қарай бастады. Әр бетіне шұқшиып ұзақ қарады.

	Мұқанның Ленинградта тыңдаған лекцияларынан жазған, сонда оқыған кітаптарынан түсірген жазудан, бастаған жұмысының қолжазбаларынан басқа не болушы еді? Ақтарып, ақтарып мәнді қағаз таппаса керек олар кетуге ыңғайланды. Үйде марғасқа жазушы бастаған игі жақсылар отырғаны бұған батылдық бергендей:

	– Мына заттарымды өзімнің алуыма бола ма? – деп анықтап сұрап қалды.

	– Өзіңдікі екені рас болса, аласыз... – деп, сарт-сұрт басып, шығып кетті.

	...Жайраған қағаздар мен кітаптардың ортасында жанымның аман қалғаны рас па, өтірік пе дегендей абдыраған бұл біраз тұрды. «А-а-а, құдай, бергеніңе шүкір, бұл қатердің де беті қайтқан тәрізді». Жаңағы жан алғыштай екеуі өздерімен бірге алып кетсе қайтер еді?.. Құдайдың игені-ай... Мына кісілердің алдында масқаралап әкетіп бара жатса, өліммен тең ғой...

	Әлден уақытта Мұхаң шақырып жатыр деген соң қонақтар отырған бөлмеге қайта барды.

	– Иә, шырағым, ол кітаптарды қайтпексің? – деп сұрады Мұхаң.

	– Сатып, үш балаға нанға айналдырсам деп едім...

	– Жөн ғой. Бірақ соны қалай істемексің? Дайын тұрған көлігің де, қолғабыс беретін адамың да жоқ қой.

	– Соны білмей тұрғаным, – деді бұл сасқалақтап. Шынында, ол жағын ескермеген еді. Оның бар олжасы – өзінің аман-сау қалғаны. Басқасын әлі ойлап жатпағандай.

	– Тоқтай тұр, тоқтай тұр, сен Марғуа. Ел емеспіз бе, бір амалын табалық, – деп, отырғандарға жағалай қараған үлкен кісі біраз ойланып қалды. Тағы да ауыр тыныштық. Бұл, біреудің құрметтеп шақырып отырған қонақтарына артық әбігер әкеліп, қарбалас жасағанына қысылып, кіріптар кейпінен жасып, төменшіктей түсті.

	– Мен бір кеңес айтайын, – деп барып Мұхаң тоқтады. Жұрт тым-тырыс. Әлдегіден де өткен ұзақ өлі тыныштық орнады. Не айтар екен дегендей аңтарыла қалды бәрі. – Мен Мұқанның кітаптарын көріп едім. Ленинградта жүргенде жинаған, бәрі де құнды, бағалы еңбектер, – деді. – Мұны неге айтып отыр дегендей жұртта үн жоқ.

	– Әй, Жәпек, сен осы маңайда тұратын орысы бар, қазағы бар жазушылардың бәріне телефон соқшы. Осында келсін! Мен шақырып жатыр деп айт! Келіп, мына кітаптарды көрсін. Қалғандарын сатып алсын, – дегені. Отырғандар үстерінен бір үлкен жүк түскендей:

	– Дұрыс... Дұрыс... – десіп, қолаңдап, жадырап қалды.

	Жазушылар үздік-создық бір-бірлеп, екі-үштен топтасып келе бастады. Мұқанның қандай күйге ұшырағанын қай-қайсысы да жақсы білетін. Сол себепті шығар, ол туралы ләм деп ешкім сұрамады, бір ауыз артық сөз айтылмады.

	Марғуа кітаптардың бәрін шкафтан шығарып, қатарлап тізіп жатыр. Одан басқасына араласпады. Мұқанның шашылып қалған қолжазбаларын, киім-кешегін жинап, буып-түюмен әуре болып жүр. Мұхаң бұның қызыл қарын үш баласының қаражатсыз, ішіп-жемсіз отырғанын, соларға азын-аулақ пұл болса деген ниетін ғана айтқан. Қызығушылар табылды. Кітаптарға бағаны Мұхаң өзі қойды.

	Кемеңгер адамның ақылы араласқан істі құдай да қолдады білем, кітаптар жөнін тауып жүре берді. Екі шкаф толы кітап, ет піскенше тарап кетті.

	Үлкен жүректі абзал жан:

	– Бәрекелді, бәрекелді. Оңды іс болды, – деп балаша қуанып, одан жиналған қаражатты жинап:

