	Толымбек Әбдірайым

	– Қазір көрсетем... – Әлихан жерде жатқан жұмыр таспен досының басынан бір перді.

	Екі баланың ерсі қылықтарын көріп отырған Ізбасқан қария орнынан ұшып тұрды.

	– Тоқтатыңдар төбелесті!

	Тас тигеннен көздері жарқ етіп, басын ұстай алған Нұрбол мен абдырап тұрған Әлихан жалт қарасты. Анадай жерде таяғын көтеріп бір қария тақап келеді. Қабағы қатулы.

	– Бері жақындаңдар!.. – Екі бала жақын келді. Біреуінің мұрны қанап, екіншісінің басы ауырған ұлдар жуасып қалыпты.

	– Не жетті сендерге? Ал сөйлеңдер?

	Екі достың ауыздарына құм құйылғандай, үнсіз.

	– Ақсақал сөзін сабақтады.

	– Бағанадан бәрін көріп, естіп отырмын... Қай сыныпта оқисыңдар?

	– Бесіншіде...

	– Ой-бу, ұят-ай!.. Үлкен жігітсіңдер ғой!.. Он жастан асыпсыңдар!.. Сабақ үлгерімдерің қалай?

	– Жақсы... – деді екі дос ақырын ғана.

	– Бір сыныпта оқисыңдар ма?

	– Иә...

	– Қанеки, менің көзімше бір-біріңнен кешірім сұрап, татуласыңдар! Бүлінген ештеңе жоқ. Атам қазақ «бас жарылса, бөрік ішінде» деген..

	Біріне-бірінің атарға оқтары болмай тұрған ұлдар, қарияның уәжді сөзіне тоқтап, қол алысты.

	– Естеріңде болсын! Болар-болмас нәрсеге бола төбелесіп, жұдырықты ала жүгіргенді қойыңдар! Заман талабына сай жақсы үйде тұрған, жақсы киінген, жақсы мәшине мінген жақсы. Біле білсеңдер, сендер тәуелсіз еліміздің елордасы – Астанада тұрасыңдар. Соған лайық білімді, білікті, ұлтжанды, мәдениеті, иманды азамат болуларың керек. Жөн бе, менің айтқаным?

	– Дұрыс ата...

	– Онда жаман қылықтарыңды тастаңдар. Қазіргі балалар бақытты. Компьютердің құлағында ойнайды. Ғаламтор арқылы білмейтіндері жоқ. Бірақ кітап бетін ашпайтындары жарамайды. Өздерің көркем әдебиетті оқисыңдар ма?

	– Аздап...

	– Соңғы оқыған кітаптарың не туралы? Екі достың мойындары төмен түсті...

	– Оқымайсыңдар-ау, тегі. Тұрыстарың ұнамайды...

	Айтыңдаршы, Абай деген кісі кім?

	– Кім дедіңіз?

	– Абай, азан шақырып қойған есімі – Ибраһим. Екі дос қосарлана: – Білеміз, – деп міңгір ете қалды.

	– Білсеңдер онда Абайдың бір өлеңін айтып беріңдерші, – деді қария екеуіне кезек қарап.

	Екеуінде үн жоқ.

	– Мыналарың тіпті ұят!.. Шынымен білмейсіңдер ме? Тағы да үнсіздік.

	– Е-ей, балаларым-ай!.. Қайтейін... Машиналардың атын жаттап алғанша, Абайдың бір өлеңін жаттап алсаңдаршы...

	Балаларға басқа не айтарын білмеген қария, басын шайқап, бұрылып кете барды. Ренжіп кетті. Ал ана екеуі болса, мелшиіп орындарында тұрып қалды.



	Қыpыл бет



	Қыстың аты қыс... Қаңтар айы қақап тұр. Қайта түс ауа бет шымшыған аяздың кәрі сынғандай...

	Тапжылмастан екі-үш сағат отырып, үйге берілген сабақтарын тап-тұйнақтай орындаған Нұрболдың далаға шыққысы келді. Таңертең жұмысқа кетерде әке-шешесі «үйде отыр, ойынға барамын деп беті-қолыңды үсітесің» деп құлағына құйған. Сексендегі әжесіне де қайта-қайта тапсырған.

	Нұрболдың іші пысты. Сыртта аяз болса да, шығып ойнағысы келді. Тоңып жаураған қызық емес пе. Үлкендерді тыңдасаң, ылғи бір шектеулер... Ананы істеме, мынаны істеме. Жаурайсың, жығыласың, ұят болады деп келетін ақыл-кеңестері кейде жалықтырады...

	«Әжемді қалай көндірсем екен?» деп уайымдады ұл. Қандай амал бар? Ә-ә, тапты...

	– Әже, Жанғалидың үйіне барайын деп едім...

	– А-а, не дейсің?

	– Досымның үйіне барып келейін...

	– От жағамын дейсің бе?.

	Әжесінің құлағы мүкіс. Қатты айқайламасаң естімейді.

	– Иә, – деді Нұрбол.

	– Жаға аласың ба?

	– Ия, далаға шығамын... ойнаймын, – деді Нұрбол даусын әдейі бәсеңдетіп.

	– Өзің біл...

	Нұрбол жылы киініп, шанасын сүйретіп үйлеріне тақау тұстағы төбеге жетті. Өзімен тетелес үш-төрт бала жарыса сырғанақ теуіп жүр.

	– О-о, Нұрбол келді! – деп қуанды ұлдар.

	Төрт шана бірдей төмен зулағанда бет қаритын аяз одан әрі еселене түсетіндей. Бастапқыда Нұрболдың беті-қолдары тоңып еді, ойын қызығына берілген соң ұмытып кетті.

	– Әй, балалар, аласа төбеде неміз бар. Одан да ауыл шетіндегі Мықтының тауына барайық. Сырғанақтың көкесі сонда, – деді сотқар Қыдырбайдың мұрны желпілдеп.

	– Барсақ, барайық.

	– Расында мынау шағын төбешік қой, – деген балалар, бірін-бірі қостап Мықтының тауына тартты.

	... Күн ұясына қонақтауға жақын. Аяз күшейді. Ойынға қызыққан ұлдар ештеңені елейтін емес. Бір кезде Нұрболдың беті тыз ете түсті. Қолғабымен ысқылап еді, жылынғандай болды.

	Қас қарая ұшып-жығылып үйге жеткен Нұрболды есік аузында анасы қарсы алды.

	– Қайда жүрсің, жүгірмек! – дегенде жүрегі зу етті.– Пеш жағамын деп әжеңді алдап... Шыныңды айтпайсың ба?

	Нұрболда үн жоқ. Кінәлі екені рас...

	– Бетіңді үсітіпсің ғой,– деді анасы.

	Жалма-жан ұстап көріп еді, терісі үлбіреп тұр. Удай ашып қоя берді. Көзінен жас шықса да шыдады. Шешесі суық сумен жуып, қаздың майын шылқыта жақты.

	Ертеңінде тұрса, екі беті шиедей қызарып тұр...

	«Мына түріммен мектепке қайтіп барамын?» деп уайымдады ол...



	Қисық шегелер



	Қора артындағы «қоқыс төбеде» біресе еңкейіп, біресе тұрып жүрген тәмпіш танау қара бала әлденеге өкпелі. Қолындағы кішкентай шелекке, кәкір-шүкірдің арасынан тапқан шегелерді, тырс-тырс еткізіп салып қояды.

	– Атамның да шығармайтыны жоқ. Қайдағы жұмысты тауып беріп...

	Әрі-беріден соң шаршады ма, әлде шекесінен өткен ыстықтан пана іздеді ме, қораның көлеңкесіне келіп тізе бүкті. «Балалар ғой, біраздан соң өзенге беттейді... Менің отырысым мынау!.. Қой жылдамдатайын...»

	Тәмпіш танау, қара баланың бұлайша әбігерге түсуіне не себеп?!.

	– Айболжан, алдыңғы күні ескі ағаштардан босатып алған шегелер қайда?

	– Қайдағы шегелер?

	– Нұрбол ағаң әкелген тақтайлардан алып ек қой...

	– Е-е, ол ештемеге жарамайтын, қисық шегелер ғой.

	– Болса ше. Түзеп, бір іске жаратайын деп едім.

	– Жаңасын сатып алмаймыз ба, дүкеннен... Оларды түзеп, уақыт кетіргенше...

	– Көп сөзді қой да, айтқанды істе.

	– Мен оларды қоқыс төбеге апарып тастағанмын...

	– Бар, теріп әкел!

	Атасының даусы қатқылдау шықты. Енді тәжікелесудің жөні жоқ. Одан да ығына қарай жығылғаны жөн. Айбол өзі апарып тастаған жерге келіп, қисық шегелерді бір-бірлеп жинай бастады. Шекесінен күн өтіп, терлесе де атасының тапсырмасын тап-тұйнақтай орындап шықты.

	– Бәрекелді!

	Атасы дән риза. Өзі аласа орындыққа жайғасты. Алдында темір төс. Қолында балға. Бісіміллә деп кірісіп те кеткен. Қисық шегелерді темір төске қойып түзете бастады. Ерінбестен бәрін қалпына келтірді.

	– Міне, көрдің бе? Сен жаратпай лақтырып тастаған шегелер түп-түзу. Асылы, ескінің қадірін білмеген, жаңаның парқын түсінбейді! Алла қаласа, ертең қой қораны кеңейтеміз. Жаңасын сатып алғанды мен де білемін. Азғана еңбек етіп едік, қисық шегелер кәдеге жарайтын болды.

	Атасы көңілді. Белін жазып, орнынан тұрды. Кінәсін сезген Айбол үнсіз. Құрал-саймандарды жинастырып, атасына қолқабыс жасауда.



	''Бағың нұрлансын, балам!''



	Әбуталап қарияның қалаға қоныс аударғанына көп бола қойған жоқ. Ауылдағыдай емес, мұндағы тірлік арсы-гүрсі, қым-қуыт па дейсің. Көп қабатты үйдің тұрғындары таңертемен жұмыстарына кетеді. Кешке қарай оралысымен үйді-үйлеріне кіріп, есіктерін тарс бекітіп, қайтып көріне қоймайды. Көлеңке ұзарып, іңір қараңғылығы қоюланғанша, есік алдындағы ағаш орындықтардың біріне жайғасып, жан-жағына қарап отырады. Бұл жерде де немерелерін ойнатқан бірдіекілі кемпір-шалдан өзге ешкім көзге шалынбайды.

	Біраздан байқап жүр: бұлар тұратын екінші қабаттағы қарама-қарсы есіктегі кішкентай бала, ақсақалдың қасынан үндемей өте шығады. Өзі пысық бала сияқты. Күнде тап-тұйнақтай киініп, қоңыр сөмкесін арқалап тымпың-тымпың кетіп бара жатқанымен, үлкен адаммен сәлемдесуді білмейді. Кіп-кішкентай болып, ол да асығыс...

	Күн бесінге тақаған шақ. Асыға адымдап қасынан өте берген ұлды қария тоқтатты.

	– Әй, балам кішкене аялдашы! Кішкентай ұл кідірді.

	– Атың кім?

	– Асхат.

	– Қай сыныпта оқисың?

	– Төртіншіде.

	– Сабағың қалай?

	– Жақсы.

	– Бестік бағаларың көп пе?

	– Ия, ата!.. Бір сабақтан төртім бар...

	– Әке-шешең үлкен кісімен амандас деп айтпай ма?

	– Айтады...

	– Ендеше, неге амандаспайсың?!

	Асхат жауап қайтармады. Басын төмен тұқыртып тұрып қалды.

	– Жә, қысылма! Онда былай етейік. Сен осы жерде тұр, мен үйден шығып келе жатайын... Мені көрген бетте Ассалоумағалейкум деп даусыңды шығарыңқырап амандас, жарай ма?

	– Жарайды...

	Қария подьезге еніп, ұзамай қайыра шықты. Оны көрген Асхат:

	– Ассалаумағалейкум, ата! – деді дауыстап.

	– Уағалейкумассалам! Өркенің өссін шырағым! – деді қария.

	Әбуталап ата бұл жаттығуын ерінбей төрт рет қайталады...

	Арада үш күн өтті. Әбуталап қария есік алдында отырған. Әкесіне еріп есік алдына шыққан Асхат қарияны көре сала:

	– Ассалоусағалейкум, ата! – деді жүгіріп келіп.

	– Айналайын, үлкен жігіт бол! – деді ата риза пейілмен.

	– Сіз туралы естігем, – деді Асхаттың әкесі. – Сыртыңыздан жақсы білеміз.Өзім де танысайын деп жүр едім...

	– Оқасы жоқ шырағым! Танысын, танымасын жасы кіші адамдардың, оның ішінде балалардың үлкен кісіге сәлем беруі – зор адамгершілік! Ізет – ілтипат! Осыны естеріңде ұстаңдар!.. Ал, Асхат құлыншақ, қолыңды жай, бата берейін.

	Асхат пен әкесі қолдарын жайды.

	– Жортқанда, балам жолың болсын!

	Өмір жасың ұзақ болсын!

	Қатарыңнан озған өрен бол,

	Теңіздейін терең бол!

	Ақылың ассын,

	Ықыласың тасысын!

	Сағың сынбасын,

	Бағың нұрлансын!..

	Аллоһуәкбар!

	Әумин!..

	Содан бастап Асхат үлкен кісілерді көрсе сәлемдесіп жүретін болды.



	Екі жүз теңге



	Биылғы ақпан айы солтүстік өңірінің қысына ұқсамайды. Қариялардың әңгімесіне карағанда, осыдан жиырма-отыз жыл бұрынғы қыс «қыс-ақ еді, шіркін!». Қазір түсініп болмайсыз...

	Жақында жаңбыр жауды. О, тоба! Көше, жол, дала, бәрі-бәрі көк тайғақ. Бейне әйнек төсегендей, жып-жылтыр. Ой, рақатын-ай! Бәрінен де балаларға жақсы. Айнала түгелімен мұз айдыны болды да шықты. Конькиің болса, аяғыңа байла да, зырғыта бер. Ал үлкен кісілердің жығылып, тайғанап құлап жатқанын көру тегін концерт. Әлішер мен Айдос аулада ойнап жүрген. Орталық көшемен тіркемесі бар дәу КАМАЗ мәшинесі ақырын жүріп келе жатты да, артқы жағы бұлғалаңдап жолдан шығып кетті.

	– Әй, бітті-ау!

	Жоқ, аударылмады. Жүргізуші тәжірибесі мол кісі болуы керек. Тежегішті басып тоқтай қалды. Сәлден кейін алға жүрмекке ниет етіп, қозғалып еді, доңғалақтар бір орнында зыр қақты. Артқа шегінді. Онда да доңғалақтар зыр айналды. Ілгері-кейін, ілгерікейін. Көп әуреленді ағай. Болар емес. Сосын моторын сөндіріп жерге түсті. Жан-жағына қарады. Көшеде бірде-бір көлік көрінбейді.

	Қазіргі кезде жұмыстары болмаса машина, трактор текке жүрмейді. Себебі белгілі. Жанар – жағармайды үнемдеу керек. Қат. Тапшы. Сол үшін ауыл ішіндегі жеңіл – желпі жұмыстар, ат шанамен-ақ атқарылады. Нарық экономикасының талабы қатал. Олай етпесе болмайды. Бұрынғы заман емес.

	Әлішер мен Айдос жүгіріп трактор іздеді. Ешқайсысы маңайлатар емес. Бұларды баласынып сөздерін жүре тыңдады.

	– Дәу де болса, бұл қаланың мәшинесі,– деді Әлішер.

	– Оны қайдан білдің?

	Біздің ауылдың көлігіне ұқсамайды.

	– Оның рас. Бірақ біздің ауылда да КАМАЗ бар емес пе?

	– Бары бар, екеу ғой деймін...

	– Иә, екеу.

	– А, таптым... Жүргізушілері Әлібек аға мен Сырымның көкесі емес пе ?

	– Солай екен-ау...

	– Жә, кім болса да қол ұшын беруге тиіспіз.

	– Дұрыс айтасың.

	– Әжем айтып отырушы еді: «Адам үйінен қырық қадам шыққан соң мүсәпір» деп...

	– Охо, идея! – деді Айдос қуанып – Тоқтарбек ағаның үйіне барайық. Ақкөңіл, қайырымды кісі.

	– Дұрыс айтасың...

	– Кеттік!

	Ауыл шетіндегі көк шатырлы үйдің қасында «ДТ— 75» шынжыр табанды трактор анадайдан көрінді. Әлішер мен Айдос «жолымыз болды» дегендей біріне-бірі қарап жымыңдасып қалды. Тоқтарбек аға балалардың бұйымтайьш естіген соң, киіне бастады.

	«ДТ-75» дәу КАМАЗ-ды жолға сүйреп шығарды. Жүргізуші қатты қуанды. Тоқтарбек ағаның қолын қайта-қайта қысып ризашылығын білдіріп еді, ол кісі Әлішер мен Айдосты нұсқады....

	КАМАЗ-дың жүргізушісі екі балаға алғыс айтып, әрқайсысына екі жүз теңгеден ақша ұстатты.



	Бір үзім нан



	Бес қабатты тұрғын үйдің подьезінен шыққан кішкентай қыз, оң қолындағы қаудырлақ жұқа дорбаны әрең көтеріп, қоқыс жәшігіне әкелді де аудара салды. Жапырақтай-жапырақтай кесілген, жартылай желінген аппақ нандар! Құйтақандай қыз артына да қарамастан, қайыра үйіне жүгіре жөнелді.

	Бұны көзі шалып қалған Ғаббас қария:

	– Әй, балам-ау, обал емес пе?,– дегенше әлгіндегі қыз подьезд есігіне зып бере кіріп кетті.

	Нұржан мектептен қайтып келе жатқан. Көрші қарияның ашуланып, басын шайқап отырғанын көріп кідірді.

	– Ата, кімге ренжіп отырсыз? – деді сәлемдескен соң. – Е-ей, балам-ай! Біреу тойып секіреді, біреу тоңып секіреді... Сонау сұрапыл Ұлы Отан соғысы жылдары біз он – он бір жастағы қарасирақ бала едік. Ер-азамат жаппай майданға алынды да, елде кемпіршал, әйелдер мен балалар қалды. Беліміз қайысып жұмысқа жегілдік. Күні бойы шөп шауып, кешқұрым ұшып-жығылып қосқа әрең жетеміз де, сулы-сылпың қара көжені іше салысымен төсекке құлаймыз. Таңғы ұйқы қандай тәтті! Оң қолы шолақ бригадир Қисметтің айқайынан атып тұрамыз... Кішкене жата тұрайын десең бітті, Қисекеңнің алты өрім қамшысы жоныңнан таспа тіледі. Бір рет қасымдағы Жанасыл оянбай қалып, бригадир қамшысының астына алған. О-ой, сондағы Жанасылдың шырқырап жылағаны есімнен шығар емес. Әлі көз алдымда. Бала деп аяу, мүсіркеу болмайтын бригадирде... Сұм соғыс тезірек бітсе екен, ағаларымыз бен әкелеріміз елге тезірек оралса деп тілейміз, дәйім. Сонда қарнымыз тойып тамақ та ішпейміз. Нанды мөлшерлеп береді! Жегіміз кеп, тәбетіміз тартып тұрса да сұрамаймыз...

	Қазір ше? Нанды қадірлемейміз. Қатып қалса қоқыс жәшігіне әкеп тастаймыз. Ысырапқа жол беріп, аяқасты етеміз. Олай жасауға болмайды. Бір үзім нанның қадірқасиетін білген жөн. Обал-сауап деген қайда?

	Нұржан қарияның әңгімесін үн-түнсіз тыңдады.



	Өтірік өрге баса ма ?



	Бастауыш сыныптарда оқитын Әсел мен Асқар бестік бағаға оқыса, ынталандыру мақсатымен атаанасы қалаған заттарын әперетін. Оған ағайынды екі бала дағдыланған еді.

	... Әсел мен Асқар мектептен келе жатыр. Жайшылықта ауыз жаппайтын әңгімешіл Асқардың көңіл күйі пәс. Осыны аңғарған әпкесі:

	– Не болды саған? – деді сыр аулап.

	– Математикадан екі алдым...

	– Бәсе-е... кешегі ойының тым ұзап кетіп еді.

	– Өзім де өкінудемін... Ертең әке-шешеміздің күнделік тексеретін күні... Сен болсаң, сыйлық аласың, ал мен ұрыс естимін...

	– Қиын...

	– Нендей амал бар, айтшы Әсел?

	– Білмеймін...

	– Маған мынадай ой келді. – Асқар әпкесін тоқтатып сыбырға көшті. – Екі қойылған күнделік бетін жыртып таста!

	– Біліп қойса ше?

	– Сыйлық алған соң біле берсін...

	– Ондай істі мен қолдамаймын,– деді Әсел. – Бірақ өзің біл.

	Кешқұрым. Асқар аулада ойнап жүрген. Оның көңілсіз жүргенін аңғарған көрші келіншек Кәтеп тәте ұлды қасына шақырды.

	– Қабағың келіспей тұр ғой?

	– Екілік алдым.

	– Соған ренжисің бе?

	– Сыйлықтын қағыламын...

	– Ол қандай сыйлық?

	Асқар көрші тәтеге отбасындағы жағдайды түсіндірді.

	– Баламысың деген... Бас қатырып кайтесің. Екілік қойылған беттерді жырт та таста.

	– Шынымен бе? – Асқар қуанды. Кәтеп тәтенің уәжі ойынан шығып тұр.

	– Саған керегі сыйлық емес пе?

	– Иә...

	Ағайынды екеу ертеңінде әке-шешелерінің тексеруінен мүдірмей өтті. Көңілдері қалаған заттарына ие болды.

	Ата-анасын алдап сыйлық алғанымен Асқар қуыстанып жүр. Өтірігі шығып ұсталып қалатын сияқты. Алайда уақыт ұзаған сайын ұмыт бола бастағандай еді, Әсел мен Асқар бір нәрсеге келіспей керісті де қалды. Ашуланған Әсел:

	– Анадағы алдағаныңды айтып қояйын ба? – деді

	– Осыдан айтып көр.

	– Қорқытпа!

	– Қорқытпаймын...

	– Айтам... Қазір айтам...

	Ашу-ызадан түтіккен ұл әпкесін итеріп қалды. Қыз жүгіріп ас үйдегі шешесіне келді де, інісінің күнделік туралы хикаясын бастан аяқ баяндап берді.

	Аяқ астынан Асқардың қулығы әшкере болды. Өтірік өрге баса ма, айтыңдаршы, балалар?



	Пештен шыққан Пернебай



	Екі жастағы Пернебайды ешкімнің ойнатқысы келмейді. Тынышсыз. Бір жерде байыздап бір минут тұрмайды. Тымпың қағып жорғалап жөнелгенде ерен жүйрік. Қолына түскен затты қиратпай тынған емес. Алдарқатып алмақшы болсаң, қып-қызыл пәлеге қалғаның. Бақырып, ойбайға басады. Кірмейтін тесік, баспайтын жері болсашы.

	– Үйдің үлкенісің. Қара Пернебайға, ойнат! – дейді әке-шешеміз Арманға.

	Қиракезік бауырын бағудан жалығады білем, бір амал ойлап тапты, Арман. Пернебайды ойнатуға кезекшілік кестесін жасады. Өзі, Назгүл әпкем және мен кезеккезек бір күннен қарайтын болдық.

	Менің кезегім бүгін еді.

	Түске қарай қыңқылдап болмаған соң, шөлдеген шығар деп кесеге айран құйып бердім. Пернебай ішіп отырды да, бір кезде көзімді ала беріп басына төңкере салғаны. Үсті-басы айран. Жылдам киімін ауыстырдым. Беті-қолын жудым. Қасынан қалмай біраз ойнаттым. Не заматта зып беріп, тағы жоғалып кетті. Қарасам, кір-қожалақ қолын шелектегі сүтке малып, шалпылдатып тұр…

	– Ой-бай… Көтек! – Есік алдындағы пештің күлін тазалап жатқан анамыз, темір көсеу ұстаған оң қолын шапшаң тартып алды. Шалқалап құлай жаздап бойын әрең тіктеді.

	Біз шешеміздің ащы даусын ести сала жүгіріп жеткенбіз.

	– Апа, не болды?

	– Даусыңыз қатты шықты ғой…

	Көзіміз бақырайып, үнсіз үркектей қарап тұрмыз.

	– Көсеудің басы бірдемеге тиіп, былп ете қалғаны…

	– А-а ?!

	– Шын ба?

	– Ойбай, әлгі ұл қайда?

	– Пернебай ма?

	– Әлгінде жүрген…

	Анамыз Арманға, Арман маған қарады. Мен иығымды көтердім.

	– Жылдам-м… Жүгіріңдер… Іздеңдер… Ашуланып, ұрса жөнелді анамыз.

	– Апа, әлгі көсеудің басы тиген тұсты тағы байқаңызшы, – деді Арман әуесқойлықпен.

	– Иә, көріңізші…

	– Күшік болып жүрмесін…

	– Сен де қайдағыны айтады екенсің.

	– Күшік болса, үрмей ме?

	– Жә, не болды ұлардай шулап… Байқасам байқайын…

	Шешеміз еңкейіп үңілді. Бір нәрсе жыбырлай ма?!. Көсеуді пештің көмейіне қарай бойлатып, қарайған заттың ұшына іліктірді.

	– Тиді, ілінді-ау деймін…

	Жайлап тарта бастады. Жақындағанда қолын жүгіртіп алып шықты. Мәссаған! Пернебай! Бет-аузы күл! Қап-қара!

	Аузы ашық тұрған пешке еңбектеп кіріп, көмейіне жетіп, кептеліп қалғанға ұқсайды. Артқа шегініп, қайта шығуды білмеген.

	– Тентегім-ай!.. Көрер жарығың бар екен... Кім біледі… Көсеудің ұшы тимегенде… Нан жабам деп, дүрілдетіп от жағып жіберсем… Астафиралла!.. Құдай сақтады.

	Үсті-басы мен бет-аузы күл-күл, түрі аянышты Пернебайға қарап, не күлерімізді, не жыларымызды білмей аңырып, тұрып қалдық, біз.



	Балапан баққан батыр



	Батырдың үйі аудан орталығында. Қала тәрізді мекеннің шет жағында пәтерде тұрады.

	Бірде көкесі ауылдағы ата-анасына барған сапарында, мотоциклдың қорабына салып үйректің сегіз кішкентай балапанын алып келді. Есік алдындағы гараждың қасынан шағындау шұңқыр қазды. Су құйды. Балапандар жем жеп тойған соң, суға түседі. Шиқылдап, үй маңында жүреді. Күнге шуақтайды. Кейде бір-біріне тығылып, ұйлығысып жатады.

	Осының бәрін қызықтаудан жалықпайды, Батыр.

	– Балапандар үлкейгенше өзім бағам. Ешкімге тиіскізбеймін, – деп қояды.

	– Өсті деген осы... Сөзіңде тұрсаң, күзде велосипед сатып әперем, – деді көкесі.

	Төрт жастағы Батырды бұл сөз керемет нандырғандай. Ертеден кешке дейін балапандарға қарап, үйден ұзамайтын болды. Бірақ ойын баласы емес пе. Бір күні ұмытып, достарына қосылып кетті. Екі-үш сағат алаңсыз ойнады. Кенет балапандары есіне түсіп, үйге қарай жүгірді. Анадайдан байқады, көршінің көк күшігі балапандарды қуып жүр. Аяқтары қысқа кішкентай балапандар шиқ-шиқ етіп қашады.

	– Кет былай! Тиіспе!.. – деп айқайлап, жүгіріп келеді, Батыр.

	Көк күшік сол мезет бір балапанды бас салып, ауызды салып жіберді.

	Әп-сәтте жәукемдеп, жеп қойды.

	Ебіл-дебіл жылады-ай, Батыр. «Бәлем... сені мен... кө-ке-ме айтып-п... ұрғызбасам-м...» – дейді өксігін баса алмай.

	– Балам-ау, не болды. Біреу тиісті ме? – Батырдың жылаған даусын естіп үйден мамасы шықты.

	– Күшік-к... ба-ла-пан-ды-ы... же-еп қой-ды...

	– Туһ, зәремнің ұшқанын қарашы! Мен... өзіңе бірдеңе болды ма деп...

	– Қой, құлыным, жылама! Балапанды аяған, жаны ашыған жүрегіңнен айналдым. Қой, енді, қоя ғой. Ол күшікті ме! Қазір байлатып тастаймын.

	Қорқып қалған жеті кішкентай балапан Батыр мен мамасының қасына келіп, топталып қалыпты.



	Мейірім



	Көктем. Мамыр айы маужырап, қыраттар мен төбелерді, сай-саланы қыс бойы мекендеген қасат қар еріп, жылға-жылғамен ақты сылдырап. Төңірек тегіс түрленіп, көк шөп қаулап өсуде. Ақ, сары, қызыл гүлдері көздің жауын алған тау бөктері, түкті кілемдей құлпыра түскен.

	Отияр тауының бауырындағы айналасын қамыс көмкерген терең көлдің маңайы, жыл құстарының шуылына толы.

	Осындай бір күні жалғыз үй шопан қыстауының қорасына ана үйрек ұшып кірді. Мұны Жасұлан байқап қалды да, дереу әжесіне келіп хабарлады. Содан әжесі екеуі күні бойы аңдыды. Ана үйрек қораға ұя салыпты. Демек, балапан басып шығармақшы.

	Міне, жайлауға көшетін мезгіл де жетті. Ана үйрек қозғалмастан ұясында жатыр.

	Көп ұзамай қауырсын қанат балапандарын ертіп, ана үйрек дүр етіп, қорадан ұшып шықты. Қария мен алты жастағы Жасұлан бірте-бірте әуелеп ұшып бара жатқан құстарға қарап қош айтты.



	Қайыңның көз жасы



	Шілде айы. Тал түс. Күн шыжғырып барады. Алты жасар Өрен есік алдына шығып, аз-кем ойланып тұрды. Сонау ауыл шетіндегі Бұқпа көлінің маңы үпір-шүпір балаларға толы. Салқын суға шомылып, рақаттанып жүр. Бала біткеннің жаз басталғалы күндегі әдеттері. Күн арқан бойы көтерілісімен көлге жөнейді. Кейде тіпті түскі ас ішу керектігін естерінен шығарып, атааналарын айқайлатып, іздеттіріп қоятыны бар.

	– Ұйықтап қалғанымды қарашы,– деді Өрен өзімен-өзі сөйлескендей күбірлеп. – Тұра тұр... Мен де қазір жетемін...

	Өрекең шолақ шалбарының ышқырын бір көтеріп, үй айналды. Көлге жаяу барғысы келмей, жасыл жапырақтары жайқала өсіп тұрған бала қайыңның бір талын сындырып алды. Дереу «атына» қарғып мініп, ауыл шетіне қарай шаба жөнелді.

	Бұл оқиғаны көрші қарт Әбуталап көріп отырған.

	Өрен кешке бұтағы сындырылған бала қайыңнан мөп-мөлдір су ағып тұрғанын байқады. Қайта-қайта қарап таң-тамаша!

	Әбуталап қария таяп келді. Өрен:

	– Ата, айтыңызшы. Неге су тамшылып тұр? – деді ақ қайыңның діңін нұсқап.

	– Су емес... Қайыңның көз жасы, ол. Біреу әдейілеп бұтағын сындырған. Жаны жараланып, ауырып жылап тұр, соған. Қайтсін, байқұс. Тілі жоқ айтатын. Табиғат перзенті – тал-терек, өсімдік-шөп атаулының, ағаштың, бәрі-бәрінің жаны мен жүрегі бар. Адамдардан аялы алақан, мейірім тілейді. Ал олардың жасайтындары осы. Отайды, шабады, сындырады... Бүйте берсек не болады?

	Өреннің беті ду ете түсті. Қарттың уәжді сөздері зердесіне жеткендей. Басы салбырып, тапжылмастан тұрып қалды. «Енді сындырмаймын, ата»,– деген сөздерді іштей қайталап айта берді, айта берді.



	Ақ жауын



	Әсет әсершіл бала. Сәл нәрсеге ренжіп, сәл нәрсеге шаттана қуанып қалады. Кейде теледидардан кино көріп отырып, аянышты тұсына келгенде көздері боталап, жылап алатыны бар.

	– Сезімтал, нәзік жүрегіңнен, сол. Кімге тартып жылауық болдың? – деп айналып үйіріле қалады, ондайда әжесі.

	«Енді ме, енді көзіме жас алмаймын», деп тас-түйін бекінеді де, жеме-жемге келгенде ұмытып кетеді.

	Әсет үйде жалғыз. Әжесі көрші ауылдағы нағашыларына кеткен. Кешке қарай оралады. Манадан кітапқа қадалып отырғандықтан ба, басы зеңіп, көздері талды. Әрі бір орыннан тапжылмаған соң аздап тоңа бастады. Үй салқындап бара ма? Бөлме іші алакөлеңке. Күн бұлт. Қара дауыл соғып тұр. Тұрып жылы күртесін киді.

	Кенет аспан әлемі шатыр-шұтыр етті де, қатты соққан жел пышақ кесті тына қалып, шелектеп жаңбыр құйып берсін.

