	Абай Аймағамбет

	Ертесі екеуміз таң бозынан Алматының шетіндегі «Қалқаман» ықшам ауданына қарай аттанып кете бардық. Жанар Дұғалованың әні ол кезде әлі шықпағанына қарамастан, дірілдеудің не екенін бір кісідей сезініп келеміз. «Қалқаман» – Алматының бір шеті. Аяз қысып, автобустың да есік-терезесі сықырлап, жылуы әлі бір қалыпқа түспегені байқалады. Екеуміздің бір-бірімізбен сөйлесуге зауқымыз соқпай, тұмсығымызды шарфқа тығып, үнсіз келеміз. Жақсылықтың жанарынан «бекер шықтық-ау осы» дегенді айнытпай оқуға болатындай. Әйтеуір, бір-бір жарым сағат дегенде Сібір ормандарынан барған адамша, сүрнігіп жеттік. Бет ашатын сәт те таяды. Қай бір сайрап тұрған ақын дейсіз, келінге айтатын жарты тонна ақыл-кеңесті бірнеше бет қағазға жазып алғанбыз. Жәкең парақтарды ұстап тұр, мен домбыраны қағып жібердім де, бастап кеттім. Айтып жатырмын, айтып жатырмын. Бір кезде қарасам, «ал енді осының бәрін есіңде сақтап жүр, біраз өсиет айтылды», «енді бетіңді келіп енең ашсын», «беташар да өз мәресіне жетті» деген сөздерді будақтатып ұрып жатырмын. Сөйтсем, екеуміз қатар толқимыз деп, Жәкең ең соңында айтылатын қағазды, бірінші ұстап тұра қалыпты. Оған мен де мән бермей, сарнай беріппін. Дереу есімізді жиып алдық та, келіннің «бетін ашып қойып» беташарды қайтадан басынан бастадық. Той біткен соң ақшасын қағып алып тайып тұрдық, қайтеміз енді. Ашқұрсақ жүрген студентке 15 мың да талғажау. Ол кезде ұлттық валютамыздың да құны баршылық заман еді.





Жақсылық әнші болса...




	Жақсылықтың еш жерде жарияланбаған, баспа бетін көрмеген суреттерін қолыма түсіріп, таңырқап отырмын. «Қып-красный» әншілерский фото. Жоқ, мәселе оның қымбат-арзандығында емес, образы туралы айтып отырмын. Суреттеріне мейірлене қарап отырып, мынадай ойлар кеп қалды.

	* Жақсылық ӘНШІ болса, онда бүгінде өзі басқарып отырған журналдың бетінен түспейтін жұлдыз болар еді.

	* Жақсылық ӘНШІ болса, тура Саят Медеуов сияқты болар еді. Терісінің түсін емес, салмақтылығын айтам. Жәкең аққұбаның қараторысы ғой.

	* Жақсылық ӘНШІ болса, «мәтінге талғаммен қарайды» деп біз тамсанатын Төреғали жолда қалып кетер еді. Поэзияның тілін бұрап әкеп, эстрадаға ыңғайлап өң берген кезде, Жәкеңнің хиттары «Жұлдыз» ФыМы-дан түспеуші еді.

	* Жақсылық ӘНШІ болса, міндетті түрде Нұрлан Еспановпен дос болар еді.

	* Жақсылық ӘНШІ болса, менің жаман әндерім орындалып кетуші еді.

	* Жақсылық ӘНШІ болса, Медеу мұз айдынында коньки теуіп жүріп концерт беруші еді... тірі дауыста.

	* Жақсылық ӘНШІ болса, өзі тартқан скрипкамен қосылып ән орындайтын тұңғыш қазақ баласы атанушы еді.

	* Жақсылық ӘНШІ болса, шетелден ән ұрламайтын еді.

	* Жақсылық ӘНШІ болса, инстаграмда «ұшып барамыз», «қонайын деп жатырмыз», «жоқ, әлі ұшып бар жатыр екенбіз» деп сурет сала бермейтін еді.

	* Жақсылық ӘНШІ болса, Құдайберген Бекішпен бірге міндетті түрде дуэт айтар еді.





600 теңге ұтқан жыл




	Қай бір жылы Қозыбай, Еркебұлан үшеуміз Людмила әпшеміздің пәтерін жалдап тұрдық. Сол жаз «Шахтердің» Еуропа футболының шаңын қағып жатқан сәті еді: Кумыков бастаған мықтылардың «Астана-Аренада» тырқыратып қой қуалап, әйгілі «Селтиктің» екі аяғын бір бутсыға тығатын кезі ше. Үшеуміз жатып алып (кейде отырып) футбол қараймыз. Ақыр аяғында «ойын мына есеппен бітеді», «мынша бұрыштама болады» деп сәуегейситінді шығардық. Екеумізге қарағанда Қозекеңнің болжамдары дәл келіп, бізді таң-тамаша ететін. Кей кездері құдды Вангадан бата алып келгендей, «ой, бұл матч 3:2 болып аяқталады» деп айтады да ұйықтап қалатын. Айтқандай, дәл сол есеп тіркеліп, Еркебұлан екеуміз оның көріпкелдігінен шошиын дедік.

	Бір рет айта салып, дәл келсе мейлі ғой, бірнеше рет тура айтып есті шығарды емес пе?! Содан екеулеп отырып, Қозекеңе қолқа салдық.

	– Қозы дос-ау, мынадай талантыңызбен пәтерде жатып алып пәтуа айтқаныңыз жарамайды...

	– Іі-і-і... неге жарамайды?

	– Ойбай-ау, сарт-сарт еткізіп дәл айтатын қасиетіңізді анау букмекерлік кеңсеге барып паш етсеңіз, ақшаның астында көміліп қалмаймыз ба?

	– Ибәй, шынында да ә, ондай кеңсе қай жерде бар өзі?

	– Қай жерде бар деріңіз бар ма, мынау Тимирязев пен Гагарин көкемнің иық түйістірген тұсында тұр емес пе қасқайып, – дейді Еркебұлан осы да сұрақ болып па дегендей.

	Қозекеңнің ондай кеңсенің қай жерде орналасқанын да білмеуі бір жағынан заңды. У-шу жерге жоламайтын, ибалылық, сыпайылық жағынан қыздың алдын орайтын, биязы жүнді еділбай қойы... туһ, не айтып кеттім, биязы мінезді жігіт ғой.

	Ақыры, екеулеп отырып Қозекеңді көндіріп, салып ұрып кеңсеге келдік. Кассадағы қыз аузы-аузына жұқпай, қанша коэффициент қойғанда қалай ұтыс шығатынын түсіндіріп жатыр. Әрі-бері Ерекең екеуміз бас сұғып көрдік те, болжамшы көкеміздің бабын бұзып алармыз деп араласпай, шеткері тұрдық. Ұтысты донерлетіп атап өтсек деген қиял екеуміздің көкейімізде де қылтиып тұр...

	...Бәс тігілген чекке тіпті қарамадық та. «Шахтердің» түздегі матчы еді. «Селтик» бәрібір мықтылығын көрсетіп, 3:0 мен ұтып кете барған түн ғой... Әлгі бір жапырақ қағазға матч біте салысымен жапа-тармағай жармастық. Өзі ақшаның көзіне қарамай тіккені – 500 теңге. Максималды ұтыс 600 теңге деп тұр. Сөйтсек, сабазымыз «Селтик» жеңеді деп шуылдатып өте шығыпты. Ал мықты командаға букмекер заңдылығы бойынша аз коэффициент беріледі екен де, маңдыған ұтыс шықпайды-мыс. Сөйтіп, өкінішке қарай Қозекеңнің букмекерлік саладағы мансабы 600 теңгемен аяқталды. Біздің де көңіліміз пәс болып қалды. «Досым-ау, мұндай ұтысқа тіккеніңді білгенде, 600 теңгені мен-ақ бере салатын едім ғой», – дейді Еркебұлан күйініп. Ал мен өзіне кезіккен сайын айтамын, «600 теңгеңді барып алып кетсеңші, жерде жатқан ақша жоқ», – деп. Биязы жігіт қой, ұялып жүр.





Құламай қалған Құлиев




	Оқуға түскелі бері қасымнан бір елі ажырамаған, көңілі кең, пейілі патшадай Еркебұлан досым қазір қайтадан шымкенттік болды. ҚазҰУ-ға топ етіп түсе қалсақ деген «арам ойды» бірге ойлап, түскен соң да бір бөлмеде тұрдық. Темір етікті теңгедей қылып тоздырып, журфакты бітіріп шыққан соң да пәтерде бірге күн кештік. 4 жылда екеуміз не көрмедік. Түн ортасы ауғанда шақырусыз жетіп келетін «алтын ағаларымызға» бөлмемізді босатып беріп, басқа секциядан пана іздеп кететінбіз. Кейде әлгі ағалар «ата дәстүр сабақтастығын» жалғастыру мақсатында жиындар өткізеді. Ондай жиында міндетті түрде ортамыздан бір адам түн ортасында «мәгәзін көріп қайту бақытына» ие болады. Бірақ ол «бақытқа» ешкімнің жолай қойғысы жоқ... Әлгілер бұйрықты айта бастағаннан, бәрінің ұнжырғасы төмен қарай құлдилайды. Осы кезде шеттеу отырған Еркебұлан үн-түнсіз аяқ киімін киіп, бауын байлай бастады. Бір топ бала сыртынан болмаса да, іштерінен «уһ» дейтін. Өстіп жүріп, Еркебұлан бесінші қабаттағы балконнан жерге дейін мініп-түсуді бұйым құрлы көрмей, көзін жұмып тұрып жасай беретін әдетіне айналдырып алды. Оның бұл өнерінің кейін кө-ө-өп ретте көмегі тигенін несін жасырайық.

	Бірде, Ерекең сырттан қыдырып келіпті. Сәл тойлатып... Есік жабық. Түнгі сағат 2-лердің шамасы. Бұл уақыт – студенттер үшін тал түспен тең. Әне-міне «альпинист» атанғалы жүрген бауырымыз, әуп деп екінші этажға шығады.

	Сұрынан сескенген студенттер айғайлап, улап-шулап ұстап алып, ішке кіргізбекші болады. Бұл кезде ол зыр етіп 3-ші қабатқа шығып алады. Қызы бар, жігіті бар бәрі үшінші қабатқа жүгіреді. Секунд болмай жетеді. Бұл кезде Ерекең 4-ші қабаттың балконында тұрады күлімдеп. Құлап кету қаупі тым жоғары сырттай қараған адамға. Үшінші қабаттан ұстай алмасын анық сезген студенттер, төртке қарай зулайды. Келсе, досым ең жоғарғы бесінші биіктікте балконды бір қолмен ұстап тербетіліп тұр екен. Ешкімде зәре-иман қалмаған. Ол болса әне-міне шатырға шығуға шақ тұр. Соңында бәрін әбден қорқытып алып, «маған ешқайсың жете алмайсыңдар» деп әзілдеп ішке қарай топ етіп түсіпті.

	Осыдан біраз жыл бұрын журфакта белгілі бард әнші Табылды Досымовтармен қатар оқыған ақын Жұмабай Құлиев те Ерекең сынды өрге өрмелеп, абайсызда құлап кетіпті екен дейді білетіндер. Мына жағдайды сол оқиғамен сабақтастырған филфакта оқитын ақын жігіт Әріби Әрібек «Құламай қалған Құлиев» деп айдар тағыпты Ерекеңе.

	Еркебұланның таланты бірінші курста-ақ танылды. «Система жиналысқа» өзінің «Рухтың адасуы» атты кітабымен бірге келген. Өлең жазады екенсің деп, үлкендердің де іші жылып қалған сол кезде. Кейін келе әнге сөз жаза бастады. Қазір әндері қазақ эстрада жұлдыздарының аузымен елге тарап, танылып жатыр. Бұл да үлкен қуаныш.





Әкесі Қазымұрат тікелей демеушілік жасапты...




	Жақсылық Қазымұратұлы деген ақын бар. Сонау Қытай өңірінен есек арытып елге жеткен. Әдетте ол жақтағы қауымның бәрі бірдей, бұл жаққа білім алуға келе бермейді. Бірақ Жәкіштің мұрнын пыс еткізіп қойып, Қазақстанға құстай ұшуына – әкесі Қазымұрат тікелей демеушілік жасапты. Рухани тұрғыдан да, материалдық жағынан да. Бәріміз 1-ші курсқа түсе салысымен, 3-ші залда жаппай «ақындық дәуірдің» жаңа парағын ашып жатқанымызда, ол миығынан күліп отырған. Өлең де оқи қоймады. Адаптация жасап отыр дейін десек, Алматыға бізден бір жыл бұрын келген. Сөйтсек, біз шырақты онша-мұнша менсіне қоймаған екен ғой. Жатақханада бірге тұрдық. Әкесі алып берген сары тонына оранып алып, домалап жүретін де қоятын. Кейде тәп-тәуір домалап келе жатып, қисаң-қисаң ете қалатын. Сөйтсек, сары тонын одан сайын жылыта түсу үшін, «моторын» сырамен майлайды екен ғой. Мәссаған дедік біз. Ішеді!!! «Ақын ғой, ақындар ара-тұра сыралатады» деді арамыздағы ақылдымыз. Кейін, Жақсылыққа қосылып өзіміздің де қызық қуалап кетерімізді білмедік қой сол кезде.

	Бірде факультетте кеш өтіп, маңғаз басып Жәкең ортаға шықты. Аузына қарап жұрт отыр. Оқи жөнелді: Бұл өзі ерте жетілген екен. Жасы 14-ке толар-толмастан үйленемін деп қиғылық салыпты. Ол үшін сырмақ керек болған. Көршінің қызын көздеген. Сол қызды сырттай иеленіп, ауылда аяғын талтайып басамын деп талай тайып құлаған... Сөйтіп кете береді. Өлең бітісімен аудитория гу ете қалды. Шапалақ. Аудиторияның қасынан өтіп бара жатқан электрик ағай, «Жақсылыққа соғылған шапалақтың вольттық күші – Қабатовқа соғылған шапалақтың күшімен бірдей» тоқ еткізді. «Жынды өлең екен» дестік жастардың тілімен айтқанда. Ортамыздағы қу тілділер бұл сәтті іліп әкетті. Әлі күнге айтады. Тіпті Руслан Есмағамбет өлеңнің аты «14 жастағы эротика» деп жарияға жайып жіберген. Қит етсе «14 жасыңды» оқышы» дейміз. Ол кезде сөзге келмей оқи беретін. Кейін ғой, «хошым болмай отыр» деп кергитінді шығарды. Барлық жерде осы өлеңді оқығанға, кейбіреуіміз жалғыз өлеңі бар батыр болды ғой деп ойлағанбыз. Сөйтсек, бір кітапқа жүк боларлық жырлары бар екен. 2-ші курста-ақ алғашқы кітабын жарқ еткізді. Оған да әкесі Қазымұрат тікелей демеушілік жасапты.

	Жахаңның біздің буындағы өзге ақындардан бәсі биік тұратыны жасырын емес еді. Жазғанда да жайқалтып жазатын. Өлеңдеріндегі қазақилық – жырларын тіпті көркем ете түсетін. Кітабы шыққалы бері «Ақындық деген...» деп әңгімесін әріден бастап, ойды-қырды шолып, шалдарға ұқсап толғанатынды шығарды. Бірде анаған ғашықпын деп толқиды. Бірде мынаған ғашықпын деп күңіренеді. Әрқайсысына бір-бір өлең атқылайды. Ат дегенге ата береді. Нағыз зеңбірек-ақынның өзі дерсің. Жатақханада атылмаған қыз қалмай қала ма деп қорқа бастадық. Сырт келбеті көркем қыздың бәрі – өздеріне арналған өлеңмен мақтанады. Сырттай айтпаса да, іштей қуанышты екенін жасырып қалмайтын бұрымдылар... Өлеңі өзінің беделіне айнала бастады. Елена Петровнаның орысша бір ауыз сөз ұқпайтын Жәкеңе, өлең оқып бергені үшін балл қойғанын да талай көрдік. «Тұқымым тегін емес», – деді бірде Жәкең. Өзінің «авторы» (әкей) жын-шайтанмен де жекпе-жекке шығып, бетін қайтарыпты-мыс. Ақындығы ата жағынан дарыған. Талантты болуына да – әкесі Қазымұрат тікелей «демеушілік» жасапты.

	Универді бітірер уақытқа таяу, Жақсылықтың жалы күжірейіп, атағы Алашқа жайылмаса да, Алматыға әжептәуір танымал болып қалды.

	• «Жас Қазаққа» тәжірибеден өтуге барамын деп мөлдір шынылы есікке барып соғылатын;

	• 1-ші курста Павел Лиді (орыс тілі мұғалімі) көрсе, көзі шарасынан шығып кететін;

	• Жатақта аздап «сыралатамын» деп, старшактардың алдында тұрып кесе-кесе су ішетін... аңқаулықтан ада болып, азаматтық бейнесі қалыптаса бастаған кез еді бұл.

	«Азаматтық бейнесі» деген ұғымға оның аздап толығып, салмақ қоса бастағанын да енгізе кетуге әбден болады. Бұл сәтте факультеттің гүлі болып алған. Кеш онсыз өтпейді. Тіпті әділқазылыққа сайланатынды шығарды. Ақыры не керек, оқуға Жақсылық түскенімен, оқуды оның авторитеті бітіріп шықты деген байлам жасайтындай дәрежеге келтірді бұл пақыр...

	Менен қалыспай (немесе мен одан қалыспай) магистрант та атанды. Қазір қалың оқырман, әдеби орта Жақсылықты жақсы ақын деп таниды. Басым көпшілігі оның жырларының өзгеден озық, бір саты жоғары тұратынын да мойындайды. Көңіл, сана көкжиегінің кең екені рас. Оған шәк келтірмейміз. Білімін толықтыру үшін қазір көпвекторлы саясат ұстанып та жүр. Оны жария етпейік. Өзінің өмірі – нәтижесі кейін көріне жатар. Ең бастысы –өлеңдері жыл өткен сайын сүйкімдене, сүйірлене түсті. Салмақ қосылды. Айтар ойы тіпті айқындалған. Яғни, төрт аяғын тең басқан поэзия дүлдүлі қалыптасып шықты деп айта алар едік.





Аршын мен Аманқос ағай




	1-курсқа түсе салған бетте белгілі ғалым, түркітанушы ұстазымыз Аманқос Мектептегін ашуландырған Аршын еді. Кілең ержеткендер мен бойжеткендер бір аудиторияға жиналып отырғанбыз. Аманқос ағайдың сабағы. 1-курс болғандықтан ағай бізбен танысып жатыр. «Шымкенттен үш қыз келдік», – деп Сымбат саңқ етті. «Тараздан жалғыз жортып жеткенім осы», – деп Толғанай атып тұрды. Үмбетәлі: «Ұзынағаштан пойызбен келдім», – дегенді беті бүлк етпестен айтып отыр. Бір кезде Аршын есік қағып, бір аяғымен ішке қарай аттап тұрып қалды. Ағай, кір деп меңзеді де: «Сен қайдан келдің?» – деді. Көздері доп-домалақ болып әлі есіктің аузында состиған Аршын: «Есіктен», – деп қарап тұр. Әй, мынау күйдірді-ау дедік. «Ағай «менімен қалжыңдасып тұр» деп ойлайтын болды-ау». Кейін барып, Алматы облысындағы Есік қаласынан келгенін айтып, әңгімесін тарқатты.

	Тағы бірде ағай сабақ өтіп жатыр. Пардың белортасынан асып кеткен кезі. Әлі бір семинар бар. Топтың еркетайы Аршын келді кешігіп. Тоқ-тоқ. Әуелі басы көрінді.

	– Кір енді... қайда жүрсің? Сабақ аяқталайын деп жатыр, – деп ағай аздап ашуланып алды.

	Аршын, осының алдында ғана ағылшын апайына айтқан сылтауларын айна-қатесіз қайталап жатыр. Ағай «отыр» деді де, лекциясын жалғастыра берді. Үшінші пар басталды. Кенет, қақ ортадан жарқ етіп Аршекеңнің қолы көтерілді.

	– Ағай, сыртқа шығып келейінші... бір шаруа...

	Ұстазымыз ашуланды. «Сен өзі кешігіп келесің, тағы сабақтың ортасында сұранасың... бар енді!». Құстай ұшып, зу ете қалды. 20 минут дегенде қайта келді. Семинар соңына қарай ми жүйемізде сабақты қабылдаумен бірге қарын ашу процесі де қатар жүріп жатқан. Бәріміз ағайдың айтқанын ұйып тыңдап, ара-тұра сабақ айтып, сондай бір берекелі күй кешіп отырмыз. Әне-міне 20 минуттан соң сабақ бітіп, Гүлшат апай шырағын маздатып отырған мекенімізге барып, ыстық шәйді қиялымда ауызға апара бергенім сол еді, Аршын бұл жолы қолын да көтерместен орнынан атып тұрды. Бәріміз селк ете түстік. «Шәйдің» быт-шыты шықты. Ағайдың түрі қатулы.

	– Тағы не болды?!

	– Кешіріңіз, 3-залда сөмкем қалып кетіпті. Бағана бірінші парды сонда өткізіп едік, сол күйі ұмытыппын...

	Аманқос ағай бір сәт мелшиіп, түтігіп кетті. Бұдан былай менің сабағыма келуші болма деп айтатын шығар деп бәріміз қаһарлы үкім күтіп отырғанбыз.

	– Баршы бар! – деді ағай жүзі түтігіп. Дауысы өте қатқыл шықты.

	Көмейіне лықсып келген ашу-ызасын аямай төккісі келді де, өз-өзін тежеп маң-маң басып бара жатқан Аршынның соңынан ұзақ тістене қарап тұрып қалды. Қанша буырқанып тұрса да, онша-мұнша ашуланғанын білдіре қоймады. Бір сабақта үш рет сұранған адамға не десін енді. Ал досымыз сол кеткеннен келмеді. Келсем, тағы да сұранып қоярмын деп қорықты ғой деймін.





«О-Бай» тобы неге тарады?




	Атакент пен ҚазҰУ-дың арасында неше аялдама бар екенін әзер жаттаған жылы – Олжекеңмен таныстық. Олжас Қасым. Біздің старшагымыз болды. Алайда сыртқы һәм ішкі болмысы бұл ұғымды бере алмас еді. Құдды құрдасымыз сияқты.

	Бірінші курстың екінші жартысында «қой, жұмыс іздейік» деп шошып оянған кезде көзімнің алдында жарқ еткені – «Заман-Қазақстан» газеті болды. Түркілерге деген бауырмалдығымның қаншалықты деңгейде болғанын қайдам, әйтеуір, сол жерде Олжас жұмыс істейтін болған соң тартып отырдым. «Тіл неге әлсіз?», «Қазақ қайда барады?» деген сынды ел болашағына алаңдаулы, «толқынысқа» толы мақалаларды ұсынамын. Олжекең түзеп-күзеп жариялатады. Бір күні жұмыстан қайтып келе жатып, төбеден түскендей «давай, ән жазайық» дедік. Өлеңді өлтіріп жазатын, мақаланың да майын тамызатын Олжекеңнің әнге деген де махаббаты бар екен. Екеуміз тәуекел деп тартып отырып, Октябрь Алтаев ағамыздың студиясынан бір-ақ шықтық. Сәтбаев пен Түркебаев көшелерінің қиылысындағы жерасты студиясын да тіміскілеп жүріп тауып алдық. Есік ашылғанда босағаға ілінген сылдырмақ салдыр-гүлдір етіп, іштегі бар адамның назарын бізге аударды. Сөзбе-сөз есімде жоқ, әйтеуір, қандай шаруамен жүрсіңдер дегенге келтірді Өктем аға. «Ән жазамыз», – дейміз біз тақ етіп. «Қандай ән жазбақсыңдар, әлде аранжировка жасатасыңдар ма?». Аранжировканың не екенін білмейтін, ол не өзі деп ойланып та жатпайтын уақыт ғой, «не берсеңіз соны жазамыз» дейміз құдды консерваторияны тәмамдап келіп тұрғандай. Ағамызбен ақылдасып, сенікі баритон, менікі тенор деп дауласып отырмай-ақ, «Сәулем, сәулемді» таңдап алдық. «Жанарымның, жанарымның, жанарымның нұры сен» деп бітетін әдемі әнді оңды-солды орындап тастауға дайын отырмыз. Бірінші болып студияға Олжекең кіріп кетті. Бастан-аяқ құйқылжыта орындап шықты. Сосын мен кірдім. Кірдім де әнді бастап кеткем. Терезенің ар жағынан Өктем аға ышқына айғай салады.

	– Аға, не болды?

	– Әй, анау құлаққапты киіп айтсаңшы!

	Аңыратып айтып бердік. Өктем аға өзімізге тыңдатты. Түр-әлпетіміз «қойыңызшы, мынаны біз айттық па?» дегенді тілсіз-ақ ұғындырып тұр. Ағамыз «дауыстарыңды тазалап, туралап қояйын. Екі-үш күннен кейін соғыңдар» деді. Осылайша, ойда-жоқта құрылған «О-Бай» дуэтінің алғашқы және соңғы хитын жазып тастап, ҚазҰУ-ға жаяу қайттық. Бір қызығы, содан кейін Өктем ағаның студиясына аттап баспадық. Ән де жайына қалды. Сол күйі алынбады. Есімдеріміздің басы мен соңынан құралған «О-Бай» дуэтінің де ғұмыры тым қысқа болды. Олжекеңмен сөйлескен сайын «сол әнді барып алып кетейікші» деп әлі айтамын. «Бір күні жол түсер», – деп қояды өте сабырлы Олжас ағам. Не үшін бардық, не үшін белсендік, не үшін ән жаздық, өзімізге өте түсініксіз.





«Қисынсыз» ережелер




	Өткен жолы журфактың жатақханасына жол түсті. 5-ші емес, жаңа қонысқа. Коммендант апайды күтіп тұрып қабырғадағы «жатақхана жарғысына» көз түсіп кеткен. «Тұрғындарға тыйым салынады» деп басталатын бұйрықтар легі бүй дейді. Мен ол жарғымен әрине, келіспедім.



	БІР БӨЛМЕДЕН ЕКІНШІ БӨЛМЕГЕ АУЫСУҒА БОЛМАЙДЫ

	Бұл деген студенттің «намысына тию» ғой. Бір жатақхананың ішінде тұрып, жыбырлап бір бөлмеден екіншісіне ауыспауға бола ма? Өз басымыз талай мәрте старшактар 5-ші қабаттың балконынан лап етіп кіріп келгенде, «люксымызды» асқан мәрттікпен босатып беретінбіз. Сосын көрші бөлмеге барып, Үмбет пен Аршынға тиесілі екі кереуетті қосып төрт адам ұйықтаймыз. Ертеңіне Гүлшат апайымыз «әй, көгершіндер, тұрыңдар» деп талай оятқан.



	ЖАТАҚХАНАҒА МАС КҮЙІНДЕ КЕЛУГЕ БОЛМАЙДЫ

	Кім сау күйінде келгісі келмейді дейсіз... Менің асыл достарым вахтаның жанынан талай мәрте өтірік күлімсіреп, бойларын тік ұстап (қисалаңдамай) өтуге тырысқандарымен, ақыры түк шығара алмай қойған. Талай студентті қолдан ұзатып отырған қырағы вахтершалар, «шығармашылық топтың» қандай күйде келе жатқанын иіскемей-ақ сезетін еді.



	АЗАРТ ОЙЫНДАР ОЙНАУҒА, СПИРТТІК ІШІМДІКТЕР ІШУГЕ БОЛМАЙДЫ

	Бұл тармақтың тура жаңағы ережеден айырмашылығы шамалы. Семестрді ойдағыдай аяқтап (өйтіп-бүйтіп), сессияны өз білімімен тапсырып (көшіріп), көңілдері бірленген біздер, әй да бір алтылықтан жіберетінбіз. Үмбетәлімен талай рет шахмат ойнап та қызылкеңірдек болдық. Аршын «мафияның» кім екенін қалай да табам деп таңға дейін аласұрып ойнай беретін.



	ТЫЙЫМ САЛЫНҒАН ЖЕРЛЕРДЕ ТЕМЕКІ ШЕГУГЕ БОЛМАЙДЫ

	Біздің жатақхананы тек журналистер ғана мекен еткен жоқ. Мехмат, химфак, физфак секілді бірнеше «ұлт пен ұлысты» ұйытқан шаңырақ едік. Сонда әлгі факультеттің балалары, «апайларыңның мұрындары неткен сезгіш» деп таңғалатын. Со-но-оу 5-ші қабаттың қай бөлмесінде темекі тұтанып жатқанын жазбай тапқанына өзіміз де талай куә болдық.



	ҚОНАҚТЫ ТҮНГЕ ҚАЛДЫРУҒА БОЛМАЙДЫ

	Бұл тармақты «қонақты түнге қалдырМАУҒА болмайды» деп өзгертіп қойса жөн болар ма еді. Мейірбан жүрегіміз талай құдайы қонаққа (жоғары курстар) есігін ашып тұратын еді ғой, елжіреп. Түнгі сағат 2 мен 3-тің арасында шақырусыз жетіп келетіндер, көбіне – жатақта бұрын тұрып, шығып кеткен; немесе пәтерде тұратын үлкен курстың балдары; не болмаса шұғыл түрде жиналыс ашатын «шенеуніктерді» де құрақ ұшып қондырып жібердік. Қала берді пәтерде тұратын, бірақ жатақхананың өмірін аңсайтын достарымыз да жиі келеді. Оларды да бейресми жолдармен ішке кіргізіп алатынбыз.



	АЙҚАЙЛАП ӘН АЙТУҒА, РАДИО, ТЕЛЕДИДАР ДЫБЫСЫН КҮШЕЙТУГЕ БОЛМАЙДЫ

	Теледидар дейтін қасиетті құрал ілеуде біреудің бөлмесінде кезігетін. Ал айқайлап ән айту дегенді шектеу, енді жүдә ұят. Оның үстіне шығармашылықты серік еткен сабаздарға ондай шектеу жүрмейді. Ойда-жоқта шабыт қысқан талай бала гитара сабалап шыға келетін.



	БӨЛМЕ ҚАБЫРҒАЛАРЫНА СУРЕТТЕР ЖАБЫСТЫРУҒА БОЛМАЙДЫ

	Бұл шектеудің қыздарға жүрмесі анық. Жүрек болып қиылған талай қағаз жапсырулы тұратын. Ұлдар да қалыспайды. Азық-түлік пен жеміс-жидек толып тұрған картина Үмбет пен Аршынның бөлмесінде 2009 жылдың 3 қыркүйегінен 2013 жылдың 15 маусымына дейін ілулі тұрғанына тарих куә. Қарын ашқанда сол суреттің алдына барып «жан шақыратын» едік.





Үмбетәлінің ұйқыдан оянуы




	Жатақта жатқан жылдары не көрмедік – Үмбетәлінің гитарамен «Балбырауынды» тартамын дегенін де көрдік. Оң-солымызды алғашқы әскери дайындық сабағында танып алдық деп мәз болып келсек, қаладағы «оң-сол» мүлде басқаша екен. Үмбетәлі үнемі сабақтан қалмау туралы серия-серия уағыз айтатын. Бізден бірер жас үлкендігі бар. Сонысын асыра пайдаланып, көп ұйықтамау, маубастықтан айығудың қандай тәсілдері бар екенін жете түсіндіріп отыратын. Ерте тұру, киімді жатар алдында дайындап қою, сабақтан қалмау... бәрі-бәрі ежіктелді. «Ерте жатсақ та, кеш жатсақ та таңғы 7-де оянып, корпусқа бару міндетіміз», – дейтін абыз ағай. «Өйткені, біз ұйықтау үшін емес, білім алу үшін келгенбіз. Ауылдағы ата-анамыз сенім артып отыр. Арзан ойын-күлкіге салынбайықшы, достар. Сабақ оқиық, жақсы стипендия алайық, бірдеңе жазып-сызуға талпынайық. Біздің мақсатымыз да сол ғой», – деп аяқтайтын сөзін. Сосын үстелді тарс еткізіп, бөлмеден шығып жүре беретін. Мынадай көңіл толқытарлық сөздер етімізден өтіп, сүйегімізге жетіп, 4-5 бала дел-сал болып отырып қаламыз. Жүйке-жүйеміз шымырлап кеткен. Мынадан кейін қалай ерте тұрмассың, қалай сабаққа бармассың, қалай талпынбассың алға! Мотивация сыйлағыш, көш сүйрейтін осындай бір досымыздың бар екенін шүкір етеміз де, бөлме-бөлмемізге тараймыз. Сондай бір әдеттегі ақылын тыңдап болып ұйқыға бас қойдық.

	Көзімді ашсам бөлме ішіне алакөлеңке сәуле түсе бастапты. Жалма-жан ұялы телефонымның сағатына қарап едім, сағат 7 жарымға таяп қалыпты. Сағат 8-де алғашқы дәріс басталады. Жастықтан басымды жұлып ап Үмбетті ояттым.

	– Ойбай, кеттік... қаламыз!

	Бір-екі рет жұлқылап, түрттім де киімдерімді киіп, дайындала бастадым.

	– Үмбет, сабаққа барайық, кешігеміз!

	Данышпандық қасиеті тек таңға дейін ғана күшінде тұратын досым, селт етпей пысылдап жата берді. Тағы да жұлқыладым.

	– Абай, қызықсың.... таң атпай бірінші парға кім барады дейсің!? Қазір жақсылап жуынып-шайынып, бір-екі кесе шәй ішіп, 9 жарымда екіншіге барайық.

