	ГЮСТАВ ФЛОБЕР

	Жол табаны тереңдей түсті. Мінеки, Бертоға да жетіп жығылды. Қашаның тесігінен ішке зып ете қалған балақай бір сәтке жоғалып кетті, алайда көп ұзамай қақпаны айқара ашып, ауланың алыс түкпірінен бой көрсетті. Суға малшынған шөпке аттың аяғы тайғанақтай берді, Шарль болса ағаш бұтақтары арқасын осып кетпеуін ойлап еңкейе берді. Шынжырларын қылқынғанша күшене тартқан күзетші иттер күркелерінің алдында шабалана үруде. Шарль аулаға кірген сәтте, үріккен аты жалт бұрылған.

	Фермадан молшылықтың иісі аңқып тұр. Қақпасы ашық тұрған .ат қорадан жұмысқа жегілетін, тұрқы есік пен төрдей жылқылар көзге шалынды - олар жаңа астаулардан қарпи асаған шөптерін .асықпай шайнап жайбарақат тұр. Қора-қопсыларды жағалай үйдей -үйдей көң үйінділері жайыла жайғасқан, одан буырқана бу шығып жатыр, оның үстінде күркетауық пен тауықтардың арасында кошалық құс өсірушілердің көркі мен мақтанышы - бес-алты қырғауыл бірдеңе теріп жеп жүр. Қой қора ұзынша да, астық сақтайтын сарайдың қабырғалары алақан сияқты теп-тегіс. Қалқаның астында екі бірдей үлкен арба мен төрт соқа, қамшы, доға, ер - тоқым толық әбзелімен ілулі тұр; көк жүн терлікке пішен сарайынан ұшқан шөп-шалаң жабысып қалыпты. Ара қашықтығы бірдей етіліп егілген ағаштар орналасқан аула жайпақтау, тоғанның жағасында жүзген қаздардың қаңқылы құлаққа көңілді естіледі.

	Есіктің алдынан Бовари мырзаны қарсы алуға қатарлап үш қайыра бүрмелеген көк жібек көйлек киген жас әйел шығып, оны каминнің оты алаулай жанған асүйге ертіп әкелді. Отты айналдыра, біреулері кішкене, екіншілері үлкендеу шойын қазаншалар орналасыпты, оларда қызметшілерге арналған таңғы ас пісіріліп жатса керек.

	Су болған киім пеш үстіне кептіруге жайылыпты. Қысқа сапты күрек, от көсейтін шымшуыр және от үрлейтін көріктің алқымы - мұның бәрінің де көлемі керемет үлкен еді және жылтыратылған болатша жылтырлап тұр; қабырғаны тұтаса жағалай ас үй ыдыстары жайғасқан, оларға ошақта жанған оттың ыстық алауының жалаңдаған тілі мен терезеден сығалай сібірлеп атқан таңның сәулесі шағылысып, жарқ-жұрқ етуде.

	Шарль науқас жатқан екінші қабатқа көтерілді. Ол болса көрпе жамылып төсегінде терлеп жатыр; түнгі қалпағын шешіп тастапты. Жас шамасы елулерге келген бәкене бойлы, толық, жүзі жүдеу, көзі көк, қасқабас, құлағына сырға таққан кісі екен. Кереуетінің қасындағы орындықтың үстінде арақ құйылған графин тұр, ол өзін сергек сезіну үшін мезгіл-мезгіл содан жұтып - жұтып алады. Дәрігерді көрген бетте ол тынышталып, ұрыс-керісін доғарып - ал бұған дейін оның он екі сағат бойы аузы жабылмаған - баяу ғана ыңырсуға көшті.

	Асқынып кететіндей емес, сынық жеңіл-желпі ғана екен. Мұндай сәттің болары Шарльдың ойына да кіріп-шықпаған. Осындай жағдайда ұстаздарының өздерін қалай ұстайтындарын есіне түсірген ол әсерлі әзіл-қалжың, жараға май жаққандай дертіне дауа болатын хирургтің жылы сөздерін айтып, сырқаттың көңілін көтеруге тырысты. Күймесінен аяқты керетін тақтай алдырды. Шарль оның біреуін таңдап алды да, екіге жарып, оны шыны сынығымен қырды; күтуші әйел болса жараны таңатын бинт үшін ақжайманы жыртып жатыр, ал мадмуазель Эмма бар ынта - ықыласымен көпшік тігуге кіріскен. Ол ине іздеп, таппай әуре - сарсаңға түсті де, әкесі қызына қатты ашуланды; алайда ол жұмған аузын ашқан жоқ - тек асыққаны сондай, әлсін-әлі бірде ана саусағына, бірде мына саусағына ине сұғып алып, оны аузына салып, аққан қанын сора берді. Шарльды таң - тамаша қалдырған оның тырнақтарының қардай аппақтығы. Осынау жақұттай жарқырап тұрған ұштары үшкірленген тырнақшалары дьепптік піл сүйегінен де асыра жалтыратылып бадам ағашы сияқты алыныпты. Әйтсе қыздың қолы әдемі емес -тін, кереметтей ақ емес білегі, буындары қатып кеткен, оның үстіне шамадан тыс ұзын, бүгілетін жерлерінің ирек-ирек сызықтары да жоқ. Оның ажарын ашып тұрған көзі ғана; түсі қоңыр болса да кірпіктері оны қара көзге ,ұқсатып жіберген және ол сізге сескенбей тура, қадала қарайтын.

	Жарасын таңып болғаннан кейін Руо мырза дәрігерге жолға шығар алдында ауыз жылытып алу жөнінде ұсыныс айтты.

	Шарль төр үйге беттеді. Түріктер бейнеленген сиса алжапқыш төселген үлкен кереуеттің алдына қойылған үстелде екі кісіге арналған ыдыс-аяқ және қызыл шарап құятын екі күміс тостаған тұр. Дәл терезенің қарсысында тұрған емен шкафтан сарыгүлдің және жаңа ғана жуылған ақжайманың хош иісі мұрын жарады.

	Бұрыш-бұрышта еден үстінде бидай толы қаптар қаздай тізіліп тұр. ІІІамасы, бұл үш тас басқыш апаратын қасындағы қоймаға сыймаған болар. Кейбір жерлерінің сыздан жасыл бояулары өшкен қабырғада осы бөлменің көркін келтіріп тұрған Минерваның көмірмен салынған басының суреті алтын рамамен көмкерілген күйі шегеге ілінген, ал оның астына готикалық әріппен "Қымбатты әкеме" деген сөз жазылған.

	Әуелі әңгіме науқас адам, сосын ауа райы, күннің суытып кеткені, түн түсе даланы қасқыр кезіп жүретіні жөнінде өрбіген. Мадмуазель Руоның деревнядағы тіршілігі, үй шаруасының барлық ауыртпалығы бір басына түскен, әсіресе, қазіргі кездегі өмірі кісі қызығарлық емес - тін. Tөp үйдің суықтығынан қыздың денесі мұздап, қалтырап-дірілдей бастаған, соның әсерінен оның томпиған ерні ептеп ашыла түскен, оны сөзден тыйылған сол сәтінде жымқырып, тістей бастады.

	Оның мойыны қайырма ақ жағасынан сыртқа шығып тұр. Бас сүйегінің бітісіне сәйкес, қақ айыра қайырған жерінің жіп-жіңішке сызығы оның шашын сәл ғана қомпайта көтере түсіп, құлақ - қарының ұшы ғана көрінетіндей кейіпте екі бандоға бөліп тұр. ІІІаштарының мұқият тегіс таралғаны сондай, екі бандоның әрқайсысы көзге біртұтас сияқты елестейді, ол бұйралана самайын жауып, артынан қарағанда сәнді қайырылған шаш көздің жауын алғандай, ал село дәрігері сонша сәндеп қиылған шашты бұрын-соңды көрген емес. Қыздың екі бетінің ұшы албырап тұр. Жалпақ белбеуінің екі түймесінің арасына, еркектердікі сияқты, тасбақадан жасалған көзілдірік ілінген.

	Шарль науқаспен қоштасуға кіріп шығып, төргі бөлмеге қайта оралса, қыз терезеге телміре қарап, бақтағы жел құлатып кеткен бұршақтарға арналған тіреуіштерге көз салып тұр екен.

	- Сіз бір нәрсеңізді ұмытып кеттіңіз бе? - деді бұған бұрыла қараған қыз.

	- Иә, кешірерсіз, ат айдайтын шыбыртқымды ұмытыппын, - деді Шарль.

	Ол оны кереуеттің үстінен, есіктің артынан, орындықтың астынан іздей бастаған. Шыбыртқы бидай толы қаптардың артында, қабырғаның нақ іргесінде жатыр екен. Оны көрген мадмуазель Эмма қаптарға асылып, еңкейе берді. Сыпайылық борышына сәйкес оның алдын орамақ ниетпен, қабаттаса қол созған Шарльдың кеудесі байқаусызда еңкейген қалпы оның алдында тұрған қыздың арқасына тиіп кетті. Ол бойын тіктеп, қырынан қарап тұрған қалпы шыбыртқыны ұсынған кезде жүзі бал-бұл жанып, қызарып кеткен екен.

	Шарль үш күннен кейін келемін деп уәде берсе де, ертесіне қайтадан Бертоға тартып кетті, сосын ұқыптылықпен аптасына екі мәрте соғып тұратын, оның сыртында ұмытшақтығын сылтауратып, күтпеген жерден келіп қалатыны тағы бар.

	Сонымен бірге бәрі ойдағыдай болатын. Сырқаттың сауығуы емшілік өнерге сайма-сай келіп, арада қырық алты күн өткен соң Руо мырза өз "лашығы" ішінде ешкім қолтығынан сүйемей-ақ жүруге талпыныс жасай бастады да, содан бері Бовари мырзаның қолы шипалы дәрігер ретінде аты шыға бастаған: Руо қарияның айтуынша, Ивета түгіл, Руанның таңдаулы дәрігерлері де оны осыншама жедел емдей алмас еді.

	Бертоға барып қайтудың не себепті жанын жай таптырмайтындығы жөнінде Шарль әсте ойланған емес. Әгәрки осы орайда ойлана қалса, ол әлбетте өзінің ықыластылығын мәселенің маңыздылығынан, бәлкім татымды табыс табуға деген үміттен деп түсіндірер еді. Оның күнделікті күйбеңге толы сұрқай тіршілігінің ішінен фермаға жиі жолы түсуі ол үшін шынымен жөні бөлек сәттілік болғаны ма? Мұндай күндері ол құлқын сәріден оянатын, жол бойы атын желдірте айдап, шықпыртудан танбайтын, ал фермаға таяп қалған кезде секіріп түсіп, аяқ киімін шөпке сүртіп, қара қолғабын жоғары тартып қоятын. Оған аулаға кіру де, иығымен қақпаны итеру де, шарбақтың үстінде қонақтап отырған әтештің шақыруы да, қызметшілердің қарсы алып, алдынан шығатыны да ұнайтын. Оған атқора мен қамба да; Руо қариянын сәлемдескен сәтте алақанын шапалақтап, оны өзінің құтқарушысы санайтыны да, мадмуазель Эмманың былғары туфлиіне таңып байлап алған ағаш ұлтанының мұнтаздай таза асхана еденінде сыртылдағанына дейін жанына майдай жағатын. Биік өкше оның бойын сұңғақтата түскен; ол Шарльдың алдына түсіп жүрген сәтте ағаш ұлтан еденнен жедел көтеріліп, табанын сылбырлау сыртылдата түседі.

	Қыз оны әрдайым табалдырықтың бірінші басқышына дейін шығарып салатын. Алдын ала қоштасып шыққан олар, енді тіл қатыспайтын. Етек-жеңін қуалай соққан қатты жел оның желке шашын жұлқылап, бейне жалауша сияқты оның мықынында желбіреген белдемшесінің бауларымен ойнақ салды. Бірде, жылымық күні, ағаштардың қабығы суға малшынып, шатырдан тамшы ағып тұрған. Табалдырықта тұрған Эмма үйге қайта кіріп, бөлмесінен қолшатыр алып шығып, жайып жіберді. Көкшіл сұр жібек қолшатыр. Жұп-жұқа, селдіреп тұр және оның аққұба жүзіне күн сәулесі шуағын шашуда. Эмма қолшатыр астында тұрып осынау жан жадыратар жылылыққа жымия күлді. Қолшатырдың керілген жібек матасына соққан тамшылардың тырсылы естіледі.

	Әуел баста Шарльдың Бертоға қатынауы енді-енді жиілей бастаған кезде кіші Бовари ханым әрдайым сырқаттың саулығын сұрастырып, тіпті кіріс-шығыс кітапшасынан оған жеке-дара таза бет арнады. Оның қызы бар екенін білген соң, жай-жағдайын білуге асықты. Сөйтсе, мадмуазель Руо урсулиндық3 монастырда оқып, ұялмай айтатындай "тамаша тәрбие" алыпты, яғни ол биге бейім, географияға жетік, сурет салып, шілтер тоқиды және күйсандықта ойнауға қабілетті екен. Жоқ, бұл тым-тым төзгісіз жағдай екен!

	"Е, оның неліктен, - деп ойланды Бовари ханым, - оған бара жатқанда жайнап, жайраңдап кетуінің себебі, жауын астында қалып, бүлдіріп алармын деп қорықпай-ақ, жаңа жилетін киіп алуының себебі енді түсінікті. Иә, сол әйел ғой! Иә, сол әйел ғой!.."

	Оны көрмей – білмей - ақ сырттай жек көріп кетті. Әуелі оған әрнені сылтаурата сөйлеп, жанын жай таптыруға тырысты, алайда, Шарль оның мәнісін түсінген жоқ; сосын ойда жоқ, қайдағы бір ескертпелер жасауға көшкен, айқай - шу шығарудан қорыққан Шарль оларды естімеген болып жүре беретін, ақыр соңында ұрыс - керіс басталып, Шарль болса оны қалай басудың ретін таппай қиналған. Руо мырза жазылып кеткен болса, мұның үстіне әлі күнге тиісті ақшасын да бермегендері қалай? Иә, онда бір белгілі бикеш бар - он саусағынан өнер тамған тоқымашы, сандуғашша сайраған тілі тәтті, ақылы да асып туғандай. Шарль ондайларға үйірсек, оған қала бикештері ұнайды!

	- Руоның қызы қандай бикеш өзі? - деп Бовари ханым қарап отырып ашуланатын. -Айтары жоқ, керемет бикеш! Оның атасы бақташы болған, олардың тағы бір туысқаны әлдебіреуге бекер тиісіп, төбелес шығарып, сотталып кете жаздаған. Оның жексенбі күндері түстікке жібек көйлек киіп барып, кеуде кергені түк жарасып тұрған жоқ! Өзін графиня санатына қосқаны ма сонда? Бейшара қарияны тақырға отырғызу емей немене бұл; оның қайта бағы бар екен, өткен жылы шалқаны жақсы өнім берді, әйтпесе мерзімді салығын қайтып төлер еді?!

	Осындай әңгімелер Шарльдың көңілін әбден суытып, ол Бертоға баруын тоқтатқан. Ұзақ жылап, соңынан сүйісіп, құштарлық сезіміне берілген сәтте Элоиза оны енді қайтып ол жаққа ат басын бұрмаймын деп иманшарт ұстап, ант-су ішуге мәжбүрлеген. Сөйтіп ол бағынған, алайда буырқанған құштарлық құлша құлдық ұруына қарсы бүлік шығарып, ол өзін-өзі аңқаулығына алдарқатып, Эмманы көруге тыйым салу, оны сүюге хақы бар деген тұжырымға тоқтаған. Оның үстіне жесір әйел арық, ақсиған тісті, ұштары екі жауырынының ортасында салақтап жүретін, қысқа қара орамалды қысы-жазы тастамай жамылып жүретін; ол өзінің қаңқасын қап сияқты сондай бір өте қысқа көйлекпен жасырып қоятын, оның астынан сұр шұлық киген аяғының тобықтарының үстінен дәу туфлиінің айқыш-ұйқыш байлаған баулары көрініп тұратын.

	Шарльдың үйіне ара-тұра шешесі келіп тұратын, арада бірнеше күн өткен соң ол да келінінің сөзін сөйлеп, сөйтіп екеулеп, араша тілдерімен тілгілеп, оған ақыл үйретіп, кеңес беріп, мазасын қашыратын. Тамақты соншама көп ішетіні бекершілік. Кім келсе де бәріне бірдей стақан ұсынудың қажеті қанша? Ол мақта матадан тігілген ішкиімді қыңырлығынан ғана кимей жүр.

	Енді, міне, көктемнің бас кезінде Дюбюк жесірдің бүкіл жиған - тергенін сеніп тапсырған энгувилдік нотариус кеңсесінде сақтаулы жатқан күллі қаражатты қағып алып тайып тұрды. Расында, кемеге қосқан алты мың франктен басқа Элоиздің Әулие Франциска көшесінде үйі бар-тын, алайда аз-маз жиһаз бен киім-кешектен өзге соншама көп әңгімеге арқау болған оның қисапсыз байлығының ерлі-зайыптылардың шаруашылығына тигізген пайдасы жоқ-тын. Бұл істің анық-қанығына жету керек болды: кепілдіктегі Дьепптегі үй қайта кепілдікке берілді; оның нотариуста қанша ақша сақтағаны бір құдайдан басқаға белгісіз; ал кемеден түсетін пайдадан оған тиесілісі мың экюден аспайтын. Соған қарағанда сүйікті әйелдің әңгімесінің бәрі өтірік екен!.. Бовари мырза, яғни әксі қатты ашу үстінде орындықты тас еденге соғып, күл - паршасын шығарды және әйеліне қайдағы бір әбзелдері теріден бетер нашар арық-тұрыққа қосып, баланың бағын байладық деп мін тақты. Олар Тостқа барып қайтты. Пікірлесті. Түсінісу қызу текетіресте өтті. Элоиза ағыл-тегіл жылап, өзіне болысуды өтініп, күйеуінің мойнына асылды. Шарль оны қорғаштай бастаған. Әке - шешесі ренжіп, қайтып кетті.

	Сонымен аяусыз соққы берілді. Арада бір апта өткенде Элоиза аулаға кір жаюға шыққан, кенет оның тамағынан лақылдап қан ақты. Келесі күні, Шарль терезенің пердесін жылжытпақ болып, теріс бұрылған сәтте, ол "о, құдай" деп айқай салды да, іле тынысы тарылып, есінен танды. Ол жан тапсырды. Таңқаларлық қой!

	Жерлеуден кейін Шарль үйіне қайтты. Төмендегі қабат қаңырап бос тұр, ол екінші қабатқа көтеріліп, жатын бөлмеге енді; кереуеттің ;аяқ жағына ілулі тұрған әйелінің көйлегі көзіне түсті; жазу үстеліне шынтақтай сүйеніп, қайғылы ойларға беріле қамығып, кеш түскенше отырды. Қалай болғанда да әйелі мұны сүйді ғой.

	III

	Бір күні таңертең Шарльға Руо қария өзінің сынығы бітіп, жазылып кеткен аяғының ақысына - қырық су тиыны бар жетпіс бес франк және оған қосымша күркетауық әкеліп берген. Ол Шарльдың басына түскен қайғысын білетін, сол себепті қолынан келгенше жұбатуға тырысып бақты.

	- Мұндай жағдайды өз басымнан өткізгендіктен білемін! - деп оны арқасынан қағып қойды. - Иә, менің де басымнан өткен! Бейшара әйелім қайтыс болған кездері, өзіммен өзім ғана жалғыз қалуды қалап қыр асып кететінмін; әйтеуір бір ағаштың түбіндегі жерге құлай кетіп, жаратқанға жалбарынасын, қайдағы бір сөздерді айтып сандырақтайсың; бұтаққа ілініп қалған, ішек - қарны быжынаған құртқа толы, бір сөзбен айтқанда өліп қалған көртышқанды көресің де, оған қызғанышпен қарайсың. Өзгелердің осы сәт аяулы аруларын құшақтап жатқаны есіңе түскенде - қолыңа таяқ алып бар күшіңді салып жер сабалай бастайсың; есім шығып кеткені сондай, тіпті тамақ ішуден қалдым; сенсеңіз, кофе ойыма түссе болды жаным шырқырап кететін. Иә, содан кейін күн түнге ауысып, тәулік таусылып, қыс - көктемге, жаз - күзге ұласып, бірте-бірте білдіртпей, там-тұмдап, дертіңнен де айығасың. Жаның жай тапқандай болса да, сізге қалай айтсам екен, бәрібір, көңіліңнің түкпірінде бір түйткіл қалады екен. Көкірегіңді бір зіл батпан жаншып тұрады. Иә, бұл біздің маңдайымызға жазылған ортақ тағдыр ғой, олай болса босқа қайғыра берудің жөні бар ма, басқа біреу өлді екен деп, өзіңе ажал іздеу бекершілік... Бовари мырза, есіңізді жиыңыз, сонда құлан-таза жеңілдеп қаласыз! Біздің үйге келіңіз: білсеңіз, қызым ара-тұра сізді еске алып, ол кісі мені мүлдем ұмытты деп қояды. Көктем де келіп қалды, қорыққа барып қоян атамыз, ал бұл болса сіздің алаң көңіліңізді алдарқататын әрекет.

	Шарль оның кеңесіне құлақ асты. Бертоға барды; онда бәрі баяғыдай, яғни осыдан бес ай бұрынғы қалпы екен. Тек алмұрт гүлдеп тұр, ал Руоның әкесінің аяғы жазылып, фермасын аралап, оның тіршілік - тынысы біршама өзгеріске түсіпті.

	Осындай қайғы-қасіретке кезіккен емшінің көңілін аулауға айрықша мән беру қажет деп санаған ол, оның аулада шляпасын шешпеуін ескертіп, сырқат адамша сыбырлай сөйлесіп, Шарльға крем иә пісірген алмұрт сияқты жеңілдеу тағам әзірленбегеніне кейіген кісінің қалпын танытты. Ол әртүрлі әңгіменің басын қайырды. Шарль бір мезет еріксіз езуін жия алмай қарқылдай күліп жіберді де, артынша әйелі есіне түсіп, қабағын түйіп, тұнжырай қалған. Кофе үстінде оны ойына да алған жоқ.

	Әйелін неғұрлым сирек есіне алса, соғұрлым жалғыздыққа бойы үйрене бастаған. Жаңа бір еркіндікті сезінудің қызығына түскен ол ұзамай еңсесін басқан ауыртпалықтан құлан-таза арылған. Ендігі жерде таңғы асы мен түстігін қашан ішемін десе де, ешкімге есеп бермей-ақ, қашан кетіп, қашан келемін десе де, шаршаған кезде кереуеттің үстінде түрегеліп тұрып тартынамын десе де өз еркінде - тін. Сөздің түйіні, ол өзін сәбидей мәпелеп, жанын бағып, көңіл айтуларды ықылас қоя қабылдайтын болған. Әйелінің өлімі оның өмір-тіршілігіне пайдалы болды, ай бойы айналасындағылар: "Жас жігітке обал болды-ау! Қандай қайғы-қасірет!" дей берген. Оның аты алысқа жайылып, қатынайтын кісілердің қарасы көбейе түсті, енді ол Руоның үйіне кез келген уақытта бара беретін болған. Оның ойын белгісіз бір үміт алдандырып, еш себепсіз бойын қуаныш билеген. Айна алдына барып, самай шаштарын сипалаған сәтте, ол өзін ажарлана түскендей сезінетін.

	Бір жолы ол фермаға сағат үш шамасында келді: жұрттың бәрі қырда болатын, ол асүйге кірген, оның терезелерінің қақпасы жабық тұрғандықтан Эмманы бірден көрген жоқ. Қабырғаның жарықтары арқылы ішке енген күн сәулесі жіп-жіңішке жол-жол болып еденнің ұзына бойына таралып, асүйдегі ыдыс-аяққа шағылысып, төбеде шайқала тербетіліп тұр. Үстел үстіндегі былғаныш стақанның ішінде өрмелеп жүрген масалар ақыры ызыңдай - ызыңдай ыдыстың түбіндегі қызыл арақтың қалдығына құлап, батып жатыр. Камин мұржасына түскен сәуле оның жабысқан күйе барқыттай жалтылдап, сөнген оттың күлі көзге көгілдір болып көрінеді. Пеш пен терезенің ортасында отырған Эмма бірдеңе тігіп отыр. Жалаңбас отырған соң оның жалаңаш екі иығында тер тамшылары жылтырайды.

	Деревняда қалыптасқан әдет-ғұрып бойынша Эмма Шарльға сусын ішуге ұсыныс жасаған. Ол бас тартып еді, Эмма айтқанынан қайтпай, тіпті ақыр соңында күле сөйлеп, оған қосылып бір рюмке ликер ішетінін айтты. Ол осыны айтты да, іле жәшіктен бір шиша кюрасо және екі рюмке алып, оның біреуін мөймілдете толтырды, екіншісінің тек түбіне тамызды да, соғыстырған соң көтеріп аузына тигізді. Рюмкенің ішінде дым жоқ десе де болғандай - тын, аузын жібіту үшін Эмманың артқа шегініп кетуіне тура келді; басын әнтек шалқайтып, ерні мен мойнын алға созып, екі қабат ұсақ тістерінің арасынан шығарған тілінің ұшы ыдыстың түбіне тисе де, аузы ештеңені сезбеген соң күліп жіберді. Ол сосын орнына қайта жайғасып, ісін жалғастырды - қағаздан жасалған ақ шұлықты жамап жатқан; оның басы иығына түсіп, үнсіз қалды. Шарль да жұмған аузын ашқан жоқ. Есік жақтан ескен жел еденде жатқан аз ғана қоқысты ысыра жөнелді; Шарль азынақ желдің қоқысты қалай айдай жөнелгенін бақылап тұрған. Ол екі шекесінің солқылдай соққанын ғана сезіп, албардың алыс түкпірінен жаңа ғана жұмыртқалаған тауықтың қыт-қыттағанын құлағы шалған Эмма қызарып кеткенін білдірмеу үшін алма-кезек екі жағын алақанымен басып-басып қойып, арасында қолын суытып алмақ ниетпен, үлкен тас каминнің шымшуырын қысып - қысып қояды.

	Эмма оған күн ысып кеткеннен бері басы айнала бастағанын айтып шағынды, теңізге шомылса, пайдасы тие ме деп сұрады, монастырь туралы әңгімесін айтты. Шарль болса өзінің колледжін есіне алып, сөйтіп олардың әңгімелері жарасып-ақ кетті. Олар Эмманың бөлмесіне бас сұқты. Ол бұған өзінің ескі ноталарын, сыйлыққа алған кітаптарын, жәшіктің төменгі тартпасында жатқан емен жапырақтарынан жасалған гүлтәждерін көрсетті. Одан кейін шешесі жайлы, зират жайлы әңгіме айтып, және әр айдың бірінші жұмасы сайын анасының қабіріне апарып қоятын гүлдер өсіретін бақ ішіндегі гүлзарды көрсетуді де ұмытқан жоқ. Әттең бағбандары түкке тұрғысыз, ондай қызметшінің қайдан кездескені бір құдайға ғана аян! Эмма ең болмаса қыста қалада тұрғанды армандайды екен, айтқандай жаз айларында күн ұзарып кетеді, сол себепті деревняда ғұмыр кешудің мүлде қызығы қалмайтын шығар - ау. Айтқан әңгімесінің астарына орай, оның дауысы бірде көтеріңкі әрі сыңғырлай шығып, кейде кенет бәсеңсіп, ал өз өмір тарихы туралы әңгімеге көшкенде бірте-бірте сыбырлай сөйлеуге көшті. Соның арасында оның жүзін қуаныш шапағы нұрландырып, бейкүнә, аңқау көздері шарасынан аса ашылып, енді бір сәт ол терең ойдың жетегіне еріп, басы төменшіктеп, жанары жабырқай қалады.

	Кешкілік, үйіне қайтып келе жатқанда, оның айтқан әр сөзін рет-ретімен жадында жаңғыртып, бәз қалпында қайта есіне түсіруге, оның тура айтылмаған түпкі сырын түсінуге тырысты: ондағы ойы Эмманың өзімен танысқанша қалай ғұмыр сүргенін бүге-шігесіне дейін білгісі келген. Әйтсе де, оның көңіл айнасына түскені: алғаш кездескендегі бейнесі, иә болмаса жаңа ғана қоштасқан сәттегі кейпі. Сосын ол өзіне-өзі сауал берді: ол күйеуге шыққанда қандай болар екен? Кімнің бағы жанар екен? Шіркін-ай! Әкесі Руо шылқыған бай. Ал қызы... қызы сондай сүйкімді сұлу! Осы сәт оның ойына Эмманың кескін-келбеті қайта оралып, қасқырдың бөлтірігінің ұлығанына ұқсас бір дыбыс құлағын шыңылдатып жібергені: "Сен соған үйленсең ғой, шіркін! Иә, оған үйленсең ғой!" Түнде оның ұйқысы қашып, көзі ілінбей қойды, таңдайы құрғап, су ішкісі келіп кетті; ол орнынан тұрып, су ішті де, терезені ашты; аспан толы жыпырлаған жұлдыздар, жылы жел есіп тұр, алыстан иттердің үргені естілді. Ол Берто жаққа көз тікті.

	Шын мәнісінде қорқатындай ештеңе жоқ деген шешімге келген Шарль бір ыңғайы келген сәтте Эммаға ұсыныс жасауға өз - өзіне сөз берген, бірақ жеме-жемге келгенде үнемі тілі байланып қала берген - тін.

	Руо қария қызын өз қолынан ұзатқысы - ақ келетін, себебі оның көмегі көңілінен шықпайтын. Көңіл түкпірінде ол қызына кінә артпайтын - оның пайымдауынша Эммаға миллиондаған пайда табу мүлде мүмкін емес, осынау құдай қарғаған кәсіп – ауылшаруашылығы, қанша ақылды болса да, оған қол емес - тін. Шындығында, қария байымақ түгіл, жыл сайын қыруар шығынға батып жүр, өйткені базарда ол өзін судағы балықтай сезініп, сататын затының бағасын бағалауға келгенде алдына жан салмаса да, есесіне жер өңдеп, фермерлік шаруашылықты жүргізуге оның титтей де қыры жоқ-тын. Сөйте тұра оның әдейі ештеңеден тартынған, тарылған жері жоқ, өз қажеттілігіне жұмсайтын қаражатты аяған емес: тағам, жылылық және ұйқы басты назарында болатын. Ол қызыл шарап - өндірдің қызулысын, қан араластырыла пісірген қуырдақты және коньяк қосылған кофе ішуді ұнататын. Ол тамақты әрдайым асүйде нақ бір театрдағыдай, алдын ала жайылған дастарқанға бар мәзір ашылған соң, жалғыз өзі отырып ішетін.

	Сонымен, Эмма қасында отырған кезде Шарльдың беті қызарып кететінін, ал бұл оның көп ұзамай құда түсетіндігінің белгісі ғой, байқаған қыз әкесі бәрін алдын ала ойластырып қойған. Шарльды ол пысықай санайтын және бұрындары күйеу балам тап осындай болса деп ойламаған да, алайда екінші жағынан, жалпы жұрттың , ұйғармайынша, Шарльдың мінезі мінез - тін, елдің бәрі бірауыздан оны ұқыпты, үнемшіл, бәрін іштей біліп тұрады дейтін, ендеше мұндай кісі қалыңмалға бола саудаласа қоймас, тегі. Оның үстіне Руоқарияның өз жерінің жиырма екі арасын сатуына тура келген, сондай-ақ тас қалаушы мен әбзелшіге қарыздар еді және жуырда су шығаратын машинаның білігін жөндетуі керек.

	"Құда түссе, жолын кеспеймін" деп іштей шешіп қойған.

	Нақ Михайлов күні қарсаңында Шарль үш тәулікке Бертоға келген. Үшінші күні де, өткен екі күн секілді, оның қайтуы кейінге қалдырыла берген. Руо қария Шарльды шығарып салмақшы болып, екеуі жалғыз аяқ жолмен жаяу жүріп, қоштасуға да бет алған; сөз бастайтын кез келген Шарль шарбақтан шыға берісте әңгіме тиегін ағытуға бекінген, міне сол меже артта қалған сәтте ол міңгірлей сөйлеп:

	Руо мырза, менің сізге айтатын әңгімем бар еді. - Екеуі де кілт тоқтай қалды. Шарльдың үні өшті.

	Кәне, айтыңыз! Не айтқыңыз келгенін онсыз да сезіп тұрмын! деді күлімсірей жымиған Руо.

	Әкей!.. Әкей!.. - Шарль балаша былдырлады.

	Өзім өте ризамын, - деп фермер сөзін жалғады. - Қызым да қарсы болмас, әйтсе де оның алдынан өту керек болар. Ал, мен үйіме қайтайын, қош бол. Бірақ та ол "мақұл" дейтін болса да қайта оралмаңыз. - Естисіз бе? - Өсектен аулақ болу үшін, оған қоса бұл жағдай қызымды қатты толқытып жіберуі де ықтимал. Сізді зарықтырмау үшін белгі беремін: қабырғадағы терезені айқара ашып тастаймын, сіз шарбаққа асылып көретін боласыз.

	Атын жол жиегіндегі ағашқа байлай салып, Шарль жалғызаяқ жолға шығып, тағатсыз тосты. Отыз минут өтті, тағы да он тоғыз минут өткенін сағатына қарап білді. Кенет қабырғаға бірдеңе қатты соғылды да, артынша терезе айқара ашылып, оның тиегі дірілдеп тұрды.

