	Зәкір Асабаев

	– Рақмет!

	– Ағай, енді келу себебімді айтайын.

	– О, әрине! Айт!

	– Ағай, қойманыздан екі қадақ көк шай табыла ма?

	– Байқап көрейік... Бәлкім, табылып та қалар. Сіз үшін онда да.

	Ол кетісімен қасқа бас, орта бойлы біреу келсін. Ол да орман шаруашылығы жұмысшысы көрінеді. Жалпы жиналыста екінші ме, үшінші ме болып сөйлеп, менін пайдама қол көтеріпті. Сөйтіп менің негізгі шаруамды шамасы, негізінен, соның өзі ғана тындырса керек. Сондықтан менен де бірер өтініші бары заңды. Тігін машинасының инесі керек екен. (Әйелі тігінші болар-ау деп ойладым). Әрине, сұрағанын бергіздім. Алды. Кетті...

	Түстен кейін алыстағы орманнан әдейі ат сабылтып келген сақал-мұрты қауғадай жас жігіт те менің шаруамды бір өзі тындырған бейтаныс жанашырдың бірі болып шықты. Азын-аулақ өтінішін ол да жасырған жоқ. Қанша ішім ашыса да, қойманың қараңғы түкпірінде тығулы жатқан тіс пастасының екі қорабын оған да бергіздім (Бар тілегі сол болса, мен қайтейін).

	– Мен өте үнемшіл жанмын, – деді ол есіктен шығып бара жатып. – Бұл екі қорап маған екі жылға жетеді. Ендігәрі мазаңызды көп ала қоймаспын...

	Обалы кәне, бұдан соң орман жақтан ешкім келе қойған жоқ. Бірақ түстен кейін телефоннан:

	– Бұл менмін! – деді біреу қылғына: – Паманша Пышпыловичтің орынбасарымын!

	– Е, кешіріңіз, – дедім сәл ыңғайсызданып қалып.

	– Ендігі айтарым, әлгі бір шаруа есіңізде болар? Жалғыз көзді балық... сол мәселе сіздің пайдаңызға шешілді... Соны хабарлай салайын деп едім. Басқа жұмысым жоқ, сау-сәлемет болыңыз!

	Ол соны айтты да, трубканы тез іліп қойды. Мен қара басып, «өзіңізге ештеңе керек емес пе?» деп сұрап үлгере алмай қалыппын.

	Жұмыс біткен соң үйге қайттым. Дәл жатар алдында телефон ұзақ шырылдады..

	– Қышқыл дей ме, монша дей ме, сондай біреу алыстан шақырып тұр сені, – деді трубканы алған әйелім маған жақтырмай қарап.

	– Алло!...

	– Алло! Сәлеметсіз бе? Бұл мен! Орманнан! Паманша Пышпылович!.. Сүйінші...

	– Не үшін?

	– Болды. Тынды. Қаулы шықты. Қол қойылды. Келіңіз де алып кетіңіз. Жалғыз көзді бір балықты қанжығаңызға байлайтын болдық!

	– Ра...а...қ...ме...е...т! Жасадыңыз! Тағы не айтасыз?

	– Ештеңе айтпаймын, Шыдық Гадаманович! Қош болыңыз!

	Паманша да, орынбасары да әдепті екен деген ой келді маған олар туралы. Екеуі де тек сүйінші сұрады да қойды. Бұл жолы ештеңе сұраған жоқ. Ау, бұл дегенің керемет емес пе? Дардай шаруаңды тындырған адам саған да қолма-қол өз шаруасын баса-көктеп айтып жіберсе қайтер едің? Онда қып-қызыл алыс-беріс болып кетпес пе еді бұл өмір? Сондықтан, Пышпылға көп рақмет. Орынбасары да бір тәуір адам сияқты...

	Ең соңында не болды дейсіз бе? Жастыққа басым тиісімен кетпен шауып келгендей қор ете түсіппін. Жалғыз көзді балық мәселесі ойдағыдай шешілген соң, не жасыратыны бар, таңертең ұйқым қанып, өте тынығып тұрыппын төсектен.

	Бірақ, жұмысқа жаяу кеттім...





ЕШКІМ БІЛМЕЙТІН АЙЛА




	Былғары өнімдерін шығаратын кәсіпорын жанындағы кәсіподақ ұйымының мүшесі Паманша Бозданов осы күндерде мына өмірде кездейсоқ кездесіп қала беретін кей құбылыстарға онша түсінінкіремей жүр. Мәселенки, екі жылдан бері осы мекемеде тері илеуші болып жұмыс істейтін Қилау мен Шилаудың баз бір қылықтары жайлы әрі ойлайды, бері ойлайды, миы жетпейді. «Титімдей нәрсеге ақылым жетпеген соң, осында қызмет еткен отыз жыл ғұмырдың босқа өткені ме», деп те қынжылады кей сәт.

	Тығыршықтай орта бойлы, бітік көз Паманша кабинетінде жападан-жалғыз түнеріп отыр. Қоңырқай жүзі сұрланып, танауы қусырылып, берекесі қаша түскен. Жалпиған жалтыр басын қайта-қайта сипалайды. Жүрегі дүрс-дүрс соғады. Тұла бойы дірілдеп, қос тізесі селкілдей ме, немене? «Бұлар шектен шығып барады, – деп ойлады Қилау мен Шилау жайында. – Бұлар шындауға айналды. Басқасы басқа, әлгіде кабинетке ентелей кірген Қилаудың «ертеңгі сембілікке біз келмейміз. Сен бізді катысты деп есепте» деп сес көрсетуіне жол болсын! «Жегенінді желкеңнен шығарамыз» дегені не? Нені жеп қойыппын сонша? Оу, бұлар ең болмаса, менің жасымды сыйласа қайтеді? Әлде, қолтықтарына су бүркіп, желіктіріп жүрген біреу бар ма? Бұл немелерге қатты келген жерім қайсы? «Қарағым, шырағымнан» өзге сөзім болды ма? Жақсылығымды аяған жерім тағы жоқ. Жұмысқа кешігіп келгендерін талай рет көрсем де көрмей қоя салғам. Сонда не жаздым? Цех бастығына пәтер бергенді айтады. Пәтерді жалғыз мен беріппін бе? Мен тек қостадым. Оның үстіне, цех бастығының пәтерін кеңейтуге қақысы да бар емес пе? Бәрі заңды. Жо-жоқ, Қилауың да, Шилауың да сандалмасын. Қорқар жайым жоқ...»

	Әлдене есіне түсе кеткен Паманша өз-өзінен мырс етіп күліп жібергені. Бірде қонақта отырғанда әзіл-шынын араластырып бір жолдастың былай дегені бар-тын:

	«Біздің пияз тұқымын зерттейтін мекемеде шалбары бұтына жабысқан ши аяқ біреу жұмыс істейді. Атын атамай-ақ қояйын, бәрібір танымайсыңдар. Ешкімді көзге ілмейтін айбатты бастығымыз тек содан ғана тайсақтайды. Өйтпей қайтсін, ши аяқ оның кабинетіне тістерін шықырлата баса-көктеп кіреді де: «Мені өзіңе орынбасар сайла!» деп талап қояды. Және бастыққа әр кіргенінде жай кірмей, түрлі қағаздарды, газет-журналдарды будыратып ала кіреді. Екі езуінен түкірігі шашырап, көздері шатынап: «Мына қағаздарда сен туралы жазылған. Аяғыңды аңдап бас. Әйтпесе, қалпақтай ұшасың!» –дейді. Қанша жүрек жұтқан болса да, осындайда қопаңдамайтын бастықты тауып көр! Сол ши аяқтан бүгінде түгел қорқамыз».

	Бәлкім, ол жолдас ойынан шығарып, немесе жұртты күлдіру үшін айтқан шығар. Ал, Қилау ше? Ол да осы әлгіде ғана келіп «бізбен ойнама, екі аяғыңды көктен келтіреміз» демеді ме. «Не үшін?» «Оны кезінде көресің?» «Әй, шырақ, бұл не сөз? Жөндеп айтсаңшы айтарың болса!» «Көкіме, шал! Шыдай тұр!».

	Бұрын-соңды ұсақ-түйекке былқ етпейтін Паманша осы жолы жүйкесі тозып, сансырап қалды. Жәй әзілге ұқсамайды бұлары.

	Күні кеше Шилау келіп: «Ыстық көлге жолдаманы маған бер! Әйтпесе...» десе, Қилау: «Сенің үстіңнен жазылған арыз бар» демеді ме? «Арыз? Кім жазыпты оны?» – деген Паманша. «Кім жазғаны құпия. Айтылмайды!» «Онда маған бер, кім жазса да оқиык, жариялылық кезеңде жасырын сыр деген не?». «Болмайды, шалым».

	– Кәрі шөңге көнер емес, – деп бөлмеге ызбарлана кірген сол күні Шилау да. – Арызды бер, окимын дейді!

	– Атама! – деп ыршып түсті Қилау. – Атама! Берсек, – құрыдық. Оқимын деп жыртып тастаса, бір жарым ай уақыт бойы көз майымды тауысып, сарылып жазған алпыс бет еңбегім...

	– Мен бір амал ойладым, – деді Шилау орнына жайғасқан соң, Қилауға қарай қастарын қағып қойып. – Ешкім білмейтін амал. Айтайын ба?

	– Айт!

	– Мен сенің арызыңды өз қолыммең түгел қайта көшіріп шығайын, ал, Паманша оқимын десе бере салайық! Жарай ма? Оқысын! Жыртса жыртсын. Түпнұсқа қолда!

	– Әй, мынауың табылған ақыл! Жарайсың! – деп столды періп қалды Қилау. – Жарайсың! Басың бас емес, алтын қапшық қой.

	– Немене?

	– Көшіру өзіңе қиын соғып жүрмесе...

	– Түк емес! Көшіру деген не, тәйірі? Ең бастысы, арыз бар ма, – бар! Басқасынан қам жеме!...

	– Аздап аңқылдақ болғаныңмен, әжептәуір ақыл да жоқ емес, – деп қойды Қилау. – Көшір, көшір! Тек тезірек қимылда! Мұндай айла үш ұйықтасам түсіме кірер ме?

	Мақтау майдай жаққан Шилау Қилаудың Паманшаның үстінен жазған сала құлаш арызын зор құлшыныспен көшіріп жатыр. Қарны ашқанын да, шөліркегенін де елер емес. Жаза-жаза саусақтары талып, буын-буыны сырқырағанын да елер емес. Жазып жатыр... Жо-жоқ„ көшіріп жатыр. Әлі біткен жоқ. Бәлкім, бүгін жұмыс соңына дейін бітіп те қалар. Әйтпесе, ертең де күн бар дегендей... Не керек, түпнұсқаны Паманшаға жыртқызбай аман сақтаудың ешкім білмейтін айласы табылғанына осы сәттерде Қилау да, Шилау да риза, қуанышты!

	Ал, Паманша әлі бәз-баяғы күйінше, кабинетінде ой түбіне жете алмай, еш жұмысқа қолы бармай, тұнжырап отыр. «Бұл өмірде шынымен-ақ түсінбейтін нәрсе көп екен-ау, ә?» – деп қояды өз-өзіне.





ОРТАНШЫ БАСТЫҚ




	– Бала, сені бастық іздеп жатыр, – деді таңертең жұмысқа келген бойда маған, бөлмедегі қызметтес ағам Ханекең.

	Сағатыма қарадым. Тоғыздан бес минут өтіпті. Демек, енді кешіккенім үшін сазайымды тартармын, сірә. Ал мына Ханекеңе рақмет. Ол кешіккен жоқ. Көңіл-күйі орнында. Екі көзі газетте. Нақ бір газет қашып кететіндей, оны екі жағынан екі қолымен қатып ұстап алыпты. Бірақ оқып отыр ма, оқымай отыр ма, – белгісіз. Жөткірініп, ыңыранып қояды әйтеуір.

	– Тез барғын, – дейді кездерін газеттен алмаған қалпында.

	– Шақырған қайсысы, Ханеке? – деймін бет орамалмен танауымды ысқылай.

	– Кім болушы еді, Төбел!

	Бізде бастық көп. Жанамаларын айтпағанда, тікелей бастығымыздың өзі төртеу-бесеу. Төбел – орташа бастықтардың бірі. Олай дейтін себебіміз, төбесінде алақандай ойығы бар. Онша кәрі емес, орта жастағы кісі. Оған «төбел» деген атауды қойып жүрген – Ханекең. Жасы алпысқа таянған Ханекең сырықтай арық, тақыр бас. Жұртқа мін таққыш-ақ. Мені «ши аяқ» дейді.

	Жасының менен екі мүшел үлкендігіне қарамай құрдасынша әзілдескен соң, мен де есемді жібермей, әркімді тікен сөзбен шаншып отыратыны үшін «зеңбірек» деп ат қойғанмын.

	– Әй, ши аяқ, барсаңшы тез! – деді ол мүлде шыдамсызданып. – Байқауымша, қақпанға түсіп тұрсың, бала. Қай жерден мүлт кеткеніңді бара көрерсің. Әйтеуір, төбелдің сүсы қатты. Сол есіңде болсын!

	Өзімнің де жүрегім суылдап тұр. Ортаншы бастық мендейлерді көп шақырмаушы еді. Не болды екен? Жасқана, имене кабинетіне кірдім. Төрде Төбел отыр.

	Басы төменде. Көзілдірігі мұрнының үстінде. Маған қараған жоқ.

	– Кел, – деді қарамаса да. – Отыр!

	Қарсы алдына барып, орындыққа жайғастым. Көзім төменде.

	– Сенен көп үміт күтуші едік, – деді ол бірден негізгі шаруаға көшіп. – Жас деп, талабы бар деп қызметке алып едік. Ізденеді, үйренеді деп едік. Жасы үлкендермен санасар, ақыл сұрар деп едік...

	Менде үрей жоқ. Шұбырған «деп едіктер» еңсемді езіп, жерге кіргізіп барады.

	– Ал сен болсаң, – дейді ортаншы бастық бетіме мысқылдай қарап. – Соның бәрін бағаламай жүрсің. Рас па? Ортаншы бастық жай сөйлейді. Ешқашан дауыс көтермейді. Өстіп отырып-ақ қылғи салатынның өзі.

	– Айт, кәне! – деді ол менен көз алмай. – Рас па?

	– Қайдам, – дедім күмілжіп.

	– Қайдам-сайдамды қой. Терсеков кім?

	– Міне, гәп қайда? Жуырда Терсековтың шығармасы бойынша музыкалық хабар жасап, күшімді бір сынағанмын. Хабар әзірлеу үстінде Терсековты бір-екі рет көргенім рас. Бірақ оған ешбір жақындығым жоқ. Демек, арым таза. Сондықтан ортаншы бастықтың әлгі сұрағына тайсалмай-ақ:

	– Терсеков белгілі қаламгер. Бірақ менін ешкімім емес, – деп қойып жіберейін.

	– Сен не тантып кеттің? – деді ортаншы бастық маған зілдене қарап. – Терсеков кім демедім бе мен? Ал қаламгер екен, белгілі екен. Онда мен неге білмеймін оны?

	– Міне, қызық. Басқалар басқа, баршаға аты мәлім Терсековты білмеу енді... бұл енді мүлде...

	Әлде «білмесеңіз – оқыңыз» десем бе екен? Жоқ! Онда іс насырға шабады. Дұрысы – үндемеу. Иә, иә! Үндемеу!

	– Сен немене, аузыңа талқан асап алып па едің? – болды Төбелдің ендігі айтқаны.

	– Жарайды, – деді онан соң. – Терсековты білмесек те, біз бәрібір бірдеңе білеміз, бала. Сөйтіп, Терсеков белгілі адам дегін. Болсын, болсын. Қарсылық жоқ. Сен оның шығармасына режиссер болдым де. Солай ма?

	– Солай, – деймін (аздап ішім жыли бастап).

	– Театрдан артистер шақырдың?

	– Шақырдық.

	– Басты рольді орындаушы артист неге ұшқалақ? Неге кібіртіктей береді? Сөзді дұрыс айта алмайды. Қақалып-шашала береді. Жөтеле береді. Жаңылыса береді. Күлгені жасанды. «Өлгені» жасанды. Жылағаны ерсі. Қалған артистер де солай. Тәуірлерін шақырмадың ба? Бас кейіпкеріңнің бір жерде: «сен өзің туралы жоғары пікірдесің» деп сөйлегені қазақша емес. Әлде қазақша ма?

	Обалы не, ортаншы бастықтың бұл айтып отырғандары шындыққа жақындау. Бұдан бір ай бұрын көрсетілген телевизорлық хабарда көп кемшілік жіберілгені рас. Ол жөнінде кезінде маған ескерту айтылған. Терсеков те ойын білдірген. Мен алдағы кезде түзелуге, талантты болуға уәде бергенмін. Сол уәдені орындауға қазір күш-жігерімді аянбай жұмсап та жүрмін. Бірақ ортаншы бастық өткен жайды неге бүгін қозғайды? Түсінсем бұйырмасын.

	Кенет ол менің есімім мен фамилиямды атап-атап сұрады. Екеуін де айтып бердім. (Мені бұрын білмейтін адамша, мұнысы несі-ай?).

	– Дұ...р...ы...сс, – деді ол сонан соң ғана столынын тартпасынан екі бүктелген әлдебір қағаздарды шығара беріп.

	– Арыз деген не? Білесің бе? – деді сәл жымиып.

	– Білмеймін.

	– Жазғанды білесің де, не екенін білмейсің бе? Мынаусы енді нағыз басынғандық. Арызы несі тағы.

	Жазғанды білесіңі несі?

	– Түсінбедім, – дедім өзімді зорға ұстап.

	– Міне, – деді ол әлгіде тартпасынан шығарған төрт-бес беттік, екі бүктеулі қағазды мегзеп. – Мынау арыз. Жазған сен. Өзің жасаған «Әнші ауыл» деген музыкалық хабарды өзің аямай сынағаныңа жол болсын? Мақсатың не? Бізді кіналау ма, әлде өзіңді ме? Ой, то-ба-ай! Мұндай да болады екен-ау?!

	– Ой, ағай, сіз өзі...

	– Сабыр, сабыр, – деді ол. – Аптықпа! Мә, әуелі оқы!

	Таныс!..

	Мен машинкаға басылған төрт-бес беттік арызды лезде оқып шықтым. Өзім жасаған «Әнші ауыл» атты музыкалы хабар аяусыз сыналыпты. Сол арқылы мекеме сыналған. Арыз соңында менің аты-жөнім, үйімнің адресі жазылған. Демек, мен...

	– Сын әділ ме?

	– Әділ сияқты, бірақ, жазған мен емеспін...

	– Онда кім?

	Бұл сұраққа не дермін? Жер шұқылап, желкемді қасыдым.

	– Кеше хабарыңды қайталап көрдік, – деді ортаншы бастық. – Хабар соңында сенің фамилияң жоқ. Неге олай?

	– Уақыт жетпеген соң қиып тастап едік, – дедім күмілжіп. – Онда тұрған не бар?

	– Онда тұрған нәрсе көп, – деді төбел бастық. – Біздің ойымызша, сен болып арыз жазған адам дәл сол жерден ғана мүлт кеткен сияқты...

	– Обалы өзіне!

	– Бағың бар екен, – деді ортаншы бастық арызды тартпасына қайта салып жатып.

	– Бағың бар екен, – деді әлгі сөзін тағы да қайталап.

	– Егер де... жарайды, бара бер!

	Кабинеттен қалайша шыққанымды білмеймін. Жұмыс орныма қалайша келгенімді білмеймін. Ештеңе білмеймін...

	Мен болып арыз жазған адамның кім екенін де білмеймін күні бүгінге дейін. Шынында да, ол кім екен, а?





ШОҢБАЙДЫҢ ШОФЕРІ




	Көктем шығып, қар ери бастасымен «Шилісай» фермасындағы дүкен қарауылы Бармақ үйінің айналасын тазартып, қора-қопсыларды тәртіпке келтіріп, бөлмелерді ағартатын әк, есік-терезелерді сырлайтын бояу іздеп, әбігерге түссін. «Бітер істің ертесі жақсы» деп қояды күн сайын әйеліне. Бұрын-соңды үй шаруасына қыры аз, марғау қимылдайтын күйеуінің бұл қылығына әйелі де онша таңданбайды. Екеуінің де көз алдарына сол бір диірменнен бітеу түсердей қара домалақ жігіттің бейнесі елестей береді. Оның жүріс-тұрысын, ептілігін, өткірлігін жыр қылып айтады оңашада бір-біріне. Қара домалақ жігіттің есімі – Тырнақ. Қаршадайынан көз алдарында өскен, бұрыннан аралас-құраласы бар Тырнақ бүгіндерде совхоз орталығында тұрады. Бастықтың машинасын жүргізеді. Бұл ауылға жиі келеді. Күні кеше Бармақ Тырнақты кездестіріп:

	– Мені ертең ертемен, ел ұйқыда жатқанда келіп, совхоз орталығына жеткізіп тасташы, –деп қолқа салған.

	– Дәрігерге көрінсем бе деп едім.

	Мұны айтқандағы Бармақтың бір ойы, Тырнақты тағы да бір қыбын білдірмей отырып, сынап байқау еді. Өзін шын сыйлай ма, жоқ па? Ертең сағын сындырып, жерге қаратпай ма? Оның үстіне, жұрт айтқандай, бүгін бастықтың машинасын айдайтын шофер болса, ертең өзі де сол бастықтардың арқасында бастық бола алатын түрі бар ма, жоқ па – ебі келсе соны да зерттей түсу.

	Бармақтың белінің құяңы бар екенін Тырлақ бұрыннан жақсы білетін. Сондықтан, кеше Бармақ көшенің қақ ортасында тоқтатып қолқа салғанда:

	– Мақұл, ағасы, таңертең дайын тұрыңыз. Келемін де апарып тастаймын, – деген.

	– Жеке меншік машинамен келемісің, әлде... – деп қалай тықақтай түскенін өзі де аңғармай қалды Бармақ.

	– Сақтық керек демекші...

	Айтарын айтса да, қатты ойланып қалды. Тырнақтың шамына тиіп алмадым ба деп зәресі ұшты. Оны сезбейтін Тырнақ па? Болашақ қайын атасының айласын әріден түсінген болашақ күйеу бала:

	– Ол жағынан қам жемеңіз, – деген қораздана жымиып. – Дайын отырыңыз. Қелемін!

	«Бәсе» деді ішінен Бармақ. «Осал емес, осал емес, бұл бала! Мықты бала. Өз-өзіне сенімі кәміл. «Бастығым бар» деп жалтақтауды білмейді. Оның үстіне, әскерден келгені күні кеше. Үй-жайы анау. Жеке меншік машинаға да ие. Қүнделік мінетіні – бастықтың машинасы. Жұрт босқа сөйлер ме? Иә, осал емес!»

	Жұрт демекші, бұл жұрт дегенің Тырнақтың дүние тапқыштығы мен бастығына жұғымдылығын сөз етсе, соңғы кездерде жақтары сембей айтатыны – Қарлыға екеуінің тіл тапқаны. «Екеуі бір-бірінсіз тұра алмайды. Жақында үйленеді-мыс» деп гу-гулейді. Қарлыға – Бармақтың ортаншы қызы. Клубта істейді. Пысықтығы Тырнақтан әрі өтпесе, бері емес. «Тырнақтың машинасының ішінде отырғанын талай көрдік» деседі жұрт. Әйтпесе сонау отыз шақырым жердегі совхоз орталығынан Тырнақтың бұл ауылға күнде келіп несі бар? Бірақ, оның Бармақтың алдына қашан құрақ ұшып, қол қусырып келері мәлімсіз. Қыз да әке-шешесіне ештеңе демейді. Сондықтан азын-аулақ пысықтығы мен одан-бұдан көргені бар Бармақтың да өзінше жасамақ болған әрекетінің бірі еді бүгінгісі. «Шіркіндердің үйленер ойлары болса, тезірек қимылдамас па? Мұнысы несі, түге!?» – деп қылпылдайды ойы әр саққа жүгіріп.

	«Тырнақтың келуі қашпас» деп те өзін жұбатады Бармақ. «Асығу – сайтан ісі. Әйтеуір, түбі қайырлы болса бопты да. Болашақ куйеу бала Тырнақ емес, басқа біреу болса, бүйтіп шырылдармын ба? Қызымды өткізе алмай отыр ма екенмін сонша? Тырнақ баланың жөні басқа! Ох, заман-ай! Осыны жұрты түсінер ме? Оһ!..»

	Кеше Тырнақ келуге уәде беріп кеткен соң, Бармақ өз үйінде шалқасынан жатып, тағы да ойға түскен. «Сол неме бастығының машинасымен желпілдемей, мені өз машинасымен келіп-ақ алып кетсе неғылар еді. Шүкір, көліксіз емес, – бар. Тырнақ бастықтың машинасын мінсе – оның жұмысы. Қарлығажан мінсе, оның да реті солай дейік. Бастықтың машинасында шалқайып отыру менің не теңім? Тырнаққа сөз келіп жүрсе қайтпекпіз?»

	«Ой, қойшы, құр босқа көлеңкеден үркудің керегі не? – деп батылдана түсті бір шәйнек көк шайды тауысқан соң. – Шүкір, бәрі жақсы, дұрыс қой. Күйеудің қабағы ашық. Бізбен санасады. Оның үстіне, Тырнақжанды бастығы құдайдай сыйлап, төбесіне көтеріп жүрген жоқ па? Айтқандай, бастығының аты кім еді? Ә, Шоңбай екен ғой. Айтпақшы, сол Шоңбай Тырнақжанды жанынан қалдырмай, өзі мүжитін жілікті соған мүжітіп, іштегі мұңы мен сырының бәрін соған айтып, асты-үстіне түсіп, «Тырнақ, сен қалай ойлайсың? Ананы өйтсек қайтеді, мынаны бүйтсек қайтеді?» деп елпең қағатын көрінеді. Тырнақ Шоңбайдың машинасын одан рұқсат сұрамай-ақ басы ауған жаққа мініп жүре береді дейтін де сөз бар жұрт аузында. Машина керек кезде Шоңбай Тырнақтың жолына қарап, екі көзі төрт болып отырады-мыс. Әрине, Тырнақтың мұнысы енді, бәлкім, сәл артықтау да шығар-ау. Бастығын олайша басына беру деген... Бір күн болмаса бір күн... Жалпы, дұрыс емес онысы, әрине, Өйтпеу керек!».

	Бармақ тікелей танымағанмен, бойы бәкене, ботқаға тойған монтанақ баладай аяқтарын арпаң-тарпаң басып жүретін, доп-домалақ Шоңбайды ара-тұра көріп жүреді.

	Қас-қабағы түксиіп, танауы делдиген Шоңбайдың кейде сырт көзге менмен көрінетіні де бар. Бұл – алдамшы әсер. Шынымен солай болса, Тырнақты маңайлата ма? Тырнақ кім, Шоңбай кім? Бармақ мұны жақсы біледі. Сонау бір шақта қонаққа жиналған ауыл адамдарының бірінен:

	– Шоңбай басқаларды көзге ілмесе де, шоферіне рақымшыл. Құдай біледі, достары мен әйеліне де олайша ілтипат жасай қоймас. Тырнақтың алдында құрдай жорғалайды-ау байғұсың. Ол ол ма, біз дегенің сол Шоңбайдың ауданда күні ұзаққа созылған жиналыстың қалай өткенін Тырнаққа бастан-аяқ баяндап, айтып бергеніне де куә болғанбыз, – дегенін естігені бар-тын Бармақтың.

	Сонда-ақ Шоңбайдың кісілігі мен Тырнақтың беделіне іші жылып сала берген. Басқалар да: «Бұл не деген абырой, ә?» – деп тамсанған.

	– Кішіпейілдік қой, – деген біреу.

	– Иә, кішіпейілділікке не жетсін. Осы күнде өзі ондай адамдар азайып бара ма, немене? – деген тағы біреу.

	– Тәйт, ол не дегенің!

	– Мұншама сыйластық себебі неде дегенім-дағы.

	– Қазғылай беріп қайтесіңдер, түге! Қойсаңдаршы, бәтшағарлар!..

	– Мінеки, енді дәм жазып, айы оңынан туып... бұйырса... сол жігіттің... Тырнақ... Шоңбайдың шофе... жо-жоқ, аса кішіпейіл Шоңбайдың үзеңгілес серігі... енді оны үйге... Бармақтың үйіне... күйеу болып... жақын күндерде...

	«Я, жаратқан!» – деп жалбарынды төсекте дөңбекшіп жатқан Бармақ – Біздей пақырыңа Тырнақтай бір жәутігіңді шынымен қимайсың ба? Нең кетеді? Тілекті бере көр...» «Тәңір» Бармақтың тілегіне қалай қарайды, кім білсін...





БІТІМ




	Ішімдігі түскірді көбірек сілтеп жіберген күні Ақсубектің бірден тас боп ұйықтап, бірақ, тым ерте оянып кететін әдеті бар-тын. Бүгін де солай болды. Оқыстан ояна кетсе, бір бөлмеде жападан-жалғыз жатыр екен. Алдымен соған қуанды. Әйтеуір, үйіне жетіп жығылыпты. Бөлме іші күңгірттеу. Таң енді-енді қылаң беріп келеді. Даладан әтештердің даусы естіледі. Жалма-жан әлденелер есіне түсіп кетті де, жүрегі суылдай жөнелсін. Көңілі қатты елегізіп, тұла бойын бір суық үрей билеп алды.

	Басы зілдей, жүрегі айниды. Бөлме қапырық. Тұрып терезенің желдеткішін ашты. Салқын самалдан да сеп болған жоқ. Қайта төсекке жатты. Көзі жұмылмайды. Ұйқы шіркін біржола көшіп кеткендей. «Неге ғана іштім. Ендігәрі ішпеспін деп өз-өзіме ант еткенім осыдан үш күн бұрын ғана емес пе еді? Ата-бабам арақтан өлгендей, есімнен айрылғанша іше берген өзіме де обал жоқ-ау» деп ойлады төсегінде етпеттей жатқан Ақсубек. Өзегін өртеген өкініш жанын тырмалап, жай таптырар емес.

	«Құдай қос қолдап ұрды деген осы» деді ол кенет бір аунап түсіп. «Бәрін де айтып бердім оған. Бәрін айттым. Ештеңе қалдырған жоқпын. Әй, осы бір ішкен кездегі ашықауыздығым-ай. Обал жоқ өзіме, обал жоқ» Ұшып тұрды да киінді. Айнаға қарап еді, өз түрінен өзі шошып кеткендей болды. «Бітті» деді опына. Дереу телефон трубкасын көтерді де, шоферінің үйіне қоныраулатты. Жауап жоқ. Әлбетте олар шырт ұйқыда. Әлі таңсәрі емес пе?

	Ақсубек сол бетте селоның екінші шетіндегі шоферінің үйіне жаяулатып тартып кетті...

	Ақсубек қызмет істейтін аудан орталығы облыстан небәрі қырық-елу шақырым жерде болатын. Кеше түстен кейін кабинетте отырды-отырды да, қалалық ауруханада көптен емделіп жатқан Әрбек есіне түсіп, ебін тауып соған барып қайтуды ойлады. Ебін табу қиын ба, хатшы қызды шақырды да:

	– Мен колхозға кеттім, мақта алқабын аралаймын, сұрағандарға ертең келеді дей сал, – деген.

	Сөйтті де, ішкі жолмен тура қалаға аттанды. Қалаға кіре берісте үш-төрт саптаяқ сыраны бірінен соң бірін тартып-тартып жіберген соң, аурухананы бетке алды. Әрбектің ауырып жатқанына бір айдан асқан. Соңғы үш-төрт жыл ішінде оның Ақсубекке пайдасынан бөлек, зияны тиген емес. Әрі басқасын айтпағанда, өткен қыстағы соғымға берген ту бие... Курортқа барғандағы «көмегі»... Әйтеуір, Әрбек оның өз адамы. Сондықтан, осындайда әдейі барып көңілін сұрау қажет-ақ. Әрі байғұстың басына біраздан бері іс түсіп жатқаны да бар дегендей...

	Дәрі сасыған палатаға кіріп келгенде, төрт керуеттің бірінен ілмие түрегелген төрт науқастың бірі ернін жыбыр еткізіп, Ақсубектің қолын алды. Ол «Қызыл Жұлдыз» колхозының мал дәрігері Әрбек Қалтаев еді. Бұрынғы қызара бөртіп жүретін, ұзын бойлы, қара торы Әрбектің қазір көздері шүңірейіп, сүйір иегі сорая түсіп, солған алмадай ғана түрі қалыпты. Имек мұрнының ұшынан су тамшылайды.

	– Түнде терезе ашық қалып... – деп мыңғыр етті Әрбек. – Ие, тегіс амансыңдар ма?

	– Амандық, – деді Ақсубек. – Өзіңді көре кетейінші деп...

	– Рақмет. Сендер келмегенде бізге кім келеді, – деді Әрбек зорға жымиып. – Дұрыс па бәрі? – деді екеуіне ғана белгілі әлденені меңзеп.

	– Дұрыс, – деді Ақсубек оның нені меңзеп отырғанын ұға қойып. – Қашан біржақты болғанша емделіп жата бер. Алаңдама. Абыр-дабыр басылсын!

	– Бопты, бопты, – деді Әрбек те Ақсубектің ойын түсіне қойып. – Жарайды! Сендім өзіңе, сөйтемін.

	– Мына біреуден көріп жібересің бе, қайтесің? – деді онан соң Әрбек, екі стаканға жүз грамнан коньяк құйып.

