	Сәуірбек Бақбергенов

	– Жеңгетайлыққа жүретін уақыт өтіп кетті ғой. Қанша қумын десең де қу емес екенсің, соған қарағанда ақылың да, шамалы болар. Әйелді таңдап жүріп, маңдайынан шертіп жүріп алатын кез осы уақыт емес пе? Жанның бәрі, ең, жақсы жігіттер соғыста жүр. Олар жоқта сендерге таңдап алуға болады ғой...

	Қамбарбек кілт тоқтады. Неге айтқанына өкінді.

	– Өзім де соны ойлап жүр едім. Ойымның дәл үстінен түсіңіз. Ақсақал, сіз де қулықтан кенде емес екенсіз.

	– Өзіңіз ойда жоқта серік тауып, қатты қуанып қалдың ғой...

	Қамбарбек шахтаға бет алды. Жайынбай әжетханаға кетті.





X




	Қамбарбек Левченкоға барлық сырын айтты.

	Екі мәселемен келдім. Бірі мынау жаңа құрған бригада жайында, бірі өзімнің жеке бір сырым. Хатшыға бармай, өзіңе келдім. Ол дегенмен әлі жас жігіт қой. Сырды неге болса алдымен тұстас ұғады.

	Александр Терентьевич күле отырып басын изеп, мақұлдаған ишарат білдірді.

	– Ех, мен бір емес, екі құрдас таптым ба? Дұрыс, дұрыс, Ольга Николаевнаға мұны да айта барайын. Сіз де жолдасыңызға жеткізіңіз.

	– Мен де жеткізермін. Бұрында болса арамыз алшақ емес еді, енді болса құрдас болдық. Тіпті, қалай болғанда да, басшымыз өзіңнен жасыратын дәнеңе жоқ. Айтпасаң тағы болмайды. Мына жаңа бригада мәселесі тым нашар боп тұр. Норма орындалмайды. Адамдардың жұмыс істеу жағы біркелкі емес. Біреулері тіпті қатарға ілесе алмай келеді. Соларға алақтап бақылаймын, үйретемін, қалай өндіруді көрсетемін деп жүргенде, масқара боп, норманы өзім де орындай алмайтын болдым. Кейде, тіпті жүзді тарта алмай қалам. Не өзің істеп жарытпасаң, не қарауыңдағылар істеп, норманы өндіріп тастамаса, бригада дегеніңіз қиын. Әсіресе, менің қолым емес пе деп ойлаймын.

	– Тыңдап отырмын, айтып бол. Бәрін айт, әлде болғанын осы ма?

	– Болдым.

	Левченконың әдемі шегір көзінің жиегі жиырылып, кіп-кішкене түймедей боп, түйіле қалды. Оның көзінің тұнығында от ойнап жатқандай жалт-жұлт ұшқын шашты. Бұл қалжыңы аралас салиқалы сөз айтарда болатын құбылыс еді.

	– Құрдас боп, сол құрдастықты анық білген күні осындай арыз айтады деп ойлағаным жоқ. Бұл арызыңызды қабылдай алмаймын. Әсіресе, құрдас екеніңді білгеннен кейін қабылдағым жоқ. Осы сен шыныңды айтсаң мен де шынымды айтайын. Бұл менің өз басымның жұмысы емес. Жұртты басқар дегенсің басқарасың. Көптің көңілінен шығудың қиындығы өз алдына. Құрдастың, ағайын-туыстың, көңіл жақпастың діттеген жерінен шығамын деп жүргенде өзің бір жерге, таза емес жерге жығыласың. Жай бір, бейбіт кез болса бір сәрі, мынадай соғыс жүріп жатқан кезде жеке бастың, бір адамның әлгіндей ағайын көршілікпен айтылған арызын орындаймын деп көңілшектік көрсетсең-ақ болды, ар жағы өзінен-өзі ыдырай бермек.

	Қамбарбек жаңа тапқан құрдасы, өзі бұрыннан білетін Александр Терентьевичтің мына сөзінде зіл барын ұқты. Зіл – ашусыз, ақыл зілі.

	– Шын болмайтынына, тіпті алалауға келмейтініне өз көзім жеткен кезде ойланамын. Біліп қой, онда да бірден істей қоймаймын, ойланамын.

	Ол тағы да Қамбарбектің майлаған бидайдай қоңыр қызыл, батыр сипатты өңіне қарады. Қамбарбек томсырайып, міз қақпады. Мұның да өз қылығы мол адам. Көбіне ол бетімнен ештеңе оқып шығара алмайсың, ал мықты болсаң ішімдегіні тап дегендей қалатыны бар. Сол әдетіне басып, ол көпке дейін үндемеді. Бірақ басқа түскенді иықпен көтеріп үйренген Қамбарбек онша пұшайман бола қойған жоқ. Өмір тепкісін өз мойынымен, өз басымен көп көтерген адамға жақсылы-жаманды жандар арасында қалт-құлт етіп жүре берудің ешбір әурешілігі жоқ-ты. Басқасын былай қойғанда ол Ащысай кеніне сонау 1930 жылдың көктемінде келді. Содан бері табаны күректей он төрт жыл өтіпті. Осы он төрт жыл ішінде ол талай-талай сарбаз жігіттермен, неше азаматтармен, атап айтса нақ бүгін қасында жүрген Дәулен сияқтымен де, Жайынбай сияқтымен де істес, қайла болғаны бар. Тұрмысы, өмір талқысы иілгіш мойынды ғана емес, қайсар кеудені де басам десе, жансам десе жөндеп тастайтыны бар. Ат желігі мен құс желігінен кеудесі өсіп, көкірегін шаң-тозаңы шарпыған жас жігіт сол жылдардан бері басқаға да көндіккен. Әсіресе, сөз тыңдағыш, елгезек. Жас кездегі айттым болды, кестім, піштім деп қарыса беретін, қасара түсетін мінездер жастық жалынымен бірге сөнген. Ендігінің бәрі салқын ой мен саралаған толғамдікі. Содан да болар, мұның да бар ойлағаны бар шығар деген сабырмен тоқтады.

	Бұл жайында райдан қайттым. Ал екінші айтпағым – кемпірімнің жайы онша жақсы емес. Баласының суық хабарын алғаннан бері күн сайын шөгіп барады. Тамақ істеу, от жағу, отын-су мәселесі қиындап барады. Оның үстіне қазіргі үй баламыздың өскен үйі. Оның әрбір қуысы кемпірдің есіне баласын түсіреді.

	Түсіне бастадым. Саған жаңа үй керек.

	Дұрыс айтасың.

	Мен мұны баяғыда ойлағам. Бірақ, осындағы байырғы қазақ, шахтерлердің көбі-ақ өздерінің үйренген ескі үйінде тұрғанды жақсы көреді. Сен де соның бірі болар дейтінмін.

	Қамбарбекке үш бөлмелі жаңа да жақсы үй берілді. Бірақ, бұл үйге көшуге ешкім асыққан жоқ. Асыққанды былай қойып, Хадиша ол үйге мүлде бармаймын деп әлек салды.

	– Менің жаным жар дегенде жалғызым Бекзатжаннан артық емес. Бұл үй жаман да болса сол жалғыздың ұшқан үясы еді. Кетпеймін. Сол баланың иісі сіңген, сол баланың көлеңкесі түскен, сол баланың бала болғанын есіме түсіретін әрбір бұрышы маған қымбат.

	Қамбарбек не істерін, не айтарын білмей ақырып қалды. Хадишамен кеңеспей, келіспей барғаны рас. Ол өзінше Хадишаны елестен, баласы боп қараңғы бұрышта жүретін көлеңкеден құтқарғысы келген еді. Қоныс аударса, үй-жай өзгерсе ұмытар, сейілер деген ойда болған еді. Ол әлі де осы ойда. Бірақ, өмір бойы Қамбарбекке құдай мен пайғамбарыңдай бас иіп келген момақан кемпір осы жерге келгенде нақ осыншалық қасарар деп ол ойламаған. Бір қызығы нақ осыған келгенде Хадишаға тіл де бітті:

	– Көзімнің тірісінде жалғыздың жаман ұясын бұза алмаймын.

	– Бұзбай-ақ қоямыз. Анау жаңа үйге қыстап, жазда, шілдеде осында келеміз.

	– Бір кеткен соң, келу қайда?

	– Келеміз!

	– Қайтып келетін болсақ, аз күнге әуре боп неміз бар?

	Ерлі-зайыпты екеуінің ортасындағы бұл айтыс көпке созылды. Әшейінде баса-көктеп, әйелге дес бермеген Қамбарбек те ананың баласына деген махаббаты тәрізді нәзік нәрсеге келгенде ол да осалдық көрсетіп алды. Өстіп жүргенде осы үйдің әлегі әсер етті ме, Хадиша ауырып ауруханаға түсті. Қамбарбектің қаталдығы осы жерде ұстады. Осы кезде ол жаңа үйге көшіп алды да, ескі үйді трактормен құлатып тастады. Осылайша істерін істесе де, мола тәрізді томпайып қалған ескі үйінің орнын көріп қобалжып та кетті. Қанша дегенмен өз қолымен салып, көп жыл пана болған үй. Мұның үстіне жалғыз баланың осы үйде өскені де, осы үйден мектепке, оқуға барғаны да рас. Ал, Нұрби болса осы үйде есті, осыдан оқуға кетті.

	Қамбарбектің кейінгі кезде жасырынып қалған ер көңілін толғаған бұл ғана емес. Кесек қабырғалы балшық үйдің бұрышын трактормен соғып, ішіне қарай омсырайта құлатқан кезде Ақтөстің, Қамбарбекке қарап нақ бір жалынғандай-ақ, жан даусымен қыңсылағаны бар емес пе? Ол құлаған үй, гүрілдеген трактордан қорыққандай-ақ иесінің аяғына басын соғып, етегіне тығылды. Осы иттің қылығы Қамбарбекке нақ бір Хадишаның айтуымен істегендей, немесе, соның ойын, ниетін сезіп, әдейі істеп жүргендей әсер етті. «Осы жерде Хадиша болғанда бұдан да сұмдық болатын еді-ау!» деп ойлады ол. – Болар іс болды. Ендігісін кім білсін? Көп болса, Хадиша жылар, сықтар. Артынша басылар, көнігер. Баладан айырылып өлмеген басым, екі бөлмелі қуыстан айрылғанда не болар дейсің? Мынадай сұрапыл соғыстың болып жатқанына қарамай, әлемдегі бар ескінің қирап жатқан заманы емес пе? Ал, жаңа ше... ол да опат боп жатыр. Менің ебедейсіз қолыммен қалаған кесек үйім кімнің үйінен артық? Анау соғыс боп жатқан аймақта мұндай баспана түгіл, зәулім сарайлар, салтанатты үйлер, тарих білетін ата-мекенді жайлар қирап жатқанда, мен мұның несін аяймын? Бір кезде тоқтап қалсам, анау қамкөңіл, шерлі кемпірдің көңілі үшін, ниеті үшін еді...»

	Енді бұған иттің күйігі көп тағы қосылды. Бұзылған үйге бір, соған оймен, мұңмен қарап тұрған Қамбарбекке бір қарап қыңсылайды көп, қыңсылайды. Алдап шақырса да, тамақ берсе де, жаңа үйге қарай аяқ басқысы келмеген Ақтөсті жіпке байлап, жетектеп алды. Сөйтіп, апақ-сапақта Қамбарбек итін жетектеп жаңа үйіне бет алды.





XI




	Қамбарбек үйіне қара қағаз келіп, қаралы аза тұтқалы келмеген жақындардың бірі Әйкен еді. Әйкен екі жыл осылармен көрші-қолаң отырған, әрі қыз алыспайтын алыс дейтін алыс та, жақын дейтін жақын да емес, жамағайын Жарбек деген жігіттің әйелі еді. Мұның да күйеуі майданда. Хат көп тұрады. Көңіліне дәт осы.

	Бекзаттан қара қағаз келгенін естігенде көп жылаған адамның бірі осы Әйкен. Көп жыл көрші тұрып, нақ бір туған қайнысындай боп кеткені өз алдына. Мұның үстіне оның ең тұңғыш, жастық та, балалық та махаббаты осы келіншекке ерекше ауған еді. Әйкен оны армияға шығарып салардың алдында ұқты.

	Әйкен сұлу десе сұлу еді. Ал, сұлу болмағанның өзінде ерекше сүйкімді, әдемі бір көз тоқтар рең жүзі бар, ойнақы мінезді, жаудыраған күлім көзді, көзінде, жүріс тұрысында тартымдылығы мол сұқсырдай қара сұр, байланбаған құлын мүшелі қоңырша келіншек еді. Жасында бұған көз қырын салмаған бұл өңірде жігіт азды. Сөйтіп, өз әсемдігінің, өз сұлулығының бағасын жігіттер оған ерте білгізді. Жігіт көзінің сәулесі оны ертерек бой жеткізді. Сөйтіп, ол өз бағасын ерте ұқты да, кейде пан, кейде ерке, кейде жайдары боп, күннің сәулесі қайдан түссе солай қарай жапырағын жаятын гүлдей бұлғақтап, еркін өсті. Осы еркелік пен еркіндік оған төңіректеген бозбаланың қайсысының болса да жүрегін қатты қытықтады. Мұның үстіне күлкісіне лайық әзіл қалжыңы бар, оспақ оқыс сөзді көтерер жайдары мінезі бар сүйкімді қызға көзінде ынтығушы да, армандай күрсініп қол созушы да, ғашықтығын айтып хат жазушы да, ұзақ-ұзақ махаббат өлеңдерін төгушілер де аз болған жоқ. Әйкен мұның көбіне миығынан күле қарады. Енді біразына дос-жаран құрбылық назбен жауап берді. Енді бір тобы еленбей бос қалды. Бірақ, ешқайсысына да тізгін бермеді, маңайға келтірмеді. Сұқтана қараған көп жігіттің көзқарасы арасында қысыла қымтыла ескен қыз әрең-әрең, әупіріммен қанатын сындырмай қалған қоңыр ала үйректей, сытылып шыға берді. Келе-келе көп сөзге ет үйреніп, қайта мақтанышпен еркін басты, дарқан жүрді. Бұл мінез, өктемдік, пандық біраз жігітті өшіктіре түсті. Қыз соңына өршелене түскендер көбейді. Қойшы, сөйтіп жүрген Әйкен ойда жоқта, жұп-жуас, момақан жігіт, әлгі ғашық болған топтың санатына бірде қосылып, бірде қосылмай жүрген Жарбек деген жігітке жар бола кетті. Шын ғашықтар «ах ұрып» сан соғып қала берді.

	Мұны кезінде әркім өзінше, әртүрлі жорыды. «Ойбай, Жарбек Әйкенді зорлап кеткен екен. Содан әке-шешелері жабулы қазан жабулы күйінде қалсын. Бас жарылса бөрік ішінде, қол сынса жөн ішінде» демей ме? Елге жұртқа масқара болмасын, одан да екеуін қоса салайық депті-міс...

	Енді біреулер: «Бұл қыз сұм, қу. Өз бағасын біліп, тәуір керетін жігіттердің көбін біліп алған соң, соның біріне тиіп, өз бағын өзі байлағанша, біріне тәуелді болғанша, момын жігіт – Жарбекке тиіп, өзінше онды-солды шайқамақ ойы бар. Жас тері илеуге, жасық жігіт билеуге жақсы. Көңілі кеткен ғашықтан өзін де аулақ ұстамай, өзгені де үмітсіз қалдырмай, бәрін де жартылай үміткер етіп қалдырмақ төңірегінде ұстамақ», – десті.

	Тағы біреулер ақылды екен дескен. Сұлулық пен ақылы бар әйелге әдемі еркектің көркем жігіттің керегі не? Ерке өсіп қалған қызға еркін, ерке боп өту үшін өзінен төмен адамға шыққаны дұрыс.

	Мұның қайсысы екенін кім білсін? Бірақ, момындығы болмаса, Жарбек жаман да жігіт емес-ті. Ол соғысқа дейін армияға қызмет етіп келді. Содан шахтада істеді. Жау бас көтерген күні-ақ қайтадан армияға алынды. Оған дейін екі жыл Қамбарбекпен көрші тұрды.

	Жарбек соғысқа кеткен соң үш жылдап соң кезекті шақыруға Бекзаттың жасы ілікті. Аттай үш жыл бойы күйеусіз тұрған жас келіншек қайтадан құландай ойнап, жайнап сала берді. Осы кезде көрші баланың көзі ойнақы мінез, күлім көз жас жеңгесінің жамалына назары түсіп еді. Кезінде көп жігітті көзінен танып әккіленген келіншек мұны бірден сезді. Бірақ, өзі сыр бермей, іштен бақылап, тұна түсті. Сөзді Бекзаттан күтті. Жігіт айта алмай қор болды. Әйкен мұны да сезді. Баланың бала мінезі, еш нәрсенің жөн-жосығын білмейтін аңғалдығы, өзі тіленіп тұрған әйелді танымайтын аңқаулығы Әйкенді де қатты қызықтырды. Сабыр етті. Қақпанға өзі келіп түскелі тұрған қоянды үркіткен де мансаптық қой... Мұндайды білмейтін әйел тағы аз. Сөйтіп жүргенде бір-ақ күнде жер соқтырып кетер деп те ойлаған. Сондай бір күдікті ойды ұшқындырып жіберген от Бекзатты Түркістанға, соғыс комиссариатына шақырғанда лып ете түсіп еді. Ол алғашқыда «жай басар басым, айырылдым ғой. Өлім мен өмір отына белсеніп түскелі бара жатқан бүлдіршіндей жастан нені аядым? Өмірде ештеңе білмеген, күнәден пәк періште ғой, ауызданып кетсе несі бар еді?» деп ол кәдімгі әйелше, әйел болғанда кімге де болса, көңілі түссе жақсылық жасаудан, назарына алғанын ең болмаса бір рет бақытты етпей тынбайтын елгезек, қайырымды жанша ойлады. Мұның үстіне ол кейбір әккі, тіс қақты еркектердің кейде жас иіске, жас әйелге, өзінен әлдеқайда жас кісіге ынтызары ерекше сияқты, әйелдің де кейде өзінен жасқа аңсары ауа ма екен деп қалды.

	Әйкен өткінші самал қуған ақ шарбы бұлттай тез серпілді. Бекзат енді екі күннен кейін жүруге шақыру қағаз алып үйіне келді. Ең алдымен ішінен болса да, жүрегі лүп ете қалғанның бірі көрші жөнге болды. «Өзі білсе білді, білмесе, қарап қалудың орны жоқ. Ең болмаса, бұрын ештеңе көрмеген бір жастың көңілінде қалайын, есінен шықпайын. Тірі қалса, қашан кәріліктен басы жерге жеткенше есінде жүрейін!» – деп түйді ол. Оның бойын жастықтың қызуы биледі. Ойына берік бекінді: «Армияға, соғысқа аттанғалы бара жатқан жас жігіт, алғашқы сонау бір күндердегі еркеназды, қалжың қылжақ сөзін де естен шығарып алуы кәдік. Ондай болса ойына өзім сап, әрекетті алдымен өзім жасайын...»

	Бекзат әке-шешесімен сөйлесіп, біраз жолдастарымен қоштасып, мектепте бірге оқыған ұялшақ Айнаны көріп қайтқан соң өзі де не істерін білмей, үй төңірегінде ерсілі-қарсылы жүріп алды. Осы шақты аңдыған жеңге есіктен басын қылтың етіп көрсетті де:

	– Молда бала, мұнда келіп кетші! – деді де, қайтадан үйіне сүңгіп кетті.

	Ойында дәнеңе жоқ жас жігіт, арсалақтап жетіп келді.

	– Ал, соғысқа кететін болдың ба? – деді ол көрші қайнысына тіктей қарап. – Қашан жүресің?

	– Арғы күні таңертең.

	– Бағыт қалай?

	– Айтпайды ғой. Не де болса, майданы жақсы болар.

	– Оны кім біліпті. Ағаң жүр ғой, ең болмаса уақтылы хат жазуға да мұршасы келмей. Қайсының жақсы, қайсының жаман екенін бара көрерсің. Күні бұрын не деп болады. Майданы жақсы деп жастықпен айтасың да... немесе, соғыста, ұрыста тұрған не жақсылық бар? – деп біраз қамыға, булыға сөйледі. – Ағаңды көре қалсаң сәлем айт! Мына менің сені құшақтап сүйгенім сияқты құшақтап сүй.

	Әйкен шап беріп. Бекзатты құшақтай алды да, өзіне қарай тарта түсіп, қатты қысып, дем алысы жиілеп, аузына жабыса, шөп-шөп етіп сүйіп-сүйіп алды. Ту биедей жас әйелдің ыстық демі, жұп-жұмыр денесі, тіп-тік кеудесі денесіне тигенде жігіт өзінің не болғанын, қайда тұрғанын білмей қалды. Басы айналып, көз тұнып, төңірек бір сәтте сағым боп кетті. Келіншек уыздай жас жігітті алғашқы құшақтаған күйінен ажырай алмай, төрге, өзінің төсегіне қарай тарта берді. Жігіт мас адам сияқты буындары босап, қайда барарын, не істерін білмей қалған.

	Әйкен оны құшақтаған бойы төсегіне құлады да, шөп-шөп сүйе берді...

	Бекзат майданға жүрер алдындағы екі түнді осы үйде өткізді. Жеңге құшағы оған жылы да тәтті көрінді. Екі түнде-ақ бәйге қосуға әдейі жаратқан тай құнандай сылынып, қабағы қатып, бірақ көз жанары ерекше жайнап, от шашып, ұшқын атып шыға келді.

	Бұл екі түн әйел құшағының ыстық та тәтті дәмін тұңғыш татқан жас жігіт Бекзат түгіл, екі жылдан аса ерлі-зайыпты боп тұрған Әйкеннің өз есінен мәңгі шықпастай боп, айқын да, дәл естелігін қалдырды.

	Міне, Әйкен сол Бекзаттан қара қағаз келді дегенді естіп жылаған, көп жылаған, енді оның ата-анасына көңіл айтуға келді. Жол-жөнекей сол екі түннің кейбір қылықтарын есіне де түсірді. Көңіл шіркін, кейде осындай арсыздық жасайды. Енді ол бұл дүниеде жоқ, көзін мәңгі жұмған адамның орынды-орынсыз, жақсылы-жаманды ісін еске алудың, оны кейбір шұқырына дейін еске түсірудің қажеті болмаса да, Әйкен осы жолы одан арыла алмай қалды. Әсіресе, мына бір жайлар естен кетер емес. Екі күн бойы шарап ішіп мас болған, сөйтіп тілі байланып қалғандай, көзі жасаурап, мең-зең боп жүрген жас жігіт, кетер кезде, киініп сыртқа шығарда енді ғана тіл бітіп, екі түн бойғы ісіне есеп бергендей:

	– Жеңеше ай, тәтті екенсің ғой, білмей кеппін ғой, – деп еді.

	Жіпсіген денесін ақ жібек халатымен бүркегендей боп, сиқырлана күліп Әйкен қалған...

	Енді қарап отырса ол да бір күн екен-ау. Одан соң Әйкен көшіп төркініне, Түркістан қаласына кетті. Содан бері бұрынғы көршілер көріспеген. Бүгін Әйкен Қамбарбек пен Хадишаны іздеп қаладан Хантағыға әдейі келеді. Қотырбұлаққа дейін поезбен көп, қалған жерін біраз жолаушы боп жаяу жүріп өтті. Көп ой осы жаяу жүріс үстінде қайта келді. Оның ең бастысы Бекзаттың Әйкенге эшелон үстінен, Орынбор мен Бұзалық ортасынан жіберген хаты еді. Ол ұзақ жазған екен. Соның бір жерінде былай депті:

	«Мен ауылдан, кәдімгі Хантағыдан ұзап шықпай-ақ ақын да, әнші де боп кеттім. Өлең жазғым келеді, айқайлап ән салғым келеді. Неден екенін білмедім, маған әйтеуір, бір желік панда болды. Басыма кейде ештеңе түспейді. Айқайлап, «жеңеше ай» – деп ән салғым келеді. Айналайын жеңеше, өзін білесін, мен әнші де, өлеңші де, ақын да емеспін. Кетерде өзің берген күш-қуат, ләззат, тәттілік маған желік әкелді, өрепкілік, көңілділік, шаттық әкелді. Мен енді ғана адам боп, кәдімгі жұмыр жердің үстімен томпаңдап жүріп бара жатқандай сезінем. Азамат болғаным, адам екенім енді есіме келгендей. Әттен, қасымда жора-жолдас, таныс емес жандар көп, әйтпесе, шырқап бір ән салар едім, ол әнге сенің атынды қосар едім. Қайтейін, ішке сыймай бара жатқан соң, ыңылдап ән салам. Кейде нендей ән салып отырғаныма да көңіл бөлмеймін. Мен көп білмеймін де ғой. Көңілге қайдан сап ете қалғанын білмеймін, бірнеше күннен бері «Жеңеше» әні қалмай дос боп келеді. Ойлаймын, шамасы, жеңеше, сенің рухың, сенің қылығың, сенің маған деген ықыласын, осы әнді маған жолдас етіп берді ғой деймін. Жақсылап сала алмасам да, сол әнді көңілмен де, ыңылдап та, айқайлап та, қайта-қайта айта бергім келеді. Ішімнен құран аятындай, дұға сөзіндей қайта-қайта қайталайтыным екі шумақ, сегіз жол өлең.



	Айдап салдым жылқымды тепсең жерге,

	Сендей адам табылмас ексем жерге.

	Намаздыгер намазшам арасында, жеңеше-ау,

	Асыққаннан тимейді-ау, өкшем жерге, жеңеше-ау!

	Ой, жеңеше-ау, Мінезің сенің өзгеше-ау!



	Міне, ұзақ жолда сүйеу боп, қанат бітіріп келе жатқан қуат берер сөздің басы осы.

	Көзімді жұмсам болды, алдымда күлімдеп сен тұрасың. Содан да ұйқым келмейді, көзімді тас жұмып, сені көріп отыра берем. Кейде түстей, кейде өңдей болады. Құдайдан жасырмағанды адамнан иесін жасырамыз дегендей-ақ, сенен несін жасырамын, сенің бауырында өткен екі түн бүкіл өмірімнің қызығы да, тамашасы да, есте қалатыны, бәрі, бәрі де сол ғана сынды боп көрінеді. Көзімді ашып алсам сен жоқсың. Көзімді қайта жуамын. Қайта көремін сені. Неге екені белгісіз. Айнаны тіпті көз алдыма келтіре алмаймын. Кішкене күннен бірге оқыған дос, жақын еді деп көз алдыма келтіргім келеді. Жоқ, сенің бейнең басып кетеді. Ол мүлде көрінбей қалады. Сені ұмытып, оны да бір мезгіл көргім келеді. Болмайды. Көлеңдеп сен турасын көз алдымда. Ал Айнаны көре алмадым, көз алдыма келтіре алмадым. Осыған қарағанда не ол, не мен, әйтеуір біреуміз бір-бірімізді сүймейтін сияқтымыз-ау.

	Міне, көзімді жұмдым. Алдымда сен тұрсың. Жүрегімнен күмбірлеп ән келеді. Қайта-қайта айта берем:



	Айдап салдым жылқымды ошағанға,

	Салсам құрық түсер ме қашағанға,

	Жеңеше-ау!

	Ауыл алыс қалғанмен көңіл жақын,

	Жалбарынып жүре көр жасағанға!

	Жеңеше-ау!



	Ойлаймын, жеңеше, осы әнді шығарған адам да жеңгесін осы мен сияқты, тіпті одан қатты сүйген болар-ау. Қандай күшті, қандай әсем ән? Мұнда ешқандай өтірік жоқ, бәрі шын, бәрі шындық. Бәрінен де әннің қайырмасы күшті ме деймін. Қайырмасында мұң мен шаттық аралас, әдемілік пен жан сұлулығы аралас әсем сарын, көркем әуен бар. «Ой, жеңеше-ау, мінезің сенің өзгеше-ау!»

	Мен әнді жақсы сала алмайтынымды өзін жақсы білесің! Бірақ, әнді, оның ішінде осы әнді сүйіп кеттім. Осы әнді нақ бір өзім шығарған, саған арнап әдейі шығарғандай жаныммен ұнатып алдым. Бәрінен де ән қайырмасындағы «мінезін сенің өзгеше-ау!» дегені қандай дұрыс айтылған. Менің саған айтатын сөзім осындай-ақ болар. Тауып айтылған, дәл шыққан сөз. Шынында да, екі-үш жыл көрші тұрып қадіріңді қалай білмегенмін. Мінезің өзгеше екен ғой.

	Сарт-сарт соғылып, жүрек дүбіріңдей дүрсіл қаққан поезд доңғалағының үстінде отырып ойлауға жақсы екен. Төңіректегі бірге келе жатқан жігіттердің абыр-сабыр сөздерің де елең қылмай, кейде ойлап кетесің. Сонда көз алдыма тағы да сен келесің. Ойлаймын. әрбір адамның басы жерге жеткенше өмір бақи есіне түсіріп, рақаттана ойлайтын бір-бір оқиғасы, ұмытпасы болса, ол менде бар. Менің мақтанышым, сүйеуім осы боп келеді, демек өзін боп келеді...»

	Қотырбұлақтан Хантағыға жеткенше талай жер. Даурыға сөйлеген он шақты жаяудың ішінде келе жатып Әйкен бұл хаттың мазмұнын есіне әлденеше рет алды. Осы хаттан кейін ол амандықты, саулықты білдірген ашық хаттар болмаса, ұзақ хат жаза алмады.

	Әйкен Хантағыға қалай тез жеткенін байқамай да қалды. Хат қат-қабат келіп, оны қатты толғантқан еді. Осы ой үстінде ол тез келді. Хантағы аталатын нән қоңыр төбенің түбіне келгенде өзеннің он жағын ала, әлгі төбені бауырлай жүрді. Сонадайдан көрініп тұратын қара мұржалы кесек үйдің көрінбегеніне бұл алғашқыда мән берген жоқ. Ал, осы шама еді ғой деп жақын келгенде де ештеңе көрмеді. Ол алғашқыда өз көзіне өзі сенбей, аң-таң боп қарады. Қамбарбектің үйінің орнында томпайып бір төбешік жатыр. Төбешіктің үстінде қара киім жамылған біреу отыр. Әйкеннің жүрегі жиі соқты. «Қорыққанға қос көрінер» дегендей тұрып қалды. Түсі емес, өңі. Бұл сол Қамбарбек үйінің жұрты, соның ескі орны, құлаған үйдің үйіндісі. Жол бойы әлдилеп келген жастықтың жақсы ойы быт-шыт болды. Бұл не сұмдық? Жалғыз баладан айрылған соң ерттеп кетті ме? Өздерін де, үйін де құртты ма екен? Анау отырған кім?

	Бір сәтте Әйкен басына мың сан ой келді. Буындары дірілдеп, тұрған жерінен қозғала алмай қалды. О құдірет, мұндай сұмдық соғыс боп жатқан жерде болады деуші еді? Мынасы несі! Мына жерде не пәле?

	Ол үй орнына жақын келді. Қара жамылып, үй жұртында отырған Хадиша екен. Екеуі бір-бірін тани кетті. Кеуде қағысып, бір-бірін құшақтай алды. Сол айқасқан құшақ көпке дейін жазылмады. Солығын баса алмай, жас балаша өксіп өксіп жылады екеуі де...

	Хадишаның буындары дірілдеп, қолын жазып, Әйкенге қарады. Әйкен оған қарады. Хадиша келініңдей болған жас әйелдің жүзінен бұл не сұмдық, қайынаға қайда деген сұрауды оқыды. Осы ойды сейілтер мына сөз болар дегендей Хадиша бірден-ақ:

	– Жаңа үйге көштік. Мен ауруханада жатқанда шал мынау үйді бұзып, жаңа үйге көшіп апты.

	Көңіл айтуға келген Әйкен жаңа үйге құтты болсын айтқан жоқ.

	– Иә, онда, оқасы жоқ. Бұл не сұмдық деп қалып ем.

	– Шалдың бұл үйді неге құртқысы келгенін кейін ұқтым! – деді Хадиша шаршаған үнмен.

	– Бұл үйде тұрған не бар?

	– Не бар емес. Бар, құдай біледі деп айтайын, бар. Менің балам тірі. Ол бір жерде жүр. Өйткені осы үйде тұрғанда ол көлеңдеп, кәдімгі үйде жүрген күндері сияқты көз алдымнан шықпай қойды ғой... Қаракөлеңкеде көлбеңдеп, кәдімгі тірі кезіндегі тәрізді ана бұрыштан бір, мына бұрыштан бір көріне берді. Мен шалға осыны айттым. Ол үйді өзгертті, мына үйді бұзып тастады. Міне, енді бұл үй, өзі өскен үйі оның қабырына ұқсап томпайып жатыр.

	Хадиша қайта жылады. Әйкен бұл жолы міз қақпады. Әлгі бір «тірі» деген сөз оны тағы да ойға қалдырды. «Тірі. Несі бар, тірі болса тірі шығар. Немене, әлгі бір, тұтқын дей ме, жаралы боп ауруханада жатқан дей ме? Сондай боп жүрсе құпта құп. Ана жүрегі әлдене сезіп жүрген болар. Ана ғой, ана. Ол көп нәрсені ұғады, көп нәрсені біледі».

