	Жұмəділ Маман

	Жылан тілін жалаңдатқан жалмауыз өрт Көкжамбастың күлтелі етегіне ілініпті. Айдаһардай ысқырған қызыл-жасыл жалын асаудай тік шапшып самырсын басынан асып, аппақ қайыңның арасына сүңгиді. Жарқылдаған ұшқын бейне бір дүлей құйындай үйіріле ұшып барып, таяқ тастам жерден тағы да тап береді. Қабырғасынан қан сорғалаған ақ қоянымен қасқая шапқан Қазтай, суға салған ат көрпесін арлы-берлі сүйрете қарасүмек болып жалғыз жүр. Сонау жазықтың бір шетінде тор құнанын көсілтіп, ауылға қарай шыбын-шіркей шырқырап Алмашын алып барады. Соның арасынша «көке, көке!» деген Қазтайымның ащы айқайы естілді. Жалт қарасам, жалын жамылып от айдаһарға айналған бір зəулім самырсын құлаған бойы Қазтайымды ат-матымен бауырына басып қалған екен деймін. «Бала деген бауыр ет» емес пе, оның табанына кірген шөгір менің маңдайыма кірсін. «А... а... а...» деп құлындағы дауысым құдайға жетіп орнымнан ұшым тұрсам, «көкелеген» үн көпшіктей төбедегі тесіктен естіліп тұр екен.

	– Кімсің?– деп аспанға қарап аңырып тұрып қалдым.

	– Көке! Ол жағын сіз сұрамаңыз, мен айтпайын. Алтын тəтем Көміркеннің шипаханасында жатыр. Алмаш осы маңдағы нағашысымен бірге апасының жанында. Мен сізге азырақ сусын, тамақ əкелдім. Тауыса жеп, сусынды жұтып, сəлге болса да сабырлы болыңыз,– деді де ғайып болды.

	«Бұл кім, қаршығадай қайта оралған Қазтайымның аруағы ма? Əй, көкейін көктүйін тескен арамтамақтар-ай! Тым құрыса «өлі разы болмай, тірі байымайды!» деген қағидаға да қарамадыңдар-ау!» деп солқылдап өксіп отыра кеттім.

	* * *

	Осыдан ай шамалы бұрын, көршілес аудандағы бір ауылдың қысы-жазы жоқ іздеушісі болып жорытып жүретін Жомарт деген жігіті «Қазтайдың орнына құран оқимын» деп біздің үйге келе қалды. Өзі сарсүйек құда болатын. Ертерек бата сұрап, малын сойдық. Көсілген көк жайлаудың сары қымызын сапырып, арғы-бергіден əңгіме-дүкенін құрдық. Көпті көрген, көзі ашық, сарынды жігіт екен. Ақшам намаздан соң қолтығымызға жастық қойып, жайланып тұрып, шүйіркелесіп жатқанымызда, Алмаш кереге басында ілулі тұрған радиоқабылдағышты ашып қалды. Бежиннен сөйлеп тұр екен. Құлағымыз елең ете түсті, айтылған сөз жанымызға майдай жағып, ойымызға ортақтасып бара жатқандықтан екеуміз де орнымыздан қозғалып, тік отырып тыңдадық. У-шуы жоқ тау басындағы тұнық ауада осы радио жарықтығың да саңқылдап, нақ-нақ, сыбыр-сырылсыз сөйлейді ғой шіркін. Бірінен-бірі жұлып ала жөнелген қыз бен жігіт тұлпардай құйғып, сұңқардай жұтынып тұр. «...Қоғамдағы сыбайлас жемқорлар туыстықты, достықты, ақшаны, құқықты таяныш етіп, шым-шытырық байланыс торын қалыптастырып, бірін-бірі қорғаштап, ауыз жаласып, құқық-ақша саудасын, құқық-нəпсі саудасын жасады, пара беріп, пара алып, топ құрып, қиянатшылыққа салынып, іріп-шіріп, қоғамға ауыр зиян салуда... Сыбайлас жемқорлар көзі қарауытқан сайын таң сүзеді дегендей онан əрі қылмыстық құйға батып, алкеуде атамандары өзінің қара басына дейін құмырға салуда...» деп жігіт тыныстаса, қыз:

	«...Үкімет пен соттың жəне прокуратураның, сондай-ақ осы орындарда істейтін қызметкерлердің заң атқаруына болған тексеру мен бақылауды барынша күшейтуді, бар заңға бойсынбайтын, заңды қатаң атқармайтын, заңға қайшылық істегендерді қузастырмайтын, бұйрықты заңның орнына қолданатын, құқығына сүйеніп заңды тұншықтыратын, заң атқарғансып, заңға қайшылық жасайтын құбылыстарды батыл түзетіп, əкімшілік істерді заң бойынша істеуді, заңды əділ атқаруды ілгерлету керек...» дейді. Енді жігіт:

	«...Кейбір басшылар жыл бойы кеңседе отырып, «əмір жарлық» шашады. Кейбіреулер оп-оңай байлыққа бөгіп, ақша шашады. Ал егінші, малшылар құдайдың құтты күні жапа тартса да, жанына рахат таба алмай жүр. Міне бұл адамдар арасындағы қазіргі парық... Кейбіреулер əлгіндей басшылардың қайтсем сілтесе шоқпары, ұсынса қолы боламын деп, түн ұйқысын төрт бөліп, оған құлан таза адалдығын əйгілеп, аяғына бас ұра зыр қағып жүр. Паһ, мансаптың райы бойынша жан-жағына шалғындай жапырылатын осындай бектердің атаманы болу неткен абырой, ə?!...» деп тоқтағанда, қыз:

	«...Оңай олжа үшін көз қызартқан кейбір орындар мен тараулар өз мүдделері үшін заңды естерінен шығарып, тіпті талан-тараж сипатты қимылдармен шұғылданып отыр. Кейбіреулері өз сөзін, құқығын заң орнына қойып, үкіметтің кедей орындарды ертерек байыту, экономиканы қорғау, қалың халықтың түбірлі мүддесінің адал уəкілі болудай борышын да ұмытып қалды... Барлық тараулардың анадай немесе мынадай желеулермен жұртшылыққа құқай көрсетіп, олардың мүддесіне зиян жеткізуге əсте болмайды!... Əрдəр желі бақылау орындары негізгі заң, мемлекет қауіпсіздік заңы, қылмысты істер заңы, орман-тоғай заңы, неке заңы, жайылым заңы, тасымал ережесі, жел басқару заңы, тоқтам заңы, азаматтық істер заңы, амандық басқару ережесі, егінші, малшылардың салығын бақылап басқару ережесі сөзсіз адалдықпен атқарылуы керек!» десе, жігіт онан əрі қыздырып:

	«...Жуықта ең жоғары халық прокуратурасы мен қоғам қауіпсіздігі мекемесі теледидарлық телефон жиынын ашып, мынаны ашық жариялады — Толықсыз мəліметтерге қарағанда, қазір төрт мыңнан астам жемқор қиянатшылар мен пара алған қылмыстылар мемлекеттің іші-сыртында жасырынып қашып жүр. Олар өкіметтің бес миллиард юаннан астам ақшасын қымқырып, құлқынына құйған. Сондықтан бүкіл ел бойынша жұмылып, қиянатшылдық істеген, пара алған қылмыс күмəнділерін тездетіп тергеп-тексеру, ұстау қызметін ұқтырамыз!» деп дана-дана тұжырым, кесек-кесек фактілер мен арт-артынан түйілген тамырымызды баса, жұмсаған жүйкемізді аша жүйткігенде үй-іші толып отырған бəріміз өлгеніміз тіріліп, өшкеніміз жанғандай жайраңдап дүрлігіп қалдық.

	– Əттең, осы саясат бізге жансарлап жетіп кететіні несі, ақсақал? Қала-қалашық, ауыл-қыстақта барған сайын қожайын көп, құдай жоқ болып бара жатыр ма қалай? – деді Жомарт күрсіне.

	– Е, көргеніміз көп, айтарға ауыз, естірге құлақ жоқ болып жүр ғой,– дедім мен де оның ойын түсіне қойып.

	– Осы сапарымда кенеттен кесірлі «Кемпірқосақ» көпірінде көп бөгеліп, көрмегенді көріп, талай-талай талмауыр істерге куəгер болдым. Бекер отырғанша жаңағы естіген саясатымызға сай соны сөйлей отырайыншы,– деп Жомарт жағасын ұстап, жаңа-жаңа бір əңгімелерді үзбелеп, алақаптың аузын ашты.

	– Айт, айт, қарағым. «Тұманың сəні көз, қонақтың сəні сөз ғой» дедім оған құлағымды тоса.





5




	– Бүгінгі «Кемпірқосағыңыз» алғашында ауысуға тосқауыл қақпа болғанымен, бара-бара «үш албаты мен алты алапаттың» (Үкімет орындары мен жеке топтардың жəне жемқорлық мансаптылардың қоғамды ылаңдап отырған «албаты ақы алу, албаты салық салу, албаты айып салу» сынды қисық қылықтарымен мансабын бұлдау, алдамкөстік істеу, қиянат, парақорлық, қазынадағы ақшаны басқаға істету, қызмет міндетінен пайдаланып иемденіп алу сияқты халық мүддесіне зиянды істер меңзеліп отыр) арам олжаға бататын жемір құлқынына, қанды қақпанына айналып кеткен сияқты. Жаз бойы үш бірдей ауданның адамы мен малы жосылып жататын халық пен ханның қара жолында өлшесе өзімен кетсін, қазір, əй дейтін «əжа, қой дейтін қожа жоқ», он-он бір мекеменің тосқауылы тұр өре түрегеліп. Бəрі бүйректен сирақ шығарып, біреуі адамды, біреуі малды, біреуі мəшинені, біреуі көшті бөгеп, көңілдегісін орындап жатса, енді біреулер жас келіншектерге жармасып жоспарлы туыт құжатын, қыздарды қызартып қызыл қағазын сұрап, айыбын артып, салығын санап, қырып-жойып жүр, — деп сабақтай берді сөзінің соңын Жомарт жоқшы... – мені «жолхатың жоқ екен» деген сылтаумен бөгеді де артынан айыбым үшін үш юань сұрады. Ондай оңай олжа оларда болғанымен менде қайдан болсын, көк ауруым ұстады да қасарысып қалдым. Атымды тартып алып, өзімді төрт күн бойы көпір басында сандалтып қойды. Бетін ары қылсын, жол қатынас тараулары мен қоғам қауіпсіздігі тараулары көпір көмейінде барған сайын барша жолаушыны темір тегеуріндей бүріп барады екен.

	Бұрыла қашуға жол жоқ. Арғы-бергі жол шеттерін алабақандап шынжырлап тастапты. Көпір бейне қылтамаққа кіріптар болған қызыл өңеш іспетті. Ағылып келгендер асылып, топырлап келгендер тосылып, түйілген бойы тұрып қалып жатыр. Сандалып жүре-жүре тосқауылда тұрған жігіттердің ішінен тамыр-таныстарды да тауып, күндізгі тамақ, түнгі жатақ жағынан онша қысылмадым. Сондағы айтайын дегенім, сол төрт күн ішінде көргендерім мен естігендерім ғой. Қазір көпір басында жұмыс істеушілерге сала-сала бойынша аптасына бір рет көл-көсір қонақасы беріліп, ай сайын тапқан табыстарынан мол сыйлық таратылады екен. Оның үстіне бөгелген жолаушылардың тамағы мен жамбасақы есебінен көпір басындағы оншақты асхана мен екі-үш қонақ үй міндетті түрде тосқауыл атамандарының тостағандарын майлап, қалтасын қампитуды арылмас шөре қылып алыпты. «Жүгірткен ит қой санатпастай» осы қоса қарасына мен де қосылып кеттім. Мұнда күндіз бөлек-бөлек қимылдайтын тосқауылшылар мен ұры-қары, құмаршылар қас қарая бір-біріне жарғанаттай жабыса қалады екен. Сондай кездесулердің бірінде:

	– Ағайын,– деді аудандық сақшы мекемесінің бастығы теңселіп тұрып, жол қатынас тəртібін басқару отрядының бастығына, – осы күнде бұл қоғамда «орайдан пайдаланып қалу – олжа, орайды босқа өткізіп жіберу – өкініш» деген бір сөз барған сайын тəмсілге айналып кетті. Бұл көз жұмуға болмайтын қоғамдық шындық. Сенің мұнда істетіп отырған жауынгерлерің түгелдей қоғамнан уақыты қабылданған жастар. Сондықтан олардың еңбекақысы мен сыйлығын, өздері мен жанұясының қиыншылығын қалай шешіп, қалай разы етуді тез де терең ойланбасаң болмайды, ағайын, қалай дедім, жолдастар? – деп арақ ішіп, сыра сіміріп отырған отыздан астам жауынгерлерге күлімдей көз салды. Олар: «Мекеме бастығына рахмет! Мекеме бастығына борыштымыз!» деп шу-шұрқан болып айқайласты.

	– Басеке!– деп енді жол қатынас басқару отрядының тапал командирі көтерілді орнынан, – айтқаныңызды артығымен орындауымызға кəміл сеніңіз, басеке! Мынау «Кемпірқосақ» – жарымжайлау десе де болғандай, орта жайлауға орналасқан көпір ғой, сіз ыстықта қарбалас жұмыспен қатты шаршап жүрсіз. Кеше келетініңізді біліп, тауға бірнеше жауынгер аттандырып, сорпалық киігіңізді аулатып, ұларыңызды ұстатып, кекілік-қырғауылыңызды қуыртып отырмыз. Алаңсыз бірнеше күн жатып демалып, бізге жөн көрсетіңіз! Сойысыңыз бен қымызыңыз көпір басына өзі-ақ қалың халқыңыз бен жүргінші жұртыңыздан құйылып тұрады. Əлбетте, онан басқа қызық-қызық істеріңіз де баршылық!– деп айналасында араққа əбден тоғытылып сілелері қатып сілейіп-сілейіп отырған саудагерлер мен түрік құлақ делдалдарға, беті-жүзі айран жағып алғандай, шаштары дода-дода, бастықтың қолтығынан қолын шығармай исінген иісті бикештерге қарап қысық көзін қулана қысып-қысып қойды. Ой, тəубə-ай, солардың ішінде əлгі сіздердің жайлаудан отыз сиырды бір түнде ұрлап, біздің ауылдың базарынан ұсталып кеткен, аты Сабан ба, Топан ба, немене еді, жылтың-жылтың қағып сол да жүр əуелі.

	– Иə, Топан. Ол түрмеден шығып алып па?

	– Шыққанда қалай, жөнін сұрасам: «Ей ағайын, тоқпағың мықты болса кигіз қазық жерге кіреді, – дегенді естімеп пе едің. Осы заманда қалтаңда ақшаң, жоғарыда арқа тірек көкең болса, мына тұрған «түрме» түгіл, сонау түрікпеннің түбі де ештемеге тұрмай қалды» деп өзіңді жаңылдырып, жайнаң-жайнаң етеді сол Топаныңыз.

	– Əй, атыңа нəлет-ай! Менің мынау отбасымды ойрандап, тұнығымды шайқап кеткен сол емес пе?! Біздің үйден ұрлаған оншақты сиыр тұрмақ, Қазтайым қайтыс болғаннан кейін екі шаңырақтың мал-жанына көмекші болып жүрген келіннің азамат інісін де апиын кештердің алдамына түсіріп, айдатып жіберді. Онан соң жесір қалған келінімді аздырып, келмеске кетірді. Амалым қанша, амалым қанша! Əзəзіл шайтан қазір ет пен терінің арасына емес, жүректі жұлып жеп жатыр ғой, оған не шара?! – дедім. Жомарт онан əрі ашыла ақтарылды.

	– Жауынгерлер əлгі қонақасыдан жəй тарады. Олармен бірге келіп алты-жеті кісілік кең жатақтарына қисая кеттім. Көзім ұйқыға кеткенше қызып алған қызталақтардың бірінен кейін бірі көйтіп жатқан көп əңгімесін естідім. – Ей, жаңағы бастықтың біздің ауылдағы бір суыққол сұмпайы шауып кел тауып келі жақында оған жедел бұйрығы бойынша бір ат, бір бие апарып берген екен. Екеуі əмпей-жəмпей қасынысып жатқанда үшінші біреу үстілеріне жетіпті.

	– Ау, жел қуған ебелектей сен жеті қараңғы түнде неғып жүрсің?!– деп кіжініпті бастық соңғы келгенге күдіктене көз салып.

	– Тақсыр, əлгі атыңыз бен биегіңізден айрылып қалдым,– депті анау. Сонымен бастық орнынан ұшып тұрып қораға жүгіріпті. Артынан екі елпегі де ере шығыпты. Сөйтсе, қораға байланған жылқылар жоғалған ат пен биесінің өзі екен. Үшінші адам бастықтан бұрын барып бас салыпты. Сонда бастық ыржия күліп тұрып: «Кешіріңдер, айып менде, екеуіңді ертерек таныстырып қойсам болғандай екен. Бұдан былай біріңе-бірің жоламай тек жүріңдер, тегінде екеуіңде де менің еншім бар екендігін естеріңнен əсте шығарушы болмаңдар!» деп аймандай болған екеуін араққа əбден тойдырып аттандырып жіберіпті. Осыған қарағанда қазіргі кейбір əкім, сот, прокурор, сақшы бастықтарың да баяғы ақалақшы-болыстардай топ-тобымен ұры ұстай ма қалай?!

	– Ой оны айтасың ғой, біздің бөлім бастығы жылында сақшыға жиналатын иесіз малды басқарып тұрғанда туыс-туғанын, жолдас-жораларын жарылқаудан сырт, ауданның игі жақсыларын соғым-сойыстан тарықтырмай, қазір солқылдаған милиция полковнигі болып шыға келді əуелі.

	– Əй, хай, мына масқарашылыққа қараңдар, əнеукүнгі жұмада мүлгіп тұрып адамдық, адалдық жөнінде уағыз айтқан «Бұқа молда» бар ғой, біздің жол басқару отряд бастығының досы екен. Ол күндіз ел алдап, иенде аң аулап, түнде ұрлық қылып жүріп-ақ бірнеше жылда қойын мыңға, бұғысын жүзге, ірі қарасын нешежүзге жеткізіп алыпты дейді. Ол қақпастың қалай «Бұқа молда» атанғанын білесіңдер ме?

	– Е, білмегенде. Ол босқын алғаш осы кең сахараға келгенде зар илеген жалаңаяқ бір қайыршы болатын. Кейін аяқ астынан тамыр ұстайтын, ішірткі беріп, қасиетті тұмар тарататын киелі əулие атанып кетті. Сонымен естігеніне елеңдеп, алдамшыны албастыша басына шығарып басынтатын біздің қазекең қандай, оның алдынан үзілмей, тапқанын соған тасып, бара-бара табалдырығына бас қойып жатып алатынды шығарыпты. Сондай күндердің бірінде оның тоғыз жолдың торабына итите салған көп бөлмелі сиқырлы үйінің қараңғы түбіне жалғыз шақырылған жас келіншек көп кешікпей қарғап-сілене далаға қарғып шығыпты.

	– Не болды?– депті кезекте тұрғандар шошына.

	– Не болушы еді, мынауың əулие емес, нағыз азбан бұқадай азғын екен. Салауатты сақалдан садаға кеткір депті ол дода-додасы шығып. Бұл сөзді естігендер ду-ду күліп жағасын ұстап, аттана қашыпты. Сонымен ертеңінде көкжайлаудағы қазекең ішіне «Азбан молда, Бұқа молда» деген лақап ат гу-гу таралыпты да кетіпті...

	– Уа, жарандар, мынаның сөзінің жаны бар. Өткенде жайлауға үдіре көшкен елден жол шетіндегі қалың шалғынның ішіне жасырын қазылған орға түскен елудей ұсақ малды тасжол шарлап жүріп тауып алдық. Соны дер кезінде сақшыға баулап, сотқа жолдасақ, олар мұны «Бұқа молданың» қойына қостырып қойған əуелі.

	– Ə, ол қастандықтың əкесін енді көресің. Қазір жол бойындағы қара шалғын өсіп, бұта-бүрген, сарықурай мен уқорғасын атан өгізді адастыратын күз болып қалды емес пе. Ел жайлаудан қайтар тұсқа туралап жол жиегіне жасырын торын құрып, опалы орын қазып, топырағын жаймалап жүрген «Бұқа молданы» бастық екеуміз кеше кеште тағы көрдік. Ол бізді қояр да қоймай жүріп ресторанға түсіріп, келістіріп қонақ қылып жіберді. Сондағы байқауымша біз күзетіп отырған осы тосқауылдың бір шетінде «майшұрқаттатып» сол ақ кепешті молдекең сияқты алаяқтар да жүргендей...

	– Жомарт-ау, осы естігендеріңнің еміс-еміс ұшқыны біздің құлағымызға да жетіп жүрген əңгімелер екен. Қазір «адалдық пен алдамкөстік, билік пен ақша текетіресте тұрғаны» шын болды. Жаңағы «Бұқа молдаң» ұзақ жылдар бас сауғалап қашып жүріп, мынау заманның тыныштығында төбесін көрсеткен баяғы Гоминдаңнің жендет генералы Ма Гу Фаңның қарақшы полковнигі дейді. Ол қазір мал тұрмақ, адамды да ұрлауға кіріскен сияқты. Жуық жылдардан бері зым-зия жоғалған егінші, малшылардың үш-төрт қызы араға бес-алты жылдан уақыт салып, балалы-шағалы болғанда, тілін тістеп сол зəндемі «Бұқа молданың» айналасынан табылып жатыпты,– деп енді əңгімеге мен де араластым.

	– Ойпырай ə, істейді, істейді бұл дінсіз сойқан. Сондықтан да оны толық түсінетін жұрт «күндіз аузында Алласы көп, түнде ұйқысы мен тəубасы жоқ» деп тауып айтқан. Əлгі ұрланған бейбақтардың туыстары үндемей ме сонда?– деді Жомарт жұлқына.

	– Не дейді олар, қыздың бағы сынып, беті күйген. Арада араздық шықса, əлгі қарақшылар адам өлтіруден қайтпайды дейді. Оның үстіне «балық үндес, бақа тілдес» дегендей қазіргі ұры-қарылар түгел желілес жегі құрттар ғой. Иə, айта бер бағанағы əңгімелеріңді?

	– Сөйтіп көпіріңіздің қоғамы да, қонақ үйі де түтеп тұр екен. Сонымен көзім енді ғана ілініп кеткен екен, қарсымыздағы əйелдер жатағы жақтан шу-шұрқан көтерілді. Басқалар қорылдап жатыр. Мен киімшең қисая салғанмын. Ақырын аяңдап далаға шықтым. Шырағы күңгірттеу жылтыраған алакөлеңке залдың бір бұрышында бір қыз бен бір жігіт салғыласып тұр. Етті-жеңді еңгезердей қыз жаздық жалаң ішкөйлекшең. Жез түймелі күлгін түсті киім киген ашаң əскер жігіт удай мас. Ол «қыз деген сүюге, қымыз деген ішуге жаралған, келші бері, жаным, жан-на-тым!» деп өзелене асылады.

	– Ой, жер жұтқыр, бағанадан бері сыйлағанды біл енді, кет, жоғал!– деп қыз есігі ашулы тұрған жатағына жанталаса шегінеді.

	– Ей, тəлімсіме, сен тəлімсісең, басқа қыз жоқ па, қазір қыз дегенің мауыққан мысық пен қыңсылаған иттің басын құшақтап өріп жүр. Алатының ақша ма, міне ақша. Көретінің мынау ма, міне дайын! Алатын айлығым 500 юань, таласа табатыным 3000 юань, жетеді, асып төгіледі əуелі!– деп əлгі жігіт омырауындағы ақшасын уыстап, тағы да нелерін іздегендей етпетінен түсіп, тырмысып зорға түрегеледі. Əйтеуір, ию-қию істер...

	Ертеңінде шақыртуы бойынша жол басқару сақшысының бастығына бардым. Ол топ қарағайдың түбіндегі ауаша қонақ үйде екен. Екі бөлмелі жатақтың ауызғы бөлмесінде біз сөйлестік. Түпкі бөлмесінде аузы-басын далаптап, шашын қоңырсыта қыздырылған қышқашқа орап, жалаң кеудешесімен ғана қысқа дамбалды қысыр қатын арлы-берлі ойқастап жүр.

	– Біздің жауынгер Əбіш сені нағашым дейді, егер шынында солай болса, тəртіп бойынша тапсыратын 300 юаніңді 150 юаньға кемітейін. Қолма-қол маған тапсыр да жолыңа жөнел!– деді жейдешең бүкіл денесінен арақ иісі аңқып тұрған безеу-бет, қызылкөз, қасқабас, боғақты бозбан сары көсіліп отырған оң аяғының бұлшық еттерін қайта-қайта жұдырықтап қойып.

	– Əй, айналайын, қысыр қатынның сідігі жететін жерге алып жүретін нендей таныстыру ол, қазір тыныштық қой, зіл-зала соғыс болып жатқан жоқ, яки, бұл қақтығысып отырған екі елдің шекарасының түбі емес. Өз ауылымыздың ортасы ғой? Жаңағы өзіңіз айтқан Əбіш жиендер де, осындағы басқалар да шетінен таниды ғой мені. Түктен-түк жоқ «Кемпірқосақта» қаңтарылып үш күн жаттым. Тəртіпке қайшы қылмысым да, айыпқа төлейтін ақшам да жоқ!– деп қасарысып жатқанымда даладан шекесінен қанын сорғалатып, жастау бір бозбаланы желкесінен итеріп кіргізді. Енді мен дөйдалада қалдым. Бастық əлгі байқұспен арбасып кетті.

	– Не болды?

	– Сақшылар ұрды.

	– Неге?

	– Айып ақша тапсырмадың деп.

	– Ненің айыбы?

	– Біреудің мотосымен қайтыс болған əжеміздің төркініне хабарға жүріп едім, өзіңдікі емес екен дейді.

	– Баратын ауылың қай жерде?

	– Көпірден өткен соң көп жер емес, Қайыңдының қабағында ғана.

	– Ол қанша жер?

	– Үш жарым шақырым.

	– Қарауылшылар қанша сұрады?

	– Бес жүз юань!

	– Төле!

	– Төлейтін сынық жармақ ақшам жоқ.

	– Онда мотоцикліңді тапсырдың ба?

	– Жаңа тартып алды.

	– Ендеше, қайтпайсың, жатып жазаңды тартасың! Болмаса амалдап ақша тауып аман-есен жолыңа түсесің!– дегенінде тұлабойым түршігіп кетті. Қалтамды қағып, аламын деген жүз елу юанын əлгі тойымсыздың алдына лақтырып тастап, оның қиқа-сиқа қолы қойылған алақандай ақ қағазын ала салдым да, «аларман арыстан, берермен тышқан» болып, «пəледен машайық қашыпты» дегендей асып-сасып атыма қарай жүгірдім,– деді Жомарт.

	– Иə, «ақша періштені де жолдан тайдырады» деген осы екен ғой!– дедім мен уһілеп.





6




	Қай уақытта қалғып кеткенімді білмеймін. «Көке!» деген дауыстан көзімді ашып алсам, тағы да кешегі бейтаныс бейне төбеде сыбырлап тұр екен:

	– Көке, қиналдыңыз-ау! «Сабыр түбі сары алтын» деуші едіңіз ғой бізге, өзіңізге де солай болсын. Мына тамақты тауыса жеп, сусынға қанып алыңыз. Алтын тəтем мен Алмаш та аман. Ақ ешкіңіз кеше асханаға сойылып, ақ лағыңыз екі бастықтың егесімен бəске желінді. «Төгілген-көмілген» қымызыңыз бен етіңізді өтірік «өртедік-төктік» деп өздері қылғытып жатыр. Мен сіздің атыңыздан «азаматтық арыз-шағымыңызды» жазып, заң орындарына жолдап жібердім. Əуелі сіздің еш жазықсыз көрген қиянатыңыз бен тартқан азабыңызды арнаулы телефонда жоғарыға алдын-ала хабарлап қойдым. Иə, кигіз үйіңізді жасыл жайлауды аңсап жүрген бір лауазымды бастық бал-шуымен түгел жөткеп үлгірген екен, оны да ізімен қуып барып індетіп қойдым...

	– Айналайын-ай, сен кімсің?

	– Көке, мен сіздің көлеңкеңізбін ғой.

	– Қарағым-ай, қайғылы қартыңды бұдан əрі қинамай атыңды айта салсаңшы. Менімен бұлай жауласып жатқан кім сонда?!

	– Көке, менің атымды кейін ұғыңыз, сіз «иттің иесі болса, бөрінің құдайы бар» деген тəмсілді есіңізден екі рет өткізсеңіз, бұл реткі жұмбақтың жауабы табылады. Ал ашығын айтар болсам, сізбен арбасып отырғандар — өткенде ауылыңызға барып жата-жастана сайран салған, атқалы отырған аңын сіз үркітіп, алтыннан қымбат аюдың майтабаны тұрмақ, қолындағы жабайы доңыздың бүйрек майы мен бұғының шыбығынан қапыда айырылған қасқа мен жайсаңның біреуі шығар... Жə, көке, мен кеттім. Сіз «Иə, тəңірім, санасыз ұлдан, саңылаусыз қыздан сақтай гөр!» деп біраз шыдай тұрыңыз, істің арты əлі-ақ бұлттан шыққан айдай ағарар!

	– Ой, өй,– дегенімше ол ғайып болды. Мені тағы да шыр айналып шымырлаған қиял иірімі шыңырауына тарта берді...

	* * *

	Ойда шілденің шіліңгір ыстығы басталып кеткен. Мен Қазтайымның қарауыл текшедегі қасиетті жұртына жылдағыдан бес күн бұрын жеттім. Ол, Қарауыл десе Қарауылдай-ақ жер ғой шіркін. Екі бүйіріндегі ну орманның ішінен аң-құсы жыртылып-айрылады. Тау бұлақтары таласа сылдырай ағып, сай табанындағы сарқыраған сəнді өзендерге құяды. Арты жонданып барып, қарлы шыңға жалғасатын керілген Керталғар. Жонның үсті көз-көз арасан. Арасан айналасы ойдым-ойдым самырсын-шырша, тал-мойыл. Олардың арасын қызыл шетен мен аппақ қайың оқалап, қарақат пен таңқурай кестелеп жатады. Бұта-бүргеннің етегі шашылған шоқтай бүлдірген.

	Ертеректе бұл өңірге ұшқан құс пен жүгірген аңнан басқа, адам ізі түспеген, тұнып тұрған тұмса жер болатын. Кейінгі кезде адам көбейіп, жер тарылып, жайылым шегінгендіктен, малшылар арасы шалғай, жолы күдір болса да неғұрлым соны жайлауларға қарай үдіре ұмтылды. Сонда да Көкжамбасқа жеткендері қазірше некен-саяқ. Тек, таяу жылдарда атам заманнан бұлт бүркеніп, қармен қымтанып жататын қасиетті тəңіртауларына тас жолдар тартылғаннан кейін ғана, ең алдымен орманды қорғау мақсатымен Қазтай сияқтылар қаз қанатын талдырып жетті. Онан кейін үздік-создық жылқылы көштер, сонан созыла мөңіреген сиырлылар мен маңыраған қой-ешкілілер келе бастады.

	Қарауыл текшеден ертелі-кеш шартарапқа көз салар болсаңыз, өзіңізді көк күмбездің шаңырағында тұрғандай шат сезімге бөленер едіңіз. Себебі, саусақтай сала-сала сайлар мен торғын түсті тауыстай сəн құбылған жота-жондар, күміс кіреукелі қарлы шыңдар алтын шұғылаға тоғытылып, сағымды жалыннан кеш зорға сейілгенде ғана, өзіңіз де бейне бейіш шуағына сол ұлы табиғатпен бірге шомылғандай, пəк сəбише күй кешер едіңіз. Төрт түлікті толқынына тоғытқан қызыл сірік, қымыздық, көкбас жуа, ақ изең, алмажапырақ, жұпаршөп, аюбалдырған, тарлауы мен қарашалғыны қандай қасиетті еді құт мекеннің.

	Міне, малшылардың майрағай да тайрағай ұжмақ маусымы есептелінетін шілденің гүл-гүл жанған ортасы да келіп жетті. Қарауыл текшенің бұл кезі – күндіз жауынсыз жайма-шуақ, түні қырау-шықсыз, салқын самалды болады. Текшедегі арасан басында талайдан бері Қазтайдың бес қанатты ақ отауы жападан-жалғыз отырған. Қазір алыстан аңсап жеткен 6-7 арасаншы шал-кемпір, ауру-сырқаулар айналаға қос-қолаңын көтерді.

