	Валерий Поволяев

	Копылов жауабын кідіртіп, аз-кем үнсіз қалды. Ол бәрібір бұл арадан ешқайда кетпейтінін білген еді. Кетуге тіпті құдай жазбаған! Сонымен қатар Юльканың меселін қайтарып тастап, ренжітіп алғысы келмеді. Өте дәл, бірден-бір дұрыс, лайықты сөздерді тауып айтуы керек. Сабырлы да шаршаңқы көзін тарс жұмып алып ақырын сөйледі.

	– Юль, егер мен бұл арадан кетіп қалсам, сендер жайлы естелікті басқа кім сақтайды? А, Юль? Кім? Жо-оқ, маған бұл арадан кетуге мүлде болмайды. Кенет жігіттердің қайсыбіреуі іздеп жетіп келсе, ал сонда мен жоқ болсам... Болмайды, Юля, болмайды. Осыны түсінесің бе?

	Өз бойындағы күйініш пен кәріліктің дәрменсіздігін, жыл өткен сайын өрши түскен, өзін-өзі айыпқа тартқан жазғырудың лықсыған толқынын аңғарып, ол саусағын маңдайына апарып, қатпарлары мен әжімдерін тегістеуге әрекет жасады, онысынан ештеңе шықпағаннан кейін, қолын оқыс бір сілтеп, ауаны осып-осып жіберді.

	– Еһ, Юлия, Юлия... Сонда, соғыс кезінде, сендерге ойдағыдай мейір-ықыласымды бөле алсам ғой. Тым болмаса әрқайсыңа тырнақтай жылылық титімдей ықылас бөліп берсемші... Жоқ, ол қолымнан келмеді. Заман солай еді. Мынаны байқап карашы, кенет осы жылылық дәл қазір қайсыбіреуіңе қажет бола қалса ше? А? Өйткені өмір дегеніміз – күрделі де қиын нәрсе.

	Бәрі бірдей сәтті өмірбаянға ие бола бермейді, ондай тағдырды әркімнің пешенесіне жазбаған да. Жігіттер хат жазып тұрады маған, кейде келіп те кетеді... Алайда, өкінішке қарай, қатарлары біртіндеп сиреп барады.

	– Мен де көпшілігімен хат алысып тұрамын, – мұрындарынан шаншылып жүр, – ақтай сөйлеген Юлия, Копыловтың сөзін пышақ кескендей тыйды.

	Ол түсінген сыңаймен көзін сығырайтып, өзіне өзі, жүрегінде із қалдырған өткеніне, өз ойының тұңғиығына батып бара жатқан күйі, мақұлдай басын изеді.

	– Қысқасы, Юль, маған бұл арадан кетуге болмайды. Болмайды. Кешір мені, кәрі шалды... Мұнда мені бәрімізге ортақ естелік жіпсіз байлап тұр. Естелік.

	Юлия Петровна Зеленоваға жол ортасында тұрып, кетіп бара жатқан машинаның соңынан телміре қарап қалған ақ басты адам көпке шейін автобустың терезесінен көрініп тұрды. Юлия Зеленоваға ол тура мұның көзіне үңіліп қарап тұрғандай көрінді.

	Құлағын шаншытқан діріл қаққан ауыр шыңыл пайда болып, екілік алған бастауыш сыныптың оқушы қызындай бүрісе түсті де, азапты ыңқылды іштей тұншықтырып тастап, содан соң одан әрі шыдауға шамасы келместен, үнсіз кемсеңдеп жылап жіберді.

	Осы адамды ол ақырғы рет көріп тұрғандай сезінді. Өйткені Юльканың өз басы және мұнымен балалар үйінде бірге болған басқа да көп адамдар, осынау жанның алдында қаншама қарыздар, осы кісіге... Бәлкім, тіпті жеке өмірімен де қарыздар шығар. Ендеше, неге бұлар оны жалғыз тастап кетеді? Оны өз басының жабырқау ауыр ойларымен, қасиет тұтса да, кінәласа да, тек өзіне ғана емес, бұларға да ортақ өткен күндерімен жекпе-жек қалдырып барады.

	Соңғы рет, ақырғы мәрте қоштасу ниетімен көз қиығын Копыловқа тастау үшін, үнсіз егіліп жылағаннан жасқа шыланып, жабысып қалған кірпіктерін ашып жіберген кезде, қарттың қарасы көрінбей қалған екен – ол жылап отырған кезде, автобус бұрылыс жасады да, содан кейін жол бірден ылдиға тартты. Алайда бұл араның даласы, Еділдің жағалауы тақтайдай тегіс болғанымен әйтсе де бір ғана еңіс, сай табылды да, автобус зулаған күйі солай қарай күмп берді.

	Сүңгіп кетті де, Юлия Зеленованың өткен өмірін шорт үзіп тастағандай болды.





ШУАҚТЫ ЖЕР




	Бәлкім, бұл хикаяны сіз кейбір таныстарыңыздан, немесе сапарлас серіктеріңізден естіген де боларсыз, тіпті ол туралы бір жерден оқыған да шығарсыз, өйткені бұл оқиға журналистер назарынан тыс қалмауға тиіс. Сондай-ақ оның кейбір кейіпкерлерін жүзбе-жүз тануыңыз да ықтимал, әрі бәрі де мүмкін нәрсе, өйткені мұндай оқиға ілуде ғана бір кездеседі.

	Оңтүстіктің қалалары жылдың қай мезгілінде де ғажайып, көктем енді басталған кезде, Москва мен Ленинградта ауа райы тұнжырап тұрып алады, сау-тамтығы жоқ, қырық құрау бұлттан қар аралас жаңбыр дамылсыз төпейді де, содан мезі болған жұрт кәдімгі жайма-шуақ көктемді, оның енді-енді бүр жарып, гүл аша бастаған буаз бұталарын еріксіз аңсайды. Ал жусанның, кәуаптың, саумал шараптың хош иісі аңқып тұратын оңтүстік қалаларының құрғақ та әрі кермек ауасы күз айында да тамаша. Ұшы-қиырсыз даласы темекі түтініндей боз тұманға сіңіп кететін ол жақтың қысы да өзгеше, көшедегі жұрт қарасы сиреген кезде бәрі үйден шықпастан мамыр-қыркүйек айларының шуағын аңсап, келесі жазды күтеді. Өйткені, әсіресе жаз айы – оңтүстіктің қалалары үшін естен кетпес ең әдемі маусым. Себебі дәл осы мезгілде әрбір көше, әрбір үйдің айналасы, әрбір бақша ап-пақ гүлге бөленіп, есік-терезелердің бәрі мен мұндалағандай әдейі айқара ашылып, жан-жақтан музыка ойнап тұрады. Базар сөрелері жемістен қайысып, көктеммен бірге құлпыра түскен жастардың жүзінде шат күлкі ойнай-ды, әрқайсысының өңіне құпия сырмен қатар бүкпесіз Джоконданың жұмбақ күлкісі ұяласа, жерге тұт ағашының уылжыған мәуесі түсіп, құстар құйқылжыта сайрағанда жүрек шіркін өзінен-өзі шымырлап қоя береді де, сол бойда Есенин өлеңдерінің мұңлы жолдары ойыңа еріксіз орала кетеді.

	Әрине, мұның бәрі ішкі сезім пернелері ғана ғой, оған пәлендей мән беріп жатудың қажеті де жоқ шығар.

	Ымырт үйіріле оңтүстікке қарай машиналар нөпірі толассыз ағылып жатады. Төбесіне шабадан, палатка, тағы да басқа демалысқа керек-жарағын тиеген «Волгалар», оқтай зуылдаған «Жигули», «Москвичтер» мен «Запорожецтердің» неше түрі, кейде тіпті атам заманғы – жұрт қателесіп немістерше «Опель-кадет» дейтін «Москвич» те бірен-саран ұшырасып қалса, онан сәл кейіндеу шыққан, бөлке нанның жартысына ұқсас томпақ «Победалар» да аракідік кездеседі. Осыншама көпшіліктің бәрін сусындатып, тамақтандыру керек. Тек машина жүргізушілерді ғана емес, көліктерін де күтіп-баптау қажет.

	Әдетте май құятын стансалар қаланың шет жағына орналасады, қалада шаруасы жоқ жолаушылар ішке босқа кірместен, (өйткені онсыз да көшедегі ығы-жығы халықтан, ыстықтан, мың-сан көліктен берекесі қашады) жанармайын құйып алғаннан кейін төте жолмен тіке тарта береді. Ал олар қаланың дәл ішінде болса, онда шатақтың көкесі болды дей бер. Ондайда машиналар тізіліп қалып, бір-бірімен соқтығысады, ұрыс-керіс пен қып-қызыл төбелес те сонда, кейде милиция хаттамасынсыз дау-жанжал шешілмейтін де кездер болады. Қысқасы, мың-сан ұзақ сапарға тән кейбірі тегін, кейбірі сатулы қызықтың бәрі осы жерден табылады.

	Аталмыш оқиға болған станса өте ыңғайлы орналасқан – атап айтқанда, қаланың дәл шыға берісінде-тін – еншісінде сары түсті он бестей жанармай және оған қосымша жағармай құятын қос құбыры тағы бар. Таяуда ғана іске қосылғандықтан ол техниканың ең соңғы жетістіктері бойынша жабдықталған. Сондықтан жаңа деген атына заты да сай. Кезек атаулы жоқтың қасы, үлкен жолдан алаңға қарай бұрылған машиналар бірінен соң бірі екі-үш минуттың ішінде жанармайын толтырып алғаннан кейін газды барынша басып, көзді ашып-жұмғанша қара үзіп кетеді де, содан шұғыл бұрылыста арқандай шұбатып түтінін ғана қалдырады. Осылайша жүйткіп өте шыққан машиналардың соңынан телміре қарап, стансадағы кезекшілер кейде еріксіз жәутеңдеп, іле-шала күрсіне бір жымиып қояды, сол сәтте ұзақты күнге тырп етпестен отыратын пақырлардың жүзіне әлдебір мұң ұялап, ерекше бір сезім пайда болады, өйткені олардың да серуендегісі келеді ғой. Еріксіз қызығады.

	Сол күні стансаға келген машиналардың қарасы әдеттегіден әлдеқайда көп болды. Өйткені қатты нөсердің басылғаны да бүгін еді, тайғақ жол мен жаңбырлы күннің көмескілігінен қозғалыс тоқтап қалған-ды, қонақжайлар мен кемпингтерде, отельдерде күннің ашылуын күтіп әбден жалыққан жолаушылар, жаңбыр басылып, күннің көзі шығысымен-ақ, іле-шала жолға шықты. Керуендей созылған машиналар тізбегі бірін-бірі өкшелеп келеді. Бірақ аракідік үзілістер де болады, жаңа ғана көктемгі селдей тасып жатқан жол үсті әп-сәтте мүлде қаңырап бос қалады.

	Он бірден отыз бес минут өткенде, бақылауда отырған кезекші оператор Даша апай әдейі сағатына қарады, содан осы оқиға кейіпкерінің бірі отырған машинаға ең алдымен көзі түсті де, оны айыптағаны, не қызыққаны белгісіз, басын бір шайқап қойды. «Қоразша қоқилануын қарашы, машина емес, нақ бір әтеш қой, – деді ішінен. «Тоқсан үшінші» бензині бар колонканың тұсына тап-тұйнақтай, жалт-жұлт еткен ең соңғы маркалы «Жигули» келіп тоқтады. Ол шынында да көзге бірден түсетіндей-ақ екен, алдында жалпақ бет ойыншық – көк маймыл көлбеңдеп билейді де тұрады, рулін торғын масатымен тыстап, артқы терезеде «абайла» деп айғай салған алақан-сурет дірілдейді. Онысы артта келе жатқан жүргізушілерге тәлім үйреткендей оғаштау көрініп, біртүрлі менсінбей, кемсіткендей сыңай танытады. Басқа жұрт әдетте сөмкелерін, кітаптарын, дәріге арналған жол қораптарын, оны-мұны ұсақ-түйегін қоятын артқы әйнектің тұсындағы тап-таза сөреде құйрығына үлкен жібек бант байлаған, сұғанақ көз дәу мысық жатыр. Мысықтың шебер жасалғаны соншалық, ойыншық екенін бірден ажырату қиын.

	«Жигули» шымқай күлгін түске боялып, айналасына оннан астам этикетка жапсырылған, әлемнің әртүрлі автомобиль клубтарының эмблемалары машинаның өне бойында самсап тұр. Оның тұмсық жағында кәдімгі фардан бөтен тұманды күні жағатын сарғышы, көпті көрген Даша апайдың өзіне де таңсық тағы бір торкөз қара-аласы тағы бар. Ол тек іштей ғана күңк етіп, «Өзім өз болып шаршы фарды көріп тұрғаным осы» деді де таңдана басын шайқады.

	Даша апай көпті көрген көне көз кісі. Оның машинасына қарай иесі де сай болуы керек деген тұжырымы да өте орынды еді. Егер машина ойыншық секілді жалт-жұлт етіп тұрса, онда иесі де сәнді киінген, мұнтаздай адам, заттары да өз орнында, ер адамда жиі болатындай ақшасы да кез келген қалтаға емес, әмиянға салынған, бәтеңкесінің бауы да мұқият байланған, шалбары да, денесіне құйып қойғандай шап-шақ, мына қаңылтыр қорап ішінде пысынағаннан кейін свитерін иығына іле салып жүргізушілерге мүлде ұқсамаса керек деп ойлады. Ат егер автомобилі кір-қожалақ, лас, бояуы түскен шұбар консервінің қабысқан бос қалбырындай болса, онда шайнап-шайнап түкіріп тастағандай, үсті-басы далба-далба, мыжырайған бетіндегі тікенектей сақал-мұртына киім шөткелегендей, кеңсіріктің екі қапталына қос шегені бойлата қаға салғандай екі көзі лайланып, тек бас жазуды ғана көксеген біреу сүйретіле түсіп келе жатады. Аяғындағы шұрқ тесік шұлығынан башайлары көрінеді, өйткені бейшараны бәтеңке шаршатса керек, сондықтан не байпақшаң, не жалаңаяқ жүреді, ал отағасының бұтындағы шалбарын көрсең ғой, шалбарын! Шұлғаудан бетер!

	Тізесінің қос шұңқырына бір-бір келіден қызанақ салып қойсаң да ықтиярың түсіп қалмайды.

	Жалпы, Даша апайдың бұл жөнінде тәжірибесі мол – машинасына қарап-ақ иесін де айнытпай таниды. Апай күткендей жалт-жұлт еткен «Жигулиден» аса сәнді киінген мұнтаздай бір адам шықты. Ол иықты келген, жанары күлімдеген, бір тал қылауы жоқ сәнді шашын аса ұқыпты тараған сымбатты жас жігіт еді. Ондай сәнді шашты Даша апай өзі-өз болып, тек кинодан ғана және қаладағы орталық шаштараздың алдындағы витринаға жапсырылған сурет жарнамадан көрген, мұқият қырынғаны соншалық, бет-аузы жылтырап кетіпті, самайында жарасымды жақсақалы бар. Аппақ тістері маржандай тізілген. Жымия кетсе күнге шағылысады. Жігіт емес, бір періште дерсің. Тек ғашық болуға ғана жаралғандай. Ол Даша апай отырған тұсқа келіп, саңылаудан бес сомдық қағазды ұсынған кезде, ақшадан әтірдің хош иісі аңқып тұрды.

	Иә-ә-ә, жігіт десең жігіт-ақ екен – қараған сайын көз тартады.

	Жігіттің келбетіне әбден сүйсінген Даша апай қалай басын шайқап жібергенін өзі де байқамай қалды, немересі Светаның күйеуі де баяғының графтары секілді дәл осындай сымбатты әрі өз машинасы бар мына жігіттей болса деп тіледі ішінен. Онда, кәнеки, кәнеки...

	Осы екі арада сұлу жігіттің «Жигулиі» тұрған колонканың қасына, тіс қаққан жүргізушілер «бүкір» деп қағытып ат қойған, сабынның қорабына ұқсаған, көп мінгендіктен бояуы көшіп сілікпесі шыққан томпақ бүйірлі, тым қораш ескі «Запорожец» жақындап келе жатты. Мұндай машинаны көргенде өзіңнен-өзің жиіркеніп, бірден қол-аяғыңды жуғың, не тісіңді тазалағың келеді. Бірақ өзінің шағын көлеміне қарамастан, «Запорожец» – сыйымды автомобиль, оны Даша апай бұрыннан жақсы білетін еді. Өйткені сондай «бүкірге» өзінің де талай мінгені бар.

	Мынаны қараңыз – тозығы жеткен ескі «Запорожецтің» ішкі бөлшектерінің бірі кенет істен шықты ма, машина өзінен-өзі аяқ астынан қақалып-шашалып қалды. Сақиналанып шыққан қою қара қошқыл түтін будақтап жатыр, сірә, сөндіргіші күйіп кетсе керек, моторы автоматтан боратқандай дамылсыз дарылға басты, жүргізуші тежегішті тез баса қойып еді, ол да бұзылып қалыпты, ырыққа көнбеген автомобиль тағы да бірнеше метрдей сырғанап барып, сәнді

	«Жигулидің» бамперімен соғылғанда ғана бір-ақ тоқтады.

	Соққы ақырын болғанмен, дыбысы кәдімдігей анық естілді – өйткені темірге темір тиіп кетсе, сызат түсірмегенмен сөйтетін әдеті ғой – маңайды басына көтерді. Бампер өзіне тигендей жаны шығып кете жаздап жұлқынып қалған жігіттің өңі әп-сәтте өзгеріп, қуқыл тартып шыға келді, жаңа ғана күлімдеп тұрған көзі әп-сәтте тұманданып, бір уыс ұнтақ темірді қайнап жатқан сұйыққа шашып жібергендей жанарынан зәрлі ұшқын жарқ ете қалды.

	– Бір минут күте тұрыңызшы, – деп Даша апайға биязы ғана үн қатқан ол өз машинасына қарай асықпай алшаң басып, кете барды.

	Ескі «Запорожецтен» тым қораш бір егде кісі түсті. Даша апайдың жорамалы мүлт кетпеді. – Шықшыты шығыңқы, бетін әжім, не тыртық екені белгісіз, айқыш-ұйқыш сызықтар басқан ол өзіне қарай келе жатқан әдемі жігіттің

	«Жигули» иесі екенін жазбай таныды да, жүні жығылып, қысыла жымиды. «Запорожец» иесінің тәжірибелі көзі, жас жігіттің де пәлендей ештеңе бола қоймағандай сыңай танытқанын байқап үлгірген еді. «Жигулидің» бампері тіпті майыспаған да, тек болмашы ғана сызат қалыпты, оны кез келген қаңылтыр ұстасы түзетіп, лакпен бояп жарқыратып берсе, жаңасынан да асып түсері сөзсіз.

	– Құдай үшін, ғафу етіңіз, – деді «Запорожецтің» иесі жас жігітке қарап. Салмақты жүрісіне қарағанда жігіттің өзі де сондай пікірде екеніне ол шәк келтірмеді, өйткені небәрі мысық тырнағындай сызат ғана еді. – Машинаңызды байқамай нұқып қалдым, кешіріңіз. Кәрі тасбақамның кейінгі кезде мәнісі болмай жүр, – ол «бүкірінің» төбесінен алақанымен сарт еткізіп салып қалды, – тежегіші сенімсіз.

	– Осы арада Даша апайдың көзі «Запорожецтің» әйнегіне жапсырылған төрт бұрышты қағаздағы «Р» әрпін шалып қалды. Демек, машина тек қолмен ғана басқарылады, ол оның иесі – мүгедек адам. – Біресе итіңдеп, біресе тыртыңдап әзер жүргені... Күні бітті бейшараның.

	«Запорожецтің» иесі салмағын екінші аяғына сала бергені сол-ақ еді, бірден жүгі бір жағына ауғандай қисайып-қыңырайып шыға келді. Даша апай сонда барып бейтаныс кісінің бір аяғы жоқ екенін сезе қойды. Әдейі төмен қарады. Қателеспепті. «Запорожец» иесінің бір бәтеңкесі кәдімгідей дұп-дұрыс, былайша айтқанда, «дені сап-сау», жалтырата тазаланған, ал екіншісі – тұмсығы қайқайып, мәймиіп тұр, қыртыс-тыртыс тозғаннан ағарып кетіпті – протез аяғына соны киіп алыпты.

	Даша апай кенет мүгедекті іштей аяп кетті – өзін-өзі тым айыпты сезініп, қатты қуыстанғаны түрінде тұр, бос бәтеңкесін онан сайын қайқайта түсіп, бүгежектей береді. Онан да мұны кимей-ақ қойғаны дұрыс па еді... Абыржып, сасқалақтап қалған мүгедектің бет-жүзін анықтап көруге тырысқан Даша апай еңкіш белін бүкшите бүгіп, терезеге жабыса қарап қалды.

	Бейтаныс кісінің бет пішіні Даша апайға салған жерден ұнап кетті – өңі жылы екен, кезінде көп тауқымет тартқаны кескінінде тұр. Сол мейірімділіктің ізі бетіндегі айқыш-ұйқыш әжімдерінде, әлде әжім емес, тыртық па екен, алыстан анықтай алмайсың, ақжарқын келбетінде, салмақты көзқарасында, турашыл мінезінде, – олай дейтініміз мәймөң-келеп, ақталып жатпастан «Жигулиді қағып кеткенін жасырмай өзі айтып кінәсін өзі мойындады. Мүгедектің тәуір адам екені айтпастан-ақ білініп тұрды. Шамасы, соғысқа қатысса керек. Даша апай халатының шалғайымен суланған танауын, жасаураған көзін сүртті. Соғыста қаза тапқан күйеуін есіне алды, ол қою қара қасты, мінезі жайдары, қолынан гармоны түспейтін өзі бір сауыққой жігіт болатын, қыз-келіншектің бәрі шыр айналып, соның қасынан шықпайтын еді, Даша апай сонда күйеуін өлердей қызғанатын – тамағына бірдеңе кептеліп тіреліп қалды. Сол кеткеннен қайта оралмады. Міне, қырық жыл бойы сол аяулы сезімін ешкімге қол сұққызбаған күйі әлі күнге мәпелеп келеді, күйеуін бір сәт естен шығарған емес, күн сайын түсінде көреді – сондағы жігіт қалпы, бұрынғыдай әлі уылжып тұр, кәдімгі шуй гармонын бір сәт тастамайды. Бәлкім, ол осы мүгедекпен бірге соғысқан да шығар, кім білсін, ол да ғажап емес... Апайдың көңілі босап, көзіне іркілген жасты алжапқышының етегімен тағы бір сүртіп тастады.

	– ...Құдай үшін, айыпқа бұйырмаңыз. Қажет болса, ақшасын да төлейін. Болмашы сызат қана ғой – оны жөндету оп-оңай, – деп жік-жаппар болған мүгедек қолын қусырып кеудесіне апарды. Жігіттің көзін біржола жеткізу үшін тағы да қайталап айтты. – Сызаттың жарасы тіпті жеңіл. Шыным сол.

	Салмақты жүріспен келе жатқан жігіт адымын біртіндеп баяулата түсіп, мүгедектің қасына тақап тоқтады, сосын өзіне мүлде таңсық, жанын жай таптыратындай әлдебір нәрсені сонан іздегендей, қарттың көзіне бедірейе қадалып қалды.

	Өз машинасына ол тіпті пысқырып та қараған жоқ, сырт көзге оны тіпті бұйым деп те есептемейтін сияқты. Жараны «Жигулиге» емес, өз жүрегіне салғандай сезініп, стансадағы осы бір елеусіз оқиғаны көңіліне ол кәдімгідей ауыр алғанын Даша апай кенет жігіттің сыңайынан байқап қалды. Жас жігіт әлде тумысынан солай ма немесе асқан кінәмшілдік өзегінде өшпес із қалдырған ба, біреудің «ә» дегенін де ауырсынып, көтере алмайды, я болмаса соған итермелеген қазіргі кесірлі жағдайдың өзі ме, әйтеуір жігіттің қанын ішіне тартып алып, кекті ашудан көзі шатынап кеткенін апай жігіттің ту сыртынан-ақ сезді. Сіңірлері серіппедей жиырылып, шеке тамыры шодырайып шыға келгенін Даша апай алыста тұрса да анық көрді. Ләм-мим деп жауап қатпаған жігіт келесі сәтте жұдырығын тістене түйіп алды да, іле-шала мүгедектің тұмсығын көздеп, шалт қимылмен қолын сермеп қалды.

	Сұлу жігіт мүлт кеткен жоқ. Мұны күтпеген Даша апай қалай «аһ» ұрғанын өзі де білмей қалды, іле-шала кеудесін үстелге салып жіберді де, көмек іздеп, айналасына жанұшыра алақтады. Қас қылғанда – әншейінде тізіліп тұратын машиналардың бірде-біреуі жоқ, тіпті тірі жанның қарасы көрінбейді, меңіреу тыныштық – келесі лек алдындағы үйреншікті шағын үзіліс орнапты.

	– Әһ, оңбаған, – деп қырылдай айғайлап жіберген Даша апай әлгідегі сүйсінгенін қойып, шамасы, не ішіп, не кием демейтін тұрмысы жақсы сұлу жігітті аяқ астынан жек көрді. Артынша ашудан жарылып кете жаздады, сасқалақтағаны соншалық, оп-оңай сұға салатын тәпкесін де тапырақтай іздеп таба алмай қойды. Тістеніп, жұдырығын түйіп алды. – Ә, антұрған, – деп қайта бақырды. – Қазір әкеңді танытармын, мүгедектерге қол көтергенді көрсетейін мен саған...

	Күйгелектеген Даша апайдың қолы дірілдеп кетті. Күңкілдеп жүріп, тынымсыз тыпырлаған аяғымен тәпішкесін іздеген күйі – алаңқайда онан әрменгі оқиғаны бақылауда, мүгедекке қол ұшын беретін біреу-міреу келіп қалмас па екен деп екі көзін саңылаудан алмайды. Әйтпесе ол антұрған қоразша қоқиланып көлігіне мінеді де, әні-міне дегенше тайып отырады ғой. Қарғыс атқыр тәпішкесі қайда кеткен. Ашудан өртеніп, шиқандай қызарып кеткен Даша апай көнетоз аяқкиімін үстелдің астынан іздеп, төмен қарады. Сол екі ортада не болып, не қойғанынан көз жазып қалды.

	Мүгедектің әжімді беті соққыдан сұрланып кетті. Басы кегжең ете қалып, жарымжан аяғы тақылдай шойнаңдап, қиралаңдаған күйі тәлтіректеп барып, қақалып-шашалып тұрған көне автомобилінің терезесіне соғылды, бірақ құлаған жоқ, сосын неге екені белгісіз, сөндірмей қойып, осы уақытқа шейін әлі гүрілдеп тұрған машинасының капотына шығып отырды да, түс көргендей зеңіп, басын шайқады.

	«Запорожецтің» терезесі сау қалды әйтеуір, жәбір шеккен мүгедектің ызадан дірілдеген ерні жымқырылып, тас түйілді, сосын аузын ашып қан түкірді де, сұлу жігіттің көзіне қадала қарады. Өмірде өзі түсінбестей ағаттық жіберіп алғандай, немесе ойлаған мақсатынан шықпағандай, я болмаса біреуді қисынсыз қатты ренжітіп, енді күтпеген жерден алдынан соның есесі оқыс шыға келгендей – оның қазіргі көзқарасы әрі түсініксіз, әрі аянышты, ауыр еді. Шамалыдан кейін жанарында осы бір түсінбестік пен күйзелістің ізі біржола жоғалып, тек байсалды, салмақтылық қана қалды, бір қатты күйзелісті басынан кешіп, енді соның есесін қалай қайтаруды іштей шешіп қойған адамның ерекше шыдамдылығы еді бұл.

	– Ендеше, – деді ол ысылдаған дауыспен ақырын күңкілдеп. – Мұнан былай сен сияқты ағайынмен қалай сөйлесу керектігі маған сабақ болады. Ал енді нағылет, өзімнің «отызтөртіншіммен» кезінде немістердің танкілерін қалай таптап-жаныштағанымды өз көзіңмен көр. Қарап тұр, х-хайуан!

	Капоттан бір бүйірлей сырғанап түсіп, аяғы жерге тие бере жалт бұрылды да, шойнаңдай басып машинасын бір айналып шықты, орындыққа әрең отырғаннан кейін, автомобильді кейін шегіндіру тетігін алақанымен сарт еткізді. Ту сыртындағы кеңістікті ырсиған арық жауырынымен, желкесімен сезіп келе жатқандай, артына бұрылып та қараған жоқ, он қадамдай шегініп барып, дәл сол шапшаң қимылмен ілгері жүріс тетігін ауыстырды да, газды барынша басып қалды.

	«Запорожецтің» моторы қақалып-шашалып күйіп кеткен бәсеңдеткіш арқылы майлы қою қара түтін будақтатқан күйі қатты зырылдай жөнелді, артынша машинаның бедерсіз доңғалақтары асфальтті ысқылай теуіп, серіппедей атылып орнынан ытқи жөнелді.

	Автомобиль жарысының әккі тарландары сияқты жылдамдықты жолай үдетіп, газды баса түсіп еді, іле-шала салдыр-гүлдір шықырлаған дыбыс естіліп, алыстан тұншығып шыққан әлдекімдердің көмескі айғай-шуына ұқсас даңғазадан станса басы тітіреніп кетті.

	Бар пәрменімен келіп сәнді «Жигулиді» бүйірінен періп жіберген «бүкір» тиген жерін жапырып тастады. Күл-талқан болған шыны сынықтары тарыдай шашырап, галстук не мойын орағыш екені белгісіз, бір шүберек желбірей аспанға ұшты. Соққы әсерінен артқы отырғышқа ұшып түскен мысық өзінің жасанды екеніне қарамастан дереу еденге қарғыды. «Жигули» бір қырындай доңғалағы көтеріліп барып, «Запорожец» шегінген бойда, қайтадан төрт тағандап тұра қалды.

	Қазір кәдімгідей бүлінген, әлгі сәнді «Жигулидің» иесі тағы да бірдеңе деген еді, оның жіңішке дауысы тіпті шырылдап естілді. Ал өзі қалшылдап-дірілдеген күйі қолын көкке жайып зарлап қоя берді, бет-аузы шіріген алмұрттай әп-сәтте мыжырайып шыға келді.

	Мүгедектің бетінен осы кезде бұршақ-бұршақ, мөп-мөлдір, тер сияқты ап-ащы жас тамшылары сорғалап, жұдырық тиген ернінен иегіне қарай қызылкүрең қан тарамдана ақты, ол кісі қызыққандай аппақ, маржандай тістерін шықырлата қайрап, өшіге қырылдады да, тістене сөйледі.

	– Қара, қарап тұр, найсап, қырық үшінші жылы неміс сұрқияларын қалай жаныштағанымды! Күлін осылайша көкке ұшыратын едім! Қарап тұр да есіңе сақта.

	Он метрдей кейін шегініп барып, ол тағы да газды барынша басып қалып еді, кеудесі сырылдайтын «бүкір» бейне қанат біткендей жерден де көтеріле ытқып кетті, сосын алғаш қақалып-шашалса да, содан қайтадан пулеметше безектеп қоя берді де, енді шамалы майысқан, бірақ әлі де болса құрыштай берік – балға тұмсығын кезеп ілгері жүйтки жөнелді. Ең соңғы сәтте «Запорожецтің» иесі рульді әдейі шұғыл солға бұрып жіберіп еді, ол тұмсығымен барып «Жигулидің» бұрынғы зақымдалған бүйірінен емес, әлеміш этикалар жапсырылған тың жағынан соғып, қақыратып тастады.

	Аяқкиімін ақыры әзер тауып алған Даша апай осы мезгілде будкасынан сыртқа жүгіріп шықты да, аузын ашқан күйі состиып тұрып қалды. Өзі өз болып мұндай сұмдықты көріп тұрғаны осы еді.

	Жас, сұлу жігіт қоразданып, әтеш сияқты қолдарын ербеңдете жайып жіберіп, алаңды шыр айналып аласұра жүгіріп жүр. Түсініксіз бірдеңелерді айғайлап айтқан болады, бірақ оның айғайы «Жигулидің» сән-салтанатын аяусыз қақыратып тастаған қайшылай тиген соққының құлақ тұндырар дыбысынан мүлде естілмей қалды. Бір жануарға жаны ашығандай шынын айтсақ, Даша апай машинаны кәдімгідей аяп кетті. – Оның бұл жердегі жазығы не еді! Машинаны емес, иесінің көкесін таныту керек, – деді іштей.

	Бірақ екінші жағынан...

	Шамасы, мүгедектің бұл қылығы жігіттің қазіргі әрекетіне сай қатаң да болса, ең әділ жаза болса керек.

