	Еркінбай Әлімқұлов

	Мен ойымды өстіп тамамдай бергенде, манадан мелшиіп тыңдап, міз бақпай отырған адамдар түйе қарын шөп жанғандай ду етіп, мәз боп күле бастады. Көп оқыған кітаптардың қайсыбір абыздарша бұлай сарнап кетермін деп үш ұйқтасам түсіме кірген бе!? Тартынайын дедім. Әр нәрсенің шегі бар, әзіл-ойын кемерінен шығып кетіп жүрсе, қаудыр тонның көкесін сонда көремін. «Аяз би, әліңді бір, құмырсқа жолыңды біл». «Абырой деген деп ұғатын болсақ, осы да тақияға тар келмес». Менің енді бұл сәтте үнсіз қалып, сай-саланы қуып кеткенімді аңғарып қалды-ау деймін. «Оны болсаң, келесісіне көш», – деп қаумалады. Шаттана күліп, ризалық пішін білдіргендеріне қарағанда, көп ауа жайылмасам керек. Бұл сезім тағы да тау бұлағындай екпін әкелді. Адамның он қабат ойын оқу – арқа талып аруақ шақырумен тең. «Жығылсаң, нардан жығыл» деген емес пе мәрт халықтың мәтелі.

	– Енді келесі кісіге!

	– Тоқтамай бағаңды бере бер.

	«Жарайды. Тілектерің сол болса», – деймін ішімнен. Көрген-білгенімді, оқыған, естігенімді аянып қалмаспын.

	Бал ашып, бағасын айтатын екінші кісі – жаңағы мақтаған ағайдың оң жағында отырған қабағы қатыңқылау, дөңгелек жүзді әйел. Зайыбы болуы лазым. «Атының сыры иесіне мәлім» демекші, кезегі келгенде жаратпаған сыңай танытып, тымырайып қалды. Өтірік болса да жайраңдаған жасанды қалып іздеген жоқ. Мейлі:

	– Пішім мол болғанымен, мол жаратылған даналық қасиетті көре алмай отырмын. Ел анасы дерлік шалқып жатқан ақылдың етек-жеңі білінбейді. Заты-жаратылысында адамға пайдасы да жоқ, залалы да жоқ, өзіне де жақсылықты қара қылды қақ жарғандай бөліп ала білетін пияздай пысық кісі. Елге жетпегенмен, жерге жетер ақыл парасаты бар. Соны кейде көпсініп, жұртқа бағыт-бағдар сілтейтін болады. Қайсыбір жаманатқа тән қақаң-сұқаңы, сыпсың сөзден ұршық иіретін қылығы жоқ, ойын көлденеңінен жайып салатын ер мінезді адам. Сонысынан талай жұрт именеді, талай жұрт сыйлайды. Жеке басына қонып жатқан бақ болмағанымен, талайы зор дәулетке еншілес қонған жан. Сонысын төкпей-шашпай, ысырап етпей ұстай біледі. Ризамысыз, тәтей?

	Әйел сыпайы жымиып күлді. Сыр берген жоқ. Қабағындағы жаумайтындай бала бұлт бұл кезде сейіліп қалған екен. Қалған жұрт әлгіндегідей ду етіп мәре-сәре бола қоймады. Маңғаз әйелге қарап көздерімен күлісті де, көздерімен ұғысты да қойды. Кейде шындық екеш шындықтың да бұралқы иттей еленбейтін әдеті ғой. Жиналған топқа көзімнің қиығымен қарап қоямын. Директорыма көз тастап ем, менің мына тосын өнерімді қызықтаған қалпы жерден жеті қоян тапқандай мәз. Маған не керек, директор рақаттанса жетіп жатыр.

	– Бұл топтың бірінен-бірінің жасыратын сыры жоқ. Бас қамшыны, бала! – деді таза көңілді біреу. Басқалар сол сөзге ымыра жасағандай.

	«Шешінген судан тайынбас». «Сұрағанға – тілеген». «Қолға құрық тигенде, талағыңда битің болса, аянарлық-аярлық мінез көрсетпе» дейтін Тайкелтір атам. Сол есіме түсті және бүгінгі дастарқан да сол кісінің қияндағы құрметі үшін жасалып отырған жоқ па! Бұндай билік қолға күнде тие бермес.

	Маңдайы жұмырлау, торсық шеке, қисық танау, жылан көз, жалпақ ауыз бас сүзетін бұқадай алдыма өкіреңдеп келе берді.

	– «Бір мінезі – көл, бір мінезі – шөл», бірде бие, бірде түйе» демекші, аз еңбегіңізді көп байлайтын әдетіңіз бар екен. Талантыңызды ел ұға бермейді деп кейитін кездеріңіз де аз емес сияқты. Кеулеп жеп тоймаған, қырнап жеп тоя ма? Қарпып қызмет істеуге құлқыңыз жоқ, құлқыңыз болса, мойныңыз жар бермейтін екіұдай мінезіңіз байқалады. Аз біліміңізді бұлдап, жолдас-жора жамылып, шырқап бір кетсем дейтін ойдан осы жер ортасына келгенше ада болмапсыз. Ортаға да, ошақ басына да мазаңдығыңызды көбіне өзіңіз де сезесіз. Бірақ оны үнемі кеш, қолды сілтеп қалғаннан соң ұғасыз. Баз бір шақтардағы түбі тесік аңқылдаған ашық көңіліңізді ескеріп, дос-жарандарыңыз кешіріп жүре береді екен. Табиғат – талант бермеген деп ешкім айта алмас. Бірақ бас асаулықты жеңетін күніңізді әлі болжап болмапсыз. Соны жеңгенде, баяғыда самғап кететін бе едіңіз.

	Осылай деп бөгеліп қалдым. «Қарапайымдылыққа мейлінше жарлы екенсіз, оты жоқ кеудеге нан пісіру – жігіттің соры» деген ой тарамдарын тарақтайын деп отырған тұста көзіне көзім түсіп кетіп, түгін тастап жатқан жыландай сұрланып қалған екен, қорықтым, зәрем қалмады. Төбе шашым тік тұрып, аяғым дірілдей жөнелді.

	Дереу ой келді: аурудың алдын ал деген. Мен жан-жағыма қарамай бөсіп жатқанда, бөтелкесімен басымнан бір қойса құнымды кім іздейді? Құнымды іздер-ау, іздейтін адам табылар-ау. Есірткенге еліре бермей, есім барда бас-аяғын бүтіндеп бәтуаға кеп қояйын. Құран ғып ұстамас, сөйтсе де көк ноқайға қыр боп тұрады ғой.

	– Аға, жеңгелер! – дедім олардың күлкілері басылар-басылмастан. – Әзілдеріңіз жарасқан жақсы жолдас-жора шығарсыздар. Қолқаларыңызды қолыма алып шапқанда, әлдебіреуіңізге артық тілім тиіп кетіп, ескі жараның аузын қазсам, ол тілек өздеріңізден болды, менің қара көзім мен қарақұсымды қарақшыға алып жүрмеулеріңізді сұраймын. «Бас кеспек бар, тіл кеспек жоқ» дейтін, айтыстың ауылы тым алшақ. «Жапалаққа да жан керек», депті ғой бір батыр.

	– Қара, мұның қуын!

	– Мынауың нағыз тазша бала боп жүрмесін!

	– Өзі қушыкеш қой деймін.

	– Қорықпай-ақ қой. Бөгелмей тарта бер.

	– Ортамызға бір балшы керек-ақ еді!

	Қалай қағытса, солай қағытсын, мен қайтсе де мәселенің басын ашып алдым. Не деп болады: бұлардың іші-тысына кіріп-шыққан жоқпын ғой. Әулекіліктің ақылды миды көтерген мойынға көк жаға болаған жері бар ма? Қияметтей қалаңыздың көгілдір қақпасын жаңа қаққан ауылдың аңқау баласы да тіршілік таразысына түскенде, «аузың қайсы десе», құлағын көрсетер» ынжық, аңғал емес. Оның да көнекөз қариялардан алған тәлім-тәрбиесі болады, мектептен алған ілім, үлгісі болады. Түптеп келгенде, бәрің де сол ауылдан шыққансыңдар, ағайындар!

	Бәйгеден озып, салым сап жүргендей енді бір айналғанда алдыма сүттей аппақ, пісте мұрын, күлкіден аузы босамайтын күріш тіс келіншек отырды. Ұлудың істігіндей қара кірпіктерін паш кеткен ойнақы қарақат мойыл көздері көп нәрсе сездіріп тұр.

	– Ер жігіттің: «Па, шіркін, дәл осындай болса жарым» дейтін, келісті көрікті табиғат сараңдық етпей берген екен сізге. Жаратылыс сыйлаған сұлулыққа түзік тағылымның тұздығы қосылса ғой, қайран. Сіздің күні бойғы күлкіңізге қарап, сол тұздықты таба алмай әлекпін. Мың кешірім болсын, қымызы жоқ бос күбі деуден аулақпын. Атай көрмеңіз. Тек майы алынып қалған ақ айран болмаса. Таласпаймын, ол да әдемі сусын. Затыңыз ақ, адал жаратылған, ақкөңіл әйел екенсіз. Ақкөңілділікті пайдаланатын сұмдар аз ба бұл өмірде? Сол Құдай берген күлкіні қойып, ел қатарлы салмақты болуға күнде қырық уәде жасайтын көрінесіз іштей. Бірақ одан үлкен зардап шегіп жатпаған соң, ұмытып кететін көрінесіз. Өмірден ұстаған мол мақсат, берік бағыты жоқ, күні өткенге мәз көбелек адамдар болады. Сіз сөз жоқ ол санатқа қосылмайсыз. Сілкініп тастап, өзіңізді-өзіңіз билер болсаңыз, абыройлы биіктеріңіз бар алда.

	Байқаймын, бағанағыдай емес, күлкі азайып келе жатыр. Бәлкім, менің жорамалым сұрқай шыға бастады ма, әлде жұрттың еті үйренді ме, әуелгі кеу-кеу аз. Мөлшерге кеп қалдық па? Кезек енді директор ағай мен Манар тәтейге келе жатыр. Әрине, олар туралы да көкейге келген сыр, түйінді біраз сұқбат етуге болады. Бірақ «өзің су ішетін құдыққа түкірме» дейді қазақ. Қызды-қыздымен көктен түскендей артық-аспай сілтеп жатқаным жоқ, шамалап бірнәрсе айтармын. Оған нәркүмәнмін. Сонсоң сабақтап:

	– Аға, тәтейлер, – дедім. – Сөзді тұтқан ауылдың баласы едім. Жақсысын айтсам, жағынып отыр дерсіздер, тамсанып кетсем, турасын айтады дерсіздер. Дастарқан үстінде сын жүрмейді дейді ғой. Бәріміздің алдымызға жайған ортақ дәм ғой. Дәм иелеріне мінездеме жасаған көргенділік болмас. Одан соң сол қанатта екі кісіге қысқаша тоқталып, осы бір қабырғамды сөгердей боп отырған жүктен құтылайын.

	«Тура биде туған жоқ» дейді қазақ. Бейтаныспын десем, арыма сермеген қылыштай қиянат болар еді, бұл екі кісінің маған жақындығын бағана білгем: аға, жеңгем. Жеңгемнің мамырдың күніндей шуақты жүзі өте-мөте сүйсінткен. Үлкен сыпайылық пен оқып-білім алған мәдениеттің белгісі көрінген. Өмірінде адам баласына реніш сөз айтпайтын нағыз көргенді жан. Қазақ әйелінің ата-бабадан келе жатқан инабат үлгісіне, бүгінгі озық заманның ойлы парасатын алған. – Осыларды өлеңдей шұбыртып термелеп барып тоқтадым да, іле ағайға ауыстым. – тояттаған бүркіттей, сырты маңғаз болғанмен түбі бос па деп қаламын. Алдына барған адамның терең түбін аңғармай қалатын өзімшіл тәкаппарлықтың обалын қайда қоямыз. Қара қылды қақ жар деп алдына алмас қылыш қойған адамның қаталдығынан не пайда, қаттылығынан не қайыр? Заң мен адамның арасында асқар тау мен тұңғиық көл жатқан жоқ па? Одан дайын ұшаққа мініп ұшып өте салмау керек. Асыл деп ұстаған затты аяғына дейін асылдандырмақ ердің ғана еркі. Білікті сана мейіріммен жалғасты. Өмір болған соң жұмыртқаның да тауыққа бір сәт ақыл үйрететінін ұмытпаған жөн. Осымен көреген көзілдірігімді алып орнына қоямын, аға-жеңгелер, рұқсат болса?

	– Бәрекелді, өркенің өссін!

	– Бәріміздің бір-бір қабат терімізді сыпырдың!

	– О дүниенің елегінен өткендей болдық!

	– Жиырмасыншы ғасырдың тазша баласы боп жүрме?

	– Ха-ха-ха! Ха-ха-ха!

	– Ха-ха-ха! Ха-ха-ха!

	Оң жақта отырған ағай нұрлана күлім қағып орнынан тұрды. Көмейі бүлкілдеді.

	– Қазақ әділетті сөзге әрқашан тағзым еткен. Біз бір отбасының адамындай боп кеткен достармыз ғой. Жақсы отбасының ың-шыңы сыртқа шықпайды. Қуанайық, жолдастар, бәрімізге ортақ, жанымызға жақсы іні келді қайтсек те. Жетістігімізді жасырып қалсақ, білгеніміз қайсы. Осындай таза жеткіншек, таза ұрпағымыз үшін тост көтерейік. Байқасаңдар, бұл біреуіміздің де атымызды білмейді. Үй иесі біздің кім екенімізді таныстырған да жоқ. Артық-кем айтса да, көңілдеріңе түйін қып сақтамаңдар. Дұрысын тұтастай қабылдаңдар. Ескі діни ұғыммен айтсақ, бұл бізге жіберген Құдайдың періштесі болар. Жас періштені жазғырмайық.

	Бұл сөзден кейін директор ағай орнынан тұрып, тағы да оқығандардың ізеттілігімен сыпайы кешірім сұрады. Бәріне ұйытқы болған өзі екен, шығармашылықпен табылған бал-ашпаны өз басы жөнсіздік көрмейтінін, сырламай, сынамай ашық айтты. Мені бүгін ғана көргенін, жатақхана шатағын, оқуға өз күшіммен түскенімді сүйсіне, күлдіре әңгімеледі. Қорғасындай ұйып қалған жерлерді сөйтіп ерітті, аздап балқытты.

	– Бұл бала ҚазМУ-дің филология факультетіне түсетін бала ғой, – деді сонда біреу тұрып. – Үлкен жазушы боп кетер ме еді?

	– Талайына берсе, осыдан да жазушы болады. Чехов та дәрігер ғой.

	– Психологтерге медицина да зәру! – Бұл директор ағайдың сөзі.

	– Оның керек емес жері бар ма? «Адам баласы бір-біріне өмір бойы жұмбақ боп келді, бола береді», – деген ғой Белинский.

	– Қайда жүрсе де бұл балаға көмектесіп, үлкен жолға салу керек.

	– Әй, мынаның өзі де бір жерден жарып шығар.

	Көпшілік қауым тарқар кезде менің аталас прокурор ағайым мен жеңгей қалып, шамалы кідірді. Әңгіме менің болашақ тұрғын жерім турасында екен. Прокурордың: «Менің қолымда тұрып оқиды» дегеніне директор ағай мен Манар тәтей көнген жоқ.

	– Бізде тұрады, біз күтеміз. Өзіміз тәрбиелейміз. Сен туысқан болсаң, бізге Құдайдың өзі алып кеп отыр.

	Сонымен, институт директорының үйінде жатып оқитын болдым. Коверкот костюм мен қаудыр тон мәселесінің ақыры осыған кеп сайды.

	***

	Шынымды айтсам, қолға түскен қояндай соншалық қысылып-қымтырылғаным жоқ. Жағам жайлау, әкемнің үйіндей сезіндім өзімді деп те айта алман. Үй ішінің мамыражай мейірбандығынан ба кең тыныс, жан сергітер еркіндік білінді. Кісінің шаңырағы болған соң, аяқ ұшынан басып жүресің деген әуелгі күдік желге ұшқан, түтіндей сейіліп кетті. Өз алдыма жеке бір бөлме. Жазу үстелі. Ағаш төсек. Төсек тұсында көз жауын алатын әдемі кілем. Кейін білдім, түрікмен кілемі екен. Бұрышты этажерка. Қабырғада ат басындай аспалы айна. Бір сөзбен айтқанда жаныңа қажеттің бәрі бар, тек жат та оқы, тұр да оқы. Дандайсыма!

	«Дандайсыманы» көлденең кеп маған алабөтен адам еске салған жоқ. Мен өзіме-өзім солай төтеден-төте шарт қойдым. Себебі, айтқызбай ұғатын нәрсені айтпай ұғу үшін адам баласына ақыл, сезім берілген емес пе? «Семіздікті қой ғана көтереді» деген мәтелді естігем, білем. Жуас, момын болғасын ғой. Одан басқа бір жануар көтере алмайды екен тойғанды, семіргенді. Бірақ сол моп-момақан, жайбасар, көнбіс түлік, атан түйені алып ұратын қарақұртты сағызша шайнайды. Олай болса, жуастың да өмірден еншілі сыбағасы болғаны ғой. Менің де әлім жетіп алар үлесім, бейілдеп берер парызым болғаны ғой.

	Қызыл түңкелеп жапқан кең сарайдай ақ үйде төрт үлкен бөлме бар. Көпшілігі апандай кең, асырып айтсаң ат шаптырым дерлік. Жасауы, сәні келіскен. Ішіндегі ықшамды оңтайлысы маған берілген бөлме. Оның өзі жаңа ғана айттым, мұнтаздай жарасымды. Осы «алты қанат ақ ордада» төрт кісі тұрамыз. Директор ағай, Манар тәтей, мен... жоқ, үшінші мен емес, үшінші директор ағайдың алыстан туысатын апасы, атын білмеймін, жұрт «апа» деген соң мен де солай атадым бірден. Сонсоң, төртінші – мен. Апай аяқ-қолы жылдам, қағілез кісі. Осы үйдегі қыбыр-жыбыры көп тынымсыз тірлік солай үйретті ме, жоқ әлде жаратылысында шаруақор, еңбекшіл адам ба, екі қолын алдына сап, аяқ суытқанын көрген емеспін. Таң бозарғаннан қараңғы түсіп, жұмыстан Манар тәтеймен бірге қазан-аяқ арасында бірталайға дейін жарысып барып, сонсоң ғана тоқтайды. Әдеті ме, болмаса күні бойғы жүрістен сүрліге ме, әйтеуір ертерек ұйқтайды.

	Татымсыз көбік сөзге жоқ, біртоға, ақ сары жүзіне ашу ұяламайтын адам.

	– Апа, – дедім бір күні көкейімді қыжылдатып жүрген сұрақты одан әрі жасқай алмай. – Бір сұрақ сұрасам айтасыз ба?

	– Айтайын, білсем.

	– Мен осы үйде тұрғалы біраз боп қалды. Әзірге төрт кісіден басқа ешкім көрінбейді. Бұл отбасының бала-шағасы қайда деп сұрауға талай оқталдым. Батылым жетпеді. Алабөтен жаман ойым жоқ, тек білгім келеді. Құпия болмаса...

	Сүйкімсіз сауалды қоярын қойсам да қызара қысылғанымды сезіп тұрмын. Бетім дуылдайды, денем ысиды. Жаңа таныс апайым еңсесін көтермей күрсінді.

	– Уһ, қарағым-ай! Тұяғы бүтін тұлпар, қанаты бүтін сұңқар бар ма бұл жарық дүниеде! Адалына, ағына, жақсысына берсе, Құдай осыларға берер еді. Жақсыны Құдай бір жерінен қинайды дейді ғой. Сонша тіл тигізіп Жаратқанға не қылайын. Бір жаман немесі болғаны рас, бұлардың. Бірақ көп ұзатпай Жаратқан өз бергенін өзі қайтып алды.12-13-терге келгенде машина қағып апатқа ұшырады. Ал Манар тәтең сол бір баладан кейін көтермей қойды. – Соны айтты да көзіне жүректі езер мұңды жас алып «соңымнан ер» дегендей бұрылып ілгері басты. Мен үнсіз ілестім. Апай аспан түсті көгілдір сырмен боялған айқаспалы есікті жайымен ашып, үй иелерінің жататын бөлмесіндегі қабырғада ілулі тұрған суреттерді иегімен нұсқады. Алтындай күрең сары жұқалаң сыры бар өрнекті де оюлы ағаш жақтаумен қоршалған үш кісінің портреті: ағай, тәтей және ортасында шілдекті жүгерінің көлеміндей аппақ тістерін түгелдей көрсете мәз боп күлген 7-8 жасар ұл бала. Балапан лашынын мезгілсіз ұшырып алып, соның өлшеусіз орнын осындай саумал сағынышпен алданыш етпекке кейіннен ойластырып ілінгендей. Әрқайсысы бөлек сурет, бөлек жымдасқан бірлік сезім тудырады көңілге. Аяулы мұң төгеді көңілге.

	– Ендігі тірі болғанда сендер құрбылас жігіт боп қалатын еді ғой. Құдайдың ісіне амал бар ма??! – деп, апай ақжаулығымен сарқылып, таусылла бастаған көз жасын сүртті тағы. Кеудесі тола шер менен зар ма, күрсінгенде көкірегі қарс айрыла жаздайтын, бұл кісінің өмірі де көне таудың қатпарындай сан қыртыс, санап болмайды. Асылы, адамның жан жарасын өзінен басқаның сипағаны майдай жақпайтын құбылыс. Қанша емші, зерек, сезімтал саналғаныңмен, өзіңнен артық ешкім білмейді, түсінбейді де.

	Апай шаруа қамына кетті, мен оңаша бөлмеме кірдім.

	Кешкісін тамақтан соң, үйге алып келген қағаздарымен көпке дейін тесіле ойланып отыратын ағай, бүгін ол әдетінен жаңылғандай. Мазасыз қалың ой қоршап, көңілін жөн білмей адасып келген бейбақ шер тілшелейтін секілді. Қабағынан еңсе басқан ауыр күйін тамырлап түгел ұқпасам да, жан дүниесінің толассыз толқыны көп әлсіз лебімен сезімге ұратын секілді. Қызметінде бөтен, қолайсыз жағдаятқа ұшырады ма екен? Олай деуге Манар тәтейдің бет жүзінен өзеурей келген өзгеше реніш табы көзге түсіп тұрған жоқ, алыста қалған уайымның қара көзінің терең түкпірінде мәңгі жасырынып көңілсіз сес беретін, күнделікті көрінісі. Сол көріністің сәл ұшқын берер көмескі жарқылы. Қайтсе де үп еткен желдей, болмашы қозғалыс байқала ма қалай? Артық сөз, артық қимыл жоқ. Қабағынан ұғысатын шуақты мінез жұбайлар үшін үлгі-пішімі өздеріне етене үйреншікті сыр болар, бәлкім. Адасып, аңқылдап, буынсыз жерге пышақ ұрып менің нем бар, өз бөлмеме кеттім. Апай да жұмсақ төсекті жамбасқа алған. Ертерек жатып, ерте тұратын дағдысы.

	Бұл уақытта бәсіре боп қалған бөлмеме кірген соң, жайлы бір тыныштық, орайлы оңашалыққа бой ала бастаған кең тынысты ілкі жеңілдік қайыра табысты. Қолыма жаңадан шыққан «Абай» романының екінші кітабын «Ақын ағадан» алдым. Кеше ғана бастап оқығам. Кең тынысты өзіміз өскен шалқар дала, алғашқы бетінен аңқылдаған ыстық құшағын аша берді. Жаны жай тауып, өзге тіршілік, мұқым дүние ұмытылып, ұлан-байтақ әсерлі өмірге балқыған сезіммен толассыз сүңги түскендей ем, есіктің қалай ашылғанын білмеймін, арт жағымнан кеп, біреу иығыма қол сап тұр екен. Қатты ұйқыдан оянған кісіше селт ете қап, қарасам ағай зорлана езу тартып күлімдеп тұр.

	– Мұқаңды оқып жатыр екенсің ғой, – деді, сәл таңданған сабырлы дауыспен. – Оқы. Сосын пікір алысамыз, жаңа шыққан дүние ғой. Заңғар жатарда тесіліп ұзақ оқыған жарамайды, көзге зиян. Жүр, онан да далаға, таза ауаға шығайық.

	Сыртқа есік алдына шықтық. Қора жайы кең, тауға қарай бау-бақша, жеміс ағаштары кетеді. Алма, шабдалы, шие, қара өрік, бақшадан – құлпынай, қызанақ, бәдірен. Біздің елде бұлардың бірі өспейді. Құмға өніп шығып, пәлегін кең жаймай, бытырлап түйнек салатын жұдырықтай-жұдырықтай қара қарбыз біздегі. Оны да құшақ толатын ата-тегіндей болмаған соң елемей, менсінбеген бе орыстардың «дынка» деген атауына қосылып «діңке» деп кеткен. Бұл бау-бақшаны да осында келгеннен бері танып-білдім.

	Қазір күздің қалың айы. Қазан маусымының тамамдалып, қарашаның басталған кезі. Түнгі ауа дене сергітерліктей салқын. Аспан қара көк ала ашық. Жаздағыдай шүрегей көп жұлдыздар көрінбейді. Қалғандарының өзі жыртық үйдің тесігінен түскен сәуледей қалтырап ойнап, көзге сүрінбей, әткеншек тебеді. Қол созым жерде ғана шөккен нарға ұқсап, томаға тұйық тау қарауытады. Аулақта көңілге әлдеқандай үрейлі түйсік тепкен тау өзенінің сарылы. Үрген иттің даусы естілмейді. Ит қайдан үрсін. Үйге ұйқтайтын ит үруші ме еді! Тау, бақша, қала, тау өзені – менің әлі бойым үйренбеген дүниелер. Ауылды аңсаймын, далаға шықсам, ауылды ойлаймын. Оңаша қалсам, ауылды ойлаймын. Кішкентай ініммен қалған шешемді ойлаймын. Салқан ауадан ба, әлі бауыр баспаған мынау бейтаныс көріністен бе, жоқ шешем еске түскендікі ме, денем түршігіп, тізем қалтырады.

	Темекісін тұтатып, манадан әрлі-берлі өз ойымен жүрген ағай менің көкейімді барлағандай:

	– Тоңған жоқсың ба, Заңғар? – деді.

	– Жоқ. – мен көпе-көрінеу өтірік айттым.

	– Ауылды сағынып жүрген боларсың?

	– Жоқ, әлі... – Тағы да бұғып қалдым. Бұл жолғым шикі дәмі білініп тұрған жалған намыс еді. Шынына келсем, есейгендігімнің жүген-ноқтасы сыпырылып қалатындай. Оны білдіру мұрныынан суы кеппеген ноқайлық сияқты көрінеді.

	– Апаңды ше?

	Енді жалтаратын бұрылыс қалған жоқ. Түлкі бұлтақтың барша қияң-қалтарысы тұйыққа тірелді.

	– Иә, ара-тұра сағынатыным рас. – Адам баласына біткен өр көкірек, өзімшілдікті қойсаңызшы! Белінен басып, «сағындым» деп, турасын бір-ақ айтпай, тағы да қиялап тартып кеттім. Не білгісі, не сыр ақтарғысы кеп тұр екен бұл кісінің?

	– Анда-санда дейсің ә, Заңғар! Әрине, әрине. Барлық ісіңді жиып, ысырып қойып, күндіз-түні анаңды ойла, сағын деп ешкім айтпайды. Ол тіршілікте мүмкін емес шығар. Бірақ әлден анда-санда еске алсаң, жүре-бара ұмытып кетуің де мүмкін-ау! Ондай жат бауырлар некен-саяқ болмас. – осы сөзді аяқтар-аяқтамастан тобық жұтқандай қинала жөтеліп барып, тамағын қырнап түкіріп тастады. Қараңғыда қалтасынан бет орамалын алып, жанарын, аузы-мұрнын сүртті. Менің құлағымда күдік, күрсінуінен мұңы, зілі басымдау «мүмкін-а-ау!» деген төрт буын сол бояу, болмысымен әлі дірілдеп тұр. «Ананың көңілі балада, баланың көңілі далада» дейтін шығар енді. Жоқ, оны айтпады. Жұмбақтап, термелеп алыстан орағытып кетті. – Қарағайды қолдан егеді, сосын өле тырмысып өз бетімен де шығады. Мына таудағы сыңсыған қалың қарағай тамырын тасқа тігіп, солай өсіп-өнеді. Ал шеңгел еккен адамды көрдің бе, жоқ болмаса, естідің бе! Жантақты ше! Оларда, бірақ тасқа бітер қуат, қасиет жоқ. Құм мен сорға өседі. Жарық дүниеге шеңгел мен жантақты шығаратын соған лайық қуарып, қаңсыған таз топырақ екен. Мен, жаным Заңғар (Бұл сөзді ол ерекше ет-бауыры елжіреп айтты), сен алғаш күні көргенде-ақ қас-қабағыңнан, зерек зердеңнен танып байқағаным, сенде адамды жан жүрегіңмен беріле аялап, ардақтай сүйетін жақсы жаратылыс бар екен. Заманында кім болсаң да, қандай қызмет істесең де, ол қасиеттен зиян көрмейсің. Иә, апайдан біліпсің. Менің, біздің, біз Мәкең екеуміздің өзіміз-ақ айтар сырымыз еді. Оқасы жоқ. Жоққа жүйрік жете ме! Сол жалғыз баладан кейін жас иіс иіскеу, бізге бұйырмай қалды. Баламыз бол, баламыздай бол деген телмірген тілекті айтпаймын. Бірақ осы үйдің толық бір адамындай есепте өзіңді. Туысып жақын бола ма, ұғысып жақын бола ма, ол адамына байланысты. Жүр, үйге кірейік. Салқындап қаларсың...

	Төсекке басым тигенмен, көөпке дейін көзім ілінбеді. Терезеден қалт-құлт еткен әредік ақ жұлдыздар көрінеді. Алмастай жарқылдамай, жазғытұры көпсіген шаңдақ жолда баяу жылжыған сары алтын қоңыздай қозғалады. Адам қоңыз болмаса, кісінің жасаған жақсылығын білу керек қой. Айналайын, ағатай! Тәңір табыстырған ағатай! Сенің осы айтқан ардақ ақыл сөзің үшін де, мен шаш етектен қарыздар болсам ше! Жылы үйің, жақсы төсегің, аялы алақаның өз алдына. Біреуге болмысыммен берілуге мұнтаздай мөлдіреген таза көңіл жетпей ме! Сол жаныңды сезіндім, сездім, ағатай. Қаласаң, туған бауырың болайын! Оны аз десең туған балаң... болайын! Әйтеуір, сендер, сіздер уайым-қайғыға бата көрмеңіздер! Ол директорлығыңызға бас игенімнен, табынғанымнан емес, директор бол, кім бол, арманы көп жұмыр басты пендесіз ғой. Сіздердің кірпіктеріңізді сулатпауға барша жан-жігерімді салармын. Атақ-аттарыңа зәредей кір жұқтырмаспын да...

	Онсыз да Қазақстанның, қала берді, Одақтың төрт тұсынан келіп, тым-тырақай студенттік жаңа өмір кешкен масаң кеуде бозбала бірі-бірінің қайда тұрып жатқанын зәрулік етіп пе, дәрулік етіп пе! «Алыста бір жеке пәтерде тұрамын» дегенде, «фуйт», «жатақханадан кетіп! Солпаңдап!» – деп, теріс айнала берген. Бәрібір оларға: «Директордың үйінде тұрам» десең де, «Пішту» – деп мазақ етер еді. Тыныш жүруге сол сенбегені жақсы-дағы.

	Әзірге сабақтарды құлдилай оқуға зейінім жоқ. Бейтаныс дүние. Оның үстіне орысшаға да орашолақтаумын, бірі құлағыма кірсе, бірі тіпті айдалаға кетеді. Көп болса, қатты қиналып бара жатсам, әкеңді танытып бет қаратпай жаттармын деп қоямын өзімді-өзім сендіріп. Оған шамам келеді. Жалғыз сөзін қалдырмай кітаптың айтқанын алдыңа қойсаң, бесің болмаса да төртіңе тартыншақтамассың. Бір-екі жыл сөйтіп, қарысқан соң, арғы жағының қоғадай жапырылатынына сенімім мол. «Ұра берсе, Құдай да өледі!».

	Әзірге мені баурап қызықтыратыны, ақ халат пен ақ кәтелек қалпақ. Шайтан, нағыз дәрігердің өзі сияқтысың!

	Бір күні өлген кісінің сүйегін көрсетті. Шошып кеттім. Денемді, өн бойымды әзер уыстап ұстап тұрдым. Жоқ, кейін олай емес. Үйреншікті делебе секілді. Сабағына да солай төселіп, меңгеріп кетерміз, деп қоямын. Ағайға: «Атыңа дақ түсірмеспін», – деп, қараңғы бөлмеде ұйқым келмей ант беріп жатқаным да сол.

	Көзім ілініп кеткен екен, таң атып қалыпты.

	Аппақ таң. Торғын шәлінің түсіндей.

	***

