	Ұзақов Бегабат

	Кенет көзі қабырғадағы айнаға түсіп кетті: Жұмсақ орынтақта бір мақұлық шай ішіп отыр екен. Жазбай таныды: Балалық шағында оқыған ертегі кітаптарында бейнеленген аждаһаның дəл өзі! Қорыққанынан шыңғырып жіберді. Қолындағы кесе еденге түсіп, быт-шыт болды. Орынтақтан қарғып тұрып үсті-басына назар салды. Киімдерінің орнын бұжыр-бұжыр тері иелеген. Аяқ-қолының тырнақтары сорайып тұр. Денесі бұрынғыдай тіктелмейді, сəл еңкіш тартқан. Мына сықпытын анықтап көргісі кеп айнаға қайта қарады. Басы сүйірлене түскен, азу тістері ақсиып тұр. Жарты құлаш құйрығы да бар. Бүкіл денесі аждаһаныкі болғанмен, санасы өзінікі сияқты. Кəдімгі адамша ойланып тұрғанына таң қалды. Сөйлеу қабілеті жоғалмады ма екен? Тексеріп көргісі келді:

	– Əй, кім бар? – деп дауыстады. Дауысы өзінікі, ап-анық естіді.

	Есік ашылып, хатшы қыз кіріп келді. Құбыжыққа айналған түрін көріп, хатшы қыз талып қалар деп ойлады. Бірақ, ол мұны көріп сескенген жоқ. Бұған жалт етіп, бір қарады да, əлдене деп күбірледі. Сосын оның тұрған жері тұманданып, өзі көрінбей қалды. Бір кезде кіп-кішкене аждаһаға айналып шыға келді де адамша тіл қатты:

	– Не дейсіз, қожайын?

	– Не боп жатыр? Түсінбедім. Мен кіммін? Сен кімсің?

	– Алаңдамаңыз, Асқақ Айбарұлы. Бəрі табиғи түрде боп жатыр. Жаратылыстың заңы солай. Мен хатшыңыз Айгүлмін ғой!

	Түк те түсінген жоқ. Мынау не деп кетті? Сұраулы жүзбен кішкентай аждаһаға қарады:

	– Сонда қалай?

	Кішкентай аждаһа мұны ынтықтыра түскісі келгендей біраз ойланып тұрды да, мың жыл өмір сүрген абызша ақылгөйсіп жауап берді:

	– Сіз мұнда келгелі бірінші рет бүгін шай іштіңіз. Өзіңіздің қожайын екеніңізді сезініп, өктем үн қатып, шай əкелуді бұйырдыңыз. Мен əкеліп бердім.

	– Сонда сен мені шаймен уладың ба?

	– Жоқ. Əдетте бұл орынтақта отырғандар ісі оңға баспай, жүйкесіне салмақ түскен кезде сергіп қалу үшін шай ішеді. Миы тынығып, шай арқылы бойына бұла күш бітіп, болашақты жоспарлайды. Сіз алғаш рет шай емес, биліктің дəмін таттыңыз.

	– Ал, мына түрім не?

	– Негізі, шайда да тұрған ештеңе жоқ. Басты мəселе – сіз бен біз отырған мына ордада. Бұл ордаға ерекше қабілетті адамдар иелік етеді. Əлемді ұлы күш билейді. Мына ордаға иелік еткендер күшті болу үшін мол қаржы жинауы тиіс. Күштің ара-салмағын байлық белгілейді. Сол байлықты жинау үшін қожайындар ЖҰҺАға айналады. Жұһа – аждаһаның өте мешкей түрі.

	– Жұһаға айналмайтындар да бола ма?

	– Əрине. Орынтаққа адал жолмен келген ізгі ниетті адамдар жұһаға айналмайды. Жалпы, билік – ақ күштер мен қара күштердің тайталасына құрылған. Кейде онысы, кейде мұнысы үстем шығып жатады.

	– Сен мұның бəрін қайдан білесің?

	– Бұл жерде бес жылдан бері істеймін. Хатшылық болмашы ғана қызмет болғанымен, көп сырдың куəсі боласың. Біздің міндетіміз – бұл жердегі сырды көшеге шығармай, кез келген қожайынға адал қызмет ету. Бұл орда биліктің маңызды бір бөлшегі болғандықтан былай қарағанда болмашы қызметтің өзі жоқ. Мұндағылардың көбі əлдеқашан жұһаға айналып үлгерген. Тек деңгейі əртүрлі: Бірі – үлкендеу жұһа, бірі – кішкенелеу жұһа.

	– Бұл жерде жұһа емес адам да бар ма?

	– Бар. Ішкі саясат бөлімінің бастығы Асылзат Əділетқызы деген былық-шылықтан бойын аулақ ұстайды. Сондықтан бірнеше жылдан бері қызметі жоғарыламаған. Нəзік мəселелер талқыланған кезде оны жолатпауға тырысамыз. Ана жолы үлкен кісілер сізді жаңа орныңызға отырғызуға келгенде қыруар қағазды алдына үйіп тастап, əлдебір іс-шаралар өткізуге дайындалуы керек екенін айтып, бақылауда ұстап отырғам. Əйтпесе, көрінген басшыға шағымдана кетеді. Мұндағы кемшіліктерді жіпке тізіп, арыз жазуға да шебер.

	– Ал, мен өз кейпіме ене алам ба?

	– Əрине. – ол бір дана тиын ақша берді. – Мынаны аузыңызға салыңыз.

	Тиынды дереу аузына тықты. Айналасын қою тұман қаптап кетті. Көзін жұмды. Буындары босап бара жатқанын сезді. Лезде жайбарақат күйге енді. Көзін ашып, алдында тұрған хатшы қызды көрді. Өзі де бұрынғы қалпында. «Уф-ф» деп орынтаққа отыра кетті. Хатшы қызға да алдындағы орындыққа отыр деп ишарат жасады.

	– Əне, бұл орданың бар сырынан хабардар болдыңыз, қожайын, – деді үнсіздікті бұзып хатшы қыз.

	– Бұл жағдай осылай жалғаса бере ме? – деп сұрақ берді кейінгі тағдырына қызығып.

	– Иə. Жұһа кейпіне енсеңіз, сұсыңызбен қарамағыңыздағы майда жұһаларды үркітіп, көп қаржы əкелуге итермелейсіз. Кеште үйіңізге адам боп қайта бересіз.

	– Мына тиынның не қасиеті бар?

	– Жұһа – тойымсыз мақұлық. Темір тиынның дəмі таңдайына тиген кезде ғана нəпсі тиылады...

	Асқақ Айбарұлы бүгін үйіне көңілдене қайтты. Жолына қарап мөлиіп отырған əкесіне көзін қысып қойды:

	– Ертең бəрі жақсы болады!...

	Ол сейсенбі күні жұмысқа кештеу келді. Хатшы қызға жымиып «біраздан соң əлгілерді... жиып алдыма кір» деді де, өзінің жұмыс бөлмесіне өтті.

	Есік ашылып, топырлай кіріп келген ірілі-ұсақты жұһалар төрдегі орынтақта көзінен жалын шашып, бұлардың бəрін жұтып жіберердей ысылдап отырған дəу жұһаны көргенде бір сескеніп, сапқа тізіле қалды.

	– Не бұйырасыз, қожайын?

	– Əміріңізді орындауға əзірміз...

	Дəу жұһаның бұйрығымен ұзын столдың айналасына тізілген орындықтарға отырған майда жұһалар алдарына лақтырылған қағаздарға үңілді.

	– Жақсылап көріп, көкейге түйіп алыңдар, мына қағаздарда қаланың бүкіл мекемелері, кəсіпорындары жайлы ақпарат бар. Əркім өз еншісіне тиген жерлерден бірдеңе өндіріп хатшыға əкеп тапсыруға тиіс! Табыстарыңның бес пайызы өздеріңдікі.

	– Мақұл, қожайын!

	– Сізге қызмет ету біз үшін бақыт!...

	Майда жұһалар қағаздарын қолтықтап шығып кетті...

	Əрқандай жұмыс бір жүйеге түссе, зымырап кете береді екен. Мол қаржыға қарық болды. Мекемелерден алынатын алым-салық өз жолына, асфальт төсеуге, газ, су құбырларын жүргізуге бөлінген қаржының да елеулі бөлігін қылғытып жіберді. Ұлтарақтай жерді пəлен теңгеге сатуды əдетке айналдырды. Дүкен, дəмхана құрғысы келетіндер ақшаның бетіне қарамай сатып алады. Жұмысқа алу, босату деген тағы бар. Алпыс мың адам жасайтын қаланың алты базарының қожайындарына «қала сыртына көшесіңдер» деп қиғылықты салсаң, қомақты дүниесін көтеріп жетіп келеді. Мектеп, аурухана құрылысын тендерде ұтып алғысы келетін кəсіпорындар сауын сиырдың нақ өзі. Бұлардан басқа да түсім түсер талай жер бар. Солардың арқасында шыққан шығынын бірнеше есе етіп өтеп алды. Əкесі дəн риза. Аудан, облыс əкімдеріне де, министр нағашысына да тапқан табысынан жіберіп тұрады. Жұмыста жұһа, үйінде адам боп, екі өмір сүріп жүргеніне де екі жылға жуықтады. Соңғы айларда жаман аты шығыңқырап кетті. Ана ішкі саясат бөлімінің бастығы Асылзат Əділетқызы деген басына біткен бəле болды. Жоғарыға арыз жолдаудан жалықпайды. Келген тексерушілердің де тамағы бар емес пе, асатсаң, тыныш кетеді, əйтеуір. Сонда да жаза береді. Ымыраға келер пенде емес. Жұмсақ сөйлесең де, қатты сөйлесең де құлағына қыстырмайды. Ақыры, ығыры шыққасын жұмыс бөлмесіне шақырып, жұһа кейпінде тарпа бас салды. Қорыққаннан есі ауысып қалған байғұс жындыханадан бір-ақ шықты. Одан құтылып, сəл тынышталғандай болып еді, зəбірі өтіп кеткен болу керек, бірнеше мекеменің басшылары да бас көтере бастады. Үйіргелік жер телімін ала алмаған қайдағы біреулер де жазғыш боп алды. Жындыханада жатқан Асылзат Əділетқызы да «жұһа» деп арызды қарша боратып жатқан көрінеді. Оның арызында жазылғандай жұһа екеніне сенбесе де, жебірлігіне бола айтылған болар деп жұрт шуылдап жүр.

	Қала əкімі үшін екі жыл аз мерзім емес екен. Дүйім жұртты дүрліктіргенін білді. Жымқырылған қаржы көп, істелген жөнді жұмыс жоқ. Орынтағының қимылдап қалғаны айдан анық. Бұдан əрі отыра берсе, қалпақтай ұшуы мүмкін. Қызметі жоғарыласа ғана бұл жағдайдан сытылып кете алады.

	Ол əрі ойланып, бері ойланып жағдайды əкесіне айтты. Айбар шал сөзге келместен артынып-тартынып министр қайнысы Шойынқара Қожабердиевке тартты.

	Бұл əкесінің келуін тағатсыздана күтті. Əкімдікті күткенде мұндай мазасызданбаған еді. Əкім боларына нық сенімді болатын. Қазір былық-шылыққа белшесінен батқандықтан көңілі үрейге толы.

	Бір жетіден соң əкесі де жетті-ау!..

	– Нағашың істейтін министрлікте бөлім бастығы боп істейтін болдың, балам.

	Тығырықтан шығарған əкесін елжіреп құшақтай алды...

	Асқақ Айбарұлы жұмыс бөлмесіне келіп, қоластындағылармен қоштасты. Əсіресе, аса ризашылықпен хатшы қыз Айгүлдің маңдайынан сүйіп қойды. Сосын сыртқа шығып, əкімдік ғимаратына соңғы рет көз тастады да, машинасын от алдырды...

	Оның кеткені лезде қалаға тарады.

	– Жұһа аспанға ұшып кетіпті ғой! – десті қызметі жоғарылағанына ишара етіп.

	Бір бəледен құтылғанына қуанған жұрт еркін тыныстай бастады.

	Қала əкімінің орынтағы бірнеше күн бос тұрды.

	Елеспесіз біреу əкім бопты деген хабар шықты. Əкімдік ғимараты тыншып қалған. Бұрынғыдай зіркілдеп шығып, кез келген мекемеге жалақтап жетіп келетіндердің қарасы өшкен. Алаң маңындағы көрікті ғимараттардың бірінің маңдайшасына орнатылған сағат тілдері алға жылжып, тіршілік ағысының тоқтап қалмағанынан дерек беріп тұрған сияқты. Ана орданың ішінде жаңадан пайда болған жұһа аузынан алау шашыратып, майда жұһаларды жиып ап дүрбелең салып жатқанынан жұрт əлі бейхабар еді...





СУРЕТ


	...Салды ғой сезім əуреге,

	Сенделмей енді нетермін?

	Кеудемде қалған сəулеңе,

	Қол созуменен өтермін.

	Ахмет Өмірзақ



	– Уһ-һ, жаным-ай!... – деп ескі-құсқы төсектің үстінде албажұлба киімімен бүгежектеп жатқан шал ыңқылдап-сыңқылдап сол қапталына аударылып, айғыз-айғыз қолдарымен ыстық трубаны ұстады. Тоңазыған денесіне жылылық ене бастады. Зəулім үйдің жертөлесін мекендегеніне біраз болды. Күннің көзі жылт етсе, далаға шығып қоқыс арасынан несібесін ақтарады. Осы зəулім үйде тұратын əйелдердің төгіп тастаған тамақтарын, нан сынықтарын теріп жеуден жиіркенбейді. Бұл жер үлкен қала болғандықтан адамдардың жағдайы жақсы. Көп қабатты үйде тұратындықтан кейбіреулері балкондарында ит бағады. Бөлек тамақ пісіріп береді. Жаймашуақ күндері бойы бір қарыс асыл тұқымды иттерін жетектеп серуендеуге шығады. Ерекше күтім көргендіктен ондай иттер қоқыс жаққа назарын да салмайды. Көшеде қаңғып жүрген ит жоқтың қасы. Сондықтан бұған қоқыста тіске басар мол. Түске дейін оны-мұны теріп жеп өлместің қамын жасаған соң сүйретіліп жақын маңдағы базарға барады. Кіреберісте тұрып ап алақанын жайып өткен-кеткеннен қайыр сұрайды. Көбісі мұның үстінен мүңкіп тұрған жағымсыз иіске шыдай алмай қашқақтап, əріректен жүреді. Тіпті балағаттап та кетеді. Базар əкімшілігінде істейтіндер көрсе, қуып салады. Бірақ, мұнда ар жоқ, қайта айналып бара береді. Өйткені, базарға кіріп-шығып жатқандардың бірі болмаса, бірі тиын-тебен тастап кетеді. Бұрын ондай кезде базардың бір бұрышындағы арақ-шарап сататын дүкенге жүгіретін. Стакандап арақ сатып ап, көрші үйдің жертөлесін паналаған өзі сияқты байғұс шалмен несібесін бөлісетін еді. Соңғы жылдарда арақ ішсе бауыры ісіп кететін болған соң амалсыздан ішкілікті тастауға мəжбүр болды. Өкпе мен бүйрек те сыр берді.

	Кеше де қайыр сұрап азын-аулақ тиын-тебен тапқан. Тұла бойын меңдеген сан түрлі дерттің кесірінен жүре алмай қалды. Бағына орай, ыңқылдап отырғанын көрші жертөледегі шал көріп қап, сүйемелдеп əкеп тастады. Келе сала үйреншікті орнына құлай кетіп, жертөле іші пана болғанымен жыртық төсегінен өткен сыздың əсерінен дел-сал боп əлі жатыр. Аурудың салдарынан ба, əлде түнде көрген қорқынышты түстің əсерінен бе, басы сынып барады.

	Кейінгі кезде өзі біртүрлі боп жүр. Əбден қиялшыл боп алды. Алыс-алыстарда қалған биік таудың етегіндегі мөлдір бұлақты жағалай қонған ауылы есіне түседі. Ақбұлақтың балдай суынан мейірі қанғанша ішіп, шелектеп-шелектеп толтырып ап үстіне құйып тазарғысы келеді, таудың ең биік шыңына шығып, айқайлағысы келеді.

	Ауылына сопайып баруын барар-ау, бəрібір, балалық шағына қауыша алмайтынын білгенде мұңға беріледі.

	Күндіз қиялымен арпалысады, кеште көзі ілінсе болды, қанға бөгіп жатқан келіншекті көреді...

	Шал өмір шамы жанып бітуге таяп қалғанын сезіп жүр. Сондықтан, тапқан тиын-тебенін ештеңеге жұмсамай тамтұмдап жинап, ішкі қалтасына тығып жүрген жайы бар. Бұрын түр-түсін адам ажыратуға келместей ескіріп кеткен былғары əмиянда күле шырай беріп тұрған жап-жас қыздың жұп-жұқа тақтаға ойып жасалған титтей суретін алып жүретін. Мына қатал өмірде барлық нəрсесін, тіпті өз болмысын жоғалтса да, жоғалтпай жүрген асыл қазынасы осы сурет еді. Кей-кейде суретті қалтасынан суырып ап ұзақ телміретін, үнсіз жылап та алатын. Енді басқа бір қалтасына ақша да жинай бастады.

	Шал қинала қозғалып, ыстық трубаға арқасын беріп отырды. Ішкі қалтасына қолын тығып, былғары əмиянды алды. Оны ашып, қалтыраған қолымен қыздың суретін аялай ұстап, ойға шомды: «Қырық жылдан бері суретіңді жүрек тұсыма сақтап келем. Саған деген сезімім бір сəтке де суыған жоқ. Махаббаттың жолы неге мұншама ауыр? Бақытымды қалай ғана ажалдың аранына тастап жібердім? Қырық жыл бойы сол күнəмнің азабын тартамын. Ата-анаңның алдында көлбеңдеп, жүрегін ауыртқым келмеді. Сенен қалған жалғыз тұяқтың көзіне қарауға дəтім бармады. Олардың көзінен сенің соңғы сəттегі қан-жоса бейнең елес беріп қалар деп қорықтым. Шығына қаштым. Бəлкім, олардан емес, өзімнен қашқан болармын. Қанша қашқаныммен күнəмнан арыла алмадым. Күндіз мына суреттегі күлімсіреген бейнеңді көремін, кеште көзім ілінсе болды, сол қорқынышты сəтті көріп, жаным қиналады...

	Біз мына жалғаншыда азғана уақыт бірге болдық. Сенімен тағы да бірге болу үшін мың жылдық тозаққа тасталсам да, жүрегім саған қарай талпына береді, Шұғыла!

	Жексұрын боп өмір сүруден жалықтым. Қырық жыл бұрын кіршіксіз жанымды қалай ластап алған болсам, қазір қоқыстар арасында тəнімді де ластағам. Мен... Мен жоқпын. Қырық жыл бұрын өліп кеткем. Сен барсың. Кейде түйдектүйдек боп көшіп бара жатқан аппақ бұлттар арасынан қол бұлғағандай боласың, кейде сеңгір-сеңгір таулардың төбесінен қарап түрасың... Əйтеуір, менің қолым жетпес биіктесің. Саған барар жол мəңгілікке созылса да жүре бергім келеді, жүре бергім келеді. Бірақ, сен менің мына сиқымды көргенде шошып кетесің ғой! Əуелі ауылға баруым керек. Өзіміз аунап-қунап өскен ауылға. Балбұлақтың суына шомылсам, анадан жаңа туған нəрестедей болатын шығармын. Сосын сенің қабіріңді құшақтап жатып... жылап- жылап... үзіліп кетсем...»

	Шал түрегелуге əрекеттеніп еді, үдесінен шыға алмады...

	* * *

	Мектепті бітірісімен құрбы-құрдастары білім қуып қалаға ағылғанда Айдар жалғыз шешесін тастап еш жаққа кете алмады. Əкесі екі жыл бұрын көршісі Сапардың үйі өртенгенде іште қап кеткен баласы – төрт жасар Болатты құтқарам деп қаза тапқан. Баласын бөлмеге қамап, дүкенге кеткен Бағила апай асығып жүріп үтікті суыруды ұмытқан екен. Содан тұтанған өрт лезде бүкіл үйді шарпыған. Мұның əкесі Асқар мектепте мұғалім боп істейтін. Сабағы ертерек аяқталып, үйіне келе жатқанда көрші үйдің жанып жатқанын көреді. Беймезгіл уақ болғандықтан ерлер жұмыста, кілең қатын-қалаш шулап жүр екен. «Ойбай, үйдің ішінде балам қалды», – деп дүкеннен асыға жеткен Бағила апай үйге ұмтыла бергенде талып жығылыпты. Асқар мұғалім сыртта тұрған құрым киізді жамылып ішке еніп кетеді. Төргі бөлмеде түтінге тұншығып жатқан баланы терезеден сырттағылардың біріне беріп үлгереді, үйдің шатыры опырылып, өзі шыға алмай қалады...

	Айдар қандай жұмыстың басын ұстарын білмей жүргенде Пернебай пошта зейнетке шықты да, орнына мұны өткізе салды. Пошта үйіне онша қашық емес. Дүкенге жанай салынған аядай жалғыз бөлме – пошта. Аптасына бір рет аудан орталығынан келетін машина газет, журнал, хат-хабарды əкеліп тастайды. Үйме-үй жүріп таратып шығады. Зейнетақы мен əйелдердің жөргекпұлын да таратады... Газет-журналдың күнде келмейтініне налитын кездері де болады. Өйткені, Жалғас тракторшының үйіне жиі-жиі барғысы келеді. Ол үйде өзімен бірге оқыған Шұғыла деген қыз бар. Ол да оқуға кетпеген. Мектептегі кезде жақсы еді, екеуі бірбірінен екі елі ажырамайтын. Енді бір көру арман болды.

	Газеттерін бере тұрып үздіге қарайды:

	– Сəлем, Шұғыла!

	– Сəлеметсің бе? – дейді де ол үйіне кіріп кетеді.

	Мұнан əріге барудың ықтималы жоқ. Бөгеліңкіреп қалса, ауылда өсек-аяң өршіп кетеді. Əр сапар газетті Шұғыла алуға шығады. Соның өзі көп нəрсені аңғартатындай. Оның нұрлы дидарын көргенде бақыттан басы айналып, жүрегі өрекпіп кетеді.

	Бір күні кешкі тамақ үстінде анасы Айша əңгіме қозғап қалды. Əрнені бір суыртпақтап отырып, сөз аяғында төтесіне көшті:

	– Балам, əкеңнің шырағын жағатын уақытың келді. Келін əкелсең қалай болады?

	Тосын сұрақтан жүзі алабұртып не дерін білмей қалды. Анасымен ешқашан мұндай тақырыпта сөйлесіп көрмегендіктен маңдайы тершіп кетті.

	Анасы мұның жағдайына назар аудармаған сыңай танытып, бастырмалата түсті:

	– Өзім қыз іздейін бе, əлде көз астына алып қойғаның бар ма?

	Шегінер жер қалмады. Аузына талқан салғандай тымтырыс отыра берсе, анасы əлдекімді келін етемін деп бар арманын быт-шыт қылуы мүмкін.

	– Шұғыла! – деді де, ырғып тұрып жатын бөлмесіне қарай зытты...

	Анасы жедел қимылға көшті. Бас-аяғы он шақты күннің ішінде барлық мəселе шешілді. Тамыздың аяғына таман той болды. Ағайын-туыс, ел-жұрт қолұшын созып, тойын есте қаларлықтай етіп жасап берді.

	Мұнан бақытты жан жоқ. Жұмысқа кетерде келіншегі Шұғыла шығарып салады, келсе, күлімдеп қарсы алады. Жолыңа айдай қарап ынтызар боп күтіп отырған жанның болуы қандай ғанибет! Бақыт құшағында балқып жүріп уақыттың қалай өткенін де сезбей қалады екенсің! Келер жылғы мамырда сүйіктісі шекесі торсықтай ұл тауып берді.

	– Бұл баланың атын Өміржан қоямыз, – деді шешесі жүзі бал-бұл жанып. Əкесі қаза тапқаннан бері ол дəл осылай қуанбаған болатын.

	Айдар да, Шұғыла да қарсылық танытқан жоқ. Айша апайдың неге ырымдап тұрғанын сезінеді.

	Ауылда айта қаларлықтай өзгеріс жоқ. Барша өзінің жайбарақат тірлігінен риза кейіпте ғұмыр кешіп жатыр. Бұлар да ел қатарлы өз ошағының түтінін түтете берді.

	Шамалы қаржы үнемдеген Айдар жазда Балтабай дүкеншінің «Минск» мотоциклін жарты бағасына сатып алды. Екі-үш жыл мінілгенімен еш жері зақымданбаған. Балтабай дүкеншінің мотоциклді аяп айдағаны көрініп тұр. Көлік деген рахат екен, газет-журнал тарату үшін табанынан тозып, салпақтап жүрмейді. Аудан орталығында шаруасы шығып қалса, күніне бір келетін автобусты күтіп əуре болмайды. Үйдің де керек-жарағын алу үшін қалаға қарай жүйткіте жөнеледі...

	Желтоқсанның жиырма бірі – Шұғыланың туған күні. Айдар өткен жылы қолы қысқалық қылып келіншегіне жөнді сыйлық бере алмағандықтан биыл сол олқылықтың орнын толтырғысы келді. Шұғыла таңғы астың қамымен асханада күйбеңдеп жүргенде Өміржанды қолына алып сүт ішкізіп отырған анасына қолқа салды:

	– Бүгін келініңіздің туған күні. Қалаға апарып қыдыртып, анау-мынау əперсем бе деп едім.

	– Е-е, оның жөн ғой! Ертерек қамданбайсыңдар ма, автобусқа үлгермей қаласыңдар енді.

	– Мотоциклмен бара саламыз. Бүгін ауа райы жақсы боп тұр ғой.

	– Қыстың күніне сенуге болмайды, балам. Лезде айни салады.

	– Енді тəуекел етеміз де, апа.

	– Онда Өміржанды мен алып қалайын, жаурап қап жүрер.

	Сендер ертерек қайтыңдар.

	– Мақұл, апа.

	– Балам, ақшаң жетпей жүрмесін, мынаны да ал, – деп ақша берді анасы Айдарға.

	– Өзімде бар ғой!

	– Ақша көптік етпейді, балам. Менің атымнан да бірдеңе əпере сал...

	Айдар мен Шұғыла үйден шықты да, күле-күле бастарына каска киіп қып-қызыл «Минск» мотоциклге мінді.

	– Немістің солдатына ұқсап қалдық қой! – деді Шұғыла.

	– Оқасы жоқ, басың жаурамаса болды.

	Мотоцикл орнынан қозғалғанда Шұғыла Айдардың белінен құшақтап алды...

	Бір жарым сағаттан соң қалаға да жетті. Мотоцикл аудандық поштаның ауласына кіріп тоқтады.

	– Ата, біз келгенше мотоцикл осында тұра тұрсын, – деді Айдар таныс қарауыл шалға. – Келініңізді қыдыртып жүрген ем.

	Қарауыл шал басын изеді.

	Екеуі қол ұстасып маңдайшасында «Универмаг» деген жазуы бар еңселі ғимаратқа кірді.

	– Ал, жаным, қалағаныңды таңдай бер. Киім-кешектің неше түрі осында бар көрінеді. Пальто керек пе, етік керек пе, əлде көйлек аласың ба?

	– Соның бəріне ақшамыз жете ме, не? – деп миық тартты Шұғыла. – Ондай нəрселер аз ақша тұрмайды.

	– Жетпесе жеткіземіз. Бағана апам да ақша берген. Сенен аяғанды ит жесін. – Айдар қалтасынан əжептəуір ақша шығарып Шұғыланың қолына ұстата салды. – Мен мына жерде тұрайын, сен емін-еркін аралап, қалағаныңды алып шыға бер.

	Айдар ерлер киімі сатылатын бөлімде қалды. Ештеңе сатып алар ойы жоқ, ананы бір көріп, мынаны бір көріп уақыт өткізсе болды.

	Шалбар, көйлек, пальто біткеннің біразын көріп, бұл жерде жоқ түрін сұрап дүкеншінің басын қатырып, аяқ киім жағына өткен кезде екі сөмкені толтырып Шұғыла келді. Дереу ауырсынбасын, деп қолынан сөмкелерді алды.

	Еріксіз көзі түсіп кетті: бір сөмке толған кəмпит, печенье...

	Екіншісінде не барын құдай білсін?

	– Не алдың өзі? Ұнайтын нəрсеңді таба алдың ба?

	– Қонақ келсе, қысылып қалмайық деп үйге ұсақ-түйек азық-түлік алдым. Апама орамал, Өміржанға бірнеше киім...

	– Əй, оларды қайтесің? Өзіңе не алдың?

	– Менде барлық нəрсе бар ғой, бекерге ақша құртып қайтем?

	Айдар қазір ғана қолына алған сөмкелерді келіншегіне ұстата салды да, «Осында тұр. Қазір келем», – деп дүкеннің басқа бөліміне қарай кетті.

	Сəлден соң алтын сағат алып оралды.

	– Мынау туған күніңе сыйлық, жаным, – деп Шұғыланың қолына тақты.

	– Рахмет! – деп Шұғыла оның қолын қысып қойды.

	Бүгін Шұғыланың туған күні болғандықтан əрі екеуі алғашқы рет бірге қалаға қыдырып келгендіктен Айдар жарының көңілін аулауға тырысып бақты. Ресторанға апарды. Сосын кинотеатрға сүйреді. Радж Капурдың «Мое имя Клоун» деген киносы боп жатқан екен. Шұғыла: «Бала жылап қалады. Ертерек үйге қайтайық», – деп кино көруге қарсылық танытқан еді, «Апам сүт беріп амалдай тұрады. Бірінші рет бірге келгенде кино көрмей қайтамыз ба?» – деп, еріксіз көндірді.

	Ажалы жақындап қалғанын сезініп, ел есінде жарқын бейнесімен қалғысы келген Клоун Радждың соңғы қойылымы жайлы үш сағатқа созылған кино өте əсерлі екен. Тапжылмастан отырып көрді. Киноны аяқтап далаға шыққан кезде ымырт үйіріліп қалған, қар қылаулай бастаған еді.

	Екеуі жүгіре басып пошта ауласындағы мотоцикліне келді. Екі сөмкедегі затты қапқа салып, багажға байлаған Айдар мотоциклді бір теуіп от алдырды.

	– Біз кетіп бара жатырмыз, ата, – деп қарауылға айқайлады.

	– Жолдарың болсын! – деді қарауыл жартылай ашылған есіктен сығалап.

	Мотоцикл қала ішінен шығып үлкен үлкен жолға түскенде қар үдей түсті. Жылдамдықты асыру тіпті мүмкін болмай қалды. Жиырма шақырымдай жүргенде мотоциклдің алдыңғы фарасы істен шықты. Албырап жол жиегіне тоқтамақшы болған кезде шөп артқан «Зил-130» жүк көлігі басып озды. Қала артта қалған, айналада ел жоқ. Көктен тілегені жерден бергендей тоқтау ниетінен қайтып, жүк көлігінің ізіне түсті. Он-он бес метрдей аралық сақтап жүріп отырды. Мына «Зилге» ілесіп ауылға жетіп алу керек. Шөп артып алғанына қарағанда Бостандықтағы шопандарға бара жатқан болса керек. Бостандық – Ақбұлақтан кейінгі ауыл. Ақбұлақтан өтіп екі шақырымдай жүрген соң күншығысқа бұрылсаң, Бостандық ауылы онша алыс емес.

	«Зил» жапалақтаған қарды елемей зымырап барады. Мотоциклдің де жылдамдығы артқан, соңынан қалмай келе жатыр. Зилдегілерге қайдам, мотоциклдегілер əбден жаурағандықтан жүрісі өнбей келе жатқан сияқты көрінеді. Машинаның жарығымен көрініп қалатын айналадағы жол белгілеріне жалт ете қарап қояды...

	– Уһ, ауылға да кеп қалдық! – деді бір кезде Айдар.

	– Жеткеніміз рас болсын! – деді Шұғыла күйеуінің белінен тас қып құшақтай түсіп.

	Сол сəтте «Зилдің» оқыс тоқтағанын байқап қалған Айдар бар күшімен тежегішті басты. Аралық төрт-бес метрдей-ақ. Мотоцикл сырғып барады. Бір амалын таппаса қазір «Зилдың» артынан соғады. Айдар «Шұғыла!» – деп жанұшыра айқайлады да, мотоциклді оң жаққа бұрып қалғанда, Шұғыла шыңғырып жіберді...

	Айдар əлдебіреулер өзін көтеріп жатқанда есін жиды. Біз сұғып жатқандай бүкіл денесі сырқырап ауырып жатыр. Еміс-еміс дыбыстарды құлағы шалды:

	– Мотоцикл тайғанап барып, артқы жақ бүйірінен жол шетіндегі көрсеткіш жазуы бар бетон бағанға ұрылған екен. Мына келіншекке обал болды, тіл тартпай кетіпті...

	Айдар басын ауырсына бұрып қарағанда бет-аузын қан жуып, жерде жатқан əйелін көргенде шошына ыңырсып «Шұ-ғы-ла-а», – деді де, қайта талықсып кетті...

