	Қуаныш Жиенбай

	«Қожамсейіттің табысқа масаттанып, көкірек ұрған кезін кім көріпті? Әйтсе де ажал деген айтып келе ме. Татар дәмің таусылса бітті, артыңда қалған боқ дүниемен қошқош айтысып, тіл тартпастан кете бересің. Ай, ақымақ қызымай... жә, сеніңақ дегенің болсыншы бір жолға! Біздің тұқымның құдайы – Күн!

	Келістім. Бірақ күнмен бірге күліп оянамын деп, бұйырған несібеден құр қалып жүрме! Сенен де күмәнданатын кездерім көп. Қияли, аңқау бала секілдісің – Күн, Аполлон көбелегі, міне, ойлапойлап құдайды да қолдан жасап ала қойдың. Көздеріңе көк шыбын үймелегір, әсілі, біздің көршілер барау, оңбайды! «Қызың бойжетіп қалыпты ғой, Қожамсейіт, жасаужабдығына кірісіп те кеткен боларсың!»«Жылу жинамаймын, саспаңдар!»

	Қоймашының да жетісіп жүргені шамалы еді. Ағаш текшелердің арасынан өзінше бір нәрселерді іздеген боп, Қожамсейіт жаққа да жалтақжалтақ қарап қояды. Ой, оның беті аулақ. Мынау қасарысса күллі дүниеңді жайпап кететін нағыз кәзәптің өзі!

	– Мен жеңілдім, –деді Қожамсейіт сәлден соң.

	– А... а, не дедің? – Ақикөзің де бойын әзер тежеп үлгерді.

	– Жеңілдім, жұрттан жырылып қайда барамын. Сендей жебір құрт оңайлықпен беріле ме. Мә, осы бес жүз теңгемен ұшпаққа шығар болсаң көрермін! – Ақшаны еңкейіп, еңбек сіңіріп алсын дегендей, әдейілеп аяқ астына тастай салды.

	Қоймашының екі езуі екі құлағында. Ыржыңыржың. Қожамсейіттен бірдеме жырып қаламын деген кімнің ойында бар. Дүние, міне, осындайдан жиналады.

	– Маладес, манадан бері сүйтпеймісің! – Қойманың қараңғылау түкпіріне тыққан су жаңа резинаны суырып алып, алдына тастай салды.

	«Біздің сүмелектің дәл өзі! Өй, ұқсамасаң тумағыр!» Тершіген терезені майсіңді бешпетінің жеңімен тағы да айқышұйқыш сүртіп тастады. Көмекшісі – Күнтуған. «Тірлік оңбадыау» деп қабағы кіртиді. Есебі бойынша жаңа доңғалақты ауыстыра салысымен, алқамсалқам гараж қақпасын «ЗИЛдің» бөксесімен бір қағып өтіп, көмекшісізақ жолға шығып кетуге тиіс еді.

	Аяғын санап басып, танысынтанымасын көрінген адаммен бас изесіп амандасып, қалбалақтап келе жатқан қалқан кұлақ – Күнтуған көмекшісінің дегенімен жүрсе арам қатар. Ойпырай, Күнтуған оқыған осы заманның мектебінен шалашарпы болса да Қожамсейіт те дәріс алған секілді еді, жігіт болғанның жөні осы шығар деп, көрінген қызға хатты өлеңмен боратып, соның артынан бір сұлудың шапалағын жеп барып, ес жиған секілді еді, әжетхананың есігін тарс бекітіп, арзанқол қызыл шараптың дәмін алып, сол үшін соқыр шешесін педсоветке шақыртқан секілді еді...

	Ал бүгінгінің жастарын түсініп көр. Күн, Аполлон көбелегі, тағы не, тәңірау!..

	Күнтуғанмен сапарлас болғанына да, міне, бесалты айдың жүзі болған. Нәті жаман жігіт емес, айтқаныңды екі етпейді. Алмастың жүзіндей лыпып тұр. «Аға, аға!» Үйіне осы гараждан бір сабақ жіп іле шықса не дейсің! Кәдімгі роботадам. Түзу жолмен келеді, түзу жолмен қайтады. Қақпа алдындағы күзетшінің «Танимын ғой, күнде көріп жүрген бала емессіңбесіне» қарамай, куәлігін көрсеткен соң барып бері аттайды. Міне, осы күнгінің пірәдәрі. Көрмесең, әне, көріп ал! «Мына келе жатқан қалқан құлақтан озат жүргізуші шықса, басымды кесіп берейін» дейді Қожамсейіт. Миығынан күледі. Мұндай миғұланың мекені бұл емес, мешітмедресе. Жылы суға қолын малып, баяғыдаақ адам қатарына қосылып кететін байғұс баланың көрінгенге күлкі болып, жүнжіп жүргенін қарасайшы! Айдыңкүннің аманында тура жолдан адасу дегенің сол. Қап, көрінген үйдің қақ төрінде қаршығадай жұтынып отырар қайран заман! Ой, несін сұрайсың, ел арасындағы баяғы басынан сәлдесін тастамайтын шалдардың қазір қатары сирексіген. Бүгінгі дүмшелердің тірлігі белгілі. Құдайдан ұялғансып және жаназаға жиналған жұрттың өсегіне қалмайын дегендей бұтыпшатып түкірігіне шашалып, білгенін айтқансиды, ал қора сыртын айналысымен насыбай атады. Әлдекімдер орайын тауып, кеукеулесе жүз грамыңды да тартып жіберуден тайынбайды. Обалсауабыңды ұрғаны бар... Жолдары болғыш жегі құрттарай! Сайрандап қалыңдар, сайрандап!

	Қожамсейіттің қазір құлағын кессең де айтары сол, Күнтуғаннан жұтынып тұрған жүргізуші шыға қоймайды. Тыс...с! Не дедіей! Ойбай, дымыңды шығарма. «Ел іші – алтын бесік». Бір молданың кемдігінен өмір ойылып ортасына түспес. Мұндай тілеуіңді бергір көмекшіні Қожамсейіт жер шарын жеті айналса табар ма. Оңынан келтірді. Бір «шәригі» жетіспесе өзінен. Оған оның өстіп салпақтап жүргені керек. Оу, ә десе, мә деп, жұдырығын ала жүгіретін әпербақандарды да көрген. Тар кабинаның ішінде бірбіріне теріс қарап, тымтырыс отырғаннан жаман не бар? Қалқан құлақ Күнтуғаның – ағып тұрған «радио». Біреудің аузын аяй ма, сөйлесін, сөйлей берсін. Жол үстінде зерігіп қалғымайсың. Аратұра ырым үшін Күнтуғанға рөлді азмаз ұстатып қойсаң, соған риза.

	Бүгін сол сыйластық морт сынғалы тұр. Ищіай деспейақ жүре берейінші деп еді. Өмір ғой, өмір. Қожамсейіттің де титімдей кінәсі жоқ. Оңтайынан ұшырасқан олжадан бас тарта алмайды бәрібір. Түн ұйқысын төрт бөліп, бәрін бастанаяқ таразыға салып салмақтаған. Ахахаха, Қожамсейіттің мұнысы да нағыз кісілігі еді. «Көрген құқайым сен болсаң, көріп алайын» деп, салғаннан тартып кетсе қайтер еді. Өмір ғой, қалқан құлақтың да бұл жерде кінәсі шамалы. Таразы басы Тұлпарсаздағы мұртты қожайынның ауласына қарай тартты да тұрды. Амал не, қалқан құлақ та соған көндігеді. Ал алдажалда бас білмеген бұқадай ертоқымын бауырына алып өңкісе өзі білсін.

	Уәде – құдайдың сөзі. Мұртты қожайынмен қол алысып келіскен. Қожамсейіт совхоз орталығына жүгін түсірген бойда кілт кері бұрылады. Жолай көрші бөлімшеге соғады да, әлгінің жарамды биесін қаладағы ет комбинатына жеткізіп береді. Тегін істейтін тірлік кәне, сол үшін қораға байланар қозылы қой мұның қалтасын тесіп кетпес.

	– Ассалаумағалейкүм, Қожамсейіт аға!

	Күнтуғанның ілмиген саусақтарын немкеттілеу қыса салды.

	– Үйіші аман ба?

	– Аман, аман.

	«Мына сүмелекке істің жайын қалай түсіндіргенім дұрыс, ә!» Маңдайға түскен күн сәулесінен көзін көлегейледі. Жорта тиісетіндей кішкене іліктің ұштығын таба алсашы. Жіптіктей Күнтуғанның жолға барын салып, мұқият дайындалғаны көрініпақ тұр.

	– Жейдеңнің тамақ түймесін қадап алуға үлгермедің бе? – Күнтуған асыпсасты:

	– Ендігі жолы ондай болмайды, аға, – деп аузын томпитты да, Қожамсейіттің кіртиген қабағына аса бір аянышты сезіммен қарады.

	– Ауырып тұрсызау шамасы?

	– Солай, қайдан білдің?

	– Білем ғой.

	– Білсең бопты.

	Су жаңа «ЗИЛдің» кілтін бұрап жібергені сол еді, дар ете түскені жарықтықтың. Бүгін бір пәлеге жолықпаса қайтсін. Күн – құдайдың құдіретімен қош айтысқан. Құлақ тұсынан қозылықой маңырайды.

	Тежегіштен оқыс аяғын тартып алды, ауыр мәшине бар екпінімен жұлқынып алға жылжыды. Бейқам отырған Күнтуған әлдебір темірге шекесін соғып алды. Жә, «бас жарылса, бөрік ішінде», өлмес.

	Қожамсейіт жылдамдықты үдете түскен күйі атшаптырым гаражды бір айналып шықты да, солқ еткізіп тоқтай қалды.

	– Машина бабында екен, – деп міңгірледі Күнтуған.

	«...Жапырақ жайып жас қайың, жанымды айырбастайын.

	Сен...»

	– Жарықтық Мұқаң! Сіз Мұқағалиды білесіз ғой. Білесіз, білесіз деймін. Бәлкім «гормошкада» талай рет кездескен де шығарсыздар. Мына құрылыс материалдарын сол адуын ақынның ауылына алып барамыз. Құдай жоқ дейді. Ал мен «бар, бар» деп бар дауысыммен айқайласам ше! Құдайдың болмағаны қайсы. Мұқағалидың жырын үнемі мүлгіп тыңдайтын мен де бір мұңлық едім. Ақынға деген адалдығымды құдай көрді. Тіршілікте қолымнан дәм таттыра алмадым. Өлді, сонымен бәрі тәмам болуға тиіс пе еді? Жоқ! Міне, кішкене болса да септігімді тигізуге айналдым. Хантәңірінің жанынан байқамай өтіп кетіп жүрмейік, аға! Кішкене дұға оқиын. Құдай жоқ... құдай жоқ болушы ма еді?

	– Түс, түс машинадан! – Қожамсейіт жалпақ жауырынымен Күнтуғанға бұрылып, кәдімгідей зекіп айтты. – Сендей құдайшылды ұрғаным!

	– Аға, аға деймін, сәл аялдаңызшы... Мұқаңды сіз де білесіз. Хантәңірін бір көру бала күнгі арманым еді. Бұл не қылғаныңыз?.. Ауыр мәшине алқынжұлқын дарбазаны бөксесімен қағып өтіп, көзді ашыпжұмғанша қою шаңдаққа араласып үлгерді.

	* * *

	Қала. Қыс. Таң алдында басып салған ақша қар ең болмаса түс ауғанша сол кіршіксіз қалпын жоғалтпай, мамықтай боп үлбіреп жатса, шіркінай деп ойлайсың. Түннің бір уағында төсегіңнен тұрып, дымқыл терезеге қонақтаған ақ ұлпаларды әлжуаз саусағыңмен ұстағың келіп, әлденеше оқталғаның, шешеңнің «Суық тиіп қалмасын» деген сақтықпен ашық қалған терезені қымтап жауып, ал өзіңді қалың көрпенің ішіне қайта сүңгітіп, бөлмеден сыбдырсыз шығып бара жатқаны еске түседі. Олай дөңбекшисің, былай дөңбекшисің. Ұйқы жоқ. Оның үстіне дөңгелек сағаты түскірдің де өңеші әлсінәлі үңірейіп «Ақша қардың қызығынан құр қалма, құр қалма!» деп тұрғаны мынау.

	Қайдағы қызық? Ағаш кереуетті аяусыз сықырлатып, екінші жағыңа қарай аунап түсесің. Айтарыңды айтсаң да әлдебір жақсылықтан үміт үзгің келмейді. Тау басынан шанамен құлдилаған бір топ баланың қалың ортасына топ ете түскеннен әрісің. Бәли, солардың шыңылтыр ауада жаңғырықтай естілетін кәусар күлкілерін мұның құлағына айнақатесіз жеткізіп тұрған ненің кұдіреті болды екенай, ә? Қырқаның төбесіне шығу дегенің де бір ақырзаман. Бәлкім, мына балалар да ондай ертегіні ойлапойлап, ақыры түк шықпайтындығына көздері жеткен соң шаршап қойған шығар. Оу, «Болашағымыз үшін бүгін өліп кетсек те қайлымыз» деп төске сабағыш ересектерау, қайдасыңдар?! Соншалық бас ауыртатын шимайшатпақ шаруа болса бір сәрі ғой. Әншейінақ дүние. Ондай аспалы жолдың әкесіндейі Көктөбенің баурайында қаңтарулы тұр, әне! Ешкімге керегі жоқ. Өйткені «Ауыл» мейрамханасын әлдекімдер түп орнымен көтеріп әкеткен.

	Дәмесінің зорын. Сырғанақ теуіп, төбе басындағы балалар үшін салынған қысқы кафеден тіл үйіретін балмұздақ жеп, бір оқпен екі қоянды атып алмақ екен ғой, ә! Тоқтай тұр...

	Етігінің өкшесін қисайтып алады да, текшетекшемен ілдебайлап өрлей береді... Сарғыш шашы терге шыланып қатып қалған. Ойхой, кафе дейді ғой жүдә, оларға ондай кафелерді көз ілеспес жылдамдықпен сыраханаларға айналдырып жіберу жүз есе тиімді. Кетсінші әрі, балмұздағы да, балмұздақ сататын кафесі де кұрып кетсін! Қырмызыға керегі айналып тұратын шығыршықты трос арқан. Қазығын мықтап бекітсе, жетіп жатыр... Бүйтіп шаршамайсың. Кез келген жерден тас қып ұстайсың да, төбе басына қарай тырмысып тарта бересің! Рахат!

	Міне, соның бірі есінде жоқ. Трос арқанды да, трос арқан тартқанша қарындарын тыртыр қасып, түс ауғанша төсектерінен тұрмайтын жалқау ересектерді де мүлдем ұмытқансың. Қарсы беттен соққан жел екпіні бөкебайыңды жұлып әкете жаздайды... Біреулердің жолай шаналары аударылып, не біреулерге соғысып дегендей табан астынан «аварияға» ұшырап жатады. Ал Қырмызының айнадай жалтыраған сырғанақтан да, құмырсқаның илеуіндей құжынаған балалардан да қаймығатын түрі жоқ. Арғымағына сенімді шабандоздар ғана сөйтеді. Ай, көкесі де тура жердің астындағыны білетін қу ғой. Өзге балалар Қырмызының жұлдыздай аққанын көріп, таңдайларын қақсын деді ме, әлде әкелерінің айлық тапқанға мәз болып жүре беретін тірліктеріне түкірсін деді ме, әйтеуір есебін тауып, шананың да рөлі барын сатып әперген. Сырғанақ іргесіндегі қара қошқылданып жататын топыраққа да соқтықпайсың. Жылдамдықты тежеуге де мүмкіндігің бар. Кесекөлденеңдеп біреу алдыңнан шыға келген екен, жүйке жұқартудың жөні жоқ. Айтып отырмын ғой, Қырмызының шанасы тура шортан балықтың өзі. Қанатын бұлт еткізеді де, қапысын тауып, қосалқы жолға түседі де кетеді...

	Өйдөй, қосалқы жолға түсіп жетісті. Көрпені бүркеніп алып осы «тойғаныммен» ұйықтап кеткенім пайдалыау деп дәмеленген. Сол жамбасына қарай аунақшыды. Болмаған соң қос қолын төбесіне қойып, қара көлеңкелі бөлменің төрт қабырғасына көзбен «саяхат» жасап, тымтырыс жатты да қойды. Рөлі бар келіскен қызыл шананы қиялдаудың енді қажеті шамалы. Оны көкесі балконның төбесіне төрт жерден буып асып тастаған. Мейлі, біреулерге сатып жіберсе де өздері білсін. Басын шайқады, әй, сірә, Қырмызының енді қайтіп сырғанаққа баруы тым қымбатқа түсерау. Шолақтаудың күн сүйген шатқалдарымен баяғыдаақ үнсіз қоштасқан.

	Көкесінікі сүргін жүріс. Біреу кеңірдегінен кездік қадап тұрғандай алашапқын. Ұзын жолдан шаршап келдімау, кішкене ес жияйын демейді, дайын тамақты асығысүсігіс ішеді де, биік басқышпен төмен қарай құлдилайды. Қайда барарын кім білсін. Қырмызының алдында ақталғандай шешесінікі баяғы дайын жауап: «Машинасы жүріп тұр, мүмкіндікті пайдаланып қалайын дейді ғой пақырың!» Сөйтеді де «артықтау» кеткендігін өзі де сезе қояды. Қырмызыны еркелеткенсіп, мойнынан әнтек мытып, әңгімені басқа жаққа аударып жібереді... Нан дүкенінде әлдекім шу шығарыптымыс. Сондағысы үшақ тиын. Шешесі байқамай қалыппын деп қанша рет кешірім сұраса да илікпей қойған ба, қалай?! Сөзге түсінбейтін дәукес екен өзі бір. Үстіңнен арыз жазамын деп қорқытатын көрінеді. Иә, тапқан екенсің алдыңа жығыла салатын адамды. Бәлкім, шешесі де шаптыққан шығар.

	«Үш тиынға бола шаңырағың ортасына түссе, мен саған бір дорба қара шақа әкеп берейін» деп өйдөй біраз жерге барысқанау шамасы. Ол жағын Қырмызы қайдан білсін. «Көкем кішкене демалыс алса Шолақтауға шығып қаламыз ба?!» деп жүргенде, қайдағы бір үш тиынның дауына кезіге қалғанына жөн болсын.

	Балконның төбесіне асылып қалған рөлі бар қызыл шанаға қарау қандай аянышты! Баржоғы екіүш мәрте ғана сырғанаған. Жалғызданжалғыз енді шешесі өлгенде жіберер. О, ондайда мына үш тиынның төңірегіндегі әңгіменің табан астынан қандайлық қиялғажайып ертегіге айналып кететіндігін тіпті өзің де аңдамайсың. Шешесі бейне бір сахнадағы жағымсыз рөлді өліптіріліп ойнап жүрген әртістен аумайды. Темір пешке арқасын сүйеп, терезе жақтауына қонақтаған суық торғайлардың жемге таласқан сәттерін қызықтаған Қырмызының жанына жетіп келеді. Одан ас үйге қайта жүгіреді. Оу, сонда қой аузынан шөп алмайтын көнбіс, момын Қырмызы найза кірпіктерінен зәр шашып, әлдебір тәрбиесіз жандарға ұқсап, «Тамағымды әзірлеп қой, ертең тауға шығып, шана тебемін» десе екенау! Мұныкі әншейінақ немеурін. Әлде қайтер дейтін, аңдысын аңдыған бір тіршілік. Ал соған бола шешесінің қара аспанды төндіріп, дүниені топан су қаптағандай беталды жөнеп беретіні несі?!

	«...Тау басында өзге планетадан келген адамдар жүрген көрінеді. Қазан шұңқырға қоныстанған көк түтін қала қайбір ауруларының емі. Керек екен, емешелері құрып бара жатыр екен, көк түтін қаланың төбесіне дүрбілерін салып қанша қарағылары келсе де қарай бермей ме? Тысс..с! Өзге планеталықтардың көксегені, әрине, басқа нәрсе ғой... Әйтеуір тау баурайына шашау шыққан адамдарды қармақтарына іліп әкету. Қармақпен ұстай ма, темір торға салып әкете ме, ұстағандары олжа...»

	Оу, бұған шешесінің қаладағы қарапайым нан дүкенінде істегені неге қажет? Жалпақ жұртқа белгілі болған жайды айтып тұрдағы мына ақымақ қызына! Сонша жерден сандалып келеді екен де, кім көрінгенді іліп әкетпек, ә?! Тоқтай тұр, көкешім! Жожоқ, бұған келісуге болмас. Міне, іздегенге сұраған. Тұлымдары желбіреген өңшең ботақан қыздар көз алдарында жосып жүр. Несіне асықтың, жау қуып бара ма. Өзге планеталық дегендерің де нағыз тажалдың өздері ғой. Әпсәтте киім ауыстырып кию сөз бе екен. Шанасын жөндеген болады да, бір бұтаның түбінде бұқпантайлап отыра береді. Иә, сәт! Қап, қармағым, қап! Олардың да үстерінен қарайтын, яғни қызметтері жоғары бастықтары бар. Тапсырмаларының адам шошырлық сұмдығын қараңызшы!

	Ақылды және өте сұлу адамдар керек! Мың қатпарлы әрі құпия сиқырын тірі жан түсініп болмайтын өте нәзік лабораториясы түскір де өңшең ақылды адамдарды ғана қабылдайтын көрінеді ғой. Миларын шағып, микроскоппен қарайды. «Дүниенің тұтқасын ұстап тұрған біз!» – деп тым асылық айтып, кеуде соққан жердегілердің көздеріне көк шыбын үймелету ғой мақсаттары! Өздерінің миын жерден әкелінген мықтының миымен салыстырады...

	Қайнаған қазанның қақпағын ашып тастаған бойда шешесі паркет еденді тырпылдатып, қайтадан жетіп келеді. Шот қағуға шеберленіп алған қолдары дірдір. «Ай, мына сығырға не дерсіңау, не дерсің! Өзге планетаға барып жетіскеніңді көрейін. Адам жегіштер шыққан және де. Соны біле тұрып, Шолақтауға барсам қайтеді деп міңгірлеуін. Шолақтау ма саған, тоқтай тұр! Адам жейтін сұмырайың да өзге планеталықтан бір мысқал кем түспейтін көрінеді. Естіген құлақта жазық жоқ. Және жас қыздардың етіне құмартып алған деседіай! Бұлардың етінің тәттісі, тәтті ғой! Әкеңнің басында да бір шайнам ми жоқ, рөлі бар шана сатып әпереді және де. Паһ, өзі үнемі рейсте жүреді. Түк білмейді, түк көрмейді...»

	Қырмызының жебе кірпіктері жер шұқиды. Эх, несін айтасың, ең қолайлы сәтті қолдан жіберіп алды. Әне, өзінің көнбіс, момын екендігін мойындамасқа да шарасы жоқ еді. Әйтеуір біреудің бетіне жел боп тигісі келмейді, кім не айтса соған бас шұлғиды.

	«Солардікі дұрысау» дейді де, маңдайына төгіле қалған сарғыш шашын артына қарай бір сілкіп, тымтырыс жүре береді. Е, жүріпжүріп әбден жетісті. Тіпті, шамалауынша, момындықты да шектен асырып жіберген. Ақыл сұрайтын кімің бар? Күнмен бірге күліп оянуға дағдыланбағандардың не дейтіні бесенеден белгілі. Тау басынан домалаған жұдырық тас тұнық көлдің бетіне қойып кетсе не болар еді. Не болсын, шеңбершеңбер майда толқындар пайда бола кетеді де, су жағалай қонып отырған аққуқаздарды үркітіп жібереді. Міне, дәл соның өзі. Асылы, күнмен бірге күліп оянуға дағдыланбағандардан алыс жүр.

	Терезе жақтауына қонақтаған суық торғайлардан да жөнді жауап ала алмайсың. Ойпырой, титімдей болып, бұлардың қомағайлығына не бересің. Суға жібітілген нанның қиқымын әпсәтте сап қылады. Сосын тарыдай көздері жылтылдап, қолына қайта қарайды. Шыдамайды екенсің, жүдә. Ток соғып өткендей, Қырмызы да лезде бойын жиып ала қояды. Ғажап, мына суық торғайлар мұның үнемі күнмен бірге күліп оянатындығын қайдан біле қойғанай, а?! Яғни, Қырмызы анау көше бойымен арыбері сандалған жұмыр бастыларға мүлдем ұқсамайтын бөтен адам! Күн сәулесі тұла бойына күллі қайырымдылық атаулының бәрін сіңіріп тастаған. Е, енді түсінікті болды, Қырмызы терезе алдына жақындаса бітті, бірі қалмай және бір нәрседен кұр қалатындайақ қанаттарын сабалап жетіп келуші еді. Ал әкесі мен шешесі қанша жерден жем шашса да жоламайды. Мәселе қайда жатыр?

	Қырмызы саусақтарының ұшымен ғана терезе әйнегін әлденеше шертіп қояды. Құйрықтары еріксіз шошаңдап, жібіген нанның қиқымына қомағайлана кіріскен суық торғайлар Қырмызының не айтпағын қайдан түсінсін.

	Оу, есті кісі туған анасына өкпелегеннен не опа табушы еді? Әйтсе де өзінің момындығына ептеп ренжиді. Момын, жоқ, мүлде олай да емес шығар. Оһо, арам шөптің өсімтал келетіндігін кім түсінбейді. Жоқа, кетсінші әрі, арамшөп дегені не пәле?! Күнмен бірге күліп оянуға дағдыланбағандардың жанында жарты күн жүрсең жетіп жатыр. Қырмызы бөтен Қырмызыға айналып шыға келді.

	«Ит мінезді» дегенің сол, әне! Шешесінің әлгіндей адам жегіш адам туралы «әлқиссасын» тыңдап отырады да, орнынан жын соққандай ұшып түрегеледі «бөтен» Қырмызы.

	– Тағы не айтасың, абызым?! – Оның да оңай берілгісі жоқ, әрине.

	– Шолақтауға өлі денемді аттап өтіп барарсың, – дейді. Емен есікті де екі жерден кілттейді. Өзге планеталық және адам жегіш адамды тура қолмен ұстағандай, ойхой, не бір құйтырқы «ертегілердің» де тиегін ағытарай! Бөтен Қырмызының аты – бөтен Қырмызы емес пе. Ауызғы бөлмедегі шаңшұң айқайды шыбын шаққан құрлы көрсе не дейсің. Шаршапшалдығып бір кезде өзіңақ қоярсың дейді.

	Жол дорбасына керекжарағын сала бастайды. Шешесінің қытығына тию үшін аратұра әндетіп те қояды.

	– Болдыңыз ба?

	– Не дейсің, болғаны несі?!

	– Мейлі, өзіңізге жақсы болса есік күзетіп отыра беріңіз.

	– Осыдан әкең келсін, жоныңнан таспа тілгізіп алмасам, көре қал!

	– Қайтіп?

	– Қайтіп болушы еді, тура қайыс белдіктің өзімен.

	– Оо!..

	– «О»ның қызығын сосын көрерсің!

	Бөтен Қырмызы енді бірде шықылықтап күледі:

	– Дүкенші, ау, дүкенші шешей, үш тиынын жеп қоятын клиентің мен емес. Есіңіздің барында есігіңізді ашып, мені үлкен жолға қарай құрметпен шығарып салыңыз. Енді сәл кешіксем, Шолақтауға қатынайтын автобустан қалып қоямын.

	– Сәл шыда, Шолақтауға да барарсың , шананы да теберсің!..

	– Үшке дейін санаймын! – «Бөтен Қырмызы» есікті теуіп кеп жібереді. – Естіп тұрмысыз, үшке дейін. Сосын алтыншы қабаттың терезесінен секіремін де кетемін.

	Шешесі түкірігіне шашалып, ауа жетпегендей тұншығады да қалады.

	– Бір! Екі!

	– Тоқтат деймін, тоқтат! – Шашы додадода шешесі жетіп келеді де, «бөтен Қырмызыны» желкеден түйіп кеп жібереді. – Өй, жетпей желкесі қиылғыр! Құдай тілегім қабыл болып, тура адам жегіштің темір торына түсіп қалмайсыңау. Қыз өсірдім бе десем, қасқыр өсірген екенмін. Шолақтаудың басынан құлап, шашылып қалсаң жөн болар еді. Сүйегіңді бірбірлеп теріп алсақ жөн болар еді...»

	Ұйықтап кеткен екен, Қырмызы шыңғырып оянды. Арғы бөлмеден желең киімді шешесі жетіп келді.

	– Не болды, құлынымау?!

	– Жәй, әншейін.

	Қызының жіпсіген маңдайына қол апара берген шешесі шоршып түсті:

	– Жанып тұр.

	Қараңғылық арасынан қызыл шананы көзі шалып қалды.

	– Біреу ренжіткен жоқ па?

	– Жоқ, сіз демала беріңіз. Түс көрдім бе, немене? – Шешесінің ыстық алақанын мандайына басып, біраз жатты. Жанып тұр дейді, жанып тұрған өзінің алақаны ғой.

	– Қандай түс көрдің, құлдығымау? – деп, шешесі қанша қинаса да айтпай қойды.

	– Мама, терезеге қараңызшы, қар жауып тұр. Және қар болғанда қандай! Көкемнің шаруасы да бір түгесілмейақ қойдыау, әйтеуір!

	Шешесі жапалақтап жауған қарды терезеден көрді де, қызының қасына келіп отырды.

	– Қардың биыл қалың түсетін сыңайы бар.

	– Қыс суық бола ма?

	– Қыс қыстығын істейді ғой, – деді шешесі.

	– Шіркін, Кәрібоздарға тамаша болады екенау. – Қырмызы кереуеттің басына көпшігін сүйеп, тіктеліп отырды. Ашық қалған перденің саңылауынан жарықпен шағылысып төпей жауған қар қиыршықтары көзге шалынады. Екеуі де үнсіз. Әлдеқайдан жабайы мысықтың мияулағаны естіледі. Қабырғаны солқылдатып, алғашқы трамвай жүріп өтті.

	– Ол жақта қыс қатты болатын шығар, ә?!

	Шешесі не айтып кетті деп, алғашқыда қызының бетіне сезіктене үңілген.

	– Тау арасы ғой, Тұлпарсазда қыс онша суық болмайды. Оның үстіне әкеңнің машинасы жаңа. Шопандар қыстауына шөп жеткізіп береді де, кідірмей кері қайтады. Ертеңбүгін келіп қалса, Шолақтауға да шығып қаларсыңдар. – Күрсінді, жеңіл халатының өңірін қаусырмалады, Қырмызының желкесінен әнтек қана мытып қойды. – Жігіт болғаныңмен шаруаң жоқ, шана тепкің келеді, ә?! – «Бойжетіп» дегенді өзі де жақсы көрмейтін еді.

	– Құдай кесірінен сақтасын, көкеңнің әйтеуір жолға шығып, табыс тапқысы келеді де тұрады. Артық ақша қалта теспес қой, әйтсе де тым құнығып керегі не сол! Талай қақсадым, тыңдамады.

	– Кәрібоздар теңіз жағалауыңда тұрадыау, шамасы?

	– Иә, теңіз жағалауында! – Шешесі одан арғы әңгімеге құлқы жоқ кісіше бұртиып шығып кетті.

	Алтын көмбесін біреуміреу ашып алатындай төсегінен тұра сала терезеге қарай атылғандығын айтсаңшы! Неден құр қалып еді? Түсінсе бұйырмасын. Суық қабырғаны арқасымен үйкелеп, паркет еденге шекелеп отыра кетті. Адам бойында өз ырқына бағынбайтын бұла күштер толып жүреді деуші еді. Әйтеуір бір жерлерден оқыған. Оу, оның бәрін бақайшағына дейін шағып беруге шамасы жетсе, яғни бұла күштің қай тұстан соғатындығын тап басар болса, бүйтіп мыжтыж боп, олай өткен, былай өткен әдіре жегір ауыр мәшинелердің ызышуын тыңдап қайтеді. Сол армандай болған Шолақтаудың басына туралай тартып кетпес пе еді. Сүрініпжығылып, әбден сілесі қатқанша сырғанақ теуіп, рақатқа батпас па еді. Бұла күш дегені не болғаны?! И...и, ит жегірай, шөлден қаталаған мұңлық секілді тамағымды құрғақ жұтынбайыншы дейсіңау, бірақ не керек, гүл қауызынан нәр тартқан бал арасындай сол таныс жағалауға қайтып «жақындап» қалғандығыңды да аңғармайды екенсің.

