	Әбіш Кекілбайұлы

	Нарттай қызарып бусанып алған бас ұлық тағы да орнынан көтерілді. Бұл жолы да манағыдай дауысын нығарлай созып сөйледі. Не айтып тұрғанына бұл түгел түсінбеді. Әйтеуір сөз арасында «Әбілқайыр хан» дегенін құлағы шалып қалады.

	− Хан иенің құрметіне марапат айтып тұр! − деді Мәмбет мырза ханзаданың құлағына сыбырлап.

	Жұрт тағы да күркірей жөнелді. Зеңбіректер тағы да гүрсілдеп қоя берді. Аспанды тағы да ақ, қызыл, жасыл, сары оттар жапты. Жұлдыздар тағы да жып беріп жоғалып, жылт етіп қайта көрінді. Ай тағы шарт сынып кетпей әзер қалды.

	Енді Мәмбет мырза сөз алды. Бір жолы Нұралы ханзаданың, екінші жолы Ералы ханзаданың құрметіне қошамет айтты. Екі дүркінінде де жұрт орындарынан дүркірей көтерілді. Екі дүркінінде де жұрт жапатармағай жабырласып, кеңірдектерін жырта айқай салды. Екі дүркінінде де зеңбіректер жер қақтыра зірк-зірк етті. Екі дүркінінде де ай мен жұлдызды бүркеп, аспанға қызылды-жасыл оттар шашырады.

	Ашық аспан астындағы сол думан түн ортасында зорға тарады, Түн ортасында кернейшілер сап түзеп тұрып алып, манадан бергі тасыр-күсірдің есесін қайтарғысы келгендей, құлақ құрышын қандыра құйқылжыта күй шалып жұртты ұйқыға шақырды.

	Ертеңіне қазақ елшілігіндегілер елдеріне қайтты. Ералы ханзада бас ұлық пен Мәмбет мырзаның қақ ортасында қалтиып тұрып сұлқ қол былғап шығарып салды. Мырзатай нағашысының құлағына ғана сыбырлап: «Анда-санда адам жіберіп хабар алып тұрыңдар!» − деді. Ералының қасында исі қазақтан табын Қотыр батыр қалды. Алпамса денелі бұжыр бет батыр: «Келесі көктемде ханзада біз екеуміз де елге қайтамыз», − деп қояды. Бала ханзада «иә» дегендей иегі кемсеңдеп бас изегендей болған.

	Одан бері де, міне, он айдың жүзі ауып барады. Ел тарапынан ешқандай хабар жоқ. Хабар болатын реті де жоқ. Былтыр елшілік елдеріне бара, суық күз түсе, ауылдар Бұл маңайдан алыстап көшіп, сонау күнгейдегі құм шағылдардың арасына сіңіп кетті. Ол жақтан жас төл аяқтанбай шыға алмайды. Жабағы жүнді қырқып барып көш бетін терістікке бұрады. Көштің алды Сары Арқаның дөңдеріне жетсе, енді-енді жетеді. Сол күн жақындаған сайын бала ханзаданың шыдамы таусыла түсті. Таң атса болды, ат сұрап мініп, маңайдағы биік-биіктің басын кезіп кетеді. Көз ұшынан бейсауат жүргінші көрінбес пе екен деп, қарайған іздейді. Ең болмаса, көзіне қашқан аң ілікпейді. Аң екеш аң да бұл арадан безіп кеткен. Безбей де қайтсын! Мынау екі өзеннің тоғысына былтыр күзде пайда болған қара шоғыр соңдарына көк түтін салып шығынтып болды. Жолап кетсе, шыбындай қырып салады. Қан қасап қып әлгі бір індігештеріне тасып алады. Былтырдан бері қоректерін осы аңмен айырып келеді. Енді, міне, зәрезап болып, олар да жолайтын емес. Аң болмағанда күнде жер астынан ініне су кеткен тышқандардай шұбырып шыға келетін тосын тобыр мына көктем, мына жазға жете алар ма еді, жоқ па еді... Бас ұлықтың былтырғы: «Көктем шыққанға дейін қаланы салып бітеміз» дегені әншейін бос әңгіме боп қалды. Былтырғы күзден бері көзге түсетініндей ештеңе бой көтере қойған жоқ. Оған мұрша да болмады.

	Нұралылар аманатқа қалып бара жатқан бауырымен қоштасып, елдеріне қайтқасын бірер күннен соң аттарын ақ сабын қып терлеткен жиырма шақты атты келді. Келді де жерге кіріп кеткендей із-түзсіз ғайып болды. Не деп келгендерін кім біліпті... Әйтеуір Петербордан шыққандағы жазық маңдай жадыраң жүз Кирилов адам танығысыз өзгеріп кетті. Қабағы тарс жабулы. Ала көзі шатынап алған. Жанына жолап кеткенге бір ақырып қалады. Жұртқа жер қаздыруды, балшық илетуді тыйып, қайтадан қару-жарақ тазалатты. Ер-тұрман жөндетті. Арбалардың доңғалақтарын майлатты. Ертеңнен қара кешке дейін түнерді де жүрді. Оны көріп Мәмбет мырза да ширығып алды. Бас ұлық солдаттар мен казактарға жекіріп жатса, бұл башқұрттар мен татарлардын екі аяқтарын бір етікке тықты. Олар сүйтіп бір жүрді. Бір күні таңертең жұртты әдеттегідей сапқа тұрғызды. Саптағы адамдардан кісі тастамай қастарына барып үсті-бастарын, қару-жарақтарын қарап шықты. Сәл міндерін көрсе, жер-жебірлеріне жетіп, табанда қайта түзетті. Сол күні жұртты түске дейін қазықтай қағылтып тұрғызды да қойды. Кешқұрым оларды екіге бөлді. Түн қараңғысын жамылып біреуін өз соңына ертіп бір бағытқа, екіншісін Мәмбет мырзаның соңына ертіп екінші бағытқа жолға салды.

	Ертеңіне таңертең қорс боп қазылған аша түбекте бар болғаны екі мыңдай ғана әскер қалыпты. Оларға бастық боп қалған арық қоңқақ мұрын Чемодуров саптың алдында екі қолын артына ұстап, қойқаңдап көп жүрді. Сосын басын көтеріп ап, анадай жерде жиюлы тұрған күрек-қайлаларды көрсетіп:

	− Жұмысқа кірісіңдер, − деп шаңқ етті.

	Бұрынғы-бұрынғы ма, жағалай жылмық жон қара жалдар қоршап тұрған аша түбек тіпті құлазып қоя берді. Анау жалдардың ар жағында кімдер тұрғаны, олар не істегелі тұрғаны − бәрі жұмбақ. Кешегі ымырт түсе жолға шыққандардың шұбырып іздері ғана жатыр. Олар да терістік баурайға көтеріле беріп, жым-жылас болған. Олар қайда кетті, неге кетті? Оны да жөндеп ешкім білмейді. Бас ұлық барда ыржалақтап қайда жұрт темекі тартып, әңгіме дүкен құрып жатса, сол арадан шықпайтын Чемодуров енді ине жұтып қойған иттей тызалақтап топқа жуымайды. Шырқ айналып азық-түлік қоймасының, оқ-дәрі қоймасының қасынан шықпайды. Тәптіштеп бәрін санап жүр. Күрек пен қайлаға дейін қырық қайтара санап шықты. Оның неге керек болғаны белгісіз. Әлде іші пысқасын ермек таба алмағаны ма? Олай дейін десең, бір қолымен белін таянып, екінші қолымен желкесін қасып, әлденеге айырқанып келіп тұрғаны. Іші пысқан кісі өйтуші ме еді?! Жұмбақ, бәрі жұмбақ...

	Жұрттың да бұрынғыдай емес, жұмысы өнбейді. Сәл қимылдайды да, қайта отырады. Бастары қосылса − гу-гу әңгіме. Әңгімеге араласпайтын Ералы ханзада мен Қотыр батыр ғана. Олар жұрттың не айтып жатқандарына түсінбейді. Жаутаң-жаутаң ауыздарына қарайды. Ал басқалар болса, бір-біріне ауыздары желімше жабысып қалғандай, бастарын ажыратпай сыпсыңдасады да жатады. Тымақтары салпылдап келе жатқан екі қазақты сырттарынан «үшінші пост» деп келеке қылатын көрінеді. Өйткені, оқ-дәрі қоймасы мен азық-түлік қоймасынан кейінгі көздің қарашығындай сақ күзетіп бағатындары осы екеуі көрінеді. Әуелі оған бұл екеуі шамданып жүрді. Кейін баяғы бұхарлық Мансұрахун келіп түсіндіргесін арқаларын кеңге салатын болды.

	− Е, мейлі... Найсаптар біздер үшін ақ патшаның алдында бастарымен жауап беретін болса, бізге одан артық не керек! – деп Қотыр батыр кеңк-кеңк күліп қояды. – Егер осыдан тұла бойымнан бір тал қылшық шығын болатын болса, қатын патшаң біздің қатынның алдында басымен жауап беретін болады. Бұлардың сәл нәрсеге бастарымен жауап беретіні жақсы екен.

	Бұхар молдасы тарқылдақ батыр күліп құмарынан шыққанша, ауызын ашып қарап отырады, сосын кітабын ашып, ханзадаға дәріс үйрете бастайды. Қотыр батыр ондайда насыбай түйеді, қамшы ереді, одан да іші пысып кетсе, наубайхана, асхана жағындағы башқұрттар мен татарларға барып хабар тыңдайды. Қайтып келгесін ханзадаға: «Мыналарыңның шаруалары шартарап болып жатқан түрлері бар-ау, шамасы. Анадағы талтаңдарынан айрылып қалыпты. Ұры жырада тай жығып жатқан қорқау қасқырлардай жан-жақтарына көп жалтақтайтынды шығарыпты», − деп қояды.

	Қостағылар бұлардың салт атқа мініп жақын маңайға сейілдеп қайтатындарын да жақтыра қоймайтын тұр танытты. Соңдарына ертіп жіберетін сақшыларының саны көбейе түсті. Бұрынғыдай қажың-күжің хабар сұрасатын татар, башқұрттарды ертпей, солдаттар мен казактарды ғана ертеді. Олары сәл ұзап шықтың ақсалдарын орағыштап, қамшыларын шелтеңдетіп, қосқа қарай қайырмалап бағады. Ең болмаса, көз жетер жерге дейін көсіліп жатқан маң далаға жанарың талғанша телміре қарап, құмардан шығуыңа да мұрша бермей, айнала қара жалдардан асырмай, мына бір тар қолатқа тордағы торғайдай, тыпырлатып қамады да қойды.

	Ханзада бұрын өзін қадірменді мейман сезінуші еді. Шидей мойынын көкке созып онсыз да шалқақ басын әнтек асқақ ұстаушы еді. Енді сол көкірегі күн санап жығыла түсті. Аяқ-қолында сылдыраған кісен жоқтығы мен салпаңдатып жұмысқа салмайтыны болмаса, тұтқыннан несі артық?! Отыр десе отырып, тұр десе тұрады. Тіпті қалаған кісілерімен де тілдестірмей, құрқұлақ болуға айналды. Жұрттың не деп жатқанын да білмейді. Қажет десеңіз, өздері бас қосып өткізетін көп мәслихаттарына да қостырмайды. Бұлардан әлгі шиыршық сәлделі үнді көпесінің жағдайы жақсы. Ол әйтеуір жұрттың арасында жүреді ғой! Жұрт не айтса да, тісін ақситып, аузын ашып күліп тұрғаны. Ол екеш ол да орысша біледі. Жылма-жыл Астраханьға келіп, сауда жасап жүріп үйреніп алыпты. Үйрене алмаған жаңғыз нәрсесі-суыққа төзімсіз. Қара суық басталғалы үстіне түйенің жабуынан басқаның бәрін жамылып алды. Сонда да безгек соққандай тісі тісіне тимей сақылдайды да жүреді. Байғұс сонысына қарамай, қақаған қызыл шүнақ аязда керуен тізіп еліне аттанады. Жолда Бұхараға соғады дейді. Бас ұлық өзін былтыр күзде: «Бұдан былай еліңнің саудагерлерін Астраханьға емес, Орынборға әкеліп тұр», − деп әдейі алдыртыпты. Сол бұратана көпестің өзі мына шуылдақ көп тобырға ханзададан гөрі бір табан жақын адамдай.

	Осында кім көп, бұралқы мен бұратана көп екен!!! Шоқынған татар, шоқынбаған татар, естек шуаш, боғұлдарды былай қойғанда орыстан арғы іргелі елдердің де талай сығырағы толып жүрсе керек. Бас ұлық бәрін жерден жеті қоян тапқандай жинай беріпті, жинай беріпті. Әлгі бір ұшып-қонған шошақай дәрігер де орыс емес бөтен көрінеді. Жақ жүні үріпиіп ол да бебеу қағып өліп барады. Сүйтіп жүріп тыным таппайды. Күніне бір соғып, ханзаданың үсті-басын қарап, көзін, тілін, тісін көріп, арқасынан бір қағып кетеді. Ханзададан басқалар ең азы түшкірсе де: «Доктор Родэ!», «Доктор Родэ!» − деп өз-әулие тұтып, соңынан қалмай сүмеңдейді де жүреді.

	Ол тек бұлардың қасына ғана өз аяғынан келеді. Соны-сынан ба, анадайдан қарасы көрінсе болды, ханзаданың тұла бойы қаралай шімірігіп жүре береді. Шешіндіріп, о жер-бұ жерін шұқылап түртіп көретінін жақтырмайды. Қотыр батыр да қаралай тыжырынып бітеді.

	Есіктен арсалаңдай кіріп қолын ұсынған дәрігерге:

	− Тәйт, нәйсап, қолыңды ала жүгіріп, қажыға барып келіп отырмаған шығарсың. Кім көрінгеннің қолтығын қасып, шабын сипап шыққан ол немең қай ауруыма дәрі бопты. Жүр, әрі! − деп қара құманды иегімен меңзеп бір зекіп қояды.

	Дәрігер жалма-жан жүрелеп отырып қолын жуады. Қалтасынан орамал алып сүртеді.

	Сонда барып Қотыр батырдың қабағы жылиды.

	− Ал, мылжың неме, тағы не сұрайсың?

	Дәрігердің жанындағы жылмақай башқұрт Юмаш аузы-басы сусылдап сөйлей жөнеледі.

	− Батыреке, бұл кісі қырғыздардың, тойыс қазақтардың ем-домы жайында мағлұмат жинап жүр екен. Білгеніңізді айтып беріңіз, сауап болады?

	− Сен сумақай да сандалады екенсің. Жүн жақ көпірге жөнімді айтып қайдан сауап табайын. Одан да қарап отырғанша күн өткізейік те. Ал не сұрайды екен?

	Юмаш қасындағы он екі жасар имек мұрын су тұмсық балаға қарайды. Онысы неміс дейді. Су тұмсық жүн жаққа қарайды. Жүн жақ, қоя болған тайлақтай тамағын қиқылдатып бірдеңе деп былжырақтайды. Оның былжырағын әлгі қаршадай су тұмсық бала сағыз шайнағандай қайзалап Юмашқа айтып береді. Отқа түсіп кетер көбелектей елпеңдеп отырған сумақай естек бір жымиып Қотыр батырға бұрылады.

	− Доктор Родэ мырза қырғыздар, тойыс қазақтар...

	− Мына доңыздың тойысы несі? Қазақ саған қашаннан бері тойыс болып еді!

	− Батыреке, ашулана көрмеңіз, ол әншейін әлгі немене еді, әншейін әдетім ғой!

	− Өйткен әдетіңнің басына біздің қатын сарысын... Сумақай Юмаш батырдың ашуын басқысы келіп жырқ-жырқ күліп қояды.

	– Батыреке, бұл кісі айтады, қазақтар көзі ауырғанда не істейді екен дейді?

	− Көзге жел тисе, оған не ыстық сары майға, не түйенің ыстық сүтіне малып, мақта басса немесе жаңа сойылған қойдың бауырын тартса, бәрі де болмаса, қабырғаны отқа ұстап, ыстықтай көздің қызыл етіне тигізсе, іріңін сорып, ісігін қайтарады. Көз қарыққанда, құрым киізді тесіп томаға кигізеді. Ақ түссе − меруерт моншақты ұнтап түйіп, оны ерітілген балың майына араластырып, май жасап, оймақтай теріге жағып, ауру көзге байлайды немесе кіндіктен жалғыз туған кісіге аш қарында үргізеді. Теріскен шықса – ине байлайды не жас нәрестенің дәретімен жуады.

	Сумақай Юмаш мұқтасардың ежігін айтып отырғандай бипаздай соза сөйлеп су мұрын балаға жеткізеді. Су мұрын бала оның айтқанын да екі есе көп қылып жүн жақ дәрігерге түсіндіреді. Ол қолындағы дөптерге құнжыңдап жаза бастайды. Ол екі ортада Қотыр батыр шақшасынан алақанын толтыра насыбай төгіп, оны бас бармағымен мытып үйіп, тілдің астына тастап жіберіп, ірге жаққа тістің арасынан сыздықтата түкіріп, рахатқа батып отырады.

	Әлде бір уақытта сумақай Юмаштың суылдақ еріні тағы да жалпылдай жөнелді.

	− Бұл кісі қы...

	− Тап қызыңды ұрайын сенің. Қырға қырық келіп, қанша қозының обалына қалсаң да, қазақ пен қырғызды айыра алмай-ақ қойдың-ау.

	− Ойбай, батыреке, кінә менен. Доктор айтады, сендер басы ауырғанда не істейді екен дейді.

	− Е, бас па?

	Батыр ойланып қалады. Талай рет сойыл тиіп басын жарып алғаннан басқа басы ауырып көрмеген кісі қапелімде не айтарын білмей аңырып қалады. Сосын қит етсе, басының сақинасы ұстап жатып алатын бәйбішесі есіне түсіп, қоқиланып сөйлеп кетеді.

	− Е, басың ауырса, бір кесе таза суды үйдің маңдайшасынан шашып жібер де, содан таматын тамшыны жиып алып, шашыңды сула. Оған да қоймаса, қолыңа ұсталмаған жаңа күміс сақина сал. Тіпті оныңа да қоймаса, еркек ауырса ұрғашы мал сойып, әйел ауырса еркек мал сойып, тері былау жасап, күн шыққанша ұйықтат... Айтпақшы, ол жел тигендегі ем екен ғой... Иә, иә... Не күн шығып келе жатқанда, не күн батып бара жатқанда бір тостағанға су толтырда, ішіне үш тал бұрыш пен үш тал қалампыр сал. Науқас кісіні құбылаға қаратып отырғыз да, су ұрттап ап, бетіне, екі бұйіріне, арқасына су бүркіп ұшықта. Су біткесін тостағанды ауру кісінің басынан үш айналдырып аулаққа лақтырып, ауруға тоғыз қабат киім жапқызып, өзің де аулақ кет...

	Жүн жақ мынаны естігенде көзін адырайта бір қарап қойып, қағазына үңілді.

	Қотыр батыр ауызындағы көк қоймалжыңды ытқытып тастап, сақалын сүртіп, қалтасынан істік алып, мұртын таулайды.

	− Батыреке, ал тіс ауырғанда ше?

	− Тәйір-ай, бұл неме соны да білмесе, жұртты қалай емдеп жүр?! Кәдімгі далада дудырап өсіп тұратын тікен-тікен меңдуананың дөнін алады да, темір табадағы шыжғырылған ыссы майға салады. Соның буына ауызыңды ашқызып жүрелеп отырғызады. Басыңа шапан жауып бүркендіреді. Табаның қасына, сенің алдыңа бір аяқ су қояды. Аузыңнан аққан сілекей соған құйылады. Сосын азу тісіңді жеп, бебеулетіп жатқан құртты шақырады. Міне былай!

	Қотыр батыр орнынан көтеріліп, жер тізерлеп отырды да, дауысын көтере созып, әндете жөнелді.

	Тұйғын, тұйғып, түйе қыл,

	Ағайынды жиылдыр.

	Ақ желегің сала кел.

	Ақ саусағың мала кел!

	Сары бас тұйғын,

	Қара бас тұйғын.

	Ызғыма тұйғын

	Үңгіме тұйғын,

	Суырма тұйғын,

	Сыздама тұйғын,

	Жайлаған жерді жау алды,

	Қыстаған жерді ұры алды,

	Жайлаған жерден қашып кел,

	Тасыған суды басып кел,

	Жетер-жетер, күйт-күйт,

	Басар-басар, күйт-күйт,

	Арқадағы алты құрт,

	Арқаласып келер құрт,

	Желкедегі жеті құрт,

	Желкелесіп келер құрт.

	Ауыздағы алты құрт,

	Азуласып келер құрт

	Басар, басар − кә, кә,

	Басып келер − кә, кә!

	Жетер, жетер − кә, кә,

	Жетіп келер-кә, кә.

	Тұйғын, тұйғын − кә, кә,

	Түйірлеп келер − кә, кә!

	Қотырдың көзі ежірейіп кеткен. Қожалақ-қожалақ беттегі екі түйір айқын нысана екі көзі алайып шығып барады. Су мұрын бала отырған орнынан қазықтай қағылып қатыпты да қалыпты. Шошақай дәрігер де жым болған. Тек сумақай Юмаштың ғана қара тонының қалта тұсы құсқан басқа жайылып тұрған буаз шыбыштың бұйіріндей бүлк-бүлк етеді. Қотыр батыр оған ежірейе бір қарап өлеңін тоқтатты.

	− Әй сығырақ, сен неге бүлкілдейсің? Немене, қайыненең қарсы алдыңнан күнтимесін қайшылап жалаңбұт отырып қалып па?

	Юмаш беті күреңітіп, шашалып барып тоқтады.

	− Ойбай, батыреке, өлеңге емес, өзіме күліп отырмын. Бұның бәрін мыналарға қалай түсіндіріп бере алам деп отырмын.

	− Е, ол жөніңді өзің біл!

	Қотыр батыр тағы да шақшасына жүгінді.

	Үш тілмаш бұл жолы әкесінен қорыққан балалардай бір-біріне сыбырлай тіл қатты.

	Қотыр батыр есіктен атанақтай кірген үш немені дымдарын ішінде қып пұшайман күйге түсіргеніне жау қайтарғандай масаттанып отыр.

	Біраздан соң Юмаш батылсыздау тіл қатты:

	− Пышақтан, қылыштан болған жарақатқа не істейді?

	− Не істесін, иманжапырақ басады, сиырдың кепкен жапасын шүберекке орап таңады, күйдіріп киіз басады.

	Дәрігер қаламын шиқылдатып қағазына тұртті.

	− Мына кісі айтады, жылан шаққан, ит қапқан адамдарға не істейді екен дейді?

	− Жылан шаққан кісіге терлік жабады, ит қапқан адамды әйелдің бұтының арасынан өткізеді.

	Үш сығырақтың езуінде тағы да жымысқы күлкі жылт ете қалды.

	Юмаш сығырақ бүгежектеп тағы да тіл қатты:

	− Мына кісі айтады, сіздің халықта қояншық ауруы бар адамдар ұшыраса ма екен? – дейді.

	Қотыр батыр «мыналар тағы да тәлкекке басты ма» дегендей ызғарлана қарады.

	Юмаш қамшы жеп қалған таздай мүләйімсіп кез тастады.

	− Ел болғасын есірігі болмас па? Қазақта да талай қояншық бар. Қояншығы бар адамға қоян ұстатып, қойынына салады.

	Юмаш батырдың жауабын ерінінің ұшымен неміс балаға жеткізді. Неміс бала да қипақтай-қипақтай дәрігерге түсіндірді.

	Шошақай дәрігердің сұрауының таусыла қояр түрі жоқ. Қаламын аузына тығып бір сорып алады да, бір сауалды тағы да жалп еткізеді.

	Мына сауалына Юмаштың көзі әпірейіп кетті.

	− Батыреке, мына доктор айтады, сіз әйелдердің ауруы жайлы не біледі екен дейді?

	− Немене?

	− Әлгі әйелдердің ауруы жайында...

	− Немене, мен қатынның ауруын біліп қатын ба екем? Қалай ауыратындарын сыр қылып айтатындай мен олардың абысыны ма екенмін. Бәсе, манадан бері жөн сөйлеп отыр ма десем тәлкек қылып отыр екенсіңдер ғой.

	Қотырдың оң қолы қамшы тығулы қонышына бара бергенде сумақай Юмаш табалдырықтың ар жағына атып шықты. Қалған екеуі де дүркірей көтеріліп есікке беттеді.

	Үшеуі шығып кеткесін бұл әңгімені манадан бері үнсіз тыңдап отырған Ералы ханзада ішін басып күлсін кеп... Қотыр батыр оған шамданарын да, қосыла күлерін де біле алмай, біраз аңырып отырды. Сосын қолындағы қамшысын қонышына қайта салды.

	− Не де болса, ханзаданың көңілін бір көтердім-ау! – деп бір мырс етіп, шақшасын суырды.

	Содан қайтып дәрігер қанша келсе де, көр-жерді сұрап бұлардың бастарын қатырмайтын болды.

	Шынында да бұлар қызық екен! Мынау ызғындай жұрттың ішінде қолына мылтық ұстамай, қалам ұстаған бірен-саран кісі кездессе, қай-қайсысын да ғұлама деп дабырайтады. Ғұлама дегеннің қарқарадай сәлдесі болар еді, жалтыраған иір мойын құманы болар еді. Ертелі-кеш ел сыртына барып шабынып дәрет алар еді. Сосын жарықтық әр қайсысы атан түйеге жүк болғандай қалың кітапты жайып салып, ішінен күбірлеп, бір-бірлеп парақтап ашып оқып отырар еді. Ол өзі ешкімнен ештеңе сұрамас еді? Қайта жұрт одан сұрар еді. Ғұлама кісі сақалын салалап қойып, бипаздап жауап қатар еді, Сауалына жауап алған адам маңдайы жерге жеткенше иіліп, ұйып тыңдар еді. Бұлардың ғалымы қызық! Өзі ештеңе білмейді. Бәрін жұрттан сұрайды. Былтыр бас ұлыққа еріп келген екі көзіне қоқан арбаның екі дөңгелегіндей әйнек байлаған бір ұзынтұра күні бойы індігештің ауызын бағып, тышқанның суретін, қоңыздың суретін, кесірткенің суретін салып, «мынаны қазақтар не дейді?», «башқұрттар не дейді?» деп көрінгеннің шалғайына жабысып әбден мазалап бітіп еді. Сау болғыр, бас ұлықпен бірге кетіп құлақты тынышытты. Әйтпесе, жылда бұлар қоңыз қоздатып, бақа боталатып отырғандай, «Бұлардың еркегі қайсы, − ұрғашысы қайсы?» деп әбден миды ашытар еді. Оны да бұлар: «өсімдіктер мен жан-жануарлар жайында білмейтіні жоқ үлкен ғұлама» деп дабырайтқан. Ата сақалы аузына шыққанша түйені қалай қайытатынынан хабарсыз жүрген ол не қылған данышпан екенін ит білсін!

	Сол қауға бастарың үш ұйықтаса түсіне де кірмейтінін талай нәрсені тақымын таралғы, алақанын сойыл қажап тастаған барымташы басымен өзі білетініне Қотыр батыр бір күдірейіп қояды.

	Онсыз да мақтаншақ кісіні одан сайын масаттандыра түскісі келгендей енді бұлар жатқан үйді әлгі бір шимайшы неме көп айналсоқтайтынды шығарыпты. Сереңдеген неме баяғы Мәмбет мырзаға еріп қырға келетін Сартайлақты қасынан бір тастамайды. Екеуі бірінің аяғы біріне шатысып қалардай болып, бір жертеледен екінші жертөлеге кіріп сүмеңдеп жүргендері. Екеуі де ұзын сирақ, екеуі де шимайшы, екеуі де әр нәрсені бір сұрап жұрттың құлағын жауыр қылатын әдеті. Екеуін құдай тауып қосқан. Бұлардың бір жақсысы қастарына әлгі сумақай башқұртты ертпейді. Не де болса, өздері былжырақтап бірдеңе түсіндірген болады. Сартайлаққа еріп келгіштеп жүріп, әлгі шет жерлік шимайшы да бұларға үйір болып алды. Ағылшын дейтін жұрттың адамы дейді. Арғы түбі саудагер көрінеді. Мына жаңа өлкемен қалай сауда жасап, қандай бұйым әкеліп, қандай бұйым әкетудің жай-жапсарын білейін деп келіпті. Оның үстіне сурет салады.

	Келген сайын амандық жоқ, саулық жоқ:

	− Солай тұра қалыңызшы, салып ала қояйын, − деп жабыса кетеді.

	Ханзаданың суретін саламын деп талай қағазды шимайлады. Қотыр батырдың суретін салам деп талай қағазды шимайлады. Онысымен қоймай, қолындағы парағын:

	− Ұқсай ма, ұқсамай ма? − деп тұмсықтарының астына әкеп қайта-қайта тыққыштайды.

	− Ұқсаса, ұқсайтын шығар. Әйтеуір, ханзаданың мойнының қылқиып кеткені рас.

	Әлгі шимайшының салмайтыны жоқ. Қотырдың саптама етігін, дойыр қамшысын, жалбағайын салғанда мәймите қояды. Ханзаданың үсті-басындағы киімінен де ештеңе тастаған жоқ. Әр қайсысының әр параққа бөлек-бөлек суретін салып, астына бұдан атын сұрап алып жазып қояды.

	− Бұл не керек? − деп сұрайды Қотыр батыр.

	− Ғылымға керек. Мұндай нәрсе ғылым үшін өте-мөте маңызды, − деп шүлдірлейді Сартайлақ.

	− Сонда сенің ғылымың менің ауы салбыраған іш киімімнен гөрі маңыздырақ ештеңе таба алмағаны ма? − деп мәз болады Қотыр батыр.

	Онысына әлгі екі серең аяқ шамданудың орнына қосыла күледі.

	Не де болса, олар келгенде маңайларына татарлар мен башқұрттарды жуытпай, құр құлақ отырған Ералы ханзада мен Қотыр батырдың құдайлары бір беріп қалады. Жан-жақтарында не болып, не қойып жатқанын да солардан естіді. Сөйтсе, бас ұлық пен Мәмбет мырзаның былтыр күзде іздерінше суыт аттанып кеткені тегіннен-тегін емес екен. Баяғыда бұларды Уфадан шыққаннан бастап өкшелейтін башқұрттар әбден желігіп алса керек. Содан қазір бас ұлық пен Мәмбет мырза қастарына қалың қол ертіп, екеуі екі жақта ереуілші башқұрттармен алысып жүрсе керек. Қазір бүкіл Башқұртстан түтанып тұр дейді. Мұндағы жұрттың аш-жалаңаш отыруының себебі де сол көрінеді. Былтыр күзде Мәмбет мырза бұларға алты жүз шана қыс киім жіберсе, Ай өзенінің жағасында башқұрттың Құлеке батыры тонап алыпты. Жақында үт айында Саянтөс дейтін қыстақтың халқы осындағы орыс әскеріне азық-түлік жинап жүрген Мәмбет мырзаның қасындағы қолға тиіпті. Тілмаш бір түннің ішінде бүкіл қыстақты өртеп жіберіпті. Ертеңіне тағы да сондай екі қыстақ өртеліпті.

	Олардың әңгімесін тыңдап отырсаң, жағаңды ұстайсың. Былтыр желтоқсанда осындағы бастық түден тұрткендей сақылдаған сары аязда бес жүз кісіні сапқа тізіп терістікке қарап аттандырған. Бірақ, олар ертеңіне бес адамның өлігін, жүз елу адамның сүлдесін арқалап қайтып оралған. Қақшаңдаған қу шүнақ аяз қойсың ба? Бірер қырдан аспай жатып, баудай түсіпті. Бірақ ол сорлылардың қайтып келіп те тапқан абыройлары шамалы. Чемодуров мырза ауызынан ақ көбік атып айқайды салсын кеп! Араға екі күн түспей жатып айғыр топ адам тағы да сақылдаған сары аязда жолға шыққан. Басқа сол жолға шыққан жеті жүз жетпіс үш адамның бес жүзі жолда үсіп өліпті, сексені аяқ-қолдан айырылыпты. Сөйтсе, олар Жайықтың арғы бетіндегі бір орыс шаһарына киім-кешеқ азық-түлік әкелуге жұмсалыпты. Енді, міне, бар қорлары таусылып келеді. Жан-жақтан қайыр жоқ. Башқұрттар мұндайларды биылғы қыста аштан қатырамыз, сосын бұл араға өздері де жоламайды деп жүрсе керек.

	Ханзада мен Қотыр батыр іргелерінде осындай сұмдықтар болып жатқанынан да бейхабар екен. Төсектері салулы, оттары жағулы, тамақтары пісірулі − қайдан білсін!

	Қыс, айтса айтқандай, қатты түсті. Сыртқа аттап шығуың мүмкін емес. Алақандай терезеден тыста құтырынып тұрған қарлы құйынға телміре қарап қадалып отырғаның.

	Мұндай қыста, мұндай аштықта жұмыс қайдан өнсін! Былтырғы қазылған ордың көп жерін күртік көміп тастады. Маңайдан қорек таба алмаған аш қасқырлар сол күртік қардың үстімен қорғанға кіріп жылы түтін шығып жатқан мұржалардың ығына тығылып, түні бойы ұлып шығатынды көбейтті. Ондайда сақшылардың оғынан тоңқалаң асқан бөрілер таң атқанша орындарында жоқ болып шығады. Қайда құритындарын әлі күнге дейін ешкім анық айтып бере алмайды...

