	Тәкен Әлімқұлов

	Екінді әлетінде рюкзактағы түрлі тағам мен сусын ақтарылды. Екеуі де газет төсеніп, бір біріне қарсы шөкиіп отыр. Елеусіздің құж-құж қайнаған шаһардан қасқалдақтың қанындай іздеп тапқан бір шыны «Хванчкарасы» болатын. Сонысын ашты. Бірақ Шынар ішкіліктен бас тартты.

	Елеусіз сол қолымен Шынарды қаусыра ұстап, оң қолында, қағаз стаканда шайқалған шарапты аузына апарды.

	– Тым құрмаса, дәмін көрші, айналайын!

	– Қойыңызшы қинамай! – деп қыз қылымсып, бұрала түсті.

	Елеусізде ес қалмады. Қолы қалтылдап, шайқалған стаканды қағілез ерінге тағы да апарып еді. Шынар түсін суытып:

	– Не могу! – деді.

	Елеусіз стаканды қоярға жер таппай, сасқалақтап қалды.

	Қыз жаны ашыған қалыппен қайтадан күлімсіреді. Осылайша олар біраз үнсіз отырды.

	Бұл уақытта жолдастарынан жырылып қалған татар жігіті осылардың қорушысы мен торушысындай, анадай жерде қылқиып отыр еді. Жалаңаш иығына гармонын асып ап, татардың сазды, сиқыр әуенін бұлбұлша құйқылжытады. Және қайта-қайта құбылтып тартатыны бір-ақ әуен. Аңсары терең, тым аянышты, күйлі лебіз еді. Құлағының құрышы қанған Елеусіз сырнайшыны қалай шақырып алғанын байқамай қалды.

	– Есіміңіз кім?

	– Нәрсә»?

	Елеусіз сұрауын орысшалап қайталады.

	– Э, теперь, түшіндім. Атым – Рафих, фамилиям Габибулин. Значит: – Рафих Габибулин боламын

	Елеусіз қолын ұсынды.

	– Менің атым – Елеусіз, фамилиям – Досов. Значит: Елеусіз Досов боламын.

	Шынар жымиып күлді.

	– Матор қыз кім?

	Шынар өзінің аты-жөнін айтты.

	Сонымен, Рафих онымен де танысып қалды. Қалаға олар іңір шапағы жамырағанда қайтты.

	Елеусіздің бастапқы ойы – Шынармен өзен жағасында, орман ішінде сейіл құрып, оңаша тілге алмақ еді, сыр түймек еді. Бірақ суға жүзуден артылып шешіліп сөйлесе де алмады, сыр түйіскендей де болған жоқ. Кәдімгі ахахумен бір күн өтті.

	Жол бойында Елеусіз Рафихқа оқтын-оқтын гармонь тартқызумен болды. Есі кете елтіп, аузының суы құрып, татардың ән-күйлерін мақтаумен болды. Шынар күн ұзаққа өзі ешқандай елемеген тұғыжым жігітке енді біртүрлі жылы ұшырай қарауда. Қызға Елеусіздің мақтағаны татардың ән-күйлері емес, дәл осы Рафих сияқтанып әсер еткен.

	Осыны сезген Рафих та «матор қызды» көзімен ішіп-жеп, телміріп барады. Елеусіздің де көңілін аулағансып, бірауық гармонын ұсынады. «Сіз де бек жақсы ойнайсыз» деп мақтауымен алдарқатып, өзі бойжеткенді жақақтайды. Жампаңдап, таныстықтың қайырын тілеп, Шынардың телефоны мен адресін жазып алмақ болады.

	Әуелінде бұған мән бермеген Елеусіз көп ұзамай-ақ кіді алып, жаңада танысқан Рафихқа жыны келді. Шынар телефоны мен адресін беруге ұялып, қашқақтағанда, қызғаныштан сызданып тұрған Елеусіздің қыбы қанып, көңілі көтеріліп қалды.

	Елесуіздің әлі жадында. Рафих қоштасарда Шынардың қолына кенедей жабысып, алақанға ақша басар парашыдай, көлбей толғап қалған. Елеусіз салқын ғана қоштасып жатып:

	– Попутного ветра! – деген.

	Елеусіз онымен енді қайтып ұшырасармын деп ойлаған жоқ-ты. Бірақ ұшырасты. Және қандай жағдайда ұшырасты десеңізші. Бірақ бұл турасынан көп шертуге әлі әзір ертелік қылады. Әр нәрсенің ашылар мәуірті болғандықтан сабыр тұтамыз.

	Әзіргі айтарымыз, сол жазда Елеусіз өте жүдеп кетті. Жатса, тұрса есі-дерті Шынарда болады да тұрады. Оның сықылықтаған сылқым күлкісі, күлімдеген қоңыр көзі, сынық ибасы, шырын назы жүдетті. Елеусіз Шынармен бас қосқанда күнілгері әзірлеген сөзінің бір де бірі кәдеге аспай қалады. Не сиқырының барын білмейді тек, әйтеуір сұңғақ қыздың әрбір қимылына елтіп, тілі ұтымды оралымға келмей қалады. Шынардың өзі де шешіліп сөйлесуге зауқы жоқ адамдай, әңгіменің бетін әр жаққа тез бұрып отырады. Әке-шешесінің тапқан-таянғанын еркін жұмсап үйренген Шынар киноға, театрға, стадионға барғыш-ты. Сондайда көбінесе қасында болатын Елеусіз орынсыз тыраштанып, бар ақшасын шығарып алады.

	Бір күні екеуі орталық «Динамо» стадионына барды. Метроның іші иін тірескен жұрт. Электричка жиі-жиі қатынап, адамды үсті-үстіне төгіп жатыр. Үш эскалатор қатар жүріп, құж-құж қайнаған адамды, сеңмен тасыған өзендей, сыртқа құсып жатыр. Соңыра, ойын тарқағанда, осы метроның осы адам толқынын түпсіз оқпандай жұтып жататынын де Елеусіз біледі.

	Ойын тарқағасын Елеусіз Шынармен саусақ ілмектестіріп келе жатты. (Сол жылдары осындай бір сән шыққан).

	– Әскери командаға не себепті іш тартасыз? – деп сұрады Елеусіз.

	Шынардың бір жерлесі таяуда ғана әскерден ауылына қайтыпты. Соның құрметіне «Шымқай қызыл жейделердің» тілеуін тілейтінін айтып еді. Бойжеткеннің бала мінезділігіне Елеусіз жаны ашығандай болды.

	– Жерлесіңіздің есімі кім еді? – деп сұрады ол Шынарға хаттың көп келетіні есіне түсе кетіп.

	– Есімі – Мырзаш. Фамилиясы – Смағұлов. Оның да Сіз сияқты өлең шығаратын өнері бар. Бірақ шығармасы баспа жүзін көре алмай жүр...

	Шынар жымиып күлді. Көзі жоқ Мырзаш Смағұловты әжуалағанын немесе өзін әжуалап тұрғанын Елеусіз байыптай алмады. Не де болса, оның көңілінен көмескі бір күдік орын тепті.

	Осыдан бір жұмадай өткенде Шынар мен Елеусіз Лизаның үйіне барды. Аулада алты жасар Арикті ойнатып жүрген Лексюша әжей кездесті. (Алексеевнаны еркелете осылайша атап кеткенін Шынар мен Елеусіз білетін де).

	Лексюша әжей үйде Қараштың отырғанын айтты.

	Москвалықтардың меймандостығы бойынша шай келді. Елеусіз ыстық шайға бір түйір қантты тастап жібергенде чашканың түбі быжылдап, беті шымырлады. Ақ фарфордан құйылған әдемі чашканың бүйірінде көл жағалауына қонғалы келе жатқан қанатты періштенің суреті бар еді. Елеусіз соған қарап, ойланып отырды.

	– Конфета алыңыз, Елеу, – деді Лизаның шешесі Нелла Борисовна. (Елеусіздің есіміне тілі келмей қойған соң осылайша атауға өзінен алған ризалығы бар-ды).

	Елеусіз бір түйір кәмпит жеп, қарлығаштың суреті салынған сарыала қағазын қайда тастарын білмей отырғанда, көзі стол үстіндегі күлсалғышқа түсті. Күлсалғышта кеудесі мен бас бітімі адамға, бөксесі мен аяқ жағы текеге ұқсаған Зевс мүсіні бар еді. Зевс жебедей көк сүңгіге сүйеніп, аяғын кішкене шардың үстіне қойып тұр. Шар жіңішке дөңгелек қаңылтырға қондырылған. Бір кезде сәнге қойылатын, күміспен күптеген қола статуэтка бұл күндер тозығы жетіп, жай күлсалғышқа айналған.

	Шандаровтың үй іші соғыс тұсында Қазақстанның бір облыстық қаласына көшкен-ді. Николай Ивановичтің өзі одақтық мәні бар үлкен заводта техникалық жабдықтау бөлімінің бастығы болып істеген. Жау самолетінің ызыңы астында асыға көшкенде көп мүлкі қалып қойып, дерексіз кеткенін бір ретте Нелла Борисованың әңгіме еткені бар. Қазір шай үстінде, Елеусізге: «Кесе-шәйнектерді, күлсалғыштарды саудыратып алып жүруге ерінбегенде, тастаған дүниелері қандай болды екен?» деген күдікті бір ой келді. «Әй, асылы мақтаншақ бәйбіше болмасаң игі еді» деп қойды ішінен.

	Ваннасы мен кухнясын қоспағанда, шағындау үш бөлмеден құралған кәдімгі қоңырқай пәтердің екі бөлмесі осы. Елеусіздер ас ішетін, қонақ күтетін ауызғы бөлмеде отыр. Төргі бөлменің қаусырма есігі айқара ашық. Онда да пәлендей жасау көрінбейді. Ағаш кереует тұсында ілулі тұрған әйел суреті ғана үй шырайын келтіріп тұрғандай. Нелла Борисованың келіншек кезіндегі көркі көз жауһарын алып тұр. Рафаэльдің мадоннасы сияқты жалаңаш иығы жұмырланып, екі емшегінің сызығына шейін көрінеді. Күшті де уыз кеуде көтеріліп-басылып тұрғандай.

	Бұндайда тыныш отыра алмайтын Қараш сырмен салған суретке қомағай көзбен қарап, тамсана мақтап жөнелді. Художниктің шығарма шешімін дұрыс тапқанын да бөлектеп аңғартпақ болды. Келіншектің кескініне жалаңаш иық, жас кеуде ерекше жарастық беретіні бұрыннан белгілі жай екенін, бірақ мына суретте сол жарастық шымыр денсаулыққа, арманшыл көңіл күйіне жалғасып тұрғандығын айтқанда Лиза әлденеден ұялғандай, қызарып кетті. Нелла Борисованың өзі мақтауын пісіре түс дегендей, шалқи жадырап, үй ішінде киетін кең қара жібек шалбарын сусылдатып, әрі-бері көлбеңдеп өтті.

	Лиза әңгіменің бетін бұрғысы келіп, альбом ашты. Курортта түскен, дачада түскен, дастархан үстінде түскен неше түрлі суреттер ақтарылды. Жалқыны, солғыны аралас берекесіз көп суреттердің ішінен Елеусіз Қараштың кескінін де көріп еді. Сендерден қалыспайын дегендей, Шынар сумкасынан бейтаныс жігіттің суретін шығарды. Әскери киімді, талдырмаш ақ құба жігіт күлімдеп тұр. Иығында лейтенант погоны.

	– Смағұлдың баласы ма? – дейді Қараш әлденені есіне түсіргендей.

	– Ия.

	Елеусіз суретті қарап отырғанда сыртындағы бір шумақ өлеңді көзі шалып қалды. Шынар көрсең көр дегендей қысылар емес. Қайта, Елеусіздің оқығанын ішінен тілеп отырғандай.



	Шалғайдан сағынамын, сәулем Шынар.

	Екеуміз егіздей ек, қалдым сыңар...



	Қалған екі жолын Елеусіз оқып үлгірмеді. Беті дуылдап, көзі мұнарланып кетті. Бойы мең-зең боп, құлағы шуылдады. Күлімдеген ақ құба жігіт шалғайдан мазақтап тұрғандай елес берді. Елеусіз қолы дірілдеп, суретті қайырып жатып:

	– Күлімдеген көзі өзіңізге аздап ұқсайды екен! – деді.

	– Бауыр болған соң ұқсайды да.

	«Бауыр! Қандай бауыр екенін көреміз!» – деді Елеусіз ішінен. – Екі туып бір қалғаның болса, «сәулем Шынарына» жол болсын?!»

	Елеусіз сыр бермеуге қаншама тырысса да, кәдімгідей түсі сынып, томсырайып қалып еді. Дәл осы сәтте есіктің қоңырауы шылдыр ете қалды. Лиза:

	– Папам келген болуы керек, – деп жүгіре жөнелді. Николай Иванович қалпағын алып жатып, қонақтармен болар-болмас иіліп амандасты. Күлгенде алтын тісі көрінді. Алдынан шыққан әйелімен меймандардың көзінше шөп етіп сүйісті.

	Жігіттер мен қыздар отырыс таппай тысқа шыққанда, күн де кешкіріп қалған еді. Елеусіз қаланың сыртында тұратын Шынарды метроға дейін ұзатып салды.

	Қоштасарда Елеусіз Шынардың қолын толғап қатты қысты. Көзіне де өткір қарады. Бірақ, «келесі жолы қай жерде, қашан кездесеміз?» деп сұрамастан, қызыл фуражка киген бақылаушы қыздың қасында қала берді.

	...Студенттер жазғы демалысқа тарқасып жатты. Қараш самолетпен Ташкентке ұшып, одан Бұхар облысындағы туысқандарына баратын болды. Августың орта шенінде Елеусізбен Алматыда табысатын боп сөз байласты.

	Қарашты Елеусіз, Лиза, Шынар үшеуі аэропортқа шығарып салды. Түнгі мезгіл еді. Такси жалдап алған Қараш машинаның ішінде бұлғақтап, шалқақтап, орысша ән салумен болды. Қайсы бір қайырмасына қос қыз бен Елеусіз қосылып та кетеді. Әсіресе, әлі ыстық-суығы басылмаған «Подмосковные вечера» секілді таңсық әндерге қосылады. Қаланың сыртына шығып кеткендіктен шофер қарсылық білдірмейді. Ән тоқырағанда Қараш неше түрлі күлдіргі әңгімемен жолдастарының езуін жиғызбайды. Бірауық аспандап жүргенде олай-былай боп кетсем, бақұл болыңдар деп, астарлы әзілмен әлдекімнің көңіліне қорқыныш та салады. Қараштың қылығына Елеусіз ішінен қызыға қарайды. Ал, қыздар болса, шексіз ұйып, магнит тартқан асылдай үйіріледі.

	Аэровокзалда сапырылысқан адам. Шалбары қушиған шетелдіктер де жүр. Радио сәт сайын сампылдап, ұшар, қонар самолет жайын хабарлап тұр. Әлде бір жолаушылардың аты да аталып қояды.

	Қараштың самолеті ұшуға екі сағаттан аса уақыт бар еді. Сондықтан ол шығарып салушыларды қояр да қоймастан екінші қабаттағы ресторанға алып барды.

	Бұлар түкпірдегі нән шар айнаның алдынан орын алды. Шар айнаға қарсы отырған Елеусіз бен Шынарға есіктен кірген, шыққан адамдар бір түрлі одағай көрініп тұрды.

	Қараш тамақ тізімінің қолоқпандай қара мұқабасын айқара ашып:

	– Сыпайыгершілік жасамай, қалағандарыңды алдырыңдар. Бір жолға Қараш Бековичтің қалтасы шыдайды! – деді. Және:

	– Айтпақшы, ұмытып бара жатыр екем ғой. Сұраған бұйымтайың, мә, – деп Елеусізге жүз сомдықтан үш қағазды сытырлатып суырып берді.

	Елеусіз кеше қарыз сұраған. Оңашасын тауып бермей, қыздардың көзінше бергеніне ішінен ренжіп қалды.

	Қараштың ағайындары Бұхар облысында түйемен керуен тартатынын Елеусіз білетін де. Бірақ мұны қыздар білмесе керек. Сондықтан олар жолаушылап бара жатқан жігітті төтен шығынға ұрындырығысы келмеп еді. Елеусіз ырық бермей, қымбат-қымбат тағамдарға заказ бергізді.

	– Ішкілік не болады? – деді Қараш масаттанып. Қыздар шошып түспеді. Бірақ бірден көнбеді де. Тек, ұсыныс үш рет қайталағанда ғана Шынар жарты бокал «Хванчкара» ішуге зауқы соғатынын білдірді.

	Елеусіз қайран қалды. Осыдан екі-ақ ай бұрын екеуден екеу өзен жағасында отырғанда, су сорып дірдек қаққанда, ертіп келген жігіт өлердегі сөзін айтып жалынып-жалбарынғанда татып алмаған шарабын Шынар қыз енді сыңғытқалы отыр.

	Ресторанда аталмыш шарап жоқ боп шықты. Елеусіз байқұстың қасқалдақтың қанындай іздеп тапқан кәт шарабы қас пен қабақтың арасында қайдан табыла қойсын.

	Қалағаның жоқ болса, қармалғанына қанағат. Стол басына портвейн келді. Басына гүл шашқан күнбағыстай әдемі ақ кокошник таққан официантка нән қара бөтелкенің тығынын бұрандамен тартып шығара алмай, мықшыңдап қалды. Елеусіз «ұлықсат етіңізші» дей беріп, бөтелкені қолына ап әрі тартып, бері тартып шығара алмай қойды. Бөтелке Қараштың қолына көшкенде ол түбінен алақанымен қағып қап, тығынын шопаң еткізді.

	Лиза кешірім сұрап, іше алмайтынын кесіп айтты.

	Қараш: «Осыны ішпесең менде қастандығың болғаны» деп келетін, әркім бір айтып сілікпесін шығарған кәрі әзілді қайталап еді.

	– Шарап түгіл сыра ішсем басым айналады. Осыған сенші, Қарашка! – деді Лиза.

	Сонымен, үшеу ара ыңғайлай бастағанда:

	– Не үшін ішеміз? – деді Шынар ойнақы көзі күлімдеп.

	– Қараштың сапары сәтті болуы үшін! – деді Елеусіз.

	– Ал, мен сен екеуіңнің жарастығың үшін көтеремін! – деді Қараш өрдеш кеудесін кере түсіп.

	Айнадан қара торы Шынардың реңіне қан жүгіріп өткендей болды.

	Бұлар бойшаң жіңішке бокалдың аш белінен ұстап, қақтығыстырғанда сыңғыр-сыңғыр етті. Жаңғырған нәзік үні шыңылдап, алысқа маңып кетті.

	Екінші кезекте бокалдарды шүпілдетіп толтыра құйған Қараш:

	– Күннің шипа сәулесін көкірегімізге құятын от шарап жасасын! – деді. Бұл Алексей Максимович Горькийдің, ұмытпасақ, Қырымнан Чеховқа жазған бір хатында айтылған сөз еді. Қараш соны қайталағандай болды.

	Елеусіз бұл жолы Шынарға келгенде толғаңқырай қағыстырып еді. Шүпілдеген шарап шайқалып, бокалдың ернеуінен асып төгілді. Ақ салфетка қағазға қарға тамған қандай қызыл дақ түсіп қалды.

	Самолет түн ортасында ұшты. Қызыңқырап алған Қараш шығарып салушылармен шарбақтың жанында шөп-шөп сүйісіп, шалқақтап, кердең басып барды. Содан басқышпен самолеттің ішіне кіріп бара жатқанда ғана, жолдастары есіне түскендей, салмақпен бұрылып, қол бұлғады. «Шәкірт кезіндегі кесірлігі мынадай болғанда, ертең қырар бұл!» деп ойлады Елеусіз.

	Шарбақтың маңайы сарғылтым сәуле еді. Шынардың көзі өткірленіп, жүзі құлпырып тұр. Ал, Лиза қырын қарап, көзін жаспен шылап тұр. «Мені шығарып салған қыздар неге жыламайды осы?!» деп күйінді Елеусіз.





III


	Шынар, Лиза, Елеусіз үшеуі Москва – Алматы поезымен келе жатты. Вагон іші ың-жың. Әр түрлі адамдар. Балалы әйелдер. Екеу-екеу, үшеу-төртеу боп, күңк-күңк сөйлескен жолаушылардың дауысы әлдеқайдан ұласып, у-шуға да айналып кетеді. Сендерден қалыспайын дегендей, паровоз да ауық-ауық шыңғырып, миыңнан шағып-шағып алады. Вагон тізбектің ең алдында еді. Сондықтан паровоздың төбесінен ұшқан қиыршық көмірлер терезенің қиюларынан кіріп, мазасыздайды.

	Осыған қарамай, екі қыз бен бір жігіт қағанағы қарық, сағанағы сарық боп келеді. О, жазғы демалыстың қадірін студенттер ғана біледі!

	Лизаны да Шынар мен Қараш таныстырған. Содан бері екеуі тату-тәтті боп кетіп еді.

	Лизаның нақ осы жазға белгілеген барар жері жоқ болғасын құрбысы алыстағы аулына ертіп бара жатыр. Жер көресің, ел көресің деді; таза ауада денсаулығыңды көтересің деді; сағынған шешем екеуміздің бабымызды табады дейді; әйтеуір көндірді. Соғыс кезінде Лиза сол жерлерді қайта оралып көргісі де келген. Шынардың шақыруы қамшы болды.

	Ал Елеусіз болса, Алматыда тұратын ғалым нағашысынікіне бара жатыр.

	Елеусіз Досов жалғызілікті жігіт еді. Жұпыны ғана шаруаның баласы Арқаның ақ төсін жайлап, Шудың ну қамысын қыстайтын елін еміс-еміс қана біледі. Ел көшкенде ол жадылы түйенің үстінде, кебежеде мойны қылқиып отырар болар еді. Әкесі бес жасында ашамайлы тайға мінгізіп, тоғыз жасарында ауылдастың бәйге күреңіне шапқызған еді.

	Елеусіз бір мүшелге толар жылы әке-шешесі қайтыс болады. Қалай қайтыс болды дейсіз ғой. Қалай қайтыс болғанын қайдан білейік, әйтеуір, Бетпақтың даласында жамбасы жерге тигенге ұқсайды. Елеусіздің өзі, шешесі үзілерде: «Жетімегім, көзіңді кімге сатар екенсің?» деп кемсеңдеп жылағанын ғана біледі. Өлікті жерлеп қайтқандардың етігіне жұққан ақ топырақ көз алдынан кетпейді. Қазір Елеусіз мұңдық шеше, арманды әкенің бейітін іздеп таба алмасына көзі жетеді. Биік белгісі жоқ, тым құрмаса, тас қорымы жоқ, құлазыған жапан-түздегі түймедей төмпешіктер әлдеқашан жермен жексен боп кеткені анық.

	Елеусіз он үшке қарағанда балалар үйінің панасына алынды. Қара тануы да содан басталған. Қарағандыдан Семейге, Семейден Қызылордаға ауысты. Бертінде Алматыда тұратын ғалым нағашысын тауып, соның көмегі арқасында осы институтқа орналасты. Содан бері оқта-текте хат жазысатыны да, барып-келетіні де сол нағашы жұрты.

	Елеусіздің әкесі Дос та жалғызілікті болған. О баста «Қаратаудың қу аяғы» атанған кезбе екен. Етік тігетін өнері бар екен. Кедейлігіне қарамай, сәнмен киінетін кербез екен. Бір жылы жазда Сарысу өзенінің бойын жайлайтын елде етік тігіп жүрді. Үстінде шытырмалы ақ жібек бешпенті болады. Аяғында сықырлаған әміркен етігі болады. Сондықтан да, кілең саптама етік киетін арқалықтар оны «Қаратаудың қу аяғы» атандырады.

	Ал, бірақ өздері қисық табан қаздима етікті біртіндеп тұрмысына сіңдіре бастайды.

	Сол елде Торанғұл деген кісінің Мәлике деген сұлу қызы болады. Қызға көңілі кеткен етікші оймыштанған кебіс-мәсі тарту етіп, қырындай бастайды. Содан хауіп иеленген Торанғұл: «Кедейдің кербезінен сақтан» деп, етікшіні елден қумақ болғанда ол бір түнде қызды алып қашып кетеді.

	Мәликені алып қашқан Дос жылға жуық жасырынып жүріп, шілдеханалы болған соң қайын жұртына қайтып барады. Торанғұл кешірім жасап, енші бөліп береді.

	Сол Торанғұлдың ағасының баласы қазір Алматыда тұрады. Республикаға мәшһүр ғалымның бірі. Есімі – Кәриман. Елеусіз соған бара жатыр.

	Ол Ташкенттің өкпе тұсына шейін жолы бір болғандықтан Шынарлармен әдейі бір поезға мінген. Сол тұста екі қыз Т. Станциясынан түсіп қалады да, Елеусіз Алматының өзіне шейін тарта береді.

	Ол кезде бүгінгідей шапшаңдық жоқ. Поезд ойдым-ойдым ормандардан шығып, оймыш-оймыш көгалдарды баса, екі тәулік шамасында Ақтөбенің бозғылт даласына иек артты. Терезеден қарап отырған Елеусізге таныс бетегелі беткейлер шайқалды. Өзі құралпас бір жас ақынынң осы жолмен осы даланы басып, аралап бара жатып жазған бір өлеңі Елеусіздің есіне түсті. Бесікке асылып, нәресте немересін тербете, қоңырлатып ән салып отырған кемпір көз алдына келді. Салдыр-гүлдір көшкен керуендей, тарлан тарихтың әр жерге белгіге қойып кеткен шөкім-шөкім ауылы елестеді. Сол ауылдан шыққан айнымас махаббат иесі – жас жігіт пен жас қыздың бастаңғы жүрек лүпілі естілгендей болды. Біресе жасауы мол қызыл-жасыл қыз-келіншек түрінде, біресе сарыала киімді, шалқыған сері түрінде, біресе ақ шапанды ашушаң шал түрінде суреттелген сиқыр сахара: «Көгім қуарып болмаған көңілді кезімде өтіп барасың. Поезыңнан түсіп, аунап-қунап кет!» деп шақырғандай болды.

	– Не ойлап отырсыз, философ? – дейді Шынар терезеден телмірген Елеусіздің иығына қолын салып.

	Елеусіз ойының шет-жағасын ағыта бастағанда:

	– Сіздің ел Сарысудың бойында емес пе еді? – дейді. Сарысудың бойы! Елеусіз өзінің өмір тарихын Шынарға жырдай қып айтып бергені бар еді. Соның бәрін ұмытып қалған секілді. Немесе мына сұрау не сұрау? Тіпті, әнеукүні ғана қала сыртындағы «Көгілдір Дунай» аталатын қауыздың жағасында, жайқалған көк майсаның үстінде, сөзден сөз шығып, арғы тегін баян қылғанда, Шынардың: «Адасып жүрген ағамыз екенсіз ғой» дегені қайда? «Адасып жүрген ағаның» жалғызілікті екенін білгенде көріне аяп, жыларманға келгені қайда? Әйел заттың аянышына махаббаттың шалығы тисе, айықпас дертке айналушы еді. Шынарда, сірә, бастапқысы болғанмен, соңғысы жоқ сияқты.

	Әйтпесе бітеу жараны несіне білтелейді.

	– Елдің жайын да, өзімнің жайымды да, нағашыларымның жайын да айтып едім ғой, Шынар, – дейді Елеусіз қалың ойдан серпіліп. – Ертең Қаратаудың бергі шетіне іліккесін көп ұзамай сіздер түсіп қаласыздар. Менің қапалығым сол боп келе жатыр...

	– Шіркін, дүние-ай, «жоққа жүйрік жетпейді» деген осы да, – деп Шынар күлді. Қоңыраулы, назды күлкі еді. Елеусіз өзін жіңішкелей әжуалап тұрғанын сезсе де, ризалық пішінмен қарайды. Ішінен: «Бикештің сиқырысың-ау!» деп қояды.

	Түнде Елеусіз көпке шейін дөңбекшіп, ұйықтай алмады. Алакөлеңке вагон іші қорылдаған ұйқы, күлімсі иіс еді. Елеусіз оқтын-оқтын тысқа шығып, темекі сораптаумен болды. Жар құлағы жастыққа тимеген ол «ел жатса да елекем жатпайды» деген сәбилік жұмбақ-мәтел есіне түскенде өз халіне өзі күліп те алады.

	Елеусіз бірауық Шынардың айрылысарда әдейі арнап келе жатқан сиқыр назына мастана, бірауық ертең оның жолдан түсіп қалатынын ойлап, уайым жейді. Қасынан кету өкініш болса, одан арғысы мүлдем қараңғы болғалы отыр.

	Шынар оқудан арып-ашып алыстағы ауылына барғанда «қарағым-шырағымнан» кеңде болмайтынына Елеусіздің кімдер болатынына көзі жетпейді. Шынардың алдынан ертең көзі күлімдеген аққұба жігіт шығады-ау! Әскерден жаңада қайтқан сүр бойдақ сағыныштан сарғайған қарындасқа нендей лебіз білдірер? Онымен қалайша көрісіп, қалайша сыр ақтарысар?

	Шынардың сумкасындағы сурет Елеусіздің көзіне елестеп, екі жол өлең есіне түсті.

	Шалғайдан сағынамын, сәулем Шынар, Екеуміз егіздей ек, қалдым сыңар...

	«Егіздің адасқан сыңары табылса, шұрқырасып табыспағанда не ғылады?» деп ойлады Елеусіз. Осынау екі жол өлең екі басты жыландай ирелеңдеп, әсершіл қызды шаққалы келе жатқандай елестеді.

	Дүниедегі ең қымбатынан айрылардай, Елеусіздің көңілі жарымданып, іші әлем-жәлем болды. Шылымды тарта-тарта жүрегі қыжылдады. Сондайлық беймазалықта таңға жуық қана төсекке бас қойып, көзі ілінгендей болған еді. Одан арғысын таңертең екі қыз сықылықтасып күліп отырғанда барып қана пайымдады.

	...Елеусіз аяғымен қаздаңдап көтеріліп, екі қолын қанат қып ұшып жүретін болған екен дейді. Әлдеқайдан самғай ұшып, шалқар көлдің жағасындағы Шынардың ауылына барған екен дейді. Барса, ауыл-аймақ көл жағасында ұлардай шулап тұр. Көл сарылайланып, жалданып, бұрқ-сарқ тасып жатыр. Сол лайсаң толқында кеудесі жалаңаш сұлу Шынар мен баяғы аққұба жігіт екеуі құшақтасып, арғы жағалауға қарай қашып барады.

	Қай-қайдағы ақ бас қарақұстар қалбаңдап, екі қашқынды бүріп әкетпек болады. Анау екеуі жан ұшырып, лай толқынға батып шығып, батып шығып, ықылық атқан секілденеді.

	Шынардың кимешек киген шешесі мойнына қыл шылбыр салып, зарлап тұр.

	Бұдан әрі тағы да бірдеңелер шатасып кетті. Дүние даң-дұң болғандай болды. Елеусіз ұшайын десе ұша алмайды, Шынарға: «Хош бол!» деп айқайлайын десе үні шықпайды. «Япырмай, маған не болған?» деп ойлайды ол. Содан бар күшін жиып, айқайлаймын дегенде оянып кетті. Сөйтсе өзі бастығырылып жатыр екен. Қасында екі қыз сықылықтап күліп отыр. Елеусіз бойра-бойра терге түсіпті.

	Балдырған шағында Елеусіздің миына сіңіп қалған ұғым бойынша, түсінде лай су көру жақсылықтың нышаны емес. Ал, лай суға шомылған адамның мүлдем соры қайнамақ. Сондықтан әуелінде Елеусіз кәдімгідей тіксініп қалды.

	Оның есіне бала кезінде естіген бір ауыл аңызы түсті. Екі қабат әйелдің көкірегін қасқырдың екі бөлтірігі кеміріп жатады. Әйел шошып ояна кетсе, түсі екен дейді. Жүрегі лүпілдей бергесін шыдам қылмай, жүгіріп көрші ауылға барады. Барса, алдынан тәжікешіл қайынсіңлісі шығады. «Шырайлым-ау, мен осындай түс көрдім. Түсімді атама жорытайын деп едім» дейді келіншек. Қыз атасының аң аулап кеткенін айтып, аяғын сайқымазақ әзілге шаптырады. «Тәйір, көкірегіңді қасқырдың екі бөлтірігі кеміріп жатса, түбінде ажалың бөріден болады да» дейді. Келіншек: «Қойшы, қайдағыны айтпай» деп қымсынып, аулына қайтады.

	Бұл екі ортада аң аулап кеткен атасы да қайтып оралады. Қыз келіншектің келген шаруасын, өзінің тәжікелеп жорығанын айтады. Шал санын бір-ақ соғады. «Екі бөлтірік – анасының мамасын еметін егіз ұл еді ғой. Балам, теріс жорығансың. Атыма мініп, артынан қуып жет те, келінді қуантып қайт» дейді.

	Қыз жеңгесінің артынан барса, екі ауылдың арасында оны қасқыр жеп жатыр екен дейді. Түсті біліктіге жорыту осыдан қалған деседі.

	Елеусіз көрген түсінің шет-жағасын ғана аңғартып, соған жалғастыра ауылдың осы аңызын айтып шығып еді.

	– Түу, қандай қисынсыз нәрсе, – деді Шынар пісте мұрнын шүйіріп.

	– Жоқ, Чинар, сенің мұнына қосылмаймын. Меңінше, өте қызық аңыз! – деді Лиза.

