	Қанат Пошатайұлы

	Осы түнгі үлкендер келісімінен соң, түлкіге ешкім тиіспеді, – деп Бек ақсақал сөзін аяқтады.





ШОРАЯҚ


	деректі әңгіме





	Шораяқ – Көкжалдың тау еліне бықпырттай тиіп шулатқанына жылдан асып барады. Ауыл келген көк сұр қаншығы Сұршолақпен екеуі нелер сойқанды жасап, жұрт көзіне түскен. Алдыңғы қыстың қалың ортасында келіп, тау елінің жақпар-жақпар тас қойнауларың құз шатқалдарын аралап, өздеріне қолайлы мекен-жай екеніне көздері жеткен. «Қазығұрттан» бастап, Ақсу-Жабағылыға дейінгі Алатау сілемдері, ондағы елдің мал өрісі мен қонысын аралап қанық болды...

	Екеуін Көкжалдың алғырлығы табыстырды. Алғашқыда көкжал Сұршолақты тосырқап, жемтігіне жолатпай жүрді. Бірте-бірте үйренісіп, аңды бірге қуып, бірге ұстады. Көкжал құмды далада, тырбық бұта арасында дүниеге келіп, сонда есейсе, Сұршолақ қалың сексеуіл арасында өсті. Көкжал бірінен-бірі айнымас құм төбелердің жықпыл жымдарында ауызданса, сұршолақ сексеуіл арасында ауызданды. Қасқырға тән, былайғыларға белгісіз, тылсым құпияларды табиғат қос бөріге бекем дарытқан еді. Күзгі суыққа дейін денелері мығымданып, көксіңірлі аяқтары садақтай серіппелі, иіле түсіп, толысқан кезі болатын.

	Биыл қыс ерекше болды. Құбыланың қарлы бораны Созақ өңірін түгел жауып, ақ көрпемен қымтап, күн артынан ашылып қар бетін жібітсе, Солтүстіктің суық желі жіпсіген қарды мұзқатқақ қылып бекітіп тастады. Екі жақты сұрапыл дауылдар кезек соғып, тіршіліктің апшысын қуырып, күннен-күнге есенгіретіп барады.

	Жабайы жануарларға аштық қаупі төнді. Табиғатынан сезімтал ақбөкендер Оңтүстікке қарай сеңдей соғысып, жел қуған бұлттай жөңкіліп көшіп барады. Болмысы жемімен жүретін жыртқыштар ілесе шығып, әлсіздерін жеп қарық. ІІІопқоректілерді аштық қыса ет қоректілер тамақты таңдап жеп, мейманасы тасып келеді. Күн сайынғы жылы қан мен жұмсақ ет Көкжал мен Сұршолақтың сүйектерін өсіріп, аса ірілендірген еді.

	Қоңданып алған қос бөрі тау беткейінде, күнгейде, тебін-доп жатқан жылқыны аралап кетіп бара жатты. Жылқылар осқырынып, үркіп, жау екенін сезініп, шұрылдап қорқып бір жерге жиналып қалды. Бұрын мұндайды көрмеген қасқырлар шоқиып-шоқиып отыра кетті. Топ ішінен бір күрең байтал шығып, бұларға қарсы жүрді. Мойнын жерге салып, біресе одырайып, біресе таңданған кейіппен жан-жағына қарап қояды. Байтал бірте-бірте жақындап, пырылдап, тоқшылық пен семіздік бойының тынжысын түртіп, ойынға тартып, бейғамдықтың мысы басып, сақтықты ұмыттырғандай сыңай бар.

	Үйірдің кәнігі кексе айғыры «қайт» деп арқырай кісінегені күрең байталға әсер етпеді. Келіп қуып кетуге жабағыларды қорғап, тастап кете алмай тұр.

	Күрең байтал Көкжал арланды иіскегені сол еді, көз ілеспес жылдамдықпен тұмсықтан шап етіп ұстап, қасқыр мен байтал табан тіресіп тартысты да қалды. Аз тұрған соң Көкжал арлан қоя беріп жібергенде, байтал шалқасынан кетіп, қашан оңдалып тұрамын дегенше, Сұршолақ жұқа шапқа ауызды салып жіберді. Азуы өткір жас қаншық діттеген жерінен дәл басқандықтан тері мен ақшел қоса айырылып, шыңғыра кісінеп тұра қашқан байтал екі-үш сүрініп барып құлап түсті. Ішек-қарын сүйретіліп артта қалды. Ішек-қарынға қарамай, екеуі екі жақтан атылып барып, жаны шығып үлгірмеген байталдың дал-далын шығарды, жырта жұлып асап, жылы етті шайнамай қылғытып жатыр. Сезімдің майлы қаны бұларға аса ұнап, араны ашыла, қомағайлана түсті. Сол күннен бастап жылқы етіне құмарлықтары артты. Екеуі тойынып алды да, қалың сарыағаш пен ұшқат аралас жынысқа кіріп бекінді. Ас сіңіріп, дем алуға жатты.

	Жайрап қалған малын көрген жылқышы байталдың өлігін айналдыра қақпан құрды. Алдымен қақпанды жылқының малағына қайнатты. Жалаңаш қолмен ұстамай, қолғаппен ұстап өлікке апарды да, қақпан сиятындай етіп жерді ойды. Ойылған жерге қасқыр қақпанның серіппесін басып тұрып, қанды ауызын ашып, ортадағы тілге тие темірін салып, жайлап түсірді де, бетін жұқа қағазбен жауып, оның үстіне жылқының малағын үгіп септі. Айлалы сақтықпен өлексені айнала қойылған бірнеше қақпанды жерден айырғысыз білін-бейтіндей етті де, жылқысын басқа жайылымға айдап салды.

	Көкжал арлан орнынан марғау көтеріліп, көкжиекке қарады. Ертеңгі күннің ашық болатынына соқыр сезімі сенді. Жылқы етінің тоқтығы кеткенше тапжылмай тыныстаған екеуіне жорыққа шығар мерзімін аш құрсағы ойына салғандай шырылдап, аңсары жас етке ауып, жанындағы биікке шығып бағдарлай бастады. Жақын маңайдан көзге қара шалынбады. Көкжал арланның есіне өзі өлтірген өлексе түсіп, салаң етіп салып ұрып, артына да қарамай қырдан асып кетті. Жас қанға құмар Сұршолақ сайын далаға тау төбесінен көз жүгіртіп тұрды да, екпіндей шауып төбетті тез-ақ қуып жетті. Екеуі қатар сорғи шауып, жер апшысын қуырып, өлексеге жетіп келді.

	Екеуі кілт тұрып иіс алды. Жағымсыз бөтен иіс болмашы ғана сезіледі. Көкжал арлан өзіне-өзі сенбегендей Сұршолаққа қарады. Оның да мұрны жыбырлап, бірнәрсені сезгендей ауа қармайды. Сұршолақ болмысынан өте сақ. Құйрығының шолақ болуына бала кездегі бей сақтығы жеткен.

	...Анасы бұрын тек ет әкеліп құсып беретін. Ана дыбысын сезген ол бүгін де солай деп апаннан жүгіріп шықса, қамқоршысының қасында жатқан бір албастыға көзі түсіп, апанына қарай тұра қашқан. Намыстанған анасы тістеп тоқтатпақшы болғанда, аузына құйрығы түсіп, жұлынып-ақ кеткені. Содан үлкейгенде тұтам ғана өсіп, сынық қазық тұқылындай шошайып қалды. Аппақ-сапақта қары кеткен күнгей беттегі өлексеге қонған қарға, құзғындардың ізін онша аңғарып болмайды. Қарға, құзғын келіп жеген өлексенің қауіпсіз екендігін табиғат жыртқыштардың соқыр сезіміне болмысында ұялатқан.

	Түріліп жатқан қабырға бетіндегі қазы қасқырлардың есін алып, бір сәт сақтық сезімін тұмшалап, жеміне жақындай түсті. Ақырғы шыдамы таусылып, арлан жетіп бара бергенде, аяғының төмен бара жатқанын білді, ғайыптан зілзаланың жер астына аузын ашып шығып, тілерсектің үстінен «шақ» етіп қысқанын білді. Жер айналып кеткендей болып, есеңгіреп барып есін жиған көкжал өзінің шықпастай болып арқандалғанын білді. Қызыл іңірде тағдырдың тәлкегіне ілінгенін сезген қасқыр түн жарымы ауғанша қақпанмен алысты. Жақ сүйегімен біте қайнап шыққан тегеуірінді тістер құрыш темірге қадалғанда арасынан от жарқылдап, қайтпас азулар шетінен мүжіліп, ұшып кетіп жатты.

	Әбден ызаланған арлан «ар» етіп, қақпанды қайта қауып, бар күшімен жұлқа тартқанда, шынжыр көзінің біреуі (біріктірген жерінен омырыла сынып, екпінімен сайға домалап кетті. Байлаудан босанғанымен аяқтағы бәледен құтылмаса да, шүкіршілік пейілмен қалаңға жасырынуға бет түзеді. Қарақасатты теріп жүріп, екі аяқтыларға із шалдырмауға тырысып, жарық түспей бекінуге асығып барады.

	Өлексеге қақпан құрған жылқышы тайдың табанындай ізді көріп, қақпанына келсе, оған қасқырдың түскенін көрді. Айлалы қасқырдың сұрапыл ісіне бір таңданса, бекем шынжырды үзгеніне екі таңданды, сонымен тұрмай қар кешіп жүрмей тек қарақасатпен кеткені ақылына симай тұр. Адам жыртқыштың ізіне түскенді пайдасыз деп тауып, басқа жолын қарастырмақшы болып үйіне қайтты.

	Күлді тісі қызыл ала қан болып, сынып, мұқалып азаптанған бейнеттің сәті бүгін түсті. Қақпанның қандыауызының табан темірге өтер жері күшті тегеуірінге шыдамай сынып, кетті. Азаптан босанған аяқ ісініп, бұрынғы қақпан қанды ауызының ішінде былқ-сылқ салаңдап тұрған жіліншік тураланып, тікейіп қалды. Сынған сүйекті ісік қысып, жақындатып, «Сабақты ине сәтімен» дегендей іс тағдырға шешіле бастады. Күнделікті аяғын мәпелей жалап кеп жүрістен қалып, Сұршолақтың тапқан тамағымен күнелтіп жүрді.

	Ақбөкендер мекеніне қайта оралғанда, Кекжал мен Сұршолақ ілесе алмай қалып қойды...

	Жерге тимей асылып жүрген аяқ шіріп түспеді, шорланып қайнап біте бастады. Қыстың соңына таман жаралы аяқтың ұшын тірейтін болды. Сұршолақтың қуған аңын ұстасуға көмекке жарап жүрді.

	Шілде шыға бұлар жай өмірден жұбайлық өмірге көше бастады. Жабайылық сезімталдығымен суыры қойдай өретін «Семізсаз» жайлауына жақын «Қоңыртөбенің» қалың аршасының арасынан жайлы орын тауып, маусым айының басында Сұршолақтың алғашқы тұңғыштары төрт бөлтірік дүниеге келді.

	Құнарлы суыр еті қасқырлардың өзін оңалтып, бөлтіріктерін ерте есейтті. Қылышын сүйретіп келе жатқан қысты аң арып, қасқырлар сұр реңге еніп, табиғаттың жануарлар үшін қосымша көмегін денесінде дарытып жатты.

	Аспан әлемі сұрғылттанып, ауа шытымырланып, суық ызғар денеге қарып тиеді. Сұрдала мен тау сілемдері сұрланып, қытымыр мінез танытқандай. Қыс қысымы тау басынан бастап, күн өткен сайың етекке қарай жылжып келеді. Тау биіктері алғашқыда ақ сәлдесін ораса, соңынан тау сілемдері ақ көрпеге енгісі келген батырдай созылып төзімсіз күтіп жатты. Ұялас қасқырлар үлкен топ құрып, алғашқы қардың суығына шыдамай мұрны суланып, Шоқалақтың күншығыс беткейіндегі ықтасында жатты.

	Қостөбенің ортасындағы жазықта жатқан қойды Сұршолақтың қырағы көзі шалып қалып, орнынан тез көтеріліп, қырт үстіндегі аршадан баспалап қарап тұрды, өзгелері де ана қаншыққа жақындады. Он екі көз жайылып жатқан қойларға қарап тағатсыздық танытады. Аз-кем бақылаудан кейін, қасқырлар топ болып биіктен тіке түсетін жыраны бойлап қойларға жақын келді де, қалың шеттік арасына бұға-бұға қалысты. Шораяқ адамды жүріспен ағып өтіп сайға түсті де, Қостөбенің күнбатыс жағына айналып, бейбіт жатқан малға жақындамай, алыстан үркітіп, биікте состиып тұрып қалды... «Дыр» етіп үріккен қой-торы атты, тоңға оранған қойшыны жалт қаратты. Лезде әбігер болып, атын сабалап, айқайлап қасқырға қарай тура шапты.

	Сол сәтті күтіп жатқан Сұршолақ тобымен келіп қойға тиді. Ат екпінімен жақындап қалған қойшы қасқырдың алдыңғы оң аяғының жуан буылтақ шор екенін байқады. Кесір қылғанда, мылтығы да оқтаусыз еді. Оқ салған тонның қалтасы айналып кетіп, жау-жәлемде, ала-алмай көп әлектенді. Атын тоқтатып, оғын енді алып артына қарағанда жайылып жатқан қойдың быт-шыт болып бөрлігіп жүргенін көрді.

	Жыртқыштың айласын сонда ғана түсінген қойшы қойына карай кейін шапты. Жақындап келгенде өзге қойлардың үстін қызыл ала қан етіп жүрген топ қасқырды көрді. Қойды қуып мініп, шаптан алып айыра көтеріп тастап, жаһаннамаға аттандырып жүрген сұр қасқырдың артына түсті. Атпен бастырмалатып жүріп, шамаға келгенде атып салды. Күркірей шыққан мылтық даусы ол апатқа тосқауыл болғандай тірілер қимылы өзгеріп сала берді. Қойлар топ-топ болып, құлақтарын қайшылап аяқтары мен жер ұрып тұрып қалса, қасқырлар жан сауғалап қалыңға қашты. Сұршолақ өкпесін өртеген бәлені басу үшін қар шайнап, дірілдеп жатты. Қойшы қасына келгенде басын көтеріп барып, сылқ етіп құлап түсті. Қараңғы қоюланған шақта жыртқыштар қайта топтанып, Қостөбе арасындағы жазықта тіміскіленіп жүрді. Күндізгі жемтікпен қалған қанды жалап, ана қаншықты іздеп, Шораяқ сұңғұла үнмен ұлып-ұлып қояды. Қаншығынан айырылған қасқыр алас ұрды. Түн ортасы ауғаннан соң, қой ізімен иіс ала тіміскілей отырып, өзі талқандаған отардың қорасын сан айналды. Сұршолақтың өзіне жағымды иісі осы қора ішінен талып мұрынына келгендей болады. Жақындауға қара ала төбеттер үріп дүниені дүрліктіріп жатыр... Таң тау басын қылаңдандырғанда қора маңынан көп ұзамай, Шораяқ бөлтіріктерімен бұталы терең жыраның ішіне бекінді.

	Иттердің тынымсыз үрісі сол түні Мамытбекті шала ұйқы қылды. Ерте тұрып қора айналасын бақылай байқағаны алыстан қораны айналып жүрген қасқыр іздерін көзі шалды. Жақындап барып байқады, кешегі күндіз қойға шапқан қасқырдың арланы екенін сезді. Қарға түскен ізі кешегі көріністі қайталап тұр. Қаншығы үшін кек алмақшы екенін білді. Серіктерін қорқытпайын деп оларға ешнәрседей қоймады.

	Қойды баласы екеуі мылтық алып жайып кетті де, үшінші қойшыны қораның кем-кетіген жөндеуге қалдырды. Кешке дейін Ысақ тапсырмаларды түгел орындады: есік-тесіктерді бекітті, ескі арабаны қора ішіне төсеп, өзіне орын дайындады.

	Күнді уақыт қуалап, түн шымылдығы төңіректі лезде бүркеп алды. Күндіз өрісте болған қойшылар малдарын жайғап тыныстап отырды.

	– Колхоз малын бізге сеніп тапсырған екен, оны сақтауға міндеттіміз. Олай болса, күндіз-түні демей халық қазынасын бала-шаға демей кезегімен күзетеміз. Кешегі алдырған қойды бүгін-ертең орнына қоюуымыз керек. Жаралы қойларға үстеме қорек беріп, жылы жерге кіргізіңдер! «Арық малды асырасаң, аузы мұрныңнан май өтер» деген, ішіп-жеп отырғанымыз осы малдың арқасы. Ысақ өзіңе, бізге, жалпы күзетшіге жасаған орның жақсы. Қайтеміз, суық болса да бір-бір түнді сонда өткіземіз де. Бүгін сен күзетіп шық! Мәмет, мылтықты тексеріп, жөндеп оқтап бер! Мен құсап сасып жүрмесін! – деп баласына айтты да, жай салуға орын босатып, далаға шығуға орнынан көтерілді.

	Шаршы етіп салынған қораның төбесі сыртқы қабырғаны бойлай топырақпен жабылған, ортасы ашық, аумағы тай шаптырым кең. Күнбатысы мен солтүстік жағына ішінен қосымша қабырға соғылып, жас төлдерді сақтауға лайықтандырылған. Шығысы мен оңтүстігінде тек артқы қабырға бар да, қабырғаны бойлай сарау тартылып, бастырма жасалынған. Екі жаққа ашылатын үлкен есік түстік жағында. Ысақ есіктен кіргенде оң жақтағы бастырма астында тұрған өзі дайындаған, арба үстіне жайғасты. Ары-бері аунап көп жатты. Иттердің үрісі тым жиілеп, ұйықтатпады. «Мылтық атып қорқытып жіберейін бе»? деп бір ойланды да, «от ағасын мазаламайын» деп, ол райынан қайтты!..

	Түн ортасы ауып барады. Әтештер алғашқы шақыруын тоқтатқанына да біраз болды. Иттер де тынышталды. Көзі ілініп кеткен, екен «дүрс» еткен дыбыстан атып тұрды. Қойлардың топырлап үркіп, қорада сеңдей соғылып жүргенін көрді.

	Аз-кем аңтарылыстан кейін қора ортасындағы алып қасқырдың «Не қылсам екен» деп сұстанып тұрған сұлбасын байқады.

	Арбадан ауып түсіп, мылтығын ала атамын дегенше «ар-р-р» етіп атылған қасқыр Ысақтың бір бетін жұла тартып, айырып кетті. Сол кезде мылтық та атылып, зіл-зала жаңғырық сембей жатып, жеңіл киіммен жатқан Мамытбек пен баласы Мәмет те оянып, қораға қарай келе жатты.

	Сұршолақтың иісін сезіп, қораның артындағы қабырғаға жапсыра үйілген малақ арқылы тамның үстіне қарғып шыққан ІІІораяқ төбені жағалап барып, ортадағы ашық алаңға секіріп түсті. Қаншығын іздеп бұрыш-бұрышты сүре сүзіп, жан-жағын барлап тұрған да екі аяқтының қалбаңдап өзіне келе жатқанын көріп, атылғаны сол еді, найзағай жарқылы мен гүрілі табан астынан шығып мәңгіп қалды. Есін жиғанда адамдардың кебейіп қалғанын байқап қарсы тұрған тамның тесігіне қойып кетті. Мұнда, кердей қараңғы тамда, Сұршолақтың иісі тіпті жақыннан шықты. Ана қаншықты иісінен тапты, тапты да қасына, тезек үстіне шығып жүресінен жатты. (Мәмет қасқыр терісін тезек үстіне қойған болатын) Сұршолақтың келмеске кеткенін соқыр сезім білді. Жауыздық әдеті өршіп, тіршіліктің түп-тамырына құрта шайнауға құшырланып өзінің жақ сүйектерін қысқанда, ашулы дыбыстар шығып тұрды.

	Жағындағы жалбыраған етті қолымен басып, Ысақ есікке жақындағанда Мамытбек те жарық алып, баласымен кіріп келді.

	– Анда қасқыр, – деуге шамасы зорға келіп тұрған қойшыны «Есікке әзер бол!» деп қалдырды да, қолындағы мылтығын Мәмет алып, әкесіне ілесті. Мәмытбек қолындағы жарықты қалтарысқа түсіріп, аса бір сақтықпен қарап, қораның бүкіл ішін, телханаларды түгел тінтіп шықты. Қасқыр жоқ.

	Қораның есігіне жақын тезекхананы қарауға бұрылып бара жатып, «Мәмет, байқашы қойлардың қаншауын өлтіріпті? Мен мынаның ішін керейін» деп есікті ашып қалғанда алып арлан адамға тезек үстінен тура атылды. Биіктен ұша қарғыған қасқырдың аузын Мамытек басына іліктірмей, денесімен қағып айналдырып жіберді. Қолдағы жарық домалап барып сөніп қалды. Тас қараңғы жерде қасқырдың өзіне қайта атылғанын сезді. Алдырмауға әрекет жасап, екі қолын алға соза бергенде, жылы леп кеңірдегіне тиіп, қасқырдың азу тісі күре тамыр тұсынан мойнына қадалды. Уақыттан ұтылса өлетінін білген Мамытбек қос қолдап арланның жуан сіңірлі мойнын бар күшімен қыса түсті. Алғашқы сәтте бөрінің жауыздық күші мен адамның өмірге деген талпыныс күші тепе-тең еді, бірте-бірте жауыздықты өмір құштарлығы жеңіп бара жатты. Баласы қасында тұрса да қасқырды атуға қорықты, қараңғыда әкесін атып жіберуі мүмкін ғой.

	–Атпа, – деген әкесінің қырылдаған даусы құлағына келіп тұрды. Баласының тіке тіктесіп тұрған қасқыр денесіне сұққан бәкісі де арланның әлсіреуіне жәрдемші болса керек, бір кезде жыртқыштың денесі сұлқ түсіп, жауыздың салмағы екі қолдың қарында қалды.

	«Кегім кетті» дегендей қапсыра тістеген қасқырдың аузы Мамытбектің мойнынан ажырамай қарысып қалды. Жан шығу сәтінде басқа денесі қанша қинала бұлқынғанымен жақ сүйектері селт етпеді.

	Өлі дененің салмағын еңкейіп жерге түсіріп, езуінің арасына ағаш салып, асқан ептілікпен босатып алды.

	Өмірінің соңына дейін: «Ажалды жеңген, Мамытбек» деп жүрді құрдастары.

	Содан бері көп жылдар өтті. Көптеген өзгерістер болды. Бала кезімізде көзімізбен көрген ағаның ерлігі асыл мұрадай жадымда сақталып келеді...

	Олардың жақсы қасиеті, атадан балаға үлгі боларлық еді. Қоғамның мүлкіне қылдай қиянат жасамай, жалаң аяқ қар кешіп, өр кеуделікпен өзін ар алдында жоғары ұстап, өткендерге ескерткіш болсын, бұл естелігім.





МЕНЗБИР СУЫРЫ




	1958 жылдың маусым айында «Сарыайғыр» өзенінің бойымен «Мыңжылқы» жайлауына қарай өрлеп келе жатқан болатынбыз. Таудың әсем табиғаты еңсеңді көтеріп, биіктеген сайын көңілді шалқытып барады. Тау ішінде туып, өссем де мұндай биікке шығуым бірінші рет болатын. Неге екенін қайдам үш жолаушының ішінде көңілдісі мен сияқтымын. Тау жолына көп шығып үйренген аттар пысқырына түсіп, барар жеріне жетпей тоқтамасын білгендей, бірінің артынан бірі өршеленіп алға ұмтылады.

	«Қаражапырақты» аталатын қалың аршалы, топырағы қара көмірдей, құнарлы қоныстың шетіне ілінгенде, тау бетінен шыққан ащы айқай бізді елең еткізді.

	– Бұл не айқай? – деп жолбастаушы – мал дәрігері Асен ағайға қарадым.

	– Көк суыр. Тау тышқаны. Табиғат әр уақытта өзінің қатаң заңы тепе-теңдікті сақтайды. Бұл жануарлар тау бүркітінің, қасқырдың, барыстың, қабыланның, мәлін мысығының қашан да азығы. Осынша жаудың арасында жүрсе де, жануарлар тіршілік дүниесін тоқтатқан емес. Апрель айында суырлар тау беткейіне жайылып, күнге қыздырынып жатады. Жалпы, олар февраль ішінде оянып, тау бетіндегі қалың қарды тесіп шығып, күнгей бетке өтіп тіршілік етеді. Сол кезден бастап, қыста малға тыныштық бермейтін қасқырлар суырлы алаптарға ойыстап, солармен қоректенді. «Мың-жылқы» жайлауындағы соңғы санақ бойынша бір шаршы километрге 120 суырдан келеді. Жыл сайын көбеюде.

	1946 жылғы санақ бойынша бір шаршы километрге 100 суырдан келетін болса, қазір оның саны өсіп отыр, – деген еді сонда Асекең қысқа ғана.

	Айтса, айтқандай-ақ, көп салалы, шалғынды беткейде өріп жүрген суырларды кездестіріп келеміз. Адам қарасын көрген суырлар «айқайлап», басқа туыстарын сақтандырса, көрмегендері жаудың жақын екенін айқайдан сезіп, бортаңдай жүгіріп, індерінің алдында таңдана қарап тұрғаны.

	Сонау жылдары Асекеңмен болған осы бір әңгіме менің жадымда сақталып, отыз бір жылдан кейін қағаз бетіне түсіп отыр. Отанымыздағы экология мәселесі менің жан дүниеме әсер етіп, қолыма қалам ұстатты.

	Иә, сол жолы таудағы малшылар қауымын үш күн араладық. Бірде-бір малшының аузынан суыр туралы сөз есітпедім. Тек қана «тышқан» деп жиіркене қарағанның куәсі болған едім. Күндегі біте қайнасқан тіршілік – суырлар малмен қоса өре жайылып жүрді...

	1989 жылы шілденің басында тау арасындағы малшыларды тағы бір аралаудың сәті түсті. Көптен кекейде жатталып қалған керіністер күтіп тұр деген үмітпен атымды асыға қамшылап, тау биігіне ерлеп келемін. Тау шатқалдары отыз жылда өзгере қоймапты, оның есесіне тау беткейлерінде қаптаған, қолдан үйілген қамал тастар пайда болыпты. Майдан шебінде солдаттар өзін оқтан қорғау мақсатында алдына тас немесе бөрене жиіп, бекініс жасайтыны баршаға мәлім. Ал мыналар нендей бекініс? деген оймен бірінші шопанның үйіне түсіп, сусындап, оны сөзге тарттым.

	– Отағасы мынау беткейдегі үйілген тастар не қылған тастар? Не үшін бүкіл жайлаудың тасын әр жерге бұлай үйген?, – дедім.

	– Несін сұрайсың, інім, бұлар мола тастар, – деп аз-кем кідіріп, күрсініп алды. Содан кейін:

	– Бұрын сонау «құлыншақты» тауынан басталып, осы «Мыңжылқы» тауына дейінгі аралықта көк суыр еріп жүретін еді...

	– Оны білемін,– дедім мен, сөзін беліп: – «Қорымсай», «Жіңішкесай», «Жалпақсай», «Суықсай», «Семізсаз», «Ұларлы» беткейлерін қаптап жүретін еді ғой.

	– Білсең, сол суырлар құрып бітіуге айналды. Қазір суыр етін жемейтін адам жоқ. Терісін кез келген, сәнді құлақшын кигісі келген адам 25 сомнан сатып алады. Бір литр майы елу сом, ал есебіне бара бер. Осындағы малшылар, әуесқой аңшылар, кәсіпқой қулар апталап келіп аулайды. Өкіметтің бірлі-жарым адамы қай таудың шатқалына жетсін. Табиғат тағдырына жаны ашымайтын адамдар есебін тауып, қырып жатыр. Мына тас қорғандар солардың ісі. Суыр сақ жануар. Адамды оқ жетер жерге жақындатпайды. Жақыннан өлтіре атпасаң қандай жаралы болса да, ініне кіріп кетеді. Оның осы қасиетін білетіндер суыр інінен 3-4 метр жерге тас қалап, сол тасқа жасырынып, суырдың шығуын күтіп жатады. Інінен шықан кезде дәл басынан дәлдеп атып, өлтіріп, олжалайды. Ащы да болса шындық – нысап жоқ. Бір жазда жүзден астам суыр атқандар бар. Суыр етін өзі де жейді, итіне де береді. Қара басының қамын ойлаушылардың басқамен жұмысы не? – деп жанашырлықпен ашына айтты қарт шопан.

	Шымкент облысының Өгем жоталарында көк суыр теңіз деңгейінен 2100-3000 метр биіктік аралығында мекендейді. Соның ішінде көк суырдың ең қалың тараған жері – Қасқасу, Сарыайғыр, Ұлар өзендерінің бастау асар тұстары, көк майсалы, кілем түстес беткейлер. Ғылыми еңбектерге қарағанда көк суыр тек Қазақстан мен Өзбекстанға шекаралас жатқан Батыс Тянь-Шаньда және Талас Алатауының батыс бөлігінде ғана бар. Жер шарының басқа бөліктерінде көк суыр мекендемейді. Көк суырдың денесінің ұзындығы 30-40 сантиметр, салмағы 2-4 килограмм.

	Бұл суырды – Орта Азияны зерттеуші неміс ғалымы – зоогеограф Мензбирдің атымен – Мензбир суыры деп атайды. Мензбир бұл суырдың ерікшелігі – оның терісінде ғана екендігін атап көрсеткен.

	Көк суырдың түсі көкшіл қоңыр жүні өзге суырлардан жұмсақ, түбітті болады. Қылшығының ұшы қара қоңыр, құлпырып тұрады. Осындай бағалы терісі кімді де болса қызықтырмай қоймайды.

	Баяғы қоймен бірге жайылатын көк суырлардың некенсаяқ қалғанын көріп келемін...

	Күнұзақ тіршілік күйбеңінен тыныстап, қараңғылық құшағына оранған ауылдағы некенсаяқ шақырған қораздың үніндей, көкмайсалы кейбір беткейлерден бірді-екілі суыр даусы естіледі. Бұрынғы алдыңнан бортаңдай қашатын бейбіткездегі суырдың қазір біреуін көрмейсің. Тау жайлаулары кәдімгідей құлазып тұр.

	Сөз соңында айтарым: тиісті орындар табиғатымыздың осы бір ерекше жануарын сақтап қалуға дәл осы кезден кіріспесе, көк суырға құрып кету қаупі төніп тұр. Сондықтан облыстағы, қала берді республикадағы тиісті орындар көк суырдың келер ұрпаққа аман жету жағдайын, оны қорғау жағын уақыт созбай қарастырмаса, енді бес – он жылдан соң Алатау атырабы табиғаттың қайталанбас тағы бір сыйынан айырылып қалары даусыз.





ШОШҚА ӨЛГЕН ҚАЛАЙ АТАЛАДЫ




	Күз. Сұрықсыз күн сәулесі жер бетіндегі тіршілікке болмашы жылу беріп, ауаның зері сынған шақ. Кемпір-шал тоқал тамдардың күншуағына шыққан. Күнделікті күйкі тірлікке кіріскен кез.

	– Кетті, кетті!

	– Алдынан шық, абайла!

	– Еһ, жамандатқыр, – деп он шақты адам ауылдың шетіндегі қырқадан сатырлата шауып, асып кетті. Күнесте отырғандардың аузы ашылып, аң-таң. Бұлардың көзіне ештеңе түспеді. О, не о, не – деп аңтарылып қала берді. Көрмегендері көргендерінен айқайласып сұрасады. Айқай шықса арқасы қозатын ауыл бозбаласы еліріп, тайлы-таяғына жайдақ міне шапты.

	Нарбай сазы құжынаған аттылы адам. Сойып, шоқпар ұстаған аптал азаматтар. Далақтап босқа шапқандардың екпіні басылып қалған.

	«Төрткүлтөбенің» түстікке қараған бетіндегі тік жардың алдын елдің қарулы деген жігіттері қоршап тұр.

	Қарасораның қалың қарағашына араласа біткен алма қи болып төгіліп, жерді киіз болып басып қалған. Ел ортасындағы табиғи жемісті қалай сезгені белгісіз, түнде бір үйір жабайы шошқа келіп жайылып, таңға жуық тауға қарай желе жортып, тартып отырады.

	Тоғайға жақын отырған үйдің малдары түнге қарай дегбірсізденіп, пысқырынып, жат иісті сезініп үркіп мазасызданғанына біраз болған.

	Еркінсіген, ауыл иттерінің үргеніне бойы үйрене бастаған шошқа, жайлы орнынан кеткісі келмей, мегежіндерімен жатып қалды.

	Бастау көзінен алыстап барып, сызаттап қашқан су көп жылдық қара шіріндіні бөктіріп, сасық қара батпаққа айналдырған. Қара ала қабанға бұл орын аса ұнаған еді. Орын құтаймады. Аттылы адам қиқулап қуып шықты.

	Жалғыз айқай көп айқайға ұласып, шошқалардың зәре-құты қалмай тауға бет түзеді. Қабан артында үйірін қорғап келеді.

	Ат суаруға келген Есбол жатқан шошқаларды қуып, қабанды үйірінен бөлгенде, әр үйдің аттылы азаматтары да атқа қонып, тұс-тұстан «қайдалап» келіп, топ құрап, қосылып жатты.

	Ауыл адамдарын елеңдетіп, шауып өткен азаматтар жарау атпен қақпайлап қуып, жүріп, қара ала қабанды «Төрткүлдің» жарына қамады.

