	Хамза Есенжанов

	Бала пыси түсті. Шалдың «ымы» оған арқа сүйеу ғана болған жоқ, тіпті «сендей бала қайтпауы керек, тайсалмай қимылдауы керек; сенің қорқатын ретің жоқ деп тұрғандай болды.

	— Аш! Маған бастық керек!— деді бала жіңішке ащы дауыспен үлкен есікті кішкене жұдырығымен тарс-тарс соғып.

	Жексенбі күні есікті ілмегін ішінен салып қойып, бүтін прокурор кеңсесінің төрінен есігіне шейін жуан делоларды жайып салатын Басекенің бірге жасасып келе жатқан ескі әдеті еді. Оның ең жек көретін нәрсесі: тәртіпсіз текшеленген папкалар мен іркіс-тіркіс тігілген делолар. Бұларды кітапша түптеп, жік-жігімен шкафқа сандықша текшелемей оның өмірі көңілі көншіген емес. Ал жаңа ғана сотпен біткен алты делоны тасқа таңба басқандай етіп тігіп болып, номерлеп, сыртына басталған, аяқталған жыл, айларын жазып бітіргенде тағы да біреу есік қаққаны. Бұл да сол іздегені соз, ертеден қара кешке дейін сөйлесе де мылжыңдауға қанбайтын Кәмали шығар!

	«Осындай бездельник шалдарды қайдан тауып алатынын білмейсің!— Ескі таныс, адал адам. Баяғыда Әбдірахман Әйтиевті казак-орыстардан жасырып үйіне паналатқан шал,— деп дәріптейді. Хакімнің де әйтеуір білмейтіні жоқ, мақтамайтыны да жоқ, жақтамайтыны да жоқ. Тіфу! Бұл мылжыңға: «Кеңсеге ешкімді жіберме!— деп құлағына құйып тұрсаң да түсінбейді. Бөтен адам болмаса — өзі кіріп шығады. Сондағысы қайдағы-жайдағы әңгімені бастап: «шолай болды, шолай болды!»— деп отырмақшы»,— деп кіжінді Басеке Кәмали қартқа. Басеке Кәмалиді «мылжың» деп жек көрсе, қағазды алтыннан артың көретін, төңірегіне жан жуытпайтын хатшыны Кәмали де жүрек елжіретер дос санамайтын. Қалайша дос болмақ, ең қызық базар күні де ол осы хатшының кесірінен кеңсе бағып қалды. Ол ол ма, ұзақ күнді қысқартып әңгімелесуге кірген шалды: «Реттеп қойған қағаздарды орнынан қозғап аласың, сенің пайдаңнан зияның көп, әңгімең де өзіңе, өзің де өзіңе» деп қуып шықты іштен. Бірақ Кәмали де оның іштей сазасын берді: «Сенің бу шақша көбік сопайған нашар басың осы қағаз арасында қалар әлі; иншалла қалар. Базар күні де делолардың ішінде ат басындай алтын ұмыт қалғандай қобыратасың. Настоящий чиновник! Настоящий бюрократ!» деп жерлеген-ді. Сондықтан ол Құрманға: «Қатты соқ есікті, тарсылдат!» деп ымдап еді. Онысы: өзімен сөйлеспеген хатшының тым болмаса мына бала мазасын алсын, дегендік еді.

	— Ешкім жоқ дедім мен саған. Қазақшаға түсінбейсің бе өзің? Әлде айтқанды естімейтін мылқау ма едің?— деп ақырды ол іштен.

	— Ешкім жоқ болса, сен кімсің? Сен әлде адам емеспісің? Аш, тығыз жұмысым бар прокурорда.

	— А? Не дейсің? Қайта айтшы!— деп, тарс ашылған есіктен қырма сақал, ашаң кісі шыға келді.

	Құрман қорқып кетті. Ол жалма-жан кері шегініп, «мынау не қылады?» деген кісіше кейінгі жақтағы сыпырғыш ұстаған шалға қарай жылжыды. Бірақ шал өз ісімен болып, ашулы хатшыға да, әлде не жұмыспен жүрген бейтаныс балаға да қарамады — бұрынғыдай күйбеңдеп аула тараштаған күйі қыбырлай берді.

	Құрман оны қазір шын мылқау екен деп ойлады. Ал кеңседен жекіре шыққан арық адамның түтеген беті оған өте ызғарлы көрінді. Тіпті ол соғып жіберуге де дүз жанбайтын сияқтанды.

	Ол бір сәт қаша жөнелуге де дайындала түсті. Бірақ бұрын кездеспеген қыр баласының жасыған түрін көріп хатшы оған енді қайтып жекірмей, «бар бәле сенен» деген оймен Кәмали қартқа киліге кетті.

	— Менің жұмыс істеп жатқанымды білесің. Кеңсенің бүгін жабың екенін білесің. Прокурордың болмайтынын білесің. Соның бәрін біле тұра қайдағы бір елден келген танымайтын балаға есікті тарсылдаттырып, өзің түк білмеген адамша, түк көрмеген адамша, түк сезбеген жанша күйбеңдей қаласың! Сен қартты мұнан кейін не десем? Өзің айтшы?! Кәне, айтшы! Не десем?

	Кәмали сыпырғышын жарға сүйей салды да:

	— Басеке, бұл малайды сіздің танысыңыз деп ойлап ем. Өйткені, бұл малай Хакім үйінің қонағы көрінеді, елден келген. Әллә тумасы болуы да ғажап емес. Мені не десеңіз де өзіңіз білесіз. Бірақ мен сізді, бәлкім бүл малай шақыра келген болар деп те ойладым,— деді.

	Өзі сөзуар, әзір жауап шалдың бүл орынды әрі дәлелді сөзіне жауап бере алмай, зығыры қайнай түсті де:

	— Жақыны болса Хакімнің үйі әне тұр, соның үйіне алып бар. Бар, бар, бірге бар,— деп есікті тарс еткізіп, өзі кері сүңгіп кетті.

	— Аға, мен Хакім ағама келдім. Айтатын сөзім бар. Ол үйде жоқ, осында кеткен,— дей беріп еді Құрман, бірақ оның сөзін ашулы хатшы құлағына да ілмеді.

	— Ех, малай!— деді қарт, Құрманға таңдайын қағып.— Қабахат ашулы кісі. Бұл кісі қағаз жазып жатқанда маңына жолама. Жоласаң бәле; ал делоларды қотарыстырып жатқанда тоже солай, еще хуже. Бүгін, міне, сағат тоғыздан бастап келді де, мені де, өзін де әуре етіп дело тігіп жатыр. Есіктен төрге хатлі дело, бүтін еден толы дело. Сол делолардың ішінде ат басындай алтын ұмыт қалғандай қопарады. ұның башы сол дела ішінде қалады. Хакім де қызық кісі, но ақылды кісі. Бу крысаны тауып та алған. Бұл болмаса делолары алға бармас еді. Ну енді тапқан хатшыны!..

	Құрман қарттың сөзінің көбін жете ұқпаса да, оның сөйлегеніне қуанып кетті; тіпті бұл иман жүзді шалдың үні оған есіркегендей, аяғандай болып естілді. Сонымен бірге ашушаң арық қара кісіні бұл шалдың іші жаратпайтынын да аңғарып қалды.

	— Саған Хакім керек пе еді? Хакімді үйден күт. Бұл кісіге жолама! Қабахат ашулы кісі.

	— Неге ашуланады? Сізге де, маған да ашуланып, жекіре сөйлейді. Жұрттың бәріне де осылай айқайлай ма?

	— Айқайлайды, еще как айқайлайды. Буржуй деп айқайлайды, бездельник деп айқайлайды. Буржуй деп соғыс уақытында айтатын еді. Бұл кісі қазір де соны қалдырмаған. Қабахат ашулы. Сен малай, өзің пысық малай екенсің. Фамилияң кім?

	Құрман түсінбей шалдың бетіне қарады.

	— Не дедіңіз?

	— Фамилияң нешік деймін? Но әкең аты кім?

	— Әкем аты Бақы. Хакім туысқан ағамыз, осында келдім... Оқуға.

	— Жақсы. Біліп тұрмын, пысық малайсың. Оқысаң әне Хакімдей боласың. Қазақта, ноғайда қазір оқығандар көбейді. Оқымасаң қой бағасың.

	— Қой бақтым. Сол қой баққан ақымды ала алмай... және,— деп бала бөгеліп қалды.

	— Сен қой бақсаң, мен яш күнімде байға, әлгі Акчуриндерге малай бол дым. Акчуриндер өте дәулетті болды. Олардың барлық саудасы солардың қолында болды. Міне, енді олар да бітті. Сенің ақы төлемеген байларың да бітәр, малай, қапаланба. Хакімге арыз етсең — ол моментально бұйрық береді де, милиция жіберіп айдаттырып алады...

	— Дабыл байды да айдаттырып алар ма екен? Менің онда ақым кетті. Және менің апам...

	— Дабыл түгіл... Анық әкесі кім Дабылдың?

	— Әкесі Махмет.

	— Дабыл түгіл, Дабылдың әкесі Махметті де айдатып алдырады да, моментально сотқа береді. Сотқа берген соң оның арғы жағы белгілі енді. Повестка, испольнительный лист и готово.

	Құрман шалдың сөзінің ұзын ұрғасына түсінсе де, оның «повестка», «исполнительный лист», «готов» деген сөздерін ұққан жоқ. Бірақ «бұл ноғайдың тілі ғой. Байлардан ақы төлетеді деген сөз шығар» деп топшылады.

	— Ата, сіз мұнда қандай қызмет атқарасыз?— деп сұрады Құрман шалдан, оның қолындағы үлкен сыпырғышын көргенмен, бұл кісі де аздап кеңсе жұмысына араласып тұратын болар деп ойлап.

	— Мен малай, сторож должносын атқарамын,— деді қарт тағы да Құрман түсінбей қалған бұл сөздерге үлкен мән беріп мұқамдап сөйлеп.— Қаршық идән жуады, от жағады, кеңсені порядокта ұстайды. Ал қызым вечерний курста оқиды. Мұның бәрі Хакімнің арқасында. Алла ғұмырын ұзақ етсін, Хакім ноғайға да, қазаққа да бірдей қарайтын әділ адам. Шал-кемпір, жалшы-малшы, жетім-жесірдің бәрі Хакімге жүгіреді, бәрі Хакімге мұң шағады. Солардың бәріне де Хакім жәрдем көрсетеді. Сен де арызыңды Хакімге көрсет, малай. Хакімнің әйелі де бик мусылман адам. Меңдіқыз деген кісі. Екеуі де біріне-бірі лайық келген кісілер. Міне, алтмыш жасқа келдім, мұндай жақсы адамдарды көргенім юқ. Мына секретарь нашар кісі, бюрократ. Қабахат ашулы кісі. Сен ғаризаңды Хакімнің өзіне бер. Үйі мынау,— деді қарт баланы қақпадан шығарып салып.

	— Білемін, ата, Хакім біздің ағай. Жеңгейді де білемін. Бірақ мен арызымды кеңседе өз қолына беремін.

	— Ей, малай, сенің онда жолың болған малай!— деді қарт баланың «Хакім біздің ағай» деген сөзіне тағы да қатты қуанып.

	3

	Прокурорды анадайдан көре сала Таңқыбай бұқпалап есіктің қайырылысында тұра қалды.

	Таңқыбайдың бұқпалаған жері уездік тергеушінің үлкен кеңсесінің алды — биіктігі кісі бойы қол ұсыным, ақ сырлы, қалың, қапсырмалы есіктің тасасы еді. Бұл жерде қоянның көжегіндей әуселесіз, қаршадай Таңқыбай түгіл, атандай жігіттер де жасырынарлық бұрынғы бай ноғайлардан қалған зор қақпалы ірі үйдің өзіне лайық қондырылған сыртқы жалпақ есіктерінің бірі болатын. Бірақ бейсеуіт қимылды алыстан шалып қалатын Хакімнің көреген көзі түйе шекпеннің жалп етіп жоқ болған етегін анық-ақ байқап қалды және оның әрі қарай ішке енбегенін де білді. Ол: «Бұл не қылған адам, жасырынбақ ойнаған балаша, неге тасаланады?» деп ойлап, екі көзін есіктен алмады; аралары бірнеше саржан жер болса да жасырынған адамды көруге, оның кім екенін білуге ынтықты. Ал есік артына бұққан шаруа неге қысылғанын, неліктен тасалана қалғанын өзі де анық білмеді. Ол тек әлде не бір кенеттен пайда бола қалған үрейдің құшағына еріксіз еніп кетті; прокурор кездессе оны ұстап алатындай-ақ көрінді. Ол Хакімді, Хакім де оны жақсы танитын, бірін-бірі сан рет көрген. Әсіресе, соңғы кезде Хакім оның болыс кеңсесінің жанындағы «Қосшы» ұйымынан шықпайтынын, соның бір белсендісі екенін байқап қалғанды. Тіпті оны елге барғанда бір рет «қосшы би» деп әзілдеп те қойған. Ал қазір Хакімге бұл адам жұмбақ сияқты көрінді — тегіннен-тегін есі бар адам есік сыртына тығыла ма?..

	Дабыл байдың толып жатқан малшылары мен жалшыларының еңбек ақы талап еткен арыздары тез тергеле қоймағанына ренжіп, Хакім бүгін бүл істерді бітпесе де өз қолына алмақшы болған еді. Ол үшін прокуратураның хатшысы Басекені ертемен халық тергеушісінің кеңсесіне жіберген болатын. Сағат тоғыз бен онның арасында екі рет барып тергеушінің хатшысын таба алмай күйгелек Басеке прокурорға келіп:

	— Мына бездельникті немістің овчаркасымен іздесең де таба алмассың. Сағат он бірге кетті, бұл идиот жауапкершілікті мүлдем ұмытқан. Кеңсесінде де жоқ, үйінде де жоқ. Бұл хатшының өзін жауапқа тарту керек,— деді түтігіп.

	Қатыңқы қабағы тас жиырылып, оның өте-мөте етсіз, қу жақты бетінің шеке тамырлары білеудей болып кетіпті. Қолына түссе тергеушінің хатшысын бұл жай уақытта күйіп-пісіп жүретін адам жұрт алдында балағаттап салудан да дүз жанарлық емес-ті. Ол оны сырттан сыбап та салған, бірақ прокурордың алдында ол сөздерді жұтып қалып, тек қана өзінің байырғы «бездельнигі» мен «идиотын» ғана қосарландырды.

	Хакім оған ақырын ғана:

	— Жақсы, Бәке, мен өзім тауып алармын оны. Сіз өз жұмысыңызды істей беріңіз. Қаладан шығып қайда кетті дейсің, өзі де келіп қалмас па екен,— деп басу айтты.

	Басеке бұл сөзге де басыла қоймайды.

	— Абажадай кеңсесінде ана бір қағаз тіркеуші жарты жаннан басқа тірі қарға жоқ. Сонысына айтып кеттім «тез жетсін!» деп. Осындайларға кеңсе басқартып қояды... Мұндай аяғы жерге тимейтін қу сирақтарды кеңсенің төңірегінен көш жер аулаң ұстар едім,— деп тістенді ол өз бөлмесіне кіріп бара жатып.

	Жарты сағат күтіп Хакім тергеуші хатшысы келмеген соң, оған енді қайтып терісіне сыймай ызаланған Басекені жұмсамастан өзі келіп еді... Есікке жақындап келіп Хакім тоқтай қалды да, артында тұрған адамның кебіс-мәсісін көріп мырс ете түсті. Сөйтті де, әдейі:

	— Ай, бала, бері шың, кімнен жасырынып тұрсың?— деп еді, оған тығылып тұрған Таңқыбай жауап қатпады. Ол шынында да: «Мені байқамаған екен. Іштегі балаға айтып тұр» деп ойлады.

	Есіктің тұтқасынан тартып жауып жібергенде ғана ол Хакімге танымаған адамша қадала қалды, бірақ оның екі көзі жыпылықтап кетті.

	— Е, бәрекелді!— деді Хакім оған күліп.— Иә, қосшы би, сен бұл жерде не бітіріп тұрсың? Әлде мені қорқытқалы тұрсың ба?

	Таңқыбай қатты сасып қалса да, сөз тауып кетті.

	— Жай... ойбай, сізді қорқытып мен бала дейсіз бе?! Мына бір,— деп күйбеңдеп қалды да: — іш киімімнің бауы қашып кетіп... соны тасада әреңдеп өткізгенім. Бұл сөз тапқыш қу адамның жалтарған жауабын «нағыз шыны осы шығар» деп ойлады ма, әлде оның ыңғайына көшіп сөйлесті ме, әйтеуір Хакім оған:

	— Е, онда еш нәрсе емес, ондай-ондай ханның қызында да болады,— деп күлді екі ұшты әзілмен.— Жүр, бермен жүр, ішке кірелік.

	Таңқыбай Хакімнің соңына ере берді. Ол «амалды асырдым» десе де әлденеге күдіктене бастады. Өйткені, Хакім оны алдыңғы бөлмеге тоқтамастан уездік халың тергеушісінің өзі отыратын түпкі бөлмеге алып кірді: және «қолға түстің бе?» деген адамша есікті қапсырып, Таңқыбайға «отыр!» деп терезе алдындағы орындықты көрсетті.

	Таңқыбай басындағы бөркін алып, қамшысымен бірге стол үстіне қойды да өзі ақырындап, бір нәрсені төгіп алмайыншы деген адамша, аяғын ұшынан басып, орындыққа жақындай түсті, бірақ отыра қоймады.

	— Отыр, отыр. Сол жұмсақ орындыққа отыр,— деді Хакім тағы да көптен көрмеген жақын адамынша, өзгеше ықылас көрсетіп. Сөйтті де, Таңқыбай отырып болған соң сәлден кейін:— елден келесің бе?— деп сұрады жұмсақ үнмен.

	Иә, елден. Жай бір шаруамен қалаға келіп едім. Сонсоң мына балаға жолыға кетейін деп осында бұрылғаным,— деді Таңқыбай иегімен алдыңғы бөлмені меңзеп.

	Шаруаның бойы үйрене түсті. Хакім де асықпады, жанынан трубкасын алып, асықпай оған темекі толтырды, сонсоң сұқ қолымен оны жаныштап-жаныштап қойып аузына тістеді, аңырында шырпысын шағып тұтатты да, тез-тез сорып жіберді. Содан кейін ғана ол шамырқанғандай шалқая түсіп.

	— Мына балаң қай бала?— деп сұрады шаруадан, бұл да алдыңғы бөлмені иегімен меңзеп.

	— Мына хатшы бала... Тәжімұрат. Кеңсесінде жоқ па, қалай?

	— Ымм, бұл сіздің ауылға...

	— Күйеу бала болады,— деді Таңқыбай оның сөзін аяқтатпай. Сөйтті де ол атақты прокурормен жүзбе-жүз сөйлескеніне мадақтанып, сұйықтау шоқша сақалын салалап-салалап қойды.

	— Иә, өзім де солай деп шамалайтын едім. Бірақ кімге күйеу екенін білмейтін едім.

	— Біздің Сәрсеннің.

	— Сәрсеннің бе?— деп Хакім таңырқағандай қабағын кере түсті де, тағы да трубкасын тез-тез сорып алды.

	«Майталман жігіт-ау өзі, ұлықтың мінезі жоқ. Біздің болысқа барғанда да әңгімелесетіні өңкей қосшы кедейлер. Менің бір тең құрбымдай сөйлеседі басын изеп қойып»,— деп риза болды Таңқыбай ішінен.

	— Сәрсенді сіз білесіз ғой. Ол да болыстық қосшыком мүшесі. Сіз көрдіңіз әлгі жер бөліскенде.

	— Е, неге білмейін. Анау шипаң торы атпен ойқастайтын Сәрсен ғой. Өзі бір пысық адам.

	— Тап өзі. Апырым-ай, қалай ұмытпайсыз бір көрген адамыңызды. Біз екеуіміз немере боламыз. Сәрсен екеуіміз дегенім ғой. Сәрсенді ұмытпағаныңыз, тіпті оның торы атына дейін есіңізде ұстағаныңыз. Апырым-ай, а?!— деп таңданды шаруа. Ол осындай ретіне келгенде Хакімге мақтау айтып қалуды да бір бүйіріне түйе қойды.— Апырым-ай, Хаке, сіздің ініңіз де тап өзіңізден аумаған екен. Ол да сіздей бір көргенін өмірде ұмытпайды екен. Ғажап...

	Хакім «бұл не айтайын деп тұр? Менің інімді қайдан біледі?» деп шектене қалды да, бірақ сөз соңын күтіп үндемеді; ол тек Таңқыбайдың сөзін түгел тыңдауға құлағын тіге түсті..

	— ...Иә, кеше кеңсе басында кездестірдім ініңізді... Әлібекті. Мен оны бірден таныдым, сізден ауған жоқ мінезі де тап сіздей сабырлы, сөз саптасы да дәл өзіңізше сөйлейді. Ал көргенін жадына сақтауға келгенде өзіңізден де асып түсерлік. «Шеген құдыққа» дейді, мұнан он жыл бұрын келген едім дейді. Болыс кеңсесінен әрі кішкене жылғаны да білді, онан әрі селеу шыққан дөң, дөңнен ассаң Қашарсойғын, малдың өрісі дейді. Ал «Шеген құдыққа» Қашарсойғаннан екіндіде шығып, жұрт орынға отырып жетесің дейді. Апыр-ай, бәрін ұмытпапты. Мұнан он жыл бұрын көргенін бұлжытпай айтып отыр. Ол кезде өзі сегіз-тоғыздан бері болмас, а? Мен Әлібекті ауылға ертіп бардым.

	— Ымм,— деді Хакім ойланып.

	Біреулер уақытты ұту үшін ойын түйерде жә тамағын кенеп, жә «иәлеп», жә «значит» деп жатады. Ал Хакім мұндайда «ымм» деп қана біраз кідіріп қалатын-ды. Шала танитын бұл шаруаның алдында інісінің қайда жүргенін білмеу оған ретсіз көрінді де, Ақметшенің аулына оның айтпай кеткенін қатты ұнатпаса да ол үндемей, тек «ымм» деп қана кідірістеді. Сөйтті де, әңгіменің өрісін кеңейту ниетімен:

	— Ақаңның үй іші аман ба?— деп сұрады, өмірі Ақметшені «Ақаң» деп атап, оның хал-жайын сұрап білуді дағды етпесе де. Белгілі, атақты туысқанын «Ақаң» деп ұлықтап, жақын тұтып амандық сұрағанына Таңқыбай қуанып кетті. «Інісін жібергені жақындық желісін қайта тартқаны деп шамалап ем өзім де, мұным тура шықты. Ақаңмен ілітей жақын екен ғой, бәсе, солай болуы керек» деп ойлап, Таңқыбай сиректеу сақалын тағы да бір рет салалап өтті.

	— Судай аман, Хаке. Жиеніңіздің үй іші бұрынғы күйінде. Жақында оңудан Гүлжиһан келіп, қарттың қуанышы қойнына сыймай жатыр. Оның үстіне Әлібек те сәлем беруге өте бір лайықты дер кезінде келді,— деді ол, соңғы сөзіне зор мағына беруге тырысып, аузын толтырыңқырап сөйлеп.

	Хакім басқа жаққа бұрды.

	— Жақсы,— деді ол шапшаңдап бұл сөзді әрілетпей.— Өзің түйедей құдасың. Қалаға келгенде біздікіне неге соқпайсың. Құдағи келініңнің шай-суы әзір. Төрдің төбесі өзіңдікі.

	— Хаке, мен өзім қалаға өте сирек келетін адаммын. Елде анау-мынау жұмыстан мұрса жоқ. Бүгін тек атүсті соға кететін болмашы шаруамен бұрылғаным. Сіздікіне неге бармаймын. Сәлем беріп шығуға міндеттіміз. Қалаға келсем, сөз жоқ кіріп шығамын.

	— Бұл кеңсеге жай келдің бе? Тәжімұратқа әлде Ақаңның аманаты бар ма еді айтатын?— деп қалды Хакім, терезеге қарап отырып жайбарақат пішінмен.

	—; Иә,— деп Таңқыбай Хакімнің бетіне қадала қалды. Бірақ прокурор сыр бермеді, терезеге қараған күйі алысқа көзін тіккен болып, «қосшы бидің» сөз ізін бақты.

	«Әттегене-ай, бекер айтып қалдым «иә» деп. Аузымнан байқамай шығып кетті,— деп тілін тістеді «қосшы би» өкініп. Бірақ сол сәт ол: «Өз адамы ғой Ақаң, туған жиені. Қастық ойламас, және қастық ойлайтын іс емес қой бұл» деп жұбатты өзін.

	Ол бұл пікірге тұрақтағанша дес бермей Хакім:

	— Жай жұмыс па еді, Ақаңның тапсырғаны? Тәжімұрат маған да керек. Ол қазір келеді,— деп сұрағымен қоса оны алдарқатып та қойды.

	«Бұл қалай болды өзі? Әлібек маған айтпай Ақметшенікіне кеткен. Ал мынау Ақметшенің тапсырмасымен тергеушінің хатшысына жолығуға келген. Меңдіқыз да біле тұра қайнысының қай жаққа жүретінін менен жасырды. Бұл не? Мұның бәрінің жібі бір қазыққа оралып жатқан жоқ па? Әлде бұл қу ана қолға түскен жөнінде бір нәрсе біле келді ме екен?»— деп ойлады. Бірақ әлі сол терезеге қарап алысқа көз тіккен қалпында қалды.

	— Қандай жұмыс екенін оқыған адамдар бізге түсіндіріп жата ма, Хаке. Тәжімұратқа бір хат-қағаз бере қайт деген еді.

	— Ана, әлгі... аты кім еді? Тергеуге алынған адам,— деп прокурор аузына сөз салуды күтіп мүдіре қалды.

	— Акбар... Ол жөнінде өзі қызың, Хаке. Әлгі Шит баласы түлкі тұйыққа салып, алыстан орап әлденені сұрады ғой елден. Акбарды біреумен шатастырып жүр ме деп қалдық.

	— Құныспен бе?

	— Апыр-ау, ол жойқынның мұнымен үш қайнаса сорпасы қосылмайтын адам ғой. Атын атауға да адамның аузы барар емес.

	— Қағазы кәне?— деді Хакім тез мойнын бұрып алып...— Басқа оқыған адамдар саған түсіндірмесе, мына мен түсіндіріп берейін.

	— Әрине, біз бар десе барамыз, барма десе бармаймыз. Түсіндір деп те сұрамаймыз... Ол қағазды Тәжімұраттың өз қолына ұстат деп жиеніңіз мұқият тапсырып еді.

	Танқыбайдың жүзі жылайтын баланың жүзіндей жұмсарып жүре берді.

	— Өзің қосшы ұйымының мүшесісің. Болыстың жерде көзі ашың кедей, саналы кедей деп санайды үкімет сені. Біздің ауылдағы тірейміз деп сенеді сендерге. Ал, сен өзіңнің болкомыңнан, өзіңнің прокурорыңнан бұқпалайсың. Біресе есік артына тығыласың балаша, біресе келген жұмысыңды айтпай жасырасың. Сені мұнан кейін қалай деп, кім деп түсіну керек?

	Таңқыбай қорқып кетті. Хакімнің ісіне де, кішіпейілділігіне де қатты риза болғанымен оның прокурорлығынан ол қатты сескенетін: «Дүниеде ең мықты әкім прокурор» деп түсінетін.

	— Жоқ, жасырмаймын, Хаке. Сіз қате түсінген шығарсыз. Мен сізден жасырсам басында айтпас едім. Мына бір қағаз еді «өз қолына тапсыр, ешкімге көрсетпе» деп бергені. Ол кісі сізге алыс адам емес қой, оқыңыз,— деп ол шекпенінің ішкі жасырын қалтасынан кірлеу к,ол орамалға мұқияттап ораған төрт бүктеулі қағазды шығарып Хакімге ұсына берді.

	Хакім қағазды қолына алып, бірақ оның бүктеуін жазбастан сөзін соза түсті. Ол енді кінә тағуды доғара салып, үгіттей сөйлеп бұл адасқан шаруаны жолға салуға тырысты. Сөз арасында оған тіпті коммунист бол деген сөзді де құлағына құя бастады.

	— Біз мына сендерді бұрынғы билеп-төстеп қалған Салың сияқты правительдердің, Дабыл сияқты теңдік бермейтін байлардың өздеріне қожа еткіміз келеді. Олардың сендерді жылатып, еңіретіп келгені жетті, енді елді сендер билеуің керек. Өйткені, өкімет сендердікі, сендердің сөзіңді сөйлейді, сендерді жақтайды, ала алмай жүрген аңыларыңды алып береді. Жердің шұрайлысын өздерің шауып, өздерің жыртатын болдыңдар. Енді өз еңбектеріңе өздерің қожасыңдар. Жиырма жыл ұдайымен байға жалшы болып келген анау Қарабай Козеев өздерің сияқты еңбекші, өз араларыңнан шыққан адам. Соның сөзін тыңдап, дегенін орындау сендердің міндеттерің. Сен өзің партияға неге кірмейсің! Ақты-қараны танып қалан адамсың. Кіретін болсаң өзім кепілдік беремін,— деді.

	— Ойбай, Хаке, біз партия жолын алып бара аламыз ба? Наданбыз ғой. Қара танымаймыз.

	— Үйренесің. Қиын емес. Адам іштен білімді болып тумайды. Егер де сен ана Ақметшемен қатар оқысаң, онан сенің білімің бір де кем болмас еді. Бірақ сен кедей болдың — оқи алмадың, ал Ақметше оқыды да білімді болды. Қазір саған қара тану түгіл білімді болып алу да оңай. Мысалы: ынта салып үш ай оқысаң хат танып, жазып-оқуды біліп аласың. Ал содан кейін қаладағы ауыл Совет қызметкерлерін дайындайтын алты айлық курсқа кірсең — ауыл Советке председатель боласың. Көрдің бе, бір жыл оқысаң Қарабайдай болмағанмен жергілікті Советті басқару ісіне жарап қаласың.

	Таңқыбай Хакімнің сөзін ұйып тыңдады. Оның ешбір қалтқысыз дос көңілмен айтқан ақылын ата сөзіндей көріп қалды. «Осы мықтыға сүйенсем, мені бұл далаға тастамас. Ай, өзі де аса ақылды жігіт-ау, шіркін. Білімі жұрттың бәрінен асқан оқымысты. Бірақ... Ақаңның айтқанын далаға тастауға бола ма. Ол да дана жан ғой. Жұрт тек оны бай деп, би деп шеттетеді. Мына уездің басына Ақаңды қойса, ай, ол да уысынан ешкімді шығармас еді»,— деп ойлады шаруа, өзі білген бұл екі адамның өмір тартысында біріне-бірі өте алшақ жатқанын байқамай.

	Хакім төртке бүктелген қағазды ашып жіберіп, онда жазылған бір-ақ ауыз: «Үкімет ақылды ғой, бұл істі талдар. Сонда да сен Акбарды білші» деген сөзді көзімсн тез сүзіп өтіп:

	— Ақметше жалшы орнына өзінің туысқандарын жұмсап шөбін шаптырып, малын бақтырады, дейді. Ал егін жұмысына да ат-көлік, құрал-сайманын пайдаланып, қызметін істегендерге айрықша ақы төлемейтін көрінеді. Мұны қосшы орны болып бақылауға алдыңдар ма, әлде жауырды жаба тоқып, ағайыншылықпен сауынға сиыр, мінуге ат алғандарыңа мәз болып жүрсіңдер ме?— деді.

	— Мұны мен, Хаке, өзіңізден естіп отырмын. Ақы алмадым деп шағынып келген адам жоқ. Ал, әрине, ағайын болған соң ат мініп, сауын сауып жалғасып жататын қазақ емес пе? Ондай бар ғой,— деп міңгірледі Таңқыбай төмен қарап.

	— Қосшы ұйымына шағынбаса, мына маған шағынушылар бар. Мына сенің өзің де көптен бері ақың кетіп жүрген кедейсің. Арыз жазып беруге болады,— деп прокурор шаруаға әлгі қағазды қайырып берді.— Қағазға қол қоймапты, кімге екенін де айтпапты. Мұны жазған Ақаңның өзі ғой, ә?

	— Иә, өзі, өзінің қолы. Тәжімұратқа табыс етерсің деді. Ал ақы жөнінде... қалай болады, мен, Ақа, пәлен берерсің деп оған өмірі айтқан емен. Ал Ақаң пәлендей нәрсе, болмаса мал аларсың деп атаған емес. Азын-аулақ ,қолғабыс тигізгеніміз үшін жаз сауын сауып, қыс көлігін жегетініміз рас. Мұны мен жақын адам болған соң... ақым кетті деп сұрауым қалай болар, заңды болмайды ғой.

	Хакім күліп жіберді.

	— Сен енді пыси түс, отағасы. Заңды-заңсызын мына біз айырамыз. Үйіңе бар да неше жыл қызмет істегеніңді, қанша ақың кеткенін есепте де арызыңды алып кел. Арғы жағын мен шеншмін, ана халық соты айырады. Туысқаным деп сен Ақметшені аяйтын ретің жоқ. Ақыңды бермей еңбегіңді жегені қалай, ол сені аяғаны ма? Байып кетеді, малын баға алмайды, бейнет көреді деп мүсіркегені ме? Қалай деп ойлайсың?

	Таңқыбай күліп жіберді.

	— Сіздің сөзіңіз әділ сөз. Әділ айтасыз. Ақыңды жеп кететін озбырлар көп. Бірақ біздің Ақаң зұлым адам емес қой. Оны өзіңіз де білесіз.

