	Кесемәлі Сәттібайұлы

	О, Құдайдың құдіреті! Асау желдің айдауымен адасқан жалғыз-жарым тамшының құмға сіңіп жоғалғанын көргеніңіз бар ма!?. Мұндай жағдай, әдетте, бірте-бірте жақындап келе жатқан үлкен нөсер алдында болады, сонда тамшы тамған құмның беті жейденің түймесіндей болып дымданады да көз ілеспес жылдамдықпен кеуіп, лезде жоқ боп кетеді. Қайнарбектің сұқ саусағынан көздің жасындай болып ыршып түскен бір тамшы қан да бас сүйекке дәл сол жаңбыр тамшысындай сіңіп жоқ болды да кетті. Сол сол-ақ екен, қабағы қату келген шал кемсеңдеп қоя берді.

	— Ойы-бой, жал-ғыз-е-е-ем!

	Мектеп іші у-шу.

	— Қайнеке, сабыр етіңіз. Бұл — мектеп. Ұят болады. Жүріңіз, үйіңізге барайық...

	Қайнарбек есін жиғандай қайтадан қатулана қалды. Сосын үстінен саудырлатып қызы-жазы тастамайтын сулығын шешіп, басты соған мәпелей орады да, ағаш аяғымен мектептің еденін тарсылдата басып сыртқа беттеді. Жүрісі мығым. Бірақ ол мығымдық атына аяқ артып, ерге тақым басқанша ғана екен, сүліктей сұлуының басын үйіне қарай бұрып, тебініп қалғаннан кейін:

	— Ойы-бой, жал-ғыз-е-е-ем! — деп өкіре жылап, шаба жөнелді.

	Мектептегі у-шу аздай енді бүкіл ауыл дауыс салып, Қайнарбектің үйін бетке алды. Шалдың ағайындары қолдарына кетпен-күректерін ұстап, оман арықтың жағасына аттанды. Бекер аттанбапты, бас сүйек шыққан жерден Сабалақтың флягісі табылды. Шинелінің жұлым-жұлым үзіктері де күрекке ілінді.

	Шал жалғызбасты көрінгенмен, діңгегі жуан дарақтай өрен-жаранды екен, алыс-жақыннан құда-жегжаттары, қыздары мен күйеубалалары, немерелері топ-топ болып келіп Сабалақтың сүйегін арулап жерледі. Молдалығы бар Сәндібай сынықшы жаназасын шығарды.

	Ал Қайнарбек бастап, Нұршуақтың анасы қостап құдайдың құтты күні қарғап-сілейтін қатқан қайыстай қара бала Қырғи бір сәтте қаһарман атанып шыға келді.

	★ ★ ★

	Бүгін Алқара тау үстінде бір алапат соғыс жүріп жатқан сияқты: тарс-тұрс, сарт-сұрт. «Таңды атыс-шабыспен бастаған бұл кімдер екен?» дегендей, Нұршуақ орнынан тұрып, терезеден қараған. Сарт-сұрт «майдан шебі» аспанды тұмшалаған бұлттардың арасында сияқты. Бірде алыстан, енді бірде дәл қасыңнан естіледі. «Әй, жылауық, әкім болдым мінеки» деп, ұмытып кеткен жоқсың ба мені? Кел, аспанға, «қылыш» ойнаймыз» деп, шақырып жатқан Қырғидың рухы ма әлде? Бүкіл ауыл «ой, бауырымдап» ұлардай шулағаны күні кеше ғана сияқты еді, міне, оған да талай жыл болыпты.

	Ел айырылған аңызындағыдай екі құрдас мектепті бітірген соң екі айырылып, бірі Алматыға, екіншісі Ташкентке оқуға аттанған. Ташкентке аттанған бұл шіреніп, шенеуніктер қатарына қосылды, ал Алматыға кеткен Қырғи сол кеткеннен мол кетті. Елге денесін әкелген әскерилер ең болмаса табытының бетін де аштырмады. Қызыл жағалы қату сардарлар «баламның денесін жуып, арулап көмейін» деген ана тілегіне де құлақ аспады. «Осыған да шүкір деңдер» дегендей, қара табытты иектерімен нұсқап, сыздана қарайды.

	Боздағын арулай алмағанына өкініштен өзегі өртенген Сәндібай сынықшы: «Сабалақтың сүйегін ақ кебінге орап, шариғат жолымен көміп ек, мыналар Қырғиға оны да көп көрді ғой», — деп, қыстыға күбірлегенде, көз жасы бырт-бырт үзілді.

	★ ★ ★

	Нұршуақ депутаттық сұрау салып жүріп соғысқа қатысқан қараталдық боздақтардың есімдері жазылған мәрмәр тастың қасынан Ауған соғысы мен Желтоқсан көтерілісінің құрбаны болған Сабалақ пен Қырғиға ескерткіш орнатуға рұқсат алған. Бүгін, құдай қаласа, соны ашпақ.

	— Қайнеке, ассалаумағалейкүм.

	— Нұршуақпысың, кел, төрлет.

	— Ертең Сабалақ пен Қырғидың ескерткішін ашамыз. Шамаңыз келсе барып, халыққа бір-екі ауыз сөз айтсаңыз.

	— Сабалақ... Қырғи... деймісің. Бүгін... түс көрдім. Баяғыдай жалғызымның басын ұстап келе жатыр екен. Көп қарғап ем, әруағы кешіре көрсін, айналайынның. Бақилық мәселесінде де алдымды орап, аузымды аңқитып кетті ғой, жан-е-ем. Айтарым... сол... кешсін... кешіре гөрсін... мен сияқты... кәнтөжін шалды...

	Тоқсаннан асып, төлежіп қалаған Қайнарбек кемсеңдеп жылап жіберді.





АРАН




	Ағаларым жырын таңға айтып тауыса алмайтын атақты жатақханадан маған да бір төсек бұйырды. Бір бөлмеде төртеуміз. Төртеуміздің де мақсатымыз айқын. «Ақыр аяғында мұратына жетіпті» дегендей, үйі, саяжайы, мәшинесі һәм атағы бар бақуатты жазушы болып, зейнетке шығу. Даладан қалаға адам болам деп аяқ басқан бөзөкпелер үшін, шынында, тәтті арман емес пе?!.

	Біздің «классиктердің» хикаясы жатақхана қауымы түгел ұйқыға кетіп, түн жарымының жым-жырт таныштығы айрандай ұйыған сәтте басталады. Бөлме қабарғасын бозартқан ай жарығынан рең-рәуіштері анық көрінбегенімен, сораң-сораң еткен сұлбалар, сидаң-сидаң еткен аяқтар жарқанат-студенттердің ұйқы алдындағы қам-қарекетінен хабар беріп, біраздан кейін сыбыр-күбір басталады. Бас-тайтын Азат.

	— Жігіттер, қалай ойлайсыңдар, біздің әдебиетке бірдеңе жетпей тұрған сияқты осы, ә?

	— Шындық па?

	Көзін ұйқы қамай бастаған Қанат есінейді.

	— «Басқа елдің Ыбырайы Ыбырай, біздің елдің Ыбырайы сұмырай», — дегендей, мына орыстардың ақын, жазушылары «өгізді де өлтірмей, арбаны да сындырмай» шебер жазады. Бір ғана Булгаковын ал, мысалы...

	Тыныштық орнады. Осы аз-кем тыныштықты ой-пікірімді ешкім қолдамады деп өзінше түсінген Азат:

	— Оны айтасың, анау Ильф пен Петровтың «Он екі орындығын» оқышы, жазу шіркінді меңгергендігі сонша, айтқысы келгендерін әлдеқашан айтып тастапты, — деді тағы да.

	— Бізге олардай болу қай-да-а-а?

	Қанат тағы есінеді. «У ішсең руыңмен іш». Маған да үндемей қалуға болмайтын сияқты.

	— Жазып көрсін, жандарын жаһаннамнан бір-ақ шығарсын.

	— Жоқ, біздікілер де бірдеңе деу керек еді ғой. Айтпақшы сендер «Мастер мен Маргаританы» оқыдыңдар ма?

	— «Иттің жүрегін» оқыдым. Шолақ белсенділерді ақымақ төбетке теңепті.

	Есінеуі жиілеген Қанат көзіне ұйқы тығылса да қақсап-зарлап Азаттан қалыспайды.

	Тағы да бірауық үнсіздік орнады. Студенттер алакөлеңкеде бір-бірінің қимылдарына құлақтарын түріп жатыр. Осы кезде Сәби төсегін сықырлатып басын көтерді.

	— Менде бірдеңе бар еді, оқиын ба?

	Сәбидің шын аты Арман. Біреуіміз әскерден, енді біреуіміз құрылыстан келіп оқуға түскен кәртеңдеу студенттердің қатарына жататындықтан жасы кіші Арманды «Сәби» деп еркелетуші ек.

	— Екі әңгіме, — деді Сәби, — біреуінің аты «Мылқау бауыр», екіншісінің аты «Әлди-ай, бөпем, әлди-ай». Қайсысын оқиын?

	— Екеу дейсің бе, ұйқы келіп жатқанда тым көп емес пе? Ойымды оқысын десең бір беттен асырма, деген кім еді осы?

	Шыдамсызданып жатқан Қанат баяғы.

	— Оған назар аударма, оқи бер, Сәби.

	Бозаң тарта бастаған таңғы жарыққа ұқсайтын ай сәулесі анық көрсетіп тұр, Азаттың сөзін арқаланған Сәби төсегінен тұрып түгі қырқылып, жұқарып кеткен жамылғыны иығына жапты да, әңгімесін бастады.

	— Ау, қолжазбаң қайда?!.

	Қанат жұдырықтай басын жастықтан жұлып алып, Сәбиге таңдана қараған.

	— Мұндай әңгімелерді жазғаннан гөрі, айтқан ләзім. Сонымен...





Мылқау бауыр


	Әуелі оқу, содан соң қызмет деп жүріп, ұзақ жылғы сапарынан оралған ол туған топырағына табаны тиюі мұң, қандастарының тілін біреу кесіп алып кеткендей, үндемей қалғанын байқады. Байқағанда, бір-бірімен амандасып, жөн сұрасып дегендей, жұмыстарын тап-тұйнақтай істеп жүрген жайлары бар. Бірақ тілі жоқ: мылқау адамша көмейлерінен тырс еткен дені дұрыс үн шықпайды. Бір-екеуімен сөйлеспекке бел байлап, ниеттеніп көріп еді, ол әрекетінен түк шықпады.

	Үйіне келсе жол-жөнекей көзіне түскен тілі жоқ сұмдықтар сияқты, ата-анасының да не деп тұрғанын ұғу мүмкін емес. Осы кезде көңіліне қоқыныш ұялай бастаған Боб:

	— Әке, сендерге не болған?!. Неге үндемейсіңдер?!. Мына елде маған неге ешкім тіл қатпайды? Бәрі бірдей қалайша мылқау болып қалған? — деп, еңкілдеп жылап жіберді.

	Экваторлық қарт әке жүзін төмен салып, үндеген жоқ. Анасы болса баласына таңдана қарады.

	— Ата-анаңды, ел-жұртыңды неге мылқау дейсің? Бәрінің де тілі бар. Әне, бауырларыңа қарашы, сен келді деп қуанып, бір-бірімен шүйіркелесіп сөйлесіп, ән салып, әңгіме айтып отыр емес пе.

	Үстелдің айналасында тым-тырыс, томсырайып отырған жадау-жүдеу бауырларының жүзіндегі қайғы-мұңның салмағы зілбатпан болып жүрегіне түскен Бобтың жаны ышқынып кетті.

	— Жоқ, — деді ол, — ешкімнің де ән салып, әңгіме айтқанын естіп тұрғаным жоқ. Тіпті, мына тұрған сіз де... ана, сіз де... әке мылқау сияқты тілден айырылыпсыздар.

	Әке күрсінді. Ана кемсеңдеп, көзінің жасын беторамалымен сүртті. Боб өксігін әлі баса алмай тұр.

	— Балам, — деді ана осы кезде, — шындықты білгің келе ме?

	Бобтың бойындағы үрей ұлғая түсті. Қорқыныштан жүрегі дүрс-дүрс соғады. Бірақ шындықтан үрейленіп тұрса да тәуекел етіп:

	— Білгім келеді, — деді.

	— Қорықпайсың ба?

	— Қорықпаймын.

	— Балам, көңіліңе келе ме деп айтпап ек, мылқау біз емес, сенсің. Шетелде жүргеніңде айықпас дертке шалдықты деп естігенбіз, міне, соның салдарынан тілден айырылып келдің, әйтпесе елің де, жерің де, тілің де тегіс аман.

	— Сонда мылқау мен бе?!.

	— Иә, балам, сенсің...

	Бобтың анасы кеудесіне әрең сиып тұрған ыза мен күйіктен, шер мен шеменнен арылғысы келгендей қыстығып барып, еңіреп тұрып жылап жіберді.

	Сәби кім не дер екен дегендей демін жұтып, пікір күтіп отыр. Бөлме іші тым-тырыс. Алдымен Қанат үн қатты. Байқаймын әңгіме әсерімен ұйқысы ашылып кеткен.

	— Сюрреализмнің салқыны бар. Әлде Эдгар Поның жазғандарына келіңкірей ме? Кафканың қолтаңбасына да ұқсайды. Мистикалық бірдеңе бар әйтеуір.

	— Әй, Қанат, білгішсінбей тыныш жатшы. «Біткен іске сыншы көп», мықты болсаң жазбайсың ба өстіп?

	— Мен мұндай қияли дүниемен бас қатырмаймын, өйткені оны «жариялаңдар» деп қай газетке апарасың? Компартияның органына ма?

	Қанат та бекінген шебін оңайлықпен тастап шықпайтын сарбаздардың сортынан. Ойөрісі жеткенше қарсыласып жатыр.

	— Жанрын фантастикалық әңгіме десе, бәлкім жаңалыққа жаны әуес журналдар жөн екен деп қалар.

	— Көркемтай-ау, құзғындар олардың да мұржасынан қарауыл қарап отырған жоқ па, жібере қоймас.

	— Айтпақшы, Сәбидің «Мылқау бауыр» деп отырғаны кім? Қалалық зиялылардың еркетотайлары ма, әлде анау Сы-Кі мен Лы-Кі-Сім-дегі шенеуніктер ме?

	— Ойлан. Шайнап берген ас болмайды.

	Азат қысқа қайырды.

	— Қасқа, менің ұйқым ашылып кетті. Екінші әңгімеңді оқышы.

	Сәби тамағын кенеді.

	— Бұл әңгіменің аты «Әди-ай, бөпем, әлди-ай!..».

	— Қалай-қалай дейсің? Тақырыбы бір түрлі екен. Сәби жөткірінді.

	— Сонымен әңгіменің аты...





Әлди-ай, бөпем, әлди-ай!..


	Сексенге келген шағында шал Қызыл шаһарға үш-ақ рет барды.

	★ ★ ★

	Бірінші рет барғанда... бала еді. Анасы дүкенге кіріп кетті де, бұл сыртта, талдың көлеңкесіндегі орындықта күтіп қалды. Сол кезде өзі құралпы, бәлкім кішірек, қыз келіп:

	— Сен — түземдіксің! — деді шәңк етіп...».

	— Сенің әңгімелеріңнің бәрі бір сарынды болып келеді екен. Махаббат жоқ па?

	— Қанат, әңгімені бөле берме дедім ғой мен саған, оқи бер, Сәби.

	«...Бұл: «Жоқ, мен — тувалықпын», — деді, түркі тектес тува халқы мен жабайы адамдардың айырмашылығын білгенінше түсіндірмек болып. Бірақ ішінен қыздың «Тувалықсың ба?» деп сұраудың орнына «сен — түземдіксің!» деп кесш-пішш тастағанына таңғалып тұр. Не деген өрлік! Не деген асқақтық! Өрлігі мен асқақтығы кішкентай бойына қалай ғана сиып тұр. Бұл өрлік пен асқақтықтың артында қандай құдырет-күш бар? Ол құдырет-күштің жұтылған жұмбағы неде?

	Өткір жанары өңменін тесіп бара жатқан қыз:

	— Сен — түземдіксің! — деді тағы да өз ой-пікіріне осымен біржола нүкте қойғандай.

	Ауыл баласы ғой, бұл:

	— Жоқ, мен — тувалықпын! — деген тағы да жуас үнмен, жасқаншақтау мінезбен. Өйткені жауап күтіп, қадала қарап тұрғын сары шашты қызды тәубесіне келтіретін дәлелдерін айтуға тілі шолақ. Бір жағы соған да қорланды.

	Автобус тайганың арасындағы жолға түсіп, ауылына бет алған кезде анасы:

	— Қалай балам, Қызыл қала ұнады ма? — деп сұрады.

	— Жоқ, — деді бұл.

	— Неге?

	— Бір сары шашты қыз маған ай-шай жоқ «сен түземдіксің» деді. Ендігәрі бұл қалаға қарай аяғымды аттап баспаймын.

	Содан кейін:

	— Ана, — деген қоңыр үнмен, — менің тегім — Тактал, ал атым Валерий... Неге?

	— Мен қайдан білейін, ұлым. Атаң есте жоқ ескі замандарда олай емес еді, қазір ғой дүниенің аяғы аспаннан келіп, өзгеріп кеткені деп күңкілдейді де жүреді ғой.

	Осы сапардан кейін қала туралы әңгіме бола қалса мұның көз алдына сол қыз түсетін болған.

	★ ★ ★

	Екінші рет жолы түскенде... жігіт ағасы еді. Баяғы қыз да сары қарын әйел болыпты. Баяғы дүкен де сол орнында екен. Кемпірінің тапсырмасы бойынша қант-шай алайын деп көз көрген дүкенге келе жатыр еді, қайдан шыққанын әлгі сары шашты қыз... жо-жоқ, сары қарын әйел, қасында сойып қаптап қойғандай немересі бар жолын кесіп өте шықты. Түркі тектестердің дәстүрі бойынша әйел баласы ер кісі келе жатқан кезде күтіп тұрып, өзінен бұрын өткізіп жіберу жөн саналады емес пе, анау да сөйтіп жол беретін шығар деп ойлаған. Жоқ, олай болмады. Мұны иығымен қағып-соғып алдынан өте шықты. Енді таза түңілді: жөн-жоралғы болар жақсы дәстүрі кемшіндерден де, санасында саңылауы жоқтардан жақсылық дәметіп жүрген өздерінен де. «Қызыл қалаға енді қайтып аяқ баспан» деген баяғы бала сертін жұтқанына да бармағын тістеді.

	★ ★ ★

	Үшінші жолы... ақ сақалды қария болған әзіз басы қаладан, тіпті, ауырып қайтты. Бойы бір тұтам тақырбас баласы хатшы болған екен, халықтың алдында сөйлеймін деген соң барсам барайын, көрсем көрейін деген ой келген. Баласы, обалы не керек, беделді болып шықты, бағыныштылары бұны танымаса да жаны қалмай жалпылдап, амандық-саулық сұрасып жатыр. Баласына да «Бәленше Түгеншейіш» деп телмеңдеп қояды. Бұлардың бастық болса бітті «Түгеншейішке» көшетін аурулары бар ғой.

	Сөйтіп жиналыс басталған. Бірақ ұлының қалың жұртқа «аман-есенсіздер ме» деген, «бас хатшы», «сиез» деген бір-екі ауыз сөзін ғана түсінді, қалғаны баяғыда өзіне «сен — түземдіксің!» деген қыздың, кейін айпарадай болып, мұның жолын тура аяғының астынан кесіп өткен кемпірдің тілінде кетті. Айналасына қарап еді, бәрі түземдік... жо-жоқ, тувалықтар екен. Не керек, екі сағатқа созылған жиналыста биліктің бишігін ұстаған баласының тілін түсінбеді.

	Жиналыстың соңы құттықтауға ұласты. Ұлы баяғы бұған «сен — түземдіксің» деген қызға... жо-жоқ, сары қарын әйелдің өңіріне медаль қадады, қасындағы қошаметшілер гүл сыйлады. Оған шиландай түземдіктер, жо-жоқ, тувалықтар сартылдата қол соқты. Не үшін? Түкке түсінсе бұйырмасын. Анау жуан сары осыншама жасқа келгенше тува жұртының ең болмаса «рахмет» деген бір ауыз сөзін де үйренбепті. Әлде қасақана үйренгісі келмей ме екен.

	Түннің бір уағында жылап оянған баласын кемпірінің «әлди-ай, бөпем, әлди-ай» деп жұбатқан бесік жыры ойына оралып, көзінің алды мұнартты. Егіліп іштей жылап отыр екен.

	Бұдан былай қарай Қызыл қаласына алтын мен бұлғын берсе де аттап басқысы жоқ. Кәрі қойдың жасындай жасы қалды. Оған өмірі де жетпес енді...

	Бозаң бөлменің іші тым-тырыс. Белсеніп бірден пікір айта қою қиын болғандықтан, кім бірінші сөйлер екен деп әліптің артын бағып жатқандар да бар сияқты.

	— Мынауың шынында күрделі дүние екен.

	— Бірақ ар жағынан бір ақиқаттың құлағы қылтиып тұр, ә.

	— Бәлкім, әңгіменің атын «Қызыл шаһар» деп қойған дұрыс шығар.

	Ұйқысы ашылып кеткен Қанат төсегінің астына үңілді де, сөмкесінен төрт бөтелке «Жигули» сырасын шығарды.

	— Брехт шындықты жазғың келсе, ең аз дегенде бес қиындықты меңгеру қажет депті. Бірінші — ерлік, екінші — ақыл, үшінші — білім, төртінші — қабілет, бесінші — қулық. Сондықтан осы бес қиындықтан жол табуға ұмтылған Арман үшін алып қоялық, жігіттер.

	Көп ұзамай сырамен шөлін басқан Азат пен Қанат ұйқыға кетті. Көзімді қанша жұмсам да менің ұйқым келмей қойды. Арман да ұйықтамапты. Орнынан жәйлап тұрып, балконға шықты да темекі тұтатты. «Қазақстанның» иісі бөлменің бұрыш-бұрышын шарлап, мұрнымды қытықтай бастады. Төсегімнің темір торын сықырлатпайын деп епппен көтерілдім.

	— Ұйқыңыз келмеді ме?

	— Жаңағыдай әңгімеден кейін қалай ұйықтайсың.

	— Ал аналар түк болмағандай ұйықтап жатыр.

	Темекінің түтіні айлы түнгі ауада қосарлана қалықтады. Мен иіс бөлмеге еніп кетпесін деп, есікті өзіме қарай ақырын тартып, жауып қойдым.

	— Сіздің журналға шыққан әңгімеңізді оқыдым.

	— Әй, бізге сендердей болу қайда, Қанат айтпақшы социалистік реализм ғой.

	— Неге, колхоз бастығына сөзі өтпеген шалдың өтірік сайқымазаққа айналып, қатын-қалаш, бала-шағаны адыраң көз басшы туралы мысқылмен мәз қылып дүниеден өткені қайғылы оқиға емес пе?!.

	Түн кәдімгідей салқындап қалыпты. Мәйкішең тұрғам, денем түршігіп, құс еттене бастады.

	— Азат ағаның аудандық комсомол комитетінің жетекшісі деген білдей қызметін студенттік өмірге айырбастап жүргеніне түсінбеймін? Не үшін? Мәскеудегі әдебиет институты болса бір сәрі.

	Арман әңгіме бағытын өзгертіп, бөлмеге мойын бұрып қарап қойды.

	— Бәрінен де оның талант десе ішкен асын жерге қойып, қамқор боп жүретін қасиетін айтсаңшы! Сенің де басыңнан құс ұшырмайды. Көресің, мына әңгімелеріңе ақсақал ақын, жазушылардан бата алып береді әлі.

	★ ★ ★

	Қаз-үйрегін қаңқылдатып қараша айы да өте шықты. Желтоқсан орталанып қалған. Жаңалық атаулыны жұрттан бұрын еститін Қанат бір күні қас қарая екі өкпесін қолына алып ентігіп келді.

	— Не боп қалды?

	— Алаңға студенттер жиналып жатыр. Қырғын енді.

	Ойыма Сәби орала кетті. Қанат та осы сәт алақ-жұлақ етіп:

	— Классик қайда? — деген.

	— Кітапханаға кеткен шығар, оны неғыласың?

	— Бірдеңеге душар болып қалмаса дегенім ғой.

	Іле ҚазМУ-дің қалашығына түсі суық әскерилер қаптап кетті де, арқа тұтқан Азатымыз әлгілердің алдында пұшайман болды да қалды. Бізбен сөйлесуді кілт доғарып, қасымыздан танымайтын адамдай зу етіп, суыт өте шығады. «Мынау осыдан бірер ай бұрын ғана Булгаковты ұлықтайтын Азат па?» деген сауал шақшадай басты шарадай қылған.

	Оқу орнындағы «өзгеше ойлайды» деген бозымдар алаңдағы айғай-шуға түрткі болды деген күдікпен бірінен кейін бірі тұтқындала бастады. «Қара тізімге» біздің бөлмеден Сәби ілікті.

	Бәленің кімнен келгенін білмей далмын. Түсі қырау басқан әйнектей тікенектеніп шыға келген Азат пен алаңнан аттандап жеткен Қанаттың сұп-сұр жүзі есіме түскенде жылан көргендей отырған орнымнан ұшып тұрам. Сасқанымнан Сәбидің көрпе-жастықтарын қопарыстырып, төсегінің астын қараймын. Қолжазбалары табылып қала ма деп дәмеленгенім ғой. Бірақ сайтан да жоқ. Енді не істеу керек? Табан астында абақтыға айналған мекен-жайымыздың (жатақхананың үнемі ашық тұратын есігіне күзет қойылған) артқы терезесінен секіріп түстім де, пәтер жалдап тұратын жерлестеріне кеткен Қанатқа тарттым. Ескі үйдің табалдырығынан аттасам, тарақандар жорғалаған столдың үстінде бір сеткі қызыл арақ тұр. Екеуі босап, біреуі жартылай ішіліпті. Қанатым мас.

	— Келдің бе?

	Сәлемдеспек болып жақындай берген Қанатты кеудесінен итеріп жібердім. Салдыр-гүлдір еткен столмен бірге құлаған Қанат ашуланудың орнына күлген болады. Бірақ көмейінен күлкі емес, қыңсылған ит сияқты біртүрлі дыбыс шығады. Жылап жатыр. Төсектің үстіндегі Сәбидің шабаданына назарым ауды. Кітаптары мен киім-кешектері жетімсірегендей шашылып қалыпты.

	— Қайдан алдың?

	— Азаттан қайран болмаған соң, маған табыстап кетті.

	— Сатқан сол ма?

	— Білмеймін...

	Қанат күмілжіп, төмен қараған кезде, бұрын мұндайым жоқ еді, тіземнің буыны кілт етіп, құлап қала жаздадым. Одан кейін шаншу қадалғандай кеуде тұсым да шым ете қалған. Жүрек...

	— Мүмкін емес.

	Сеткідегі қызыл араққа қарай қолым өзінен өзі созылып бара жатты.

	— Сәбидің үйіне барып қайтайық.

	Қызыл шараптан ес жиған кездегі байлам осы болды. Оның ауылы Ұзынағашқа қарай баратын үлкен жолдың бойынан онша алыс емес еді. Кәртейгенде көрген жалғыз ұлдан жеткен жаманат оңдырсын ба, жәутеңдеген шал мен кемсеңдеген кемпірдің құр сүлдері ғана қалыпты. Есіме Сәбидің әңгімелері түсіп, Қызыл деп аталатын шаһардың қатыбас тұрғындарынан түңілетін момын шал мен «әлиди-ай, бөпем, әлди-ай» деп, ұйқылы-ояу бесік тербеткен әзіз ананы таныдым. Кемпір көп үндемейтін кісі екен, үн-түнсіз жылай береді. Шал да жетісіп жүрген жоқ, тұңғиық ойда. Ана-санда «ө-ө-өуһ» деп ауыр күрсінгенде, зәрең зәр түбіне кетеді.

	— Бяғыда мұндай қантөгіске ұзында өші, қысқада кегі барлар ғана барушы еді. Барса да алды-артын ойлап барар еді. Өйткені ауылдың әпербақандарына ата-анасы ғана емес, бүтін ел, бүкіл басшылар жауап береді. Ал «Тозған елге — азған би» дегендей, мына басшылардың қылығын естіп отырсам, жас балаларға адамның жанын түршіктіретін қатыгездік жасапты. Ө-ө-өуһ...

	Көпті көрген шалды сөзге тарта білсең сауаты ешкімнен сорлы емес. Сөз саптасы да ширақ.

	— «Түйенің жаманы — көрт, шөптің жаманы — керт» деген, адамнан азғын боп туғандар ғана қауқарсыз бала-шағаға қарсы қарулы әскер шығарады. Артын ойламай ма байғұстар. Кейінгілердің бетіне қалай қарайды? Бір ақыл-есті азамат ел-жұртты бастап шықса, не деп ақталады? Әй, бірақ «үркерлі айдың бәрі қыс» дегендей, билік өзгергенмен үркердей болған бишікештер ешқашан өзгермейді. Білем ғой бұлардың сырын. Ө-ө-өуһ...

	Орташа ғана шаруасы бар ауру әкесінің дүние-мүлкін кәмпескелеп, төсек тартып жатқанына қарамастан Сібірге жер аударған қызыл әскерлерге деген қыжылын ішіне бүккен шерлі шал бұдан басқа да көп әңгіме айтқан.

	— Анау Азат деген кәмсәмөл жігітке «ал, балам, не болды жай-жапсарын түсіндіріп айтшы. Армантайымның не кінәсі бар? Не үшін қамады?» десем, «Кі-Гі-Бі-нің тізімінде тұр екен» дейді.

	— Әйтеуір біреудің басын жарып, көзін шығарған жоқ па?

	— Жоқ.

	— Ендеше неге тізімдеріне алады?

	— Саясатқа қарсысың депті.

	— Қандай саясат, не қарсылық сонда?

	— Тіл жойылып барады, тілмен бірге ұлт жойылып барады деген деген сөз ғой баяғы...

	— Баламның онысы өтірік пе? Мынау іргеміздегі қаланың ырың-жырың тілін де, ділін де түсінбеген соң үйден шыға алмай отырған жоқпыз ба омалып? Біздің сөзімізді қай генерал түсінеді? Қай хатшы құлақ асады? «Қырсық жалғыздап жүрмейді, егіздеп төлдейді» дейді екен бұрынғылар, індетіп іздейтін азамат болса, елдің басына кесапат боп төнген бұл қырсықтың сыңары көп қой. «Қарындағы баланың хан боларын кім білер» дейді. Қайта, Армантай сияқты бөлек туған балдардың бой көтеріп шықанына қуанбай ма екен? Ө-ө-өуһ...

	Міне, қызық, бізден бұрын жеткен Азат шалдың көңілін демдеп, баласының көп ұзамай бостандыққа шығатынын айтып кетіпті. Қаусаған қарияның жастықтан басын көтертіп, әңгіме айтқызып отырған да сол сөздің күші болса керек.

	Азат, Азат, Азат... Сәбидің әңгімесіне риза болған Қанат жан сырын ақтарып, сырасын ұсынғанда ол бірдеңе дегісі келгендей күмілжіп, ойланып қалып еді. Сосын қызыл қоңыр бөтелкедегі сары түсті сыраны аузынан лақылдата жұтты да, ернін сүртіп:

	— Бір отбасында іңгәлаған бала дүниеге келіп, бақуатты ата-анасының қуаныштарында шек болмайды. «Жақсы сөз - жарым ырыс» деген емес пе, ата-ананың мұндайда жұрттан жылы лебіз күтетіні белгілі. Осыны сезген сұңғыла қонақтардың бірі:

	— Көресіңдер әлі, мезгілі жеткенде бұл бала дәулеті асқан бай болады, - дейді. Баланың ата-анасы «аузыңа май, астыңа тай» деп, әлгіге үлкен сый-сияпат жасайды.

	— Көресіңдер әлі, мезгілі жеткенде бұл бала үлкен мемлекеттік қызметші болады, — дейді екінші сұңғыла. Сөйтіп оның жағымпаздағы алдыңғы айтқыштан да асып түсіп, зор құрметке бөленеді. Міне, осы кезде тілінен қағынған біреу:

	— Көресіңдер әлі, мезгілі жеткенде бұл бала қайтыс болады, — деп салады. — Қуаныш үстіндегілер үшін ашық күндегі жай отындай тосын ба? Тосын. Айтқаны ақиқат екені де рас па? Рас. Бірақ бұл шындықтың оларға сол сәтте керегі бар ма еді? Әрине, жоқ. Тіпті кәрі қойдың жасындай жасы қалған қарияға да санаулы ғана күндерің қалды десең, «көргенсіз» деп ашуланады ғой. Не керек сөйтіп, байлық пен қызмет туралы жарамсақтықпен өтірік айтқандар сый-сияпатқа бөленіп, ал адам баласы қалайда қашып құтыла алмайтын қорқынышты шындықты айтқан сорлы таяқ жеп, қуаныштарын тойлаған шаңырақтың табалдырығынан допша домалап шығады. Сол сияқты, күндердің күнінде кеңестік жүйе құлайды дегендердің бұ дүниеде оңбайтыны анық. Булгаковтың астарлап айтатыны сондықтан. Сәбидің дүниесін дәл сондай демесем де, ащы шындық айғайлап тұрған сияқты екен, — деген.

	Он төртінен толған ай қой қораның үстіне іліп қойған майшам сяқты түнгі аспаннан себездеп сәуле шашады.

