	Қажығали Мұханбетқалиұлы

	Күн ұясына байыды. Бірақ батыс жақ алаулай қызарып, біразға дейін тұрып алды. Бір шөкім бұлт жоқ зеңгір аспан да мөлдірей қапты. Әлдеқайдан үзіліп-үзіліп қоңыр леп есті. Рақат. Тап осы күйінде мынау етекте жатқан кең алқапта күнұзақ ми қайнатар ыстық болды дегенге адам сенбестей.

	Төбе басындағылар айналаға зер сала, құмарта қарап едәуір отырды.

	Олар үшеу еді. Ортада – үстіне түйе жүн шекпенін желбегей жамылған, көмірдей қара сақалды кісі отыр. Қызғылт реңді дөңгелек жүзіне, етжеңді шағын денесін ширақ ұстап, қомданып отырысына қарағанда алпысты алқымдап тастаған адам деп Елібай картты ешкім ойламас еді. Қайта оң жағында бір шынтақтап қисайып жатқан құрдасы Тәйкен шалды оған қарағанда қайралақайрала жұқарып қалған қазан пышақ дерсің. Ұрты суалып, кішкене шүңет көзінің жанары солғын тартқан. Олпы-солпы киінісі, өңіндегі шаршау мен қажығандық табы – ғұмыр бойы шаруа қуып, мал баққан кісінің пошымы екенін айтпай-ақ әйгілеп тұр. Қарияның шоқша сақалына да қылау жүгіріп, мүлде селдіреп қапты. Үшіншісі – жап-жас студент жігіттұғын. Жазғы демалысы қызу науқанға тұстас келіп, ауылда қатар-құрбысы қалмаған соң, өзін қайда қоярға жер таппай жүрген-ді. Ендігі ермегі – осы екі шал.

	Күнде үшеуі төбе басына шығып, бірауық тыныстап қай-татын. Малдың кешкілік өрістен құлағанын, ақшам жамырап, күннің қызылы семгенін тамашалаушы еді. Оны-мұны сөз қылатын. Мұндайда, әсіресе, бұрын-соңды өткен уақиғалардан суыртпақталатын Елекеңнің әңгімелерін тыңдау бір ғанибет-ті.

	Жас жігіт бүгін де сондай бір үмітпен келіп еді. Әңгіме оты қоздамай, тұтана беріп сөніп қалып, әбден тағатын тауысты. Ақыры, бәтуалы бірдеңе естуден біржола күдер үзгендей, етектегі ауылға жайбарақат көз салып, жантая кеткен.

	– Е-е... – деді Тәйкен шал кенет мұңды үнмен. – Топырағың торқа болғыр, Майлыбай да жөнеп кетті, ә... Қатардың өзі сиреп барады-ау, Елеке?!

	– Ертелі-кешті бәріміз де сол жерге бармаймыз ба... Кім қашып құтылған одан?! Тек абыроймен алса болды дағы, – деп Елекең шибарқыт шалбарының қалтасына қолын жүгіртіп, жарғағын алды. Асықпай-саспай, алақанына сап, біраз уақ баппен уқалап отырды да, «иә-ә»... деп қойды. Жүзі селт еткен жоқ.

	Жас жігіт мына қарттың әлі қуатты, дені сап-сау бола тұра, өлім туралы осыншалық сабырмен мойынсұна сөйлегеніне сенерін де, сенбесін де білмей аңырып қалды. Әлдебір түсініксіз ой санасын шарпып өтті. «Апыр-ау, нарт қызыл жүзі анау... Қаба сақалда бір тал қылау жоқ. Қалайша... Қалай қорықпай айтып отыр?! Өзі өткен түнде ғана Майлыбай марқұмның мәйітін күзетісіп, күндіз қойысып қайтты емес пе?! Ақылға сыймайтын нәрсе екен»...

	«Өлім туралы сөз болып отыр екен-ау» деген қартта ой жоқ секілді. Әлі теп-тегіс тістерінің арасынан шырт түкіріп қойып:

	– Иә-ә... абыроймен алса болды дағы, – деді тағы да сөзін сабақтап. Түріне қарағанда ажал қазір келсе де қыңбастай нық. Әр сөзін баппен, сылап-сипай сөйледі.

	–...Есентемір Бөкен би Сырым батырға бата бергенінде: ... «Жасың алпыстан аспасын», – деген екен. Қол қусырып, құрмет көрсеткен батыр сонда: «Уа, би аға, басқаңа рақмет! Ал енді иттің құлы итақай сүріп жатқан ғұмырдың тағы бір он жылын қимағаның қалай?» – деп ренжіпті. Сонда Бөкен би: «Е, шырағым-ай, алпыстан асқансын ауызыңнан дуа кетеді, қатын-балаңа қадірің болмайды, қатарың сиреп, бас сұғар жер таппассың. Онан арғысын айтып неғылайын. Құдай беріп жатса, қалған жасты мен сенен аяп отыр деймісің», – деп айтыпты. Сол айтқан секілді асарын асап, жасарын жасаған соң, кісі өзінің қуаты барда, кейінгі балаларға көзтүрткі болмай, тезірек аттанғаны да жөн-ау деп ойлаймын кейде...

	Қарт тағы да бір шырт түкіріп, дөңгелек бөркін алшайта киді де, ойын сабақтады.

	...Кешегі кеткен Майлыбай марқұм сияқты, ұзақ, сарылып жатқандарды да көрдік қой талай. Ондайда бала мен келін құдайына қараған жандар болса жақсы. Ал, болмаса ше?! «Аш бала тоқ баламен ойнамайды» демекші, жаны ауырмаған кісі науқастың жайын түсіне ме... Оның үстіне сырқат адамның кінәмшіл, кіржигіш келетін әдеті болады. Уа, сау кісі оныңды бір көтерер, екі көтерер. Қанша көтергенмен, нашарламасаң, сауалып келе жатқан сен тағы жоқ. Қайта, бейнетің көбейе түседі. Сосын-ақ мазасыз науқасқа қабақ шыту, кіржию басталмай ма?! Оның ар жағында айтпаса да «өлер болса, тезірек өлсе екеннен» басқа не қалады.

	Қарт ернінен насыбайын түсіріп, үстіне бір шөкім топырақ тастады да, сол күйі ойланып отырып қалды.

	Біраздан соң:

	– Баяғы Би атамды білетін шығарсың? – деді Тәйкенге мойын бұрып.

	– Бимағамбет зергерді айтамысың?!

	– Іһе...

	– Е, Биекеңді білмей құдай ұрып па?

	– Со кісі... марқұм нағашы атамды айтам-ау, тоқсанның үстіне шығып дүние салды. Баяғы аласапыран жылдарда Үстірт асып, Қожеліге құлағанбыз. Со кездің өзінде сексеннен асқан еді-ау... онда барған соң да біраз өмір сүрді ғой.

	– Ой, жарықтық-ой! Біраз жасаған екен-ау. Мен соңғы көргенімде... – Тәйкен шал соңғы көргендегісін есіне түсіргісі келгендей біраз кідіріп, бірақ ештеңе таба алмай: – Ұмытпасам, сақалы күректей, кеудесі аяққаптай нән қара шал еді ғой, – деді.

	– Иә... несін айтасың... Сүйекті кісі еді ғой!

	– Білем, білем... Иә, айта бер!

	– Сол жүз жасаған Би атамдардың да өмірін көрдік қой деймін-ау!

	– Иә-ә...

	...Нағашым байғұс со жақта ақыры алжып өлді. О кезде мыналардай (Елекең иегімен жас жігітті нұсқап қойды) қылшылдаған жігіт шағымыз ғой, біз де қартаямыз-ау деген ойда бар ма... «Күлсең кәріге күл» деп, бірдеңе айтса, қайта мазақ қылушы едік марқұмды.

	Одан бері не заман... Осы күні ойлап отырсам, сонымыздың бәрі әбестік екен дағы... – Елекең екі қолын тізесіне тіреп, тіктеліңкіреп алды да, даусын көтере түсіп, әңгімесін жалғастырды.

	...Уа, кей-кейде есіме түседі-ау! Марқұм жаздыгүндері есіктің алдына киіз төсетіп, ақ көйлек, ақ дамбалмен қыздырынып отырушы еді. Келді-кетті ешкімге мойын бұрмайтын. Әлдебір ойының ұшығына жете алмағандай, өз-өзінен күбірлеп, ара-тұра біреулерді айналып-толғанып, біреулерге ұрысқандай күңкілдеп шала бүлінетіні бар-ды. Сонысына қарап жұрт «алжыды» дегенмен, кісімен әңгімелескенде ойы анық, сөзі түзік-ті. Өтірік айтып күпіршілік қып қайтейін, о кезде «алжыды» деп ойлағандардың бірі өзім едім. Оған себеп әлгіндей мінезі бір болса, кейбір кісі күлерлік сөздері тағы үстеме болды.

	...Айтпақшы, Қожеліге барған соң, нағашымның екі баласы бас-басына үй сатып алып, отырып қалды да, біз біраз уақ қара үймен көшіп жүргенбіз. Мал баққан қазақ отырықшылыққа бірден көндіге қойған ба?! Сондайда анда-санда келіп тұрам ғой баяғы. Алғашқы кезде сол қуаттылығы, со қайраты – жақсы-ақ еді; әй, көп ұзамады-ау, әлденеге буындары тым тез босап, шөгіп қалды. Бұрынғыдай зергерлік кәсіппен айналысуды да қойып, кеуде толтыра күрсінуі, ыңқыл-сыңқылы жиіледі.

	Міне, біз де алпыстан астық, осы күні ойлаймын-ау... Жүз жасаған кәрі еменді түп-тамырымен қопарып алып, басқа жерге отырғызғанмен, мәуелер ме?! Бауыр басқан топырақ, тіртінектеп тірлік нәрін тартқан өлкеге теңесер не бар дүнияда... Байғұс нағашыма сол жетпеді-ау деймін.

	...Бірді айтып, бірге кеттім бе? Кісі үлкейе бастағасын ойға үйір келетін әдеті енді. Иә-ә... Екі баласы екі үй сатып алып отырып қалды. Қарттардың кенже баласының қолында қалатыны – қашаннан қазақтың рәсімі. Сол жөнмен нағашым да, кемпірі осы жақта дүние салды ғой, оны өзің білесің, кіші ұлының колында болды.

	Әлгінде айттым ғой, о жаққа барғасын ыңқыл-сыңқылы көбейіп, бұрынғы зергерлік кәсібін де қойды деп. Шал зергерлікті тастағасын одан түсер пайда да тоқталмай ма?! Сосын-ақ Зиба дейтін кіші келіні шайпаулау неме еді, арада екі-үш жыл өтпей жатып жұлынып шыға келді. Баласы жыласа да, байымен ұрысса да, бар бәлені байғұс шалдың басына үйіп-төксін! Сол үйдің төбесіне төнген қырсықтың бұлты – тоқсаннан асып теңселіп отырған шалдан келіп жатқан секілді.

	...Өзі де қаусап, қай күні қай жағынан соққан жел құлатып кетерін білмей, қалт-құлт әзер тұрған қараша үйдің іргесін қаскөй біреу кеп шайқаса қайтер еді?! Уа, сол сықылды төрінен көрі жуық қалған бейбақтың миын шағып, күн сайын қажай берген соң, не оңсын! Кім көрінгеннің босағасына телміріп, жалтақ боп қалған жетім баладай халге түсті. Содан да болар, шынында кей-кейде кісі күлерліктей баланың сөзін айтатын.

	Ондайда:

	– Әне! Бұл шал алжыған десем, нанбайды мынау, – деп байына тісін қайрап, Зиба шыға келер еді.

	«Кісі қартайғанда қайтадан бала болады» депті ғой бұрынғылар. Сол рас та шығар. Ондай әңгімелері көп еді, қайсыбірін айтайын...

	Бір күні нағашыларыма келсем, үйлерінде Би атамнан басқа жан жоқ екен. Кәдімгідей:

	– Ә, жиенбісің?! Кел, кел! – деп қауқалақтап қалды. «Даусыңнан таныдым, айна-а-лайын», – деп қояды. Өзінше іштартқаны да... Келін-баласының көзінше өйтпейтін.

	– Бұл үйдің адамдары қайда кеткен, ата? – демеймін бе... «Ата» деген сөзім көңілін шайқап кеткен болу керек, байғұс шал:

	– Мені тастап-п... кетіп қалды ғой бәрі де... – деп кенет кемсеңдеп қоя бергені. – Да-далаға шықпа деп кетті! – дейді тағы тұтығып.

	– Би ата, қойшы! Қойыңызшы! – деп жатып кеп жалынайын. Аяп кеттім сорлыны.

	...Жаңа өзің айтып отырсың ғой, «күректей сақалы бар еді» деп. Баларақ кезімізде өзіміз де талай алдына отырып, әр талы тікендей, қап-қатты қаба сақалын қызықтап, қышырлатып ұстап та көргенбіз. Сақал шіркін де қартая ма дейім: әбден куарып, сақарға салғандай жеп-жеңіл боп қалыпты. Жүзі бозарып, сулы көздері нұрсыз, жансыз тұманытып тұр. Өмір бойы ісмерлікпен айналысқандықтан, буын-буыны шор боп қалған саусақтары алдында, тізесінің үстінде кимылсыз жатыр. Ой, Алла-ай, сөйлеп тұрған қызыл тіл болмаса, алдыңда отырған аруақтың елесі дерлік.

	Қазақта «Құдайдан үмітің бар ма?» деген сөз бар ғой. Кім сол Құдайды көрді дейсің, әркімнің Құдайы – өз иманы, ұяты дағы. Ұятсыз – имансыз. Одан не күтуге болады?! Әне, кіші келіні сондай адам болып, ақыры, сыйғызбады. Үлкен баласы қолына алып еді, ол үйдегі келіні де:

	– Керек уақытында өздері пайдаланып, енді керексізінде бізге тастап... Көрдің бе?! – деп қара шаңырақтағы ажынына кеткен өшақысын шалдан қайтаруға тырысты.

	Айтып-айтпай не керек, марқұм сөйтіп итшілікпен жүріп дүние салып еді.

	– Алда, пақыр-ай! – Манадан үнсіз тыңдап жатқан Тәйкен шал күрсінді. – Қор болған екен дағы.

	– Е-е... Осының бәрі әлгінде сенің «қатарымыз сиреп барады» дегеніңнен шығып отыр-ау. Асылы, өз ретімен келген бұйрықты нәрсеге өкпелеуге болмайды ғой деймін. Шүкір, соңымызда бір-екіден тұяқ бар. Солардың артында соқайтып қалдырмай, алдарында-а абыроймен алса болады да. Қанағат керек, қанағат!

	Әйтпесе бұ тірлікте тойым жоқ. Өмір шіркін тәтті ғой, Тәке!

	Әңгімеші тоқтады.

	Жанындағы екеу де тым-тырыс.

	Әрқайсысы өз ойымен өзі болып, мәңгілік шешімі табылмас өмір атты жұмбақтың тереңіне бойлағандай үнсіз отыр.

	Бұ кезде қас қарайып, көз байланып қалған еді. Біраздан соң:

	– Иә, Алла, абыройыңды бере гөр! – деп, орындарынан үйелеп барып тұрып кеткен екі шалдан кейін жас жігіт те көтеріліп, үшеуі етектегі ауылға қарай ақырын қозғала берді...





ЖӨКЕ АТАЙ


	– Кемпір-ай, уа, кемпір!

	Жөкең бір мәсісін киіп, екінші аяғын шұлғанып, сыңарын таба алмай отыр. Жүкаяқтың, керегенің астына көз жүгіртіп еді, ештеңе көріне қоймады. Киіз үй іші алакөлеңке, кеш болып қалса керек. Жұмыстан шаршап, сүйегі салдырап үйге әрең жеткен шал бірауық көз іліндіріп алмақ болған. Едәуір жатып қалыпты. Торшолақпен осы ауылдың малын шабындықтан қайырып тастағанды көтере алмай жүр ме, шалың соңғы кезде тым күйгелек болып кетіпті. Кейде отырып: «Жалғыз баладан айырылғасын біз қартаймай, кім қартайсын», – дейтін қалтыраған дауыспен. Бұнысы өзін-өзі жұбатуы еді.

	Жастайынан ірі, сүйекті Жөкең күні бүгінге дейін ештеңеге сыр бермей келген. «Бойымнан әл кеткенше өз нанымды өзім тауып жермін, оған дейін кісіге күнім қарамасын», – деп күйеу баласы Сапар қолына алмақ болғанда да бармай қалған.

	– Сорлы-ау, қолыңда алданышың жоқ, мына қу ағашты күзетесің бе? Сен бармасаң, өзім кетем, – деп Балғыз әжей кемсеңдеп еді, атай кемпірінің ұзаққа созбасын сезіп, үндемей қалды. Ақыры отырысы мынау...

	Даладан жауап бола қоймады. Қарт тағы бір:

	– Кемпір! – деп дауыстады. – «Қырсыққанда қымыран іриді» дегендей, табыла қойсашы мәсісі құрғыр.

	Сырттан сырп-сырп басқан кебіс дыбысы мен жөтел естілді.

	– Мына ЬІғылманның үйіне қонақтар келіп жатыр екен, ба-ласын үйлендірмек көрінеді, кеше айтып еді ғой. – Кемпір үйге сөйлей кірді.

	Бірақ қоштау естімеген соң:

	– Неғып отырсың, шал-ау! – деп киіз есікті маңдайшаға бай-лап жатып артына бұрылған. Қарт қабағы түнеріп, әлденеге ашулы кейіп танытты.

	– Қайда кеттің жоғалып? Бір мәсімді таба алмай отырғаным.

	Кемпірі қипақтап қалды.

	– Қайдан білейін, ұшып кеткен деймісің. Жатқан шығар бір жерде.

	– Манағы күшігі бар болғыр әкеткен жоқ па екен?

	Балғыз әжей шай қоюға мосыны ала шығып, шалына дауыстады.

	– Мында жатыр ғой, Құмай тістеп әкелген болар.

	Шал тысқа шықты. Аспан ашық. Батуға жакындаған күн қызыл шапақ шашады. Кәдімгі кешқұрым болатын тыныш шақ. Қарт әлденеге күрсініп қойды. Өрістен мал түсіп келеді. Жүз қадамдай жерде сиыр қора қараяды. Жөкең шабындыққа түскен малды сонда қамайтын. Ойдағы аттардың пысқырғаны, жалп-жалп ұшып өткен жапалақ суылы, тіпті шілделіктің шырылына дейін естіліп тұр. Жөкең дәрет алып, үйге қарай беттей берді.

	«Ығылманның баласы да үйленуге жарап қалғаны, ә? Ой, дүниеай! Уақыт өтіп барады. Менің Наркесім тірі болғанда ғой, ендігі»... Шалдың көзі қызарып, кірпігі суланып кетті. Беті дірілдеп, кескіні бұзылды.

	Бұдан бірнеше жыл бұрын жалғыз баласын майданға шығарып салып, үйіне келген соң қартты жаман ой жүдеткен еді. Әлденеге іші елжіреп босап кеткен. Үйде ұлының орны үңірейіп бос тұрғанына көндіге алмай жүрді. Дастархан басында да бір адамдық дәм ішілмей қалған сияқты болатын да тұратын. Ұлы туралы қара қағаз келгенде де тіпті сенбеді. «Жоқ, мүмкін емес, мүмкін емес», – дей берген. Уақыт өткен сайын сол бос орынның иесін жоқтап, шал кейде сұрап қала жаздағанда, тұла бойын қорқыныш билейтін. «Шынымен жоқ десе қайтем, шынымен енді оралмай ма», – деп шошынатын.

	Енді бүгінде сол белгісіз сезімі сағынышқа айналып, әбден шаршаса, шырт ете қалатын болып алды. Қарт шапқылаған сиырға жете алмай қалса да күйініп кететін. «Неге бұлай болып барам, ә? Әлде алжу деген шынымен осы ма екен?!».

	Жөке қарт осыны ойлағанда кемпірінің шайын ішкісі келмей кетті. Жез құманды сықырлауықтың түбіне қоя салып, тамыры білеудей, әрбіреуі сексеуілдің бұтағындай жуан саусақтарының суын сорғытып біраз отырды. Көңіліне ештеме жақпады.

	Төңірегінің бәрі оған тіпті татусыз, керексіз бірдеңелер сияқты.

	– Шал-ау, не істеп отырсың? Шайыңды ішсейші. Күн ұзаққа жөндеп нәр татпадың ғой!

	Қарт әлі де болса тік сүйегін ауыр көтеріп, самарқау басып, шекпенін жамылып ішке енді... Ошақта жылтырап қи шоқтары көрінеді, кейбіреуі қызуынан айырылып, өше бастапты. Шоққа қойылған жез шәйнектің қайнауы басылмай, төбесіндегі жалғыз тесіктен бу бұрқырап тұр.

	– Ақсұлужан қатынаған бір кісіден хат беріп жіберіпті, көрдің бе?.. Ығылманның кішкентай қарасына оқытып едім, «келіп қайтыңдар» деп жазыпты. Көптен хабарласпай қойдық қой. – Балғыз әжей томсарып отырған шалын сөйлеткісі келіп, әдейі тиісіп отыр. – Осы не ойлап жүрсің?!

	Шал әңгіменің өзіне қатысы жоқтай үнсіз қалды. «Осы не ойлап жүрсің дейді. О-о, сорлы, – деп ойлады ол. – Маған оп-оңай деп жүр ме екен? Не үшін отырмын осында, қара басымды бағу үшін бе? Әлде мал-мүлкімді қызғанғандықтан ба? Ақсұлужанның қолына барып, жан бағуды білмей отыр ма екем? Бәрі Наркесім үшін емес пе, бәрі бір баланың аруағы риза болу үшін емес пе?! Осы шаңырақтың отын өшірмеу үшін ғой. Пәленшенің үйі деген атты жоғалтпау үшін ғой. Ақымақ кемпір неге түсінбейді?».

	Жөкең дастарханды кемпірі жинап кеткесін де үндемеді. Шапанын жамылмақ болып ала бергенде керегеде ілулі тұрған ақ домбыра дың етті. Қарттың іші жылып сала берді. «Оу, құлыным! Төгілтіп отырушы еді-ау. Әкең байғұстың сонда төбесі көкке екі елі жетпей қалатынын сездің бе екен, сүйенішім!».

	Қарт тізесін етегімен қымтай түсіп, домбыраны қолына алды. Ішектерін қағып-қағып жіберіп, дыңылдаған дыбысын тыңдап біраз отырды. Қайратты саусақтарының бүгілуі кем, шабысынан танған жүйріктей. Пернелерді басып, домбыраның күйін байқады да, ауыр күрсініп қойды.

	Жасында бұл да өткір, шешен әрі сауықшыл жігіт еді. Оған қоса қайтпас қайсарлығын жұрт сыйлайтын. Қыз күнінде біреу айттырып қойған жерінен осы кемпірі Балғызды алып қашқанда да жұрт ештеңе дей алмаған. Қазір қайраты қайтып, шау тартқан шағында соңындағы жалғыз тұяғының тірлігінен хабарсыз отырғаны әбден жүдетіп басып тастапты. Бар адуын күші жоғалып, енді тек ел сыйлаған бұрынғы дақпырт атақтан басқа түк қалмағанын сезеді.

	Көрші үйден сыртқа шыққан қонақтардың айғай-шуы, қызу дабыры естілді. Соның арасынша:

	– Сәлем бердік, апа! – деп ошақ басында кемпіріне амандасып жатқандардың ішінен қарт таныс дауысты ажыратты.

	– Ішке кіріңдер, Мұсажан!

	– Әкем үйде ме?

	– Үйде, үйде.

	Шал Мұсаны дауысынан-ақ таныған. Бала күнінде Наркесімен бірге ойнап, тай-құлындай тебісіп өскен досы. Қырық жыл қырғын болса да ажалды өледі деген-ау. Мұса болса майданнан жарақаттанбай-ақ қайтты. Жөкең оны көрген сайын жалғыз ұлы есіне түсіп, емендей қатты мінезі боркемік болып кетеді.

	– Ассаламағалайкүм, әке! – Мұса дардай басымен балаша ерке-лей кірді. – Қуатты барсыз ба?!

	– Шүкір, қарағым! Өздерің де аман барсыңдар ма? Шешең қуатты ма?

	– Аман-аман... мына тойға келіп едік. – Мұса дабырлай сөйлеп отыр. – Сәлем бергелі кіріп едім. Көптен келмеппін ғой...

	– Ферманың түбінде шошайып отырған жалғыз шалды қайтейін деп едіңдер. – Қарт ұлына сөйлегендей өкпе білдірді, иегі де кемсеңдеп кетті. – Наркесжаным бар болса, осы үйден шу үзілер ме еді. Сен жаман да есіктен қарауды қойдың. «Көзден кетсе көңілден де кетеді» депті ғой бұрынғылар.

	Шал сақалын тарамдады.

	– Қанша уақыттан бері келгенің бұл. Бір жылдан асып кетті.

	– Дұрыс, дұрыс, әке! Кінә менен. Жұмыс дегеннен қол тие бермейді. Енді жиі-жиі келем. Кешіресіз ғой, әке?! Ал, айыбыма ән салып берейін. Наркестің домбырасын әперші! – Ол күлкіге жеңдіріп, домбыраға қол созды.

	Ішектерін қағып-қағып жіберіп, бұрауын тез түсірді де, саусақтары ұзын саптың бойымен бір жүгіріп өтті. Соның арасынша-ақ таныс ән баяу ғана басталып, күмбірлей жөнелді. Мұсаның әдемі қоңыр дауысы болатын. Қызулығы ма, шын тебіренді ме, әдемі ырғақпен, желгіш аттың аяқ тастасындай сілтеп отыр. Бірте-бірте ән қанаттанып, кішкентай киіз үйді көтеріп әкетердей биіктей берді, биіктей берді.

	– Оу, көп жаса, қарағым! Біздің Наркесжан да тап осылай сала-тын.

	Балғыз әжей көзіне еріксіз жас алды, жаулығының ұшымен кайта-қайта сүртіп тоқтата алмай отыр.

	Жөкең томсарып қалды.

	– Наркесжанның әнін салшы, Мұсажан!

	Балғыз әжей құлағы сағынған тәтті әуенді қайта-қайта тыңдағысы келе берді. Жалғыз ұлы кешегі бала мұртымен, еркелік күлкісімен төрге аунай кетіп, қойны-қонышын қуанышқа толтырғандай.

	– Көп жаса, балам!

	Қарт шын жүрегімен бата берді.

	Кеудесіне ән толды ма, жоқ сол ән ішін шерге толтырды ма, бір ауыр мұң басып, әлденеге тынышсызданып кетті.

	Керегеге сүйеп қойған домбыраны қайта-қайта сипап, аса сақтықпен орнына қайтып ілді. Домбыра да көптен шабыс көрмеген жүйріктей шалдың жеңі тиіп кеткенге де күмбір ете түсіп қалды.

	Соның арасынша бір қолында конфеті, бір қолында наны бар үш-төрт жасар бала жүгіріп келіп, босағадан бас сұқты да, іздеген адамын тапқан болу керек, еркінсіп келіп Мұсаның алдына отыра кетті.

	– Айналайын, келдің бе? Ал, мына әкеңе неге сәлем бермейсің? Жігіт сөйте ме екен? Тұр, сәлем бер!

	Бала көзінің ұшымен ұялыңқырап бір қарады да, титтей қолын шалға ұсынды.

	– Ой, балам жақсы екен ғой.Таудай жігіт бол! Кімнің баласысың?

	– Атамның баласымын.

	– Кімнен тудың өзің?

	– Әжем «аһ» дегенде аузынан түсіп қалдым.

	Бала көп кідірмей, өзімен-өзі болып ойнап кетті.

	«Орнында бар оңалар» деген осы. Бейшара құрдасым Сәңкібайдың бұтақ жайғаны ғой. Ал мен ше? Маған жалғыз жұбанышыңды көп көрдің бе, тәңірім!»

	Түнімен шал дөңбекшіп ұйықтай алмады. Жастығы да аласа көрініп, жамбасына әлдене батқандай. Әлдеқалай нәрселерді ойлағанда, жасындағы желік көңілі саяз тартты. Манағы Мұсаның кішкентайы да былдырлап, шалдың көкірегіндегі тәтті арманды оятып жібергендей болды. Адам әлденеге мұңданғанда басына не келіп, не кетпейді. Өзіңді қоршаған дүниеден сынық көңілге орын толтырар бір жамау іздейтінің бар емес пе? Шал төңірегін ойша қарманғанда сүйеніш етерлік сондай бірдеңе іздеп еді. Ақыры шыдай алмай:

	– Кемпір, – деді қисая беріп. – Ақсұлужанның кішкентай қарасын алып келсек қайтеді? Ермек болсын.

	– Анада Сапаржан соны айтқанда өзің емес пе, шөлдетіп ала-мыз деп болмаған.

	– Қойсаңшы, бар болғыр! Мұратжан онда кішкентай еді ғой. Қазір тілі шығыпты, ермек қой.

	...Кең дала көсіліп жатыр. Жол бойындағы жусан түбінен бозторғайлар пыр етіп ұшады да, ұзамай қайта қонады. Күн қызған сайын шыбын-соналар көбейіп, торшолақ тынымсыз бас шұлғиды. Қарт әлденеге көңілді. Анда-санда алдына мінгізіп алған кішкене жиенінің желкесінен иіскеп қояды.

	Шал үйге жеткенше асығып келеді, жиеніне ұлының ақ домбырасын ұстатуға асығады.





КЕМПІР


	Бір кезде, Тұрғанбайдың көзі барда, қолынан талай дәм татып, «шешелеп» жүретін жұрттың көбі бүгінде Балау әжені алжыған деп атайды. Алжыса алжыған да шығар. Қу кәрілік әбден жеңген ғой, талай тартқан тауқыметтің зардабы да қойсын ба, кемпірдің белі бүкшиіп, бүкіл денесі бір уыс боп бүрісіп қалған. Адам көрер сиқы да жоқ: аузында бір тіс қалмағандықтан, еріндері опырыла ішіне кіріп, оның есесіне ілгері имиіп шығып кеткен иегі сұрын алып, сопайып тұрушы еді. Басы қалтақтап, мұнар басқан кілегейлі көзімен кісіге қарағанда өзіңнің жастығыңа, деніңнің саулығына, уайымсыздығыңа ұялғандайсың-ақ. Көшеде кездесіп сәлем бергеннен сұрайтыны: «Қарағым, қай баласың?» Аты-жөніңді айт- саң, онымен ісі де болмайды. Тек бар айтары: «Тұрғанбайжаннан хабар білмедіңдер ме? Қарағым-ау, кеше біреу балаң келе жатқан көрінеді деп еді-ау», – дейтін. Сонда нұрсыз көздері бозамықтана, көз жасына ұқсамайтын мұп-мұздай тамшылар мұрнының екі жағындағы әжім сайларымен ағып бара жатады. Сөйтеді де, сөйлескен кісісінің жауабын да күтпей, басы қалталақтап кете барады. Қолына таяқ та ұстамайды. Сондықтан ба, әйтеуір, онсыз да орақ денесі онан сайын бүгіліп, осынша ұзақ өмірінің бар зіл салмағын тап осы сәтте біржолата арқалап бара жатқандай көрінетін.

	Басқа жұртқа тыныш бір бейшара көрінгенмен, үйде кемпір тым мазасыз еді. Мүмкін, мазасыз емес те шығар. Бірақ ұзақ-ұзақ өзінен-өзі күңкілдеп, бұрыштағы төсегінің үстінде талып ұйықтап кеткенше, әлденеге көңілі толмағандай, сөйлейтін де жататын. Осы мінезімен келіні Ақықты да шаршатып бітеді-ау.

	– Ене-ау, осы неге күйінесің де жатасың? – дейді ол жүйке тоздырған соң. Кемпір жауап қатпайды, сол күңкілдеген көңілсіз күйі тек.

	Жұрт қаншама алжыды десе де, ол бір нәрсені көзінен таса қылғысы келмейтін. Мүмкін, бұл оның соңғы көз қуанышы болар әлде көңіліне тірек пе, кім білсін! Тұрғанбайдың көзіндей боп қалған мүліктерді күніге әлденеше қарап қоймаса, көңілі көншімес-ті.

	Өйткені Тұрғанбай оның жалғызы, тірегі еді. Балау кемпір шалы Бекпенмен отасқалы он шақты құрсақ көтерген. Бірақ «құдай қырын қараса» не шара... Балапандары біріне-бірі қосылмай шетіней берді. Соңғы бірер баласы ғана ересектеу болып қалып еді, оның да бірі суға кетіп, бірі қызылшадан қайтты. Бауыр еті бір кесілген сайын еңкейіп қап келген Балау әжеге жарық дүние тарылғандай сезілген. Сөйтіп жүргенде Тұрғанбайын көтерді. Енді тәңіріден ең болмаса осының тұрғанын тілеп, атын Тұрғанбай қойғызған. Қазір оның бәрін кемпір тек түсінде көріп жатқандай бұлдыр сезеді.

	Бірақ бір ғана нәрсе есінде... Ол – Тұрғанбайының құшағынан босап кетіп бара жатқаны, баласының соңынан «ала кет» деп өзінің жалынғаны. Соғысқа аттанған баласы біржолата тастап бара жатқандай көрінген. Ана жүрегі әлденені сонда-ақ сезді ме, ышқына дауыс салып, құшақтап, ажырамай қойып еді.

	– Құлыным-ау, мені қайда тастап барасың? Онан да өлтіріп кет... Тіріде айырылмаймын! – деген еңкілдей өксіп.

