	Думан Рамазан

	Осындай жаугершiлiк пен шапқыншылықтан әбден қалжыраған ер де өр халық осыдан үш ғасыр бұрын Ресей империясының құрған қанды қақпанына өзi барып түстi. 1871 жылы қазақ елi Ресейге «өз еркiмен қосылды». Бiрақ осы «өз еркiмен қосылудың» қаншалықты қымбатқа түскенiн бiр ғасырдан астам уақытқа созылған ұлт-азаттық қозғалыстардың тарихынан-ақ анық аңғаруға болады. Ұлтты ұлт ретiнде жойылып кетуден сақтап қалу үшiн алып империямен арыстандай алысқан Сырым, Кенесары, Жанғожа батырлар сияқты ұлт-азаттық қозғалыстар көсемдерiнiң ерлiгiн қалай мадақтаса да жарасымды.

	Алып империя ұлт-азаттық қозғалыстардың бәрiн аяусыз басып-жаншып, көкейiн тескен жымысқы ойларын жүзеге асыра бастады. 1891 жылы шыққан атышулы «Далалық Ережеге» байланысты қазақ жерi Ресей мемлекетiнiң меншiгiне айналды. Соған байланысты топырағы құнарлы, шөбi шүйгiн, түгiн тартсаң майы шығатын жерлердi кезбе келiмсектерге үлестiрiп берiп, қазақтарды қу тақыр, құнарсыз жерлерге ысырып тастады...

	Ресей империясының осындай озбыр отарлау саясатының салдарынан қазақ жерiмен бiрге елдiгiнен де айырылды. Қызылкөз империяға бодан болған осы үш ғасырға жуық уақытта халқымыз тәуелдiлiктiң кермек дәмiн татудай-ақ татты. Жерiмiз атом бомбаларын сынайтын сынақ алаңына айналды. Тың игеру сияқты саяси науқандарды желеу етiп, кезбе келiмсектердi тоғытудың нәтижесiнде Қазақстан «гүлденген ұлттар лабораториясына» айналды. Осының бәрi халқымыздың маңдайына қаншалықты сор боп жабысқанын тәптiштеп айтпасақ та түсiнiктi шығар...

	Он жетiншi жылғы Қазан төңкерiсi де үмiттi ақтамады. Олардың да түпкi мақсаты отаршылдықты орыстандыруға ұластыру болды. Жарым-жартылай ғана территориялық кеңiстiгiмiздi айқындап, аз-кем сауатымыз ашылғанымен, жоғалтып алғанымыз тiптен көп...

	Дүние жүзiнде таза бiр ұлттың адамдары ғана ұйысып отырған мемлекеттi табу қиын. Мәселе белгiлi бiр ел аумағындағы сан алуан ұлттық-этникалық құрылымдардың қайсысының ұлт болып табылатындығында. Қазақстанда негiзгi жергiлiктi ұлт – қазақтар. Ал қалғандарын ұлт деп айдар тағуға ешкiмнiң құқығы жоқ. Қазақстанда тiршiлiк етiп жатқан басқа ұлт өкiлдерi қазақ жерiне әр түрлi себеппен келген. Соның ең бастысы қазақ жерiне бекiнiстер салу, орыс шаруаларына халқымыздың атақоныстарын ата-бабаларынан қалған мұрадай үлестiрiп берiп, сол шұрайлы жерлердегi қазақтарды күштеп қуудағы патша үкiметiнiң негiзгi саясаты да кең-байтақ даланы иемденiп қалып, қазақты ұлт ретiнде жойып жiберу едi. Бұл қитұртқы саясат Кеңес өкiметi тұсында да өзiнiң заңды жалғасын тауып, қазақ өз елiнде отырып азшылыққа ұшырады. Бұл жағдайлардың тiлдiк ортаға да өзiнше ықпал-әсерлерi болғаны белгiлi.

	Ұлттың тағы бiр төл белгiсi – тiлi. Қандай да бiр ұлттың тiлi жоғалған кезде толыққанды ұлт болудан қалады. Тiлiнен айырылған ұлт – қанатынан қайырылған құс сияқты. Сар далада еркiн ұшып-қонып жүруi үшiн құсқа қанат қандай қажет болса, тiл де ұлтқа сондай қажеттi.

	Тiл – ұлттық болмыс-бiтiмнiң бастау бұлағы, қайнар көзi. Қандай арынды бұлақтың болсын қайнар көзiн бiтеп тастасаңыз, бiрте-бiрте суы азайып, тартылып қалады. Ұлт та сол сияқты, тiлiнен айырылса, бiрте-бiрте ұлт ретiнде жойылып кетедi. Тiлiнен айырылған ұлт – өлi ұлт, оның басқа ұлтқа сiңiп кетуi де оп-оңай. Сол себептi де отарлаушы қызылкөз империялар боданындағы ұлттарды өзiне сiңiрiп алу үшiн алдымен олардың тiлiн құртуға күш салады. Ресей империясы да қазақ халқының тiлiн жойып жiберу үшiн қолынан келген айла-шарғысын iстеп бақты. Ол өз «жемiсiн» бердi де. Тоқырау деп айдар таққан жылдары жетi жүзден астам қазақ мектептерiнiң жабылуы, халықтың қырық пайызы өз ана тiлiн ұмытуы, қазақ тiлiнiң мемлекеттiк дәрежеден бiрте-бiрте төмендеп, от басы, ошақ қасында қалуы, мiне, осы жымысқы саясаттың айқын бiр көрiнiсi. Егер Кеңес Одағы деген алып империя ыдырамай, ендi бiр жарты ғасыр өмiр сүргенде ұлтымыздың, оның iшiнде тiлiмiздiң болашақ тағдыры қандай күйге түсетiнiн ойлаудың өзi қорқынышты.

	Құдайға шүкiр, қазiр заман да, заң да өзгердi. Қағаз жүзiнде болса да қазақ тiлi мемлекеттiк мәртебе алып, өз тұғырына қонды. Бұл бөркiмiздi аспанға ататындай жүрекжарды қуанышты жағдай болғанымен, тоқмейiлсуге әлi ерте. Қазақ елiнде қазақ тiлiнiң мемлекеттiк дәрежеге көтерiлуi – заңды құбылыс. Егер бiздiң ұлт екенiмiз рас болса, бұған ерекше айдар тағып, соншалықты мән берудiң қажетi жоқ, өйткенi ол солай болуы керек нәрсе. Ендiгi мәселе империялық саясаттың санаға әбден сiңiп қалған сарқыншақтарынан арылып, қағаз жүзiнде мемлекеттiк мәртебе алған тiлiмiздi шын мәнiндегi тұғырына қондырып, оның қолданыс аясының кеңейiп, қанатын кеңге жаюына барынша жағдай жасау қажет. Алғашында осы бағытта қызу жүргiзiлген бiрқатар игi iстер кейiннен жалғасын таппай, орта жолда тұралап қалуы – жоқтан барға тоқмейiлсуiмiздiң, науқаншыл халық екендiгiмiздiң белгiсi. Тiл мәселесi ешуақытта науқанмен шешiлмейдi. Ол үшiн жүйелi түрде жоспарланған жұмыстар жүргiзу қажет. Егер қазақ тiлiнiң заң жүзiнде мемлекеттiк мәртебе алғаны рас болса, Қазақстан Президентi мен Министрлер Кабинетi Аппараттарында, министрлiктер мен ведомстволарда және тағы басқа да мемлекеттiк мекемелерде iс-қағаздары қазақша жүргiзiлiп, әр түрлi жиындар мен мәжiлiстер мемлекеттiк тiлде өтуi керек. Құқықтық мемлекет құрамыз десек, заңды құрметтеу – әр адамның қоғам мүшесi ретiндегi азаматтық мiндетi. Ал Қазақстан Парламентi мәжiлiстерiнiң орыс тiлiнде жүргiзiлуi – көңiлге кiрбiң ұялатар жай. Егер заң шығарушы жоғарғы органның өзi заңды құрметтемесе, оның талаптарын орындамаса, басқадан не үмiт, не қайыр күтуге болады?

	Бұндай жағдайлар – ұлттық сананың әлi де болса төмен екендiгiн, ұлттық намыстың жоқтығының көрiнiсi. Қазақ тiлiне деген ұлттық құрметтiң нашарлығы. Өз тiлiңдi өзiң менсiнбесең, өзге қайдан құрметтесiн? Өз тiлiң өз елiңде өгейсiп, теперiш көрiп отырса, өзге ел сенiң ұлттығыңды қайдан мойындасын? Халқымыздың ертеден келе жатқан даналығы «Жақыныңды жаттай сыйла» демей ме?!

	Бiз – өзiмiздiкiн өзекке теуiп, өзгенiкiн құрмет тұтуға дағдыланған халықпыз. Бұл – империялық саясаттың салдары. Бойымызға әбден сiңiстi болып қалған осындай керi кетiрер әдеттерден арылуымыз керек. Қазақ елi Парламентi мәжiлiстерiнiң орыс тiлiнде өтуi «Ердi намыс өлтiредi» дейтiн намысшыл халықтың тiрлiгi ме? Менiңше, бұл – ұлт ретiнде азып-тозуымыздың бiр көрiнiсi. Әрине, бұған кiнәлi қазақтар емес. Бiрақ осындай олқылықтардың орнын толтыруға мүдделi өзiмiздiң халықтың өкiлдерi болуға тиiс қой. Кезiнде «Орыс тiлiн бiлсең жерде қалмайсың» деген ұран iспеттес сөздер жиi айтылатын. Расында да солай едi. Сөйтiп, империялық саясаттың салдарынан, туған тiлiнен мақұрым қалғанына намыстанудың орнына, орыс тiлiн бiлетiнiн мақтан тұтатын адамдар пайда болды. Тiптi ана тiлiне мұрынын шүйiре қараумен қоса қазақ болғанына жерленетiн нигилистер мен мәңгүрттер шыға бастады. Осының өзi-ақ ұлттың ұлттығынан ажырай бастағанын көрсетпей ме?!

	Тағы бiр айта кететiн нәрсе, Қазақстандағы лауазым иелерi шетелдiк қонақтар мен елшiлердi қабылдағанда орысша сөйлейдi. Олар орысша бiлсе бiрсәрi. Көбiнесе аудармашы аударып жатады. Әрине, кейбiр жоғары лауазым иелерi ана тiлдерiнде өз ойларын толық жеткiзе алмауы мүмкiн. Дегенмен, ондай мемлекеттiк дәрежедегi кездесулерде мемлекеттiк тiлде сөйлеу – бiздiң де ел екендiгiмiздi, жұрт екенiмiздi бiлдiретiн белгiлер. Бұны кейбiреулер қарапайым, қатардағы нәрсе деп ойлап, онша елей бермеуi де мүмкiн. Жоқ, бұл, бiле бiлсеңiз, елдiктi бiлдiретiн нышандардың бiрi. Сондықтан бұндай мәселелерге ұсақ-түйек деп қарамай, ерекше көңiл бөлген жөн. Жоғарыда айтқанымыздай, қазiр қоғам да, заң да өзгердi. Бұның адамдардың сана-сезiмiне де әсер етерi сөзсiз. Қазақ тiлiне деген көзқарас өзгерiп, ана тiлiн бiлмегенiмiзге намыстанып, қазақ екенiмiздi мақтан тұтуымыз керек.

	Бiз осы тiл мәселесiне келгенде тым жалпақшешейлiк саясат ұстанамыз. Мемлекеттiк жиындар мен кездесулерде кейбiр қолында билiгi бар жоғары лауазым иелерiне «Неге қазақша сөйлемейсiз?» деп сұрақ қойсаңыз, жұлып алғандай, «Осындай керiтартпа қазақшылықтарыңды қойсаңдаршы. Басқа ұлттың өкiлдерi де түсiнсiн де...» деп жалпақшешейлікке салынып, өзiңе ұзақ-сонар ақыл айтады. Мiне, бұның да өзiңдi емес, өзгенi сыйлау принципiнен туындап жатқаны сөзсiз.

	Жалпы сыйластық, сыйласу деген жақсы, оған оң көзқарастамыз. Бiрақ «Сыйға – сый» деген бар емес пе? Қазақ елiнде, қазақ жерiнде күнiн көрiп жүрген басқа ұлттың өкiлдерi қазақ тiлiне неге қырын қарайды? Неге қазақ тiлiн үйренуге құлықтары жоқ? Әлде қазақ тiлiн үйрену соншалықты қиын ба? Қашанғы «Басқа ұлттың өкiлдерi де түсiнсiн» деп жүре беремiз. Әр нәрсенiң өзiнiң орны, шегi болмаушы ма едi? Қазақ тiлiнiң мемлекеттiк мәртебе алғанына да аттай он бес жыл өтiптi. Тiлдi үйренем деген адамға бұл аз уақыт емес. Әрине, құлық болса. Қазақ тiлi заң жүзiнде мемлекеттiк тiл деп жарияланды. Ендеше, ең алдымен басшылар мен жауапты қызметкерлер мемлекеттiк тiлдi бiлуге, меңгеруге тиiстi. Заң шығуымен емес, орындалуымен құнды. Оның қағаз жүзiнде қалмай, iске асуы үшiн жанды механизм ойлап тауып, соған орай заңды талаптар қоя бiлу қажет. Мынандай бiр қарапайым мысалды алайықшы. Егер республикалық, облыстық, аудандық басшы қызметтерде iстейтiн әрбiр адам мемлекеттiк тiлдi мiндеттi түрде бiлуi керек деген талаптар қойылса, әкiм болғысы келетiн әрбiр жұмыр басты пенде, алты жыл түгiл, алты айда меңгерiп алатынына мен кәмiл сенемiн. Бiз бұл жерде бүйректен сирақ шығарайық деп отырғанымыз жоқ. Сондай-ақ, ол адам құқын шектеуге де жатпайды. Өйткенi бұл – заңды талап. Әрбiр қоғам мүшесi қай елдiң азаматы болса, сол мемлекеттiң заңын құрметтеуi тиiс. Егер бiз тiл мәселесiнде «Басқа ұлттың өкiлдерi де түсiнсiн» деген сықылды жалпақшешейлiк саясат ұстансақ, басқа ұлт өкiлдерi, алты жыл тұрмақ, алпыс жылда да мемлекеттiк тiлдi үйренбесi анық. Талапкершiлiк пен қажеттiлiктiң не үшiн керек екенiн осындай жайттар айқын аңғартады.

	Қазақстанның ұлттық республика екенiн ескерсек, қазақ тiлiнiң мемлекеттiк мәртебе алуы, оның қайтадан жанданып, шынайы тұғырына қонуы – заңды құбылыс. Бұны белгiлi себептермен тағдырлары Қазақстанда тоғысқан басқа ұлт өкiлдерi дұрыс түсiнiп, қазақ тiлiнiң еркiн дамуына кедергi келтiрмегендерi жөн.

	Ұлттың тағы бiр төл белгiсi – экономикасы. Ұлттық республикада ұлттық экономикаға баса көңiл бөлiнбей, жергiлiктi халықтың тұрмыс-тiршiлiгi жақсара қоймайды.

	Қазақ халқының негiзгi ата кәсiбi – мал шаруашылығы. Республика экономикасы туралы сөз қозғағанда, осы жағына баса назар аударылғаны жөн. Осы кәсiптiң аясында жүйелi түрде кешендi жұмыстарды қолға алған дұрыс. Мәселен, қой шаруашылығын алайықшы. Қазiр кейбiр шет мемлекеттерде қойдың терiсi мен жүнi алтынмен бiрдей бағаланады. Ал бiзде олардың құны өте төмен. Неге? Оның ең басты себебi – республикамызда олардан жөнi түзу өнiм өндiретiн кәсiпорындар жоқтың қасы. Сондықтан қойдың етi мен терiсiнен және сүйегi мен жүнiнен сапалы өнiм өндiретiн өндiрiс ошақтарын көбейтiп, оларға ерекше көңiл бөлiнгенi жөн. Яғни, республикамызда осындай шикiзаты өзiмiзден болатын өнеркәсiп орындарын көбейтiп, оларды әлемдiк жаңа технологиямен жабдықтап, бар күш-жiгердi осы бағытқа жұмылдыра бiлуiмiз керек. Сонда елiмiздегi керi кете бастаған мал шаруашылығы өркендеп, халқымыздың, ауылдағы ағайынның әл-ауқаты сәл де болса жақсарары сөзсiз. Әрине, бұл егiн екпе, басқа кәсiппен айналыспа деген сөз емес. «Заманына қарай адамы» деген. Заманға бейiмделу, соған орай өнiктi де пайдалы iспен айналысу – iскерлiктiң белгiсi. Мәселен, алтын, мұнай өндiру iсi, кәсiпкерлiк және табыскерлiкпен айналысу елiмiзге үлкен пайда әкелерi сөзсiз. Дегенмен, ұлттық республика болғандықтан, ата кәсiпке баса назар аударылмай, халқымыздың тұрмыс-тiршiлiгi жақсарады деп айта алмаймын.

	Тағы бiр айта кететiн мәселе, шикiзаты басқа мемлекеттерден әкелiнiп, өзiмiзде өндiрiлетiн өнiмдердiң пайдасы шамалы. Ондай өндiрiс ошақтарын қанша жерден демеп, өркендетемiз деп алаөкпе болғанымызбен, оның көңiлдегiдей нәтиже берерi күмәндi. Оның үстiне экономикалық тәуелдiлiкке ұшырауымыз да әбден мүмкiн. Ал экономикалық тәуелдiлiк саяси тәуелсiздiгiмiзге де нұқсан келтiретiнiн түсiнгенiмiз жөн. Сондықтан шет мемлекеттермен экономикалық байланыстар орнатудың алдында осы жағына да көңiл бөлiнсе деген тiлек бар.

	Ұлттың тағы бiр белгiсi – рухани-мәдени құндылықтары. Әр ұлттың өзiне тән мәдениетi, әдебиетi, өнерi болады. Мәселен, бiр-ақ мысал алайықшы. Киiз, текемет басу, сырмақ тiгу, кiлем тоқу iсi – қазақ жерiнде ерте дамып, тамырын тереңге жайған халықтық өнерлер. Неге? Өйткенi бұлардың барлығы – қойдың жүнiнен жасалатын бұйымдар. Яғни, халқымыздың өмiр сүру салтына сай келедi. Текемет басып, кiлем тоқу үшiн қазақ шикiзат iздеп сабылып, сарсаңға түспейдi ғой. Республикамызда шикiзаты өзiмiзден болатын өндiрiс ошақтарын көбейтiп, оларға ерекше көңiл бөлу керек деуiмiздiң бiр себебi осы. Бұл, бiрiншiден, халықтың қажетiн өтейдi және ол өнiм өзiмiзде өндiрiлетiндiктен арзанға түседi. Екiншiден, шикiзатқа деген сұраныс артып, оның құны көтерiледi. Бұл жайттардың да жергiлiктi халықтың тұрмыс-тiршiлiгiне оң ықпал-әсер етерi сөзсiз. Сондықтан қайсыбiр өнерiмiздiң, ата кәсiптерiмiз бен өндiрiсiмiздiң дамуы халқымыздың өмiр сүру тәсiлiне байланысты екенiн түсiнуiмiз керек. Олардың түпкi негiзiнде ұлттық болмыс-бiтiм, ұлттық қасиеттер жатады. Ұлттық қасиеттер жоғалған кезде ұлт толыққанды ұлт болудан қалып, қасиетсiздiк белең алады. Ал қасиетсiздiктiң қаншалықты қасiрет әкелетiнi айтпаса да түсiнiктi шығар.

	Кезiнде «түрi – ұлттық, мазмұны – социалистiк» деген айғай-сүреңмен жүрiп, халықтық қасиеттердiң бiразынан қол үзiп қала жаздадық. Соның салдарынан түр-түсi қазақ болғанымен iшкi жан дүниесi, болмыс-бiтiмi мүлде өзгеше дүбәралар өсiп шықпады ма?!. Ал олардың онысымен де қоймай, қит етсе бұралқы итше туған халқына қарсы «шәуiлдеп» шыға келетiнiн қайтерсiң? Мiне, бұл жаңағы айтқан қасиетсiздiктiң бiр көрiнiсi ғана. Бұның ақыры жақсылыққа апарып соқтырмайтыны тағы белгiлi. Бiздiң ұлт ретiндегi басты мақсатымыз – осындай келеңсiз жайттардың әрi қарай өршуiне жол бермеу. Ол үшiн не iстеу керек? Құрғақ ақыл айтумен iс бiтпесi анық. Ондай құр дiлмарсулар мен көлгiрсулердiң заманы өткен. Сондықтан әлгiндей келеңсiз жайттардың себеп-салдарына тереңiрек үңiлiп, түпкi тамырларына балта шабу керек. Халқымыз «Аурудың алдын ал» деп тегiн айтпаған ғой. Мысалы, қазiр жариялылық заманын желеу етiп, неше түрлi жекеменшiк басылымдар мен телеканалдар өз мүдделерi үшiн жұмыс iстеуде. Мол нәпақа табу мен өз ықпалын жүргiзу үшiн барлық айла-шарғыларын iстеп бағуда. Олардың халықтық мүдде, ұлттық мүдде деген ұғымдармен шаруасы жоқ, ойларына келгенiн iстеуде. Халқымыздың таным-түсiнiгiне жат қылықтарды насихаттайтын сан алуан арзанқол кинофильмдер мен мақала, материалдар беру арқылы жас ұрпақ тәрбиесiне орасан нұқсан келтiруде. Осыдан келiп елiмiзде ұлттық қасиеттерден жұрдай қасиетсiздердiң саны көбейiп, ұрпақ азады, халық тозады. Ұлттың ұлт ретiнде жойылу қауiпi туады. Ал кейбiр жекеменшiк басылымдар мен телеканалдар басшыларының және олардың қолтықтарына су бүркiп, қай жағынан болсын демеп, қолдап отырған топтардың көздегендерi де осы емес пе?! Ал ол топтардың ар жағында кiмдер тұрғанын кiм бiлсiн...

	Осындай «жат қылықтарға» сусындап өскен жас ұрпаққа «Неге бұзықтық жасайсың?» деп жазғырудан немесе «Адам болсаңшы!» деп құрғақ ақыл айтудан не шығады? Сонда ол үшiн не iстеу керек дейсiз ғой. Менiңше, халық даналығы айтқандай, «аурудың алдын алу» қажет. Жаңағыдай халқымызға жат қылықтарды насихаттайтын, жас өскiннiң бұрыс жолға түсуiне ықпал ететiн арзанқол кинофильмдер және мақала, материалдар беретiн телеканалдар мен басылымдарға заңды түрде тыйым салынуы керек. Оған халқымыздың бетке ұстар азаматтары, зиялы қауым мүдделi болып, оның өз шешiмiн табуына атсалысуы қажет. Сонда ғана ол өз нәтижесiн берiп, iс оңға баспақ.

	Әр ұлттың өзiне тән таным-түсiнiктерi, наным-сенiмдерi мен ұғымдары болады деймiз. Мәселен, ұлттық сананы алайықшы. «Қазақтарда ұлттық сана қалыптаса қойған жоқ» деген пiкiр бар. Бұнда белгiлi дәрежеде шындық та жоқ емес. Өйткенi бiзде ұлттық санадан гөрi рулық сананың басым түсiп жататыны рас. Әрине, бұл жақсылықтың нышаны емес. Арамызда халықтық, ұлттық мүддеден гөрi рулық мүдденi жоғары қоятындар да баршылық. Халқымыздың кейбiр бетке ұстар азаматтарының арасындағы кикiлжiң, айтыс-тартыстардың өзi де кейде рулық мүддемен астасып жататынын ешкiм де жоққа шығара алмас.

	Халқымыздың осындай руға, жүзге бөлiнуiн Ресей империясы өзiнiң отарлау саясатында жақсы пайдаланып келдi. Қазiр де өз iшiмiздегi кейбiр «пысықайлар» ұлтымыздың осы бiр «балалық ауруын» өз саясаттарында «сәттi» пайдаланып жүр. Ата-бабаларымыз бұндайды «Бөлiнгендi бөрi жейдi» деп бiр-ақ ауыз сөзбен тұжырған ғой. Егер шын мәнiнде ұлт боламыз, ел боламыз, жұрт боламыз десек, халқымыздың мiнез-құлқындағы осындай керiтартпа қасиеттерден арылып, рулық мүддеден гөрi халықтық мүдденi жоғары қоя бiлуге дағдылануымыз керек. Онсыз дербес ел болу мен тәуелсiздiгiмiздiң баянды болуы, халқымыздың ұлт ретiнде дамуы екiталай екенiн түсiнгенiмiз жөн.

	Ұлттық сана қалай қалыптасады? Менiңше, ұлттық сана тарихи сананың негiзiнде, ал тарихи сана тарихты бiлу арқылы қалыптасады. Бiз көп жылдар бойы өз халқымыздың тарихын өзiмiз бiлмей келдiк. Өткенiмiздi зерттеп-зерделеуге қатаң тыйым салынды. Неге? Өйткенi төл тарихын ұмытқан халықтың болашағы бұлыңғыр. Ұлт алып бәйтерек iспеттес. Оның түп-тамырына балта шабылса, көп ұзамай-ақ қурап қалады. Осыны жақсы түсiнген Ресей империясы алдымен халқымызды тарихынан ажыратуға тырысты. Хандарымыздың бәрiн қанаушы, батырларымыздың бәрiн қарақшы етiп көрсеттi. Осының салдарынан өзiмiздiң хандарымыз бен батырларымыз болмағандай, «ұлы халықтың» көсемдерi мен батырларын мақтан тұттық. Ел мен жердi қорғаған ата-бабаларымыздай дәрiптедiк. Соның нәтижесiнде олар бiздiң ұлттық қайраткерлер ретiнде санамызға әбден сiңе бастаған едi. Бұл да Ресей империясының саны аз халықтарды өздерiне сiңiрiп алудың алғашқы баспалдақтары. Ұлтты ұлт ретiнде жойып жiберуге бағытталған қитұрқы саясаттың өз нәтижесiн берген бiр қыры ғана.

	Орайы келгенде айта кетейiк, кейде ұлтымыздың дара тұлғаларын «Қазақтың Пушкинi», «Қазақтың Шолоховы», «Қазақтың Есенинi» деп теңеп жатамыз. Осы дұрыс па? Менiңше, бұл – мүлде қисынсыз теңеу. Мәселен, Абай – қазақтың Абайы, Мұхтар – қазақтың Мұхтары, Мұқағали – қазақтың Мұқағалиы. Оларды басқа ұлттың тұлғаларына теңеу арқылы абырой-беделдерiн көтеремiз деу құр бекершiлiк.

	Керiсiнше, ол сол тұлғаның абырой-беделiне нұқсан келтiрiп, атақ-дәрежесiне көлеңке түсiрерi сөзсiз.

	Жаны таза, жүрегi пәк сәбидiң тiлi шыға бастағанда-ақ оның ұлтының емес, руының кiм екенiн үйретемiз. Жас шағынан осындай тәрбиемен сусындаған әрбiр қазақ баласы өсе келе ұлтжанды емес, ружанды болып шыға келмей ме?! Бұл шыққан тегiңдi таныма, руыңды бiлме деген сөз емес, әрине. Дегенмен, «сүтпен бiткен мiнез-құлықтың сүйекпен кететiнiн» есте ұстағанымыз абзал. Яғни, тал бесiктен бастап көрген тәрбиенiң жер бесiкке барғанша естен кетпейтiнiн ескергенiмiз жөн.

	Әрбiр ұлттың өркен жаяр ордасы, табан тiрер тұғыры – мемлекетi, мемлекеттiгi. Қазақ мемлекетi болғандықтан Қазақстанда қай жағынан болсын қазақ ұлтына артықшылықтар берiлуi керек.

	Қазақ халқы, оның мәдениетi мен өнерi, әдебиетi мен ғылымы мемлекеттiк тұрғыдан ерекше қамқорлыққа алынуы тиiс. Өйткенi кез келген ұлттық мемлекетте жергiлiктi халықтың белгiлi бiр дәрежеде артықшылықтарға ие болуы – талас тудырмайтын заңдылық. Мәселен, Қазақстанда жаңадан бiр жоғары оқу орны ашылса, онда мiндеттi түрде орыс топтары болуы керек деген қасаң қағида бар. Қазақ елiнiң барлық жоғары оқу орындарында орыс топтарының ашылуы қандай қажеттiлiктен туған? Бұл ана тiлiн бiлмейтiн немесе шала бiлетiн өзiмiздiң «шикiөкпелерiмiзге» жасалған жақсылық па, жоқ, әлде «ұлы халықтың» ығына жығылып, құлдық ұру ма?! Әрине, бұл сол отарлаушы елдiң алдында бүгежектеп, оның құдiретiнiң күштiлiгiн шексiз мойындап, хандарымыз қабылдаған «анттарға» адалдығымызды бiлдiру үшiн жасалған тiрлiктер. Өкiнiштiсi сол, бойымызға әбден сiңiп қалған осындай керенау әдеттерден әлi де арыла алмай келемiз.

	Бұл, әрине, жоғары оқу орындарындағы орыс топтарын жаппай жабу қажет немесе орыс тiлiн мүлде оқып-үйренбеу керек деген сөз емес. Тек бар-жоғы әр нәрсенiң өзiнiң орны болатынын еске салу ғана...

	Мысалы, жер мәселесiн алайықшы. Қазақстан жерi – қазақ халқының қадым замандардан берi атадан балаға мұра болып келе жатқан ең қасиеттi мұрасы. Сондықтан қазақ ұлтының өкiлдерiне жердi тiршiлiк көзi ретiнде пайдалануда бiрқатар жеңiлдiктер берiлгенi жөн. Өйткенi осынау кең-байтақ қазақ жерiн жатжұрттық жаулардан қорғау үшiн бiздiң қаһарман ата-бабаларымыз жан алып, жан берiстi. Қаншама қан мен тер төгiлдi. Осының бәрi – ұлтының болашағын ойлап, ұрпағының қамын жеуден туындаған жағдаяттар. Мiне, осы жағы да ескерiлiп, ұлттық республикаға ұлттық саясат ұстану қажет-ақ. Бұл қазақ жерiнде тағдырлары тоғысқан басқа ұлт өкiлдерiнiң құқығын шектеу емес, заңды әрi тарихи әдiлеттiлiк болар едi.

	Сөзiмiздi тұжырымдай келе айтарымыз, Қазақстан жерi қазақ халқының меншiгi болуы – әдiлеттiлiк. Ал қазақ жерiне кейiннен қоныстанғандардың өздерiмен бiрге арқалап келген жерлерi болмағандықтан, олар басқа ұлттардың Қазақстанда тұратын өкiлдерi болып саналады. Яғни, Қазақстан көп ұлтты емес, ұлттық республика. Бiз көп ұлтты республика деп Ресейдi айтуымызға болады. Өйткенi Ресейдiң құрамында Татарстан, Шешенстан, Башқұртстан сияқты көптеген ұлттық республикалар бар. Осының өзi-ақ Ресейде татар, шешен, башқұрт секiлдi көптеген ұлттардың барлығын көрсетiп тұрған жоқ па?! Ал Қазақстанда ше? Кезiнде қарамағымызда Қарақалпақстан, яғни қарақалпақ ұлты болған. Бiрақ оны да жолын тауып өзбек ағайындарымыз алып алған жоқ па?! Сондықтан Қазақстанды көп ұлтты республика деу қисынға келмейдi. Сөздiң осындай астарын түсiнбей пайдалану ертеңгi күнi саяси қателiктерге апарып ұрындырары сөзсiз. Оның кермек дәмiн қазiрдiң өзiнде тата бастағандаймыз. Бұған кейбiр қара ниеттi топтардың «Қазақстан көп ұлтты» дегендi желеу етiп, қазақ мемлекетiнде Америкадағыдай азаматтық қоғам орнату үшiн белсене күресiп жүргендерi нақты мысал бола алады. Оған кейбiр ұлт өкiлдерiнiң Қазақстаннан ұлттық құрылым сұрап жалмаңдауын қосыңыз. Осының бәрiнде тоқырау кезеңiнен санаға әбден сiңiп қалған «Қазақстан көп ұлттының» ұшқыны жатқан сияқты. Сондықтан ендiгi жерде «көп ұлтты Қазақстан» дегендi қойып, Қазақстанның ұлттық республика екендiгiн баса насихаттау қажет. Өйткенi мұндай «аурулардың» алдын алып отырмаса, ертеңгi күнi жазылмастай дертке айналуы әбден мүмкiн.

	1998 жыл





ДАҢҚ ПЕН ДАҚПЫРТ




	Егер менен бiреу:

	– Сiз Әлiбек Дiнiшовтi не үшiн бағалайсыз? – деп сұраса, ойланбастан:

	– Өнерi, яғни әншiлiгi үшiн, – дер едiм.

	– Мұхтар Мағауиндi ше?

	– Қаламының құдiреттiлiгi үшiн.

	– Дүкенбай Досжановты ше?

	– Жалықпайтындығы үшiн.

	– Ал Қойшығара Салғариндi ше?

	– Ойланып көрейiн (Жазушылығы немесе журналистiгi десем бе екен? Жоқ, әлде тарихшылығы?.. Ол үшiн алдымен аталмыш үш қырының қайсысы басымдау екенiн саралап, салмақтап алу керек шығар. Бiздiңше, бәрi бiр деңгейлес тәрiздi. Дегенмен, ойланып көрейiк). Әйтеуiр, былтырғы жылы бағы шауып, Мемлекеттiк сыйлықты қанжығасына байлағаны үшiн емес.

