	Гүлбиғаш Омарова

	Соңғы кезде 1 қаңтардың «орысшыл» мейрамға айналып келе жатқан астары да байқалады. Осы күндерi отандық теледидардан берiлетiн хабарларды тамашаласаңыз, кiлең «советтiк» идеологияның сүзгiсiнен өткен фильмдердi, қала бердi бүгiнгi орыс ойыны мен əнiн насихаттауға құрылған «шоуларға» тап боласыз. Сiздi қайдам, осы күндерi өзiмiз Тəуелсiз мемлекетте емес, əлi де əлдебiр елдiң боданында өмiр сүрiп жатқандай əсерде қаламыз. Ал осы коммерциялық арналарыңыз Наурыз күндерi тек экран бетiне «шапка» қоюмен, көшелер мен алаңдардан репортаж берумен ғана шектеледi.

	Өткеннiң бəрiн сызып тастауға үндемеймiз, əлбетте. «Дəстүрдiң озығы бар, тозығы бар». Ендеше, мереке-мейрамдардың өзiн тəуелсiздiк идеясы тұрғысынан електен өткiзiп, оларға ұлтты ұйыстыратын оқиға ретiнде қарайтын кез жеттi.

	Өткен ғасырдың айтулы революцияшыл тұлғасы Лениннің сөзін бекерге тақырып етіп алып отырған жоқпыз. Ғасырларға созылған дəстүршiлдiктi аз ғана жылда ысырып тастап, қоғамды жаңа формация белесiне шығарған тарихи тұлғаның «өнерiнен» үйренерiмiз де бар шығар. Ол жүздеген жылдардағы дəстүрдi жойды, ал бiз сан ғасырлық тарихи дəстүрiмiздi ұмытып, басаяғы жетпiс үш жылдық «дəстүрден» жирене алмай жүрген жайымыз бар. Не жақсы, не жаманды айырмай, қайда кетiп, қалай бағыт алғанын қоғам бiлiп болмайды. Ал бұл жолда əлдебiр мұрамыздан бас тартып, əлдебiр мұрамызды қалпына келтiру керек.

	2009 жыл





СƏУЕГЕЙШIЛIК ТЕ САЯСАТҚА ҚЫЗМЕТ ЕТЕДI ЕКЕН


	Аңқау елге – ...



	Пенде шiркiннiң пендешiлiгi қалған ба? Басқа түскен қиындық баз бiреудi Құдайшыл, баз бiреудi тəубешiл, ал бiреулердi сəуегейшiл етiп жiбередi. Тұрмысқа ұзақ уақыт шықпай жүрген қыздардың «Мен қашан күйеуге шығамын?» деп, қымбат затын немесе көп ақша жоғалтқанның «Кiм ұрлады?» деп кiнəлiнi iздеп «көрiпкел-сəуегейлерге» жүгiнгенiн талай көрдiк. Тағдыры тығырыққа тiрелген адамды «Бақытты болу өз қолыңда емес пе?» деп тұқыртып алам ба деп, жоқ iздеп шарқ ұрған жанға «Садақа болсын» деп үмiтiн үзем бе деп, бақсыға барудан айныта алмай, үнсiз қалған кезiмiз де жоқ емес. Басына əлдеқандай қиындық туса, тiптi кесел жұғып, ауыра қалған жағдайда да, балгер-емшiге жүгiретiндер аз емес.

	Ал былтырғы жылдың қиыншылығы, соңғы жылдардағы қымбатшылық, ендi мiне, жұмыссыздық бақсы-балгерлердiң айын оңынан тудырды ма деймiн. Басқа-басқа, оларға Алматыдағы Көк базардың төрiнен ғана емес, теледидардың өзiнен орын бұйырыпты.

	Дəстүр бойынша Ескi жылды шығарып салып, Жаңа жылды қарсы алар мерекелiк бағдарламалардың бiрiнде тiлшi əрiптесiмiз сəуегей-көрiпкелдердi аралап, «Сиыр жылына болжау жасауды» өтiндi. Жеке басына немесе телеарнаның өзiне емес, бəрiмiзге ортақ – Қазақстанның жағдайына. Абырой болғанда, көрiпкелдерiңiзбiрiнiңаузынабiрiтүкiрiпқойғандай, жамандық шақырмады. Жақсылықты да үйiп-төккен жоқ. Шындығына келгенде, олардың айтқандарында ешқандай жаңалық та болған жоқ. Əйтеуiр, «Сиыр жылы жаманболмаймыз» деген мағынадағы «болжам».

	Жұлдызшылардың да жолы болды. «Болжамдары» өзiне-өзi жасаған жарнама сияқты əсер қалдыратын Павел Глоба жаңа-жылдық бағдарламада «КТК» теларнасының бетiнен түскен жоқ.

	Теледидарды былай қойып, мерзiмдi басылымдарының денi жұлдызшы көрiпкелдердi жағалай бастапты.

	Ресейдегi салиқалы басылымдардың бiрi «Коммерсанттың» өзi астролог Павел Максимовты шақырып алып, «болжам жасап» беруiн сұрапты. «2008 жыл көптеген адамдарға əлемдiк жүйелiк дағдарыстың басталуымен есте қалды. Қор нарығының күйреуi, валюталардың əрi-берi секiруi, мұнай бағасының төмендеуi, аймақтық соғыстар, жаңа мемлекеттердiң ұрыс-талас нəтижесiнде пайда болуы. Мұның бəрiн астрологтар бiрнеше жыл бұрын айтып қойған. Ал қазiр дүниеде болып жатқан оқиғалардың денi «Коммерсантъ» бетiнде осы автор жолдарының аузымен болжанған болатын» дей келе, ол сиыр жылына сəуегейлiк жасайды. Бұл автордың бiр сөзiмен келiсуге болар, оның «Бұл дағдарыс бiзге құндылықтарымызды қайта қарап, руханитанымдық салаға көбiрек мəн беруге шақыру үшiн берiлдi» дегенi көңiлге қонады.

	Соңғы кезде заттық-материалдық игiлiктерге табынарлықтай жағдайға жеткенiмiз рас емей, немене? Ал заттық игiлiк бiрiншi кезекке шыққанда, рухани құндылық ысырыла беретiнi белгiлi. Жұлдызшының айтқандарын тiзебелеп жатуды жөн көрмедiк, ол дағдарыс 2011 жылға дейiн жалғасып, 2012 жылы экономика қайта өрлеу жолына түсетiнiн айтады. Қазақша айтқанда, «ақырының қайырын берсiн» деймiз.

	Ал, «Литер» газеті астролог, экстрасенс Нора Бекмахановаға төр берiптi. Оның болжамы «Сиыр жылы жаман жыл емес, бiрақ бiраз қиындықтар болады» дегенге саяды.

	Десе де, осының не қажетi бар едi?

	Соқыр сенiм адастырады. Адамды жолынан жаңылыстырады, бағытынан айнытады. Саналы адам өз өмiрiн саралап, қателiктерiн талдап, өткенiнен сабақ алып, болашағын жоспарлап өмiр сүрмеген соң, алақанына түскен бес-он тиынға (бейнелеп айтқанда, əрине) малданып, келешектiң керемет суретiн көз алдыңа əкелiп, «үлде ме, бүлдеге» орайтын əлдебiр сəуегейдiң айтқанымен қалайша өмiр сүрмек? Содан кейiн «өз ақылыммен жүрдiм» деп қалайша айтпақ?

	Осындайда, «Ақырзаман жақындағанда, балгер, көрiпкелдер көбейедi» деген сөз еске түседi.

	Жалпы, пенде болашақты болжап бiлуге əу бастан құмар. Жауырын ашатындар, жұлдыз барлайтындар, құмалақ ашып, болашақтан хабар алатындар əр кезде болған. Ал билiк пен байлыққа қол жеткiзгендер барынан айрылып қалмау үшiн көрiпкел-сəуегейлердi өзiне жақын ұстайтыны белгiлi. Баяғының хандары да жұлдызшы-жауырыншы ұстаған деседi. Бiр-ақ сəуегейшiлiк екiжүздi ұстара сияқты, бiреудiң бағын асырса, бiреудiң сағын сындырады. Ал кейде саясаттың да оны өз пайдасына жұмсайтын кезi болады екен.

	Мұның бiр мысалын былтыр жыл бойы берiлген ресейлiк телеарналардың хабарларынан алуға болады. ХХI ғасырда Ресейдiң əлемдiк державаға айналып, халықаралық саяси-экономикалық жағдайларды бiр өзi реттейтiндiгiн паш ететiн «болжам» телехабарлар бұл. Бiр хабарда ХХ ғасырдың соңы мен ХХI ғасыр басында дүниеге өзгеше сəбилер дүниеге келiп, олардың болашақта бөлек болмысты адамдар болып ержететiндiгi айтылды. Ол адамдар бiзден гөрi ақылы кемел, ойы озық, көреген болады-мыс жəне жер бетiндегi билiктi өз қолдарына алады-мыс. Бiр қызығы, бұл адамдар негiзiнен Ресей топырағында дүниеге келген-мыс.

	Екiншi бiр хабар астрологиялық кестеге сай, Ресейдiң осы ғасырда орасан зор қуатқа ие болып, үлкен өзгерiстердi бастан кешiрiп, азуын Айға бiлеген iрi империяға айналатындығына меңзейдi. Қайсiбiрiн айтайық, осындай мазмұндағы хабарлар ТМД көрермендерi үшiн арнайы түсiрiлгендей көрiндi. Ресейлiк телеарналардың көршi мемлекеттер аумағына таралуға деген ұмтылысы туралы «Түркiстан» газетiнiң бетiнде бұдан бұрын бiраз жазылды. Ал Қазақстандағы ресейлiк телеарналардың саны отандық телеарналар санынан əлдеқайда көп.

	Осының бəрi астыртын жасалып отырған, жоғарыдан пəрмен берiлу арқылы жүзеге асып отырған саясат па деп қаласың. Өйткенi жоғарыда айтылған хабарлар «өзгелердi» (яғни, орыс еместердi) орыспен таласпауға, оған жақын жүруге уағыздайтын сияқты.

	Бұрын жеке адамдардың тағдырына қарап бал ашатындар ендi тұтас ұлттың, елдiң, аймақтың тағдырын болжауға əуестенгенi ойлантады. «Дағдарыс ендi қаншаға созылады? Қазақстанның экономикасы қалай дамиды? Елде саяси тұрақтылық сақтала ма?» деп сəуегейлерге сұрақ қойып жүрiп, бiр күнi «Қазақ тiлi мемлекеттiк тiл мəртебесiне қашан лайық болады? 4 миллион қазақ ана тiлiнде қашан сөйлейдi?» дегендi де сұрамасақ болғаны.

	Бiрақ осы сəуегейшiлердiң сөзi көбiне «тисе терекке, тимесе бұтаққа» деген қағидаға сүйене ме деймiн. Егер ертеңiмiздi қолмен қойғандай етiп суреттеп берсе, өз бетiңмен тiршiлiк етудiң не қызығы бар? Жұлдызшыларыңыздың өзi: «Жұлдыздар жөн сiлтейдi, бiрақ адамның еркi шешедi», – дейдi. Ал Ислам:

	«Əрекет – Адамнан, Берекет – Құдайдан» дейдi. Бiз осы екі сөздiң соңғысына қарай ойысамыз.

	Сiз ше?...

	2009 жыл





ПАТРИОТ БОЛАР МА ЕКЕНСІҢ?!..




	Григориан күнтізбесі бойынша тағы бір жыл он екі айды артқа тастадық. Қазақтың Наурызы табалдырықтан аттап, төрімізге озғанша, ескі əдетпен 2009 жылғы іс-əрекетіміз бен қайраткерлігіміздің нəтижелерін сарапқа салып, қорытындылай бермекпіз. Ендігі сүйекке сіңген əдет бұл. Дегенмен, Наурыздың ақ таңы атқанша, тышқан жылының қателіктерінен сабақ алып, күн мен түн теңескен, арқа-басымыз кеңіген күнге дейін ой-сананы тазартып алған да дұрыс-ау.

	Өткенге салауат айтатын əдетіміз тағы бар. Алдағы күннен тек жақсылық күтеміз. Болашақтың бүгіннен басталатынын ескерсек, ертеңгі күннің қандай болатыны қазіргі іс-əрекетімізге байланысты екені түсінікті емес пе?

	2010 жыл мемлекетіміз үшін үлкен сынақ жылы болғалы тұр. Өйткені, өзіміз ат пен түйедей қалап, «сұрап» алған Еуропадағы қауіпсіздік пен ынтымақтастық жөніндегі ұйымға төрағалық етудің кезегі бізге келді. Қазақстан 18 жылда автономиялық елден тəуелсіз мемлекетке айналып, енді Кəрі Еуропаның қақ төріне барып, мемлекеттік қауіпсіздік мəселелері жөнінде өз тəжірибесімен бөліспек. Бұл жолда абыройлы бола аламыз ба, жоқ па? Бұл Қазақстан билігінің халықаралық қатынастардағы сұңғыла саясатына ғана емес, ел билеудегі көрегендігі мен патриоттығына да байланысты.

	Ендігіде қазаққа, мейлі ол ел билігінде жүрсін, не қара шаруа болсын, Патриот болмасқа қайран жоқ. Елді шырмауықша ораған сыбайлас жемқорлықты түп-тамырымен жою үшін – шенеуніктер патриот болулары керек, елдің қауіпсіздігін жан-тəнімен қорғап қалуы үшін – армиядағы солдаттар патриот болулары керек, қазақтың мемлекеттігін нығайтып, жаңа ғасырда дамыған елдердің қатарына іліндіруі үшін де жас ұрпақ патриот болып өсуі қажет!

	Патриот ұл ешкімге құл болмайды! Ол үшін əуелі бала-бақшадағы бүлдіршіндердің тəрбиесіне алаңдасақ керек. Қолын жүрек тұсына қойып, Қазақстан мемлекетінің Əнұранын айтып тұрған бүлдіршін шын мəнінде «тəуелсіз қазақ елінің азаматымын» дегенді сезініп өсе ме? Туған тарихын ардақтап, туған тілін құрметтеп, дəстүрін мақтаныш ете ме?

	Жас ұрпақ тəрбиесі туралы айтқанда, өзіміздің үлгі-өнегеміздің ықпал-əсерін естен шығарып аламыз-ау осы. Мұндайда көзімізбен жер шұқып қалатынымыз да бар. Өткенде редакцияға қазақтың бір зиялы азаматының қызы телефон соқты. Мемлекеттік тіл мəселесін Парламенттің мінберінен болсын, баспасөз беттерінде болсын, ашына айтып-жазып, ала-өкпе болып жүрген абыройлы ағамыздың қызы... қазақша тіл сындырмаған екен. Біз қазақша, ол орысша сөйлеп, əрең түсіністік. Қазақша білмейтін адам қазақ газетінің редакциясына зəру жағдайда ғана хабарласады емес пе, оған мұндай тапсырманы бергенде осы шикілікті ескермеген əкесі үшін ол емес, біз ұялдық.

	Ұят! Бүгінгі қоғамда архаизмге айналуға шақ қалған ұғымдардың бірі сияқты. Ауылдың қарапайым кісісі – шешеміз бізді «Ұят болады!» дегенді талмай айтып жүріп өсірді. Қазірдің өзінде балалық санаға сіңген осы қасиетті сөз əлдеқандай жағдайларда кенеттен өре түгереліп, құлағыңа сыбыр болып естілгенде, селк ете қаласың.

	Өзін қазақтың мұңын мұңдайтын зиялы қауымның қатарына қосқан азаматтар от басы, ошақ қасында қанасынан шыққан баласымен өзге тілде шүйіркелесіп отырғанда, құлағына «Осыным ұят-ау!» деген сыбыр естілмейді ғой, шамасы!

	Осыдан екі нөмір бұрын газетімізде қазақтың белгілі жазушы-журналисі, майдангер ардагеріміз Əзілхан Нұршайықовтың сұхбаты жарияланды.

	Ағынан жарылу, арылу деген осы!

	Тағы бір ой саларлық оқиға. Теледидардан Астанадағы балалар үйінің директоры жаңажылдық кештің ұйымдастырылуына байланысты көсіле сөйлеп тұр. «Біз балаларға Сендер Күннен тудыңдар, Күн балаларысыңдар» деп үйретеміз. Бірақ өсе келе олар бəрібір өздерінің тастанды екенін біліп, «Ата-анам қайда?» деп сұрай бастайды» дейді. Мемлекеттің тікелей қамқорлығындағы балаларды өз еркімізбен Күнге табынушылар етіп тəрбиелеп жатсақ, елдігіміз қані?

	Мұның түйткілі біреу-ақ: мемлекеттік балалар мекемелерінде мемлекеттік қадағалау жоқтың қасы деген сөз. Қанасынан шыққан баласын тастанды еткен ата-ананың болуы да – елдігіміздің олқы түсіп жатқандығынан.

	Ертеректе туа бітті тас жетім баланың өзі туған елінен жеруші ме еді?

	Тастанды балалардан бөлек, сот арқылы көзі тірі əке-шешесінен айрылған балалардың саны да артып келеді екен. 2008 жылы 854 баланың əке-шешесі ата-ана құқығынан еріксіз айрылған. Жалпы, Қазақстанда қазіргі таңда 12 000-ға жуық сормаңдай отбасы бар екен. Олардың ата-аналары не ішкіш, не есірткі тұтынушы, басқаша айқанда теріс жолға түскендер деген сөз.

	Осыдан соң мемлекеттік деңгейдегі бала тəрбиесі туралы қалай сөз қозғарсыз?

	Дегенмен, «бала – болашағымыз» дегенді қайта еске түсірмесек болмайды. «Ел боламын десең, бесігіңді түзе!» деген Əуезов ақсақалдың сөзі ендігіде тіпті өзекті.

	Бала бақшадағы бүлдіршін құлдық санадан алшақтап, туған еліне қызмет етер патриот ұл болар ма?

	Бұл ендігі өзімізге байланысты.

	2010 жыл





ЕҢБЕК пен ЕРМЕК




	Уақыт зымырап барады деседі... Исламның ізгі ғалымдары да, бүгінгі жаратылыстану ғалымдары да қазір Уақыт бұрынғыға қарағанда өз ағысын күрт жылдамдатқанын айтады. Исламда оны Ақырзаманның жақындауымен байланыстыратыны да рас.

	Бала кезде үш ай жазғы демалыс бізге үш жылдан кем көрінбейтін. Бəлкім, мамыражай ауылдың тірлігі соған бейімдейтін болар. Бəлкім, уайым-қайғының аздығы, əлде мүлде жоқтығы əсер еткен болар....

	Əйтсе де, қазіргі заман жеткіншектерінің уақыттың сынаптай сырғып өтетіндігіне өкінетіні несі? Əлде жаппай ақпараттандырудың салдары балалық бал дəуренді де күрт қысқартып жіберді ме екен?

	Бүгінгінің баласы əріп танымай тұрып, əуелі IT-технология жетістіктерімен ауызданады. Қолына бір кітапты ұстамай жатып, компьютердің құлағына жармасады. Əженің ертегісін тыңдаудың орнына теледидарға телміреді. Ақыры, дүниедегі жақсы-жаманды да əке-шешесіне қарағанда ертелеу біліп алады.

	Ерте есейген, жасына қарамай кексе болған ұрпақтан қандай адам шығады?

	Баяғының сөзін дұрыс ұғу керек: «Баланың балалығын тыйдым дегенше, оның қартайғандағы даналығын тыйдым де».

	Біз тым көп ақпаратты жасынан ерте беріп, балалардың балалығын ұрлап жүрген жоқпыз ба, осы?

	Балалығынан ерте айрылған ұрпақ туралы кітаптан оқып, естелік тыңдап өстік. Бүлдіршін кезі соғыспен тұспа-тұс келген буында бал дəурен балалық болмады деуге де болар. Ерте есейіп, үлкендермен бірге жүк көтеріп, белі қайысып еңбек еткен Ұрпақ жауапкершілігі зор азаматтар болып жетілді. Өйткені оларды Адам еткен Еңбек болатын!

	Алайда бүгінгінің баласын «есейтіп» жатқан Еңбек емес, Ермек!

	Бала бақша бүлдіршіндерінің қолында жүрген қалта телефон – Ермек, ұзын саны 40-тан басталып, 100-ге жететін телеарналардан күні-түні беріліп жатқан мульфильмдер, кинофильмдер – Ермек, үйдегі жəне түздегі компьютердегі түрлі тақырыптағы ойындар – Ермек, ірі қалалар мен облыс орталықтарындағы ойын-сауық орталықтарында, көпшілік орындарға қойылған түрлі аттракциондар – Ермек, көрші мемлекеттерден келіп жатқан, ересектерге еліктеуге шақыратын ойыншықтар – Ермек, тіпті дүкендерде самсап тұрған, көздің жауын алатын Тəттілер де – Ермек!

	Бір ғажабы, қазіргі ата-аналар да балаларына бар қызықты көрсетуді мақсат тұтқан сияқты. «Бар жақсымыз – балаларға!» деген ұранды үнсіз ұғып, оны орындауда жанталас жарысқа, кейде жасырын бəсекеге түсіп жатқандай.

	...Дұрыс-ақ. Алайда балаларды Ермекпен бірге Еңбекке баулуды естен шығарған жоқпыз ба? Бардың қадірін біліп, Жоққа қанағат қылуды, Ермекке алданып, Уақытты бос өлтірмей, Еңбек қылып, Ғылым-білім жинауды, Еңбек қылып, Денді сауықтыруды, Еңбек қылып, Өнер үйренуді, Еңбек қылып, Ата салтын игеруді, Еңбек қылып, əуелі Ата-Анаға, сосын Ел-жұртқа қызмет етуді жасынан бойына сіңіре аламыз ба?

	Уақыт зымырап барады... Ай жаңарып, Жыл айналды, балалар да өсіп, «есейіп» жатыр....

	...Уақыт зымырап барады...

	2010 жыл





ТƏУЕЛСIЗДIК ЖЫРЫ




	...Мүфти орнынан жылдам тұрып, қасына жақындап келген архиепископтың қолын алып, қошемет бiлдiрдi. Амандық сұрасып тұрған екеуге сол сəтте католик шiркеуiнiң басшысы да жақындады. Ендi байқадым, мүфтидiң жанындағы орында иудаизм дiнiнiң өкiлi отыр екен.

	Төрт дiн өкiлi ойда-жоқта бiр жерге жиналыпты. Əрқайсысының киiм киiсi бөлек, түр-тұлғасы – өзгеше... Сыйыну тiлi де, сыйынғанда айтар дұғасы да – басқа.

	Бiрақ төртеуiнiң басын бiр жерде тоғыстырған – Қазақстан.

	Тəуелсiздiк алғанына 19 жыл толған Қазақ елi.

	Дiн өкiлдерi сүттей ұйыған татулықты сақтаған тəуелсiздiгiмiзге шүкiршiлiк айту үшiн де, 19 жылдыққа орай ұйымдастырылған салтанатты жиынға арнайы келген.

	Тəуелсiздiк сарайына Үкiмет мүшелерi, Елшiлер, зиялы қауым мен қарапайым халық өкiлдерi жиналыпты. Салтанатты жиынды Елбасы Нұрсұлтан Назарбаев сөз сөйлеп ашты. Жиын соңынан мерекелiк концерт берiлдi. «Бұл əн бұрынғы əннен өзгерек» демекшi, бұл жолғы концерттiк бағдарламаның өзгеше болғанын айту лəзiм. Əн мен күй, биден құралған тамашаға ұйып отырып, Қазақстанның түкпiр-түкпiрiне ойша сапар шегесiз. Өйткенi, концерттiк бағдарламаның сценарийi бойынша əрбiр əн немесе бидiң алдында бiр облыс өңiрi туралы сюжеттiк көрiнiс берiлiп отырады...

	Мəдениет алға баспай, экономиканың дамуы бекер екенi рас-ау.

	Дегенмен, бəрiн басынан бастайық...

	Мыңжасар Маңғытаевтың «Отаным» əнiмен мерекелiк концерттiң шымылдығы ашылды. Қазақтың мемлекеттiк Құрманғазы атындағы академиялық халық аспаптар оркестрiнiң сүйемелдеуiмен, Б.Байқадамов атындағы Қазақ академиялық хор капелласының, К.Байсейiтова атындағы ҰОБТ құрама хорларының қосыла шырқауымен Ж.Шыбықбаев, А.Жылтыркөзов, Т.Ғалеевтiң Отанымызды жырлаған патриоттық əнi тыңдаған жүректердi тебiренткенiне дау жоқ.

	Бұдан соң «Елiм» деп еңiрегенерлердi, еркiндiк аңсаған елдiк рухты атойлатып, Қазақтың мемлекеттiк Құрманғазы атындағы академиялық халық аспаптар оркестрi Құрманғазының «Балбырауынын» ойнады.

	Ал айташы Ж.Тұрсынбаевтың «Қызқарағай» əнi орындалады деп хабарлауы мұң екен, зал iшi ерекше қозғалақтап, əлденеге елеңдей қалысты.

	Ендi ше, сахнаға қазақтың бүгiнгi бұлбұлы Бибiгүл Төлегенова шығып келедi!

	Бүгiнгi кеште осы зал екi адамды қол шапалақтап, айрықша ықыласпен қарсы алды: оның бiрi – Елбасы болса, екiншiсi – КСРО халық əртiсi Бибiгүл Төлегенова едi.

	Саясатты өнердiң мысы басқан тұсы да осы, бəлкiм!

	Əуелi кəдiмгi бұлбұлдың үнi естiлдi. Сол-ақ екен, Бибiгүл əншi даусын кенеп, «Қызқарағайды» шырқап қоя бердi. Бұлбұлдың үнi ме, əлде əншi Бибiгүлдiң үнi ме – ажыратып көрiңiз!

	Тəттiмбеттiң «Сылқылдақ» күйiне «Гүлдер» ансамблiндегi бишi қыздардың мың бұрала билеуiн-ай! Буыны жоқтай былқ-сылқ еткен бишiлердiң сахнадағы аққу-қаздай қозғалысына қарап отырып, тектi халықтың жауынгер тарихы ерiксiз еске түседi екен...

	Қазақ ұлттық өнер университетiнiң «Серпер» домбырашылар ансамблi осы отырған жұртқа ұлттық рух сыйлауға күмбірлетіп. Бiрыңғай аппақ бөрiк пен қазақша қамзол-шалбар киген жиырмаға тарта жiгiттерден тұратын ансамбль кез келген əлемдік сахнаның көркi болуға лайық. Ұлттық нақышты ақ киген ансамбль мүшелерi бiр тiзерлеп алып, қолдарындағы қос iшек домбыраларын күм күй-шашу ұсынғанда, залда толқымаған, рухтанбаған жан қалмаған шығар, сiрə! Алдыңғы қатарда отырған жiгiт ағасы шыдамай кеттi бiлем, жан-жағына алақтай қарап алды да: «Қалай рухтандырады, ə!» дедi сөзiне қолдау күткендей.

	Əркiм өз ойымен əуре. Əрбiр адам бойындағы ұлттық рухи күштiң құяр арнасын таппағандай, алаң.

	Ақыры, мiне, күй-шашу да аяқталды. Домбырашылар бойларын тiктеп, сахнадан жылжығанда, оларға сұқтанған мыңсан көзде ырзалық та, қимастық та бар...

	Домбыраның қоңыр күмбiрi құлақтан кетпей, қазақтың рухы өлмейдi! Бұл – анық!

	Бұдан соң А.Жұбанов пен Л.Хамидидiң «Абай» операсынан «Тойбастар» əнi мен «Қарлығаш» биi орындалды. Абай атындағы опера жəне балет театрының балет əртiстерi «Қарлығашты» кербез де көркем қимылдармен əсерлi етiп орындап шықты. Топ «қарлығашпен» бiрге сахна да əуеде бiр қалықтап, жерге түстi.

	Шəмшi Қалдаяқовтың «Сыр сұлуын» Жеңiс Ысқақова нəшiне келтiре орындап, «Гүлдер» ансамблi шыр көбелек айнала билегенде, алқаптағы күрiшi жайқалған Қызылорда облысының өңiрi көз алдыңа келе қалады. Айтса айтқандай, сахнадағы экран Қызылорда облысының бүгiнгi жетiстiктерi туралы сыр шертiп жатты...

	Алтынбек Қоразбаевтың «Сағындым Алматымды» əнiн Владимир Игнатенко, Наталья Кочкина, Анастасия Стаценко қосыла шырқағанда, «Шiркiн-ай, көкiрегiн жарып шыққан əнiн қазақ тұрмақ, өзге ұлт өкiлдерi сүйсiне шырқап жатқан Алтекеңде арман жоқ-ау!» деген ойға қаласың.

	Халықтар достығы мемлекет құраушы қазақ халқының өнерi мен мəдениетi өзге халықтарды ұйыстыруда көрiнсе, нұр үстiне нұр емес пе дейсiң.

	Шəмшi əндерiнен попурри орындаған М.Арапбаева, Е.Жандарбай, Х.Сейiтова, Н.Жүсiпбеков, Х.Шалабаева сынды əншiлер одан əрi сахна сəнiн кiргiзiп, жайнатып жiбергендей болды. Көз алдыңызға жанға жайлы, жерi шүйгiн, азаматтары жайсаң Шымкет өңiрi елестейдi.

	Шымкенттiк тойларды айтсаңызшы!..

	... Сахнаға орнатылған үлкен экранда – Алатау сiлемдерi. Сахнада – əуелеген «Алатау» əнi. ҚР халық əртiсi Нұрғали Нүсiпжановты тыңдап отырып, барша əлемде Алатаудай мекен, қазақтай ел жоқ екендiгiне көңiлiң сенедi...

	Қазақстан эстрадасының жұлдыздары Астана əндерiне попурри орындады. Халық əндерiнен, бүгiнгi композиторлар шығармашылығынан сусындап, қазiргi заманғы эстраданың өзара жымдасып, бiрiн-бiрi толықтырып тұрған əдемi тұс осы болды. Əуездi əнмен көмкерiлген Астана осылайша шырқауға шабыт берсе, онда Астананың артықшылығы осы да!

	Концерттi əншi Бекболат Тiлеухан тəмамдады. Патриоттық рух асқақтады. Осы кезде залдың екi бұрышынан Көк туды көтерiп, 50 шақты сарбаз шықты салтанатты шеру түзiп. Қазақстанның тəуелсiздiк алғанына – 19 жыл, ал 50 ту – дамыған 50 елдiң қатарына кiремiз дегендi меңзей ме екен...

	Осы сəтте залда отырған өзге ұлт өкiлдерi алдында əлдебiр мақтаныш сезiмге бөленесiң. Мiне, қазақтың өнерi! Мiне, мəдениетi! Күй десең, күмбiрлеген күйi бар, би десең, мың бұралған биi бар, əн десең, құлақ құрышыңды қандырар əнi бар – қазақтың өнерi кiмнен кем?

	Осындай мəдениетiмiз мақтануға, мақтан етуге, паш етiп, барша əлемге насихаттауға татиды емес пе?

	Ендеше, қазақтың көңiлi неден пəс болсын! Қазақтың рухы қалайша басылсын!

	Жо-жоқ, мына əн осылайша ауада қалықтап тұрғанда, осы күй домбыраның пернесiнен төгiлiп тұрғанда, бишiлер жiгерлендiрiп, көңiлдi сергiтер болғанда, қазақтың мерейi үстем болуы тиiс!

	2010 жыл





ПАТРИОТ ҰЛ ЕШКIМГЕ ҚҰЛ БОЛМАЙДЫ




	Қазiргi қазақ үшiн патриотизмнен өзектi тақырып жоқ. Өйткенi қазаққа қазiргi таңда патриот болмасқа қайран жоқ. Ендiгiде патриот болу – ұлт үшiн ел болу-болмау мəселесiне бара-бар нəрсе.

	Патриотизмнiң қатыспайтын саласы жоқ. Сыбайлас жемқорлықты жеңу керек пе – патриот болу керек. Елдi, халықты, ұлтты қарынның қамынан артық сүю керек.

	Жердi қорғау керек пе – патриот болу керек. Ұлтарақтай жердi жалаң кеудесiмен қорғаған бабалар ерлiгiн еске алып, тəубе ету керек.

	Тiлдi сақтау керек пе – патриот болу керек. Мемлекеттiк тiлдi бiлмеудi – азаматтық сана-сезiмнiң төмендiгiне балап, намыс көру керек.

	Əскердi күшейту керек пе – патриот болу керек. Жауынгер ата-бабаның даңқты ерлiктерiнен өнеге алып, рухты атойлату керек.

	Қоғамда əдiлдiктi сақтау керек пе – патриот болу керек. Осы мемлекеттi, осы қоғамның өркендеп дамуын ынты-шынтысымен тiлеу керек.

	Азаматтық жауапкершiлiктi қалыптастыру керек пе – патриот болу керек. Бүгiнгi тiрлiгiмiздiң былығы ертеңгi ұрпаққа жүк болмасын тереңнен ойлау керек.

