	Мұхтар Шерім
	Үстi-басымды қаққыштап, жұрт шатаспас үшiн, театрдағы досым берген са- қалды жабыстырып алдым. Бiр кезде сонадайдан екi полиция инспекторы тұра жүгiрдi. “Әне, Бен Ладен! Бен Ладен тұр! Терроршы Бен Ладен!”

	Тұра қаштым. Олар артымнан қуып кеп бердi. Жексұрынға да, жексұрын емеске де жан керек, сән орталығына қойып кеттiм. Қыз-келiншектер боянып жатыр екен. Бiр бөлмеге кiрдiм де, шешiнiп жатқан қызды талдырып құлатып, киiмiн киiп, әзер құтылдым.

	Ертеңiне... Ендi мен жындана бастадым. Көшеде кетiп бара жатқан бiр жiгiт ағасының құлағына шертiп жiбердiм. Ол маған бұрылды.

	– Ой... — дедiм өтiрiк.

	– Немене, “ой?”

	– Сатқын Рахат Әлиевтен аумайды екенсiз! Кешiрiңiз...

	Бiр сап-сары, көк көз кiсiнiң бетiне шапалақпен салып жiберiп:

	– Қашқын десе! Алматы қаласының жерiн сатып-сатып байып алдың да, қашып кеттiң ә?—дедiм.

	– Сiз не деп тұрсыз өзi? —дедi анау мәңгiрiп.

	– Ой, кешiрiңiз... Сiз Алматы қаласының қашқын әкiмi Виктор Храпуновтан аумайды екенсiз...

	– Немене, Храпунов осылай перәшкi жеушi ме едi?

	– Кешiрiңiз...

	Ол менiң тұмсығыма қойып қалды. Шалқамнан түстiм. Құдай-ай, ешкiм көмектеспедi. Ары-берi ағылған адамдар. Тұрғызбайды бiрi... Шамасы, менi қайыршыға ұқсатып жатыр. Ерегiсiп мен жатырмын. Ерегiскенде бiр жыл тұрмай қояйын ба, осы-а?..





ҚАБІРСТАН РЕСПУБЛИКАСЫНАНБЫЗ!




	Қалғып отырған хатшы қыз кенет есіктен ентелей кірген скелетті көргенде, шашының арасында шайтан жүргендей шыңғырып салды да, басы сылқ етіп талып қалды. Қарсы бөлмеден әкімнің көмекшісі атып шығып:

	— Сіз... сіз кімсіз?—деп сұрады. Жүрегі жыртыла жаздады...

	— Қабірстан Республикасынанбыз!—деген скелет басымен оның басын соғып қалғанда, анау есінен танып, шалқасынан түсті. Кабинетке сықырлай кіріп келгенде, әкімнің де зәресі бозторғайдай ұшты... Сасқанынан:

	— Сіз... сіз қатты азып кетіпсіз... Сықырлап, қу сүйегіңіз қалыпты...—деді жаны ашыған сыңай танытып. Скелет орындыққа келіп отырды. Қабырғаларының арасына қыстыра салған сигаретін алып, асықпай тұтатты. Түтіні қабырғаларының, жақ сүйектерінің арасынан шығып жатты...

	— Апай...

	— Қандай апай?

	— Кешіріңіз ажырата алмай тұрғаным...

	— Сендер нені ажырата аласыңдар өзі? Еркек скелетпін... Кенет ақ жайма жамылған әйел кіріп келді.

	— Біз Қабірстан республикасынанбыз!—деді әйел бұрын кірген скелеттің қасына отырып жатып,— кешіріңіз, мен кеше өлген әйелмін. Қазақстанда ақшасы жоқ сырқаттар «оптом» өліп жатыр... қала ауруханаларында ажал кезегінде тұрғандар көп.

	— Хош ке-келдіңіздер... Ш-шаруаларыңызды айтыңыздар,— деді әкім алдындағы графиннен су ішіп жатып. Көздері шығып барады.

	— Мен мына скелеттің әйелімін. Атым— Қатипаш. Свежи өлікпін. Күйеуімнің өлгеніне он жыл. Сіздер, өлгендерге маза бересіздер ме осы?

	— Не болып қалды, әруақ апай?

	— Жер бетінен естіп жатырмыз, осыдан бір ай бұрын қайтыс болған атақты әншінің қабірін бір тірілер даулап жүр дейді ме? Ол жер келесіде өлетін туысыма тиесілі дейді ме...

	— А... ия. Сондай бір арыз түскен...

	— Тірілерге кеңсайдан жер учаскесі алдын-ала беріле ме не?—деп қалды скелет. Сосын сықырлай орнынан тұрып, әкімнің иығына сүйекті қолын салды. Әкімнің үстінен тер сел болып ақты.

	— Ж-жоқ. Орынбасарым оңдырмай жүр...

	— Не, проблема керек пе сендерге? Біз жаққа ертерек көшіп келгілерің келе ме?

	— О, не дегеніңіз, — деген әкім есін жиып алды,— скелет көке, коньяк ішесіз бе? Әлде кофе?

	— Немене, мені алқаш өлік деп ойлайсыз ба? Кофеңді көзіңнің ішіне құй! Бізге шәй болса да жетеді...

	Әкім столының бүйіріндегі түймені басты. Ішке төбе шаштары қақиып қалған көмекшісі кірді.

	— Шашыңызға не болған?

	— «Прическам» ғой,— дей салды көмекшісі қалтырап.

	— Мен хатшы қызды шақырдым...

	— Ол басына шелек төңкеріп алып отыр.

	— Кірсін...

	Көмекші жігіт хатшы қыздың қолынан сүйреп, әрең кіргізді. Сонда да, басындағы пластмасса шелекті алар емес.

	— Басыңыздағы шелекті алыңыз,—деді әкім.

	— Қойыңызшы, қорқам...

	— Қонақтарға шәй әкеліңіз...

	Хатшы қыз кетісімен « свежи» өлік:

	— Өкпеміз қысылып, Кеңсай зираты күннен күнге тарылып барады. Демек, халық арасында өлім-жітім көп. Шенеуніктер аз өледі. Жағдайлары жақсы,— деді.

	— О не дегеніңіз, құдай қаласа өлеміз... Қайтыс боламыз...

	— Сонда сіз жерленген қабірді ертеңіне біреу «менің жерім» деп даулап жатса ше? Ол ол ма, Кеңсайдан қабір сатып, ақша табатын сұмырайлар да бар дейді,—деді скелет ашуланып. Тіпті, орнынан тұрып кетті. Ашуланғаны соншалық, сүйек басы жерге домалап түсті. Ішке қалтырай шәй әкеле жатқан хатшы қыздың алдына қу бас домалай барғанда, ана қыздың тілі байланып қалды. Сосын кабинеттен тұра қашты.

	— Қайда барасыз? Қонақтардан ұят болды-ау!—деген әкім де кабинеттен қаша жөнелген, қарсы келе жатқан тағы бір скелетке соқтығысып қалды.

	— Кешіріңіз...

	— Оқасы жоқ, әкім мырза. Мен— Менмін ғой. Бес жыл бұрын мені тапсырыспен атып кеткен. Озық ойларымды ашық айтқаным үшін...

	— Кабинетке кіре беріңіз, мен қазір...—деген әкім зуылдай қашып, ғимараттан шыға берген... Есік алдында бір қора скелеттер тұр екен. Шеруге шыққан сыңайлы... Қолдарында плакаттар, ұрандар. «Жасасын, жарық дүние!» «Біз де сіздердей болғанбыз, сіздер де біздей боласыздар!», «Мұнайлы ел, мұңаймаңдар!» «Қабіріміздің басындағы көк тастарды қиратпаңдар!» деген жазуларды іштей оқыған әкімнің көздері қарауытып, құлап бара жатты... Бір кезде бір көзін сығырайта ашып: «Өлгім келмейді..» деді. Құдай сақтасын, өлмей-ақ қойсыншы...





ИНТЕРНЕТТЕГІ "ИТТЕР!"




	Ақын болғым келеді. Бірақ ақын емес, қатын болдым...Сәл дөрекілеу кеттім ғой деймін... Өзбектер "қатын" дей береді әйелдерін. Менің атым— Пістегүл, фамилиям— Стақанова. Сонда бір стақан пісте болады да...

	Ақын болғым келеді. Бірақ жаза алмаймын. Сосын Мұқағали ақынның бір өлеңін көшірдім де, "Бұл біз ғой" атты әдеби сайтқа салып жібердім. Қуанғаным-ай! "Өлеңім" жарияланыпты! Мұқағали тірі болғанда, екеуміз бірге қуанар едік! Ол кезде интернет болған жоқ емес пе? "Өлеңімнің" соңындағы пікірлерді оқып, өріп қойған шашым тарқатылып кетті. Шетінен данышпан! Шетінен ақыл айтқыш! Әрине, тасада тұрып алып, шетінен батыр! Шетінен бәдік! Қатын менен жаман! Сол пәтуәсіз пікірлерді назарларыңызға ұсынайын:

	Бірінші пікір: Пістегүл! Өлеңің өлең емес! Сен одан да базарға барып, пісте сат! Поэзиялық леп жоқ!

	Сәлеммен, Ауф-ауф.



	Екінші пікір: Атаңа нәлет-ау, басыңды асфалтқа мыжып тастау керек сенің! Өлең жазғанша, күйеуіңнің қасында тыр-тыр қасынып жатпайсың ба? Мынау не? Өлең бе? Тақпақ па? Бесінші сыныптың оқушысы жазған шимай-шатпақ!

	Көктөбет.



	Үшінші пікір: Көктөбет, мен саған қосыламын. бұл қатынды атып тастау керек. О, шешең...

	Алыпсоқ.



	Төртінші пікір: Не болып кетті сендерге? Әйел ақынды сыйламайсыңдар ма? Осылай дөрекі пікір жаза ма екен? Иттің балдары-ау, шошқа екенсіңдер ғой!

	Ауф-ауф.



	Бесінші пікір: Ауф-ауф, сен поэзияны нашар біледі екенсің ғой! Бұл өлең керемет жазылыпты! Ұйқастары ұйып тұр!

	Ыр-р-р...



	Алтыншы пікір: Қай жері керемет! Жазған соң, Мақатаев сияқты жазу керек қой!...Оның әр өлеңі классаика!

	Күшкә-күшкә.



	Жетінші пікір: Сен нашар өлең жазып қартаятын болдың, Пістегүл! Ұйқастары қатты ұйқасып кеткен екен.

	Итбас.



	Сегізінші пікір: Жігіттер, темекілерің бар ма?

	Шылымбек.



	Тоғызыншы пікір: Қандай адамсың? Интернет арқылы темекі сұрағаны несі?

	Насыбайұлы.



	Міне, "данышпандардың "пікірін" оқыдыңыздар, айтыңыздаршы, көңілдеріңізге нені алып, нені тоқыдыңыздар? Біреуі Мұқағали өлеңін танымады. Классикті мойындамай жатқандар, мені қалай мойындасын!

	Құрметпен: Пістегүл СТАҚАНОВА.





СIЗ ӘЛI ОТЫРСЫЗ БА?




	Сауаты - су, бiлiмi - бу, кәсiпкерлiктiң арқасында, танысымның тамырын дөп басқан Мыжбан екеумiз әскерде бiрге болғалы құдай жапалақты да жарылқаймын десе, демде ғой, күндердiң күнiнде күндей күркiреп, мiнезi жаңбырдай сiркiреп, аудан әкiмi болып шыға келгенде, шапалақ ұрғандар аз болды.

	Ендi жаласа, жалп ете қалатындай қоржын тамда қашанғы отыра берейiн, “однопалчанымнан” участкелiк жер, несие сұрайын деп, бiр күнi аудан әкiмiне келдiм.

	Мыжбан бiр қапшық цемент жұтқандай қақиып отыр екен, иiлмейдi, бiреу аузына шланга тығып, үрiп тастағандай, столын тiреп тұр. Саусақтары быртиған, маған “отыра бер” дегендей ишара еттi де, шыр еткен телефон тұтқасын көтерiп, ә дегеннен ұрыса жөнелдi.

	— Не деген адамсыз! Мен сiзге үш күнде бiтiрiңiз деп едiм ғой! Үш күн босқа кеттi ме? Ауырып қалдым? Одан да өлiп қалмайсыз ба? Жылап еңiреп баратын едiк қой! Сiзде ар-ұят жоқ екен. Жыламаңыз деймiн, көңiлiм босап кетедi! Ертең облыс әкiмiне айтамын! Айналайын-ау, аудан шекарасына “Хош келiңiздер!” деп жазуды цементпен құйып, бiр шелек әкпен әктей салуға да бiр ай керек пе? Кеше көрдiм, “Келе берiңiздер, кете берiңiздер!” деп жаздырыпсыз! “Немедленно” бұздырып тастаңыз! Ұят! Позор! Мен сiздi қызметiңiзден алып тастаймын.

	Мыжекең телефон тұтқасын қойып, маған бұрыла берген, тағы да безiлдей жөнелдi.

	— Иә, тыңдап тұрмын? Не деген адамсыз? Мен сiзге үш күнде бiтiрiңiз деп едiм ғой! Үш күн босқа кеттi ме? Әкемнiң төртiншi әйелi қайтыс болып едi дейсiз бе? Неге бiрiншiсi емес, төртiншiсi өлген? Сiзде ар-ұят жоқ екен!

	Жыламаңыз деймiн, немене бұл ауданға жылауықтар жиналған ба? Қазiр ғана Қиқымбаевпен сөйлестiм, ол да жылайды. Ертең облыс әкiмiне не айтамын?

	Айналайын-ау, Төле би, Қазыбек би ескерткiшiн мектептiң алаңына дұрыс орнатыпсыздар, ал Әйтеке би қайда? Немене? Тойға кеткен? Слушай, Әйтеке би тұғырының үстi бос, астына “Әйтекең тойға кетiп едi” деп алтындата жазып қойыпсыздар. Бұл не деген масқара? Не? Жаһандану жаңалығы деймiсiз? Жаңалығыңызбен жалп еткiзiп ұрып жығу керек сiздi! Әй, слушай, сосын Төле би мен Қазыбек би ескерткiштерiне қара көзiлдiрiк тағып қойғансыз ба? Бабаларымыз жаңа заманға жаңа көзқараспен қарап тұр деген ойыңызды есекке айтыңыз! Көзiлдiрiктерiн алып тастасын, мүсiншi

	Миғұлабаевқа хабарласыңыз! Осы сiздер-ақ шаршатып бiттiңiздер! Ұят, позор! мен сiздi қызметiңiзден алып тастаймын.

	Аудан әкiмi келесi телефонды көтердi.

	— Не деген адамсыз? Мен сiзге үш күнде бiтiрiңiз деп едiм ғой. Үш күн босқа кеттi ме? Немене? Iшiм өтiп жүр? Iшiңiз неғып iрiп түсiп қалмайды?!

	(Мыжекең сөйлесiп жатып, бiр парақ қағазға бiрдеңелердi сүйкей жазды да, маған ысырды. Оқып қарасам: “Сiз әлi отыр екенсiз ғой, кешiрiңiз танымадым?”-деп жазыпты. Мен параққа: “Тыжбан деген “однопалчаныңызбын”. Сәлеметсiз бе?” деп жазып, өзiне қарай ысырдым). Әй, слушай, сiзде ар-ұят жоқ екен. Жыламаңыз деймiн. Жылайтын уақытты тапқан екенсiз. Ертең облыс әкiмiне не айтамын? (Мыжекең әлгi параққа: “Однопалчанымбысың?” Тыжбанбысың? Жағдай қалай?”-деп жазып қойды. “Ойылған асфальт жолға сиырлардың тезегiн төгiп, сылап тастағанды кiмнен көрдiңiз? Немен? Тезекке алебастр араластырдық? Албасты-ау, менiң алдымдағы әкiм жолды жөндеуге берiлген қаржыны жеп кетсе, мен ендi несiн жейiн? Сенiң алебастрыңды жеймiн бе? Ұят, позор! Мен сiздi қызметiңiзден алып тастаймын!

	Ол артынша шырылдаған телефон тұтқасын көтергенде, сағатына қараса, түскi үзiлiс болыпты.Үнемi өзiммен алып жүретiн қоржынымның iшiнен термосқа құйылған шәйдi пиялайыма құйып, стол үстiне бiр таба нан, конфет тастап, ендi жүрек жалғайын деп жатқанымда “iскер” әкiм сөйлесiп жатып, әкiмнiң бiр парақ қағазға “Маған да шәй құйып жiбершi”,-деп жазылған сәлемiн оқыдым. “Атауыңды iш!”-деп жаза жаздап, екiншi пиялаға шәй құйып бердiм. Ол шәйдi бiр ұрттап қойып, әлi сөйлесiп отыр.

	— Әлеу, слушай, не деген адамсыз?! Мен сiзге үш күннiң iшiнде шақырыңыз деп едiм ғой! Үш күн босқа кеттi ме? Ауырып қалдым? Ертең ауыра тұрсаңыз болмас па едi? Жыламаңыз деймiн, жаман ырым бастамай!

	Ертең облыс әкiмiне не деп айтамын ендi? Әкiм болып келгенiме бiр ай өттi, әлi үйiңiзге шақырған жоқсыз! Сiзде ар-ұят жоқ екен! Айналайын-ау, бiр қой сойып, дастарханды жайнатып, қалтама конверт салу да қиын болып па? Мен сiздi қызметiңiзден алып тастауға мәжбүр болып отырмын!

	Ол телефон тұтқасын қоя берiп, маған бұрылды да: “Сiз әлi отырсыз ба?” деп сұрады. Әскерде бiрге болған досымның “сiз” деп сызыла қалғаны бiртүрлi екен. Келген шаруамды айтқым келген, ұмытып қалдым. Осы мен әкiмге не үшiн келдiм екен? Осы сәтте телефон тағы да безiлдей түстi.

	— Бетсiздер!-дедi аудан әкiмi қалшылдап. — Арамтамақтар. Сендер iшiп- жегеннен басқа не бiлесiңдер өзi?! (Ендi ол тұтқаны қоя салып, орнынан тұрып кеттi де, қолын сермей ұрса жөнелдi). — Не деген масқара! Мен сендерге де үш күн бердiм ғой! Үш күн босқа кеткенi ме? Облыс әкiмiне не айтамын?! Позор! Сендерде ар-ұятан кәшек те қалмапты! Бәрiңдi қызметтерiңнен алып тастаймын. Сөйтiп өз командамды шақырамын!

	Мыжекең сол сөйлеген қалпында, кабинетiнен шығып кеттi. Шәй iшiп оытрмын. Бiр кезде хатшы қыз кiрдi де:

	— Сiз әлi отырсыз ба?-деп сұрады, — Әкiм түскi үзiлiске кеттi.

	— Бiлемiн.

	— Таңертеңнен түске дейiн ол кiсi ешкiммен сөйлескен жоқ.

	— Қалай?

	— Өзi айтқан: “Бұрын әкiм болып көрген жоқпын, сендерге қалай ұрсуды да бiлмеймiн, тәжiрибеден өтейiн”,-деп. Бiрiншi орынбасарына тапсырма берген, ол кiсi телефон соғып отырады, әкiм “ұрысқан” болады. Түсiнген шығарсыз? Не шаруамен келген едiңiз?

	— Жай, әншейiн...-дедiм мен ыдыстарымды қоржыныма салып жатып. — Ұрыс естиiн деп келген едiм. Кешiңiрiңз, үйiме телефон соғып алсам?!

	— Мейлiңiз.

	Мен әкiмнiң кабинетiнде әйелiме ұрыса жөнелдiм.

	— Әй, қатын! Не деген адамсың?! Мен саған үш күннiң iшiнде бiтiр дедiм ғой! Үш күн босқа кеттi ме?! Ауырып қалдым? Жер алғаннан кейiн ауырсаң болмас па едi?! Үйдiң бiр қабырғасы құлап түскенiн бiлесiң. Соны үш күннiң iшiнде сылап, кiрпiшпен қалап шығуға болады ғой. Позор! Ұятсыз! Мен сенi әйелдiк қызметтен алып тастаймын!





АҒАЙ, БАСЫМ ҚЫШЫП ТҰРҒАН ЖОҚ...




	Ісініп-кеуіп, көзімен «суық су сеуіп», шытынағанда, шықшыты шытыр- сытыр еткендей, мойыны жаңа кесілген бөренедей жуан, мұрыны өліп жатқан құрбақадай жалпа-ақ, аяғы «жұрт көрсін» дегендей, әдейі талта-ақ, басында қайқы қалпақ, кеудесі артқа шалқақ, шала қазақ досымен «Эйр- Астана» әуе жайына келе жатты. Бір кезде кеудесінен бұрқырап бу шықты. Қорқып кеткен досы:

	— Кеудең қайнап жатыр!—деді.

	— Бу ғой... Байлықтың буы...—деді «Қазхалықсору» банкісінің мүшесі Шірен- бай шірене түсіп. Бір кезде Шіренбайдың басы иығына құлап, кеудесі бүгіле берді.

	— Шіреке, жайшылық па?—деп сұрады оны сүйей берген досы.

	— Байлықты көтере алмай келе жатырмын...

	— Ауыр ма?

	— Зіл батпан...

	— Жартысын маған берсеңші?

	— Е?—деген Шіренбай алқына демін алды.

	— Көтерісіп жүрейін дегенім ғой... Жаным ашып...

	— Ойпырмай, сенің жаның ашымай-ақ қойсыншы! Жалпақтап жанымда жүргеніңе мәз бол!

	Досы ыржалақтап күлді.

	— Не болды ей?

	— Мәз болып тұрмын...

	— Ал мен байлық пен мансапты көтере алмай тұрмын... Ісініп кеттім. Тарс етіп, жарылып кетпеймін бе?

	— Негізі, семіздікті қой ғана көтереді екен. Сондықтан «мә— әәә мә, мә!» деп маңырап алайық...

	«Ақылына айызы қанған» Шіренбай досының арқасынан қағып, жан- жағына қарап алып: «Мә-ә... Мә-мә...» деп қалды. Досы да «Мә-мә.. мә— әәәә...» деді. Сол екен, Қазақстан қайыршылары қаптап кетті. «Маған беріңіз!», «Не бересіз?», «Мә!» деп тұрсаңыз, әкеліңіз!» деп шуласқанда, құлақтары қаңылтыр милары мипалау болды. Полицейлер, әскерлер келмегенде, қайыршылар астында тапталып қалар ма еді! «Жасасын, Қазақстан қайыршылары!»деп қалды ана тұстан біреу. Оны «кэнбешниктер» ұстап әкетті. У-шудан әрең құтылған Шіренбек әуежайдың ішіне кірді. Сәл жеңілденіп қалғандай еді, ақшаның буы кеудесінен бұрқырап шыққаны. Кәдімгі моншаның ыстық «пары!» Ұялып, кеудесін алақанымен басып еді, саусақтарының арасынан шығып жатты. Әуежай күзетшісі келіп:

	— Кешіріңіз, кеудеңізден түтін шығып жатыр!—деді.

	— Түтін мен буды ажырата алмаған сорлы, бұл бу! Ақшаның буы!—деді Шіренбайдың досы жағымпазданып.

	— Жүріңіз, тексереміз. Мүмкін, шпион шығарсыз... Әуежайды жарып жіберетін терроршы болсаңыз...

	Шіренбай шыдамады, күзетшіні бір ұрып құлатып, касса маңына келді.

	— Қарындас, маған Түркияға бір билет...

	— Кешіріңіз ағай... Кеудеңізден түтін...

	— Америкаға бір билет...

	— Ағай дейім, өртеніп жатырсыз...

	Шіренбай билет сатушы қыздың басына пәпкісімен бір ұрды... Тағы ұрды.

	— Ағай, басым қышып тұрған жоқ қой, неге ұрасыз?

	Шіренбай папкісмен қыздың басына аямай ұрды. Байғұс қыз тілін тістеп алды.

	— Рахмет ағай.

	— Не үшін?

	— Өзім де білмей тұрмын...

	Бір кезде үш-төрт күзетші жетіп келді. Шіренбай кеудесін ашып қалып еді, ақшаның буы зал ішін тұмандандырып жіберді. Ештеңе көрінбейді. Бұлар бұқпантайлап, сытылып шығып кетті. Әне, Шіренбай бауырымен жылжып барады... Досы қолынан тартып, сүйреп әлек. Қайтсін-ай, соншама байлық пен мансапты бір өзі көтеріп жүру деген «оңай» ма? Арқалап... Ей, кедей, сіз не арқалап жүрсіз?





«ЖАҒЫМПАЗ» ГАЗЕТІНЕ ЖАЗЫЛДЫҚ...




	Біздің қоғам «қызы-ық кино» сияқты... Қалай басылымдарға жазылу басталды, билік білегін түріп, әкімдер «әңгіме» айтып кетеді. Амалсыздан «базар жоқ!» деп жазыла кетесің! Көз алдыңызға «бөебік» кинодағы атысып- шабысып жүретін кейпкерлерді елестетіп көріңізші? Онда мен мына сатираны басқаша жазамын: Әне, облыс әкімі мұздай қаруланып алған, пистолетін шығарды да, кабинетіндегі мектеп директорлары мен басқарма бастықтарына бағыттап:

	— «Жағымпаз» газетіне жазылым басталды. Облыс бойынша мемлекеттік басылымға елу мыңнан аса адам жазылатын болсын! Өліп кеткен аталарың мен әжелеріңнің аттарынан да жаздыра беріңдер, сауабы тиеді...—деді.

	— «Жас Алаш» газеті шындықты жазады, соған жазыламын дегендер көп...— деп қалды біреу.

	— Кімнің аузы жыбырлады?—деп сұрады әкім. Менің қасымда «Талан-тараж» басқармасының бастығы отырған. «Менің аузым айтып қалды..» деп міңгірлегені сол, облыс әкімі оны атып салды. Оқ жүрегіне кіре алмай, майысып, көйлегін жыртқаны болмаса, басекең басын изеп, әкімнен кешірім сұрап жатты. Содан кейін әкім жазылым жоспарына кірген мемлекеттік басылымдардың тізімін оқып берді. Жекеменшік газеттерге бүйрегі бұрылмайтынын айтты. Осы жиылыстан соң бір мектеп директоры гранат алып, автомат асынып, мұғалімдерді мәжіліс залына жинап алыпты да:

	«Бәрің «Жағымпаз» газетіне жазыласыңдар!»-дейді ғой. «Айлығымды толық алғым келіп еді...» деп міңгірлеген әдебиетші қыздың басына гранат лақтырған екен, қасындағы құрбысы етегімен қағып үлгеріпті әйтеуір... Гранат жарылып, көйлегінің етегі жана бастаған екен. Оны өзгелер түкіріктеп әрең өшіріпті. Сол екен, мұғалімдер жаппай «Жағымпаз» газетіне алты айға жазыла бастаған, жұмыстан шығып кетуден қорыққан мәтемәтика пәнінің мұғалімі дауыстап: «Газет со-ондай «қызық!» Қазақстан жағымпаздары туралы бірден бір басылым. Мен бұл газетке бірден елу жылға жазыламын!» - дейді.

	— Ойбай-ау, қазір өзің қырықтасың. Сонда не, тоқсан жас жасаймысың?— деген директор автоматымен атып жібергенде, оқтар әшейін көбелек болып ұшыпты! Мұның бәрін маған әйелім айтып келді. Тарих пәнінен сабақ беретін әйелімнен айналайын, «Жағымпаз», «Биліктің бантигі», «Шенеунік», «Үкілі үкімет», «Сен ары тұр», «Сенатор», «Жасыл экономика» «Қызыл инфрақұрылым» «Көкпеңбек құрылыс», «Қоңыр нарық» газеттеріне жазылғанын айтқанда, аузым «О» әрпіндей болып ашылып, қайтып жабылмай қалды! Бір ай айлық алмайды енді... Жетпіске келген әжеміз бар еді, пенсиясын алуға барса, пошташы «Жағымпаз» газеті мен «Секс» журналына күштеп жаздыртыпты. Әкем де «Жағымпаз» газетіне еріксіз жазылған. Универде оқитын ұлым мен қызым да «Жағымпазға» жығылыпты. Бір кезде бірінші сыныпта оқитын қызым келді арсалаңдап.

	— Әке ақша берші!

	— Е?

	— Апай айтып жатыр, «Жағымпаз» газетіне жазыласыңдар деп.

	— Ойбай-ау, бұл газетті түсінбейсіңдер ғой?

	— Мектепте перәшкі жегенде қолдарың май болмайды, осы газетке орап аласыңдар дейді...

	«Қалайда «Жас Алашқа» жазыламын!» деп тістеніп, ертеңіне бастығымның алдына кірдім.

	— Біздің үйге алты «Жағымпаз» газеті келеді екен. Мен бұл газеттің орнына «Жас Алаш» газетіне жазылайыншы...—деп өтіндім.

	— Не, оппозицияға кеттің бе? Мен де өлгеннің күнінен «Жағымпазға» жазылып отырмын. «Газеті көп үй— береке, газеті жоқ үй—келеке!»—деп келесі бөлмеге жетелеп апарды. Зеңбірек тұр екен. Қорыққанымнан екінші мәрте «Жағымпаз» газетіне жазылып кеттім. Бір айдан кейін біздің үйге газет жауады! Газеттен сорпа қайнатып ішеміз! «Газет көрпе» жамылып жатамыз! Келінім босанайын деп жатыр. Құдай қаласа, немеремнің атын Газетбек қоямын! Біздің үйге келіңіздер, жабыла газет жинаймыз... Айтпақшы, «Жас Алаш» газетін ала келіңіздерші, «мүжіп» оқиық!





БЫЛШЫЛДАТЫП СҮЙЕ БЕРЕДІ...




	Айтпақшы, сіздер тойларға барып жүрсіздер ғой? Сондағы сүйістерді көрсеңіздер! Былш-былш... Ай көрмеген, жыл көріспеген ағайындар, жеңгелер мен әпкелер былай сүйіседі: «Ой, Бота! Сен әлі тірісің бе? Ауруханада жатыр деп естіп едім. Келші құшағыма! Үммә, үммә... Ойбай, үстіңдегі халатың не? Ауруханадан сұранып келдім дейсің бе? Түріңнен айналайын, быттиып азып кеткен! «Үммә, үммә!» Еркектердің сүйістерін көрсеңіздер... Шыбынның сирағы сияқты жұқа ерін, «колбаса» сияқты бұртиған ерін, салбырап кеткен ерін, жалбырап кеткен еріндердің былай өңмеңдеп, дүрдиіп, ұмтылып келе жатқанын көргенде, о-ой... көзіңді тарс жұма қоясың. Түкірігімен сүйіп алғанда, жиіркенгеніңді байқатпай:

	«Қалайсыз? Тойға келдіңіз бе?» дейсіз тойға келгенін біліп тұрсаңыз да... Баяғы кеңес дәуіріндегі бас секретарь Брежневтен қалған сүйіс қой бұл... Қазір еркектер де бір бірімен «інтімні» сүйісе береді... Дәмі жоқ, тұзы кем сүйістер ғой...

	Ал енді, балаңызды сүйсеңіз болады енді. Бірінші сыныпта оқитын балаңыз мектептен арсалаңдап, жүгіріп келгенде: «Қандай баға алдың?» деп сұрайсың. «Бес!» «Мәледес!» деп бетінен түк қоймай сүйіп, жалап тастасаң да өз еркің. Бірақ барлық ата-аналар баласын сүйе бермейді. Бір жеңгей бірінші сыныптағы баласына ұрсып отыр дейді. «Қанша алдың?» «Минус үш...». «Үш те болса, күш... Бірақ ертең бес алып кел!» «Анашым, бес ше, бес таусылып қалыпты...». «Сенің миың кеуіп қалған!» деген анасы баласының басына линейкамен сарт еткізеді. «Әкел кітабыңды, оқимыз! А-лаш... Алаш деген немене? Түсінесің бе?» «Білмеймін...» «Осындай қиын сөздерді, саяси сөздерді бірінші сынып баласы қайдан түсінеді- ей? Өзім де түсінбей отырмын. А-лаш деген... Бірдеңені ал да, аш... Мысалы сөмкені алып, сөмкені былай алып, аузын аш...» «Ия саған Алаш дегеніміз— «Алаш» базары ғой...» деп қалады баласы бұртиып. «Солай шығар? Енді ағылшын тілін оқимыз. Әкел бері кітабыңды. Май неймз... Айтшы, май неймізің кім?» «Май жеймісің демеші анашым, май жемеймін...» «Атауыңды жегір! Мен саған «май жейсің бе?» деп тұрған жоқпын! Қолыңды қарашы, кір-кір... Екі аяғыңды аспанға қаратып, алақаныңмен жүресің бе деймін осы? Май неймз Жеңіс деші...» деген анасы баласының басына шапалақпен сарт еткізіп, құлағынан бұрап алады... Сол кезде баласы былай... қорсылдап... басын салбыратып... мұрнын тартып... Шешесі бақырып: «Жыласай... Жыла! Жылай сал!» деп еді... Міне былай: «Ң-ң-ң-ң-ң...Өа-а-а-а...» деп аңырай жөнеледі, қаша беріп, есіктерді сарт-сұрт жабады, жиюлы төсекті қиратып, қабырғаны ұрғылап, оң аяғына сол аяғымен бір тебеді... Жүйкесі жұқарған деген осы... Жүйкелеріңіз жұқармасын, жеңгейлер!

