	Досан Жанбота

	– Кегенненмін.

	– Ұмытпасам, Үмбекең дəл сол ауылда қызмет атқарған.

	«Өрден келген хат таныған ағайындарының жұмыс істемей «өлең жазамыз» деп қалаға кетіп жатқанын естиді. Бір күні өз руына күйеу бала саналатын біреумен кездескенде таңғалыпты. «Оу, сен қалайша ауылда жүрсің. Өлең жазбайтын қазақ жоқ. Жас күнімде мен де жазғанмын. Алматы сондай өлең жазғыштарды іздеп жатқан көрінеді. Тезірек бар!» – депті дегенін естігенмін. Сонда келген екенсің ғой. Жақсы, – деді.

	Бұл жерде ақталудың қажеті жоқ еді. «Ерінбегендердің етікші, ұяламағандардың ақын болғаны» да шындық.

	– Болмасам да ұқсаспын. Өзіңіздің тегіңіз кім?

	– Дулаттың Жанысымын.

	– Əулеті өскен, дəулеті артқан атаның ұрпағы екенсіз.

	– Солайы солай. Жаңа сен «сіз неге кетіп қалмадыңыз» дедің. Дұрыс. Кетейін десем үйім жоқ. – Төбемнен суық су құйып жібергендей жалт қарадым.

	– Енді қайда тұрасыз?

	Ол көшеден арлы-берлі өткен адамдар легіне, содан соң кіреберістегі аркадан кейінгі оң жақтағы шошайған, ертегі кинодағы ешкінің үйшігіне ұқсас бетон будканы көрсетіп:

	– Анау қуысты көрдің бе? – деді.

	– Көрдім! – Тас үйшіктің алдында жіпке ілген көйлек жайылып тұр.

	– Сонда тұрамын.

	– Неге?

	– Үйім жоқ дедім ғой, əлгінде... – Сопақ бетіндегі əжімдер жиілеп, жағының көк еттері дірілдеп кетті. Демін ішке тартып аз отырды да, – Дін-аға, Статенинге (Дінмұхамед Ахметұлы екенін түсіндім. Статениннің кім екенін анықтамадым) тапсырып еді. Əпсəтте дүние астан-кестен болды да кетті. Кейін қала бастығына телефон шалып жайымды түсіндірген. Ол мына, Халық Абдуллаевқа тапсырған. Бұл əне-міне деп əлі созып жүр. – Халық Абдуллаев ол кезде жоспарлау басқармасынан босап, «Атакентті» басқаратын.

	– Қалада тұрасыз ба? – Тіліме ілінгені осы болды.

	– Қалада тұрғанмын. Қалада ержетіп, оқып, Отан соғысына кеттім.

	– Осы уақытқа дейін баспанасыз жүргеніңізге түсінбедім. Иə, иə. Есіміңіз кім болады?





– Бейсен! – Ол соңғы сауалыма шылымын тез-тез сорып отырып күйінішсіз, сүйінішсіз жауап берді. Қолдарының дірілдегеніне, даусының күмілжігеніне қарап, тағдыр тауқыметінен əбден шыңдалғанын, басынан кешірген өміріне өкінгеннен ештеңені өзгерте алмайтынын, сол қамытқа амалсыз мойынсұнғанын көруге болар еді. Шылымының түтінін у жұтқандай ентіге сорып демін ішке тартқанда күре тамырлары адырайып кетті.

	Ол орнынан тұрып шылымының тұқылын ұзын көк орындықтың басындағы темір жəшікке апарып тастап, жаныма келіп қайта жайғасты. Жетпістің өріне қалтылдаған қайығын салған Бейсен Нұрбайұлымен енді əуелгідей емес, ашық əңгімелесе бастадым.

	– Дін-аға дегеніңіз кім?

	– Дінмұхамед Ахметұлы Қонаевты білетін шығарсың.

	– Ол кісіні барша ел білмей ме? Сіз қалай білесіз? – Сұрарымды сұрасам да қипалақтап кеттім. Əлгінде ғана айтқан өз сөзіме өзім қарсы шыққаныма қысылдым. Ол қыспақтан Бейсекеңнің өзі шығарды.

	– Неге білмейін. Үкімет адамдарын көп жыл бойы өзім тасыдым.

	– Қалай?

	– Самолетпен.

	– Ұшқыш болдыңыз ба?

	– 1938 жылы Чкалов қаласындағы ұшқыштар оқитын училищені Павлодар облысы, Баянауыл ауданының азаматы Ахметов Салық екеуміз бірінші болып бітірдік.

	Құдайдың əміріне не шара, Бейсен де сол өз замандастары секілді «көккөз» қызға үйленіпті. Одан бір ұл, бір қызы бар екен. Алматының ортасынан ойып жүріп үй алыпты. Ел трамвайға мінгенін мақтан етіп жүргенде Бейсен жеңіл машина мініпті. Дүниені құрау қиын, бұзу, талқандау, тоз-тоз ету оп-оңай. Сондықтан да бұрынғы өткен аталарымыз «Ақымаққа ат басындай алтын берсең алты айға жеткізбейді. Ақылды адам соны өзі табады» деп жайдан-жай айтпаған шығар. Аттың сүрінуі қас қаққандай сəт. Алматының қарбалас көшесінде Бейсекең адам қағып кетіпті. Бұлтармайтын кінə. Өкімет заңы бар. Соған сай жазасын арқалапты. Əңгімесін тыңдасаң ол əлдекімге ренжіпті. Əділдік жасамағандар болыпты. Ең негізгі түйгені осы еді.

	Мерзімін өтеп, қайтып оралғанда жеңгеміз басқа күйеуге тұрмысқа шығып, ағамыз осылай көшеде қалыпты. Айтуға оңай, бастан өткерген пенденің қандай күй кешетінін түсіну үшін жүрек керек. Əңгімеден кейін екеуміз де өз ойымызбен өзіміз арпалысып айналадағы даңғаза дүбірге көз жүгіртіп отырғанда дəл ортадағы гүл тақтаны қара «Мерседес» аққан күйде қақ жарып өте шықты.

	Ақ ит ақырын тұрып марғау кəуап сатып жатқан жаққа беттеді. Қысқа белдемшесі қамшы саларын қатты қысқан екі сары қыз аппақ сандарын жалтыратып жанымыздан өтті. Қозы құйрықтарын бұлғақтата қозғап ұзай берді. Солардың сол қанатындағы ақ маржанын аспанға шашып тұратын фонтанда су жоқ. Көз жасындай шағын көлшік Арал секілді қаңсып жатыр. Қарсыдағы сыра сататын дүңгіршектің алдында тұрған, артынан қарағанда əйел, алдынан қарағанда сақал-мұрты қауғадай қара дəу сырасы таусылған шөлмекті гүл тақтаның ортасына лақтырып жіберді.

	Дүниеде ой жүйрік қой, санам сапырылысып отыр. Көз алдымда астан-кестеңі шыққан тіршілік тынысы, өзін-өзі «мəдениеттіміз» деп санайтын сасық кеуде адамдардың мына өмірге жасаған қарым-қатынасы ешкімді де бей-жай күйде қалдырмасы айқын еді.

	«Апыр-ай, қолдан кеткен соң көкірек көзі сəулелі бірлі жарым азамат болмаса көпшілігі сол ғой. Кеше ғана Дінмұхамед Ахметұлының шарапаты көңіл бөлген адамдардың бəріне тиген» дегенді екінің бірінен еститін едік. Енді Х.Абдуллаевқа арнайы телефон шалып, өтінсе де елемеуін көрмейсің бе?..»

	Өткен жолы жолсерік болған Балқаш қаласынан келген бір қария: «Айналайын балам, ол бұл ғасырдың пайғамбары. Осыдан қырық жыл бұрын Балқашта қарауында қарапайым жұмыс істеп едім, осы жолы барғанымда қалт жібермей танып, орнынан тұрып келіп есігінің алдында бауырына басып амандасқанда ет бауырым елжіреп, жастың қалай ыршып кеткенін байқамай қалдым. Мені дəл солай қарсы алады деп ойламаған едім. Қарағым-ай, жақсының аты жақсы ғой» деп сыр шерткен. Кейін білдім ол қария ғалым Мырзатай Серғалиевтің қайын атасы екен. Ал мына тағдыр соққысына тап болған, бірнеше жыл өздерін алып ұшақпен сапарға шыққан пақырға қол ұшын бер деп қанша адамға тапсырса да сəтінің бір түспегені-ай, əлде...»

	Мен Бейсенге тіктей қарадым. Шыны керек: «Алдап, мақтанға айтып отыр ма?» деген күдікпен қарадым. Неге екенін, көбінде адам жақсылықтан гөрі жамандықты тез ойлайды. Сол күдіктің түртпегімен:

	– Бейсеке, жазаңызды өтеп келген соң не істедіңіз? – деп қалдым.

	Жіңішке арық денесі бүктеліп, қайта түзелмейтіндей жабыңқы күйде отырған ол жауап беруге асықпады. Сол сəтте бəлкім ол да ақ боран ой дауылымен алысқан шығар...

	Ақыры «жақсының атын пайдаланып өзін көрсетіп жүретіндер аз ба, бұл да солардың бірі болмаса не қылсын» деген пікірге тіреліп:

	– Тəртібіңізді түзетіп келгеннен кейін жұмыс істедіңіз бе? – деп алғашқы сауалымды қайталадым.

	Бейсекең сөз тостырған жоқ.

	– Суретші Қастеевті білесің бе? – Мен хабардар екенімді сездіріп, басымды изедім. – Сол кісіге шофер болдым.

	– Бұрын білетін бе едіңіз?

	– Білген соң қатынасамыз да. Жеңгемізді де, балаларын да жақсы білемін. Туғандай болып кеткенбіз. Ол кісіде бес орындық

	«Бовик» бар еді, сонымен Байқоңырға талай бардық.

	– Неге?

	– Байқоңыр космос станциясында Бас суретші болды ғой.

	Суретшінің еңбегін көзі ашық, көңілі ояу бар қазақ түгілі басқа ұлт өкілі түгел біледі десек, артық айтқандық еме-ті. Соның ішінде Республикалық басылым – энциклопедияда, оны қойғанда өнер бөлімінде қызмет атқарғандықтан өз басым мол хабардар едім. Онда: «Ə.Қастеев Байқоңыр ғарыш станциясында Бас суретші қызметін атқарды» деген дерек жоқ. Көңілім тағы да кілт ете қалды. Бірақ күмəн айтқаным жоқ. Куə болар адам бар шығар соны сұрап анықтайын деген байлам жасадым.

	– Бұл қызық екен. Сонда күн сайын барып тұрдыңыздар ма? Бас суертші болғанын өзіңізден басқа кім біледі?

	– Дінмұхамед аға! – деп нық жауап қатты.

	Тегінде, өзінше бəрін білетіндей сезінгенімен, адам бақыттың басына қашан қонғанын байқамайды. Мен де сол пақыр пенденің бірімін. Аузыма құдай салған шығар:

	– Ол кісімен кездесуімізге бола ма? – дедім.

	– Неге болмайды. Өзім де барайын деп жүр едім. Бірге баралық. Шынымды айтсам, бұл менің, яғни Дінмұхамед Қонаевпен дидарласу, бетпе-бет отырып сөйлесу орыдалмай келе жатқан арманым еді.

	Бірде Еңбек Ері, Алматы жүзім совхозының директоры Мұхамеджан Түймебаевтың үйінде (Мұхаң, Мұхамеджан Түймебайұлы қазақтың қара нардай азаматы еді. Еңбек Ері, Алматы жеміс-жүзім совхозын кеңшарын табан тасынан қалаған. Қазір ол кеңшар М.Түймебаев атымен аталады) қонақта болғанда сəті түсіп еді, қасында Атымтай Қисанов деген ақсақал болғанды. Əңгімелесудің орайы келмеді. Мұхаңның «жазушы ініміз» дегенінен ары сөз сабақталмай қалған.

	Адамда арман көп, соның орындалуын айтсаңшы... Дінмұхамед ағамен танысып, ой бөлісуге ұмтылуымның ең бастысы, шыны керек, қолыма қалам алғалы Кеңестік дəуірде өмір сүргендіктен өз замандастарымның тыныс-тіршілігін, арман, мақсатын, мінезқұлқын, елге қызметті қалай атқарғанын бүкіл еңбегіме арқау еткенмін. Еңбек жолын, періштелігі мен пенделігін көркем шығарма арқылы бейнелеп қалдыруды армандадым. Оның орындалғаны да, орындалмағаны да бар. Əлі де сол пікірім өзгермейді. Қолымнан келгенше еңбектенемін.

	Қазақ жерінде, елінде, соның ішінде Жетісу жеріндегі ірілі, ұсақты тарихи өсу, өзгеру тікелей Д.Қонаевтың ғұмырымен байланысты екені баршаға аян. Тірі жүргенде пенде деп, сандаған мін тауып, сын айтқанымызбен, өлген соң өкіректеп мадақтауға сөз таппай қиналатын əдетіміз тағы бар. Мен сол өлгенде мақтайтын адамымды тірісінде-ақ мадақтағым келіп Бартоғай су қоймасы құрылысын негізгі арқау жасап: «Дүниедегі ең ұзақ жол» деген роман жазып «Жалын» баспасына тапсырып едім, ол кезде баспада бір «жымсыма ауру» бар-ды. Жасырын рецензияға беріп, бір сөйлемнің басын, екінші сөйлемнің аяғын алып, тырнақ астынан кір тауып, ақыры: «Олай жазбай, былай жазу керек еді» деп, – «мен ойлағандай етіп неге жазбадың, қысқасы, менің ойлағанымдай жаз» деген секілді нұсқау, кеңес айтып қолжазбаны қайырып беретін. Мен де сол кебенекті киіп, жазғанымды қайтып алғанмын. Сондағы менен тапқан қателігі «Романдағы Үкімет бастығы Жолаевты Дінмұхамед Қонаев деп жорамалдап, соны мадақтау. Əрі мұндай үлкен адамның толыққанды бейнесі шықпай қалған...» тағы сондай-сондай көптеген мін тауыпты. Кітап та, сол рецензия да сақтаулы.

	Осы секілді талайдан ойда жинақталған шерімді Дін-аға зейнеткер болғанда бір əңгімелесіп тарқатсам дегеніммен жасқаншақтайтынмын. Əстіде, бала күнінде жетімдіктен жасқанып өссең сол жасқаншақтық көлеңкедей еріп, қартайсаң да қасыңнан қалмайды екен.

	...Қария іштей күбірлеп өзімен-өзі сөйлесіп бір дем үнсіз қалды.

	Ақыры кеудесін тіктеп жүзіме барлай қарап отырып:

	– Уақытың болса ертең баралық. Мен сағат онға дейін «Атакент» ішін сыпырып боламын. Содан кейін боспын, – деп өзі ұсыныс жасады. Қипақтап айта алмай отырғанмын, қуана құптадым. Келер күні сағат он жарымда жолықпақ болып ажырастық.

	...Мен үйге жеткенше Дін-аға жайлы көп ойладым. Көмекшісі болған Дүйсетай Бекежановтың соты ұзақ жүрді ғой. Ең соңғы сотында Дінмұхамед Ахметұлы келді. Əр адамның өмірінде тасқа басылған таңбадай есте қалатын сəт бар. Соның бірі Желтоқсан оқиғасынан кейінгі қазақтарға жасаған М.С.Горбачев бастаған

	«қасқырлардың» жорығы дер едім. 1937 жылғы қанды жылдарды қайталағысы-ақ келіп еді, сəті түспеді. Бірлі-жарымды өз ішімізден де соған итермелеушілер болды. Бірақ көпшілік ол айтаққа ермегендіктен аман қалдық. Ең бастысы, Дінмұхаметтің адалдығын аттап өте алмады. Үретін «ит» көп еді, солардың біразы қыңсылағанымен аққа күйе жаға алмады. Əйткенмен Қонаевпен жақсы сыйласқандардан есе қайыруға тырысты. Солардың бірі Қазақстан Орталық Комитетінің бірінші хатшысына көмекші – Дүйсетай Бекежанов еді. Мен оның барлық Алматыда өткен сотына қатыстым. Ешқандай таныстығым да, сыйластығым да жоқ. Кинодағы соттан айырмашылығы қандай екенін білу ниетпен баратын едім (Д.Исабеков екеуміз, Алматы қаласындағы жоспардағы 4 қабат панельді үйді 5 қабат жасап салып, облыстық кеңестің төрағасы Елагин дегенмен бірігіп Сібірден 2800 отбасын көшіріп келіп жатқан қалалық құрылыстың бастығы Кочкин дегеннің сотына қатысқанбыз. Кочкин 15 жылға сотталған). Содан кейінгі мені қызықтырған оқиға Д.Бекежановтың соты еді. Кеңес заманында өкімет басшысы болған Б.Əшімов, А.Тұмарбеков, т.с. секілді қазақтың маңдайалды азаматтары Д.Бекежановқа тағылған (жала) айыптарды анықтаушы куə ретінде қатысты. Мəселен, мылтықты, т.б. құралдарды қандай жағдайда алғанын анықтап, куəлік өткізді. Сондағы тергеушінің анықтай алмағаны Қонаевтың көзілдірігінің (футляры) қорабы еді. Соны нақтылау үшін Д.Қонаевтың дəрігері Асхат деген азаматты алты рет сұраққа алды. Бұл ұзақ əңгіме.

	Жайда, тыныштықта бəріміз жақсымыз, ақылдымыз, батырмыз, білгішпіз. Ал басыңа іс түскенде кімнің кім екені анықталады екен. Дүйсетай Бекежанов орта бойлы, жалпақ жауырынды, дөңгелек бет, кең маңдайлы ақ сары жігіт екен. Сот алдында (ішкі дүниесі алайдүлей шығар) өзін нағыз азамат ретінде нық, табанды, таза ұстады. Ағаға деген адалдықтың айқын үлгісін көрсетті десем артықтығы жоқ. Оның жүргізушісі (шофері) орыс жігіті де досқа, жолдастыққа сенімді екен. Не шықса да өзімізден шығады. Сол кездегі автожол министрінің орынбасары мен оның (шофері) жүргізушісі сөз етуге тұрмайтын нəрсені шатпақтағаны қазіргідей көз алдымда тұр. Ең ақырғы сот Медеу ауданында өтті. «Дінмұхамет аға келеді» деген соң ерте-ақ жеткенмін. Кешігіппін. Залда ине шаншар бос жер жоқ. Алматыдағы қазақтың «мен» деген зиялылары түгел келіпті. Кілең бейтаныстардың ішінде орын таба алмай қатарды жағалап жүрген жазушы, драматург Қалтай Мұхамеджанов көзіме оттай басылды.

	Жарыққа ұмтылған көбелектей соңынан ердім. Қысылыса жүріп есікке таяу жерге жайғастық.

	Зал сілтідей тына қалды. Есіктен сұр костюмді Дін-ағаң кірді. Осы сəтті асыға күткендей төрдегі сот алқасы да, отырғандар да орындарынан тік тұрды. Бұны мен халықтың сүйген ұлына көрсеткен зор құрметі деп бағаладым. Ағай айыпкер орындығында отырған Бекежановтың тұсына келіп тоқтады. Сот төрағасы Тыныштықұлов тəртіп бойынша жұмысын бастады.

	Мен қатысқан бар сотта мəселеге тиек болған шетелдік мылтықтар мен бір көзілдірік футляры. Соның кімдікі екенін анықтай алмай-ақ келе жатқан. Дінмұхамед Қонаев сұраққа жауап бере келе:

	– Футляр ол менікі. Бұл көзілдірікті Жапонияға іссапармен барғанда маған сыйлаған еді. Қызметте жүргенде бір тегі бұзылып, жөндетуді көмекшіме тапсырған едім. Кейін зейнетке шыққаннан соң музейге өткізгенмін. – Ол сот төрағасына назарын салып: – Қараңызшы? Ұмытпасам мен музейге өткізген заттардың жетпіс екінші қатарында болуы керек, – деді. Тыныштықұлов (ұмытпасам осы фамилия болуы керек) алдындағы қабат-қабат іс томдарының арасынан керектісін алып қадала қарап тапты да:

	– Дұрыс екен! – деді. Содан кейін Дін-аға Бекежановқа бұрылып:

	– Қарағым, ұзақ жыл қызметте болдық. Туған інімдей сыйластық. Саған ризамын. Егер қызметтен тыс уақытта пендешілік жасасаң азаматша арқалан. Мемлекеттік жұмыста да, ағайындық парызыңа да адалсың. Қашан да, қай уақытта да бауырымдайсың, – деп сөзін аяқтады. Сол сəт көз алдыма келді. Ағалық жылы лебізді қалай ұмытайын.

	...Бейсен екеуміз уағдаласқан уақытта кездестік, алды ақ мрамор (қазіргі Д.А.Қонаев музейі) үйдің баспалдағымен көтеріле бергенде есік ашылып, ішкі жақтан бір шоғыр адам көрінді. Қолдарындағы телеаппараттарын өздерінен сəл кейінгі жа сыл мəуіті шекпенін иығына ілген, жымия күліп əлдене жайлы əңгімелеп келе жатқан Дінмұхамед Ахметұлына бағыттағанын көрген соң тележурналистер екенін бірден түсіндім.

	– Жақсы, жақсы... Хабарласып тұрыңдар. Уақыт жетсе үлгереміз, – деген сөзін анық естідік. Алдымда Бейсекең тұрған. Дін-ағасы менің кешегі күмəнімді ұмыттырып жіберді. Сол көңілді кейпінде:

	– Кел, кел! Қал қалай? – деп Бейсеннің ұсынған қолын алды. Мен де сəлем бердім. Салалы саусақтарын ұстағанда жүрегім дірілдеп, денем ду ете қалды.

	Ол кісі кері бұрыла бере:

	– Кіріңдер! – деп кең дəлізді үйдің оң жақтағы ашық тұрған бөлмесіне қарай жол бастады. Жұмыс істейтін кабинетінің күнбатыс керегесі шаңыраққа жеткенше кітап сөресі екен. Терезе алдындағы ұзын да, кең сары столдың күншығыс қапталындағы креслосына барып жайғасқан соң состайып тұрған Бейсен екеумізге:

	– Отырыңдар! – деді. Содан соң алдындағы беті ашық күнтізбеге, қарандаш, қалам секілді құрал-жабдық салған құтыларды шолып шығып: – Бейсен, қалың қалай? Үй алдың ба? – деп сұрады. Бейсен отырған жерінде қозғалақтап, қолма-қол жауап қайыра алмады. Сəлден кейін тамағын кенеп алып:

	– Дін-аға... – деп күмілжіді.

	Бейсеннің жадағай жалпаңды білмейтін, қазақы адал қарапайымдылықтың ең соңғы іздеп жүріп əрең табатын буыны екеніне таңданып бетіне қарадым. Өзім білетін «мен» деген замандастарымның қай-қайсысы болса да білгішсініп, Дін-ағасы қолын алғаннан бастап шекпенінің етегін көтеріп, екі қапталын кезек-кезек сипалап, бейне өзі көтеріп барғандай жалпаңдап, орындығына отырғызғанша зуылдап қуанышын да, мұң-зарын да, жаңа заман саясатын да сапырып, ел басқарған азаматтар жайлы талай жақсылы, жаманды ой-тұжырымдарын айтып үлгерген болар еді. Бұл Хрущевтен кейінгі мансап алып, атқа мінгендердің ғана қолынан келетін «шеберлік». Оны өздері «мəдениеттілік, білгірлік» деп бағалайды. Сырттан қарағандар олардың осы жасанды жалпаңын біліп, көріп қысылғаннан терлеп жіберетінін қайдан сезсін. Сезбейді. Керісінше, адам сыйлай білгішсініп, жайраң қағып жалпақ елдің алдына шығып мінбелерде сөйлейтіні бар. Үйсіз, күйсіз жүрсе де сондай жиренішті жалпаңды жасамаған Бейсенге риза болдым. Дінмұхамед ақсақал сұңғыла адам ғой, айтпай-ақ түсінді.

	– Жігіттердің реті келмей жүрген шығар, – деді. Тапсырған адамдарына реніш те білдірген жоқ. Ешкімді жазғырмады да. Бейсен де күн сайын көріп жүрген михнатын айтпады.

	– Иə, солай болар, – деді де қойды. Дін-ағай кеудесін тіктеп, креслосына шалқалай отырып, оң аяғын сол аяғының үстіне қоя бере:



	– Сен қайсы ауылдың баласысың? – деп, келгелі үндемей өзінен төменгі орындықта отырған маған қарады.

	– Тегім Албан, – дедім.

	– Е-е-е, Қызылбөрік екенсің ғой.

	– Дін-аға, Албанның бəрі Қызылбөрік емес...

	– Білемін. Сары, Шыбылдан үлкен-үлкен он, он бес ата тарайды. Соның қайсы əулетіненсің? Қызылбөрік бізбен құданалы, содан соң бар Албан атаның баласына əзілдей беремін. – Қылаудай адам баласының көңіліне көлеңке түсіруді ойламайтын адам жаңағы бір «Қызылбөріксің ғой» дегенім жанына ауыр тиді ме дегендей күлімдеп, – Енді қайсысың? – деп анықтай сұрады.

	– Айтпын! Айт, Бозым, Қыстық, – дей беріп едім.

	– Білемін, білемін. Нүсіпбек Əшімбаевтың бауырысың ғой.

	«Қалыбекпін!» дейін деп оқталып, «Осы жерде бөлініпжарылып қайтемін» деген байлам жасап мақұлдап басымды изедім. «Елдің атын ер шығарады...» – деп бұрынғы бабаларым тауып айтқан ғой. Атағы алты алашқа мəшһүр Нүсекеңдей бауырым барына қуандым.

	Дін-аға:

	– Еліңе барып тұрасың ба? – деді сəл ойланып отырып. – Бірақ еліңнің жаны жомарт. Өзің бұрын қандай қызмет атқардың? – деп сұрады.

	– Журналиспін. Иə, иə, қаламгермін.

	– Кітаптарың бар ма?

	– Бар, – деп жарық көрген еңбегімді айттым. – Негізгі кейіпкерім, сіздің замандастарыңыз, атап айтқанда, Мұхамеджан Түймебаевтың балама бейнесі.

	– Мұхаңды білетін бе едің?

	– Жақсы танимын. Баласы Сырым сыйлас еді. Ерте айырылдық. Мен Атымтай Қисанов екеуіңізді сол үйде қонақта отырғанда көрген едім. Алайда жақын танысуға сіздің уақытыңыз болмай кетіп қалғансыз деп есіне салғым келіп оқталдым да райымнан қайттым.

	Түскі демалатын уақыты болып, Бейсен Нұрбаев екеуміз қайтпақ болдық. Дін-аға менен «Қайда тұрасың?» деп сұрады. Мен энциклопедияда қызмет істеп жүргенде жасатқан визиткамды ұсындым. Көзілдірігін алып тілдей қағаздағы жазуға қарап отырып:

	– Жақсы. Қатысып тұралық. Айтылатын əңгіме көп-ақ. Бүгін тележурналистер келіп... – Ол Бейсен інісіне назарын салып, – Мен Халық Абдуллаевқа айтармын. Бір жайы болар. Аман-сау жүріңдер, – деп шығарып салды. Үйдің солтүстік қапталындағы ас бөлмесінде келіні жүр екен... Аға солай қарай бұрылды.



	* * *

	Ертең не боларын кім білген. Ағаның дүниеден өтерінен он бес күн бұрын телефон соқтым. Өзі көтерді. Сəлемдестім. Со нан кейін өзімнің кім екенімді айттым. «Уақытыңыз болса сізбен əңгімелессем деген ойым бар еді» дедім... Бір демдік үнсіздіктен кейін: «Түстен кейін хабарлас», – деді. Əуелде қуанып түстің болуын асыға тостым. Уақыт жақындаған сайын неге екенін білмеймін, біршама қипақтап жүріп ақыры тəуекел деп нөмірін тердім. Телефонды көпке дейін көтермеді. Демалып жатқан болар, тұрып келер деген дəмемен тостым. Үмітім алдамады, телефон құлағын аға көтерді. Мен ертеңгі келісім бойынша хабарласқанымды қайталай бастағанымда сөзімді бөліп: «Не жайында əңгімелеспек едің?» – деп қайта сұрады. Жайымды қайталадым. Сəлден кейін: «Үш жарым сағаттан кейін кел», – деп уақытты белгіледі.

	Жол бойы ағаның қарапайымдығы жайлы естіген əңгімелерді ой елегінен қайта өткіздім.

	Мен оларды қалта дəптеріме жазатынмын. Қызметте жүргенде жұмыстан шығып үйіне барғанда əкесінің мəсісін, шалбарын, түйе жүн шолақ шекпенін, ескі қалпағын киіп алып есігінің алдына отырып шотпен ағаштарды жонатын. Бірінші хатшылардың амандығына жауап беретін күзетшілерге: «Кете бер қарағым. Маған ешкім тиіспейді», – дейді екен. Сонда да олар алыста айналада жүреді екен деген секілді əңгімені талай естігенмін. Уақыт тез өтіпті.

	Дер мезгілінде бардым.

	Таныс үй. Таныс есік. Қоңырау соқтым. Қоңырау соғар алдында: «Танымас, бір-ақ рет көрді. Мен секілді келетіндер көп, қайсыбірін есінде сақтайды» деп ойлаған едім. Есікті ағаның өзі ашты. Сəлемімді жылы қабылдады. Орама жағалы қоңыр шекпенін қымтана жүріп өз кабинетіне бастады. Есіктен кірген соң сол жақта асхана, оң жақта ағаның кабинеті. Кабинеттің күнбатыс керегесі – кітап сөресі. Сөренің ортасында өзінің үлкен портреті. Өткен жолы:

	«Ə.Қастеев аға менің елу жылдық мерейтойыма арнап салды»



	дегені есімде. Өзі бастап Алатау жақтағы кең терезенің алдындағы жалпақ жұмыс столындағы креслосына жайғасып, қарсысындағы қарапайым сары орындықты көзімен нұсқап: «Отыр!» деп ишарат білдірді. Тілегін орындадым. Амандық-саулық сұрастық. Сонан соң: «Бейсенді көрдің бе?» – деп сұрады. Естеріңізге салайын, Бейсен алғаш мені ертіп келген ұшқыш Нұрбаев. Уақытым болмай кездесе алмай жүргенімді айттым. Ол шынтағын жазу столына тіреп, қолын айқастыра отырып, маған ойлы көзін сала не жайлы жазып жүргенімді сұрады. Мен ауылды, сол ауылдың сəулетті өмірін жазатынымды жеткіздім (Кеңестік заманнан қалған сарқыт жаңарған, жақсы өмірді көрсету ғой). Кітаптарың жарық көрді ме деді. Мен барын тізіп шықтым. Енді əңгіме шығармашылық саласына аунап, жандана бастады. Əуелдегі арманым Бестамақ ГЭС-і. Бартоғай каналы, Қапшағай суқоймасы жайлы сұрау еді ғой. Алғашқы жобада осылай еді, кейін Қапшағай ГЭС-ке айналды. Оқушыларға түсінікті болу үшін ескерте кетейін. Қазіргі Мойнақ деген атау ол уақытта Бестамақ ГЭС-і деп аталатын. Бестамақ Мойнақпен іргелес жер аты. Аға сөзімді бөлмей мұқият тыңдап алып сөзін бастады:

	– Бұл ойың жақсы екен. Академияға президент болып барған соң ғалым достарым Рахмет Жолаеев, кейін Жамбыл облы сы Тараз қаласындағы Құрылысшы-мелиораторлар даярлайтын институттың ректоры болды. Кейбір ағайындар Қонаевтың туысқаны деп те менен мін іздеді. Негізі Ақтөбенің жігіті. Жақсы сыйласпыз, Шафих Шокин секілді ірі ғалымдар «Қазақстандағы сусыз қуаң шөлейт жерлерді игеру керек» деп тауып, сол жерлердің топырақ қыртысын, қысқасы, табиғатын зерттеп, соған ыңғайлы тəсіл қолдану мəселесіне кіріскенбіз. Жоба-жоспар сонда жасалды. Кейін Димаш аға ойланып тыныстады. Түсте демалып көз ілді ме екен, ақсары өңі алғаш кездескенімдей емес, бозтап. Кеудесін тіктеп жүзін тауға бұрды. Сонан соң «Иə, солай» деп шалқая бере маған қайта қарады да: – Сендер жақсы білесіңдер, Орталық Комитет Қазақстандағы тың тыңайған жерді игеруді қолға алды. Сөйтіп Республика ғалымдарының игілікті ісінің жолы ойдағыдай болмады. Суқоймасын жасаймыз деген Қапшағай ГЭС болып кетті. Ғалымдардың проектісі іске асқанда қазіргі ең керек болып отырған электр мəселесі шешіліп, ірі-ірі екі аудан құрмақ едік. Ол жерлерге мына Талғар, Қаскелең, Еңбекшіқазақ, Шелек секілді он аудан сиятын анау Көкбек, Құлық тау мен Аласаның арасындағы Боздала сонау Тастықарашарынға дейін əлем жер ғой. Жоғарыдағы мен атаған аудандар атпен қатынасқан уақытта құрылды емес пе. Ал қазір машина, самолет ...Арзан жарыққа кенеліп əлі де бос жатқан дала гүл бақшаға айналар еді. Ондай ірі құрылыс тек Мəскеудің келісімімен шешілетін. Менің кітаптарымды оқыдың ба? – деп сынай көз салды. Оқығанымды айттым. Сол қолымен иегін сипай бере:

