	Тәкен Әлімқұлов

	– Сіздің жиналысқа қатынасуға правоңыз бар. Сөйлеймін десеңіз сөз алып беремін! – деді. Артынша күдіктенгендей:

	– Орысшаға қалай едіңіз! – деп сұрады.

	Ноғайқұл Торанғұлов өзінің білім мөлшерін айтып өтті. Бірақ Рысқұлов оның білімін тексерген жоқ.

	Тұрар Рысқұлов Қаратаудың теріскей жағын көрмеген екен. Ол жақтың жай-жапсарын, хал-ахуалын сұрап отырды. Бірте-бірте әңгіме әдет-ғұрыпқа, ел үрдісіне ауысқан. Осындай бір орайда Ноғайқұл:

	– Біз, задында, кірмеміз. Арғы атамыз Еділ бойынан көшіп келген, – деп Бестерек дейтін руды таратып айтқан.

	Тұрар Рысқұлов қазақша шежіреге жоқ-ты. Бірақ Бестеректі біледі екен. Сөздің бір кілтеңінде:

	– Мен орыстың семьясында өскенмін. Бірақ сіз айтқан рудан хабарым бар! – деген.

	Ноғайқұл ішінен: «Дәл үстінен түстім!» деп ойлады. Ол Тұрар Рысқұловтың Бестерек дейтін тайпадан шыққанын білетін еді. Енді сол текті Тұрардың өзі растады. Әрине, тұспалмен!

	Бұл екі арада Тұрар орнынан тұрған. Дөңгелек мұрт қойған дембелше ақсұр жігіт:

	– Съезден кейін және ұшырасайық. Маған соқпай кетпеңіз! – деді.

	Сол съезден кейін Тұрар Рысқұлов губисполкомға тапсырма берген.

	– Ноғайқұл Торанқұловты өз еліне болыс етіп назначение беріңдер! – деген.

	Осы сапардан Ноғайқұл өз еліне болыс боп оралды. Қалтасында знак-мөрі бар. Онда араб әрпімен жазылған оймыш жазу бар.

	Сонымен, Ноғайқұл Торанқұлов сол кезгі Қаракөл-Жылыбұлақ болысын басқарып шыға келді. Ол кезде белгілі кеңсе жоқ. Торанқұлов Құмкенттегі дүкен жанынан бір тамды кеңсеге айналдырды. Көлденең жұртқа оны «мекеме!» деп, қыр көрсетеді. Осы «мекемеден» ол семьясын сағынғанда өзінің көшпелі үйіне келіп-қайтады. Ол кезде сахара шаруаларын қоныстандыру саясаты әлі басталмаған-ды.

	Бір күні Рәш қоярда қоймастан Ноғайқұлды құрдасының ауылына алып барды. Зейнел-Нәби күн қақты болмаған қара бағлан сойды. Рәш шай үстінде бауырсақтан, қанттан татып алмай, қара шай ішті.

	Ет керсенге сыймай келді. Ноғайқұл біраздан кейін қолын сүртті. Рәш құйрықты шайнамай жұтып, етті тауысып қойды. Пенденің ойына кірмейтін мешкейлік көрсетті. Ақырында бір уыс тамақ қалдырып:

	– Әй, Зейнел-Нәби, бұйырған малға тісің тисін. Мынаны асайсың ба, жоқ әлде өзім құтты жеріне қондыра салайын ба?! – деген.

	Зейнел-Нәби:

	– Қапсағай қара жалмауыз-ой! – деп таңданды. Меймандар аттанып кеткенде, ол:

	– Қап, сындырып кетті-ау, – деп әйеліне кейіді. Ноғайқұлдар апта бойында пәлен ауылға түстеніп, қонған. Бірақ, еш жерде Рәш оғаш қылығын қайталамады. Ноғайқұл ішінен: «Қасқырдай аптасына бір-ақ асайды екен!» – деп ойлады.

	Олар ауылына оралғанда Ноғайқұлға әйелі: «Бір күнде үш қозы сойдым!»деп қипақтады.

	– Кімдерге сойдың? – деп сұрады күйеуі.

	– Сәскеде Сұранышбектер келді.

	– Онда жөн екен.

	– Шаңқай түсте Шәді-төрелер келді.

	– О да жөн.

	– Намаздігерде інісімен Әріп келді.

	– Сорпа ішетін сасық байларға өлі ет аспайсың ба?

	– Көнбей шікірейіп отырып алды.

	Сахара үрдісі осы! Көлденең қонақ жас ет аспасаң, ауылыңнан шыға бере бір малыңды жетектеп кетеді. Ноғайқұлға ондайды ешкім істей алмайды. Бірақ, бәрібір, үрдістің аты үрдіс. Ол «қатыным да тыраш– ау!» деп қойды.

	Ноғайқұл тағы ды ауылында жатып алатын болды. Зеріккенде әркіммен дойбы ойнайды. Кейде өзен жағалап кетеді. Бір күні оған Рәш келіп:

	– Ау, қашанға дейін үй күшік боламыз? – деді.

	– Ал, не істейміз, білгіш болсаң айта ғой, – деді оған Ноғайқұл.

	Рәш жиын-терін басталғалы бері дихандардың құтырғанын, түске дейін жұмыс істеп, түстен кейін уаттағы атына мінетінін, шаруалармен екі арасында күнде көкпар болып жататынын айта келіп:

	– Атаңа нәлеттер өлген-тірілгенін білмейді. Сірә, «көкпар көк пері» деген сөз рас болса керек, – деп шалғайдан шежіре шертіп өтті.

	– Ақылды адам, қу адам және, – Ноғайқұл тұтығып қалды, – және қорқақ адам көкпар шаппас болар. Сен сол үшеуінің қайсысына жатасың?..

	Рәш жауап орнына басқа әуенге көшті:

	– Аңыз бойынша біздің Дегірездің астында алтын бар. Көзтаңбалыларды сол алтынның буы ұрады-мыс. Сайысқа бейімділігі содан.

	Екеуі үзеңгі қағысып келе жатты. Олар Ащысайдың жонына шыққанда оңнан, солдан, төменнен, жоғарыдан лек-лек боп келе жатқан аттыларды көрді. Көп ұзамай жер қайысқан адам бас қосты. Той да, ас та, айт та жоқ еді. Әр ауылдан көкпар шығаратын әдетке басқан.

	Осы жиында дүйім көпті қақыратып, Зейнел-Нәби көкпар алып қашып кетті. Көз жазып ұзағанда: «Атағым кетті-ау, талай жерге?!» деп масаттанды. Ол көкпарды Рәштің үйіне апарып салуды лайық көрді. Осыдан кейін оны түлен түртті. Ол көкпарды тақымға басқан күйінде ауылға ат қойып келді. Ауылға жақындағанда оқыс желікті. Ол Рәштің үйіне жақындағанда «ой, бауырымға» басты, Зағипаға:

	– Қайтейін, байың аттан құлап өлді! – деген.

	Үйдің сыртына лақтырылған көкпарды байқамаған Зағипа дауыс сап қоя берді. Артынша бетін жыртып тастады.

	Зейнел-Нәби жалма-жан атына мініп, шаба жөнелді.

	Ертеңіне Рәштер келгенде күтпеген құқайдың үстінен шықты.

	Назарқұл түсіндіріп өтті. Сөзін:

	– Дәңгіл-неме ойыннан от шығатынын білмеген екен ғой! – деп бітірді. Ноғайқұл:

	– Күйеуің ұзақ жасайды екен, – деп Зағипаға уаныш айтты.

	Зағипа бетін алақанымен басып күйгелектеп қалды. Рәш Зейнел-Нәбимен бір қараға бәстесіп «тобық» ойнағанын, моншада сұрағанда тобықты қолтығының астынан алып бергенін, сірә дә ұстатпайтын жытқыр екенін айтты. Сөзінің соңында:

	– Ол иттің менімен түйдей құрдас екенін білесің. Ол, құдай біледі, «ой, бауырымдағанда» көкірек жара күліп келді. Неге аңғармадың? – деп әйеліне кейіді. Зағипа:

	– Енді абысын-ажынның бетіне қалай қараймын?! – деп жыламсырады. Рәш:

	– Қап, кәззәп, бір кезегі келер! – деп тісін қайрады. Зейнел-Нәбидің қылығына жұрт күлді де қойды.

	Бірақ, Рәш ұмыта алмады. Қатынының айғыздаған бетін көрген сайын ызаға булығады. Өстіп жүргенде бір күні Күлзия ауылға келді. Құдасының үйінен тары сұрай келіпті. Қасында кішкентай Қатирасы бар.

	– Қашан қайтасындар, – деп сұрады Рәш.

	– Таңертең, – деп жауап қайырды Күлзия.

	Рәш өзінің той-томалаққа бара жатқанын айтты да:

	– Қап, бұл ауылда ұйқысырайтын да еркек жоқ. Қайтесің, бақыр! Балаңды бауырыңа басып жатасың да! – деп күлді.

	Ол жорта аттанып кетті. Ертеңіне Күлзияның жолын тосты. Оның қайтатын жалғыз аяқ жолы белгілі еді. Сол жолға жақындағанда атын шідерлеп, сайдың табаныңдағы раңға қойды. Өзі жол жағасындағы қамыс молаға барып, қарауыл қарап тұрды.

	Күн сәске болды. «Жолаушы жоқ, бұл қалай? – деп ойлады Рәш. – Түйеге мінген әйел жолсыз жермен жүрмейді!»

	Күн түске тармасқанда Рәш: «Қой, қайтайын, жолым болмады» деп ойлады. Дәл осы сәтте түйелі жолаушы көрінді. Рәш бешпетін шешіп көйлекшең қамысқа кіріп жатты. Жолаушы жолдан бұрыла жаздап, жолға қайта түскен. Рәш: «Қанды басын бері тарт!» деп ырым етті.

	Жолаушы қамыстан өте бергенде Рәш «а!» деп атып түрегелді. Қамыс сытыр-сытыр етті. Әйел «ойбай!» деп баж ете қалғанда, қызы жерге ұшып түсті

	Рәш істің насырға шапқанын енді ғана пайымдады.

	Ол атына қарай тұра жүгірді.

	Күлзияның қызының аяғы сынған екен. Әспет тәуіп сынықшылық жасап, сынған сүйекті орын-орнына салды. Жас қыз төсекте екі-үш ай жатып түрегеліп кетті. Бірақ, бір аяғын сылтып басатын болды.

	Осы оқиғадан кейін бір күні Зейнел-Нәби мен Рәш жұрт көзінше сабаласарманға келіп, шекісті. Ноғайқұл киіз кітаптың парақтарын жорта ақтарып шықты да:

	– Бұндай қылыққа тіпті статья жоқ, – деп кітапты қабына сүңгітіп жіберді. Артынша кәдімгідей ашуланды. – Е, дәңгіл төбеттер, адамның ойына келмейтін пәлені неге істейсіндер?!

	Тысқа шыққанда Зейнел-Нәби мен Рәш қолтықтасып бара жатты. Ноғайқұл «мынау иттерге дауа жоқ шығар?» – деп басын шайқады.



	II



	Сахарада уақыт мөлшері бегілі оқиғалармен өлшенеді. «Пәленше өлгенде, пәленше келін түсіргенде, немесе тіпті қорашы-түгенше қызойнақ қылғанда», – деген тәрізді сөздер жоғалған жоқтың қалдырған ізіндей әсер етеді. Содан той, ас тәріздес нәрселер уақытқа белгі болады.

	Арада қанша мезгіл өткеніне өлшеу жоқ. Әріп пен Ноғайқұлдың аралас-құраласы сирек болды. Бірақ бірін бірі ойға алмай жүре алмады.

	Ноғайқұл Әріптің осал жау емес екенін байқайды. Ол жұрттың көбін аузына қаратып алды. Қаламен байланысы өз алдына! Тегінде, бұл күнде сахарада дәулет пен тізеден қаймықпайтын адам жоқ. Заң жүйесі әлі баянды жобаға келген жоқ. Жоғарыдан келгендердің бітіретіні – түтінпұл. Дүмділерге дөңайбат шеге тұрып, оңашада болысқа: «Жұртты үркітіп алмаңдар», – деседі. Осындай кезде, әрине, Ноғайқұлдың Әріппен санаспауы қиын. Пендешілігі және бар еді. Әкесімен үзеңгі жолдас болған кісіге іші жылитынын өзі бұлдыр сезінеді. Дұрысында, сезінгісі келмейді. Әріп болса, ішінен Ноғайқұлды тұлпардың тұяғындай көреді.

	«Әлбетте, Торанқұлдан кем, – деп ойлайды. Бірақ бұның білімі артық. Сәкенмен әмпей-жәмпей боп жүруі де білімнің арқасы».

	Әріп өзінің жарытып оқымай қалғанына кейде өкінеді. Бірақ, оқығанда қала қуып қаңғыбас боп кетер ме еді, кім білсін?! Оның тайпасынан оқыған біреулер 1916 жылы адам атып, кейіннен өздері атылып кетті. Әріп болса қашып құтылды. Демек, темірдің екі басы ыстық екен. Сайып келгенде, тұтам тіршілікке тарықпай, қызық көріп өтсең болды-дағы!

	Әріптің қызығы, әрине, дәулетке саяды. Бірақ осы дәулет басқа пәле бола бастады. Жыл-құда болған күнгейліктер бір жыл өтпей сыр беріп қойды. Оған оқыс бір оқиға себеп болды. Исаханды үйлендіру тойы өткесін екі айдан кейін Әріптің жылқысы біреудің қорығына түсіп кеткен. Қорықшы даңғой жігіт екен, тапа-тал түсте ауылға шауып келіп, Әріпті үрім-бұтағынан сыпыра боқтасын. Қаны қызып ақылынан адасқан Әріп қорықшыны босағаға байлап қойсын! Содан әңгіме насырға шауып, күнгейліктер бесақалатып, жанжал шығарған. Бітім-бәтуа болғанымен, іште мерез қалып, ақырында Әріптер теріскейге қайта көшіп келді. Келген бетте біліс-танысқа күнгейліктерді жамандай бастады. Олардың бесақа шошаңдатқанын айтпады. Айтудан ұялады. «Антұрғандардың сәбізінен ұшындым» дейді.

	«Шөбі қуаң, жылқым тұралап қалды» дейді. «Сиырлары мөңіреп маза бермеді» дейді. Әйтеуір, жатқан желеу!

	Бірақ Әріптің теріскейде де жолы болмады. Жолы да емес-ау, болмашы бір нәрседен қырсыққа ұшырады. Оны көлденең көз көрді.

	Бір күні Ноғайқұл Торанқұлов жоғарыдан келген санақшы Мәлғаждаровпен бірге ел аралап келе жатты. Боздоңғал дөңнің үстіне шыққанда арғы беткейден біреу қол бұлғап шақырды. Бұлар елемеген соң ол атой берді. Маңында жан жоқ-ты. Ноғайқұл «мынау өзі, дені сау адам ба?» – деп таңданды. Атойшы шоқыта шауып жақындағанда, Ноғайқұл таңырқады:

	– Кеңкелес пе дегеніміз Зейнел-Нәби ғой. Зейнел-Нәби алқына сөйледі:

	– Анау өзекте қырқыс болып жатыр. Бізден бір жігіт мертікті.

	Бұлар желе шоқыта жөнелді. Болыстың хатшысы Соппек оқ бойы ұзап, құйындатып барады.

	Мертіккен жігіттің самайын қан жауып кетіпті. Көзі мөлиіп тұр. Тілі сөйлеуге келмейді. Өзін басқа бір жігіт иығынан басып тұр. Ауық-ауық «әй, Төлен, жынданба!» деп қояды.

	Бұл баяғы Зейнел-Нәбидің үйінде Торсанның мұрнын қанатқан «шерткіш» қойшы еді. Бұл күнде басқа тайпада Сұранышбектің қойын бағып жүрген. Бұдан хабары жоқ Ноғайқұл:

	– Бұл не, жығылғанға жұдырық па?! – деп сұрады. Жігіт түсіндіріп өтті.

	– Миғұла болған ба қалай, айдалаға қашады. – Ноғайқұл енді барып анық аңдады. Өзектің екі жиегінде екі жарылып, екі топ атты тұр. Сәл болмаса бір-біріне лап беретіндей. Немесе батырларын жекпе-жекке шығаратындай. Құдды Шахнамадағы сурет! Ноғайқұл ішінен: «Осы кермедіктер Фирдаусиді біле ме екен?!» деп ойлады.

	Осы кезде екі жақтан екі жігіт келіп, әрқайсысы өз тобына шақырды. Ноғайқұл көнбеді.

	Осыдан кейін Ноғайқұл төмпешікке шықты. Төбе би деген осы! Көп ұзамай оған Әріп пен Сұранышбек келді. Әлгі қарама-қарсы тұрған екі топтың басшысы осы екеуі еді. Әріп Сұранышбекке қамшысын сұқтады.

	– Боздоңғал менің ілгері ата қонысым. Сенің көзіңнің еті өскен екен!

	– Одан бері қанша заман өтті. Қумасты неге қуасың?! – деп ежірейді Сұранышбек.

	Екеуара ерегіс қайта өршіді. Бірақ кісінің аты кісі.

	Сабаласуға бармады. Ақырында Әріп:

	– Билікті болыс айтсын, – деп Ноғайқұлға бұрылды.

	Ноғайқұл ат үстінен Төленді нұсқады:

	– Ананың басын жарған кім?

	– Мынау Әріптің өзі! – деп жауап қатты Сұранышбек. Ноғайқұл ашу шақырды:

	– Табан астында жіберейін бе осы?! – Ол екілене түсті. – Ей, бұл сот-пот деп кететін жұмыс қой...

	Әріп сабыр шақырды. Шамалы үнсіз тұрып, ақырында термелетіп жіберді:

	– Ноғайқұл, сен оқ жонған арғы атаңа тартсаң төбелесті ұқ! Төлен де ақысын жіберген жоқ. Сенбесең, менің арқамды ашып қара!..

	Әріптің шұбыртпалы сөзіне Ноғайқұлдың шыдамы жетпеді. Ол жасы үлкен кісіге бірінші рет «сенге» келіп:

	– Әріп, сен арқаңды тоқалыңа көрсет, соңыра. Маған айғақты зат жетіп жатыр! – деген.

	Әріп жорта жуасыды. Ол:

	– Жә, сен жалпақ жұрттан жырылып, ел үрдісін әкімгершілікке сатпақшы екенсің. Өзіңе абырой әперсе оған да көндік. Бірақ, қаралау қағазды ат үстінен қалай жазасың? Ауылға жүріп, бел шешіп, бой жылытып, қыларыңды содан соң қылмайсың ба?! – деген.

	Ноғайқұл Әріптің сөзіне тәнті тұрды. «Досыңнан дұшпаның зерек болсын» деп бір қойды.

	Осыны сезген Әріп еркінси сөйледі:

	– Бұрынғылар «әкең өлсе де әкеңнің көзін көрген өлмесін» деген. Күнгейдегідей болмай, тұлпардың тұяғындай өзіңмен тұздас-дәмдес боламыз. Тоғыз құмалақ ойнаймыз. Әкеңе тартсаң ата қонысымды өзіме алып бер.

	Ноғайқұл қолқ ете қалды. Сұранышбекке:

	– Сен жанжалды қой, алсын байекем Боздоңғалды! – деген. Сұранышбек:

	– Күштінің арты диірмен тартады, – деп көніп қалды. Ноғайқұл енді Әріпке бұрылды:

	– Кімнің пешенесіне жазса да малда жазық жоқ. Оған өріс керек. Ал, енді, сіз байеке, сол малдың салығын кеңсеге әкеп бересіз. Санақшыға керегі сол...

	Әріп:

	– Салық тұяққа қарай емес, шаңыраққа қарай төленбеуші ме еді?! – деп сұрады.

	– Ол патша заманында болған, – деді Ноғайқұл. – Кеңес дәуірінде бай байша, орташа орташаша төлейді. Кедей-кембағал салықтан босатылады.

	Әріп салықтың жөн-жобасын сұрады. Мәлғаждаров:

	– Жылқыңыз мәлім. Ал, уақ малыңыз қанша? – деп сұрады.

	Әріп:

	– Есебі болыстың хатшысында. Соппек анау киіз кітабын ашса, мал маңырап қоя береді, – деп ойнақы жауап қайырды.

	Санақшы:

	– Жоқ, өз аузыңыздан айтыңыз! – деп өктеді.

	– Тышқан тескен қаптай күн сайын семіп барады, – деді! Әріп. – Өлім-жітім көп, ұры-қары да сыбағасын жібермейді...

	Санақшы енді Зейнел-Нәбиге сұрақ қойды.

	– Отағасың аққаптал екен. Бірақ, біз мал санауға машықпыз. Ал, енді өзің айтшы: – Екі үйде қанша жан бар?

	Зейнел-Нәби санын айтты.

	– Қаншасы еркек? – деп сұрады санақшы. Үйде отырғанда қоятын сұрағы еді. Бұл арада байқамай айтты.

	Зейнел-Нәби мүдіріп қалды.

	– Неге тұттығасың? – деді санақшы.

	– Ағам еркек, Торсан еркек, өзім еркек. Ноғайқұл күліп жіберді.

	– Ұрғашысы қанша? – деп сұрады санақшы.

	– Шешем ұрғашы, – деді Зейнел-Нәби. – Жеңгем ұрғашы, қатыным ұрғашы...

	Ноғайқұл енді күдіктенді. Ішінен: «Осының шыны ма, қулығы ма?» деп тұр. Және: «Қулығы болса, пәлен жылдан бері неғып байқамадым?!» деп тұр.





ТӨРТІНШІ ТАРАУ




	I



	Бір күні Сұранышбек Төлен екеуі егіннің басында отырған Ембердікіне барды. Қауынның жаңадан шыға бастаған шағы еді. «Ішіміздің ыстығын шығарайық!» дескен. Сол үйде олар жоғарыдан келе жатқан милиция қызметкері Назарғалиевтің үстінен түсті. Бұл Сұранышбектің үш ұйықтаса түсіне кірмеген нәрсесі еді. Ол жерден алтын тапқандай қуанды. Ол осыдан бір айдай бұрын Әріптердің істеген зорлық-зомбылығын айта келіп, басын бөзбен таңып алған Төленді нұсқады:

	– Өзі миғұла боп қалды. Сәл ашуланса көзі алақ-жұлақ етіп кетеді!..

	Оқиғаға қанғанда Назарғалиев акт жасады. Акті де емес, әйтеуір бір парақ қағаз жазды. «Мен Емберген деген диханның үйінде отырғанда азамат Сұранышбек Көңірдеков шағым айтты» деп бастаған сөз еді. Сұранышбек қол қойды. Төлен мен Емберген қол қойды.

	Осыдан кейін олар суыт жүріп, болыстың кеңсесіне жетті. Кеңсе дүкеннің қасында еді. Кәдімгі тамды. Бөлменің бір жағы ауылша. Оған текемет, кілем төселген. Бір жағы қалаша. Оған үш-төрт орындық қойылған. Назарғалиев аяғын айқастырып, орындыққа отырды.

	Ноғайқұл Торанғұлов онымен баяғыдан таныс.

	Қаланың жаңалығын сұрағанда:

	– Ол жайында кейін сөйлесеміз, – деп екіұшты жауап қатты.

	Осыдан кейін сөз Сұранышбек шағымына сайды. Назарғалиевқа Торанғұлов бұл күнгі ел жағдайын түсіндіре келіп:

	– Дүмділердің қаймығуы оңай емес. Құр қол не істеймін?! – деп ақталды.

	Осыдан кейін «Әріптің ісі» әңгіме болды. Ақылдаса келе: «Әріптің ауылына барайық» десті. Песінде былай: Төлен түк көрмегенсіп, сол ауылға бара берді. Бұлар үстінен түседі. Содан арғысы жағдайға қарай белгілі болады.

	Ертеңіне бұлар жолға шықты. Әріптің ауылындағы ағайындар Зейнел-Нәбидің үйінде шай ішіп отыр екен. Түс әлетінде қыраңда ойнаған сағыммен елеуреп, бес-алты атты жонға қарай келе жатты. Тепсеңде отырған ауылға жақындаған сайын олар жүрісін үдетіп, аяңдай желіп, жарау аттарын шоқырақтатып келе жатты. Ауыл атаулыға бұндай желікпен келу ресімде жоқ. Түрулі іргеден көз тастаған Зейнел-Нәби сызданып отырды. Сәлден кейін ол:

	– Ұлықтар келе жатыр, – деп әбіржіді.

	Үйден екі-үш жігіт шығып, келушілердің атын байлады. Әйелдер әр үйдің жапсарынан қарап тұрды.

	Биғайша есік ашты.

	Төрге шығып жайласа бастағанда, Назарғалиев:

	– Азамат Әріп Шот ұлы, мен сенен жауап аламын! – деді.

	– Қандай жауап?

	Назарғалиев басы жарылған жігітті нұсқап:

	– Бұл үшін қанша жыл беретінін білесің бе? – деп ежірейді.

	– Бұл жігітке біз ат-шапан айып тартқанбыз, – деді Әріп.

	Сөзге Сұранышбек араласты:

	– Бетің бүлк етпейді, ә? Қашан бердің ат-шапанды? Осылайша олар ауыз жүзінде жауаптасып отырды.

	Бір кезде Назарғалиевтің көзі сыртта сойыл, шоқпар жинап жүрген балаларға түсті. Жасөспірім балалар бір үйге қару жинап жүр. Назарғалиев сезіктенді. Ішінен:

	«Торанғұлов айтқандай жанкешті ауыл шығар, мынау?!» деп, наганын оқтады. Бұдан Әріптің қаймығар түрі жоқ. Түк көрмегендей сазарып отыр. Назарғалиев жеңістік бергісі келмей, сөзін қайталады:

	– Азамат Әріп Шот ұлы, мен сенен жауап аламын! Әріп сабырға көшті.

	– Жауап қашпайды, қарағым! Әуелі іштеріңе ел қондырып алыңдар. Дәмнен үлкен нәрсе жоқ.

	Енді Зейнел-Нәби сөйледі:

	– Әй, құрдас, – деді ол Ноғайқұлға. – Біздің Күлзияда кіндік қазы, төс қазы, қос қазы, жая қазы бар. Ұзын қазы, мырза қазы, тел қазылар үлкен үйде, жеңгеміздің кебежесінде. Ұнға ораған қабырға қазылар кебірсіп мейіздей боп тұр. Қайсысын қалайсың?

	Ноғайқұл жауап қайырмады. Сұранышбек кәнігі қылжағына басты:

	– Қонақ қойдан жуас, құйрық-сұйрық та салынатын шығар!..

	Назарғалиев зекіп тастады:

	– Азамат, бізден рұқсатсыз сөйлесуіңе болмайды! Зейнел-Нәби қостап жатыр:

	– Нәшәндіктің қасында сенің аузың неге қышиды-ей?!

	Назарғалиев енді Сұранышбекке тиісті.

	– Азамат, Көңірбеков! Сен неге қылжақтайсың?

	Әлде, шағымың өтірік жала ма?!..

	Сұранышбек саспады. Ол тағы да әзілге жүгіртті:

	– О дүниеде адамдар тозақта да ойнайды. Тамағымыздың тесік екенін жасырамыз ба?!

	Назарғалиев бірдеңе деп Торанқұловқа орысшалады.

	Торанқұлов қазақшалап:

	– Тысқа шығып, желпініп келейік, – деді.

	Осыдан кейін кісілер далаға шығып, серуен құрысты. Ноғайқұл мен Зейнел-Нәби жырақтанып жылғаға түсті. Зейнел-Нәби:

	– Әкім-Лұқпан дүниеде құрдас тату, – депті ғой. Мынаған мөріңді басып бере қойшы! – деп бір парақ ақ қағаз ұсынды.

	– Мөр соңыра актіге басылады, – деді Ноғайқұл.

	Зейнел-Нәби шошып кетті. Сәлден кейін ол:

	– Шәукен ашамайға отыруға жарап қалған шығар.

	Бір жабағы әзірлеп отырмыз, – деді.

	Осы кезде ауыл жақтан ысқырық шықты. Ноғайқұлдар жылғадан шыққанда ысқырық шалған Назарғалиевті көрді. Ауылдың жанынан өтіп бара жатқан біреуді шақырған белгісі екен. Анау не қыларын білмей, аң-таң болып тұр. Ноғайқұл Әспетті таныды.

	Оған қолын сілтеп «зыт!» деп белгі берді. Әспет шаба жөнелді. Тағы да ысқырық шалынды. Бірақ қашқын артына бұрылып қарамады. Зейнел-Нәби күш алмақ болды. Ол:

	– Сен, тәуібіңді құтқарып жібересің. Сонда қарақұлақ біз болдық па? Бұл қалай?! – деген.

	Ноғайқұл ойнақы жауап қатты:

	Тұрсынғали шепік жігіт. Тәуіптің қызарған көзінен жеркеніп қалады.

	Зейнел-Нәби енді Ноғайқұлға жалына бастады:

	– Осы пәледен бізді құтқар. Сынған бұғана үшін ат-шапан айып тартайық!

	Бұлар келгенде Тұрсынғали:

	– Қап, аттар отқа қойылмағанда ысқырта қуатын едім! – деп өкінді.

	– Ол бір мүсәпір адам! – деді Ноғайқұл.

	– Шот емес! – деді Тұрсынғали. – Қашқан соң болды...

	Осы кезде бір әйел ойбайлап жан ұшыра жүгіріп келе жатты. Сол күйінде кісілердің арасына қойып кетті.

	– Саған не болды? – деді Әріп.

	– Ойбай, жылан, жылан! – деді Биғайша.

	– Қайдағы жылан?

	Биғайша артына бұрылды. Енді бақса жылан деп қашқаны қолындағы бұйда екен. Жер сызып ирелеңдеп келе жатқан бұйдадан қаша жөнеліпті. Өзінің өкпесі өшіп қалыпты. Барып-келіп ентігіп тұр.

	– Ұзын жылан шығатын уақыт әлі болған жоқ! – деп зекіді Әріп. Артынша: – «Қорыққанға қос көрінеді!» – деп кекете күлді.

	Ол ығытты жерінде меймандарды алдандырмақ болып, бөгде кеңес шерте бастады:

	– Әбжыланның тұқымы құрып кеткен. Оқ жылан мизамда шығады. Қазір кесіртке сынды сынық сүйем, бір қарыс сұр жылан бар. Бірақ, ол көзге көріне бермейді. Енді күн шыжығанда ақ бауыр жылан, одан кейін қара шұбар жылан шығады. Одан соң екі басты жылан ұясында жатып алады.

	Әріп әлі де шұбыртпақшы еді. Бірақ оның сөзін Ноғайқұл бөлді.

	– Кісіні шошытпаңыз! Әріп:

	– Ау, сен батырдың тұқымы емессің бе?! – деп таңданды.

	Ноғайқұл:

	– Батыр жыланмен сайыса ма екен?! – деп таңырқады.

	– Екі құлаш айдаһарды қылышпен өлтірген кім? – деп сұрады Әріп. – Сенің жетінші атаң Тағай! Көзтаңбалы батырдың шөбересі! – деп сұрағына өзі жауап берді.

	Ішке кіргенде Әріп сөзін жалғады. Ноғайқұлдың көңілін аулау үшін қисынды-қисынсыз аңызды сапыра бастады. Тағай батыр бір жылы қаладан базаршылап келе жатып көз іліндірді. Түсінде оған аруақ аян береді.

	«Түзге қонсаң өзің өлесің, үйіңе қонсаң қатының өледі» дейді. Жолаушы не ғыларын білмей, жауырыншы шалға соғады. Шал: «Қоржыныңда жылан бар екен ғой!» дейді. Ашып қараса, рас болып шығады.

	Екінші аңыз былай: «Әріптің арғы атасы ордалы жыланды өлтіріпті. Ертеңіне тапа-тал түсте оның үйіне кілең бір қарыс ақ жылан толып кетіпті. Үй иесі не ғыларын білмей, көрші шалға барады. Шал ордалы жыланнан қайда барса да құтылу жоқ екенін айтады. Ақырында шал жылан қаптаған үйге кіріп:

	– Бізден бір қателік өтті, – деп кешірім сұрап, жыланның басына ақ құйып, шапан жауып, шығып кетеді.

	Осыдан кейін ордалы жыландар үйден шығып кетіпті деседі.

	– Мынау оқиға қызық екен, – деді Тұрсынғали.

	Әріптің іш есебі дұрыс келді. Әңгімеге айналған әкімдер «Төленнің ісін» ұмытып, карта ойнай бастады. Бұл екі ортада Әріп Сұранышбекпен оңаша сөйлесіп райынан қайтарды. «Көз қысты» көрсе де «бармақ басты» көрмеген Сұранышбек көніп қалды. Ол Төленді білдірмей тысқа шығарып, ауылына қайтарып жіберді. Ойын үстінде Тұрсынғали неше түрлі фокус көрсетіп, жұртты таң қалдырды. Зейнел-Нәби:

	– Қолың қолыңа жұқпайды екен. «Жиырма бір» соғып жібермейміз бе?! – деп жымиды.

	Тұрсынғали ашу шақырды:

	– Мен қатынын ұтқызатын құмарпазды жауапқа тартқанмын. Сен очкоға шақырасың!..

	– Картаға қатынын ұтқызған адам – Сұранышбек, – деді Зейнел-Нәби.

	– Қашан? Қалайша? – деп сұрады Назарғалиев.

