	Табыл Құлыяс

	–Әкемнің бай кітапханасы бар еді. Мен естияр баламын, сол кітаптарды арбаға тиеп апарып таса жерге көмдік. Мал, мүлікті, үкімет белсенділері сыпырып алды. Сосын Көкжарға мүсәпірлік жағдайда көшіп келдік. Жанұяда тоғыз баламыз. Күнкөріс қиындады. Ауыртпалық, азық, түлік жоқтың қасы. Бір, екі сиырдың сүті асырады. Мүсіркейтін елде күйсіз. Үй–жәй шаруасын тығырыққа тірегесін, жылы орыннан бездіргесін абыржу, қорқыныш байқалмай тұрмайды. Көңіл жарым, ілгері үміт әлсіз. Үнемі жүзі жұмсақ, жаны жайдары жүретін әкемнің мінезі күрт өзгерді. Тірліктің қатал сыны өз алдына кітаптарын жерге көмгенде көзіне жас үйіріліп, бүкіл ақыл–есінен айырылғандай сүлесоқ күй кешкен–ді. Ұлт имандылығы, мейірі, ақыл, есін жоғалтқандай ойқанды. Жер шұқып, бар бақыты қайтып, мақсат–мүддесі, қуанышы, көңіл жұбанышы таусылғандай селсоқтанды. Қылта тірлікте қылқынғандай өзек жара өкінді. Білімді шын құрметтеуді сол әке мінезінен көрдім, –деп Ахметбек алыста қалған жылдардан мағұлмат бергендей болды.

	–Дұшпандары тасадан сынай қарап өзіне сол керек деп әдейі кекетуі де мүмкін ғой. –Кім білсін, бас қайғы болған тұста және балалықпен көп нәрсені байқамадық. Әйтеуір әкенің іштен тынып соншалық қайғылануын ғана аяп, ақырында Ойылға келгесінде бұрынғы бақытты өмірді жоғалтқандай аштық апшыны қуырды. Аштықта інім, екі қарындасым дүние салды. Терезеден батып бара жатқан күнге әкем үнсіз қарап бақытсыздықтың себебін ойлай ма, әлде өмір сүруге ықыласы жоқтай күй кеше ме?Құпия толқуын ажырату жұмбақ еді. Рухы жүдеп, мәнсіздікке жорыса да, ұрпағы үшін қабағын түйген күйі біраз тұнжырап: –Бір реті болар, ақырының қайырын күтелік, қаншама қаталдықтың да бір рахымшылығы кездесер,–дейтін күбірлеп. «Өмір сүруге құмар, адамдармен сөйлесуді жаны қалайтын, Стамбул, Ресей қалаларынан газет, журналдарды алдырып үзбей оқитын Хасан қазірет басына үйірілген қайғының уын жұтып ертеңіне сенімді жоғалта бастаған тұста» отыз жеті» ойраны да бұрқ ете түсті. Жан сырын сыртқа шығарудан қалып тұйықтық па, жасқанып үрейлену ме, жанұяда ашылып сөйлеуді қойды»

	. –Сол бір қарғыс атқан түн, –деп Ахметбек сөзін сабақтады:–Қара киімділер үйге қару, жарағын асынып сұсты жүзімен тіріні қуырып кіріп келген–ді. –Сіз тұтқынсыз. –Үкімет жауы, деп аузы, мұрыны қисаймай сөйлеп тұрған өзіміздің қазақтың шен–шекпенділері. –Қазіргі заманда Ленинді, оның ұстаздары Маркс пен Энгельсті пайғамбар деп айтуға болады, –деп халыққа түсінік бергенімнен жазықтымын ба?–деді Хасан қазірет. Еңсесі биіктігі, білгірлігі, азап алдында жүні де жығылмағаны әулиелігі, небір қаскөйлікке қарсы шыдас беруі қазақи ұлылықтың қанында сақталуы еді. Оны саясаттың жалдаптары ұқсын ба? Итаршыға сөзі де шығын еді. –Пайғамбар деген дін сөзі, көсем деуге аузың келіспеді ме?–деп қарасұр шәргілдік шәңк етті. –Міне, діни кітаптар, –деп екіншісі үй ішінің астан–кестенін шығарып өлермендене тінтіп жатты. «Шырағым ана кітапқа тиіспе, 1359 жылы Ахмед Хорезмидің» Махаббат кітабы» деп әкем қызыл жағалының қолына жармасып еді. Анау бетбақтырмай:» Дін насихаты, деп әкемді өңменінен итерді. Содан соң алтын, күмістен істелген зергерлік бұйымдарды төсіне тыққылап, ұлттық өрнек бар, деп жымысқыланды. Олжалау мен зұлымдықтың өктем үні. Мұншалық зәбір, қорлау балалардың жүрегіне қатты әсер етіп, қорқыныш үрей, түн атасына шошу, ондай өксікті басу қайда?Жауыз адамдардың мүлде күтпеген жерден қасірет төндіретінін кім ұмытады. Қабірге бірге кететін қайғы. Әсіресе, ағайынның өктемдігі естен шығар ма?

	–Әкем кетерінде ұлым жақсы оқы, адам бол, адалдығыңнан жазба, деді. Сосын бір дұғалық қағазды беріп, бас киіміңе ұқсатып тігіп ал, аман жүресің деді. Білім төзім, адамдық... Сол жан түршігерлік минуттар Ахметбектің өмірге көзқарасын қатты өзгертеді. Саясаттан адамгершілік, жақсылық күтпейді. Басқасын айтпағанда адамдығын сақтау қиынға түсетінін байқайды. Зұлымдық болатты да сындырып, темірді де тоздырып, шегіршін ағашты тамырынан қопарып жатқандай еді. Өңкей сүргін, пәле өрбіту, қисынсыз жала, ел басына төнген қатерлі кезде Күнбаев әулеті де бұтаға қонған торғайдай пана іздеп тұс–тұсқа босып кетті. Бірін бай десе, екіншісін діндар деді, орташаларды да тықсырып басымен қайғы етіп жатты. Аштықта қырылғаннан қалған халық қара мылтықтың қарауылына ілініп, Қызылқоға, Ойыл өңірі, бүкіл қазақ даласы қан түкіріп жатты... * * * Өлімшілік күндер, шерменде жылдар. Қара жамылдырған уақыт ауыр өтті. Ахметбек жүрегінде әкеге берген анттай уәде бар. Тойынып ас ішпесе де, бүтін киім кимесе де, жоқтық қуалай соғып қуырса да әкеаманатынорындауғабелдібекембуған.Ойылдықтардың көбісі басымен қайғы. Ессіз кезеңде Ахметбек әкесінің атын өзгертуге мәжбүр болды. Өйткені, амандықтарыңды ақылмен сақта деген әке сөзі бар... Жалған дүние өтерінде шындық бар, жақсыда да мұңдық бар, дауылдан кейін тымық бар. Сәнсізде де сән бар, көркөкіректе де ән бар, тіршілік түбі сұраулы, есебі жұмбақ мән бар. Көріксізде көрік бар, адамдықта да жамандық бар, күлдіре білген өмір, жылататынын ұмыт па? Жауыздық ойлы жанын Аллаға тапсыра алмай жатады. Қиянат о дүниеге кетпей азабы жанына батады. Сол қанішерлер мен зұлымдарда ұрпақ қалған жоқ. Соның өзі жаратқанның жазасы. Қиянаткердің азабы о дүниеде артады. Кеңшілік көрген тірлігің, кейде жаман жолға тартады. Не нәрсенің де қайырын тілеген атамыз. Қаскүнемге берген теріс батаны. Күншіл болса ағайын, қабырғаны қақыратады. Бәрімізде наданбыз. «Атымды адам қойған соң, қалай надан болайын» деп Абай да зарлап өткен. Тілеп алып жүреміз–ау кейде азаптану шатағын. Кешірімсіз надан кісі қанын жүктеген, дүние, мүлкіне зорлық жасап үптеген. Қара жүрек адамдар, толып жүрді қанжұтпалы кезеңде. Өкімет кедей, шаруалардыкі, деп өршілену өрттей орып жатты. Абайдың:» Өршілдікпен лағнетке болған душар» деген қайғылы кезеңі басқа жарымаған қазақтың басын да алды. Өсер елдің ұрпағы аман қалсын демей бозөкпе жасын да қыршынан қиып кетті. Соның бәрін Ахметбек замандастары көзімен көрді. Шерлі көкірек қайғыны көтерді. «Әр қасіреттің өз жұбанышы бар» . Адамда сан жетпес шығын, Кім ұмытар қырғынды жылын. Тиынға тұрмаған құның. Қасірет толы кезеңді айтып, Үзіле жаздайды жұлын. Әлі де жер басып жүр, Қарақшы, соғысшыл зұлым... десем Ахметбектің жан азабын жеңілдете алармын ба? Кеткен келмеді, өлген тірілмеді. Оның жүзінен сексен алтыға келседе қасірет, қайғының азабы көрініп тұрғандай еді. Рух мықтылығы өжеттікпен тамыр тартып, зерделі ойы басын аман сақтағанын танытады. Кісілік келбеті жоғалмаған. Ойыл орта мектебінің бірінші түлегі екенін айтты. Бірге оқыған замандастарын мақтанышпен еске алды. Андіров, Сәлиев, Қабдешов төртеуі алтын меделға ие болыпты. Мұндай жетістік мектеп тарихында кездесе бермеген. Кейінгі жылы Қуатов Ғабдолдар үздік оқығаны, сол кездегі жастардың білімге ерен құмарлығын мысалдады. –Сәлиев деген досым ойшыл, қиын есептерді тез шығаратын–ды. Ленинградтан Кировтың өліміне байланысты жер ауып жазаланғандар келген ұстазымыз оған: «болжау құдіреті» дейтін. Фазыл Андіров адамгершілігі мол, ойлы, парасатты мықты спортшы еді. Данил деген досымыз да ешкімді жатырқамайтын. Анасы атақты пионис, әкесі ұстаздық етті. Елазаровтар Ойылға салт басты, сабау қамшылы дегендей дымсыз, дүние, мүліксіз, киімі де жұтаң келген–ді.. Бар жиған байлығы тәркіленген. Әйтеуір, үйі толған кітап еді. Осылар елін, жерін, байлығынан айырылып, қылмыскер атанып, намысына өшпес таңба қапасын салғанға өкінішін білдіре бермейтін–ді. Қайта батыл, өмір сүруге іңкәр, қазақша тез меңгеріп, бәрін жеңеміз деген сенімді білдіретін–ді. Сары уайым байқалмайды. Үстемдік алдында пыштай болмаған, еркін. Ауырлық қажыта алмаған. Ойылда ешкімді танымаса да, кейбіреулер салқын қабақ танытса да, өздерінің қара ниетті еместігін, адалдығын, кінәсіздығын білдіретін еді. Жұрттың пыш–пыштаған қаңқуын Ахметбектің жанұясы да құлаққа ілген жоқ. Көкірекке ұйыған дін ғылымымен рухтанып өмір сүру жолында батылдық танытты. Дүлей күш сағын сындыра алмады. –Данил Василеевич, –деп Ахметбек сөзін жалғады. –Бірге оқығасын кейде бізді үйіне апаратын еді. Сонда анасы Елазарова бар дәмін ұсынумен қатар үйіндегі кітаптарын оқы деп беретін. Содан кітапқұмарлық басталып, жүректегі шемен шерді ұмытып, сілкіндік. Өкінішке орай Данил досымыз соғыста оққа ұшты. Ұстаздарымыз сол кезде аса мейірімді. Әсіресе, Ленинградттық Усова сабақ беру тәсіліне еркін еліктіріп, бір ауыз орысша білмейтін бізді тез орыс тілін меңгерттірді. Украинадан жер ауып келген К. Илдишев математикадан сабақ берді. Ғылымның зәулім биігіне шыққандай, әрбір тақырыбы жаңалыққа толы еді. Тәртіпті болуды қалайтын. Қазақтардың білімге алғырлығына қайран қалатынын айтатын–ды. Бірде Бақытжан онымен Мәскеуде кездесіпті. Сонда біздің аты, жөнімізді ұмытпай сұрағанын айтты. Ұстаздың адамгершілік құдіреті сол. Олар бізге сұрапыл жылдардың өзінде адамды қадірлеуді, өмірді қорғай білуге, тату болуға үйретіп, қанымызға сіңіріп тастады. Жүректегі қайғыны ұмытып, рухты қылаусыз тазақалпында сақтап, білімділігімен өзін биік ұстауға, білімге, ғылымның әр саласына берілуге қалыптастырды. Оныңыз қалай естен шығады. Замандастарымда Абай айтқан:» Санасыз ойсыз жарым ес, өз ойында–ар емес» дейтіндер болмағанына мақтанам. Ондай байлық ұстаздар арқылы санаға сіңді...

	* * *

	Айбар төккен жасырын саясатты көбіне жастық жігер ұмыттырады емес пе? Қабдеш пен Фазыл Саратовтағы жоғарғы оқу орнына, Ахметбек Қазақтың мемлекеттік университетіне оқуға түседі. Оқы деген әке аманаты жүрегінде анттай еді. Студенттік қызулы шақ, білімге жан құмарлығы ерекше өскен тұста Ахметбек Кеңес Армиясы қатарына шақырылады. 1941 жылы Украинада әскери міндетті замандастарымен қатар орындап жүреді. Ақымақты да, бұзықты да тәртіптеп, тәрбиелейтін, Отан деген ұлы сезімді меншіктеген кез. Ахметбек артеллериядағы аса білгір шеберлігімен әскерилер арасында беделін өсіріп адалдығын, ұлттық намысының жоғарылығын танытса да әкесінің тұтқындық тағдыры жүрегінде құпия жататын еді. Жүрек түпкірінде сағыныш үн бар, оқуға түскенін, азамат болғанын әкем көрсе қуанар еді, деген ой бар. Өзіңді ойлап жүргенде, Түсіме әке енбейсің. Ақ батаңды ақ жолға, Аманаттап бергейсің, –деп толғанғанда жауынгерлер үні: «Мұрат–мақсат ортақ» десетін–ді.

	–Дұрыс екен. Коммунистік идея салтанаты.

	–Жөн ғой, дескен құптағған сөздер, бәлкім ертең айтыла ма, жоқ па, беймәлім тағдырлы кезең еді. Ахметбек ешкіммен пікір таластырмайды. Айтысып шала бүлінбейді. Замандастарынан оқығаны да, әскери тәртіпті сақтауы да, тәлім, тәрбиесі де көрер көзге молдығы ерекше байқалып, жігерлі, қимылы, әскери жаттығудағы шеберлігі таңғаларлық болғасын шен–шекпенділерді де ойландыратын еді. Қазақи ұлттық жетістікке түсініп, Отандық борышты адал атқаратынына тілекшілер жетіп жататын–ды. Рухани тазалығына күмәнділер тергеп, тексергенде болар, оны Ахметбек біле бере ме? –1941 жылдың май айында таң ата бере» тревогамен» шырт ұйқыдан оятып казармамыздан алып шығып жолға бастады, –деп Ахметбек тарих парағын ақтара бастады:» Артеллерияшылар түгіне түсінбедік. Ақырында еліміздің Батыс шекарасына орнықтырды. Саясатшыларымыз соғыс болмайдыға әбден сенулі сияқты. Кейбіреуде шүбә да бар шығар. Арада уақыт өтіп жатты. Қаралы күн әлі есте. Командиріміз сасқалақтап, жыламсырағандай көзі жа–саурап жетіп келді. «Соғыс басталды, соғыс» дейді. Сол сөз жанымызға қандай ауыр, жанды езіп, зіл боп тиді. Соғыстың жауабы өлім мен өмірдің қырқысуы екені белгілі. Қырылуды айтпай–ақ түсінесің. Шегініс басталды, неге екені жұмбақ. Бақсақ бізді фашистер қоршап алыпты. Қоршаудың ішінде өліспей беріспей бір айдай арпалыстық. Оқ таусылды. Бұзып, жарып шығудың мүмкіндігі болмады ма, көмек келе ме, бәрі белгісіз. Бір күні полк командирі бәрімізді жинап:–Ертең жаудың қоршауын бұзып шығуға күш саламыз. Көмектің келетін түрі жоқ, –деді. Сөйтіп, таңғы бестен атыс басталды. Амал не, оқ таусылды. Қолдағы винтовкадан қайран жоқ. Қырылып қалдық, менің командирім беларус жігіті Стержинский еді, қарыны жарылып, ішегі жерге ақтарылып түсіп ойбайлап жатыр. Дәрігерде оққа ұшқан екен, сол қырқысуда қырық шақты адам тірі қалыппыз. Содан полк командирі:–Менің соңғы сөзім, берік болыңдар, жеңіске жетеміз, тажал жау жеңіледі,–деді. Соның арасынша фашистер тірілерді тұтқындады. Шені барларды бөлек алып кетті, біздің қатарымызға мыңдаған қарапайым тұтқындарды әкеліп жатыр. Оқ тиіп әлсірегендерді фашистер көзімізше атып тастайды. Су жоқ, ашпыз, аптап кептіріп барады. Вагонга тиеді. Бес күннен кейін Польшаға әкелген. Маған 45980 деген қолыма номер берді. Біле беріңіз қанша мың адамдарды соғыстың алғашқы айларында фашистер тұтқындағанын. Фашистік лагерьде ас, су жоқ, нәрем алу, өңеш жібіту ғана бар. Тамаққа жақындасаң атып тастайды. Тәулік бойы жұмыс, тамақ кездессе қолымыз жеткені ұрлаймыз. Не басыңды ауыртайын өлімші күн, тағылық зәбір. Сөйтіп, желтоқсан айында: –Түкістандықтар тездетіп бөлек шығыңдар!–деді лагер қожасы. Мұсылмандар ілініп, салынып бөліндік. Бәрімізді поезбен әкете барды. Екі–үш күннен кейін Польшаның тағы бір қаласына түсірді. Баракқа қамады, төсегіміз ағаштың ұнтақ жаңқасы, жамылғы жоқ. Монша көрмей аздық. Бес жүздей адамның тең жартысы осы жерде өлді. Біреу өлсе өзіміз көмеміз, қақаған қыс, жерде тоң бар, күрек ұстауға күш аз. 1942 жылдың көктеміне дейін өлік көмумен болдық, әрі фашистердің жұмысын атқарамыз. Тамақ іздеп фашистердің итіне таланып өлгендер қанша ма? Қашып шығуға талай оқталдық, темір тор, күзет, қабаған иттер тырп еткізер ме?Арпалыс. Шықпаған жан бар. Көктемде ептеп тамақ бере бастады. Бірде ас ішіп отырып:

	–Соғысты кім бастайды осы?–деді бір тұтқын қалың қасіреттен ақыл, есі ауысқандығы байқалып.

	–Соғысты қорқақ, әлсіз, адамның құбыжығы бастайды. Өзінше кісі еместігіне даңқ алу үшін қан төгеді, үрейлендіреді, –деді екіншісі:

	–Соғыста әділдік бола ма? –Кісіні қыру, жазықсыз пендені өлтірудің қай жерінен әділдік іздейсің. Қорқақ жиркенішті, Гитлер соғысын әлемге үлгі етіп ұсынғысы келеді.

	–Сталин ше?

	–Құзғыннан жерін қорғайды. Осындай тұңғиық сырлы сөздер кейде айтылып қалады. Фашистер жүздеген, мыңдаған еврейлерді шалбарын шештіріп сүндеттелген болса бірден газкамерасында тобымен қамап шыңғыртып өртеп жатты. Қосақ арасында түсі ақшыл, көзі көк сүндеттелген мұсылмандар да өлім зауытында кеткенін Мұстафа Шоқай біліп, Гитлерге айтып тұтқын мұсылмандарды оқшауландырғанын олардың бірде–бірі білмейді. Бір күні Ахметбектің түсіне әкесі енді. «Шыда, төз, жаныңды сақта. Әкең етінен ет кескенде, денеме біз сұққылағандай, денемнің пышақпен тілгенде, басымды жарғанда да осалдық танытпадым. Мұстафа Шоқай бәрінің ақыры бар, төзім керек, болаттай беріктік керек, мойымау керек, езіліп, уайымдап, үргелектенбеу жаныңды сақтайды. Ұлтымызға қорқақтық жараспайды дегенін есіңде ұста?! –деп саусағының арасына ине шаншығаннан қаны сорғалап тұрғандай көрініс, сосын жар қабақ басында дұғасын оқығандай сағым арасында кете барды. Сол түсін жақсылыққа жорыды. Мұсылмандарды оқшаулауы Мұстафаның әсері ме дейін десе сөзі келіспейді. Еріні кеберсіп әлсіз жыбырлайды. Тұтқындық қорлыққа әбден жаншылып сілкінейін десе де дәрмені аз. Жұмысқа салады, тәуліктің жиырма сағатына дейін еңбек етеді. Тұтқындардың өлімі, жан түршігерлік азаптан аман қаламын деуі қиын–ды. –Фашистік лагерьде,–деді Ахметбек. «Өңкей мұсылмандар, Кеңес армиясының киімін өзгертіп, түрме киімімен алмастырды. Осы жерде Ойылдық Есқайыровты кездестіріп құшақтасып қатты қуандық, ажалдық ұмытып, өлсек дұға оқып жөнелтер деген жұбаныш ой ғой. Айлар, жылдар өтіп жатты. Тірі қалғандарымызды Италияға жеткізді. Бұл жерде аты, жөніміз, ұлтымыз, туған жеріміз туралы түрлі құжаттар толтырылды. Жорамалымыз әртүрлі, әрине тұтқындардың еңбегін одақтастарға құпия сатып, онда ауыр жұмысты атқартып өлімші етіп жататынын біліппіз бе? Әйтеуір, Италияда тамаққа тарықпадық. Уақыт, айлар, жылдар, тұтқынсың, тыныс тар, қашқың келеді, дәрмен жоқ. Жұмыр жерде тұтқыннан артық бақытсыз жоқ шығар. Адам қандай ауырлықтада ажал алдында бәрібір өлгісі келмейді. Өзіне төніп тұрған өліммен арпалысады. Олай емей немене тік тұрып жан тапсырғандарды көресің. Арпалыс сол, тірі жүруді қиялдайды. Тұтқын да тәтті ойға беріліп махаббатын тапқсы келеді. Ұрпақ өсіруді аңсайды. Бірде елшіліктен бе, КГБ–дан ба, әйтеуір жаны ашығансығандар келіп:

	–Соғыс бітуге айналды, елге қайтыңдар, қираған қала, өртенген елді қалыпқа келтіруге жұмысшы күші керек,–деп қояды.

	–Біз фашистердің концлагеріндегі өлімші тұтқынбыз, қашайық десек қаша алмай шыбын өте алмайтын темір қоршау, өлейік десек өле алмай, тірі өлік боп жүргенімізбен кім санасады, сатқынсың деп соттайды. Атады.

	–Өлім жазасына бұйырады, –десе кейбірі сөзге араласып:–Біз соңғы оғымызға дейін атыстық, фашистерге өз еркімізбен берілген жоқпыз. Кінәміз қанша, қоршауда қалдық, құтқаратын көмек болмады. Осылай қанжұта айтса да біразы елге қайтуды ойлады. Туған, туысымен сағынысып бір көріп өлсек, ата–бабаның моласына жерленсек армансызбын, –деді. Жазмыштың бұйрығына ешбір дауа жоқ, Ахметбек, одан басқа жиырма адам елге қайтатын боп келісіп шешті де ағылшын кемесіне отырды. Жүрек туған жерді асыға күткендей. Отанымызға келгенде дүние есігін жаңа ашқандай болғанын айтарға сөз жетпес. Қуанышта шек болған жоқ. –Бірақ, –деді Ахметбек бір сәт тыныстап тағдыр соқпағы күтіп тұрғанын айтуға жүрексінгендей сыңай танытып. Зұлымдық атаулының шексіз екенін білдірді. Кеңестік түрмеге кемеден түскен бойда күтіп алды. Концлагерьден кемдігі жоқ, азап, тергеу, тексеру, көмір шахтасындағы ауыр жұмыс. Арада екі жыл өткесін Ахметбек КазГУ басшыларына хат жазып оқуын жалғастыруға лұқсат алады. Сөйтіп, түрмеден босанып Ойылға келеді. Сондағы көз жасының төгілгенін көрсең... Қуаныш ұзаққа бармай, қуғын–сүргін басталып кетеді. Күн демей, түн демей қызыл жағалы тергеп есін шығарады. Құрқылтайдың ұясындай шағын бөлмедегі әкесіз жетім өскен, арып жүдеген іні, қарындастарымда зәре жоқ. Жыламсыраған қос қарашықтардағы қайғы, жүректеріндегі мұң өлең болып өрілетіндей еді. Әкенің зары өтті ғой, Қасірет, қайғы жетті ғой. Сталиндік қиқу саясат, Кәріге, жасқа епті ғой. Ашығып халқы қырылды, «Тазала жауды» депті ғой, Көздің жасын көлдетем, Надандар бізде көп екен. Жақыннан шықса жауыздық, Қатерлісі мол екен. Ошағының оты өшті, Алғыр ойлы талайдың. Иесіз қалған жұртына Қимай–қимай қараймын, Көз жасым кеуіп, Көзім ағарғанша жылайын, Тек қана тірлікке, Алладан медет сұрайын, –деп күңіренген бауырлар Ахметбек соғыстан келгенде әкесіндей тірек көріп еді. Сол тіректі де тентірете бастады. Тергеу әбден есін шығарды:

	–Кәне, Нұрманов Кеңес үкіметін фашистерге қалай сатқың келді. Шпиондық топқа кімдер басшылық етті?–дейді Жансейітов білек түріп дүрдиіп.

	–Соғыста екі–үш ай болдым, полкіміз қоршауда қырылып қалды. Қайдағы шпиондық топ... –Сен неге амансың? –Өлтіріп үлгере алмады. Полк командирінің жауабын оқыңыз?–деді Ахметбек зығырданы қайнап.

	–Мойында өзің алдымен шпиондық сұмдық әрекетіңді, біз бәрібір зерттеп біліп отырмыз. Жазаң жеңілдейді, мойында?! –Нені, концлагерьде болғанымды ма?Ақырында Жансейітов шақыруын қойды. «Отанын сатқан опасыз» дегенге дәлел таба алмай шаршады дей көрмеңіз. Арада біраз уақыт өткесін бір қолын фашистердің жерінде қалдырып келген мүгедек ағамыз екеуімізді арнайы самолетпен Ақтөбеге әкетті. КГБ–ның кеңсесіне келдік. Өзін Тоқсанбаев деп таныстырғаннан кейін:–Қалай, келдіңдер ме, –деп бауырсырағандай үн қатты. –Тұтқындап әкеліп отыр ғой. –Е, солай ма, тіліңнің қыршаңқылығы бар, ә?Біз бала кезіңізден кім екендеріңді білеміз. Әкеңді науырыз алдық, сендерді де науырызда алып отырмыз. Әскерден қашыпсыздар. Ол рас қой енді.. –Концлагерьден қашыпсыздар демейсіз бе? –Мұсылмандар бөлініп жаулық ойлағыларың келді. –Әскери құжаттарды қараңыз. Көп жағдай нақты көрсетілген. –Қылмыстан бас тартып, ештеңені мойындамауға әбден төселгенсіздер.

	Ол білімді адамға дұрыс емес қой... Тұтқынның күні құрысын. Күндіз де үрей, түнде де үрей, ешкімді де сендіре алмайсың. Қуаныш жоқ, күлкі жоқ. Бойыңа ас батпайды. Ойласаң күнәң жоқ, сатқындық жоқ. Фашистердің қолына түскенше өзіңді өзің атып тастамаған екенсің деп өкінесің. Соңғы оққа дейін жауға ат деген соң атасың. Әскери басшы бұйрығы қырқыс алаңында заң. Қарапайым жауынгер шынын айтқанда тәртіпке бағынышты. Әйтпесе, фашистердің жаралыларды атып кетуі ештеңе емес, басын кесіп лақтырғанын көріп тұтқынға түсер ме еді. Адамдық сезімді жоғалтқан жыртқыштардың талай қорлығы аз дегендей Тоқсанбаевтың тергеу азабы жан шыдатар ма? Жоныңнан таспа тілгендей азап:–Бұлардың тіміскілігінің сұмдығын ағам қатты тартты. Жарымжандығына аяушылық білдірмей:» Сен білесің Мұстафа Шоқаймен әкең байланыс жасаған. Үйіңде болыпты, көзіңмен көрдің, не айтты, құлағыңмен естігеніңді айт?–деп соққыға жығып қорлық көрсеткен. Расында кейін сұрасам ағам Мұстафаны білмейді екен. Тарихи құжаттарда әкем Хасан 1917 жылы Мәскеуде өткен мұсылмандар съезінде Әлихан Бөкейхан, Мұстафа Шоқаймен ашық сөйлесіп, пікірлері ортақ болыпты. Оны кейін білдік қой. Содан тергеу біткесін Арқабаев Базардың, Шираев Бәшірдің түсінігі және соғыста қоршауға түскендіктің себебін көрсеткен құжаттар бар екен, бәрін оқып шықтым. Кінә жоқ, бәрі дәлелді. Ағайды соттатуға жалған жалалап жазғыштар» үкіметті жамандады, деген сықылды. Соғыстың басынан аяғына дейін қан кешіп келген ағама он жыл үкім шығарды. Әлгіндей жалалаушылар қанша жазықсыз адамға сатқындық жасады, шындықты іздесе бәрі табылар еді. Коммунистік басқыншылық әр мекеме түгелі, әр адамның ізін бағатын» жатып атарларының» өтірікті шындай етіп сухитқандарының кесірінен талай арыстар көресіні көрді ғой. Және саясатымыз демократия дегенге күлкің келеді. Соғыс, қырғын, сатқындық демократиямен үш қайнаса сорпасы қосылмас... Ахметбек ауыр күрсінді. Итсілікпе тірлікті одан әрі ойлағысыда келмеді ма?АҚШ жұмыр жерде демократия орнатамыз деп Жапонияға соғыстан кейін екі атом бомбасын тастап, 240 мың адамды қырды. Ұшқыштары Эноло Гей мен «маленкий мальшик» жапон қаласына бомбасын тастаған капитан Гатанец не ойлады. Демократия мақсаты қырғын емес, тыныштық, адалдық, адамдық дей алды деймісің. Саясатқа ықтады. Амалсыз. Жұмыр жерде соғыс әлі тоқтаған жоқ, надандықтың ең сорақысы осыг. –Коммунистік қоғам нағыз әділ, біз демократтармыз, қылмысты ісіңізді шындыққа негіздеп тексердік, –деді тергеушілер. –Сонымен Сізге неше жыл үкім шығарды? –25 жыл, –деп Ахметбек буыны босағандай сыңай танытты. –Елге қай жылы оралдыңыз?

	–1956 жылы Хрущев заманында оралдым. –Түрмені қай жерде өткіздіңіз? –Қиыр Шығыста, тұтқындар жер қайысатындай, күнде параходпен тасып үлгере алмай жытты. Қорлық, зәбір. Тамақ жоқ, мазақ қылғандай тұздалған шабақ береді, сосын бір стақан су күндік қорек. Ұрып, соғудың айтары жоқ. Тамақ ішпей ашыққанда жағың қарысатынын, ауызың ашылса құрғайтынын, өңешің кебетінін фашистердің концлагерінде көріп едік, Колымда да талайдың ашығып өлген сүйегі шашылып қалды. Адам өлімнен қорықпайды. Жаныңды ине сұққылап шабақтағандай қорлықтан қорқады. Жарық сәулені қимай қиналады. Кейде рухтың мықтылығы ажалдан алып шығатынына сенеді екенсің. Рухы әлсіздер өзін–өзі өлтіруі де кездесті. Мұсылман тәртіп, тәрбиесінде Алла адамға өзі берген жанын өзі ғана алады деген ежелгі ұғым болғасын өзіңе қол сала алмайсың. Тұтқындардың байқағаным ажары сөніп, қуқыл тартқан жүзі өлімге бет алса да жылағаны сирек шығар. Жылау түгелі күрсініп көп мүжіле бермейді, ермегі жұмыс, күн санау. Сосын бір–біріне қайырымшыл, татулығы достығы мықты, маған үйренгесін бе, әйтеуір тағдырластар солай көрінді. Бәрі де тірі қалуға тырысады. Титықтатқан ауырлыққа төзеді. Пайдасыз әрекет жоқ. Айта берсе түрме өмірі қаны сорғалаған, төбе шашыңды тік тұрғызар қасіреті қалың кітап қой. Елге келгесін де түсімде талай шошып оянатын едім. Әкемнің амандығыңды сақта, білімді бол деген өсиеті, дұғасы талай ажалдан сақтап қалды. Бірақ, әкем 1956 жылы түрмеде көз жұмған екен, өлгеннен кейінгі ақтау қағазы әке болар ма?Ахметбек елге келгесін Мәскеу, Орал қалаларындағы жоғарғы оқу орындарын бітіріп ұстаздық жұмыспен зейнетке шыққан. Адалдығы, өнегесі биіктікпен рухы жасымаған оның өмірді жан–тәнімен жақсы көруі талай зұлымдыққа төздіргеніне қайран қаласың. Тірлігінің көбі қанжұтпа ақмылтық боранда өтсе де қажымағаны аруақ берген қайсар қайрат еді.





ҮРЕЙЛІ КЕЗЕҢ




	–Билікке жөнсіз табынудың қандай екенін біліп жүрміз, саясатты терең түсінбей, ойы тайыз шатасып алданатындар бұл жалғанда аз ба?–деді Арыстан.

	–Ойсыздың ойына бой алдырып елітудің өзі сөкет, зияны тас төбеден дейсің ғой. Бәрібір айбар, дүлей күш әлсізді бүрсең қақтырмай тұрмайды.

