	Сұлтан Тəукей

	Құйрығын борбайына қысқан қызыл аяқтар Үрімжі мен Манасты тастап Алтайға ығысуда. Олар қазақ арасына күле кірсе де күннен-күнге мінезі бұзылды. Сауыр, Жылыкөлдегі керей елін шауып, мал-мүлкін талан-таражға сала бастаған манж əскер басы Жанго мен Жансайлар Буыршынға ойысқан жолда қазақтардан тойтарыс көрді. Əсіресе Жəдік, Жəнтекей елі көп шығынға ұшыраған. Бурылтоғай маңында Көбешұлы Қарымбек бастаған ерлер оққа ұшты. Ұлының өлімін естіген Көбеш батыр: «Атадан ұл туса игі, Ата жолын қуса игі! Үйде туып, түзде өлген жігітте арман жоқ. Жылағаннан жау қорықпас. Еріңдер артымнан!»деп ата бабасының ақ туын қартайғанда қайта көтеріп елін соңынан ерткен. Қызылаяқты Бурылтоғайдан қуып, қалған тамтығын Қобдаға асырып тыным тапты. Ел əлі үрейлі. Алтайдың күңгей беті түпкілікті мекен бола ма, жоқ па? Шүршіт елінің көп қатпарлы қу ішінің күңгейі мен көлеңкесі тағы белгісіз.

	Жылқышыны толғандыратын бір жəй ел өссе де жер өспейді. Ордадан отау молайды. Үлкеннен кіші үй бөлінуде. Түтін саны жылдап емес, күндеп өсіп келеді.

	«Əуелгі байлық денсаулық. Одан кейін ақ жаулық. Ақырғы байлық бес саулық» деп ұғатын көшпелі халықтың малдан басқа тіршілік көзі тағы жабық. Өткен-кеткен, бүгінгі мен ертеңгісінің бəрін салмақтаған Шеруші үкірдайы жаңа жер, жаңа қонысты меңзей беретін. Келелі күннің кеңесі де осы болмақ. Бұл істің шет пұшпағын, күні бұрын естіген «Кəрі атаң» Жылқышы сөзінің астарын ұқса да ашылып сөйлеген жоқ. Бір беткей, тұйық мінез ағасы:

	– Ие, өзің біл, қарағым. «Кеңеспен пішкен тон келте болмайды» деген, деді. Басқалар үндеген жоқ.

	Жылқышы тағы сөйледі:

	– Елімді Алтайдан Қобдаға көшірсем, Монғолдай момын елмен, қойдай қоңыр елмен қоныстас болсам, cондай елмен төскейде малым, төсекте басым қосылса деп тілеген кісінің бірі Тəтекем еді...

	Жықаң ауыр күрсінді. Оның ұзын қасты терең қабағындағы əлдеқандай арман, уайым қайғы кешкі қараңғылықтан байқалмады. Тəтекем дегені əкесі – Ақтай. Жықаң келер күнгі кеңесті күткен сайын əкесі туралы ойға ауық-ауық кете берді.

	Əкесі əр нəрсені ойлағанда осылай күрсініп, күмбірлейтінді. Ол: «Алтай! Əттең Алтай! Аңсарым ауып келген Алтайым едің. Шөбің сілбі, көбінде көде менен балауса. Қобданың бетегесі мен тарлауына, изені мен жусанына қайдан жетсін» деуші еді. Əке сөзін естіген ұл: «Батыр ма десем бақташыға ұқсайды ғой...» дейтін. Бірақ, əкесінің: «Түбінде бұл өлкенің жері мал аяғымен, елі ат тағанымен тозады-ау, бəтшағар!» дейтін сөзінің төркінін ұға алмаушы еді... Енді міне, есейіп егде тартқан шағында ұққандай. Қазақ, қырғыз, ұйғыр, дұңған, сарт-сауан дегендей мал тұр ғой, адам аяғы сиғысыз болып барады.

	Иə, əкенің орны енді құлазиын деп тұр. Өзі де əке болды. Қырықтың кылауын да көре бастады. Сөйтсе де əкелік жауапкершілікті өзі əке болған, ел ағасы атанған шақта ғана анық сезінгендей. Иə, ол болашақ үшінгі жауапкершілік. Жылқышы жасында «əкенің жақсысы жездедей-ақ» деген сөзге алданып өткенін, бірден айырылған соң оның орны толмайтынын ұғады. Ұқса-дағы қолынан ешнəрсе келмейді. Ауырып жатқан əкесі Жылқышыға:

	– Балуан тасты көрдің бе, деген. Не мағынамен сұрағанын аңғармаған ұлы,

	– Көрдім. Күшігендегіні айтасыз ба?

	– Е, е!

	– Кішкентай ғана тас екен ғой!

	– Неде болса Бөхбурыл екеуіміз қойып едік.. .

	Бөхбурыл дегенде Жылқышының жүрегі зырқ ете түскен. Монғолдың ағайынды екі əулетінен туған, Алтай, Кобдаға аты шулы Бөхбурыл мен Қонғыштай əкесімен жақын дос.

	«Ақтай көтеріпті» дейтін тасты ел «балуан тас» атап кеткенді. Жылқышы бұл туралы бұрын-соңды естісе де “Балуан тасты” көрмеген. «Əншейін бір тас шығар. “Біз де қатын болармыз, қапқа тары салармыздың” салтымен, «Ондай бір тасты мен де қоярмын» деп ойлайтын. Албырттықпен айтылған сөз екенін Бөхбурыл атын естігенде ғана сезінген. Бөхбурыл көтеріскен болса жəй тас емес!.. Оның қызын шерушінің Саңырау руының бір байы алған, Саңырау əулетінен палуан, мықты ұлдар көп тууы да сонан болар» деседі көне көздер. Сол Бөхбурыл ғой мынау...

	Жылқышы ертеңінде ұрланып барып «Балуан тасты» көрді. Шөккен түйедей екен. Атынан түсіп, қалың шапанын шешіп, киімін жеңілдеткен соң тасты орнынан əзер ырғады. Көтере алмайтыны белгілі тұр. Сөйтсе де күшін парламаққа тастың бір тұмсығынан мықтап құшақтап, ырғап тұрып «Əуф!» деді. Балуан тастың бір басын орнынан əрең жылжытты. Одан əріге шамасы келмеді. Бөхбурыл екеуі бірдей болсын, кезекпен көтерсін, Жылқышы əкесінен аспайтынын сезінген. Əкесі: «Балуан тасты көрдің бе?» дегенде ұлын сынамақ болғанын ол енді ұғынған. Ұғынғанда «əкеден артып ұл тумас» деген сөзге жүгінген.

	Ұрылардың жолын кесіп, Алтай асуын түйедей таспен бекітетін де əкесінің досы Қонғыштай сынды батыр еді. Сол бөгеттен қарғытып өтетін де өз əкесі. Сол асу Қарғуыл атанғанын да ол біледі. Егер аты қарғымаса сол түйе тастарды көтеріп алып тастайтын да өз əкесі.

	Асу бұзылса Ақтай келгенін Қоңғыштай ешкімнен сұрамай-ақ білетін-ді. Осындай жолда нағыз ерлер табысып, айырылмас дос болса керек. Сол асудан елін асыра ала ма, жоқ па? Қазір жер қиырынан ел қиыры қиын болған заман. Кереқар мен Қарғуылдай асу Алтай бойында ғана емес адам ішінде де толып жатыр. Мал баққаннан ел баққан қиын. Əке жүрген жолмен өзі жүре ала ма, жоқ па? Алыс жолдың бұралаңы да көбейген шақ. Əке жеткен Қобдаға бұл жете ала ма, жоқ па? Ал, бабалары болса Сайрамнан Сауырға, Арқадан Алтайға дейін келді. Талайы өсіп, тасы өрге домалаған шағында тайпа елді артынан ертті. Ал бұған қанша ел ереді? Өзінен озғанды көре алмайтын, өсек пен бақталастықты жолдас еткен сор маңдай халқы не дейді? Жылқышыны бүгінгі толқытқан ой осы. Сондықтан да ел ағалары бас қоспай тұрғанда өз ағаларымен ақыл бөлісіп, келелі сөздің түйінін түйіп, тонды ертерек пішпек болған. Оның сөзін ағасы Бектемір іліп əкетті.

	– Төсекте басы қосылғаны несі? Тəтекем сонда, кəпір боламын деп пе еді, – деп зекіп қалды. Оның бұл сөзіне селт еткен Кəрі атаң:

	– Астағыфиралла! Өйтіп күнəкəр болма, балам. Кəпірден қыз алып өз шəриғатыңа жүгіндірсең мұсылман үшін үлкен сəуап дейді, – деп күңк етті… Онсыз да шыққалы тұрған көзді түртіп қалудан Бектемір тайынбайтынын Жылқышының «қу іші» сезеді. Бектемір Ақтайдың үш əйелінен туған он бес ұлдың ең үлкені. Соның ішінде бəйбішенің үлкені. Содан да болар, жас жағынан əке орнын басып, ата баласымен үзеңгілес болып қалған. Оның үстіне Шеруші билігін өзіне бермегеніне іштей наразы ол, онсыз да осы елден іргесін ала қашуға ойы бар-ды. «Өртеніп кетсін мейілі!» Оған бəрібір.

	«Кетеді, ауа көшеді! Жəдік пен Жəнтекейдің жері кеңір. Орнына егін ексін, көрермін!» оның ойы осы... Бектемірдің сөзіне Жылқышының жауабы дайын еді.

	– Манғұл мен Мəнжінің бəрі кəпір емес. Кəпір қазақта да бар, деді. Немере інілерінің ұспынынан сескенген Ырысбай:

	– Керіссең келіспейсің, алыспей беріспейсің! Ағайын бірлігі бұған тоқтамайды ғой, деп сөз аяғын түйетайдыға бұрды. Бектемір Жылқышыға қарай бетін бұрып:

	– Сонда, қазақтың кəпірі кім болды, – деп қадалды.

	– Өтірік-өсек айтса, ұрлық істеп, кісі өлтірсе, кедей мен жетімнің қақысын жесе, дінін күтпей алла мен сəждені ұмытса... Сол кəпір! Жоқ па, осындай содырлар бізде?

	– Е, ендеше мен бе екемін, сол кəпірің?

	– Сен дегенім емес. Сауалыңа орай айтқаным ғой, деді Жылқышы. Қақтығыс одан əрі көп өрбімеді. Төбе басындағылар ертеңгі күні болатын кеңес төңірегінде тағы да біраз əңгіме-дүкен құрды. Ел орынға отырған кез. Ашық от жағатын үйлердің түңлігі айқара ашылған. Ашық оттың алаулаған сəулесі шаңырақтан айқын сезіледі. Кейде тіпті тасжарған мен жиреннің қып-қызыл ұшқындары шаңырақтан жоғары көтеріледі де жылт етіп сөніп қалады. Кейбір үйлер киіз есікті көтеріп қойып, ұзын талды есіктен отқа дейін сұлатып тастаған. Ашық отта түбірі жанған талдың ұшы табалдырықтан сыртқа шығып жатыр. Сайман жимаған бұл көшпелі елге осындай қарекет ебдейсіз де, ерсі де емес. Балталы үйлер ғана мұндай талды төсеніш ағашқа салып шауып шауып тастайды. Ал балта тұрмақ шотқа зар үйлер қаншама?

	Төбе басынан дабырласа тұрған ауыл ақсақалдары мен жақсы-жайсаңдар əлгіндей ашық оттың сəулесі шаңырағы мен іргесінен жылтылдаған үйлерге қарай жамырай жөнелді.



	II

	Ел адамдарының алды күн арқан бойы көтеріле-ақ шұбырды. Бұлар Жылқышы əдейі шақыртқан адамдар. Неше түрлі əбзелді аттар үлкен кермеге тола бастады. Күні бұрын тағайындалған ығай да сығай жігіттер қонақтарды қолтығынан сүйеп түсіріп, аттардың айылын босатып, кермеге байлап жүр. Кейбіреулер аттың ерін алдырып, шоқтығынан қаңтарды да ер-тұрманның үстіне терлік пен ішпегін жайдырып қояды. Кермедегі сəйгүліктер үстінде кең қапталды, жалпақ қасты керей ерінен басқа, қасының ортасына бас бармақтай қызыл маржан, оның екі жағына жасыл тас қондырып, темір қырсау оюларын алтынмен аптап, күміспен күптеген, алдыңғы қасы тікшіл, торғын көпшігінің бастырғысы да күмістен жасалған, əлекей-шүлекейі көп найман ер де көрінеді.

	Олардың өмілдірік, құйысқаны мен жүгенінің сулығына дейін күмістелген. Кейбіреулері сүмсуірмен батыра өрнек салынған жанторсық қанжығалапты. Дəу де болса шалғайдан шыққан сияқты. Қонақтың алды сегіз қанат ақ орданың төріне жайғасып та үлгірді. Бірақ, Жылқышының үміт артқан бір кісісі əлі жоқ. Ол Жəнтекей ішінде Базарқұлдың шөбересі, Қотырақ батырдың немересі, осы рудың үкірдайы Көбеш батыр. Көбеш керей хандарының қасындағы төрт орынның біріне ерте ие болған немере ағайын Көкен бидің баласы Жұртбаймен жұлдызы қарсы болатын. Ол-дағы күллі керей билігіне бір ұмтылып, қолы жетпеген соң «ортақ өгізден оңаша бұзау» дейтіннің бірі. Көбеш түс əлетінде жетті. Жасы ұлғайғаннан болар соңғы кезде ат үстіне самарқау қонатын, сараңдау жайы бар. Қасына ұлы Асылбекті ертіпті. Шынтақ жең, масаты кəмзол сыртынан тақыр барқыт шапанын желбегей тастап, ішінен жалпақ күміс белбеу буынып, басына құндыз бөрік киген жас жігіт орта жүз, арқаның салтына еліктеген сияқты. Қолында жеңіл сары-ала қамшы. Ат əбзелі де жаман емес. Астындағы ақжал шабдар аттың жорғадан басқа жүрісі жоқ. Жер-су баспайды. Ол бой түзеумен қатар ой түзеген талапты жас. Қарт əкесі ел билігін ұстауға баулып қасынан бір елі қалдырмайды. Əрі осы ауылдың күйеубаласы. Бағанадан төбе басында тосқауылдаған ат байлаушы жастар кермеге қарай ұмтылып, батырдың алдын кес-кестеді.

	«Көбеш батыр келді» деген сыбыс үйге де кіріп үлгерді. Жасы үлкен ағаны аттан түсіріп, кішілік етуге Жылқышы өзі шықты.

	– Ассалаумағалайкум, батыр ата?!

	– Оғалейкум! Бар бол, асыл бауырым! Атының тізгінін жастарға ұстата берген Көбеш батыр Жылқышыға қарай бұрылды.

	– Амансың ба, Жылқышы қарағым?

	– Шүкір əйтеу. Ат көлігіңіз аман келдіңіз бе?

	– Е, түбі бір, тұқымы асыл бауырым қонаққа шақырса неге қалайын. Келдік қой, қарағым. Көркіңді көрмегелі көп айдың жүзі болыпты. Келші, төсімді төсіңе қосайын!... Құлашын жаза қауышып, төстерін кезек түйістірген екі үкірдай керей салтымен сəлемдесті. Жылқышы Көбешті қолтықтап қонақ үйге қарай аяңдады. Олар ішке кіргенде үйдегілер өре түрегеліп, жамырай амандасты. Батырға төрдің қақ басынан орын беріп, үй іші гуілдей жөнелді.

	Көбеш Жылқышыны көргенде ет-бауыры елжіреуі де тек емес. «Түбі бір, тұқымы асыл» деуінің де астары бар. Көбеш Жылқышының əкесімен дəмдес болған адам. Жасы кіші болса да, талай жорық пен жортуыл, алыс-жұлыста Ақтаймен үзеңгілес жүрген. «Əкең өлсе де əкеңді көре қалған өлмесін» дегендей Жылқышы бұл батырды көрген сайын олардың сыйлас, мұңдас кездерін ерекше ілтипатпен есіне алатын. Ақтай аюмен күрессе, Көбеш он алтысында жауға шапты. «Отызда орда бұзған» осы ерлер отбасы, ошақ қасында келіспей қалған кездері болғанымен ел басына күн туған күндері елдігін, ерлігін, бірлігін көрсетпей қалған жері жоқ. Жетім мен жесір, кедей мен кепсектер, бұл екі батырдың қолтығына тығылып, отау тігіп, ошақ қалап, енші алып, ел болған. Талай ұсақ рулардың жоқ-жітігі Жəнтекей мен Шерушіге сіңген. Ақтай мен Көбеш оларды басқа ру деп атын атап, түсін түстетпеген. Бұл мирасты Жылқышы да берік ұстап, кірмелерді шетке шығарып, ата-тегін қазғандарға «Жақ пен құлақты айырдың» деп ат-шапан айып салды. Жылқышының тағы бір ғадеті «қаның араласса қасиетің кетеді» деп жақыннан қыз алдырмады, жабыдан айғыр салдырмады. «Əке көрген оқ жонар, шеше көрген тон пішер» дегендей бұл да атадан көргені. Сол атамен дəм-тұзы бөлінбеген Көбештей батыр, бір рудың үкірдайы келсе Жылқышы кішілік етпей не қылсын. «Кішілік деген кісіліктің белгісі» деп ұғады ол...

	Қонақтар əуелі май сапырып, қаймақ қатқан қою шəй ішті. Дастарқан толы тəтті тағамнан үзіп-шоқып ауыз тигені болмаса опырып-жапырып жеген жоқ. Қонақтардың шөлі қанып, терісі кеңіген соң үш-төрт жерден ағаш тегенемен қымыз құйылды. Тегененің ернеуін айналдыра күміспен қаптап, сыртына бедер салынған. Бүйрекбас ағаш ожаулармен қымыз сапырылып, сыры кетсе де сыны кетпеген шар аяқтарға қою сары қымыз құйылды. Қымызға толы аяқты қолға алған Көбеш ішінен күбірлеп бата айтып, оң қолымен бетін сипады да сол жағындағы Жылқышы мен оң жағындағы Өжекеңе бұрылып:

	– Бұйырыңыз! – деді.

	Төрдегілер «бұйырыңыздап» тағы да бір дабырласып алды да түн асқан салқын қымызды сіміре бастады. Көбеш те «қаракөктің» ұрқы. Жəнтекейден Сүйінбай, Сүйінбайдан он бір Сəмембет десек, оның бəйбішесі Сұқсырдан Шақабай батыр, Базарқұл бастаған алты Есентай тараса, Базарқұлдан Көбештің ұлы əкесі Қотырақ батыр туады. Өз əкесі Айтбай да азуы алты қарыстың бірі болған. Ол інісі Айтқұл өлген соң келінін алам деп əуре салды. Қайнағасын қаламаған жас əйел кенже ұлы Елешті жетектеп төреге жүгінді.

	– Аруақтың орнын күтіп аллаға жалбарынып отырайын. Егер осыным шəриғатқа шет болса, кешір, тақсыр. Арашаңызды тілеп келдім? Айыбым болса төлейін, де ген екен. Айтбайды қоса жүгіндірген керей төресі жесір келіншекті мүсіркесе де Айтбайдың талабын тағы да аяқсыз қалдырмай:

	– Келініңнің сөзінде құлқынын ойлау емес, құлшылық еткен адалдықтың белгісі тұр. Төлеген қалыңың текке кетіп бара жатқан жоқ. Келін өз аулыңда қалатын болған соң өтініші орынды. Айтбай, сен ақылға тоқта. Басқа айыбын өзің айт, – деген. Сөзден тосылып, булыққан Айтбай:

	– Ат, атан мен жамбыдан айып тағамын, – деді.

	– Оныңызға да ризамын, ағеке. Айыбыңызды ақтайын. Елешіме серік болсын, Көбешті беріңіз, – деп тіледі келіні. Жындыбас Көбешті елемейтін əкесі:

	– Əй, жүр ғой, əне. Көбеш керек болса, ала бер. Тек Айтқұл шаңырағына ие болсын,– деді. Дегеніне жеткен Айтқұл əйелі ертеңінде қайнағасына қаратөбел ат пен қара кілем жапқан қара атанды ұлынан жетектетіп жіберді. Қара мақпалға ораған жамбысын да берді. Бұл «қаралар» «Сізге беретін басқа айыбымыз жоқ, сөз бітті» деген ата салтының белгісі еді.

	Көбеш осылай немере ағасының ауылына келді. Малға да, елге де ие болды. Ақыры əкесімен араздасып, нағашысы – найман еліне бөліне көшіп, Жеменай мен Алқакөл, Білезік арасын мекендеп қалған. Əке мінезі Көбешке де қонды. Еркелік пен есерліктен кенде болған жоқ. Қойға тиген көк бөрі өзіне ұмтылғанда, құлақтай беріп, қасқырға мініп алған. Ол кезде Көбеш он үште еді. Он төртінде тірі жыланның басын тісімен қыршып алды. Бұл Жəнібек атамның ерлігін қайталағаным деп мастанды. Он алтысында үйленді. Қалыңдығы қыз Қырмызыны нағашы елі найманнан айттырған. Ерке-шолжаң өскен қылжақбас Көбешті елемеген қалыңдығы бір сарт жігітпен көңіл қосады. Мұны естіген қайын атасы Көбешті шақыртып:

	– Бірің ішімнен тусаң, келесің сыртымнан тудың. Елге күлкі, дұшпанға таба қылмаңдар, қалқам? – деп жалбарынады. Көңілі бұзылған қыз:

	– Көбеште ер жігітке лайық мінез жоқ. Еркек шора қыз сияқты шолжаңына бармаймын, – деп бұлқынған.

	Намысына қонған Көбеш:

	– Еркектігімді керсетейін ендеше. Кепілге əкеңнен басқа ешкімді алмаймын, – деп қазан жақта отырған қыздың кеудесіне қона кетті... Сасайын деген қайын атасы:

	– Шығарыңдар мына бəтшəғарды! Анау албастыны Көбештің артына міңгестіріп жоғалтыңдар! Көбеш сен, түбінде ет жүректі болсаң нетті, деген алқынып. Сол шалқақтаған Қырмызыны Көбеш жүндей түтті. Сегіз ұл туған соң үстіне жəне тоқал алған. Тоқалдан бес ұл көрді. Бала Көбеш – Батыр Көбеш атанды. Ерке шолжың Көбеш – Ер Көбеш болды. Жылқы қуған қырғыз, найман қақтығысында талай сыналды. Білегінде күш, жүрегінде түгі бар батыр жаудан шайлығып, жекпе-жектен жеңілген жері жоқ. Қырғыз, найман елінде думандатып, қырықтың қырқасына шыққанша еліне оралмады. Тек, жасынан қызыр қонған інісі Елеш ғана елге тартуға себепкер болған. Найман елінде шешесі дүние салып, əкеден жас, ақылдан бос қалған Елеш елін сағынып, Қазыбек ұрпағы Беген зəңгінің іргесіне көшіп келген. Келуі келсе де Көбешті найман ішіне тастап кеткеніне өкініп, сағыныштың сарығын басқан соң келесі көктемде көлік алып, қос атпен ағасына жетті. Келген күйде:

	– Батыр аға, сəуеме жау көрінді. Жанымдай жақсы көретін ағам едің. Өлсек бірге өлейік. Бол тез көшейік, деген. Бірақ Көбеш қайын жұртына қарайлай берді. Елешті сыйлатын Қырмызы жеңгесі:

	– Елешті жалғыз жібересің бе? Жаман күйеу қайынсақ.

	«Ит тойған жеріне, ер туған жеріне» дейтін қайда? Менің қабағыма несін қарайсың. Төркінін қанжығасына байлап жүретін əйел затын көріп пе едің, – деді. Зайыбының сөзі Көбешке қамшы болып, қытығына тиді.

	– Бізге қарайламай қоныс жайын қамдай бер. Артыңнан көшіп барайық, – деген сөзбен Елешті шығарып салған. Атқа қонар алдында Елеш:

	– Жеңгетай, сабадағы іркіттен құйып берші? Ағамның үйінен ақ дəм татып аттанайын, – деді.

	Шараяқ тола ақ дəмді сімірген Елеш:

	– Алты күннен ассаң алдыңнан тосамын. Аптаға қалма. Жүрегім қобалжи береді?!... деп аға-жеңгесімен қоштасты. Ол үш күн, үш түн түйе қомын шешпей Өр Алтайға тартқан. Елештің соңынан жетінші күні «Көбеш ауылын жау шапты» деген хабар келеді. Найман елінен бөліне, Елеш артынан іле-шала көшкен Көбеш ауылы Қарасеңгірге жеткенде қызылбастар шапқан. Жауға есесін бермеген Көбеш күнітүнімен соғысып, жарасын таңуға да мұрсат болмады. Тек Елеш келіп, жаудан арашалап алғанша ат үстінен түспеді. Арқасына кірген найза ұшын сонда ғана алдырған. Елеш жылқышы Кенжебайға жараны тілдіріп, найза ұшын суырып алған соң көн етігінің қонышын күйгізіп, жара аузына жапсыртып тастады. Көбештің қолына тұтамдап ұстаған бұрау талдан су шыққанша қысса да ыңыранып үн шығаруды намыс көрді. Сөйткен Көбеш əлі де аттан түскен жоқ. Билігін берген емес. Жасы ұлғайса да ұрпаққа белгі болсын деп енді бір белестен асуға дайындалып келді. Жылқышы үкірдайдың жылдыртпалатқан шақыруының нарқын да біледі. Көмейіне кептелген кеңестің де шет жағасын сезеді. Өйткені, олардың өзара күңкіл-шүңкілі де бар-ды. Тек басқа рудың ұлықтарының ау-жайын əуелі байқамақ. Міне, бүгін сол мақсатпен Шеруші ұлығының ақ ордасының төрінде отыр. Керейдің игі жақсылары да жасы үлкен Көбешті сыйлайды. Сондықтан Жылқышының ойын құптатуға дəнекер болсам деп келді. Көбештің өр жағына Өжекең атанған, төре тұқымы – Қожамжар орналасқан. Ол Жылқышымен тетелес болса да тегін пұлдап төрден орын алған. Одан төменгі Қарақастың үкірдайы Тілеуді. Керейлі ел болып, оның да атын атап көрген емес. Ол: «Бəлекең» атанды. Жауға мықты, іске берік, сөзге шешен Тілеуді дау кескенде рулы ел болып: «О, пəлі! Бəрекелді!» десіп қошаметке бөленетін. Сол қошамет оны Тілеуді емес «Бəлекең» атандырды. Тілеудіге тізе қоса Молқы үкірдайы Жуанған мен ұсақ рулар басқарған Мəйті сияқты зəңгі, залыңдар жағалай отыр. Шерушіден Жылқышының ағалары мен Сүйіндік ақын бар. Асылбек күйеулік жолын ұстап, иба сақтап оң жақтағы жастар арасында. Ақ орда адамға лық толды. Үй ішінде иін тірескен жиһаз жоқ. Тек қонақтарға арналып сыпайы ғана даярланған. Төр алдында қалылы кілем, қарала сырмақ. Кереге сыртынан тартылған орама ши, төр жаққа ұсталған оюлы киіздер көздің жауын алады. Күлдіреуіші күмістелген, шаңырақтан төмен сұлаған желбау, тор көзді, тоқсан басты керегені айналдыра ұстаған басқұр, айқыш-ұйқыш тартылған туырлықбау мен үзікбаудың бəрі түрлі түске боялған терме. Шаңырақтан асыра келіп маңдайшаға байланған киіз есіктің термелі бауының ені бір қарыстай. Сегіз қанат ақ орданы айналдыра қошқар мүйіз оюлы дөдеге бастырылған. Босаға жақтағы кереге басында бірер күміс жүген, түйінді сары ноқта көрінеді. Ал, төр жақта қонақтардың пұшпақ тымағы мен Асылбектей жас төрелердің үкілі бөркі ілінген. Басқа артық-ауыс бұдыр дүние жоқ. Егер Жылқышының өзі үйі болса басқаша болмасқа? Онда, кереге басында күміс жүгенмен қоса шумақталған сары қайыс арқандар салбырап, оң жаққа ат əбзелдері жиылатын. Қазан жақ босағаны алған тайқазан мен асадалдың бас жағына əдетінше қара саба жайғасар еді. Одан жоғары бетіне сүйектен ою жапсырған қайқы бас ағаш төсек қойылып, төсек үстіне паң барқытпен көмкерілген төсек– сырмақтар жайылып, 2-3 қабат құс жастықтар сəнмен жиылатын. Төсек басына тірелген адал бақанда Жықаң бəйбішесі Əйеңнің пұшпақ ішігі, ұлықтың қасқыр тоны мен құлын жарғағы, кіселі белбеуі, тағы-тағылар жаудырай ілінетін. Төр алды қос жүк аяқ үстіне қабат қойылған оюлы ағаш кебеже, темір сандықтарға толып, одан төмен шешілмеген тең мен текемет, сырмақ, көрпе, жастықтар уық қарнына дейін тіреле, сіресе жиналатын. Ал қонақ ордасында ондай жиһаздар орын алмаған. Дастархан жайып, қымыз құйып, ас-су қамына кіріскен күтушілер, қатын-қалаш, қыз-қырқын, жігіт-желеңдер қазан жақта отырған Əйеңнің қабағымен қимылдайды. Бүкіл ауыл болып оны «əйе»дейтіндіктен азан шақырып, алладан тілеп қойған Шөте деген атын өзі ғана біледі. Əйең бағана қарт батыр айтқандай «түбі бір» Шақабай батырдың ұлы атақты Ізғұтты байдың қызы, Жылқышының жастай атастырып, қыздай айттырып алған əйелі. Оның да тарихы өз алдына бір төбе. Ізғұтты Ақтай ауылында түстеніп отырса керек. Үш жастағы Жылқышы босағада тұрған қонақтың шынтақ бойлы көкала кебісін киіп төр алдында отырған Ізғұтты алдынан көлденең кесіп өтеді. Жас баланың қылығын қызықтаған қонақ Жылқышыны алдына алып, ашасына тебінгідей алақанын салып көрген соң бітіміне іштей риза болып:

	– «Біздің үйдегі» қыз тапса осы алсын, деген. Айтқанындай Ізғұттының əйелі қыз тауып, оны Жылқышымен атастырған. Əйең қазір алдынан адам кесіп өтпеген ауылдың ұйтқысы. Жықаңның төрт құбыласы тең болуына осы ақылды Əйеңнің де үлесі мол. Ол жас келіндер мен күтушілердің құлағына əлденені сыбырлап, Керейдің жақсы-жайсаңдарына қылп алдырмауға тырысады. Сырттан кірген күтуші жігіттің бірі төрдегілерге, əсіресе, Жықаңа қарап жаутаңдаса да, ернінің емеуірін ешкім ұқпаған соң оң жақтағы Əйеңе «хабар» білдірді. Жықаңды шынтағынан түрткен бəйбіше,

	– Мал келіпті. Жəркемдеуге жəй болып кетер ме екен, деп «Батасын істетіп бер» дегендей сыңайын сыпайы ғана бүлк еткізді. Жылқышы сөз толасын тосып отыр екен. Төрдегілер тым-тырыс бола қалған бір сəтте:

	– Батыр ата, сыртта мал келген екен. Балалар бата тілеп тұр ғой... деді. Көбеш батыр саусағының саласымен көкбурыл сақалын тарап:

	– Жарайды, қарақ. Сыртқа шығып кеңісек те жөн болар. Басқа бауырларым не дер екен? Кəне, не дейсіңдер, – дегенде «Жөн екен», «Сыртқа шығайық» десіп дабырласқан төрдегілер құнжыңдап қозғала бастады.. Үй сыртында дөненнен бесті шығар, тығыршықтай көкқасқа байлаулы тұр. Əлгі күтуші жігіт көкқасқаны ноқтасымен жетелеп жерошақ басына жақындатқанда игі жақсы қонақтар мен ауыл-үй адамдары айтып сойылатын малды алқа-қотан айнала отырысты. Баршаға бұрылып ізет көрсеткен Жылқышы:

	– «Аумин!», – деп қолын жайды. Басқалар да:

	– «Ие, аумин!»,– десті, ақсақал, қарасақалдылардың үлкені, ортаға сыйлы Көбеш қартқа бұрылып:

	– Кəне, Көбеке! Батыр аға! Бата беріңіз, ақсақал, деп жамырай шуылдасты. Болымсыз еңкіш тартса да қапсағай денесі əлі де мығым қарт батыр салалы ұзын саусақтарын арбитып жайған қалпында айнала қарайды. Ақторғын жейдесінің кеңмол жеңі мақпал қара бешпетінің шынтағына дейін сырғығанда түкті жуан білегі бақандай сом көрінеді. Ойлы пішінде əркімге телміріп қараған ол:

	– Жасың кіші болса да жолың үлкен, төрт орынға жуық, төренің тұқымысың. Өжеке бауырым, жолымды саған бердім, – деді. Қысылған Қожамжар төре:

	– О, не дегеніңіз батыр! Əке тұрып ұл сөйлегеннен, аға тұрып іні сөйлегеннен без деген қайда? Жолыңызды алмаймын! Кеш, батыр?! – деді.

	– Жоқ, аласың! «Көп жасағаннан сұрама, көп көргеннен сұра»деген. Ырым тұтып тұрмын. «Жақыныңды жаттай сыйла» деген. «Өзіңді өзің сыйласаң жат жанынан түңілер». Істе батаны. Аумин?!

	Батырдың сөзінің астарын ұқпаса да бұлтарып тартынар жол қалмағанын аңғарған Қожамжар:



	– Ағұұзұ биллəһи, минəш-шəйтан иражийм!

	Бісмиллə һир-рахмəн ир-рахийм!

	Аллахма рүзихна шапағатаһу,

