	Тұрысбек Сәукетаев

	Гераклит тарихта тұңғыш рет “космос” ұғымын ғылыми қолдануға енгізген ғалым. Ол: “космос әлемдегінің барлығы үшін ортақ, оны адам да, құдай да жаратпаған, ол – белгілі бір тәртіппен тұтанып, белгілі бір тәртіппен өшіп отыратын, бағзыдан мәңгіге жалғаса беретін от” дейді. Бұл жерде “космос” сөзі “тәртіп” деген ұғымды білдіреді. Әуелгіде ол мемлекеттік құрылымға, кейде тіпті әйелдердің сыланып-сипанып өзін тәртіпке келтіруіне қатысты айтылған. Осыдан кеп “косметика” сөзі пайда болған.

	Сондай-ақ ғалым гректің “Логос” сөзіне де философиялық мән береді. Бұл атауды бірде “сөз”, “сөйлеу”, кей тұста “ұғым” мағынасында қолданған.

	Гераклиттің ең басты шығармасы – “Табиғат туралы” деп аталатын дастаны. Оның кейбір үзінділері ғана бізге жеткен. Шығарма “Барлығы туралы”, “Мемлекет туралы”, “Құдайлар туралы” дейтін үш түрлі толғаныстан тұрады. Кітап өз кезінде Артемида храмында сақталыпты. Тарихшылардың айтуынша, Гераклит бұл шығармасын тек ақылы кемел, қабілеттілер болмаса, былайғы қарабайыр жұрт оқыса да түсінбейтіндей ғып әдейі күрделендіріп жазған көрінеді. Жалпы, Гераклиттің қай шығармасы болмасын, астары терең, жұмбақ сырлы, мағынасы екіұшты, бұлыңғыр болып келеді. Сондықтан да замандастары Гераклитті “Күңгірт” деп атаған. Осыған байланысты бір мысал келтіре кетейік. Еврапид Гераклиттің шығармаларын Сократқа апарып беріпті де, біраз күннен кейін пікіріңіз қандай деп сұрапты. Сонда Сократ: “Менің ұққандарым – тамаша, бәлкім ұқпаған нәрселерім одан да тамаша шығар, бірақ бұл кітаптың тұңғиығына батып кетпеу үшін деллостық сүңгуші болуың керек!” депті.

	Гераклиттің табиғат құбылысы, адам жанының құпия қатпары, жалпы болмыс туралы терең ойлы тұжырымдары сан ықылым заманнан бері адамзат тарихымен біте қайнасып, бірге жасап келеді.



	* Өркөкіректіктің алауын өрттен бұрын өшір.



	* Дананың ойы – баланың ойыны.



	* Гераклиттен біреулер: “неге үндемейсің?” деп сұрағанда: “сендер оттасын деп тұрмын!” депті.



	* Заң үшін жұрт қаланың дуалын қорғағандай шайқассын.



	* Бала кезде бәрін қайран қалдырдым.

	Жігіт болдым – ештеңе ұқпай мәңгірдім.

	Есейген соң үйренуден тынбадым,

	Дүниенің түгел шештім жұмбағын.



	* Жолдың түзуі де, қисығы да бәрібір.



	* Алтынның тауарға, тауардың алтынға айналғаны сияқты, бәрі де отқа, от бәріне айналады.



	* Оттың өлгені – ауаның туғаны, ауаның өлгені – судың туғаны. Жердің өлгенінен су, судың өлгенінен – ауа, ауаның өлгенінен от пайда болады және керісінше.



	* Мен ешкімнен дәріс алған емеспін; өзімді-өзім зерттедім, өзімнен-өзім үйрендім.



	* Құлағыңа сенбе, көзіңе сен.



	* Бұйырғанның бәрі нәсіп.



	* Қатыгез көп, қайырымды аз.



	* Адамның арманының орындалғаны – өзіне сор.



	* Ашуды ауыздықтау қиын:



	* ЬІрқына көнгенің – ажалыңнан бұрын өлгенің.



	* Нәпсіні тыю – ашуды жеңуден де қиын.



	* Асып туған өзгеден

	Бірдің өзі жүзге тең.

	* Маңызды мәселеде шалағай тұжырым жасама.



	* Көруге, естуге, дәмін татуға болатын нәрсені мәнді деп есептеймін.



	* Өзін-өзі танып-білу, ойлау, адам атаулының бәріне тән қасиет.



	* Өзгергені – өлгені...



	* Ой-сана – адамзаттың ұлы жетістігі, даналықтың мәні – ақиқатты айту һәм табиғаттың үніне құлақ түріп, соған сәйкес әрекет ету.



	* Тыңдап отырып ұқпайтындар саңырау тақылеттес, оларды қасыңда отырса да жоқ деп есептеуге болады.



	* Соқырдан көру деген немене деп сұрасаң, соқырлық деп жауап берер еді.



	* Даналықтың жалғыз-ақ мәні – барлық жерде бәрі мойындайтын дәйекті ойды танып-білу.



	* Эллиндіктердің бәрінен ақылды боп саналатын Гомер сияқты, жұрт көріп тұрғанын тани алмай шатасады. Гомерді бит сығып отырған балалар: ұстағанымызды жерге тастап жатырмыз, ұстамағанымыз өз үстімізде қалды деп алдаған ғой!



	* Күллі нәрсенің, бар болмыстың әкесі – соғыс.



	* Дана Биант бір қалыптан аспаған, Сөзі асыл болсадағы басқадан.



	* Көп нәрсенің сырына жетіктер ғана философиямен айналыссын.



	* Өзіміз тірі кезде, жанымыз – өлі, өзіміз өлгенде жанымыз тіріледі.



	* Қалай қақсап, бұл жұртқа қайтып ұрсам -

	Анық сөзді ұқпайды айтып тұрсаң!



	* Даналық, әдемілік, тағы басқа тұрғыдан алғанда ең данышпан адамның өзі құдаймен салыстырғанда маймылдай-ақ боп көрінеді.





ДЕМОКРИТ




	Ежелгі грек топырағынан төрткүл дүниені тамсандырған небір дара бітімді даналар шыққаны мәлім. Соның бірі – Демокрит. ¥лы ойшылдың туған, өлген жылы туралы бір ізді мағлұмат жоқ. Антисфеннің айтуынша, Демокрит жүзден артық жасаған; ал Гиппарх жүз тоғыз жасында қайтыс болды дейді. Біз ғылым соңғы кезде ден қойып жүрген пікірге жүгіндік, яғни ол біздің дәуірімізге дейінгі 463-360 жылдар аралығында өмір сүрген. Абдера шаһарында дүниеге келген, әкесі әлеуетті бай адам болған. Бірақ Демокрит рақат-байлықты тәрк етіп, бүкіл ғұмырын дүниенің сырын танып, даналықты меңгеруге арнайды. Демокрит ағайынды үш жігіттің кенжесі екен, әкеден қалған мұраны бөліскенде, жол жүруге қажет болғандықтан, ең аз болса да мүліктің ақша түріндегі бөлігін алады. Үлесіне тиген сол азын-аулақ қаржымен ғылым іздеп сапарға аттанады. Дүниенің төрт бұрышын шарлап Мысырға барады, ғұлама-абыздардың дәрісін тыңдап, геометрияны меңгереді; Парсының халдейлері – әулие-көріпкелдерінің өнерін үйренеді; Үндістандағы гимнософистермен де араласады; Эфиопияға дейін сапар шегеді.

	Қалтасында соқыр тиыны қалмай арып-ашып ақыры еліне оралады. Қайыршының күнін кешіп, күнделікті тамағына ағасы пұл беріп тұрған. Бірақ бір күні болашақ туралы айтқан бір сәуегейлік болжамы айна-қатесіз дәл келіп, аяқ астынан даңқы шығады. Сол сәттен бастап жұрт оны аруақты адам деп өмір бойы ардақтап әулие тұтқан. Сол тұстағы заң бойынша, әкесінің мұрасын талан-таражға сап шашқан адамды өз туған жерінде жерлеуге тыйым салынады екен. Іші тар қызғаншақтардың өсек-аяңынан қорқып, Демокрит өзінің “Үлы Ғаламның құрылымы” дейтін әйгілі шығармасын халыққа оқып береді. Сөйтіп, өлгенде жерлемек түгілі, тірісінде оған туған жерінде мыстан ескерткіш қояды; қайтыс болғанда қазынаның есебінен жерлейді.

	Демокриттің оғаш, оқшау мінезі көп болған. Ешкімге жуымай жападан-жалғыз жүруді ұнатқан, сол қылығына қарап жұрт оны есі ауысқан жындысүрей деп ойлаған. Демокриттің елуге тарта ғылыми трактат жазғаны мәлім. Соның бәрін ол күн демей, түн демей, қала сыртындағы қабірдің бірінде тығылып отырып жазыпты.

	Оның тапқырлығы, көрегендігі, дара мінез даналығы хақында тарих жадында сақталған әр түрлі аңыз бар. Парсы патшасы Дарийдың көркіне көз тоймас сұлу һәм ең сүйікті әйелі опат болып, патша қайғыдан шөгіп жатып қалыпты. Демокрит тілегімді орындасаң, әйеліңді тірілтіп берем дейді. Патша қуанып кетіп, не қажеттің бәрін сол жерде үйгізіп тастайды. Демокрит айналасын ризашылықпен шолып: “Енді бір-ақ нәрсе жетпейді. Табыттың бетіне өмірде ешқашан қасірет шекпеген үш адамның есімін жаз, сонда әйелің тіріліп кетеді” дейді. ¥лы билеуші ол талапты, әрине, орындай алмайды. Сонда Демокрит мырс етіп: “Ей, ақымақ пенде, мұндай бақытсыздық жалғыз сенің ғана басыңа түскендей неменеге таусыласың, бұрын-соңды қайғы жұтып көрмеген бір адамды таба алмай тұрған жоқсың ба!” депті.

	Кейін атақты философ болған Протагорді жас кезінде отын әкеле жатқанда көреді. Баланың отынды еш жаққа аумайтындай етіп геометриялық соншалық дәлдікпен буғанын байқап, өзіне шәкірт қып алады.

	Бір күні Демокрит Гиппократқа қонаққа келеді. Үй иесі ыдысқа құйып сүт ұсынады. Демокрит сүтке қарап:

	– Бірінші рет лақтаған қара ешкінің сүті екен, – депті. Гиппократ оның сәуегейлігіне қайран қалыпты.

	Гиппократтың қасына еріп жүрген қызды көріп бірінші күні: “Сәламат па, бойжеткен!” дейді, ертеңінде: “Сәламат па, келіншек!” депті– сөйтсе, шынында да қыз сол түні абыройынан айырылып шыққан екен.

	Ол дабыра-даңқты сүймеген, барынша сыпайы, елеусіз болуға тырысқан. Мәселен, Афинаға барғанда ешкім оны танымаған. Сократ екеуі философия туралы әңгіме-дүкен құрғанда, Сократ кіммен сөйлесіп отырғанын білмеген. Платон өзінің “Бақталастар” деп аталатын белгілі жазбасында Сократпен ой жарыстырып, сөз таластырған данагөй Энопид, Анаксагормен қатар Демокриттің есімін айтпай “белгісіз біреу” деп атайды. Сократ сол әңгіме үстінде оған: “Философ бессайысшы сияқты болу керек” дейді. Ол шынында, ғылымның бесаспап білгірі болды. Математика, физика, этика, өнер саласында онымен бой теңестірер адам кемде-кем еді. Оның асқан білім-парасаты сол кездегі көптеген данышпандардың қызғаныш, бақталастығын туғызған. Тіпті Платонның өзі ыза болып, Демокриттің қолына түскен бар шығармаларын өртеп жібермек болады, бірақ қасындағы достары: сен өртегеннен не пайда, бәрібір басқалардың қолында бар ғой дегеннен соң барып, ақылға келіп тоқтаса керек. Платон ежелгі философтардың бәрінің атын дерлік мысалға келтіргенде де оның атын ауызға алмайды, тіпті сынауға болатын осал тұстарын көре тұрса да әдейі үндемейді, яғни әлсіздердің өзінен зордан өш алуының бірден-бір сенімді әдісі – елемей қою екені әлмисақтан белгілі жай ғой.

	Демокрит бар ғұмырын ғылым жолына арнап дүниенің рақатынан баз кешті деп жоғарыда айттық. Ол табиғат тылсымына терең бойлап, неше түрлі тәжірибе жасайды, кейде тіпті сол жолда өзінің денсаулығын да құрбан еткен. Бізге жеткен аңызға сүйенсек, “ақиқатты сезім арқылы тану мүмкін емес” деп, жалтыраған мыс табақтың күнмен шағылысқан сәулесін көзіне тосып, өзін-өзі әдейі соқыр қылған деседі, сөйтіп көзіне “қақпақ” қою арқылы ақыл-парасаттың көзін ашпақ болған.

	Демокрит Пифагордың баласы Аримпестен тәлім алған, жалпы ол пифагоршылардың ілімін жақтап, ізін қуған. Пифагордың өзі туралы арнайы еңбек жазып, оның есімін зор сүйіспеншілікпен атайды. Демокрит – геометриялық денелерді көп зерттеп, осы салада үлкен жаңалық ашқан ғалым. Мәселен, ол табаны мен биіктігі бірдей болған жағдайда, конустың көлемі цилиндрдің көлемінің үштен біріне, ал сондай жағдайдағы пирамиданың көлемі де призма көлемінің үштен біріне тең болатынын тұңғыш рет дәлелдейді. Сондай-ақ ол конусқа байланысты шешуші қиын мынадай сауалды алдымызға көлденең тартады: егер конусты оның табанына параллель жазықтық бойымен бірнеше қайтара қисақ, қиындының бетін қалай елестетеміз: олар бір-бірімен тең бола ма, жоқ па? Егер тең емес болса, конустың бүйірі тегіс емес, сатылы сияқты болғаны. Ал бір-бірімен тең болса, тұйыққа тірелеміз. Ондай жағдайда бұл геометриялық дене конус емес, цилиндр болып шығар еді. Демокрит ашқан бұл қызық құбылыс әлі күнге дейін “Конус парадоксі” деп аталады.

	Демокриттің ажалы да таңғаларлық. Өлер сәтінде қарындасының қолында болады. Әбден қартайып, дерт меңдеп әл үстінде жатқанда қарындасы: “Қап, Фесмофорий мейрамы кезінде өліп қалса қайттім, құдайларға лайықты құрмет көрсете алмайтын болдым-ау!” деп қатты қайғырады. Қарындасына жаны ашыған Демокрит: “Жарайды, өлмей тұра тұрайын. Маған күн сайын ыстық нан әкеп бер” дейді. Жаңа піскен ыстық нанды иіскеп, мейрам өткенше үш күн шыдап, содан кейін барып еш қиналыссыз көз жұмыпты.

	Осы оқиғаға байланысты атақты Диоген Лаэрций мынадай өлең арнаған:



	Демокриттей дана туған бар ма адам?

	Ол білмейтін ақыл-айла қалмаған.

	Ыстық нанмен қонақ қылып үйінде,

	Ажалды да үш күн бойы алдаған.



	Табиғат құбылыстарын жіті зерттеп, терең зерделеген ғұлама болмыс жайлы өзінің кейбір пайымдауларын былайша түйіндейді:



	*Әлемнің бастауы – атом мен бос кеңістік, басқаның бәрі біздің түсінігімізде ғана өмір сүреді.



	*Атом дегеніміз – өте кішкене болғандықтан көрінбейтін, қатты болғандықтан бөлінбейтін денелер.



	* Атомдар кеңістікте шексіз қозғалыста болады.



	* Бір түрлі атомдардан әр түрлі денелер құрала ма? Әрине, құралады, бір түрлі әріптерден әр түрлі кітаптар жазылады емес пе!



	* Сезінудің бес түрінен тыс түйсіну қабілеті тілсіз хайуандарда, кемеңгерлер мен құдайда ғана болады.



	* Қозғалыс мәңгілік. Табиғаттағы қозғалыс қайдан басталды деген сауалға кім жауап бере алады екен?



	* Шексіз кеңістікте мен сияқты Демокриттер толып жатыр.



	* Бір нәрсенің себебін сұрау, шексіздіктің бастауын іздеумен бірдей.



	* Еш нәрсе олайдан гөрі былай емес, бал біреуге тәтті, екінші біреуге ащы боп көрінеді, соған қарап балды тәтті де, ащы да емес деуге болады.



	* Не еш нәрсе ақиқат емес,

	Не ақиқат нәрсе – бізге белгісіз елес.



	* Иіс дегеніміз ауырдан бөлініп шыққан жеңілдің ағысы.



	* Жоқтан бар пайда болмайды, ал бардан жаңа ештеңе пайда болмақ емес, демек біз көріп-сезетін заттар бұрынғы бар нәрседен бөліну арқылы пайда болады.



	* Танымның екі түрі бар: бірі сезім арқылы, екіншісі ақыл-ой арқылы.



	* Қайсарлықтың алдында тағдырдың соққысы да дәрменсіз.



	* Батылдық – істің басы,

	Ал кездейсоқтық – нәтиженің қожасы.



	* Сөз – істің елесі.



	* Қанағат – қуанышыңды көбейтеді, рақатыңды арттырады.



	* Даналықтан үш түрлі қабілет туындайды: Мүлтіксіз шешім шығару, қатесіз сөйлеу, орынды іс қылу.



	* Жоққа қайғырмаса, барға қуана білсе – сол нағыз ақылды адам.



	* Адамның адал, арамдығы ісінен ғана емес, пиғылынан да танылады.



	* Бір ғылыми жаңалық ашу мен үшін бүкіл Парсы патшалығын жаулап алудан артық.



	* Жауды жеңген ғана емес, өз нәпсісін ауыздықтай білген де ерлік. Кейбіреу жер-көкті билеп ұлы боп жүргенмен әйелдің етегіне үйіріліп құлы боп жүр.



	* Ақымақтың ұстазы – сөз емес, бақытсыздық.



	* Бар нәрсенің ортасы абзал, маған көп те емес, жоқ та емес болған ұнайды.



	* Арамзалар қысылғанда ант-су ішіп құдайға құлшылық етеді, қиындықтан құтылған соң тәубесін сол бойда ұмытып кетеді.



	* Себепсіз еш нәрсе болмайды, бірақ барлығы белгілі бір негіз бен қажеттіліктен туындайды.



	* Ойын-тойсыз өмір аялдайтын бекеті жоқ ұзақ жол сияқты.



	* Кім қанағатшыл болса, сол бай.



	* Тура сөйлеу – еркін ойлаудың көрінісі, бірақ орайын тауып айтпасаң, басыңа сор.



	* Өзгеге билік жүргізу үшін, әуелі өзіңді билеп үйрен.



	* Өзін ақылдымын деп ойлайтын адамға жөн айту құр азап.



	* Заң – ойдан шығарылған сандырақ. Заңды адамдар жасады. Ал табиғат атом мен кеңістікті жаратты.



	* Ақыл есейдің деп қонбайды, ол – тиянақты тәрбие мен табиғаттың жемісі.



	* Бәрін білуге ұмтылып, бәрінен бірдей мақұрым қалма.



	* Топас біреудің сандырақтап сөйлегенін көріп Демокрит: “Мына кісі айтуға болмайтын сөзді айтуды біледі екен, ал үндемеуді білмейді екен” депті.



	* Көп білуге емес, көп ойлауға ұмтылу керек.



	* Жақындарының қайғысына айызы қанатындар құбылмалы тағдырдың таяғы ертең өз басына да тиюі ықтимал екенін түсінбейді.



	* Дүниенің қай түкпіріне барса да, ақылдының алды жарық, өйткені ізгілікті жүрекке күллі әлем – отан.





ДИОГЕН




	Тарих тақтасына есімі алтынмен апталған алты Диоген бар. Бүгінгі сөз солардың ішіндегі тағдыры ерекше, тапқырлығымен даңқы шыққан ұлы ойшыл, синоптық Диоген туралы болмақ. Ол біздің дәуірімізге дейінгі 400-323 жылдар аралығында өмір сүрген. Жас кезінде қуғынға ұшырап көп бейнет көреді. Туған жерінен безуге не себеп болғаны туралы бізге жеткен бір ізді мәлімет жоқ. Біреулер /Диокл/ Диогеннің әкесі Гикесий қазына орнында ақша ұсақтаушы боп істейтін, бір жолы монетті бүлдіріп, сол үшін қуғынға түсті десе, Евбулид: ондай әрекетпен айналысқан Диогеннің өзі жалған ақша жасағаны үшін қолға түсіп, жазадан қорқып қашып кетті дейді.

	Афинаға келіп, кинизмнің негізін салушы атақты философ Антисфенді жағалайды. Ешкімге іш бермейтін, талайдың тауын шаққан шатақ мінезді Антисфен әуелгіде жолатпай қалай қуса да, Диоген бетінен қайтпай дегеніне жетеді. Бір күні философ таяқ ала жүгіргенде Диоген басын тосып: “¥р, бірақ мені қуып шығатындай мықты таяқ таба алмассың!” дейді. Амалы таусылған Антисфен оны сол күннен бастап шәкірт қып алады. ¥стаз өлген соң, енді мұнда сөйлесетін кісі қалған жоқ деп Коринфке қоныс аударады. Мұнда ол үйсіз-күйсіз кезбе боп ашық аспан астында өмір сүреді. Күй толғамай кез келген жерге түней сап, бір ұшына дорба ілген аса таяғын мойнына асып көше кезіп жүретін болған. Кейін Құдай Анасы храмының жанындағы бір астық салатын ескі қыш бөшкені паналайды. Өзін шынықтыру үшін жазда ыстық құмға аунап, қыста қырау басқан тас мүсіндерді жалаңаш құшақтап, не қарда жалаң аяқ жүреді екен.

	Замандастарының сипаттауынша, Диоген басына қылтанақ өспейтін жалтыр таз, қабақ астынан бұқа көзденіп сүзе қарайтын, еңкіш денелі аса сиықсыз адам болса керек. Табиғат жаратқан түрді өзгертуге болмайды деп, жалбырап кеудесіне түскен сақал-мұртын да алмайды екен. Ол дүниенің рақатына еш қызықпаған, үсті-басын түзеп күтінуді, қалыптасқан дәстүр, тәртіпті сақтау дегенді білмей өткен дәруіш. Тек өзінің ішкі ой-санасымен ғана өмір сүрген. Сондықтан оның көптеген қылықтары жұртқа ерсі боп көрінсе керек. Жорғалап жүрген тышқанға қарап, төсек-орын қажет емес, қараңғыдан қорықпайды, рақат-қызық іздемейді, неге осыдан үйренбеске деп барынша талғаусыз қарапайым тіршілік кешуге тырысады. Кез келген жерде ұйықтап, кез келген жерде тамақтанып парықсыз жүре берген. Етті шикідей жеп өліп қала жаздайды. Сондай-ақ, елдің көзінше ит сияқты сари сап, тағы басқа жабайы қылықтарды жасай беретін болған.

	Әрине, ұлы философтың бұл пенделік тіршілігі сырт көзге соншалық оғаш, сорақы боп көрінгенмен оның сыры арыда еді. Ол тереңнен толғап еркін ойлау арқылы өмірдің шын мәнін түсінуге талпынды әрі мағынасыз күйкі тірлікке барынша жиіркене қарап, одан бойын толық аулақтата білді. Бұл арғы-бергіде адам баласының ешқайсысы бастан кешпеген керемет еді. Осындай ойды өрбіте келіп, А.П.Чехов: “Диоген бөшкеде тұрса да жер бетіндегі патша біткеннің бәрінен бақыттырақ ғұмыр кешті” деп бағалаған.

	Диоген ешкімді жақтырмайтын қырыс мінез, уытты, өткір тілімен ерекшеленген. Туған жерінен қуғын көріп Афинаға кеп паналағанда Платон, Эвклид, Аристипп, Эсхин, Антисфен сияқты Сократтың көптеген шәкірттерімен жақындасады. Бірақ көп өтпей Антисфеннен басқаларының бәрінен жеріп шығады. Антисфенмен жақын араласады, әйткенмен оның өзін емес, ақиқатты айғақтайды деп ілімін мақтайды. “Антисфен мені азат еткеннен бері құлдықтан құтылдым, – дейді Диоген. – Бұл қалай болды дейсіз ғой? Ол маған не нәрсе менікі, не нәрсе бөтен екенін айыра білуге үйретті. Дүние-мүлік, байлық – менікі емес; туыс-жұрағат, жақын, дос, даңқ, қымбат зат, елмен араласу – бұның бәрі бөтендікі. Саған тиесілі нәрсе не? – Сенің түсінік-танымың. Ол мүлдем еркін, – деп үйретті Антисфен, – оған ешкімнің үкімі жүрмейді, ешкім оған кедергі жасап, менің ырқымнан тыс ықпал ете алмайды”. Ал Платонды ол тапқыр, шешендігінен гөрі бос сөзі көп деп сынаған. Диоген бірде Платоннан шарап сұратса керек. Платон оған бір бөшке шарап жібереді. Сонда Диоген: “Сенен екі жерде екі қанша деп сұраса, жиырма деп жауап берер ме едің? Сол сияқты, нені сұраса, соны бермейсің, сұраққа лайықты жауаптың жөнін білмейсің” деп, оны көпсөзділігі үшін шенеген.

	Платонның “адам-қауырсыны жоқ екі аяқты хайуан” деген атақты анықтамасын естісімен Диоген әтештің жүнін жұлыпты да, Платонның Академиясына апарып: “Міне, Платонның адамы!” деп тастай салыпты.

	Бір күні атақты шешен Демосфен асханада тамақ ішіп отырғанда Диоген үстінен түседі, оны көре сап шешен ішкі бөлмеге кіріп кетеді. Сонда Диоген: “Бұл әрекетіңмен одан ары асханада бола түсесің!” депті.

	Диогеннің артында аңыз боп қалған сөз көп, сан ықылым заман өтсе де соның бәрі нақыл боп күні бүгінге дейін ұрпақ аузында жүр. Ол өмірдегі кез келген құбылысқа зор ынтамен зейін салып, сергек үн қатып отырған. Ақиқат іздеп арпалысқан мазасыз жан не бір шырғалаңға тап болып, шытырман сұрақтарға табан астында жауап тауып, бірер ауыз сөзбен түйіп тастайтын болған. Яғни ол өзінің өмірінен өнеге жасап қалдырды.

	Бірде Диоген кемемен Афинаға қарай жүзіп келе жатады. Крит аралына таяй бергенде күтпеген жерден қарақшылар шабуыл жасап, кемедегілер түгелдей қолға түседі. Тұтқындалған жолдастарымен бірге Диогенді де құл базарға апарып сатады.

	Аңыз сөзде үстеме көп, әрине. Әйтсе де осынау ерекше жаралған қайсар жанның одан арғы тағдырын көне деректер былайша суреттейді:

	“Оттай қарыған ыстықтан есеңгіреп тұрса да Диоген жадырай күлді. Содан соң қожайынның рұқсатынсыз құмның үстіне отыра кетті.

	– Әй, оның не? – деді үстіне желбегей парсы шапанын киген ақ шалмалы саудагер гүж етіп. – Отырған кісіні кім көреді?!

	– Неге көрмесін? – деді Диоген дау айтып, – Балық жатса да өз алушысын табады емес пе! – Құл сатушы тапқыр сөзге риза көңілмен қарқылдай күліп, оған құмның үстіне отыруға рұқсат етті.

	Іле Диоген, аптаптан әбден мәңгірген тұтқындарға дем беріп серпілту үшін базарды басына көтеріп айғай салды.

	– Ау, халайық! Неғып ұнжырғаларың түсіп тұр?.. Шынымен-ақ өзек тырнап ұлыған аштықтың азабына төзе алатын емессіңдер ме? Уақасы жоқ, ол істің ретін келтіруге болады! – деді де, құл сатушыларға қарап сөзін ары қарай жалғады: – Мәртебелі тақсырлар! Бұларың қалай, ақылға сап ойлап көріңдерші өздерің! Шаруа жөнін білетін кез келген қожайын сияқты сендер де қой-ешкі, торайларыңды дұрыстап күтіп жемдейсіңдер емес пе, солай ғой? Ендеше хайуанның ішіндегі ең қымбаттысы – адамды сатқалы отырып аштан бұрлықтырғандарыңа жол болсын!

	Утымды әзіл кімге әсер етпесін, қожайындар да, құлдар да ду күлісті. “Расында да бұларды тамақтандырғанның зияны жоқ!” деп, көңілі жібіген саудагерлер қолдарын созып нан, жүзім, кепкен балық ұсыплы, торсықпен су да берді. Аз да болса ар жақтарына ел қонып көңілденген тұтқындар Диогенге күлімдеген көздерінен алғыстарын жаудырды.

	– Әй, шал, – деді қожайын мінезі де, сөзі де ерек құлға рахымы түсіп, – Қолыңнан не келеді?

	– Кісіге билік етуді білемін!

	– Қалжыңды қой!

	– Еш қалжыңы жоқ.

	– Мырзамын деп шіренген құлды кім алушы еді?

	– Алғанда қандай, бәрінен бұрын сондайды алады, – дейді Диоген. – Қарапайым құл кімге таңсық дейсің. Сенбесең қазір-ақ көзіңді жеткізуге болады, мен туралы айтып жар сап көрші.

	– Жо-жоқ! Керек болса, өзің жар сал, көрейін не шыққанын!

	Диоген орнынан жайлап тұрып, бар даусымен айналаны жаңғырта айқай салды:

	– Уа, халайық, кім өзіне қожайын сатып алғысы келеді?! Қожайын керек қылатындарың тез мұнда келіңдер!

	Айналадағылар мысқылдай қарап, мырс-мырс күлісті, сөйтіп тұрғанда егде тартқан көк киімді бір адам Диогенге жақындап келді.

	– Өзіңді сатып тұрған қожайын сен емессің бе?

	– Қателескен жоқсың, дәл өзімін! – деді Диоген көкірегін керіп.

	– А-А, бұл “қожайынның” иесі менмін! – деді сол жерде құл сатушы қыстырылып. – Үш минаға сатамын!

	Егде кісі басын күдіктене шайқап теріс айнала беріп еді, Диоген жібермей алдын кес-кестеді:

	– Су тегінге беріп тұр, шын айтамын. Үш мина дегенің жүк таситын тобанаяқ жабының құны емес пе, ал мен ақылым жүйткіген жүйрікпін?

	Егде кісі жымия күлді:

	– Сонда сенің ақылың қай тарапта жүйткиді?

	– Философия кеңістігінде, сүйіктім!

	– Сен аспан әлеміндегі құбылыстарды зерттейсің бе?

	– Өлі денелер диалектикасы мені қызықтырмайды. Мен жан дүниенің диалектикасымен айналысамын.

	– Ондай болса, балаларымды тәрбиелеуге жарайды екенсің. Келісесің бе?

	– Келісем, – деді Диоген. – Бірақ шартым бар...

	Жұрт ду күлді, құл сатушы осқырынып мырс етті:

	– Мына ақымақ, енді шарт қоймақшы!

	– Несі бар, қоям! – деді Диоген одан ары шалқайып.

	– Қандай? – деді сатып алушы.

	– Ақылымды тыңдап, не бұйырсам соны орындайсың...

	Айналадағылар тағы да қыран-топан күлді, сатып алушы “жұмыртқа тауыққа үйретпейді” деген мақалды ишара ғып:

	– Дарияның бастаулары кері ақты! – деді өлеңдетіп.

	– Еврипидтің өлеңін жақсы біледі екенсің, мейірімді мырза, – деді Диоген. – Егер сен ауру боп, дәрігер жалдап алсаң, ол саған айтқанымды орындайсың деп ескертсе, сен оны, Еврипидтің нақылын көлденең тартып, кінәлар ма. Сатып алушы Диогеннің бетіне тесіле қарап тұрды да:

	– Мен бұл кісіні алам! – деп, құл сатушыға сұрағанының үстіне тағы бір мина қосып берді. Құл сатушы кеткен соң Диоген жаңа қожайынына бұрылып:

	– Сен кім боласың? – деп сұрады.

	– Мен Ксениад деген саудагермін.

	– Менің атым – Ит. Таңғалмай-ақ қой, бұл лақап атым, шын есімім – Диоген, құдай жаратқан деген сөз, – деді бас бармағын жоғары көтеріп. – Иә, сонымен қайда бет түзедік?

	– Коринфтегі менің үйіме барамыз.

	– Өте жақсы! – деді Диоген көңілденіп. – Бүкіл Элладаны шарласам да атақты Коринфеге осы күнге дейін жолым түспеп еді...”

