	Табыл Құлыяс

	– Адамдардың өзін-өзі асырап тірі жүргенін көпсініп, өмірден гөрі өлімді тездетуді көсемдеріміз жөн деп саясаттандырған сықылды. Өйткені Кеңес үкіметінің бүкіл халқын асырау оңай еместігін, әлемдегі ең мешеу мемлекет екенін түсінсе керек, 1922-1923 жылдары И.В. Сталин Сібір өлкесіне келіп кеткеннен кейін жер халық комиссары В.Г. Яковленко Сталинге жазған хатында «Еңбекші ерлердің пікірі – Кеңес үкіметі ер адамдардың тәуір өмір сүргісі келетінін ұнатпайтын сықылды» деп жазса, комсомол мүшесі Пинегиннің «Жеке меншігіндегі әрбір жұмысшы жалғыз аты немесе жалғыз ірі қарасын тегін есебінде сатса, шаруашылық қалай өркендемек?» деп дабыл көтергені де аштық қыса бастағанын дәлелдейтін құжаттар еді, ал Новосібір, Барнауыл, Омск өңірлеріндегі астық өндіретін шаруашылықтардың 65 пайызы кулактардың меншігінде еді. Олар Кеңес үкіметін жылы қабылдаған жоқ, – деді омбылық қарт Есенқұл сөзін жалғап, – аштық ел шетіне келсе өрттей жалмай бастайтынын көргенбіз. Комсомол жастар таңның атысы, күннің батысы дейсің бе, көше-көшелерде аштан өліп жатқандарды жинап, жанымызды қинап, көкірегіміз қайғыдан күпті болған кезең ұмытылар ма? Міне, солақай саясат қырғыны дегенді айтудың өзіне көңілің дауалай бермейді. Аштық ажалының шеңгелінен құтылғандар аз-тын.

	– Саясаттың тым құбылғаны талайдың өмірін үзді, талайды босқындыққа ұшыратты, әсіресе, азғантай ұлттарға жаулық пиғыл шүйілді, – деді неміс Гейс.

	Айта кетелік, Омбы әкімшілігінің кең бір бөлмесінде «Қазақ мәдени орталығы», «Неміс мәдени орталығы» ұлттық мүдделеріне сәйкес жұмыс атқарады. Мақсаттары – қандай салада қызмет атқарса да діні, тілі, ділін ұмытпай бүгінгі ұрпаққа насихаттап татулықпен тірлік ету.

	Есенқұл – әдебиетші, тарихшы, өмірден түйгені көп шежіреші десе де болады. Осылай пікірлесіп отырғанда еңсегей бойлы неміс азаматы кеңсеге кірді. Жүзі таныс, көзіме оттай басылды. Аман-саулықтан соң:

	– Ақмола облысында болған жоқсыз ба? – деп қалдым.

	Ол күлімсіреп:

	– Туған жерім Атбасар ауданы, – деп қазақша тіл қатты таза жанын танытып. – Кеңес үкіметі құлағасын немістер Германияға үдере көшті ғой. Одақ бойынша он-он бес жылда екі миллиондай Кеңес үкіметінің есебіндегі немістер тарихи отаны – Германияға оралды ғой. Бес-алты жыл тарихи мекенде өмір сүрдім. Несін жасырам, тәртіп, тәрбиеміз өзгеше, бейне жат боп көрінді де, Омбыға оралдым, – деді де Гейс ойын үзіп, қайта жалғады. – Қазақтар айтатын еді:

	«Кіндік қаның тамған жер қадірлі, кімнің жерін жерлесең, соның суын сула, асау ойың туған жеріңмен қалыптасады, сезім салқындығын шүбәсіз жеңесің» деп. Расында Кеңес үкіметінің жүйесі, саяси тәрбиесі болсын, қазақтардың дарқандық пейілі болсын, жас кезден үйреніскен қалыпты ұмытпай, өзге мекенде өгейсіп тұрады екенсің. Тағдырмен таласу қиын, арманың шарқ ұрса да, өткен күндер елесіндегі жақсылықтар жаныңа тыныштық таптырмайды. Сөйтіп Атбасарға оралуға арсынып, Омбыдағы Ресей-Германия бірлескен өндіріс орнына жұмысқа орналасып тірлік етіп жатырмын. Сібір өңірінде өмір сүрген ертедегісі бар, бүгінгісі бар, немістердің тарихын, өлісінің, тірісінің бастан өткізгендерін біліп, ұрпағымызға таныстырып, қайғы-мұңның жауабын тауып көзімізді ашқан артық емес қой.

	– Сібір өлкесінде ертеден немістер аз қоныстанған жоқ қой.

	– Әрине, бірақ азғантай ұлт көп халықтың ішінде саясат теріс болса азап шекпей тұрмайды. Көбіне жоғарғы биліктен басталатын саясат төменгі жерде бұрмаланып жататыны да болады ғой. В.И. Ленин Германияда «Искра» газетінің алғашқы сандарын шығарды, революцияны дамытуға немістерден де қолдау көрді. Көпұлттылық саясат қиялдың ойыны тәрізді болып кетсе қайтесің. Неміс тарихшысы В. Бруль жазбасында 1917 жылы революция мен азамат соғысында немістер онша белсенділік таныта қоймағанға ұқсайды. Оның басты себебі шығар, Ленин діннен без деп жар салып жатса, яғни «всякая религиозная идея, всякая идея о всяком боженьке... есть невыразимейшая мерзость... самая опасная мерзость... самая грустная зараза» (В.И. Ленин. Об атеизме, религии и церкви. – 1980. – Стр. 350). Сөйтіп, азамат соғысы жылдарының өзінде Ресейдегі 120 мың неміс қуғын-сүргіннің қаупінен шошып, үрейленіп Германия мен Америкаға жер ауып кеткен емес пе? (Л.П. Белковец. «Большой террор» и судьбы немецкой деревни в Сибири. – М., 1995. – Стр. 10). Үйреніскен ел мен жерді қимай, осы жерде тудық, өлсек осында өлерміз деген немістер де аз болмағанға ұқсайды. 1925 жылы Сібір өлкесінде 26 424 неміс өндіріс орнында және шаруашылықтарда еңбек етсе, «Құлынды» даласындағы серіктестіктер мен ұжымшарларда астық өндіру, мал өсіру шаруасында кедей немістердің жиырма пайыздайы атылып, түрмеге түсіп, жер аударылып, өлгені өліп, тірісі өлімші болған екен. Азық-түліктің аудан бойынша 11,5 пайызын өндірген немістердің бар жазығы, ауыр кінәсі – «Шетелге кеткен немістермен байланыстарың болған, Кеңес үкіметін құлатқыларың келген, шпионсыңдар» деп жазалауды аяусыз жүргізген. Қандай да болмасын Кеңес үкіметінде «Қызыл террор» зұлымдығын кеулетіп, саны аз ұлттардың көздеріне көк шыбын үймелетіп көрсетпеген бейнеті қалмаған-ды. Аяғын аттаған сайын ажал аңдиды, құрып кетугет тақаған қасіретті оқиғалары тарих беттерінде қалды. Тірліктің астан-кестені шықты. Далаларда адам өлігі шіріп, құзғын құсқа да жем болды. Адалды да ажалдан арашалайтын пенде табылмады, үрейлі халық желіккен қанжұтпа саясатқа жанын пида етті. Түрлі мәліметтерді жүйелеп ойға алғанда, Кеңес үкіметі халықты асырай алмайтынын түсініп, құпиялы түрде небір себеппен адамдарды өлтіруді, қыруды ойлаған сыңайлы. Өлі тоқырау, айуандық саясат тірі қалғандарын үреймен бағындыруға мүмкіндік алғаны көрінеді.

	Адам үрей арқылы рухынан айырылып кісілік қалпын жоғалтады, ол үрей ұрпақтан ұрпаққа жалғасады. Тірі жүруі үшін пенде опасыз, сатқын, жағымпаз, пәлеқор, не түрлі зәлімдіктің құрмалы болып азып-тозып бітеді. Үреймен өлген рухтың қайта қалпына келуі екіталай. Үміт, сенімін жоғалтқан пенде айуандық тірлікті табады. Дос дейтінің залымдық ойлайды, сүйген жарым дегенің әзәзілдік жасап, қайғылы, қам көңіл, мұң-шерлі жүрек жақсылыққа талпынбайды. Жадау көңілді ажал арбайды. Сүлесоқ өмір басты тауға, тасқа соқтырады. Адам қанының судай аққан кезі басталысымен 1927 жылы ақпан айындағы ОГПУ-дың дерегінде Омбыдан 175 жанұя Канадаға өтіп кеткенін дәлелдейді. Бұл дерек бойынша көшіп кете алмаған кедей, шаруа немістерді тұтқындауға, шетел шпионы деуге таптырмайтын дерек еді. Зарлылардың қалың қайғысы, ажалына басқа да себеп табылмады деймісің. Мұндай тарихи деректерді Гейс те біледі, мұрағат ақтарғанда өзіміз де танысып оқиғаға қанықтық дер едің.

	– Саясатқа ықтап бүрсең қағып, көзіңнен қан ағып, жауыздықтың не түрін ойлап тапқан қасиетсіздіктің дерегін естісем, жаным шошиды. Одақ қуғын-сүргін жылдарында төрт жүз миллиондай адамынан айырылса, талайдың көзінен аққан қанды жас ұмытылар ма? – дейді Есенқұл. – Қуғын-сүргін террор революциямен бірге басталды ғой. Ең сорақысы, адамдарға жарық дүниені көпсінгендей, жиған-тергенін, мал-мүлкін тартып алып, аштыққа ұрындырды. Бала кезімізде көзіміз көрді Омбының темір жол вокзалында күн сайынғы аштан өлгендерді жинап үлгере алмайтын едік. Олардың бәрі де Қазақ елінен шұбырып келгендер болатын-ды. Өлер алдында зарлап кеткендердің құлағымда үні қалды.



	Жүректі қайғы қозғайды,

	Боз дала желмен боздайды.

	Бозарған үміт алыстап,

	Кеткенінде сол қайғы.

	Зұлымдық толы айналам,

	Жақсылық неге озбайды?

	Көгімде құзғын құстар жүр,

	Қайғыны қозғап зырлайды.

	Бақыт деген өлшеулі,

	Қонақтап мәңгі тұрмайды.

	Ашыққан мына халыққа,

	Тойып ішер ас қайғы.

	Белсенділер қарны тоқ,

	Ажалға жұртты бастайды.

	Адам – құнсыз,

	Өліп жатқанынан саспайды, –



	деп Есенқұл не түрлі қырғындарда ақылдылар, даналар, ойлылар алдымен өлетінін жан жүрегі тебірене айтты. Жойқын қырғында өлгендерге өкінішпен сәл үнсіз қалып бүгінгі еркіндікпен айқындалған деректерді ұрпаққа жеткізудің мәні, маңыздылығын тілге тиек етті. Қазақ ұлтының да басына төнген қайғы мұхиттай терең, қан дариясы шексіздей еді.

	«Тұтқындау саясатының сұмдығы 1928 жылдың қаңтарында Сталиннің Сібір өлкесіне келіп Новосібір, Барнауыл, Рубцовск, Омскідегі партия-совет активтерімен кеңесінен кейін іле-шала басталды. ОГПУ дереу тұтқындау әрекетін қолға алды, – дейді Алтай өлкесі мұрағат басқармасының бастығы Г.Д. Жданова. – Жұрт жан сауғалап үрейленді, атып жатты, түрмеге топырлатып жауып жатты. Мысалы, Ремпель Яков Мартиновичтің жекеменшігінде он үш гектар егіншілік жері, екі аты, екі сиыры, бір қойы болса, кіріс пайдасы 500 рубль, салық төлемі нақты, сөйте тұра ол кулак болып жазаланады. Одан да сорақысы, Үштік пен ОГПУ-дың 31. Ч111-30 г. №185 қаулысы бойынша Я.П. Петерс, М.С. Кириченко, И.А. Плохотникова, И.М. Винтер, Д.Ф. Нейфельдтерді атуға үкім шығарса, 25 адамға концлагерьлерде бес-он жыл мерзімде түрмеде отыру жазасын берген. Қуғын-сүргіннің бір күнгі қасіреті осындай. Әркім жанын аман сақтау қиындаған тұста бірен-саран немістер темір жол бойымен жаяулап Германияға кетіп, жолшыбай талайы аштан өлген оқиғалары да болған. Сібір өлкесіндегі халыққа ОГПУ-дың қара мылтығы кезеніп, ажал оғы кеудеге шүйілген кезде талайлар жазықсыз да шапа шекті. Қасіретті қайғыдан Одақ теңселіп жатты ғой, мұрағаттағы әрбір парақ қағазды қозғасаң, қан жылаған адамдар көз алдыңа елестейді, сай-сүйегіңді сырқыратады... Алдымен ақыл иелері оққа ұшты ғой...».

	Ұлтымыздың ойшылдары, даналары, біліктілерінің қай-қайсы болмасын дербес мемлекет болуды, басқа республикалармен экономикалық қатынас арқылы дамуды көздеп, сол жолда күрескендігі де белгілі. Олар қырғыз-қайсақ деген сөзден құтылып, РКФСР құрамында болса да Қазақ Автономиялық КСР-ін құру мақсатында 1920 жылғы 26 тамыздағы Бүкілодақтық Орталық Атқару Комитеті мен РКФСР Халық Комиссарлары Кеңесінің декреті бойынша әкімшілік-аумақтық шекара, қаржы, техникалық құралдар, басқа да толып жатқан істер тетігі белгілі болған. Оған Т. Рысқұлов, С. Қожанов, А. Байтұрсынов және басқаларының құнды ұсыныстары, қосымшалар тапсырылған. Оған Сталин көнер ме? Американың түрлі штаттарының жай-жапсарын ойламайды деймісің. Егер Кеңес Одағына, бір партияға, бір ұлтқа негізделіп құрылмаса, лениндік идея да жүзеге аспасы белгілі. Сондықтан Сталин ұлтшыл, солшыл, оңшыл деген сықылды саяси астар беріп басқыншылық тәртіпті нығайтпаса онсыз да мешеу елдер бет-бетімен түйе айдағандай болады деп түсінбеді деймісің. Сондықтан Сталин: «Қырғыз партия ұйымдары ұлттық саясат негіздерін жете меңгермеген және оны практикада бұрмалайды», – деп бір тәртіптеп алса, 1923 жылы ГПУ-ға тапсырыста Алашорданың қызметінде нендей шикілік барын тексеруге бұйрық беріледі. Көсем айтты – жүз пайыз орындалады.

	«Степная крестьянская газетаның» №154 санында, 17 наурызда Орынбор қаласының облыстық сьезінде қозғалған: «...На съезде стоял вопрос о форме будущей власти. Комиссар г. Оренбурга Букейхан, призывал голосовать за конституционную монархию» деген сықылды мәліметтерден Сталин хабардар емес дейсің бе? Сөйтіп, Кеңес Одағында 1927 жылдан қуғын-сүргін басталды да кетті. Онсыз да аштықтан еңсе көтермей, қырылып жатқан халықты түн ұйқысынан шошытатын үрей кезді. Ерлі-зайыптылар түнгі ұйқыға кетер алдында таңға тірі шығамыз ба, жоқ па деген күмәнмен бақиласып жататын-ды. Тарих ғылымдарының кандидаты З. Байдосовтың 1922-1923 жылғы аштықта қазақтардың 800 мың адамы қырылып қалды деуі, қандай деректен алса да, тым аз сықылды деп жоғарыда айттық. Өйткені ол кезде халық саны да нақты емес және далада босып, қырылып қалған адамды кім санап көмді дейсің. Сондықтан екі-үш жылға созылған аштықта кем дегенде екі миллион адам аштан өлген болуы әбден мүмкін. «Степная правда» газетінің 1929 жылғы 48 (255) санында Ресей соғыстарда халқының екіден бір бөлігінен айырылды, 1 миллион 700 мың адам өлді, 300 мың адам жараланды, 500 мың адам шетел тұтқынында өлді. Германия 67 миллион халықтан 65 миллионға азайды, Австро-Венгрия 52 миллион халқынан 49 миллионға, Франция 39 миллионнан 35 миллионға азайды. Соғыстың үш жылында Англия, Франция, Германияда өлім 7,11 пайызға өсіп тынды. Бірінші дүниежүзілік соғыс зардабы осындай болуымен қатар, жер шарында испан тұмауы 12 миллион адамды жалмап кеткендігін жазады. Мұндай адам шығыны қазақ елінде де болды ғой. Испан тұмауы да талай қазақты ажалынан бұрын о дүниеге әкеткенін бабаларымыздан қалған сөздер ыспаттайды. «Жылың тұман болсын, ауруың тұмау болсын» деп қарғаса, екінші «Тұманның соңы – жұт, тұмаудың соңы – құрт» деп түйіндеген. Осындай аумалы-төкпелі кезде халық зарын шексе де тірілері болашақтан үмітін үзбеді. Кеңес үкіметі жарылқайды деген сенім мықты еді. Капиталистік қоғамнан көрген зәбірден түңіліп, буржуазиялық саясатқа жиіркенішпен қарады. Оған дәлел газеттің 1929 жылғы 22 августағы санында М. Горькийдің «Если вспыхнет война» мақаласында «Фашистердің «стальной шлем», «война родит героев», «бесстрашные люди» сықылды Американың сақтандыру ұйымы 1913 жылы ұрланған мүлік үшін 2 миллион доллар төлесе, 1927 жылы 17 миллион доллар төлеген. Банды мен ұрыларды мұндай ынталандыру, мемлекеттің сақтандыру қоры арқылы қаржыландыру буржуазияға тиімді, әрі өте керек...» деген ойды білдіреді. Демек, Кеңес үкіметі мұндай бандылар мен ұрыларға жол бермей, заңмен қатаң жазалайтынын санаға жеткізіп тұр. Газеттің 25 ноябрьдегі санында 33 кулактың 1000 пұт астықты халықтан жасырып тығып қойған қоймасы табылғанын жазады. Демек, ұрлықпен күрес бастау алғанын оқушы түсінеді.

	Аштан өліп жатқандар обалымызға бай, кулактар қалып отыр деп ұғынады. Көп ретте өзі солай болғаны анық та шығар. Өмір, тіршілік, ғалам, бүкіл әлемде түрлі-түрлі өзгеріс бір елден екінші елдерге естіліп, жаңарып немесе азып-тозып жатпай ма? Кеңес Одағы бірегей біртұтас әділетті мемлекет атанып, дүлегей айбарын әлімге танытқан тұста еркіндік аңсаған халықтың бас көтерулері жиі екенін газеттің хабарларынан білеміз. «Степная крестьянская газетінің» 1927 жылғы 30 августағы №142 санында электр столына отырғызылып өлім жазасына кесілген Ванцетти ұлы Саккоға: «Сенің әкең қылмыскер емес, әлемдегі таңдаулы адамдардың бірі, еркіндік аңсаушы, адам құқын қорғауды заңдылықпен шешуді талап етуші. Әкеңнің адалдық жолындағы ісі жұмыр жердегі қорланушы халықты оятады! Сау болыңдар, еркіндік аңсаушылар! Сау болыңдар, әйелім, балаларым, достарым!» – деген.

	Сакко да электр столына отырғызылып өлім жазасын тартады. 28 тамызда әлемнің түкпір-түкпірінде Сакко және Ванцетидің жерленген күнінде ереуіл толқулары болғанын жазады. Олардың есімімен талай көшелер аталады. Еркіндік туын көтергендер өлім жазасына кескендерге қарғыс айтады.

	Газеттің осы санында КСРО ЦИК-тің сессиясы 1927-1928 жылдардың бюджетін қарап, 6 миллиард 88 мың рубль қаржы бөлінеді. Бұл қаржы еркіндік аңсаған елдің қажетін өтеді ме, өтемеді ме, оны уақыт тарихтың қараңғы қойнауына жасырып тынған. Ақпарат құралдарындағы хабарларда Арал балық зауытында 500 000 центнерден балық өндірілсе, оның өнімі де аш, жалаңаштардың өмір, тірлігіне бұйырмай, «Отанға» жөнелтіліп жатқан көрінеді. Жоғарыда Еділ бойынан қазақ еліне 23 миллион халықтың біразы жер аударуын Сталин бұйрығы екенін айттық. Оларға азық-түлік үй жағдайлары құпия тапсырыстармен нәтижелі қаралса, жергілікті жерлерде олар үстемдік етіп, тартып алу, тонау, түрлі ұрлық, зәбір көрсету байқалып жатқан. «Актюбинская правда» газетінің бір санында «Жетіқара ауданының РПС мекемесінің бастығы Молчанов: «Егер жұмыс істей алмасаң аштан өл, өлігіңді итіме жегізем!» – деп қазақтарды қорлады» депті. Шовинизмдік көзқарас басқа жерлерде де байқалған. Аштық, зорлық, зомбылық, ар, намысты қорлау, өлімші ету, мазақ, түрлі жазалау сықылды дүмпуге шыдамаған халық наразылығы күшейіп, ақырында 1929-1932 жылдарда 372 көтеріліс болғаны аздап айтылады, бірақ толық зерттеліп, шындықты келер ұрпаққа ашық жеткізетін мезгіл жетті. Орыс тіл-ділердің қазақ жеріне қоныс аударулары толассыз жүргізіліп отырған. Мәселен, Ақбұлақ ауданына 388 жанұя көшіп келісімен билікті қолдарына алып, шаруашылықтардың азық-түлігін мал-мүлкіне қожалық етіп жергілікті қазақтарды шеттете бастаған.

	Осындай қорлық ереуіл, көтеріліс туғызбай қайтеді. «Ұра берсең жылқы да шам шығарады» деп, еркіндіктің нақты жолын аңсаған Сакко және Ванцетидей көтерілістердің ұлттық көсемдері тарихымызға алтын әріптермен жазылуы керек еді. Қызыл жендеттердің жылтырақ саясатына малданғандармен, кесер кеңірдегі, орынтағын күйттеген күйкі күйбеңдер шындық айтуға батылы жетпей, қайта ұлттың даналары мен ұлы тұлғаларын түрмеге тоғытып, атып, тіпті тұқымына дейін жойып жатты. Саясаты қарапайым халықты қолдау емес, қорлауға айналды. Оған дәлел – 1920 жылы елден аластатылған Әлихан Бөкейханұлы, Жаһанша Досмұхамбетұлы, Ахмет Байтұрсынұлы, Мұстафа Шоқайұлы және басқа да 47 адамға сот болып әр түрлі жаза алса, 1937-1938 жылдары Алаштың көш бастар көсемдері «Халық жауы» деп танылып, атылып кетті. Халқымыздың данасы Ахметті жоқтаған ақын Уәлі Беспақұлы:



	Айдарлым түсті азапқа

	Болатын тұтқа қазаққа.

	Ахметке қол салу –

	Көрсеткен бізге мазақ па?

	Кетсем де белден тозағым,

	Досыма қолды созамын.

	Ахаң мен Жақаң айдалды,

	Кімнен мен, сірә, озамын.

	Өзіме-өзім оқ аттым,

	Өсекті қардай бораттым.

	Осылай жүріп мен сорлы

	Абыройымды тонаттым, –



	деп зарлаған толғауы халық жадынан ұмытылар ма? Сталиндік зұлматты кешіре алар ма? Торғай екеш, торғай да ұясын қорғайды, қорғанышынан айырылған ұяда не қалады? Жылан жатады өз інінен безінген. Ұяға қайтып келіп қонақтайтын құсты аңдиды. Жылан ылаңы да құпия. Сол сықылды ессіздік, үрейлі, қорқақтық, сатқындық кеуделерге бір ұяласа, одан еркіндікті, азаттық ойды, ақылды сұраудың өзі қиянат. «Жатыпатар жалбаңбайым» деп іштен тынып, күпіңді бүркеніп ажал қашан келер екенсің деп бүк түсіп жатасың. Халық аузында «Сужүректік... түбіңе сол жетеді, өлім, үрей – ағайынды екеуі» деген мәтелге айналған сөз қалды. Оны түсінгендер күрсінер, түсінбегенге бәрібір. 1931 жылы Батпаққара ауданында 46 246 жанұя болған, тәркілеу, тартып алу дүрілдеген тұста қару асынғандардан дірілдегендер малдарын сойып етін жерге көміп, өзен, көлге тастап, қорқыныш, үреймен жаппай аштыққа өздері ұрынған. «Оқтаусыз мылтық та атылады» деп, пышақты кезенбе деп, суық қару ұстамаған қарапайым халықтың 1932 жылы 12 884 адамы тірі қалғанын, олардың иелігінде бар болғаны 8 597 мал барлығын аудан хатшысы Ибрагимов пен аудандық кеңес басшысы Торғаев амалсыздықты айтып жұқарса, оны кім тыңдапты. Қарапайым есепке жүгінсек, 46 246 жанұяның әрқайсысында 4 адамнан болды дегенде, 184 874 адамның аштан қырылғанынан қалғаны 12 884 болса, ажалынан бұрын өлген 171 990 адамның обалы кімге? Қызыл жендеттерге ме? Бәрібір бір өлім деп, қайраты барлар көтеріліс жасамай қайтеді? Бұл бір аудандағы бір кезеңдегі қанды қырғын көрінісі болса, қазақ елінде қанша 656 ауданда қаншама халық қырылғанын айтып жеткізу қиын шығар. Өйткені шындық айту – мылтықтың қарауылына іліндірген қауіп, қатерлі кезде әркімге жан тәтті. Бір күн болса да көрер жарықты қимау баршылық.

	«Кештік өмірің болса, түстік мал жи» деген қазақилық пиғыл және бар. Социализм адамдарға жасалған қатыгез сынақ, ерте ме, кеш пе, капитализмге айналып соғар деушілер де табылған шығар, ертеңін болжайтын естілер болмады деймісің. Голощекиннің нұсқауымен Сталиннің келісімі бойынша 1930 жылы 20 ақпанда Орталық Комитеттің «Экономикалық жағынан артта қалған ұлт аудандарындағы коллективтендіру және кулактармен күрес туралы» қаулысын орындау мақсатында белсенділер жойқын зұлымдықты танытып, сүргінді бастаған. 1932 жылғы 7 тамызда Қазақстаннан қазақтарды тазарту үшін колхоз мүлкіне қол сұққан адам ату жазасына бұйырылатын болған. Мұны естіп үрейленгенде зәрең зәр түбіне кетпей көрсін. Қостанай ауданының Қызылжар ауылы кеңесі бастығы Жармұхамбетовтің жанұясы да көппен бірге аштыққа ұрынса, үрейлілік емей немене? Ал Шалқар ауданы хатшысының: «Шалқар ауданының 18 ауылында 58 шаруа, 733 адам: «Нан бер, тойындыр, жұмыс жасаймыз, егін егеміз!» деп отыр. Ауданға ВКП Крайкомның және КСНК-ның 1931 жылғы қаулысы бола тұра ашыққандарға көмек азық жеткізу бес-алты айдан бері жеткізілген жоқ», – деген хаты обком хатшысы Жармұхамбетовке, облисполком бастығы Ивановқа тіреп жазылыпты. Мұндай зобалаңда, топалаң қырғында алдымен кісілігі мықты, ажалдан бұрын адалдығымды ойлайын дейтін елдегі жақсылар өледі. Қазақта «Қойшы мінген қасаңға, қазанат айғыр шаппайды» деп халықтың сүт бетіндегі қаймағындай ардақтыларынан айырылғасын, сұм, сұрқия, жағымпаз, қорқақ, сатқын, қаскөй ойлы, өсекшіл ойсыз, есалаң ессіздер, дәрменсіз дәлдірлер көбейіп ұлттың қадірі кетем ме деп ойқанғандар да болған. Дағдарған елдің саналы адамдарымен қатар, бүйте берсе азғанттай ұлттар жойылып кетер деп те күмәнданбады деймісің. Көтерілістердің шығу себептерінің негізі қарнымның ашқаны емес, қадірдің қашқанына тұяқ серпердей сұс көрсету сықылды болды ма? 1920 жылдары КГБ-ның қарамағындағы ғалымдар адамның ақыл-есін, кісілікті жоюдың тәсілін тауып, тіпті адамның қабырғаларын титаннан жасатып сезімсіз, тасжүректікті құпия дайындап іске асырып жатты. Қылмысым жоқ деп еріскендерді ұрып, соғып әбден қажытып, одан соң химиялық қоспалы бір стақан су ішкізіп, тергеуші не айтса соны қайталап, қылмысы жоқ болса да қылмыскермін дейтіндей амалды да жүзеге асырды. Ал ірі ғалым Иванов негр әйелінің жатырына маймылдың ұрығын жіберіп, қолшоқпар, аяусыз адамды дүниеге әкелмектің жұмысымен айналысты. Мұның бәрі тек қана Кеңес Одағы халықтарын ғана емес, әлемді үрей арқылы жеңіл басқарудың жолдары, жоспарлары емес пе еді. Білікті ұлыларымыз қырғын себептерін болжап, одан құтылудың амалын таппай дал болғаны да анық.

	Аштық қазақ елін бүтіндей қаусатып, үрерге ит, тігерге тұяқ қалдырмай жатқанын біле тұра Мәскеудің тапсырмасымен көшіп келушілер тоқтамаған. Ақбұлақ, Қостанай және басқа елді, мекендерге Ресейдің орта Волжский облысынан 3 777 жанұя, былайша 13 427 адам көшіп келген. Оларға бірден 3 500 пұт астық бөліп беріліп, үй жағдайына орналастырған. Осы папкіде Тынышбаев Тұрыстай, Жалмұрат, Бекмұраттар губернияның Адам ауданында тұрып, Орск қаласына көшіп кеткен байлар: «Қазақстан керек емес, қорлау, өлу, не түрлі зәбірлеуге шыдамадық. Патша кезінде қалай жақсы тұрдық, Орскіде солай өмір сүреміз», – деген сөз қалдырыпты.

	«Мал-мүлкін тәркілеуге үлгермедік» деген ОГПУ бастығы Титов пен СПО бастығы Духовичтің қол қойып обкомға тапсырған мәліметі де, оған қоса «Торғай ауданында күніне 25 адам аштан өледі, Обаған ауданында 300 адам өледі, Бетбақарин ауданында 585 адам, Семизорда 10-15 адам, Ойыл ауданында 181 адам аштан өлген, Меңдіқара ауданында екі айда халқының 50 пайызы ісіп, кеуіп кеткен, өлім алдында» деген мәліметті де ОГПУ хатқа тіркеп көрсеткен. Азық көмегі жоқтығын айтқан. Мұндай хат, хабарлар Мәскеуге дейін жетіп жатқан. Бірақ тым-тырыс, үнсіздік, аштықтың ылаңына тоқтау салып, көмек беруді Мәскеу қаперіне де алмаған. ОГПУ-дың шындықты айтып шала бүлінуі де саясаттың мың қатпар қулығы деуге саяды. Өйткені ашыққандарға көмек көрсету үшін адамдар жіберіп, жай-күйді нақты анықтадық, бай-кулактардың зымияндық әрекеті бойынша қылмыскерлерді түрмеге жауып, шара қолданып жатырмыз, социализмнің адал ісін бүлдіргіштерге жол бермейміз, деуге керек деректер екені анық. Айта кетелік, аштық 1934 жылға дейін тоқтамаған. «Ырғыз ауданында, – деп жазады аудандық партия комитетінің секретары, – 120 адам аштан өлді. Жетім балалар үйінің екеуінде 470 бала, Ырғыз интернатында 300 бала бар. Оларды азық-түлік, киіммен қамтуға жоспар бойынша 419 039 рубль керек болса, алғанымыз 54 372 рубль, тұрмыс ауыр, аш-жалаңаштыққа көмек жетпей жатыр...». 1931 жылы 13 ақпандағы «Степная правда» газетінде жарияланған Голощекиннің баяндамасында:

	«...Астық дайындау компаниясында республика бойынша 182 аудан жоспарларын орындай алмады. Ет өндіру майданында да кешірімсіз кемшіліктер жетерлік, 1 апрельден бастап 700 000 тонна ет дайындап Отанға жөнелтуге тиістіміз», – деп жатса, революцияға дейін әр үйде 40-50 мал болса, кедейленіп аштық ауырлығын тартып, аман қалған үйлердің әрбірінде бірер бас мал қалғаны анық. Оны да белсенді тартып алмай тынбайды.

	– Халыққа коммунизм орнатып беремін, осы жолда қыршынымнан қиылсам да өкінбеймін деңдер, басқаша ой айтпаңдар, «саясат кіршіксіз таза» дегенді бетперде еткен жылдардағы аштықта қаншама халық қырылды. Мына қала іргесіндегі Киров атындағы ұжымшарда Нина Сергеевна деген басшы аштықта қала жолдарымен босып келгендерді күндіз-түні арбамен тасып, асханада тегін азықтандырғанын ел тарихы ұмыта қоймас, – деп Аманжол қарауындағы қызметкерлерге кимелеген қиындықты ақылмен, іскерлікпен, мігірсіз адал жұмыспен жеңуді тапсырып, өзі қадағалап болашаққа сенімділікті иландыра білетін еді. Барына қарай ізгілікті істі ұйымдастырғанға не жетсін. «Әкім – халқына жақын» деген сөз мінсіз айтылып жүрді...





ҚҰЛАШ ҰРҒАН




