	Ербол Тілешов

	Қазақ еліндегі тіл кеңістігі қазақ, орыс және ағылшын тілдерінің белсенділігімен өлшенбек. Алдымен мемлекеттік мәртебесі Конституцияда да, арнайы заңда да белгіленген бүгінде реалдыдан гөрі декларативті сипаттағы қазақ тілінің кеңістігіне келейік. Қазақ тілінің ең көп қолданылатын кеңістігі – әлеуметтік иерархия бойынша бағдарласақ, қоғамның төмен және орташа табысты ортасы. Егер қаланы мемлекеттің ең белсенді тұрғындары тұратын социум деп санасақ, онда Қызылорда, Атырау сияқты кейбір облыс орталықтарын, Жаңаөзен, Қаратау, Жаңатас, Сарыағаш, Жетісай, Құлсары, Кентау, тағы бірнеше ғана моноқалаларды айтпасақ, қалғандарында орыс тілі негізгі тіл рөлінде. Қазақстанның ең ірі екі қаласында, негізінен алғанда, орыс тілінің басымдылығы сақталған. Оған Қарағанды, Өскемен, Павлодар, Петропавл, Қостанай, Көкшетау, Семей, Теміртау, Екібастұз, Рудный сияқты халқы 200 мыңға жуық немесе одан асатын қалаларды қоссақ, онда мемлекеттік тілдің әлі де қала тіліне айналмағанын көреміз. Осыларға тұрғындарының көпшілігі орысша сөйлейтін Ақтөбе, Тараз, Орал сияқты облыс орталықтарын, Балқаш, Лисаковск, Риддер, Степногорск, Ақсу, Хромтау, Зырян, Курчатов, Абай, Саран, Шахтинск сияқты өндірістік қалаларды, бұларға Щучинск, Талғар, Ақкөл, Атбасар, Ақсай, Ерейментауды қоссақ, еліміздің урбанизациялану үдерісінде орыс тілінің айқын басымдығы танылмақ. Осындай үдерістің әсерінен қалаға келген қазақ орыстілді кеңістіктің тұрғыны болып осы тілді меңгеруге күш салады. Тәуелсіздік жылдары ауылдың әлеуметтік жағдайының төмендеуі – қазақтың қалаға көшу үдерісін күшейтті. Бұл кейбір қиыншылықтарға қарамастан, мемлекетқұраушы ұлт үшін тиімді құбылыс. Себебі, қазақтың қалалық болуы – тіліміздің қала тілі болуына айрықша ықпал етеді. Мына заманда қандай тіл болса да, қаланың тілі болмаса, оның өрістеуі қиын. Қала тілі болған соң ол білімнің, ғылымның, саясаттың басты тіліне айналады.

	Қазақ тілінің бүгінгі негізгі кеңістігі – аз және орташа табысты әлеуметтік орта деп, бұған мұғалімдер, әртүрлі кеңселерде жұмыс істейтін орта және төменгі буын қызметкерлері, ұсақ сауда өкілдері, құрылысшылар, жеке жалдамалы еңбектегілер, зейнеткерлер енеді десек, бұлар қоғамның ең белсенді, ықпалды топтарынан алыс жатқан тұрғындар. Қалалық қазақтілділерге келсек, сонау 90-жылдары қалаға көшіп келіп, біразы қала шетінен үй салып алғандар немесе ипотекаға пәтер сатып алғандар, болмаса әлі күнге дейін пәтер жалдап жүргендер. Әлбетте, қазақтілді азаматтар билік басында, ұлттық компанияларда, ең тәуір жұмыстарда көп. Дегенмен солардың басым көпшілігінің жұмыс тілі, ортасының тілі орыс тілі. Яғни, қоғамда қазақ тілінің кеңістігі аса өтімді, беделді, белсенді емес. Сондықтан да, таза қазақтілділер өздерінің ана тілінде қоғамдық жаңаруларға, әлеуметтік өзгерістерге ықпал ете алмайды. Советтік кезеңде қағажу көрген тіліміз тәуелсіздік заманында барлық мүмкіндіктерге ие бола алмай өзінің, мәртебелі қызметін атқара алмай әлі де екінші тілдің күйінде. Ал қазақ тілі бүгінде совет заманында болмаған әлеуметтік орталарға еніп жатса, онда бұл арада тіл саясатының пәрменділігінен гөрі қазақтардың демографиялық өсімінің рөлі ерекше. Негізінен, еуропатектес ұлттардың тарихи отандарына оралуы, шетелдерден қазақтардың көшіп келуі, қазақтардың туу көрсеткішінің еуропатектес халықтардан жоғарырақ болуы біздің демографиялық басымдығымызды қамтамасыз етіп, соның негізінде қазақ балабақшалары, мектептері, арнаулы орта және жоғары оқу орындарындағы қазақ топтарының саны көбейді. Десек те, орыстілді мектептерде 300 мыңнан астам қазақ балаларының оқып жатуы, ал қазақ мектептеріне бар-жоғы 3 мыңға жуық өзге ұлт балаларының ғана баруы – бізді ойландыруы қажет. Бұл бағытта мемлекеттік, ұлттық сәйкестігімізді сақтау және нығайту үшін барлық қазақстандық балалардың қазақ тілінде тәрбие мен білім алуын қамтамасыз етерлік шаралар қажет. Онсыз елімізде мемлекеттік тілдің мәселесі шешілмейді. Қазақстандық балалардың миллионға жуығы орыстілді мектепте отырғанда өзінің мемлекеттік тілін білмейтіндердің саны азаймайды. Сөйтіп, біз әлі де ересек адамдарға қазақ тілін үйретумен әуре бола бермекпіз. Яғни, Қазақстанда бұдан бірнеше, тіпті ондаған жылдардан кейін де толық қазақтілді кеңістік орнықпайтын болады.

	Қазіргі кезде тура совет заманындағыдай өзге ұлттар орыс тілінің кеңістігіне тартылуда. Қазақ елі тәуелсіздік алған соң еуропатектес халықтарды айтпағанда татар, башқұрт, қарашай, түрік, әзірбайжан тағы да басқа өздерінің ана тілдеріндегі мектептері жоқ түркітектес ағайындар қазақ мектебіне ағылуы тиіс еді. Бірақ олар орыстілді мектепті таңдады. Оның себебі – қоғамда қазақ тіліне деген қажеттіліктің жетімсіздігі. Біздің мемлекеттік тіл жөніндегі декларативтік сөздеріміз нақты істерімізбен қабыспағандықтан олардың сеніміне ие бола алмадық. Сондықтан да көбісі ана тілін меңгермеген немесе шала білетін ағайындар мемлекеттік тілді емес, Қазақстандағы басты жұмыс тілін таңдайды. Сондай-ақ, советтік кемсітуді көрген шешен, ингуш, неміс, поляк сияқты ұлт өкілдері де қазақ тілін емес, орыс тіліне ойысты. Сөйтіп, тағдырларын қазақ жерімен байланыстырған отандастарымыз өздерін не оқуда, не жұмыста қазақ тілімен байланыстыра алмай отыр. Бұл ел болашағына шынымен жаны ашитындарды ойландыратын мәселе.

	Тілдік кеңістікті сол тілде сөйлейтін тұрғындармен бірге уақыттың да жасайтындығын ұмытпағанымыз жөн. Тұрғындарға келсек, қазақтар елімізде қазақтілді ортаның сөзсіз басым болуына саны жағынан да, сапасы жағынан да әбден дайын. Халықтың жетпіске жуық пайызын құрайтын және барлық заманауи мамандықтарды игерген қазақтілді қандастарымыз қазіргі тілдік саясаттың шеңберіне сыймайтын, межесінен асатын санға да, сапаға да ие. Дегенмен, қазақ тілінің де, қазақтілділердің де көкжиегі баяу кеңеюде. Бұған кешегі отаршылдықты жазғыра беруіміз жөнсіз. Себебі Қазақстанда тіл мәселесі көтерілгеніне ғасырдың ширегі, ағымдағы заңның қабылданғанына да 18 жылдың жүзі болды. Сол кезеңнен бері еліміздегі демографиялық ахуал мемлекетқұрушы ұлттың пайдасына қарай өзгерді. Иә, елімізде қазақ тіліне байланысты біраз игілікті шаруалар жүзеге асырылды, балабақшалар мен мектептер көптеп ашылды, десек те қазақтың тілі өз мемлекетінің басты тіліне айналмауда. Басты себеп – тілдік кеңістікті жасайтын адамдардың әлеуметтік иерархиядағы теңсіздігі. Бұл теңсіздік мемлекеттік мәртебесі белгіленбеген, заң жүзінде екінші тілдің іс жүзінде бірінші тілге айналуында.

	Әрбір адамның әйтеуір бір негізгі тілі болады десек, онда Қазақстанның әрбір азаматының негізгі тілі бар. Ол оның жұмыс тілі, отбасының тілі, қоғамдық орталарда тұтынатын тілі. Жұмыс тілінің қандай болуы мемлекеттің басқару жүйесіне тікелей әсер етеді десек, онда Қазақстандағы кеңселердің орыс тілінде жұмыс істейтінін көреміз. Парламент, Үкімет, министрліктерден бастап жергілікті атқарушы органдардың негізгі тілі орыс тілі болып қалуда. Рас, мемлекеттік басқарудың 90 пайызын қазақтар құрайды. Бірақ, одан қазақ тілі жұмыс тіліне айнала қойған жоқ. Билік орыстілді болған соң заң шығару, әртүрлі басқару, ұйымдастыру, реттеу құжаттары алдымен осы тілде дайындалады, жасалынады, таратылады. Олардың қазақ тіліндегі нұсқалары да бар, бірақ біріншіден, олар түпнұсқа емес, екіншіден, сапасыз аударылған мәтіндер. Қандай да мемлекет, қоғам аударылған құжаттармен басқарылмайды. Жұрт түпнұсқамен танысады, түпнұсқаны оқиды. Бұдан шығатын қорытынды – қазақ тілінің тілдік кеңістігінде биліктің үлесі өте аз. Билік елді қай тілде басқарып отырғанын халық біледі, сезеді, көреді. Яғни, халық санасына билік тілі ерекше тіл ретінде сіңеді. Оны халық саналы түрде де, бейсаналы түрде де түйсігіне сақтаған. Ол тіл биліктің арқасында беделді тілге айналып, оған деген халықтың ұмтылысын тудырады. Халық сол тілде сөйлегенді тәуір көреді, сол тілде өзін еркінірек сезінеді. Сонымен бірге билік тарапынан айтылған сол тілдегі сөздердің калькалары, стилистикалық қолданыстары халық санасынан берік орын алады. Биліктің тілінде ақпарат таратылады, ол миллиондардың санасына сол тілдің моделі арқылы енеді. Ондай тіл Қазақстанда орыс тілі десек, қазақтілділердің өздері билік тілінің сөздерін сол тілде қабылдап, содан орысшаны қазақшаға қосып сөйлеу үдерісі дәстүрге айналдыруда.

	Елдің тілдік кеңістігіндегі биліктен соңғы ықпалды тілдік орта нарық жағдайында, әлбетте, бизнес саласы. Қазақстандағы шетелдік ірі компаниялар, өзіміздің бизнес құрылымдарымыз тұтастай орыс тілінде жұмыс істейді. Орыс тілінің Қазақстандағы басымдығы тіпті шетелдіктердің де жұмыс тіліне ықпал етуде. Елімізге келіп бизнес орындарын ашқан американдықтар да, қытайлықтар да, корейлер де, басқалар да қазақ тілін білгеннен гөрі орыс тілін үйренген жөн деп санайды. Тіпті базарларда тұрған қытайлар, сән салондарындағы түріктер, басқалар саудасы жүру үшін өзіне қажетті деңгейде орыс тілін меңгеріп алады. Яғни, олар Қазақстанның тілдік кеңістігінде қазақ тілінің үстемдігі жүрмейтінін әбден біліп алған. Сонымен базары қызып тұрған қазақ елі Абайдың емес, Александрдың, Мұхтардың емес, Мишаның тілінде сөйлейді. Билігі мен базары орыстілді болған соң елдің тілдік кеңістігінің таразысы да сол тілге ауады да. Қаптаған дүңгіршектер мен дүкендер, супермаркеттер мен салондар, базарлар мен барахолкалар теңгенің емес, деньгидің тілінде. Еліміздегі тіл кеңістігінің үшінші пәрменді ұстыны – бұқаралық ақпарат құралдары. Төріңіздегі теледидар, дүңгіршектегі газет-журналдар толғау емес, романс айтып тұрғандай. Кешкілік отбасы жиналып телміретін теледидарыңызда 4-5 қазақшасы бар арна болса, орысша арналардың саны одан 10-20 есе көп. Бүлдіршіндер көретін мульфильм, жасөспірімдер көретін заманауи кинофильмдер, отағасы көретін сараптамалық хабарлар, естиярлар көретін жаратылыс туралы деректі фильмдер, келіншектер қызықтайтын басталса бітпейтін, көбік сериалдар, негізінен, орыс тілінде. Жылдам ақпарат тарататын телеарналар да сол тілде. Яғни, біздің құлағымыздан кіріп, санамызға орнығатын оқиғалар орыс тілінің тілдік моделі арқылы зердемізге енеді де біздің де осы тілде сөйлеуімізге бастайды. Оның мысалы қазақы ортада өскен енді тілі шыққан бүлдіршіннің орыс тілінде сөйлеуі, орыс тілінде ойнауы. Әбден теледидарға бауыр басып кеткен қазақтілді келіншектердің жөнді-жөнсіз, орайлы-орайсыз, падежсіз-родсыз орыс тілінде сайрауы және ең сорақысы – олардың осыны бір артықшылықтай көруі. Бұл сорақылық түсіндіріледі, өйткені олар қоғамдағы орыс тілінің үстемдігін көріп отыр. Сондықтан да орыс тілінде сөйлеу олар үшін мәдениеттіліктің белгісі іспетті. Бұл Қазақстандағы орыстілді бұқаралық ақпарат құралдарының қазақтілді кеңістікке кедергі болып отырғандығының қарапайым мысалы. Орыстілді БАҚ бізді орысша сөйлеуге ғана емес, орысша ойлауға да бейімдеп бағуда. Бұл саналық өзгеріс ұлттық мемлекет үшін аса қауіпті. Өйткені тіл ауыздан шыққанмен, оның айтары алдымен санада жасалады, баста қорытылады, тіпті кейде жүректен де шығып жатады. Сана, ақыл, жүрек бізді билейді десек, онда біздің орысша сөйлеуіміз жай күнделікті қарым-қатынас құралының көрінісі емес, діліміздің де көрінісі болмақ. Бүгінгі қазақ үшін ең үрейлісі осы. Сондықтан, тілге тек қарым-қатынас құралы деп қарау үлкен жаңсақтық. Өйткені тілдің қатынас құралы екендігі оның сыртқы формасы, қарапайым қызметі ғана. Тіл -тұлғаның ғаламды, ортаны, тануының және оны бейнелеуінің қуатты құралы. Ендеше, Қазақстандағы тілдік кеңістік қазақ тілінде немесе орыс тілінде сөйлеушілердің жай ғана топтары емес, сол тілде ойлайтындардың маңызды ділдік ортасы. Сондықтан тіл – сөйлеушінің мінезін, ынтасын, пейілін, ниетін, мақсатын айқындайтын құбылыс.

	Тілдің адам санасына, тұрмысына, қызметіне ықпалы саяси, экономикалық ықпалдардан еш кем соқпайды. Саяси немесе экономикалық ықпал тұлғаға, отбасына, ортаға айқын сезіліп, оған қажетті амалдар жасалынатын болса, тілдік ықпал көзге көрінетіндей, қолмен ұстайтындай болмаса да тұлғаның да, отбасының да, ортаның да мінезін, ділін жасайды. Егер тіл мінез бен ділді қалыптастыратын болса, онда ол барлығын да қалыптастырады деген сөз.

	Қазақ тілі тек тілдік кеңістікті жасап қойса, онда мемлекеттік тілдің бүгінгі мәселесі анағұрлым жеңілдеу болар еді. Мәселе тілдік кеңістіктің саяси, қоғамдық, әлеуметтік, ақпараттық, мәдени кеңістік жасауында. Қай тілде сөйлесек – сол тілде ойлаймыз, демек сол тілде өмір сүреміз. Яғни, адам белгілі бір мемлекеттің азаматы, діннің, ұлттың өкілі ғана емес, тілдің де өкілі. Айталық, Қытайда, Моңғолияда тұратын бауырларымыз таза қазақтілді кеңістіктің өкілдері. Дәстүрін сақтаған, дінін ұстанған, әдебиетін, өнерін, мәдениетін білетін басқа елде тұрса да қазақтың нағыз өкілдері. Тілдің арқасында олар қытай немесе моңғол болып кеткен жоқ, ол мемлекеттерге қоныстанғанына қаншама уақыт болса да олар қазақ болып қалды. Енді кеше бір мемлекетте өмір сүрген Ресейдегі қазақтарға келейік. Бұлардың көпшілігі ана тілін білмегендіктен, қазақтың рухани мәдениетінен алшақ қалды, мінездері де өзгерді, тәрбиелері де басқаша. Яғни, тілдік кеңістіктің ықпалы адам болмысында, тұрмысында айрықша сезіледі екен. Өз тілін білмей өзге елде тұрған адам сол елдің басты тілі арқылы ұлтынан алшақтамақ. Яғни, тілдік орта, кеңістік кімді болса да өзгертпек. Қазіргі Қазақстан жағдайында да қазақ тілінде тәрбиеленген адам мен орыс тілінде тәрбиеленген адамның айырмашылығы сезіліп тұрады емес пе?! Яғни, Қазақстанда қазақтілді кеңістік қалыптастырудың көптеген себептері бар. Билік мемлекетті сақтайды, білім ұрпақты дамытады, ал тіл мемлекетті де, ұрпақты да сақтайды. Сондықтан, біз қазақ тілін өрістетеміз дегенде қазақ мемлекетін дамытамыз, ол мемлекеттің болашағы баянды болуы үшін оның ұрпағын сақтауға қам жасаймыз деп кеңірек, тереңірек ойланғанымыз абзал. Бүгінгідей қоғамның алдыңғы қатарлы әлеуметтік топтары қазақтың емес, басқаның тілінде сөйлеп жүргенде соны күнделікті көріп отырған қарапайым жұрт қазақ тілінің беделіне сене алмайды. Ал тіліміз беделді болмаса, біз қалай беделді бола қаламыз, сол себепті бұл нағыз намыстың, ұят пен ожданның да мәселесі. Әрине, қазақ тіліне қамқорлық сезіледі, бірақ қамқорлық толық, түгел, бүтін емес. Жүрекпен емес, жай бержағымен бөтеннің баласын басынан сипай салғандай, ізеттілік үшін жасалғандай сезіледі. Егер қамқорлық шынайы, тұтас болса, қазақ тілінің жыры бүгінге дейін айтыла бермес еді. Біздің ойымызша, бүгінгі қазақ тіліне байланысты өзекті мәселелер әлі ушыға қойған жоқ. Біз бұл жайбасарлықтан арылмасақ, онда жаһанданудың тасқынына қалуымыз мүмкін. ХХ ғасырдың соңғы ширегіндегі жаһандану тасқыны әлемнің тілдік картасына өзгерістер жасалынатынын көрсетті. Тілдік картаның өзгеруі – саяси картаның өзгеруіне әкелмесін деңіз. Сондықтан, кеше тәуелсіздік алған бізді былай қойғанда Еуропаның төрінде отырған, отаршылдықты әлдеқашан ұмытқан мемлекеттердің өзі төл тілдік кеңістіктерін сақтауға күш салуда. Оған Францияны алыңыз, Германияны алыңыз. Француз тілі Францияның ғана емес, басқа да бірнеше мемлекеттердің ресми тілі, неміс тілі де әлденеше елдің ресми бекітілген тілінен саналады. Дегенмен, әлемдік интеграциялардың беталысы Бальзак елін де, Гете елін де сақтандыруда. Осы елдерде ресми тілдеріне байланысты арнайы бірнеше құжаттардың қабылдануы және олардың бұлжытпай орындалуына мемлекеттің аса жауапкершілікпен қарауы бізді ойландырғаны жөн. Іргеміздегі Ресей дүниеде 300 миллионға жуық адам сөйлейтін орыс тілінің болашағын бүгін ойластыруда. Олар «Русский мир» жүйесі арқылы Торонтодан Токиоға дейін, Сингапурдан Суданға дейін орыс тілін үйретеді, насихаттайды. Тіпті көшеде жүрген сырттан келген жұмысшыларға орыс тілін білуді міндеттеп, оның лексикалық минимумын айқындады, ол аз болса, орыстың әдебиетін, мәдениетін білу жөнінен емтихан алу мәселесін де көтеруде.

	Әлемдік ақпаратты, мәдениетті, білімді алдымен өз тілінде емес, өзге тілде қабылдау ұлттың мәдени деңгейін де, саяси сауаттылығын да, ғылыми өрісін де өсірмейді. Әйтеуір білімді болудың жөні осы екен деп өз тілін білмей өзге тілдерге ұмтылу жаяудың аттыға, аштың тоққа жармасуы сияқты. Құдайға тәуба, қазақ өзгеге емекситін қаражаяу шағынан, аш кезеңнен сәтімен ұзап кеткен. Енді қазақтың ғаламды тануы біржақты болмауы тиіс. Қазақ алдымен өзін танып, өзінің тұғырына мінген соң өзгені таныса, бұрынғыдай бірбейімді емес, көпбейімді болмақ. Өз елінде тұрып, ұлтынан алшақтаған өзгеге сіңісе алмайды. Советтік заманда орысша білім мен тәрбие алып, ұлттық руханиятынан мақұрым қалған талай қазақтың «үлгісі» бүгінде бәрімізге белгілі. Енді тәуелсіздікке жеткенде тағы да өзінен жиреніп, өзгелерді жағалауға болмайтындығын түсінсек керек. Қазақстан қазақты сақтау үшін құрылған мемлекет. Қазақтың жеріне қазақ ие болған соң осы халықтың игілігі үшін мынау бабалардан қалған ұланғайыр жер де, оның асты-үстіндегі байлық та керек. Яғни, бүгінгі қазақтың да, келер қазақтың да басты мақсаты, өмірлік мүддесі қазақ үшін өмір сүретін Алаш мемлекетін күшейту, нығайту. Барлық саналы ғұмырын алыста жүрсе де Алаштың аманатын орындауға арнаған Хасан Оралтай: «Қазақстанның белгісі қазақ болса, қазақтың белгісі – қазақ тілі» деген болатын /1,131/. Иә, басқа игіліктер қазақтың жақсы өмір сүруі – тәуір үйде тұруы, сәнді киім киюі, дұрыс мамандық иесі болуы үшін керек. Ал тіл рухыңды сақтау, елдігіңді бекемдеу, Аллам жаратқан халық болып ешкімнен кемдік көрмей, баянды өмір сүру үшін керек. Сондықтан, Қазақстанда қазақ тілі кеңістігінің салтанат құруының маңызы да, мәні де ерекше.

	Тіл – ұлттың, адамның рухани өмір сүруінің шарты. Қазақ халқы десек, оның жеке халық ретінде өмір сүруінен бастап бүгінге дейін және алдағы болашағының рухани дүниесі оның тілінде жасайды, өміршең болады. Сондықтан да «тілді халықтың жаны» дейді, «ұлт болуының бастапқы шарты» дейді. Тіл халықты құрайтын адамдардың санасында өмір сүріп, сол ұлтты ұйыстыратын рухани тіректердің тірегі, халықтың ұжымдық санасының, сезімінің, аңсарының қалпы да, қазынасы да болмақ. Бір халықты тұтастыратын да тіл, бөлетін де тіл. Міне, тілдің осындай қуаты қазіргі кезде мемлекетті сақтаудың орасан зор күшіне айналды. Яғни, мемлекеттің тұрақтылығы мен тыныштығының кепіліне айналған тілдік фактор қазіргі өркениетті әлемде айрықша маңызға ие. Сол себепті де ХХ ғасырда «мемлекеттік тіл», «ресми тіл» деген ұғымдар дүниеге келіп, ол сол мемлекеттің Конституциясында арнайы түрде бекітілетін болды. Бұл мемлекеттің өзін сақтауға жасаған қажетті қадамы.

	Мемлекеттегі негізгі тіл жөнінде осындай саяси шешім қабылдануы тілдің қоғамдағы тұтастырушылық рөлін айғақтайды. Негізгі тілді ел мүддесін қорғау үшін жалпы азаматтарға міндеттеуден барып дүниеге келген бұл қадам тілді күнделікті қарым-қатынас құралынан саяси құралға айналдырды. Тіл ресми мәртебе алғаннан соң ол өзінің табиғи рухани қуатынан осылайша саяси құралға баланып, елдік, мемлекеттік сананың тірегі болады. Яғни, тіл мемлекеттің ішкі, сыртқы саясаты, экономикасы сияқты сол мемлекеттің басты ұстыны болмақ. Тіл енді ұлтына, нәсіліне қарамастан барлық азаматтардың рухани, азаматтық, саяси бірлігінің негізіне айналып, жалпымемлекеттік ұжымдық сананы қалыптастыруға қызмет етеді. Бір тілдің, мемлекеттік тілдің басымдығын ұғынған, өздерінің тең құқылы өмір сүруін ойластырған азаматтар осы тілді білуге күш салады. Олар үшін өздеріне тілдік туыстығы жағынан мемлекеттік тіл бөтендеу болса да, жеке адамдардың, диаспоралардың мүддесінен мемлекеттік мүдденің жоғары тұрғандығын барынша ұғынып, мемлекеттік тілді мойындайды. Бұл әрбірден соң шынтуайтына келгенде, бөгде тілге мойынұсыну емес, өздері «отаным» деп таңдаған елдің тең құқылы азаматы болуға талпыну. Өздерінің бейбіт, бақуатты өмір сүруі үшін сол мемлекеттің мүддесіне берілу. Өйткені бірлігі жарасқан, тұтасқан мемлекеттің ғана әлеуметтік жағдайы жақсы болады десек, онда әр азамат өз несібесінің молаюы үшін мемлекеттің дамуына үлес қосуы қажет. Сонда ғана жеке мүдде мен мемлекеттік мүдде бірігеді. Тағдырын, тұрмысын осы мемлекетпен байланыстырған әрбір азамат ұлтына қарамастан жалпы мемлекеттің тұтастығын ойлауы керек. Тіл тұтаспай – ел тұтаспайды, ел ішіндегі азаматтар түсініспей, мемлекетішілік түсіністік те бола қоймайды. Мемлекеттік тілді меңгермей тұрып, «көппен біргемін, оқшауланбаймын» деп кепілдік беру де жөн емес. Сондықтан өркениетті елдердің барлығында, мемлекеттілігі ғасырларды құрайтын елдердің баршасында мемлекеттік тілді білу қалыпты, қажет талап ретінде қабылданады. Мемлекеттің де оны талап етуі – табиғи құбылыс. Себебі, бір тілді мемлекеттің бүгіні жарасты, ертеңі кемел болмақ. Бір тілді елді тұтас мемлекет ретінде ұйыстыру, жұмылдыру, басқару оңайырақ. Отаншыл идеология да, мемлекеттік идеология да бір мемлекетте бір тілде жасалса, сенімді болмақ, сенімді қабылданбақ. Мемлекеттің басым бағыттарын, барша азаматтар құрметтеуге тиісті негізгі саясатын бір тілде дайындап оны екінші тілге аудару, ол табиғи құбылыстың көшірмесін жасағандай болып шығады. Әлбетте, оны сезіну де, жүрекпен қабылдау да, санаға орнықтыру да табиғи болмас еді. Сондықтан «тәуелсіздік» деген қымбат сөздің қасиеті де, нарқы да Қазақстан жағдайында қазақ тілінде мейлінше әсерлі болмақ, ұғынылмақ.



	Тіл және идеология

	Тіл тақырыбында айтылып, жазылып жүрген ұсыныстардың бір тарауы мемлекеттік деңгейдегі ұлттық идеология қажет дегенге саяды. Әлбетте, тәуелсіздігіне ғасырлап жеткен, құндылықтарының көбі көмескілене бастаған біз сияқты халыққа күшті тетік қажет болар. Десек те біз мемлекеттік ресми идеология дегенде мынаны мықтап ұғынғанымыз жөн сияқты.

