	Шыңғыс Айтматов

	Сосын Футуролог әйеліне немістердің не нәрсені де ақырына дейін білуге тырысатыны мен белгіленген тәртіптен айнымайтыны және сонымен бір мезгілде европалықтарды америкалықтармен жақындастырып тұратын ішкі еркіндігі туралы айтып берді. Бірде Дюссельдорфта таң алдында өзен жағасымен велосипед теуіп бара жатқан біреуді көрген, түк болмағандай-ақ белгілі бір арияны бар дауысымен шырқап барады, өзі бейне бір опера сахнасынан жаңа ғана шыққандай, ақ жағалы көйлегіне галстук тағып алыпты, аяғында жылтыраған туфли. Жағалауда оның әнін тыңдайтын ешкім жоқ, бірақ, велосипед тепкен әншіге тыңдаушының керегі шамалы сияқты. Жүк тиелген баржалар мен кемелер баяу сырғыған Рейннің жағасында таң атпай жападан-жалғыз әндетіп барады... Біртіндеп жазғы күн де көкжиектен көтерілді. Бұл көріністің әрі ерсі де күлкілі, әрі ғажап болғаны соншалық, Борк әлгі аңғал әншінің артынан тұра жүгіруге дайын еді. Толық еркіндікке қол жеткізіп, бақытқа бөленген адам. Рейнге қойып кетіп, әлгі велосипедшінің қарсы алдынан шыққанша жүзе бергісі келді, оған су бетінен қол бұлғап, әлдебір көңілді сөздер айтып, қатарласа жүгіріп, әлемдегі барша тірлікті ұмытқысы келген.

	Екеуі машинада келе жатып, әлгі аңғал әншіге біраз күліп алды.

	«Енді үйге барып, өмірі бітпейтін жұмысқа қайтадан кірісуге тура келеді», – деп ойлады Борк көп ұзамай үйге келіп, өз кабинетіне кіріп, жазу үстеліне жайғасатынын қуана көз алдына елестетіп. Бұл туралы ойлаған кезде ол екі түрлі сезімді бастан кешіруге бойы үйреніп бара жатқанын аңғарды – сапардан қайтып оралып, әуежайда Джесси қарсы алғанда бойы жеңілдеп сала берсе, сонымен қатар, бір апта үйде болмай, бірер күнін басқа жақта өткізгені үшін өз-өзін аздап кінәлайтын болыпты. Ал, осындай күндердің бәрін қосқанда қанша болады екен, мұны адам тым кеш аңғарады.

	Алайда, бұл жолы оның үйреншікті көңіл-күйіне ұшақтың үстінде байқаған жәйттен туған тағы бір сезім қосылып тұр еді. Мына шулы жаңалық жұрттың бәрін елең еткізгенімен, тез ұмытылатын бір күндік хабарлардың бірі болар деген. Бірақ, Борк осы естігені туралы ойлаған сайын болған жәйттің өзіне де байланысы бар сияқты сезініп, шындығында өзіне еш қатысы жоқ осы оқиғаны ұмытқысы келсе де ұмыта алмайтындай түсініксіз сезімге шомып келе жатқанын байқап, айран-асыр қалды. Бейне бір сот залына кездейсоқ тап болып, тек айыпталушы ғана емес, сол сәтте залда отырғандардың бәрі тек сот процесіне қатысқаны үшін ғана кенеттен адам айтқысыз ауыр үкімге кесілгендей күйді бастан кешті. Және бұл үкім жарияланып қойған, сондықтан, енді оны ешкім де өзгерте алмайды…

	Ғарыштан келген жаңалықпен қатар көкейінде өте бір жайсыз, күтпеген әрі түсініксіз сезім пайда болды. Міне, машинаны жүйткіте айдаған Джесси де осы ғарыш жаңалығының әсерінен арыла алмай келеді. Мұны оның бет-жүзінен, көзінен аңғаруға болады. Джессидің көзі табиғатынан нұрлы болатын, оның көз жанарының кез келген адам аңғара бермейтін өзгерісі мен құбылуы Роберт Боркқа талай нәрсені білдіріп тұрады. Оны алғаш рет қайырымдылық мақсаттағы концертке қатысқан жас музыканттардың арасынан көріп еді, ал, өзі көрермендердің арасында, сахнаға жақын отырған, сол күні танысқан екеуі содан бастап жиі кездесіп тұратын болды, осы алғашқы күннен бастап оның жан дүниесіндегі «жаз бен қыстың» алмасуын аңғаруды үйренді, ол да мұның жан күйін көзқарасынан-ақ түсінетін. Бірін-бірі емеуірінінен ұғып, көз тастасынан түсіну арқылы бұлардың арасында толық сыйластық орнап, отбасылық бақытқа қолдары жетті.

	Ол әдеттегідей емес, әлденені ойлап үнсіз отырған әйелін сөзге алдандырғысы келмеді. Мазасыздана қоятындай жөні де жоқ. Бұлардың өмір салты үйреншікті де берік болатын, бұл осы жастағы көп адамға тән; тек бір нәрсені алдын ала айта алмайды – мұны тек Құдай ғана біледі, өйткені, әр адамның өмірінің ұзақтығын Жаратқан жалғыз алдын ала белгілеп қойған. Сондықтан, бұлар уақыты мен денсаулығы жеткенше өздерінің шығармашылық мүмкіндіктерін қолдан келгенше пайдаға асырып қалуды ғана көздеумен келеді. Борк түсініп отыр: қазір Джессидің көңіл күйі пәс болуының себебі – әлгі ғарыш тақуасы Филофейдің жолдауын оқып, есеңгіреп қалғандықтан.

	«Үйге барғасын сөйлесерміз, – деп ойлады Роберт Борк. – Әлде үйге жеткенше университетте бірге оқыған достардың біреуіне хабарласып, әңгімелессем бе екен? – Телефонның тұтқасын көтере жаздап барып қоя салды. – Кейін сөйлесе жатармыз, әуелі мына ғарыш көріпкелінің болжамын мұқият оқып шығу керек, сосын көрерміз…»

	– Радионы қосайын ба? – деп сұрады күйеуінің ойын оқып қойған Джесси.

	– Керегі жоқ. Бос мылжыңды тыңдап қайтемін? Қазір өзіңнің қасыңда отырғаным да жетеді маған.

	– Сенемін, қуана-қуана сенемін, – деп көңілсіздеу жымиды Джесси кезекті машинадан озып бара жатып.

	– Егер бұл хабар шынымен рас болса, – деп көзін тіктеді Борк, – онда әрине, бұдан ешкім тыс қала алмайды.

	– Сен соны шынымен рас болуы мүмкін деп ойлайсың ба?

	– Білмеймін. Бірақ, солай болып шыға қалса, бұған жұрттың бәрі жаппай үн қосуға тиіс.

	– Тіліңе тікен шықсын, Футуролог! – деді бұған шынымен мазасыздана бастаған Джесси. – Жұрттың бәрі араласса сұмдық қой!

	– Егер адамдар өздерінің әбден азғындап біткенін көрер болса, онда генетика дегеніміз биологияның бір саласы емес, саясат болып шыға келеді.

	– Сен тым артық кеттің, Роберт, – деп өзінің мазасыздануын баспақ болды Джесси. – Дегенмен, кім біледі, әуежайға барғалы жатқанымда Шнайерлер – Артур мен Элизабет хабарласқан, олардың да естері шығып кетіпті. Атлантада спектакль қойып жүрген Джон Кошут хабарласты, ол тарихтың ақыры туралы Фукуяманың теориясы жөніндегі пікірталас кезінде адамзаттың алдында жаңа сынақ, жаңа қасірет тұр деп сәуегейлік жасағаныңды есіне алыпты. Міне, сенің футурологың әлемдік зұлымдықтың қоймасынан бейне бір қапшықта жатқан ескі киімді суырып алғандай етіп, дүниежүзілік соғыстың орнына адамның өз-өзімен қырқысуын, өмірге келе ме, жоқ па – соны шешуі мәселесін ойлап тапты, бұл соның шығарып жүргені дейді. Сәуегейің соны айтпай-ақ қойғанда, мұндай болмас па еді, өзі де білместен, қақпаны аша салып еді, жаңа пәле жып етіп шыға келді, – дейді. Ол не пәле? – десем, осы пәле дейді. Мұның аты да жоқ екен.

	– Ия, Кошуттың не айтатыны белгілі ғой, – деп иығын кекете қомдап қойды Борк. – Өзі театрда дүниені төңкеретін пьеса қойып жүр, Шекспир, Эсхил, тағы біреулер. Ал, мен пәле шақырып қарқылдаған қарға екенмін ғой? Рахмет! Қасқабас досым да айтады екен!

	– Ой, айтпашы соны, біртүрлі қызық адам. Есіңде ме, бір рет ол: осы саған қызығамын, әйелің сұлу, шашың түспеген, ал, менде осының бірі де жоқ, – деп еді ғой. Сен оған: әйелімді тартып әкетуің мүмкін, бірақ, ағарып кетсе де әлі баяғыдай бұрқырап тұрған шашымды ала алмассың! – деп жауап бердің. Сонда ол жылап қоя берді. Әрі күліп, әрі жылап тұр еді… Артист!

	Борк жауап ретінде ойлана басын изеді. Алғаш рет үйіне қайтарда әдеттен тыс мазасызданып, жоқ жерден тап болған, әлі анық біліне қоймаса да, жанын жаншыған әлдебір ауыр салмақты сезініп келеді.

	– Боб, мұхитта киттерді көрдім дегенің рас па? – деп ойын бөліп жіберді Джесси.

	– Әрине, рас! Саған телефон соққаным да содан ғой, – деді бұл қайтадан жанданып. – Көз алдыңа елестетіп көрші? Мұны сөзбен айтып жеткізу мүмкін емес. Ойлашы өзің, мұхитта алып жануарлар кемеше жүзіп келеді, өздері аспандағы тырналар сияқты үшбұрыш түзген. Ғажап көрініс! Қасымда болмағаның өкінішті. Телефонмен сөйлескенімізге де шүкір. – Борк бір сәт үнсіз қалып, қайтадан қызулана жалғастырды. – Қалай түсіндірсем екен, былай ғой, мен қазір бұл кездейсоқ емес деп ойлап келемін. Тыңда. Осы жолы Франкфуртта ескі таныстармен бірге Австралиядан келген бір кісі болған. Мельбурн университетінен. Австралиялықтар жұрттың бәрінен ерекшеленіп тұрады, неге екенін қайдам, әлде әлемнің қиыр шетінде жатқандықтан ба? Әлде сол кісінің өзі сондай ма? Өзі дельфиндермен әуестенеді екен, мен оны іштей Дельфинолог деп атадым. Жәй ғана әуестенеді. Өзі тартымды адам, әңгімесі де қызық, ақылы сергек сияқты көрінді. Ол екеуміз дельфиндер туралы айтып тұрып, кездейсоқ киттерге ойыстық. Бұл саған күлкілі көрінуі мүмкін, бірақ сол екеумізді киттер туралы әңгіме жақындастырып жіберді. Қызық әңгіме болды! Мысалы, киттердің топтанып өз-өзін өлтіруінің себебі ғылымда әлі анықталмай келеді.

	– Топтанып жағалауға шығып қалатыны ма? Соны айтып тұрсың ғой?

	– Ия, соны айтамын. Күш-қуаты бойында, ақыл-есі дұрыс, сап-сау киттердің бейне бір келісіп алғандай-ақ түн ішінде суы тобықтан келетін тап-тайыз жағалауға шығып қалатыны несі? Және кері қарай, мұхитқа қайтуға әрекеттенбей-ақ, топ-тобымен өліп жатады. Неге өйтеді олар, не үшін, неліктен?

	– Тоқтай тұр, – деп сөзін бөліп жіберді Джесси көзі күлімдеп. – Бұл туралы газеттерде талай жазылған жоқ па? Сенің австралиялығың соны да білмей ме?

	– Мәселе сонда ғой. Ол екеуміз нақ осы туралы әңгімелескенбіз. Киттердің өзін-өзі өлімге байлайтынын көрсететін бұл құбылыс тіршілік иесінің өзін-өзі сақтауын қамтамасыз ететін биологиялық заңға қарама-қайшы. Яғни табиғаттың өзіне кереғар келеді. Жануарлар әлемінде мұндай болмауға тиіс.

	– Есесіне адамдардың арасында жиі кездеседі.

	– Бұл мүлдем басқа. Түбегейлі басқа мәселе. Әңгіме бұл туралы емес. Мұның жөні мүлдем бөлек, Джесси.

	Роберт Борк тағы да үнсіз қалып, орманның ішінен машинаға қарсы тұра жүгіргендей көрінетін, жол белгілері жарқырап көзге ұратын күре жолдың екі жағындағы талай рет тамашалаған табиғат көрінісін қызықтап кетті. Бір сәт өзін бақытты сезінгендей болды – Джесси қасында, екеуі үйге қайтып келеді, өзіне керемет жаңалық болып көрінген киттердің құпиясын әйеліне айтып беріп, оның бұған қалай таңғаларын көз алдына елестетіп, бұл тақырыпқа қайта-қайта оралып, жан-жақты әңгіме ететіндерін алдын ала тамсана ойлап қойған. Бақыт деген сол емес пе. Өйткені, бақыт дегеннің өзі – адамдардың жан дүниесінің туыстығы. Ол тезірек үйге барып, Джесси қойған музыканы (әйелі түзелмейтін адам – ол үшін классикалық музыкадан артық ештеңе жоқ) тыңдап, өзі сүйіп ішетін ақ шараптан ұрттап қойып, верандада екеуінің қалай отыратынын көз алдына елестетті. Кенеттен ойына ғарыш тақуасы оралды, да бүгін тыныш отырыс болмауы мүмкін-ау деп түйді.

	– Неге үндемей қалдың, Боб, айта бер. Әлде мені ынтықтырып қоймақсың ба?

	– Жоқ. Әшейін, ойланып кетіппін. Сен жаңа әлгі австралиялық Киффер киттердің өзін-өзі өлтіруінің себебін білмей ме деп сұрадың. Қалай десем екен. Ол басқалардың ойына кіріп-шықпаған нәрселерді айтады. Түсінесің бе, бұл әлдебір ойдан шығарылған нәрсе емес. Мен мұны ерекше адамгершілік-философиялық көзқарас деп атар едім. Ия, ия. Күлме және таңғалып жүрме. Дәл солай. Австралиялық жігіт әлемдік ауқымдағы болжамды ұсынады. Білесің бе, дельфиндермен қатар, киттер де барлық сүтқоректі жануарлардың арасындағы ең ақылдыларына жатады. Өкінішке қарай, олар сөйлей алмайды, олар мен біздің арамыздағы алынбас кедергі де осы.

	– О, Құдай, баяндама жасап үйреніп қалғансың, Роберт. Бірақ, бұл жолы қандай адамгершілік-философиялық көзқарас туралы айтып отырғаныңды түсінбедім.

	– Осы әдеттен тыс құбылыстың сырын бірде-бір ғалым түсіндіре алмай отыр. Ал, Киффер менің алдыма ғаламдық сипаттағы көріністі жайып салды.

	– Ал, оның болжамының мәні неде?

	– Ол адам таң ғаларлық қорытынды жасаған. Оның айтуынша, киттердің жаппай өзін-өзі өлтіруі – ғаламдық сананың жер бетінде болып жатқан құбылыстарға деген көзқарасының көрінісі болуы мүмкін.

	– Мынауың мүлдем ақылға сыймайды, Роберт!

	– Олай деме, олай деме, қымбаттым. Бұл болжам маған қатты әсер етті. Адам баласына ой-сананың иесі болу тәрізді шексіз артықшылық берілген, сол арқылы оған ғаламдық міндет жүктеліп отыр, егер біз өз-өзімізді жетілдіруге, Жаратқанның берген игілігін орнымен пайдаланып, толық игеруге қабілетсіз болып шықсақ, онда өзінің жаралғандағы мақсатын ақтай алмайтын арамтамақ, түкке тұрғысыз мақұлық болғанымыз. Кешір, аздап артық кетіп қалдым-ау деймін. Менің айтайын дегенім, бізге – адамзатқа қаншама мол мүмкіндік берілсе, соншама ауыр міндет те жүктелген. Ең алдымен, тұрмыстағы жарасым, соны жетілдіру міндеті тұр, бұл деген өзімізге қатыстының бәрін – ой-арманымыз бен нақты іс-әрекетімізді түгел қамтиды. Тұрмыстың жарасымдылығы! Алайда, осы орайда басымызда қаншама таңғажайып және күйкі ойлар туындап, әр қадамымызды аттаған сайын қаншама табалау мен пасықтық туындап жатады, өйткені, жарасым дегеніміз – ең алдымен, өз-өзіңе шектеу қойып, рухани бейбастақтықпен күресе білу. Енді келіп табиғи сұрақ туындайды – ар-ұят деген не өзі, ол туралы әр кезде әркім білгенін айтқан, әлі де айтады, өзіне не қолайлы болса, соны апарып ар-ұятқа тели салады, ал, соның өзі не нәрсе, табиғаттың алдында, тарихтың алдында, болашақ әлемнің алдында, ақыр аяғы, бізді жаратқан және біз де оны кейде қолдан жасап алып жүрген Құдайдың алдындағы мәні қандай?

	– Роберт, – деп бөліп жіберді шыдамы таусылған әйелі, – Рас айтамын, сенің бойыңда жалынды уағызшы бұғып жатыр, орта ғасырларда туатын адамсың ғой өзің. Бірақ, онда сені күпірлігің үшін инквизиторлар қуана-қуана өртеп жіберуі мүмкін еді. Құдайды қалай қолдан жасап алуға болады?

	– Е, соны айтасың ба! Міне, Джесси, сенің де қасаң қағиданы қытымыр ұстанғың келетін сияқты. Өйтуге бола ма екен?! Бола ма өйтуге?! Мен де оңайлықпен өртене қоймаспын. Талай нәрсені сөзбен-ақ жасап алуға болады. Ия, ия. Сөзді бізге сол үшін берген. Санамызда болып жатқан және өзімізге қатысты жәйттердің бәрі сөз арқылы жүргізіледі. Түптеп келгенде, қолдан жасалған нәрселердің бәрі де сөздің жемісі. Өзенге көпір салмас бұрын бұл туралы жақсылап сөйлесіп, ақылдасып алады. Одан да арғысын айтайын, сөз деген – біздің бойымыздағы мәңгіліктің қуаты. Біз өлеміз, бірақ сөзіміз қалады. Өйткені, ол – Құдайдың өзі! Сөз арқылы құдды бір қанат біткендей мәңгілікке құлаш сермеп, сөз арқылы жетектегі қашыр сияқты басқа түскенге көніп жүре береміз… Бірақ, менің айтып отырғаным басқа нәрсе. Тұрмыстың барлық қырларына кереғар келсе де солай – әу баста сөз болмаған! Бүкіл табиғатты алайықшы. Мысалы, әлгі киттердің өзі. Бұл қырынан келсек, олардың тағдыры қасіретке толы. Сөз құдіреті дарымағандықтан, олардың түйсігі жоғары дамыған, тек өздеріне ғана тән ерекше ойлау жүйесі мен рухы бар, айырықша энергетикалық-ақпараттық биоөріске ие. Олардың жақын туысы болып келетін дельфиндерге қарап та осыны айтуға болады.

	– Дегенмен, Роберт, солар туралы не білдің? Соны айтшы?

	Роберт Борк осы бір аса маңызды жәйтті айтпас бұрын өзін-өзі тежеп, сәл үнсіз қалды. Әуежайға бара жатқанда немесе одан қайтар жолда әдеттен тыс нәрселер туралы айтқың келетіні несі екен осы, үйде жүрсең мұндай әңгімені қозғамас едің.

	– Түсінесің бе, – деп жалғастырды ол, – Киффердің айтуынша, оның сөзіне мен де қосыламын, киттер – ашық мұхиттағы жанды радарлар сияқты екен, олар ғарыштан келген әртүрлі дабылдар мен белгілерді ұстай алады; мүмкін жанартау атқылауын да киттер бірінші болып сезетін шығар, сөйтіп Жердің ішкі қуатының артуын аңғарып үнсіз өкіретін болар, бірақ, анау-мынау кемелердің өзі төтеп бере алмайтын дауылдар мен сұрапыл желдің өтінде мыңқ етпейтін осы төзімді жануарлар үшін ең жаманы – ғаламдық рухтың жағдайына жағымсыз әсер етіп, жайсыздық туғызатын адамдардың іс-әрекеті, адамдардың зұлымдығы туралы келіп түсетін дабылдар, мұны біз өзіміз де түсіне бермейміз. Шамасы, олар үшін бұл да Альпі тауының бөктерін мекендейтін адамдарды титықтатып, жүйкесіне тиетін, таудан соққан жел сияқты жайсыз әсер ететін болса керек, нені айтып отырғанымды білетін шығарсың, бұл туралы талай жазылған. Мысалы, жанартау қаншама қорқынышты болғанымен, ол да атқылап барып басылады ғой. Ал, адамдардың зұлымдығы ешқашан толастар емес. Міне, мәселе қайда жатыр! Бар өміріміз осы: ізгілік қашан да тапшы, зұлымдық қашан да жетіп-артылады, тасып-төгіледі де жатады. Енді ойлап көр, жер бетінде өзіміз тоқтата алмайтын әлдебір қылмыстар қашан да жасалып жатады, кісі өлтіріп, азаптап, өзгелерді басып-жаншып, өз-өзімізді аярлықпен алдап, сол былықтарды ақтап алу үшін жанымыздың қалтарыс-қуыстары мен санамыздың қараңғы түкпірлерінен дәлел-дәйек іздеп әуреленіп жүргенде киттер бізге қарай жан ұшырып жүзіп келе жатады. Өйткені, ғаламдық сана біздің кесірімізден күйреп түсіп, өзін-өзі жойып, біржола келмеске кетемін деп қорқытып тұр. Тілсіз хайуандар мұны ақырзаман деп түсінеді. Жанды мақұлықтардың бәрі мұны іштей сезіп, қатты қорқады. Суға батып бара жатқан кемеден егеуқұйрықтар неге қашады деп ойлайсың?

	Міне, осы себептен. Сөзбен айтып жеткізуге дәрменсіз болғандықтан, киттер біздің азғындығымыз үшін өздерінің қалай қиналып жүргенін білдірудің амалын іздейді, мұның өзі оларға қалай ауыр соғатынын, жанын жеп, жүйкесін мүжитінін ойлашы! Не деген азап! Есіңде ме, біреу бізге көшеден бір мылқау қызды көргенін айтып еді ғой. Шешесін қатігез әкесі өлтіріп тастаған, ал, байғұс қыз не болғанын адамдарға түсіндіре алмай, сол үшін қиналып, трамвайдың астына түсіп өлмек болған. Шамасы, киттер де осындай жағдайға тап болатын шығар, бірақ олардың қасіретінің ауқымы ғаламдық деңгеймен өлшенеді. Мүмкін олар мұхитта жүзіп жүріп, ормандағы өртті сезгенде қорыққаннан қалшылдап кететін шығар, тауларда көшкін жүріп, төмен сырғыған мұздықтар жолындағының бәрін таптап, етекке қарай жылжыған кезде олар да қиналатын болар, бірақ олар адам баласының іс-әрекетіндегі найсаптыққа, зұлымдыққа, мәңгі тоқтамайтын азаптау мен қорлауға бейім тұратынымызға шыдай алмайтын болса керек – түсінесің бе, ғаламдық сананың бір бөлігі болып саналатын адамзаттың осындай апатқа апарып ұрындырар азғындыққа құштарлығы неден екен? Ғаламдық сана туралы, мәңгіліктің бір қыры өзімізге сеніп тапсырылғаны туралы ойлаймыз ба осы? Әй, қайдам. Біздің ортамызда, өз арамызда ізгіліктің мұқалып, жұқарып, азғындап кететін сәттері болады, зұлымдық пен қорқыныштың лебі ғаламды шарпып, ғарыштық әділетті кіршік шала бастайды, меніңше, осындай бір әділет болуға тиіс, тұрмыстың үйлесімі бұзылып мәңгілік жарасымға нұқсан келген кезде киттердің де төзімі таусылып, шыдамы бітеді де, жаппай жағалауға қарай жүзе жөнеледі, адамдардың азғындығынан жаны қиналған жазықсыз жануарлар өз еркімен жағаға шығып қалады, өстіп олар өз-өзін өлімге қияды. Ал, енді ойлап қарашы, жаңа ғана Атлант мұхитының үстімен ұшып келе жатып, мұхитта жөңкіліп бара жатқан бір үйір китті көрдім. Олардың тырналар тәрізді сап түзеп жүзгенін көргенде әуелі таңданып қалдым, өте тартымды көрініс, содан кейін: бұлар қайда барады екен, өздерін сол жаққа айдап әкетіп бара жатқан неткен күш өзі, не үшін? – деп ойладым.

	– Ұшақтың бортынан дереу хабарласқан себебіңді енді ұқтым.

	Ал, мен түк түсіне алмап едім, қайдағы кит, не айтып тұр өзі?

	Әрине, әлгіндей ойлардан кейін қалай телефон соқпайсың?!

	– Мәселе тек менің ойымда ғана емес.

	– Қоя ғой енді, – деп еркелей жымиды әйелі. – Қымбатты менің сәуегейім! – Күйеуіне сәл әжуалай қарап қояды. – Ондай әдетің бар екенін білемін ғой. Бірақ, қызық екен, айтары жоқ, өте қызық. Мүмкін бұл шынымен де олардың наразылық білдірген түрі шығар? Бұл да мүмкін-ау. Ой, Роберт, бензин құйып алу керек, қарашы, таусылып барады. Кит туралы айтамыз деп жаяу қала жаздаппыз ғой…

	Бұлар бензин құятын бекетке қарай бұрылды, күнделікті тіршілік қайтадан өз арнасына түсіп, ғарыш тақуасы да, киттер де, ойды бөліп, алаңдататын басқа жәйттер де бірден кейінге ысырылды. Содан кейін бұлар қала шетіндегі көшеге түсті, үйге де жақындап қалды.

	Кенет бойын бойкүйездік басқанын аңғарған Борк әйеліне былай деді:

	– Джесси, бүгін біреулер телефон соғып жатса, жауап бермей-ақ қой. Автомат жауап бергішті қосарсың, хабарласқандарды жазып алсын. Шаршадым. Жол соғып тастаған сияқты…

	– Бір адамға хабарласарсың деп қойғанмын. Кешір, бүгін кешкісін саған Оливер Ордок телефон соғады. Сені бүгін келеді деп едім. Әйтпесе, ол саған Европаға телефон шалмақ болған.

	– Оливер Ордок па?

	– Ия. Ол Президент сайлауына түскелі жүр ғой. Мұны білетін бе едің?

	– Білемін. Қазір үміткерлердің бәрі сайлаудың алғашқы кезеңіне дайындық үстінде. Одан оңайлықпен құтыла алмайсың. Дегеніне жетпей тынбайтын табанды адам ғой. Бәрібір таппай қоймайды.

	– Кешір, Боб. Мен де оның бетін қайтара алмадым.

	– Мейлі, хабарласа берсін. Оған ренжімейміз. Оливер Ордок де. Өзімен көптен бері сөйлеспеп едім. Есіңде ме, ол губернатордың орынбасары болған, штаттағы ғылым мен білім беру саласы, халықты еңбекпен қамту соның мойнында-тұғын. Бізге халықаралық ғылыми конференциялар ұйымдастыруға көмектесті, ұмытпасам, Горбачевтің қайта құруының алғашқы жылдарында Мәскеуге бірге барғанбыз. Онда бүкіл әлемнің футурологтары мен саясатшылары жиналып еді. Ордок әрі саясаттанушы, әрі штат әкімшілігінің өкілі ретінде қатысты. Ия, қайта құру, қайта құру! Шығыс та, Батыс та дүр ете қалып еді-ау, айтатын несі бар! Қызық кез еді. Ол маған қарағанда жастау, бірақ соның өзінде біразға келіп қалған болуы керек.

	– Елу алтыда, – деп еске салды Джесси. – Газеттерде тура солай: Елу алтыдағы Оливер Ордок деп жазады.

	– Ә, ия. Өзім де солай шамалап едім. Шамасы, Оливер Ордок батылдық танытып, тағдырын тағы да сынап көрмек болған ғой. Биліктің де бір сиқыры бар-ау осы! Кім біледі, мүмкін сәті түсіп өтіп те кетер?.. Сайлау науқаны деген бір толқыған теңіз сияқты, діттеген жағаңа тура апарып шығаруы да мүмкін. Егер қоғамдық пікірді өз жағыңа қарата алсаң, әрине. Бұған сезімталдық керек. Ордок бұл тұрғыда әбден шыңдалған адам. Жігерлі, терең болмаса да әжептәуір ақылы бар адам.

	– Ия, ол кезді ұмытқан жоқпын. Бәрі есімде. Мәскеуге сексен алтыншы жылы барғанбыз, Кремльдегі форум өткізілген ауқымды залда сөз сөйлегенсің, кездесуді Горбачевтің өзі жүргізіп отырды. Ордок та бізбен бірге болды. Есіңде ме? Ол да жақсы сөйледі, айтқан сөзі көкейге қонымды.

	– Ия, жақсы сөйледі. Өте жақсы сөйледі. Жігерлі ғой, шешендік қабілеті де бар. Ұтымды сәтті пайдалана білетін адам. Бірақ, тағы да айтайын, оны терең білімді дей алмайсың. Ондай кезде білімнің керегі де болмауы мүмкін. Бұқаралық сана үшін, ең алдымен, үміткердің бағдарламасында көкейтесті мәселелер қарастырылса болды. Сосын жеке тұлғаның тартымдылығы керек.

	– Ой, Роберт, жетер енді, не болған бізге – біресе киттер, біресе Оливер Ордок туралы айта бердік қой. Басқа әңгімеміз таусылып қалғандай-ақ. Қазір үйге де жетеміз. Ал, біз Ордок-Ордок деп ауыз жаппай келеміз…

	– Қазіргі танымалдықтың мәні де осында, Джесси. Жұрттың бәрі біреуді жақтап жынды болады, ал, ол жұрттың қамын ойлағансып жынданады. Америкада тұрғандықтан, бұл сен екеумізге де қатысты.

	– Түсінікті. Бірақ, ол саған Европаға телефон соғамын деп неге соншама асықты екен? Мұнысы несі?

	– Мұның таңданатын ештеңесі жоқ. Әлгі ғарыш тақуасының жолдауына қатысты сөйлескісі келген шығар, ол жұрттың бәрінің есін шығарғанға ұқсайды ғой. Меніңше, соған байланысты. Бірақ, кім білген.

	– Бұған сенің қатысың қанша? Бұл ғарыштан келген жаңалық жөнінде өзің де Ордокқа телефон соға алатын едің ғой, Боб. «Сәлем, шалым, Рим папасының атына ғарыштан келген хабарға не айтасың?» – деген сияқты. Есіңде ме, Мәскеудегі орыстар мұндайда: «Мұны неге қосып жейді өзі?» – демейтін бе еді? Сен де: – «Бұл жаңалықты неге қосып жейміз, қымбатты Ордок?» – дер едің. Солай емес пе?

	– Әрине. Дегенмен, сенің айтқаныңа қарағанда, маған біраз адам телефон соғыпты. Ғарыштағы есалаңның жолдауына неге мен жауап беруім керек деп ойлайды екен? Мұның не екенін тезірек біліп алмасам болмас. Мүмкін жәй әшейін еріккеннің ермегі шығар?

	– Олай болса, біз де күліп-күліп қоя саламыз.

	– Ой, олай деме, Джесси. Мұндай ермек жақсылыққа жеткізе қоймас.

	– Міне, саған сылтау табылса болды. Өмірге құштар француздар сені асқан сарыуайымшыл деп бекер атамаған. Ең болмаса, үйге барған кезде осыны ұмыта тұрайықшы. Бәрі қабаттасып кетті – Филофей тақуа, сенің мұхиттағы киттерің, ал, мен ертең оркестрмен бірге үлкен дайындық өткізуім керек… О, Құдай…

	– Өзім де бүгін екеуміз оңаша болсақ деп армандап келемін, Джесси… Міне, келдік қой…





ІV




	Бәрібір тып-тыныш демалудың сәті түспеді. Кешкі сағат сегізде телефон шырылдады. Сергек дауысты әйел тым кеш хабарласып тұрғанына кешірім сұрай келіп, мистер Борк президенттіктен үміткер мистер Ордокпен сөйлесе алар ма екен деп сұрады. Содан кейін әңгімені Ордоктың өзі жалғастырды. Ол бұрын да көп сөйлейтін және ылғи да өзінің ашық-жарқын мінезді адам екенін көрсетуге тырысатын, оның үстіне, бұл жолы әлденеге алаңдаулы екені байқалып тұрды. Екеуінің достық ниеттегі еркін әңгімесі қырық минуттан астам уақытқа созылды. Роберт Борк керекті және керексіз біраз деректерге қанығып, өзі де ойындағысын ақтарып салды.

	Әуелі екеуі аздап әзілдесіп алды:

	– Хэллоу, Роберт, келуіңмен, саған мынаны айтып қояйын: бұл жолы сенің оралуыңды бүкіл Америка құрылығында дәл мендей асыға күткен ешкім жоқ шығар, сүйікті жұбайыңды қоспағанда, әрине. Тіптен, өзім де Европаға тартып кете жаздадым, барсам сені Рейн жағасында әлдебір Франкфурт сұлуымен құшақтасып тұрған жеріңнен тауып алатын ба едім!

	– Рахмет, Оливер. Франкфурттың әйелдері шынымен-ақ сұлу екен. Бірақ, мені сол үшін іздемеген шығарсың? Не болып қалды? Көптен бері кездеспеппіз де.
