	Тәкен Әлімқұлов

	– Мырза ағаңның жүгі зілдей ғой, жүдә! – деп жорта сүйсініс білдіріп өтті.

	Әйелдің үйелмелі-сүйелмелі екі баласы жаутаңдап тұрды. Ноғайқұл шымшып бүгілген қоржынның аузын ашып, балаларға мейіз берді. Әйел құр қалды.

	Қонақтарға қара көрсетсін деп үй иесі Кәденді шақырып алған еді. Баршасы жадырап кеңесіп отырды.

	Ағайын арасында әзіл жүрмейді. Бауырмал, байсалды кеңес басталды. Осынау күнгейліктер мен сонау теріскейліктердің түрлі тіршілігі, жылқұсындай қатынасы, шілдедей сағынышы әңгімеленді. Бұл жақта теріскейлік көшпелі елдегідей ит жүгіртіп, құс салу жоқ. Оның есесіне күнара көкпар бар. Соңғы желікке келгенде ауылдастар көрнеу мақтанысып отырды.

	Ноғайқұл атқұмар кісі еді. Өзінің сол құштарлығын айтқанда Бөкпенбай қостай түсті. Ол:

	– Мынау Кәденнің жүйрік құнаны бар. Өзі ғана шауып, маған терін қимайды, – деген.

	– Көкпарды көрінген үйге саласың. Сонсоң тыйылып қалдым-дағы! – деді оған Кәден.

	Бөкпенбай қысқа қолын сермей сөйледі:

	– Сен, іштарлықтан қара көк құнанның бағын байлап жүрсің. Көкпар көлденең көпшіліктің несібесі. Оны өз үйіне әкелу ұят. Екіншіден, ұшқыр құнан алыстағы аулыңа жеткенше барлығып қалады. Тақымдағы олжадан құтылуға асығатыным сондықтан...

	– Е, онда Бөкеңдікі жөн екен! – деді Ноғайқұл. Ақсары Кәден қара сұр Ноғайқұлға қиғаштай қарады.

	Ноғайқұлдың түсі сазарып, көзі шүңгілденіп кетті. Ақырында күтпеген сөз айтты:

	– Жүйрік құнан бойжеткен қызбен тең. Оны ұзатып құтылмақ ләзім. Сен құнаныңды маған қи. «Мәрт Кәден бауырым берді!» деп еліме мақтанып барайын!» – деді.

	Кәден науша бойына қайшы мінез көрсетіп, тызалақтай бастағанда, Ноғайқұл сөзін жалғады:

	– Тәңір алсын сені!! Аралас-құралас елдің «бәрекелдесінен!» саған қыл құйрық қымбат па? Қабырғасы қатпаған құнан мертіксе қайтесің? Мен сені жерге қаратып кетпекші емеспін. Келер жазда қалаға қой айдап келгенде, басыңа ақбоз үй тұрғызып беремін. Тамның кеңесінен құтыласың. Қатын-балаң кеңірдегін жібітетін сауын және мойнымда. Сайып келгенде, маған да абырой-атақ керек...

	Өзеннің жағасында қыш дуалмен қоршалған ауқымдай аңыздың тамырын тартып күнелтіп отырған Кәден пешенеге бітпеген ақ киіздерге, сауындық саулықтарға қызықты. Бірақ даңқы жұртқа жайылған қара көк құнанды қия алмады. Намаздігер шамасында оңашаланып, құйқылжыта шапқанда күні бойғы ауыр еңбектің мехнаты естен шығып кетуші еді-ау! Таң асырған құнан құлқын сәріде оқыранғанда Кәден ұйқылы көзбен атып тұрушы еді-ау! Сол қызықтың өзі неге тұрады. Белдеуіне жылқы байланбаған ақбоз үй кімге дәрі? Рас, сауынның жөні басқа. Кебек тескен қарынға қойдың қою қатығы майдай жағар еді. Бірақ сол шіркіннің маңдайға біткен жалғыз құнанының бодауына келгелі тұр-ау! «Қой қатығы құрсын, арпа мүсәллемнің өзінен жарылқасын!»

	Кәденнің толқыған ойын жіті бағып отырған Ноғайқұл ақсары реңнің сазарысынан шошынды. «Құйқалақтауға көнетін уысиқың бұл емес. Алмастай шорт кететін текті пәле ғой, бұл!» – деп түйді.

	Ол енді үй иесін жақақтай бастады. Кәденмен екеуінің арасындағы болмашы кіркілжіңді пайдаланбақ болды.

	– Кәден мырза тұнжырап қалды. Бөке, сен қазылыққа жүрші. Аңсаған ағайын менің місәлімді қайтара ма? Нәяті, бір қыл құйрықтың көкірегіне кіре ме?!.

	Бөкпенбай екіұдай ойға кетті. Терезесі тең Ноғайқұлдың сөзін жығуға болмайды. Кәденде құйттай қыжылы бары рас. Бірақ, жүйрік құнан теріскей асып кетсе, бұл қыстаққа Бөкпенбайдың өзі сыя қояр ма екен?!

	Осындай шәркез бейілде ол екі ағайынға бірдей көрінгісі кеп:

	– Қайдан білейін, бірің жатақтың мәртісін, бірің орда-шарқы ауылдың бетке ұстарысың. Өздерің келіссеңдерші, – дей салды.

	– Саған тиемеліне көзің жетпей отыр-ау, «антұрған?» – деп, Ноғайқұл балауса, сүйір сақалын сауып өтті. Ол екеуінің де аужайын танып отыр. Екеуі де солқылдақ. Тарпаңдай туласа күдер үзіледі ғой. «Күнгейдің көрмәдіктері күлді-көмеш қалпыңды қағып жіберсе, сүмірейіп шыға келер едіңдер! Әттең, ауылдың алпыс қырдың астында отырғанын қарашы!»...

	Есіне алыстағы ағайындары түсті. Небәрі елу үйден құралған түбі шикі шағын тайпа іргелі руларға қырғидай тиюші еді. Шақалақ ақынның бұралқы бұл тайпаның бәрі, тарпаң, жылқының бас білмеген асауындай, деп өлеңге қосатыны осы Ноғайқұлдың қолшоқпарлары еді. Енді содан бұның қасында бозбала Соппек қана бар. Оның өзі аузын буған өгіздей боп отыр.

	Ойда жоқ ырғалыспен уақыт кешкіріп қалды. Алакөлеңкеде аспалы шырағдан жағылды. Кәден қара барқытпен тысталған ақ қалпағын киіп жатып:

	– Мен енді қайтайын, бүгін құнаннан тер алатын күн еді, – деген.

	– Көз байланып қалды ғой, – деп сақтандырды Бөкпенбай.

	– Жотаға шығып жазықта шоқытамын, – деп насаттанды Кәден.

	Күнгейдің ұзақ іңірі салбыраған түнге жымын білдірмей ұласты. Осы екеуінің аралығында Ноғайқұл Бөкпенбайды арбаумен болды. Екеуі біресе қыстақтың маңына жүрелеп отырды. Біресе, қала адамдарынша қолтықтасып жүрді. Орағытқан әңгіме Кәденнің құнанына сая берді.

	Айдың өларасы еді. Қара кірбең түнде жұлдыздар әлсіз жамырайды. Ұрының жортатын түні Ноғайқұлдың көңіліне көмескі қараулық орнатады.

	– Саған, біле білсең, Кәденнен мен жақынмын. Қалыс қалшы өзің! Ер мойнында қыл арқан шірімес. Келер жазда үркер туар шақта күте бер. Сыбағаңды сайлап келемін! – дейді Ноғайқұл.

	Бөкпенбай әрі-сәрі. Мұның уәдесінде тұрары шексіз. Бірақ келер жазға шейін кім бар, кім жоқ? Осы жолы бір ырымын жасап кетсе, несі құрайды? Бөкеңнің құлқы осында! Ол:

	– Нақа! Өзіңнен дау асты ма сірә?! Біздің тамнан аттанғанның барлық пәлесі маған ауады. Мен қалайша қалыс қаламын дейді.

	Ішінен: «Е, буының былқылдады ғой, әттең түннің қысқалығы, әйтпесе, әлі де титықтата түсер едім!” – деп ойлаған Ноғайқұл емеуріннен ашық сөзге ауысады.

	– Уәде, – алланың есімі. Келер жылы көңіліңнен шығамын. Әзірше әйеліңе қыжым орамал тастап кетейін, бауырына басысы өзгереді, көкжалым!

	– Қышыған жерге тиесің-ау, қатыным қырғиқабақ еді, – деп жадырайды Бөкпенбай.

	– Бәтуа байланды ғой? Қаракөк құнан қолға тисе, атқа қонар, алдында тоқымқағар да жабылып қалар, – деп Ноғайқұл асығыстанды.

	Ел жата Соппек аттанды. Бөкпенбай оған жылпос жігіт қосты. Ноғайқұл пысықтап жатыр.

	– Күндіз атыз тазалап, іңірде атпен шапқан адам қатты ұйықтайды. Қаймықпай қимылдаңдар. Дарбазасының топсасын сом темірмен бұрап, құлпын жұлып алыңдар. Қаракөк күржікті осында жеткізсеңдер, иесінің әуселесін өзім көремін. Жолдарың болсын!..

	Олар таң алдында оралды. Құнанды жетекке алып келді. Таңасып тұрған жарау жас жылқы жат аулаға кіргісі келмей басын кекжитті. Дүбірден тысқа жүгіре шыққан Ноғайқұл құнанның жібек жалынан ұстап:

	– Қолға жағымдысын-ай, жотасы қандай тұтас! Қолтығыңды өзім сөгіп, өкпеңді өзім тесемін, әлі! Шыда, Күржігім! – деген.

	Үйге кіргенде Соппек:

	– Сары шошқаның шырағданы өшпегесін шай қайнатым уақыт бақылдадық. Сөйтсек, құр бопса екен, – деді.

	Ағараңдай бастаған таңнан қаймыққан Ноғайқұл апыл-ғұпыл атқа мінді. Бөкпенбайдың қолын қысқанда қаусатып жібере жаздады.

	– Кәден мырзаға сәлем де. Кешегі уәдем-уәде. Келер жазда қарық қылмасам, бетіме түкірсін. Базыналығымды көтерсін. Ендігісіне екі ел төреші! – деген. Кіші сәскеде Бөкпенбайдың үйіне Кәден келді. Түсі өрт сөндірген адамның түсіндей. Қолында – бесақа. Келген бойда:

	– Бұл басыну, қай басыну? Қолыңда өлейін бе осы? – деген.

	Бөкпенбайдың бұл күткен құбыжығы еді. Сөйте тұра бесақадан шошып кетті. Уәжге Бөкпенбайдың әйелі жүйріктік жасады.

	– Тәйт әрі! Әкіреңдеме! Қонақтар ел жата аттанып кеткен. Сойқан сап кететінін біз қайдан білеміз?..

	Уәж орынды шықты. Кәден тасыған қаны суынып, сабырға бой алдырды.

	Бұл екі арада Бөкпенбай түндегі жылпос жігітті жұмсап, ауылдың, дәлірек айтқанда, қыстақтың біліктілерін жинады.

	Кәдімгі гүж-гүж әңгіме басталды. Біреулер шамданды, біреулер кіжінді. Біреулер ызаланды.

	– Көзінің еті өскен ғой.

	– Не отырыс бар, қуу керек. Бесақамен шаншу сауап ол кәзапқа!

	Бөкпенбай жұдырықтай ғана тұлғасы бар, шымыр кісі еді. Жұртқа сыр бермеді. Қыжым орамал жамылған әйелі көлеңдеп самауыр қойды.

	– Шайға қарайтын не бет бар? Қане, кім лау береді?

	Кім ереді маған? – деп Кәден орнынан тұрды.

	Бұлардың арасында Рахматулла шал отырған. Өзі Ноғайқұлдың әкесі Торанғұлмен тұз-дәм татысқан, көкірегін ешкімге бермеген жөн-жосықты білетін кісі еді. Енді сол:

	– Сабыр-сабыр мырза! – деп сақалын тарамдады. Жұрт аңырғанда ол шешіле, көсіле сөйлеп кетті.

	– Қуыс кеуде, көр білте болма, Кәден! «Берген жомарт емес, алған жомарт!» деген бұрынғылар. Ноғайқұлдың қылығына менің қыбым қанып отыр. Біле білсең балдай базыналық қой, бұл! Ертең оның да, сенің де атағың жалпақ жұртқа жайылады. Теріскейдегі терегіңді сұлатып қылқұйрықты қайтарып әкелсең, баршамызға таңба түспей ме? «Ел емес екен?!» дейді ғой дос, дұшпан. Жүйрік жылқы жұрттың еншісінде. Ертең Ноғайқұлдан тағы біреудің алып кетуі ықтимал. Алда-жалда жанжал керек болса, сол кезде де дауға талшық табылар. Шотыңды соған қайра!..

	Елеуреген жатақтар су сепкендей басылды. Бір-біріне қарасып қойды. Уәлі ауызды қарияға қарсы шығушы табылмады. Бөкпенбай бүлкілдеп:

	– Атамның сөзі жөн бе, қалай? – деп бір қойды.

	Сәл кідірістен кейін ол Ноғайқұлдың кешегі уәдесін еске түсірді. Бұған Кәден қитығып қалды.

	– Сүйекке салатын ақ киізге құштар емеспін!

	– Сауынды ше? – деді Бөкпенбай батылдана түсіп, Кәден бірдеңе деп міңгірлегенде, Рахматулла:

	– Ақ киізден үріксең маған бер. Жанбасыма басып жатайын. Сауынын өзің ал, қураған тамағыңды жібіт. Көргенді елдің баласына дауа бар ма! Ноғайқұлдікі ерлік қой, жаным-ау! – деген.

	Шалдың билігіне Кәден мойынұсынған жоқ. Бұрынғыдай тулаған да жоқ. Салы суға кетіп үйіне қайтты. Тамына жақындағанда сайдың қиясында есекмиядан ұстап ұзақ жантайды. Іші біресе ашиды, біресе уылжиды. Атқа мінген ағайынның қылығына біресе күйінеді, біресе сүйінеді. Балға қосып зәр ішкен адамдай аунайды. Асау аттың шылбырын жібермейтін есекмия қолын күрмейді... Күржіктен тер алғанда ол: «атым отықпасын» деп әдейі қияға, осы есекмияға байлап қоюшы еді. Енді жапырылған улы бұта: «шоқ-шоқ!» деп табалағандай болды. Ол шорабозада көкайыл келіншектермен айтысқанда: «білмедім серілікпен дүние жия, бітеді қия жерге есекмия» деп көзін жұмып, қасын керуші еді. Сол есіне түскенде жымиып күліп алды.

	Осы мезетте оның көзі арғы бетте қара есекке мініп келе жатқан баласына түсті. Күржікке мінетін баласының астында есек. Және салпаң құлақ қара есек. Қылмысты адамды қара есекке теріс мінгізіп ауылды аралатып масқарапаз қылған дүмділерді көріп еді. Сол есіне түскен Кәден нілдей бұзылды. Безгек адамдай денесі селкілдеді. Есекмиядан қайта ұстап етпеттеп жатты.

	Қайтсін батыр, қаракөк құнанды қимай жатыр. Жабағысын да саудагерден астыққа сатып алып еді. Дүйім ел шамалы таршылыққа ұрынып, азық атаулы ұшпай тұрғанда, ағайыннан жылу жинаған еді. Әңгел-шәңгел қыршаңқы жабағыны суға жалдатып, жүгерімен жемдеп мал қып еді. Бәйектене мәпелеудің арқасында жиналған жабағының күржиген шоқтығына сүйсініп, «Күржік» деп ат қойған еді. Кейін ел де солай деп атап кеткен. Енді сол Күржік қолды болып отыр.

	...Кәден түйнек ауруы бар адамдай аунайды. Өкінеді, уһілейді, қорланады, қамығады, уанады...

	Бұл мезетте қара сұр Ноғайқұлдың не ойлап бара жатқанынан ол хабарсыз. Ал, Ноғайқұл болса елсіз, саянды құлдап, қыпылдап бара жатыр. Неше түрлі болжау жасайды. Қазанның күйесіндей қара Бөкпенбайдың баяндылығына сенбеген ол ақсары Кәденнің заттығынан дәмеленді. «Ет қызуымен шығып қалмаса, саябыр табады. Сыздаған шиқанды тотияйынмен өртейтін сабаз еді ғой, ол! Шыбжыңы ұзаққа созылмас!» – деп ойлайды. Ноғайқұлдың өзінің де көңілінде қаяу бар. Көзсіз өзімшілдікке сүйінсе, жарлы ағайынды жерге қаратып кеткеніне өкінеді. Асқынған аяныш сезімін қара көк құнанның қызығымен жуып-шайып бара жатыр...





V




	Бұл екеуін жолаушы десек те жарасады. Қашқын десек те жарасады. Барымташы деуге, әрине, келмейді. Ал базынашы деген сөз қазаққа әлі кірмеген. Не де болса осы екі адам бұлаңқұйрыққа сап, ұзақ жортты. Түс әлетінде бұлақ басындағы қойшының үйінің үстінен кеп түсті. Ақ ішіп, ат шалдырды.

	Ендігі жер қауіпсіз. Екеуі жайлы бүлкілге басып, сам жамырай өз елінің шетіне ілікті.

	– Өз елі дегенде бұл жақ әлі де күнгей. Бірақ, теріскеймен аралас-құралас. Арада бір жон бар. Содан асса Ноғайқұлдың ауылы тиіп тұр.

	Жүргіншілер ымырт үйіріле Әріптің ауылына жетті. Күркіреуіктің басында еді. Кешкі тыныштықта күркіреген су құлақты жарып бара жатты. Бұған құлағы үйренген Шәріп аттылардың дүрсілін естіп отырған. Ол «Кім бар-ау?» деген дауыстан Ноғайқұлды танып, сыртқа атып шықты. Ол:

	– Немене, жат жолаушыдай шіреніп тұрғаның? Түсе бермейсің бе?! – деген.

	– Үйде бар ма, жоқ па? – деп едім.

	– Бикен замандасың жатырқамайды! Ноғайқұл аттан түсті.

	Жетектегі құнанды байларда Шәріп:

	– Келтегіне қарағанда мынау суытудағы жылқы ғой.

	Қас пен көздің арасында қайдан алдың?! – деп сұрады.

	– Млисаның астынан аударып алдым! – деді Ноғайқұл қуланып.

	– Астағпыралла! – деп Шәріп шошып қалды. Артынша әзіл екенін сезіп:

	– Қайдан алсаң да, құтты болсын, – дей салды.

	От басында Ноғайқұл қалада тындырған ісін өсіріп айтты. Ұлықтардың атқамінер атаулыға тісі қайраулы екенін, ал, байға тіпті өш екенін айтты. Орынбордағы Сәкен Сейфуллиннің өзі Шымкеттік әкімдерге ем екенін, өзінің Сәкенге телеграмма соққанын мақтана, сұстана айтты. Соңғы сөзден Шәріп сыздана бастағанда, Ноғайқұл:

	– Сәкен Сейфуллин сендерді ұмытпайды. Бірақ кешірімпаз адам. Задында ақ дегені алғыс, қара дегені қарғыс ұлықтың осындай мінезі болады, – деп, адамгершілік жайында көшқұлаш әңгіме шертіп кетті, Шәріп «әрине ғой!» «жөн ғой!» деп бас шұлғып отырды. Осындай бір орайда Ноғайқұл сөзін үзіп, ойланып қалды. Мынау Шәріп «әрине» демейді, «әрине ғой» дейді; «жөн ғой» дейді. Осының өзінен-ақ тергеуші қыр қазағын таныр еді. Бірақ бұларда қылмыс жоқ, дәулет бар. Сол дәулет биыл күнгейге әкеп отыр. Қоңырат жегжаттарын сағалап, жайлау үшін «жыл құда» боп отыр. Ноғайқұл ішінен: «Шәріп құрдас! Жылың мәлім!» деп күліп қойды. Осыдан кейін ол:

	– Жөгім қалай? Арқаның қара сорпасын сағынған жоқсың ба?! – деп әзіл айтты.

	Шәріп ағынан жарылды. Сағынады екен. Бірақ Жеті қоңырға көшуден қорқады екен. Сөзінің соңында Шәріп:

	– Мың дегенмен үкімет жақсы. Бетпақтан әрі ассаң белгісіз жау бүйідей тиеді! – деген. Ноғайқұл:

	– Ағаң найзагер емес пе? – деп тағы да әзілге жүгіртті. Шәріп тағы да ағынан жарылды.

	– Қартайып қажып қалған!..

	– Қажыған жоқ, – деді Ноғайқұл. –Басқа гәп бар.

	– Нендей гәп, – деп сұрады Шәріп.

	– Ағаңның іші біледі – деп жауап қайырды Ноғайқұл.

	Шәріп түсінбеді. Ноғайқұл ішінен: «Бір атадан ала да туады, құла да туады, ә?!» – деп таңданды.

	Ол өстіп отырғанда, Шәріп ертең жоқ бірсігүні осы ауылда той болғалы жатқанын айтып өтті. Аға Бимендені үйлендірген екен. Соның сылтауы жаз басына тура келіпті. Ноғайқұл:

	– Қымыз шықпай тұрғанда, неге асықтыңдар? – деп сұрады. Шәріп:

	– Бәсекені бірінші боп бастаймыз! – деп жауап қатты.

	Ноғайқұл өзінше түсінді. Бұлар бір оқпен екі қоянды атып алмақ. Салтанатты сағынып қалған елге бірінші боп атақ шығармақ. Әрі ағайын жегжаттың шығымды кезін көздемек. Ноғайқұл: «Жөгілердің қулығына найза бойламайды-ау!» – деп сүйсінді.

	Ол әр елдің салтын ойлап кетті. Осы арадан жол шегіп әулие аталатын Жетісу ассаң, үрдістері осы араға ұқсас. Осы арадан сапар бастап Сарысулатып, Сарыарқаға ассаң дәстүрлері өзгеше. Осы екеуінің арасындағы теріскей, Ноғайқұлдың туып-өскен атырабы, үрдіс пен дәстүрге шөре-шөре. Дәулетінде де, тұрмысын да, тілінде де құрандылық бар. Ноғайқұлдың үзеңгілестерінен бір артықшығы томаға-тұйықтан тысқарлығында! Үш жүздің қайсысына барса да шежіредей сайрайды ол. Міне, бүгін де ол әңгімені маздатып, Шәріпті шыр айналдырды. Ақырында сөзден жалықты. Атсоқты боп шаршап қалған ол ерте жатты.

	– Ау, бағланның еті былқылдап пісіп жатыр ғой! – деді Шәріп.

	– Азанда жейміз, – деді Ноғайқұл.

	– Жоқ, мен күтемін, – деді Соппек, бешпентінің түймесін ағытып жатып.

	Оның кеш бойындағы кеңеске араласуы да осы еді.

	– Бүйректен сирақ шығармай сен де ұйықта. Таң қылаң бере аттарды отқа қоярсың, – деді Ноғайқұл.

	– Түстегі шалаптан ішегім шұрылдап барады. Түйір түспей жұбанар емес! – деді Соппек.

	Ас келгенде Ноғайқұл шырт ұйқыда еді, шүңірек көзді адамның кәдімгі қатты ұйқысы! Жұлқыласаң оянар түрі жоқ. Екі жастықтың арасында жас балаша етпеттеп жатыр. Шәріп Соппекке бұрылды.

	– Аузыңның салуы бар екен! Болыстың сыбағасы саған бұйырды. Тоқпан жілікті өзің алшы!

	– Жоқ, маған омыртқаның өзі қол. Жұлыны тәтті болады, – деді Соппек.

	Шәріп таңданды.

	– Жұлын жеген адамның жолы болмайды.Оны білмеуші ме едің?!

	Соппек басын шайқады.

	Шәріп еті сыдырылған қабырғаны бүктеп, мақтана сөйлейді! Жаурын-мауырын шалдікі, атқосшының сыбағасы кәрі жілік. Тоқпан жілікке тәуекелің тұрмаса, мә асықты жілікті ал!..

	Ертеңінде тойханағажұртжан-жақтан, лек-легімен келе бастады. Дөңгеленген тойхана жаңа үйлермен көмкерілді. Бұл күнгейліктердің ресімі бойынша өз тарапынан үй тіге келген ағайын-жегжаттардың уақытша қосқан үлесі еді. Кешке қарай тойхана қоңылтақ баспаханаға толып кетті. Ортада – ақ орда. Оның жанына тоғыз-тоғыз сыйлықтар, нарлар, тайлақтар, биелер, жабағылар, тана-торпақтар байланып жатты.

	Азанғы астың үстінде Әріп Ноғайқұлға бейіл білдіріп өткен-ді. «Болар істің басына, жақсы келсін қасына», – деген. «Жаманның кесапаты, жақсының шарапаты», – деген. «Жолы болар жігіттің жолдасы алдынан шықсын», – деген. Ноғайқұлға: «осы тойды өткерісіп кет!», – деген. Осыдан кейін Ноғайқұл: «Екі-үш күннің әрісі-берісі не? Өткеріссем, өткерісіп кетейін. Бұйырған несібеден неге қашысқа?!» – деп түйіп еді. Ойлана келе дәмесі ұлғайды. «Тойға қызмет етіп қалтаға тиын-тебен салатын мен бе. Ауызды молырақ салармын Байеке!».

	Ол неше түрлі жоспар жасады. Шілдехананың шырқын бұзар бұзықша тұлан тұтты. Ашу мен айла жымдасқанда жымиып күлді. Ақырында ұзақ ойдың жоспары тарау-тарауға бөлінді. Осы тараудың бір қара көк құнанның игілігін көруге бастады.

	Ертең түс қайта құнан жарысы өтпекші. Оны бұл жақ «мөлтек бәйге» деп те атайды. Сол «мөлтектің олжасын қалай алуға болар? Бәйгені арғы күнге қалдыруға қолдан келмейді. Ол күні дөнен жарыс, одан арғы күні үлкен бәйге болмақ. Әрі ойлап, бері ойлап жеңіске байламға бекінді. Ертеңгі бәйгенің жолын қысқартуға керек. Көкпардан басқа көрмеген, өкпесі тесілмеген қара көк құнан отыз шақырымнан ұзаққа шаба алмады. Одан бергісіне тәуекел. Ауық-ауық суытылып жүрген неме мықтап бір тер алса, шағын жарысқа шыдам береді.

	Ноғайқұл тасыды. Бұл сәтте оның ойында бұзықтық жоқ. Қиялында қиянат жоқ, әділ жарыстың арманы ғана бар...

	Ол Шәріпті тойханадан шығарып әкетті.

	Екеуі Күркіреуіктің басына барып отырды. Кеше іңірде құлақ жарған сарын басылып қалғандай. Екеу-ара әңгімеге бөгет келтірер емес.

	Ноғайқұл сөзін өткен кеткеннің жол-жоралғысынан бастады. Бұның бұл арада, су басында, қаншалықты қажет екенін Шәріп түсінбеді. Қоянның жымындай із тастаған тұспалардың аяғы Сәкеннің қызметіне ұласқанда Шәріп іштей шіміріге бастады. Ноғайқұлға керегінің өзі де осы еді. Ол өзінің кешеден бері ұзақ ойланғанын, «қызығыңды кейінге қалдыр» деуге дәті шыдамағынын, үзеңгі жолдастың абырой-атағына кір келтірмейтінін айтып өтті. Осының қабатында қамсыздық қашан да қапы қалдыратынын, ұлықтар келе қалса алдын алу жөн екенін ескерткенде беті бүлк етпеді. Қара сұр рең жорта сазарды. Шәріп шарасыз қыпылдаған бір орайды:

	– Қалашылап келе жатқанда той менің не теңім?

	– Сенің ыстық-суығыңа бірге күйгім келеді ғой, ит-ау! – деп бір қойды. Құмалақ тартатын балгердей, тобылғының бүршігін уыстаған күйінде сыр шашты. Ол ертеңгі жарыстың 30 шақырымнан аспауы керектігін айтқан.

	Шәріп сасқалақтап қалды.

	– Келіншектаудан келген құдамыз сусындамай жатып:

	«Күнгейдің тышталаңы боп жүрмесін!» деп ескертіп еді. Бұны қайттік енді?

	Ноғайқұл әзілге жеңдірді:

	– «Боза ішкен даяшы жолай желігіпті» дей сал.

	– Ой, мынауың тапқан ақыл ғой! – деп Шәріп орнынан атып тұрды.

	Екеуі қол алысты.

	Тойға келуші алашұбар жұрт кіші бесінде тыйылайын деді. Келушілерді қарсы алатын жігіттер де аттарын отқа қойып, өздері дамылдады. Іңір жамыла тойға келу ресімі о бастан жоқ та. Намаздігерде қараңғылықтан жаман-жәутікті қарсы алмасаң да қырмайды...

	Күні бойғы әр үйде күмпілдескен ауыл ағалары бірін-бірі шақырғыштап, сұқбат құрысты. Кешке қарай түгелге жуық далаға шығып, желдеп жүрген құнандарды қызықтасты. Бәрінің аузында ертеңгі мөлтек бәйге.

	«Бас бәйгені кім алар екен?» – деседі. Сонау Ақкөлден келген ошақтылардың, сонау Келіншектаудан келген қоңыраттардың,Қаракөл,Жылбұлақбойынанкелгенысты-сіргелілердің жас жүйріктерін әңгімеге айналдырады. Құнан суытып жүрген балалар «үлкендердің көзі тиеді» деген ұғымнан қашқақтай тысқарыланып, шоғыр топты жуытпайды.

	Ноғайқұл өзінің қара көк құнанынан ұлы бесінде қамау тер алған. Оның тапсырмасын екі етпей Соппек жиырма шақырым шамасында шауып тақымының қырысын бір жазып еді. Тойханаға жақындағанда Ноғайқұл алдынан шығып, терең сайға құлатып, жартастың қуысына тықты. Құнан ентігіп, солқылдап, барып-келіп тұрды. Қамау тер мол ақты. Тамшылаған терден татып көрген Ноғайқұл:

	«Тым кермек жатыр. Жануарға обал болмаса игі еді?!» деп қамықты. Тері үгілгенде, Күржікті оңаша желдеткізді. Ұзын сөздің қысқасы, Ноғайқұл өзінің бапкерліктен көрген-білгенін істеді.

	Шығысқа қарай созылып жатқан боз жон. Сол жонның Қара қойын аталатын шоқтығына шартақ тұрғызылған-ды. Үш күнгі бәйгенің мәресі осы. Шоғыр-шоғыр жұрт боп сол мәрені бойлап, құйрық-жалы сүзілген құнандарын жонға алып шыға бастады. Тоқ аттардың арасында жіңішке құнандар инеліктей сызылып бара жатты.

	Ноғайқұл кеше екіндіде Шәріппен ақылдасып, сиыршының баласын келтірген. Оқалаған өгізшенің мүйізінде ойнайтын бала: «құлдық, көке!» деп құтырынып шыға келген. Сол бала енді Күржікті ойнақтатып шыға келді.

	Ноғайқұл құнан түпкі тартуға өзі алып кетті. Қасына бір жігіт ертіп, өзгелерін екіге бөлді. Жібектей есілген биязы даусын мейлінше ширата тапсырма беріп кетті.

	Ноғайқұл баланы пысықтады:

	– Арқан оқыс сыпырылады. Шырмалып қалма, құнанға қамшы ұрмай, ауыздыққа сүйен де отыр. Жел жағыңды берме. Бұл оқалақтаған өгізше емес, үстінде ойнамай алға қарай етпеттеп отыр. Тартуға бірінші боп іліну шарт емес. Күші үзіліп қалады. Ал, бірақ, көтбасар боп ілінуге және болмайды. Құнанның аяқ алысына, екпініне қарай өзің көрерсің.

	Бала бас изеді. Күржік те оны қостап, қағылез басын шұлғып ауыздық сүзе бастады. Көрнеу шабыс тілеп барады! Сұйық құйрығында, жібек жалында, тұп-тұтас жонында мін жоқ. Тек күржиген шоқтығы ғана сөкет көрінеді. «Мойнына ер лықсымайды», – дейді Ноғайқұл.

	«Жануардың үсті жайлы екен», – дейді құранды ердің үстінде шыр айналып.

	Сол күні кешке топ адам Шәріптің үйінде карта ойнап отырды. Ел жатар уақытқа шейін Ноғайқұлдың қолы шықпай қойды. Осыған қыбы қанған Шәріп:

	– Көп болса, Күржіктің олжасын ұтқызарсың. Ішің майлы жатыр ғой, – деп, Ноғайқұлды қағытып өтті.

	Осыдан кейін бүгінгі бәйге сөз бола бастады.

	– Енді бір шақырым шапқанда көретін едік. Мәре қысқа боп қалды! – деді екінші біреу.

	Сиыршының баласы қулығын асырып, Сарыөзектің қылтаңын кесіп өтіпті, – деді үшінші біреу.

	Ноғайқұл:

	– Түстен кейін аңыраудан пайда жоқ! – деп шалқайды.

	Таң ата жатқан ол шаңқай түске шейін ұйықтады. Ол оянған кезде үстіне Соппек кіріп кеп, Кәдендердің келе жатқанын айтты:

	Ноғайқұл:

	– Алдынан шығып алдандыра тұр, – деп тысқа атыла шықты.

	Ол күркіреуіктің бойында жайылып жүрген Күржікке келді де, алдыңғы аяғының табанынан шөңге қақты. Ат аянышты үнмен емірене оқыранғанда, иесі:

