	Софы Сматаев

	Бірнеше жыл станцияда кезекші боп істеген Тұрғанның көз алдына прожекторы жарқыраған көкшіл электровоз елестегенде, соның алдында тұрған құмырсқадай ғана боп дірілдеген Қобландының міскін денесі мүлде шөгіп бара жатты. Тұрғанның жүзінде күлкі табы биледі. Үнсіз ойға шомған серігін манадан бағып отырған Мақан тізесінен салып қалды. Анау селк ете түсті.

	— Ә-ә, не? Не айтасыз, Мәке?

	Мақан суық қалпынан жібімеді.

	— Конституция туралы баяндаманы сен жасайсың!

	— Ойбай-ау, әлгіден... аңнан кейін... жол болып көлденең салып әкелген соң сол жиналыс бола қояр ма екен, — деп қиялмен шарықтап кеткен биігінен топ етіп жерге түскен Тұрған өмір тауқыметінің салмағымен еріксіз шырылдады.

	— Жиналыс емес, колхоз еңбеккерлерінің тойы. Қауырт еңбектен кейін бой жазады олар. Сол қуанышын біз жасаймыз. Біз береміз. Біздің міндет солай.

	— Әлбетте ғой. Сөйтеміз ғой. Онда маған баяндамаға дайындалу керек енді. Тығыз-таяңдау, әрине, — Тұрғанды баяндама жағдайы қинай бастады.

	— Сен әлгінде жолымыз болса дегенді неге айттың? — деп Мақан қатайды. — Былқ-сылқ етіп босасаң, оныңды айт. Сенсіз-ақ бірдеме етеміз.

	— Ойпырмай, Мәке-ай, ауыздан байқаусыз, ретсіз шығып кеткен сөз емес пе? Әйтпесе мен бірден бас шұлғыдым ғой.

	— Байқа, Тұрған! Соңғы кезде тым керелеп барасың.

	Тұрғанның көздері шатысты.

	— Апырау, Мәке-ау, өздеріңіз емес пе... "бізді білмеген, танымаған бол. Өңіңді берме. Суық қара" деген. Керелеп... Неме жетісіп сөйтем.

	— Иә, сен жетісер ештеңе жоқ. Көмейлеп жұтқаннан басқа тырнағыңды да қимылдатқан жоқсың әлі.

	— Мақан диванның шетіндегі жастыққа қол созып, қолтығының астына басты да, көлбеп қисая кетті.

	— Рас, рас, Мәке! Оныңыз рас. Түбі тергеусіз дүние жоғы белгілі. Құр аяққа бата жүрмейді дегендей менен де дәметкеніңіз дұрыс, — жан-жағына алақтаған Тұрған жерде жатқан жейдені көтеріп, Мақанның иығына жапты. Анау оны қайта серпіп тастады.

	— Осы жолғың — сынағың! Суылдай бермей іс тындыр. Бар, жөнел!

	— Сау болыңыз, Мәке! Апырай, мына жатысыңыз. Ең болмаса жуынып алсаңыз... Әлде қазір біздікіне барсақ, Мәке!.. Тамақ дайын. Бөтен ешкім жоқ... — Мұрнын жыбырлатып, танауына келер ас үйден дәмді иіс таппады ма, батыл кетті. — Бүгін мұнда, әй, жағдайыңыз бола қояр ма екен?!

	Мақан басын көтеріп алды. Көздері қанталап, жүзі долырып кетті.

	— Шық үйден! Жоғалт қараңды!

	3

	— Вася атай, бүгін Балтаны шығарады.

	— Рас па, кеше барғанымда өзі маған ештеңе айтпап еді, — деп есік ашқан Василий Сергеевич Майсараға "ішке өт" деген ишаратын қолымен көрсетті.

	— Мен әлгінде бас дәрігермен сөйлескем! "Киімдерін әкеліп, алып кетулеріңізге болады" дейді.

	— Кеше ғана түскен сияқты еді. Әрине киімдерін апару керек. Анау қара костюмын өтектеп қойғам. Плащ керек... Онысы жоқ. Күздік қыстық киімдерін ауылына шешесінікіне тастап кеткен, әлі алдырмаған. Алуға үлгермеді. Ал, мен... Ойыма да келмепті. — деп Вася атай қайта-қайта басын шайқап өзіне өзі кейіп тұр, — Қартайғанмын... Әйтпесе ескеруім керек еді... Жатып қалған сырқат адамның мұршасы да келмейді...

	Ә-ә Майсара... қызым-ау, былай өтсеңші!.. Есік көзінде тұрып алыппыз ғой. Қонағы аз үйдің салтын жасадым-ау... Мен дастарқан жайып жіберейін... Шай дайын. Кеше заказ столынан үнді шайын алғызғам. Балта сондай жақсы көреді кілегей қатқан үнді шайын.

	— Ата, әуре болмаңыз...

	— Жо-жоқ, қызым, қазақ "қуыс үйден құр шықпа" дейді. Болмайды, қызым.

	Василий Сергеевич шайды ғажап баптайды екен, қызыл күрең шайдың дәмі таңдайдан кетпестей. Маңдайы жіпсіген Майсара батылданды.

	— Вася атай, мен... мен сізбен ақылдасайын деп ем, — дей беріп кідіріп қалды.

	Василий Сергеевич қасын керді.

	— Неге бөгелдің? Ақылдасқаның дұрыс. Біздің орыста: "Бір бас — әсем, екеу болса — көсем" деген мақал бар. Қысылма, қызым.

	— Айтайын дегенім: Балтаның күздік киімдері бар ма, жоқ па деп... Кеше плащ, костюм, жылы жейде алып едім...

	— Оның жөн болған, қызым, жөн болған, — деп Василий Сергеевич балаша қуанды. — Менің қатемді сен түзетсең, қызым-ау, оған бас изегеннен басқа не айтам, Балтажан үшін жан пида деп жүргенде... Ә-ә, дұрыс жасағансың, Майсара. Дұрыс! Мынау ауа райы да жасы жеткен қарттың көңіліндей босайды да тұрады, сорғалайды да тұрады.

	— Балта қалай қарайды екен? Неге алдың деп... Әлде киімдерді, ата, сіз берерсіз?

	Василий Сергеевичтің санасына әлдебір тықыр енді жеткендей, аузына апара берген шайдың шыныаяғын столға қоя салды. Үңіліп Майсараға шүңірек көздерді тесілтті.

	— Иә-ә! Балтаның тіксінуі әбден мүмкін. Оны мен білем ғой, Майсара. Ешкімге тәуелді болғысы келмейді. — Қария үнсіз біраз отырды. — Жылы киім керек оған. Несі бар, екеуміз де бөтені емеспіз, қызым. Апарайық.

	Есік аузында әнеугүнгі кезекші әйел тұр екен. Майсараны көргенде, әкесі тіріліп келгендей қуанды.

	— О-о, сіңлім, сіз екенсіз ғой! Келіп қалыпсыз! Денсаулығыңыз мықты ма? — Қалбалақтап келіп Майсараның қолындағы дәу қара сумкаға жармасты.

	— Маған беріңіз. Липтіге апарысайын. Ой, мынауыңыз зілдей ғой. Сіңлім-ау, сізге мынандай нәзік талдырмаш денеңізбен ауыр көтеруге болмайды ғой... Бір жеріңіз... Сізге тек сыртыңыздан қарап тамсанып қана тұру керек қой. Бері өтіңіз, бері!

	Қара сумканы бір қолымен көтеріп, екінші қолымен алыстан сағынтып оралған туған қызын жаңа көргендей Майсараны қаусыра құшақтап қозғала бергені сол еді, кілт тоқтады. Артына жалт бұрылғанда көздері шатынап, қабағы қалыңдап түйіліп кеткен еді.

	— Әй, шал, істәрік кода пошел! Әрі! Өңмендеп осы шалдар-ақ өлермен! Қалталарында көк тиын жүрмейді. Жүрмейді емес, бермейді. Бес тиынынан айрылса, өліп қалардай сараң боларын қайтерсің шетінен. Кода? Кода? Нылза пасетителам! Глауным врачом уругаеться. Осы бір көк көз шалдар әсіресе зәкүншіл-ақ. Бәрінен де алақандары бір ашылмайды. — Әйел қапшықты қоя салып, ертегінің жауға ұмтылған батырларындай омыраудағы төңкерілген тостағандай екі төмпешігін солқылдатып кеуделей ұмтылды.

	— Әй, қарындас-ай, қарындас!.. Менің алақаным ашылмайтының қайдан білдің. Егер саған пасететелдердің тиын-бақыры нәпаха болса, міне саған төрт бес тиындық. Енді өтуіме бола ма? — деп Василий Сергеевич жиырма тиынды жарқырата көрсетіп, кезекші әйелдің қолына ұстата салды. Анау аузы аңқия ашылып денесін шегелеп қойғандай қозғалар емес тиын түскенде ғана ес жиды.

	— Ойбай, көтек! Төбеңнің тесігі бар екен-ау!

	— Төбемнің тесігі болса, айран құйып ішейін деп пе едің —деп Вася атай белгілі анеқаотпен жауап қайырды.

	— О не дегенің, істәрік... Ә-ә, қария. Бізге тапсырылған жұмыс — рұқсат қағазсыз палаталарға ешкімді жібермеу. Ауруханаға кім көрінгенді өткізе берсек — о-о, инспекция қаптап кетеді дейді. Инпексияны білемісің! Ол — адамзаттың нағыз қаскүнем жауы...

	— Аларыңды алдың ғой, қарындас, енді өтуіме бола ма?

	Әйел қайта шамданды.

	— Мен ешкімге қарындас емеспін. Ағамды қу соғыс жұтқан. Жалғызбын. Күйеуім арақтан өлген. Қолымда мүгедек жарымжан қызым бар. Отыздан асса да мойнымда отыр. Арақтың кесірінен шала есті боп туған дейді дәрігерлер.

	"Аларыңды алдың" деп мұқатпақсың ғой. Айта бер, мұқата бер, істәрік. Менің жетпіс сом жалақым неме жетсін. Қазір қымбаттамаған не қалды? Ананың да бағасы шапшып, мынаның да құны өсіп, тақияда тамтығымды қоймай баратқан соң, осылай алақан жаям. Қайыршы десең, қайыршымын! — Әйел долырған жүзін жаспен жуыл алды да, алақанының сыртымен әйелдерге тән қимылмен көзінің екі ұшын сүртіп тастады. — Өте бер! Неғып тұрсың. Кімің жатыр еді? — деп енді жайбарақат күйге көшті.

	— Балам!..

	— Е-е, байғұс-ай! Бағанадан солай демейсің бе? Мә, мынауыңды өзің ала ғой. Сендей пенсионер шалдардың жағдайы менен онша озып кетпегенін білем, — деп әйел тиынды қайтармақшы болып еді, Василий Сергеевич қып-қызыл боп бұрылмай өте шықты. — Қап! Ұятың барын білгенде... Қол қысқалық не істетпейді адамға. Анау бишара қызым демесем, баяғыда-ақ мынау жалғанмен қош айтысар едім. Шылбыр ұзындығындай жіп таба алмай жүргем жоқ, әйтпесе.

	Сол күңкілдеген күйі келіп, қара сумкаға қайта жармасты. Майсараны көріп, есіне әлдене түскендей, қалт тоқтады.

	— Әй, қызым, айналайын көп тосқызып қалдым ба. Жалғызілік жанның осындай бейапар мінезі де, ашқарақ тірлігі де болады. Кешір, қарағым. Сендер көрмеңдер біз көрген қорлық ғұмырды. Анау байғұс шалды көзін көгертіп тұрып сөгіп жатсам, өзінің түбін түсіретін қазақшасы бар екен. Жаман ұялтты. Қайбір жетіскеннен шапылдаймын. Жүр, жүре ғой. — Анадайдан дауыстады. — Әу, Маша падруга! Липті готоу. Мынау қызым — менікі детка! Шетіберти етаж.

	Соңдарынан ілескен Василий Сергеевичқа қайтадан алара бұрылды.

	— Ал, сен, істәрік... Бұл орысшаға үйреніп кеткен ауыздың әдеті осы. Араластырмасаң сөйлей алмайсың. Сен анау баспалдаққа... леснисаға бар. Лепті служебни.

	— Василий Сергеевич менімен бірге келген. Менің... атам, — деді не күлерін, не күлмесін білмей тығылған Майсара.

	— Көтек! Бетім-ау, манадан айтсаң ғой... Әй, ақымақ басым! Екеуіңнің бірге кіргендеріңді көрдім. Мені қайдан қара басты, ә! Оу, ақсақал, онда қалма бізден. Липті үлкен. Бәріңізді көтереді. Маша, уот ети шалабеки моя уродетібенник. Сестірә моя! Липті әтбези. Қарашо! — Майсараға мағұрлана қарады. "Менің де кім екенімді көрдің ғой!" дегендей кеуде керген түрі бар. — Маша пәдругам. Айтқанымды екі етпейді. Апырай, сіңлім, осы өзіңізді... өзіңді сондай жақсы көріп кеттім. Тап, бар ғой, туғанымнан артықсың. Тіфә-тіфә! Тіл-көзден сақтасын! Аман жүр, әйтеуір. Қазағымнан туған дәл сендей қарақат көзі мөлдіреген аяқ-қолы түп-түзу, үріп ауызға салғандай әп-әдемі қыздарды көргенде, ішімнен ал кеп мақтанам. Мақтанбай, бізде де мынау деген сұлулар бар болса.

	Қара сумканы лифтіге қойып, өзі кейін шегінді. Майсара тұсына жанасқан әйелдің қолына елу сомдық тұтас жасылала қағазды қыстыра салды.

	— Бұ не?

	Әйелдің көзі бағжаң етті. Үш саусақтың арасындағы ақшаға құбыжық көргендей состия қарап өтіп, Майсараға дүрсе қоя берді.

	— Сіңлім! Мынау қылығыңа жол болсын! Сен мені кім деп тұрсың, ә! Күнін көре алмай жүр деп пе ең. Аз,алам. Өқаа болса айлық алам. Өкіметім тұрғанда жоқшылық тауқыметін тата қоймаспын. Адамды... кісіні өстіп те қорлай ма екен, сіңлім! Әлгіндегі қайыршымын дегеніме... Неге қайыршы болайын! Мә! Көрсетпе екінші бұндайыңды. Өзіңді сондай ұнатып қалсам, көңілімді қалдыратындай не істедім саған. Есік күзеткен дежурниды адам емес деп кім үйретті.

	Әйел қатты абыржып, тіл қата алмай қипақтап тұрған Майсараның елу сомды алақанын ашып салды да, басын қайта-қайта шайқап өз орнына теңселе басып жөнелді.

	Василии Сергеевич Майсараға кіналай қарады. Екеуі де Маша лифтершаның алдында кінәлі жандай көздерін жасырып, кабинаға кібіртіктеп аттады.

	Кезекші әйел әлі күбірлеп жүр.

	"Елу сом. Жасылала қағаз. Тұтас елу сомды өмірімде ұстағаным осы шығар. Не деп берді? Соншама қыруар қаражатты қиналмай-ақ сұға салды. Ғани Құлтановичтың қарындасы екені рас болды. Әйтпесе ақшаның парқын білер еді. Адамды аямайды-ау, бұлар, аямайды. Жүрегім жарылып кетпегеніне тәубе...

	Неге алмадым?.. Ғайшкенге пәлте әперетін едім. Қыс болса дірдектеп сыртқа аттап шыға алмай отырғаны... Алмағаным дұрыс болды. Қайта бетің бар, жүзің бар демей айтып-айтып тастамаған екем. Ыбылжимын да жүрем. Мықтының мысы басады да, тәйірің.

	Әйел ағыл-тегіл жылады. Екі иығы селкілдегенде, қомақты қос өркеші солқылдады. Пора-пора жас жалпақ майлы беттің екі ұшынан кедергісіз сауылдады.

	4

	Әдемі келіншектің жетінші палатаға күнде келетініне аурухана қызметіпілері де, палатадағылар да тегіс үйренген. Қайта ақ маңдайы жарқыраған, бота көздері мөлдіреген ақ жұқа жұмсақ бұғағы енді-енді біліне бастаған құмырсқа бел Майсара әдеттегі уақытынан сәл кешіге бастаса, шеттерінен тықыршитынды шығарды. Ондайда Төлегенов яғни Мақсұтбек ағай қасындағы кереуеттес көршісімен ойнап жатқан шахмат тақтасынан басыл көтеріп алады.

	— Балалар-ай, балалар, сағат қанша болды?

	Палатадағылар қыран-топан күлкіге батады. Күлкі — терапия деген рас. Бөлмеде көңілділік орнайды. Бәрінің көмейінде "Майсара неге кешікті екен?" дейтін сұрақ кептеліп тұрады. Қабақ тасасынан, көз астынан бәрі Балтаға қадалады. "Бір білсе, себебін сол біледі" дейтін елгезек дәме де, "бұл қалай шыдап жатыр?" дейтін әуесқойлық та әлгі жасырынған қарастардан сезіліп қалатын. Сөйткенше есік те ашылып, ақ маңдайы жарқырап, бота көздері елжіреп ақ халатты Майсара кіріп келетін. Сұлулық көз сүйіндіреді, көңілді тойындырады. Жамбастарын төсек тескен жарақаттанған науқастардың жәудіреген қарашықтары әсем тұлғаның әрқайсысы өздері ұнатқан мүшесіне сүйсіне қадалады. Сыңғыр күлкісін кеуделеріне құйып алады. Хош иісіне, жұпар иісіне — әйел тәнінің тылсымдай сиқырлы арбағыш иісіне танауларын елеусіз тосып, құныға сіміреді.

	Майсараның қомақты қара сумкасы "Мың бір түннің" ғажайып қапшығына бергісіз. Қып-қызыл апорт та шығады, жіп-жіңішке сервелат колбаса да шығады. Сауытының өзі неше алуан қаймақтың түр-түрі, сүзбенің, ақ ірімшіктің әлденеше құтысы... бармақтай-бармақтай мейіз... қызғылт сары апельсин, қара өрік сары өрік жаңғақ — түбі жоқ-ау қапшықтың түбі жоқ! Балта да жомарт. Әлгі тағамдарды түгел ортаға қояды. Тұра алмайтындардың төсегінің қасындағы тумбочкаға үйіп тастайды.

	Мақсұтбек ағаның әсіресе ұнататыны — қуырған тауық пен пепси-кола. Басқасына пысқырып та қарамайды. Дөңгелете тураған қабырға, туырылған қазыңызға кірпік те төңкермейді. Айтуынша, мал етінен шошынған. Құс еті әзірше жеуіне жарап жатыр.

	Майсараның өзіне көзін, әкелгендерімен қарның тойғызған еркектер кекірік атып отырып, әзіл-қалжыңды қардай боратады.

	"Бағың бар, Балта, егер мынау тәтті-дәмдіні Майсараның өзі пісіретін болса, онда бұл өмірде сенен өтер гурман болмас".

	"Бағың бар, Балта, мынау астатөк тағам мен жеміске қарап Майсараның қолы ашық екенін әбден пайымдауға болады".

	"Бағың бар, Балта, мынау саған деген тілек-пейілі ғұмыр бойы таусылмағай, азаймағай".

	"Бағың бар, Балта, Майсара бір қалтасы қалың ағамыздың қызы болса керек".

	Тұс-тұстан жамыраған дауыстардың қажап айтқан қалжыңдарының арғы жағынан екеуіне деген ықласты мейірді, екеуіне деген қамқорлық тілектерін Балта жанымен сезетін. Сондайда Майсара одан сайын асыл тартып, биіктеп, асқақтап сала беретін.

	Бүгін де палатаның есігі айқара ашылып Майсара мен Василий Сергеевич кіріп келгенде Мақсұтбек көршісімен шахмат ойнап жатыр еді, қуанғаннан айқайлап жіберді.

	— Төрлетіңіз, қарындас! А-а, Василий свет Сергеевичке сәлем! Иннокентий, сен Тілектес, екеуің қонақтарға орындық ұсыныңдар. Балта, сен Майсара қарындасты каридорға ертіп ала жөнелме. Әдемілікті көрер бізде де көз бар, шырақ! Нәзіктікті ұғынар бізде де жүрек бар, шьфақ! — Төлегенов өз сөзіне өзі мерейлене қарқ-қарқ күлді. Күлкісін және тез тиды. — Әу, Василий Сергеевич, Майсара, сендер менің күлгенімді басқаға жорып жүрмеңдер. Мен жақсы көрген адамдарды көргенде бір жасап қалам осылай.

	Қара сумкадан жалғыз піекен тауық пен үш жүз грамдық банкідегі орман арасының балы, бір целлофан пакеттегі алмадан басқа күнделікті мол тағам алынбады.

	Вася атай қара сумканы Балтаға жылжытты.

	— Балта, мынау киімдерің. — Василий Сергеевич Майсараға иек көтерді. — Киініп шықсын. Майечка, сен әлгі бюллетенін алып келе ғой. Майсара кетісімен, аурулар тұс-тұстан жамырады.

	— Әй, Балта! Сен шығатыныңды бізге неге айтпадың?

	— Обходта дәрігер шығарам демеп еді ғой?

	— Сен бізге келіп тұрасың ба?

	— Ұмытып кетпе, Балта!

	— Тез сауыққаныңа қуанам, бауырым! Сен анау бақыт құсыңды қолыңа тезірек қондыр. — Мақсұтбек күрсініп қойды. — Мен бірдеме білсем, қарындастың сенен шығарда жаны бөлек. Ал мен алпысты алқымдап қалдым. Көргенім де, бастан кешкенім де көп. Атаң қазақтың "Өзің сүйгенді алма, өзіңді сүйгенді алын" ескер.

	— Рақмет, аға. — Балта қоржындағы су жаңа киімдерді суырып алып кереуетінің үстіне жайып салды да, "мынау қайдан келген?" дейтін сұраулы пішінін Вася атайына тоса қойды.

	— Күн суық, жаңбыр сіркіреп... Жер лайсаң, қалың табан туфли кимесе... Бол, Балта! Тезірек киін, балам. — Қарияның қипақтаған түрі: "Киімнің қайдан келгенін сезіп тұрсың ғой өзің де, мені несіне тергейсіңін білдіріп еді. Аурухананың жұқа пижамасын үн-түнсіз шеше бастады. Содан асықпай түгел жаңа киімдерді киюге кірісті.

	"Размерімді қайдан білді екен?"

	Жейде — жылы, жұмсақ. Фасоны бөлек шет елдікі. Қағаздары жоқ. Ішкі жапсырмасынан "Нидерланды" дегенді оқыды. Костюм ақ жолағы сәл білінген шымқай қара. Жүз проценті де жүн. Финляндияныкі. Ақ сарғылт жеңіл каучук табанды ағылшын туфли. Туфли ішіндегі шұлықтар да — бұрын бұл өмірі көрмеген өзгеше шұлықтар. Астары жалт-жұлт атласты қара-қоңыр плащ та өзіне құйып қойғандай жараса кетті. Балта енді етегі қысқа қоңыр велюр шляпаны төбесіне төңкергенде, манадан бұның киінгеніне қарап жатқан палаталастары тағы шуылдады.

	— Балта! Ну, Балта! Қандай көркем жігіт едің!

	— Нағыз артист!

	— Ален Делон!

	— Министр! Министрлерінде дәл мынадай сымбат пен көрік болмайды.

	— Ханзада да дәл сендей болмас!

	Василий Сергеевич те қызыға қарап қалыпты. Іштей: "адам көркі — шүберек" дейтін қазақ мақалына қатты ден қойғаны осы шығар.

	Майсара кірді. Майсара дем арасында өзгеріп шыға келген Балтаны көзімен ішіп-жеп барады. Шыдамай жетіп барды. Қолымен қолынан ұстады.

	— Болдың ба?

	— Ия... Қағаздар дайын ба екен?

	— Алдым. Мөрін де бастырып келдім.

	Мақсұтбек ағай кеудесін көтерді.

	— Шырақтарым, бұрын көрмесем де бүгін қимасыма айналдыңдар. Ақылгөйсініп кетті демессіңдер мендей жаман ағаларыңды. Бірінді біріңе құдайтағала сай етіп жаратқан екен. Анау-мынауды қойып, уақыт оздырмай, ЗАГС-тен бір-ақ шығындар осы бойда. Бас екеу болмай мал екеу болмайды. Дәм-тұздарың жарассын қарақтарым! — Ырым етті ме, өзінің ағалық көңіл күйін батамен бекіткісі келді ме, екі алақанын түйістіріп бетін сипады.

	— Рахмет, інім! Айтқаның келсін! — деп Вася атай Мақсұтбекке басын сәл иді.

	— Тез жазылып шығыңыздар, — деді даусы булыққан әрқайыссын көзімен жағалап өтіп.

	— Сауығуларыңызға тілектеспін, — Майсара даусы сондай көңілді естілді.

	— Аман-есен аяқтарыңызға мініңіздер, — деді атай.

	Сұлап жатқандар мен бүгіліп отырғандар үнсіз бас изесті.

	Тек Мақсұтбек қана:

	— Е-е, біздікі... менікі күлге шөккен кәрі атанның халі ғой, — деді.

	Бөлмеде көңілсіз тыныштық орнады.

	Василий Сергеевич қара сумкаға Балтаның тумбочкасындағы ұсақ-түйек заттарын салып алып, есікке беттеді.

	— Енді не тұрыс бар?

	Соны күткендей әр бұрыштан үздік-создық тіл қатылды:

	— Сау бол, Балта!

	— Ендігәрі аурухананы көруші болма.

	— Вася атай, келіп тұрыңыз.

	— Майсаражан, мынау әкелі-балалы екеуді ренжітіп алма.

	Василий Сергеевич Мақсұтбекке жалт қарады.

	Көңілі бұзылып кетті ме, көздері жаспен бұлдырап ештеңе көре алған жоқ. Тек қана басын екі-үш изеп, ернін жыбырлатты.

	— Көңіліне ырзамын, жігітім!

	Арттарынан жабылған есік қимас туыстарын алып қалғандай үшеудің де көңілдерін жабырқатып, бір-бірімен сөйлеткізбей үнсіз жүргізіп келеді.

	— Лифтімен түсеміз бе? — деп Вася атай үнсіздікті ұнатпай, Майсараға бұрылды.

	— Балтаға жүру қиын болмаса... Ауырмай ма?

	Балта жымиды. Жылыған жүздің мейірленген жанары екеуін шарпып өтті.

	— Қайдағы ауырған!.. Ауырмайды. Атам мінбесе, маған лифтің қажеті емес.

	— Ал, мен бүгін онда сенен де дыңдаймын, — деп Василий Сергеевич жадырады.

	Кезекші әйел Балтаға біраз сұқтана қарады.

	— Ой, балам, сен екенсің ғой ауырған. Сақайдың ба?

	— Әбден.

	— Тіфә-тіфә! Келіншегіңнен де әйбат екенсің. Ә- ә, бұл сіңліме де ұрғашыда адам жетпейді.

	Майсараның сыңғыр күлкісі жаңғырып барып басылды. Әйел көңілденген келіншектің білегінен ұстап, жекелеп шығарып, сыбырға көшті.

	— Сіңлім, әлгінде өкпелеп қалған жоқсың ба?

	— Тәте-ау, неменеге өкпелейін. Қайта, сіз... мені кешіріңіз... Бір ағаттық жасап алғаным...

	— Жә, оған бола қиналма. Менің қаныма сіңген әдетім ол. Бірде түйе, бірде бүие шығам. Оған мән берме. — Әйел қипақтай бастады. — Мен олай ойлап, былай ойлап... қолыңды бекер қақтым-ау деп...

	— Жоқ! Жоқ! Мен оны ұмытып та кеттім.

	— Ұмытпа! Кім көрінген қолыңды қағып, көңіліңді қалдыра берсе, не болғанын? Тегін жердің адамы емессің... — Әйел бөгелді. Соңғысын бекер айттым-ау деп абыржығаны бетіне қалқып шықты. — Көркіңе мінезің сай деуді айта алмай жатырмын, сіңлім. Адал ниетіңе шалалық еткен айыбымды түсіндім. Маған бір сом бере ғой. Мен де, сен де бүгін тыныш ұйықтаймыз сонда ғана.

	Майсара қайта-қайта бас изеді. Қол сумкасын ашып ойлай қарады, былай қарады. Жүзі бір қызарды, бір бозарды. Ақыры үш сомдықты екі саусағының ұшымен іліп алды.

	— Бір сомдық жоқ екен...

	— Жрайды. Көңілің қалмасын. — Әйел ақшаны алап омырауына сүңгітіп жіберді. — Анау жігітіңнен айрылып қалма, сіңлім. Жан біткеннің келбеттісі екен. Қарап тұрған еркекке қыз артылатын заман туды ғой.

	Ауылға шыққандары сол еді, Сергей мен Қадірбек балтаны екі жақтан бас салды. Таласа құшақтап, таласа жұлқылап жатыр.

	— Ну,шеф! Ремонт қалай өтті?

	— Ойдағыдай, Сережа, ойдағыдай!

	Бізде "Наташаны" бұрынғысынан да сәндендіріп жібердік. Балта Мұқатович, тура бар ғой танымай қаласыз — деген Сережа қалғандарды енді байқады. — Кешіріңіз, Василий Сергеевич, сәламатпысыз, Майсара Тілеуғариновна, сізге де Қадир ибн Бек екеумізден холостяцкий привет. Шефты сағынғанымыз сондай... ну оны сөзбен айтып жеткізу қиын. Оны тек анда-сана ғана сайрап кететін мына менің аса мәртебелі құрдасым әрі биік дәрежелі досым Бек оғлан Қадири жеткізе алар еді. Увы, увы, увы! Ол үшін сыр сандықты сыңғыратып ашатын сиқырлы кілт керек. Ол кілттің түр-түсін, белгі-бедерін бұл ұлұғ қасиетті уа дархан құрметті мырза әзір маған көрсетпей жүр. Сондықтан, Балта Мұқатович, өзіңізді тағы бір құшпай, мауқым басылмайды.

	Сергей Балтаны қаусыра құшақтап төсін төсіне тигізе қысқанда, ту сыртындағы Қадірбектің алақаны жауырынынан сипалады.

	Құшағын жазған Сергейдің жүзі құбылып кетті.

	— Ауыртқан жоқпын ба?! Ауырған жоқ па?

	Балта ақ тістерін жарқырата күлді.

	— Неге ауырсын... Онда тек жамау ғана бар, — деп тұрды да, зілсіз қалжыңдады. — Соншама сағынғанда есіктен төбеңді бір көрсетпедің ғой, Сережа.

	Сережа кеудесін жұдырығымен түйіп-түйіп жіберді.

	Мынау Қадірбектен сұраңыз. Күнара жұмыстан шыға осы арадан табылып жүрдік. Одан не пайда. Aнау есік аузындағы — Сережанын қолдары сөйлеп кетті — Анаусы анандай, мынаусы мынандай бөлек-бөлеҚ салақ-салақ привратнидадан өтіп көріңіз. Азуы сақылдаған нағыз Цербер! Әйтпесе... — Сергей қолын ызалана сермеп қалғанда Вася атай да, Балта да, Майсара да қарқ-қарқ күліп, кенеліп қалды.

	— Білем, білем ғой сендерді! Мен де өздеріңді қатты сағындым. Сережа, такси ұста.

	— Таксиды қайтеміз. Әне машинамыз манадан күтіп тұр! — деп Сергей ақ "Волгаға" иек қақты.

	— Оны қайдан алдыңдар?

	— Пәле, Балта Мұқатович, сол да сөз боп па! Қадири ибн Бек... ә-ә, бізді осал санайсыз ба? Шефты ауруханадан шыққанда қайдағы таксимен апаруға бола ма.

	Балта сөз ыңғайынан машинаның Қадірбектің әкесі мініп жүрген көлік екенін түсіне қойды.

	Әне-міне дегенше жетіп келді.

	"Қайда кіреді?"

	Майсараны осы ой билеп алғаны сондай, тілі күрмеліп жақ жазуға шамасы жоқ.

	Балта подъезде қонақтарына жол көрсетіп ілгері озды. Вася ағайдың пәтерінің есігінің алдына тоқтады да, қалтасына қол салып, күліп жіберді.

	— Кілтім бар екен деп...

	Бәрі дуылдаса кіріп бөлмені толтырып жіберді.

	Майсара да дереу ширады. Белгісіздіктің асуынан бір өтіп алған соң бәрі ыңғайланып жүре береді екен. Газға шай қойып, пәтерінен арақ-шарап, тағамдарын тасып, Сережа екеуі стол үстін жайнатып жіберді.

	Вася атайдың қуыс үйінде күлкі төгіліп, ән айтылды. Төріне қуаныш қонақ болды.

	Түннің бір мезгілінде Майсара мен Балта екі жас жігітті аялдамаға дейін шығарып салды.

	Майсара Балтаның қолтығынан қолын өткізіп, иығына иығын тигізе жанасып келеді.

