	Table of Contents
	Тыс бозторғай тоңғысыз жылы екен. Қаңтардың ортасы емес, көкектің іші сияқты. Алматыда осындай бір қыстың қысқа “шілдесі” түсетіні бар. Бүгін де сол шуақ қым-қуыт қаланы бауырына алыпты. Күн қаражағал қарағайлы Алатау биігінен аса қоймаған мезгіл. Екеуінің де көбең көңілі көтеріліп сала берді. Көлік те коттедждердің айналасына егілген ергежейлі шыршалар арасында жүгіретін тиіндей жеңіл сырғыды. Ұлы таудың етегіндегі биік белеңнен төмендегі күреге дөңгелегі тиісімен, ұйқысыз қаланың қарақұрым көлігі ағысына араласты да кетті. Көп көліктің бірісі, көп пенденің тірісі боп кете барды.

	Жошы Есілайды құмарханаға жеткізіп тастап, таңғы көлік “тығыны” басталмай тұрып вокзалға да жетті. Жұрт аяғы саябыр. Вокзал басы бос. Поездың келуіне әлі де біраз уақыт бар. Жошы олай-бұлай сенделді. Көңілін құлазу сезімі биледі. Анасы тағы да ренжіп келеді-ау деген ой оралды.

	Әкесі астана Ақмолаға көшкенде кеткен. Шешесі бірақ қия баспай-ақ қойды. Мұның Мунирадай кішкене қарындасының оқуын сылтауратып қалып қойған. Оның ақыры – әкесі әлдебір жас қызға (қызмет іздеп барса керек) “бұт артып” (шешесінің айтуынша), сәбилі болуымен, “тоқал иісі жөргек иісіне” (бұл да шешесінің сөзі) аууымен тынды... Бұл екеуін де кінәлай алмайды. Тіпті әкесіне бүйрегі бұратын сыңайлы, інісін көрсем бе деген қызығушылық сезімі бас көтеріп қоятыны бар.

	Ал азулы әкенің арқасында өз басы тоқты күн кешіп келе жатқаны да рас. Жоғары оқу орнын бұлғақтап жүріп бітірді, сырғақтап жүріп жұмыс та істемеді. Жалғыз тұрды, жалқы жүрді – апасы дүниеден өткелі. Қызық пен қыз, думан мен бұзықтық болмысын бұзды. “Экстези” ермекке айналды. Шаңырақ көтеріп те қарық қылмады. Соққыға жығып, сотталып кете жаздады... Адамға тән азды-көпті адамшылық іс тындырған жоқ. Ақ көбік ақшаның үстінде арам күн кешіп жүр. Міне, қырықтан да асыпты. Алды – тұман, арты – қараң. Кім кінәлі? Әрине, өзі... бір өзі.

	Кенет поездың үзік-үзік шақырған дауысынан ойын да, бойын да жиып алды.

	Анасымен амандасты. Анасының көзінің алды көлкілдеп тұр екен. Жол бойы ұйқысы қанбаса керек. Жылау да бар секілді. Жер ортасына келгенде оңай деймісің!.. Жошыда аяушылық сезім оянғандай болды.

	– Әкең енді жоқ. Ол мен үшін өлген, – деді кенет.

	Жошы рөлмен алысып, үнсіз қалды.

	– Сен неге үндемейсің? Безбүйрек! Сен де соның сыңарысың...

	– Естігім келмейді. Ол сендердің шаруаларың. Басымды қатырма! Онсыз да қатып жүр...

	– Бәріне сен кінәлі! Кемпір екеуің кінәлі!

	– Апамды араластырма! Оған рақмет айтыңдар! Сен екеуіңнің өстіп шалқып жүргендерің – сол кемпірдің арқасы... Апам өлді, сендер де тентіреп кеттіңдер... Аруаққа ауыз ашушы болма!

	Шешесі сазарған күйі тамағына өксік тығылып, үнсіз булығып қалды. Қалған жолда көзінен ыстық жас парлап, ұлына тілсіз түйілді де отырды.

	Жошы да сыр бермеді. Көктөбе бауырындағы пенхауз үйдің алдына асыға жетті. Он бір жасар қарындасы мен үй сыпырушы әйел жүгіріп шықты. Анасын мәре-сәре қарсы алды. Бұл ауыр чемоданды есіктің ауызына қойды да, табалдырықтан аттамастан аттанды.

	Көлігін шұғыл бұрып жатып, қасына қайыра жүгіріп келген жалғыз қарындасын маңдайынан иіскеді.

	– Сау бол! – деді мейірлене: “Сен ғана пәксің... бұлар бұзад-ау!” Бұл сөзді бірақ айта алмады.

	Былай шыға бере жолаушы отыратын алдыңғы орындық үстінде жатқан ақ конвертті алды. Тысында “жиырма мың” деген санды көрді. Әкесінің шешесінен беріп жіберген “сыйы” – мұхиттың арғы жағынан жеткен көк қағаз ғой, дүниені мылтықсыз жаулап тұр. Санаңды да, анаңды да сатқан сұмдық сайтан қағаз.

	Жошы қойнына сүңгітті. Жүрек тұсы шымырлап кетті. Оқыстан сайқал күлкі естілді. Дауыс көк желкесінен естілді. Рөлге жабысып келе жатқан бұл есінен танып қала жаздады. Маңдай алдындағы айнаға қарады. Артқы жақта тірі пенде жоқ.

	– Мен алжасқан шығармын, – деді күбірлей.

	– Жоқ, алжасқан жоқсың... Бұл – мен, өткенде ауылдағы қабірстан басынан ерген досыңмын.

	– Жо-жо-оқ... мүмкін емес!

	– Бәрі мүмкін, пенде-ау! Сайтан қағазды танисың, бірақ сайтаныңды танымайсың. Хи-хи-хи!.. Танып ал.

	Тап жанындағы орындықта адам сұлбалы мақұлық пайда болды. Жошы оқыс тежеуішті басып, сайтан-сапалақты бас салды. Ол бірақ ұстала қоймады. Ербеңдеген қолы ауаны осқылады.

	– Хи-хи-хи, сорлы! Уысыңа сыймаймын... Сайтанды сарала қамшы ғана сойып сала алады, тілләсін сол ғана ала алады... Ал сенде аттың асыл тері сіңген қамшы жоқ. Хи-хи-хи!

	Сапалақ орнында қала берді. Ауаны қармаған Жошы еріксіз түзеліп отырды.

	– Жеңілесің... Жер боп жеңілесің. Мен сені жеңгелі қашан?! Анау көк қағазды мешітке апарып бермексің. Апарып бер, бірақ аз ғана мөлшерін ғана бересің. Әйтпесе мен сол жерде-ақ өртеп жіберем! Ал он бес мыңын алып қайтасың! Оны өзіңе маза бермей, көңіліңді лайлап жүрген жайға жұмсайсың... Сөйтіп бір сілкініс жасайсың. Ол және зор сілкініс болмақ. Нағыз Адам баласына тән сілкініс... Жә-ә, жолың болсын!

	Сапалақ сұлба ғайып болды...

	Жошы аң-таң күйде орталық мешіт алдынан бір-ақ шыққанын өзі де сезбей қалды. Көлік ішінде отырып қомақты қағазды қойнынан суырды. Бес мың долларды бөліп алды да, қалғанын көлік қобдишасына тастай салды.

	Ол сапалақ сұлбаның айтқанын бұлжытпай орындады. Оны саналы түрде емес, бей-жай бір халде, құтты робот секілді үн-түнсіз атқарып шықты... Әлден уақта “Пирамидаға” қарай ағызып келе жатқанын аңдады. Сонда ғана өзін тер жауып, үсті малмандай екенін сезінді. Бірақ бұрылып кете алмады. Есілайға жолыға шығуға бел байлады. Қу жанына бір пана болса, сол талдырмаш сұлу пана болатындай көрінді.

	Казинода Есілай болмай шықты. Екі күнге жебірей шалынан сұраныпты. Жошы шарқ ұрып жалдап тұратын пәтеріне барды. Онда да келмепті. Ұшты-күйлі жоғалыпты.

	Күн кешкіріп қалыпты. Ауада дымқыл сыз білінеді. Қаланың түтін иісі де танауды ашытады. Көк аспанды бұлт бүркей бастапты. Еріксіз үйге қайтуға ойланды. Тым-тырыс жатып қалғысы келді.





V


	Қаланың абыр-сабыр жініккен жұрты мен апақ-сапақта арындаған көлігі арасынан сыналай сырғып, тау бөктеріне де таяған. Бесін ауа батыстан түйіле көтерілген бұлт та тау бауырына иек артқан еді. Жошы коттеджіне жете бере қара жаңбыр да шелектеп құя жөнелді.

	Төңіректі әп-сәтте қараңғылық басты. Бұл қаңтардың жаңбырына таңдана есігін аша бергенде, жарқ-жұрқ найзағай ойнап, дүн-дүние көктегі дүлей бір жарылыстан жаңғырығып кетті. Көлігінен асыға шыққан Жошының кенет көз алдында жап-жасыл жай оты көк төрінен найзаша қадалды. Ет жүрегі дір ете шошынып, қарашығы лап ете түскен шыршадан тана алмай қалды. Төбесінен құйылған салқын суды да сезінбей, қарақшыдай қалқиды. Кісі бойы шырша лаулап қоя берген.

	Күлтеленген инесі майдай жанған еуропалық Альпі шыршасы Жошыға тірі адам лапылдап жатқандай әсер етті. Қақпа-қамал аузындағы шағын үйшіктерінен атып шыққан полицейлер де ұшып-жығылып жетіп, жалпақ тұмсық күректермен қар лақтыра бастады. Бірақ жай түскен жасыл шырша төпелеп құйған жаңбырды да, күректеп лақтырған қасат қарды да елемеді. Шатырлап жанып, аз ғана уақытта қара сояуға айналып үлгерді.

	Жошы үйге кірген соң да көз алдынан лапылдай жанған Альпі шыршасы кетпей қойды. Ыстық суға шомылып шығысымен, шұрылдап тұрған қарнын тоңазытқыштан алған қазы-қартамен жұбатты. Телевизорды қосты. Хабар-ошар тыңдаған болды. Жүрегі құрғыр бірақ беймаза күйден арылмады. Диван үстінде дөңбекшіп жатты да қойды.

	Мұның осы бір отамалы ой-сезіміне ортақтасқысы келгендей, баяғы сайтан-сапалақ сұлба аяқ жағынан тағы да пайда болы. Жошы иен үйде тіксініп қалып, үнсіз аяғын сермеп-сермеп қойды. Сапалақ тұлға бірақ бит шаққан құрлы көрмеді.

	– Хи-хи-хи... – сықылықтап күлді. – Сорлы!

	– Мүсіркеме, малғұн! – деді Жошы.

	– Сорлысың, өтің жарылса да, жүрегің қабынса да... Мойындайсың!

	Сапалақ тұқырта түсті.

	– Сорлы емеспін!

	– Онда неге еркің жоқ? Еріксізсің... Жаңбырдың тамшысындай да еркің жоқ.

	... Жошы үндемеді.

	– Тілің тұтқырланып қалды ма?! Солай. Адам туралы, қоғам туралы, тіпті өлім туралы ойланасың... Бірақ бір істі жүзеге асыруға келгенде жігерің жетпейді.

	– Жетеді, – деді Жошы міңгірлеп.

	– Өзіңді құрбан ете аласың ба?

	– Алам.

	– Міне, адам... Нағыз Адам... Көп пендеден биіксің. Ал олар ондай іске бара алмайды. Сені де әлі көреміз. Өлім мен өмір бетпе-бет келгенде сыналасың.

	– Сына. Сынап көр!

	– Несі бар – сынаймын. Құрбандыққа бара алу – еркіңді билей алу... Қоғамда ондай пенделер аз. Адамның Адамы ғана қоғамға қозғау салады.

	– Мен баяғыда-ақ бас тіккем... Сол кезде сен неге қасыма келмедің?

	– О-хо! Ол бір қиын кез. Сен сүттей ақ, судай мөлдір, сәбидей пәк едің... саған жолау мүмкін емес-ті. Қазір қоқыс толы лас қорапсың. Он жеті жасыңда жалын едің, бас тігетінің де рас болатын. Ал қазір білмеймін... сенбеймін! Сен қазір мені де сазға отырғызып кететін сайтанның өзісің.

	Жошы бір сәт өз-өзінен тіксінді. Сайтаннан айырмашылығы жоқ екені де ақиқат.

	– Өлу оңай, – деді сапалақ сұлба. – Өле білу керек. Тізеңді бүкпей, тік тұрып өле білу – ең үлкен ерлік... Сенің менен күштілігің де, құдай берген керемет қасиетің де өле алуыңда. Адам өлімі арқылы бәрін де жуып-шайып жібере алады... Тазарады! Мен үшін ең үлкен қасірет те осында.

	– Өлімді түсіне білу керек, қорқудың қажеті жоқ, – деді Жошы.

	– Ғажап! Менің ойымды дөп бастың... Сенде жүрек бар... жігер бар... өлмес сана бар. Бас тігер бел буу бар. Қоғам да осыны күтуде... адамдар да күтуде... Сен тек өз еркіңді іске асыра білуің ғана қалды.

	Сайтан-сапалақ ризалықтан атып тұрып кетті.

	Жошы да кең холл ішінде сенделе жүрді.

	– Тап қазір қоғамға қарымды қимыл, әлеуетті әрекет керек. Тек сонда ғана адам өз-өзін ақтай алады. Қоғам кінәлі болса да, оған бәрінен бұрын кінәлі – адам... Кінәлі сайтан емес, кінәлі – сен! Бүлінген дүниеге бүлдіргіш пенде керек. Сенің күнің енді туып келеді. Әлі-ақ астан-кестен етер күш құйылады саған. Сонда ғана сайқал қоғам сауыға бастайды.

	– Сайтан иектеген қоғам ғой.

	– Сайтан емес, сайтан билік иектеген сайқал қоғам... Билік пен қоғам жыланның тіліндей екі айырлы болып көрінгенмен, кіндігі бір егіз құбыжық.

	– “Сиям егізі” дейсің ғой.

	– Сол билікті тудырған да керенау қоғам. Қоғамның өзі кінәлі! Адамның өзі кінәлі! – Сапалақ сұлба мұны айнала шеңбер жасады.

	Жошы:

	– Сайқал билік сойқан әрекет тудырады... – деді тістеніп.

	– Сойқан емес, әділетті әрекет тудырады.

	Жошы жол таба алмай қалды...

	– ...Әділеті жоқ адам адуын мінез танытады. Шексіз билік шектеп шығып, ақыры әділетсіз қоғам суық қолды сұғанақтыққа барады. Тексіз тағайына тартады, – деді сайтан-сапалақ пәлсапасын шегелей түсіп.

	– Қатерлі қоғам – матаулы адам, – деді Жошы да.

	– Дау жоқ. Тарпаң қоғам, соқыр сана үстемдік құрғанда жұрт сансырап, қоғам қорғаншақ күйге енеді... сондықтан саусоқыр қоғам саналы пендесінің пешенесіне жазылардай сорақы шешім шығарады.

	– Ол не? – Жошы қызына сұрады.

	– Ол – ойран... Дүние түбі – ойран.

	– Қалайша?

	– Салқын сана сабырлы шешімге келеді. Кісенді білек, сезімді жүрек шұғыл кіріседі. Суық ақыл, ыстық жүрек сұмдық әрекетке бет береді. Ол сонарда соқпақ салған бөрідей жалғыз жортады: жалқы күй кешіп, жалынусыз аттанады. Соқпақ сорабы – сойқан лаң... ойран қоғам, сайран адам...

	– Жоқ. Мүмкін емес! – Жошы лажсыз міңгірледі.

	– Бәрі мүмкін! Келешегің көздеулі...

	– Өтірік.

	– Құй сен, құй сенбе! Қазіргі қилы қоғамда, қиян дүниеде таразы басы тең емес. Бір-ақ жол қалғаны да бек. Қыран қалықтап шыға алмас, құмай қиялап жете алмас биік билікке буынсыз жерден пышақ ұру... Сырқат сананы сауықтырар, қасіретті қоғамды құлан таза айықтырар сол ғана. Меңіреу ормандай пәңгі қоғам да сілкіне оянады.

	Жошыны қайраққа ұсталған қанжардай жаныды. Көз алдына найзағай түскен алау шоқ шырша келді...

	– Жай түскендей қылам! – деп тісін қайрады.

	– Ол оңай емес, ең алдымен өлімге дайын бол!

	– Дайынмын! – Жошы жігерлене түсті.

	– Қайдам?! – деп күдіктенді сайтан-сапалақ. – Адам үшін өлу оңай емес. Ол пенденің бір күйден екінші күйге өтуі... Ақиқатында ажал адамға Алладан да жақын.

	– Мен басымды тіккенмін... баяғыда-ақ.

	– Иә, ол кезде албырт едің, жас сұлуды кәміл сүйген едің... Қазір қайдам, қуланып, арамданып, адамдықтан алыстап алғансың?!

	... Жошы үнсіз мойындады.

	– Әне, үндей алмай қалдың. О дүниеден келдің, о дүниеге кетесің. Осы аралық – ғапыл бекет...

	– Шаһид кетем! – Жошы бір-ақ кесті.

	– Өзіңмен бірге “жастығыңды ала жат!”

	– Жатсам – жатам! – деп Жошы да қанына қарая түсті.

	– Ғажап! – деп сайтанның өзі таңданды. – Жалпы, адамды өлтіру қиын емес, көк аспан да қабылдай алмас күнәні көтеріп, жер басып жүру ауыр... Біреуді өлтіру үшін алдымен өзіңді-өзің өлтір. Суық ақылың мен үрейшіл сезіміңді билеп, рухыңды сынап көр.

	– Сынаймын!

	– Оған уақыт – таразы...

	Жошы сылқ етіп отыра кетті. Сайтан-сапалақ та сағымдай сусып, ғайып болды.





VІ


	Бозала таңнан тұрды. Бойы да жеңіл. Сергек. Бірақ опатты ой (коттедждің де, казиноның да күлін көкке ұшыратын) мен апатты әрекет (біріне өзін байлайды, біріне көлігін сайлайды) бір сәт те есінен шықпады. Өз-өзін ордалы да қордалы ойға бекіндірген. Жошы асығы алшысынан түскендей алшаңдай басты. Көз алдына мәңгілікке мызғымастай етіп салынған мысырдың тас пирамидасы үлгілес көк әйнектен қапсырмалана көтерілген казино келді. Ет жүрегі жарылатын мина сағатындай сыртылдап, текше табалдырықтан түзге асыға, сескенусіз аттады.

	Алдында өлім есірігі билейді...

	2004 жыл, желтоқсан.



	Оглавление

	І

	ІІ

	ІІІ

	ІV

	V

	VІ





