	Бабалар сөзі

	171. Бала: бала жоғалтқан әйелді көру – көтеріңкі көңіл-күй. Қыз туылу – жоқшылықтан құтылу. Ұл туылу – ауру мен қайғыдан арылады. Баламен ойнағанын көрсе – жақсы хабар естиді. Өзінің бала болғанын көрсе – ұзақ өмір сүреді. Мектепте балалармен бірге ойнау немесе олармен саяхатқа шығу – отбасы мүшелерінің жақсылығын көреді. Тастанды баланы үйге ертіп келу – ол үйге береке келеді. Жетімдер үйінен бала алу – дәрежесі көтеріледі.

	172. Балағаттау: түсінде біреудің балағаттағанын көрсе – сол адамның кесірі тиеді.

	173. Балалар арбасы. Балалар арбасын көрсеңіз – сіздің жақын туысыңыз сізге үлкен сыйлықтар сыйламақ.

	174. Балаларды көрсең – ісің табысты болар.

	175. Баланы сүйсең – қуанасың.

	176. Баланы түсіріп алу – қиыншылықтан құтылу.

	177. Баланың машинасы: түсінде баланың машинасын көру – сапарға шығудың белгісі. Баланың машинасын алып үйіне әкелгенін көру – сапарға шығу үшін дайындалып жүргенін, баланың машинасының бос болғанын көру – үйленген болса, балалы болатынын, бойдақ болса, үйленетінін білдіреді.

	178. Балға: түсінде балға алғанын көрген адам берекетке кенеледі. Балға сатса – бір заты жоғалады, ал балға сатып алса – бақытты болады. Балғамен шеге қағу – қуанышты хабар есту. Балғамен бір нәрсені сындыру – ойын-сауықтың, көтеріңкі көңіл-күйдің белгісі. Балғаның даусын есту – бір жерге шақырылатынының нышаны. Бір адамды балғамен ұрса – мәртебелі адамның көмегі тиеді. Шеге қағып жатып, қолын ұрып алса – айналадағы адамдардан сөгіс естиді. Балғамен жұмыс істеп жатып, балғаның басы шығып кетсе – жұмысынан шығады, саудагер болса, шығынға батады, үйленген болса, ажырасады.

	179. Балдыз: түсіңізде балдызыңызды көрсеңіз – сізге жақын жүрген адамға жәрдем бере алмайтындығыңызды немесе отбасына сіздің әсеріңізден түсініспеушілік шығатынына жорылады.

	180. Балкон – қауіпті жоғарылау. Егер қос ғашық бір-бірімен балконда қоштасып тұрса – олар ұзақ уақытқа, кейде тіпті мәңгілікке қош айтысуы мүмкін. Жалпы балкон – шалғайдағы достарыңыздан жағымсыз хабар алуыңыз мүмкін.

	181. Балмұздақ көрсең – сәтсіздікке тап болуың мүмкін;

	182. Балмұздақ: түсінде балмұздақ жеу – жұмысыңыздың біраз уақыт тоқтайтынын білдіреді. Балмұздақ істеп жатқаныңызды көру – бірге жұмыс істейтін жора-жолдастарыңызбен ымыраға келу керектігін ойлап жүргеніңіздің белгісі.

	183. Балта: балтамен ағаш кесу – ғашықтықтың тұзағына түсу және істелген қателігі үшін кешірім сұрау. Сабы жоқ балта болса, отбасындағы көңілсіздік. Балта немесе шабатын құралдармен отын шабу, тақтайды жону – үйленгендер үшін бақытты болудың белгісі, ал бойдақтар үшін үйленуді білдіреді. Балтамен адам өлтіру – әйел баласы үшін жүктілік, ал ер адам үшін табыс пен жетістік. Жабайы аңды балтамен ұрып өлтіру – дұшпанын жеңу. Балта көру – жұмыстан шығарылады, балтаны қайрау – ұрыс-керіс.

	184. Балуан көру – күш-қуатыңыз артады. Күресші, боксшы көру – өмірдегі күрестің қиыншылығы.

	185. Балшық: ақ және жасыл балшық – науқастану, қызыл балшық – ойын, қара балшық – қайғы-мұң. Балшықтың ішінде немесе батпақта жүру – қайғы мен қасірет. Балшыққа көміліп, бірақ тұншықпағанын көрсе – басына келген бәлекеттен құтыла алмайды. Балшықтан шыққанын көрсе – бәледен оңай құтылады. Піскен балшық көру – адамдарды бір-бірімен ұрыстыру. Піспеген балшық жегенін көрсе – баласы мен отбасы үшін мал жинайды. Үйін балшықпен сыласа – қиыншылық болады. Балшықтың ішінде жүргенін көрсе – науқас болса, науқасы ұзаққа созылады. Балшық істеп, одан кірпіш илегенін көрсе, жақсылыққа жорылмайды. Кейбір түс жорушылардың пікіріне қарағанда, түсте балшық илеу – ұрыс-керістің және дұшпандықтың белгісі.

	186. Балығы бар көл – жайсыз хабар.

	187. Балық – қатындар болып жорылады, саны мәлім мөлшерде болса, егер де көп болса, ғанимат болады.

	188. Балық жесең – қанағатсыздыққа кезігесің.

	189. Балық ірі, көп болса, ол – мол байлық, мал болады.

	190. Балық: лай судан балық аулау жақсылық емес. Таза судан балық аулап жүрген адам қуанышты хабар естиді. Үлкен балық аулау – пайда мен жақсылықтың белгісі, кішкентай балық аулау – пайдакүнемдік. Сазан балық ұстаса – үйленеді немесе жақсылық болады. Тірі балықты аулап, оны жеп жатқанын көрсе – көп табысқа кенеледі. Тірі балықты жесе – ол адам мал-мүлікке ие болады. Тұзды балық – қайыр және мал-мүлік. Үлкен балық қазына мен байлық, ал кішкентайлары қайғы мен мұң. Қасындағы тәтті тамақты жемей қасындағы сасық балықты жесе, адал әйелін тастап, зина істейтініне жорылады. Теңізде өлген балықты көрсе – арманы орындалмайды. Балықтардың тәтті судан теңізге және теңізден тәтті суға өткенін көру – халық пен үкімет арасындағы келіспеушілікті білдіреді. Кептірілген балық көрсе – қиыншылық болғанда жәрдем алатынын білдіреді. Аспаннан жерге балық түскенін көру – уақытының қуанышты өтетініне, балықты тұздау – жүрек ауруына, балықты қуыру – қайғыны білдіреді. Балықтың қылшығын теру – кейбір адамдардың сізді алдамақшы болғанына, бірақ жүзеге асыра алмайтынына жорылады.

	191. Балықшы – үлкен табыстың белгісі. Балықшының теңізде жүргенін көру отбасында болатын қиыншылықты білдіреді. Балықшылардың айғайлап жүруі – үміт еткен нәрселердің орындалмайтынына жорылады.

	Балықшының суға тұншығуы – жақын арада қауіптің болатынын білдіреді.

	192. Банк көрсе – шығын болады.

	193. Бал арасын қуып жүрген кісі өңінде бір пайдаға жолығады.

	194. Басынан құс айналып ұшқан кісі бақытты болады.

	195. Батып бара жатқан күнді көрсеңіз – көңілсіз күндерге тап боласыз.

	196. Барабан – қайғы-мұңның белгісі. Барабан кейде үйленуді, кейде жоғалған адамның оралуын білдіреді. Барабан тарту – ер адамдар үшін қиыншылықтың, әйелдер үшін жақсылықтың белгісі. Өзінің барабан тартқанын көру – танымал болады, істеген ісі жақсы болса, жақсылық жағынан, жаман болса, жамандық жағынан аты шығады. Бір әйелдің барабан тартып отырғанын көру – оның атының жан-жаққа таратылатынын білдіреді. Жас жігіттің барабан тартып отырғанын көру – дұшпанынан хабар алатынын, қария адамның барабан тартқаны оның өмір жасы ұзақ болатынын білдіреді. Әйелдің тартқан барабанының даусын есту – қуанышты, жігіттің тартқан барабанының даусын есту – дұшпанының жақын екенін білдіреді.

	197. Барқыт: түсіңізде барқыт немесе жібек алғаныңызды көру – жақсы бір жұмысқа тұру. Барқыт киім кию – қызметінің жоғарылайтынын білдіреді. Әйеліңізге барқыттан тігілген бір көйлек беру – отбасыңыздағы бақыттың белгісі.

	198. Барыс көрсең – досыңа жолығасың.

	199. Бас киім – басшылық пен үйленудің белгісі. Біреудің сізге бас киім беруі – жолаушылық пен ұзақ сапарды білдіреді. Бас киім кию – абыройының өсетіндігін білдіреді. Қыз басына тақия киіп жүрсе, жуық арада тұрмысқа шығады. Жүкті әйел көрсе, ұл бала босанады.

	200. Бас майламақ, зеннаттық, жүзіне ақ жақпақ, қайғы, жұпар көрмек, жүзіне сүртсе, ізгі мақтаныш болмақ.

	201. Бас. Егер сіздің түсіңізге енген адам басының формасы әдемі болса – сіз жақсы адамдармен таныс болатыныңызды, әрі олардың маңызды істеріңізге қол ұшын беретінін хабарлайды. Егер түсіңізде екі немесе одан да көп бас көрсеңіз – өміріңізде тез арада үлкен жетістік болады, сондай-ақ бір қатер бар. Бірақ оның соншалықты маңызы жоқ. Тым үлкен бас – өміріңізде жамандықтан гөрі жақсылықтар басым болатынын хабарлайды. Басыңызды жусаңыз – атақты адамдармен кездесіп, олардың ақылын тыңдайсыз.

	202. Бас – мал-мүліктің, қазынаның белгісі. Бас үлкен болса, беделі артады, ал кішкентай болса, кемшілігінің барын білдіреді. Кімде-кім басының арыстанның басына айналғанын көрсе – мал-мүлікке ие болады. Егер ит, есек, аттың басына айналғанын көрсе – қиыншылық болады. Түсінде басының иіліп тұрғанын көрсе – ол адам істеген ісі үшін өкінеді. Басының шабылғанын және қайтып орнына қойылғанын көрсе – өмірдегі күресте жеңіске жетеді. Басында жара көрсе – аурудың, біреудің басын жару, ренжудің, шашын алу – табысты білдіреді. Қолында кесілген бас бар болса – беделді адамнан жәрдем алады. Мойнынан басының үзілгенін көру – егер бай адам болса, байи түседі, қызметкер болса, айлығы мен табысы көбейеді, қарыздары болса, құтылады, қиыншылық көріп жүрсе, қуанады. Егер өз басын көлеңкеде немесе айнада көрсе – мал-мүлік пен дәулетке жорылады. Өліктің басын немесе сүйектерінің бір бөлігін көру – үлкен беделді адамнан жәрдем алады. Өзінің басынан басқа тағы бір бастың болғанын көру – бес түрлі жорылады: ұзақ өмір, жұмысының жеңілдеуі, жақсы нәтиже, бір кәсіпорынға мүше болу, үлкендерге жақынболады.Түсіндебасыныңүлкейгенінкөрсе – атақ пен даңқты, ал кішірейгенін көрсе – керісінше болатынын білдіреді. Малдың басы – молшылықты білдіреді. Еті желінбейтін малдың басын көру – жақсылықтың белгісі емес. Басыңыздың қатты ісігенін көру – абыройыңыздың өсетіндігін, дүние-мүлікті білдіреді.

	203. Баққа кіріп, оны аралау – жақсылықтың белгісі.

	204. Баспалдақ – сапардағы қиыншылықты білдіреді. Ағаш баспалдақтың сынғанын көру – ауруға душар болатындығын білдіреді. Баспалдақпен шығу – атақ-абыройды білдіреді. Баспалдақтан түсу – қызметінен босатылатындығын білдіреді. Бұл түсті науқас адам көрсе, ауруынан жазылады. Егер баспалдақ кірпіштен өрілсе – жақсылықтың белгісі. Шығып бара жатып баспалдақты санау – өмір-жасының ұзындығын білдіреді.

	205. Балаларды көрсең – жұмысыңда табысқа жетесің, қуанышты боласың.

	206. Бастағы тұмақ – құрмет белгісі.

	207. Бастау-бұлақ көрсең – қуанасың.

	208. Бастаудың суын көрсең – молшылыққа кенелесің, не жырып жүрсең – сауығасың.

	209. Бастығыңды көрсең – жайсыздыққа ұрынарсың.

	210. Басына қына, сақалына қына бояу жақса – бір ісінде хата қылғандығы.

	211. Басыңа құс қонса – бір қызметті атқарып шығады.

	212. Батпақ – қиындық пен кедергінің белгісі. Батпаққа бату – еңбегіңіздің зая кеткендігін білдіреді. Батпақтан шығу – ісіңіздің сәттілігі.

	213. Батылдық: түсінде батылдық таныту – бір нәрсені қатты қалаудың, кейде дұшпандарға қарсы бас көтеру арқылы Аллаға жақындаудың белгісі.

	214. Бау: түсіңізде бау көрсеңіз – еңбегіңіздің рахатын көресіз, көңіліңіздің көтерілетінін білдіреді. Бауға жүзімнің көшетін отырғызсаңыз – ойлап жүрген ісіңіздің жүзеге асатынын білдіреді. Жүзімдері пісіп, жетілген баудың ішінде жүру – есендік пен үміттің белгісі. Піспей тұрған жүзімді жеу – тек қана бүгінгі күнді ойлап, ертеңін ойламайтын адамға жорылады.

	215. Бауда серуендесе – қуаныш.

	216. Бауыздау: түсінде біреуді бауыздағанын көрсе – ата-анасына қарсы келетініне және зұлымдыққа жорылады. Туыстарының біреуінің бауыздағанын, бірақ ешқандай қан шықпағанын көрсе – олардың арасында араздасу болмайтынын білдіреді. Өзінің бауыздалып жатқанын көрген адамның ісі теріс кетеді. Егер көгершін, қой сияқты нәрселерді бауыздағанын көрсе – ол адам үйленеді. Түсінде бір баланы бауыздаса – ол баланың ер жеткені деп жорылады. Өзін-өзі бауыздағанын көрсе – істерінің орынсыз болғанын білдіреді.

	217. Бауыр еті: түсінде бауыр жесе – дайын мал-мүлікті білдіреді. Қара бауырды пісірсе – ұл бала болатынына жорылады. Қара бауырдың жарылуы – баланың науқастанатынына, піскен бауыр жеу – оңай жолмен мал табатынына, біреуге бауыр беру – ол адамға жәрдем бересіз. Бауырдың үлкеюі – қуаныш пен шаттық. Бауырдың кішіреюі – қуаныштың азаятыны. Бауыр – ерлік пен батырлықтың белгісі. Өзінің бауырының мөлшерден тыс үлкен екендігін көру – мейірімді, батыр жігітті білдіреді. Адамның бауырын жеу – байлық. Бауырдың майлы екендігін көру – әйел жағынан келетін дүние. Бауырдағы жара – екіжүзділік.

	218. Бауыр. Ауру бауыр таңдаған әйеліңіздің надандығы сіздің азаннан-кешке дейінгі көңіл-күйіңізді түсіреді. Жануар бауырын көру – сіздің сүйгеніңіздің көңілін өзге бір адам өзіне аударғысы келіп жүргенінен хабардар етеді.

	219. Бауырлары: түсінде туған-туыстарын көру – жұмыс пен денсаулығыңызда уақытша кемшілік болатынын білдіреді. Бауырларын көру – сенімділікті, жәрдем алу мен күш-қуаттың болатынын білдіреді.

	220. Бауырларыңды толық күшінде көрсең – жетістік, үлкен қуаныш.

	221. Баю: түсінде бай болу – кедейлік. Сондықтан түсінде байығанын көрген адам – қанағатшыл.

	222. Бәлекет: түсінде бәлекетке кезіккенін көру – жұмысы оңға басып, қуанышқа кенелуді білдіреді.

	223. Беделді адам: түсінде беделді адаммен танысып немесе кездессе – дұшпандарын жеңіп, ісі оңға басады.

	224. Бейіт жағаласа – әруақ жолы.

	225. Белбеу – әкені және бауырды білдіреді. Сондай-ақ белбеу – байлық пен дүние-мүлік. Бір кісі түсінде беліне белбеу тақса – өмір жасы ұзақ болады. Күміс белбеу – атақ-абыройдың өсетіндігі. Белбеуін бос тартқандығын көру – әйелдерінің немесе бала-шағасының көп болатындығын білдіреді.

	226. Бір жаққа барып жолдан қайтсаң – ертесінде жолың болмайды.

	227. Бетіңе секпіл түссе – бақыттың белгісі.

	228. Би мұғалімі – маңызды істегі жеңілтектік.

	229. Бидай биті, қыр қандаласы – мехнат, азап болады.

	230. Бидай көрсе – амандықтар болып, шаттықтарға кездесер.

	231. Бидай орып жүрсең – молшылық белгісі.

	232. Бидай, арпа, тары – мұндай нәрселер көрсе, ғайыптан бір іс кездеседі.

	233. Бидай: түсінде піспеген бидай жегенін көрсе – істеген құлшылығы мен тақуалығының шынайы екендігін білдіріп, жалпы жақсылыққа жорылады. Жасыл масақ арзаншылық пен молшылықты білдіреді. Түсінде қолында, қаптың ішінде немесе қырманда жиналған бидайды көрсе – өзгелердің табысынан үлес алатынын немесе бидайдың аздығы мен көптігіне қарай білімді болатынын білдіреді.

	234. Бидайдың ортасында жатсаң – байисың.

	235. Билеу – шаттану.

	236. Бит көрсең – ақшаға, жақсылық хабарға тап келесің.

	237. Биік жер: түсінде шыңның немесе одан да биік жерде тұрғанын көру – мәртебесінің артатынын білдіреді. Саудада жолы болады.

	238. Биік мұнара – бір ер болады, адамдар ортасында – ол ізгі сөз сөйлейді, егер де ол мұнара жығылса – ол ердің өлетіндігі, яки ол орыннан жоқ болуы.

	239. Биіктен төмен түсу – қолындағы мал-мүлкінен айрылудың белгісі. Кімде-кім таудан түскенін көрсе – жақсылықтың белгісі. Кімде-кім ескі баспалдақпен төменге түскенін көрсе – ол адамның саудада жолы болмайды. Баспалдақтан құлайтын болса – дұшпанынан жеңіледі.

	240. Бой: түсінде бойының шеттен тыс ұзарғанын көрген адамның өмірі де ұзақ болады. Бойы қысқарса – қиыншылық пен қорқынышты білдіреді. Түсінде бір адаммен бой өлшегенін көрсе – сынға түседі. Бой өлшеген адамнан бойы ұзын болса – сынақтан жеңіп шығады.

	241. Бойының ұзындығы – ажалы жақындығы, мәртабадан түсуі.

	242. Борсық – ауыр жағдайдан кейінгі сәттілік.

	243. Бос шелек көрсең – үмітің алдайды.

	244. Ботқа жеп жүрсең – әурешілік артады.

	245. Бөрі – бір залым ұры, яки өтірікші ұлыққа кездесу.

	246. Бөтелке көрсең – ажырасуың мүмкін.

	247. Бөтен әйел сіздің күйеуіңізді өлтірсе – ажырасуыңыз мүмкін.

	248. Бөшке көрсең – қуанасың.

	249. Бура қуалайтын болса – құрбандық беру керек.

	250. Бұқа көрсең – қайғы, ауру тап келеді.

	251. Бұлақ – үлкен жаңалық, қуану.

	252. Бұлақ ағызбақ, бір үйден оның аққанын лайықсыз көрсе, ол күйініш, қайғы, жылау болады.

	253. Бұлақты ашу – жаңалық ашу.

	254. Бұлбұл – малы көп, бақуат ер кісіні немесе бақуат әйелге жорылады. Кейбір түс жорушылар бұлбұлды Құран оқитын балаға жорыған. Түсінде бұлбұлдың торда отырғанын көрсе – отбасындағы ұрысты білдіреді. Бұлбұлдың дауысын есту – көтеріңкі көңілді және ғашық болудың белгісі.

	255. Бұлбұл көрсең – қуанышты хабар келер.

	256. Бұлт басқан аспан – мазасыздық белгісі.

	257. Бұлт: Түсінде бұлт көру – халықты бақытқа жетелейтін ислам діні деп жорылады. Бұлт – тіршілікті сусындататын болғандықтан, Алла Тағаланың мейірімі деп жорылады. Кейде бұлт – ғылым мен білімді, сырды білдіреді. Бұлттардың үстімен жүргенін көрген адам – салихалы (жан дүниесімен таза) қызбен үйленеді. Егер арман-тілегі болса, орындалады және сапарға шығады. Білім ізденуші болса, түбіне жетіп атақты болады. Кімде-кім бұлттардың арасына кіріп, ол жерден ештеңе алмаса, ол адам ғалымдармен бірге отырып сұхбаттасады, бірақ олардың ғылымынан ештеңе алмайды. Егер бұлт қара болса – қуаныш пен бақытты білдіреді. Бұлтты көргенде жүрегінде қорқыныш болса – ол адамға қуатты адам тарапынан қорқыныш келеді. Кейбір түс жорушылар бұлтты мезгілінде көрсе, нығмет пен берекетке мал-мүлікке ие болатынын білдіреді деп айтады. Жаңбыр жауып жатқанын көрсе – Алла Тағаланың сол аумаққа рызықты мол беретініне жорылады. Егер халық қуаңшылық көріп жатса, Алла Тағала олардың рызығын молайтып, құрғақшылықтан құтқарады. Жаңбырсыз қара бұлт көрсе – ол адам көп табыс табады. Кейде бұлт – қатты аязға немесе уайымға жорылады. Қызыл бұлт – сол аумақта бүліктің, аурудың шығатынын білдіреді. Егер аспанның жерден аспан әлеміне көтеріліп, қаланы көлеңкелегенін көрсе – жақсылық пен берекет болатынын білдіреді. Түс көруші сапарға шығатын болса, сапары сәтті болады, басында уайымы болса, қуанады. Қызыл бұлт – жұмыссыздықты; қара бұлт – қайғы-мұңды білдіреді. Егер түсінде бұлттан бір нәрсе алғанын көрсе – ғылым мен білімде едәуір ілгерілейді деп жорылады. Бұлтқа мініп, үстінде жүргенін көрсе – ол адамның жақсылықты, сырды сезетінін білдіреді. Түсте бұлт көру тоғыз түрлі жорылады: сыр, басқару ісі, мемлекеттің дамуы, мейірім, намыс, азап, жоқшылық, бәлекет және бүлік. Түсінде аспандағы бұлттың өзімен бірге қозғалғанын көрсе – ол адам молшылыққа жетеді. Бұлт аспанда қаптап, жаңбырдың орнына қар жауғанын көрсе – сол жерде бір бәлекеттің болатынын білдіреді. Бұлттан жаңбырдың орнына сүт жауғанын көрсе – берекетті, молшылық жыл болатынына, бал жауғанын көрсе – бақытты өмір сүретінінің белгісі.

	258. Бұрғы: Түсіңізде бұрғы көрсеңіз – өмір және философия тұрғысындағы көзқарасыңыз тереңдей түсетініне жорылады. Мұндай түс істің оңайлығын білдіреді. Бұрғымен бір жерді тескеніңізді көрсеңіз – мүмкіндігіңізді дұрыс пайдаланатыныңызды білдіреді. Бұрғыны сатқаныңызды көрсеңіз – біліміңізден өзгелер де пайдаланатынына жорылады.

	259. Бұршақ көрсе – көз жасының белгісі.

	260. Бұрыш: кімде-кім өзін қорғанның бұрышында тұрғанын көрсе – ол адам жақсы көретін адамдарына күмән келтіретінін білдіреді. Егер науқас болса – көз жұмады.

	261. Бұрыш: түсте бұрыш көру – қайғы-мұңды және сақ болу керектігін білдіреді. Түсте бұрыш сатып алу – қиыншылыққа; сұрап алу – жұмысыңыздағы келеңсіздікке; бұрыш беру – науқастан құтылуға жорылады. Түсінде жасыл бұрыш жеу – досыңыздың сенімді адам екендігіне, бірақ істеген ісіңіздің әсерінен өкінетініңізді білдіреді. Бұрыш кейде жақсылыққа, кейде жамандыққа да жорылады. Қара немесе қызыл бұрышты тамағына қосқанын көрсе – жайсыз хабар алатынын білдіреді.

	262. Бұтақ: көктем гүлдерімен немесе жемістерге толы ағаш бұтақтарын көру – сабыр етер болсаңыз, үміт еткен нәрселерің бірте-бірте орындалатынын білдіреді. Түсінде құрғақ, жапырақсыз, гүлсіз, жеміссіз ағаштың бұтағын көру – жақсылық емес. Жақында кедейлікке душар болатынын білдіреді.

	263. Бүйрек: түсінде бүйрегінің ауырғанын көрсе, міндетті түрде денсаулығын тексерту керектігіне ескерту деп білу керек. Бұл түс өсекті, адамдарды шағыстыру сияқты жаман ниетті де білдіреді. Түсінде бүйрегінен тас шыққанын көрсе – бітіре алмай жүрген жұмыстарын достары арқылы шешетінін білдіреді. Бүйрек қуырып жегеніңізді көрсеңіз – күткен жерден ақша алатыныңызды білдіреді.

	264. Бүкір: түсінде бүкір болғанын көру – байлыққа, мол табысқа кенелетінін білдіреді. Кейбір кезде бүкір болуды – күнәлардың көптігі деп те айтылады. Түсінде бүкір болғанын көру – ұзақ өмір сүретіндігін білдіреді. Түсінде бүкір кісімен танысу немесе сөйлесу – қиыншылыққа тап болатынын білдіреді. Ибн Сирин бүкір болуды – үлкен қарыз деп жориды. Түсінде бүкір екендігін көру – көп балалы болатындығын білдіреді.

	265. Бүлдік ит: түсте бүлдік ит көру – адал дос деп жорылады. Түсінде бүлдіктің тістеп алғанын көру – дұшпандарыңыздың кесірі тиетінін білдіреді. Талап жатқан бүлдікті таспен немесе ағашпен қуғанын көрсе – дұшпандарынан қорықпайтынын білдіреді.

	266. Бүлдірген көрсең – сырқаттанасың.

	267. Бүлікші: түсінде бүлікшіні көру – көңілсіздік пен достарымен араздасуды білдіреді.

	268. Бүркіт көру түсінде – қуатты сұлтан болады.

	269. Бүркіт: түсінде бүркітке ие болғанын көру – абырой, атақ-даңқының, беделінің өсетіндігін білдіреді. Түсінде бүркіттің балапанын алу – балалы болатындығын білдіреді. Бұл түсті күндіз көрген кісі ауруға шалдығады. Бүркіттің балапаны сізді шоқыса – аурудың асқындап ұзайтындығын білдіреді. Түсінде бүркіт етін жегенін көру – ұзақ молшылықты білдіреді. Түсінде бүркітке мініп ұшқандығын көру – ұзақ сапарға шығатындығын білдіреді.

	270. Білезік: түсте білезік көру – көбіне жақсылыққа жорылады. Бойдақ жігіт түсінде білезік көрсе, көп кешікпей үйленетініне жорылады. Бір әйелге білезік сыйлағаныңызды көрсеңіз – дос болғыңыз келген адамнан теріс жауап алатыныңызды білдіреді. Әйелдің қолынан білезік көру – қуанышты хабарды; білезікті өз қолынан көру – қайғы-мұңды білдіреді. Өлген адамның қолында білезік көрсе – ол адамның сізден разы болатындығын білдіреді. Түсінде беделді адамның қолынан білезік алса – ол адамның өзі немесе бауыры балалы болады. Қолына білезік тағып алғанын көрсе – қиыншылық пен таршылық жорылады. Егер алтын білезік тағып, оның қолына кең болғанын көрсе – басынан қиыншылық өтетіндігінің белгісі. Басқа біреулердің білезік тағып жүруі – қиын жағдайда сізден көмек сұрайтынын білдіреді. Білезік жоғалтып алсаңыз – ешқашан орындалмайтын іс үшін көңілсізденетініңізді білдіреді. Білезікті иесіне қайтарып бергеніңізді көрсеңіз – жақында басыңызға қуанышты оқиға келетініне жорылады.

	271. Білек: түсіңізде білек көрсеңіз – сенімділігіңізбен жұртқа танымал болып, оларға пайдаңыз тиеді. Түсінде қол күрестіріп жатқанын көру – оның өмірде құрбыларымен жарасып жүргенін, ал егер қарсыласын жеңген болса – сол жарыстан жеңетінін білдіреді.

	272. Бір жерге жиналу: түсінде дос жарандармен бір жерге жиналу – үйленуді білдіреді. Жақсы көретін досымен бірге отырғанын көрген әйел адам – жақсы көретін жігітімен тұрмыс құрады.

	273. Бір көзді болу: кімде-кім түсінде бір көзді болып жүргенін көрсе – ол малының жартысынан айрылады. Әрі күнәға батады. Сондықтан да ол тәубе етіп, Аллаға жалбарынуы қажет.

	274. Бір кісі дирһам күміс тапқанын көрсе – ол дирһамдар кетік болмай бүтін болса, оның қатыны жүкті болса, ер бала табар, егер күміспен біреумен әңгімелессе, досынан көркем сөз естір, егер жарлы болса, ол көргеніндей ояуында олжаға кездесер.

	275. Бір кісі есегіне мініп, һәр жерді кезіп жүрсе – бір мұсылман жамағатынан айырылар, яки бір күнәға батар.

	276. Бір кісі жігіт болып көрінсе – ол дұшманы болар.

	277. Бір кісі өзін екі тілді көрсе – әуелгі ғылымының үстіне басқа ғылым білер. Әуелгі қажатынан тыс бір қажат берер, дұшманына үстемдік табар.

	278. Бір кісі өзін сақалсыз, мұртсыз көрсе – анасынан мирас алар.

	279. Бір кісі Пайғамбарымызды түсінде көп көрсе – дауам ісінің жеңілдігі болар, дүниеге һеш қажаты қалмас, түгел болар, һәм Алла тағаладан қорлық көрмес.

	280. Бір кісі сафар, жол көрсе – сафарменен жорылар.

	281. Бір кісі түсінде кағбаға имамдық қылса – имамдарға имам болар.

	282. Бір кісі түсінде оны шайтан жаңылтар көрсе – ол кісі пара жер һәм ол кісі дұшманы ұстап, қатынына сөгіс берер, яки айырар.

	283. Бір кісі тісін күштеумен сүртсе – оған шадлық кездесер.

	284. Бір құшақ немесе арбалап отын әкелсең – дәулетті өмір сүресің.

	285. Бір нәрсені қазып алу – сүйіктісіне қолы жетеді немесе көп тостырған хат келеді.

	286. Бір топ ақ кептер – келешектегі табыс пен қуаныштар.

	287. Бір ірі балық, яки екі балық тұтса – бір қатын, яки екі қатын болар.

	288. Бірдеңені өртесең – ұрыс-жанжалға кезігерсің.

	289. Бірдеңені іліп жүрсең – ақша аласың.

	290. Біреу шұңқырда қажатын істер көрсе – қылмас істі сөйлеуші болар.

	291. Біреуге бал ашып жүрсең – ойыңдағыны іске асыруға асықпа, күтпеген қауіпке кезігуің мүмкін.

	292. Біреуден бір заттарды алып жатсаң – онда алдағы уақытта олжа пайдаға кезігесің.

	293. Біреуден таяқ жеу немесе өліп қалу – мұндай жағдайда құрбандық беруге тура келеді.

	294. Біреуді балағаттау – табыс.

	295. Біреуді сабау – дұшпандардан үстем болып шығумен пара-пар.

	296. Біреуді сөзбен тілдеу – сәтсіздік.

	297. Біреудің сүйіскенін көрсең – мұңаясың.

	298. Біреудің шашын алып жатсаң – оның қаза табуы мүмкін.

	299. Біреулерді кездестіру – ақтарыла сырласудың орайы келгені.

	300. Бір нәрсені сандықтан алып жатқан кісі өңінде қамығар, ал түсінде сандыққа бір нәрсені салып жатқан кісінің көңілі қам-қайғыдан арылар.

	301. Бір адам түсте өзінің ұйықтап жатқанын көрсе – онда өңінде табысқа жетеді.

	302. Бір жаққа барып, жолдан қайтсаң – ертесінде жолың болмайды.

	303. Біреудің құлағын көрсең – таңқаларлық қызық хабар естисің, оң құлағың түсіп қалса – қызың күйеуге шығады, сол құлағың түсіп қалса – әйеліңмен ренжісесің.

	304. Біреу үйінің шығыс жақтағы қабырғасының құлағанын көрсе – өңінде шешесінің туысы қайтыс болады, үйінің оңтүстік қабырғасы құласа – қызына бір қатер бар, үйінің батыс жақ қабырғасы құлағанын көрсе – әкесінің туысы қайтыс болар.

	305. Біреу түсінде қызыл киімді әйел немесе сары сиыр көрсе – бұл аурудың нышаны.

	306. Бір жағынан күн шығып, екінші жағынан жаңбыр жауса – ойлаған істері орындалады.

	307. Бір үлкен молда бата берсе – өңіңде ойлаған ісің оңға басады.

	308. Біреу өзін жылан қуып жүргенін көрсе – өңінде бір пайдаға жолығады.
