	Рахметолла Райымқұлов

	– Ай, пәлi-ай, ә! Сөйлесе, Пiлтебектiң баласы Жүлдебек сөйлесiн. Әр сөзi балға батырып алғандай емес пе! – деп қарқ-қарқ күледi ол.

	Ұтырын тауып Жүлдебек те «Көсебайды қолпаштап қояды.

	«Көсекең үшiн!» дал, жұртқа арақ, шарапты да көтертiп алды. Едәуiр-ақ жұтып алғанға ма, Жүлдебектiң кiшкене арық тұлғасы тiптi, жеңiл тартып кетiп едi. Оның сол түнгi бейнесi жылт етiп, бұтақтан бұтаққа ұшып-қонып жүрген жыланбас жылтыр торғайды еске түсiредi. Ол бiр кезде сығырайған кiшкене көзiн сәл қысыңқырай түсiп:

	– «Алтынның қолда барда қадiрi жоқ» деген. Адам сыйлай бiлмеймiз ғой! – деп ықылық атып тұрды.

	– Е, не бопты? – дедi Меңсұлу.

	– Пәлi, айттым ғой, бiлмеймiз, бiлмеймiз! – Жүлдебек басын шайқап, бiр-екi рет ықылық атып қалып едi. Оған Қарғабек көмектестi.

	– Не айттың, Жүлдеке? – деп келiп отырғыза бастады. Жүлдебек көнген жоқ. Қораздана бiрер қақырынып қойып:

	– Көсекең облысқа анада бара қалғанында ондағы бүкiл басшылар, хан көтергендей, аяғын жерге тигiзбептi ғой!

	Жұрт тым-тырыс бола қалған-ды.

	– Тiптi, қызық бопты. Бiрi машинасын, бiрi үйiнiң төрiн берiп, ендi бiреулерi Көсекеңдi тек көргенiне мәз болып, «сiз, бiз» деп сыйлапты. Әнеугүнi киiп жүрген, әлгi... iмм... матасын не дейтiн едi, лукс дей ме, бiр әдемi костюмi бар едi ғой, сол жолы оны обкомның секретары сыйға берген екен. Оны да естiп қойдық. Көрдiңдер ме. Көсекең, заты сыпайы, тектi адам емес пе, ондайды бiзге өздiгiнен айтпайды да ғой. Iмм... бұл өзi осы отырған барлық көрген көздер үшiн де зор бедел! Әрине, солайы солай! Бақыт шiркiн қонайын десе түк емес, ол қазiр бiздi құлағымызға дейiн батырып жiбере салайын деп, басымызда қалықтап-ақ тұр! Мен тағы да Көсекеңнiң бақыт құсы бұдан да жоғарылай беруi үшiн көтеремiн, – деп, Жүлдебек пияласын алдымен председательмен соғыстырды.

	Аңқау, әрi күрт мiнездi Көсебай ерсi қимылдап, шарап толы бокалын жоғары көтере тұрған-ды. Бiрақ, өзi мен Жүлдебектен бөтен жан тырп етпей отырғанын Көсебай сол кезде ғана байқап, сазарған бойы үн-түнсiз сылқ етiп отыра кеткен.

	Дарқан осы жерде Меңсұлуды көз алдына қайта келтiрдi. Оның түсi суық Көсебайдың қолынан бокалын жұлып алып, орнына қойғаны, жұлқына тiл қатқаны әлi есiнде.

	– Жүлдебек, бүгiн сөзшең боп кеткен екенсiң! – деген-дi сонда Меңсұлу. Қалған пiкiрiн көпке қарап айтқан. – Сендер бұл өтiрiкке сенбей-ақ қойыңдар. Ондай оқиға болған емес. Костюмдi магазиннен сатып алған мен өзiм. Ал, мына Жүлдебек шашпауын көтермелеп отырған председатель облысқа сол жолы барғанында, мақтау алу былай тұрсын, обкомның бюросынан қатты сөгiс арқалап қайтқан болатын.

	Меңсұлу онымен де тоқтаған жоқ. Дарқанға жақындай түсiп, иығымен сүйкене, оны тiптi, аймалағандай, бiр мiнез көрсеттi. Содан соң жұртқа естiрте:

	– Соғыс кезiнде шалдар құтырды емес пе! Жеткенi қыз, жетпегенi жас келiншек алып көкiдi ғой. Бiзде не айып бар? Өмiр деп жүрiп, құс торға, балық ауға түспей ме? – деп салған.

	Сол-ақ екен, қайнаған қазандай тасып, төгiлуге шақ отырған Көсебай мүлде бұрқан-сарқан болды. Орнынан ұшып тұрды, да:

	– Қош болыңдар. Маған бұл жерде отыруға болмайды екен! – деп үйден шығып кеттi.

	– Шырағым, Жүлдебек-ай, тiлiңмен саз балшықтан да от шығарасың-ау! – деп Раушан ана ренiш бiлдiргенде:

	– Уа, апай, отты көрмей отыр екенсiз. Егер тынық суды лайлатқан мен ғана болсам, онда кетейiн! – деп, Жүлдебек те Көсебай соңынан ыта жөнелген.

	Шырқы бұзылған кештiң бұдан кейiнгi лебi басылып, адамдар тарқап едi. Жалғыз қалған Меңсұлуды үйiне дейiн ертiп барып қайтқан Айбала мен Қарғабек председательдiң, ашуы әлi басылмағанын айта келген. Сондағы Меңсұлудың өзiне ойнақылана қарасы, жылмия күлiсi әлдене деп тұрғандай, күдiктi көрiнiп едi. «Қыз күнiнде әлдене тұйық сияқты едi, тұрмысқа шыққан соң, өзi жайдары болып кеткен бе, қалай? Әлде Көсебайды кәрiсiне ме екен?» – деп қалған-ды Дарқан.

	Ұйқыға кетер Дарқан жоқ. Ендi байқады, терезесiнен ай сәулесi түсiп тұр. Түн ортасы ауғанын ол осыдан бiлдi. Өткен түнi де Қарғабек пен Айбала үшеуi алғаш үйде, соңынан далада жүрiп, ай көтерiлгенше емiн-еркiн сөйлескен-дi. Бiр ұяда өскендей, тату жолдасы Қарғабек екеуi 1941 жылы майданға да бiр күнде аттанған едi. Ол соғысқа бара сала жараланып, елге қайтқан-ды. Қазiр колхоздың бригадирi. Iсi де, беделi де жақсы екен. Бұл Қарғабектiң емес, жұрттың, көптiң сөзi. Дарқан досының iсiн әлi көрген жоқ. Көруге, танысуға ынтық. Өз бағасын сонда берер. Қазiрше ойына келетiн нәрселер: ендiгi жерде көптiң бiрi ғана болып қалмай, құрбы-құрдастары алдында ұялмайтындай бiр iстiң басын ұстаса...

	Мiне, Дарқан достарымен жүр. Далада елiп өткен жел жоқ, тып-тыныш едi. Сонау Сүрен тауының аржағынан жәй ғана жылжып сұлу ай көтерiлiп келе жатты. Ол бейне жасырынбақ ойнап, үй артынан сығалап қараған арудай, бетiнiң жартысын ғана көрсетiп, күлiмсiреген секiлдi.

	– Ендi қайда, кiм болып iстемексiң, Дарқан? – деп сұрады сонда Айбала сөз төркiнiн бөтен жаққа бұрып.

	Қапелiмдегi бұл сұраққа Дарқаннан бұрын Қарғабек жауап берiп едi.

	– Кiм болсын, бағбан болады да.

	– Бағбан?

	– Әрине.

	Дарқан үндеген жоқ-ты. Есiне соғыс басталар жылғы iстерi түскен. Қарғабек те сол бастаманы айтса керек. Елге қайтқан соң колхоздың жемiстi бағын өсiру, орман алқабын жасау – Дарқанның көкейкестi арманы болатын. Бiрақ, Ақтотының сырттан оқып жүрiп, биыл ауылшаруашылық институтының екiншi курсына өткенi, ендi институттың өзiне барып оқысам дейтiнi есiнде едi. Дарқан осы жағын ойлап кеп: «Маған да оқу керек, Ақтотыдан қалуға тиiстi емеспiн», – деп бекiнген. Ал ендi, сол Ақтоты қайда? Екеумiз қат ұстаса жүрiп оқысақ дейтiнi қайда?

	«Демек, қыз көңiлi қызылда, – деп бекер айтпаған екен ғой. Бұ да қызылға қызығып кеткен болды».



	Дарқан осылай бiр ойларға батып кете бередi.

	– Қыз атаулылар да соғыс кезiнде тым құтырып алған екен, – дедi ол.

	– Қыз атаулылар! – деп, Айбала шошына үн қатты.

	– Ия, қыз атаулылар. Түсiнбей қалдың ба, қыз атаулы лар деймiн! Жiгiттер майдан өртiнде, өлiм мен өмiр ортасында жүргенде, олар мұнда тым есiрген екен. Есi-дертi бай тауып қалу болған ғой, шамасы! Қыздың көкесi дейтiн Меңсұлуың жаңағы. Перiште деп жүрген Ақтотыларың да шатасып бiткен. Бұл құтырған емей, не?

	– Айта берсе, сөз табыла бередi. Тiлде сүйек жоқ. Басқалар туралы не десең, о де, Бiрақ, Ақтотыға тiлiңдi тигiзбе? – деп Айбала қызараңдап қалды.

	– Әулие екен. Тiл тигiзуге болмас. Сонда Бертай ғой ақымақ. Ә, солай ма? Ендi оны ешқандай байланысы, қатысы жоқ қыз соңынан жүгiрiп жүрген сорлы деймiз ғой. Дұрыс, дұрыс. Оның апасы да өтiрiкшi. Ақтотыны сыртынан iнiсiне қосып жүрген бiреу болды о да.

	– Дәл солай. Екеуi туралы да, бiздi кекетiп, мұқатып айтсаң да, дұрыс айттың, – дедi Айбала. Қарғабек басын төмен салып, үндемей келедi. Дарқан:

	– Әттең, бұл сырды бұрынырақ бiлмедiм ғой. Жазған хаттарының бәрiн сол күйде алып келуiм керек едi. Бiрақ, өйте қоятын мен бiр саяхатта жүргем жоқ қой. – Ол қойнынан орамалға оралған қыз суретiн алды. – Мына сурет пен кестелi орамалды жалынып сұрап алған емес ем. Өзi берген болатын. Бес жыл сақтап, ақырында ақымақ болғаныма бүгiн түсiндiм. Мә, Айбала, жақсы көрер құрбың ғой, ал да, келген соң өзiне бере сал.

	Айбала алған жоқ. Ол ашулы да, өкiнiштi де едi.

	– Асықпай-ақ қой. Қайтару керек болса, қашпас, – деп Дарқанның ұсынған қолын кейiн қайырды.

	– Солай, Дарқан. Қалтаңда бес жыл жүрген аяулы зат бiраз күн тағы да жата тұрсын, – деп Қарғабек те Айбаланы қостады.

	– Бекер, Дарқан, бекер-ақ қызасың, – дедi ол және. – Бiз бiлетiн Ақтоты болса, оған өсек дарымайды. Естiгенiң жел сөз. Айтты де де ғой. Ал, мынаны тыңда: соғыстан бұрынғы бастаған iсiңдi колхозшылар әлi ұмытқан жоқ. Соныңды қайта баста. Тәуекел де.

	Сөз осыдан кейiн басқаша түр алды. Дарқан достарымен еркiн сөйлестi.

	– «У iшсең, руыңмен» деген екен. Егер қауым ұмытпаған болса... – деп едi, Қарғабек өз пiкiрiн қостай түстi, – «Ат сатсаң ауылыңмен» деп те айтады қазақ. Көп ұнатса болды. Мына даланы ора жасыл жапыраққа...

	Содан берi де бiраз күн өттi. Күндер өткен сайын Дарқанның көңiлi тулай бердi. «Не болсам екен, қадамды неден бастасам екен?» – деп толғанған жiгiт жүрегi ептеп жылына бердi. Қарап жата алмады. Бiр күнi жұрт көзiнен ұрлана жүрiп, баяғы колхоз бағын жасамақ болған участокқа барып қайтты. «Менiң ендiгi институтым осы жер болуы керек қой, ғалымдықты Ақтотыға-ақ берейiн. Кiмнiң бағы, кiмнiң ағашы бұрын көгерер екен, көрермiз!» – деп қайтты Дарқан ол жерден. Осылай өзiмен өзi арпалысқан Дарқан талықсып барып ұйықтап кеттi. Бiрақ, ол сонда да ерте оянды. Терезесiнен әтештердiң жарық дүние жаршысындай, «таң атты, таң аттылаған» даусы естiлiп тұр. Дарқан апыл-құпыл киiнiп тысқа шықты. Ол бiр кезде өзi еккен бақ iшiне кiрiп кеттi.

	Әр ағаш, әр жапыраққа ұзақ үңiледi, елжiрей қарайды. Бейне сырласып, сөйлесiп тұрғандай. Сәбиiнiң тұла бойында «қандай дақ, қандай белгi барын айтқызбай бiлген анадай, кей ағаш денесiне түскен жарқыншақ, жараның өзi жоқта болғанын сезiп, iшiнен ренжiгендей де кейпi бар.

	Қолымен отырғызған ағаштар тарихы оған бүгiнгiдей айқын. Бiр кезде жемiс ағаштарын өсiру үшiн ынтызары қалай ауған едi! Талай машақатпен тауып отырғызған көшеттерi көгере бастап, соңынан қурап та қалып едi-ау!

	Ендi ойласа, олар бұл жердiң ауа райына төзбеген тәрiздi. Мүмкiн көзiн таба бiлмеген шығар. Я, о да мүмкiн. Ағаш өсiруге Дарқан жасынан-ақ құмар едi. Не себеп болды екен? Дәл осы ауылда ондай iспен ешкiм де бас қатырмап едi ғой?..

	Дарқан мұндай сұраққа бүгiнге дейiн жауап тапқан емес...

	Раушандаертеоянғанедi. Үйжақта, таңертеңгiшаруашылығын бiтiре жүрiп, Дарқанға әлсiн-әлсiн қарап қояды. «Көр бағыңды, балам, – дейдi ол iшiнен. – Өзiң жоқ жылдарда кейде күн демей, түн демей колхоз жұмысын iстесем де, сен өсiрген бақты жүдеткем жоқ!»

	Ғасырлар бойы маңқиған Сүрен тауының әрi биiк, әрi ирекирек шоқыларына иек арта, жоғарыға қарай өрмелей жылжып, күн шығып келедi. Ол әуелi жер бетiн қызыл арайландырып, соңынан бар әлемдi сәулелi құшағына орап алуға асыққандай, шұғыласын барған сайын мол жайып келедi.

	Колхоз ауылы тегiс оянды. Тұяқтары сырт-сырт етiп ерiне, маңмаң басып өрiске беттеген сиырлар мен құнажын, тайыншалар айналаны қаптап кеттi. Iшiнара әукесi салбыраған, тұқырайған мойны мен желкесiнiң арасы сынық сүйемдей ғана бұқалар да жүр. Кейде олар тұқайымен жер тарпып, жан-жағына топырақ атып, бар даусымен өкiредi.

	Колхоз қорасынан шұбай өрген уақ малдардың жүрiсi сиырлардай емес, жедел-ақ. Бiрiн-бiрi ығыстыра, мүйiздерiмен қағып, бүлк-бүлк жорғалайды. Ана бiр сақа ешкi мекiренiп қойып, басын қалтаң-қалтаң еткiзiп алда барады. Өз тобының атаманы сияқты. Өзгелерi оның соңынан бүкең қағып, тiптi, борсаң-борсаң желе де түседi.

	Абайлап қарағанда түн бойы кең қойнына сиғызып жатқан байлығын колхоз ауылы ендi бiртiндеп көрсеткендей, мақтағандай тәрiздi. Әр үй үстiнде көлбей көтерiлген көк түтiн лезде көбейiп кеттi. Дарқанға жақын бiр үйден ыстық қазанда шыжылдаған майдың, құймақтың иiсi жеттi. Таңғы ауаға сiнген бұл иiс Дарқанның мұрнын жарып барады. Ол шарбақтың шетiне таман кеп, мойнын соза қарады үй алдында кернейшен жалын тiлi жарқылдаған сары самаурын да тұр екен. Дарқанның көзi қалбалақтап үйден шыға келген Баймұрат қартты шалып қалды. Жеңiн сұғынбай, иығына тастай салған көнетоз қара пальтосының етегiн далақтатып, қора сыртына қарай жүгiрiп бара жатыр. Дарқан бойын тасалады. Түзге шыққан қарттың қызық мiнездерiн есiне түсiрдi. Дарқанды көрсе болғаны, «сен бала бұғалтерлықты үйрен. Өзiм үйретем. Қазiрше есепшi бола тұр. Девит – кридиттi үйретем. Девит – кридиттiң не екенiн әуелi бiлiп ал. Бiр жылда өзiңдi мынау деген бұғалтыр етем» – деп қоймайтын. Дарқан қарттың өзге де мiнездерiн ойлап тұр едi, осы сәтте оның өзi қайта көрiндi. Дарқанды да көзi шалып қалған екен.

	– А, балам, сонша не ойлап тұрсың, ойлап? – деп шарбаққа жақындап келдi. Төбесiне ғана шоқита кие салған әрi тар, әрi ескi малақайының екi құлағы қайқиып кетiптi. Олар басын тұлғып қалып сөйлеген қарттың шоқша сақалымен бiрге шошаңдап, селтеңдеп тұр. Дарқан жауап қайырды.

	– Жәй, ата! Ауыл көркiне қарап тұр едiм.

	– Ақыл-ақ екен мұның, ақыл-ақ. – Баймұрат тау жақтағы бiр қойнауға сығырая қарап тұрды. – Қара, қара, балам. Бәрi өзiмiздiң уақ малдар, уақ. Бiзде қойлардың түсiне қарай отар фермалар бар емес пе, фермалар, – деп қолын шошайта созды. Дарқан Баймұрат көрсеткен жаққа назар аударды.

	– Сонау қырат астында жүрген өңшең ақ қойларды көрiп тұрсың ба, көрiп. Ол бiздiң қойлар, бiздiң.

	Дарқан үйiне жүгiрiп барып, әскерден босанарда командирi сыйлаған дүрбiсiн алып келдi де, қарай бастады. Оның екi айнасынан тiптен жақыннан көрiнген бiрыңғай ақ қойлардың алды қыратқа жеткенде, соңы әлi сайда жүр екен. Жер бетiн қалқи көшкен ақ бұлттай толқынданып, өркештенiп, жылжып барады.

	– Бұрын мұндай жiкке бөлiнбеген едi. Түр-түрiмен жүргенi әдемi болады екен, әдемi, – деп тұр қарт. – Қара және көк түрлерi бар, түрлерi. Бiркелкi шұбар ешкiнiң старын көрсең бар ғой, балам, көрсең – ғажап қайран қаласың да, қайран. Бұғалтыр болсаң, бәрiнiң есебi өзiңде болады, әрине, өзiңде, – деген қарт Дарқанға сығырая қарап күлдi. – Баяғыда, әлгi соғыс болатын жылғы инемен құдық қазып, мына шөл далаға ағаш егем деген әурешiлiгiңдi айтам да, әурешiлiгiңдi. Ай, баламысың деген-ай, жерге шаныша қойсаң болғаны, осы мына ағаштарың сияқты, олар да өсе бередi дедiң ғой, ә, өсе.

	Баймұрат тоқтар емес. Дарқанға кезек бермей соғып тұр.

	– Ендi ол әурешiлiктi қой, балам, әурешiлiктi. Бұғалтыр бол, бұғалтыр. Қиын, әрине, қиын. Бiрақ, жұмысты ине емес, одан гөрi көрнектiрек, жуалдызбен iстейсiң, жуалдызбен, – деп қарт аға сиреп қалған сарғыш тiстерiн көрсете күлдi. Үстiңгi иегiнде жалғыз ғана тiс тұр. Онысы былқылдап, тiлiмен бiрге қозғалады.

	– Жұрт осал жiгiт екен деп қалмасын. Мойныңды алысқа салып кететiн уақыттан өттiң ғой ендi, өттiң. Мен сенi жаман болсын демеймiн. Әкең рахметтiк, иә, әкең рахметтiк, иманды болсын, иманды. Екеумiз осы колхозды бiрге құрған едiк, бiрге. Көп сөздi болмағаның, сол әкеңе тартқаның, әкеңе. Бiрақ, балам, тiсi шыққан балаға шайнап берген ас болмайды деген ғой, деген. Әйтеуiр, ойлап iстесең әрқашан да қор болмайсың, қор.

	– Рахмет, ата. Әлi жұмыс туралы еш нәрсе ойлағаным жоқ, кезiнде көрермiз, – дедi Дарқан.

	– Ә, бәрекелде, бәрекелде! Ойлаған жөн, ойлаған. Бұғалтырлық жұмысқа да сондай ойлағыш адам керек, адам! Кәне, жүр, үйге барайық, үйге. Бiр шыж-быждың исi келiп тұр екен, тұр. Жейiк те оны, жейiк? – дедi қарт және жымия күлiп.

	Дарқан рахмет айтты да, барған жоқ. Баймұрат үйiне бұрыла берiп:

	– Еңбек күнiң де жаман болмайды, жаман. Шешеңе айтып қой, келiп еңбегiне тиесiсiн алсын, тиесiсiн! – дедi...

	Дарқанның ойына Ақтоты түстi. Бiр сәт өзiн өзi ұмытып та кеттi. Ақтотымен жүрген жерлерi, талай-талай өткiзген қызықты күндерi...

	Көңiлiне бүгiнге дейiн болмаған бiр сұмдық жамандық ұялады.

	«Өш алсам ба екен, бiреудi, тiптi, нақ өзiн құртып тынсам ба екен!» Бұрқанған өшпендiлiк отынан соң ол сабасына қайта келдi.

	«Мүмкiн бәрi де өсек шығар. Бәрiн лаулатып жүрген Ақылбике. Оған сенбей-ақ қой, – деп қақсаған Қарғабек пен Айбаланы тыңдамауға қандай дәлел бар?»

	Ол алысқа қараған күйiнде бiр сәт қозғалмай тұрды. Аспанға көзi түстi. Қаз-қатар маржандай тiзiлiп, бiр топ тырна кетiп барады екен. Дарқан оған дүрбiсiмен қарады. Көз алдында «тырутырулап» ұшып бара жатқан тырналар оған және бiр нәрсенi есiне әкелдi: «Құстар да қайтқан екен. Ана жылы майданға кеткенiмде де құстардың осылай қайтқан кезi болатын. Бiрақ, сонау қырат басында бiр бойжеткен қалып едi-ау!».

	Көз алдына Ақтоты суретi тағы да үйiрiлдi.





Жасқа малынған орамал


	Ерте тұрып, өз қолымен егiп, өсiрген бауын ғана емес, туып өскен аулының түрiне ұзақ уақыт қарауды Дарқан әдетiне де айландырып алған-ды. Оны алғаш көп нәрсе қызықтырса, ендi соңғы күндерi жалықтырып та, тiптi, безiндiрiп те барады. Көрсем дегендерiн көрiп болған сияқты. Сағынышы да сарқылып, ендi белгiсiз бiр торығу басталғандай. Алғашқы күндерi көргеннiң бәрiне елжiрей, емiрене қараса, ендi бойын тежей, енжар қарайды. Кейде өзiнен-өзi күрсiнiп қалатын да болып жүр. Бұл соңғы жәйтке көбiне Ақтотыны есiне алған кездерде ұшырап қалады.

	Бүгiн ол кенет өзгердi. Күндегiдей таңертең тұрып, бауын аралап, о жақ, бұ жаққа көз салып, қарайлап жүрдi де, бiрден колхоз басшыларына, партия ұйымы секретарына баруды ұйғарды. «Бос жүре алатын емеспiн, жұмыс берiңдер», – демекшi.

	– Апа, қазiр кеңседе адам бола ма? – деп сұрады ол анасынан.

	Раушан:

	– Болады ғой, әуелi ертеңгi асыңды iш, сонан соң-ақ барарсың,

	– деп жауап бердi.

	– Қазiр онда жан жоқ. Бұл кезде кiм бола қоятын едi! – Зәуреш қоса қабаттасты. Өзi жүгiре басып, дастарқан жайып, ас жемiн әзiрлей бердi. Бұрқ-сарқ қайнап тұрған сары самауыр да лезде өз орнына қонып, май шелпегi аралас тағамдар стол үстiне келiп қалды. Тоңазыған етi де бар.

	Дарқан ұзақ аялдаған жоқ. Столға қойылған тамақты қарбыта асап жедi. Апасы мен қарындасына өз ойын айта отырды. Ағаш өсiретiн звеноны қайта ұйымдастырады. Орман алқабын жасайды. Звенода Раушан да, Зәуреш те болады...

	Раушан шайды тым асықпай iшетiн. Кесенiң жартысына да жеткiзбей құйып, ыстықтай, қантын оқта-текте бiр тiстеп қойып, бабымен ғана бейне жiңiшке түтiкпен сыздықтатып тартқандай жұтатын-ды. Солай отырып шiп-шiп терлемесе, шай iшкен құрлы да болмайтын. Дарқанның сөзiн тыңдай отырып, оған да өзi үйренген осы тәртiппен құйған шайын баласы мiсе тұтпады. Бiр кеседен кейiн-ақ:

	– Апа, толтыра құйшы? – дедi ол.

	– Шырағым-ау, аузың күймей ме?

	– Күймейдi.

	– Iше ғой ендеше...

	– Кесесiмен бiр-ақ жұта салар едiм, кесе үлкендеу екен, аузыма сыймай отыр.

	Апасы мен қарындасын кейде күлдiре отырып, Дарқан аз-ақ уақыт iшiнде тамақтанып та болды. Ол орнынан ұшып тұрды.

	– Апа, айраның бар ма, – дедi, – шөлiм қанбады.

	– Бар, – деп, Раушаннан бұрын жауап берген Зәуреш үлкен бiр тостаған айран әкеп бердi. Дарқан түрегеп тұрған күйi бiр-ақ сiмiрдi...

	Тысқа шығысымен Дарқанды ой шырмады. Ауылдың әр көше, әр бұрылысы оған жаңа-жаңа сезiм туғызды. Ол асығуын да қойды.

	«Басшылармен не деп сөйлесем? Әнеугүнгi Қарғабек пен Айбала айтқан звено туралы өздерi-ақ сөз қозғап қалмас па екен? Егер қозғай қалса ше? Не деймiн? Түу, осы мен қалай-қалай боп барам! Келе жатқанымның өзi сол туралы емес пе? Шешiмiмнен қайтып, атқара алмаймын десем қайтедi? Онда несiне бара жатырмын?..»

	Бiр ойы солай дегенмен көңiлiне мықты орнаған арманы Дарқанға қас қақтырар емес. «Осы сұр даланың өңiн өзгертер не бар?.. Айталық, техника келдi, кешегi соқа орнына қазiр трактор... Иә, солай. Бiрақ, бұл жаңарудың шегi ме екен?.. Жоқ, ол емес. Табиғатты өзгертудiң жолы онымен ғана шектелмейдi. Менiмше, колхоздың өз орман алқабын жасамай болмайды!»

	Дарқан аяғын iлби, мимырт басып келедi. Оның көз алдына тағы Ақтоты елестедi. «Ақтоты не дер едi! Тотым-ау, қайда жүрсiң? – деп қалды ол. – Жоқ! Екеумiздiң күйiсiмiз жараспауы мүмкiн бе?..»

	Дарқанның жүрiп келе жатқаны ұйықтап бара жатқан адамдай едi. Кенет шыққан бiр үн оны жалт қаратты.

	– Ау, Дарқан, еңсең түсiп кетiптi ғой. Сонша не болған?

	Жолға жақын, қорасы iшiнен үнемi көңнiң исi кетпейтiн, жапырайған бiр үй бар-ды. Жұрт оны Дарқанға Жүлдебектiң соңғы жылдары қалқайтып алған бас панасы деп едi. Сол үйдiң қақпасы алдында қызыл күрең көйлегiнiң сыртынан жеңсiз бешпет киген Меңсұлу бүрiн таянып тұр екен. Жiңiшке белi, көтерiңкi кеудесi, түп-түзу, жұп-жұмыр қол, аяғы, толық бөксесi құлындағы мүсiнi бұзылмағанын аңдатқандай. Қап-қара бота көзi ойнақшып, қаны тамған шырайлы дөңгелек бетi бәйшешектей құлпыра түскен.

	– Жолың болсын! Сенi үйден шықпайтын бопты, неге екенiн өзi де, өзге де бiлмейдi, десiп жүр едi ғой жұрт? – деп, Меңсұлу жымың-жымың еттi.

	Кiлт тоқтаған Дарқан не дерге бiлмей, Меңсұлуға қадала қарап қалды. Екеуiнiң жанары ұшыраса кеттi. Меңсұлу тартынар емес. Ойнақшып тұрған өткiр, қыяңқы көздерi әлi де жымыңдай түсiп, жалт-жұлт етедi. Қас қаққанша әлденеше рет қылымен құбылған жүзiнде аярлық та, мекерлiк те бар. «Апырым-ай, бұған не болған? Аузындағы сөзiн айтуға ұялатын қыз емес пе едi! Кеше ғана мектеп скамейкасында бiрге отырып, тең өскен Меңсұлу ма осы, әлде сырт тұлғасы соған ұқсас бiреу ме?» – деп те қала жаздаған Дарқан көзiн ерiксiз бұрып әкеттi.

	– Сайтан алғыр, өзiң не боп кеткенсiң? Тұла бойың тұрған жұмбақ сияқтысың ғой!

	– Дана жанға жұмбақ қиын ба екен? Шеш те таста.

	– Жоқ, ондай жүктi маған артпай-ақ қой? Шешiлмеген жұмбағың ендiгi қалмаған да шығар. Бiздiң жолымыз ендi түйiсе қоймас! – деп, Дарқан қатқылдау жауап қатты.

	Меңсұлу шабыттана түстi.

	– Өзiңдi соғыста болып қатайып, буыны бекiп келген бе десем, бұрынғыңнан бетер былжырап қайтқаннан саумысың? – Ол сиқырлана күлдi.

	– Ғажап емес. Соғыс иiңдi де түсiредi, ширатады да. Бiрақ, сенi соғыс жылдары қатайтып-ақ тастаған көрiнедi. Сұқсырдай сұлуланып та кетiпсiң.

	– Рахмет, Дарқан. Сұқсырға теңегенiң елегенiң шығар.

	«Жақсы сөз – жарым ырыс» деген. Бiрақ, сөз арты зобалаң емес пе? Ә, жоқ, оны қойшы, бұл бiр атыла салынған оқ деп ұғын... Ия, тiс те шығып, тiл де ұзарған сияқты. Өмiр үйрететiн көрiнедi ғой. Тап осы тұрысының өзiнде оның балғын, сымбатты мүсiнi әрқандай жiгiттi сұқтандыра түсерлiк едi. Дарқан алғашқы бетiнен өзгерiп, Меңсұлуға таңырқай, сүйсiне қарады да, алыстап кеткен бiр күндердi есiне алды.

	... Жаз. Шөп шабу кезi едi. Меңсұлудың әкесi бастаған бiр топ колхозшы алыстағы бiр шабындықтан пiшен орып жүрдi. Сол кезде колхоз председателi Ержан Дарқанды шақырып алды да: «Пiшеншiлерге астық, қант, шай апарып бер. Сонда бiр күн болып, шабылған жердiң мөлшерiн бiлiп қайт. Жиналғаны қанша екен, оны да ұмыт па», – дедi. Дарқан арбаға қант, шаймен қоса екi қап ұн тиеп, түс ауа шабындыққа жеттi. Көкорай шалғын дала, кең жазықта екi киiз үй тұр. Бұл пiшеншiлердiң түнде дем алатын, азық-ауқаттары тұратын үйлерi едi. Дарқанды бiр жан да қарсы алмады. Ешкiм жоқ сияқты. Бiрақ, ол екi үйдiң бiрiнiң алдына тоқтай бергенде, iргесi түрiлген үй керегесiнен әлдекiмнiң өзiне жәудiрей қараған көзiн, қызыл шырайлы дөңгелек жүзiн байқап қалды. Дарқан ол жаққа екiншi қайтып қарай алған жоқ. Жүктерiн түсiрiп, атын ағытып, арбаның өзiне байлады да, iшке кiрдi.

	Мiне, ғажап! Сап-салқын үйдiң қақ төрiне төселген қалың көрпеше үстiнде толыса туған айдай жарқырап, шалқасынан бiреу жатыр. Қынай белiнен жоғары жағы мүлде ашық. Көзi жұмулы. Халатының көкiрек тұсындағы түймесi ағытылып кетiптi де, аппақ төсiне төңкерiлген дәл екi күмiс кесе тәрiздi қос анар, демалған сайын, көрiктей көтерiлiп басылған кеудесiнде дiрiлдеп тұр. Қос анар үрпi жетiле пiскен дәл бiр қып-қызыл шие тәрiздi. Екi иығынан жарыла түскен қолаң шаш қолтығы астында толқын атып оралып жатыр.

