	Әди Шәріпов

	— Сен Толямысың, қайдан жүрсің? – деп баланы құшақтай алып, бетінен сүйді.

	Толя ол кісіге жауап қайыра алмады. Қос қолын шошаңдатып, адам түсінбейтін үн шығара берді. Ол шиқылдайды, гүжілдейді. Екеуі қосарланып үйге кірді. Ауыз үйдегі орындыққа отырды. Толяда үн жоқ. Валяның бірде-бір сұрауына жауап қайырмады. Бедірейіп бетіне қарай берді.

	— Ойбай-ау, Толя, саған не болған? Әнеукүні келгенде сап-сау емес пе едің? – деп, Валя жылап жіберді.

	Толя орнынан тұрып терезенің алдында жатқан қарындашты, қобдишаның үстінен бір жапырақ қағаз тауып алды. Өзі стол басына жайланып отырды. Қағаз бетіне бір нәрсені жаза бастады. Жазғанын Валяға ұсынды. Ол оқып шығып:

	— Қарағым-ай, мүгедек болған екенсің ғой, – деп Толяны құшақтап дауыстап жылады. Әбден сілесі құрыған әйел Толядан бір нәрсе сұрайын десе, ол естімейді. Екеуі қағаз арқылы сөйлесетін болды, Валя да қолына қарындаш алып, қағаз бетіне: «Сен қайда бара жатырсың? Шешең, балалар аман ба? Әкең қайда? Әскерде ме, болмаса, үйде ме? Деревняда қандай жаңалық бар?» – деп жазды да Толяға ұстатты.

	Ол тез оқып шықты да Валяға жауап жазды. «Мен сізге екі-үш күнге ғана келдім. Шешем сіздің хал-жағдайыңызды біліп кел деп жіберді. Үй-ішіміз аман. Әкем әскерге кеткен. Ол кісіден хабар жоқ. Деревня бұрынғыдай. Өзгеріс жоқ» – деп қысқа жауап жазды. Валя өте балажан, ақ пейілді кісі. «Бейшара болып қалған екенсің» – деп үйдегі бар тамақты Толяның алдына қойып, бәйек болып жүр. Толя Валяны алдағанына іштей мәз болды. Ол кісіге шынын айтайын десе, ертең станция басына барып мылқау болып жүргенін көрсе, ол ұрсады. Егер сол маңда жүрген біреуміреу естіп қалса, менің әдейі келген ісім орындалмай қалады. Ақылбай бұл тапсырманы Отанның тапсырмасы деген, сондықтан шынын айтпауға бел байлады.

	Ертеңінде Валя ұсақ-түйек киім-кешектерін деревняға апарып, азықтүлікке айырбастап әкелуге дорбасын арқалап жаяу кетті. Ол кісі үйден шығысымен, қасына көрші үйдің таныс екі баласын ертіп, Толя станцияға аттанды. Олар ойынға айналып, ұзын көшені бойлап жүре берді. Балаларға да өз жайын қағазға жазып түсіндірген. Олар да сенді. Толяға жандары ашыды. Үш бала күні бойы вокзал маңында жасырынбақ ойнап жүрді. Екі баламен ойынның қызығына белшесіне бата ойнаса да Толяның екі көзі әлсін-әлсін келіп-кетіп жатқан жау эшелондарында болды. Техника, әскер, әкетіп бара жатқан вагон есебін, оның қай жолмен кеткенін, іштей көңіліне тоқи берді. Үйге ертерек қайтқан Валя Толяның кешіккеніне күдіктеніп, қорқа бастады. Толя қас қарайып, ымырт жабыла үйге кіріп келгенде, Валя қуанғанынан жылап жіберді.

	– Аман келдің бе? Күні бойы қайда жүрдің? Қазір қалада кешкілік жүруге болмайды, өте қауіпті, – деп стол үстіндегі қағазға жазып Толяның қолына берді. Ол: «Ойынға айналып көбірек жүріп қалдым» деп жазды.

	– Бұдан былай кеш жүрме. Қарның ашқан болар, тамақ іш. Деревняға барып, болар-болмас азық әкелдім, – деп Толяның бетіне бажырая қарады. Валя шөгендегі пісіп тұрған көжені қалайы тегешке құйып, ауыз үйдегі стол басында отырған Толяның алдына қойды. Пышақ сыртындай жұқа туралған екі тілім нанды стол ортасына қойып, өзі де тамақ ішуге отырды. Валяның күйеуі соғыс басталған күннің ертеңінде-ақ майданға аттанған. Одан да хабар-ошар жоқ. Екі баласы маусым айының бас кезінде бастауыш кластардың сабағы бітіп, демалысқа шыққан. Оларды Москва түбінде тұратын күйеуінің әке-шешесіне, деревняға жіберген.

	Олар да хабар-ошарсыз кетті. Күтпеген жерден мылқау болса да, Толяның келгеніне өз балалары келгендей ағынан жарыла қуанды.

	Бір күні Валя ерте тұрып, Толяны оятып тамақтандырды да, өзі тағы қала маңайындағы деревнялардың бірінде тұратын жамағайындарына кетті. Толя өз достарымен станция басына ойнауға барды. Үш баланың күн сайын вокзал басында ойнап жүргенін байқаған жау тыңшыларының бірі түс кезінде оларды ұстап, гестапоға айдап апарды. Гестапо жалғыз қабат ақ үйге орналасқан. Балалардың алдынан шыққан тарамыстай қатқан арық сары оларды дәліздің оң жағындағы бөлмеге ертіп әкелді. Төрдегі стол басында отырған семізше келген, ұзын бойлы офицер орнынан тұрып, үш баланың үсті-басын жіті шолып шықты. Ол Толяға қаһарын тіге түсті.

	«Сен қайдан қаңғып жүрген баласың?» – деп құлағын қос қолдап бұрады. Толяның көзінен жас бұрқ ете қалды. Шыңғырып жылады. Қасындағы екі бала жарыса сөйлеп: «Бұл осы қаланың тұрғыны. Құлағы естімейді, мылқау. Сіздің айтқаныңызды ол естіген жоқ», – деп ұқтырғысы келді. Офицер балалардың айтқанын түсінбей аудармашы сары жігітке:

	– Мыналар не айтып тұр? – деп көзін тіге қарады. Ол балалардың айтқанын немісше қайталады.

	– Сендер не істеп жүрсіңдер?

	– Ойнап жүрген едік. Мына кісі осында айдап әкелді, – деді баланың бірі.

	– Сендерге басқа жер табылмады ма?

	– Станция басында ойнауға болмайтынын біз білмедік, – деп түсіндірсе де гестапоның адамдары сене қоймады.

	— Мектепте оқыдыңдар ма?

	– Жоқ, мектепке баруға жасымыз әлі жеткен жоқ...

	– Мына бала ше?

	– Ол да бармайды. Біздің қалада мылқаулар оқитын мектеп жоқ.

	Гестапоның офицері балалардың жауабына сезіктене қарады. Үш баланы тырдай жалаңаштап, цемент еденге тізерлетіп отырғызды. Екі-үш сағат бойы «шындарыңды айтыңдар» деп ұрып-соғып денелерін көкала қойдай етті. Бірақ үшеуінен де «Еш нәрсе білмейміз» дегеннен басқа жауап ала алмады. Екі қолдарына жіп байлап, үйдің қабырғасына асып қойды. Одан да түк шықпады. Күн бата үшеуін тергеушіге қайта әкелді. Аяқтарын басып тұра алмайды. Ұрып-соғып әбден есеңгіретіп тастапты.

	– Шындарыңды айтпасаңдар, сендерді дарға асамыз, – деп қорқытты.

	– Біз осы қаланың балаларымыз, сенбесеңдер шешелерімізді шақыртыңыздар, – деп қасарып тұрып алды.

	Бір кезде: «Бұдан былай станция маңына жоламайтын болыңдар» – деп екі кішкене баланы босатты. Толяны алып қалды. Оны ертеңінде, таң бозарып келе жатқанда, жауап алуға қайта әкелді. Толя тергеушіге мылқау даусымен шырылдағаннан басқа жауап бермеді. Оны жалаңаштап қойып тағы сабады. Ол талықсып, еденге құлап түсті. Дәл сол кезде, есіктен кірген гестапоның қызметкерінің бірі:

	— Сізге жолығамын деп бір әйел келді, – деді.

	Валя тергеуші офицердің бөлмесіне кіріп келгенде, еденде талып жатқан Толяны көріп, шошып кетті.

	– Шаруаңды айт, менің сенімен сөйлесіп отыратын уақытым жоқ.

	– Мына бала менің балам еді. Өзі жарымжан, мылқау.

	– Сен қайда тұрасың?

	– Мен осы қаланың байырғы тұрғынымын.

	– Қай жерде жұмыс істеп едің?

	– Соғыс басталғанша шаштараз болып істеген едім, қазір үйде жұмыссыз отырмын.

	– Егер қала бастықтары шаштаразды қайта ашса, жұмыс істейсің бе?

	– Маған күн көріс керек, егер шаштаразды қайта ашса, жұмыс істеуге даярмын.

	– Кеше майданға кетіп бара жатқан эшелон паравозының бір жеріне белгісіз адам мина қойыпты. Ол поезд қаладан шыға берген жерде апатқа ұшырады. Көптеген шығын болды. Басында біз осы балалар мина қойды ма деген ойда болған едік. Үш баланы аңдып жүрген біздің бақылаушының айтуынша, бұлар эшелонның маңына жоламаған көрінеді. Вокзал басындағы сезікті адамдарды қолға түсірдік, – деді тергеуші қасындағы біреуіне.

	Тергеуші қолына қаламын алып, ақ қағазға неміс тілінде бір сөз дерді жазды. Валяның екі көзі еденде сұлап жатқан Толяда болды. Көз жанарынан саулаған жасын басындағы орамалының ұшымен сүртті. Тергеуші бір кезде Валяға қарап:

	— Мына қағазға қол қой, – деді.

	Валя қағазды қолына алды. Неміс тілінде жазылған жазуды тани алмады. Оң жақта тұрған аудармашы неміс, оның түсінбей тұрғанын байқап, қағазды оқи бастады: «Толя менің балам, осы қалада тұрамыз. Балам туғаннан бері мылқау. Бұдан былай бейсауат жүрмейді», – деп жазылғанын түсіндірді.

	– Мен қол қояйын ба? – деді Валя.

	– Иә, қол қой.

	Аз да болса есін жинаған Толя көзін ашты. Күп боп іскен, қан-қан болған көзін оң алақанымен сипалады. Ол қасында тұрған Валяны көргенде, селк етіп шошып кетті. «Бұл бейшараны мен үшін, жазықсыздан-жазықсыз қинайтын болды-ау. Адамгершіліктен жұрдай болған малғұндардан ол да шығады. Қарадан-қарап тыныш жатқан Валяға зияным тиетін болдыау...» – деп ойлады. Ол тағы да талықсып кетті. Қозғалмастан сұлық жатты, Валя қолына қалам алып, столға жақындай түсіп, қағазға қол қойды.

	— Енді балаңды алып кете бер. Бұдан былай менің қолыма түсетін болмасын, – деп тергеуші офицер нығыздай, дауысын көтере, орнынан тұрды.

	Толя өз аяғымен жүре алмады. Кірпігін әзер қыбырлатады. Валя оны көтеріп, есік алдына шықты. Екі көше жүріп барды да белі талды ма, әлде дем алғысы келді ме, көшенің оң жақ қапталындағы орындыққа отырды. Толя есін жинап, өзіне-өзі келді.

	Бұлар түс ауа үйіне әзер жетті. Толяны төр үйдегі төсекке жатқыз ды. Ауыз үйдегі шелектен бір стақан су әкеліп, аузына су тамызды. «Өзі жарымжан баланы өлтіріп тастай жаздады-ау. Мен бармасам байғұс баланың түбіне жететін еді. Жауыздардың хайуандығы осы емес пе? Көрші үйдегі қарт дәрігерді шақырып, көрсетпесе болмас», – деп Валя көз жасын тыя алмай жылады. Ол Толяның үстіне көрпе жапты да есік алдына шығып кетті. Валя көп ұзамай дәрігерді ертіп үйге кірді. Дәрігер кемпір төсекте жатқан Толяның көрпесін ашып, көйлегін көтеріп, денесіне түскен жараның табын көрді. Бүкіл денесін тексеріп қарады. Үйден ала келген дәрімен жараны мұқият тазалады.

	— Әйтеуір, сүйегі аман. Жас бала ғой, екі-үш күнде тәуір болады, – деді дәрігер.

	Толяның денесіндегі жара жазыла бастады. Күн сайын Толяның қасына келіп отыратын екі бала жау поезының тағы біреуі жол бойында апатқа ұшырағанын айтып, мәз болды. Толя Валядан ол жағдайдың егжейтегжейін білді. Тәуір болысымен жолға шығуға дайындалды. Жолға керек болар деп бір-екі тілім қара нанды сөмкесіне тығып, есік жақ қабырғадағы шегеге ілді. Баланың жол жүруге осыншама ұқыпты дайындалғанына Валя таң қалды.

	Валя күн шықпай тұрды. Пеш жағып, тамақ дайындалды. Толя көзін ашып, сәл уақыт төсекте аунап жатты да үстіне киімін киіп, аспай-саспай орнынан тұрды. Есік алдына шығып, беті-қолын жуды. Екеуі тамаққа отырды. Валя қолына қағаз, қарындаш алып; «Сен қаладан шығарда тас жолмен жүрме. Ол жерде қалаға келіп-кетіп жүретін кісілерді тексеріп тұратын солдаттар бар. Кеше көрдім. Сиырларды өріске айдайтын соқпақпен жүр. Әрі шыққан соң, жүретін жолыңды өзің білесің. Қош, сау бол. Сақтан, шешеңе балаларға менен сәлем айтарсың...» – деп жазды да Толяның қолына ұстатты.

	Толя қағазды оқып шықты да, үнсіз отырды. «Осы кісіге шынымды айтсам ба екен» деген ой тамағына тығыла берді. «Жоқ, айтпа, ол әскери құпия» – деп біреу бүйірінен түрткілеп тұрғандай сезінді. Бір кезде «Партизандарға қала өмірін, жау ішіндегі жаңалықтарды хабарлап тұратын қолайлы бір адам да керек-ау. Тегінде, Валя ондай жұмысқа қолайлы да сенімді адам. Өзімнің келген жұмысымды айтпай-ақ қояйын, бірақ өз халқы үшін жұмыс істеуге келісіп кетуім керек» – деп Толя алдында жатқан қағазға: «Сіз қала жағдайы жөнінде партизандарға хабарлап тұруға қалайсыз?» – деп жазды да Валяға ұсынды. Өзі бұл не айтар екен дегендей оған екі көзін тігіп, қорқыныш сезіммен қарай берді.

	«Мен қолымнан келген көмегімді аямаймын. Бірақ көрген-білгенімді оларға қалай хабарлаймын?» – деп Валя бірден бұлданбастан келісе кетті. Толяның қуанышы қойнына сыймай, мырс етіп күліп жіберді.

	«Жақын жердегі Круглый деревнясындағы Адамовичтің қызы Аняны білесіз бе?» – деп жазып берді. Ол:

	— Білемін. Аня өте байыпты қыз. Оған сенуге болады. Сенің келген жұмысыңды енді ғана түсіне бастадым.

	– Мен жолда деревняға соғып, тапсырманы айтып кетемін. Оны тек жексенбі күні түс кезінде ғана орталық базардың маңайында тосарсыз.

	– Жақсы келістік, – деп Валя Толяның үлкен адамдай тапсырма орындап жүргеніне риза болып, орнынан тез тұрып, көзіне іркілген жасты алақанымен ысырып тастады.

	Валя ауыз үйге барып орындыққа отырды. «Партизандардың тапсырмасын орындау мен үшін өте ауыр. Бірақ олар маған үлкен сенім білдірді. Сенімді ақтау Отан алдындағы борышым. Әрине барлаушы болу өте қиын да, қауіпті. Қасық қаным қалғанша ел-жұртыма қызмет етуге даярмын» – деп ойын түйді.

	Толя үшінші тәулікте ормандағы партизандарға келіп жетті.

	Қалада көрген-білгенін жіпке тізгендей баяндады. Керекті деген бірдебір деректі қалдырмай айтып берді. Бұл жолы Толя өзінің білгірлігін, тапқырлығын, жақсы барлаушы екенін көрсетті. Партизандарға Валяның барлаушы болуға келісім бергеніне дейін баяндады. Валяның алдында, станция басындағы балаларға да, жау офицеріне де мылқау болғанын жыр ғып айтып, жұрттың ішек-сілесін қатырды. Партизан отрядының командирі Ақылбай жұрттың алдында Толяға қиын тапсырманы ойдағыдай орындағаны үшін алғыс жариялады. Сол кеште Толяның әкелген деректерін штабқа хабарлады.

	Күз түсіп, қар аралас жаңбыр жауа бастағанда партизандар қоныс аударды.

	Екі тәулік бойы тоқтаусыз жауған қар жол біткеннің бәрін басып қалды. Қар жаууы тоқтасымен күн суытып, бет қаратпайтын аязға айналды. Етін талшық етіп жүрген аттардың да саны сирей бастады. Ауыр заттарды артып жүретін аттарды соя беруге болмады. Азық-түлік тапшы болды. Маңайдағы деревняларда фашистер полиция бөлімшелерін құра бастады. Үлкен-үлкен елді пункттерде сатқындардан староста тағайындалды. Әртүрлі қылмыс жасап сотталған, ата-бабалары осы өңірді билептөстеген помещиктің балалары, әскерден қашқан сілімтіктер полицай болып, қолдарына қару алып, өз Отанына қол көтерді. Жауға сатылды. Бірақ мұндайлар азшылық. Деревня халықтарының көпшілігі партизан бөлімдеріне қолынан келген көмегін аяған жоқ.

	Барлаушылардың бір бөлегі Корсико деревнясына бармақ болды. Олар деревняға жақындай бергенде, полицайлар атқылап маңайына жолатпады. Бір жақсысы партизандардан шығын болмады, Бір апта өткен соң, полицайлардың санын, қару-жарақтарының түрлерін білу үшін Толяны қайыр сұраған бала етіп жалғыз өзін жіберді. Ол Рославльден Мглин қаласына қарай кететін тас жолға түсіп Корсико деревнясына келді. Үйді-үйге кіріп қайыр сұрады. Сөйтіп жүріп, деревня ортасындағы көк шатырлы ақ үйге кірді. Бұл полицай бөлімшесі бастығының үйі екенін Толя білген де, сезген де жоқ. Ол сыртқы қақпаны ашып кіріп барғанда алдынан жирен сақалды, алмапсадай, орта бойлы біреу шыға келді. Толя бір тілім нан беріңіз деп, қолын жайды.

	– Сен кімнің үйіне келіп тұрғаныңды білдің бе? Қайдан қаңғып жүрген баласың. Сені әдейілеп ормандағы бандылар жіберген шығар? — деп зекіре сөйледі үй иесі.

	– Әке-шешем қайтыс болды. Сосын деревняларды аралап, қайыр сұрап жүрмін.

	Дәл сол кезде аулаға мылтық асынған екі полицай келіп кірді.

	– Көрші деревнядағы полицай бөлімшесіне партизандар өткен түні шабуыл жасап, бәрін қырып кетіпті, – деді полиция бастығына келгендердің бірі.

	– Сақ болу керек. Мына қайыршы бала да солардың тыңшысы емес екенін кім білсін? – деп полицай бастығы Толяға алара қарады.

	Полиция бөлімшесінің бастығы Соловьев колхоздың шөбін ұрлап сатып, сотталған адам. Өзінің түрмеден қайтқанына бес-алты ай ғана болған. Әкесі осы өңірді билеп-төстеген помещик. Ол ерте кезде конфискацияға ілініп жер аударылған. Трофим Соловьев әкесі қайтыс болған соң осы деревняда тұратын туыстарына қайтып келген. Гитлершілер бұл маңды уақытша жаулап алысымен ол жау комендатурасына барып, өзінің жаңа өкіметке адал қызмет ететінін айтып, полиция бөлімшесінің бастығы болып тағайындалған. Өзі білетін коммунистердің біразын көрсетіп, аттырып жіберген қан ішер кісі.

	Толяға да сезіктеніп тұрғаны өзінше жасаған сақтығы. Қанталаған көзімен Толяға қарап, тірідей жеп қойғысы келіп:

	— Жүр, ауыз үйге кірейік. Сенің кім екеніңді мен саған көрсетейін, – деп үшеуі қаршадай баланы сүйреп кірді.

	Толя алдында отырған үш полицайға қарап сілейіп қалды. Стол басында отырған Трофим ашулы көзімен арбап, балаға қаһарын тігіп, қалай соқтығудың амалын ойлады. «Бұны бірден ұрып-соғып, жауап алсақ шынын айтпайды. Егер партизандардың барлаушысы болса, қолға түсіп жауап алғандай жағдайда шыныңды айтпа, қайыр сұрап жүрмін дегеннен тайма» деп түсіндірген болар. Сондықтан алдымен тамақтанып алайық та, мұны әртүрлі амалмен қорқытып көрейік. Жас бала ғой, қорыққанынан шынын айтуы мүмкін. Күн аяз, далаға біраз жалаңаш ұстасақ, өзі де келген жұмысын білдіріп қалар», – деп ойлап отырды да:

	– Шыныңды айт, өтірік айтсаң қатаң шара қолданамыз, – деді өктем сөйлеп.

	– Қайыр сұрап жүрмін дедім ғой.

	– Қара мұның қайсарын, – деп Соловьев орнынан тұрып, Толяның бетінен шапалақпен тартып-тартып жіберді.

	Толяның беті ду ете қалды. Ол қанын ішіне тартып, мылқау адамша үндемеді. «Шыныңды айтасың ба, жоқ па?» – деп екінші бір полицай баланы іштен тепті. Бала қиылған шөптей орындықтан ұшып түсті. Көтеріп қайта отырғызды, Толяда үн жоқ. Бұлардың сұрауының бірдебіріне жауап қайырмады. Ұрсаңдар ұрыңдар дегендей үн қатпады. Әзірейілдей төніп келе жатқан ажалға тура қарады. Толяны «Сен қайыр сұрап, ел кезіп жүрмейтін боласың. Ішетін тамағыңды, киетін киіміңді, жататын орныңды өзіміз тауып береміз. Бізге шыныңды айтсаң болады» деп алдап, арбап та көрді. Бірақ ол «білмеймін, көргенім жоқ» —дегеннен басқа жауап қайырмай, қасара түсті.

	Үш полицай Толяның екі қолына жіп байлап, қабырғаға асып та, тырнағының кебесіне ине шаншып та, құйрығына дүре де соғып көрді. Мұрнынан ұрып, қан-жоса етті. Әбден қасарысқан Толяны екі полицай түн ішінде полиция бөлімшесіне айдап әкелді. «Ертеңге дейін ойлан, шыныңды айтпасаң дарға асамыз», – деп баланы суық бөлмеге қамап, алдына қарауыл қойды.

	Полицайлар Толяны айдап келе жатқанын құдықтан су алып жатқан бір әйел байқап қалды. «Ертең дарға асамыз» деген үкім сөздерін де естіді. Ертеңінде таң бозара орманнан отын әкелуді сылтау етіп, шанасына атын жекті де, орманға жүріп кетті. Толяның кешіккені жұртты қатты қинады. Партизандар бір топ адамды деревняны аңдуға түн ортасы ауа жіберген. Бұлар деревняға жақын келіп, дәл өкпе тұсында дүрбімен бақылап отырған. Жүрдек атпен құйғытып қатты желіспен орманға қарай шыққан шана көрінді. Шанадағы жалғыз кісі екенін байқады. Қастарына жақын келгенше шанадағы әйел адам екенін сезбеді. Жиектегі қараңдаған адамдарды ол қырағы көзімен көрді. Жүрісті бәсеңдетіп, шолақ аяңға салды.

	– Орманға ерте келе жатқан бұл не қылған жан? Өзі әйел, басына ораған қара шәлісін байқадыңдар ма? – деді Миша қасындағы жолдастарына.

	– Таң бозара орманға босқа келе жатқан жан емес, – деді қасындағылардың бірі.

	Әйел барлаушылардың дәл өкпе тұсына келгенде божыны тартып, шананы тоқтатты. Орман адамдарын байқаса да, аңдамаған адамдай аттың шылбырын шешіп, жуан ақ қайыңға байлады. Қатты жүріске қызып алған жануар тыпырши берді. Жаз айларында дайындаған бөренені шанасына тиеп жатыр. Белуардан келетін қалың қарды кешіп, төрт жігіт төрт жағынан шыға келді. Ол саспады. Іштей партизандардың тез кездескеніне қуанды. Миша әйелдің жанына жақындап:

	– Сәлеметсіз бе? Таң атпай мұнда не ғып жүрсіз? – деді.

	– Кеше кешке таман біздің деревняға қайыр сұрап жүрген бір бала келген еді. Байғұс білмей полиция бөлімшесінің үйіне кіріп бара жатқанын көрген едім. Түнде құдықтан су алып жатсам, сол баланы екі полицай айдап бара жатқанын байқап қалдым. Ертеңге дейін шыныңды айтпасаң дарға асамыз деген сөздерін естігенімде, балаға жаным ашып кетті. Ол оңбағандарда ар-ұжданнан, адамгершіліктен ныспы жоқ. Талай адамның қанын ішті... Орманда біреу-міреу кездесіп қалса, хабар берейін деп... Өзімнің де сондай балаларым бар. Ендігісін өздерің білесіңдер. Ағаш тиесіп жіберіңдер. Тезірек қайтайын. Мен олардан жасырынып келдім. Деревня адамдары тұрмай үйіме барайын.

	– Келіңдер, көтеріңдер ағашты, – деп Миша, қасындағы жолдастарымен хабар әкелген әйелдің шанасын толтыра ағаш тиеді.

	– Мен кеттім, – деп ағашты қақ ортасынан жуан кендір арқанмен мықтап байлады. Аттың шылбырын шешіп, жүруге бет бұрды.

	– Тым болмаса, аты-жөніңізді айтып кетіңіз, – деді Миша.

	– Таисия Ивановна. Мен жөнінде бірде-бір жанға айта көрмеңдер.

	Бала-шағам бар. Полицайлар сезіп қалса, үй ішіммен көзімізді жояды.

	– Өз басын оққа байлаған сіз сияқты кісі бізге де керек. Айтпаймыз да, сездірмейміз. Қош болыңыз, – деді Миша.

	Аяз бұрынғысынан да күшейе түсті. Ауа райы бұлыңғырлана бастады. Қалың қарды кешіп, күн арқан бойы көтеріле партизандар деревня ның оңтүстік жағындағы қалың орманның жиегіне жетті. Бірнеше топқа бөлініп, деревняның төрт жағынан тиіспек болды. Тарам-тарам боп деревняға жасырын жақындай түсті. Полицайлар тапа-тал түсте партизандар шабуыл жасайды деп ойламаған. Партизандардың бір тобы деревнядан сәл оқшаулау тұрған сиыр қораның сыртына келді. Екі жігіт пулеметтерін сүйреп, қораның үстіне орнатты. Полиция бөлімшесінің дәл өкпе тұсынан атқылауға дайын жатты. Қалғандары да жақындай түсті. Таисия Ивановнаның айтуынша, Толяны бұрынғы сельсоветтің кеңсесіне әкелген. Алдында күзетте екі полицай жүр.

	Жасыл ракета атылды. Шабуылды бастаңдар деген белгі. Пулемет безілдей жөнелді. Оның көмейінен балқып шыққан, жаңбырдай жауған оқ ажалды пендені іздей жөнелді. Пулеметтің қарауылына ілініп, екі полицай шалқалап құлады. Партизандар қоршауды қыса түсті. Полицайлар да алыспай, жұлыспай жан беретін түрі жоқ. Сатқындар қырық-елудей адам екен. Тартыс ұзаққа созылмады. Олар деревняның екінші бетіне шегіне соғысты. Миша полицай бөлімшесінің кеңсесіне қарай жүгірді. Есікте қара құлып тұр. Есікті мылтықтың дүбімен ұрып көрді. Қалың тақтай сына қоймады. Терезенің түбіне келіп, қос терезені сындырып ішіне кірді. Есік жақта қан-қан боп жатқан Толяны көрді. Азап шеккен баланы көтеріп, сырттағы жігіттердің біріне берді. Терезеден қарғып түскен Миша кейін шегініп бара жатқан полицайлардың өкпе тұсынан қолындағы автоматтың шүріппесін тартып-тартып қалды. Еңгезердей біреуі шалқалап барып құлағанын көрді. Бұл арпалыста екі-үш қана сатқындар партизан жазасынан қашып құтылды. Басқаларының бәрі жер жастанды. Миша оғына ұшқан полицай бөлімшесінің бастығы Соловьев екен.

	Партизандар полицайлар фашистерге арнап дайындаған астықты, бір қора сиырды, шанаға жегілген аттарды алып кетті. Толяны деревня шетінде оқшаулау тұрған біреудің үйіне апарып қараса, байғұстың арқасында сау жер жоқ. Жараланған беті күп боп ісіп кеткен. Көзі көрінбейді. Өзі суық үйде тоңып, бүкіл денесі дір-дір етеді. Тісі тісіне тимей сақылдайды. Дәрігер Павел Демидович Костенко Толяны шешіндіріп, арақпен сүртіп қанын кетірді. Дәрі жағып, ақ шүберекпен байлап тастады. Екі тәулік бойы нәр татпаған Толяны тамақтандырып, жылы киім кигізді. Сәлден соң, жанын шақырған Толя есін жинап тілге әзер келді.

	Қолға түскен он шақты полицайлар да жазасын тартты. Толя бір жеті бойы қозғалмастан жатты. Полицайлардан көрген азабын еске алса, төбе шашы тік тұрады. Өзінің аман қалғанына шүкіршілік етеді. Партизандарға хабар берген Таисия Ивановнаға, өзінің жанын қорғап қалған жолдастарына мың да бір рақметін айтады. Көп ұзамай денесіндегі жара жазылды. Отаны үшін басын бәйгеге тіккен Толя қолына автомат алып, жауға қарсы үлкен адамдай шайқасты. Дыбыссыз атылатын мылтықтың тәсілін үйренді. Мерген болды.

	Май айының аяқ кезі. Күннің қысқы ызғары бәсеңдей бастады. Қардың беті қабыршықтанып еріп жатты. Тас жолмен жосылып жүріп жатқан жау әскері. Партизандар орман жиегіндегі алаң түбінде тосқауыл жасады. Жау әскері тиелген бес-алты машина көрінді. Олар жүрістері өнбей ілбіп келеді. Машина айдаушының жанында отырған неміс офицері әр нәрсені әңгіме етіп, сөйлеп келе жатыр. Машиналар тосқауылға қатарласа бергенде, Толя алдағы машинадағы офицерді нысанаға алды. Қатқан сіңірдей арық офицердің кеуде тұсындағы сары ала түймені іздеп, көздеп, мылтықтың шүріппесін тартып қалды. Ол қиылған теректей машина айдаушының оң жақ иығына қисая кетті. Үнсіз мылтықтың оғы дәл кеудесіне тиді. Сәлден соң офицердің денесі сырғып, айдаушының аяғына қарай құлады. Айдаушы машинаны тоқтатып, аң-таң болды. Ол офицердің сол жақ төсінен қызарған қанды көріп, барлық пәрменімен айғайлап жіберді. Толя алдыңғы машинаның айдаушысын да атып түсірді. Артта келе жатқан машиналар да тоқтады. Машиналардан қарғып түсіп жатқан гитлершілерге қарсы партизандардың автоматтары мен пулеметтері дүрілдей-гүрілдей жөнелді. Машиналардың бензин бактарына отты оқтар тиіп, лапылдап жана бастады. Бұлар алда келе жатқан барлаушылар ғана екен. Арт жақтан қара құрттай қаптаған жау машиналары келді. Олар қанатын кең жайып, партизандарды қоршап алмақ болды Жау әскерінің үлкен бір тобы партизандардың оң жақ бүйірінен қыса бастады. Екінші біреулері партизандардың кейін шегінетін жолын кесіп тастамақ болды. Жаудың бұл қулығын сезіп қалған Ақылбай:

	— Бір-бірлеп кейін шегініңдер, – деп бұйырды.

	Партизандар жау әскерімен атыса отырып, кейін шегінді. Қалың орманға кіріп, ізін адастырды. Жаумен бірінші рет бетпе-бет кездескен Толя:

	– Оптика орнатылған мылтық көздеген жерден таймай дәл тиеді екен,

	– деді масаттанып.

	– Мергеншіге де байланысты ғой, – деді Миша.

	– Бұл мылтық қайдан келген?

	– Сен білмейді екенсің ғой, анада біздің самолет парашютпен жүк тастағанда, осындай төрт-бес мылтық жіберіпті. Біреуін саған берді, – деді Миша.
