	Құлтөлеу Мұқаш
	Қарап отырса, жағаласа жаттыға жүріп, тіпті, қарындастары Бопай да ағаларынан ешбір қалыспапты-ау. (Кененің бұлардан басқа, бір анадан туған Көшек, Ағатай, Үсен, Мұса, Әбілғазы деген де бауырлары бар еді).

	Хан балаларының сабақтары оңашада, ел көзінен тасада, өз іштерінде жүргізілгенімен, Қасым сұлтан ұл-қыздарының қараша халықтан мүлде ірге үзіп кетпеуін де ескеретін болуы керек, оларды анда-санда атқа мінгізіп, ілестіре шығып, елдің өздері қатарлы балаларымен таныстыратын. Жұртпен дидарластыратын.

	Сұлтан сондай серуендерінің бірінде Ағыбайды байқап, іш тартып қалғандай. Немесе осынау бойы серейген, алпауыт денелі жеткіншектің айрықша қозғалыс мәнерінен бұрын да хабардар болып жүруі ғажап емес; әйтеуір, бір күні арнайы кісі жіберіп, шатырына шақыртып қонақ етті.

	– Кел, Аған, балам! Жоғары шық! Төрлет! – ықыластана қарсы алған.

	Қоныс-жайын бірталай аралатты.

	Одан балаларының ойындарын тамашалатқан.

	Екі жаттықтырушының өңіне қараса, кәдімгі қазақ секілденеді.

	Қараторы. Түрлері қату. Сұсты. Үнемі үнсіз. Соған қарап басқа шет жұрттардың бірінен жалдаған ұлт өкілі ме деп күдіктенеді екенсің.

	Дене-тұлғалары да құрыштан құйғандай жинақы, бір кесім артық ет жоқ. Сарт-сұрт етіп, тез қозғалады. Ып-ықшам киім үлгісі мен жүріс-тұрыс дағдысы сырттан шақырылғанын айғақтайтындай. Әйтеуір, бір өзгешелік бар. Әрекеттің де бәрін көбіне ыммен көрсетеді. Өте шапшаң, аса дәл, батыл қимылдарына қарап, сайыскерліктің асқан майталмандары екені байқалды.

	О жолы найза, қылышпен атқарылатын қолма-қол айқастың алуан тәсілдерін көрсеткен. Бір-бір атқа мінген өзге де үш-төрт жігіт сарбаздықтың қыр-сырын үйренуші шәкірттермен қапталдаса шауып, іске қолғабыс тигізумен жүр.

	Жан аямай машықтанады екен. Тіпті, небір, санаға сыймастай, аса тосын, өте қауіпті әдістерге де куә болды. Алайда әбден қызынып алған оғландар анау-мынау ауыртпалықты елейтін емес, көрсетілген айланы өлген-тірілгеніне қарамай, тез меңгеруге ұмтылатыны ұнады. Топырақты бұрқ-бұрқ еткізіп, омақаса жығылып, жарақаттанып қалған тұстар да ұшырасқан; бәрібір, қыңқ етпей, атып тұрып, қара терге түскен күйде жаттығуды жалғастыра берді.

	Сұлтанның өзі қасына жас Ағыбайды қосып алып, шөп арасында жантайып жатып, осы қызықтың бәрін анадайдан ырзалық кейіппен ұзақ бақылаған.

	Сабақтың қанша уақытқа созылғанын нақты айта алмайды. Кемі, үш жарым сағаттай жұмсалғаны анық. Соңырақ білгеніндей, бір жетінің екі күні осылай әдістенуге арналады екен.

	Тағы бір таңырқатқан нәрсе – он екі қанат ақбоз үй еді. Мұндай жайларды сыртынан байқағаны болмаса, бас сұғып көрмепті. Сонша алып шаңырақ пен есік-төрі атшаптырым дерлік ауқымды үйдегі жағалай тұтылған қалы кілем, мол жиһаз, қаттаулы көрпе-жастық, әшекей тастары жылтылдап, көз жауын алған көп кебежені де алғаш көруі.

	Жарқыраған жез самауырыннан ізетпен, шәй құйып, иіліп қызмет еткен екі-үш қыз-келіншектің ибасы да іш жылытты. «Е-е, хан сарайы деген осы екен-ау, шіркін!» деп тамсанған.

	Кейінірек білсе, сұлтан ордасында бұдан да зор, бұдан да әсем үйлер бар дейді...

	Қасым төре, сөйтіп, бозбала Ағыбайды бір дөнен қойды сойып, қонақ қылып аттандырды. Дәм үстінде де бірталай жағдайды сұрап-біліп, өзі де кейбір нәрсені баппен баяндап, тегінде, көптен қоңсылас, көршілес отырған соң келешекте осы үйдің балаларымен қоян-қолтық араласып, қанаттасып, тату жүрудің дұрыстығын айтып отырды.

	Көңілі тоғайып, недәуір өсіп, есейіп шықандай сезімге бөленген.

	Алайда, жас түлекті көбірек әсерлендірген жәйт хан жайының ерекше сән-салтанаты мен осы отбасының сый-құрметі де емес, сонау жанкешті жаттығулар еді. Есінен кетпеді. Қатты екпінмен үйдей биік атпен дүрсілдете шауып келіп, төбеден төнген дию-перідей найза түйрегеніңше жердегі қорғалақтаған қауқарсыз пенденің жаны жаһаннамға кетіп те қалатын шығар деп қиялдаған. Бетпе-бет келіп, маңдай түйістіріп тұрып-ақ көз ілеспес жылдамдықпен беліңдегі қылышты жарқ еткізіп суырып, тамақ астынан орып, жауыңның қылша мойнын қиып түсіруге болатын қимылдар бар екен. Әрине, мұндай тәсілді игеру үшін қолдың ептілігі ғана емес, ересен күш пен ойдың да ғаламат ұшқырлығы қажет-ау деп түйген.

	Найзаның сабын қос қолдың көмегімен бел, тіпті, мойын арқылы да шыр айналдырып, бір емес, әлденеше қарсыласты жалпасынан түсіруге болатынын көрді. Бұл әдіс көбіне жаяу шайқаста қолайлы сияқтанады. Керек кезде ат үстінде отырып та жасап көрер ме еді? Ебін білсең, кез келген ауыр қаруды таяқша ойнату амалы бар екен. Сол секілді, қылышты да ойыншықша иіру мүмкіндігін аңғарды.

	Тек енді осыларды оңашада жатпай-тұрмай қайталап үйренуі керек...

	Және бір ұмытылмайтын сәті – Кенесарымен танысуы.

	Өзге ағайындарынан түр-тұлғасының сәл басқашалығынан ба, әлде құрдасы болып шыққандықтан шығар, айрықша ықпал еткендей.

	Бұл да он үш жасқа енді қарапты. Қанша дегенмен, хан баласы, киіну мәнері де бірден көз тартты. Ақ манаттан тігілген шалбары мен жейдесi, сыртындағы жұқа, кәмшат тоны, аяқтағы жасыл былғары етігі... бәрі-бәрі бойына қона кетіп, өте жарасып тұр.

	Теректей Ағыбаймен теңесу де оңай ма – бойы мұның иығынан сәл ғана асады. Дегенмен, дене бітімі сом. Балғын да болса, бұлқынған бұла күшін аңғару қиын емес еді.

	Бекзаттықтың белгісі шығар, айналасына жуан мойынның жалғасындай сопақша басын азырақ шалқайта, қабағын кіржитіңкіреп, кірпік астынан тұнжырай қарайтыны бар сияқты. Маңайға маңғаз ғана көз тастап қойып тұрды.

	Бидай өңді. Маңдайы ашық. Жирен-қоңыр шашын тықырлатыңқырап алдырыпты.

	Тағы бір ғажабы, көздері бүркіттікіндей қып-қызыл... Жоқ, бір көзі қызыл да, екінші көзі жасыл екен!

	Алла-ай, мұндай да жаратылыс болады екен-ау деп қайран қалды.

	Дегенмен, осынша тосын көріністің бәріне біртіндеп бой үйреніп, қалыпты нәрседей қабылдай бастайды екенсің.

	Әкелері ұлдарының сайыскерлік өнерді ойдағыдай меңгеруімен қатар алғырлық, батылдық, төзімділік қасиеттерін бәйге, көкпар, аң қуу сияқты әуестік арқылы ұдайы шыңдап отыруын да қатаң қадағалайтындай.

	Одан соң, әрине, бұлардың бәрі де жастайынан ат құлағында ойнайды.

	Және биліктен үміті бар әр ханзада жеті жұрттың тілін білуі шарт дейді. Әмбе тілді жай жаттап алумен шектемей, игерген сабақты жан-жақты біліммен ұштастыру талап етіледі.

	Балаларды оқытатын мұғалімдер Бұқара мен Ташкеннен шақыртылатын көрінеді.

	Кенесары құрдасының түрік, араб, татар, өзбек, орыс тілдерін бірдей игеріп жүргенін естігенде, аузын ашып, көзін жұмбасқа лажы қалмайды. Мұның ішінде, әсіресе, орысша мен өзбекшені және татаршаны әжептәуір еркін меңгеріпті. Тіпті, осы тілдерде хат жазатын деңгейге көтерілген.

	Құрдасы кейінірек мұның қатты ошарылғанын аңдап: «Қаласаң, саған да үйретейін, сен де меңгеріп алсайшы» деп қойды.

	Хан балалары бұған да қоса дін дәрістерін де алатын болып шықты. Молла Қазаннан алдырылған...

	Әуелгіде Ағыбайдың Кенесарыны бірталай тосырқағаны рас. Екеуі де өр мінез жеткіншек алғаш бір-біріне тіктеу келіңкіреп, одырая қарасып, жал күжірейтіскен сәттері де кездесті.

	Әйткенмен, таныса келе, білісе келе сұлтан баласының ғаламат мемлекетшіл ой иесі екенін аңдаған. Саясатшылдық, қолбасшылық қасиеттері нышанын байқаған.

	Сонда кенеттен көкірек көзі оянып, әлдебір таңғажайып әлем есігі ашылғандай бақырайғаны бар. Көкейдегі көп сауалдың жауабы енді ғана табыла бастағандай елеңдеді. Күтпеген жерден әлдебір асыл қазынаға кезіккендей таңырқады.

	Осыдан соң-ақ жаңадан табысқан жас қатарласына басқаша қарауға көшкен. Бұған деген құрметі артты. Тіпті, біртіндеп, құрдасының сұңғыла сясатшылдығын лайықты мақтан тұта бастағанын аңдайтын.

	Қалай дегенмен, айбарлы Абылайханның немересі. Ел азаттығы мұраты ана сүтімен дарып, қанына жастай сіңген оғлан. Әкесі Қасым төре де патшалық отарлау саясатына сұлтандар арасында бірінші болып қасқая қарсы шыққан адам еді. Ағыбай бала да осы ортаға етене жақындаған сайын биік халықтық мүдделер бағытындағы үлкен күрес жолына қалай түсіп кеткенін өзі де аңдамай қалыпты.

	Әне... Солай еді бұл әңгіме...

	Бір күні Қасым сұлтан Ағыбайға ортаншы ұлы Кенесарыны: «мына досыңа әрдайым қорғаушы бол, қолдаушы бол!» деп өзі аманаттады.

	Осы жайттан кейін арада, шамамен, жиырма жылдан аса уақыт өткенде Кенесары да кіші шешеден туған інісі Наурызбайды тапсырып тұрып: «мені де талай от пен судан аман алып шығып едің, ақжолтайым! Енді мынау Науан бауырыма бас-көз бол! Еті – сенікі, сүйегі менікі!» деді. Бұл да Ағыбай досына шүбәсіз сенгендігінің белгісі, әрине. Өзің тәрбиеле, білгеніңді үйрет, кемшілігін түзе, қолыңынан қақпаймын дегені-тін.

	Кешікпей Наурызбай мұның қасына көшіп те алған. Сөйтіп, Кенесарының немере ағасы Ержанның қызы Қарашаш екеуі Ағыбай үйінің адамына айналып кетті. Бәйбішесі мен өзін апалап, ағалап жандары қалмайды. Балаларындай ғой. Көп кіші...

	Ойлап көрсе, Наурызбайдың керемет найзагер болып шығуына тікелей ықпал еткен де өзі сияқты. Қалт етсе, қасына ертіп алып, баяғы Қасекең шатырындағыдай жаттығудан жалықпайтын.

	Бұл әрекеттері, тіпті, Қарашашқа да жұғысты болды. О қыздың да қатты шауып келіп, найза ұшымен аттың тезегін түйреп әкететін ептілігін көрген ел күні бүгінге дейін аңыз қылады...

	Наурызбайдың бір артықшылығы – соғыста денесі астындағы атымен тұтасып кеткендей жымдаса қимылдайтындығында шығар. Расында да, Ақауыз ат Науанның қанаты іспеттес еді. Батырдың ыңғайын сезінуі ғаламат.

	Әдетте, Науан, найзаны бір қолмен ұстайды. Үзеңгіге аяқ тіреп, түрегеліп шабу да соның мәнері-ау. Екпіні ересен. Айналасын әп сәтте алапат дауыл тұрғандай опырып, жапырып жіберетін сұрапыл күш иесі. Қан майданға кірген сәтінде ұйтқып соққандай құйындай, шыр айнала келіп ұрғанда, жауының апыр-топырын шығарып, лезде тұралатып, күйретіп жіберер-ді. Ағып келіп, қарсыласын сүңгі ұшымен іліп лақтыру да тек Наурызбайдың ғана қолынан келетін тәсіл болар. Және алдынан гүрсілдтіп мылтық атып жатса да нысанасын тайсалмай келіп түйрейтін көзсіз ерге оқ дарымайтын қасиеті бар. Білетін дұшпаны бір өзі он жігітке татитын Наурызбай қарасы көрінсе-ақ, жан сауғалап, анадайдан қашады...

	Ағыбайды жайшылықта «ағеке» деп атайтын. Кейде «ағатай» деп қайрылатыны бар. Дағдыда, Наурызбайдың ұрыс даласында анадайдан «ағатай» деп дауыстағаны: «Аға, сен өзің жаққа ие бол, мен мына жақты жапырайын!» немесе «менің қапталыма тезірек ауысыңыз. Қосыла күйрету керек!» деген белгісіндей естілетін. Ағыбай мәселе мәнін інісінің дауыс ырғағынан-ақ аңдайды.

	Үлкен, қой көздері нұр шашқан, аққұба, сұлу жігіт. Жаңа тебіндеген түбіт мұрты астынан тісі ақсиып, күле қарап тұрады. Мұндай бір сажындық сұңғақ бой екі қазақтың біріне біте қоймас-ау. Үстінде – қызыл манат тыстаған жеңіл құндыз ішігі бар; ұзын қара шашына маржан тағып қояды. Онысы сонадайдан жарқырап, кескін-келбетіне ерекше салтанат дарытады. Жай жүргенде қой аузынан шөп алмайтын ізеттілігі сонша, танымайтын адам жаулары мұнымен ұшырасса жын көргендей безе қашатын қаһарман батыр дегенге сенбес те еді.

	Наурызбай да өте сауатты-тын.

	Ендеше Ағыбайдың: «Шіркін, қазақтың екі жігітінің бірі Науандай болса!» деп арманауы әбден орынды емес пе...

	Аманжол да жасынан Наурызбайға еліктеп, керемет найзагер болуға ұмтылды. Бұл да жорыққа шыққанда шекпенінің оң жақ жеңін кимей, бір иығын ашық ұстайды. Сайыста қозғалуға ыңғайлы дегені.

	Әмбе, он үш-он төрттегі ұлан қандай еліккіш, тіпті, Науан ағасынша ұзын шаш жіберген кездері де бар. Бұл да хан баласы болмағанмен, биік талғаммен қымбат киінгісі келер-ді.

	Батыр ағасына ұқсағысы келетіндей ниеті де орынды; сымбаты жағынан да Наурызбайдан кем емес еді. Ұзынтұра. Тұлғасы сайдауыттай.

	Әжесі Қойсана кезінде Абылайдың туын ұстаған әйгілі Байғозы батырдың қызы ғой, он бес жасар немересі жиырма мыңдық Кенесары жасағына қосылуға аттанатын сәтте қолына ұлы нағашысының ақ семсерін ұстатып, батасын берген.

	Ағыбай өзінің, баласы емес, інісіндей болып өскен тұңғышының жүріс-тұрысын мақтан тұтып, іштей масаттанып қоятын.

	Қайран қазақ елдік мұраттарға келгенде мынау – әкем, ал мынау ұлым мен қызым еді деп міндет бөлісіп жатпай-ақ бір кісідей жұмылып, аянбай күресіпті-ау!

	Шынында да, қазақ өмірінде жауларыңның өзі қызығатындай небір тәуір қасиеттер баршылық екен. Бірақ дұшпан, әлбетте, сенің озық салтыңды, ерлігіңді, өрлігіңді, жақсылығыңды көре тұра көзге ілмеген болады. Менсінбеген болады. Жоққа шығарады. Тіпті, халық қатарына қосқысы жоқ. Сөйтеді де, сенің асыл ғұрпыңның барлығын ұялмастан өзіне теліп, иемденіп алуға асығады. Мысалы, ат құлағында ойнайтын шабандоздық өнер алғаш бізден шыққан дейтін көрінеді. Ал онысын «джигитовка» деп атайды. Баһадүрді «богатырь» деп алған сияқты.

	Бұл ұғымдардың кімдікі екені осынау атаулардың өзінен-ақ ап-анық байқалып тұрған жоқ па. Мұндайда «Ой, Алла-ай!» дегеннен өзге шараң кәне.

	Қайтерсің, біртіндеп тықсырып, ел мен жерді ту-талақай қылып, тәуір нәрсенің бәрін тартып әкетіп жатыр...





4


	Жаушы жігіттер батыр ағаларымен бірге, осылайша, күдері белдердің сай-сала, беткей-беткейімен саржеліп отырып, заулатып келеді де, хан станының тура төбесінен топ ете түседі.

	Әйтпесе, бөгде жанға сұлтан ордасының аумағына кіру, кейбіреу ойлағандай, аса оңай шаруа емес-ті. Төлеңгіттер хан қонысын жорық кезінде де, тоқтаған сәтте де үш қабат шеңбермен қоршай ториды. Әдетте, сақшылар көзге едірейіп түсе де қоймауы мүмкін; алайда хан шатырына бейсауат пенде тұрмақ, жорғалаған тышқан өте алмас еді.

	Орынбор билігінің бір мың сегіз жүз адамнан құралған арнайы жасағы қыр соңынан қалмай, Кенесарыны не тірідей, не өлідей қолға түсіру мақсатымен қаншама сабылған. Бірақ хан құйрық ұстатпады.

	Қазақтар арасындағы орыс үкіметінің салпаңқұлақ тыңшылары, тіпті, өз ішінде жүргеніне де қарамастан, хан ордасының нақты қай аймақта отырғанын хабарлап үлгеру мүмкін болмайтын. Кенесарының тұтас ауылы, әм жақсы қаруланған он мыңдық әскері ылғи иек астынан жер сипатады да кетеді. (Сарбаздар саны қажетіне қарай жиырма мыңнан он, бес, тіпті, екі мыңға дейін кейде төмендеп, кейде қайтадан арттырылып отыратын).

	Станның сынаптай сырғып, қолды-аяққа тұрмау себебі, хан сапар межесі туралы үнемі жалған ақпар таратады және көшу бағытын күніне мың құбылтады. Тіпті, аяқ астынан, түн ортасында бүгін кешке ғана келіп орналасқан үйлерді дереу жығып, қоныс өзгертуге бұйрық берілетін. Мұндайға әбден дағдыланған жұрт шырт ұйқыда жатса да, дереу атып тұрып, шұғыл жиналып, жолға түседі. Және қимыл өте жылдам. Ырғалып-жырғалмай, аса шапшаң жүруге үйренген көш таң атқанша отыз-қырық шақырымға дейін ұзап кетеді.

	Жорықта негізгі күштің алдына, әдетте, барлаушы есебінде жүз-екі жүз салт атты салынады. Одан соң қос қанаттан халықты ортаға алып, белгілі батырлар бастаған қалың қол ілеседі. Көш соңын алдына қой отары мен жылқы үйірін салған малшылар тұйықтайды.

	Ал арнайы ұлан қорғауындағы хан шатырының бұл тізбектің қай бөлігінде отыратынын ешкім айта алмас еді.

	Жер жағдайын керемет пайдаланатын көшшілер зеңбіректерін сүйретіп, тасбақаша қыбырлаған қуғыншылардың көз алдынан ә дегенше тағы да ғайып болып, тұңғиық сырын тереңіне бүккен ұлы дала түкпіріне сіңеді.

	«Қара құйын» деген, шынында да, бәлкім, осы шығар...

	Кенесары жасағы өсти жүріп-ақ күтпеген жерден дүркін-дүркін қайырыла оралып соғып, патша үкіметінің нешеме бекінісін талқандады. Қиратты. Өртеді. Керуендерге шабуылдады. Отаршыларға құлдық ұрған қазақ сұлтандарының ауылдарын шапты. Орыстың тұрақты әскерінің есін шығарды. Урядниктер мен есаулдарды тұтқындады. Қару-жарағын олжалады.

	Үнемі түнделетіп жортатын қол, мұнда да, ылғи тұтқиылдан, таң бозында шабуылдайтын-ды.

	Кей суреттер, осылайша, көкжиекке сүзіліп, ой теңізіне шомған Ағыбайдың көз алдынан зуылдап өтер еді. Әр оқиға күні кеше ғана болғандай мөлдірей елестейтін кездер де бар. Ең жауапты деген шаралар бас сардар ретінде тікелей өзі арқылы атқарылыпты...

	Кене бұл кезеңде Сібір мен Оралдан Орта Азия арасындағы сауда жолдардың бәрін қатаң бақылауда ұстады. Күні-түні тынбай арпалысқан хандықтың ақшалай да, заттай қазынасы, негізінен, Орынбор, Троицк, Қызылжар мен Ташкент арасында жүрген орыс көпестерінің, әм Бұқара мен Хиуаның сауда керуендерінен алынатын салықтан, сондай-ақ патша әкімшілігінің сойылын соққан жерігілікті бай-шонжарлардың мал-мүлкі есебінен толтырылып отыратын.

	Мәселен, бұларды бір шапқанда он екі, он бес мың бас жылқы барымталаған сәттер кездескен екен. Ал, өстіп, көмейге көлденең тұрып қалған қақ сүйектей «пәлекетті» бұлардың қайсы тыныш отырғызып қойсын, жан-жақтан қысып, тыныштық бермеуге айналды.

	Кенесарыны қатты ашындыратын жәйт – ең алдымен өзге емес, өз ағайынының ата жауға айналуы еді. Иә, Абылайханның он екi әйелiнен туған отыз ұлдың жиырма тоғызының ұрпағы түгелдей патшаның шен-шекпеніне сатылып, туған елдің тұтастығын сақтауға ұмтылған жалғыз мұны итше талады. Өлімге қиды...

	Ағыбай ойлап отырса, «болар елдің баласы бірін-бірі батырым дейді» демекші, Қасым төренің баяғыда қаршадай мұны жассынбай төріне шығарып, мейман қылуы керемет кісілік, тіпті, асқан даналық екен-ау. Ертеден-ақ өзі үміт күткен бағыландарды ел азаттығы жолында жанын жалдаған өз ұларының маңайына шоғырландыруға ұмтылыпты.

	Бұл да Кенесары құрдасымен бірге қарулы күреске албырт жас кезiнен қатысып, әуелi Қасым сұлтанның тәрбиесінде, кейiннен оның үлкен ұлы Саржан бастаған серкелер қатарында есейіпті.

	Ел мен жердің азаттығы бағытындағы арпалыс жолына он үш жасынан қосылған бұл да кілең бір қатерлі бәйгелерге ерте бас тіккен екен. Дегенмен, «оққағары» бар секілді, небір қанды қырғыннан аман-сау шығушы еді. Тегі, «Ақжолтай» атануы да содан-ау.

	Қасым балаларына, оның ішінде Саржан мен Есенгелді, Кенесарыға жуық жүргендігінен орыс саясатшыларының қазақ даласына қатысты пиғылын да бұрынырақ түйсінген.

	Бұл, өзі, жер таласында біртіндеп көз алайтысып, тақымдаса түскен екі алпауыт – ағылшын мен орыс бәсекелестігінің әбден щирыққан тұсы сияқты. Екеуінің де ойы – жалпы кіндік Азияны, оның ішінде, алдымен қазақ жерін тұтастай игемденіп, одан Хиуа мен Бұқараны уысқа сыйғызып, одан ақырындап Таяу Шығысты «май шелпекке» айналдыру. Қысқасы, Үнді Мұхитына дейінгі кеңістікті түгелдей жайлау. Емін-еркін...

	Қазақ жері, боса-болмаса, иен дәулеттің ордасы, қазба байлығы шаш-етектен. Әм Құлжаға, одан ішкі Қытайға өтетін таптырмас кең дәліз. Сайраған сауда жолы. Мұндағы бұратана халықты ығыстырып, тіпті, біртіндеп жойып, топырақтың құйқалысы, шөптің шүйгіні, судың мөлдіріне өз жұртын әкеп қоныстандырады.

	Әрине, бұ жағынан, ежелден іргелес отырған орыстың мүмкіндігі басым еді. Енді, қалайда, қан шеңгелді бұрынырақ салмаса опық жейтінін білді. Сөйтіп, қорқау жыртқышша бірден андағайлап, бас сала қоймағанмен, солтүстік пен шығыс бүйірден мысықтабандап кіріп, жайлап қана тықсыра түскен кезі еді. Нақтырақ айтса, алдымен орта жүз бен кіші жүз рулары арасындағы хандық билікті епсектеп жойып, кезек-кезегімен дуандық басқару жүйесін енгізуге кіріскен.

	Әй, дегенмен, істі баппен бастады деуге де келе қоймайды-ау; 1824-тен бері айналасы он жылдың ішінде Қарқаралы, Көкшетау, Аягөз, Ақмола, Баянауыл, Үшбұлақ және Аманқарағай округтерін құрып, әскери бекіністерін салып та үлгеріпті. Бұлардың бәріне желілік орыс-казак жасағы орналастырылғаны түсінікті. Әлбетте, әрбір әскери бас-басына жермен, сумен қамтамасыз етіледі. Мәселен, сол жиырмасыншы жылдардың ішінде-ақ қатардағы казактан бастап, есаул, урядник, қоржынай, атамандарына дейін Көкшетау мен Қарқаралының, Баянауылдың ең шұрайлы орындарына түгелдей жайғастырылды.

	Рас, ел мүддесінен гөрі қара басы мен өз үрім-бұтағының мүддесін биік қойып, аға сұлтан, болыс, старшын дегендей лауазымға малданған ат төбеліндей бай-шонжар мен кейбір ру басылары құйқалы орыннан құр қалдырыла қойған жоқ. Бірақ тұрғылықты бұқара-көпшілік шөлейт аймақтарға қаңғуға мәжбүр еді.

	Бұл аз дегендей, олар қолындағы әр жүз малдан бір бас жасақ салығын төлеуге міндеттелді. Оған да қоса, әр шаңырақ бір жарым теңге көлемінде түтін салығын беріп отыруға тиісті болды.

	Салық үшін мал санағын үш жылда бір өткізу тәртіпке енгізілді.

	Үкіметтің халықты тәлкекке салғаны сонша, осындай ауыр алым-салықтың үстіне орманды пайдаланғаны немесе тұз тасып алғаны үшін дегендей қосымша ақылар тағы талап етілді. Әмбе жергілікті жұрт орыс шабармандарына көлік жағынан да үнемі көмек көрсетуге міндетті еді.

	Ауылдарды, әсіресе, әскери тексеру дейтін шаралар әбден зәразап қылатын-ды. Онда казактардың қарулы отрядтары ел ішіндегі тәртіп бұзғандарды іздеген желеумен, дала кезіп, үй-үйді тіміскілеп, көрінген нәрсені сылтауратып, ақыры, елді тонап тынатын. Сондай «тексерулер» сайын бейшара халықты зар жылатып, жылқы демей, сиыр, қой немесе түйе демей, мың-мыңдап мал тартып әкетуді әдетке айналдырды.

	Ал он үш пен жиырма бестің арасындағы қыз-келіншектер сол әскердің ат тұяғының дүбірі естілсе-ақ сай-сала, бұта-бұта, тау-тастың арасын паналап, қаша безіп, жан ұшырып жүретін...

	Қысқасы, қойшы, бейбіт елді мал құрлы көрмей, тоз-тоз қылды. Алқымнан алды. Аузы-мұрнын қан жалатты. Қорлады. Зорлады...

	Патша үкіметінің мұндай әрекеті, әрине, Саржан сынды ерлерді қатты ашындырады. Сонда осылардың соңына еріп, «Абылай атамның елі мен жерін бұлай басындырып қоймаймын!» деп тістенетін Кенесары мен оның серігі Ағыбайлар жиырма жасқа енді толған балаң жігіттер екен.

	Бұлар сол сәт кеше ғана мөлдірей жарқырап тұрған қазақ аспанына қара түнек төнгенін жан-жүрегімен сезінді.

	Толқу күшейді. Ашу-ыза арнасынан асты. Кәріне мініп, басқыншы үкіметтің қолында өлуге бекінген ел-жұрттың Көкшетауда басталған ереуілдері дауылы Ұлытауға дейін жетті.

	Намысты ту еткен сайыпқыран ұлдар боз даланы буырқантып атқа қонды. Жер-жерде қайқы қылыш жарқылдаған қақтығыстар көбейді.

	Ағыбайдың өзі қалың жасағын соңынан ертіп, сол кездегі патша үкіметінің берік тірегі саналған Қарқаралы бекінісін алты жыл ішінде төрт мәрте барып шауыпты.

	Көзің қызарып, ширығады екенсің. Бүйтіп қор болғанша басқыншы жаудың қасық қанын ішіп өлейін деп тастай түйіледі екенсің.

	Аруаққа сыйынып, атойлап майданға кірген жігіттер казак отрядтарын ұрымтал тұстан талай ұрды. Талай бас допша домалап, тұрақты әскер сең соққандай есеңгіреді.

	Бірақ қаншалықты қаһарға мінгенмен, мұздай қаруларған қисапсыз дұшпанмен күш сынасу мүмкін болмады. Өшіккен дұшпан қаптап келіп, қайта айналып соғып, гүрсілдетіп зеңбірек астына алды. Бір ғана Ағыбай ауылының елу-алпыс адамына дейін жайратып, қан қасап қылып, қырып кеткен кездері бар. Ондай оқиға өзге де елдімекендерде қайталанды. Бірақ мұндай сұмдықтың есебін кім шығарып отырсын...

	Саржан бір күні Ресейге қарсы күш бiрiктiрiп күресуден үмiттенiп, Қоқанға сөз салған. Сөйтсе, зұлымдығына найза бойламайтын қоқандық бектер соншалықты қорқақ, әрі топас бейбақтар екен; әй, мына қазақтар бізді бекер айналдырып отырған жоқ, түбі, ертең өзімізді арандатып, жерімізді басып алуы мүмкін деп Саржан мен Есенгелдiнi алдап шақыртып алып, қасына еріп барған жиырма нөкерiмен қосып қырды да салды.

	Батыр аңғал деген осы екен – Ағыбай кейін ойлайды ғой, соларды ағайын тұтып, қандас санап, адам қатарына қосып жүрген Саржан аға да соншама қорғансыз, аңқау екен-ау деп...

	О сапар қоқандық билеушілерге жол тартқан топтың ішінде Кенесары мен Ағыбай да бар-тын. Бірақ бұлар ерекше жаужүректіктің арқасында ғана әлгі залымдармен кескілесе соғысып, зорға құтылып шықты.

	Көп ұзамай Қасым төре де Түркістандағы Әзiрет-Әлiге зиярат ете барған сәтінде қапыда қолға түсiп, ажал құшты. Ташкенттік Бегдербек деген шауып өлтiріпті.

	Сөйтіп сән-салтанаты жарасқан Қасым шаңырағының бір бұрышы өстіп күйреп тынды.

	Мұны ойласа, осы күнге дейін жүрегі мұздап кетеді.

	Кеудесіне кек қатқан Кенесары сұлтан осыдан кейiн барып қозғалыс тiзгiнiн өз қолына алған-ды. Ағыбайды да белді бекем буынтып майдан жолына бастаған осындай жағдайлар болатын.

	Саржан, Есенгелді ағаларым мен Қасым төренің кегін қайтармай тыншымаймын деп, ең алғашқы ірі шайқасын Шу жағасындағы Бесқұлан деген жерде өзбек жасағын талқандаудан бастаған екен. Әлекедей жаланған бір топ серігімен қанына қарайып барды да, дұшпаның апыр-топырын шығарды. Тәрізі, сол сәт арнайы күзетпен жүрген қоқандық бектер ес жиып үлгермеген де секілді. Кейін ішіндегі тірі қалып, мән-жайды ұққандары, екінші Ағыбай аты естілсе, сонадайдан безетін күйге жетіпті.

	Бұдан беріректе Жаңқожа батырмен тізе қосып Қоқан хандығының бекіністерін талқандалды. Жергілікті қазақтарды езгіден құтқарды. Кенесарының бұйрығы бойынша қалың әскердің бір бөлігі Ташкент пен Түркістанға жөнелтілді де, өздері негізгі күшпен Ақмешітті босатты.

