	Жұмабек Кенжалин

	Кейінірек, жылдар өте ауыл-елдің əр шаңырағына «көк жəшік» келіп, халық айшылық алыс жерлермен тіл табысқандай дəрежеге жетті. Сапырылысқан бағдарламалардың бірінен кешегі отты жылдардың көріністері де көрсетіліп жататын. Зеңбіректің зіркілімен отқа оранған фашистердің бас ғимараты Рейхстагты көргенде əкеміз:

	«Осыған ту тігемін деп талай боздақ мерт болды ғой... Шіркін, Рақымжан Қошқарбаевтың ерлігі ерлігі-ақ еді. Əттең, бағаланбағаны өкінішті» деп əңгімені қайыратын.

	Міне, мен көкемнің əңгімесіне өзек болған Рақымжан Қошқарбаев Жеңіс туын тіккен Рейхстагтың дəл қасында тұрмын. Біз ауызекі əңгімеде Рейхстаг, Рейхстаг деп айта жөнелеміз де, оның əргі-бергі тарихына терең үңіле бермейтініміз тағы шындық.

	Рейхстагтың оқиғалар желісіндегі алар саяси орны бір басқа да, оның сəулет өнерінің өзіндік бір туындысы екендігі тағы бар. Деректерге қарағанда 1871 жылы тарих сахнасына Герман империясы келгенімен Рейхстаг құрылысы 1894 жылы ғана басталып, ол 10 жылға созылған. 1882 жылы Рейхстаг ғимаратын салу үшін бəйге жарияланады да, оған 189 сəулетші қатысқан екен. Осынау аламан бəйгеде Пауль Ванноның жұлдызы жанып, соның жобасы мақұлданады. Əйнек пен темір материалдарынан құрастырылған күмбез сол кезең үшін үздік сəулеткерлік шешім болып табылған еді.

	1918 жылы 9-ыншы қарашада Филипп Шейдеман Рейхстаг балкондарының бірінен республика құрылғанын жариялағаны мəлім. Сөйтіп, Веймар Республикасының парламенті 1919 -1933 жылға дейін осы Рейхстагта өзінің мəжілісін тұрақты түрде өткізіп тұрған. Алайда ол 1933 жылы өрт жалынына оранып, бұл оқиға фашистердің түпкі мақсатын жүзеге асыруына түрткі болды. Деректерге қарағанда, голланд коммунисі Мариунс Вандер Любе осы оқиғаға кінəлі деп табылып, соңынан өлім жазасына кесілген. Бұдан соң ұлтшыл социалистер Берлинді «сатқындардан» тазартуды қолға алып, Германия коммунистік партиясының жұмысына тыйым салған.

	Ғимарат өткен ғасырдың жетпісінші жылдарына дейін жартылай қираған қалпында болып, кейін оны қайта жаңғырту жұмыстары қолға алынды. 90 жылдары батыс жəне шығыс неміс мемлекеттерінің бірігуінен кейін əлемге əйгілі сəулетші Норман Фостердің басшылығымен қайта жаңғырту жұмыстары жүргізілді. Осы жұмыс 1999 жылы аяқталып, қазір мұнда неміс парламенті Бундестаг өз мəжілістерін өткізіп келеді.

	Қайта жаңғыртудан өткен Рейхстаг ғимаратының əр қабатын күмбез шеңберімен айналып өткен сайын санамызда осы тарихи деректер бірінен соң бірі тізбектеліп кино лентасындай сырғып өтіп жатқаны шындық еді. Ғимараттың қабырғасын жағалай өте бергенде көкем жарықтықтың: «Қаншама жас қыршын кетті...» дегеніне пəленбай жыл өтсе де, дəл осы қазір көкжелкемнен жаңғырғып естілгендей болды.

	– Рақымжан ағамыздың ту тіккен жері осы тұс болар, ə? – деп Сапарбай мен Асқар, оған ілесе Жетпісбай жарыса үн қатты. Солайы солай шығар. Жеңіс туын кім тіккені, оқиғаның қалай болғаны ақпарат құралдарында пəленбай рет жазылды. Киноленталарда естеліктер қалды. Біздің білетініміз, біз дəл осы іргесінде тұрған Рейхстагқа ту тігу үшін 300 метр жерді жеті сағат бойына жер бауырлай жылжып, сол азапты сағаттарда о дүниеге барып келумен тең болған сəттерді бастан кешкен Қазақ батырының ғажайып ерлігі ғасырдан-ғасырға əлі талай айтыла берілетіндігі. Бұл оқиға арын алау, жанын жалау еткен ағамыздың ұрпақтан-ұрпаққа ұран болып айтылар ерен ерлігі!

	Мемлекетіміздің жаңа елордасы өзінің сəнімен, салтанатымен əлем саясаткерлерінің аузында жүргені белгілі.

	Мұндағы əрбір ғимараттың, ескерткіштің мəні мен маңызы, шертер сыры зор. Солардың қатарынан көзі тірісінде-ақ аты аңызға айналған Рақымжан Қошқарбаев ағамыздың зор тұлғасы – ескерткіші алыстан мен мұңдалап тұрса деген ойы бар көпшіліктің.

	Алматы-Варшава – Познань-Берлин

	2013ж.





ҚАЗАҚ БАСПАСӨЗІ ҚАЙРАТ КӨРСЕТІП ОТЫР




	Ал бірақ оған тізгін тарт деп аяқтан шалушылар да жоқ емес...



	Қазақ баспасөзі қоғамдық дамудың қай кезеңінде де ұлт мүддесі жолындағы күрестің алдыңғы сапынан көріне білген. Елдікке бастайтын ерен істерге қалың бұқараны жұмылдырып, алқалы сөз айтқан. Өйткені, өз сөзінің Алаш жұртының түкпір-түкпіріне жетіп, көкірегі ояу, көңілі сергек азаматтарға ой саларына сенген. Сондықтан да, қазақтың небір жайсаңдары мен жақсылары баспасөзді ұлық сөз айтудың мінбері деп түсініп, оған қызмет етуге арсынбаған жəне ерінбеген. Бұл біз ашып отырған жаңалық емес. Ұлт баспасөзінің тар жол тайғақ кешулі кешегісі мен бүгінгісін ақыл-парасатқа салған жан осы ақиқаттың алдында еріксіз бас иер еді!

	Ұлт баспасөзін шығарушылар газет сөзінің қалың елге көп тарауы үшін жанталасқан, сөйтіп, олар оқырмандарының жылдан-жылға көп болуына мүдделік танытқан. Сондықтан да, олар баспасөзге жазылу мəселесін газет-журнал ісіндегі бұқаралық жұмыстың ең бір толғаулы арнасы деп білген. Мысал келтірейік. Айталық, «Абай» журналы шыққанда Ғайса Тоқтарбеков дейтін мұғалім қалың қазақ оқырмандарына былай деп үн қатты: «Құдай «Абайдың» жолын қылып зарыққан өмір, жабыққан көңілді ашып, атына шыққан журнал ғылыммен толы болып, шөлдеген жұрттың сусынын қандырғай да. «Абай» журналының жылдық бағасы он үш сом екен. Сол он үш сом түгілі, Абайды сүйетін əрбір қазақ баласына тағы он үш сом көп емес. Адамға мүлік жолдас емес. Істеген ісі мен білген ғылымы жолдас. Дүниені қызғанып, ғылым-білімнен құр қалып жүрмелік, замандас бауырлар! Мен өзім «Абай» журналының жылдық бағасы болған он үш сомға жəрдем қосып, сүйікті атам, əулие, ұлтшыл марқұм Абайға бағыштадым. Абайға əркім осыны істесе, Россияда бірінші журнал қылып шығарар еді. «Абай» журналына қазақ оқығандары, əсіресе, ұлтшыл мұғалімдер жазысып тұруға міндетті болса керек.

	Журналда: тарих, əдебиет, оқу, оқыту, тұрмыс, қазақтың қалпы мен салты, ғұрып, əдеті, мінезі мен бұрынғы істері һəм осы күнгі істеп жүрген істері мен енді істейтін істері жайынан толық мағлұмат беріп тұрса бізге онан артық не керек? Терең ғылым мен зор саясат істерін «Қазақ» пен «Сарыарқадан» күтіп, тапқанымыздың бір бөлімін ғылым жолына салып, газет, журналды алып, оқуды үзбей, ішетін тамақ пен газет, журналды бірдей көрсе, яғни тамақты қандай керек қылсақ, газет-журналды сондай керек көрсек, надандықтың бізде ақысы бар ма?» («Абай» журналы №1, 1918 ж. 4 февраль, 55-бет).

	Байқасаңыз, оқырман мұғалім сөзінен екі мəселені аңғаруға болады. Біріншіден, ол қалың оқырманға журналға жазылу туралы ой тастаса, екіншіден «Абайды» шығарушыларға да міндет арта үн қатады. Басылымның ұлт руханиятына қатысты нендей мəселелерді қозғау керектігіне назар аударады. Бұл – шын жанашырлықтың белгісі.

	Осы дəстүрден бүгінгі қазақ баспасөзі де көп алшақтап кете қойған жоқ. Оған күні кеше ғана мəреге жетіп, ентігін енді ғана басқан баспасөзге жазылу науқанының қат-қабат шаруалары дəлел. Енді осы бір шаруаның жай-жапсарын бұтарлай талдайтын болсақ, оның түп қазығы барып мемлекеттік саясатқа тіреледі. Ол – ақиқатында солай! Атамыз А.Байтұрсынов айтқандай: «Газет – халықтың көзі, құлағы һəм тілі» болса, сол газетті халыққа жеткізудің сан түрлі айла-тəсілі, саяси амалдар арқылы жүзеге аспағанда қайтеді? Баспасөз идеологиялық жұмыстың күретамырына айналғалы бері де талай заман өтті емес пе? Бұған «Абай» журналына хат жазған Ғайса Тоқтарбекованың ойы-ақ дəлел ғой.

	Ақиқатын айту керек, жергілікті билік органдарына, еліміздің түкпір-түкпіріне жазылған хаттардың басым көпшілігінен нəтиже болғаны да рас. Жоғары оқу орындары мен қарапайым оқырманды əлеуметтік жағынан қолдауға тиісті мекемелер ізгі ниет-тілектерімен үндестік білдірді. Бөріктінің намысы бір демекші, биылғы науқан кезінде республикамыздың ақпарат құралдары бірін-бірі қолдаудың, демеудің үлгілерін көрсетті. Осы ретте «Қазақстан» Ұлттық телеарнасының, «Хабар» агенттігінің, «Алматы» телеарнасының ұжымдарына ризашылық білдіруді жөн көріп отырмын. Осындай ізгі ниетті Қазақстан Республикасының Білім жəне ғылым министрлігіне, оған қарасты жоғары жəне арнаулы, орта білім ордалары мен мекеме басшыларына да білдіреміз. Оған дəн ризамыз. Сонымен қатар биылғы жылы баспасөзге жазылу науқаны мен оны бөлшек сауда арқылы тарату кезінде небір «алақұйын» ойындарды да көрдік.

	Шынын айтқанда сырғытпа жауап пен сылтау іздеген хаттардың талайын оқып көріп едік. Ал бірақ «Қазақстан темір жолы» акционерлік қоғамының басшыларынан алынған дұғай сəлемді оқығанда жағамызды ұстадық. Ұлт руханиятының темірқазықтарының бірінен саналатын «Ана тілі» газетіне байланысты қол қойған вице-президент А.Акчурин былай деп жауап жазады: «Қазақстан темір жолы» АҚ құрылымдықбөлімшелері мен еңбеккерлердің басылымдарды жаздыртуға профильдік сала болмағандықтан рұқсат етілмейді» деп шорт қайырады. Осылайша ұлт руханиятына азық болып келе жатқан басылымдар туралы келте ойлап, мəселеге үстірт қарайтын басшыларды да кездестіріп отырмыз.

	Осыдан кейін ана тілінің келешегі, ұлттық сана, намыс деген толғаулы мəселелер темір жол тұтқасында отырған азаматтарды толғандырмай ма екен деген пікір түйесіз. Ал шындығына келсек, ана тіліміздің шешуін күткен толғаулы мəселелері теміржол саласында шаш етектен екені көрініп-ақ тұр. Жолаушыларға қызмет көрсетудегі қайран ана тіліміздің теперіш көруінен бастап оның жарнамалық-ақпараттық бағытындағы жұмыстары сын көтермейтіндігі екінің біріне мəлім.

	А.Акчурин мырза хатының соңына қарай былай деп ақыл айтады: «Қазақ газеттері» тобына кіретін басылым-дардың электронды нұсқасын оқып танысуға мүмкіндігі бар». Мұны өзіміз де білеміз. Бүгінгі таңда бүкіл ғаламмен байланысудың көзіне айналған газет-журналдың электронды нұсқасы «Қазақ газеттері» ЖШС-на қарасты басылымдардың барлығында да мүлтіксіз жұмыс істеп тұр. Ал олардың сайттарына дүние жүзінің көптеген елдерінен оқырмандар кіреді. Əсіресе, Ресей, Қытай, Түркия, АҚШ, Финляндия, Əзірбайжан, Польша, Моңғолия, Германия мемлекеттеріндегі оқырмандарымыз біздің газеттеріміздің сайттары арқылы Қазақстан өмірін жіті қадағалап отырады. Бұл, əрине, қуанышты жайт. Ал бірақ қағазға басылған газет өнімдерін пайдалануға ешкім шек қойған жоқ қой. Өркениет қарқынмен дамыды деген əлгінде ғана тілге тиек еткен алпауыт елдердің өзінде пəленбай мың тиражбен газет-журналдар үздіксіз басылып жатыр. Оларға деген сұраныс та көп. Демек, газет-журнал уақыт қажетін мүлтіксіз өтеп отыр деген сөз. Акчурин айтқандай мəселенің шешімін оңайлату үшін салмақты басылымдардың электронды нұсқаларына аудара салуға болмайды.

	Бүгінгі таңда еліміздегі БАҚ-тың сенімді əріптестерінің бірі пошта жəне байланыс саласы мекемелері болуға тиіс деп білеміз. Алайда байланыс қызметінің бұл саласының əлі де болса ширата түсер тұстары жоқ емес. Енді нақты мəселелерге тоқталайық.

	Республикамыздың кейбір аймақтарындағы елді мекендерге газет-журналдарды жеткізу артық материалдық шығынға əкеледі деген сылтаумен бірқатар байланыс пошта қызметтерінің жабылып жатқанынан жұрт хабардар. Бұл туралы республикамыздың бас газеті «Егемен Қазақстан» Павлодар облысының Баянауыл ауданында, Атырау облысының Махамбет ауданында орын алған жағдайды дабыл қағып жазды. Айталық, Махамбет ауданының Жалғансай, Ақтоғай ауылдарында жоғарыдағыдай себеппен пошта үйлері жабылып қалған. Осындай жағдайларды республикамыздың өзге де өңірлерінен кездестіруге болады деп есептейміз.

	Бұл қарапайым оқырман тұтынушының құқын көзбе-көз шектеу деп білеміз. Екіншіден, газет-журналдардың жазылым бағалары жыл сайын нарықтық экономиканың заңы осы екен деп еренсіз ұлғайтыла береді. Ал жыл сайын бағасы үстемеленіп өскен газеттер мен журналдардың оқырмандар саны күрт азаятыны сөзсіз. Мұның өзі газеттер мен журналдардың қаржылық мүмкіндігін шектеуге əкеп соғады. Үшіншіден, газеттер мен журналдардың пошта тарапынан тиісті адресатқа уақтылы жеткізілмеуінен оқырмандар тарапынан ұдайы реніш тудырып келе жатқаны тағы рас. Уақтылы газет, журнал қолына тимеген кісінің баспасөзге жазылу науқанында керенаулық тартатынының бір себебі, міне, осы.

	Мынандай бір нақты ұсыныс айтқымыз келеді. Республикамыздың ірі-ірі мегаполистерінде, облыс орталықтарында мемлекет мүдделілік танытып, «Қазпоштаның» дүңгіршектерін ашу керек. Сөйтіп, ана тіліміздегі газеттер мен журналдардың бөлшек саудаға еркін шығарылуына мүмкіндік жасау қажет. Ал қазіргі жағдайда осындай мүмкіндік қазақ басылымдары үшін болмай тұр.

	Мəселен, Алматыдағы «Дауыс», «КазПресс» дүңгіршектері монополист сауда орындарына айналған. Олардың жұмыс əдіс-тəсіліне тек қана менің айтқаным болады деген пиғыл орныққан. Мəселен, «Дауыс» басшылары газет-журналдың ел ішінде өтімділігіне орай əріптестік байланыс орнату орнына «менің ғана айтқаным болады» деген пиғылдан ауытқымай-ақ қойды. Соның салдарынан Алматыдағы бірқатар газет-журнал дүңгіршектерге түсуден қалды. Басылымдардың тасымалы үшін қаражатты газет-журнал редакцияларынан алдын ала сыпырып алады да, ал оның өткізілуіне мүдделілік көрсетпейді. Аздап та болса содан редакция нəпақа көруіне көз жұма қарайды... Осыны қаланың құзырлы мекемелеріне айтсаң ондағы атқамінерлер «нарықтың заңы ғой» деп күмілжиді. Мəселенің өзектілігі Алматы қалалық əкімшілігінде өткен бірқатар бұқаралық ақпарат құралдары өкілдерімен өткен жиналыста да қаралды. Бірақ баяғы жартас – бір жартас. Оу, ақыл-ой үшін күрес, наным-сенім үшін күрес, ежелден саяси идеологиялық қамтудың аясындағы шаруа емес пе еді?!

	Астанадағы қазақ басылымдарына жанашыр болып келе жатқан «Алты Алаш» дүңгіршектерінің жыры да бір романға жетерліктей-ақ болған шығар. Дүңгіршек иесі Мейрамгүл Кемелжанқызының көрген қысастығы, жергілікті билік тарапынан көмек іздеген жанайқайы талай рет газет-журналдарға жазылды. Құзырлы мекемелердің кеңселерінде айтылды. Ал бірақ Мейрамгүлдің басынан энергетиктер, қалалық сəулет жəне құрылыс департаменті, Алматы аудандық əкімшілігі көрсеткен теперіш əлі азаяр емес...

	Тəуелсіздікке тірек болып отырған қазақ басылымдарының тағдырын еріккенің ермегіне айналдыруға болмайды! Қоғамдағы орны пұлмен, есеп-қисаптар талабымен өлшенбейтін құндылықтар болады.Сол құндылықтардың бірі, əрі бірегейі газет-журнал шығару ісі болып табылады. Миллиондардың мінбері ұлт басылымдары Қазақ қоғамы үшін қабырғалы жұмыс атқарып отыр. Əлі де атқара береді.

	Осыны есте ұстайық!

	2014 ж.





ҰЯТ ШІРКІН УЫСТАН СУСЫП БАРАДЫ...




	«Өлімнен ұят күшті». Қазекең ұят ұғымын осылайша салмақтаған. Оның қадіріне осылайша жеткен. Осы бір қанатты қағидада пəлсапалық қатпарлы ойдың бүтіндей орманы жатыр бөгіп.

	Ұят ұғымы туралы халқымыздың ілгерілі-кейіндегі кемеңгерлері де ой түйіп отырған. Ұлы Абай: «Ұяттың екі түрі бар, – дейді. Оның бірі – адамдықтан туатын, ал екіншісі – жағымсыз іске, қылыққа ұялу. Шын ұят – ақыл – парасаттың ісі». Ал Бауыржан Момышұлы «Қанмен жазылған кітапта» бұл ұғымға былай деп анықтама берген: «Ұят – жасаған əрекетіңнің жөнсіздігін түсінушілік. Намысқа кір келтірушілік, моральдық рухтың асқақтығын қорлау – масқара болушылық».

	Ұялу сезімі мектепке дейінгі сəбилік, бөбектік шақта, үлкендердің ата-ананың үлгілі сөзі мен іс-əрекетіне, қылығына еліктеу, оларды өнеге тұту арқылы біртіндеп қалыптасады екен.

	Сонау жылдар тасасында қалған балалық шақтағы ескірмейтін естеліктердің де бірсыпырасы осы ұят ұғымын əдіптейтіні шындық. Ертеректе əке-шешеміз «Сұғанақтық жасама, ұят болады», «Кісінің алажібін аттама, ұят боладыны» жиі-жиі қайталайтын. Айтып қана қоймай, осының мүлтіксіз орындалуын қадағалайтын. Талап ететін.

	Совхоздың бір тышқақ лағы өлсе, шопан бейбақ соның есебін қайтіп шығарам, себебін қайтіп дəлелдеймін деп əбігерге түсетін. Қамбадан қап астық ұрланса, ауыл адамдары аяғынан тік тұратын. Кінəлі табылып, ол жазасын алғанша ел кісілерінің ішкені ірің, жегені желім болар еді.

	Бұл – ел іші дініне беріктігінің, ар-ұят өлшемі биіктігінің белгісі еді!

	Осы жағдай күні кешеге дейін қалыптасқан үрдіс болды. Нарықтық қатынас жарықтық өзімен бірге ел шаруашылығына еркіндік əкелді, жұрт белсенділігін оятты. Сонымен қоса қулық-сұмдықты, «бармақ-басты, көз қыстылықты» ала келді. Имандылық, ибалылық дейтін құндылықтарға көлеңке түсе бастады... Мұның бəрі соңғы он-он бес жылдың төңірегінде баспасөзге талай мəрте жазылып, радио-теледидардан талай мəрте айтылып келе жатқан жағдайлар. Олай болса, осы жараның аузын неге қайта тырнамалап отырмыз деген сауал туады.

	Ана бір кезеңдері Талапкер Иманбаев қазынаға қол салып, шетелге қашқанда ел іші дүр-р-р етіп, бір басылған. Төбеден жай түскендей оқиға-ақ болды. Ол елді əрі-сəріге түсірген 90-жылдар еді. Жыртығын жамай алмай отырған кісілердің талайының миына қан шапшыды. Халық кіжінді. Тіпті қорланды...

	– Ол қуды ұстап əкеп соттау керек!

	– Соты ашық өтсін. Өзгелерге сабақ болсын.

	– Ашық алаңға тірідей əкеп дүрелеу керек!..

	– Ұрлық қылған қолын қидалап тұрып шапса, шіркін!...

	Ел іші осылайша біразға дейін дүрлігіп тұрды. Өрекпіп тұрды. Араға біраз уақыт түскеннен соң осы у да шу саябырсып, ақыры ол оқиға ұмытылып тынды.

	Қазір Иманбаевпен ешкімнің шаруасы да жоқ. Біреулер айтады: «Ол алты құрлықтың аржағында жұмақта өмір сүріп жатыр» деп. Енді біреулер кекесімен мырс-мырс күліп: «Ей, осы Тəкеңдікі дұрыс па деп қалдым, жанды қинап жұмыс істегенше мол ақшаны шетінен кертіп жатқан да бір жанға рахат қой...»

	Бертін Талапкердің ұрлаған қаржысының ширегіндей ұрлық əр жер-əр жерде көрініп қалып жатты. Алғашында «Оу, осыған тоқтау салу болмай ма?» деген жұрттың кейін мұның бəріне құлағы үйреніп кетті. Түйені түгімен, вагонды жүгімен ұрлайтындар ресми қағаздарда тіркелуін тіркеліп-ақ жатыр, ал бірақ осы індетке қайран болмай отыр...

	Мұны айтып отырған себебім, жуырда ел қазынасынан соңғы екі жылда 2,5 миллиард теңге жоғалғаны ресми түрде айтылып, 2010-2011 жылдары 262 қылмыстық іс қозғалғандығы мəлімденді («Айқын», 25-ақпан 2012 жыл).

	Ұрлық үдеп барады... Жуырда Республикамыздың Мемлекеттік қызмет істері жөніндегі агенттігінің төрағасы Əлихан Байменов мəлімдеме жасады. Оның талап етуінше, лауазымды қызмет иесінің қарамағында жұмыс істейтін кісі əлдеқандай қылмыстық іске қатысы болса, яки мекеменің абырой-беделіне кір келтіретін жағдайға киліксе, кінəлі тұлғамен қоса сол мекеменің басшысы да қызметпен қош айтыспақ.

	Бұл – көптің көкейінен шығатын талап. Осы қағидатты бұдан 10-15 жыл бұрын арнайы бекітіп, нормаға енгізгенде кейбір құдық көмейлер айылын жияр еді. Алматы қаласының бұрынғы əкімі Вячеслав Храпуновтың бір басындағы байлығы неге 390 000 000 доллар, оның ұлы Ілияс пен Эльвираның байлығы неге 350 000 000-нан астам доллар деген сауалға шарқ ұрып жауап іздемес едік. Сондай-ақ бүгінгі қысыр əңгіменің қидалауына айналған атышулы Мұхтар Əблязов БТА банкінен қалайша ғана 900 000 000 долларды сыпырып кеткен деп қайран қалмас едік. Бұл – Қазақстан қаржысының сыртқа кетуінің зары болса, ал ел ішіндегі іс басындағы азаматтар, халық тағдырын сеніп тапсырған кресло иелері де осы «марафоннан» қалыспай жатыр. Мысал керек пе? Ендеше, мінекейіңіз. Бізде «Нұр Отанды» билік партиясы, оған қолы таза, санасы уланбаған кісілер енеді дейді. Дұрыс-ақ. Ал барлық жерде осы талап орындалып жатыр ма? Жоқ. Əрине, жоқ. Осыдан біраз бұрын Оңтүстік Қазақстан облыстық «Нұр Отан» Халықтық Демократиялық Партиясы облыстық филиалы саяси кеңесі бюросының кеңейтілген мəжілісі өткен. Осы мəжіліс материалдарын оқып отырып, ойға қаласың. Ел өз тағдырын сеніп тапсырған азаматтардың сыбайлас жемқорлыққа жол беріп, қазына қаржысын судай сапырғандарын біліп, жағаңды ұстайсың.

	Облыс əкімінің жанындағы сыбайлас жемқорлықпен күрес жөніндегі комиссия мəжілісінің шешімімен сегіз мемлекеттік қызметкер жұмыстан қуылған. Оның екеуі аудан мен қаланың əкімдері, бесеуі аудан, қала əкімдіктерінің бөлім бастықтары, біреуі маман екен. Отыз сегіз мемлекеттік қызметкер тəртіптік жазаға тартылған. 2010 жылы – 25, 2011 жылы – 24 партия мүшесі сыбайлас жемқорлыққа жол бергені үшін партия қатарынан шығарылған («Айқын», 23-мамыр, 2012жыл).

	Осыдан біраз бұрын «Нұр Отан» ХДП жанындағы жемқорлықпен күрес жөнінде республикалық қоғамдық кеңес төрағасы О.Əбдікəрімовтың төрағалығымен Атырауда жиын өткен. Жиынның негізгі тақырыбы – жемқорлықпен күрестің жай-жапсары. Мұнда мынадай мəліметтер келтірілген: «Құқықтық статистика жөніндегі комитеттің мəліметтері мен Бас прокуратураның арнайы есептеріне сəйкес, облыста 2010-2011 жылдары жемқорлық қылмыстың деңгейі өскен (2010 ж. – 82, 2011 ж. – 88). Ал 2011 жылы тіркелген жемқорлық қылмыстардың 9-ы əр деңгейдегі əкімдердің, 26-сы əкімдіктердің қызметшілерінің үлесіне тиеді. Сондай-ақ Төтенше жағдайлар министрлігі қызметкерлері – 17, Ауыл шаруашылығы министрлігінің қызметкерлері – 15, Денсаулық сақтау министрлігіне қарасты мекеме қызметкерлері 11 рет жемқорлық қылмыстар жасаған.

	Өткен жылы осы облыста жемқорлық, құқық бұзушылықтары үшін 15 мемлекеттік қызметші əкімшілік жауапқа жəне 130 қызметкер тəртіптік жазаға тартылған. Олардың ішінде 4 əкім жəне əкімдіктердің 61 қызметкері бар («Егемен Қазақстан», 3-сəуір, 2012 ж.). Ақмола облысы, Целиноград ауданының бұрынғы əкімі М.Мыңжанов пен оның бірінші орынбасары Ежов жəне «Казстрой-проект» ЖШС басшылары «Жол картасы» мемлекеттік бағдарламасынан 71 миллион теңге жымқырған («Айқын», 25-ақпан 2012 ж.).

	Байқадыңыз ба, құрметті оқырман, құрыққа іліккендердің дені халық тағдырына тікелей жауап беретін əкімқаралар мен оның жандайшаптары екен... Əріге бармай-ақ қояйық, «балық басынан шіриді деген» міне, осы!..

	Ал енді бұған не қайран қалмақ керек?

	Жемқорлықты жүгендеу тек қана бір партияның, яки қоғамдық ұйымның, құқық органдарының ғана атқаратын жұмысы болмауы керек. Бұған қарсы бүкіл ел болып күрес жүргізуіміз қажет!

	Ал ол шаруа барынша əділдікпен атқарылуы тиіс. Сыбайлас жемқорлықпен күрес ежелден бұқаралық ақпарат құралдарының да елеулі міндеттерінің бірі болып келгені рас. Отандық басылымдар осы шаруада өз қал-қадерінше жұмыс атқарып-ақ жатыр. Дабыл қағады. Кемшілікті сын-садағына алады. Аттандайды. Бірақ газет сынынан кейін креслосымен қош айтысыпты деген деректер ілеуде-біреу ғана айтылып қалып жатады...

	Ана бір жылдары «Социалистік Қазақстан» газетінде Нұриден Мұфтақов ағамыз жұмыс істеді. Ол шын мəнінде өз кəсібінің хас шебері, нағыз майталман еді. Ел елден, жер жерден Мұфтақовтың қазылығына жүгінген адамдар легі редакция дəлізінде сеңдей соғылысып жүретін. Құдды бір Нұрекең Жоғарғы Сот секілді. Осының өзі көп нəрсені аңғарса керек. Бұл əділетсіздікпен күресте журналист беделін, бүтіндей қазақ журналистикасының абыройын асқақтатқан кісінің шығармашылығына деген сенімі, ел құрметінің белгісі еді!

	Елімізде нарықтық экономиканың үстемдік етуімен қоса, заңнамалар да уақытқа қарай бейімделгені рас. Баспасөз қоғамдық пікір қалыптастырушының рөлінде ғана танылып отыр. Бүтіндей бұқаралық ақпарат құралдарының, оның ішінде журналистердің беделін көтереміз десек, еліміздің «Бұқаралық ақпарат құралдары туралы» Заңына өзгерістер енгізіп, онда жарияланған əрбір сын мақала үшін тиісті мекемелер мен құзіретті органдар жауап беретіндігі жөнінде бап енгізілуі тиіс. Бұл бүгінгі күннің болмысы талап етіп отырған ақиқат.

	Біз бұдан бұрынғы мақалаларымызда жазып келе жатқанымыздай, Кеңес заманы кезіндегі халықпен жұмыс істеудің озық əдіс-тəсілдерін күнделікті өмірімізде ұтқырлықпен пайдалана білсек, бұдан ұтылмас едік. Айталық, жемқорлықпен күрес тек қана құқық органдарының ғана міндеті болып қалмай бұған бүкіл халықтық майдан ашылса. Демек, əрбір ауыл-ауданда халықтық бақылау комитеттері құрылып, ол пəрменді жұмыс атқару керек.

	Халықтық бақылау органдары кезінде шын мəнінде өзін ақтаған, ел сеніміне ие болған орган еді. Қарапайым халықтың ырыс-несібінің талан-таражға түспеуіне тосқауыл қоятын осындай құрылым болса, оның несі айып?!

	Заң билік ететін қоғам құрамыз деп білек сыбанып жүрміз. Онымыз дұрыс. «Бала тəрбиесі – бесіктен» демекші, елдің бүтіндей құқықтық сауатын көтеру бір сəтте жасала қоймайды, əрине. Қазір ағылшын тілі пəнін бірінші сыныптан бастап оқыта бастаймыз деген талап қойылып отырғаны секілді, құқықтану пəні де сол бастауыш сыныптардан бастап оқытылуы керек деп ойлаймыз.

	Жуырда əл-Фараби атындағы Қазақ Ұлттық Университеті журналистика факультетінде құқықтық журналистика бойынша маман кадрлар даярлау жөнінде нақты шара қолға алынды. Енді осы өркенді мəселе баянды болса екен деп тілейміз. Шынында да, құқық тақырыбын білгірлікпен жазатын, оның қыры мен сырын зерттеп жазатын қаламгерлерге қоғам қазір сусап отыр.

	Осының бəрін тізбелеп отырғандағы себебіміз «Ұяда не көрсең, ұшқанда соны ілерсіңді» қаперде сақтасақ дегенді айтқалы отырмын.

	Ұят ұядан, соның қалыбынан бастау алады. Ұятты уыстан сусытып алмайық!

	2012 ж.





ЖАҺАН ЖҮРЕГІН БАУРАҒАН1 СƏУЛЕЛІ ОЙДЫҢ ШУАҒЫ




	2009 жылғы маусым айының аяқ шенінде Қазақстандағы бұқаралық ақпарат құралдары басшыларының, ақын, жазушылар жəне журналистердің үлкен тобы Түркияға достық сапармен барып қайтты. Түрік Республикасындағы «Диалог Еуразия» Платформасы мен оның елімізде шығатын «da Қазақстан» журналының ұйымдастыруымен болған бұл сапарда қаламгерлер əріптестерімен тəжірибе алмасып, журналистика мен əдебиетке, бүгінгі жаһандану үрдісіне, ұрпақ тəрбиесіне жəне басқа да келелі мəселелерге қатысты ой бөлісті. Адами қатынастағы өзара түсіністіктің, екі ел арасындағы достықтың осындай халықтық дипломатия жолымен дами түсетіндігіне тағы бір көз жеткендей болды.
