	Валерий Михайлов

	Ақтар Екатеринбургті алғаннан кейін оқиғаға қатысқандарды тергеудің сәті түсті.

	Күзетші Проскуряковтың куәлік етуі бойынша: “Кешкісін Юровский Медведевке: “Патша отбасы түнде атып өлтіріледі”, — деді және бұл туралы жұмысшыларға ескертуге және күзетшілердің қаруларын алуға бұйрық берді. Пашка Медведев Юровскийдің бұйрығын дәлмедәл орындады. Түнгі сағат 12де Юровский патша отбасын оятты да, олардың бәрінің киініп, төменгі бөлмеге түсуін талап етті. Медведевтің сөзі бойынша, Юровский патша отбасына: Түн “қауіпті” болады... көшеде атыс болуы мүмкін...” деген түсінік беру керек деген секілді. Олардың бәрі екі қатар болып тұрды. Юровскийдің өзі оларға әлдебір қағазды оқыды. Патша ағзам аяғына дейін тыңдамай, Юровскийге: “Не?” — деп сұрақ қойды. Ал ол Пашканың сөзі бойынша, алтыатар ұстаған қолын жоғары көтеріп және оны көрсетіп, патша ағзамға: “Міне, не!” — деп жауап берді. Олардың бәрін атқаннан кейін, Андрей Стрекотин, мұны маған оның өзі айтқанындай, барлық асыл бұйымдарын шешіп алды. Оларды сол сәттеақ Юровский алып, жоғарыға кетті”.

	Қарауылшы Якимов те өзін қорғаштап, басқаның сөзімен куәлік етті:

	“Алдында Юровский мен Никулин бара жатты. Олардың соңынан Патша ағзам, Патшайым және қыздары Ольга, Татьяна, Мария және Анастасия, сондайақ Боткин, Демидова, Трупп және аспазшы Харитонов жүрді. Мұрагерді Патша ағзамның өзі қолынан жетектеп алды. Олардың соңынан Медведев және латыштар, яғни төменгі бөлмелерде тұрған және Юровский “төтеншеден” шығарып тастаған сол он адам жүрді. Юровский Патшаға: “Николай Александрович, Сіздің туысқандарыңыз Сізді құтқарғысы келді, бірақ олар мұны істей алмады. Ал біз Сізді өзіміз атып өлтіруге мәжбүрміз”, — деді. Ілешала... бірнеше оқ атылды. Бәрі тек қана алтыатардан атылды. Алғашқы оқтар атылысымен, “шырылдаған әйел дауысы” шықты. Оқ тигендер бірінен кейін бірі құлап түсіп жатты. Бірінші болып Патша құлады, одан кейін — Мұрагер. Демидова әбігерге түсіп, бетін жастықпен жауып алды. Оны сүңгімен шаншып тастады... Олар жерде сұлап жатқан кезде бәрін қарап шығып, кейбіреулерін қайталап атты және сүңгімен шанышқылады. Алайда патша отбасы мүшелері ішінен олар сүңгімен шанышқыланған деп тек Анастасияны ғана атады...

	Әлдекім жоғарғы бөлмеден бірнеше ақжайма әкелген болу керек. Өлгендерді осы ақжаймаға орай бастады...”

	Большевик Павел Медведев Юровскийдің күзеттегі сенімді адамы болды. Ол 16 шілде күні кешкі сағат 19да түнде Романовтарды өлтіретінін білді. Урал коммунистері әлі “мәселені” талқыламаған және патшаны өлім жазасына кесу туралы бірауызды шешімге келмеген болатын, ал Юровский болса, бұл кезде күзет бастығына: “Бүгін, Медведев, біз әулетті атып өлтіреміз, бітті”, — дегенді айтып та қойған. Және егер атылған оқтың дауысын естісе, әуресарсаңға түспеу үшін сағат 10ға таман командаға ескерт дегенді қосып айтты.

	Медведев тергеуде былай деді: “Түнгі сағат 12де комендант Юровский патша отбасын оята бастады. ІІ Николайдың өзі және оның бүкіл отбасы, сондайақ доктор мен қызметшілер тұрып, киініп, жуынып, шамамен бір сағат уақыт өткенде, барлық он бір адам өз бөлмелерінен шықты... Төменге түскеннен кейін олар үйдің шеткі қанатындағы бөлмеге кірді... Барлығы 22 адам жиналды: атылуға тиіс болған 11 адам және ол бәрінің есімдерін атаған қарулы 11 адам... Бәрі атылып, әрқайсысы әр жаққа қарап еденде жатты, олардың маңайы тола қан еді, оның үстіне, қан “бауыр” тәрізді ұйып қалған қою болды: сірә, патшаның ұлы Алексейден өзгелерінің бәрі өлген секілденді. Алексей әлі дірілдеп жатты. Юровский тапаншамен Алексейді тағы да екі рет атты, сонда барып ол жансыз сілейіп қалды.

	Мен көргенде патша отбасы мүшелерінің ешқайсысы да ешқандай сұрақ берген жоқ, жыламады да, өксік те, көз жасы да болған жоқ”.

	Челябинскілік әдебиетші Игорь Непеин кеңестік оқырмандардың қолы жетпейтін кітаптың беттерін бірінші болып “парақтады”. Н.Соколовтың, П.Жильярдың, Р.Вильтонның және басқалардың кітаптарына сүйене отырып, ол 1988 жылдың қарашасында “Уральская новь” газетінде 1918 жылдың шілдесінде Екатеринбургте жасалған сұмдық қылмыс туралы айтты. Алайда Непеиннің тұжырымдары мүлдем ақылға қонбайды. Ол былай дейді: “Ипатьев үйінде заңсыздық пен бетімен кетушілік орын алды: тұтқындардың, олардың балаларының да өмірі мен өліміне бақылаудан тыс заңсыздықпен қол сұғылды. Оларды кеңес өкіметінің алғашқы жылдарындаақ жазаның орны мен мақсаты көрсетілмей әрі қылмыс құрамы жоқ жағдайда ажал құштырды. Бұл, әлде, кейін отызыншы, қырқыншы, елуінші жылдардағы Сталиннің кезіндегі жаппай атып өлтіру мен қуғынсүргінге алып келген алғашқы нышандардың бірі емес пе?”

	Алайда патша мен оның отбасын атып өлтіру секілді маңызды шешімнің “бақылаудан тыс” қабылдануы мүмкін бе еді? Мұның алдындағылардан белгілі болғанындай, орталық Романовтардың тұрғын орнын ауыстыру мен тағдырын мұқият түрде қадағалаған, “жергілікті өнерпаздықтың” жолын қатаң түрде кесіп отырған, демек, осындай жағдайда Голощекин секілді соншама орындампаз да тәртіпті қызметкер өз бетімен ештеме істей алмауға тиіс. Ең болмағанда, ол сөзсіз “мәселені келісер” еді, керісінше үкіметті жалаңаш фактінің алдына тізерлетіп әкелмес еді. Оның үстіне, осы күндердің барлығында жеделхат байланысы қалыпты жұмыс істеген.

	“Ленин туралы естеліктерде” (“Воспоминания о Ленине”) Н.К.Крупская бұл оқиға жөнінде: “Чехословактар ІІ Николай түрмеде отырған Екатеринбургке жақындап қалды. 16 шілдеде оны және оның отбасын біздің адамдар атып өлтірді, чехословактар оны құтқара алмады, олар Екатеринбургті 23 шілдеде ғана алды” деп шындықты жазған. Әлі алда бір апта бар болатын (әри не, бұл туралы ол кезде білген жоқ). Бәлкім, патша отбасын атып өлтіруге бел бумаған шығар? Алайда құмарлық зорлаудан да күштірек: егер ІІ Николайды шынымен де соттағысы келген болса, онда, әрине, қалған күндерде оны бұл жерден алып кеткен болар еді — әскери комиссар Голощекиннің өзі және басқалар тасаға жасырынып қала алды ғой. Бірақ олар патша отбасын басқа жерге көшіруге тырысқан да жоқ.

	Қысқасы, Романовтардықайтадан көшіру ешкімнің ойына да келген жоқ: оларды Екатеринбургке ол үшін әкелген жоқ қой... ...Бұған дейін, 4 шілдеде, Голощекин ІІ Николай мен оның отбасына қатысты арнаулы нұсқау алу үшін Мәскеуге Свердловқа келген болатын. Ол Свердловтың пәтеріне келген беттеақ Белобородовтан Екатеринбургтегі оқиға туралы жеделхатпен хабарлама алды. Онда чекист Юровский Айрықша қызмет үйінің жаңа коменданты болды, ал жергілікті тұрғындардан құралған күзетті бәрін латыштар деп атайтын “төтеншенің” интернационалистері ауыстырған. Голощекин Мәскеуден Екатеринбургке 14 шілдеде, патша отбасын атып өлтірердің алдында оралды. Оның оралуы уақыт жағынан Юровскийдің адам өлтіруге дайындалып жатқан бірқатар ісшараларымен тұспатұс келді.

	Екатеринбург Кеңесінің 1918 жылдың 17 шілдесіне қараған түнде Романовтардың тағдырын шешкендей болған отырысы “еңбекші бұқараны” алдауға арналған әдеттегі партиялық қойылымнан артық еш нәрсе емес еді. Юровский былай деп еске түсіреді:

	“16. 7де* Пермьнен Рдың (Романовтардың) көзін жою туралы... бұйрық бар шартты тілдегі жеделхат келді.

	16сы күні кешкі 6да Филипп Гн (Голощекин) бұйрықты орындауға нұсқау берді. Сағат 12де мәйіттерді әкету үшін машина келуге тиіс болды...” Бір тәуліктен кейін түн ішінде Алапаевскіде Белобородовтың бұйрығы бойынша ұлы князь Константин Романовтың үш ұлын және сонымен бірге басқа екі Романовты — ұлы князь Сергей Михайловичті және ұлы княгиня Елизавета Федоровнаны жер жастандырды. Император үйінің мүшелерін иесіз қалған рудниктің шахтасына лақтырып тастады.

	Патшайымның туған сіңлісі Елизавета Федоровна қайырымдылығымен белгілі сұпы, көзкөргендердің куәлік етуінше, “тек қана шоқынып: “Тәңірім, оларды кешір, не істеп жатқандарын білмейді”, — деп дұғақайырған. Арадаүшайөткенде олардың мәйіті табылды, сонда шахтаның бір кертпегінде Елизавета Федоровнамен қатар жатқан құрбандықтардың ішінде қолы таңылған біреуі болды. Бар сүйектері сынғанына және басының қатты жарылғанына қарамастан, Елизавета Федоровна мұнда да өзіне жақын жатқан адамның күйзелісін жеңілдетуге тырысқан”.

	Бұдан аз бұрын, 13 шілденің түнінде, Пермьде ІІ Николайдың туған бауыры Михаил қаза тапты — “пролетарлық кектің” “жабайы актісін” қоластындағы чекистерімен және милиционерлермен бірге, Мотовилихинск Кеңесінің Төрағасы Гавриил Мясников жүзеге асырды. Кекшілдер ұлы князьға жалған құжат көрсетіп, оны және хатшы Джонсонды қала сыртына алып барып, орманда атқан.

	Бұл кезге дейін Ресейдітастап кетпеген Романовтардың бәрінің бір ғана жерден — Уралдан табылуы кездейсоқ па? Олардың жақын адамдарымен және қызметшілерімен бірге біреуі де қалмастан және бірден жойылуы да кездейсоқтық па? Әрине, жоқ. 1613 жылы патшалық тәжін Ипатьевск монастырында киген Романовтар әулетінің Ипатьев үйінде, Ипатьев қапасында үзілуі кездейсоқтық па? Бәрінен көрініп тұрғанындай, жаза алдын ала ойластырылған, Орталықтан белгіленген.

	ІІ Николайдың және император үйі мүшелерінің тағдырын шешкендер нендей адамдар?

	Басты адамнан — “бұқара тобырдың” алдында өзінің шынайы бейнесінде көрінуді мүлде ұнатпайтын “әкейден” бастайық. Надежда Константиновна жас Владимир Ильич өмірінің нақты егжейтегжейін еске түсіреді, ал “...нақтылық, —дейді Шерлок Холмс, — бір стақан сүттің бетіндегі шыбындай көзге айқын көрініп тұруы мүмкін”. Шушенскіде аңға шыққан Ильич бірде судың ортасындағы аралға ұқсаған жерге тап болады, арал қайда қашарын білмей үрейі ұшқан қоянға толы болып шықты, бірақ бұған қарап, ол Мазай атайға ұқсағысы келмеді. Қайықтың ескегімен қаруланған ол “біздің кіші бауырларымызды” қалауынша соғып алғаны сондай, қайықтың түбі ауырлықтан майысып кетті. Риза болған әйеліне: “Әлі де ала түсетін едім, бірақ салатын орын болмады”, — деп көңілді шағым жасады. Бәлкім, біреулер жер аударылған байғұс марксистер Ленин мен Крупская Шушенскіде мұқтаждыққа тап болып, аң аулап өмір сүрген екен деп ойлайтын шығар? Жоқ, олар қоян аулап күн көруге мәжбүр болған жоқ, апта сайын жас марксистерге қой сойып әкеліп тұрды, ал қой етінен жалыққан кезде олар шаруалардан бұзау етін сатып алатын.

	Енді басқа революционердің өмірінен азғана дерек келтірейік. Екатеринбург түрмесінде отырған жас Яков Михайлович Свердлов социалдемократ достарымен бірге атжалманды жіпке іліп қойып немесе оны дәрет шелегіне батырып қызықтайтын болған.

	Көріп отырғанымыздай, пролетариаттың болашақ көсемдерінің бейімділік ыңғайы сол кездің өзіндеақ профессор Ломброзоның, қылмыстық типтердің білгірінің белгілі бір байсалды назарын аударуына әбден лайық болатын. Енді басқалар туралы.

	Большевик П.Ермаков 1907 жылы полиция агентін өлтіріп, оның басын кесіп алды.

	Большевик Г.Мясников пермьдік архиепископ Андроникті ұзақ қинап, одан соң оны тірідей жерге көмді және сол үшін Дзержинскиймен әңгімелесу құрметіне ие болды.

	Михаил Романовтың тағы бір баскесері большевик Марков революцияға дейінақ кісі өлтіргені үшін сотталған болатын, ал Ұлы Қазаннан кейін қолы шынтағына дейін қанға боялды. Ол одақтық дәрежедегі зейнеткер кезінде, бірде: “1918 жылы Мәскеуде іссапарда болғанымда, мен бір шаруамен жолдас Я.М.Свердловқа келдім. Ол мені В.И.Ленинге ертіп кірді, ал ол менен Михаил Романовтың көзі қалай жойылғанын сұрады. Мен оған: “Бәрі ыңдыңсыз істелді”, — дегенімде, ол: “Міне, жақсы, дұрыс істегенсіз!” — деді” деп, сарымайдай сақтап

	келген бар құпия сырын ашып тастады. Марков Михаилдың хатшысы Джонсонның күміс сағатын жымқырған.

	Голощекин... Революция тарихшысы В.Л. Бурцев ол туралы тергеуші Соколовқа былай дейді: “Мен Голощекинді білемін және оны Сіз маған көрсеткен карточка бойынша білемін. Бұл — дағдылы лениншіл. Ол — бұрынғы көптеген большевиктік үйірмелердің ұйымдастырушысы және әртүрлі мүмкін болған экспроприацияға қатысушы. Бұл — қаннан қорықпайтын адам. Бұл белгі оның бітімболмысынан айқын көрініп тұрады: бойында кейбір азғындық белгілері бар жендет, зұлым”. Дәрігер Деревенько: “Жергілікті большевик Юровский Голощекиннің алдында бозарады”, — дегенді қосты. Яков Михайлович (Янкель Хаимович) Юровский — Сібірге айдалған қылмысты іспен айыпталушының ұлы. Өзінің сағат сататын жеке дүкенін, одан соң фотография ашып, онда Екатеринбургтің ең бай адамдарын суретке түсірді. Кейіннен ол басқарған “төтенше” (ЧК) адамдарды дәл соның фотографиялық картотекасы бойынша тонады. Жағымпаз, зымиян әрі зұлым ол Голощекинге әбден лайық еді. Бауыры Лейба Янкель “адамдарды жәбірлеуді ұнатады” десе, Лейбаның әйелі Эле Лея оны “рақымсыз жауыз әрі қатал қанаушы” деп санады.

	1919 жылдан төтенше комиссариаттың бастығы Юровский Екатеринбургте, қалалық партия ұйымының басшысы әйелімен және жергілікті комсомол жетекшісі қызымен сәнді де кең оңаша үйде тұрды. Тату отбасы. Ол туралы тура біріненбірі туғандай тағы да үш пікір: “барып тұрған ісі біткен қылмыскер” (С.Мельгунов), “салқынқанды жендет” (С.Гибс), “үміт күтерлік коммунист” (В.И.Ленин).

	Александр Григорьевич Белобородов (Янкель Исидорович Вайсбарт) — он алты жасынан большевик. 1918 жылдың қаңтарында Урал облыстық Кеңесінің төрағасы болды. Осы қызметінде жүріп, ірі тонаушылық үстінде ұсталды да, соның көмегімен көп ұзамай РСФСРдің Ішкі істер министрі лауазымына дейін көтерілді. Серіктестері 1938 жылы көзін жойды.

	Комендант Юровскийдің басшылығымен 1інші Камышловск полкінің жеті еріктіинтернационалисі әрекет етті, олар: Андреас Вергази, Ласло Горват (дәрігер Боткинді өлтірген), Виктор Гринфельд, кейіннен атағы шыққан Имре Надь, Эмиль Фекете, Анзелм Фишер, Исидор Эдельштейн және жергілікті тұрғындардан алынған үш күзетші: Ваганов, Медведев және Никулин.

	“Бұл “революция серілерінің” моральдық келбетін, — деп жазды тарихшы С.Наумов, — маскүнемдіктің, патша мүлкін жымқырушылықтың, сондайақ тонаушылықтың көптеген фактілері бойынша айтуға болады. Мәселен, Романовтарды өлтіруге қатысқанының “сыйақысы” ретінде Медведев бір жұп ерлер шұлығы мен әйел көйлегін алды”. Сонымен бірге ол 60 сом ақша, 3 күміс сақина және бірнеше беторамал ұрлады”.

	Атып өлтіруден кейін таң ата тонау басталды. Юровскийдің бөлмесі зергерлік асыл бұйымдар мен қымбат заттарға толып кетті. Қарқылдап күліп, әдепсіз, былапыт сөздер айтып, көңіл көтерді. Патша мундирін киіп алып, көңілді маршқа басты. Көрініп жатқанның бәрін өздеріне тасыды... Кейінірек Мәскеуге алтын мен гауһардан өзге үш вагон зат жөнелтілді. Бәрі партаппаратқа (партиялық аппарат — ауд.) таратылды, халкомдардың (Халық комиссарлары — ауд.) әйелдері патша отбасының асыл тастарын көргенде талып түсті. Жергіліктілерге де бір нәрселер қалды, мысалға, күзет сарбаздары жүздеген затты қармап қалды. Чекист Сахаров ұлы княжна Анастасияның көгілдір бирюзадан көзі бар алтын сақинасын олжалады. Дидковский жақын танысына етік сыйлады. Голощекин Мәскеуге бара жатып пойызда аткомның (атқару комитетінің — ауд.) қазынашысы большевик әйел Голубеваға әйел ботинкасы мен жастық тарту етті. Голубева сыйлыққа аса риза болып, жастықты “тарихи” деп атады.

	Мәскеуге мынадай жеделхат жөнелтілді:

	“Халком кеңесінің төрағасы жолдас Ленинге БОАТКОМ төрағасы жолдас Свердловқа

	Екатеринбургтен жұмысшышаруа үкіметі облыстық Кеңесі төралқасының аппаратынан Дұшпанның Екатеринбургке төніп келе жатуына және төтенше комиссияның бұрынғы патша мен оның отбасын ұрлап әкетуді мақсат еткен ақ гвардияшылардың үлкен астыртын сөз байласуын ашуына байланысты нүкте құжаттар біздің қолымызда нүкте облыстық Кеңес төралқасының қаулысы бойынша 16 шілде күні түнде Николай Романов атылды нүкте оның отбасы сенімді орынға көшірілді. Осы себепке байланысты біз төмендегі хабарламаны тараттық контрреволюциялық банданың қызыл астана Уралға жақын келіп қалуына және үтір тәж киген жендет халық сотынан қашып құтылуы мүмкін екендігін ескеріп жақша оның өз басын және отбасын ұрлап әкетуге ұмтылған ақ гвардияшылардың астыртын сөз байласуы ашылды және олардың абыройын төгетін табылған құжаттар жарияланатын болады жақша облыстық кеңес төралқасы революцияның еркін орындай отырып, орыс халқына қарсы сансыз көп қанды зорлықзомбылық үшін кінәлі үтір бұрынғы патша Николай Романовты атуға қаулы етті 1918 жылдың 16 шілдесі күні түнде бұл үкім іске асырылды онымен бірге күзет астында болған Романовтар отбасы қоғамдық қауіпсіздік күзетінің мүддесіне сай Екатеринбург қаласынан көшірілді нүкте облыстық кеңес төралқасы нүкте атаған құжаттың редакциясына сіздердің рұқсатыңызды сұраймыз астыртын сөз байласу құжаттары жедел түрде шабарман арқылы Халком кеңесіне және Орталық АТКОМға жіберіліп беріледі аппаратта хабарлама күтеміз шұғыл жауап берілуін сұраймыз аппаратта күтеміз...”

	Кездейсоқ па, әлде жоқ па, бірақ мәтіндегі датада қате бар. Алайда өлім жазасын алған патшаның “көшірілген отбасы” туралы Урал облыстық Кеңесінің мүшелері “қызыл астана Уралдың” тұрғындарын алдап әдейі өтірік айтты.

	Енді Төтенше комиссия ашты делінген “ақ гвардияның үлкен астыртын сөз байласуы” туралы. Кейіннен анықталғанындай, оны “ақ гвардияшылардан” ІІ Николайға арнап фактілерге негізделген хатты құрастырған Урал кеңесі аткомының мүшесі П.Войковтың көмегімен чекистердің өздері ойлап тапқан болып шықты.

	18 шілдеде БОАТКОМның отырысы болды.

	№1 хаттамадағы жазу: “Тыңдалды — Николай Романовтың атып өлтірілуі жөніндегі хабарлама (Екатеринбургтен келген жеделхат). Қаулы етілді: Талқылай келіп, төмендегідей қарар қабылданды: БОАТКОМ өзінің төралқасы атынан облыстық кеңестің шешімін дұрыс деп таниды...”.

	Дәл сол күні, Е.Городецкий мен Ю.Шараповтың жазғанындай, Халком кеңесі кезінде бөлмеге Свердлов шапшаң кіріп келді. “Ол Лениннің ту сыртындағы өзінің әдеттегі орнына жайғасты... Н.А.Семашко денсаулық сақтау жөніндегі жобаны баяндап болған кезде Свердлов Ильичке еңкейіп, оған бір нәрселерді айтты. “Жолдастар, — деді

	Ленин жиналғандарға қарап, — Свердлов кезектен тыс хабарлама жасау үшін сөз сұрайды”.

	“Менің айтайын дегенім, — деп бастады Свердлов, — жаңа ғана Екатеринбургтен хабар келді. Чехословак бүлікшілері және ақ гвардияшылар қала іргесіне келіп жетті. Қалаға қауіп төнуіне байланысты облыстық Кеңестің қаулысы бойынша, бұрынғы патша Николай Романов атып өлтірілген. БОАТКОМ Төралқасы, — деп аяқтады сөзін Свердлов, — Екатеринбург Кеңесінің әрекетін мақұлдаған қаулы алды”.

	Бір минутқа, тек бір минутқа ғана Халком кеңесінің шағын залында отырған адамдар Я.М.Свердловтың хабарламасын естіп, іштен тынып қалды.

	“Енді Денсаулық сақтау халкомы туралы Ережені баптар бойынша оқуға кірісейік”, — деп ұсыныс жасады Ленин Свердловтың хабарламасынан кейін.

	20 шілдеде Екатеринбургте облыстық Кеңестің төралқа отырысында Голощекин патшаның атып өлтірілгенін алғаш рет хабарлады; 21 шілде күні қалада бұл туралы үнпарақтар пайда болды.

	Соколов: “Мәскеудің де, Екатеринбургтің де негізгі идеясы: Патша “халықтың еркімен жазаланды, отбасының өмірі сақталып қалды” деген бір ғана қисынға сайды. Свердлов та, Голощекин де бірдей өтірік айтты”, — деген тұжырым жасайды.

	“Егер кімді алдау керек болды, кім білмеуге тиіс болды дегенге келер болсақ, ол — орыс халқы болатын, — деп жазады П.Жильяр. — ...Әйтсе де жаналғыштар алаңдамай қалған жоқ. Олардың із жасыру үшін Екатеринбургте қалдырған агенттері тергеудің барысы туралы хабарлап отырды. Олар әрбір қадам сайын тергеудің нәтижелері өз ойларындағыдай болуын қадағалады. Бірақ, ақыр аяғында олар шындықтың ашылатынын, не болғанын бүкіл әлем білетінін түсінген кездерінде, бұдан қорқа бастады және өздерінің зұлымдықтарының бүкіл жауапкершілігін басқаларға артудың айлашарғысын қарастырып бақты. Олар сол кезде жасалған қылмыс үшін социалистреволюционерлерді кінәлі етіп: “Осындай жолмен большевиктер партиясының беделін түсіргісі келді”,— деп мәлімдеді. 1919 жылдың қыркүйегінде олар “Патша отбасын өлтіруге қатысты” деген жалған айыппен Пермьде жиырма сегіз адамды тұтқындап, соттады. Олардың бесеуі өлім жазасына кесіліп, өлтірілді.

	Бұл масқара комедия тарихтағы ең үлкен қылмыстың бірі үшін жауапкершіліктен жалтару мақсатымен, кінәсіз адамдарды өлімге итеріп тастаудан шемірікпейтін осы адамдардың шектен тыс арсыздығының тағы бір дәлелі бола алады”.

	Және бұдан кейінгі жылдарда да большевиктер Екатеринбургтегі зұлым әрекеттері жөнінде жұмған аузын ашпады немесе Орталықты бұл әңгімеден бейтарап ұстап, қорғаштап бағуға тырысты. Тек бір күні жас жеткіншек пионерлердің алдында өзінің жендеттік жеңісіне мақтанғысы келген, бұл кезде қартая бастаған Петр Ермаков: “Патша отбасының атып өлтірілуіне Лениннің жеке өзінің нұсқауы негіз етіп алынды”, — деп айтып салды.

	Ленин мен Свердловтың бұл қылмысқа тікелей қатысы барын айтатын басқа да беделді дәлелдер бар. Троцкий өзінің “Күнделіктерінде” былай деп еске түсіреді:

	“Мен Мәскеуге майданнан Екатеринбург құлағаннан кейін келдім. Свердловпен әңгімелесіп отырып: “Қазір патша қайда?” — деп сұрадым. — “Оның ісі бітті”. — “Ал отбасы қайда?” — “Отбасы да жойылды”. — “Олардың бәрі ме?” — деп сұрадым мен таңырқап. “Бәрі”, — деп жауап берді Свердлов. “Кім шешім қабылдады?” — “Мұны біз осында шештік... Ильич оларды жанды ту етіп ұстауға болмайды, әсіресе біздің қиын жағдайда деп санады”. Лев Давидович күтілген процесте бас айыптаушы болуға тура келмегені үшін уайым шегіп, қайғырған жоқ: “Істің шын мәнінде, жай жауды қорқыту, үрейлендіру, үмітінен айыру үшін ғана емес, сонымен бірге өз қатарымызды сілкіндіріп, алда не түпкілікті жеңіс, не құрып біту тұрғанын көрсету үшін де керек болды. Партияның зиялы топтары арасында, әрине, күмәнданушылар мен бас шайқаулар болды. Бірақ жұмысшылар мен шаруалар бұқарасы бір сәтке де күмәнданған жоқ: ешқашан да басқа шешімді олар түсінбеді және қабылдамаған да болар еді. Мұны Ленин жақсы сезінді: бұқара үшін және бұқарамен бірге ойлау мен сезіну қабілеті оған жоғары деңгейде тән болатын, әсіресе саяси ұлы бетбұрыстарда”.

	Атып өлтіру туралы бұл шындықты сол кездің адамдары әртүрлі қабылдады.

	Мәскеудің және бүкіл Русьтің патриархы Тихон өсиет айту кезінде былай деді:

	“Ал, міне, біз, өзіміздің қайғымызға және арұят алдындағы бақытсыздығымызға қарай, Құдайдың өсиеттеріне ашықтанашық қарсы келгеніміз күнә болып саналмайтыны былай тұрсын, тіпті заңды әрекет ретінде ақталатын күнге жеткенге дейін өмір сүріп отырмыз. Осы таяудағы күндері сұмдық іс болып өтті: бұрынғы Патша ағзам Николай Александрович атып өлтірілді... Біз Құдай Сөзінің еркіне көне отырып, бұл істі айыптауға тиіспіз, әйтпесе атылған адамның қаны оны істеген қанішерлердің ғана емес, біздің де мойнымызға жүктеледі... мейлі, бұл үшін бізді контрреволюционер деп атасын, мейлі түрмеге тықсын, мейлі бізді атсын. Біз осының бәріне біздің Құтқарушымыздың: “Құдай Сөзін шаттықта естуші және оны сақтаушы” деген сөзі бізге қатысты болады деген үмітпен төзуге әзірміз”.

	Н.И.Бухарин “Ащы жазбалар” (“Злые заметки”) атты естеліктерінде “... Өз кезінде аздап атылған және заманына лайық болмағандықтан өмірін тауысқан ” — патшаның атып өлтірілген балалары туралы келемежбен жазды.

	В.В.Маяковский Ипатьев үйінің жертөлесін көргеннен кейін мынадай өлең жазды (1956 жылға дейін оны баспасөзде жариялаған жоқ):

	Десең сен: бүкпей, бос жолды*,

	Адам мен ажал дос болды.

	Қалмастан бұғып бұрышта.

	Көтеріп бірдей қос қолды,

	Кіремін қарсы ұрысқа!..



	Сездік біз батыл қадамнан,

	Ескіні жақсы ұқпайды.

	Коммунист пенен адамнан

	Қанышер, сірә, шықпайды.

	Бұған дейін барлық уақытта солға қарай қадам басып келген “біздің дәуіріміздің дарынды ақыны” (сөз өнерінің білгірі И.В.Сталиннің белгілі анықтамасы бойынша) Ипатьев қапасында әлденені күңгірт түсінді, сондықтан да жүрісінен жаңылып, оңға қарай қадам басты...

	Филипп Исаевич Голощекин мен оның қолшоқпарлары үшін бәрі де сәтімен тынғандай болып көрінеді. О, жоқ!

	“19 шілдеде, таңертең, Коммунистік клуб бағында Ермаков серіктестігі өз араларында барынша бүкпесіз әңгімелесіп отырды. Сыр жасыратын да, ұялатын да ешкім болған жоқ. Кімдердің өлтірілгенін атап шықты, белдемшелердің мықынында қымбат заттардың болғанын айтты, өлгендер “сұлу” болып көрінбейді деген пікір білдірісті. Біреулерді “Өлтірілгендер қалай киінген еді?” деген сұрақ қызықтырды. “Олардың бәрі дамбалшаң болатын”,— деп жауап берді Партин. “Тасығанымызға екі күн болды. Кеше жерледік, бүгін қайта жерледік”, — деп күрсінді Костоуров” деп жазды М.К.Дитерихс “Патша отбасының және Романовтар үйі мүшелерінің өлтірілуі” (“Убийство царской семьи и членов дома Романовых”) атты кітапта (Владивосток, 1922).

	Дегенмен әлі де әуреге түсуге тура келді. И.Непеиннің мақаласынан үзінді келтірейік:

	“Верхнеисетскінің әскери комиссары Петр Захарович Ермаков атып өлтіргені үшін емес, мәйіттерді жойып жібергені үшін жауапқа тартылды. Мұны қала маңындағы қалың жыныс тоғайды жақсы білетін адам ғана жасай алады, Юровский оны білген жоқ, ал Ермаков білді және мұндай орынды көрсетті. Коптяк деревнясына жақын жерде, елсіз түкпірдегі “Четырех братьев” шатқалында, жолдан батысқа қарай небәрі бір ғана ашық шахтасы бар иесіз қалған ескі кен орны болатын. 17сінен 19ына дейін Коптяк жолындағы қозғалыс тоқтатылды.
