	Александр Грин

	–Әй, жолаушы, – деді сыбырлап Лонгрен, – сенің ана бұқа мойныңды жұлып алу үшін қызымды оятсам ба деп отырмын. Кет, жоғал бұл арадан!

	Арада жарты сағат өткен шамада тіленші трактирдегі бір топ балықшының арасына келіп кірді. Олардың сыртын ала қолдары быртиған, қалың қабақты бойшаң әйелдер бірде күйеулерін жеңдерінен тартып қалып, бірде олардың иығына асылып барып, арақ құйылған стақандарды алып, оларды табанда қағып тастап, түк көрмегендей болып отырды. Тіленші өңез өкпесін жасыра алмай, сөзді гөйітті-ай кеп.

	–Сонымен, маған темекі бермей қойды. «Сен балиғатқа жеткенде дейді, әдейі қызыл кеме келеді... Сені әкетуге дейді. Өйткені сен ханзадаға ерге шығасың. Ана дуаханттың айтқанына сен дейді». Мен оған «оятсаңшы енді, оят, темекі бер» деймін. Ол мені соңымнан жарты жолға дейін қуды.

	–Кім? Не? Нені айтып жатсыңдар! – десті әйелдер жағы елеңдесіп. Балықшылар керенау қимылдап бір қырын отырысып, оларға мән-жайды кекете-мұқата түсіндіріп жатыр.

	–Лонгрен қызы екеуі ел көрмей, жабайыланып кетті дей ме, жынданып кетті дей ме, кім білген. Мына кісі бірдеңені көңірсітіп отыр. Олардың үйінде дуахант болған сияқты. Ол екеуі теңіздің арғы бетінен бір ханзада келеді деп күтініп жүрген көрінеді, жеңгетайлар-ау, ауыздарың аңқиып сендер бос қалып жүрмеңдер! Және ол ханзада кемесіне қызыл желкен байлап келеді дейді.

	Арада үш күн өткесін, қаладағы дүкеншіден қайтып келе жатып, Ассоль ең бірінші рет:

	–Әй, өлмелік! Ассоль! Бері қара! Қызыл желкен жүзіп келеді! – деген дауысты есітті.

	Кішкене қыз селк ете түсті де, көзін күннен қолымен көлегейлеп, еркінен тыс теңіз айдынына қарады. Сосын дауыс шыққан жаққа бұрылды. Өзінен жиырма қадамдай жерде үйіріліп бір топ бала тұр екен, олар тілін шығарып, бетін тыржыңдатып мұны мазақ етеді. Қыз бір күрсініп, үйіне қарай жүгіре жөнелді.





II




	ГРЕЙ



	Бір кезде Цезарь: «Римде көптің бірі болғанша, ауылда жұрттың алды болғаным артық» депті ғой, Ал Артур Грэй болса, Цезарьдің осы бір әккі сөзін онша құптамаса керек. Ол анадан капитан болып туды, капитан болуды қалады, кейін со мұратына жетті.

	Грэй дүниеге келген аумақты үлкең үйдің сырты сәулетті болғанымен іші тұнжырап түнеріп тұрушы еді. Оның алдыңғы жағынан гүлзар бау-бақша басталып кететін. Газонға құбылмалы асыл алқалардан ою-нақыш тартып тастағандай- ақ, раушан гүлдердің күмістей көгіс, көк, қызғылт реңді қара түстері құлпырып көз жауын алар еді. Баудың кәрі ағаштары шағырмақ күндері тікенек бұта қаулай өскен ирек өзек үстіне төніп, маужырап мүлгіп тұрар еді. Қорған- сарайдың қоршауы – иә, бұл шынында қорған-сарай-тын, ара-арасы темір шыбықпен өрнектелген шойын діңгектерден құралған-ды. Әрбір діңгектің ұшы лала гүлдің қауашағы сияқты. Сән-салтанат күндерінде осынау гүл қауыздарына май құйылып, от жағылатын, со сәт алаулаған от тізбегі қараңғы түнді қақ жарып, алыстан «кел мұндалап» тұратын. Грэйдің әкесі мен шешесі өздерінің бақ-дәулеті мен байлығының, өздері өскен қауым заңдарының құлы еді, өйткені өздерін со қоғаммен егіз санап, «біз» деп атай алатын. Олардың жан жүрегінің бір бөлегін түгелдей асыл текті ата- бабалар галереясы алып жататын, Ал оның екінші бөлігі – әлгі галареяның жалғасы іспеттес – кішкентай Грэйден басталатын, ол өз портретін осы қабырғаға қадау үшін баяғыда жасалып, көпке мәшһүр болған жоспар бойынша ата-аналар атына шық жуытпай, өнегелі өмір сүріп, өлуі керек-ті. Бірақ осы жоспардың болмашы бір ақауы бар-ды: Артур Грэй ата жолын қууға тіпті де зауқы жоқ, сергек жанды елгезек бала болып туып еді.

	Баланың осы сергектігі, қаршадайынан қағынып туғаны сегіз жасынан-ақ сезіле бастады: шытырман оқиғаларға жаны кұмар серінің, абыз бен сиқыршының қасиеті, яғни тірліктегі, қисапсыз көп рольдердің ішінен ең бір қатерлі де нәзігін – сәуегей ролін қалап алғаны жасынан-ақ байқалады. Бір күні ол Христосты азаптауды бейнелейтін картинаға қолы жетпей, орындықты қабырғаға тақап қояды да, пайғамбардың қолына қағылған қанды шегені суырып алады, яғни бояушыдан ұрлап алған көгілдір бояумен оны бояп тастайды. Осы бір өзгеше істің қызығына түсіп кеткен бала азапталушының аяғын бояй берген кезде әкесі үстінен кеп түседі. Шал баласын кұлағынан тартып жерге түсіреді де:

	–Суретті неге бүлдірдің? – деп сұрайды.

	–Бүлдірген жоқпын.

	–Бұл атақты суретшінің картинасы ғой.

	–Маған бәрібір! – дейді Грэй. – Мен көз алдымда кісінің алақанына шеге қағылып, қан ағып жатқанына төзбеймін. Маған ондайдың керегі жоқ.

	Әкесі абайлап қана мұртынан күледі де, баласының жауабынан өзінің жас кезін көріп, оны жазаламайды.

	Грэй күн өткен сайын тыным таппай қорған-сарайды зерттеп, керемет жаңалықтар ашты. Мәселенки, ол үй шатырынан батырлардың болат сауыттарын, былғарымен тысталып, темірмен құрсалған кітаптарды, шірігін киімдерді тапты, қаптаған көгершіндерді көрді. Шарап сақталатын жертөледен ол лафит, мадера, херес жөнінен қызық-қызық мәліметтер алды. Ұзынша үшкіл терезелерден көмескі жарық төгілген осы бір тас қоймада үлкенді-кішілі кеспектер тұр: ең үлкен дөңгелек кеспекті бір қабырғаны тұтас үңгіп, жантайта қойған екен. Жүз жылдық қара еменнен жасалған кеспектің тақтайы әбден ысқылап сырлап тастағандай жалтырайды. Кеспектердің ара-арасындағы тоқыма себеттерде бүйірлі келген жасыл, көк шынылар қойылыпты. Тас қабырғалар мен жер еденде әлжуаз сұрғылт саңырауқұлақтар өсіпті. Әбден сызданып, мүк басып кеткен жертөле кісінің тынысын бұзды. Екіндіге таянған күн соңғы шапағымен жертөлеге сығалап бір қараған кезде, сонау түкпірден өрмекшінің торын көрді. Жертөленің бір бұрышына Кромвельдің заманында болған

	ең таңдаулы шарап – Аликантенің екі кеспегі көміліпті, қаңырап бос жатқан бұрышты мегзеп, жертөлеші Грэйге ішінде қазіргі тірі иттердің талайынан да тірірек өлік жатқан әйгілі мола туралы аңызды қайталап айтып берді. Әңгімені бастай бергенде, ол үлкен кеспектің шүмегін бір байқап көруді ұмытпады, содан көңілі бір демделіп, жаны жай тауып қалғандай болды, өйткені қуанғанынан көзінен еріксіз жасы ытқып, жадырап сала берді.

	–Хош, сонымен, – деді Польдишок Грэйге, бос жәшіктің үстіне жайғасып, істік мұрнының желбезегіне темекіні тыққылап жатып, – сен мына бір жерге назар аударшы. Осы арада бар ғой, сұмдық асыл шарап сақтаулы жатыр, оның шағын бір стаканына кез келген маскүнем қиналмай-ақ тілін кесіп бере салар еді. Әрбір кеспекте кісінің жанын жарып, тәнін қамырша илейтін керемет бір құдірет бар. Оның түсі қан шиеден де қошқылдау, ол шыныны төңкерсең де төгілмейді. Қаймақ сияқты қою. Бұ шарап – темірдей берік қара ағаштан жасалған кеспекте. Ал кеспек сыртынан қызыл мыспен қос-қосынан құрсалып тасталған. Құрсауда латын әрпімен: «Мені Грэй жұмаққа барғанда ішеді» деп жазылған. Бұ жазуды әркім әртүрлі түсініп, сан саққа жүгірткен. Сенің әкеңнің атасы аса текті Симеон Грэй деген кісі, жарықтық бір бейкүнә қулық жасап, осы бір жұмбақ сөзді күнделікті өз тірлігіне әкеп телімекші болады, сөйтіп, «Жұмақ» деген саяжай салдырады. Енді соның аяғы немен тынды дейсің ғой? Кеспектің құрсауын босатып жатқанда шарапқұмар шалымыздың жүрегі жарылып қаза табады. Содан бері бұ кеспекке жан баласы жуымайды. Осы бір қасиетті шарап кісіге бақытсыздык әкеледі деген қауесет бар. Шынында да мұндай жұмбақты Мысыр сфинксінің өзі де айтпаған ғой. Рас, ол бір кемеңгер кісіге «Жұртты жегенім сияқты, сені де жеп қоям ба? Шыныңды айт, сонда тірі қаласың?» депті, бірақ соның өзін шындап ойланып барып айтқан ғой.

	–Краннан тағы тамшылап тұр ма, қалай? – деді Польдишок, өз сөзін өзі бөліп, сосын қисалаңдай басып, бұрышқа қарай кетті де, кранды бекітіп, бір іс бітіргендей көңілденіп қайтып келді. – Иә. Әбден ойланып-толғанып алғасын, әлгі кемеңгеріміз аспай-саспай тұрып сфинске: «Жүр, бауырым, ішелік, сонда сен бұндай дерттен айығасың» дер еді. «Мені Грэй жұмаққа барғанда ішеді». Мұны қалай түсіну керек? Сонда өлгеннен кейін ішетін болғаны ма? Ғажап. Демек, ол әулие, шарапты да, қарапайым арақты да ішпейді. Ал «жұмақ» дегені бақыт делік. Бірақ мәселе бұлай қойылса, сол бақыт құсы қонған кісі бір күні өзінен-өзі «жұмақ дегеніміз шынымен-ақ осы ма?» деп шүбәланса-ақ болғаны, бақыттың берекесі қашпай ма? Бәленің бәрі осында жатыр. Мұндай кеспектен емін-еркін шарап ішіп, уай, бір сауық-сайран құру үшін, балақай, кісі бір аяғымен жерде, екінші аяғымен көкте тұруы керек. Енді тағы бір, үшінші жорамал бар: Грэй күндердің бір күнінде есінен ауғанша, жұмаққа кеп түскен екем дегенше шарап ішеді де, мына киелі кеспекті босатады делік. Бірақ ол, балам, өсиетті орындау емес, шарапханадағы шатақ болар еді.

	Үлкен кеспек кранының аман-саулығын, жай-жапсарын

	бір тексеріп қайтқан Польдишок осы әңгімесін қабағын түйіп, тұнжырай тәмамдады:

	–Бұ кеспектерді сенің арғы аталарынның бірі Джон Грэй деген кісі мың жеті жүз тоқсан үшінші жылы Лиссабоннан «Бигль» кемесімен әкеліпті, шараптың ақысына екі мың алтын пиастр төленіпті. Кеспектегі жазуды Пондишеридегі қару- жарақ шебері Вениамин Эльян жазған дейді. О кеспектерді жерді алты құлаш терең етіп қазып, өртелген жүзім шыбықтарының күлімен көмген. Бұ шарапты өмірде ешкім ішпеген, тіпті дәмін де татып көрмеген, шамасы, енді оны ешкім де татпас.

	–Мен оны ішем, – деді Грэй бір күні тепсініп.

	–Батыр жігіт бұдан табылды ғой! –деді Польдишок– Сен оны жұмақта ішпексің бе?

	–Әрине! Жұмақ, мінеки! Менің қолымда, көрдің бе? – Грэй кішкене қолын тарбитып ашып жіберіп, жайымен сықылықтап күлді. Әрбір бедер, әжім-сызығына дейін ап- анық боп үлбіреген жұмсақ алақан күн нұрымен қызарып сала берді, со кезде бала құшырлана жұдырығын түйді. – Ол, міне, мында!.. Бірде бар да, бірде жоқ...

	Осыны айтты да, ол жұдырығын бір түйіп, бір жазды, ақырында өзінің әзіліне өзі мәз боп, бір аттап Польдишоктен озып кетті де, күңгірт басқышпен төменгі қабаттың дәлізіне жүгіріп шықты.

	Грэйдің асүйге кіруіне қатаң тыйым салынған-ды, бірақ осы бір жалын атқан ошақтар, бу, ыс әлемін, қайнаған, қуырған тағамдардың бұрқ-сарқ еткен, шыжылдаған дыбыстар әлемін, пышақтардың сартылы мен дәмді иістер әлемін бір күні аңдамай ашып қалған бала, енді осы бір аумақты залға жиі-жиі келетін болды. Бағы заманның тақуалары тәрізденіп, үн-түнсіз аспаздар жүреді, қарайып кеткен қабырғалар қасында мұнтаздай ақ қалпақпен жүрген бұлар бейнеттенбей, әлдекімге сән-салтанатпен қызмет етіп, құрмет көрсетіп жүргендей сезіледі. Домаланған жуан-жуан көңілді күтушілер су құйылған кеспектер қасында фарфор, күміс ыдыстарды салдырлатып жуып жатыр. Қаршадай балалар балық, бақашанақ, шаян мен жеміс толтыра салынған ауыр себеттерді мықшыңдап әрең- әрең кіргізіп жүр. Ана бір шетте, ұзын үстел үстінде қызыл- жасыл қырғауылдар, сұр үйректер, шұбар тауықтар жатыр: оған таяу көзін бала сияқты жұмып алған, құйрығы шолтиған тұтас торай еті көрінеді, әрігеректегі шалқан, қырыққабат, жаңғақ, қара мейіз, қызғылт анарлар өз алдына бір төбе.

	Асүйге келгенде Грэй бір түрлі именшектеп жүреді: қамал- сарай өмірінің кілтипаны осы жердегі бір құпия тылсым құдіретте деп ойлады ол: мұндағы әрбір дауыс, айқай оған берілген командадай, оқылған дуадай естіледі. Ұзақ жылдар бойы әбден машықтанып қалған дәйекшілер жұмысы оған шын шабыттан туып жатқандай көрінеді. Везувий жанартауы сияқты бұрқылдап жатқан ең үлкен қазанның ішіне үңіліп қарауға Грэй әлі аласа еді, бірақ ол бу қазанды өзгеше құрметтейді: ол екі күтушінің қазанды жайымен қозғап жатқанына таңырқай қарайды; әне, плита үстіне лықсып, көбігі бұрқыраған сорпа төгілді, сол-ақ екен, плита баж етіп, асүй іші будақ-будақ будан көрінбей кетті. Бірде сорпа көбірек төгіліп, күтуші қыздың біреуінің қолын күйдіріп кетті. Терісі табанда қып-қызыл боп қолбырап, тырнағына дейін қызарып сала берді. Бетси байғұс (күтушіні солай атайтын) ағыл-тегіл жылап, күйген жерін маймен сылай бастады. Оның үрейлі дөңгелек жүзін көз жасы жуып жатты, Грэй сілейіп тұрып қалды. Өзге әйелдер Бетсиді қоршап, әбігерленіп жатқанда, бұл басқа біреудің азабына жаны ашып қиналып тұрды.

	–Қалай, қатты ауыра ма? – деді ол.

	–Күйдіріп көр қолыңды, сонда білесін, – деді Бетси, ауру қолын алжапқышымен жауып жатып.

	Бала қабағын түйіп, биік орындыққа мықшыңдап шықты да, ұзын ожаумен ыстық сорпаны (реті келгенде айта кетелік, бұл қой етінің кеспесі еді) алып, қолының қос басына құя салды. Бұдан алған әсерін, әрине, әлсіз деуге болмас еді, бірақ күйіктен әлсіреген бала тәлтіректеп құлап қала жаздады. Аппақ шөлмектей боп қуарып кеткен Грэй күйген қолын шолақ шалбарының қалтасына салып, Бетсидің қасына келді.

	–Меніңше, сенің қолың өте қатты ауыратын сияқты, – деді ол өз тәжірибесін жасырып. – Жүр, Бетси, дәрігерге баралық. Жүр, тезірек!

	Басқа күтушілер үйде емдеу жолдарын жамыраса айтып жатқан кезде, Грэй оның юбкасынан тартқылап тұрды. Бірақ күйген қолы солқылдап жанын шығарып бара жатқасын баланың соңынан ерді. Дәрігер қыздың күйген жеріне дәрі жағып байлап, ауруын азайтты. Бетси кеткеннен кейін ол енді дәрігерге өз қолын көрсетті

	Осы бір болмашы оқиға жиырма жасар Бетси мен он жастағы Грэйді табыстырып жіберді. Қыз оның қалтасына тәтті бәліштер мен алмаларды сықай салып береді, бұл оған кітаптардан оқыған ертегілері мен аңыздарын айтады. Бір күні ол Бетсидің жылқышы Джимге тұрмысқа шыға алмай жүргенін есітті, өйткені өз алдына түтін түтетуге ақшалары жоқ екен. Грэй со замат шымшуырмен фарфор копилкасын күлпарша сындырып, ішіндегі жүз футтай ақшаны алды. Ертеңіне жасаусыз қалыңдық таңсәріден тұрып асүйге кеткен кезде ол қыздың бөлмесіне барып, тартуын оның сандығына салып, қысқа ғана қағаз қалдырды: «Бетси, бұл сенікі. Қарақшылар қолының бастаушысы Робин Гуд». Бұл оқиға асүйдің астан-кестеңін шығарды, ақырында Грэй бұны өзі жасағанын мойындады. Ол ақшасын қайтып алмады және ондай сөзді естігісі де, білгісі де келмейтінін сездірді.

	Оның шешесі өмірді даяр қалыпқа құйып шығара беруге болатын нәрсе деп білетін әйелдердің бірі еді. Не қаласа, соның бәрі алдына әзір болғасын, қарадүрсін саңылаусыз жан еш нәрседен қамсыз, ұйқылы-ояу күн кешіп жатты; сол себептен де ол тігінші әйелдермен, дәрігер дәйекшімен кеңескеннен басқа ештеңе бітірмейтін. Бірақ қиямпұрыс баласына деген соқыр сүйіспеншілік бар жігерінен, еркінен айырылып, енжар тірлік кешкен, күллі тәрбие мен тағдыр тандырын кептіріп тастаған ана сезімі нәр алып тыныстайтын бір бастау еді. Осынау асыл текті әйел аққудың көгілдірін басып шығарған тауыс тәрізді еді. Ол баласының өзгеше жаратылған ақылды пенде екенін жанымен сезінетін. Күнделікті тірліктің дағдылы әдет-ғұрпына, салт-санасына жаттығып қалған тілінен гөрі оның жүрегі басқаша сөйлейтін, ол баласын құшырлана көкірегіне қысқан кезде өн бойын махаббат, мұң, жабығу, иба сияқты бір қат-қабат сезім билеп, елжіреп кететін. Кейде сұрша бұлт кіреукесінен шашырай тараған күн шұғыласы қазына үйін үйреншікті түр-түсінен айырып, жаңа бір қырынан танытады, оны көз көргенмен, көңіл танымай қалады, сөйтсе жарықтың тылсым нұрынан кеспірсіз үйдің өзі үйлесімді жарастық табады екен.

	Осынау бақ-дәулеті асқан әйелдің күллі кескін-кейпіне қарағанда, ол өмірдің отты ләззатына салқын қарап, үнсіз өте беретін тәрізді, оның нәзік сұлулығы кісіні тартпайды, қайта безіндіре түскендей. Өйткені онда әйелге тән қылықтан гөрі қайсар тәкаппарлық басым тәрізді. Бірақ Лилиан Грэй баласымен оңаша қалғанда, қағазға жазуға келе бермейтін небір жылы-жылы жүрек сөзін ақ көңілмен мейірлене отырып айтатын қарапайым ана қалпына түсер еді: мұндай сөздердің күші со сөздердің өзінде емес, айтушының ыстық сезімінде ғой. Ол баласының бетіне жел болып тимейді. Не істесе де: асханаға баратынын да, сабақты жек көретінін де, тіл алмайтынын да және басқа толып жатқан ерке тентектігін де жөнді-жөнсіз кешіре береді.

	Егер ол ағаштың басын тегістеп қырықпаңдар десе, оған ешкім маңайламайды: егер ол біреудің әбестігін кешіріп, сыйлап жібер десе, кінәлі кісі солай болатынын айтқызбай-ақ сезеді, ол кез келген атпен серуенге шығып, сарай ішіне қалаған итін ертіп кіргізеді, ол кітапхананы ақтарып, далада жалаңаяқ, жалаңбас жүгіріп, көңілі не қаласа, соны ішіп-жеп жүре береді. Әкесі біраз уақыт бұған қарсы тұрып, қасарысып көріп еді, ақырында ол өз ойынан таймаса да, әйелінің өтінішіне құлақ асты. Бірақ ол күтуші-дәйекшілердің бар баласын қорған-сарайдан қудырды, өйткені қара қауымның ықпалымен баланың қиямпұрыс еркелігі бойына сіңіп, кейін құтыла алмайтын әдетке айналып кетер деп қауіптенді. Жалпы алғанда, ол ата-бабадан мирас боп қалған дау-шарлардан-ақ қолы тимейтін, ал бұ дау-шарлар, шамасы, қағаз фабрикасы пайда болған кезде туыпты да, күллі өсекшілер мен өтірікшілер кұрып бітпей, таусылатын көрінбейді. Мұның үстіне мемлекет істері, үй-жайдың әрекет тірлігі өмірбаянын айтып тұрып хатшыға жазғызу, сән-салтанатпен саят құру, газеттерді оқу, хат-қағаз жазу – осының бәрі оны үй ішінен аулақтатып, біраз суытып жіберген. Ол баласын ілуде бір-ақ көреді, кейде

	тіпті оның неше жасқа шыққанын да ұмытып қалады.

	Сонымен, Грэй өз әлемінде өзімен-өзі әуре боп жүре берді. Ол, әдетте, қорған-сарайдың бір кезде соғыстық мәні болған сыртқы ауласында оңаша ойнайды. Терең-терең орлары, шөп басып кеткен тас қамалдары бар осынау аумақты алаңда алабота, қурай, қалақай мен кәлуен, ошаған тағы басқа толып жатқан түз гүлдері қаулай өседі. Көртышқандардың інін аңдып, алаботамен айқасып, көбелек қуалап, тас пен қыш сынығынан қорғандар салып, оны таяқпен, таспен атқылап, Грэй осы маңда ұзақ уақыт ойнайды.

	Ол он екіге шыққанда жан жүрегінің күллі нышандары, ой-санасының әр алуан қырлары мен сырлары бір арнаға бұрқырап келіп құйды да, бір тиянақты талап-тілекке айналды. Әлемдегі сан жетпейтін бөгде бау-бақшаның ішінен ол осы уакытқа дейін тек өз бағының жеке мүйістерін ғана – жарық пен көлеңкені, гүлді, қою жапырақты-қомақты ағашты ғана көріпті. Ал енді ол ойламаған жерден осынау бір-бірімен үндесіп, үйлесіп жатқан жарқын дүниені тұп-тұтас айқын көргендей.

	Бұ ғажайып оқиға кітапханада болған еді. Оның жоғарғы жағына бұлдыр әйнек салынған биік есігі әдетте жабық тұратын, бірақ құлпы бостау еді, егер қолмен қаттырақ итерсе, есік қозғалып, құлып қарысып барып ашылып кететін. Төңірегін зерттеп, әр немені білу қызығына түсіп кеткен Грэй шаң-тозаңды сәулеге қайран қалды, оның бір ерекшелігі, терезе әйнегінің жоғарғы жағын түрлі түске бояп, құбылтып жібереді екен. Иесіз бөлмеде тымырсық тыныштық қара судай тұнып қалыпты. Қатар-қатар қойылған кітап шкафтарының кейбіреулері терезелерді жартылай жауып, қарауытып тұр: шкафтардың ара-арасына кісі жүретін өткелек салдырылыпты, бірақ оның өзінде кітаптар үйіліп жатыр. Ана жерде де, мына жерде де ішкі беттері сусып түсіп қалған ашулы альбомдар, шиыршықтап орап, белінен алтын жіппен тартып тастаған қағаздар, түсі суық құшақ-құшақ қара кітаптар: қат-қабаттап жиналған жуан-жуан қолжазбалар, ашып жібергенде ағаштың қабығындай үгітіліп тұрған шағын- шағын томдар. Бұ жерден сызықтар мен кестелер де, қатар- қатар сап түзеген жаңа кітаптар да, карталар да кездеседі: мұқабаның түрпідей қаттысы мен түбіттей жұмсағы да, қарасы, аласы, көгі, сұры, қалыңы мен жұқасы да, бедерлісі мен тегісі де, қойшы, әйтеуір, алуан түрі табылады. Шкафтарда кітаптар иін тіресіп тұр. Олардың ішінде өзгеше бір өмір, тірлік қайнап жатқан сияқты. Шкафтардың әйнегінен күңгірттеніп екінші шкафтардың бейнесі көрінеді. Экватор мен меридианның айқастыра салынған мыс білезіктеріне орнатылған үлкен глобус дөңгелек үстел үстіне қойылыпты. Есікке қарай қайта бұрылғанда ол жоғарыдан керемет бір үлкен суретті көрді, кітапхананың мүлгіген қапас әлемін жандандырып тұрған да осы сурет сияқты. Онда теңіздің асау толқынының жалына атқып шыққан кеме бейнеленіпті. Ақ шулан теңіз көпіршіп, кемені бүйірінен жалай ағып қалып жатыр. Кеме таудай толқын үстіне ұшып шығып, со күйі көрерменге қарай зулап келе жатқандай. Жоғары шапшыған бушприт діңгектің түп жағын тасалап тастаған. Кеменің тұмсығы тілген тентек толқынның жалы самұрықтың қанаты тәрізді. Буырқанған ақ көбік аспанға шапшиды. Бакборттың сыртында, бушприттен биігірек жерден бұлдырап көрініп тұрған – желкен долдана соққан дауылдан шалқайып кейін құлап барады, енді бір сәтте, толқынды тіліп өткеннен кейін, ол ылдиға қарай қайта еңкейді де, кемені келесі толқынға қарай айдайды. Жырым-жырым бұлттар үйіріліп, шудаланып теңіз бетін сызады. Күңгірт жарық тұнжырап төніп келе жатқан түң қараңғылығымен арпалысады. Суреттегі ең ғажап көрініс бақ үстінде көрерменге теріс қарап тұрған кісінің бейнесі еді, ол күллі жәй-жағдайды тіпті со бір қатерлі сәттің бар сипатын айқындап тұрғандай. Кісінің мына тұрысынан (ол аяғын нық басып, қолын сермеп тұр) оның немен шұғылданып тұрғанын білу қиын, бірақ палубадағы көрермен назарынан тыс бірдеңеге дызақтай қарап тұрғаны кәміл. Кафтанының белдігіне кыстырған етегі тынымсыз желбірейді. Жалбыраған ақ шашы мен қара шпагасын жел жұлып әкететіндей: қымбат костюміне қарағанда, ол капитан сияқты, толқынның ырғағына қарай өзі де билеп тұрғандай. Қалпақсыз жалаң бас тұрып, қауіпті бір сәтте қапысыз дәл басқан ол әлдене деп айқайлағандай, бірақ не дейтінін кім білген? Бәлкім, ол борттан суға мұрттай ұшқан адамды көрген шығар, бәлкім, кеме бағытын өзгерт деді ме, әлде құтырған желге қарамай, айқайлап боцманды шақырып жатыр ма? Кім білген? Картинаға қарап тұрғанда Грэйдің басына осындай бір ойлар, ой емес-ау, ойдың көлеңкесі кеп оралғандай болды. Кенет оның сол жағынан көзге көрінбейтін белгісіз біреу келіп тұра қалғандай сезілді: басын бұрып қараса болғаны – осы бір ғажайып сезім ізім-қайым жоқ болар еді. Грэй мұны жақсы біледі. Бірақ ол қиялын қимай, оның үніне құлағын тосты. Бір үнсіз дауыс малай жұртының тілі сияқты түсініксіз бір сөздерді айқайлап айтып жатыр. Тау құлағандай дүние күңіренеді, жаңғырық пен азынаған жел кітапхана ішін кернейді. Осы ғаламаттың бәрі Грэйдің өз ішінде. Ол төңірегіне көз тастады, жым-жырт тыныштық заматта қиялын сейілтіп жіберді, жан дауылы да өшті.

	Грэй бұл картинаны талай рет келіп көрді. Кісі жаны өмірмен тілдескенде аса қажетті киелі бір сөз керек, әйтпесе, адамның өзін-өзі түсінуі қиын, оның киелі сөзі осы сурет болды. Сөйтіп, қаршадай баланың кеудесіне бірте-бірте шалқар теңіз кеп ұялады. Кітапхананы ақтарып, алтын қақпасының ар жағынан жалтырап көгілдір мұхит көрінетін кітаптарды түртінектеп тауып алып, оқи жүріп, ол осы арманымен ауыл үй қонып алды. Сол арман мұхитында, артында ақ көбік із қалдырып, кемелер зымырайды. Олардың кейбіреуі желкен діңгегінен айырылып, толқынға тұншығып, көздері шырадай жанатын балықтары быжынаған мылқау тұңғиық тереңіне шым батып кетеді: ал енді біреулері бұрқ- сарқ қайнап жататын иірімдер тартып, су астындағы серек тастарға барып арандайды; қайтқан толқыннан кеменің қаңқасы қалтылдап, жан ұшыра шайқалақтайды; қашан жаңа дауыл көтеріліп, оны жартасқа соғып күлпаршасын шығарғанша, кісілері кетіп, арқан-жіптері үзілген жетім кеме сары аурудай сарғайып ұзақ тұрады. Бұ кезде үшінші кемелер бір порттан жүкті сықай тиеп, екінші портқа апарып түсіреді; көңілді экипаж шарапханада отырып, саяхат-серуенін жыр ғып айтып, арақ-шарапты құмарлана ішеді. Онда діңгегіне қара байрақ байлаған, лекет пышақтарын жалаңдатқан қорқынышты командасы бар қарақшы-кемелер де, төңірегіне көгілдір сәуле тартып, жүрген жеріне ажал сеуіп кететін аруақ- кемелер де болады; солдатты, зеңбіректі, музыкалы соғыс кемелері де, жанартауларды, өсімдіктер мен хайуанаттарды зерттейтін ғылыми кемелер де, тылсым сырымен, бұзақы бүлігімен аты шыққан кемелер де, жаңалық ашатын, қызықты хикаяларды басынан өткеретін кемелер де кездеседі.

	Осынау дүниеде, әрине, жұрттың бәрінен де капитанның тұлғасы биік тұрады. Капитан – кеменің тағдыры, жаны мен ақыл есі. Оның мінез-құлқына қарай команданың жұмысы мен тынысы белгіленеді. Команданы оның өзі ғана таңдап, талғап алады және ол соның ырқына, ықыласына сай кеп жатады. Ол кемедегі әрбір матростың әдетін, ойын, үй-ішінің жай-күйін біледі. Қарауындағы кісілер алдында оның сиқырлы бір құдіреті болады, соның арқасында ол шетсіз-шексіз мұхиттан жол тауып, мәселенки, Лиссабоннан Шанхайға емін-еркін бара береді. Ол күрделі бір жүйелі шаралар қолданып, дауыл пәтіне төтеп береді, қысқа да қаһарлы әмірімен үрей қамап дүрліккен команданы су сепкендей басады. Ол қалаған кезінде жүзеді, қалаған кезінде тұрады, ол кеменің кетуіне, жүк тиеуіне, жөнделуіне, тынығуына жарлық береді. Тынымсыз қимылдан, әрекеттен тұратын осындай жанды іске одан артық ақылды билік жүргізетін кісіні табу қиын. Осындай нағыз тұйық та томырық, толық билік тек Орфейде ғана болған шығар.

