	Қойшыбек Мүбарак

	Айнамкөз елден ауашаланып қалған. Бірін жетелеп, бірін қолтығына қысып жүріп екі баланы қайқы мүйіз көк ешкінің сүтімен бағып есейтті. Тек анда-санда марқұм күйеуінің құрдасы қазық аяқ ақсақ көршісі келіп шай ішіп тұрады. Екі ақсақ бірге отырып өткен-кеткенді айтысады...

	***

	– Тез бар балаларыңа... тұр! Тұр! – деген дауыстан шошып оянып кеткен Айнамкөз жан-жағына алақтай қарап орнынан атып тұрды. Үйде ешкім жоқ. Көз байланып кетіпті. Жандәрмен сыртқа атып шықты. Үйдің алдындағы үюлі топырақтың үстінде ойнап отырған Сая мен Жалғастың ортасында тағы бір бала отыр. Алғашында шеткі үйдің баласы Ерсін екен деп қалды. Бұлармен тек Ерсін ғана келіп ойнайтын. Жақындап келгенде байқады. Қыз бала екен, шашы желбіреп айдың сағымымен шағылысып тұр. Қастарына жетіп келгенде Айнамкөздың жүрегі тас төбесіне шықты. Жалғастың төбесінен құм құйып ойнап отырған адам баласынан жат әппақ тәнді екен. Жалғас пыс-пыс етіп қара терге малшынып отыр. Сая оны байқамаған іспетті. Өз алдына құм қала жасауда. Бір-ақ аттап барып қыздың қолынан Жалғасты әзер босатып алған Айнамкөз қызды беттен жанып кеп қалам деп өз қолының екпінімен жалманынан түсті. Қыздың бетіне қолының қалай дарымай қалғанын ұқпай қалды. Орнынан атып тұрып қызды бас салды. Жоқ, бұл жолы үйілген құмды құша құлады. Қыз ұсталмайды екен. Тек ауада қалқып тұрған елес қана екен. Айнамкөздың әрекетін келеке еткендей аппақ қыз сақылдай күліп көкке қарай көтеріліп кетті.

	– Не болды? Құлыным, не болды? – деген апасына Жалғас:

	– Ана қыз маған тұмарды берші деді... Мен бермей қойдым... Бермесең құмға көмем дейді... – деп былдырлай бастағанда, Айнамкөз Саяны жұлқылап: – Сен қыз не қарап отырсың... Жалғасқа қарамай ә?! – деп жекіді.

	– Апа... Апа... Мен қарап отырмын... Ойнайық деп ем, өзі үндемей отырып алды, сосын өзім жалғыз ойнадым...

	– Ана албастыны көрдің ба?

	– Қайдағы, апа?

	– Қастарыңда отырған?

	– Жоқ, апа, Жалғас екеуіміз ғана болдық, басқа ешкім келген жоқ...

	– Сен қыз шынымен ешкімді көрмедің бе?

	– Жоқ, апа, шын айтам, Жалғас екеуіміз ғана...

	Сол кештен бастап Айнамкөз балаларын көзінен таса қылған емес... Дәретке барса да қасынан қалдырмай ертіп жүреді.

	Бір күні түнде ұйықтап жатқанда Жалғастың бақырған даусынан шошып оянып кетті.

	– Бермеймін! Апа! Апа! Тұмарды алам дейді...

	Орнынан атып тұрған Айнамкөз өздерінің бас жақтарында тұрған аппақ қызды көріп, Жалғасты құшағына баса баж ете қалды. Апасының ащы даусынан Сая да оянып кетті.

	– Апа, не болды, – деп сұрады.

	– Мына албасты тағы келіп алыпты...

	– Кәне? апа... Түк жоқ қой, – деп Сая көзін қайта-қайта уқалап түк көре алмай қойды.

	– Маған тұмарды берші... Қыздың даусы сонша жалынышты шықты.

	– Жоқ, бермейміз... Кет бұл жерден... Айнамкөз баж-бұж ете қалды.

	– Ол менің тұмарым! Қыз екіленіп тұрып алды...

	– Жоқ бұл тұмарды мен отыз жылдан бері жанымнан тастамай алып жүрмін... Өз қолыммен жаздырған...

	– Жоқ менікі... Менің тұмарымды көшіріп алыпты, қайтарып берші...

	– Саған тұмар керек пе лағынат, мен басқа тұмар берем онда саған, – деп ұлын құшағынан босатпай төсектің басындағы сандықтан баяғыда Жаныстың ұмыт қалдырып кеткен тұмарын алып қызға қарай лақтырып қалды.

	Тұмар ауада қалықтап барып қыздың мойнына асыла қалды... шыңғырып жіберген қыз:

	– Бұл менің емес, шешемнің тұмары... Ол өліп қалған... ұлың есін жоғалтқан күні келем... – деген сөзді булыға әзер айтып лап етіп отқа оранып жоқ болып кетті. Сол түні олар таңға көз ілмей шықты. Содан бастап қанша уақытқа дейін аққыз мазаларын алған емес. Сая мен Жалғас та ержетіп кетті. Айнамкөз енді Жалғасқа ие бола алмайтын болып қалды. Әні-міні дегенше бір жағына лып етіп қашады да кетеді. Әйтеу, бар сенері Сая мен Ерсін. – Бір секунд та көздеріңнен таса қыла көрмеңдер деп жалынады. Ерсін біртоға тыңғылықты бала. Жалғастың жанынан қалмай бірге жүреді. Алдымен Сая мен Ерсін, сосын Жалғас мектепке барды. Он жылдықты бітіргенше апасы Жалғаспен бірге оқып шыққандай болды. Жалғасты сыныпқа кіргізіп жіберіп, өзі есік алдында күтіп отырады...

	Сая жоғары оқу орнына тапсырып алыс бір қалаға оқуға кетіп қалды. Енді үйде Жалғас екеуі ғана қалды... Үйдің қатты қайырым жұмыстарының барлығына Ерсін көмектесіп тұрады... Қызы әр демалысқа келген сайын Айнамкөз: – Осы сен тіл алсаң, сол оқуыңды қой, ана Ерсінді бала қылып алайын... Жалғасыма пана болсын... Мен қанша жасаймын, ертең өлем де қалам... Сонда мына жалғыз бауырыңа кім қарайласады, – деп құлағына құяды... алғашында үндемей тыңдайтын қызы екі-үш жыл өткен соң ауылдың оқи алмай қалған баласы менің теңім емес деп қайқайып шыға келетін болды... Ақыры сол оқып жатқан қаласындағы әлде біреуге тиді де кетті. Қатты ашуланған апасы тойына да бармай қойды... Тойға тек Жалғас пен Ерсін барып қайтты. Содан бері әр кез Ерсін екеуі Саяға барып қайтып жүреді... Жалғас ана-мына қылып жүріп, әйтеуір, Сая көмектесіп, Ерсін селбесіп бір машина алып алған. Құрғыр сол машина деген пәлені алған күннен бастап Айнамкөзден тыныштық кетті. Жалғас үйге тоқтағанды қойған.

	Енді міне, түс ауғанша ұйықтап орнынан тұра сала әпкеме барам деп қиғылық салып отырғаны. Шешесін зар қақсатып жолға шыққаны. Жолдағы жағдайлар. Машинада отырған тылсым қыз. Көзі ілініп кетіпті... Ол оянғанда таң атып қалған екен. Бірден арт жағына қарауға батылы бармады... Бетін жабылған жамылғының жан дүниені балқытар жағымды иісі бойын кернеп барады.

	– Ояндың ба?

	– Сен күннен қорықпайсың ба?

	– Мен тұмарым мойнымда тұрғанда барлығынан да құдыреттімін.

	– Менің жол жүруім керек.

	– Кері қайтамыз.

	– Қайда?

	– Үйіңе, әжеңе... Бір сұмдық жағдайлар болып жатыр..

	– Содан?

	– Мен сенімен бірге осы әлемде қаламын... Енді сені әжең қорғай алмайды... Сол үшін мен қорғауым керек.

	– Кімнен...

	– Туу... Сенің жолыңды кім кесіп жүр еді...

	– Тіптен тамаша-ақ болар еді... Айдай жамалды келінді болса әжем тіптен қуанар еді...

	Қыз күрсінді. Ал бала мәз болып шаттанып отыр.

	Олар кері қайтты. Үйлеріне таяй бере Жалғас көрші-қолаңдардың үйлеріне қарай жан-таласып жүгіріп бара жатқанын көріп тұла бойы дір ете қалды... Машинаның бар жылдамдығымен келіп ауланың алдына үюлі топырақты сүзе әзер тоқтады да, қарғып түсіп аулаға қарай қойып кетті. Ол келгенде кешегі қазық аяқ шал бар бір тобы үйдің алдындағы нән теректің бұтағына асылып қалған әжесін енді түсіріп жатыр екен.





АҚ КӨЙЛЕКТІ ҚЫЗ




	Қаладан кеше келгем. Осы ауылда анау алыстағы қалада оқып жатқан жалғыз менмін. Туыс-туған, көрші-қолаңның барлығы менен сарқыт дәметеді... Шамамша қалтамдағы қалған соңғы жармағыма дейін қаланың неше түрлі тәтті-дәруменін ала келетін әдетім... Биыл ерте қайтам деп хат жазып жібергем... Қайтатын қаржыны Есен ағам салып жіберіпті. Тіпті бұрынғылардан молырақ. Сосын Есен ағамның үйіндегі жеңгеме арнайы таңдап жүріп қос етекті әдемі көйлек сатып алғанмын. Сонымды алып үйлеріне келдім. Мен келгенде Есен ағам үйде жоқ екен, жеңгем әлі жасқа тола қоймаған баласын емізіп отыр екен. Алтын адам... Қай уақытта келсең де жарқылдап отырады. Мені Тентекқара дейтін... Амандық сұрасып болған соң сәлемдемемді жеңгеме ұстаттым. Сыртта ойнап жүрген балаларды шақырып мен әкелген тәттіні үлестірген жеңгем көйлекті көріп балаша мәз болды...

	– Әй, Тентекқара-ай, алтын қайным-ай, несіне әуре болдың? Қандай тамаша еді! Өзі арлы-берлі аударып көріп тұрып бір заманда өңі сұрлана қалды. Бірдемесі ұнамай қалды ма деп ойлай қалдым.

	– Жарайды, жаным, кел шайға. Рахмет, ескеріп сыйлық алғаныңа. Бірақ осы құрғырды тағы киюге бұйыртпайды ғой, – деп күрсінді. Менің есіме осыдан он жылдың алдындағы бір оқиға түсті.

	***

	Біздің үй сол жылы төр жайлауға жай шыққан. Тағы сол қарасан келгір көк бұқаның кесірі. Жылдағы әдеті ғой. Әні-міні көшеміз десек болды, жоғалады да кетеді. Ал, көк бұқасыз атам ешқайда көшуге рұқсат етпейтін. Малымның басы дейтін...

	– Ата-ау, осы малыңның басына көк бұқаны қойғанша ана апамның сары қасқа сиырын қойсаңызшы. Күніне екі шелек сүт шығады. Көк бұқаңда не бар? Қасына барған адамды да, малды да сүзіп елге лаң салғаннан басқа, – дейміз ғой барлығымыз жиналып.

	– Тәйт ары!.. қасиетті малға тіл тигізбе! – деп зекіп салатын.

	– Кеше ғана табындағы сиырмен бірге жүрген қарасан келгір бүгін жоқ. Сай-сайдан таппадық. Төрге қарай тартып кеткен шығар, болмаса ойға түсіп кетті ме екен... Бұрындары атам өзі ғана іздейтін. Осы жолы мені де жоқшының қатарына қосты. Былтыр нағашы атам бәсіреге берген құла құнаныма жайдақ тоқым сала салып мен де кеттім. Ерменсайды аралап кел деген. Түс ауа жаман құнанды тепектетіп әзер жеттім. Осы сайды несіне «Ерменсай» деп атайтынына таңым бар. Бір талда ермен өспейтін, қайта бөктерді алып жатқан қып-қызыл бүлдіргенге толы еді. Неге «Бүлдіргенді» деп атамады екен деп ойладым. Шамасы артық жүрістен құнанымның қолы түсіп қалған болар, алдынан ақсап әзер жеттім. Қып-қызыл бүлдіргенді көргенімде атамның қасиетті көк бұқасы есімнен шығып кетіпті. Таңдайға жете езіліп жоқ болып кететін бал бүлдіргенді күйседім-ай келіп... Қанша жегенімді кім білсін. Әйтеу бір заманда маужырап барып ұйықтап кетіппін... Жер теуіп осқырынған құнанның даусынан оянып кеттім. Кеш батып қалған екен. Күннің қызыл шапағы таудың биік шоқысынан ары қарай құйылып барады. Манағы шамадан тыс жеген бүлдірген ішімді керіп, шөл қысып барады. Мана келе жатып жолдан тастұманы көргем, солай бармақ болдым. Енді жайлап қорқа бастадым...

	– Иен жерде сайтан болады, – деп айтып отыратын үлкендер. Енді қол- аяғым қалтырап, әдетте секіріп мініп алатын құнанның шоқтығынан қанша жармасқаныммен міне алсамшы. Маңайда бір биік тас та, тұмар да көрінбейді. Енді құнанды жетелеп манағы көрген бұлаққа қарай жүгіре жөнелдім. Тұмаға жете бере әлденеге шалынып омақасып кеттім. Құнаным үркіп қолымдағы шылбырды жұлып кетті.

	– Абайла, бала, ақырын жүрмейсің бе? Құлағымның түбінен әйелдің мүсіркеген жағымды даусы естілді. Басымды жерден жұлып алдым. Қасымда шамасы менен оншақты жастай үлкен әдемі қыз тұр. Аппақ көйлегі баяу соққан самалмен дірілдеп тұр. Сасқалақтағанымнан:

	– Еш жерім ауырған жоқ. Көк бұқа көрдің бе? – деппін...

	– Ааа, ана сыңар мүйіз бұқаны айтасың ба?

	– Иә, дәл өзі. Төрге көшейік деп ек, жоғалып кетіп... атам көшпеймін деп. Балпылдап ананы бір, мынаны бір айтып жатырмын...

	– Неге жүгірдің?

	– Шөлдеп кеттім, бұлақтан су ішем.

	– Сен менің бүлдіргенімді жеп қойдың.

	– Сенікі емес... Бұқа қайда?

	– Бүлдірген менікі...

	– Атама айтам... бұқа қайда?.. бұқа атамдікі...

	– Жоқ, бала, бұқа атаңдікі емес... сенікі...

	– Жоқ, менікі емес... Атамның сүзеген көк бұқасынан шолақ құйрық қызыл тайынша әлдеқайда жақсы еді... Өзі менің қасымнан кетпейді. Анда-санда апам берген қантты тартып жеп алатыны болмаса...

	– Жарайды, өзің біл, атаңа бұқаның не керегі бар дейсің...

	– Соны айтам, көше берейік десек болмайды...

	– Жүр, су ішесің бе?

	Біз бұлаққа қарай бара жатырмыз. Қыздың аяғы жерге тигені білінбейді, сырғып бара жатқан сықылды. Артынан дыздаңдап мен келемін. Кенет ойыма сайтан деген қайта түсті. Жүрегім дір ете қалды. Артынша ойымнан тез арылдым. Осындай әдемі қызды сайтан деуге қимадым. Шіркін, Есен ағамдай үлкен жігіт болсам, осы қызды алар едім деп армандадым. Екеуміз суға жеттік. Етбеттеп жата қалып сімірмек болып ем:

	– Тұра тұр, бала, қазір, – деп, анадайда қалың құрақтың арасынан бір жарқыраған күміс кесе алып келіп, сонымен су алып берді. Су емес, нағыз бал дерсің... төңкере салып қайта ұсындым... арт-артынан үш кесені сіміріп жіберіп барып тілге келдім...

	– Бұқам қайда?

	– Бар, әне тұр... – деп қапталдағы қалың самырсын жақты нұсқады... Бағана келгенде бүлдіргенге қызығып кетіп сәп салмаған болсам керек, тура жанымызда сыңар мүйізін шайқап тұр екен...

	– Мен кеттім...

	– Бұқаны бермеймін...

	– Неге?

	– Айырбастаймын...

	– Атама айтам...

	– Жәй айтамын... беремін... сен жақсы бала екенсің, тұра тұр, кішкене әңгімелесейік...

	– Апам ұрсады...

	– Тұра тұр, сенен бір нәрсе сұрайын...

	– Тез сұра...

	– Мөлдір қандай қыз?

	Жүрегім дір ете қалды... Сайтан Жұмақанның сол қызы мен үшін әлемдегі ең сұлу қыз болатын... Тез ер жетіп жігіт болсам, соны алсам деп армандайтынмын... Бірақ шешесі жаман... Жігіт болып сені келіншек қылып алам деп айтып ем, шешесіне айтып барған екен, шешесі мені ұстап алып: «Тентек, менің қызымды аламын десең, атаңның көк бұқасын, сонымен бірге Есен ағаңның күрең төбелін қалың малға бересің!» – деген. Атамның көк бұқасын берер ем... Ал, Есен ағамның күрең төбелін... Жоқ, қызын бермесе қойсын... Күрең төбел болмаса, Есен ағам... Жоқ болмады... Әйемнің жалбасын берем деп ем... Қу шешек, күрең төбелді бермесең, қызымды бермеймін деп құйрығымнан шапалақпен бір салып қуып жіберген. Бірақ мен Мөлдірді әлі ұмыта қойғам жоқ. Жігіт болғанда алып қашып кетем деп ойлайтынмын. Енді Мөлдір де бойжеткенде тура осы қыздай әдемі болса ғой деп ойладым... А, жоқ, мына қыздай әдемі бола алмас... маңдайындағы тас тіліп кеткен тыртығы, бетіндегі секпілі...

	– Мөлдір екеуміздің қайсымыз сұлумыз?.. Қыз сайқалдана күлді.

	Мен ойланғам жоқ... ойланатын да дәнеңесі жоқ-ты.

	– Сен сұлусың...

	– Мені алғың келмей ме?..

	– Жоқ, мен әлі кішімін... Сені Есем ағама алып берейін...

	– Жоқ, Есен мені алмайды... Барысқанның қарындасына сөз салып жүр...

	Мен ойланып қалдым. Барысқанның қарындасын танимын. Анда ел орта жайлауға көшерде маған көп тәтті берген. Жақсы қыз... бірақ мына қыздай сұлу емес.

	– Мен сені өсіп, Есен ағаң сықылды үлкен жігіт болғаныңша күтемін...

	Мен тағы ойландым. Мен Есен ағамдай болғанша әлі он бес жыл... Оған дейін бұл қыз қартайып кетеді ғой...

	– Мен жігіт болғанда сен кәрі қатын болып қаласың, – деп бұртидым...

	– Жоқ, мен қартаймай күтемін... Сен апаңның сандығының түбіндегі күміс сақинаны әкеліп берсең... қыз тағы аярлана күлді...

	– Сенбеймін...

	– Онда көк бұқаны бермеймін...

	Менің де шамалы қулығым бар. Соған басқым келді... Атам бір жаққа барарда – «Мен атамның қасқа құлынымын», – деп, басымды шұлғып-шұлғып жіберіп, тай болып кісінегенде атам айтатын: «Әй, менің қу құлыншағым-ай!» – деп ақыры ертіп кететін... сол қулыққа басқым келді.

	– Жарайды, келістік... Сен алдымен көк бұқаны бересің, мен ертең сақинаны әкеліп беремін... қыз менің қулығымды білмей қалды ма, әдейі сенді ме білмеймін... анадайда осқырына үріккен құла құнанды қуып жүріп ұстап әкеліп берді де, мені лып еткізіп құнанның үстіне қондыра салды... Көк бұқаны алдыма салып қуалап мен үйге қарай тарттым... Түн болып айнала қап-қараңғы болып кеткен... Жүрегім атша тулап қорқа бастадым...

	«Ерменсайдан» шыға көк бұқа өкіріп, астымда құла құнан шыңғыра кісінеп ауылға қарай заулады... Көкбұқаның мынадай қорқынышты дауысын естіп көрмегем, қатты қорқып кеттім. Құла құнаннан ауып қалмайын деп жалына жабысып мен де бажылдап жылап келем...

	Мен есімді жиғанда біздің алты қанат кең үйдің іші тола адам екен. Тура бас жағымда Әдеп бақсы отыр.

	– Есін жиды...

	– Есін жиды...

	– Періштесі қаққан ғой...

	– Көк бұқа мен құла құнан да бауырымен жер соғып, орындарынан тұра алмай жатыр...

	– Қорқуды білмейтін күнәсіз сәби ғой, ересек адам болғанда жүрегі жарылып өліп қалар еді... кәрі құдағи менің сол қолымды уқалап отыр екен...

	Менің сөйлеуге шамам келер емес... іштей қорқуды білмейді дегенге масаттанып қоям... өзімді бір үлкен батыр сезініп... аузыма су тамызып жатыр...

	– Қарасан келгір көк бұқада нең бар еді, қасқыр жемесе, бір күні өзі қайтып келер еді ғой... Апам атама ұрсып отыр... Атам үнсіз. Енді сөзді бақсы алды:

	– Жарайды, даурықпаңдар... көп сөйлесеңдер бала шаршайды, барлығың шығыңдар, – деп атамнан басқа елдің барлығын шығарып жіберді... Елдің барлығы сыртқа шығып кеткен соң атам екеуі не көрдің деп сұрай бастады... тілім күрмеліп сөйлер алар емеспін... ортадағы ошақтағы ашық оттың ішінен қып-қызыл болып тұрған шымшуырды ұстаған Әдеп бақсы қып-қызыл шоқты тілімен быж-быж еткізіп жалап-жалап жіберіп, мені еңбектетіп жатқызды да, арқамды жалаңаштап қып-қызыл шымшуырмен тартып-тартып жіберді... Мен баж ете қалдым... арқам күйіп қалды ма деп қорқып, қолымның жеткен жеріне дейін арқамды сипалай бастадым... Күймеген сықылды... Тілім енді сөзге келді... Болған жайды бастан аяқ айтып бердім...

	Екі шал өзара шүңкілдесіп отыр, сөздерін еміс-еміс құлағым шалып қалады.

	– Ең қиыны ол енді адамның берген уағдасын орындатпай қоймайды... олар үшін бала ма, кәрі ме, бәрібір...

	– Сіз екеуіміз енді екі жақтасақ тоқтата алармыз... мен көк бұқаның қасиетімен тоқтатып келіп ем... оны... енді амалым қалмады... өзімнің тауып алған бәлем... алғаш рет Есен туғанда көріп ем... содан бері ізімнен бір қалмады...

	– Иә, бұл Есенге құрылған тұзақ... мұнысы да дұрыс болды... енді тірі жанға қастық жасай алмайды... тек затынан ғана зәбірін тигізер... молдаке, осы туралы талай рет сұрадым, айтпаған едіңіз... енді айтарсыз...

	– Әдеке, баяғыдағы менің Ақтаңгерімді білетін шығарсыз...

	– Иә, иә, жаралмаған жануар еді... өзің «Ерменсайда» тастан құлап өлді дедің... бірақ менің кәрі жыным оны өзіңіздің тасаттыққа шалғаныңызды біледі...

	– Иә, сол Ақтаңгердің жал-құйрығы қарадан-қарап өріліп қалады... бітеу қораға байлап қойсам да, қара терге түсіп, қара терге малшынады да тұрады... Сосын бір күні түнде аңдыдым... Баяғыда марқұм атамыздан шамалы оқығанымыз бар еді... соны оқып, түн ортасы ауа бере қасына аппақ киініп бір жас келіншек келді... Сосын атты шығарды... Ақтаңгер қан сиіп осқырынып үркеді, анау жіберер емес... Бір заманда мініп алды да, шапқылай жөнелді, көз жазып қалдым... Не де болса, бір пәленің болғанын біліп, қайтып келіп жатып қалдым. Таңертең атым орнында тұр екен... Сосын Барысқанның жүйрік торысын сұрап алып келесі түнде тағы аңдыдым... тағы келді... Ол да кетті... Жүйрік торы аузымен құс тістеген жануар ғой, артынан бір елі қалмай «Ерменсайға» жеттік... Артынан түскен қуғыншыдан тайсап ол «Ерменсайға» тоқтамай өте шықты... Бұрын да осы сайда бір нәрсе бар деп еститінмін... Сол жерден күтейін деп бұлақтың басына келсем, жаңа туған бала шырқырап жатыр екен... Әйелдің енді құтылмасын білдім... Баланы бас салып ұстап алдым... Қызыл шақа бала енді қолға тоқтамай сақ-сақ күліп қашады... Қойнымдағы бір кітапшада оларды тоқтататын дұға бар еді... Соны оқып баланы аттың терлігіне орап матап тастадым... Сүт пісірім болмай әйел келді... Ол менің атыма жуымайтын болып уағда берді... Сол уағдасы ретінде маған күміс сақинасын қалдырды... Соны алмауым керек еді... Кейін Есенім туғанда келді маған... құда боламын деп... Мен тік шапшыдым. Онда тұқымыңа дейін құртамын деп сес көрсетті... Екеуіміз «Ерменсайға» барып, жатып келіп дауластық. Адамнан ақылды туған бәлелер ғой, ауызымды аштырмады. Сөйтіп отырғанда үстімізге ана жынды Темірхан келді. Не қасиетінің барлығын қайдам... Темірхан келе сала қолындағы арқанымен әйелді байлап тастады да, маған:

	– Кет үйіңе, кет!.. Мен өлгенше бұл саған тиісе алмайды... Мен өлген соң ағаңның ала сиыры еркек көк бұзау туады... соны ал... Үйіңнің маңайынан алыстатпай бақ... көк бұқаны ұстап алғанынша саған тиісе алмайды... Көк бұқадан айырылсаң, ұлыңды ананың қызы әкетеді... – деді. Сонымен ел-жұрттың наразылығына қарамай көк бұқаны сетерледім. Енді сол көк бұқаны құрбандыққа шалуға тура келді...

	– Бір есептен мына бейкүнә сәби арқылы беті ашылғаны да дұрыс болыпты... Ересек адам болғанда тіптен құтыла алмас еді... Таң атсын... Оғанға дейін үйдің алдындағы алаңқайға от жағыңдар... Әдеп бақсының бұйрығымен атам сыртқа шығып кетті...

	– Қорықпа, балам... сен деген үлкен батыр болдың... – дейді бақсы шал маған.

	Сыртқа үш жерден от жағылды. Қарағайдың қу бұталары шатыр-шұтыр етіп маздап жанып жатыр. Мені елден ерек сол үш жақтан жанған оттың ортасына отырғызып қойған. Әдеп бақсы қолына лапылдап жанған қарағайдың үлкен бұтасын алып ортан белінен аузына тістеді де, үйді айнала жүгірді. Ана жақта атам бір қолында сарала қамшы, бір қолында көк тікені бар, жер сабалап жүр... Бір заманда атам атқа мініп, Әдеп бақсы аузынан қып-қызыл шоқ бүркіп, «Ерменсай» жаққа қарай жөнелді... Әдеп бақсы жаяу жүгіріп барады... Атам Есен ағамның күреңтөбелін борбайлап әзер еріп бара жатыр... Таң ата арсы-күрсі болып екеуі де жетті... Енді: «Көк бұқаны алып жүріңдер!» – деді... Апамның сандығының түбіндегі сақинаны менің сол қолыма ұстатты да, мені де өздерімен бірге алып алды...

	– Сақина алақанымды қарып күйдіріп барады...

	– Алақаныңды ашушы болма! – дейді атам мен Әдеп бақсы...

	«Ерменсайға» жеттік... Бұлақтың басына келіп көк бұқаны жықты да, Әдеп бақсы бұлақты айнала жүгіріп бірдемелер оқып, бұлақтың суына бұқаны бауыздап жіберді. Бұқаның орылған тамағынан атқақтаған қан бұлақ суын қып-қызыл қанға бояды... Бір заманда бұлақтың түбінен шыңғырып, шашы жалбыраған, алба-жұлба киімді, саусақтарының тырнақтары жерге сүйретілген кемпір шыға келді... Менің жүрегім аузыма тығылды... Алақанымдағы сақина тіптен өртеп барады...

	– Ата, ата, қолым, – деймін шырқырап...

	– Балам, аз шыда... аз шыда... – дейді атам маңдайымнан иіскелеп.

	Судан шыққан кемпір мен Әдеп бақсы арбақ-құрбақ алыса кетті. Енді анадайдан шырқырап кешегі мен көрген қыз келе жатыр... Атам қойнынан әлде бір нәрсені алып көрсетіп еді, анау бажылдап анадай жерге қашып кетті. Шамасы сүт пісірімдей уақыт өтті-ау деймін... Бір заманда Әдеп бақсы кемпірді астына басып буындырып жатыр екен. Кемпір тұншығып қыр-қыр етеді... Әдеп бақсы күшейіп кеткен сықылды... кемпір енді ышқына бастады да басы кішірейе берді... кішірейе берді... Әдеп бақсының уысында кемпірдің басы мен мойны саусақтың жуандығындай ғана болып кішірейіп кетті... Сол кезде атам маған андағы колыңдағы сақинаны кемпірдің басына кигіз деді... Мен айтқанын орындадым... Сақина басына киіле кемпір аласұра тулап-тулап барып отқа айналып жанып кетті... Манадан бері анадайда бажылдап жүрген қыз енді шырқырап жалға қарай тұра жүгірді... Менің қызға жаным ашып кетті... Көзімнен бір тамшы жас тамып кетіп еді... Әдеп бақсы көріп қойыпты... «Алданба оған, ол өтірік елес...» Ары қарай не айтқанын білмеймін... содан үйге қайттық... Сол жылы ойға түскеннен кейін Есен ағам Барысқанның қарындасына үйленді... Масқарасы сол, жаңа түскен келіннің барлық жасауын біреу таң атқанша қайшылап қиып тастапты... Ел оны сан саққа жүгіртті... Менің ойыма екі шалдың: «...Енді тірі жанға қастық жасай алмайды... тек затынан ғана зәбірін тигізер...» – дегені оралатын.

	***

	Одан кейін де біраз уақыт өтті... Мен де ержеттім... Сол туралы ойласам, кейде денем түршігіп кетеді... Бірақ, сол қыздың бейнесі көз алдымнан бір кетпеді... Ол жайында қаладағы достарыма айтып берсем, барлығы мені келеке етеді: «Мына заманда сондай ертегіге кісі сене ме», – деп... Қаладағы қаптаған қалың адамның ішінен сол қызға кейде біреулер қатты ұқсап кетеді... Ақ көйлекті қыздарды көрсем болды әрдайым тұла бойымнан бір ыстық ағын тулай жөнеледі... Ауылға келгенде, әсіресе, Есен ағамның үйінде болғанымда сол ақ қызды сағынамын. Уақыт өте өзім де, ол да ұмыт бола бастаған іспетті... Көз алдымда тек сол аппақ көйлекті қыз. Мені күтуге уағыда бергені... Қате болды ма, дұрыс па білмеймін, мен оны сатып кеттім...

	– Тентекқара, шай ала бер... Мен тамақ салып жіберейін, – деп жеңгем сыртқа қарай шыға жөнелді. Ізінше есік сықыр етіп ашылып қолындағы жарқылдаған қайшысын сырт-сырт еткізіп қайшылап баяғы аппақ көйлекті қыз кіріп келе жатты.





«ТОРАҢҒЫЛЫ» СИҚЫРЫ




	Автобус тола адам... Барлығы маған таңданып келеді...

	– Осыдан «Тораңғылыға» дейін екі жүз шақырым. Ал «Тораңғылыдан» ары «Бесбастауға» дейін жүз елу шақырым... Айналасы үш жүз елу шақырым жерде тамшы су жоқ... бетбақдала. Сонда сен «Тораңғылыдан» не іздеп барасың?..

	– Жай, әншейін.

	– Қой, бала, жайдан-жай ешкім басқа-басқа «Тораңғылыға» бармас болар... Қой, не осы жерден қал да, болмаса, бізбен бірге «Бесбастауға» бар... «Тораңғылыда» баяғыда-ақ мүжіліп құлап қалған иесіз қорадан басқа дәнеңе де жоқ.

	– Жоқ, көке, мен «Тораңғылыға» барамын.

	– Есің дұрыс па ол жерде қазір тірі жан тұрмайды.

	– Жұмысым бар....

	– Ау! Иен даладағы иесіз қорада нең бар?..

	– Жеке шаруам... Неңіз бар, жеткенде өзім түсіп қалам...

	– Қой-ей, сен де бір... – қарт тізгінші қолын бір-ақ сілтеді...

	Арт жақта отырған әлде біреу:

	– Сол қораға тығып қойған атасының қазынасы бар шығар... – деп келеке етті.

	– Бәлкім, есі дұрыс емес шығар... Қойыңдар, не осы жерден түсіріп кетіндер, не «Бесбастауға» алып барыңдар!..

	Менімен қатарлас отырған әжей маған емес, тізгіншіге бұйыра сөйледі. Мен де тыныш отырмадым:

	– Ой, апатай, есім сап-сау... кәдімгідей жоғары білімді адаммын... Сенбесеңіз міне... – деп қып-қызыл дипломымды қапшығымнан алып шықтым. – Бекеттен ақшасын төлеп билет алып алғам... мұнда қалдыруға құқы жоқ, – деп шыр-пыр боламын.

