	Өріс Яшүкірқызы

	– Ол екі қыз бір күйеуге шығады, ал сен қайтесің? – дейді қасақана. «Қасыңда көрші Дəмегүл тұрып Ажаркүлге неге құмарсың?» дегенді меңзеп. Мен де түсіне кетіп, үндемей қалмаймын.

	– Дəмегүл екеуміз де бір күйеуге шығамыз, – деймін шімірікпестен.

	– Тілін қараш, мына қыздың, тілін кесу керек, – дейді Бейсенкүл.

	Дəмегүл деп отырғаны Молдаш əкемнің қызы. Бейсенкүл апа оның қарындасы, жесір əйел. Шағырдың қызы болған соң. көкем оны да балдыз санап əзілдесетіні бар. Дəмегүлдің Мəуіті деген сіңілісін баурына салған. Екі үй екі қызды ай мен күнге балап, еркелетіп қойған. Мен сияқты «жүрдім-бардым» қара жұмысқа ол екі қыз жүгіре қоймайды.

	Дəмегүл момын, Мəуіті пысық. Дəмегүлдің менен бір-екі жас кішілігі бар. Мен оған ылғи да бірнəрсені үйретіп, «сөйтейікші» деп қолдау көрсетуге шақырсам, көне қоймайды. Аузынан неше түрлі конфеті түспей, оның қағаздарын маған көрсетіп қызықтырғанды жақсы көреді. Көңілі қалаған кезде береді, қаламаса менің сілекейімді шұбыртып, конфетін ернінен көрсете сорып тұрғаны. Мен өзі бермесе, «берші» деп сұрамаймын қырсығып. Осы себепті Дəмегүлді онша қалай бермеймін. Бірақ екеуміз басымыз қосылып қалсақ, ауылдағы адамдардың жүріс-тұрысын, сөйлеген сөздерін, іс əрекет қимылын салып мазақтауға ұстамыз.

	Жайлауда киіз үй ішінде мен ашық керегеге саусақтарымды салып, өзімше ой ойлағанды өте жақсы көремін. «Мен үлкейгенде мынаны жасауым керек» деп қиялға берілем. Көкем мен апам басы жастыққа тие сала ұйықтайды. Жеңіс балалармен ойнауға кетеді.

	Күн кешкіріп ұясына бата бастады ма, жайлауда қараша үйге төсек салынады. Ұйықта, ұйықтама жатуың керек.Түңлік жабылады. Көршілер де сондай. Салынған төсектерінде жатып алып кейде ұзақ əңгімелер айтады. Ол əңгіме екінші үйге естіле береді. Құпия жоқ, бəрінде де жариялылық. Көрші қонған екі үйдің біріндегі сөздерді естімеу де мүмкін емес. Үй-үйден дауыс естіліп жатудың өзі таза ауылдық қалыптың бір түрі.

	Бір жазда Айтана əжей біздің үймен қоңсы болды. Ол кісілер бізбен қыз алысатын, бірақ көкем жағынан нағашы туыс. Оның Бекназар жəне Ақназар деген үйленбеген ұлдары бар. Ақназар ақкөңіл. Дауысы дабырлап ағасына көрген-білгенін кешке жақын əңгімелеп жатады. Киіз үйдің іргесі түрулі, бізге бəрі анық естіледі.

	– Əскерден келдің, енді үйленуді ойламайсың ба, – дейді ағасына.

	– Кімге? Бұл ауылда жөнді қыз жоқ. ..

	– Анау, Пəленшенің қызы бар емес пе? Пісіп тұр, алма сияқты...

	– Өй, қайтем, қыли ғой.

	– Түгеннің қызы ше?

	– Долы ғой, ұрысқақ. Жеп қойсын дейсің бе? Ол қызды мен білсем, ешкім де алмайды.

	– Ана қыз ше? (атын айтады).

	– Сол қыздың беті қып-қызыл... Мектепте оқып жүрген жоқ па?

	– Бір жыл күтесің де, алып қашасың.

	– ?... (ұзақ үнсіздік).

	– Апам Қазынашайды айтып еді ғой...

	– Білмеймін.Ол қызды...

	Мен 4 – сыныпқа көшкенмін. Жаңағы айтылған қыздардың бəрін білемін. «Бекназар енді кімді қалайды екен?» деймін ішімнен. Ол өзі көрікті жігіт. Мен оны тура үндінің актері Радж Капурға ұқсатам. Қазынашай Жеңістен үлкен менің қыз апам.

	«Осы Бекназарға неге күйеуге шықпайды екен? Оразғали ағайға шықпады...» деп ойлаймын. Ол мектептегі жақсы мұғалім.

	Оразғали мектепте бастауыш сыныптарда орыс тілінен сабақ берді. Төртінші сыныпта-ақ шатты-бытты тілімізбен орысша сөйлесеміз. Талаптың қаттылығы сондай, Оразғали ағайға түсінбегенімізді қазақ тілінде сұрай қалсақ, басын шайқап «Бұл орыс тілінің сабағы, сұрағыңды орыс тілінде қой» дейтін, өзі орысшалап. Əр екі күннің бірінде диктант жаздырады. Төрттік баға алатындар сирек. Үштік, содан соң екілік баға қойылғандарды тақтаға қайыра шақырып, қате жазған сөздің грамматикасын, түбірін талдап түсіндіреді. Түсіндіріп болған соң «не түсіндің, қане айт» деп қайыра сұрайды. «Болашақтарың осы орыс тіліне ғана байланып тұр. Бұл тілсіз оқи алмайсыңдар, тіпті нандарыңды сұрап жей алмай қаласыңдар» дейтін.

	Оразғалиға тұрмысқа шықса орыс тілінен бестік баға алып отыратындай ой да келеді.

	Осы жылы жайлауда басқа ауылдағы Айтбай деген жігітке Қазынашай күйеуге қашты да кетті. Бұл біздің апам мен көкемнің жанын жаралаған оқиға болды. Көкем негізі қатты болғанмен ішкі мəдениеті мен біліктілігі басқалардан көш жоғары адам. Арабша, орысша, қазақша оқи береді. Заманның ағымын да біліп отыратын. Ескі қоныстың барлық шағырлары «жезде» деп əзілдей отырып, көп қысастық жасайды. Ертеректе көкемді ер балдыздары «тіліңді тыймайсың» деп жерге көміп кеткен кездері де болыпты. Бірақ оған мойыған емес. Əзілді əжуасы кез-келгенді оңдырмайды.

	Қазынашай егер «біреуді ұнаттым» десе, қолдан, сəн-салтанатпен беруге дайын екендігін айтып отыратын. Біреулердің «қыздары қашып кетіпті» деп естігенде, қыздың ұрланып өз үйі-отбасынан қашып кетуін қаламайтынын білдіретін. «Қыз алдымен үйден ата-анасының ақ батасын алмай, бақытты болмайды» дейтін. Мен кішкентай болсам да, көкемнің қасында отырып алып, оның айтқан көп сөздерін көңілге түйіп жүрем. Міне, енді қарашы, Қазынашай апам осыны мен сияқты да түсінбегенін. Менің де ашуым келді. «Айтананың Бекназарына, Оразғали ағайға шыға салмай кімге кетті екен?» деп қоямын. Қара үйдің көлеңке жақ тұсына шығып алып, жұдырығымды қатты түйіп:

	«Мен ешқашанда қашып кетпеймін» деп өзіме ант еттім.

	Апам:

	– Барған жері қандай екен өзінің? Жыламайтын жерге бара алды ма, жоқ па, қызым-ай, ең болмаса маған да айтпағаның не? – деп жылады. Түске таяу «Сұлутөбеден» Мəкен аға келді. Көкем мен апама тоқтау салды.

	– Ай, апа! Жылама! Кетер қыз кетті. Ол қызды жолдан біреу сүйрелеп алып кеткен жоқ. Қызың, осы үйден өзі қашып шығып отыр ғой. Ендеше, ойлашы өзің, қызың барған жігітін сүйіп барып отыр. Жылама! – деп бір қойды. Көкемнің қабағы тарс жабылған. Үн жоқ.

	– Апа, қойсаңызшы енді, – деді аға. Қазір қаласаң, «Сұлутөбеге» барып милицияға айтайын, оны қасыма ертіп алып, Тасшоқы ма, кеткен жағы, алып қашқан жігітті қаматып, сотқа берейін, ал қызыңды алып келейін үйге,-деді. Осы кезде апам шошып:

	– Ойбай қой, өйтпе. Қойдым, қойдым, енді жыламаймын.

	Бағын ашсын, алла, қайтейін енді... – дей берді.

	Көршілердің бəрі жұбатуға жиналды. Айтана əже көкеме қатты сөздер айтты. «Бекназарға бер дегенде, бермеп едің...» деп. Түс болмай көкем, бұл шуылдан құтылғысы келді ме, көк есегін ерттеп мінді де, қауындық жаққа кетті де қалды. Ауылдың барлық қатын-қалашы қайтадан үйге жиналды. Апамды жұбатты. Біз бұл жақта жылап отырғанда кеншімдердің ауылы қуанып, Тасшоқы жайлауында үлкен той жасап жатты.

	Қазынашайды мен дəл Жеңісті жақсы көргендей жақсы көре қоймаймын. Өйткені, ол маған үлкенсіп көп ұрсады, əрі көкем мені жақтаса одан сайын ашуы келеді. «Кетсін, жақсы болды күйеуге кеткені. Енді маған ешкім де ұрыспайды» дедім сол күні. Алайда, бір ай өткен соң қатты сағындым...

	Сол жылғы жасыл жайлау көркі өзгеше еді. Бозарық каналының суына қайта-қайта шомылып қыздар «қыздарша жүзу», «итше жүзу», «бір иықпен жүзу», «құлаштап жүзу» əдістерін үйренеміз деп, ретін тауып суға түскіш. Жағалай тігілген ақ киізді, қара киізді үйлердің алдында қарны көкке тойып мал жусап жататын. Кеш болғанда будақтаған түтіндік. Бəрінің орны бөлек, суретшіні полотносына сұранып-ақ тұратын сұлу сурет. Күн ұзын өрісте тойынып келген ірі қара малына шыбын-шіркейлер жиналады. Оған əр үй түтіндік салады. Қи иісі қолайсыз болса да, жұрт үйренген. Жайылымнан қайтқан сауын сиырлар маңғаздана күйсеп, кірпіктеріне қонған масаларды бастарымен шұлғып, денелеріне қонғандарды құйрығымен қағып, қастарындағы байлаулы бұзауларын иіскеп қойып, рахаттана тыныстайды. Əр үйдің алдында осындай бүйірлері торсиған екі-үш сиыр, кейбірінде 4-5 сиырдан болады.

	Жайлауда да, қыстауда да көршіміз Ниязқан ағаның үйінде сиырлар көп. Сауатын сүті де мол. Разия апай күніне 2-3 күбі айран піседі. Айран пісуде Үржамалдың шешесі Зибагүлдің қимыл-қозғалысы жұртшылықты қызықтырмай қоймайтын. Бейне бір цирктің таяқ ұстап билеген бишісіндей қимылдайтын. Таң сыз бере жайлауда əр үйдің есігі алдында күмбір-күмбір пісілген күбінің де дыбысы ерекше болатын. Одан соң жаңа күбіден шыққан сары майдың дəмділігін айт. Жүрегіңе тимейді. Саусағыңмен таңдайыңа сүйсіне сала бересің. Сары майы бетінде қалқыған айранды сімірсең тоймайсың. Жас бөбектері бар үйлер осы айранмен-ақ балаларын тамақтандырып, олар ауырмай-сырқамай жүгіріп жүретін.

	Ауылдағы еті тірі пысық əйелдер сары майды тұздап не тұздамай «Сұлутөбе» базарына апарып сатады. Жаңағы Зибагүл осындай май сату үшін қолайлы ыдыс іздепті. Біреу кеңес берді, немесе өзінің түсінігі шығар. Дүкеннен жас баланың дəретке отыратын ыдысын (горшок) сатып алып, соған лықылдатып май толтырып базарда бір күн отырғанда, ешкім алмапты деген сөз лезде ауылға тарап та кеткен.

	Жайлаудағы үйлердің қоңсы отырғандары бірінсіз бірі жəне тамақ ішпейді. Көршісінде қазанда тамақ пісіріліп жатса, шақыру күтпей екінші көршілер дастарханға еркін келе береді. Құрт қайнатса, жабылып бəрі шиге құрт жайысады. «Көжен су» деген таптырмайтын сусынды бəрі жасайды да, оны киіз үй ішіне жер қазып, салқын жерге ыдысымен қояды. «Тоңазытқыш» деген осы. Күбіден піскен сары майды да, осылай ылғалды жерге сақтайды.

	Жайлауда біржарым, екі айдан соң, əр үй өздері салған қауындық басына қарай көше бастайды.. Қауыннан қақ тіледі, қауынқұрт қайнатады. Тірлік деген шаш етектен. Қазан айында барып қыстауға бет алады.

	«Ескі қоныста» «Жəрімбет бауы» дейтін үлкен бау бар. Алғашқы колхоздастыру кезінде бір бұйрықтың күшімен егілсе керек. Қалай болғанмен де «П» əрпі сияқты 2 шақырым көлеміндегі осы бау, біздер үшін анау-мынау орыс орманынан кем емес. Бау ені 3 метрден асатын кең жаптың екі жағалауын қамтиды. Ал жаптың тереңдігіне кісі бойламайды. Кішігірім каналға бергісіз. Жаптың ішіндегі судың мөлдірлігі сондай, жүзіңді айнадай көрсетеді. «Жəрімбет бауының» биіктігін «Сұлутөбе» станциясына барғанда да көре аласың. Жап-жасыл қалпы мұнартып «мен мұндалап» тұрады. Оның саялы көлеңкесі де ұзын. Шөпшілерге, егіншілерге дем алуға жайлы.

	Біздің қауындық осы «Жəрімбет бауының» бермен қараған шеткі жағында. Жайлаудан кейін киіз үйді осы баудың көлеңкесіне тігеміз. Көкем қауындықтың бір бөлігіне уақ малға арнап жоңышқа егіп тастаған. Жаз бойы кем дегенде үш рет орылады. Жоңышқаның орғаннан кейінгі иісі керемет. Жас жоңышқаның үстіне шалқалай құлап, көгілдір аспанға қарап, болашақты талай арман тұтқан кездерім бар. Қауындықта алма, өрік ағаштары жеміс салады. Алғашқы қауын мен қарбыз піседі. Тілі таңдайды үйіреді. Көкем ылғи да қауынның алғашқы піскенінен көршілерге дəм татырып, аруақтарға арнап құран бағыштайды.

	Қауындықтағы көршіміз Нəдір əкем. Ол үйдің қойларының түр-түсі бөлек. Құйрықтары тегенедей жалпақ. Ірі. Нəдір əкемнің үйінде мен сияқты жас баласы жоқ. Сондықтан, кешкілік өзіміздің уақ малдармен бірге ол үйдің де қойларын үй маңындағы шалғынға жаямын. Қараңғы түскенде қораға əкелемін. Базарша деген шешеміз бұл көмегіме риза болып, мені кеудесіне қысып-қысып «Құдай маған сендей қызды бермеді ғой» дейтін күбірлеп.

	Қазынашай күйеуге шығып кеткен жылғы жаздан кейін, келесі көктемде жайлауға шықпадық. Жүнісбек ағаның тұтты бауында киіз үй тігіп отырдық. Көкем қатты науқастанды. Жаз ортасы болғанда:

	– Мені қауындыққа, бау саясына алып барыңдар, сонда болайын, – деді Мəкен аға келгенде. Айтқаны орындалды. Ертелеу қауындыққа көшіп келдік. Сол келген күнінде мені қасына ертіп қауындықты аралап шықты. Ақ күмістей сақалын саусағымен тарамдай, жан-жағына терең демалыспен қарады да:

	– Əттегене, ə! Əтте-ген-е ə! Өмір деген қамшының сабы деген, ə... – деген сөздерді айтты. Əрине, ешкімге қаратып айтқан жоқ. Өзінше айтқандай болды. Арықта сынаптай жылтылдап ағып жатқан суға саусағын салып, бетін жуды. Менің қолтықтан сүйемелдеуіммен қараша үйдегі салулы тұрған төсекке ентігіп əрең жетті. Сол жатқаннан көкем тұрмады. Күзде 1 қыркүйек күні бақилық дүниеге аттанды.

	Осы жылы жазда мен де соңғы рет ескі қоныстағы жайлауды, соңғы рет қауындықты, соңғы рет шабындықты, соңғы рет «Жəрімбет бауын» көрген екем. Келесі жылы көктемнен кейін, мен де қалаға оқуға аттандым. Бұдан соң менің де өмірім туған ауылымнан өз-өзінен алшақтай берді... Жасыл жайлауға елді көшіретін үрдіс те қалып, жұрт жайлауға бұдан соң көшпейтін болғанын кейін естідім.





VIII. Орта қоныс




	Бұл ауыл биіктеу, дөңесте болатын. Бұрын «Сарысу» өзенінің үлкен жылғасы біздің ауылға дейін жеткен екен. Жылға деген жəй. Ауыл адамдары «Нəн сай» атап кеткен. Бұл үлкен сай. Сайдың ішкі енінің өзі 9-10 метрдей болады. Биіктігі де бірталай. Апамдар айтатын: «Шіркін, жер тозды ғой. Осы сайда шалқып су жататын. Енді əр жерде көлшік болып қурап жатыр» деп. Менің көрген кезім осы сай ішінің көлшіктен де ажырап, қураған, кейбір жерлері қызыл жыңғылға, кейбір жерлері ну қамысқа толы кезі.

	Орта қоныстағы ел сайдың екі жағына бердей орналасқан. Сайда су жоқ, бірақ үлкен құдық бар. Терең емес. Мал-жандары осы құдықтан су ішеді. Осы наймандар руынан Əуезхан колхоз бастық болғаны бар. Сол үшін бе, кейіннен жұрт «Əуезханның ауылы» деп те атап жүрді. Əуезханның Ниязхан деген інісінің үйі ескі қоныста бізбен қабырғалас көрші. Рəзия жеңгей мың болғыр жан. Үйінде енесі Күлсін деген əжеміз болды. Кезінде байдың қызы боп, жарасыммен, сəн-салтанатымен жүрген. Сонысы байқалып тұрады. Айтушылар Əуезхан мен Ниязханды Күлсім əжем асырап алған балалары дейтін. Ол жағының қажеті қанша? Күлсім əжем өлгенше өзінің билігін екі ұлына жүргізіп кетті. Айтқанын болдырды. Дегенін істетті. Екі ұлынан Ақтай жəне Қаратай деген, басқа да немерелер көрді.

	«Негізі адам атын мəн беріп қойған дұрыс. Оның болашағына көп əсері болады» – деп жүр қазір ғалымдар. Көп тəжірибе жинақтап айтылған тұжырым екенін дəлелдейді тағы да. Мен өзім ғалымдардың осы тұжырымына қосылам. Ниязханұлы Ақтай – адал, аңқылдаған ақкөңіл болды жасында. Əуезханұлы Қаратай – менмен, өзімшіл болған. Ағайындылардың біреуі – көрші, біреуі – сыныптас. Екеуін де жақсы білдім. Қаратайдың кейінгі өмірі күрделі болды. Ал, Ақтай, əлі бала күніндегіше аңқылдақ, адал азамат. Баяғы əкесінің қарашаңырағының иесі.

	Орта қоныстағы наймандар аулында «ударник кемпір» деген əже болды. Өзі жазы-қысы ер адамдарша шалбарланып жүреді. Жиырма шақты қой-ешкісін өзі бағады. Сатса-ақша, сойса-еті, қысқасы, өз қаражаты өзінде. Не ұлы, не қызы жоқ. Жалғыз басты. Біз оқушылар мектептен кейін бейсенбі-жұмада осы орта қоныс арқылы жүреміз. Жолымызда жарқабақта «ударник кемпір» құдайы күлше үлестіреді. Дəмді-ақ. «Құдайыңыз қабыл болсын!» деп ыстық күлшені рахаттана ауызға саламыз. Мейірімін төгіп, біздерге риза болады.

	– Апа, ол кісінің аты неге солай? – деп, үйдегілерден сұрағанымызда:

	– Ол əжелерің кезінде екпінді колхозшы болған. Байғұстың балалары жоқ, қара басы қалды ғой қазір, – деп апам күрсініп, ар жағын таратып ешнəрсе айтпайтын.

	Сол кезде ел басқарған адамдардың да ел мен жерге деген ерекше ықыласы, қазіргі тілмен айтқанда шынайы сүйіспеншіліктері айрықша байқалып тұратын. Қазіргідей шаруашылық басқаруға басқа жақтың адамдары қойылмай ма, жоқ оны біз білмейміз бе, əйтеуір колхоз шаруашылығын басқаратын адам, шаруаның ыңғайын жақсы білетін, сөзі елге өтетін осы елдің азаматтары еді. Олардың астында «Газ-69» автомашинасы болса да, шаруашылықтың ретіне қарай атпен жүретін. Бəрі қарапайым адамдармен қоян-қолтық араласып, қос басында солар ішкен асты бірге ішіп, ұзын қонышты саптама етіктерін аяқтарынан тастамай, қарапайым ғана жүрді.

	Ауылдың əр адамының күн-көріс тіршіліктері, хал-ахуалдары көз алдында болды. Жесір əйелдер, қарт-мүгедектер, асыраушысы жоқ адамдардың отбасына отын түсіріп беру, малдарына жем-шөп жеткізу міндеттерінде жүретін. Елді ұйымшылдықпен басқарып, бір жағадан бас, бір жеңнен қол шығарғандай бірлігін нығайтқан Мықан, Əуезхан, Əлімбай жəне Сыздықбай сынды ел ағалары ел есінде.

	Əсіресе, Сыздықбай аға малдың биылғы жемшөбі қай жерде шұрайлы, қай жерде шұрайсыз алдын ала атымен өзі аралап бақылап отыратын да, малшыларға кеңес беретін. Тұтас бір шабындықты бос қойып, күздік жайылымға қалдыратын. Қауырт науқан – көктем егісі кезінде бір дамыл таппайды. Кешкілік екі-үш механизатордың бас қосып жүргенін көрсе, іші бірнəрсені сезе қояды. «Бір жарты ішпей, тегін бастары қосыла қалған жоқ» деп таң сəріден бірге жүргендердің үйіне келеді де:

	– Есаман, тұрдың ба? – деп бір үйге,

	– Мəкен, тұрдың ба? – деп екінші үйге келіп, терезеден айқайлайды. Оларда үн жоқ болса, келіншектерінің аттарын атап, Ал-тын-күл, Қаз-ын-а, «тұрғыз қасыңдағыны» деп айқайлайды. Өзінің Əділхан, Сейілхан деген ұлдарында да дамыл жоқ. Қазіргілердей «бастықтың баласымыз» деп ауырдың үсті, жеңілдің астымен жүрмейді. Қайда егін, қайда шөп, қайда мал қыстату қайнап тұрған жұмыстың ортасында, ұйықтамайтын, дем алмайтындардың арасында бірінші кезекте олар да жүреді.

	Кейінірек шөп дайындаушылардың арасында үлкен қылмыстық оқиға болған. Мұны маған апам айтып беріп еді. Пішеншілер дала қосында, түнде ұйықтап жатқанда біреу қосқа өрт қойған. Жаздың күні шілде қайнап тұрғанда түн дейтін түн де жоқ. Ауылда түн қараңғысы сағат 23.00-тен кейін басталады. Ал, таң болса сағат 3.00-ден бастап қылаң береді. Сонда пішеншілер небəрі төрт сағат көз шырымын алады. Өртенген қостан біраз адам зардап шеккен. Ішінде Сыздықбай ағаның Ізімхан деген ұлы мерт болды... Жап-жас келіншегі (Керімбайдың қызы) кішкентай балаларымен жесір қалды. Міне, осы оқиға зерттелінбей, қудаланбай қалды.

	– Апа-ау, оларды алдымен қостың ішінде біреулер аяқ қолын байлап тастаған шығар. Əйтпесе, денесі күйіп, от тиіп жатқанда, жаны бар адамдар орындарынан тұра қашпай ма? Немесе, қостың сыртын түгел жіппен орап, бір адам шыға алмастай байлап қойған, – деймін ғой мен өзімше Агата Кристи құсап.

	– Қайдан білейін, балам? Əйтеуір, осы пəлекет неден болғаны ашылмапты. Сыздықбай мен Пошым ғана емес, бүкіл ауылға жеңіл болмады. Обал болды, – деп апам ұршығын иіріп отырып:

	«Ізімхан елпілдеп тұрған бала еді, тағдыры солай болды...» деді күрсініп.





IX. Жаңа қоныс




	Бұрынғыдай емес, ел-жұрт «Сұлутөбе» станциясына қатынасын азайта бастады. Өйткені, ортада жаңа автожол құрылысы бітті. Сөйтіп, ауылдың батысы мен шығыс жағында жол қатынастары анағұрлым жақсарды. Шығыс жағы үлкен Ташкент, батысы Қызылордадан əрі Ақтөбе, одан соң Орал қалаларына жалғасып, үлкен жолаушылар автобустары қатынайтын болды. Автокөлік жолы ауыл мен «Сұлутөбе» станциясы аралығында, əрі ауыл жақ беткейінде болғандықтан, жұртқа автобусқа отырған тиімді еді. Автобус болмаса, жол бойынан зуылдап өтіп жатқан кез келген машиналар, баратын жақтарына ала кететіні жəне бар.

	Уақыт жаңаша тыныс алған кез де келіп жетті. Осыдан кейін ұзамай, ауылда көп өзгерістер басталды. Елдің қалауына қарай ма, аудан бойынша майда шаруашылықтар ірі шаруашылықтарға біріктірілді «Ескі қоныстың» елді-мекендері «1 Май» совхозының №3 бөлімшесі болып жинақталды. Совхоздың орталығы «Сұлутөбе» станциясына көшті.

	Біздің ауылға жаңадан үйлер салынды. Үй салуға басқа жақтан құрылысшылар шақырылған жоқ. Қызылорда педогогикалық институтының студенттер отрядтарынан жасақталған жас құрылысшылар екі жыл жаз қатарынан өлеңдерін айтып, əндерін шырқап, домбыралары мен гитараларын тартып-ақ, (жастық екпіндері қандай десейші!) ақ шатырлы талай үйді салып тастады.

	«Ескі қоныстағы» елдің бұрынғы активтері (колхоз басшылары, есепші-кассирлер, дəрігерлер мен мұғалімдер, зоотехник, мал дəрігерлері, механик, инженерлері) алдында бау-бақшалық жерлері, малға арналған дайын қоралары бар, үлгілі түрде салынған осы жаңа үйлерге көшті. Он жылдық мектеп пайдалануға берілді. Клуб та, кеңсе де, машина жөндейтін шеберхана да түгелдей жаңадан салынды.

	№3 бөлімше болған ауыл бұрынғы «Ескі қоныс» кезіндегіден сан жағынан да, сапа жағынан да үлкен айырмашылыққа кезікті. Бұл кезде Балық зауыты, Қамыс зауыты, Кірпіш зауыты, кəсіптік білім беретін училище жабылды. Жұмыс күші азайды. Егіншілік қысқартылды.

	Жұмыс бірыңғай мал шаруашылығына көшірілді. Білім іздеп қалаға кеткен жастар ауылға қайтып оралмады. Табыс табуға қалаға көшкендер күн санап көбейді. «Қала мен дала теңесіп» келе жатқан əдемі өркениетті шақ, кілт кері бұрылып, артқа қарай шегініс жасай берді.

	Бертін келе ауылда мал шаруашылығы да төмендеп кетті. Өйткені бұрынғы малшылар қартайып, олардың мал бағуға шамасы жетпей, зейнетке шықты. Жаңа өскелең ұрпақтың мал бағуға ынтасы болмады. Ескі қоныс ауылы осы бір кездерде жүдеу-жадау тіршілікке ұшырады.

	Осы аралықта елге ұлы Тəуелсіздік те келіп жеткен. Ал, Тəуелсіздікпен бірге бұрын ешкімге таныс емес Нарық та қоса есігін ашты. Ешнəрсеге дайын емес қарапайым ел мұны маңдайға тиген соққы деп қабылдады. Содан болар, ел есінен тана жаздады. Жаңа қоғамның талабы түрпі көрінді. Мұның «мынадай жолы бар» деп түсіндірген де ешкім жоқ. Əрқайсысы өз бетінше шара жасады. Жастар жағының бір тобы «қолымнан ешнəрсе келмейді» деген бойкүйездікке салынды. Бір тобы ұрлық пен қылмысқа ден қойды. Мұны көрген қариялар жаңа заманды қарғап, сілеп, ескіні көкседі.

	«Қорамызда мал бар оны өзіміз бағып, өсірейік. Ата-аналарымыз бұрын елде отырып, осы малмен күн көрген жоқ па еді?» деп өздерін өзі қаржыландырып, бала-шағаларын асыраған адамдар да, керісінше есігінің алдындағы құдығының суын шелекпен тартуға ерінетіндер де бар. Жоқтар «жоқпын» деп күн кешті. Барлардың ес жиып, етек жинағанын көре алмады. Əлдекім мол байлық үйіп-төгіп тастайтындай баяғыша жоғары жаққа қарай берді, қарай берді. Бірақ ол жақта ешкім төменге қол созбады. Ет жүрегі ел деп елжірейтін баяғы ескі қоныс елінің кейінгі ұрпақтарынан адамгершілік ниеттердің өздері де сиректей бастады.

	Арада жиырма жыл мерзім өте шықты. Ендігі ел қандай, жер қандай десейші?!. «Жаңа қоныста» баяғы студенттер отрядының құрылысшылары салған үйлердің тозығы жетті. Мал-қоралары да ырым-жырым болды. «Жəрімбет бауы» таздың шашындай сиреді, қураған түбіртіктер қалды. Өйткені халықтың тағыланып кеткені сондай, қыстың күні алысқа бармай сол баудың ағашын отынға жаратқан. Мал қораға салуға пайдаланған. Жағасы жасыл желек құрақ пен көк майса миялы шөп жауып тұратын үлкен каналдың өзінен бір кем емес жап жермен – жексен боп тегістеліп ол кеткен.

	Ескі мектеп жанындағы өсірілген мəуелі тұт сол кездегі түскен суреттерде ғана қалды. «Жас төлшілер» клубының мүшелері көжектер үшін тəтті сəбіз егетін жасыл алаңқай – қураған шеңгел. Осы жерде Жүнісбек ағаның бұрынғы екі бөлмелі ескі үйі. Ал үйінің алдында мəуелі қызыл жиде, алма ағаштар мен өрік, алмұрт пен жүзім жайқалып тұратын. Сол бау-бақшадан бір түп алма ғана өлмешінің күнін көріп, бойын тіктеп тұр. Төрт жылда бір гүлдейтін көрінеді, жарықтық. Бір немесе екі ғана алма салады екен. Бұл маңайда тек ағаның үйі ғана емес барлық үйде майысқан жеміс ағаштары болатын. Құланбайдың, Əмзеқұлдың үйлерінің алдындағы майысқан жеміс ағаштары болды десем, ертек айтқандай боламын.

	Жүнісбек ағаның күшті биолог болғанын өз көзім көрді. Мичуринның том-том кітаптарын оқып, жеміс ағаштарын будандастырып, одан өнім алатын. Осындай өз қолымен өндірген жемісті қызықтап, мақтаныш қып көрсететін. Ағаның тапсырмасы ма, жоқ өздері ме, əжем мен Қанат (жеңгем, Жүнісбектің əйелі) қораға жан кіргізбейді. Жүзім сабағы майысып, тілден су ақтырады. Əжем басын қаратқанды жақсы көреді. Мен басын қарап, үлбіреген ақ шашты қолмен ұстауға да аяйсың, бірақ басын тырнағыммен сықсам, əже тез ұйықтап қалады. Осы кезде Зағира екеуміз қораға түсіп, жүзімдерді асығыс үзіп жеуші едік. Енді міне, бұл жер бозғылт қу топырақтың астында «дəуренім өтті, не дейсің?!.» дегендей қарайды.

	Отағын өзіміз отаған, масағын өзіміз терген күріштік пен бидайдың егіндік алқаптары да адам танымастай. Ну жыңғыл мен қызыл шеңгел басып кеткен. Жап-жасыл болып жататын шабындық су болмаған соң қурап, тұзды ақ сорға айналған. Сарысу өзенінен құлай ағатын терең нəн сай да жұқарып, тозып кеткен. Сырдариядан шалқытып су тартылған Бозарық каналы қандай еді?!. Мұның да жобасы қалыпты. Өйткені дария бұрынғы арнасынан көп тартылып, төмендегендіктен Бозарық каналына су көтерілмей, семіп қалған. Туған жердің тозғанын көру де ауыр екен. Жүрек өз-өзінен сыздап кетеді.

