	Мұстай Кәрім

	– Солай болды, – деп құдалар үйлеріне қайтып кетіпті.

	Екінші күні қыз үйіне қарт өзі барып, барлық шаруаны тындырып, уағдаласып қайтқан. Мына Мұртазаға да сондай келіншек керек. Ол да айтпасаң білмейтін жігіт қой... Салих та ағасы сияқты, тек тапсырған істі біледі...

	Әкем әңгімесін осылай аяқтады.

	Ағаларым ұйып тыңдады бұл хикаяны. Әкемнің не айтқысы келгенін олар түгіл мен де аңғардым. Мен де маубас емеспін...

	... Ешкі терісін апарып беретін кім енді? Үлкен шешем екеуміз, әрине.

	Тапал бойлы, жуантық Талпақ Тәліп Байғыз көшесінде тұрады. Бір мінезі ерсі. Жыл бойы жылтыр қара тысты дөңгелек бөрік киіп жүреді. Күзде сол бөркін шүберек тыспен қаптайды да, көктемде оны сөгіп тастайды. Тәліптің бөркін шешкенін көрген кісі жоқ. Тіпті моншаға да бөркімен кіреді дейді жұрт. Не бар екен сол бөріктің астында? Әйелін бір чуваш ауылында байларға жалданып жүрген кезде алған. Келіншегі бір күні: “Сен осы, Тәліп, бөркіңді неге шешпейсің?” деп сұраса: “Біздің типтәрлардың3 әдеті солай” деп жауап қайтарыпты. Жұрттың топшылауына қарағанда Талпақ Тәліптің басында мүйізі бар, әлде таз.

	Мен есімді білгеннен бері оның істейтін кәсібі үйден үйге жүріп, уақ жандықтың, түрлі аңның, ит пен мысықтың терісін жинайды. Жылқы мен сиырдың, аю мен қасқырдың, бұлан мен бұғының терісі оның қолына түспейді. Олар тұп-тура кооперативке кетеді. Балалар көктемде саршұнақ, суыр, егеуқұйрық ұстасақ, әлде қыста қақпанымызға мәлін, сусар түссе, терісін сыпырып алып, Тәліпке жүгіреміз. Бірнеше қара бақыр, ара тұра тіпті күміс теңге де алып қайтамыз. Оның жылқысы да, сиыры да, басқа малы да жоқ. Үй толы шиеттей бала мен әлгі кәсібі – бар тірлігі сол

	Үлкен шешем екі ешкінің терісін орап, қолтығына қысты да Талпақ Тәліптің үйіне кеттік. Кіші шешем екеуміз бір жерге шықсақ, барып жете алмай қиналамыз. Жолда кездескен туған– туысқаны, құда-құдашасымен сөйлесіп, сөздің ұштығына жете алмайды. Ал Үлкен шешем: “Есенсің бе, қалқам? Хәлің жақсы ма, құдағи?” – дейді де, қайырылмай кете береді. Бір қызық жері, онымен жүрсең, тіпті ауылдың ең қабаған, ең долы иттері де алдымыздан абалап шықпайды.

	Талпақ Тәліп балшық қақырасының алдында тізесіне байлап, шабата тоқып отыр екен. Бізді көргенде тоқи бастаған шабатасын тастай салып, орнынан ұшып тұрды:

	– Е-е-е, жеңгей, келіңіз, мархамат! – деді ол. – Үйге кіріңіз деуге, үй толы бала-шаға, аяқ басар жер жоқ. Осында отырып

	Типтәрлар – татарлардың бір этнографиялық тобы. дұға оқиық. – Сарай алдындағы дөңбек үстіне әлдеқайдан әкеліп ескі алашаның жұрнағын жайды. Отырып дұға оқыды.

	– Иә, Тәліп, отбасың аман ба, көңіл-күйің жақсы ма?

	– Мал бақпай, жан баққан жайымыз бар, бала-шаға аман, шүкір. Көңіл деген, жеңгей, түрліше болады. Ұйқыдағы сәби сияқтымын ғой мен: себепсіз күліп аламын, күтпеген жерде жылап жіберемін.

	– Пенденің көңілі түгіл, көктегі анау тәңірінің көңілі де өзгеріп тұрады, – деп Үлкен шешем иегін көкке көтеріп қойды.

	Тәліп орнынан тұрып, әрі-бері жүрді де, тез сөйлеп кетті:

	– Жаңа басыма бір қызық ой келді, жеңгей, астында аты жоқ кісінің жарты ғұмыры шабата тоқуға кетеді. Жаяу байғұс шабатаны көп тоздырады. Атты адам арбасына бір мінсе, талай жерге барады. Талай қырдан асса да шабатасы бүп-бүтін. Өзім жаяу жүрген жолымды есептеп қарасам, бес рет Меккеге барып қайтуға болады екен.

	– Меккеге де барарсың, әлі, бұйырса...

	– Ә-ә, жеңгей, ол жаққа ауыр күнә жасаған адам барады ғой. Меккеге барып жарылқау күтіп, жалбарынатын не жазығым бар менің? Терең ойлап қарағанда, жеңгей, мен бейішке тұп-тура барып енетін кісімін. Неге десең, мен бір кәпірді – өз әйелімді ислам дініне кіргіздім, соның ақысына ол етек толы мұсылман балаларын тапты.

	Үлкен шешем таңдана жымиып күлді.

	– Оны мұсылман етуің дұрыс, Тәліп, – деді ол, – Бірақ сен сол бишараны өз иманынан, өз тәңірісінен айырғансың, бұл үшін жаза тартпайсың ба? Әр пенде өз тәңірісіне ғана табынуға тиіс...

	– Бұған менің ақылым жетпейді, жеңгей, – деді Талпақ Тәліп. Шынын айтты. Менің де ақылым жетпейді бұған.

	– Менің кәсібімді сыйлап, үлкен басыңды кішірейтіп келгеніңе рақмет, жеңгей, менің өзіңе төленбеген ескі борышым да бар еді – көктемде алған анау үш пұт тарыны айтам. Мұның бәрін төлейтін қаражатым жоқ. Амалын таппай жүрмін: намыс қинағанымен, ақшам тапшы... – деп күрсінді үй иесі.

	– Ақша болар әлі, сенің қолыңдағы қайда қашар дейсің, есен болсақ, есептесерміз,– деп орнынан қозғала бастады Үлкен шешем.

	– Тұра тұрыңызшы, жеңгей, менде сырғыманың бір жақсы дөңгелегі бар, малы-жаны көп үйге, бәлкім, бір кәдеге жарап қалар, – деп ол үйінен сырғыманың сыңар дөңгелегін алып шықты. – Қараңызшы, жалтырап тұрғанын. Қаланың жолынан тауып алғанмын.

	Үлкен шешем Тәліптің арқасынан қақты:

	– Оқасы жоқ, қайным, қарыздар болып қалмассың, сенің қораңа да бір кезде құт кірер әлі.

	– Ә-ә, жеңеше, мен әлі байып кетемін, тек күні бүгін емес! Дегенмен, жеңгей, әзірше ауырлау тұрмысым. Ұмытып барады екем: менде бір қызық зат бар. Хәзіреттер дәрет алатын жез құман. Мұндай қастерлі дүние бізге лайық емес, соны ал – Ол тағы да қақырасына оқталды. Үлкен шешем қолымен ишара жасап тоқтатты оны.

	Сырғыманың дөңгелегі тамаша. Мен оған қарап қатып қалыппын. Оны көшенің өрінен дөңгелетіп жіберсең, Тәменәйға дейін тоқтамайды-ау. Тәменәй көшесіндегі балалардың есі шығар еді. Тек резеңкесі ғана жоқ, біреу сыпырып алса керек. Үлкен шешем маған сынай қарады:

	– Жарайды, Тәліп, алайын, дөңгелектің иесі табылды. Тері үшін есеп айырысқанымыз болсын, – деп ол сиқырлы дөңгелекті Тәліптен алып, маған ұстатты. – Мә, аяғың талмасын.

	Күтпеген жерде керемет дүние түсті қолыма. Осындай дөңгелектің құны тері болып па? Тәліп есебінен мықтап жаңылды-ау, шамасы.

	Үлкен шешем қайтқысы келіп орнынан тұрды. Қасындағы Тәліп тағы бірдеңе іздей бастады.

	– Күздің берекелі кезінде де, шай-шекер тапшылау болып тұр, жеңгей, қайтейін? Құр ауыз жіберіп, ұятқа қалам енді. Жоқшылықтан асқан қорлық жоқ!

	– Қойшы, Тәліп қиналма, талай ішкен шайымыз емес пе, – деп басу айтты оған Үлкен шешем, – болар әлі, шайы да болар, басқасы да болар.

	– Тұра тұршы, жеңгей, босқа жібермеймін. Тақпақ айтып, өзіңе бір билеп берейін. Сыйлығым сол болсын.



	Қонақ келсе қораға,

	Қожасы қарап тұра ма?

	Тақпақ айтып, билесе,

	Басқа сыйлық сұрама.

	Аты тартпай өріне,

	Қонақ шықпас төріне.

	Аузын ашса, қожаның

	Өкпе-бауыры көрінер...



	Бүлкілдей жорғалап, байпаңдап билеп кетті. Бір-екі рет шыр көбелек айналып, секіріп түсті.

	– Тәнті болдым! Сый құрметіңе рақмет! – деді Үлкен шешем биші тоқтаған кезде.

	Бірақ Талпақ Тәліптің жомарттығы, қонақжайлығы мұнымен біткен жоқ. Ол тағы бір сыйлық ұсынды.

	– Болары болды ғой, жеңгей, бір ән шырқап берейін өзіңнің құрметіңе. Мінеки, тыңда:



	Гвардия сапқа тұрса,

	Қылыштары жарқырайды,

	Гвардия шыға қалса,

	Неміс малғұн қалтырайды.



	– Бұл біздің ән, гвардияшылар жыры. Мен өзім осы сыйқыммен патша әскерінің гвардиясында қызмет атқардым. Бәрі арыстай азаматтар болатын. Мен келі сияқты келтемін. Гвардияға енгенімнің өзі тамаша хикая, ой-хой! Үлкен алаңға әскерді иіріп, тізіп қойды да, бір генерал гвардия таңдауға кірісті. Он бес-жиырма қадам кейін шегінеді де, әлгі генерал жүгіріп келіп, солдатты тізеден тебеді. Еңгезердей ерлер ұшып түседі. Жүзден бірі ғана шыдаса шыдаған шығар. Шыдағандарын алға шығарып қояды. Кілең керемет сияқты. Бір сәт менің тіземді тепті. Мен мыңқ етпедім. Генералдың көзі шарасынан шығып кете жаздады. Біресе алдыма, біресе артыма айналып, мені бастан-аяқ көзімен шолып шықты. Содан соң тағы да алысырақ шегініп, мені екінші мәрте тепті. Мен елең етпедім. “Маладис, салдат! – деді генерал, – Саптың ең соңында жүретін менің ең сенімді, ең бірінші гвардияшым боларсың. Сен соңымызда келе жатқанда бізді ешкім тіземізден тебе алмас”. Солай деді, байғұс. Көп ұзамай біз де оны тізеден тептік. Әуелі омақаса құлады да, допша домалап кетті. Патшаны құлатып, оның ұясын быт-шыт қылғанда болды бұл оқиға.

	Айтып болған соң Тәліп көзі мөлдіреп, Үлкен шешеме қарады:

	– Артық сөйлеп, асыра сілтесем, айыпқа бұйырмаңыз, жеңгей...

	– Мұндайда шындықты айту үшін азырақ асыра сілтемеуге болмайды ғой.

	– Сөйтпесе болмайды, жеңгей, болмайды, – деп бас изеді “гвардияшы”.

	Талпақ Тәліп бізді қақпа алдына дейін шығарып салды. Менің аяғым жерде, төбем көкте! Кәдеге жарамайтын екі ешкі терісіне қанша байлық, қаншама қазына алып кеттік: екі тақпақ, бір би, бір ән және кереметтей сырғыма дөңгелегі. Дөңгелектің шабақтары күн нұрымен шұғыла шашып, жарқырап тұр. Әлгіндей әдемі ән салып, тақпақ айтқан Тәліптің жарқылдаған аппақ тістері көз алдымнан кетпей қойғаны-ай. Аңқылдаған ақ көңілін айтсаңшы!

	Мен кетіп бара жатып артыма бұрылып қарадым. Жұпыны бөркін баса киіп, сирек жирен сақалды, жіңішке мұртты Талпақ Тәліп қақпа алдында әлі тұр. Көп күндер өткен соң, борандар борап, көшелерді қар басқанда анау жұпыны бөрік астында қандай бас жатқанын көрді бүкіл ауыл...





ЕТІ СЕНІКІ, СҮЙЕГІ МЕНІКІ




	Айналаны боз қырау басқан таңертеңгілікте Үлкен шешем мені мектепке алып кетті. Мен одан оқшаулау, қыраулы шөп үстімен жүріп келемін.

	“Баланың оқитын кезі келді, жылқы қысқы тебінге кеткенде тоғызға толады, – деді ол Кіші шешеме – Мұғаліміне әлде өзің ертіп барасың ба?” Кіші шешем менің көзіме ұзақ қарап тұрды да: “Өзің ертіп баршы, бәйбіше, сен сөйлесе білесің ғой...” деді.

	Мектеп сайдың ар жағында, Мешіт көшесінің төменгі басында. Мен оны сыртынан көргенмін. Ішіне кірген емеспін әлі. Кіруге де асықпаймын. Маған не бар ол мектепте? “Оқығанның бәрі молда болмас, шоқығанның бәрі қарға болмас” деді әнеугүні Уәлетдин, балалар сабақ оқу туралы сөз қозғағанда. Рас айтады. Оқығанның бәрі молда болып кетсе, атқа пішен кім салар? Онысы өз алдына, пішені болса, салушы да табылар-ау. Ең жаманы: молдадан жұрттың бәрі қорқады. Албасты сияқты кісі қорқытып өмір сүргеннің несі жақсы...

	– Менің молда болғым келмейді, – дедім мен неге айтқанымды өзім сезбей қалып.

	– Неге олай дейсің, қалқам?

	– Оқи-оқи молда болып кетіп, артынан өкініп жүрсем...

	– Құдай қаласа, молда бола қоймассың. Мұғалім боларсың, әлде жер өлшеуші. Әйтпесе, іншалла, үй толы соқырдың арасында көзі ашық кісі боларсың, – деп түсіндіріп берді Үлкен шешем. – Надан кісі бұл заманда соқырмен бірдей. Біз бәріміз наданбыз, балам. Сондықтан бізді, қара халықты, қара қойға санайды.

	– Бүгін бармайық мектепке, ертең барайықшы! – дедім мен кенет тоқтай қалып. Осы кезде менің көз алдымда мектеп толы қара қой қаптап кеткендей болды. Олар бірін-бірі баса көктеп, жамырасып жатқандай.

	– Бүгін тек төбемізді көрсетіп, тізімге тіркеліп қайтамыз. Сабақ бір аптадан соң басталады, – деді Үлкен шешем, жолда келе жатып.

	Үлкен шешем айтқанынан қайтпайды, жолынан бұрылмайды. Біздің алдымызда ғана қайыстай қатқан баласы Ғылметдинді ертіп темірші ұста Ағлам кіріп кетті мектепке. Мен сол Ғылметдинді танимын. Тым жуас па, әлде ақылы қысқа ма, жүрген бір бозай, құйттай балалардан да қорқады.

	Үлкен шешемді Махмуд деген мұғалім құрақ ұша қарсы алды.

	– Келіңіз, апай, мархабат! Мында отырыңыз, мына жаққа... Ағлам ағайдың баласын тіркеймін де...

	– Жарайды, біз асықпаймыз, – деді Үлкен шешем, – балаң бойшаң екен, Ағлам, игілігін көргейсің.

	Ағлам онымен қол алысып көрісті де Ғылметдинді жетектеп, мұғалімнің алдына барды. Баланың шұқыр желкелі қылдырықтай мойны үзіліп кетсе, тықыр басы еденге домалап түсетіндей. Қалайша ілініп тұр екен сол бас?

	– Мінеки, Махмуд, – деді ұста қарлыққан дауыспен, – үлкен ұлымды әкелдім, еті-майы сенікі, сүйегі мен терісі менікі. Арам етпе, адам ет.

	Мен алғаш “ет” дегені не, қайдағы “май” екенін түсінбей тұрдым. Түсінген кезде шыдай алмай, ішек-сілем қатты, кейін зәрем ұшты. Былайша да көйлегінің ішінде сүйегі салдырап жүрген Ғылметдинді, міне, қандай қасірет күтіп тұр? Егер Махмуд менің де етім мен майымды сорып алып, терім мен сүйегімді ғана қалдырса ше?... Қазір-ақ тұра қашқым келді.

	– Жарайды, қолдан келгенше, ақылымыздың жеткенінше тырысып бағармыз, ағай, – деп сендірді мұғалім.

	Әлгілер шығып кетті. Мұғалім қалың кітабына мені де тіркеп қойды.

	– Міне, мұғалім, баламды өзіңнің қолыңа сеніп тапсырамын. Өжет, өкпешіл, ерке мінезді, бірақ көңілі нәзік, жалған сөйлемейтін бала. Сенің қолыңда басынан бір тал шашы түссе де риза емеспін, келісе алмаймын. Кешірмеймін. Осыны күн бұрын ескерткенім, – деді Үлкен шешем. Дауысы баяу естілгенімен, қатаң сезілді.

	– Бұл жайында мүлдем қам жемеңіз, апай, имандай сертім, – деп Махмуд тағы да орнынан тұрды, – өзің сияқты құрметті ананың баласына тырнақ та тимес. Абыржи көрмеңіз тіптен.

	– Айтқанды тыңдағаныңыз үшін рақмет, мұғалім! – деді Үлкен шешем, – Осылай бастан түсінісіп алған жақсы. Қош болып тұр.

	Мектепке пәлендей таңырқай қоймадым. Бөренеге жабыстырылған түрлі-түрлі қағаздарға да, қара тақтаға да, қара парталарға да таңданбадым. Мұғалімнің көгілдір көздері де ұнамады маған.

	Оның “имандай сертім” дегені де, неге екенін қайдам, көңіліме қона қоймады. Әйтеуір, қайтып кеткеніміз жақсы болды.

	Мұғалім бәрібір сөзінде тұрмады. Рас, тырнағын тигізбесе де, одан басқаша тәкит жедім. Оқу басталып, үш-төрт күн өткен соң үзіліс кезінде жасырынбақ ойнап жүріп, пештің қуысына жасырынғаным үшін менің құлағымды жұлып ала жаздады. Бұдан соң мен шаппаның ұшымен ойып, “К” әріпін жазғаным үшін ұзын ағаш сызғыштың қырымен қолымның сыртынан қойып қалды. Үшінші рет басқа біреудің кесірінен тәкит жедім. Менен кейінгі қатардағы әлде Хамитжан, әлде Ғылметдин мені түртіп ойнап отырған, қара тақтаға бормен жазып тұрған мұғалім мұны көріп, әлгі қылжақбасты бормен ұрғысы келген. Бор менің маңдайыма сарт етті. Тіпті көзімнен әлдеқандай дөңгелек ұшқындар жарқ етті. Мұғалімнің өзінің де зәресі ұшты: мені алдарқатып, жұбатуға тырысты. Мен әдейі жыламадым, ашуымды ішке сақтаған болып.

	Өзімше көптен көңілімде жүрген ниетіме жеткендей, ендігәрі мектепке келмеуді ұйғардым. Бұл жағдай қар жауып, таудан шанамен сырғанау, Шәйхаттардың темір конькиін бір тиынға жалдап, Ақ Жұмағұлдың көшесінен құстай ұшып түсетін кезде болған еді. Ешкімге ештеңе айтпай, мен білім алуды тоқтаттым. Сол үзіліс екі жылға созылды.

	Екі жылдан соң қарындасым Сәлисәмен бірге мен тағы да бірінші сыныпқа келдім. Мені ең кейінге, қарындасымды ең алдына отырғызды. Бізді жап-жас апай оқытады. Алғашқы күндері бізді таяқша сызуға үйретті ол. Менің қарындасым бір таяқшаны сызады да, мұғалімге қайырылып қарамай, маған жүгіріп келеді. “Аға, дұрыс па?” деп сұрайды. Мұғалім көрмеген болады, мен ыңғайсызданып қаламын.

	Екі жыл бос жүргеннің орнын бір қыста толтырдым. Көктемге салым ана жылы бірге оқыған жолдастарыма келіп қосылдым. Бәрі таныс, тек мұғаліміміз басқа.

	Ал әлгі қыстың, мен оқымай кеткен бірінші қыстың аппақ қарының үстіне көп өтпей қып-қызыл қан тамды. Әуелі тамып тұрды да, жосыла ағып кетті...





ЕКІ ҮКІМ




	Ауылда өлім-жітім бола қалса, салт атты екі бала көшенің екі жағынан әр үйдің тұсына тоқтап: “Жаназаға барыңдар! Жаназаға барыңдар! Жаназаға барыңдар!” деп айқайлап өтеді. Осыдан аза бойым тік тұрады. Әлгі шабармандар тірілерді мәйіт ұзатуға емес, тап қабірге шақырғандай. Ойлап қарасаң, шынында да солай-ау. Мезгілі жетсе, жұрттың бәрі де сонда шақырылып, солай қарай ұзатылмақ.

	Таң сәрідегі елең-алаңда бірін-бірі өкшелей қуып, көше бойлап айқайлаған екі бала тасырлата шауып өтті.

	– Үкімге барыңдар! Үкімге барыңдар! Үкімге барыңдар!

	– Тағы да біреу сорлап қалғаны ма, тәйір-ау? – деп қынжылды шайдан соң дастарқан жинап жүрген Кіші шешем.

	– Үкімге шақырып жатыр, Кіші апа, кооперативтің бастығы Сәмиғұллаға үкім шығарылады, жұрттың қыруар ақшасын қымқырған көрінеді. Жамағат соты болады дейді. Кеше Ташболат ауылнай қанын ішіне тартып, сазарып отыр еді, – деді кенже ағам Салих жаңалықты жеткізгенше асығып-аптығып. Бірдеңе айта бастаса, тұтығып, алқынып қалады да, түк түсінбейсің.

	– Ау, жұрт сонша ақшаны қайдан тапқан? – деді Үлкен шешем.

	Ең үлкен ағам Мұртаза бәрінен хабардар екен, табанда түсіндіріп берді:

	– Бүкіл ауылға шөп шабатын, астық бастыратын машина аламыз деп күздің күні үй сайын қаражат жинаған еді ғой. Бізден де алған. Әне, сол ақша.

	– Әй, сорлы-ай! Нәпсі құрғыр пендеге не істетпейді? – деп күрсінді Үлкен шешем. Неге екенін қайдам, әкем ләм-мим тіл қатпады. Ойға шомып отыр. Жұрттың еңсесін зілдей тыныштық басты. Әлгі “Үкімге барыңдар!” деген дауыс терезеден саңқ етті де, қайтып шықпады, үйде қалықтап қалды, құлағымызда жаңғырып тұрғандай әлі.

	– Сәмиғұлланың ақшаға көзі қызыққаны ғой коммуниспін дегені құрысын, адам баласына сенім қалмады!– деп күйінді Мұртаза ағам, – қарына тартпағанның қары сынсын деген рас-ау.

	– Осыдан біреуің Өрт алаңына аяқ басатын болсаңдар, менен мейірім күтпеңдер! Сендерге адамның ақ-қарасын айыру әлі ерте, – деді әкем. Тіпті сұқ саусағын шошайтып, қорқытып қойды. Ол бұрын-соңды бауырларымның бетіне бұлайша тым қатты келмейтін. Артынша сәл жұмсара түсті: – маған көк айғырды арбаға жегіп беріңдерші, Тимофейге барып қайтайын. Сендер қоян қағуға шықсаңдаршы. Қарды қарашы, нағыз қансонар ғой.

	Әкемнің даусы қатқыл шыққанына таңданған ағаларым бір– біріне жалтақ-жалтақ қарап, сасып қалды.

	– Жарайды, әке, қоян қағуға шығамыз, – деді Мұртаза ағам тұнжырай түсіп.

	Сөйтті де, егде еркектер шаруа қамына тұс-тұсқа тарап кетті. Біраздан соң әлгі екі бала үйдің тұсынан тағы да айқайлап өтті:

	– Үкімге барыңдар, Өрт алаңына! Үкімге барыңдар, Өрт алаңына!

	Талай тамашаны көргенім бар: киноны да, талай күлдіргі қуақыны да, ат бәйгені де білем. Бірақ “үкім” дегенді көрмегем. Көруім керек.

	Өрт алаңы Мешіт көшесінің жоғарысындағы дөңнің басында. Алаңға жиналған жұрт ығы-жығы, көбісі қаба сақал кексе кісілер, атайлар. ЬІлғи майда бала көшенің арғы жағындағы биік аққаланың үстінде отырмыз. Бізді алаңға жібермей, қуып салған.

	– Бала-шағаны әрі қуыңдар, көрмесін мынаны! – деп шырылдады бір шал.

	– Қарасын, көрсін, сабақ болар! – деді беті ісіңкі кісі.

	– Ғибрат алсын! – деді екіншісі.

	– Сәбилерді қайтарып жіберіңдер, тамаша көрсетіліп жатқан жоқ қой мұнда!

	– Қандай тамаша көрсетілетінін кім білсін. Халық абыр-сабыр үймелеп, алаң құж-құж қайнап жатыр. Байпағымен қарды сықырлата басып, алаңға Төменгі көшеден Ташболат ауылнай мен түрі бөтен екі адам шықты. Ташболат тапал, қаттырақ аттаған сайын қара тонының шалғайы жерге сүйретіліп барады. Әкесінің, я ағасының тоны болар, шамасы. Ол келген соң жұрт тына қалды.

	– Иә, қайтеміз, жамағат? – деді Ташболат ешкімнің бетіне қарай алмай жалтарып, – ұры алдарыңда, үкім қолдарыңда, ел ағалары.

	Жұрт не айтарын білмей, сәл абыржып қалғанда Ташболаттың алдына бойшаң, соқталдай мығым денелі Сұлу Мәрәһим шықты. Біздің көшеде тұратын. Мәрәһимді, анығырақ айтқанда – Ілияс азаншының жесіріне теліп қойған. Мәрәһим кешкілік көшеге шығып, есік алдына отырып, сырнайын құлаштап, құйқылжыта толғап жіберсе, бүкіл ауыл ұйып тыңдайтын. “Мұңайып отыр-ау, байғұс, – дейтін Үлкен шешем, – қанша жыл өтті, жүрек, шіркін, тыпыршып, тулайды ғой, әлдекімдерді аңсайтын шығар-ау. Нағыз гүл атып, құлпырған шағы босқа өтіп бара жатқан соң, қайтсін...”

	“Сұлу мен серінің бағы жанбас” деген рас қой. Кірпігі де ұзын. Ұзын кірпікті кісінің өмірі қысқа болады деген бар. Содан ба, жұрт Сұлу Мәрәһимді аяп, бәйек болады. Міне, қазір бойы оқтаудай Ташболаттың алдына ентелеп, көлденең тұра қалған сол

	– Құрдас, – деді ол ақырын ғана, – Сәмиғұлланың кінәсі ауыр. Қоғамның ақшасын өзі ұрлады ма, өзге ұрлады ма, ол жағын айту қиын, тек түсініп тұрғанымыз: әйтеуір, ақша жоғалған. Тиісті жазасын алар. Тек оны өкіметке тапсырып, әділ сотқа тарту керек, мұқият тексеріп, қара қылды қақ жарған ақиқатты айтсын.

	Ташболаттың зығырданы қайнап, өткір көздері жұрттың өңменінен өтіп кете жаздады.

	– Өкіметке! Өкіметке тапсырғаны несі, өкіметтің мүлкін ұрлап па ол сондай-ақ! Сендердің табан ет, маңдай теріңмен тапқандарыңды ұрлап, қоғам мүлкіне, мына біздің ақ адал дүниемізге қол салды ғой! Тәні де, жаны да өздеріңнің қолдарыңда, жамағат! Дұрыс айтып тұрмын ба?!

	– Дұрыс, дұрыс! – деп шуласа бас шұлғыды жұрт.

	– Жегенін құстыру керек, обырдың! – деді манағы ісік бет жуан.

	– Тіпті коммуна болып, халықты азғырғанын айтсаңшы, ібілістің! Тозаққа түскір! Қайда өзі? Нені күтіп тұрмыз осы? – деп тықыршыды біреу.

	– Халықтың алдына алып шығыңдар! Жауап берсін! – деді екіншісі.

	Ат төбеліндей топ долдана, күжілдей өшігіп айқай салды. Сол сәт Ташболат:

	– Ей, куәлар! Ұрыны алып шығыңдар! – деп әмір етті.

	Сұлу басы салбырап Мәрәһим алаңнан шықты. Артына бір жалт қарап, сәл кібіртіктегені болмаса, кідірген жоқ.

	Біреулер Сәмиғұлланы абақтыдан айдап шықты. Үстінде жалбыраған келте тон, аяғында аппақ шұлық пен ақ шабата. Неге екенін қайдам, басында бөркі жоқ. Бұйра қара шашының бір уысы ширатылып, маңдайына түсіп тұр, беті күл секілді сұп-сұр... Қолдарын арқасына қайырып, шынтағына дейін арқанмен шырмап тастаған. Арқанның бір ұшы қылмыстының қапталында келе жатқан кісінің қолында. Базарға сатуға айдаған сиырдай дедектете, сүйреп келеді.

	– Мына жерге, биікке шығарыңдар, ел алдына тартыңдар, – деп бұйырды Ташболат, бір қапталы қарға тірелген арбаны көрсетіп. Сәмиғұлланы сонда мінгізді. Алаң жым-жырт. Тіпті аяқ астындағы қар да сықырламай қалды. Қыламықтап жауған ұлпа қардың жапалақтаған ұшқындары ауада ағараңдап, шыр көбелек айналады... Жерге де, топырласқан жұрттың төбесіне де түспей, тек тұтқынның төмен иілген дудар басындағы қара шаштарға қонатын сияқты олар. Енді біраз тұрса, басы аппақ боп кететін тәрізді. Сәмиғұлланың сол жағында, сәл әріректегі ауылкеңестің шатырында қызыл жалау желбіреп тұр. Үңіле қарасаң, жалау жақындай түсіп, жаныңа келгендей. Адам үнсіз. Жалау желбіреп, әлдеқайда жұлқынғандай. Екеуінің ту сыртынан нөсер төгетін сұр аспанның бір шеті мұнарта көрінеді.

	– Көз көрмеген, құлақ естімеген сұмдық бұл! – деп шырылдады тағы да әлгі заржақ шал, – елге ұят, ерге ұят, дінге ұят, бәрімізді ұятқа қалдырды бұл қара бет! – деп Сәмиғұлла жаққа қолын сілтеді.

	Оны басқа дауыстар да қостады.

	– Баламыздың аузынан жырып, тірнектеп жинаған дүниеміз еді! Қайда құрттың? Жауап бер!

	– Ақ адал маңдай терімен тапқанбыз! Тамағыңа көлденең тұрып қалсын, ұятсыз!

	– Төлесін! Көптікін көпке төлесін!

	– Маңдай терімізге қан аламыз! Қан! Сәмиғұлла ақырын басын көтерді. Алаңды ұзақ шолып өтті. Дабыра тағы басыла берді. Сәмиғұлла басын жоғары көтеріп, екі рет жөтеліп алды.

	– Ауылдастар, – деді ол қалтыраған ұяң дауыспен, – алдарыңда өте ұяттымын. Ақ адал маңдай термен тапқан ақшаларың менің қолымда болатын, қапылыста қағып кетті. Бірақ өз басым соқыр тиын пайда көргем жоқ содан.

	– Пайда көрмегенің қалай? Сонда қыруар ақшаға аяқ бітіп, қыбырлап жүріп кеткені ме?

	– Ұрлаттым. Кеңседегі темір сандықты кілтпен ашып, ұрлап кетіпті.

	– Қашан алған?

	– Анығын білмеймін.

	– Өтірік! Алдайды.

	– О дүниеде ақталарсың!

	– Қарауыл қайда қалған?

	– Өзім ұрлағаным жоқ, ағалар, інілер! Дегенмен, айып менде. Өмір бойғы еңбек ақымды төлесем де тауып берем.

	– Битіңді төлеймісің, жалаң аяқ қу кедей?

	– Өмір бойы кісінің ала жібін аттаған жоқпын, ақшаны алмасам да төлеймін.

	– Бұған дейін дүние түгіл, маңдайына қыршаңқы тай бітпеген сорлы!

	– Ақшаның құнына қанын берсін, – деп жалаңдады әлгі қанқұмар.

	Жұрт одан сайын дуылдасты.

	– Өзіміз жазаға тартайық! Өзімізше соттайық! Басқаларға сабақ болсын!

	Әбден делебесі қозып, желігіп алған топ ақ-қараны айыра алатын хәлде емес, жұдырықтарын, таяқтарын, шоқпарларын көтеріп, арбаға лап қойды. Осы тұста бір жақтан Талпақ Тәліп шыға келді. Ол дереу арбаға секіріп мінді.

