	Жарылқасын Нұсқабайұлы
	− Қарақтарым, Бекқұл, Серікбол! Бүгін сендердің тойларың. Есейген соң үйлену, үй болу, үйден үй бөлу рәсім. Оны мен шығарғаным жоқ. Сендер де ойлап тауып отырған жоқсыңдар. Ата-бабаңның дәстүрі. Үн-түн жоқ екі жарыла салмай ауыл-аймақтарыңды шақырып қуанышыңа ортақтастырғаның үлкендерден бата сұрап отырғаның білгеннің ісі, Бекқұл қалқам, Серікбол үшін жасаған көп қызметіңді білуші едік. Енді, міне, тағы бір кісілігіңе куә болып отырмыз. Рахмет, балам, азамат екенсің. Әр адам бауырына сендей-ақ қызмет етсін. Сендей демеп, сендей-ақ қамын ойласа жетер. Біз куәміз, талай қиын-қыстау кездер өтті бастарыңнан. Бірақ соның қай-қайсысына да ағайынды екеуің селбесіп, біріңді-бірің сүйемелдеп дегендей жеңе білдіңдер.

	Бұйрабай қарттың әріден қозғаған мына сөздері табиғатынан көңілшек Бекқұлдың сай сүйегін сырқыратып кетті. Жаңа ғана бір тізесіне келіп шоқиып отыра кеткен төрт-бес жастағы салпыауыз қара баласының мұрнын сүрткен болып қанша сипалақтаса да, алқымына тығылған өксігі мен екі көзін торлап қалған көз жасын әзер-ақ тежеп отыр. Алдында отырған баласының себепсізден-себепсіз шекесінен иіскеп, бетінен сүйгенсіп қояды. Кенет, иә кенет қасында сәл қырындай отырған Серікболға көзі түсіп кетіп еді, оның екі иығы дір-дір етіп жылап отырғанын сезіп қалды. Содан оның арқасына қалай қолын салып, қалай “айналайын” дегенін өзі де білмейді. Серікбол да әзер-ақ отыр екен. Өксіп, өксіп өңкілдеген күйі ағасының тізесіне құлай кетті.

	− Көке-ау, көкешім! Мұның нең?! Мені неге бөлдің?!

	Неге бөліндім, көкетайым!! – дейді еңкілдеп.

	Бағанадан бері өзін әрең тежеп отырған Бекқұл да енді ештеңені ерсі көрмей көзіне ерік берді.

	− Секентайым, Серігім, жыламашы айналайын, – деп інісінің арқасынан қағып, оның ұйпа-тұйпа болған сап-сары шашын жинақтап сипай берді.

	− Көке-ау, маға-ан неге айтпадың мұныңды? – дейді жыласа да ап-анық сөйлеген Серікбол.

	Ағайынды екі жігіттің мына қылығын көрген әйелдер жағы:

	− Айналайын-ай, қайтсін! Қарғадайынан бірге өскен, бірінсіз бірі бір қасық су ұрттамайтын еді, оңай дейсің бе? – деп жаулықтарының ұшын көздеріне апарып жатыр. Отырғандар өзара гу-гу әңгімелесіп кетсе де бәрінің екі көзі ағайынды екі жігітте.

	− Көке-ау, ма-ға-ан неге айтпадың мұныңды? – деді бір кезде жылап жатса да ап-анық сөйлеген Серікбол басын көтеріп.

	− Кінә менен, айналайын! Қайдан білейін, осылай етуім қажет шығар, осылай жасасам дұрыс болар деп ойлап едім, – деді әлі де көз жасын тия алмай отырған Бекқұл. Бұл сөзін енді басын тіктеп көпке арнап айтты. − Артық қыламын деп тыртық қыларымды білдім бе?

	− Бұйрабай аға, – деді сәл үзіліс жасаған Бекқұл. Өзі тізесіне басын қойып солқылдап жатқан інісінің басынан сипап отыр. − Ес біліп, етек жапқалы Серікболмен ақылдаспай, келіспей жасаған бір ғана ісім еді бұл. Оным да қате болған екен. Бұл ағаттығым үшін басы Сізден бастап баршаңыздан кешірім сұраймын. Ал, саған айтарым, Серікжан, өле-өлгенше өзіңмен келіспей ешнәрсе істемеймін. Бүгінгі қателігімді кешіре ғой. Ал, сіздердің мына отырыстарыңыз біздің Серікбол екеуіміздің ешқашан енші алыспайтын болғанымызға арналған тойымыздың басы деп санаңыздар. Мен қайта мал сойып, қайта қазан көтертем, бата бер, Бұйрабай аға! – деп Бекқұл күректей қос алақанын алға ұмсына берді. Оған ілесіп отырғандар түгел қол жайды.





Тәуекел




	Жүсекең малын әдетінше күн шыға өргізді. Кеше ымырт үйірілгенге дейін жайып, кеш қамаған қой еріншектеу көтеріліп, керіліп-созылып, сілкініп, пысқырып жүріп қорадан шыққанша сүт пісірім уақыт өтті. Өріске беттеген қоралы қойдың шет-шетін қоғамдап, көзімен бір шолып шыққан соң өзі қораға қайтып келді. Әйелінің ескілікті ауруы қайталап, бір аптадан бері шойырылып ол жатыр. Ауылда қалатын жаман-жәутік малға қарап, қора тазалағанды былай қойғанда тысқа кіріп-шығуы мұң. Бар сүйенері де, серігі де биыл беске толған кенже баласы Әбілжан. Үйдің алдында тау болып үйіліп жатқан сексеуілден сүйегі майдалау, өзінің шамасы келетіндерін бір-бірлеп сүйреп, үйге кіргізіп беретін де сол.

	«Мұның оқуға жасы жетпегені жақсы болды ғой. Әйтпесе менің күнім не болар еді», − дейді шешесі Салкүл. Мұнысы томпаңдаған тіл алғыш баласына көрсеткен қошеметі, мақтауы болғанымен – шындығы сол. Өйткені бұл үйдің ересектеу ұл-қызы түгел колхоз орталығында жатып оқиды. Айында бір қатынаған жолаушы, базаршы, малшылар болмаса ата-ананың – баладан, балаларының – қойлы ауылдағы әке-шешесінен мүлде хабары жоқ.

	– Әбілжан, айналайын, қара тентегінен, кел, енді екеулеп мына қазан-ошақты былай алып қояйық. Сосын әкең келгенше екеулеп дастарқан жаяйық.

	Баланың шешесі тізерлеп сүйретілген күйі темір ошақтың үстіндегі шағын қара қазанды бір құлағынан өзі ұстап, екінші құлағына жақындай берген баласына тұтқышты – пальтоның сыртқы қалтасы сияқты, күйе-күйе киіз қалтаны ұстата берді. Бала жаңа ғана осы қазанға жапқан, өзі ши қалпақтың етегіндей делдиген қолындағы ып-ыстық бәтірді күпәйкесінің қалтасына екі бүктеп сүңгітіп жіберді де, екі қолына екі тұтқышты кие салып, қазанның бір құлағына жармасты. «Екі жарты – бір бүтін» болып ошақтағы қара қазанды киіз үйдің іргесіндегі орнына қойғанда шешесі ұлына:

	− Әбілжан, енді барып әкеңді шақыр. Суымай тамағын ішсін, − деді.

	Томпақ қара бала шешесінің сөзінің соңын айтқызып үлгіртпей-ақ жүгіре жөнелді.

	− Ата, тамақ ішіңіз, − деді бала әкесі күреп жатқан қораның есігінен қарап. Жүсекең кенже баласына өзін ата дегізіп үйреткен еді.

	− Қазір, айналайын. Өзім де болып қалдым. Мына кесек қиды алып тастамасақ кешке дейін тастай қатып қалады да, түнде қойдың жамбасына батады.

	Жүсекең шаруаға қанық, өзі теңдес кісімен сөйлесіп жүргендей істеп жатқан жұмысын баласына ежіктей түсіндіріп жатыр, қолындағы күрегін босағаға сүйей салып, үйге қарай жүрді.

	− Жүр, барайық. Шешең ұрсып тастар.

	Қол жуып болған соң тұмағын төрдегі жиюлы төсекке қарай тастай салды да, өзі етігін шешпестен жаюлы дастарқанды қапталдай жантая кетті. Сосын киіз үйдің нақ ортасында қыз-қыз жанған отқа келтек жігерді ысыра түсті.

	− Жазған-ау, аяғыңды шешіп, жайласып ішсеңші асыңды.

	− Жә, қойшы соны. Бәтшағарды шешіп, киюдің өзі бір ақырет. Өзін Мәуленге қайта бастатып алмасам болмас. Ұлтарақ, шұлғауды соқталап кимеген соң киім бола ма бұл! − деп Жүсекең аяғындағы саптама етігінін өкшесін жерге бірер соғып қойды.

	− Кемпір-ау, бүгінгі бәтірің де, быламығың да дәмді екен. Тіпті мынауың тіл үйіреді, − деп жайпақ ағаш табаққа құйылған сұйық быламықты шаймалай бастады.

	− Саған қазаның асулы, төсегің салулы тұрса болғаны. Менің жайымды ойламайсың. Мына аяғым оңалатын емес. Тізерлеп жүріп кәріп болдым...

	Шешесініц сырт айналып, жаулығының ұшын көзіне апара жатқанын көрген Әбілжан быламық жалап отырған қасығын қоя салып, жәутеңдеп әкесіне бір, шешесіне бір қарады.

	− Іш тамағыңды, айналайын. Апаңның аяғы ертең-ақ жазылып кетеді. Енді төрт-бес күнде қысқы демалысқа шығып Қаланжан да келіп қалар. Сосын доқтыр ма, тәуіп пе, біріне көрінерсің.

	Жүсекең баласына айтқан әңгімесінің соңын бәйбішесіне жауап қылып тамамдады.

	Әупілдеп ит үрді де, артынша түйенің бақ-бақ еткен даусы, біреудің «кет, кет-ай!» дегені анық естілді.

	− Әбілжан, біреу келді ғой деймін. Бар, шықшы. Ана неме қауып алып жүрер!...

	Көрші қойшы Құдайберген екен.

	− Әй, Әбілжан, мына итіңді шақыршы. Түйемді шөгертпей тұр! − деді есіктен шыққан баланы көрген жас қойшы.

	− Ұзықұт! Кет! Кет! Ұзықұт!

	Басы келідей сары төбет «Солай ма, жарайды» дегендей тоқпақтай келте құйрығын шолтаң еткізіп бір бұлғады да, анадай жерге барып жата кетті.

	− Жүсекең үйде ме?

	Қарсы жүріп қол берген баланы жігіт арқасынан қақты.

	− Ассалаумағалейку-ум!!

	− Уағалейкумуссалам! Жоғары шық, балам!

	− Жоқ, мен отырмаймын! Нан ауыз тиейін...

	− Ауыл-елің, үй ішің аман ба, әйтеуір? Ыпының қашып кетіпті.

	Іргелес отырған шопан жігіттің суыт жүрісінен секем алған Жүсекең тіктеліп отырды.

	− Аманшылық. Түнде қораға қасқыр түсіп... соған келдім...

	− Не дейт! Биылдыққа тыныш едік. Бір бәлекет келді десеңші! Иә, айтшы, қалай болды?!

	− Егжей-тегжейін жолшыбай айтармын, Жүсеке. Біздің арғы жағымыздағы қойшыларды айналдырғанына бірер күн болған. Сосын «Сақтықта қорлық жоқ» деп қораны айнала қақпан құрып едім. Соның біреуін алып кетіпті...

	− Малың аман ба?

	− Шығын бар ептеген... Енді соның ізіне түссек деп келдім. Мылтық жоқ. Жалғыз қууға қорықтым...

	− Баруын барармын-ау. Бірақ біздің малды қайтеміз?

	Өргізіп жібердім ғой. Жеңгеңнің отырысы мынау...

	− Білем ғой. Сондықтан біз де малды сіздерге қарай шығардық. Екі қора қойға бүгінше біздің Тәнірберген ие болар. Жаңа айтып кеттім. Қазір сіздің отарды солай беттетсек, Тәнірберген де алдынан шығады.

	− Ендеше мен тез атты ерттей қояйын.

	− Жүсеке, ер-тұрманы қасында болса мен-ақ ерттей берейін. Сіз киініп, сойылыңызды сайлаңыз.

	Бірі − түйелі, екінші − атты, екі қойшы түнде жауған қырбақ қардан із кесе бастаған кезде қар қайта қылаулады. Жаңа түскен іздік қар бетіндегі қоянның, түлкінің ізі сайрап жатыр.

	− Қасқырдың ізін де оңай табатын шығармыз. Жорғалаған тірі жанның ізі жосып жатыр ғой, жүдә.

	− Оның ізін де, өзін де табармыз-ау, балам. Тек соны қалай соғудың көзін таппай жүрмесек болғаны. Екеуіміз де құры қолмыз. Бар сенеріміз анау сары төбет пен мына сойыл, тәуекел де, балам. «Шешінген судан тайынбас». Бір мәнісі болар. «Тәуекел − ердің қорғаны».

	Орта бойлы, мығым денелі, жігіт ағасы болып қалған Жүсекең сойылын беліне қыстырып, атына қонғанда, қорасына шапқан қасқырды соғып алғандай қуанған Құдайберген жорығының қауіптілігін мына сөзді естігенде ғана шын түсінді. Астындағы қоспағын тебініп қалып, Жүсекеңе жанаса түсті. Жайшылықта да көлкілдеп, көзінің етек жағын басып тұратын қабағы мүлде салбырап, қушықтау шекесіндегі етексіз келте қастары бір-біріне жақындай түсіп, қайырған қаптың ернеуі сияқты түрік еріндері дүрдие қалыпты.

	Тап қазір екі қойшының көзі жерде болғанымен көңілдері әлдеқайда. Әңгіме тыйылғанымен жүріс саябырлаған жоқ. Бірі – жортып, екіншісі – желіп қасқыр шапқан қораның тап желкесіндегі бұйрат құмға шыға берді.

	− Ол бәлекет осы бұйратты бойлап қашқан шығар. Әшейінде де бұта-бұта, сай-жыраны сағалап, бұқпантайлап күн кешкен нәлеті аяғына зіл батпан қақпан іліккен соң одан бетер сақ та аяншақ болған шығар-ау. Таңға жуық түскені ақиқат десек ол көп ұзай қойған жоқ. Қане, енді екі жарылып із кесейік. Сақ жүрерсің. Бір сексеуілдің бе, жарқабақтың ба түбінен тұра қашқанда түйең үркіп, тастап кетіп жүрмесін.

	− Жақсы, Жәке. Онда мен анау кенеремен жүрейін.

	Жүсекең ат шаптырым жердегі шошақ құмға көз салды. Төңіректегі сексеуілі қалың өскен жал-жал құмның жоталана барып тоғысқан жері еді. Бұл маңдағы ең биік құм осы болған соң қойшылар оның басындағы қау болып өскен сексеуілге шөп-шалаң, шырпы жауып, қарақшы еткен. Бұл құмның басына осы екі қойшы да талай шыққан. Мынау құмның екі бетіндегі оты қалың бұйратқа отары тоқтап, жайылған кезде шоқыны бөктерлей келіп басына шығып, төңірекке кез тастау қандай рақат. Ондайда тым әрідегі болмаса да қозы көш жердегі жайылған мал, жалғыз-жарым жүргінші алақаныңдағыдай түп-түгел көрінеді. Бір қызығы сол − биік құмның басына шыққан қойшы айналасындағыны түгел тамашаласа, «мені көрдіңдер ме?» дегендей қыр басына шыға келген қойшы да төңірегіндегілердің көз алдында болады. Мұндайда сонадайдан бірін-бірі көрген шопандар тұмақ бұлғасып ұшырасып, көрген, білгенін, естігенін өзара ортаға салар еді...

	Жүсекеңнің ойын сары ала төбеттің қаңқ еткен даусы бөлді. Итінің жөн-жосықсыз үрмейтін сырын білетін шопан иттің даусы тап қайдан шыққанын анық білмесе де «Айт!» деп алға қарай шоқыта жөнелді. Сол шапқан күйі алдындағы қырқаға шығып, ат басын бірақ тартты. Ерден көтеріліп, екі үзеңгіге тұрып, жан-жағына көз тастады. Құмның оң жақ қапталындағы бұтасы қалың өскен бұйратта сары төбет салақтап қырдың бұлаңдаған қызыл түлкісін қуып жүр екен. Үлкендігі танадай сары төбеттің жете алмасына көзі жеткен әккі түлкі көп ұзап кетпей бұта айналып қашады. «Ит шаршаса − үреді, адам шаршаса − күледі» демекші, сары төбеттің анда-санда бір қаңқ еткені қажығанының белгісі. Итінің босқа арамтер болып жүргенін қаламаған Жүсекең:

	− Ұзығұт! Кә! − дәуі мұң екен, сары ала төбет қуып жүрген түлкісін тастай салып, иесіне қарай жүгірді. Келуін келсе де, сала құлаш тілін жия алмай әлек болған күйі түлкі қалған жаққа қарап қайта ұмтылды.

	− Ұзығұт!!!

	Жүсекең бұл жолы итіне кейіп, зілмен шақырды. Сары төбет «мұным ұяттау болды-ау» дегендей арсалаңдап жеткен бойы иесінің атын жанамалай беріп, құлағын жымып, мықыны мен келте құйрығын қоса бұлғаңдатты. Сосын озыңқырап барып таяқ тастам жердегі бір дөңестің қарына бауырын төсеп жата кетті де, алдындағы ұлпа қардан ашқарақтанып бір-екі қауып қалды.

	Күшігінен асыраған бұл иттің Жүсекеңе серік болғанына сегізінші жыл. Ұясына жеткелі қысы-жазы, күні-түні қойшының айырылмас серігіне айналған. «Қал» деп өзі тастап кетпесе бір елі ажырамайды, есті ит. Қораға ұзақ құт болсын деп анасы Нағима шешейдін өзі Ұзығұт қойған. Содан бері мал-жан аман. Ұры-қары, ит-құстан да тыныш. Рас, қиналған, қысылған сәттері де жоқ емес. Бірақ түбі қайыр болған соң өткінші қиындықты жіпке тізіп жату Жүсекеңнің дағдысында жоқ.

	Есіне түссе, еріксіз күледі. Бұл сары ала төбеттің талай қылығы елге тарап кетті. Бөтен мал, бөтен итті ауылдың төңірегінен жүргізбейтінін былай қойғанда, үш-төрт жыл бұрынғы «Қауға оқиғасынан» кейін тіпті ауылдастарының өзі де аяғын тартып қалды.

	Ауыл үй отырған Тайман қойшы таң қараңғысынан тұрып, Жүсекеңдікінен қауға алуға келсе, бұл үйдің адамдары түгел таңғы тәтті ұйқыда жатыр екен. Онсыз да қажып жүрген көршісінің ұйқысын бұзғысы келмей, ошақ басында үюлі жатқан отынның үстіндегі қауғаны өзі-ақ алып кетпекші болып Тайман аяғын ептеп басып, отынға жетеді де, еңкейіп қауғаны ала бергенде Жүсекеннің осы сары төбеті, ту сыртынан келеді де Тайман қойшының екі иығына екі алдыңғы аяғын салып, ырылдап тұра қалады. Өзге әрекет істеу былай тұрсын белін жазып, бойын тіктеп ұстайын десе де ырылдайды. «Күнде болмаса да күнара көріп жүрген ит қой, атын атасам кетер» деген оймен өзімсініп: − Ұзығұт кет! Саған не болды! − дейді.

	Ошақ басында теке тірескен ит пен Тайманды көрген Жүсекең жағдайды бірден түсініп:

	− Ойпыр-ай, Тайеке-ай, қолыңның «жымқырмасы» барын біз ғана білетін шығармыз десек, ит екеш итке де мәлім екенсің-ау! − деп қалжыңға басты.

	− Әй, тәңір алсын сені, тәңір алғыр! Кісі өлейін деп тұрса мұның әзілі қалмайды екен! Шақырсаңшы мына бәлеңді!

	− Қатты қорықтың ба? Суық су ұрттап жібер!

	− Жоқ, ә! Кешегі соғыста немістің небір әпшәркісімен бетпе-бет келгенде де жүрегім жарылған жоқ! − деп батырсынды.

	Сол сары ит өз міндетін әлі де адал атқарып келеді...

	− Әй, Құдайберген! − деді Жүсекең. Сосын қолын бұлғады.

	− Не, Жүсеке, табылды ма? − деді астындағы түйесін қос өкпеге тепкілеп, екпіндете желген Құдайберген.

	Жүсекең оның сұрағына сұрақпен жауап берді.

	− Ана қоянсүйек пен жүзгеннің арасындағы ізді көріп тұрмысың?

	− Көке-ау, жап-жаңа ғой өзі!

	− Е, аяғында абажадай қақпаны бар қасқыр ұзап қайда барсын. Өзінің алдыңғы оң аяғынан түсіпті. Аяғын ауырсынып қақпанды жерге сүйретпей жүргеніне қарағанда денелі, сирағы да сидам сияқты. Бірақ арагідік қақпанның серіппесінің ұшы жер сызып барады екен. Әттеген-ақ, қақпанға тоқпақ байлағаныңда бүйтіп ұзамас еді.

	− Қақпан − дәу қақпан еді, аяғын қиып кетпепті ғой.

	− Жерге сүйретсе әр нәрсеге бір соғып қиып та кетуі мүмкін еді. Бірақ бұл сорлы жанын аяп, қақпанды салақтатып көтеріп барады. Бізге сонысы жақсы. Біріншіден, қақпанды жерге тигізбей көтеремін деп күшін сарқады. Екіншіден, алдыңғы аяғына ошақтай қақпан киіп алған неме бізбен кездескенде де көп қайрат көрсете алмас деп ойлаймын. Біз асықпайық. Бөрінің өзін көрмегенімізбен «мен мұндалап» жатқан ізін көріп келеміз. Енді адаспаспыз, біраз өкшелеп ізіне түсіп дем алдырмай қажытайық. Әйтпесе құр қол қасқыр соғып алуымыз қиын болар.

	− Көке, өзі арланы-ау. Ізі тіпті үлкен ғой.

	− Арланы арлан. Бірақ қақпан мен денесінің салмағы үш аяғына ғана ауып, ізі де тарбиып келеді. Асықпасақ анау шоқының маңынан өзін де көрерсің.

	− Енді екеуміз жік жазбай жүрейік. Сақ бол.

	− Е, ол бізге шаба қоймас!

	Жас шопан бұл сөзді айтарын айтса да, қоржынынан басы шошайып келе жатқан жиде шоқпарын қолына алып, оңтайланып отырды.

	− Жаны қиналған найсапты өйтпейді, бүйтпейді деп бола ма? «Сақтықта қорлық жоқ», балам. Ал кеттік! Айт! Айт-ай! Айт!...

	Жүсекең астындағы шегір көз қасқасын тебініп, алға қарай тұра шапты. Жас шопан да қиқу салып аттының соңынан ілесті. Өзі ештеңе көрмесе де айқайы қасқырды өкшелеп барып қалған аттылының айқайынан да зор. Онсыз да тапыраңдап келе жатқан қоспағын бас-көзге сабалап елеурей түсті. Аттылының аты − аттылы. Бұл таяқ тастам жерге жетемін дегенше Жүсекең де құйрығынан басына қарай әрі жуандап, әрі биіктей түсетін жайын балық пішінді сұлап қатқан құмнан асып көрінбей кетті. Құдайбергенге оның үздіксіз «айт, айт» деген айтағы мен сары төбеттің булыға үрген үні ғана естіледі. Жас жігіт әлгі құмға шыға келгенде тап өзіне қарай тура тартқан қасқырды көргенде не істерін білмей, бар қайраты − айқайын үдете түсті. Жаңағы құмның арғы беті құмшауыттанып барып, тақырға айналатын жазық болған соң бөрі бой тасалайтын бұта, жырасы барлау құмға қарай бұрыла қашқан сияқты. Қарсы алдынан далбақтап түйелі қойшы шыға келген соң қасқыр көп ойланып жатпай-ақ оң жақ қапталда қалыңқырап бара жатқан шошақ құмға қарай тартты.

	− Айт! − деді Жүсекең де қасқырдың соңынан ілескенімен, асты тоң болып қата қоймаған шағылға аты малтығып шабысы өнбеді. Екі жағынан бірдей анталап адам шыға келген соң абдырап сәл тосылыңқырап қалған қасқырға еркін жеткен дәу төбет бөріні қара санына бір тартып шоқаң еткізді. Екпінімен ағып өтіп қайта ұмтылған итке кере қарыс азуын ырситып тап берген арланға шалдырмай сары төбет ойқастап кетті. Бірақ екі жағынан міндірмелеп келіп қалған адамдардан ығып қашайын деп бұрылса болғаны, сары төбет бір тартып кетеді. Енді қасқырдың қашып жарытпайтыны байқалды. Сондықтан оның анау биік құмның баурайындағы қалың сексеуілге барар жолын бөгеп, жазыққа қарай ысырмалай түсу қажет еді.

	− Құдайберген! Сен бері өт. Мына қалыңға қарай қашатын жолын бөгейік!

	− Онда анау кемерге қарай қашып кетпей ме, көке? Одан да осы жерде ортаға алып көрсек қайтеді өзін?

	− Жо-жоқ! Қажи қоймаған сияқты, әлі де болса біраз әурелемесек біреуімізді майып қылып кетер. Тыныс алдырмай қуа берейік. Сары төбет те сазайын беріп келеді! Осылай тартқылап жүріп тілерсегін қиып жіберсе болар еді.

	− Айт, айт! Әне, тағы бір тартты! Айтақ! Әй, Құдайберген, мына бәлекетің қақпанды тастап кеткелі жүр ғой. Көрдін, бе, аяғын бір қауып қалғанын?! Сірә, терісіне ғана ілініп қалған-ау құрғыр.

	Сөйткенше болмады, қасқыр айнала кереге тақылеттеніп қоян сүйек, сексеуіл өскен қозы күрке сияқты қуысқа кіріп кетті де, артынан ентелей жеткен итке айбат шегіп тұра қалды. Бірақ екі көзі адамдарда. Ызамен жалт-жұлт етеді. Негізгі жауы сары ала төбет емес, адам екенін анық білетін тәрізді.

	− Ойбай, Құдайберген! Мынаны дем алдырмайық! Екеуміз екі бүйірінен жақындап таяқпен түрткілейік. Сонда анау есік сияқты қуыстың бірінен қашып шығады, − деп Жүсекең атымен жақындай бергені сол еді, айтса айтқандай арлан тұра қашты. Қашқанда да бұл жолы алды-артына қарамай жаңа жас қойшы айтқан кенереге қарай салды.

	Сары ала төбет соңында. Содан жалтақтап, қорғана қашып барады.

	− Мына бәлекеттің жана сәл кідіргеннің өзіне ширап қалғанын көрдің бе? Жайдақта жүрсе Ұзығұт-ақ дамыл таптырмас. Қане, тезірек қимылдайық. Ол бәлені қөзден таса қылуға болмайды, − деп Жүсекең шоқыта жөнелді.

	Екі қойшы жетемін дегенше сары төбет те арланды жан-жағы кертіп алғандай тіп-тік, әрі тұйық жарға қамапты. Тек төбесіне барар жол ғана жайпақтау. Қасқыр бұл жарға жандалбасамен кептеліп қалды ма, әлде өзге амалы құрыған соң әдейі істеді ме, онысы белгісіз.

	Екі жаны мен ту сыртынан жау келмесін сезген арлан итке қарсы қарап жүресінен жатып алыпты. Сары төбет тым жақындаудан жүрексініп үш-төрт қадам жерден ғана айбат қылып, арс-арс етеді.

	− Ойпыр-ай, мына бәлекеттіц пиғылының жаманын көрдің бе? Өлсем де беріспеймін дегені ғой мынаусы. Бәтшағар, мұндай батырлығы, жүрегі болмаса бөрі атана ма?! − деп Жүсекең арланның тығырыққа тірелген сәттегі әрекетіне разылығын білдірді.

	− Енді не істейміз, Жүсеке! − деді арланның айбатынан шошынған бала қойшы.

	− Итті айтақтап, сексеуіл сындырып таяқ лақтырып көрейік. Мен осында тұра тұрайын, сен тез сексеуілдің жігерінен сындырып әкел.

	Әні-міне дегенше үш-төрт келтекті бөктеріп, Құдайберген де жетті. Түйе үстінде тұрып бір-бірлеп Жүсекеңе беріп жатыр. Жүсекең дәлдеп тұрып жігерді үстін-үстін лақтырғанымен, қасқырға соның біреуі ғана тиді. Арлан жардың ұшар басына қарай сәл шегінгені болмаса қашатын сыңай танытпады. Қайта жаңағыдан да жауығып, көздері қанталап, «келсең кел» дегендей нығарлана жатты.

	− Ал, балам, ендігі кезек біздікі. Ерте күнді кеш қылып бұлай тұра бергеннен түк шықпайды. Қасқыр қайратын жиып қайта қашып әуре қылуы да ықтимал. Сондықтан «соқыр бір іс бастады, құдай оны қош көрсе» дегендейін тәуекел етпей болмас. Мен атпен арланға қарсы барамын. Не қашар, не маған атылар. Сен де оңтайланып жақындау тұр. Қасқырмен жағаласып қалсам көмекке ұмтыларсың.

	− Көке-ау, ол қалай болар екен?... Қасқыры құрысын...

	− Жо-жоқ! Оның енді жігіттің сөзі емес, балам. Аяғында қақпаны бар қасқырды екі бірдей азамат жүріп ұрып ала алмадық деп жұртқа қалай айтамыз? Бөрі екеш бөрі де тәуекел етіп жатқан жоқ па?!

	Жүсекең тымағының бауын алқымынан алып мықтап байлап, шидемінің етегімен екі тізесін қымтап, атының шылбырын жинаңқырап қойды да, қолындағы сойылын оңтайлай ұстап атын тебініп қалды.

	− Ұзығұт! Айт! − деп қойды. Иесінің айбарлы айқайын ес тұтқан сары төбет әлгідей емес, батылдау қимылдап, өршелене үріп, артқы аяқтарымен жерді осып-осып жіберді. Бір бәленің боларын сезген қасқыр жүгіруге сайланған спортшыдай артқы екі аяғын жерге нық тіреп алды.

	Жас қойшыда зәре жоқ. Екі көзі қасқырда, түйесін ілгері жүргізбек болып итіне береді.

	Жүсекеңнің астындағы мойны сала құлаш шегір көз айғыр да секем алып, шиыршық атады. Иесі “шу” десе тайынар түрі жоқ. Осқырынып, қасқыр сәл қимылдаса құлағын қайшылап-қайшылап алады да қайта жымады.

	Жүсекең қасқыр секіре қалса, сойыл сілтеу оңтайлы болсын деп бөрінің оң жағын ала қиғаштай берді де, итін айтақтайды:

	− Ұзығұт! Айт! Бас! Бас!

	Сары төбет жотасын күдірейтіп, мұрнын тыржитып, сояудай тістерін ақсита айбат шегіп, тап-тап береді. Бірақ қасқырдың екі көзі аттылыда. Ол қалай қозғалса бұл да нысанаға аузын бұрған зеңбіректей жайымен солай икемделеді. Артқы екі аяғын тынымсыз қозғап бауырына қарай жиыра береді. «Мұның жақсылық емес. Көзімді айырмайын. Көзім тайса-ақ атылғалы жатыр», − деп топшылаған Жүсекең тағы да жақындай түспек болып атын тебіне бергені сол еді, көкшулан арлан аттылыға қарай бір-ақ қарғыды. Жүсекең шоқпарын көтеріп сілтеймін дегенше астындағы айғыры кілт шегініп қалды. Сол себеп болды ма, жоқ әлде шаршаған арланның шамасы сол болды ма, діттеген жеріне жете алмай ауаны қармаған күйі ұшып түсті. Қойшы да жоғары көтеріп үлгерген сойылымен қасқырды көк желкеден қонжитып-ақ жіберді. Бірақ соққы сәл ауа тиген болуы керек, қасқыр жерге қиқайып, бір мойындап түсті. «Қашқан жауға қатын ер» дегендей күні бойы тайсақтап түрған сары тебет сокқыдан есеңгіреп қалған арланды ұмар-жұмар бас салды да, алқымына жабысты.

	− Мына әккі найсап әлі де дилы. Иттің бір жерін шайнап тастар, − деді де Жүсекең атынан секіріп түсіп, аузын арандай ашып, иттің бір жерін қармап қалмақшы болып тыпырлап жатқан қасқырдың қара тұмсығынан салып кетті.

	Қас қағым сәтте өткен мына қанды айқасты сырттай тамашалап қалған жас қойшы түрегеп тұрған түйесінен домалай түсіп, Жүсекеңді құшақтай алды:

	− Ой, көке, азамат екенсіз! Не болады деп жанымды шүберекке түйіп тұр едім, рақмет! Ер екенсіз, азамат екенсіз! − деп қайталай берді.

	Жүсекең шырайлана жымиып қойды:

	− Е, қарағым, өмірдің серті тәуекел емес пе?! «Тәуекел − ердің қайығы» деген. Әйтпесе қазақтың қасқыр соғып жүргені жаңа ма?

	Жас жігіт ағасына, оның бет-жүзіндегі өмір таңбасындай сүйкімді әжімдеріне сүйсіне қараған күйі басын изей берді.





Тағдыр немесе шалдың әңгімесі




