	Лион Фейхтвангер

	- Бұған менің миым жетпейді, - деді ол жай ғана. - Менің білетінім - варьете. Ал мына келісім шарттан, менің ойымша, варьете мен өнерден гөрі саясаттың иісі көбірек шығып түр. Бұл жағдайда мен кеңес бере алмаймын. Бұл мәселені, мырзалар, менен сұрамай-ақ, қабырғаларыңызбен кеңесе келе, өздеріңіз бір жайлы етулеріңіз керек.

	- Сіз қозғалысқа қарсысыз ба? - деп сұрады Оскар.

	- Қандай қозғалысқа? - деп таң қала жауап берді Манц - Ә, иә нацистік қозғалысқа ма? - Ол Оскардың свастикасына бір қарап алды. - Жоқ, - деп сылбыр жауап берді ол, -мен қарсы емеспін, бірақ "иә" деуге де аузым бармайды. Мен нацистерді де, коммунистерді де қолдамаймын, менің білетінім - варьете. Менің саяси бағдарламам осы, мырзалар.

	Және бейнебір кешірім сұрағандай үнмен: - басқа жағдайда болса бұл құжаттың жарамды әлде жарамсыздығын жүз пайыздық дәлдікпен айта алар едім. Бірақ мына келісімшарт туралы басқа біреумен ақылдасқаныңыз дұрыс. Іске нацистер араласқан екен, менің ақылым сіздерді жақсылыққа апармайды, дегенді қосып қойды.

	Және де ыңғайсыз тыныштық орнағандықтан, ол былай деп түсіндірді ойын:

	- Бірде маған Карл Бишофтың ұсынысымен жас актер келді. Ол "Орлеан қызынан" Раульдің монологын орындады. "Біз он алты ту едік" деген сөздерді баварлық - богемдік акцентпен тым көтеріңкі орындады. Мен қабылдамадым. Мұным қателік болды. Егер шынымен ынтам болғанда оны әйтеуір бір жерге, тым болмағанда Киферсфельдтегі шаруалар театрына орналастыруыма болатын еді, ал егер онда жолы бола қалса, ол қазір осынан, Мюнхеннен, Халық театрынан орын тапқан болар еді. Бірақ мен қайтарып жібергендіктен, ол өзіне басқа мамандықты, тап қазір екеуің құштар болып отырған кәсіпті таңдады. Ол саяси қайраткерге айналды. Ол жас актердің аты-жөні - Адольф Гитлер. - Ол тағы да екеуіне ойлы жүзбен қарап алды. Сонан соң, ұйқыдан оянғандай: -Гитлерді мен түсінген болар едім, сахнаға дарыны болмағандықтан, саясатқа бет бұрды. Бірақ сіздер екеуіңіз де - қабілетті адамдарсыз, сайтан алғырлар, саясатта нелерің бар? -деген сөздермен толықтырды.

	- Манц мырза, - деді Оскар. - Сіз менің досым Алоиз Пранердің антрепренерісіз. Мына келісімшартты заңнамалық жағынан қарап шықпас па екенсіз?

	Оның бұл сыпайылығында зілдей ауыр мағына жатқан еді. Манц мырзаның тышқан көздері Оскардың жүзіне жүгіріп өтті, сонан соң, келісімшарттың беттеріне қайта қадалды.

	Заңдық жағынан бұған қарсы ешнәрсе айта алмайсың, - деп жауап берді ол іскерлікпен.

	Оскар мен Алоиз қош айтысты. Манц оларды есікке дейін шығарып салды.

	- Сіздер, мырзалар, ірі және қауіпті жолға түскелі тұрсыздар, - деді ол





ЕКІНШІ БӨЛІМ


	БЕРЛИН

	Оскар қараңғыда сипалап жүріп қоңыраудың түймесін басты. Өзінің қызметшісі, ұлттық киім киген, түр-тұлғасы келіскен араб жігіті Әли кірді; Оскар айналасына назар аударарлықтай адамдарды топтастыра жүруді ұнатпайтын. Әли терезенің пердесін ашты, тамақ ішетін үстелді кереуетке таман жақындатты.

	Жаңа жылдың бұлыңғырлау шұғыласы сан түске бөленген ауыр да әдемі жиһаздарды жайнатып жіберді. Қолындағы тамақ жейтін шанышқысымен әр астың түрін бір түрткілей отырып, Оскар өзін қоршаған заттардың әдемілігіне қызығып, рахатқа батты. Берлинде тұра бастағанына бірнеше айдың ғана жүзі болғанымен, көп нәрсеге қол жеткізіпті. Және жаңа, 1932 жылға аяқ баса отырып, өзіне дән риза екенін жасыра алмады.

	Уақыт он бір жарым. Әлі ертерек деуге болады; Жаңа жылды фон Третнов ханымның үйінде қарсы алғаннан кейін, сағат таңғы бесте оралған-ды. Бәрі де өзі Мюнхенде жүргенде армандағанындай және қазір, соғыстан кейінгі кезде қол жеткізген жетістіктеріндей жүріп жатты: крахмалданған омырауша киген еркектер, көйлектерінің арқасы тілік әйелдер өзін жер-көкке сиғызбай мақтап, топтасып маңынан шықпай, төңіректей береді. Қазір ол өз дегеніне жетті, қиындықтан тағы да шықты.

	Оскарға массаж жасалды, ол душ қабылдады. Сондықтан бойы жеңілдеп, денесі сергіп қалды; жетістік жанына жаққан - ақ екен, Берлиннің думанды өмірі жасартып барады. Ол ақшыл көк шапанға оранып, айнаның алдына барды; оның Цезарьдай салмақты келбетіне шапан жарасып-ақ тұр.

	Ол кітапханасына барды, үлкен әрі ап-ауыр жазу үстеліне жақын отырды, алдында үйіліп жатқан хаттарға масаттана қарады. Балаша қуана жымиып, конверттерді сұрыптай бастады. Көп адамдар табыс тілеп жазады, жолын қуушылар да шыға бастады, қазір Оскар Лаутензактың кім екенін бүкіл әлем біледі.

	Есік қағылды. Өзінің хатшысы Фридрих Петерман кірді. Петерман мырза бөлмеге жай кіре салмайтын, ол аяғын жолбарысша жұмсақ басып келіп, бөлмеге ұрлана кіретін. Оскар оны іштей сұғанақ неме деп жақтырмайтын. Ол өзін ақымақ қылып, хатшылыққа осы адамды тауып берген Гансйоргқа ашулы болатын; енді одан оңайлықпен құтыла алмайсың, ол құпияңның бәрін біледі. Оскар оңаша ойға шомған кездерде, інісі осы Петерманды шпиондық жасауға әдейі жіберді ме екен деп те ойлады.





Оскар хатшымен көп отырған жоқ. Бірақ оның алып ұшқан көңілі су сепкендей басылып қалды. Үйіліп жатқан хаттар мұны енді қуанта алмады және оның бәрін алдынан ысырып тастады да достарына телефон арқылы мерекелік құттықтау жолдай бастады. Олардың бәрі шетінен атағынан ат үркетін ығайлар мен сығайлар болатын. Егер осы "графиня" , "бас директор" , "мәртебелі тақсыр" аталатын адамдармен дос-жар екенін білсе, марқұм әкесінің екі көзі атыздай болар еді-ау!

	Ол тігінші Альмаға да телефон соғып, зор денсаулық, ұзақ ғұмыр, көнермейтін махаббат тіледі; Оскар Лаутензактың жаны жомарт қой, ол Альманы да Берлинге ала келген, шеберхана ашуына көмектескен.

	Онымен сөйлесіп болған соң, атақты достарына телефон шала бастады. Құпия кеңесші Мэделерге, сосын граф Цинздорфқа телефон соқты, Алоиз Пранердің келісім шартына қол қойған дөкейлердің бірі осы кісі болатын. Бұл бір үсті-басы жөндемді, бойы таза, бірақ қылығы былық оспадарлау жас жігіттердің бірі еді; Оскар онымен достығын өзіне мәртебе санайтын.

	Алайда Ульрих Цинздорфпен болған бүгінгі әңгіме Оскардың көңілін қалдырды. Цинздорф бұған Жаңа жылды штаб бастығы Манфред Проэльдің үйінде қарсы алғандығын, қонақтар әзілдескен болып, бірін-бірі тұздықты сөздермен шықпыртқандығын, бірақ саясаттан да шет қалмағандықтарын, фюрердің өзі келіп, таңға жуық әдепсіз фильм көрсетілгендігін - қысқасы 1932 жыл жаман басталмағандығын баяндады. - Сенің болмағаның өкінішті-ақ болды, - деді.

	Иә, өкінішті-ақ. Бұдан үлкен өкініш болуы мүмкін емес. Осы сөздерден кейін сезімтал Оскардың көңіл-күйі бір сәтте - ақ өзгеріп сала берді. Ол өзіне-өзі ызалы еді. Ол Гитлермен кездесуді көптен көксеп жүрген болатын! Өткен күз бен осы қыстағы жетістіктері қанша зор болғанмен, оның фюрермен тікелей қарым-қатынаста болу жөніндегі ежелгі арманы іске аспай-ақ қойды. Гансйорг оны Гитлермен кездестіру ертерек болар деп есептеп, әр түрлі сылтаулармен Жаңа жылды Манфред Проэльдің үйінде қарсы алуға кедергі жасады.

	Көңілі құлазып қалған Оскар өзінің дағарадай үлкен кабинетін жарып өтіп, түс қағазбен бүркемелеген, кішірек бөлменің есігін ашты. Қабырғалардың бірінде өзінің маскасынан жасалған жапсырма ілулі түр. Екінші жағында күміс сауыт құрсанған бавар королі Людвиг Екінші алысқа сұстана қарап тұр. Үшінші қабырға жақта тозығы жеткен дегенбург үстелі тұр. Төртінші қабырға бос.

	Оскар осы аядай ғана бөлмеге, осы бір "қылуетке" келіп кептелді. Ол әдетте осында оңаша қалып, өзіне-өзі сот құратын-ды. Бөлменің жұпынылығы, олеография, үстел осының бәрі құлазыған көңіл күйіне дөп келіп түр. Гансйоргтың арсыздықпен жасаған айла-амалымен басталған жаңа жылдың бірінші күні осында оңаша қалып, өзінің ішкі дүниесіне сырттай қарауға сай келіп-ақ тұр еді.

	Міне, ол өткен күндердегі тыныс-тіршіліктерін қорытындылап отыр.

	Ол Гравличектің келісімшартына түкіргісі де келмей, Берлинге қоныс аударып, дұрыс жасады. Ландграфенштрасседегі аумағы ат шаптырым мына бөлме көптен ұмтылған мақсатына жеткендігін көрсетеді. Бастапқыда ол Дегенбург қаласын, сонан кейін Мюнхен қаласын жаулап алды, ал қазір, өз шешімінен бірде-бір ауытқымастан Берлиннің қақ төрінде отыр.

	Ол дереу өзінің саусағындағы жүзігіне қарады. Бүл Третнов ханымның сыйлығы, көзінде мөрі бар тамаша балдақ. Шындығына келсе, бұның балғадай ақ саусағына басқа жүзік жарасқан болар еді. Бұған Унтерден - Линдендегі Позенер зергердің гауһар тасты қымбат жүзігін көрсеткен - ді. Қазіргі еркектер мынадай жүзікті салмайды, бірақ Оскар мода қуған емес. Ақшасы аткөпір болған кезде сол жүзікті сатып алады.

	Жоқ, ол әлі көздеген нысанаға жеткен жоқ. Әңгіме жүзікте ғана емес - кітапханасының бір қабырғасы әлі де бос тұр. Онда әзірге үлкен картина, дарынсыз салынған шатпақ, Пилотидің "Валленштейн денесінің қасында тұрған көріпкел Зени" картинасының нашар жасалған көшірмесі ілулі түр. Бірақ оның шимайлай салған нағыз суррогат екенін Оскардан тәуір білетін ешкім жоқ. Қабырғаның нағыз сәнін келтіретін өзі Мюнхенде көрген, Бернгеймер галереясындағы гобелен болар еді, ол бетіне алхимиктің зертханасы бейнеленген нағыз конефламанд гобелені. Бірақ, өкінішке орай, бағасы удай қымбат. Әйтсе де сәл шыдаңыздар, сәуегей Зенидің зертханасын басқа гобеленге ауыстыратын уақыт алыс емес.

	Оскардың қазірдің өзінде осы тұрмысына тәубе айтатын жөні бар. Оның ішкі "мені" ең сұрапыл деген сынақтың өзіне төтеп бере алады. Мәселен, Анна Тиршенройт пен қызғаншақ ергежейлі Гравличектің айтқандары келген жоқ. Оскар өзінің сыртқы жетістіктері үшін ішкі келісімпаздығын ешқашан құрбан еткен емес. Қазір бұрынғыдай фокустар мен трюктерге барудан сескенбегенімен, күш-қайратының бір тамшысын жоғалта қойған жоқ. Және осының бәрін кемпірдің құлағына құйғандай етіп баяндап берді. Оның бұған жауап бермегені ренішті, әрине; жауап бермесе - бермей-ақ қойсын.

	Дегенмен ол өзінің бейнесіне имене қарайды. Кемпір, тәрізі, Оскар өз бейнесінің деңгейіне ешқашан жете алмайды деп ойлайтын болар. Бірақ кітапхананың қабырғасында өз келбеті ерекше көзге түсіп тұрғаны анық; ол оны өзіндей көрнекті рамаға салып қойған болатын.

	Кенет оның жүрегінде бала кезде әжесінен естіген сөздер аян бергендей болды. Бүл сөздер ондаған жылдардан бері санасының тұңғиығында бүркеулі жатқан болатын, ал қазір енді жадына жиі-жиі оралатын болып жүр. Ол талай рет әжесі оқып берген Інжілдің икемсіз, кітаби сіреспе тілі. Иә, осы бір өлең жолы оның көкірегінде әжесінің дірілдеген жарықшақ даусымен бірге жатталып қалыпты. Әжесі: "Әлемді жаулап алса да, жан-жүрегін жоғалтқан адамнан үміт етпе" дер еді.

	Алжығандықтан айта салған сөзі болар. Тәжірибе кезінде кейде орындауға тура келетін бас айналдыратын амалдары үшін ол титтей де ұятқа қалмайды. Керісінше, бұны өзі айтып жүрген ақыл-кеңестер көбірек алаңдатады; оның бәрі бірдей шыншыл бола бермейді, бүл кеңестерді құлағыңа Гансйорг құятын кездер де болады. Осында, өзінің мына қылуетінде жалғыз отырған кезде мойындауға тура келеді: олар...

	Оскарды біреу алаңдатып отыр. Осында, тым жақын жерде біреу бар. Терісіне сыймай ашуланып, кімді болса да сыбап салуға оқталып, ол кітапханасына оралды.

	Онда Гансйорг отыр екен. Боп-боз сопақтау жүзіне кекесінді күлкі үйірілген ол, жайраңдап Оскарға қарсы жүрді.

	- Жаңа жылыңмен, шал, - деді ол - Сені мен құттықтауға тиіспін ғой. Ал, Хильдхендікінде қалай болды? Ал біз Манфредтің үйінде армансыз сайрандадық.

	Фюрермен кездесуге қасақана кедергі жасаған мына оңбаған қай бетімен келіп тұр мұнда? Оскар Цезарьдай сазара қалды.

	- Есалаң мұрынбоқ, - деп тіл тигізе сөйледі Оскар.

	- Өйткені онда фюрер болды ғой, солай ма? - деп, айылын жимаған күйі Гансйорг темекісін тұтатты. Оның ішіне қыл айналмайтын қушық денесі кең креслоның ортасында қуыршақтай ғана болып көрінеді. - Бір кешті Хильдхенмен бірге өткізгеніңе мен кінәлі боламын ба? - деді ол, түк болмағандай ыржалақтап. - Сол әйелдің үйінде қонғаның рас қой?

	Бірақ Оскар оның бұлтағына жол бере қоймаған соң, Гансйорг әңгіменің ашығына көшейін деді:

	- Саған не жетпей отыр? Біз мұнда тамызда келдік, ал бүгін қаңтардың бірі. Және, меніңше, көкешім, осы торт айдың ішінде менің бергенім аз емес... - Ол бай жиһазға малынған кең бөлмені көзімен шолып өтті. - Иә, аз бермеген екенмін. Сондықтан маған тұмсығыңды көтергеннің орнына, рахмет айтатын жөнің бар ма деп қаламын.

	- Осының бәрін жоқтан бар қылып құрастырған бір ғана өзіндей сөйлеуін қара бүл мұрынбоқтың, - деді Оскар оған жек коре қарап.

	- Ал сені баронессаның қойнына салған кім? - деп сұрады Гансйорг.

	- Сенің бүл жағынан тәжірибелі екендігіңді жоққа шығара алмаймын, - деп салқын жауап берді Оскар. - Бірақ біліп қой, Хильдегард фон Третнов - ол саған қайдағы бір Карфункель - Лисси емес. Ондай әйелдің жүрегін билеп aлy үшін бірсыпыра өнер керек.

	Жеміссіз айтыс Гансйоргты жалықтырайын деді.

	- Шамалы ақылға келейікші, - деді ол - Бүгінгі күннің жазығы не? Одан да былай келісейік: осы айналаңдағылардың бәрін екеуіміз таптық. Аспаннан жауған жоқ. Сондықтан бір - бірімізсіз бәрібір өмір сүре алмаймыз.

	Інісінің дұрыс айтып отырғанын Оскар түсінді. Бүл өзінің алдында ашуын ауыздықтамайтын бірден бір адам, сондықтан Оскардың жанын жеп жүрген не нәрсе екенін әңгімелеудің орнына, сөз жарыстыра берген ақымақтық болады.

	- Маған оңай болып жүрген жоқ, - деді ол, кінәлағаннан гөрі жалынғандай болып. -Біресе Алоизбен алысасың, біресе консультация бересің. Ал бар күшіңді негізгі жұмысқа сақтағың келеді. - Оскар кеңістікке құлази қарады; ол әбден болдырып басылып қалғандай көрінеді, күйзеліп жүргені рас болуы керек.

	Гансйорг осында келген шаруасын айтатын уақыт болғанын сезді - жаңа жылдық сыйлығын жайып салуға бекінді.

	- Мен сені қуантатын бір ұсыныс айтпақпын, - деді ол ағасына. - Біз екеуміз журнал ашпақпыз. Оның шығарушысы "Германдық көзқарасты насихаттау одағы" болмақ. Оны "Германия жұлдызы" деп атаймыз. Журнал жеміссіз интелектуализмнің қолы жете бермейтін тақырыптарымен, яғни нәсілдік теориямен және оккультизммен айналысатын болады. Қаржысы қамтамасыз етілген. "Германдық көзқарас" кеңесінің мүшесі ретінде мен бұған жетекшілік етуді, Оскар Лаутензак мырза, саған ұсынамын. Шамам жеткенше мен де көмектесіп тұрамын. Менің бір кезде "Прожекторды" шығарғанымды білесің ғой, ендеше менде де аздаған тәжірибе бар.

	Гансйоргтың осы ұсынысты жеткізген кездегі немкетті әрі кекесін үні және інісіне әрі ақша, әрі пәлекет әкелген былапыт үнпарақты есіне салуы, Оскарға інісінің өзіне жасаған зор сенімін жоғары бағалауына бөгет бола алмады. Осындай балапан басына, тұрымтай тұсына кеткен заманда журнал шығару - құнды сыйлық. Көкірегіңе кептеліп жүрген көп мәселелер туралы жазу, өз арыңның алдында ғана жауап беру, қолыңда барға қуану және ақылсыз қара халық үшін айтқанға көнгеніңе шамалы өкіну - тазару, тәубеге келу, арылу деген осы емес пе? Гете өзінің күнәлары туралы ашық жазу арқылы ар-ожданын аз да болса жеңілдетпеп пе еді?

	- "Германия жұлдызы", - деп сәл ойланыңқырады ол. - Несі бар, жаман естілмейтін сияқты.

	- Екі аптадан кейін бүл "Германия жұлдызы" туып қалуы да ықтимал, - деп сенімді әрі сергек мәлімдеді Гансйорг. - Сонымен, іске сәт, көкешім, байқа, алғашқы номеріне жақсы мақала жазатын бол - Ол Оскардың қуана қабылдағанына қанағаттанғандығын білдірді де, қоштасып шығып кетті.

	Оскар жалғыз қалды оның ойы сан-саққа жүгірді. Қызметшісі Әли тамақ әзір екенін баяндады, бірақ Оскар басын шайқады, ол ой түбіне терең бойлап кеткен еді. Сосын кітап сөрелерін бойлай жүріп кетті, жібек шапанын жел кеулеп, еденде сүйретіліп келеді. Оскар кітап сөресінен сұрғылт көк мұқабалы, жалықтырып жіберетін мылжыңдығы оқымай-ақ білінетін қалың томды суырып алды. "Томас Гравличек. Парапсихология туралы мәселелер" деп жазылыпты мұқабасына. Ол кітапты қолына алған кезде - ақ Оскар екеуі дауласқан кезде профессордың телепатиялық тәжірибелер туралы айтқан тұстағы парағы ашылып кетті.

	Оскардың көзі кітап жолдарына түсті. Бірақ оқудың қажеті жоқ еді. Бейнебір шаң басып қалған секілді, күңгірт те қасаң тарауларды ол жатқа біліп алған-ды. Профессор нағыз медиумдер, сөз жоқ, сирек кездесетіндігімен келіседі. Алайда автордағы ынтаның жетіспейтіндігі және осынау дарынды адамдар мен олардың таң қаларлық қасиеттерін суреттейтін жерлердегі өлі сөздер Оскарды жирендіріп жіберді, оның өзі де профессордың тиісе беруінен, түңілісінен, орынсыз мысқылдауынан туып отыр. Бұл Гетенің өлеңдерін заңгерлік жұтаң сөздермен қайта ежіктеп шыққанмен бірдей аса жағымсыз дүние. "Телепатиялық құбылыстар, - деп ой түйеді Гравличек, - энегргетиялық табиғаты жағынан алғанда эксперименттік зерттеулерді қажет етеді. Бұл құбылыстарға сын көзімен қарамай, сене салу өзіңді-өзің алдаудың сан қилы түрлеріне соқтырады және бопсалау мен дүмшелікке жол ашады" .

	Жоқ, Оскар Гравличектің бұл пікірлерімен келісе алмайды - оны зұлымдық деуге де, қорлау деуге де болады. Оскар болса шындықты қайта орнықтырғысы келеді және оның көмегімен профессордың құдай берген көріпкелдік дарынды жеміссіз әрі жалған ойға жетелейтін арсыз карикатурасынан арылтуға тырысады. Мұндай дарынның сирек кездесетіндігін іші тар ергежейлінің өзі де мойындайды, бірақ оның пікірі бойынша, ондай дарынның иесі оны суреттеп шығуға келгенде әрдайым қабілетті бола бермейтін көрінеді. Оскар бәлкім, ішкі тәжірибесіне сүйене отырып кубылыс дегеннің не екенін дәлелдеп бере алатын жер бетіндегі жалғыз адам шығар.

	Гансйорг журналдың ашылатындығы туралы хабарды бұған бүгін, жаңа жылдың бірінші күні жеткізді және бүл кездейсоқтық емес. Алдағы жылы қандай міндеттер атқару керек екендігін Оскар енді білетін болды. Профессор өзіне тән кекшілдігімен әрі педанттығымен телепатияның шекараларын тұйықтап тастады; ал Оскар болса осы бір құдай берген дарынның ұлы мүмкіндіктерін үлкен ынтызарлықпен дәріптейтін болады. Нақ осындай дарын адамның адамгершілігін биікке көтеретіндігін және рухани нәрсенің бәрі тірі билікті құрайтындығын құдай жолымен дәлелдеп бермек.

	Өзінің "Германия жұлдызына" қалай мақала жазатынын Оскар көз алдыңа қызыға елестетіп отыр. Ол өзінің шуақты шағына енетін болса, талай мақалаңды қаусатып тастайды.

	Бұған тек сәл ғана түйткіл жетпейді: жазу процесі мен техника өз ойын шұрайлы тілмен жеткізуге кедергі келтіреді. Жазу процесі қарындашқа, қаламға, жазу машинкасына сенген жердің бәрінде қиялы қым-қуыт бытырап кетеді. Ол өзінің ашқан жаңалықтарын дауыс арқылы жеткізе алады. Бірақ айтпақ болган құпия ойын біреуге дауыстап отырып жаздыру - жүрегіндегі әнұранын Петерман секілді иісшіл қыртқа айтып отырып жаздыру - ол да мүмкін емес. Жоқ, ол жанына жайлы бір адамды іздеп табуы керек. Ол қандай да бір машинисткаға барады да, өзін Харон Рашид деп таныстырып жатпастан қызмет көрсетуін өтінеді және егер өзіне ұнай қалса, сол қызды өз ойын қысылмай жеткізудің құралына айналдырады.

	Осындай шешімге келген Оскар, өзіне-өзі риза болган адамша сабасына түсті. Ой тереңіне шому сағаты аяқталды. Ол қызметшісіне қоңыраумен белгі беріп, тамағын ішуге кірісті.

	Оскар мен Алоиз Ахорналлеяны бойлап фон Третнов ханымға келе жатты. Оскардың жүзінен іштей жинақылықтың белгісі білінеді, ол дайындалып келеді.

	Оны алдында ауыр кеш күтіп түр. Бұған баронесса эксперимент жасалатын адамдардың аты-жөндерін де айтқан жоқ; оз эксперименттерінің шынайылығын дәлелдеу үшін, өзі соны қалады. Бүл бір нәрсені ғана біледі: қонақтардың бәрі - ықпалды адамдар. Оған қоса, әдеттегідей фон Третнов ханымның үйінде сеанстың сыртқы жағын дайындаған Алоиз, онда бас қосуға тиісті қоғамның құрамы туралы болып жатқан деректерді жинап үлгерді. Қазір машинада келе жатып Оскар өз жадын тағы да бір рет тексеріп алмақ, бәлкім, түзету енгізуге тура келеді.

	Қалай дегенмен онда ауыр өнеркәсіп алпауыттарының бірі доктор Кадерайт болады. Оскардың ондай туа біткен аққұбаны танымауы мүмкін емес; ол оның фотосуретін талай рет көрген шығар - ау. Доктор Кадерайт - мұны Оскар Гансйоргтан біліп алған -нацистермен бұрынғыдан да жақын араласа түспек және өз кәсіпорындарының үлкен бөлігін әскери жолға салмақшы. Содан соң, - бүл да алдын ала болжам, - Тишлер дейтін біреу келмек; ол Алоиздың білуі бойынша, жүзі сұрғылттау келген қараторы кісі. Гансйоргтың мәліметтері бойынша, ол да доктор Кадерайттың ойындағыдай жоспар құрып жүрген адам, бірақ ол аса белгілі тұлға емес. Ақсарының әдемісі фон Шустерман дейтін ханымның келіп қалуы әбден мүмкін. Күйеуімен ажырасқысы келіп жүр. Жақпайтын жері - баласымен сыйыспайтын көрінеді. Жұрттың сөзіне сенер болсақ, баласы нағыз бас кесердің өзі болып өсіп келе жатса керек. Оскар қолына тиген материалдарға шолу жасауын осымен доғарды. Ол ақырын ғана күрсінеді. Бүл кеш ой-сананың барынша шоғырлануын, рухтың биіктігін, іштей сезіне, көре білуді қажет етеді.

	- Сен әбден біліп алған екенсің, Алоиз, - деп мақтады ол досын, машинаның бір бұрышында отырған ол да өзі сияқты фрак киіп алыпты.

	Бірақ Алоиз соңғы кезде пайда болған әдетінше қабағын ашпады.

	- Егер сен фон Третнов ханымның үйін бейнебір шытырман оқиғадағыдай, жасырына жүріп тінтіп шығу оңай жұмыс деп ойласаң, қатты қателесесің, - деп бұрқылдады ол. Сен дүмбілез інің екеуің менен қайдағы бір құдайдың жоғын талап еткен кездеріңде, жұмыстан алатын ләззатының бәрі зая кеткендей ахуалға душар боласың. Қайдағы - жайдағы екінші дәрежелі тіміскінің ролін атқарасың, ал өнері мол шын көз бояушыға бұл жерде істейтін жұмыс жоқ.

	Алоиздың, әдеттегі, Берлинге қоныс аударуға байланысты айта беретін сандырақтарын Оскар бүгін тыңдағысы келмеді. Дегенмен өзінің тамаша досының әрі әріптесінің оныншы рет немесе жиырмасыншы рет айтқан пікірімен санасуға тура келді. Ал анау болса Берлинде өзін шошқа бағып жүргендей сезінетінін айтып шағынады. Нағыз көз бояушының орны сахнада ғой, ал мұнда тек "бөлмеде" жұмыс істеуіңе тура келеді. Тек қана нацистердің алдында, алпауыттар мен ақсүйектердің алдында өнер көрсетесің. Және осы бір атақты filou інісінің тұмсығын тықпайтын жері жоқ. Және де барлық абырой Оскардың үлесіне тиеді, ал бүл, Алоиз - дойбының тасы. Ол Манц ұсынған тамаша келісімшарттан осыған бола бас тартты ма, Габельсбергерштрасседегі жып-жылы пәтері мен қамқоршысындай болып кеткен Катиден осы үшін қол үзді ме? Кати байғұс осында пруссактарға келуден бір жолата бас тартқан жоқ па еді?

	Бірақ Алоиздың берлиндік өмірінің көлеңкелі жақтарымен қоса шуақты жақтары да бар: мұнда жетелеп отыратын сұрақтардың арқасында клиенттерден көп нәрсенің жай -жапсарын біліп алуға болады; өзінің қажетті жаңа айла - амалдарды, көрермендердің арасында отырып, эстрадаға хабар беру мақсатымен құпия белгілерді, сырға толы шифрларды ойлап табуға болады. Осының бәрі Алоизды адам айтқысыз рахатқа бөлейтіндігін Оскар жақсы біледі.

	Алайда ол Алоиздың ер-тоқымын бауырына алып мөңкігеніне қарсы келуден сескенді. Ал анау болса, Оскардың үндемегенін көрген соң, соңғы көзірін жайып салды.

	- Жексенбі күнгі кешкі сеансқа қатысатын шығармын, - деп, сес көрсете мәлімдеді ол, -содан кейін Мюнхенге кетемін. Сәрсенбі күнгі сеанс кейінге қалады, Габельсбергерштрасседе ең болмаса бір апта демалып келмекпін. Кілең бір реніш пен сәтсіздікті жылқы екеш жылқы да көтере алмас. Өзімнің баварлық демалысымды алатындай еңбегім сіңген шығар.

	Сөйтіп,әне-міне дегенше олар баронесса фон Третнов ханымның үйіне де келіп қалды, және сол-ақ екен, Алоиз да өзгеріп сала берді.Ең сыпайы және ең аңғарғыш көмекші бола қалды.Оскар Лаутензактың дарынына таң-тамаша қалған ассистенті болып өнер көрсетті.

	Барлығы он бес - жиырмадай адам жиналды; кілең фрак киген еркектер мен кеште киетін қымбат асылдарға малынған әйелдер. Барлығының жүзінен сенбеушілік, мысқыл мен жүйкелерін қытықтайтын қызығушылықтың көлеңкесі көрінетіндей. Фон Третнов ханым жиналғандардың назарына қонақтар құрамы маэстроға хабарланбағанын тағы да бір рет ескертіп өтті. Ол бір де бір адамның аты-жөнін білмейді. Сонан соң Алоиз көпшілікке қаратып, болашаққа байланысты сұрақтарын қағазға жазып, конвертке салып, желімдеп қоюды ұсынды. Осы желімделген конверттерді Алоиз себетке салып, Оскарға берді. Бәрі де жарқыраған шам жарығында орындалып жатты.

	Оскар конверттерді араластырды да, желімдерін ашпастан оларды салалы ақ саусақтарымен бір-бірлеп сұрыптай бастады.

	- Құрметті бикештер мен мырзалар, - деп бастады ол өзінің сөзін, - барлық назарларыңызды босаңсытуларыңызды сұраймын. Конвертке не жазғандарыңызды ойлап отыру міндетті емес; бірақ сіздер солай істесеңіздер, маған көмектескен болар едіңіздер. Ең бастысы - қарсыласа көрмеңіздер. Егер сенбесеңіздер, онда осы қысқа көрсетілім кезінде өздеріңіздің скепсистеріңізді доғара тұрыңыздар. Мені дұрыс түсінулеріңізді сұраймын. Мен сіздерді сене көр деп қолқаламаймын, бірақ сенбестікпен менің жұмысымды ауырлатпаңыздар.Конверттер оның саусақтарының арасында тағы да сырғи бастады, Оскар оларды сипалайды, жұмарлайды, аударып - төңкереді, бірақ ашпайды. Оның елірген үлкен көздері көмескі тартты, оның жанарында армандау, торығу нышаны пайда болды. Ол ақырын, бірақ ауыр тыныстайды. Басын шалқайтып, көзін жұмды.

	Ақыры бір конвертті суырып алды, аударыстырып көрді де бүктей салды.

	- Мына конверт, - деді ол, бейнебір қажетті сөзді таба алмай қиналған адамша, -бойшаңдау келген ақсары бикештікі. Мен оның бүгін қандай екенін және енді үш жылдан кейін қандай болатынын ап-анық көріп тұрмын.
