	Бөкей Оралхан

	Қатын суы айлағына орналасқан Еріктің омартасына да аралар мемлекеті өздерінің антикалық заңымен ғұмыр кешуде. мемлекеттің ішкі құрылысына, еңбек бөлісіне өзгеріс кірмеген, тек ұяның сыртқы түрі ғана цивилизацияланған, демек, бұрынғыдай шіріген ағаштың ішіне мекендемей, тақтайдан қиып жасаған ұя-үйшіктерде орналасқан. Сол ұя-үйшіктің танадай ғана тесігі арқылы сыртқы дүниемен байланыс жасайды. Бағзыдан бергі қоғамдық құрылыстың интуициялық ережелері сол қалпында қалса да, жалпы ара психологиясындағы ерекшеліктердің ептеп өзгере бастағанын аңғаруға болушы еді. айталық, анау таудың арғы бетіндегі Захар бағымындағы аралардан гөрі Еріктің аралары екі-үш жылдан бері жалқау тартқан секілді, бұрынғыдай кең өріс іздеп алысқа самғамай, көбінесе үй маңайын айналсоқтап, беті ашық қалған тамақ, көзге шалынар даяр тәттілерді торуылдайтын әдет тапты. Кеше осындай оңайға әуес араның бірі дастарқан үстіндегі балға малтығып қалғанына куә болғанбыз. Осынау үйкүшік қылық көлденең көзге байқалмағанымен, тәжірибелі омарташыға ой салмай қоя алмас. Бірақ тек қана сан қуған, көлем көздеген Ерік оз омартасындағы қанаттылардың тектілігі, еңбекқорлығы жоғалып, қабілет-мүмкіндіктері күн өткен сайын кеміп бара жатқанын бағамдайтын. Жалғыз ақ секундта, яғни қас-қағымда қанатын үш жүз рет қағып үлгеретін қағылез жәндіктің қоғамдық болмысындағы алғы шарт жұмыскерлік десек, осы бір ұлы қасиетінен айырудың аз-ақ алдында тұрмыз. адамзат өз жаратылысында, алғашқы қауымдық құрылыста дейінші, бүгінгі ғылыми-техникалық замандағыдан әлдеқайда көп еңбек етіп, күш жұмсайтын, тек кейін еңбекті жеңілдетеміз деген сылтаумен әр түрлі құралжабдық, айла-тәсілдер ойлап тауып, еңбекқорлық қабілетін жоғалта бастады. Тіпті ең қарапайым қажеттілік – тамақ істеп ішудің өзін автоматтандырдық... Қазір біз неғұрлым тұяқ серпіп қимылдамай-ақ, шалқамыздан түсіп жатып шалқар байлыққа кенелтер құрал жасалған сайын жанымыз жарылқана түседі. «Көрші үйдегі әжейді шайға шақырып келші» деп, өз балаңызды жұмсаңызшы «Телефон соға салмаймысың» деп, өзіңді жазғырар. ал сол бала әжейдің үйіне бару жолында және әжейдің үйінде қаншама өзі білмес тосын оқиғалармен танысар еді. Қазір біз қайнаған өмірді шай ішіп отырып-ақ телевизордан көре аламыз. Тәңірім-ау, телевизорлық өмір – өмір емес қой. Жүргізушінің сөзін естіп, сене алмай, өзің барып араласып, көзбен көргенге, құлағыңмен естігенге, денеңмен сезінгенге не жетер. Қазір-ақ біз жатыпішер жалқаулықтың бұрынғысоңғы болып көрмеген жаңа дәуірін кешудеміз. Өзіміз ойлап тапқан жеңілдіктер бойкүйездіктің бесігінде әлдилеген сайын маужырап, бойымыз балқып, апиын ішіп алжасқандай, дел-сал, ұйқылы-ояу хал меңдеп барады-ау. рас, миымыз жұмыс істейді, білімімізмұхиттай, бірақбүкілағзамызқимылсыз, қозғалыссыз, тұйық су секілді борсып, бірте-бірте өле бастамағанына кім кепіл. Біз таңертең ерте тұрып, қайшыласқан машинамен жағаласа тыртыңдап жүгірер бірер шақырымдық ит бүлкегіміз арқылы, адамзат деген алыптың тау қопарып, тас бұзар алапат күшін сақтап қала аламыз ба? Жо-жоқ, адамзатты жұмаққа жеткізер ақыл-ойы ғана емес, төрт аяқтап хайуандармен бірге жайылып жүрген жерінен алып шығып, сананың сандал көгіне мінгізген қара күші де... Неге біз қол еңбегінен қашқанда, сол қол еңбегі – мұқым еңбек атаулының анасы екенін ұмытып, күрек пен кетпенді, балта мен балғаны музейге қоюға асығамыз. Бәлкім, қой үстінде бозторғай жұмыртқалаған тыныш өмір, бейбіт ғұмырдың бойтұмары сол қарапайым еңбек құралдары шығар. Еңсені езер еңбек ләззатынан, қол-аяғың салдырап шаршап келіп етігіңді шешуге де шамаң келмей ұйықтаудан рақат не бар бұл жалғанда. Бәлкім, адам факторы – ең бір әлсіреген, техникаға иек сүйеп, еріншек тартқан... Бәлкім, дәл қазірге «асқан ақылдылықпен» миымызды шағып жасаған, адам баласын жаппай қыратын қару-жарақты ертерек ойлап тапқанда, жер бетіндегі тіршілік атаулы сахараға айналып кетер ме еді. Бәлкім, миллиардтаған жылдар бойы гармониялық шынжыр тізбегін сақтап, бір-бірімен селбескен табиғат иеміздің көлденеңнен қосылған артық бөлшегіндей аДам сол біте қайнасқан тізбекті бытырлатып үзуге жасар әрекетін тоқтату әлі де кеш емес шығар...

	аралар қоғамының манифесінде әркімнің қабілетіне қарай, әркімнің еңбегіне қарай, еңбек етпеген ішіп-жемейді деген тарау жоқ-ты. Олар жұмыс істемеген ұяластарының белінен екіге бөліп тастайды, тіпті шағылыс үшін ғана қажет еркек араның өзін суық түсе ұясынан тепкілеп шығарып, еңбексіз табылған олжаға ортақтастырмас еді. Әрине, бұл қатал заң, бірақ аса қажетті заң әрі ғасырлар бойы өзін-өзі ақтаған заң. алайда, оларда биліктің барлығын омарташыға беріп, солардың құлақкесті құлына айналғанын ұғар зерде жоқ еді; алайда дүниенің кілтін өз қолына алған адамзат төбесінен бақылап, басқарып тұрған бір тылсым күш барын сезбей жүр ме екен... мүмкін, мүмкін емес нәрсе жоқ.



	Жер жер болып жаралған күнді ешкім білмек емес, демек, тіпті адамзат өзінің қашан және қалай жаратылғанын тек топшылап айтқаны болмаса, анық-қанығына жете алмады. Бірақ адамзаттың, ұлы да ұятты қателігі жалғыз бұл ғана емес, емес... атыңнан айналайын аДамНыҢ ең сұмдық қатесі сол

	– ол, асығыс аттағаны соншама, қайда бара жатқанын және жер бетінен қашан жойылып кетерін білмеуі еді...

	Күн бүгін де ашық болды. Қанаттары қайырылып, тіршіліктен айырылғанша мәңгілік қозғалысын толастатпайтын аралар ғарасат майданын кешуде. ашық күннің әр сәтін, тіпті адамзаттың өзінен де артық пайдаланып қалғысы келгендей, омартадан ұзап ұшып, шырын сорып, нәр тартып ертеден қара кешке дейін дамыл таппайды-ай. Әсіресе, осы өңірге екі жылдан бері қоныстанған «қауіпті будан», яғни ғылыми тілде «жауыз ара» деп аталар араның жаңа тұқымы алапат еңбекқор еді. Жұмысын жергілікті шыбындардан гөрі тым ерте бастайды да, күн батқан соң да, екі сағат нәр таситын. араның осы бір бұл елде жоқ түрін алғаш рет вертолетші жігіттен естігенде, Ерік жанын қоярға жер таппай аса қызыққан және «не алсаң да маған тауып бер» деп, ұшқыш жолдасына қолқа салған. «Наука и жизнь» журналынан «Қауіпті гибрид» деген мақаланы оқып шыққан соң, аңсары одан ары ауып, қалай да қолға түсірудін жолын іздеді. ал бұл араның қысқаша өмірбаяны былай еді: 1956 жылы генетик-селекционер У. Керр африкалық бал арасын алып келеді де, жергілікті тұқыммен будандастырады. африканың аралары шапшаң әрі алысқа ұшады, анасы балалағыш. Буданнан пайда болған африкаландырылған араның сыртқы пішінінде пәлендей айырмашылық болмағанымен, еңбекқор және қауіп төнсе, тобымен шабуыл жасайтын өте агрессивті болып қалыптасқан. «Жауыз ара» атануы да содан. айталық, осы африка мен Европа арасының арасынан пайда болған буданның шағуынан 1969 жылы Бразилияда 200 адам өліп, мыңдаған адам жарақат алған. Кісілер үшін жергілікті, яғни өз арамыздан гөрі африкаландырылғандардың уы әлдеқайда қауіпті. Тез ройлап, тым алысқа ұша беретіндіктен, европалық аралармен шағылысып үлгерген. Табиғат құпиясы қызық қой, неге екені белгісіз, жергілікті араның аналары осы «жауыз араның» еркегімен шағылысуға тым құмар. Сондықтан да өз арамыздың кейінгі балаларының мінез-құлқы өзгеріп, африкалана бастаған. мұның өзі байқап, салыстыра зерделегенде, адамдардың бойындағы шет елге деген қызығушылық психологиясын еске салушы еді. африкаланған жаңа тұқымды шыбын-шіркейді қойып, адамдарымыздың арасында да ондайлардың барын көзіміз көріп жүр...

	міне, осы «жауыз араны» шет елге ұшатын самолетте істейтін әріптестері арқылы жең ұшынан жалғасып әкеліп бергенде, Ерік бөркін аспанға атып, вертолетші Прохор александровичтің бетінің сау-тамтығын қалдырмай сүйіп еді-ау. мұхиттың арғы бетінен даңғарадай магнитофон алып өтетін пысық жігіттерге сіріңкенің қорабына салған шыбын бұйым ғұрлы ма екен. апталық алыс жол, мыңдаған шақырымдық қашықтықты аттап өтіп алтайға қоныс аударған «қауіпті гибрид» бүгінде қаулап өсіп, жеке бір ұяны мекендеген. Тегінде, тентек жаратылған жәндік мұндағы тіршілігін шапшаң құрап, тез дамытты. алтайлық жеңілтектеу ана аралардың біразы шағылысып та үлгерді. Енді, міне, кейбір ұялардан африкаландырылған араның сойқан ұрпақтары бас көтере бастады. Сөйтіп, алтай – америка – африка тұқымдас жаңа, мүлдемтаңсық, мінез-құлқын, ата-тегін ешбір омарташы ажыратып та, ұғып та болмайтын «жастар» жаратылды.

	Өз бағымындағы аралар ішінде жүріп жатқан жұмбақты процестен айна хабарсыз-тын. Жаңа тұқымды «импорт» араның ұясын ғана біледі, онда да Ерік көп жолатпайтын, балын өзі ғана ағызып алатын. Тіпті осы бір шет елдік шыбынмен көп әуестенуге зауқы да соқпайтын. Күн бата өз аралары жым-жырт қалғанда, қас қарайғанша, зу-зу ұшып, тыным таппайтын мазасыздығына қайран қалар еді. Осы бір жайды енесіне айтқанда, енесі Нүрке кемпір: «Жатжұрттық ешқашан жарытқан да, жерсінген де емес, бүгін балын берсе, ертең уын ұсынады. Түбі тыныш болғай», − деп ауыр күрсініп еді.

	Түстен кейін қолы қалт еткенде, қаз-қатар орналасқан ұяларды қарап, кейбірінің қақпағын ашып, балдың қорын тексеріп келе жатқан айна «жауыз араның» үйінен айналып өтті. Сырттай қарағанда ешбір бөтендігі жоқ будандар да көздей тесіктен бірі кіріп, бірі шығып дамыл таппай жүр. моп-момақан бірақ өз-өзіңнен сескенесің. алтай тауының аюы мен қасқырынан шайлықпаған келіншек анау арпалысқан бөтендерден расында да жүрексінер еді. арадай анталап шығып, алар деген қауіптен туған жүрексіну емес, басқабасқа, өзі де байыбына барып бағамына жетпеген беймәлім қорқыныш меңдей беретін. Бәлкім, бұл шыбын мен шыбын жаны арасындағы ешкімге білінбес, білінбегендіктен де жаныңды жегідей жейтін мәңгілік шайқас шығар-ау...

	Екі-үш күннен бері үйген шөмеленің саны көбейіп, алыстан қарағанда тау арасына орналасқан ағаш үйді қаумалап қоршаған шөп қос секілді. Немесе анасын жағаттаған қаздың балапандарына ұқсастығынан ба, көзге көркем көріністенеді. Ендігі жұмыс осы шүпірлеген балапан шөмелерді атпен қораға тасымалдап, маялап үю болатын. Онда да жалпайтпай, су өтіп шіріместей ғып, үшкірлеп төбесін шығара, нығыздап таптап жинау керек. Оған жалғыз айнаның шамасы жетпейтін еді. Шабылған жердің дестесін түгелдей жинап біткен келіншектің көңілінде алаң бар. Жылда ары дегенде бір жарым тәуліктен аспай қайтып оралатын Еріктің, қас қылғанда, дәл күн ашықта осыншалықты кешігуі ептеп елеңдеткен әрі қалып бара жатқан шаруаның қамы қинап қарадай қамыққан, суыртпақ жолға қарай-қарай көз талдырған. Егер Ерік ертең де кешіксе, кер биеге қамыт салып, амал жоқ, жалғыз өзі тасуға бел буғанды. Түс ауа жұмыссыз қалғандай, омартаның ішін аралап, ұсақ-түйек істің басын қайырып жүргені де содан еді. Биенің сауымы келіп, ағаш күбіні білегіне іліп тұрып та орманның ішінен суыртпақталар жалғыз аяқ сүрлеуге қарағыштады-ай.

	Бұл ой мен жонды жалғап жатар соқпақтың, кісі аяғы көп таптамағандықтан, қайта-қайта шалғын басып қалар нобайы, тек Тихой өзеншесінен өтер өткел тұсы ғана ақтаңдақтанып анық көрінетін. Қалың жынысты орманның ішінен қылт етіп шыққан жолаушы лық етіп осы өткелге түскенде ғана, анық ажары танылып, омарта орналасқан жазаңға лекіте аяңдап шыға келетін. Енді, міне, сол өткел үшінші күн жым-жырт жатыр. Осы жым-жырттық еді айнаның жанын жалғыздықтың аралына апарып тастайтын, содан соң қыл бұрау салғандай қинайтын, жазықсыз жапа шектіретін. дені сау, төрт құбыласы тең пенде шіркін үшін бұдан артық азап бар ма, бұдан артық тозақ бар ма, тәңірім! Жоқ еді, жоқ еді. Аурудың ең бір асқынған түрі де осы – жалғыздық атты жалмауыз...

	Айна дәл бүгінгідей көңілі азынап жалғызсырап та, санамен сарғайып сансырап та көрген жоқ. Неге екенін білмейді, биелерді сауып болған соң, алғаш рет өз үйіне өзі кіргісі келмей, жоқтан өзгені сылтауратып сыртта жүріп алды. Ертеңді қара кеш ермек етер енесінің әңгімесі де жалықтырғандай ма. Жо-жоқ, ол ондай күнәлі ойға барған жоқ, тек, әншейін, жалғыздықтан жерінген сайын оңаша күйді аңсайтын дел-сал халдің илеуіне көніп, ырқына бағынуы шығар. Тағы да Қатын суының жағасындағы өзінің меншікті мекеніне барды. Ендігі қалған дәтке қуат, жанға суат осы – арқыраған асау өзен ғана. Берекесі жоқ бей-берекет дүниеде бір нәрседен зәрезеп болмаса, осы Қатын суы аталар өзен еді. Кейде-кейде өз көңіліне, өз өміріне ұқсастық тауып, не себептен «Қатын суы» аталуы тарихын білгісі келетін. ал өзен тарихын Нүрке кемпір де, Ерік де білмейді.

	«Бәлкім, мен секілді жалғыздықтан жаны жанған әйел, өрт болып лаулаған жалынын басар шипа іздеп суға секіріп, ағып өлген шығар...» Оқыстан туған осы ойына өзі қуанып қалды; қуанып қалғаны бар болсын, іле-шала: «мен де секіріп кетсем қайтеді?» деген азғырынды ой және иектеген. алдымен жай әуестік үшін ғана болып басталып еді, санасынан тіпті қуаласа шықпайтындай, жабысқаны соншалық, жүрегі өрекпіп, өзен жағасына бірте-бірте тым жақындап қалғанын байқамады. Бетін судың салқын лебі шарпығанда ғана, есін жиғандай сескене шегініп кеткен. Өзен мың жылғы қалпында, өгіздей өкіріп, толқынынан толқын балалап, бар даусымен бастырмалата ән шырқайды. Өзіне қадала қараған қаршадай келіншекті тылсым күшпен қойнына тартып, қақшып алып қақпақылдата жөнелмек... Әлгі бір сайтандай сап ете түскен әзәзіл ойдан құтқарған, ту сыртынан күмбірлей кісінеген жылқының үні болды. артына жалт қарағанда, Тихойдың өткелінен салып ұрып өте берген Ерікті көрді. Көрді де: «Тәңірім-ай, келдің бе?» – деп, екі бетін алақанымен басқан күйі шөге түсіп, еңіреп жылап жіберген. Әйел затына тән босаңдық немесе долылықтан емес, адам төзгісіз ауыр азаптан құтқарушысын оқыстан көріп, көбік ата шалқып-тасыған қуанышынан жылаған... Жыласын... жыласын...

	«Неге біз осы оқта-текте жылап алмаймыз? Неге?» Ерік көкбестісін лекілдете аяңдап аяулы жарының қасына келді. айна белі кеткендей отырған орнынан тұра алмады. «Ой, саған не көрінді?» – деген ерінің сөзін естімеген секілді, қос жанарынан сорғалаған жас жүзін жуып, мең-зең отыр. Шошына аттан секіріп түсіп, қолтығынан демегенде ғана, айна мойнына асылып, бетін күйеуінің тер сасыған кең кеудесіне басып, өксіпөксіп еңіреген.

	– Не болды, айнаш? – Күн иісі аңқыған қолаң шашынан иіскеп, арқасынан сипап өзіне тартты. – амансыңдар ма?

	– Аманбыз, – деді өксігін баса алмаған айна.

	– Тәтеме бір нәрсе болып қалған екен деп... апыр-ай, мұндайың жоқ еді, не көрінді. Қой, жаман ырым бастама.

	– Қойдым, – деді келіншегі көзінің жасын балаша алақанымен сүрткілеп, мұрнын тартып. – мұншалықты кешікпеуші едің...

	Екеуі көкбестіні жетекке алып, үйге қарай қатарласа аяңдай берген кезде:

	«Ау, ағайын, мен қалай өтем судан?» – деп барқыраған дауыс оқыс тоқтатты. Тихойдын ар жақ жиегінде делдиіп тұрған самтыр-самтыр кісіні көргенде, айна шошына таң қалып: «мұнысы кім?» – деп Еріктің бетіне қарады.

	– Жолдасым ғой, – деді самарқау шықты. – Әй, Қарабура, кіндігіңнен де келмейді, кешіп өт! – деп айқайлады.

	– Шалбарымды қайтем, ойбай, су болып қалады ғой.

	– Суланбай жүрген шалбар ма... Ештеңе етпес, шешіп қолыңа ұстап ал. Ұялатын нең қалып еді...

	– Көлік апарайық, – деген әйелінің сөзін тыңдаған да жоқ, қыпша белінен құшақтаған қалпы үйге қарай икемдей ертіп кеткен. Таған да қырсықты білем, бергі бетке өтетін ниет білдірмей, өзеннің жағасына жайғасып тұрып жантайып жатып қалды.

	Орманның арасынан аламойнақ шықты арсалаңдап. Барша тышқан қуамын деп жүріп иесінің келгенін кеш байқап қалғанына кешірім тілегендей, құйрығын бұлғаңдатып, Еріктің кеудесіне шапшыды, иттің алдыңғы екі аяғынан ұстап алған. Ерік жас балаша тәй-тәй бастырып жетелеп барды да, құлағының түбінен қасып, арқасынан сипап қоя берді. арғы жағалауда қалған бөтен кісінің иісін енді сезген иісшіл аламойнақ ендігі мезетте солай қарай үре ұмтылған-ды.

	– Үйбай-ау, ұстайық, – деп оқталған айнаны Ерік тоқтатты.

	– Ой, ол сүмелекті ит қаппайды екен.



	Абалап жүгірген аламойнақ Тихойдың жағасына зымырап жеткенімен, су кешіп өте шығуға жасқанды ма, әлде Тағанның табиғи мысы басты ма, шоқайып отырып қалған. Таған жатқан орнынан қозғалған жоқ, жан тапсырғандай қимылсыз.

	Жалғыз ұлы есіктен еңсеріле кіріп келгенде, сал болып жатқан шешесі құшағын аша ұмсынып: − Құлыным-ау, есенсау келдің бе? − деп, аналық абзалдықпен аңырап еді. айшылық алыс жолдан оралғандай-ақ, Ерігін бауырына басып, екі бетінен кезек шөпілдете сүйді-ай. Осыншалық мол мейірім күтпеді ме, Ерік ыңғайсыздана күліп жіберген.

	– Ауғанға барып келгендей-ақ, қарсы алдыңдар-ау.

	– Енді қайтейік, бір үйдегі бір азаматтан айдың-күннің аманында айырылып қалсақ... Ел аман, жұрт тыныш па екен, әйтеуір.

	– Еліңіз орнында, ештеңе ете қояр түрі жоқ. Желдей есіп, желпініп отыр. Бір тоқсанға бөлінген арақты бір айда ішіп тауысып, жоспарын асыра орындапты.

	– Апыр-ай, баяғыдан сондай еді, − деді Нүрке кемпір басын шайқап. − ауылдағы арақ таусылмайынша, бірде-біреуі шошаң етіп жұмысқа шықпайтын. радиодан арақ сатылмайды, енді ішпейміз деп күнде қақсайды, сол тәртіп жете қоймаған екен-ау. Қай-да-ан жетсін, жер шалғай ғой. Таудың қуысына тығылып алып білгендерін істейді. Өстіп жүріп азып-тозып кетпейік, атау-керелерін ішіп жатқанын сезбейді-ау жасаған ием...

	– Ол күнге де алыс емес, тәте...− деп екі ұштылау пікір білдірді Ерік.

	– Қандай күн?− деп сұрады бопсаға түсінбеген айна.

	– Арақ сатылмайтын күнді айтамын. Ең соңғы маскүнемді мен ертіп келдім.

	– Үйбай-ау, ұят болды-ау, жолдасыңды өткізіп алайық, – деген айна орнынан тұра беріп еді, оның білегінен басып қайта отырғызған Ерік:

	− Өзі-ақ өтеді. Омыраудан келмейтінсуғаағыпөлердеймісің.

	Қайта таза су кір-қоңын шайып, иіс-қоңысын кетіреді.

	– Ол кім еді тағы?..

	– Ол менің бірге оқыған досым, тәте. Сіз білесіз. Біздің елдікі. Көкеннің ұлы − Таған мақажанов.

	Нүрке басын оқыс көтеріп алды:

	– Тәңірім-ау, не айтып отырсың... Өзіміздің мақаңның – алты алашты аузына қаратқан мақажан ақынның немересі ме? Көкен жарықтықтың ұлы ма? апыр-ай, шешесі марқұм болғаннан бері бетін көрген жоқ едім. Ол қайдан жүр, бұл ит өлген жерде! Жеткізіңдер! − Кемпірдің даусы шаңқ етіп қатты шыққаны соншалық, айна селк ете түсті...

	– От оттап, су ішіп отырған жеріңізді «ит өлген» деп тіл тигізбеңіз, тәте, − деді Ерік шешесінің, ашуына арзымайтын нәрсеге дірілдеп-қалшылдап кеткенін жақтырмай. − Бар жазығым астына жіберіп, өлейін деп жатқан жерінен жетелеп келгенім болса, онда кері қайтарайын.

	– Бет-жүзін көрейінші өзінің. Текті тұқымның тұяғы ғой...

	– Ендеше, көрімдігіңізді дайындаңыз, − деп, Ерік қамдана бергенінде, ашық тұрған есіктен пұшпақ-пұшпағынан су сорғалаған Тағанның сұлбасы көрінді. аяғы тайып сүрініп жығылды ма, әлде өзенге әдейі өзі шомылып алды ма, әйтеуір, сутышқандай үсті-басы сүңгілескен, киімін де сықпаған қалпында ербиіп тұр.

	– Ей, Қарабура, кел мұнда, тәтем шақырады. асылдың сынығы едің ғой... нұр дидарыңды жарқыратшы, − деді Ерік саңқылдай.

	– Кел, шырағым, кел,− деп бәйек болды кемпір. аяғын тұсап қойғандай бір басып, екі басып жыбырлай жылжыған азаматтың ажары айнаға ұнаған жоқ. «Қайдан ғана қазып тауып алды екен» дегендей еріне ренжи қарады. Табалдырықтың ар жағынан:

	− Амансыз ба, апа?− деді Таған тұрған орнынан қозғалмай. Бұдан соң Нюра Фадеевнаның ақ сары жүзін, көк көзін жаңа ғана байқады ма,− Здравствуйте!− дегенді қосып қойды. Нүрке кемпір күлді. айна да жұмсақ жымиған.

	− Еркек адам есіктен еңселі кірер болар... Ұры иттей жанжағыңа жалтақтап жанарыңды түсірме, ұлым. Ерді кебенек ішінен таны деген, ханның сарайына кірсең де қадіріңді қашырмай, кеудеңді жоғары ұста!

	Төсек үстінде отырған орыс кемпірден мұндай торғындай судыраған қазақшаны күтпеді білем, жанарының жапсары жыпылықтаған Таған әлі де болса үйге кіруге жүрексінгендей.

	– Төрге шығатын түр жоқ, шеше.

	– Әкең жарықтық жұрттың бермесін тартып алар аусар еді, тартпаған екенсің.

	– Кірсеңші кергімей! − деп, Ерік гүр ете түсті. Таған адымын санаған қалпын бұзбай тақалды да, жарасы жарылып кетердей сақтықпен табалдырықтан аттады. Босаға тұстағы ағаш орындықты соқыр адамдай сипалап жүріп тауып алды да, отыра кетті. Еріне еріп келген қонақтың осыншалық ынжықтығы айнаның жүйкесін тоздырды ма, самаурынды көтеріп шыға жөнелді. айқара ашық есіктен басын қылтыңдатып сығалаған аламойнақ қазан-ошақ жаққа шай қамымен беттеген айнаның соңынан еркелей еріп кетті.

	− Қарағым, үстіңдегі киіміңді сығып кептіріп қой, − деді Тағанның ұнжырғасы түскен ұсқынына жаны аши қараған Нүрке кемпір: − Жол соғып шаршаған шығарсың, есақылыңды жиып, деміңді ал. ыстық шай іш. Ерікжан, осында ит жемей жатқан көдедей көп киіміңнің бірін бер мына жігітке, ауыстырып кие тұрсын.

	– Айнаға айтайын, тауып берсін.

	– Рақмет, шеше, күн көзіне әрі-бері қыздырынсам, дегдіп қалар. − Сүйретіле орнынан тұрды. Тұрғанымен бір нәрсесін ұмытқандай қипақтап Ерікке жаутандап қарай берді. Ол байқамағансыды. Тіпті болмаған соң:

	– Әй, Қарабауыр, жүр далаға, әңгіме бар, − деді.

	– «Тамағың жыбырлап тұр-ау», − деп Тағанды қолтықтай сыртқа шыққан Ерік көкбестінің арқасындағы жүк әлі де алынбағаны есіне түсіп, солай қарай беттеген.

	Кіші бесіннен құлдаған күн қатын бесінге ойысқан екен. айналаны қаумалаған қалың самырсынның қыл ұшында ілініп қалғандай: қазандыққа от жағып, шай қамымен жүрген айна қанжығаны шешіп, тері қоржынды түсіріп тұрған күйеуіне әйелдік әуестікпен «не әкелдің» деп жақындаған жоқ. Кәперсіз, өз ісімен болды. Кенезесі кепкен Таған ғана жарамсақтана көмектескен еді, Ерік: «ары тұршы-ей, аяққа оралмай» − деп зекіп тастады. «Қойдым, батыреке, қойдым», − деген Таған шегіншектеп барды да, томарға шалынып шалқасынан түсті.

	Ойда-жоқта пайда болған «қонақтың» мынаусықпыты, осыншалық қорлықты тірлігі ойлантып еді келіншекті. Өзін бір жерде, бір кезде көрген секілді. Таныс-бейтаныс жүзі әбден титықтап, тозаңы шыға тозғанынан ба екен, анық ажарын ажырату қиын.

	«Ерік те еріккен шығар, несіне ертіп келді екен?..»

	Еріктің ертіп келген жолдасы сүрініп құлаған жерінде жүрелеп әлі отыр. Оның осы жүрелеген қалпында үш-төрт сағат отыра беруге шыдамы жетер еді. Шыдамы жетер себебі: сауықтырғыш лагерінде жүргенде, осылай жүрелеген қалпы күні бойы темекі тартып, кақырынып-түкірініп отыра беруге үйренген-ді. Бұл әдет маскүнемдерді қойып, мұқым түрмешілердің таңба басты ерекшелігіне саятын. Олар бір-бірін жалғыз ауыз сөзден ғана емес, осы отырыс-тұрыстарынан-ақ жазбай танитын. Өңешін ашқылтым сумен шаймаса булықтырып, қыса жөнелер көк жөтел, тамам әріптестері секілді, Тағанда да бар-тын. аттың ерін алып, алақанымен шапаттап, ішпегін қаспақтанған арқасына қайта жауып, ыбылжыған Еріктің масқара саспастығы жынын келтіріп, шыдамы таусылған Таған қылғынып өлердей күркілдеген жөтелін бастады-ай. Бөтен дыбыстан құлаққашты болып қалған айна шошына қарады, ал аламойнақ болса жатқан жерінен секіріп тұрып, шәу ете қалды.

	– Өлтірмесең өңешімді жібіт, − деді жөтелдің арасынан саңылау тауып, тілге келген Таған. − Әйеліңнің әдемілігін көрсетуге әкелмеген шығарсың... Береріңді бер де, жек арбаңа!

	«апыр-ай, тілінің ащысын-ай мына кісінің, − деп ойлады айна, − менде несі бар екен».

	– Жаның шығып кетсе де, тұра тұр, − деді тері қоржынды арқалап үйге аяңдаған Ерік. − айтқаным – айтқан. Салқын сыраға шомылдырамын. Әй, айнаш, әлгі Прохорға арнап ашытқан бал сырадан бір саптыаяқ әкеліп берші анаған, жыланының басы қайтсын.

	Самауырға шоқ салып тұрған шымшуырын тастай салып тұра жүгірді. Көп айналған жоқ, сыйымдылығы бір литрге жуық қайыңның безінен ойып жасаған саптыаяқпен меймілдете сыра әкелді. Қолы дірілдеп, өзін жұтып қоярдай ұмтылған жігітке жақындауға сескеніп тұрып қалып еді, анау еңбектеп өзі жетті. Сілекейі шұбырған жүзіне қарауға дәті жетпеген келіншек тез теріс қарап кетті. «Уһ» деген дауыс естілді, саптыаяқ бос төңкеріліп жатыр. Таң қалды. Төгіп алған секілді. «Қой, бұл кісі емес шығар» деп ойлады.

	– Шайың қайнады ма, менің де шөлімді бас, − деді ендігі сәтте сонау қаз-қатар тізілген шөмелелерге көз салып тұрған Ерік. Әйелінің екі-ақ күнде апта бойы шапқан шөпті жалғыздан-жалғыз жүріп, қалай ғана жинап, үйіп тастағанына іштей қайран, бірақ бұл танданысын сыртқа тіс жарып шығармады. Әрине, өз еңбегін бұлдамаса да, өзекті жан болып жаратылған соң, «мықты екенсің, айнаш» деген сықылды жылы сөзді ерінің аузынан әйелі күткен еді.

	Өзі үйген шөмелелерді жаңа көргендей бұл да жанар жарыстыра қараған. амал не, Ерік ләм демеді. ләм демеген қалпы, бұрылып үйге кіріп кетті. Әйелдің жүрегі сыздады ақ, бірақ өкпесін ол да білдірген жоқ, екі иінінен дем алған самаурынды көтеріп ерінің артынан ерді.

	Құрыстырған теріге ій жаққандай, Тағанның жаны жадырап, көбеңсіген көңілі көлдей шалқып сала берді. ашуы әбден жеткен бал сыра атты кісіні аударып түсірер күшті еді. Бір саптыаяғының өзі-ақ мықтымсынған немені алып ұрды. Тау асып бекер келмегеніне көзі енді ғана жеткендей, тырайып жатқан Таған самсаған ағаштың басына қарап: «Неге біз осы?» − деп оң қолын көтерді. Үйден: «Басталды Қазақстан фестивалі», – деген Еріктің даусы қоса естілді. «Фестивальдің» басталғаны рас еді... Қашан аяқталады, кім біліпті...

