	Федор Достоевский

	Не істерімді білмедім, ұялғанымнан кірерге жер таппадым. Бөлмесінде жалғыз тұрғанымда үстімнен шыққаны-ақ батып барады. Үш күн ұдайы мен бетіне қарай алмадым. Ұялғанымнан көзімнен жас шықты. Таң-тамаша, өте күлкілі ойлар басымды қатырды. Соның ішіндегі ең өрескел біреуін, – тура өзіне барып түсіндірмек болдым, бәрін мойныма алып, бәрін де ашып айтпақ болдым, бұл ақымақ қыздың қылығы емес, ізгі ойдан туған еді деп нандырмақ болдым. Енді бармақ болып ұйғарған кезімде, құдайым жар болып, батылым бармады. Барсам масқара болар едім-ау деп ойлаймын! Маған енді осылардың бәрін еске түсірудің өзі ұят.

	Бір неше күннен кейін, шешем тұтқиылдан қатты ауырып қалды. Екі күн бойы төсектен тұрған жоқ, үшінші түнге қарағанда денесі қатты қызып, сандырақтап жатты. Бір түн ұйықтамай, кроватының жанында отырып, мезгілімен сусындатып, белгілі сағаттарда дәрісін беріп шешемді күттім. Екінші түні – мен өте қалжырадым. Оқтын-оқтын көз алдым қызылды-жасылды түске еніп қалғып кетем, басым айналады, әлсірегендіктен минут сайын жығылып кете жаздаймын, бірақ анамның әлсіз ыңырануынан селк етіп оянып кетем, азырақ ояу отырып, сонсоң ұйқы қайта жеңетін. Тіпті қатты қиналдым. Не туралы екені есімде жоқ, бірақ мен ұйқымен арпалысып басым айналып отырғанда қауіпті бір көрініс, қорқынышты бір түс көрдім. Шошып ояндым... Үй-іші қап-қараңғы, білте шам сөнуге таянған екен: шам сәулесі үй ішіне кейде түгел түседі де, кейде қабырғаның әр жерінен бір көрініп, кейде мүлде жоғалып кетеді. Бір түрлі қорқып кеттім, үстімнен бір пәле басқандай болды, қорқынышты түс ойымды улап құлазу жүрегімді жанышты... Жанымды жегіден жеген бір түрлі қорқынышты ауыр сезімнің зардабынан ықтиярсыз айқай салып, орындықтан ұшып түрегелдім. Сол кезде есік ашылып Покровский біздің бөлмеге кіріп келді.

	Сол ғана есімде, көзімді ашып алсам мен оның қолында жүр екем. Ол мені аялап апарып креслоға отырғызып бір стакан су берді де сұрақтарды үсті-үстіне жаудырды. Оған не деп жауап қайырғаным есімде жоқ. Қолымды ұстап отырып: «Сіз аурусыз, өзіңіз де қатты аурусыз», – деді. «Денеңіз ыстық, өзіңізді өзіңіз құртасыз, денсаулығыңызды күтпейсіз, тишығып жатыңыз, ұйықтап кетіңіз. Екі сағаттан кейін өзім оятармын, азырақ тиышталыңыз... Жатсаңызшы, жатыңыз!» – дей берді, бір ауыз қарсы сөз айтуға жібермеді. Шаршап, талықсам керек. Көзім ілініп кетіпті. Жарты сағаттай ғана ұйықтайыншы деп креслоға барып жатып, сол бойыммен таң атқанша ұйықтаппын. Покровский мені шешеме дәрі беретін мезгіл болғанда ғана оятыпты.

	Екінші күні, күндіз азырақ тынықтым да, енді ұйықтамауға белді бекем буып, креслоға қайта отырып, шешемді күзетуге даярлана берген кезде, сағат он бір мөлшерінде Покровский келіп есікті қақты. Мен барып аштым. Ол маған: «жалғыз отырғанда ішіңіз пысар, мына кітапты алыңыз, аз да болса көңіліңді сергітер», – деді. Мен алып қалдым. Қандай кітап екені жадымда жоқ, түні бойы ұйықтамасам да, мен оны ашып та қарамасам керек. Әлденендей бір іштегі толқу маған ұйқы бермей бір орында орнығып отыра алмадым. Әлде неше рет креслодан ұшып тұрып, бөлмеде ерсілі-қарсылы жүрумен болдым. Жан-тәнімнің бәрін бір түрлі бір қуаныш аралағандай болды. Покровскийдің көңіл бөлуін мақтаныш еттім. Мен үшін тиышсызданып, аласұрып жүргеніне көңілім көтерілді. Түні бойы толғанып, талай қиялдарға шомдым. Покровский қайтып кірмеді, оның келмейтінін мен де білгем, тек келер кеште ғана болжап күткен едім.

	Келесі кеште, үйдегілердің бәрі түгел жатқан кезде, Покровский есігін ашты да, босағаға сүйеніп тұрып, менімен сөйлесе бастады. Екеуіміздің сол сөйлескен сөзіміздің біреуі де қазір есімде жоқ. Жалғыз-ақ өзімнің ұялып, абдырап, сасқанымды, өзіме ыза болғанымды білем. Өзімнің сұрақтарым мен жауаптарымды әзірлеп, ұзақты күнге сол туралы қиялданып, соның әңгімесін бар ынтаммен тілесем де, енді сол әңгіменің тез аяқталуын асығып күткенім ғана әлі есімде... Достығымыздың бірінші түйіні міне осы кештен басталды. Шешемнің ауырып жатқан кезінде әрбір түнде біз бірнеше сағатты бірге отырып өткізетін болдық. Мен өзімнің ұялшақтығымды аз-аздап жеңе бастадым, сонда да сөйлесіп айырылысқанның артынан өзіме өзім ыза болушы едім. Алайда бір мен үшін өзінің сонау іске алғысыз кітабын ұмытып кеткенін көріп, мен құпия қуанып, өте толқушы едім. Байқаусызда, ойнап отырып, кітаптардың баяғы сөре тақтайдан құлағаны сөз болды. Бұл бір өте қызық минут еді, мен тым ашылып аңқылдай жөнелдім. Өте қызып, бір түрлі көңілім көтерілді. Ойымдағының бәрін ақтардым... оқиын, бірдеңе білейін дегенімді, жұрттың мені кішкентай қыз бала деуінен ызам келгенін айттым. Қайта айтайын, сол сәтте менің жан құбылысым өте ғажап болды. Жүрегім елжіреп, көздерімде жас мөлдіреп тұрды, мен ешнәрсені жасырғам жоқ, бәрін түгел айттым, өзімнің онымен дос екенімді, сүйетінімді, жүрегім мен жүрегін біріктіріп бірге тұрғым келетінін, оны сергітіп, жұбатқым келгенін – бәрін де айтып шықтым. Ол маған таң-тамаша боп біртүрлі асып сасып, таңырқап қарады да, бір ауыз тіл қатпады. Кенеттен бұл маған өте ауыр тиіп мұңайтып тастады. Ол мені ұқпайды, мүмкін, мені келемеждеп отырған шығар деп ойладым. Кенет жас балаша еңіреп, жылап жібердім, өзімді-өзім ұстай алмадым. Біртүрлі талма науқас жабысқандай қалшылдап кеттім. Ол менің екі қолымды ұстай алып сүйді де, кеудесіне қысып, мені жылама деп жұбата бастады. Оның жаны қатты тебіренді, маған не айтып, не қойғаны есімде жоқ, мен тек біресе жылаймын да біресе күлем. Тағы жылап жіберем де қып-қызыл болып кетем, қуанғаннан бір ауыз сөз айтуға мұршам келмеді. Өзім толқу үстінде отырсам да Покровскийдің жүзінде бір түрлі қысылу, өзін-өзі зорлау сезімнің бар екенін байқадым. Менің кенеттен болған ыстық, жалынды достығым, менің сүюім, қуануым, оны алғашқы кезде таңырқатуы мүмкін. Алғашқы кезде ол тіпті әуестікпен ғана қараған шығар. Соңынан ол именуді қойып, тап мен тәрізді ол да қалыпты, шын сезіммен қабылдап, менің жанасып жақсы көруіме жылы сөздеріме, жақындық көңіліме, туған туысым, қалтқысыз шын досым сықылды жақын көңіл, жылы жүзбен жауап берген шығар. Бұл менің жүрегіме жағып сондай жылы тиді!.. Ешнәрсені қымтап, жасырмайтын болдым. Осының бәрін көрген соң ол да күн санап, барған сайын үйір бола бастады.

	Түн ішінде дірілдеп жанған білте шамның жанында, бейшара ауыру анамның төсегінің қасында кездесіп, бірге отырған осындай өте ауыр, сонымен қабат өте тәтті сағаттарда не туралы сөйлескеніміздің, шынында, біреуі де есімде жоқ!.. Ойға не келсе соның бәрі сөйленетін, жүректегі айтылам деп тіленген нәрсенің бірі қалмай саулайтын, – әйтеуір біз де бақытты едік... Шіркін, ол кез әрі қайғылы, әрі қуанышты, – бәрі бір жерде тоғысқан кез еді. осыны еске алу қазір маған да әрі қайғылы, әрі қуанышты болып отыр. Қуаныш та, қайғы да еске түскенде ылғи қажытпақ. Әйтеуір, мен осылаймын. Бірақ қажудың өзі де тәтті. Жүрек қысылып, ауыр қайғы басып, жабыққан кезде, ежелгіні еске түсіріп оны тірілтіп, серпілтпек. кәдімгі аптап ыстық күнге күйіп, солып қалған сорлы гүлді дымқыл кеште жерге түскен шық қандай серпілтіп, құлпыртса бұл да сондай болады.

	Шешемнің беті бері қарап сауыға бастады, алайда, мен түнде төсегінің басында отыра беретін болдым. Покровский маған кітаптарды жиі әкеліп беріп тұратын. Алғашқы кезде ұйықтамау үшін оқыдым, соңынан көңіл қоя оқыдым, артынан ынтығып оқыдым. Тұтқиыл менің алдымда бұрын маған таныс емес, осы күнге дейін көріп білмеген, көп жаңа көріністер ашылды. Жаңа ой, жаңа ырғақтар менің жүрегіме ағытылып келіп құйыла бастады. Осы жаңа жүректі неғұрлым толқытып, қымсындырып азапқа түсірген сайын солғұрлым тәтті көрініп бүкіл жан-дүниемді тебірентіп жіберді. Осылардың бәрі бірдей кенеттен менің жүрегіме қабаттаса жиналып, тыным алдырмады. Біртүрлі абыр-сабыр тәртіпсіздік жан-тәнімді қинай бастады. Алайда бұл рухани жаншу мені мүлде езіп тастай алмады. Мен өте қиялшыл едім сол қиялшылдығым аман сақтап қалды.

	Шешем жазылғаннан кейін, Покровскиймен кешке жақын бірге отырып, ұзақ әңгімелесуіміз доғарылды. Кейде түкке тұрмайтын, жайдақ сөз қатысып қана жүрдік, бірақ осы сөздің бәріне өзімше мағына, ерекше маңыз беріп топшылауды тәуір көретін едім. Өмірімнің толықсыған бақытты кезі еді, қаннен қаперсіз, іштей бақытты едім. Осылай бірнеше жұма өтті...

	Біздікіне бір күні Покровский шал келді. Бізбен ұзақ уақыт мылжыңдасты, өзі әдеттен тыс көңілді, – сесті өте сөзуар-ақ: өзінше мәтелдеп, күліп отырды, ақырында өз қуанышының жұмбақ сырын шешіп, енді дәл бір жұмадан кейін Петеньканың туған күні екенін жариялады, сондықтан баласының үйіне анық келетінін айтты. Жаңа жилеткасын киіп келмек және өзіне жаңа етік әперем деп әйелінің уәде бергенін сөйледі. Қойшы, әйтеуір шал өте бақытты екен, көңіліне келгеннің бәрін айтып мылжыңдап отырды.

	Оның туған күні болмақ! Осы туған күн маған күндіз-түні маза бермеді. Қалайда, Покровскийге өзімнің достығымды білдіріп, бірдеңе сыйлау керек деп ұйғардым. Бірақ не сыйлау керек? Сайып келгенде кітап сыйламақ болдым. Ең соңғы шыққан Пушкиннің шығармасының толық жинағын алғысы келіп жүргенін мен білетін едім, осы Пушкинді сатып алмақ болдым. Қол тігіс тігіп тапқан өзімнің отыз сомдай ақшам болатын. Бұл ақшаны жаңа көйлек алам ба деп, сақтап жүретін едім. Пушкин шығармасының толық жинағының бағасын біліп келуге жалма-жан аспасшы әйел, Матрена кемпірді жібердім. Пәле енді болды! Түптеуін қосқанда, барлық он бір кітабының бағасы ең аз дегенде алпыс сомдай тұрады екен. Ақшаны қайдан алу керек? Ойлап-ойлап, не істерімді білмедім. Шешемнен сұрағым келмеді. Әрине, шешем сөзсіз көмек көрсетеді. Бірақ онда бұл сыйлығымызды үйдегілердің бәрі де біліп қояр еді. Оның үстіне бұл сыйымыз Покровскийдің жыл бойы сіңірген еңбегіне арналып төленген сый болып шығар еді. Сондықтан басқаға білдірмей ақырын ғана бір өзім сыйлағым келді. Сіңірген еңбегіне, өзімнің достығымнан басқа ешнәрсе төлемей-ақ өмір бойы борыштар болып өтуді мақұлдадым. Бұл тұйықтан шығу үшін, ақырында мынаны ойлап таптым.

	Сауда үйлеріндегі ескі кітап сатушылармен саудаласып көп ұсталмаған жап-жаңа кітапты кейде жарты құнына алуға болатынын мен білуші едім. Қалайда, сол сауда үйіне бармақ болдым. Дәл осылай үйлесе кетті. ертеңіне біздің де, Анна Федоровнаның да базарға шығатын бір қажеті дөп келе кетті.

	Шешем сырқаттанып қалды, Анна Федоровнаның да жалқаулығы ұстай қалды. Сүйтіп барлық тапсырмаларын маған жүктеді де Матрена екеуіміз бірге жүріп кеттік.

	Бақытыма қарай, әп-әдемі түптелген Пушкинді көп ұзамай-ақ таптым. Саудаласа бастадым. Шу дегенде дүкендегіден гөрі қымбат сұрады. Бірақ сонсоң көп еңбек сіңіріп, әлденеше рет кетіп те қалып, ақыры саудагерге бағасын кеміттіріп, тілегін он сом күміске әкеліп тиянақтадым. Саудаласу маған қандай қызық болды!.. Мұнша кітапты не үшін сатып алайын деп тұрғанымды, не істеп жүргенімді сорлы Матрена ұқпады. Ой, масқара-ай! Менің барлық ақшам отыз сом ассигнация, одан арзан беруге көпес көнбеді. Ақырында жалына бастадым, олай сұрап, бұлай сұрап оны ақыры көндірдім. Ол кемітті, бірақ екі жарым сомын ғана кемітті де осының өзін сіз үшін ғана, бойжеткен жақсы қыз болған соң ғана істеп отырмын, басқа біреу болса түк кемітпес едім деп қарғанды. Екі сом елу тиыны жетпеді-ау! Ызаланып, жылап жібергім келді. Бірақ сол жерде менің қайғыма күтпеген бір оқиға көмектесті.

	Қарасам, жақын жердегі кітап тұрған екінші үстелдің жанында қарт Покровский тұр екен. Ескі кітап сатушылардың төртеу-бесеуі оны айнала қоршап алыпты. Жан алқымға алып, есін тандырып жатыр. Әр қайсысы өз товарын ұсынады, олар нені ұсынбады дейсің, ал мұның нені алғысы келмеді десейші! Ұсынған товардың қайсысын аларын білмей, ұрып кеткен кісіше, сорлы шал солардың ортасында дағдарып тұр екен. Жақындап келдім де, – «сіз мұнда не істеп тұрсыз?» – деп сұрадым. Шал мені көріп қатты қуанды. Өзі мені аса жақсы көретін, тіпті Петенькасынан да кем көрмейтін еді. «Мына бір кітаптарды сатып алайын деп едім, Варвара Алексеевна, деді ол. – Кітапты Петенькама арнап сатып алмақпын. Жақында оның туған күні болады, ол кітапты жақсы көреді, міне сол үшін сатып алмақпын» – деп жауап берді. Шалдың сөзі үнемі күлкілі болатын, оның үстіне қазір қатты сасқалақтауы қосылыпты. Не нәрсеге саудаласса да бәрі бір сом күміс, не екі сом, не үш сом күміс ақшадан кем тұрмайды. Үлкен кітаптарға саудаласуын ол мүлде қойыпты. Бұл кітаптарға келгенде көзін сатып, қызыға қарап, қағаздарын аударыстырып, олай-бұлай ұстап көреді де қайтадан апарып орнына қояды. «Жо-жоқ, бұл қымбат, – деп күңк ете түсіп, – ал мына бір жерден бірдеңе алмасақ» – дейтін, сөйдеп ол осы жердегі жұқа дәптерлерді, өлең жинақтарын, альманахтарды19 ақтара бастайтын. Мұның бәрі де өте арзан болатын. «Мұның бәрі де түкке тұрмайды, бұларды не үшін сатып алмақсыз?» – деп сұрадым. «Ай, жо-жоқ, міне тек өзіңіз қараңызшы, мұнда қандай жақсы кітаптар бар, өте-мөте тым жақсы кітаптар бар!» – деп жауап берді. Соңғы сөздерді бір-түрлі мұңайып созып айтты. Жақсы кітаптардың қымбаттығына назаланып жылап жібереді ғой, міне қазір қуаң тартқан бетінен мөлтілдеген жас қып-қызыл мұрнына тамшылайды ғой деп ойладым. Мен одан ақшаныз көп пе – деп сұрадым. «Міне» – деді де, сорлы шал май-май газет қағазына оралған бар ақшасын суырып алды: «– мынау елу тиын, жиырма тиын, тағы жиырма тиындық бақыр». Тап сол жерде мен оны өзімнің ескі кітап сатушыма қарай сүйрей жөнелдім. «Міне тұп-тура он бір кітап, барлығы отыз екі сом елу тиын тұрады, менде отыз сом бар. Екі сом елу тиынды сіз қосыңыз, – сонда осы кітаптардың бәрін сатып аламыз да екеуіміз бірігіп сыйлаймыз», – дедім. Шалды қуаныш есеңгіретіп жіберді, бар ақшасын суырып салды, ескі кітап сатушы екеуіміздің бірігіп алған кітапханамызды түп-түгел шалға арқалатты. Шалым қалталарының бәрін кітаппен толтырып, қалғанын қолдарына ұстап, қолтығына қысып бәрін де үйіне алып кетті, ал ертең барлық кітапты ешкімге көрсетпей ептеп біздікіне алып келмек болып уәдесін берді.

	Екінші күні шал баласына келіп, дағдысы бойынша бір сағаттай болды да біздікіне кірді, ішіне бір сыр бүккендей күлдіргі бейнемен қасыма таяна отырды. Ең әуелі бір құпия сырға ие болғанына қоқиланып, қуанып қолын уқалап, езу тартып күлімсіреді де кітаптардың бәрін де жансыз әкеліп қойдым, ас үйде Матренаның қарауында, бұрышта тұр, – деді.. Соңынан әңгіме өзінен-өзі күтіп отырған алдағы мейрамға қарай ауысты. Сонсоң шал қалай сыйлаймыз дегенді айтып, сөз қозғады, неғұрлым өз ойына тереңдеп, ол туралы сөйлеген сайын, соғұрлым шалдың жүрегінде айта алмай отырған, тіпті айтуға бата алмай, қорқып отырған бір кілтең бар екені байқалды. Мен аяғын күттім де үндемедім. Таңғажайып дене қимылынан, бет құбылысынан сол көзін қысуынан осы мезгілге дейін сезіліп-ақ тұрған оның құпия қуанышы, құпия көңілділігі осы кезде жойылып кетті. Минут санап тиышсызданып, жабырқай бастады. Ақырында шыдай алмады.

	– Тыңдаңызшы, – деп бастады ол ақырын ғана, – тыңдаңызшы, тыңдаңызшы, Варвара Алексеевна... Білесіз бе, Варвара Алексеевна?... – Шал қатты сасқалақтады. – Білесіз бе, – туған күні болғанда он кітапты алыңыз да оған өзіңіз сыйға тартыңыз, яғни өз атыңыздан, өз қолыңыздан беріңіз, ал сонда жалғыз он бірінші кітапты алайын да мен де өз атымнан сыйлайын, былайша айтқанда өз тұсымнан берген болайын. Міне, сүйтіп, қараңызшы өзіңіз, сонда сіз де бірдеңе сыйлаған боласыз және мен де бірдеңе сыйлаған боламын. Екеуіміз де бірдеңе сыйлаған боламыз, – деді. Осы жерде шал кібіртіктеп үндемей қалды. Мен оған жалт қарадым. Ол менің үкімімді имене күтіп тұр екен. «Сыйлықты екеуіміздің бірігіп тартуымыздан сіз неге қашасыз, Захар Петрович?» – дедім мен.

	«Жай әшейін, Варвара Алексеевна, жай ғой, жай әшейін, өйткені мен ол солай...» деді. Қысқартып айтқанда шал шатасып, қып-қызыл боп кетті, күмілжіп сөзіне шырмалып, жол тауып шыға алмай қойды.

	– Байқайсыз ба – деп ақырында мәнісін түсіндіре бастады. – Мен, Варвара Алексеевна, кейде ләйліп кетем... яғни, сізге айтып қояйын, мен көбінесе ләйліп жүрем, ылғи қылжалақтап жүрем... Жаман әдетке салынып кетем... былайша айтқанда өзіңіз білесіз ғой, мысалы, далада сондай бір суықтар болады, кейде сол сияқты әртүрлі көңілсіздіктер де болып қалады, немесе әлдеқалай бір қасірет келіп басады, немесе бір жаманшылыққа тап боласың, міне сол кезде өзімді-өзім ұстай алмай қалам да, ләйліп кетем, кейде тіпті артық ішіп қоям. Петрушкаға бұл өте ұнамайды. Байқайтын шығарсыз, Варвара Алексеевна, ол ашуланып, мені сөгеді, маған түрлі ақыл айтады. Міне, сондықтан мен оған сыйлық тартып, түзеліп, жақсы жүріп тұра бастағанымды өзімнің дәлелдегім келіп еді. Петрушаның кейде өзі бермесе мен де өмірі ақша болмайды ғой, мұны ол өзі біледі, міне мен соны жұмсамай кітап алу үшін сақтап келдім, көп уақыт сақтадым дегім келеді. Демек, менің ақшаны қайда жұмсағанымды өзі көрер еді, осының бәрін жалғыз сол үшін істеп жүргенімді білер еді, » – деді.

	Шалды қатты аяп кеттім. Мен көп ойлағам жоқ. Шал маған мазасыздана қарады. «Тыңдаңыз, Захар Петрович, – дедім мен, – оған бәрін де сіз сыйлаңыз!» – «Қалайша бәрін? былайша айтқанда, кітаптың бәрін бе?» – деді. «Әрине, кітаптың бәрін!» – дедім. «Бәрін өз атымнан дейсіз бе?» «Я, өз атыңыздан!» – «Жалғыз өз атымнан ба? Яғни, бір өз атымнан ба?» – «Әрине, өз атыңыздан!»... дедім. Мен өте анықтап-ақ айтқан тәрізді едім, шал сонда да мені көпке дейін ұға алмады.

	Ойланып тұрды-тұрды да шал:

	– Я, әрине дұрыс! бұл өте жақсы, өте оңды-ақ болар еді, бірақ, Варвара Алексеевна, өзіңіз қайтесіз? – деді. Мен ешнәрсе сыйламай-ақ қоям», – дедім. Шал шошып: «қалайша» – деп дауыстап жіберді. Сонымен Петенькаға түк сыйламайсыз ба, тіпті ешнәрсе сыйлағыңыз келмей ме? – деді. Шал қорқып кетті. Өз ұлына бірдеңе сыйлауға маған мүмкіндік беру үшін, тап осы минутта шал өз ұсынысынан безуге де даяр тәрізді еді. Шіркін, ол мейірімді шал еді-ау! Бірдеңе сыйлауға өте құмармын, бірақ сіздің қуанышыңызға ара тұрғым келмейді деп пысықтадым. «Балаңыз көңілденсе, сіз де қуансаңыз, мен де қуанам, өйткені шындығында өзімнің сыйлап отырғанымды жүрегім сезеді ғой» – деп қоса айттым. Осымен шалдың көңілі көншіді. Ол бұдан кейін біздікінде тағы екі сағат отырды, бірақ сол екі сағаттың ішінде бір орында дамылдап отыра алмады. бір отырып, бір тұрып, күйбежектеп, даурығып, Сашамен ойнап кетті. қалтарыста келіп менің бетімнен сүйіп қолымды шымшылады, ептеп бет-ауызын қисаңдатып Анна Федоровнаны мазақтады. Ақырында, Анна Федоровна оны үйден қуып шықты. Қысқасы, шал қуанғаннан асқақтағаны сонша дәл осылай болып бұрын өмірінде қуанған емес шығар.

	Салтанатты той күні үстіне тап-тұйнақтай жамалған фрак, айтқандай жаңа жилет, жаңа етік киіп, шал түскі намаздан шыққан бойда дәл сағат он бірде келді. Екі қолында екі бума кітабы бар. Бәріміз де сол кезде Анна Федоровнаның залында кофе ішіп отыр едік (күн жексенбі еді). Ұмытпасам, шал сонда Пушкин өте жақсы өлеңші болған деп бастаса керек. соңынан, ауысып, шатасып барып, кенеттен адам өзін-өзі жақсы ұстау керек, адам өзін-өзі жақсы ұстамаса, онда ләйліп кетпек. Ал жаман мінез адамды істен шығарып, құртып, күйретпек. Әрі қарай өзін-өзі ұстай алмай сорлаудың бірнеше мысалдарын тізе келіп, біраздан бері өзінің мүлде түзелгенін, қазір әлдеқайда жақсы жүріп тұратынын айтып, ойын аяқтады. Баласының айтқан ақылдарының ақиқат – әділ екенін бұрыннан да біліп, көңіліне тоқи келгенін айта келіп, ал қазір мұны іс жүзінде көрсетіп, өзін-өзі қолға алғанын сөйледі. Осын дәлелдеу үшін көп заманнан бері жинап жүрген ақшасына кітап сыйлап отырғанын айтты.

	Сорлы шалды тыңдап отырғанда жылаудан да, күлкіден де мен өзімді-өзім тоқтата алмадым. Қарашы қысылғанда тіпті өтірік айтуға да шебер екен ғой! Кітаптар Покровскийдің бөлмесіне апарылып, сөре тақтайға қойылды. Покровский шындықты бірден сезді. Шалды түскі асқа шақырды. Бұл күні бәріміз де аса көңілді болдық. Түскі астан кейін фант20 ойнап, карта ойнап отырдық. Саша асыр салып ойнау мен болды, одан мен де қалыспадым. Покровскийдің көңілі менде болды, үнемі оңаша қалып менімен сөйлескісі келді, бірақ мен берілмедім. Төрт жылдық өмірімнің ішіндегі ең тамаша күн, міне осы күн еді.

	Бұдан былайғының бәрі де мұңды, ауыр күндерден есте қалғандар. Менің қара күндерімнің әңгімесі енді басталады. Әрі қарай жазудан бас тартқысы келгендей қаламымның да әлжуаз қимылдай бастауы осыдан шығар. Өткен өмірімнің бақытты күндерін тәптештеп еске түсіруім де, болмашы, құрттай көріністеріне дейін қалдырмай құмарта, сүйсіне ескеруім де осыдан болу керек. Бұл күндерім онша ұзаққа бармады. Бұлардың орнын қаратүнек қайғы келіп басты, мұның қашан серпіліп ашыларын бір құдайдың өзі біледі.

	Менің бақытсыздығым Покровский ауырып, өлісімен-ақ басталды.

	Ол осы жоғарыда жазып өткен оқиғадан соң, екі айдан кейін ауырды. Сол екі айдың ішінде өмір сүрудің жолдарын іздеп шарқ ұрды, өйткені оның осы күнге дейін белгілі бір істейтін қызметі жоқ еді. Құрт ауруы бар адамдардың сөйтетін әдеті ғой, міне тап солар тәрізді ең соңғы минутке дейін әлі де болса ұзақ өмір сүруден күдер үзбеді. Бір жерден оған мұғалімдік орын табылған екен, бірақ бұл кәсіпке баруға оның аза бойы тік тұратын-ды. Қазыналық орында қызмет істеуге денсаулығы нашар болды. Оның үстіне бірінші жалақыны ұзақ уақыт күттіріп, зарықтырып беретін болды. Қысқасы, қайда барса да Покровскийдің жолы болмады, ісі оңалмады. Мінезі бұзылды. Денсаулығы нашарлай бастады. Мұны өзі байқамады. Күз түсті. Жұқа шинелін киіп алып күнде құлдық ұрып, қызмет сұрап дамыл көрмейтін, – осының бәріне іштей күйзелетін. Жаңбырда қалып жаурап, талай рет аяғына су өтіп келіп жүрді, ақырында діңкелеп барып, төсек тартып жатты да содан қайтып тұрған жоқ... Күздің жуан ортасында, октябрьдің аяқ кезінде барып қайтыс болды.

	Ауырып жатқан кезінде мен оны бөлмесінде жалғыз тастап кете алмадым, бәйек болып күттімде жүрдім. Түні бойы ұйқы көрмейтін болдым. Көбінесе ол ес-түссіз жататын еді, жиі сандырақтайтын болды. Не туралы сөйлейтінін құдай өзі білсін, – қызмет орын, кітаптары туралы, мен туралы, әкесі туралы сөйлеп жатты... Бұрын білмеген және ойыма кіріп те шықпаған, оның өмірінде кездескен талай оқиғаларды, міне мен сонда ғана есіттім. Ол алғаш ауыра бастаған кезде үйдегілердің бәрі де маған бір түрлі таңырқай қарасып жүрді. Анна Федоровна басын шайқайтын болды. Бірақ мен қымсынбастан бәріне де тура қарайтын болдым, осыдан кейін Покровскийге жаным ашығандығы үшін мені ешкім сөкпейтін болды, басқасын былай қойғанда шешем ештеңе демейтін болды.

	Кейде Покровский мені танитын, бірақ бұл сирек болатын еді. Ол көбінесе ессіз жатты. Кейде түні бойы ұзақ уақыт біреумен күбірлесіп, түсініксіз күңгірт сөздерді айтып, сөйлеп жатады, қырылдап шыққан дауысы дәл қабірден шыққандай тар бөлменің ішін күңгірлетіп жіберетін еді, мен сонда жаман қорқатынмын. Әсіресе ең соңғы түні ол есеңгіреп кетті. Қатты күйзеліп, құлазып қиналды, ыңырсыған дыбысы жанымды жегідей жеді. Үйдегілердің бәрі де үрейленіп бір түрлі қорқып отырды. Мұны құдайдың тезірек алуын Анна Федоровна жалбарынып тіледі. Дәрігер шақырылды. Дәрігер келіп, бұл ертең ертемен сөзсіз өледі деді.

	Қарт Покровский осы түнді түгелімен коридорда, баласы жатқан бөлменің дәл есігінің алдында өткізді: тап осы жерге бір жөке төселіп берілген еді. Бөлмеге ол минут сайын кіретін, бетіне қарауға корқасың. Өң жоқ, түс жоқ қайғы жанын жеп, құр сүлдерін ғана қалдырған.

	Қорыққаннан басы қалтылдап кеткен. Бар денесі дірілдеп бірдеңені өз-өзінен күбірлеп, сөйлеп жүрді. Қайғының зардабынан ақылдан адасатын тәрізді көрінді маған.

	Жаны қиналып әбден қалжыраған шал таңға жақын жөкенің үстінде жатып талып ұйықтап кетті. Сағат сегізге айналғанда баласы өлім әлетіне келді, мен барып әкесін ояттым. Покровский әбден есін біліп жатып біздің бәрімізбен қоштасып, кешу алысты. Міне ғажап! Мен жылай алмадым, бірақ жаным пара-пара болды.

	Бәрінен де оның соңғы минуты жанды жегідей жеп, өте қиналды. Тілі күрмеліп, ұзақ уақыт бірдеңені сұрап жатты, мен оның сөзінен түк ұға алмадым. Жүрегім елжіреп, қарс айрылды. Бір сағат бойы тиышсызданып, ылғи бірдеңені аңсап жатты, суынып қалған қолымен бірдеңені ымдамақ болды, бұл титығына тиді, сонан соң сырылдаған, жалынышты күңгірт үнмен сыбырлап тағы сұрай бастады, бірақ сөздері байланыссыз, ұғымсыз еді, мен тағы түкке түсіне алмадым. Үйдегілердің бәрін де кезек-кезек алып келдім, аузына су тостым, бір де бірін басын шайқап жақтырмады. Ақыры, аңсаған ойын түсіндім. Терезенің кақпағын аш, пердесін көтер деп сұраған екен.

	Жасағанның жарығын, күннің көзін ең соңғы рет көрмекші болса керек. Пердені қайырып тастадым, бірақ өлімге бет алған сорлының сөнген өмірі тәрізденіп, күн де құлазып тұр екен. Күн көзі көрінбейді. Аспан әлемін тұманды бұлт торлап алған, күн жауын-шашынды бұлыңғыр, бір түрлі түнеріп кеткен. Себелеп жауған жаңбыр лас, суық суымен әйнекті жуып тұр. Біртүрлі күңгірт қараңғы еді. Сұрғылт күннің жарығы бөлмеге болар-болмас қана түседі, тәңір бейнесінің алдындағы білте шамның жарығынан сәл ғана басым болатын. Покровский маған мұңайып, жаудырап қарады да басын шайқады. Содан бір минуттен кейін қайтыс болды.

