	Спандияр Көбеев

	— Сіздердің араларыңызға бір қыз отырғызайық деп едік, — деді. Ғайша:

	— Жиенмен екеуіміздің тіземіз айрылмайтын шығар, бөтен жерге отырғыза беріңдер,— деп Қожашқа қарап жылмыңқырай түсті. Қыз-бозбаланы әбден отырғызып болған соң, әлгі екі жігіттің бірі тұрып:

	— Серғазы аға! Өлеңді кімнен бастап айтқызайын?—деді Серғазы:

	— Домбыраны бері әкел, өзім бастаймын,— деп домбыраны алып, пернесін тышқан аңдыған мысықтың аяғындай ептеп басып, әнге салып бір-екі ауыз айтып берді.

	Серғазы той бастарын айтып болды да:

	— Мә, шырағым Жұмаш, енді ретімен кісі тастамастан айттыра бер?—деп қолындағы домбыраны түрегеп берді. Домбыра шеттен жағалап келеді, әркім өз шамасынша айтып жатыр, кезек Қожашқа келді.

	Қожаш домбыраны қолына алып, жұртты кеп бөгемей-ақ, «Қалқам шырақтан» жаяулатып үш ауыз айтып берді. Үй ішінде отырған бозбалалар бәрі бірдей шулап:

	— Бәрекелді, Жиен тағы да айтыңыз,— десті. Қожаш болмас, айтайын деп, домбыраның құлағын қайта бұрап тамағын кенеп, біраз ойланып отырды. Қожаштың жанынан шығарып айтатыны да болатын. Бұл жолы «Қалқам шырақты» қояйын, түсінген кісі түсінер. Түсінбеген кісі түсінбес деп, Ғайшаның қазіргі халін, өзінің ғашықтығын жұмбақтап өлеңге қосып, ән шырқап қоя берді.

	Қожаш өлеңін аяқтап, қолындағы домбырасын Ғайшаға қарай берді. Отырған бозбалалар да, Серғазы да:

	— Жарайды, дұрыс айтасың, Жиен— десті. Ғайшаға өлең айт деуге бата алмай, Серғазы Жұмашқа:

	— Домбыраны алып, шетінен айттыра бер,— деді. Ғайша күлімсіреп:

	— Ертерек міндетімізден құтылайық,— деп қолына домбыраны алды.

	Қожаштың айтқан өлеңі басқаға жұмбақ болғанмен Ғайшаға жұмбақ емес. Түтіндей булыққан іштегі шердің тиегін ағытып, көпке мұңын шаққандай үш-төрт ауыз өлең айтты.

	Айтып болып Ғайша қолындағы домбыраны тастай беріп, Қожашқа қарай сүйеніңкіреп, содан бір жәрдем көріп, пана табатын адамша тығылыңқырап отырды. Қожаш та сыртынан он, қолымен өзіне қарай тартыңқырап жұрт шулап жатқанда, Ғайшаның құлағына аузын таяп, сыбырлап:

	— Мен сені құтқарамын... Тұрлықұлдай бай емеспін, қара басыма разы болсаң...— деді. Құтқарам деген сезді естіген Ғайша буыны дірілдеп: — разымын, разымын, — деді.

	Қара көлеңке бола берген кезде, ауыздарын жақындастырып сүйісіп алды. Бұлардан басқа да қыз-бозбалалар сүйісіп жатыр, бірақ бұл екеуінің сүйісуі, жақындығында риясыз достық бар.

	Ғайшаның өлеңін естіген сол үйдегі әйел-еркектердің ойға қалмағаны жоқ. Бірсыпыра қатындар жылап та алды. Жылаған қатындардың көбі — малдың күшімен амалсыз келгендер. Кейбіреулері Ғайшаға жаны ашып жылап жатыр.

	Кейбір бозбалалар: «Итбайдың өзі шын ит кісі екен ғой, Ғайша сықылды баланы, неше бай болса да шалға бере ме?» — деген ойға қалысты.

	Серғазы, өз алдына қалың ойға түсіп, бозбалалардың ойын-күлкісіне алаңдамай, төсегінде шалқасынан жатып, «Рас, Ғайша жас, Тұрлықұл алпыста ма, одан да артық па. аппақ шалға барып бишара қалай адам болады; жақсы, ішер тамақ, киер киімнен кемшілік көрмес, бірақ оның Ғайшаға пайдасы не? Ойын-күлкіде өткізетін балғын мезгілін бір шалмен қалай өткізсін? Бишараға кінә жоқ, қайтсын байғұс, қалай зарламасын!.. Обал... Обал... Алғашқы кезде осынын, обал-сауабына кіріскендей болып ем, енді реті келсе, құтылуына себепкер болсам...» деп ойлап жатты.

	Бозбалалар бірсыпыра өлең айтып болған соң, «алақан соқпай» ойнап, одан ортада отырғандарды кейін отырғызып, бірін-бірі көтеріп, ойнады. Шам қара көлеңке болған мезгілде, қыз-бозбалалар сүйісіп қояды. Қожаш пен Ғайша сөздерін әбден бітіріп, уәдені тастай қып байлап, ендігі әңгіме. ретін тауып Тұрлықұлдың торынан құтылу болды. Бозбалалар әбден тарқап болғасын, Қожаш төсек салдырып жатып қалды. Әнеукүннен бергі қайғы-қасіреттерін ұмытып, қуанышты қалыппен Ғайша да үйіне келіп жатты.

	Бұл екі ғашық, екі жерде жатып, екеуі де таң атқанша ұйықтай алмай шықты, қашан қосыламыз, қашан мұратқа жетеміз дегеннен басқа ой бұл екеуінде жоқ.

	Ертеңгі күн бұл екеуіне кеш болмады. Бір сағаттың ұзақтығы жылдай көрініп жүрді. Ғайшаның ете көңілді, бір жерде сабыр етіп отыра алмай жүргенін Ақсұлу сезіп, сұрауға ибалық етсе де, бір оңашалықта:

	— Ғайшажан, шілделікке баруға күн қашан батады деп асығып жүрсің бе, қалқам?—деді.

	— Я, апа, барамын, бүгін кешегіден ертерек барамын, түнде ойынға жиен келді, апа; екеуміз қатар отырдық, жиен өзі жақсы ғой, апа... Мені «шіріген жұмыртқа болдың ғой» деп рас айтыпсың, апа,...— деп Ғайша жылап қоя берді.

	Апасы да жылап, біраз көңілін басып алғансың:

	— Шырағым, Ғайшажан! Есіңде болсын, жиенмен қалай ойнап күлсең де мен сендерге ұрыспаймын,— деді. Апасынан мұндай сөз естігенсін Ғайша; көңілі Тұрлықұлдан мүлде құтылып кеткендей болып:

	— Сен болмасаң, апа, мен не адам болар едім? Маған кімнің жаны ашыр еді, апа?—деп тағы жылап қоя берді.

	* * *

	Екінші күні кеш, шілделікке жиналған қыз-бозбалалар кешегіден гөрі азырақ болды. Ғайша мен Қожаш, кешегі қалып қатар отырды. Екеуі де қайғы-қасіретті ұмытқандай.

	Бірсыпыра ойнап отырып, кешегі ұйқының әсерінен жалығуға айналып, түн ортасы ауа берген мезгілде қыз-бозбалалар тарай бастады.

	Ауыз үйде кебісін таба алмай, қыздардан кейін қалған Ғайшаға Серғазы:

	– Ғайша шырағым, сен қалып, бізге шай қойып берші, жақын ғой, артынан барарсың,,— деді. Серғазының қатыны да:

	– Үкілім, кішкентай самауырды қоя қой, шырағым, — деді.

	Ғайша сенек ішінде самауыр қойып жүргенде, Серғазы Қожашқа:

	– Жиен, Ғайша екеуіңнің ыңғайыңды байқадым, Тұрлықұлға бергенге шешесі мен қызы разы емес, пәлен деп не қылайын ocы ауылда разы емес кісінің бірі мен, маған ешнәрсенің керегі жоқ... Мен сендердің тілектеріңде, осы күні оңаша жер ғой, барыңа қамыңды жей бер,— деп күліп, Қожашты үйден шығарып жіберіп күлді де, қатынына:

	— Ешкімге сыр шашпағайсың, Балкүміс,— деді. Қожаш далаға шықты. Самауырға шоқ салып жатқан Ғайша артына жалт қарап, Қожашты көрді де, қолындағы шымшуырды жерге тастай беріп, қарсы жүрді:

	— Жиен саған шай қоям деп тоңып қалдым!—деді.

	Екеуі сағынысып көріскен адамдай, құшақтасып, сүйісіп, жолдан тайып, қораның қараңғы бұрышына қарай кетті... Қожаш үйге барайын деп жүре бергенде Ғайша тұрып:

	— Жиен енді қашан келесің? — деді. Қожаш ойланып, биыл Тобылға шеп шапқанда бес күн кемі бар еді, соны өтеп, содан соң қалаға баруы бар, соны есептеп айналасын тоғыз күнге толтырып:

	— Енді тоғыз күнде бір оралып соғармын,— деді.

	Шай ішіп болған соң, Ғайша қайтқысы келмей, артында бірдемесі ұмыт қалған кісіше, артына қарайлай-қарайлай үйіне қайтты.

	Төр үйде Серғазы мен Қожаш кеңесіп, көпке дейін ұйықтамай жатты.

	Серғазы бастан-аяқ Тұрлықұл мен Итбайдың құда болып, мал алғанын, шешесі мен қыздың разы болмай жылауда екенін, Ғайшаны Тұрлықұлға беру мәслихатының ішінде өзі де болып, жазықсыз жастың обалына қалдым ба дегендей ойда боп жүргенін әңгіме қып айтып отырды. Осы байғұстың көз жасынан құтылудың амалын ойлап жүргендігін де айтты.

	Қожаш та Серғазыдан сыр жасырған жоқ, Ғайшаны көргеннен ғашық болып, айттырайын десе тонының келтелігінен жазып жүргендігіне дейін айтып қамығыңқырады.

	Одан әнеугүні Итбайдікіне қонғанын, қатыны мен қыздың сол күнгі сөзінен байқаған қалпын, кешеден бергі Ғайшамен сөйлескен сөзің еткен уәдесіне дейін тастамастан айтып, көңілсіз емес екенін білдірді.

	Серғазы:

	— Жарайды, Жиен енді өзің ешкімге сыр берме, келіп-кетіп жүргенде түсетін үйің осы үй болар, абырой сақтайтын жағын да ескеріп, кеш келіп, ерте қайтып ұятқа біз де қалмайтын жағын ескерерсің, өзіңе де абырой керек қой,— деді.

	Ғайша да үйіне келіп, көңілдегі мүддесі біткендей болып рақаттанып, апасының бас жағында салулы тұрған төсегіне жатып, ешнәрсе ойламастан ішінен «тоғыз күн», «тоғыз күн» деп қайта-қайта айтып, бір түрлі тыныш, тәтті ұйқыға көзі кетті.

	Ертеңіне Қожаш атын ерттеп, кешегі олжа түлкісін Серғазыға байлап, енді аттануға айналды.

	— Өзіңнің де жолың болатын реті бар екен ғой,— деп Серғазы күлді. Қожаш атына мініп, жолда Итбайдікіне түсіп, Ғайшамен дидарласа кетейін десе дағы, құр түсіп аттанудың ретін таба алмай, тура еліне қайтты.

	Есілді жағалап, аяң-жортақпен келе жатқанда, аттарын сүмектей қылған, өздері сақ-сақ күлген үш жігіт жолықты. Бұлар: Жүніс, Әлкең Бірке дейтін бұрын Қожаштың ойнап-күліп жүрген жігіттері екен амандасып болғаннан кейін:

	— Жиен қайдан келесің? — десті. Қожаш жөнін айтқасын, Жүніс тұрып:

	— Серғазының қатыны ұл тапты деп еді, шілделікте болған екенсің ғой,— деді.

	– Барған жұмысым ойын емес еді, бірақ кез келгесін шында болдым,— деп Қожаш күлімсіреді. Әлкен күліп:

	– Жиен кімнің қызының қасында отырдың? Шыныңды айтшы? — деді.

	– Кімнің қызы екенін білмеймін, әйтеуір бір қыздың отырдым,— деп күлді.

	Жүніс тұрып:

	— Әнеугүні, мен бір Итбайдікіне барғанымда, Ғайша қашанда бүгін жиен қонып кетті деп аузынан тастамай отыр еді, дәу де болса, Ғайшаның қасында отырған шығарсын, — деді.

	– Ол байғұс бір қор болған бала ғой, әкесі шалға бергеннен бері қарай құсаланып жүдеп кетті деп жүр еді, қалай көрінеді, байқадың ба, жиен? — деп, Бірке Қожаштың бетіне қарады.

	– Сөйлескем жоқ, бірақ көңілі жарым кісінің қалпы бар көрінеді.

	– «Ит жегенше кісі жесін» деген бір мақал бар еді, сол Ғайшаны сен алып қашсаңшы, жиен. Осыдан еліңе аман-есен бір жетіп алсаң құтылғаның ғой. Сонау Көкшетауға артыңнан кім іздеп барар дейсің,— деп Жүніс жолдастарына қарады.

	Бірке тұрып:

	– Олай деме, Жүніс, жиен Ғайшаны алып қашса, артынан іздеп барушы болар, бірақ жиеннің елі де іргелі ел емес пе... Бұл елді алсақ бұлда сүттей ұйып отырған ел емес... Тұрлықұлдың жесірі үшін өле кетуші шамалы болар. Міне, Тұрлықұл үшін өлмейтіннің бірі мына мен,— деді.

	– Е, Тұрлықұл ана жылы, біздің, өзі сорлап сіңірі шығып отырған Қуакеңнің жесірін, тал түсте, Әбіш бас болып, ауылындағы небір бәйшігештеу Қыдыр дегенге алып берген сонда біздің қанша жазығымыз бар еді?—деп Әлкен зығырланғандай болды.

	– Жазығымыз кедейлігіміз шығар, қотанды қой, үйірлі жылқының жоқтығы шығар... - деп Жүніс те мұңайған тәрізді болды...

	Қуекеңнің жесірінің кетуіне себеп болған — ана жылғы өлгем штатта, біздің Медеудің Тұрлықұл жағында болмағандығы ғой, сонан бері бізге ие істегісі келмей жүр. Жылқыңды шаңдатып, ауыл үстіне бастырып, Тасөткелден суарма дегеніміз, бұрынғының үстіне қосымша болып, болыс, билер өз жағында болғасын, біздің мың мая шығатын Кең шалғынды тартып алмақшы болып жүрген жоқ па... Ғайшаны алып қашқан кісіге жаяу қалсам да астымдағы атымды қосып берер едім,— деп Бірке күрсінді.

	— Рас-ау, ойда жоқ жерде, Бірке, сен едәуір әңгіме айттың-ау, құдай жөнін беріп, Ғайшаны алып қашатын бір еркек табылса, есте болатын іс екен— деп Жүніс те қайраттанғандай болды.

	— Жақсы, жігіттер, «Сөз сезден туады, сөйлемесе қайдан туады» деген мақал бар еді, Итбайдың қызын Тұрлықұлға бергеннің, езі байлар мен би-болыстан кедей, нашар атанын, көрген кемшілік, қоршылықтарын қозғап, қай-қайдағыны еске түсірді-ау. Сендер оны айтасыңдар. Бір жылы мен ауылдағы жаман Тоқпай деген сасық байға шепке тұрғам. Тамақ, киімді жөндеп бермегенімен жай қоймай, күнде боқтап, басыма қамшы үйіре бергесін, шыдай алмай, шығып кетіп ем. Сол ит күніңді бітірмей шықтың деп бір айлық еңбек ақымды әлі бермей жүр. «Саған ақымды жібермеспін» деген сертім бар еді, сол әлі кетіп бара жатыр...

	— Біздей сорлылардың, құр аузы айтатыны болмаса, қолынан не келуші еді,— деп Қожаш тағы мұңайғандай болды.

	Бәрі де ат үстінде, қамшыға сүйеніп ойға қалғандай.

	— Қой, құр тұрып ерте күнді кеш қылмайық, не нәрсені уақытында көрерміз... Жиен «жас-жастың тілегі бір, жібектің түйіні бір» деген бізді өзіңе сана. Енді біз жүрейік,—

	деп Бірке атының басын бұра бастады.

	* * *

	Өткен штаттан бері Тұрлықұлдың жатса-тұрса ойынан шықпай, түйткілденіп, мазасын кетіріп жүрген — Медеудің өткен штатта соңына ермегені бір болса, екінші, жылқысын Тасөткелден суартпағаны. Оның, бір кегін Медеудің жесірін тартып алып қайтарып еді, оған місе тұтпай Кеңшалғын есінен шықпай мазалана беруші еді. Бір күні Тұрлықұлдікіне,

	би-болыстар сау етіп түсе қалды. Бұлар байдікінде, қаздай қалқып, үйректей жүзіп екі-үш күн жатты.

	— Мына Медеуден кекті қалай аламыз, менің көңілім жалғыз жесірмен місе тұтатын емес, Кеңшалғынды алып, Тасөткелден жылқымды суармай кегім бітпейді. Сөйтіп бір сол кедей немелерді табаныма салып, әне біреу селтеңдеп жүрген қу тірсек Бірке дейтінінің екпінін басып қойсам деймін,— деп Тұрлықұл Байғазы мен Құрымбайға қарады.

	Байғазы, Құрымбай:

	– Байеке, жалғыз сіздің емес, сол Медеудің ызасы де есімізден кетпей жүр-ау, қолдағы ел аман болса, бидің бұл тілегіңіз орындалатын тілек қой,— деп шіренісіп отырды.

	Әбіш тұрып:

	– Осы Кеңшалғын ретінде бай менімен көптен ақылдасып, сіздерді шақыртып жібермекші де болып жүр еді, «Бітер істің басына, жақсы келер қасына» деген, сірә, біздің байдың бұл ісінің сәті келер,— деп күлімсіреді.

	Құрымбай «жер деген сізге оңай ғой» деген кісіше, көтеріліңкіреп, насыбайын қағып жіберіп:

	Олай болатын болса, осы жолы біржолата байдың ісін бітіріп кетейік,— деді.

	Отырған жұрт ақылдасып, Тұрлықұлға тағы қалған дос-жорларын, Кеңшалғынды тартып алу үшін Медеу үстіне жиылыс құрмақшы болды.

	Тұрлықұл Медеуден Кеңшалғында даулайды екен, би-болыстар сол ауылдың үстіне съезд құрады екен деген хабар дүңк ете түсті.

	Бұл хабарды естіген жұрттың бірсыпырасы «сорлы Meдеуге штат, ерлік, билік не керек еді, Тұрлықұлдың етегінен ұстап, дегенін істеп отыра бермес пе»,— дегендер де болады...

	Бірке, Жүніс, Әлкен бұл хабарды естігеннен кейін ауыл ақсақалдарын, тағы басқа ағайындарын жинап алып, ақылдасып жиналып төбелесіп, би-болысты ауылға түсірмей таратсақ қайтеді, — десті.

	Ақсақалдар тұрып:

	– Қой, шырақтарым, олай болғанда ауырлық сендерге түседі ғой, сендердің бастарын, байланып жүрсе, арттарыңнан адам жоқ, алса жерін алар, күндерің туса көрерсіңдер — деп, төбелес қылуды тоқтатты. Бірке тұрып:

	Жарайды, сіздер ұнатпасаңыздар о да болсын, біз таза «ниетті қазаға» енейік деп ек, олай болса, алатын жерін өздері ала берсін, бірақ ауылға келіп опыр-топыр қылмасын деп алдынан кісі жіберейік, — деді.— Жіберейік, жіберейік,— деп би-болысқа Жүністі аттандырды. Жүніс ауылдан шыға бергенге, топтанып би-болыстар да келіп қалды.

	Медеуде би-болыстар екі-үш қонып, мазалап, әптер-тәптер қып басып-көктеп Кеңшалғынды алмақшы болып ауылнайға қарай кетті.

	Ал қыдырып көңіліңізді көтеріп қайтыңыз деп Тұрлықұлды да ертіп кетті. Бармағын тістеп Біркелер қала берді.

	Әй, бишара кедей-ау! Саған да атар таң, шығар күн бар ма екен!

	* * *

	Кештетіп Қожаш үйіне келді. Далада су әкеле жатқан жеңгесі күліп:

	— Түсің жылы көрінеді, кенжем. Жолын, болды ма? Аткөлігің есен бе?—деді.

	Қожаш күлімсіреп, есен деп үйге кірді. Көңілсіз емес екендігін жеңгесі сезіп, анығын білуге асықса да Қожаш көп құмарландырмай үйден шыққаннан, үйге келгенше көрген-білгенін бәрін айтты.

	Құмарланып тыңдап отырған жеңгесі:

	— Жарайды, қайырлы болсын, бірақ тоғыз күнге дейін сен қалай шыдап жүресін,, Ғайшаң қалай шыдап жүреді?—- деп әзіл тастады.

	Қожаш күлімсіреп:

	— Бір сағат та керісе алмай отыра алмағандаймыз, бірақ тым жиі бара берумен көзге түсіп, құр сезікті боламыз ғой?—деп қойды...

	— Қожаштың ауылында, қандай сырлар болса да жасырыспайтын Бекарыстан дейтін бір жолдасы болатын.

	Сол жігіт бір күні Қожаштан: —кейде көңілді, қуанышты, кейде жабыңқы жүресің, Қожаш; маған сырыңды неге айтпайсың, кейде қыдырсаң жалғыз қыдырып кетесің...— деді.

	Қожаш бастан-аяқ барлық сырын айтты.

	— Енді мен құр бозбалашылығым болса, бөтен біреу естіп сезсе де ешнәрсе етпес еді, құдай бұйырса, осы жаз алып қашамын ба деген ойым бар, ешкімге сездірме, Бекарыстан өзің ат салысып маған жәрдемші бол, — деді.

	— Жарайды, қолдан келген жәрдемімді аямаспын, құрбылық былай тұрсын, Тұрлықұлдан көк алу үшін де ісіңе кірісемін. Ана жылы жоғалған бір биесін нақақтан-нақақ үйде қарап отырған біздің Жанарыстаннан керіп жаяу тастап, жалғыз аты мен бір сиырын алды ғой, сондағы Жанарыстанның кінәсы — бие жоғалған күні кешіне бір тайын іздеп, Тұрлықұлдың жылқысын аралаған екен. Итбайдың қызына өзім де сөз айттырайын деп жүр. едім, енді мен қойдым. Оғанда осылай болсын. Ал енді ертең Ұрқияның күйеуі келеді деп естідім. Сәрсенбі, бейсенбіге ойыны болса керек, соған Қожаш. Менің атыммен ертең ағам қалаға барушы еді, сенің атыңды жегеміз. Жарайды, барайық.

	Ертеңіне бес-алты жігіт боп, Қожаш, Бекарыстан тойына баруға шықты. Той Тұрлықұл аулымен көршілес отырған Алтыбай аулында. Бұл екі ауылдың іргесі айрылып көрген жоқ.

	Қазақтың қар басқан аулы, пештің мойнынан шыққан болмаса, қай жерде үй бар, қай жерде үй жоқ адам сыртынан қарап білетін емес. Қорадан шығып а.үрген бейсауат мал да көрінбейді. Ауыл сыртында қар жатқан он шақты арық-тұрақ. Сырттан ауыл жым-жырт.

	Ауылдың шетіндегі бір үйге түсіп, той етін жеп бола берген мезгілде сырттан:

	– Атшабар, атшабар!—деген дауыс шықты.

	Ауылдан топтанып шыққан кісілерге еріп бұлар да барды. Бұлар келсе, бір жағынан Бірке, Әлкен, Жүністер де келіп қалған екен, бір-біріне қосылып шұрқыраса кетіп, бірыңғай отырды. Бұлар бәйгеге Жүністің қара керін әкепті.

	Сол жылы қыс жеңіл болғандықтан, дәмелі бозбалалар астындағы бір-бір атын жаратып тастаған екен.

	Бұлардың ішінде Бірман деген ақ көңіл, алаңғасарлау бір жігіт бар еді. Жұрттың бәйгеге қосайын деп жатқан аттарын көріп делебесі қозып, мен де атымды шаптырамын деді.

	Бірке, Бекарыстанның қой дегеніне болмай, тым болмаса бір таң асырмаған атын бәйгеге қосты да жіберді. Сонымен Қожаш, Біркелерден екі ат қосылды.

	Атты айдап жіберген соң, жиналған жұрт екі жарылып күрес салды.

	Бірман жайшылықта көрінгенмен алысып, жұлыса беруші еді. Әркім мазақтап, «Бірман балуан» дегенді малданып жүрсе керек. Бас балуанға өзім түсем, жол біздікі деп, белсеніп ортаға барып отырып алды.

	Жиналған жұрт, жол дегенге сөз айтсын ба, Бірманға балуан шығарды. Екеуі ұстаса кетті. Кім жығылғаны белгілі ғой. Бозбалалар күресіп болғанша, ат та келіп қалды. Жүністің қара кері мен бір торы ат бөтен аттардан оңашада, алдында қатар келе жатыр. Торы ат—Байғазының баласы, Шалқанның белгілі жүйрік торысы. Шалқан менің атым озып келеді деп шертиіп, түлкі тымағын қисайта киіп, ортаға шыға берді.

	— Шалқан, кейін тұр, аттарды жасқантасың, кімнің аты озып келгенін жұрт көреді ғой,— деп Жүніс те қарақшыға қарай жүгірді.

	Торыдан қара көрдің мойыны озып қарақшыдан етті.

	Шалқан: — бас бәйге менікі, былай шыға менің атым озды деп жанжал шығарды. Жүніс: — бәйге менікі, менің атым озып келген жұрт, көріп отырсыңдар,— деп ентіге басып ортаға барды.

	— Оңбаған Медеу, саған не қылған бас бәйге? — деп Шалқан Жүністі қамшымен екі-үш рет сілтеп етті. Шарт-шұрт төбелес болды.

	Жұрт қой-қойлап, төбелесті тоқтатқан соң, Шалқан тұрып:

	— Бәлем Медеу, кеше қатының мен жеріңді алып ек, бұдан былай басыңды алармын,— деп атынын, басын бұрды. Біркенің Смайыл дейтін бір шалы тойға аяғынан кездескен. Маған шапан бермей, Томанға кигіздіңдер, мені ырымнан құр тастағандарың кешегі штаттан қалмай жүрген кикілжің ғой деп: Бірке, Жүніс, атқа мініңдер... Бұның тойын да, езін де...— деп боқтап тағы жанжал шығара түре келді. Түлкібай дейтін сол ауылдың, ақсақалы: — бір ашуыңызды бізге беріңіз, Сәке,— деп Смайылды тоқтатып, бір «көк шолақ» ырымын әперді.

	Той тарқағасын, кеше ойынға жиналған бозбалалардың басы құрала бастады. Қожаш, Бекарыстан Біркелер де жолдастарымен іздеп келген жерлеріне барып, қыздармен араласып отырып алды. Қожаштың, түндегі Серғазынікіндегі Ғайшамен бірге отырғаны, сөйлескен сөздері, қылықтары есіне түсіп, қасында үкілері тоқпақтай болып отырған қыздарды менсінбей, бұл ойында жөнді өлең айта алмай, өте көңілсіз өткізді. Ойынға бір кезде Шалқан келіп:

	— Мына Медеудің бозбалаларын шығарыңдар, жаудың бізге керегі жоқ!—деп айқай салды. Бірке:

	— Шықсаң өзің шық. Өзіңе жанжал керек болса, үйді бүлдірмей далаға шығып төбелесейік! —деп белсеніп тұра келді. Жұрт екі жағына да жалынып, тоқтатып, ойынға отыра берді. «Бәлем тұра тұр», — деп Шалқан ашуланып шығып кетті. Қыз-бозбалаларды ойнатуға Түркеш, Нұрыш дейтін екі жігіт шығып, бір қыз, бір бозбаладан отырғызып, қазақшылық қалыппен ретімен өлең айтқызып, «сақина алмақ», «алақан соқпа» дейтін ойындарды ойнатып болғанша таң атуға жақындап қалды. Отырған қыз-бозбалалар шаршап, кейбіреуінің ұйқысы келіп, кейбіреулері көлеңкелеп, сұлап, бөтен әңгімеге айнала бастады. Күйеу қосшысының, бозбалалардың ырымын әперіп ойынды тарқатайық деп, Нұрыш, Түркеш барып ырым сұрады. Күйеу қосшысы Әлімбай деген бір тіс қаққан жігіт еді. Жарайды берейін, «орамал тонға жарамағанмен жолға жарайды» деген мақал бар еді, кәне не аласыңдар, жігіттер?—деді.

	— Жиылған қыз-бозбала көп, он сомның күмісін бересің,— деді Нұрыш.

	— Он сомды қой, үш теңгенің күмісін алып, соны жеткізе берсеңдерші.

	— Ораздың малын аяйсың ба, үш теңгемен ойын таратқанды қай атаңда керіп едің? Түнеугүні Медеу Салықтың қызын ұзатқанда, күйеуден он сомның күмісін алғанбыз. Сол Медеудің бозбалалары да ойынға келіп отыр, оларға таба боларымыз жоқ,— деп Түркеш дауласып отырып алды. Ақырында күйеу-құдадан сұраған кәдесін алып, қыз-бозбалаларға апарып үлестіріп беріп, ойынды тарқатты.

	Ауылы шалғайырақ Қожаш, Бекарыстан Бірке, Жүністер Ұрқияны апарып салып, ертең, біржолата қайтамыз деп, сол ауылға қонып қалады. Ондағы ойлары: «Не болса да аяқтап кетейік. Шалқанды құдай бір кездестірмес неткен осы Тұрлықұлдың қосағын қосақтап, бізбен байланысып жүр ғой, болмаса оның бізде несі бар. Осының сүйегінен кетпейтін бір таңба салып жіберейік. Тұрлықұлдың жалғыз қызының күйеуі Шалқан таяқ жеп қайтса, ол Тұрлықұлға да тиген таңба болады ғой»,— деген еді. Ертеңіне Ұрқияны шығарып салуға, ауылдан үш шақырымдай жерде отыз шамалы бозбала, бірсыпыра қыздар жиналып тұр еді. Жиналған жігіттер Біркенің ыңғайындағы бірсыпыра кедейлер еді. Тұрлықұлдың қосағын қосақтаған Байғазыдан бір өліп ек. Шалқаны тағы масқарасын шығарды-ау деп, жігерленіп, әңгімелесіп тұр еді. Көп ұзамай-ақ қасында Тұрлықұл ауылынан он шақты жігіті бар, ылғи түлкі тымақ, семіз ат мінгендері ертіп Шалқан келді. Артында екі шана Ұрқиялар келе жатыр.

	Буына нан піскендей болып, жігін бөлектеп Шалқан кеп тұра қалды.

	Ұрқия келгесін Медеу жігіттері күйеуден «дең асар» ырымын сұрады.

	— Сен қу тірсектерге не «дең асар» керек, Алтыбай мен Тұрлықұл ауылының құда-күйеуінен «дөң асар» алуға жетіп пе едіңдер,— деп Шалқан түсе қалды.

	— Алтыбай мен Тұрлықұл аулы кім еді, аламыз,— деді.

	— Е, Тұрлықұл кім болмаса, кеше қатының, мен тал түсте Кеңшалғынды қалай бердіңдер ? — деп торы атпен ортаға қарай көлденеңдей берді. Кеңшалғын құлағына тиген соң манадан шыдамай тұрған Жүніс Шалқанды сегіз қырлы қамшымен періп-періп етті.

	Тұрлықұл Кеңшалғын туралы Медеуге істеген зорлығын ертең Ғайшаға да істейін деп отырғандығы есіне түсіп, Қожаш та шыдап тұра алмай, білеудей қамшымен Шалқанды бір-екі тартып өтті. Ызаға шыдай алмай тұрған жігіттер мырзаларды сойды да салды. Шалқан шекесі қанап аттан құлады.

	— Іс бітті, бір кекті алдық,— деп Бірке жігіттерді алып, ауылға қарай жүріп кетті.

	* * *

	Қожаш үйіне келіп, оны-мұны шаруа жұмыстарын біткесін, ертеде Ғайшамен уәде еткен күні, қайткенмен де барып, бір көруге асығып жүрген ғашығының көңілін бітірейін деп " атына мінді. Жақсы керетін жеңгесі Қожаштың атының басын ұстап тұрып:

	— Сапарың қайырлы болсын,— деп күліп қалды.

	Жолдан Бірке, Жүністерге соға кетейін деп, Біркенікіне түсе қалды. Әңгімелесіп отырып Бірке:

	— Біздің ақсақалдар, Кеңшалғын мен Тасөткелді, тағы әнеугі өзіңе айтқан жесір әңгімесін ұмытпаған көрінеді. «Осы Итбайдың қызының тұсында, Тұрлықұл байдан кекті бір алып қалуға болар еді, бірақ сол қызды әкететін еркек тумаған шығар»,— деп отыр.

	— Жүніс, Әлкен болып өзіміз ақылдасып ек, сол Ғайшаны алуға сені лайықтап отырмыз, Жиен сен қалайсың шыныңды айт, осы қыздың тұсында «ат жүрмеген жерде қалмақшы» болып отырмыз. Сен талап етсең, реті келетін орындар бар. Қолдан келген жәрдемді, Тұрлықұлдан бір көк әперуге жарасаң, сенен аямас едік,— деді.

