	Мәдина Омарова

	– Қойшы, неменеге батырсынасың, саған барлығы алжыған, саудасы біткен болып тұрады екен осы.

	Жасұлан жанұшыра қарсыласты.

	«Балалар, қойыңдаршы, қалай болса да, бұл жерден кетейікші» дегім келді. Сари да мына ыстық күні тоңазығандай бүрісіңкіреп кемпірдің үй жағына қарап қалыпты.

	– Мен қазір Кемпірдің үйіне сендердің көздеріңше кіріп, қайтып шығамын. Мен ол үйге талай кіргенмін. Сонда сенетін шығарсыңдар, түк те жоқ екеніне.

	Мәди Еркебайдың иығына қолын салып еді, ол бұлқынып жүгіре жөнелді.

	– Еркебай! Еркебай!!!

	Жасұлан оның артынан жүгірді. Мәди сең соққандай қимылсыз тұрып қалды. Біз оларды жоғарыдан бақылауға кірістік, дегенмен қоға аралас қамыс пен биік өскен шөп оларды жасырып, қараңдаған сұлбаларын анда-санда шалып қаламыз. Кенет олардың артынан Сари жүгірді. Есімізді жиғандай болып Мәди екеуміз де солай қарай ұштық. Біз жеткенде Жасұлан Кемпірдің үйінің қамыс шарбағының сыртында өң-түссіз тұр екен.

	– Кіріп кетті, – деді бізді көріп ақырын ғана.

	– Күте тұрайық, қазір шығып қалатын шығар.

	Біз бір-бірімізге үрпие қарап, біршама тұрдық. Жоқ.

	– Әдейі бізді қорқытып, тығылып отырған шығар, шынымен үйдің ішіне кірді ме?

	– Иә.

	Мәди шарбаққа сүйеніп жерге отыра кетті. Оның қасына Жасұлан жайғасты. Біз Сари екеуміз бір-бірімізге қарап тұрып қалдық. Уақыт өткен сайын бұл жерден кеткім келіп, тағатсызданып барамын. Оның үстіне Саридың, кішкентай Саридың басын қауіп-қатерге тіккеніме ызалымын.

	Кенет Сари білегімнен шап берді, мен шоршып түстім, ол «қара, қара» деп сұқ саусағын белгісіз бағытқа шошайтты. Мен бұл көріністі ешқашан ұмыта алмайтын шығармын. Кемпір ұлы екеуі келе жатты. Кемпір үстінде ұзын сұрғылт түсті сөлпиген көйлек киген, кәрі, масқара кәрі, қасындағы ұлы тым үлкен, алып, қарны жер тірейді. Кенет мен оны бір жерден көргенімді түсіндім. Келесі сәтте ауылға келе жатқанда көрген түсім есіме сап ете түсті. Тұп-тура, айна-қатесіз сол! Жүрегімнің қалай тоқтап қалмағанына таң қалып үлгергенім жоқ, дүние апыр-топыр болып кетті. Бір ұққаным – біз қашып келе жатырмыз. Мен Сариды қолынан мықтап ұстап алдым. Еш нәрсеге қарайламай қаша бердік, қаша бердік... ауылдың ішіне кіргенде барып артыма бұрылғанмын, ешкім жоқ. Қасымда Сари және Жасұлан. Мәди жоқ! Біз жүгіре жөнелдік. Екінші мәрте біздің үйге жеткенде тоқтадық.

	– Жасұлан, тоқта, не істейміз?

	– Білмеймін!!!

	– Мәди қайда?

	– Білмеймін!!! Байқамадым. Кемпір ұстап алған шығар. Мен үйге кеттім.

	– Еркебай мен Мәди ше?

	– Білмеймін. Тек ешкімге айтпа. Айтсаң, біттік. Бүкіл ауыл құриды.

	Ол кетіп бара жатып, қолын сермеді.

	– Ешкімге айтпа.

	Міне, қызық. Ешкімге айтпасы қалай? Неге бүкіл ауыл құриды. Мәди мен Еркебайды кім құтқарады?

	Алдымен моншаға кіріп, беті-қолымды жудым, Сариды да жуындырып, үсті-басының шаңын қақтым. Ол дір-дір етіп тұр.

	– Анау Кемпір, шынымен мыстан екен.

	– Қайдан білдің?

	– Мыстан, мен мыстандар туралы оқығанмын. Қасындағы ұлы Дәу, кәдімгі Дәу, ертектердегі.

	Дәу есіме түскенде, жүрегім аузыма тығылып, лоқсып құсып жібере жаздадым.

	– Сари, енді не істейміз?

	– Білмеймін. Үйдегі Құранды алып, қайта барайық.

	– Құранды?

	«Не айтып тұр?» деп ойладым, көрген киноларын есіне түсірген шығар.

	– Жақсы, күте тұрайық, Еркебай мен Мәди өздері-ақ келіп қалар. Кішкене күтейік, келмесе, үлкендер іздей бастаса, шынымызды айтармыз.

	– Жақсы, жақсы, – деді Сари.

	Екеуміз осы шешімге тоқтап, үйге кірдік.

	– Ойбууу, жандарым-ау, түрлеріңе не болған? Қарындарың ашты ма?

	– Иә, апа, қарнымыз ашты.

	– Кеспе жасап қойғанмын, қазір-қазір, жандарым.

	Ернімді тістеп, көз жасымды әрең іріктім. Саридың иегі кемсеңдей бастаған екен, оны білегінен шымшып алдым. Екеуміз киімімізді ауыстырып, дастархан басына отырдық.

	Қас қарайғанға дейін шарбақтың сыртындағы орындыққа жайғасып, көл жаққа телмірумен болдым. Мәди де, Еркебай да көрінбейді. Кеш бата бастаған. Кенет жердің астынан шыққандай болып тура қасымнан біреу пайда болды. Ақырын сыбырлап:

	– Зеремісің, – деген кезде жүрегім тоқтап қала жаздады. Шыңғырып жібердім.

	– Көкем, қорықпа, мен Еркебайдың анасымын.

	– Иә, кешіріңіз, қорқып кеттім, кешіріңіз.

	Жүрек тұсымды басып, демімді әрең алдым, алдыма келіп бетіме үңіліп тұрған қызыл орамалды әйелдің алдыңғы тістерінің жоқ екенін байқадым, бір ғана күректей ұзын тіс қалыпты.

	– Еркебайды көрмедің бе? Таңертең кеткеннен келген жоқ.

	– Жоқ, білмеймін, білмеймін. Білмеймін.

	Жаңылтпаш айтқандай тез-тез қайталадым. Ол кісі менен секемденгендей, тосылып тұрып, естілер естілмес дауыспен «жарайды» деді де, қоюлана бастаған қараңғылыққа сіңіп жоқ болды. «Ух» деп демімді ала бергенім сол еді Жасұлан пайда болды. Осы ауылдың адамдарының жердің астынан шыққандай сап ете қалатындары несі екен.

	– Еркебайдың анасы келіп кетті біздің үйге. Еркебайды іздеп жүр.

	– Иә көрдім, жүрші ең болмаса шарбақтың ішіне кіріп тұрайық, маған да келді. Осы қазір ғана. Мәдиді ешкім іздеген жоқ па?

	– Жоқ. Енді не істейміз?

	– Кемпірге бару керек.

	Жанұзақ төмен қарады.

	– Болған жайды айтайық. Шынымен жалмауыз емес шығар.

	Бірақ өз сөзіме өзім сенбедім. «Жалмауыз, жалмауыз болғанда қандай».

	– Басқа амал көріп тұрған жоқпын. Немесе менің атама айтайық.

	– Бұнда келгеніңе бір апта болды ма?

	– Иә.

	– Біздің ауылдан біртүрлі өзгешелік байқаған жоқсың ба? Басқа ауылдарға ұқсамайтын?

	– Білмеймін. Мен басқа ауылдарда болып көрген емеспін.

	Былтырғы жаздың дәл осы уақыты есіме түсті. Испаниядағы Кастелдельфейс қалашығы. Теңіз, бес жұлдызды қонақ үй, әкем, анам, Сари төртеуміз. Не деген алаңсыз едім сол кезде. Көзімді жұмып жұтындым.

	– Біздің ауылда байқаған шығарсың, орта жастағы адамдар жоқ. Айналдырған он екі үй бар, барлығында тек кемпір-шал тұрады.

	– Иә... Еркебайдың мамасы ше?

	– Ой, ол кісі... кішкене есі дұрыс емес. Ақыл-есі кеміс. Байқамадың ба?

	– Жоқ. Тек тістері... Қалайша есі дұрыс емес?

	– Кәдімгідей. Ауырады. Шынымен ауырады. Еркебайды байқамадың ба, оның да сондай бір нәрселері бар. Мектепке бармайды. Бірақ мәселе онда емес. Бізді ауылда кілең кемпір-шал тұрады. Баладан біз Еркебай екеуміз ғана едік. Содан соң екі жыл бұрын Мәди келді. Ол да Алматыдан келген. Анасын іздеп.

	– Анасын іздеп келгені қалай?

	– Оның анасы осында әкесіне келген ғой, Мәдидің атасына. Содан үшті-күйлі жоғалып кетті. Ауылда оны көрген адам жоқ. Мәдиді әкесі алып кетпек болғанда, ол келіспей осы ауылда қалып тұрып жатыр ғой, әйтеуір. Анасын қатты күтіп жүр... күтіп жүрген...

	– Түу, не деп кеттің? Бірді айтып, бірге кеттің ғой. Өлдіге балап тұрсың ба енді оларды?

	– Жо-жоқ, бірақ кемпір... Оның ұлын көрдің ғой. Олар адамның етін жейді, Зере.

	– Бірақ олар сырттан келді ғой. Еркебай кіріп кеткен кезде олар үйлерінде болған жоқ.

	– Бәлкім, қақпан құрып қойған шығар, қайдан білесің. Немесе үйлерінің ішінде жолбарыс бар шығар.

	– Қайдағы жолбарыс???

	Мен шыдамымның таусылып бара жатқанын сездім. Бірақ кемпірдің делқұлы баласын елестеткенімде құйқа тамырым шымырлап кетті. Түсімдегі аузынан ақ май ағып, тамақ ішкен бейнесі елестеп денем түршікті. Бәлкім, түсімде ол адамның етін жеп отырған шығар!

	– Сонымен неге үлкендерге айтуға болмайды? Түсінбедім?

	– Болмайды. Үзілді-кесілді болмайды.

	– Неге?

	– Білмеймін. Мысалы, ауылда сағат түнгі он бірден кейін далаға шығуға болмайды, байқаған шығарсың?

	– Иә, оны байқадым...

	– Көлге баруға болмайды. Кемпірдің маңына жолауға болмайды. Тәртіп солай. Заң.

	– Енді ол тәртіп бұзылды. Жасырғаннан не шығады? Екі бірдей бала жоғалып отыр ғой.

	Жасұлан басын шайқады.

	– Егер олар ертеңге дейін қайтып келмесе, атама айтамын.

	– Атаңа еш нәрсе айтпашы. Егер ертеңге дейін келмесе, кемпірдің үйіне бірге барайық.

	– Рас айтасың ба?

	– Жігіттік сөзімді беремін.

	Шаршағаным сонша тіпті іштей күлуге де шамам келмеді. Үйге кіріп, жатып қалдым. Таңертең бір-ақ ояндым, тынығып алыппын және бір таң қаларлығы түк түс көрмедім. Кеше күні бойы Кемпірдің ұлы тағы түсіме енетін шығар деп қорыққан едім. Таңертеңгі шайға отырғанымда әжем:

	– Еркебай мен Мәди үшті-күйлі жоғалып кетпіті. Бүкіл ауыл іздеп жатыр, атаң сонда кетті, – деді.

	– Мммм...

	Әжемнің жүзіне қараудан тайсақтап қабағымды шыттым.

	– Көңіл-күйің жоқ қой.

	– Иә.

	– Жасұлан кеше дүкеннің қасында қоштасқанбыз, сонда қалған дейді. Күлбағила сенімен сөйлеспек болып еді, мен рұқсат бермедім. Баланың мазасын алма деп.

	– Күлбағила деген кім тағы?

	– Еркебайдың анасы да.

	– А-а-а. Дұрыс жасағансыз. Мен оларды көрген жоқпын. Сари ұйықтап жатыр ма?

	– Жоқ, ол шайын атасымен ішіп алған, қағаздарын оқып отырған шығар. Бір жапырақ болып, неменеге соншама оқиды екен. Көзмайын тауысып, жасына жетпей соқыр болатын болды. Әке-шешең не ойлайды, қаршадай баланы ақ қағазға телміртіп қойып. Жаңағы Күлбағилаға ұқсап оқу өтіп, жынданып кетер бір күні... Астапыралла, Алла өзің кешіре гөр, не айтып кеттім сандалып.

	– Ол кісі көп оқығаннан кейін осындай болып қалған ба?

	– Мәскеуден бітірген ғой оқуын. Архалок дей ме, жер қазатын оқуды оқып келіп, осы ауылды зерттеймін деп далаға қонып жүргенде, осындай күйге ұшырады ғой. Қандай тамаша қыз еді, бейшара. Содан кейін Еркебайды босанып алды. Кімнен тапқаны белгісіз... Бұл бала да сол сырқаттанып жүріп босанғандікі ме, кішкене қиялилау болды. Мектеп алмай қойды. Ой, несін сұрайсың, бұл өкімет не біледі. Басқалардан кішкене ерекшеленсе, ат тонын ала қашады, маңына жолатпай тулап, майып қылғанша секіреді. Өкімет солай ғой. Ботам.

	– Әже, мен Жасұланға барып келемін. Рахмет, шайың дәмді болды.

	– Ботам, атаңның домбырасын алып алшы.

	– Оны қайтем?

	– Атаң сұрап еді, кездестірсең, бере салшы.

	– Жақсы.

	Әжем домбыраны арқа дорбама салып, иығыма іліп берді. Ол кісінің әдеттен тыс қылығына таң қалып үлгере алмадым, себебі есіл-дертім тезірек Жасұланға жетіп, Кемпірмен істі біржақты қылу еді. Оның үстіне денемнің сол жағы түгел мұздап, бойымды діріл басып, үрейім ұшып, қорқып бара жатырмын. Жасұлан мені күтіп отыр екен. Үрпиген түріне қарап оның да жайының мәз емес екенін ұқтым. Екеуміз сол сүмірейген қалпы дөң асып, жота қуалап кемпірдің үйіне келе жатырмыз. Шегінетін жер жоқ. Еш амал да жоқ. Шарбақтан өтіп, тоз-тозы шығып, жаңқа-жаңқа болып үгітілуге әзір тұрған ағаш есікті ашып, тоқал тамға кірдік. Ішінен сыздың иісі шығады, ә дегенде салқын, ылғал леп анталап, өн бойымды аралап өтті. Олар дастархан басында тамақтанып жатыр екен. Өңкиген дәу еркек төрде дастархандағы табақтан сығымдап ұстап, қылғытып ақ майды жұтып отыр. Түсімде көрген көрініске өңімді соқтығысып, құлаққа ұрған танадай есеңгіреп тұрып қалдым. Жасұланның жас балдырған шөп секілді майда саусақтары білегіме тигенде барып, сәл-пәл ес жиғандай болдым.

	– Ау, Зере, Жасұлан, жеттіңдер ме? Жоғары шығыңдар. Төрлетіңдер.

	Кемпір қолымен ишара жасап, дастарханды нұсқады. Жасұлан екеуміз сүрініп қабынып, жайпақ үстелдің шетіне жайғастық. Атымызды атап, түсімізді түстеген кемпірдің бетіне аузымызды ашып қарап қалыппыз. Дастархан басында отырған Дәу кенет екеумізге қарап, неге екені, ырсылдап күлді де, қақалып қалғаннан кейін күлкісін дереу тыя қойды, бірақ алдындағы табақтағы майды қылғытып жұту қарқынын бәсеңдеткен жоқ. Оған қараған кемпірдің шүңірейіп, бет қаңқасының ішіне түсіп кеткен жанарынан шексіз мейірім мен жей түссе екен деген әлдебір хайуани тілек аңғарылады. Жүрегім айнып кетті. Кенет арқама жабысқан атамның қара домбырасынан ақырын салқын леп тарап, бойыма қуат құйғандай сезім биледі. Өз-өзіме келіп, жинақталып алдым.

	– Не бұйымтаймен келдіңдер?

	Қатпар-қатпар, сұмдық терең әжім басқан бетінен, қушиған арық денесінен кемпірдің барлығын білетіні, қазір жай әшейін әлдебір бетперде киіп, әлдебір рөлді ойнап отырғаны аңғарылады. Мен де амалсыз осы спектакльге бастан-аяқ қатысып, өз кейіпкерімді құлықсыз сомдап шығуым керек сияқты.

	– Еркебай осында, сіздің үйге кіріп кетіп еді, бүгін екінші күн жоқ. Оның артынан Мәди де жоғалды. Бүкіл ауыл сабылып іздеп жатыр. Олардың осында кіріп кеткенін көзімізбен көрдік. Балаларды босатыңызшы.

	Дауысымның осыншама сабырлы шыққанына өзім таңмын. Мен емес, артыма таңылған қара домбыра сөйлеп отырған сияқты.

	– Балаларды босатыңызшы...

	Кенет кемпір мені мазақтап соңғы сөзімді қайталап, шәлкем-шалыс ыңғай танытты. Кеше ғана Жасұланның артынан дәл осылай айтқан сөздерін қайталап, жөнсіз көтерілген Еркебай ойыма оралды. Кемпір мен Еркебайда ортақ әлдене бар секілді көрініп кетті. Менің ойымды сезгендей Кемпір:

	– Оларды кім шақырыпты? Атасының басын іздеп келіп пе мұнда? Бой жаза қояйын деп сүт пісірім уақытқа көлдің жағасына шыға қойып едім, иттің балалары, абыройымды айрандай төгіп... өздеріне сол керек... жатқан шығар қазір көздері бозарып, – деді сауысқанша шақылдап.

	– Қайда? Олар қайда? Білсеңіз айтыңызшы, әжетай.

	– Әжетай? Қайдағы әжетай? Бірақ...

	Кенет ол маған қуақылана қарады.

	– Олардың қайда екенін айтайын. Бірақ жалғыз шартым бар. Сен мына ұлыма тиесің.

	– А?

	– Мына ұлыма тиемін деп серт берсең ғана айтамын деймін балалардың қайда екенін?

	Мен таң қалып Кемпірге бір, төрде қайта ырсылдап, ықылық атып ыржалақтай бастаған Дәуге бір қарадым. Жасұланда өң-түс жоқ, есінен танып құлаудың алдында отыр. Қаным басыма бір-ақ тепті. Масқара! Папам мен мамама не бетімді айтамын? Тигені қалай? Мектеп ше?

	– Тимесең тиме, жалынбаймыз. Аулақ жүр онда. Оларға үйіме кір деп шақырған жоқпын. Білгендеріңді істеңдер. Қайдан тапсаңдар одан табыңдар, онысы несі екен, түге. Төкешімді менсінбей отыр, о сорлы, бойында бір қарым еті жоқ, ілмиген қусүйек, сорлы. Сығарға биті жоқ сені қайтеді Төкеш.

	– Жақсы, әже, тием Төкешке.

	Мен Дәу отырған жақты көзіммен бір шолып өттім. Тік қарауға жүзім шыдамайды. Ұят пен үрей аралас сезім тамағыма тығылып, удай ашытып бара жатыр. Ол ырсылдап күліп, әрқайсысы бір бөрене болатын жуан саусақтарымен бетін басып ыржалақтап, бір жаққа қисайып барып, жатып қалды. Кемпір орнынан ұшып тұрды. Бірнеше мәрте ұмсынып, аһілеп-үһілеп әрең көтерілетін әжемнің қасында мына кісі лақша секіреді екен. Мен оның шынымен де тегін адам емес екенін ұғып, жарық дүниеден ақырындап күдерімді үзе бастадым. Көкірек тұсымды әлдебір сұрғылт тұман басып, суық та ауыр салмағымен езіп бара жатқандай ұнжырғам түсіп кетті. Ол менің қолыма қағаз бен қалам беріп, жаз деді.

	– Не жазамын?

	– Төкенге тиемін деп ант етемін. Ешқашан ешқандай жағдай осы сертті бұзуға себеп бола алмайды.

	– Жаздым.

	– Олай болса, отыр мында.

	Мен ол кісі көрсеткен жерге, пештің түбіндегі тулақтың үстіне жайғастым.

	Кемпір кенет алжапқышының астынан жарқ еткізіп, ұзын кездік суырып алды да, менің қарсы алдыма жүрелеп отыра қалды. Содан соң қарсыласқаныма қарамастан сол қолымды жұлып алып, білек тұсымды ішкі жағын тіліп жіберді. Қан сау ете қалған. Ол жаңағы серт жазылған қағазды алып төсей қойды, осылайша қағаз да, ондағы менің жазуым да қызыл қанға бөкті. Мен бұның барлығының шын екенін, және бүгінгі осы әрекетімнің бүкіл болашағымды 180 градусқа бұрып жібергенін түйсініп, ерік-жігерінен айырылған адамша бүк түсіп отырып қалдым. Кеше ғана кездестірген, бейтаныс деуге болатын екі бала үшін неге осыншама құрбандыққа бас тіктім? Айта алмаймын. Оларды құтқару керек. Бәлкім, оларды атам мен әжем немесе Сүйіндік ата еш серт-мертсіз-ақ құтқарар ма еді? Бәлкім, олар қазір ауылда, үйлерінде отырған шығар. Ал мен мында мыстан кемпірмен анттасып жатырмын. Кемпір алжапқышының астынан оттық шығарып, жаңағы қағазды жағып жіберді. Қанға малынып, суланған қағаз жанбайтын шығар деп ем, жоқ, лап ете қалды. Аппақ түтін ауада қалықтап, бөлмедегі біздің жүзімізді жаттап алғанысы келгендей аз-кем бөгелді де, лезде ыдырап көзден ғайып болды.

	– Енді айтасыз ба балалардың қайда екенін?

	Дауысым тістеніп, еркімнен тыс өшпенділікке толы болып шықты. Бірақ кемпірге енді бәрібір еді.

	– Олар мынаның ішінде.

	Үйдің бұрышында елеусіз тұрған көне шкафты нұсқады. Мен орнымнан ұшып тұрып есігін ашып қалдым. Түк жоқ, бос. Осыны түйсініп үлгергенімше кенет кемпірдің етсіз қусүйек қолы иығымнан жұлқа тартып тұрып шкафтың ішіне қарай итеріп жіберді. Көзімді жұмып қараңғылыққа қойып кеттім. Кенет шкафтың ішінің ақылға сыймайтын дәрежеде кең екенін аңғардым. Аяқтарым да астына тым жұмсақ мамық төсеп тастағандай рахаттанып барады. Көзімді ашып едім, қып-қызыл түкті кілемнің үстінде тұрмын. Кенет:

	– Міне, тағы біреуі пайда болды, – деген майда қоңыр үн жетті құлағыма.

	– Бұл – Зере, – деді таныс дауыс. Еркебай!

	– Екіншісі де шықты, – деді сол үн. Мен қасымда Жасұланның пайда болғанын байқадым.

	– Мәссаған, үшіншісі де бар екен, – деді сол дауыс.

	Үшінші – Сари болып шықты. Әрі қарай түк есімде жоқ, есімнен танып құлап бара жаттым.

	– Әй, балапандарым-ай, солай деңдер.

	Көзімді аштым. Маңдайыма салқын шүберек басып, бір әйел отыр екен. Оның өте ажарлы екені алдымен көзге ұрады. Жатқан орнымнан көтеріліп, жан-жағыма қарадым. Төрт көзіміз түгел. Еркебай, Жасұлан, Мәди, Сари – барлығы осында. Еденге түгелімен түкті кілем төселіпті. Бөлме өте кең, кілемнің әсері болар, отқа оранғандай қып-қызыл болып көрінеді екен. Қабырғаларына майда тастан қашалған неше түрлі ою-өрнек түсіріліпті. Өте салтанатты, мұражай сияқты жер. Жаңағы дауыс иесі орта жастағы еркек екен. Маңдайы ашық, беті жылтыраған, өзі аппақ, кескіні келіскен адам. Өзін «Менің есімім – Зақан. Мені Аға, Ата демей, тек Зақан деп атаңдар» деп таныстрды өзін. Мен «Зеремін» дедім. Барлығы үнсіз отыр. Сари маған жабысып алды. Мен оны иығынан құшақтап, өзіме тарттым. Бұл әлі кемпірдің үйі ме? Жоқ, мүлде ұқсамайды.

	– Мен сендерді кері жібере алмаймын. Бұл жерде де заң бар, алдымен Хан иемнің рұқсаты керек. Қазір кішкене тамақтанып алыңдар, содан кейін Сарайға барамыз.

	Мен оған таң қалып қарадым. Тағы да есі ауысқан біреу ме? Сарайы несі?

	Кенет есік ашылып, үстеріне кең пішілген шапан тәрізді киім киген екі қыз кірді. Олар еденге, біздің алдымызға дастархан төседі. Оның үсті лезде жүзім, алма, ет, палау секілді неше түрлі тағамға толды.

	– Арғы жақтың тамағынан аздап хабарым бар, мыналар сендер жейтін ас болуға тиіс. Қысылмаңдар.

	Мен жаңа ғана маңдайыма су шүберек басқан әйелдің Мәдиді құшақтап, бауырына басып отырғанын енді аңғардым. Таң қалғанымды байқаған Мәди:

	– Зере, мына кісі менің анам, – деді біртүрлі толқып. Өзіне өзі сенбей отырған сыңайлы.

	Мен басымды изеп амандастым. Ол кісі табылды ма? Қайдан табылды?

	– Біз қазір қайда отырмыз?

	Дауысым жарықшақтанып шықты. Шынымды айтсам, мен біздің барлығымыз өліп қалған шығармыз деп ойлаған едім. Көзімнен бұршақтап жас төгіліп кетті. Шаршаппын. Сари да жылады. Жасұланның да өңі бұзыла бастады. Зақан абыржып қалды, сонымен қатар күлкісін әрең тежеп отырған сыңайлы.

	– Балалар, балалар, қойыңдар.

	– Зере, бұл жер адам қорқатын орын емес. Мен осында өмір сүріп жатырмын. Бұл жерде ешкім сендерге зияндық жасамайды. Қорықпа. Жылама, сен жылаған соң Сари да жылап жатыр. Есің бар ғой. Қой, андағы кішкентай сіңілің қорқып қалады.

	Сондай майда, жұмсақ шыққан қоңыр үн ананың әлдиіндей тыныштандырып, әлдебір сенім ұялатты. Мен көзімді, бетімді сүрттім.

	– Қол жуатын жер бар ма?

	– Иә, иә. Зария, қол жуатын жерді көрсетіп жіберші.

	Жаңағы қыздардың бірі ақырын ғана бері жүр дегендей ымдады. Сари екеуміз бірге тұрдық, артымыздан Жасұлан мен Еркебай да ілесті. Бірақ оларды екінші қыз басқа жаққа алып кетті. Өте үлкен ғимарат екен, төбесі күмбез тәрізді дөңгеленіп, көз жетпес биікке кетеді, қабырғалары да қалың, барлық жеріне ерінбей жалықпай, түрлі-түсті әйнектің сынықтары ма, әлде осылай қисық кесілген тас па, әйтеуір жылтыраған әдемі моншақ тәрізді зат жапсырылып шығыпты. Қол жуатын бөлмеден лалагүлінің иісі аңқиды. Керемет нәзік, сырлы хош иіс. Мен сол жердегі алтын жалатылған тарақпен шашымды тарап, үсті басымды ретке келтіріп алдым. Кенет айнаға қарағанда, біздің сыртқы кейпіміздің қатты өзгергенін байқадым, анықтап қараған сайын жүрегім тарсылдап, аузыма тығылды. Мен... мен қартайып кетіппін. Маңдайымда екі терең сызат пайда болыпты, бойым да өскен, омырауым... Сариға қарадым. Ол да басқа... Бойының сұңғақ тартқанымен қоса жүзінде ересек адамға тән ойлы мұң қонақтапты. Маған біртүрлі томаға тұйық, аяушылықпен қарайтын тәрізді.

	– Сари, бізге не болған?

	– Білмеймін, ұлдар да өзгерген. Сен жаңа байқамағансың ғой.

	– Жоқ, еш нәрсені байқамадым.

	– Сен мұнда қайдан пайда болдың? Үйде қалған едің ғой.

	– Әжем айтты, Зеренің артынан бар, бас-көз бол деді.

	– Сен маған бас-көз боласың ба? Тоқта, тоқта, әжем біледі ма біздің осында екенімізді?

	Өзім көзімнің қырымен айнадағы бейнеме қарадым. 17-18-дегі бойжеткен қыз қабағын шытып, таң қалып қалды.

	– Иә, білетін сияқты, себебі, Зеренің артынан бар, айт, домбырасын бір жерге тастап кетпесін деді.

	– Масқара!!! Домбырам қайда?

	– Домбыра менде, міне.

	Ол арқасындағы дорбаны қисайып тұрып көрсетті.

	– Жаңа сен талып қалғанда, мен алғанмын.

	– Жарайды, жарайсың, бері әкел.

	Сариды сын көзбен шолып өтіп, көйлегінің шаңын қағып, шашын қайта өріп бердім. Қалай болғанда да, менің жасым он төртте, ал оның жасы тоғызда. Мен оның әпкесімін. Бастысы өзіміз жаңылмауымыз керек.

	– Кемпірді көрдің бе?

	– Иә.

	– Сен оған ешқандай серт берген жоқсың ба?

	– Жоқ.

	Сари маған таң қалып, жанары дөңгелене қарады. Тым ересек. Мен көзімді тайдырып әкеттім.

	– Сен де шкафқа кірдің бе?

	– Иә, сендерді итеріп кіргізіп жатқанда, мен де кіргенмін үйге, ол кісі сөзге келместен мені де кіргізіп жіберді. Болды.

	– Сенің келгенің бекер болды ма деймін.

	Сыртымыздан бағып тұрған Зария әр қимылымызды қалт жіберер емес, атылғалы тұрған мысық сияқты екен. Оның көзінше сіңіліммен басы артық сөйлесуге де жүрексіндім. Содан кейін жаңағы бөлмеге қайтып келдік. Не де болса шыдауға тура келеді. Басқа амал жоқ. Мен ұлдарға байыппен қарап өттім. Мәди де есейіпті, жиырмадан кем бермейсің. Жоғары ерніндегі көзге көрінер-көрінбес тыртық құлақ жағына қарай тартылған ұзын жырыққа айналыпты. Бағаналы бері есім шығып жүріп байқамағанмын ғой. Түріне қарауға жүрек шыдамайды. Жыртқыш аң сияқты. Ал Жасұлан, қап-қара, бас бармақ сияқты тапал, нығыз Жасұлан сұңғақ бойлы, қағаздай аппақ, гүлдің сабағындай нәзік жасөсіпірмге айналыпты. Ал Еркебай болса... Ол да өзгерген, бірақ сипаттау қиын. Біртүрлі сабын сияқты жылтыр, сырғанақ әлдене. Тіпті ешкімге, еш нәрсеге ұқсамайды. Мен қабағымды түйдім. Түсініксіз. Мәдидің анасы Гүлнәр сұлу екен. Жуан бұрымын алдыға қаратып, қисық өріпті. Өңі де балауса қыз секілді, үлбіреп, алабұртып тұр, жанары тұнық, қап-қара, Мәдиді айналсоқтай береді. Ал ол сұлық отыр. Әлі өз-өзіне сенбейтіндей. Немесе есіне әлдене түсе бастаған адам секілді. Қиналыста. Назарымды қызмет көрсетіп жүрген екі қызға аудардым. Олардың шеберлігі таң қалуға, қошеметтеп қол соғуға лайық екен. Лып-лып, зып-зып. Тіпті аяқтары жерге тимейтін сияқты. Қалықтап ұшып жүрген тәрізді...

	– Мәди, сен түсінбей отырсың ғой. Мен бұл жерге қалай тап болғанымды айтайын. Және кішкене жүректеріңнің орнына түсіп, өз-өздеріңе келуге сеп бола ма, – деді бізге қараған Мәдидің мамасы.

	Рұқсат бергені немесе қоштағаны белгісіз Зақан басын изеді.

	– Өзің білесің, екеуміз Алматыда еш алаңсыз өмір сүріп жатқан едік қой. Сен мектепке барасың. Ал мен беделді бір фирмада аудармашы болып істедім. Қағанағымыз қарқ, сағанағымыз сарқ, былайша айтқанда уайым-қайғысыз өмір сүріп жаттық.

	Мәди басын изеді.

	– Сөйтіп жүргенде маған бір дерт жабысты. Аты жаман ауру. Саған айта алмадым. Кішкентай ғана жүрегіңді ауыртқым келмеді. Тал қармап, барлық мүмкіндікті сарп етіп шықтым. Ем қонбады. Күн санап семіп бара жаттым. Сені амалсыз интернатқа өткіздім. Ақыры халім нашарлап, дәрігерлер көмек бере алмаймыз деп ашық айтқан кезде, әкеме жеделхат жолдадым. Әкем... Мен оның жалғызымын ғой. Жалғыз қызы едім дейміз бе...

