	ДЖОРДЖ С.КЛЕЙСОН. БАЙЛЫҚ КІЛТІ

	- Әмияның тола бастады. Ондағы табыстың оннан бір бөлігін қалдыруға өзіңді көндірдің.Жинақты қору үшін өз шығындарыңды қадағалай бастадыңдар.Енді ақшаларыңды сендерге жұмыс істететін әрі көбейтетіндей сайман керек.Әмиянда жатқан алтын сендердің жандарыңды жадыратып, көңіл тоғайтқанымен, ешбір табыс әкелмейді. Жиналған қаржы - бар болғаны алғашқы қадам ғана.Жинақ табыс әкеле бастағанда ғана есіктен байлық сығалайды.-деп бастады Арқат үшінші күні, шәкірттері алдындағы дәрісін,- Алтынды яғни жинақ қаржыны қалай жұмыс істеткен жөн? Менің алғашқы ақша салымым сәтсіз болып, мен бәрінен жұрдай болдым. Бұның жайын кейінірек айтармын.

	Менің алғашқы пайдалы ақша салымым қалқан жасаушы Аққар шеберге қарыздай қосқан қаржым болды.Ол жыл сайын теңіздің арғы бетінен өз кәсібіне жарату үшін көп мөлшерде қола сатып алатын. Ол үшін, саудаға салатын өзінде қаржы болмағандықтан, ол жинағы бар адамдардан қарызға ақша алатын.Ол сенімді жан еді. Алған қарызын қалқандарын сатып біткесін, мұқият түрде үстеме қосып қайтаратын.

	Мен ылғи да одан берген ақшаны еселеп қайтарып отырдым.Осылайша менің жинағым молайып қойған жоқ, оның өзі де мол пайда келтіре бастады. Қаржының бұлайша әмиянымды қампайта қайтып жатқаны мені рахатқа бөледі.

	Менің сендерге айтарым, шәкірттерім, адамның байлығы – оның әмиянындағы ақша емес. Ол – адамның өзіне қамтамасыз етіп алған тұрақты табыс, әмиянға ылғи да селдей құйылып, оны қампайта түсетін байлық тасқыны. Бұл - әр адамның арманы. Әрқайсысың тіпті, жұмыссыз отырғанда да, саяхатта жүргенде де, әлгі тасқын тоқтамайтындай іске ұмтылу керек.

	Мен орасан жетістікке жеттім. Оның молдығы сондай, мені жұрт асқан бай кісі дейді.Менің Аққармен жасаған мәмілем, пайдалы салымның алғашқы байқауы болды.Мен білігім мен тәжірибемді сіңіре отырып, өз салымымды кеңейте түстім. Менің әмияныма басында байлық тасқыны бірнеше бұлақтан, кейінірек көптеген көзден ағылды.

	Көрдіңдер ме? Мен өзімнің шағын ғана табысымнан, әрқайсысы маған еселеп байлық таситын алтын құлдар әскерін жасақтауды қолға алдым. Олар да, олардың ұрпақтары да, ұрпақтарының ұрпақтары да менің байлығымды ұлғайғанша тыным таппады.

	Алтынды жұмсай білсең, тез арада байлыққа айналады.Мынаған қараңдар: өсімгерге тұңғышы туған шаруа он күміс ақша беріп, ұлы жиырмаға толғанша сақталуына онымен шарттасты делік.Оған өсімгер келісіп, әрбір төрт жыл сайын берілген соманың ширегіндей бөлікке молаюына екі жақ та мәмілелесті.Бұл соманың барлығы шаруаның ұлына тиесілі болғандықтан, ол өсім соманың өзін де салымға қосуды ұсынды.

	Ұлы жиырмаға толғанда, шаруа өсімгерге келіп, тапсырған күмісінің жайын сұрады. Өсімгер оған алғашқы он күмістің мәміле негізінде ылғи да өсіп отырып, отыз жарымға жеткенін хабарлады.

	Шаруа бұған қуана қайран қалды, және де ұлына бұл соманың әлі де қажеті болмағандықтан, жиналған күмісті өсімгерге одан әрі қалдырды.

	Шаруаның ұлы елуге толғанда, оның әкесі одүниелік болған еді, өсімгер шартқа сәйкес оған жүз алпыс жеті күміс сома төледі.

	Осылайша, салым сома елу жылда он жеті есеге дерлік өсті.

	Қабысқан әмиянға арналған үшінші дауа, міне осы: әрбір теңгені өрістегі қаптаған малдай, өзіндейлерді өндіретіндей етіп, әмиянға байлық ағынын бағыттайтындай жұмысқа салыңдар.





ТӨРТІНШІ ДАУА

	Жинақты жойылудан сақта

	Алтынның жарқылы қайғы тартады.Әмияндағы алтынды жоғалудан сақтаған жөн.Сондықтан да, данагөй адам Жаратқанның бұйрығымен ірі салым қолға түскенше, әуелі аз ғана соманы іске салып, соны сақтауды үйренеді, - деп бастады дәрісін Арқат төртінші күні,- Әрбір алтыны бар адам, сенімді көрінген іске үлкен қаржысын салғысы келіп, қыпылдайды да тұрады. Ол көбіне достары мен туыстарының жолын қуып, солай істейді де.

	Қаржы салудың бірінші әрі басты ұстанымы – негізгі дәулеттің сақталуын қамту. Басты жинағың жойылса, ол істен пайда іздеудің қандай мәні бар? Менің айтатыным – жоқ! Ондай тәуекелдің төлемі барыңнан айырылу болуы мүмкін. Іске салар қорыңмен қоштаспай тұрып, оның қайтып ораларына көз жеткізіп, зерделеген жөн. Тезірек баюды көксеген өзіңнің желбуаз тілегіңді басшылыққа алмағайсың.

	Жинаған қорыңды біреуге өткізер бұрын, ол кісінің қайтарым қабылеті мен абыройының дұрыстығын тексерген дұрыс, әйтпесе, ебіл-себіл болып жинаған қорыңды оған өз қолыңмен сыйға тартқандай күй кешуің ықтимал.

	Ақшаңды әлдебір іске салар бұрын, оның ықтимал қаупін ойластырып алған абзал.

	Менің де алғашқы ақша салымым уайымға душар етті. Бір жыл бойғы жыйған-тергенімді Азмұр есімді кірпішшіге бердім де жібердім, ал ол маған Тир қаласындағы финекейліктерден сирек асыл тас сатып әкелуге тиіс болатын. Ол келгесін тастарды сатып, пайданы тең бөлуге келіскенбіз. Оған алаяқ финекейліктер жолығып, тастың орнына түрлі түсті шөлмек беріп жіберіпті.Сөйтіп, менің жинағым құрдымға кетті. Енді бүгінде мен кірпішшіге асыл тас саудасын тапсыру ақымақтық екенін білем.

	Сондықтан сендерге өз тәжірибемді жеткіземін: алтыныңды тәуекел етіп, өз ақылыңа сенбе. Онан да, алтынмен істеуді меңгерген білікті адамнан кеңес алған дұрыс.Ондай кеңесті тегін алуға болар, бірақ құны сен іске салар алтынның құнымен парапар.Ол шынында да солай, егер сол кеңестің арқасында жинағың жойылудан аман қалса.

	Қабысқан әмиян үшін төртінші дауа мынау: өз жинақтарыңды пайдамен қайтарып алатындай, сенімді іске салу арқылы сақтаңдар. Ақылгөй, білікті адамнан кеңес алыңдар.Біліктінің кеңесі алтынға парапар.Әрі оның ақылды кеңесі сендердің әмияндарыңа қойған күзет болып табылады.





БЕСІНШІ ДАУА

	Жинақты тұрғынжайға сал

	- Егер де адам өз табысының тоғызыншы бөлігін жинай берсе және бұның белгілі бір бөлігі зиянсыз пайдалы іске салынып, игілікке айналса, онда соғұрлым байлық тезірек пайда болады, - деп бастады Арқат бесінші күнгі дәрісін шәкірттерге,- Бабылда көптеген адамдар жайсыз жағдайда тірлік етуде. Олар баспана үшін үлкен ақша төлеуде, бірақ ол орынжайларда әйелінің жанын семіртетіндей гүл егетін де бұрыш жоқ, ал балаларға қоқыстың маңынан басқа ойнайтын орын да табылмайды.

	Балалары таза жерде еркін ойнайтын, әйелдері гүлмен бірге жанұяға пайдалы көкөніс егетіндей ауласы болмағанша, ешбір жанұя өмірдің рахатын көре алмас.

	Еркектің көңілі көтеріле қоймас, өз ағашынан інжір мен өз бұтағынан жүзім жемей.Жеке тұрғынжай оның жанын семіртіп, келесі бастамаларға қуат берер еді.Сондықтан да, өзін де отбасын да қорғайтын әр кісіге баспана керек.

	«Шын жыласа, соқыр көзден жас шығар» демекші, кез келген адам сонша тілесе, өз баспанасы болады да қояды. Патшамыз қала дуалын кеңіткені сонша, енді Бабылда қарапайым кісі сатып алардай бос жер бөлігі көбейген жоқ па?

	Тағы айтарым, шәкірттер, молайтушылар үй мен жер сатып алуға ниетті адамдарға қуана келіседі.Егер өздеріңде құрылысшыға беретін ақша жеткіліксіз болса, олар оны қарызға беруге даяр.

	Үйлерің салынып біткенде, молайтушыға тиесілі жарнаны бұрынғы үй жалдаушы қожайынға төлегендей, қиналыссыз беріп тұра аласыз.Осындай әрбір төлем сендердің берешектеріңді кемітеді де, бірнеше жылдан соң қарыздан ештеңе де қалмайды.

	Сөйтіп, кеуделеріңді қуаныш кернейді, себебі, сендер, отағалар, құнды меншікке ие боласыңдар да, патшаға төлейтін салықтан басқа ештеңе қалмайды.

	Ал, отана өзенге барып кір жуады да, қайтарда мес толы суды әкеліп,өсімдіктерін суарады.

	Жеке баспанасы бар адамның артықшылығы жетеді. Ең бастысы, ол өмірдегі шығынды азайтып, сайран мен жеке бастың қажетіне молырақ жұмсайтын болады.Қабысқан әмиянның бесінші дауасы дегеніміз осы: жеке баспаналы бол.





АЛТЫНШЫ ДАУА

	Келешекке жетер табысты қамты

	- Әр адамның ғұмырын оның балалық шағынан егде шағына дейін кезең қамтиды. Бәріміздің де өмір жолымыз осы, одан ауытқуға ешкімнің де қауқары жоқ, егер Жаратқан өзіне бұрынырақ қайтармаса.Сондықтан да, қауқары кетпей тұрып, артында қалатын әулеті үшін адам өзіне лайық табыс табуға әзірленуі керек деймін. Бұл сабақ сендерге болашақта ештеңе үйрене алмайтын егде кезде толық әмиян ұстап жүруге үйретеді.- деп бастады Арқат алтыншы дәрісін шәкірттерге.- Байлықтың өсу заңын біле тұра ақша жинаған адам, ылғи да келешек туралы ойлауы керек. Дер кезінде алдын ала ойластырылған жылдарға жететіндей кейбір салымды жоспарлаған абзал.

	Мығым болашақты қамтудың жолдары көп. Лайықты да жасырын жер тауып, оған өз жинағыңды көміп тастауға болады. Алайда, қаншалықты жасырсаңыз да, ондай қазына ұрылардың табындысына айналуы қиын емес. Сондықтан бұл жолмен жүруге кеңес бермеймін.

	Артығымен үй мен жер бөліктерін сатып алуға болады.Егер олар дұрыс таңдалып, болашақта өз құнын сақтай алса, онда одан түсетін табыс не сату түсімі аталмыш мақсатқа лайық қызмет етуі әбден мүмкін. Шағын соманы өсімгерге тапсырып, оны тұрақты түрде толықтыра беруге де болады. Үстеме пайызын қосқанда, ол келешекте қомақты өсім бола алады.Мен Аңсан есімді етікшіні білем, ол маған сегіз жыл бойы өсімгерге апта сайын екі күміс теңге тапсырып тұрғанын айтты.Жуырда өсімгер салымды есептесе, айтарлықтай сома болыпты. Әрбір төрт жылдағы ширек сома өсімін қосқанда, оған мың қырық күміс бақыр қорланыпты. Мен оған енді он екі жыл бойы тағы да апта сайын екі күміс салуды ұсындым да, өсімгер оған төрт мың күміс төлейтіндігін айттым. Ол сома - қартайып өлгенше жететін қор.

	Егер де ұсақ жарнаның өзі осындай пайда келтірсе, ендеше әр адам өзінің егде күні мен жанұясын қорғауды игілікпен қамтуды, кәзіргі ісі қандай пайдалы болса да қолға алғаны абзал.

	Бұл айтылғанға тағы бірдеңені қосқан жөн. Бір күні әлдебір дана кісінің адамзат үшін өлімге қарсы қамдану жолын ойлап табатынына іштей сенемін. Ол тәсіл бойынша адамдар өмір бойы ұсақ жарна төлей отырып, артындағы жанұясы үшін ол қомақты соманы қалдыратын болар. Мен осыны сонша тілеймін, бірақ ол кәзір мүмкін емес, өйткені, ондай мәміле өсімгер ғұмырынан да ұзақ мерзімді қамтуы керек. Ондай мәміле патшаның тағындай ұзақ та сенімді болуы керек. Менімше, түбінде ондай жоспар өмірге енеді де, ол да көптеген адамның игілігіне айналады.Өйткені, қандай ұсақ жарнаның өзі, жанұядан біреу қайтыс болса, тиісті игілікті барлық жанұяның бөлісуіне құқық береді.

	Алайда, біз болашақта емес, өз заманымызда ғұмыр кешкендіктен, бүгін қолда бар саймандар мен жолдарға иек артуымыз керек.Сондықтан да бәріңе егде жасқа толғанда өз әмияндарыңды қай жолмен қамсыздандыруды ойластыруға кеңес берем.Себебі, адам нан таба алмайтын болса немесе жанұя асыраушысынан айырылса, үлкен қайғы басары анық.

	Сонымен қабысқан әмиянға арналған алтыншы дауа: егде кезеңдегі өз қажетің мен жанұяңды қорғауға алдын ала қамдан.





ЖЕТІНШІ ДАУА

	Табыс табу мүмкіндігін кеңейте түс

	- Мен бүгін, шәкірттер, әмиян қампайтудың ең басты саймандарының бірі туралы әңгімелеймін. Бірақ та, мен алтын туралы емес, алдымда алуан түсті киімге жасырынған сендер туралы айтпақпын. Сендердің саналарыңдағы өз жетістіктеріңе кедергі болар жайттар туралы айтамын,- деп аударды шәкірттерінің назарын жетінші күні Арқат,- Жуырда маған бір жас жігіт келді де, менен қарызға ақша сұрады,- Мен одан қарызды не үшін алатындығын сұрағанымда, ол табысының күнделікті қажетке жетпейтіндігін айтып, шағынды. Оған мұндай жағдайда өсімгер үшін оның нашар клиент екенін, қарызды қайтаруға артық ақшасының жоқтығын айттым.

	- Қарағым,- дедім оған,- саған көбірек табыс табу керек. Табысты көбейту үшін не істеудесің?

	- Қолдан келгеннің бәрін,- деді ол.- Қожайыныма екі айда алты рет барып маған жалақымды көбейтуді өтіндім, бірақ нәтиже болмады.Оған одан да жиірек бару мүмкін болмады.

	Бұл жастың аңғалдығына күлуге болар, бірақ оның бойында табысты үстеуге деген бір маңызды шарт бар: оның тілегі – барынша молырақ табыс табу. Бұл бағалы да, мақтауға тұрар тілек.

	Алғышарт ретінде табыс табуға деген адамда аса күшті де айқын тілек болуы қажет. Айқындалмаған тілек – ол бар болғаны арман ғана.Баюға ұмтылатын адам үшін оның пайдасы жоқ. Егер адам бес алтын ақша тапқысы келсе, ондай тілек орындалады.Егер оған ол қол жеткізсе, онда ол дәл солайша он да, жиырма да, мың да ақша таба алады да, ақырында байып кетеді.Ұсақ тілекті орындау арқылы ол өзін ұлы тілектерге әзірлейді.Байлық осындай жолдармен ғана құралады. Әуелі ол ұсақ-түйектен жиналады да, артынан адамның білік пен тәжірибе жинақтауына орай, бұл сома ұлғая береді, ұлғая береді.

	Тілек қарапайым да, анық болуы керек. Ол аса көп және күрделі болса, егер де ол бұлдыр әрі адамның өз мүмкіндігінен тыс болса, күшін жояды.

	Адамның өз кәсібі бойынша кемелденуіне орай, оның табыс табу қабылеті де шыңдала түседі.Мен қарапайым жазғыш кезімде күніге тиесілі қос бақыр тиын үшін саз кірпішшеге бүкіреюмен болсам да, өзге жазғыштардың көбірек жазып, сәйкесінше көп ақша тапқанын байқадым.Сондықтан да мен алдыма жан салмай жазуды үйрендім. Маған әлгілердің жетістіктерін ұғуға көп уақыт кеткен жоқ. Жұмысқа деген молырақ мүдде мен ынта, көбірек қайсарлық – міне, өзгелерді менен де көп сазжазба өндіруге жеткізген себептер осылар еді. Менің бұл тырысуым ақыры марапатталды, сөйтіп, маған қожайынға алты рет жалақы көбейту жөнінде барудың қажеті болмады.

	Неғұрлым көбірек білсек, соғұрлым көп табысқа кенелеміз.Өз ісі жөнінде көп білуге ұмтылатын адам міндетті түрде марапатталады.Егер ол суретші болса, дарынды өз әріптестерінен әдістер мен тәсілдерді үйренуі керек. Егер ол заңмен шұғылданса немесе дәрігер болса, сол кәсіппен айналысатын біліктілерден кеңес алып, білім бөліскені жөн. Егер ол саудагер болса, онда ылғи да сапалы арзан тауарды іздеп табуы қажет.

	Табыс үшін кімге тәуелді болсаңыз, соған жақсы қызмет ету жолында тұрақты түрде кемелденіп, білігіңді қолдану керек.Сондықтан да сендерді ылғи да ізденіп, өзгенің артында шаң қауып қалмауды қарастыруға шақырамын.

	Көптеген нәрсе адам өмірін құнды тәжірибемен байыта түседі.Егер адам өзін өзі құрметтесе, мынаған ұмтылғаны жөн:

	- ол қарызын мерзімінде өтеп, шамасы жетпейтін қарыз алмағаны дұрыс;

	- отбасындағылар жақсы ойлап, мақтаулы сөз айтуы үшін, ол өз жанұясына қамқор болуы тиіс;

	- одүниеге абыроймен кетуі үшін, мүлкі әділетпен бөлінуі үшін ол бәрін өсиетпен қалдырғаны абзал;

	- ол сәтсіздікке душар болғанға жаны ашып, қолынан келер жәрдемін тигізгені жөн;

	- ол өзіне қымбатты жандарға қол ұшын беруі қажет;

	Сонымен, қабысқан әмиянға керек жетінші дауа мынау: даналық пен білікке қол жеткізу үшін ізден,оқы және өзіңді өзің құрметтейтіндей қылықты таңда.Сонда ғана өзіңе деген сенім зорайып, өзің аңсаған тілектерге жете аласың.

	Өзімнің ұзақ та,жемісті ғұмырымда ашқан қабысқан әмиянға арналған жеті дауа осы еді, бұларды байлықты аңсағандардың бәріне пайдалануға кеңес берем.

	Бабылдағы алтын сендер ойлағаннан да мол, шәкірттерім. Ол бәрімізге де жетеді.

	Барыңдар да, осы айтылған ақиқатты өздеріңнің гүлденулеріңе қолданыңдар.

	Барыңдар да, осы білімді ұлы патшамыздың қарауындағы әр адамға беріңдер, олар да бата дарыған қаламыздың игілігінен өз үлестерін алсын.





Сәттілік пірімен таныс бол

	Жолы болғыштың қалай да жолы - сәтті.

	Еуфратқа лақтыршы, ол су түбінен маржан уыстап шығады.

	Бабылдық мақал

	Қай адам да өзіне сәттілік тілейді. Мұндай тілек кәзіргі адамдардың бойындағыдай төрт мың жыл бұрынғы ежелгі Бабыл тұрғындарына да тән болатын. Шолжаң сәттілік пірінің бәрімізді де назардан қалдырмауына үміттіміз.Оны өзімізге қаратып қана қоймай, өзінің ағыл-тегіл қайырын тигізуіне қол жеткізе аламыз ба?

	Сәттілікке қалай қол жеткізеді?

	Бұл сауалды Бабыл тұрғындары да өздеріне серік етіп, оған талайы өжеттене жауап іздеген.Олар нағыз іс пен терең ойдың адамдары еді.Бабылдың ежелгі дүниедегі ең бай әрі қуатты қала болғандығы соның арқасы болатын.

	Ол кезде мектеп те, колледж де болған емес. Дегенмен оларда нағыз машықтыратын білім ошағы болатын.Бабылдың көкке ұмтылған патша сарайлары мен аспалы бақтары және тәуханаларынан кем түспейтін зәулім ғимараты болды. Бұл жайында тарихи шежірелерде ештеңе де айтылмайды, бірақ ол сол кездегі адамдардың санасына орасан ықпал еткен еді.

	Ол - қайырпаз ұстаздар шәкірттерге ежелгі дәуір білімдерін тегін дарытқан және жұртты алаң еткен тақырыптар талқыға салынатын Ілім сарайы болатын. Бұл сарайдағы пікірталаста құлдың өзі патша тұқымдарына жататын төремен де айтыса алатын құқығы бар еді.

	Ілім сарайының тұрақты өкілі Арқат деген данагөй әрі бай кісі болатын.Оны Бабылдың ең ауқатты шонжары дейтін жұрт.Оның өзінде кеш сайын тыңдармандары жиналатын жеке бөлмесі болды, оған қарт та, бала да, келетін, бірақ тыңдаушының көпшілігі орта жастағылар еді. Олар өздері қызықтырған тақырыпты талдап, пікір таластырып жататын. Сол жиындардың біріне біз де бас сұғып, сәттілікті өздеріне қарату тәсілін меңгерді ме екен, соны білейік.

	Арқат күнделікті мінберіне шыққанда, сәулесі құмды шаң қабатын тілгілеп, Күннің алып алтын табағы батуға беттеген еді.Оны жерге төселген кілемге жайғасқан сексенге жуық адам шыдамсыздана күтіп отырған. Адамдар үсті-үстіне келіп жатыр.

	- Бүгінгі кеште нені талдаймыз? – сұрады Арқат.

	Біршама үнсіздіктен соң орнына ұзын бойлы тоқушы тұрды да:

	- Мені көптен мазалаған бір мәселе бар, бірақ оны ортаға салмай келгенім, ол Арқат, саған да, жиналғандарға да күлкілі жайт болуы мүмкін.Бүгін мені сәттілік жағалап, алтын ақшалы әмиян тауып алдым.Сәттіліктің менен ешқашан кетпегенін қалаймын, мына кісілер де соған мүдделі болар деп ойлаймын. Сол себепті, өзіңе бақытты қалай тарту керек, они қандай жолдармен қаратуға болады, міне, осыны талдасақ.

	- Өте қызық тақырып екен,- деді де Арқат үнсіз қалды.- Ол талқыға тұратын нәрсе.Біреулер үшін сәттілік – ешбір мақсатсыз, себепсіз кезігіп жататын жолының болуы. Кейбіреулер үшін, ол - барын сала құлдық еткені үшін Иштар пірана тарапынан меңгерілетін жағдай. Сонымен, достар, бұл турасында кім не ойлайды? Әрқайсымызға жол ашатындай нәрсе бар ма?

	- Жиірек жол ашса, деңіз! – кейбіреулер арқасы қоза дауыстады.

	- Талқыны бастау үшін,- сөзін жалғады Арқат,- әуелі тоқушыға кезіккендей сәттілікті бастан кешкендер сөзін тыңдайық.Арамызда қиналмастан, ақша не құнды зат тауып алған тағы кім бар екен?

	Тыныштық орнады. Жиналғандар бір біріне қарап, кім түрегелер екен деп күткенімен, ешкім шыға қоймады.

	- Немене, ондай адам жоқ па? – сұрады Арқат. – Демек, ондай сәттілік барынша сирек болады екен. Біреуің ізденісімізді қалай жалғастыратынымызды айтсаңдар.

	- Мен көрейін,- орнынан жақсы киінген жас жігіт түрегелді. – Сәттілік турасында айтсақ, ойымызды ойын үстеліне бағыттағанымыз дұрыс емес пе? Байлықты бір мезетте ұту үшін көптеген адамдар сол жерде сәттілікке иек артпай ма?

	Ол орнына жайғасқанда, жұрт шулап кетті:

	- Жалғастыр сөзіңді! Ойын үстелінде жолың болған жайтты өзің ортаға сал. Сәттілік ойынхана қожайыны есебінен әмияныңды қампайту үшін жеребе тасының қызыл жағын саған бұрды ма? Әлде, керісінше, оның көк жағын түсіріп, жинап-тергеніңді бір сәтте қожайынның қанжығасына байлады ма?

	Жас жігіт жұртпен бірге ішек-сілесі қата күлді де, өз жауабын берді:

	- Меніңше, пірана,тіпті, менің онда барғанымды да білмесе керек. Ал, басқалары туралы жауап бере алмаспын. Сіздер оны сондай жерлерден көрдіңдер ме? Ойын тасын сіздердің пайдаларыңа қарай бұрды ма? Ондай болса, айтыңыздар, біз тыңдап, үйренейік.

	- Әңгіменің басы жаман емес,- араласты Арқат.- Біз мұнда әрбір туындаған жайтты талдауға келдік. Егер біз ойын үстелін қарастырмасақ, онда көпшілікке тән, ойынға күміс тиын салып, алтын құйма ұтуға аңсары ауатындардың жайын айналып өтеміз.

	- Бұл әңгіме маған кешегі бәйгені есіме салып отыр.- сөзге тағы бір тыңдаушы араласты.-Егер сәттілік пірі ойынханаға бас сұғатын болса, онда арбасына алтын жалатылған, шапқан аттары көбіктенген атжарысқа да бармауы мүмкін емес қой.Арқат, шынын айтшы, кеше сен Ниневиядан келген сұр аттарға ақша салғанда, ол пір саған не деп сыбырлады? Мен сенің артыңда тұрып, сұр аттарға салғаныңды естіп, өз құлағыма өзім сенбедім. Ассирияның бір де бір шабандозы біздің атқораның жылқыларын шаң қаптыруы мүмкін емесін бәріміз секілді сен де білесің ғой.Мойында, сәттілік пірі саған не айтқанын, өйткені, соңғы бұрылыста қос қара ат біздің шабандозға кедергі жасап, ақырында сұр аттар жеңіске оңай қол жеткізді.

	Арқат қуақыланған жымыйыспен уәж иесіне қарады.

	- Біреудің қандай атқа ақша салғанында сәттілік пірінің қандай жұмысы бар екен? Меніңше, ол бар болғаны – махаббат пен ұлылық киесі, кім де кім оған мұқтаж болса және еңбегі сіңсе, ол соны марапаттайды. Мен оны алтындарын ұтқызатын ойын үстелі мен атжарыстан емес, барынша пайдалы адам қылығы мен мадаққа лайық орындардан іздеймін.

	Жер өңдеп, әділ сауда жасап, қолөнермен айналыса жүріп, пайдаға әруақта кенелуге болады.Бәлкім, мадақ сендерді қадам сайын аңдып жүрмес,өйткені, адам баласы кейде қателесіп, кейде оның еңбегін жаманат еш кетіруі мүмкін ғой. Алайда, ол барынша қайсарлық танытса, онда ақыр соңында ол мадаққа лайықталады, себебі, сәттілікке деген мұрсат сондайларға ғана тиесілі.

	Ал, адам құмар ойындар ойнаса, жағдай мүлдем керісінше болады,өйткені, бар мұрсат оған қарсы болып, ойын үстелінің қожайыны жағына шығады. Ойынхана - соның кәсібі, ол ақшасын ойынға сала отырып, қомақты пайда табуды көздеген жан.Аздаған ойыншылар ғана өздерінің мұрсатының мейлінше аз екенін сезіп, ойын кәсіпкерінің пайдаға кенелетінін біледі.

	Ойын тасын алайық. Оны лақтырған сайын біз ақша салып, оның үстіңгі бетін болжауға тырысамыз.Егер ол қызыл жағымен түссе, ойынхана қожайыны бізге салған ақшадан төрт есе көп қаржы береді. Ал, қалған бес бетінің бірі түссе, біз салымнан айырыламыз. Бұл дегеніміз -әрбір тастамда біздің бес мәрте ұтылу мұрсатымыз бар деген сөз, бірақ қызыл жағы төрт есе ұта алатындықтан, бізде төрт ұтыс мұрсаты ғана бар. Бір кеште қожайын барлық салынған соманың бестен бірін алуға мүдделі. Егер қожайын міндетті түрде бар ақшаның бестен бірін ұтуды алдын ала ойластырған болса, одан кімнің үміті болмақ?

	- Бірақ біреулер үлкен ақша ұтып жүр ғой, - деп қалды тыңдаушының бірі.

	- Иә, ондайлар болып тұрады,- жауап берді Арқат.- Бірақ ол сәттілік қаншалықты мығым? Бабылдағы менің таныстарым арасында ауқаттылар жеткілікті, бірақ олардың бір де бірін жетістік жолын құмар ойыннан тапқан ақшамен бастады дей алмаймын.

	Бүгін жиналған бәрің де қаламыздың байларын жақсы білесіңдер. Мен олардың ішіндегі қайсысы өздерін байлыққа жеткізген ойын үстелін атар екен.

	Біршама үнсіздіктен соң, отырғандардың бірі қолапайсыздау түрде:

	- Ойын үстелінің қожайындары болмаса.- деп қалды.

	- Егер ойларыңа басқа ешкім түспесе,- деді Арқат,- онда сендер туралы сөйлесейік. Араларыңда ойынхананы табыс көзі еткендерің бар ма?

	Жауап ретінде арт жақтан біреудің күңкілі шықты да, оған жұрт ду күлді.

	- Шамасы біз пірі болар сәттілікті басқа маңнан іздеп отырған секілдіміз,- деп жалғады ол.-Ендеше басқа жерден іздестірейік. Оны біз жоғалған әмияннан таппадық. Сондай-ақ, ол ойын үстелі маңында да бола қоймады.Атжарысты алсақ, ондағы ойыннан өз басым ұтқан ақшадан ұтылғаным көп.

	Онан да өз кәсібімізге оралайық.Қайдағы бір сәттіліктен гөрі, өз еңбегіміздің адал қайтымына иек артатын нағыз табиғи табыс көзі сол ғой. Менің пайымымша, пірананың сыйлығына сыйынып отырудың жөні жоқ.Бәлкім, ол бізге өзінен ешбір қайыр күтпеген тосын сәтте жол ашар. Бұған алып-қосар кімдер бар? Ақшыл киімді егде саудагер орнынан тұрды:

	- Құрметті Арқат мырза, сенің рұқсатыңмен мынаны айтқым келеді: егер сен айтқандай біз тек өз күшіміз бен қабылетімізге ғана сенсек, қолымызда болып тұрып, сусып кеткен мүмкіндіктер жөнінде талдасақ. Нағыз сәттілік – өте сирек құбылыс.Ал, қолдан сусыған сәттілік жайын көбіміз де айта аламыз ғой.

	- Ақылды пікір,- деді Арқат,- Араларыңда кім бар, қолға түскен бағы сусыған?

	Көптеген қолдар көтерілді, ішінде әлгі саудагер де бар.

	- өзің бастадың, енді өзің бастап баянда болған жайды.- сөз берді оған Арқат.

	- Бір жайтты айтып берейін, ендеше,- деді ол,- Ол жайт адамның бағы қалай таяп келетінін және адамның қаншалықты көзсіз қылыққа барып, сәттіліктің шорт бұрылып, өкіндіретінін көрсетеді.

	Көп жыл бұрын, жас кезімде болатын. Үйленген бойым, тым жақсы табыс таба бастадым. Әкем келді де, бір іске ақша салуды ұсынды.Оның жақын таныстарының бірінің ұлы қала дуалының сыртындағы бос жатқан жер бөлігіне көзі түсіпті. Ол жер арнасынан жоғарыда болғандықтан су бармайды екен.

	Әкемнің досының ұлы мынадай жоспарын айтты: сол жерді сатып алып, оған өгіз айналдыратын үлкен үш шығыр орнатып суаратындай мүмкіндік жасап, жерді алқаптарға бөліп, көкөніс өсірушілерге сату керек.

	Әкемнің досының ұлында аталған жоспарды атқаруға алтыны жеткіліксіз екен.Ол да мен секілді жас әрі табысы көп емес еді. Оның әкесі де менің әкемдей көпжанды жанұясы бар болғандықтан, оған бөлетін артық қаржысы болмады.Сондықтан ол үлестерін қосатын адам іздепті. Он екі адамнан тұратын топтың әрқайсысы жер сатуға даяр болғанша, табыстарының оннан бір бөлігін салу керек болған.Түсімнен әркім өз салымына сәйкес әділетті түрде үлесін алатын болған.

	- Ұлым, - деді әкем, - Сен әлі жассың. Мен өмір бойы сенің ауқатты да құрметті азамат болуыңды аңсадым.Мен сенің әкеңнің қатесін қайталамауыңды тілеймін.

	- Мен де соны тілеймін, әке,- дедім.
