	Table of Contents

	Әуезовты көрмедім,

	Бірақ оны сен дедім.

	Әбіш деген асылмен

	Жасадым бір ғасырда

	Деген ойға сенбедім!

	Пай-пай! Бұдан асырып, қалай айтарсың?! Бірақ... сенбегені қалай? Асылмен бір ғасырда жасаған ақынның өзі де асылмын деп меңзеп тұрған жоқ па?

	Кеудеңе күн толған соң

	Жазығы жоқ елестің,

	Сен аяулы болған соң

	Ұлы кешке ілестім.

	Пәлі! Ұлы көштен қалмағаны абырой болған.

	Мырзайырда мығым боп,

	Жақсылармен кеңестім.

	Жалғыз-жаяу келді деп,

	Шеттетпеді мені ешкім!

	Көзіңдегі кеңдікті,

	Кеудеңдегі ерлікті,

	Аузыңдағы бірлікті,

	Артыңдағы тірлікті

	Айыруға ақыл мен

	Сана керек бір мықты!

	Жағамды ұстадым. Мұны түсіну үшін, шынында да, «сана керек бір мықты».

	Әлбетте, осы тектес шумақтар басқа ақындарда да аз кездеспейді. Жалғыз Ханбибі емес. Неге екенін білмеймін, мықтыларға арнап ода жазуға әсіресе әйелдер қауымы әуес. Дүниеауи мәселенің бәрін одамен шешеміз деп ойлай ма екен әлде? Ондай өлеңдерді естіп те, оқып та жүрмін. Не деуге болады? Мәдениетінің, сөз талғамының, дүниетанымының деңгейі осы болғаны да...

	Сол топтамада Фаризаға арналған «Хат» деген өлең бар. 68 (!) жол. Соңғы шумағы:

	Нысанаң боп кең жазық,

	Жарқылдашы, жақұтым!

	Тек өзіңнен көз жазып

	Қалмау – менің бақытым.

	Не деуге болады? Сол «хатты» газетке жарияламай-ақ, поштамен Фаризаға тікелей жолдауға болмас па еді? Фариза мен Әбішті қайдам, өзім бұл жолдарды оқығанда екі құлағым дуылдап, ұялып қалдым. Құдай біледі, бұл екі азамат (Фариза мен Әбішті айтамын) мұндай мадаққа зәру де емес шығар. Әлде қазақтың терісі қалыңдау, көнбістеу ме? Мақтауы жетпей жата ма? Көзіңді бақырайтып қойып, аспандата бере ме? Шортым білсін бе?!

	Бірде таныс жорналшы маған сұрақ қойды: «Президентке арналған, Елбасын мадақтаған өлең-поэмаларға қалай қарайсыз?» деп. «Дұрыс қараймын. Түсінемін. Қабылдаймын» деп жауап бердім.

	Оның жөні басқа... Ол президент, елбасы, халық таңдаған көсем. Оны поэзия тілімен мадақтау, көтеріңкі сипаттау, жүрекжарды сөз айту, теңеу таба алмай қиналу дегеніміз азат елдің даңқын асыру, елдің беделін көтеру, халықты көсем айналасына топтастыру, елді бірлікке шақыру, халықтың күш-қайратын нығайтып, намысын қайрау, жаппай ерлікке шақыру, жұмысқа жұмылдыру. Елбасына қайсыбір мадақтың артықшылығы болмайды. Рузвельт, Черчилль, Тетчэр, Ширак, Меркель, Блэрге арнап жазылған одаларды оқығаныңыз бар ма? Әлде ағылшын, американ, француз, немістерде ақындар құрып қалды ма? Ол елдердің басшыларына, мен білсем, шарж, карикатура, сатира жазылады, бірақ жата қалып, жер-көкке сыйғызбай мадақтау, дабырайтып әспеттеу, ай-күнге теңеу кездеспейді. Ол нағыз дарақылық болып саналады. Ал біздер одаларды (поэзия, проза, драма түрінде де) қардай боратып, бұрқыратып жазып, соған медаль, орден, премия алып, бәсекелестікке қабілетті елу елдің санатына кірмекпіз. Нобель премиясын армандаймыз. Билікке жағымпазданып, ода жазғанға ма? Әлде біздің жолымыз, менталитетіміз басқа ма? Әлде хандық дәуірдің үрдіс-салтымен-ақ демократия ауылының нақ төрінен бірақ шығамыз ба? Меніңше, осында бір қайшылықтар бар сияқты. Ойланарлық жайт...

	***

	Сонымен Сайыннан да (Мұратбеков) айырылдық. Ол менен екі жас кіші болатын. Ұзақ ауырды... Қант диабетімен көп жылдар арпалысты. Жиырма килограмға арығанын маған бірде айтып еді...

	1963 жылдың күзінде КазПИ-ден келе жатып, Советская 32-дегі жатаханаға соқтым. Асқар Сүлейменов жатахананың екінші қабатындағы қуыстай бір бөлмесінде тұратын. Бөлме іші астаң-кестең, көкала түтін, толған кітап, журнал, қобыраған газеттер, әлдебір қолжазбалар. Малер, Бетховен, Моцарттың симфонияларын тыңдап, бұрқыратып шылым шегіп, ойға шомып, инеліктей қатқан Асқар отырар еді. Екеуміз де ол кезде аспирантурада оқимыз. Таусылмайтын әңгімеміз әдебиет, музыка, саясат. Асқар сол кездің өзінде әрі декадент, әрі диссидент. Білмейтіні жоқ. Сөзі кесек, ойы бөлек, тілі қыршаңқы. Орысша-қазақша аралас сөйлейді. Кафка, Камю, Малларме, Хемингуэй, Борхерт, Томас Манн, Генрих Белль, Джойс дейді. Ара-арасында тамсанып қойып, «рухани катарсис» деп қояды. Мен бұрын естімеген сөздерді айтады. «Трансцендентальная апперцепция» деп мені әбден шатастырады. Кеңес саясатын әшкерелейді, партия көсемдерін келемеждейді, мысқылдап, кекетіп, мұқатып күліп қояды. Екі сөздің бірі Ницше. Орыс жазушыларын айта бастаса, «глупость», «тупизм», «маразм», «примитив» дейді. Горкийдің өзін кәдуілгі Иван деп менсінбейді. Қазақ жазушылары сөз болса, тісінің арасынан «қыр-тым-бай-ство» деп сызылтады. Әлбетте, Әуезовты пір тұтады, қатарласы Әбішті мойындайды. Пақыр кедей болып жүріп, бүкіл стипендиясын пластинкаларға жұмсайды. «Бетховеннің симфонияларын тыңдағанда, қолыңа тас алып, көшеге шыққың келеді» дейді қабағын түйіп, түтінге қақалып. «Иә, солай!» - деп қостап қоямын. «Бірақ сіз Бетховенді біржақты ғана білесіз. Ойлы, мұңлы сонаталарын білмейсіз. Сонаталарында Бетекең – философ». Мен өз білетінімді мойындаймын.

	Бірде Малердің симфониясын тыңдаймын деп Асекеңе келсем, маған бейтаныс үш қазақтың жігіті отыр. Алдарында бір шөлмек арзан шарап, тісбасары жоқ. Ұрттап қойып, бәрі жарыса сөйлейді. Әңгімелерінің түрі өзгеше, ойлы, өрлі, көтеріңкі. Бірінен бірі асқан ақылмандар. Шашы бұйра, тойған қозыдай біреуі биязы күлімсіреп, жібектей жұмсақ сөйлейді. «Сайын. Новеллист», - дейді Асқар біздерді таныстырып. «Қайдағы новеллист? Новеллист деп Цвейгті айт. Біз жай ғана тышқаншылап жүрміз ғой « - дейді бұйра шашты. Бейтаныстың екіншісі тарамыс, қара сұр, бойшаң, арық, келбетті, сұлу жігіт. «Зейнолла. Сыншы. Серікқалиев», - деп таныстырды Асқар.

	Үшіншісі - қырылдаған дауысы бар, кетік тіс, тапалдау, шашы жұқалау, Асқармен таласа сөйлейтін, айтысқанда есесін жібермейтін, жан-жағына алақтай қарайтын, қуақылау, келемежге оңтайлы жылтыр қара. «Қалихан. Прозаик», - деп қояды Асқар. Үшеуі де маған салғаннан ұнады. Үшеуі де «Гера! Гера!» деп мені жатырқамай, ескі танысындай жақын тартты, үйірлеріне қосты. Көп ұзамай мені Әбдіжәмил Нұрпейісов «Жұлдыз» журналына «литсотрудник» қызметіне алды. Сонда осы жігіттермен ақи-тақи танысып, достасып кеттім.

	Енді, міне, Асқар да, Зейнолла да, Сайын да жоқ... Басымыз қосылған жерде қазақ әдебиетінің келешегі сөз болатын. Сондағы ойымыз: Мұқаң (Әуезов) жоқ, ал Сәбең (Мұқанов), Ғабең (Мүсірепов), Ғабаң (Мұстафин), Әбекең (Тәжібаев), т.с.с шалдар кеткеннен кейін көш басында кімдер қалар екен? «Орталық шабуылшы Тахаң (Ахтанов) болады», - дейтін үзілді-кесілді Асқар, - Оң жақ шабуылшы - Әбекең (Нұрпейісов). Левый нападающий – Зекең (Қабдолов)». «Ал қорғаушыларың кім?» - деймін. Асқар мүдірместен жауап қайтарады: «Сафуан. Тәкен. Бердібек.» «Қақпаға кімді қойсақ екен?» - деп күлеміз. «Хаха. Қаратаевтың өзін қоямыз. Ол соцреализмнің сақшысы. Бірде-бір допты өткізбейді. Запасной қақпашы Шашкин болады. Ол жанталасып жүріп, күйбеңдеп допты өз қақпасына өзі түсіреді. Хе-хе-хе!»

	Мәз боламыз. Е-е... әдебиетіміз өлмейді екен. Жаңағы Асқар атаған «футболшылар» ол кезде қырыққа тақағандар еді, ал, біздер – жиырма алты, жиырма тоғыздың аралығындамыз.

	Ойбой... енді, міне, Қалихан, Қадір, мен жетпістен асып барамыз. Анау «футболшылардан» жалғыз Әбекең (Нұрпейісов) қалды тоқсанға қарай адымдап. Әдебиет, Құдайға шүкір, құрыған жоқ. Біздер де Қалтай (Мұхамеджанов) айтпақшы, ретін тауып бір күні кетерміз. Әдебиет қала береді. Оған күмән жоқ. Өйткені әдебиет мәңгілік. Мен бұл жерде қазақ әдебиетін айтып отырмын. Сайынның о дүниелік болғанына қайғырып отырып, басыма осындай ойлар келді.

	***

	Тірінің қадір-қасиетін өмірінде байқай бермейсің. Өлген соң тани бастайсың. Осыған ұқсас пікірді, жаңылмасам, көне заманда Пифагор айтқан. Орясшасы: «Достоинство человека узнаешь только после его смерти». Онда да кейде арасында көп уақыт салып.

	Таңғалатыным: сондай пікірді жас кеткен Нұрлан Мәукенұлы да айтқан:

	Тірінің қамын тірі жер,

	Тірілер бірін-бірі жер,

	Тірлікте қашқан қадірің

	Өлгенде ғана білінер.

	Осы өлеңнің соңғы шумағы:

	Өлінің қамын тірі жер,

	Тірілер бірін-бірі жер,

	Бір күні біз де барамыз,

	Сен аман бол, сірі Жер!

	Ғажап! Құдай аузына салған ба, қалай?! Поэзия деп осындай көреген жолдарды айту керек. Одашыл-модашыл ақындардың басына ондай ой келе қоймайды. Олар – күнделікті күйбең тірліктің жарапазаншылары.

	***

	1964 жылдың жазында Әбдіжәмил Нұрпейісовтың отбасымен Арал теңізінің жағасында, Тұщыбас деген жерде, кішкентай (небәрі тоғыз қақыра) ауылда екі ай жатып, «Қан мен тердің» жолма-жол аудармасын мыжғыладық. Не айтатыны бар, жақсы кез еді! Көк теңіз де күшінде болатын.

	Бос тұрған ескі қақырада күні бойы иық тірестіріп, қағазға шұқшиып отырамыз. Үзіліс кезінде баяу соққан ақ көбікті толқындарды қызықтап, майда құмға қыздырынамыз. Әбекең әңгіме айтады. Бір-екеуін сол кезде қаз-қалпында қағазға түсіргенмін.

	... Ертелеу кезде балықшылар ауылында бір шал болыпты.

	- Е, Қақа, сіз көпті көрген адамсыз ғой... – деп жастар жағы мақтаншақтау, сөзуар шалды әңгімеге тартады. Сонда әлгі шал ұзақ монологқа беріледі дерсің.

	- Уа, қарақтарым, мен нені көрмеді дейсің... біраз жасадық қой... кешегі аталарың Әзімбайдың тұсында... Жанбай правительдің кезінде... кха-кха... кхым-кхым... Мәмбет қажы Петербор барғанда... Ым-ымм... Шалтуар ердің күмбаққа түсетін жылы... иә, иә... осы биыл қар түспей... жаңбыр жаумай кхы-кхы... шөбі құрғырың шықпай қалды емес пе... құла бием жоғалып... көрші ауылдың жігіттері... Жақан тоқалдан туды емес пе... иә, иә... тіпті еттің өзін дұрыстап асып бере алмады... кхым-кхым... қайтар жолда әрбір бұтаның түбінде отырып, қолым ышқырдан босамады...

	Жаңағы көпті көрген Қақаң шалдың әңгімесі әр нәрсенің басын бір шалып, осылайша өрбіп, ащы ішектей біраз созылады екен. Тыңдаушылар кеңкілдеп күліп, рахаттана сандарын соғып, мәз-мейрам болады...

	Қалың-қалың қазақ романдарын (кейбірін, әрине) оқып отырғанда, менің есіме көбінесе сол монолог түседі. Ә дегенде Жанбай правительдің заманынан бастайды да, романның екінші кітабы шала піскен етті жеп, қолы ышқырдан босамағанымен бітеді. Басы кең басталып, аяғы қожырап, сиырқұйымшақтанып бітеді-ау, әйтеуір. Басы трилогия, аяғы – фельетон. Сондай романдар жоқ деші! Диология, трилогия, тетралогия, хамсалардың дені осындай.

	***

	Әбекеңнің сол кезде маған айтқан екінші әңгімесі «Көткеншектесу» деп аталады. Оны да қаз-қалпында жазып алғанмын. 43 жыл бұрын! Таяуда қағаздарымның арасынан тауып алдым.

	...Ерназар ауылында ағайынды екі шал бар: Керімбек пен Кәрім деген. Екеуі де асқан қырсық, қыңыр, қасарма, қияңқы, тентек. Бір күні екеуін рыбкоопқа қой айдап әкелуге жібереді. Екеуінің астында бір-бір атан. Алдарына бір қора қой салып, екі күн жол жүріп, кешке қарай, күн батар шақта төбеге шығып қараса, алыста ауыл қараңдайды. Екі шал көңілденіп қалады.

	- Уа, Кәрім, - дейді Керімбек дауысы ащы шығып. – Осы сен жұрттың «Кәрім көткеншек» деп айтатынын білесің бе?

	- Е, сен өзіңді сонда менен асқан көткеншек деп ойлайсың ба? Сен өзің, мықты болсаң, көткеншектесесің бе менен?!

	- Өйдәйт! Көткеншектессем қайтеді екен?

	- Ал қалай көткеншектесеміз?

	- Әй, Керімбек, сөзді қой, ана қойды қайыр!

	- Қайырмаймын! О несі-ей! Сен қайыр!

	Керімбек атаның «бақ» еткізіп, бір адым шегінеді.

	- Қайыр деймін қойды, Керімбек!

	Енді Кәрім атанын бір тартып, кейін шегінеді.

	- Жоқ! Сен қайыр!

	Керімбек атанын тағы бір шегіндіреді.

	- Қайырмаймын! Өзің қайыр!

	- Қайыр дедім ғой мен саған.

	- Қайыр!

	- Сен қайыр!

	Қойлар құм арасына бытырап кетті. Ал әбден ерегісіп алған ағайынды Кәрім мен Керімбек шегіншектей беоді, көткеншектесе берді...

	Ертеңіне бұларды күткен халық бір пәленің болғанын сезіп, алдарынан қарсы алуға жолға шығады. Келсе, қойлар бет-бетімен кеткен. Ал құмның ішінде көздері ірің-ірің, әбден титықтап шаршаған, дауыстары қарлыққан Керімбек пен Кәрім бір-біріне: «Сен қайыр!» деп атандарын шегін-шектетіп жүр. Атандарының да дауысы әлсіз шығады...

	Міне, сол кездегі Әбекеңнің әңгімесі. Кейін бұл эпизод романға кірген. Әрине біраз өзгеріп, қанатын жайыңқырап, тереңдеп, уақиғасы көркемденіп, айшықтанып, өткірленіп, түрленіп енген.

	Ғажап көрініс! Мұндай детальды ойыңыздан шығарып көріңіз. Екі көткеншектің текетіресі керемет нанымды шыққан. Жапан далада еріккен екі қырсық қазақтың мінезін дәл ашып тұрған жоқ па? Осындай көткеншектер күнделікті тұрмыста, қала берді саясатта, ғылымда, әдебиетте де кездеспей ме? Өз басым олардың біразын танимын.

	Мен ес білгелі баспана мәселесі күн тәртібінен түскен емес. Мен туған жылы қаһарлы мұртты көсеміміз: «Біздің елде социализм ақи-тақи орнады», - деп жариялады. Ақыл кірген кезде түсінгенмін: социализм бар, үй жоқ. Жылдар өте институт бітірдім, үйлендім, аспирантураға түстім. Кілең үй жалдап, бөтен жұртқа жалтақтаумен болдым. Мингалеев деген шоқынған татардың сәулелі үйінде, үңгірдей бөлмесінде бес адам тұрған кезіміз болды. Ит қорлық өмір-ай!.. Жеке меншік иесі Мингалеев ауыр жүк мәшинесін айдаушы еді. Төрт кластық білімі бар. Мені мүсіркейді. «Сен, Гера, он институт, бес аспирантура бітірсең де, күнің күн емес. Себебі үйің жоқ. Үйің болмаған соң маған кіріптар боласың. Кітапты көп оқисың, білімің бар. Мен кітап оқымаймын, сауатым жоқ, есесіне үйім бар. Кеңестер одағында, қара да тұр, үй проблемасы ешқашан шешілмейді. Түсіндің бе? Еш-қа-шан!» - дегенді күнара құлағыма құйып қоятын. Амал қанша: басымды шұлғимын. Достарымның бәрінде де үй жоқ. Тастақ маңайында әлдекімдердің тауыққорасын мекендейді. Үйің болмаған соң қарызға белшеңнен батып жүресің. Өз басым отыз жетіге жеткенше қарыздан көз ашпадым.

	Жылдар өте берді, өте берді. Қазақстанға Колбин деген сәуегей келіп, «Баспана-90» атты бағдарламаны жария етті. Онысы қазақстандықтар 90-жылға дейін (әлбетте, ХХ ғасыр) бір-бір пәтерге ие болады деген сөз.

	Содан бері тағы жиырма жыл өтті-кетті. Баспана әлі де зәру мәселе. Құрылыс күні-түні жүріп жатыр, жаңа қалалар тұрғызылды, коттедж-вилла дегендеріңіз тауға өрмелеп шықты. Бәрібір баспана жетіспейді. Байлар он үй иеленіп, жалға беріп жүр. Кедейлерге күрке де жоқ. Бар болса, билік бульдозермен таптап, қиратып, жермен-жексен қылады. Бар үйдің құны аспандап кетті. 200-300 мың доллар көпшілік қазақтың түсіне де кірмейді. Несиеге үй алсаң, өмірлік құл боласың. Үй салуға жер де жоқ. Жер де байлардың қолында. Кең Қазақстанда мал жаятын, шөп шабатын жер қалмаған.

	Жетпістен астым. Еститінім, көретінім, оқитыным баяғы сол пәтер, пәтер, баспана, баспана. Астана бар, баспана жоқ. Жетпейді.

	Баяғыда мен пәтер жалдап тұрған жеке меншік үй иесі Мингалеев те жоқ. Бірақ сөзі Маркс пен Ленин өсиетіндей есімде. «Біздің елде үй мәселесі ешқашан шешілмейді». Өз елінде, өз жерінде тәуелсіз күй кешіп жүрген қазақтардың әлі де көбі үйсіз. Заман өзгереді, көсемдер ауысады, капитализмді артқа тастап социализмді орнаттық, коммунизмге келе жаздап, тақалып барып, қайтадан капитализмге айналып соқтық, ал қалың жұртты баспанамен қамтамасыз ете алмай-ақ қойдық. Апыр-ай, сонда елу мықты елдің қатарына қайтіп, қашан қосыламыз? Әлі де жетпіс жыл өмір сүруім керек-ау...

	Жерлесім, досым, ақын Жараспай Нұрқан осы бір мәңгілік идеяны, аңсаған мұратты ойнақы, қуақы өлеңмен әдемі жеткізіпті. Өлеңнің аты – «Айхай, бізге үй керек».

	Көркін-ай Алматы мен Астананың,

	Жалғай бер екі араны, асқақ әнім.

	Қазағым, арманға бір жетер едің,

	Құтылсаң азабынан баспананың.

	Айхай, бізге

	Көбімізге үй керек.

	Көңілімізге

	Демеу болар күй керек.

	Демек, үй керек.

	Төсімізді төсімізге үйкелеп,

	Үміт отын жағуға да үй керек.

	Ойхой, мына өмірде

	Омыраулап, кимелеп,

	Сол бір үйге

	Кіруге де ми керек.

	Уа,

	Күйеулері күйгелек

	Жұбайларға үй керек.

	Біздің мықты әйелдер

	Жүкті болмай тұрмайды,

	Етек-жеңін қойсаңдар да түймелеп,

	Сондықтан да үй керек.

	Көбеюге сәбилер

	Үсті-үстіне үймелеп,

	Мен үш дүркін айтар едім:

	Үй керек, үй керек,

	Уай, үй керек!!!

	Шіркін-ай, небір үйлер келді ойға

	«Соны да сөз қылдың» деп кінә қойма.

	Ойласаң, ағайынның бәрін ойлап,

	Тойласаң, жаңа қоныс тойын тойла!

	Музыкаға сұранып тұрған өлең емес пе? Мемлекеттік мейрам кезінде көшеде айтатын ән ғой бұл. Әкімдер халық алдында есеп бергенде ең алдымен осы өлеңді оқыса, жиынға сән керек еді...

	***

	Саяси кезеңіміздің жай-жапсарын ойласам, атам заманғы анекдоттар еске түседі. Анекдот дегеніміздің өзі өмір шындығынан туады емес пе?

	...Қалың ну орманда аю жұмыс таба алмай, біраз сандалып жүріп, әзер дегенде қоянның қызметіне орналасыпты. Ісі – аюдікі, жалақысы - қояндыкі. Сүйтсе, ит тұмсығы өтпейтін көрші тоғайда бір пысықпай, жылтықай қоян аюдың тағына қонжиып отырып алыпты. Ісі – қояндікі, жалақысы – аюдікі. Қалай ренжімессің?! Қоянның қызметін атқарып жүрген аю намысына мініп, Орман басқармасына арыз түсіреді. «Оу, бұларың қалай, бауырлар? Әділдік қайда?» Іле-шала аюдың арызын тексеруге комиссия келеді. Шетінен арыстандар екен. «Ей, қоян! Сен аюсың ба?» «Аюмын» «Құжатыңды көрсет!» «Міне!» Құжатта қоянның аю екені расталып, мөр басылған екен. Комиссия көрші тоғайға аттанады. «Ей, аю! Сен шынында да аюсың ба?» «Аюмын» «Құжатыңды көрсет!» «Міне!» Комиссия қараса, құжатта аю қоян болып тіркеліпті, мөрі қойылған екен. «Ей, аю! Сандалма! Жұртты шатастырма! Сен нағыз қоян болып шықтың!»

	Аңқау аю желкесінен қасиды. Не істейсің? Аю болсаң да, құжат бойынша қоянсың.

	Сүйтсе, комиссия мүшелері арыстан болып жазылса да, кілең есектер екен.

	Ал сол аю болып жазылған қояндар, арыстан болып тіркелген есектер біздің шенеуніктер арасында жоқ деп кім айтады?

	...Бір кемпір телеательеге келіп, теледидарымды ауыстырып бер деп өтінеді. «Неге, әжей?» - деп сұрайды жас жөндеуші шебер. «Өй, кілең ескі бағдарламаны көрсетеді. Мезі болдым». «Апыр-ай, әже, бұл қиын шаруа ғой. Бағдарламаның басында артист, сахнашылар отыр емес пе?». «Е-е, қарағым, соларды ауыстыр». «Қойыңыз, әжетай! Олардың артында жазушылар, сценарийшылар тұр ғой!» «Айналайын, оларды да ауыстыр». «О не дегеніңіз! Олардың үстінде режиссер, редактор бар емес пе?» «Ендеше, айналып кетейін, оларды да ығыстыр». «Түу, қоймадыңыз ғой, әже! Олардан жоғары директор және бар». «Сол директорыңды да тайдыр!» «Ойбай-ау, ол директор өкіметке бағынады дегенді білмеуші ме едіңіз?!» «Олай болса, қарағым, сол өкіметіңді де, Анауыңның өзін де ауыстырып берсең нең кетеді?» «Оу, әже, әжетай... Байқап сөйлеңіз. Сіз мені құртайын деген екенсіз...»

	Бұл да кеңестер заманынан қалған, сақалы беліне түскен анекдот. Бірақ теледидарымызды күрделі жөндеуден өткізу қажеттілігі хақ.

	...Баяғыда бір немістен сұрапты-мыс: «Герр, сіз әйелдің қайсысын ұнатасыз? Аққұбасын ба, қараторысын ба?» Неміс ойланбастан: «Әйелдің түсін таңдамаймын. Мен күндіз дембелшең, арығын, түнде тығыздау, семізін ұнатамын», - депті.

	Біздің билік басында отырғандардың көзқарасы да осы бір немісті еске түсіреді. Сырты – демократ, іші – бюрократ. Іштей феодал заманын аңсайды да , ұрандатқанда – елу өркениетті елдің қатарына қосылайық дейді. Ойхой, дүние!

	***

	Өзім кәсіби журналист болмасам да, журналистика маған жат емес. Жорналшылар қауымын ұнатамын, олармен әрдайым тығыз байланыста жүремін. Бұл мазасыз жұрт та маған теріс қарамайтын сияқты. Әлсін-әлсін телефон шалады, неше түрлі сауалдар қояды, әр мәселе жайында көзқарасымды анықтайды, сұхбат алады. Қысқасы, мен негізінен әдебиетші, аудармашы болсам да, журналистикадан бойымды аулақ ұстамаймын. Газет, журнал беттерінде жиі-жиі басылып тұрамын. Жорналшылардың машақаты, қырат-ойпаты көп, асығыс, тығыз, кей жағдайда қауіпті, тіпті даулы күнделікті тірлігін бек жоғары бағалаймын. Орыс, қазақ, неміс басылымдарын үзбей оқимын. Мықты жорналшыларды мақтан тұтамын. Жорналшылар – қоғамның алдыңғы шебінде жүрген қаламгерлер, жауынгерлер, барлаушылар, менің немере бауырларым.

	Пайымдауымша, қазақ журналистикасы соңғы жылдары қатты дамыды, биік сапалық деңгейге көтерілді. Орыстілді жорналшылар (қазақ, орыс, еврей, неміс болсын) кейде қазақтілді әріптестерін менсінбейтін сияқты. Бекер! Ол білместіктен, қадағалап оқымағандықтан туған жалған астамшылдық. Әттең, қазақ жорналшыларын қазақтан басқалары бағалай алмай жүр. Шамасы жоқ. Өкінішті-ақ!

	Майталман жорналшы, ғылым докторы, ұстаз-пофессор Сағымбай Қозыбаев соңғы екі жылдың ішінде маған үш қалың кітап сыйлады. Ғаламат еңбек! Ол кітаптардың орысша атауы: «Журналистика Казахстана. Энциклопедия»., 2006 жыл, көлемі 31 баспа табақ; «Свет звезды», 2006 жыл, көлемі 30,5 баспа табақ; «Алтын жұлдыз» бен «Алтын самұрық» сыйлықтарының иегерлері жайында; «Масс-медиа. Словарь-справочник», 2007 жыл, көлемі 44,5 б.т. Ақ қағаз, айқын таңба, ашық терілім, фотосуреттермен көркемделген, әдемі безендірілген, қатты мұқабалы, полиграфиясы, дизайны жан-жақты ойластырылған, қазіргі заманға сай, сапалы, мағыналы, пайдалы басылымдар. Бүгінгі журналистика жайында, оның даму жолы, хал-ахуалы, ой-қыры, тәсіл-амалы, атау-терминдері, түрлері, ағысы, барысы, кәсіби ерекшелігі жөнінде энциклопедиялық мағлұмат аласыз. Бұл кітаптарды парақтап отырып, білмегенімді білдім, көп нәрсенің байыбына барып, зерделендім, түсінігім тереңдеді, танымым кеңейді. Журналистиканың өнер, ғылым, құйтырқысы көп, шырғалаңы мол, өнегелі, өте-мөте қажетті мәдениет саласы екеніне әбден көзім жетіп иландым.

	Жорналшылардың кәсіби деңгейін көтеруде, олардың қоғами рөлін арттыруда, қажырлы ісін бағалауда Журналистика Академиясының көп жылғы президенті Сағымбай Қозыбаевтың еңбегі ерен. Оны біздің қоғамымыз, ғылыми ортамыз әлдеқашан мойындаған. Оған жоғарыда аталған зерттеу кітаптар да куә.

	Менің түсінігімде, еліміз тәуелсіздік алғаннан бергі жылдарда қазақ жазушылары үлкен азаматтық, белсенділік таныта алмай келеді. Үндері еміс-еміс, баяу шығады. Заман ағымына ілесе алмаған сияқты. Бұқпантайлап қалды. Жан-жағына алақтап, қорқақтап, жалтақтап қарайды. Есеңгіреп, ойынан ажырап қалғандай. Бірдемені аңдып, сақтық жасайтындай. Кімге сенерін, кімге жағынарын білмейтіндей. Қоғамдағы өзгерістерден үркіп, сасып, абыржығандай. Журналистердің пәлен жылдан бері көтеріп, әбден қаузап, таптап, шиырлап тастаған материалдарының негізінде роман, повесть жазатындар да кездеседі, сонысын жылдар бойы жонып-қырнап, көркемдеп, су қосып, өзінше әдемілейді, мүжиді. Сөйтіп жүріп, өлі дүниесін оқырманға тықпалап, мен суреткермін ғой деп әлдеқандай болады, кеудесін кереді, бастықтарды жағалап, сый-сияпат күтеді. Ал шынын айтсақ, ондай романнан журналистің очерк, репортаж, мақаласы әлдеқайда өміршең. Жазушылардың бұл бейшара халін біліп, олардан халық та түңілгендей. Баяғы абырой, салмақ, дәреже ұмыт қалған. Оның есесіне алғы шепке жорналшы, публицист шықты. Ойларын өткір, күмілжімей, ашық айтады, келеңсіздіктің бетін тырнайды, осып-осып алады, жалтақтамай турасын айтады, халықтың сөзін сөйлейді. Бұл жағынан менің сүйсінетінім, қазақ қыз-келіншектері ерекше көзге түсіп жүр. Жігіттердің, ерлердің айта алмағанын солар айтады, өтіріктің, жалғандықтың бетпердесін сыпырады, батырлық, батылдық, өжеттік танытады. Бұл, сөз жоқ, қуанарлық жайт. Әйел қауымы белсенді болса, азаматтық мінез танытса, онда қоғам күйремейді, үміт сөнбейді, адами құндылықтар жоғалмайды. Журналистикаға сымбат, сән, әр, өр, мағына, мән беріп тұрған негізінен қазақтың қыз-келіншектері ме деп қалдым. Рухани жетістігіміз де осы жағын баса айтар едім. Президент болсам, ең алдымен Гүлжан Хамитқызы Ерғалиеваға Халық Қаһарманы атағын беріп, оның өжет, қайсар, ақылды, талантты журналист сіңлілерінің күнделікті еңбегін ерекше бағалар едім. Қоғамымызды ұйықтатпай, оятып, тірілтіп, тынымсыз алға сүйреп жүрген осы қарындастарымыз, қыздарымыз. Мұны көрмеуіміз – соқырлық, салғырттық, сорлылық, немқұрайдылық, ыждаһатсыздық.

	***

	Шалдыр-шатпақтау жазбаларымды уақытша болса да аяқтайтын кез келген сияқты. Басы бар нәрсенің аяғы да болмақ қой.

