	Қабдеш Жұмаділов

	Шіркін, Қарлығаш та тамаша қыз ғой,— деген күрсініп.— Екеуі бірінен бірі өтеді. Түбі Қарлығашпен қатынасыңды үзбегенің жөн шығар. Өзі әлгі аспирантпен бірге отырып кетті, ә? Қызық... айырбас жасаған секілді.

	Нені айтасың? — деді Жәнібек ұйқыдан оянғандай.— Ә-ә, ана қызды айтасың ба? Кетті ғой құс боп ұшып... Қанаты барлар кетті де, қанаты жоқ біз қалдық қой, бауырым!

	Әй, қайдам? Әйел шіркіннің көңілі бір құламасын де. Бір құласа атақ- абыройыңа, бақ-дәулетіңе қайрамайтын көрінеді ғой... Мәселен, біздің директордың әйелі жақында бір шофермен қашып кетті. Өзі де құй¬қыласып тұратын құрғыр еді. Не істейсің? Бір жалқаяқтық етегінен ұстады да, бүкіл байлығын, үй-мүкәмалын тастап, тартып отырды. Ол жағы солай, жігітім. Ал менің байқауымша, Қарлығаш сені сүйеді екен. Байқадық ба, қоштасар кезде көзінен жас ыршып кете жаздады ғой... Өзің білесің, әрине. Қатын алатын — сен. Біздікі — жай қысыр кеңес те, баяғы.



	— Көрерміз... Өмір көрсетер,— деді Жәнібек түнеріп. Бір кезде ойлаған жоспарымның күл-талқаны шыққан. Енді жоспар жасамаймын. Тәуекелдің қайығына отырамын да, көзді жұмып дарияға түсемін. Өзі бір жерден шығарар, әйтеуір.

	Екі дос бұдан кейін қалаға жеткенше тіл қатыскан жоқ.





Шырғалаң




	Кинотеатрдан шыққан бетінде, екі қолын қалтасына салып, ала көлеңке тротуармен ілбіп аяңдай берді. Оңаша қалып өзімен-өзі сырласатын шақтарында әмәнда осылай. Соның өзі рахат. Жүрегіңнің шымыр-шымыр етіп, сыздап ауырғанының өзінде бір тәттілік бар. Қиял дүниесінде бір сәт болса да жеке-дара патшалық құрасың. Шындықтың жүзіне тіке қарайтын ең ақылды, салауатты кезің де осы. Сол бір рахатты, тәтті минуттерін қызғыштай қорып, Жәнібек иен көшемен жалғыз тартты.

	Аспанда ай бар екен. Бірақ оның жарығы электр шамдары самсаған қалада тым елеусіз, күлгін тартқан көк жүзінде қаңылтыр табадай бозарып қана шалынады. Алатау үстіндегі екі-үш сары жұлдыздан өзге аспан шырақтары да көзге түсе қоймады. Күллі әсемдік жерде ғана тұрған тәрізді. Мәуелеп иіліп тұрған үйеңкі мен қайық жапырағы, шамның жарығын күргейлеп, тас тротуарға жолбарыс терісіндей шұп-шұбар көлеңке түсіреді.

	Жәнібектің ойы жаңа көріп шыққан фильмге қайтадан ойысты. Өзін алдарқатып, кездейсоқ кірген боп көрінгенмен, сол фильмде ойнайтын Жаннаны көру үшін барған. Қаншалық сын көзімен қараса да Жаннаның актерлік талантына шек келтіре алған жоқ. Экранда бұл білетін Жанна емес, майданға кеткен жігітін зарыға күткен адал жар, қорғансыз қалыңдық боп көрініс берді. Әсіресе, күйеуінің үйде қалған көне көйле-гін құүшып, тер сіңген жағасынан құшырлана иіскеп, сыңсып жылап отырған кезі өте әсерлі шыққан. Өмірдегі Жанна бұл үшін келмеске кетіп, кейіпкерге айналған секілді. Сол мрамор мүсіндей салқын сұлудың қолынан, шындаса қайғыру, қасірет шегу, ауыртпашылыққа төзу бәрі келеді екен... Шіркін-ай, сол бір тер сіңген ескі көйлек Жәнібектікі болса нетті?



	«Бірақ артистің аты артист қой,— деп ойлады ішінен.— Бұлар да бір бақытты адамдар... сахнада кім болып ойнамайды артистер? Патша да, батыр да, ғалым да болып жүреді. Енді бірде құштарлық отына шарпылған шын ғашық жандарға айналып, бірер сағат болса да өзгеше, оқшау күй кешеді. Алайда, сол сахнадағы ұлылық, ерлік, батырлық, парасат, мөлдір сезім театр басқышынан түскен соқ қайда ғайып болып кетеді екен? Беттегі кремді сүрткен кезде-ақ, бәрі де жойылып біте ме?»

	Оның көз алдынан Жаннаның әр кезеңдегі бейнесі көлең деп ете берді...



	Тарихтың аты тарих. Сен оны ұнатасың ба, ұнатпайсың ба, бәрібір өшіріп тастай алмайсың. Өмір дегеніңіз жарамсыз жерін қиып тастайтын кинопленка емес қой. Егер бастан кешкен ұнамсыз жайларды өшіріп тастауға мүмкін болса, Жәнібек кейбір жылдарын қуана-қуана қияр еді. Жанна туралы ойламауға, өрнені еске алып, көкіректе жатқан ескі жараны тырнамауға бұл қандай құштар десеңізші. Бірақ өз өмірбаянынан қайда қашып құтыласың?!

	Өзінің жігіт санатына қалай қосылғаны Жәнібектің есінде жоқ. Ал, Жанна мұның көз алдында бой жетіп еді. Екеуі бір класта оқыды. Кекіл шашы маңдайына төгілген, кезі шырағдандай жанған сол бір тентек қызды бұрын не қып байқамады екен? Әлде көрсе де елемеді ме? Көктемгі жаңбырдан кейін жамырай шешек ататын гүлдердің дәл қай сәтте қауашағын жарып, жапырақ жайғанын көру қиын ғой. Тек таңертең бақшаға енсеңіз, кеше ғана кезге түспеген жаңа гүлдердің жайқалып тұрғанын байқайсыз. Мүмкін ол атып келе жатқан тақ шапағымен бірге ашылды ма, әлде құмыр бұлбұл сазына тербеліп, жарық дүниеге талпынды ма, яки болмаса, жарқ етіп шыға келген күн сәулесінің найза кірпіктері түртіп оятты ма, әйтеуір сіздің алдыңызда көзін жаңа ашқан мысық баласындай жас гүл ырғалып тұрар еді. Жәнібектің кез алдында Жанна да сол жаңа ашылған гүл рәуішті жайнап шыға келген. Жетінші класты бітіретін жылы, май айының бір тамаша таңертеңінде Жанна үстіне аспан түстес көгілдір көйлек киіп, шашына алма гүліндей аппақ бантик тағып сәнденіп келді. Бұрын қатарында жүрген қызды Жәнібек бірінші рет көріп, танығандай болды.

	Сол шақтағы қыз өңі қандай шырайлы еді. Балалық парықсыздықтан арылып, айналасына өзгеше сырмен мағына беріп, өзі де дүниеге жаңа келген адамша шөліркеп, таңырқап қарайтындай. Көз жанарына да бұл бұрын байқамаған өзгеше от, тұңғиық сыр ұялаған тәрізді. Мінезі де сап- салмақты. Бұрынғыдай ұлдармен алысып-жұлысу, коридорда тасырлатып жүгіре жөнелу жоқ, аяғын тық-тық еткізіп сәнмен басатын болған. Оңашада, жұрт назарынан таса жерде қалтасынан сиырдық кезуіндей кішкене айнасын алып, соған қарай қоятынды шығарған. Мақайына өзі сияқты бірнеше қыз үйіріліп, бір бұрышта солармен әлденені құпия сыбырласып, сықылықтап күлетін әдет тапқан.

	Қыз бойындағы осындай жаңа мінездерді көре алуы — мұның өз бойында да бір дәннің бүршік жара бастағаны екенін ол кезде қайдан білсін. Он алтыға шығарында бұл да қол-аяғы серейіп есіп кетті. Бұл да бой күтетінді, тыраштанып шалбар үтіктеуді шығарды. Қыздарды киноға шақыратын халге жетті. Бір кезде жұрттан көргеніндей, бұл да жоқтан өзге бірдеңелерді айтып, қыздардың шек-сілесін қатыратын болды.

	Жанна екеуінің арасындағы достық міне, осы кезде басталып еді. Біріне-бірі «қыз» деп, «жігіт» деп қарай бастаған түрлері бар. Екеуі сабаққа бірге дайындалатын. Жаннаны Күлзипа да ұнатып, ол келгенде бәйек боп, асты- үстіне түсуші еді. Қыздық атақты семьядан шыққанына мән беріп, олардың үй-ішімен барыс-келіс жасауға бой ұратын. Соңғы бір жылы көптен еске алынбай кеткен Жәнібектің «туған күнін» жасап, оған Жанна бастатқан бірнеше дос-жарандарын шақырғаны бар...



	Жаннамен бірге серуендеп талай жүріп өткен таныс көшемен келе жатып, Жәнібек екеуінің ең соңғы күндерін есіне алды...

	Бұл Күлзипа мен Сапардан қиянат көріп шыққан күннің ертеңінде болып еді. Таңертең ерте тұрып кеткен бетінде үйіне барған жоқ. Енді қайтып ол босағаны аттамасқа бекіген. Поштаға барып әкесіне «тез қайт» деп телеграмма салды. Ондағы ойы болған жайды бастан-аяқ айтып, біржола кету. «Үйге бір келген қонақ та қоштасып аттанушы еді ғой, жөнімді айтып кетейін» деп түйген.

	Осындай дел-сал күйде Абай театрының гүлзарында отыр еді, арт жағынан біреу келіп мұның көзін баса қалды. Жып-жылы, нәзік алақан. Жәнібек бірден таныды.

	Жанна!



	Қап! Тауып қойдың-ау,— деді қыз сықылықтай күліп. Басқа қызды атай ма деп ем...

	Көлбеңдеп кеп мұның алдына тұра қалды. Тойға баратындай жасанып киінген. Бұрын мектеп форасында балақ көрінетін қыз тұлғасы іріленіп, айқындала түскен. Аққу мойны сәл иіле, иығы дөңгеленіп анадайдан көз тартады. Жас шынардай талдырмаш денесі, түп-түзу аяғы біз өкше туфлиге тік түсіп, өн-бойы ұштаулы қарындаштай лыпып тұр.

	Саған ұнай ма? — Қыз ұша жөнелетін құстай екі қолын елбірете көтеріп бір айналып шықты.— Байқадық ба, бүгін бантигімді алып тастадым ғой.

	Керемет! Айтар жоқ,— деді Жәнібек сүйінгенін жасырмай.— Жақсы келдің ғой, отыршы.

	Жанна орындықтың үстін үрлеп, газет төседі де, етегін көтере майысып барып отырды. Өзі тым көңілді. Екі көзі жауын шайған қарақаттай мөлдіреп тұр.

	Бантигімді алып, ешкім білмейтін жерге тығып қойдым,— деді өзіне сұқтана қараған Жәнібекке бұрылып.— Адам қимайды екен... Жыладым. Маған қосылып мамам да жылады.

	Неге? Соған да жылай ма екен?



	Білмеймін... Жылағым келеді. Тез қартаятын сияқтымын. Жәнібек күлді.

	Қайта соның өзі жақсы емес пе? Мәселен, мен қолына таяқ ұстап бүкірейіп жүрген аппақ қудай шалдарға қызығамын.

	Мүмкін, шал болу жақсы шығар. Ал кемпір болу сондай қорқынышты... Осылай отырамыз ба? Жүр, қыдырайық.

	Қайда барамыз?



	Білесің бе, менің басыма қандай идея келгенін— деп Жанна орнынан ұшып тұрды.— Жүр, он анда көлге барайық. Шомыламыз, жағажайда жатып демаламыз. Емтихан алдында саған нервіңді тыныштандыру керек.

	—Оның дұрыс қой... Бірақ, менің түкке зауқым жоқ. Неге?

	Қарным ашып отыр...



	Бұл сөзге Жанна сақылдап тұрып күлді.



	Жәнібек, сен бала сияқтысын. Уағында тамақ ішпейсің бе? Жүр, мына кулинарияға кірейік.



	Тамақ ішкен соқ екеуі машинаға отырып, аэродром жақтағы пляжға бет алғанда, күн түске тармасып қалып еді. Көл жағасында адам көп екен. Айнала қара-құрым боп, шұбартып шалынады. Мап-майда ыстық құмға бауырларын төсеп, кептірген балықтай қаз-қатар сұлап жатқан ел. Көпшілігі жастар, еті тірі егделер де ұшырасады.

	Не нәрсенің дұрыс-бұрыстығы ортаға қарай бағаланса керек. Көл басында жалаңаштардан көрі бірен-саран киімшең адамдар көзге сөкет көрінеді екен. Әншейінде көйлегінің етегін тартқылап әуреге түсетін әйелдер мына арада аппақ сандарын жарқыратып керіліп жатыр, тіпті қымсынатын емес... Жәнібек жан-жағына жіті қарап келеді. Мәрмәрдан ойып жасалғандай не бір сәнді мүсіндер көз сүріндіреді. Ақ маралдай әйелдердің қасына бұлшық еттері білеу-білеу атпал азаматтар көрші қоныпты. Қоңырқай түкті кеуделер, көкірегіне қыз суретін, садақ пен жүрек бейнесін салдырған еңсегей бойлы еркектер де ұшырасады. Айнала адам денесімен кестеленген гүл алаңы сияқты.

	Жәнібектер бос тұрған будкаға келіп шешіне бастады. Екеуінің өмірі бірге шомылғаны осы.

	Жәнібек, сен қарамашы, ары қарап тұршы,— деді Жанна ыңғайсызданып.



	Шешіне бер. Қазір-ақ етің үйреніп кетеді. Жәнібек көлдің шетіне келіп, жылы суды кешіңкіреп барды да, тереңге күмп беріп қойып кетті. Құлашын керіп, адуындай жүзіп, ұзаңқыраған соң қайта жалт бұрылды да, соңында қалған Жаннаға жақындады.

	Жанна жүзе білмейді екен. Бірталай жерге дейін жалдап барып, белуардан асқасын, жүрексініп тұрып қалған. Жәнібек қасына келгенде, судан басын ғана қылтитып отыра кетті. Су астынан сазандай аппақ денесі сағымданып, дірілдеп шалынады... Бұлардың қасынан машинаның баллонына жармасып, жардай семіз әйел қалқып бара жатты.

	—Мына кісі де мен сияқты жүзуді кеш бастаған екен,— деп Жанна сақылдап күліп жіберді.— Маған да баллон табылмайды-ау.

	Кел, менің иығымнан құшақта, қатар жүземіз. Қойшы, қорқам...

	Жәнібек таяуда жүрген бір баланың балонын сұрап әкелді. Тырсылдатып жел толтырған балонға жабысып, Жанна бірталай жүзіп жүрді. Жәнібекті қуып жетпек болып, құлаштай есіп келе жатыр еді, бір уақытта бау-ырындағы балон бұлт ете түсті де, аударылып кетті.

	—Ах, Жәнібек... Өлдім! — деп шыңғырып жіберген.



	Жәнібек екі-ақ шоршып жетіп келді. Суға бір батып, бір шығып тыпырлап жүрген қызды тік көтеріп алды да, сықар қолмен есіп, жиекке қарай тартты. Жаннаның жүрегі ұшып қатты қорқып қалған екен, құрғаққа шыққан соң да, есін жия алмай біраз сәнделіп тұрды.

	—Құрсын, енді жүзбеймін,— деді қолын сермеп.



	—Жарайды, онда құмға жатып қыздырынайық. Екеуі сырмақ бойындай ашық алаңға келіп жайғасты. Беттеріне газет жауып, қатарынан сұлай кеткен. Ыстық күн, ыстық құм. Асты-үстіңнен бірдей жылу етіп, манауратып барады. Тұла бойың шымыр-шымыр етіп, сүйегің балқығандай болады. Тамыр- тамырың бүлкілдеп, ыстық қанның сарқырай ағып жатқанын сезесің.

	Жәнібек сусылдаған еспе құмды шынтағымен сиыра Жаннаға қарай аунап түсті. Киімшең кезінде талдырмаш, ашаң көрінетін еді, шешінгенде қыз денесі тығыншықтай екен. Құлын мүшесі бұзылмаған сұлу мүсін. Газет жамылған күйі шалқасынан жатқан Жанна езіне қадалған жігіт назарын сезбеді ме, әлде жорта сезбеген болып жатыр ма, әйтеуір қимылдаған жоқ.

	Бірақ мына қалпында киімшең кезінен әсерлі емес. Не нәрсені де бадырайтып ашық қойса қадірі кетеді... Бұдан кері әйел тәнінің оқта-текте, аңдаусызда жарқ ете қалғаны әлдеқайда әдемі.

	Бір заматта Жанна басын көтеріп, Жәнібекке күлімдей қараған.



	—Қандай тамаша! Бұрын не қып келмей жүргеміз мұнда?



	—Бұдан кейін жиі келіп тұрайық.



	—Бүрсігүні сен емтихан өткізген соң, осы жерге келіп «жуамыз»,— деді Жанна.

	Кім біледі, уағында көреміз.



	Мен саған сенемін, бес аласың.



	Сәлден кейін бұлар сусын ішпек болып, көл жағасындағы жаздық кафеге қарай бет алған. Мұнда да құжынаған халық. Екеуі бір графин сыраны зорға алып, шеткері столдардың біріне барып жайғасты.

	Шөл қандырып алған соқ орындарынан тұруға ыңғайлана бергенде, Жәнібектің көзі кафенің екінші жағында отырған жартылай жалаңаш еркек пен әйелді шалып қалды. Басында өз көзіне өзі сенбеген. Жаннаға білдірмей мойнын созып тағы қарады. Анық солар екен: Күлзипа мен Сапар үстерінен су тамшылап, бос орынға отырып жатыр. Сапардың қолында бір бөтелке шампаны бар. Күлзипаға бірдеңелер айтып күліп қояды.

	Жәнібек жалт бұрылды да, Жаннаны жетектеп жүрттың арасымен жылыстап шығып кетті. Жігіттің сұп-сұр боп кеткенін Жанна байқап қалған екен.

	Жәнібек, саған не болды? Түрің тіпті жаман боп кетті ғой? — деді үрейленіп.



	Жоқ, ештеңе емес. Күн өтті ме, басым айналып барады. Онда қайталық. Саған демалу керек.

	Қайтсақ қайталық...



	Олар киімдерін киіп, қалаға қайтатын автобусқа отырғанда күн еңкейіп қалған еді. Жанна мұны мазалағысы келмеген болар, үнсіз томсарып отыр. Жәнібек іштей арпалысып келеді. «Тәңірім-ау, бұл не деген сұмдық,— дей береді қайта-қайта.—Бұлардан аяғы қашып құтыла алмайтын болды-ау...»

	Екеуі Жаннаның үйінің қасына келгенде автобустан түсіп қалды. Үйге кірмей ауладағы беседкаға келіп отырды.

	Күн кешкіріп барады,— деді Жанна биік үйлердің тасасына түсіп бара жатқан күнге қарап.— Қазір дачаға қайтуым керек. Папам да, мамам да сонда ғой, іздеп қалады.

	Өзің біл, қайтам десең қайт,— деді әлі де сабасына түсе алмай отырған Жәнібек салқын раймен.

	Сен қайда барасың? Үйде боласың ба? Білмеймін... Үйге бармаспын.

	Сен сірә, үйіңмен ұрсып шыққан адам сияқтысың ғой,— деді Жанна келемеждей күліп.

	Жәнібек үндемей төмен қарады.



	Онда былай істейік. Сен біздің үйде қал. Кілтті беріп кетейін. Ертең мен келгенше сабақ оқып отырасың. Келістік пе?

	Иесі жоқ үй... Ықғайсыз боп жүрмей ме?



	Мына мен ше? Мен ғой иесі,— деп Жанна орнынан тұрып, Жәнібектің қолынан тартты,— ұялмай-ақ қой. Досының үйіне кіруден кісі ұяла ма екен?

	Екеуі үшінші қабатқа көтерілді. Көп бөлмелі, мол жасаулы үй Жәнібектің көзіне жарқ ете қалды. Күлзипа да бірталай дүниені тірнектеп жинаған еді, бірақ ол мына үйдегі мүлікке астар болмайды екен. Жанна бөлмелерді түгел аралатып, ең соңында асханаға әкелді де:

	Осында саған бір жетіге жетерлік тамақ бар. Шетінен ал да соға бер,— деді.



	Жанна сырт көзге ерке-шолжың көрінгенімен, шаруаға пысық екен. Істеген ісінің бәрі тиянақты. Жәнібекті орналастырып, үлкен адамдарша телефонмен машина шақырып алды да, дачаға жүріп кеткен. Жәнібек бір кітапты қолына алып, диванға жантайды. Бір заматта ұйықтап кетіпті...

	Бір қызық түс көрді. Әкесінің кабинетінде қара былығарымен қапталған ескі диван болушы еді. Сол диванда жатыр екенмін дейді. Терезеден шақырайып күн түсіп тұрған секілді. Кенет есік ашылып, ар жағынан Сәрсен Нұрбаевичтың сұлбасы көрінеді. Әкесі Сыр бойында жүрген-ді. «Қашан келіп қалған» деп таңданады Жәнібек. Дереу орнынан тұрып сәлем беруге тиіс еді. Не үшін екен, бұл басын көтермейді. Өкпелегені ме, әлде еркелегені ме? Әкесі тым жүдеу, сақал-мұрты ұйпала-нып, қолындағы портфелін зорға көтеріп, теңселіп тұр... Жолдан оралғанда Жәнібекке арнап сыйлық әкелетіні болушы еді. Сол дағдысымен бұған жылы ұшырай қарап, портфелін ұсынады.

	Мә, ала ғой... Саған әкелген базарлығым,— дейді әкесі. Жәнібек онша ұмтыла қоймайды. Сәрсен Нұрбаевич портфельді мұның алдына қояды да, аузын ашып жібереді. Сол-ақ мұң екен, әлгінің ішінен кілең бір егеу құйрық ақ тышқандар өріп шығады... Мұндай көп болар ма, бөлменің іші лезде ақ тышқандарға толып кетті. Жәнібектің үстіне өрмелеп, қойны-қоншыңа ене бастайды. Қорқынышты... Әкесін көмекке шақырайын десе, Сәрсен Нұрбаевич әлгі орнында жоқ, жер жұтқандай ғайып болған. Жүрегі аузына тығылып, жаны қысылған жігіт сасқанынан «Көке» деп айқайлап жіберді...

	Жәнібек өз даусынан шошып оянды. Көзін ашса үйдің іші қап-қараңғы. Есіктің қоңырауы безілдеп тұр. Басында өзінің қайда жатқанын білмей абыржып қалған. «Енді не істеймін» дегендей сасқалақтап сәл тұрды да, шамды жағып, не де болса есікті ашуға бел байлады.

	Есікті ашып қалып, қуанғанынан айғайлап жіберді. Жанна! Сенсің бе? Барып қайттық ба?

	Барып қайттым,— деді қыз жайраң қағып.— Есікті неге ашпайсың? Ұйықтап қалғансың ба?

	Иә, көзім ілініп кетіпті. Ал, өзің неге қайтып келдің?



	Сені иен үйде жалғыз қалдыруды ыңғайсыз көрдім. Қонақты өйтуге болмайды ғой, солай емес пе? — деді саңқылдай сөйлеп.— Сондықтан папам мен мамамды алдап рұқсат сұрап келдім. Бірақ мәселе былай: сен жоқсың бұл үйде. Мен өзімнің жолдас қызыммен қонып жатырмын. Түсіндің бе?

	Солай-ақ болсын. Бұл бір де.

	Бір!



	Екінші...



	Иә, екіншіңді айт.



	Екінші, сен маған тиіспейсің...



	Тиіспеймін.



	Қолымның ұшын да тигізбеймін деп ант бересің. Ант беремін.

	—Кәне, антыңды бер!



	Жәнібек оқ қолын көтеріп тұрып, жанағы сөзді қайталап айтып шықты.



	—Тиіспеймін. Қолымның ұшын да тигізбеймін... Бұған екеуі үйді басына көтеріп күлісіп алды. Манағыдай емес Жәнібек те көңілденіп кеткен. Жаннамен қосақталып жүріп шай қайнатып, бір столдың басында отырып тамақтанды.

	Шайық тәтті екен,— деп қойды Жәнібек.— Өзің тіпті пысық екенсің ғой.



	Мамам маған бәрін үйретеді,— деді Жанна разы болып.— Мамам қызық:

	«Ертең сен де біреуге әйел боласың, үй ұстайсың» дейді. Ол рас қой...

	Қыздық жүзін қызыл арай шарпып өтті. «Шынында Жанна жаман әйел болмас,— деп ойлады Жәнібек. Сонан соқ екеуінің болашақта бірге тұратын кезін елестетті.— Қандай ғажап, бірге жүреміз, бірге жатамыз...» Соны ойлағанда қызарып кетті өзі.

	Сен не ойлап отырсың? — деді Жанна жұлып алғандай. Сен не ойласақ, мен де соны ойлап отырмын.

	Қандай бәлесің, ә? — деп қыз бұған қарап саусағын безеп қойды.



	Шайдан кейін бұлар біраз телевизор көрді. Магнитофон ойнатып, биледі. Космос туралы, жақсы фильмдер жайында сөйлесті. Сағат он бір кезінде өткен түні жайсыз ұйықтаған Жәнібек есіней бастаған. Жанна ішкі бөлмеге барып көрпе-жастық алып шықты. Бұған арнап диванға төсек салды. Сонан соң Жәнібекке қарап тілін шығарды да:

	Қайырлы түн! — деп өз бөлмесіне бет алды.



	Жанна, кішкентай тұра тұршы,— деді Жәнібек ұмтыла түсіп. Иә, немене? — Жанна қашатын еліктей секиіп тұра қалды. Рұқсат етсең, бір сүйіп алайын.

	Жарайды... Тек бір-ақ рет,— деді қыз иегін сәл көтере көзін жұмып.— Тезірек, әйтпесе айнып қаламын.

	Жәнібек атылып жетіп барды да, талдырмаш қыз денесін бауырына қысып тұрып, үлбіреген ернінен қадала сүйіп алды.

	—Тү-у, ерінімді ауыртып жібердің ғой,— деді Жанна бұртиып.— Соғыстан қайтқан солдаттар ғана осылай сүйеді...

	Оны қайдан білесің?



	Кинодан көріп жүрміз ғой. Онда жақсылап қайта сүйейін.

	—Жоқ, жетеді. Жаңағы антыңды ұмытып кеттің бе? Ал, жақсы түс көр! — Жанна секектей басып өз бөлмесіне еніп кетті.

	«Бәрібір аздан кейін барамын» деп ойлады диванға келіп жантайған Жәнібек. Өзі жанағы ыстық сүйістің әсерінен арыла алмай, көңілі өрекпіп, өне бойын жалын шарпығандай күйде жатыр. Жаннаға берген серті есіне түсті де, «онда тұрған не бар, ұйықтағаннан кейін қасына барып жатып алайын» деді өз ойына өзі қуанып.



	Бірақ онысы іске асқан жоқ. Қабырғадағы аспалы сағаттық тырсылын тыңдап жатып, бір уақытта мойыны бұралып қалғып кетті. Сол бетімен тұяқ серіппей қатып ұйықтап қалды... Таңертең мұны қыздың өзі оятқан. Біреу танауынан қысқанда шошып оянса, қасында сықылықтай күліп Жанна тұр. Құдайдың ұрғанын сонда бір-ақ білді. Іші өртеніп, өкініштен жылап жібере жаздады.

	«Әй, елім-ай, не деген маубас едім» деді ыза болып. Бірақ қызға сыр бергісі келген жоқ. Уәдеге берік адам болып:

	Қалай, мен сертте тұра алам ба еркемін? — деді мағынасыз ыржиып.



	Жарайсың! Сөзге берік екенсің... Бірақ мен бәрібір қорқып жаттым,— деді Жанна қызарып...

	Осы суреттер кез алдынан ойқастап өткенде, көшеде келе жатқан Жәнібектің іші тағы да өртеніп кетті. Сондағы ашық ауыз аңқаулығы есіне түсіп, жерге бір түкірді.

	Иә, бұл ақырғы кездесу еді. Содан қайтып бірін-бірі кере алған жоқ. Сол күні Жанна дачаға қайтып кетті де, ертеңінде емтихан алатын жерде жолықпақ болып уәде байласты. Бірақ алдарында не күтіп тұрғаны екеуіне де қараңғы еді...

	Адамға пәле жабысайын десе оңай екен ғой. Сол Жаннамен қоштасқан күннің кешінде Жәнібекті қоршаған дүние асты-үстіне келіп аунап түсті.

	Ойында ештеме жоқ. Ең ақырғы консультацияға қатынасып қайтып келе жатқан. Әлдеқашан көз баланған, сағат онның шамасы. Бір бұрыштан айнала бергенде селт етіп басын көтеріп алды. Қарсы алдынан елбең етіп біреу көрінгендей болды. Қасына таянғанда қараса — Сапар, кәдімгі өзінің қас дұшпаны Сапар Сержанов.



	«Осымен қайта-қайта кездесе бердім-ау» деп ойлады Жәнібек алдынан қара мысық өткендей қынжылып. Пәледен ауаша жүргісі келіп бұрыла беріп еді, анау да танып қалған екен, кес-кестеп жібермеді. Сәл ішіңкіреп алса керек. Аузынан арақ иісі мүңк ете қалды.

	Әй, Жәнібексің бе?.. Тоқтай тұр,— деді тілі күрмеліңкіреп.— Әңгіме бар... Жүр, былайырақ шығып сөйлесейік.

	Қолтығынан алып, көшенің күңгірттеу бұрышына қарай алып жүрді. Былайырақ шыққан соң оң қолын Жәнібектің иығына салып, әңгімесін бастады.

	Бүгін азырақ ішіп жүрмін,— дейді ықылық атып.— Өшпеске амал жоқ, ертең емтихан. Абитуриенттердің осындай сый-сияпаты болады... Айтқаным айтқан. Сен туралы сөйлесіп қойдым. Күлзипаның сөзі — маған заң. Көмектесем... Жақсы көрем өзіңді... Аздаған өр көкіректігің болмаса, тамаша жігітсің ғой,— деп бір қойды.— Ал сенін әкең Сәрсен Нұрбаев, көңіліңе келмесін, барып тұрған есектің өзі... Есек болмаса, сол ақ тышқандарда не әкесінің басы бар! Онан да қой шаруашылығы туралы неге зерттемейді. Иә, ұстазым болса да айтайын, ол ғылымның нағыз көк есегі...

	Не үшін екен, Жәнібек әкесінің адресіне айтылған жаманат сөздерге ашуланған да, намыстанған да жоқ. «Тағы не айтар екен?» дегендей үнсіз бағынып, жұп-жуас тұра берді.

	Ғылымға да талант керек, бауырым,— деді Сапар сөзін жалғастырып.— Талантсыз итшілеген құр Сандалбаймен ештеме тындыра алмайсың... Ал сенін әкең шынында өз орнын таппаған адам. Оның ұстаз¬дығы да шамалы. Өзі надан адам тек надандарды ғана тәрбиелеп шығарады. Міне, есіңде болсын, ұқтың ба?.. Ал, анау сенін өгей шешең Күлзипа Ғалиева бар ғой, сұрапыл қатын, антұрған... Тұрған бойы алтын ғой ол байқұстың...



	Жәнібектің жүрегі осы сәтте ғана шымыр ете түсті. Тұла бойын әлдене құрыштап, сірестіре бастады. Сапарды сілкіп тастап, жүріп кеткісі келіп бір тұрды да, белгісіз күш орнынан қозғалтпай ұстап қалды.

	Сапар аузына темекісін тістеп, енді сіріңке іздей бастаған. Қалталарын түгел тінтіп шықты. Мықшыңдап, шалбарының қалтасынан бірдеңені қармағандай болды. Бірақ онысы сіріңке емес, «бұл не болды екен?» дегендей өзі де таңданып жарыққа тосты. Кенет жақұт көзі бар алтын сақина жарқ етті.

	— Ә-ә, Күлзипаның сақинасы ғой,— деді жай бірдеңені сөз еткендей.— Кеше көл басына барғанда менің қалтама салып еді, ұмытып кетіпті. Бірдемесін ұмытпай жүрмейді өзі... Мә, сен апарып бере саласың ба?

