	Қабдеш Жұмаділов
	Дүңген деп жүргеніміз – баяғы сегізінші ғасырда араб қолбасшысы Құтайба жорығы кезінде ислам дініне кіріп, мұсылман боп қалған қытайлар ғой. Қытаймен тілі бір, діні бөлек. Негізгі тұрағы Шыңжаңмен шекаралас Гансу, Шыңхай өлкелері. Жалпы саны он миллион шамасында болса керек. Миллиард қытай өзін басып алған талай басқыншыны жұтып жіберсе де, осы дүңгендерді сіңіре алмай-ақ қойды. Дүңгендер оларға жұтылғанды қойып, әр ғасырда бір рет өздерінен жүз есе көп қытайға қарсы «Ғазауат» жариялап тұратынын қайтерсің. «Олардың қытайға сіңіп кетпей отырғаны – ислам дінінің арқасы» деседі білетіндер. Дүңгендердің де әлсін-әлі ғазауат жариялай беретіні – өзін аман сақтаудың, жұтылмаудың амалы болса керек.

	«Ғазауат соғысы» кезінде дүңгендердің өздері ғана қырылып, құрбандық беріп жатқаны ештеңе емес-ау, соры қалың басқа мұсылмандарды да желіктіріп, өздерімен бірге ала кететіні жаман. Сондай бір дүрбелең Тарбағатайда осыдан жетпіс жыл бұрын, 1864-жылы болған-ды. Еш жазығы жоқ төртуыл тайпасының қосақ арасында босқа қырылатыны сол жылы. Ішкеріден әр жылдар келіп, Шәуешек маңын мекендеген жүздеген түтін дүңген болушы еді. Солар ішкерідегі дүңгендермен тіл біріктірді ме, сол жылы аяқ астынан желігіп, жергілікті Қытай үкіметіне қарсы көтеріліске шығыпты. Мұны қазақтар кейін «Бор батыр» соғысы деп атаған. Бор деген жас жігіт – сол дүңгендер арасынан шыққан ержүрек батыр болса керек.

	«Қылыш сілтеп, найза сермегенде қимылына көз ілеспейді екен» деп жұрт аңыз қылатын.

	Дүңгендер қолдарына ақ ту ұстап, салауат айтып шыққан соң, мұны көрген қазақ рулары да шыдай алмай қосылып кетеді. Бұлар – негізінен Бәйжігіттің Мәмбет және Жұмық аталары еді. Қабанбайдың шөбересі, Мәмбет Әділбек батыр, Жұмық Қоңыз батырлар (шын аты – Құрман қажы) көп қолмен дүңгендерге қосылып, қытайға қарсы майдан ашады. Шәуешектегі Қытай әскері көтерілісшілерге төтеп бере алмай, бір бөлімі қаладағы Жамбылға (Қытай қамалы) тығылса, екінші бөлегі Қобыққа барып бассауғалайды.

	Әйткенмен, жергілікті қытай әкімдері де қамсыз еместі. Дүңгендер өз маңайына мұсылмандарды топтаса, қытайлар сасқанынан будда ұранын көтеріп еді. Қобықтағы Шаған Кеген бастаған Торғауыттарға арнайы кісі жіберіп, көмек сұраған. Қазақтың ата жауы Шаған Кеген де кек алуға қарсы болмайды. Қазақты шапса жер қайысқан көп мал айдап қайтатыны тағы белгілі. Сондықтан әнеукүні Шәуешектен қашып барған қытай шеріктерін өздеріне қосып алады да, мың қаралы қолмен аймақ орталығы Шәуешекке қарай аттанады ғой.

	Ал, бұл мезгілде қашанда бейбіт өмірді күйіттейтін, қақ-соқпен шаруасы жоқ, мыңғырған малы Барқытбелдің күңгейіне симай жатқан төртуылдар жайлаудан етекке түсіп, Арқарлы, Нұра, Абдыра, Қараүңгір, Шәша, Боздақ секілді күзеу жұрттарына келіп қонып жатқан кезі еді. Қалың ел күзем жүндерін қырқып, тай-құнандарын таңбалап, бейғам отырғанда, шығыстан Шаған Кегеннің әскері сау ете түседі. Бастабында үйреншікті қалмақ барымташылары шығар деп, төртуыл жігіттері де жедел қол құрап, қарсы шабады. Жауды Сібеті өзенінің қабағында қарсы алып, қайтпай ұрыс салады. Бірақ мыналар әдеттегі барымташыларға ұқсамайды. Қолдарында – отқару, Маншың әскерімен тізе қосып, сайланып келген іргелі жау болып шықты. Қазақ қолын бастап жүрген Олжабай мен Кемпірбай батырлар Қосмоладағы алғашқы ұрыстаақ оққа ұшып кетеді. Сол соғыста бетке ұстар жігіттердің көбі шығын болып, тірі қалғандары шегінуге мәжбүр болады.

	Сол жау оғынан мерт болған Олжабай батыр – Мұхаметқалидың атасы болатын. Кеудесінен қан саулап, аттан ауып түскенде, басын сүйеген аталас ағасы Сымайыл зәңгіге:



	– Басқа не айтайын... Қош бол, аға! Көксегенге өзіңіз бас-көз болыңыз! – деп он жастағы жалғыз ұлын тапсырған екен. Айтып отырғаны –Мұхаметқалидың әкесі, кейін төртуылға үкірдай болған Көксеген еді.

	Майдандағы қанды қырғын өз алдына, енді қалмақ-қытай әскері бейбіт отырған ауылдарды шабады. Арқарлыда, Абдырада, Ашылыда отырған қалың ел үркіп, бұл бетте тұрақтай алмай, Ақшоқы асып, алды Қатынсу бойына жетіп, бір-ақ тоқтайды. Тау-тасты паналап, бет ауған жаққа қашып-пысып жоғалған елде есеп жоқ. Ал, Қатынсу бойына барғандар жаудан қара үзіп кеттік, енді құтылған шығармыз деп, шатыр-күркелерін тігіп, жайғаса бастаған ғой. Шамасы, мыңдай түтін, бес мыңдай адам болса керек. Амал не, арада бір тәулік өтпей, нағыз қанды қырғын тағы жалғасыпты. Көш соңынан қуып, түнделете жеткен Маншың әскері бейғам жатқан елді таңғы ұйқыда басыпты. Не керек, мейрімсіз жау еңкейген кәріден – еңбектеген балаға дейін найзамен түйреп, қылышпен турап шыққан ғой... Басын Барқытбелден алып, Алакөлге құятын Қатынсу өзені қып-қызыл қан болып аққан. Осы қанды қасап өткен жер – осы күнге дейін «Ойран» деп аталады.

	Бұл қырғын жәй аңыз емес, ресми құжаттарда тіркелген. Сол кездегі Аягөз-Сергиополь қамалының бастығы Семей губерниясына былай деп хат жазады: «Қытай әскері арғы беттен босып келген қазақ ауылдарын Қатынсу бойында қырып кетті. Қазір сол маңда мыңдаған адамның өлігі жатыр... Ауаға тараған иіс-қоңыс індет жұқтыра ма деген қауіп бар. Адам етін жеп дәніккен иттер қазір арыбері өткен жолаушыға шабатын болды. Сондықтан сол иттерді атуға және өліктерді көмуге қажетті қаржы, оқ-дәрі бөлуіңізді сұраймын» депті. Демек, «Қатынсу қырғыны» ел аузындағы жәй аңыз емес, тарихта болған оқиға.

	Шаған Кеген әскері олжаға түскен хисапсыз көп малды айдап, еліне қайтты. Оларға керегі де осы болатын. Ал дүңгендер мен оларға ілескен Бәйжігіттер Қытай әскерін Манасқа дейін қуып барып, кейін ішкеріден қалың жазалаушы әскер келгенде, тым-тырақай қайта қашқан. Сонымен «Ғазауат соғысы» да аяқталып еді.

	Сайып келгенде, дүңген дүрбелеңінің қырсығы төртуылдарға тиді. Ол шақта шекара әлі бекімеген, қазақтар қытай билігіне біржола өтіп болмаған кезі. Қытай жерін жайлағаны үшін қазақтар мал санына қарай, жүз басқа – бір бас салық төлейтін-ді. Ол кезде үкірдайлық сайлау өтпеген, әр ру өз зәңгілеріне бағынып, жүріп жатқан-ды. Қырғыннан кейін Төртуыл тайпасының көсемдері Сымайыл зәңгі мен Керімбай зәңгіге жаугершілікте шашырап кеткен жұртын жинау үшін бірнеше жыл керек болды. Жан-жаққа қос-қос атпен кісі шаптырып, тірі қалған жетім балаға дейін жинауға тура келген.

	Сол жылдары Қызай тайпасы Тоқта-Барлықтан Бұратола арқылы Іле уәлаятына қоныс аударып көшіп жатқанды. Төртуылдың біраз ауылдары жаугершілікте Қызай көшіне ілесіп кетіпті. Қазір де сол жақта өніп-өсіп жатса керек. Ал Құлыстай өңірінде тірі жүргендерін қалдырмай жинап түгендегенде, төртуылдың қақ жарымы жоқ болып шығады. Көп рулар, аталар түп-түгел құрып кеткен. Кейбір рулар жарым-жартылай ғана аман қалыпты. Сымайыл зәңгі қасына бірнеше естияр адамдарды ала отырып, жартылаған рулар мен аталарды қан жақындығына қарай өзара біріктіріп, өріс-қонысты қайта бөледі. Бұл – күлпарша болып қираған шөлмекті сынық салғандай қайта құрастырып, бүтіндеп шығудан бірде кем емес еді.

	Жаугершілікте бала жоғалтқан, бір-бірінен көз жазып қалған адамдарда хисап жоқ. Басқаны былай қойғанда, ру көсемі Сымайыл зәңгінің өзі Есім және Қайыңбай деген екі ұлынан бірдей айрылыпты. Сол ұлдарымен бір ге Сымайылдың, әсіресе, шарқұрып іздегені – өлерінде Олжабай батыр тапсырып кеткен Көксеген еді. Зәңгі өз ұлдарын таппаса да, арада бес жыл өткенде, Көксегенді тапты-ау ақыры! Көксеген төменгі Еміл бойындағы бір бай қытайдың қолында қолбала қызметкер боп жүріпті. Көксегенді тапқанда Сымайылдың қуанғанын сұрама! Туысқанын танып, бала да бассалған. Бала емес, он бестегі бозбала. Қытай тіліне ағып тұр. Сымайыл елге ертіп келеді де, өзіне хатшы етіп тағайындайды. Ел басқаруға баулиды. Кейін жасы он сегізге толғанда, таңдап жүріп, текті жерден келіншек әпереді. Сөйтіп, Мұхаметқалидың анасы Жәку бәйбіше Сымайыл шаңырағына келін боп түсіп еді. Жәкапаң салт-дәстүрге өте берік кісі ғой. Жасы жетпістен асса да, Сымайыл шаңырағына барса осы күнге дейін тізесін бүгіп, сәлем етіп кіреді...

	Сөйтіп, қажетсіз дүрбелеңнің кесірінен бүтіндей бір тайпаның жер бетінен өше жаздағанын жақсы білетін Мұхаметқали бүлікші дүңгендердің маңына қалай жоласынау! Сондықтан өз халқын мына бүліктен де қорғап қалуға тырысқан. Араларында батырсымақ барымташылары бар Бораншы ауылдары бірнеше Сібе-солаң мен ауқатты қытай қоржаларын тонаған екен. Әлгілерді желкелерінен басып тұрып, олжалаған мал-мүліктерін түп-түгел қайтартып берген. Басқа ұлт өкілдерінің Мұхаметқалидың алдынан кесе өтпей, сыйлап тұратыны содан.

	Кейін ойлап қараса, сондағы ұстанымы өте дұрыс болған екен. Расында да, дүңген дегенің – бір соқпа дерт қой. Келгені қандай тез болса, кеткені одан да жылдам. Әр өлкеде көтерілістер көбейіп, өз ішіндегі бүлікті дер кезінде басуға Қытай өкіметінің шамасы келмегенмен, көрші отырған Совет Одағы дәл іргесінде дүңгендерді тайраңдатып қоя ма. Шыңжаңда мұсылман мемлекетін құру – орыстардың жоспарына ешқашан кірген емес. Сондықтан жаңа жыл мейрамынан кейін Бақты шекарасынан полковник Киловский бастаған бір полк орыс әскері кірді де, суықта бүрісіп отырған дүңгендердің быт-шытын шығарды. Көтерілісшілердің жарым-жартысы қырылып, тірі қалғандары келген жақтарына тайып тұрды.

	Енді дүңгендерге қол ұшын беріп, тілектес, жақтас болғандар жазаға тартыла бастаған. Қашқардағы Дамолла бастаған діншілдер қозғалысымен байланысты болған ба, дүңгендерді Шәуешектің бай ұйғырлары қатты қуаттаған екен. Полковник Киловский ұйғырдың Әмірасанбай, Оразанбай бастатқан жеті байын қабырғаға қатар тұрғызып қойып, атып тастады. Көтеріліс кезінде олжаға кенелген қазақтың кейбір рулары да көп зардап шекті. Ал,

	«бүлінгеннен бүлдіргі алмаған» төртуылдар бұл жолы пәле-жаладан аман қалды. Бір бай қытайды тонап, кейін үкірдайдың қатаң бұйрығымен қайтарып берген бораншы Майшыбай батыр кейін Мұхаметқалидың алдына келіп:

	– Айналайын, әулием-ай, жаман ағаңды пәле-жаладан дер кезінде қаққаның қандай жақсы болған! Әйтпегенде, қазір көзім жылтырап, абақтыда жататын едім, – деп еңкілдеп жылағаны есінде.

	Қашанда адамдар алдында жүзіңнің жарық болғанына не жетсін. Адамға жасаған жақсылығың түбінде алдыңнан бір шығады екен. Басыңа іс түскенде, көмекті басқадан емес, өзіңнің жақсы атқарған істеріңнен күтеді екенсің. Ашығын айтқанда, дәл қазір Мұхаметқали үкірдай бар жақсылықты артынан келер хаттардан күтіп отыр. Біздің қазақ өз азаматын қорғап қалатын дәрежеге әлі жеткен жоқ. Ел иесі қытай жұртшылығы мен сібе-солаң әулеті қалай ұйғарса, мұның тағдыры солай шешілмек.





ІІІ




	Иә, бұлар жатқан үш қабатты «Тяньшан» қонақ үйі түрме емес, бірақ түрмеден кем де емес. Қақпада – күзет. Ешкімді сыртқа шығармайды, не ешкімді ішіне кіргізбейді. Қонақүйді қоршаған шағын аулада арқандалған аттай шырайналып жүргенің. Бұрын әр аймақтан Құрылтайға келген делегаттардың басы біршама түгел кезде әртүрлі әңгімемен уақыт өткізуші еді. Қазір тіпті сөйлесетін де кісі қалмапты. Адам саны күн өткен сайын азайып барады. Қонақүй тұрғындарының біразы сөйлесуден қашқақтайды, өйткені ауыз баққан заман.

	Құдауанда, адам табиғаты қызық қой. Осы тар қапастың ішінде де Шың Сы-Сәйдің тыңшылары өріп жүр. Сөйтсе, өлкелік өкімет қарауындағы халқын осылай басқарады екен ғой. Әр он үйге бір тыңшы. Онысын «Бәужа тәртібі» деп атайды екен. Қалада ғана емес, ауылда да солай. Құрылтайға келген үкірдайлар мен зәңгілер таң қалды ғой: жайлауда қымыз ішіп отырып, әлдеқалай айта салған саясатқа қиғаштау сөзі сол замат қағазға түсіп, тергеу орындарына жетіп отырады екен. Сол сөздер Үрімжіге қуа келіп, тергеу-әшкерелеу кезінде алдарынан шыққанда, ел басшылары жағаларын ұстады ғой. Демек, қазақтың әр ауылында салпаң құлақ-тыңшы бар деген сөз.

	Бір тәуірі, Мұхаметқалидың үстінен жазылған ондай донос-шағымдар онша көп емес екен. Туа біткен ауыр мінез, салмақты сырбаздық тыңшылардың қармағына көп ештеңе ілдірмеген секілді. Қағазға түсіп, жоғарыға жеткендері – арзымайтын ұсақ-түйек бірдеңелер... Кейбіреулері Мұхаметқалидың алдындағы Ысқақ үкірдайдың қылмысты істерін бұған аудара беріпті. Мұхаметқали тергеу кезінде мұндай қосалқы жаладан оңай құтылды. «Мен үкірдайлық қызметке 1933-жылдың наурызында кірістім. Содан бергіге ғана жауап берем. Одан арғы істерге менің қатысым жоқ» дегенді.

	Ысқақ марқұм, қара жер хабар бермесін, мінезі тым шатақ, ұрда-жықтау, дүние-қоңыздау кісі еді. Халыққа түскен алым-салықты ауырлатып жібергені өз алдына, әркімнен параға алған, тартып алған дүниелері де көп екен. Басқаны былай қойғанда арғы беттен ауып келген босқындарды да тырдай қып тонап, тәуір аттарын, асыл заттарын олжа қып кеткен кездері де аз болмапты. Соның салдарынан, марқұмға жаназа шыққан күні сүйегі жер қойнына тапсырылмады. Имам Жаназасын оқып болып, «ал, марқұмда кімнің қандай қарызы бар?» дегенде, халық дегенің жанжақтан қаптады ғой. Үкірдайдың хатшылары жұрттың қарызын зорға тізімдеп үлгерді. Арызданушылар жүздеген адам: біреу атынан, біреу затынан айрылған. Солардың бәрі де Ысқақ тірі кезінде теңдік бермесін біліп, дәл осы жаназаны күтіп жүрген ғой. Адам өлген соң біреудің қарызын өтемей кетуі мүмкін емес. Егер екі кісі куәлік етсе, қарызын арттағы ұрпақтары өтеуі керек. Нәтижеде, Ысқақтың қарызын өтеуге өз дәулеті жетіңкіремей, артығын Шөтіктің ауқатты адамдары бөліп төледі...

	Өз көзімен көрген осы жағдай кейін Мұхаметқалиға ащы сабақ болды. Оның дүниеге қызықбай, әділ де, адал боп өсуі – анасы Жәудің тәрбиесі болса, екінші себеп: Ысқақтың жаназасы кезінде халық қаһарынан шошынуы еді. Өз басы халық қалауымен үкірдайлыққа сайланған күні «өмірде бір адамның бір сабақ жібіне қиянат қылмаспынау!» деп өзіне-өзі серт берген. Ол күні бүгінге дейін сол сертінен айнымай келеді.

	Мұхаметқалидың бұл қонақүйде сыр жасырмай сөйлесетін бір ғана адамы бар. Ол – Жәйірдан келген уақтың зәңгісі Уәйіс. Екеуі құрдас – бір жыл туған төл екен. Сол себеп болды ма, әйтеуір бұлар алғаш келген сәттен бастап-ақ тез тіл табысып, шүйіркелесіп кеткен... Сол Уәйісті үш-төрт күннің алдында түрмеге алып кетіп еді, әлі қайтқан жоқ. Ол жақтан тірі қайтқан адам шамалы. Қонақүйден түрмеге апарып, одан ары марғау асырып жіберетін әдеттері. Мұхаметқали «апырай, ең ақырында жаныма серік боп жүрген Уәйістен де айрылғаным ба» деп, іштей «Аллауәкпәрін» айтып, қоштасып қойған-ды.

	Міне, қызық, сол Уәйіс қонақүйге келіп тұр бір күні. Дін аман. Қабағы қатулы, аздап жүдегені байқалады. Мұхаметқали қуанғанынан Уәйісті бассалып құшақтай алды.

	– Ау, батырым, барсың ба? Мен сені ендігі шәйіт болып, бейіштің бір жерінде жүрген шығар деп ойлап, «Аллауәкпарыңды» айтып та қойғам. Жасың ұзақ болады екен! – деген арсалаңдай күліп.

	– Бізге бейіш қайда, тозақ болмаса! – деп Уәйіс қосыла күлді. – Ана дүниенің өзі болмағанмен, бер жағына барып қайттым.

	– Иә, әңгіме сенде екен, айта бер!

	Жәйірді жайлаған бір зәңгі ел уақ ежекті әдетінше кереймен жағаттас отыратын-ды. Қазір де әкімшілік жағынан керейдің үкірдайы Омарға қарайтын. Омарды түрмеге әкеткелі біраз уақыт болған. Мұндағылар оны өлдіге санап қойып еді, бишара әлі тірі екен. Уәйісті сол Омардың ісіне байланысты куәлікке шақырыпты.

	– Сонда олар не сұрайды? Нені білгісі келеді? – деді Мұхаметқали іс мәнісін білгенше асығып.

	– Сол баяғы жаттанды сұрақтар. Оның үстіне, тергеушілер де пенде ғой, қайталана беретін жасанды сұрақтардан олар да жалыққан сияқты. Омардың үкімі әлдеқашан шығып қойса керек. Ендігісі жәй хаттама үшін қажет болғандай.

	– Омар үкірдай – Жапонияның шпионы дейді ғой. Ол жөнінде не білесің? – дейді оспақтап.

	Тергеушілердің әбден ығыр болған түрін байқадым да, мен де ештеңенің байыбына бармайтын, иіс алмас, аңқау біреудің кейпіне кіріп алдым.

	– Қайдан білейін? Омарды шпиондыққа тартарда жапондар менімен ақылдасты дейсіз бе? Білетінім, біздің Толы ауданының жеріне тірі жапон келген емес, – деймін аңқаусып.

	– Неге келген жоқ. Дүңген дүрбелеңі кезінде Жапонияның шпионы генерал Мажуиың Тарбағатайға келіпті ғой, – дейді тергеуші де осал жерден ұстағансып.

	– Мажуныңды мен өзім көргенім жоқ. Бірақ, естуімше, ол кісі Жапония туралы ештеңе айтпай, «Шыңжаңда Қытай үстемдігін аударып тастап, Мұсылман мемлекетін құрам!» – деген сияқты еді, – деймін өзім де аң-таң қалғансып.

	– Сен қу бәрін білесің. Өз үкірдайыңның қылмысын айтпай, әдейі жасырып отырсың, – дейді тергеуші тебініп.

	– Осы отырған жеріңде мұрныңды бет, аузы-басыңды қан қылайын ба?

	– Еркіңіз білсін, тергеуші мырза, бәрі өз қолыңызда ғой, – деймін мүләйімсіп. – Бірақ үкірдайлар ішкі сырын зәңгіге айтады дегеніңіз бекер. Мен – уақ деген бір ғана рудың зәңгісімін. Мен сияқты алты зәңгі бар Омар үкірдайдың қоластында. Жапонияға жалдану сияқты аса құпия мәселені үкірдай бізбен ақылдаса ма?

	Не керек, екі-үш күн бойы осы төңіректе езіп-қыртып отырдық та, тергеуші ақыры жалықты-ау деймін, мені жәйыма қалдырды...

	Бір жағы, Уәйістің аман құтылған қуанышы бар, Мұхаметқали екеуі ал кеп күлмейсің бе! Бұлардың көптен бері емін-еркін күліп, кеңіп қалғаны осы еді. Ал Уәйістің өз жағдайына келсек, уақтар да өз зәңгілерінің өтінішін жерге тастамай, қолдарындағы қаруды өкіметке өткізіп құтылған көрінеді. Бұл мәселеде Мұхаметқали екеуінің ақылы бір. Жыл басында әрқайсы өз еліне қару тапсыру жөнінде хат жазғанда, бұлар ол хатты ақылдасып отырып бірге жазған-ды. Міне, соның жемісін де екеуі бірге татып отыр. Құдай-ау, қазір қолыңа мылтық ұстағанда не бітіресің? Азын-аулақ қарумен қай қытайды қырып тауысасың?

	Құлағы түрік, сұңғыла Уәйіс төрт-бес күн тергеу абақтысында жатқанда, біраз жаңалықты біліп қайтыпты. Оның айтуынша, өкімет қазір бұрынғыдай тым қадала сұрап, қатаң тергеуді азайтқан секілді. Архивте қалатын хаттама үшін ғана формальді түрде әрнені бір сұрап, қоя салатын көрінеді. Өйткені адамдардың тағдыры шешіліп, үкімі әлдеқашан шығып қойған. Бұрынғыдай екі жақты да қажытатын қинау-қыстау да сиреген. Бұрын өте қиын болған дейді ғой. Сұраққа алғандарды есінен тандыра сабап, камераға шала-жансар күйінде сүйреп әкеп тастайды екен. Шегелі орындыққа отырғызу, басыңа көзір салып қысу, үрпіңе ши жүгірту, аспаққа асу секілді азапты қинау қазір ілуде бір болмаса қолданылмайтын көрінеді. Тіпті, сотсыз, сұрақсыз-ақ өлімге кесіліп жатқандар көп деседі. Керек десең, саясатпен де, билікпен де шаруасы жоқ, ірі бай саудагерлер бар емес пе, соларды да шетінен ұстап,

	«Жапонияның шпионы» деген статьямен бақи дүниеге аттандырып жатса керек. Себебі «Халық жауы» болып атылған адамның бүкіл мал-мүлкі тәркіленіп, қазынаға түседі екен ғой. Одан ары кімнің қалтасына түсетінін бір құдайдың өзі білсін. Соған қарағанда, Шың Сы-Сәй көкеңіз басқаны қойып, тек баю жолына түскен бе, қалай?

	Осының бәрін Уәйіс оңаша бөлмеде сыбырға жақын үнмен баяндай келіп, бұл күтпеген тағы бір жаңалық айтты.

	– Айтпақшы, тергеу абақтысында менің кіммен жолыққанымды білесің бе? – деді Уәйіс атжақтылау келген аққұба өңі балбұл жанып.

	– Иә, айта бер, бүгінгі әңгіме сенде.

	– Айтсам, Қызайдың әйгілі ақыны Таңжарықпен ұшқасып қалдым.

	– Не дейді-ау! Әлгі, абақтының өзінен өлең-жырлары жан-жаққа тарап жатқан Таңжарық па?

	– Соның дәл өзі. Кезінде сал-сері болған азамат қой, түр-тұлғасы келіскен-ақ жігіт екен. Ұрып соғудан бет-аузы көлкілдеген ісік. Қинау-қыспақтан қатты жүдегені байқалып тұр. Жас мөлшері осы біз құралпы. Оның да тар қапаста жатқанына екі жылдан асыпты. Көрмеген азабы жоқ. Бірақ сонда да өкіметке қарсы өткір өлең жазуын қоймаған. Жыр-дастандарын түрмеден босағандар ала шығып, жалпақ елге жайылып кетсе керек... Амал не, уақыт тар болды! – деді Уәйіс өкініп. – Әйткенмен, абақты азабы жайында жазған біраз өлеңін жаттап қалдым. Қағаз-қаламыңды алшы, ұмытылмай тұрғанда қағазға түсіріп қояйық:



	Алдымен тік тұрғызып қойғызады,

	Шақыртып екі жендет сойғызады.



	Қол-аяқ кісендеулі, қозғала алмай,

	Біржола шыбын жаннан тойғызады.



	Осымен бір тастайды екі сөтке,

	Қапаста күңіренесің жалғыз шетте.

	Нәр беріп, ұйықтатпайды, қалғып кетсең,

	Соғады тас ұлтанмен екі бетке...



	Қаптаған темірменен кіреует бар,

	Жіңішке, ортасы ой, жан-жағы тар.

	Жатқызып, соған таңып сабағанда,

	Еңіреп, даусың шығып, жылайсың зар.



	Тағы бір тақтайы бар қалың шапқан,

	Бетіне қанмен сырлы бояу жаққан.

	Жалаңаш құйрық қойып отыр дейді

	Қаратып ұшын өрге шеге қаққан.



	Адамның жаны кетіп денесінен

	Құйрықты алсаң темір шегесінен

	Тәңірге даусың жетіп күйзелесің,

	Тырнақтың ине сұқса көбесінен...



	– Ойпырай, қайран ақын, айтқан-ақ екен! – деді ілесе жазып отырған Мұхаметқали қаламын жерге қойып. – Түрмедегі халді қалай дәл жеткізген?! Осының бәрін бастан кешті ме екен есіл ер?

	– Өз басынан кешпесе мұндай өлең туа ма? Таңжарықтың өзін бір жазаласа, өлеңі үшін тағы күйдірген ғой... Не керек, ақын осылайша Шың Сы-Сәй түрмесінің бар болмысын тауарыхқа таңбалап қалдырған... Ал мына өлеңі тіпті керемет! Болашақ ұрпаққа өсиет еткен аманаты:



	Бәрі қан Үрімжінің айналасы,

	Ескі там, ұңғыл-шұңғыл, сай-саласы.

	Ішегін өлген жанның иттер сүйреп,

	Домалап, қарға шоқып жатыр басы.



	Келсеңдер Үрімжінің қаласына,

	Көзің сал қалтарыс сай-саласына.

	Ұмытпа өле-өлгенше осыны деп,

	Тапсырып кет балаңның баласына!



	– Сұмдық қой! Отаршылдардан көрген қорлығы мен зорлығын бұдан артық қалай айтады?! – деп Уәйіс оқылған өлеңнің әсерінен әлі де айыға алмай отыр.

	– Менің түсінгенім, ақынды абақтыға қамаймын деп, Шың Сы-Сәй өкіметі оңбай ұтылған екен! – деді Мұхаметқали да терең ойға батып. – Мына өлең – арттағы ұрпаққа қалдырған өсиет қана емес, қанішер жендеттерге шығарылған үкім ғой!..

	Қапасқа қамалғандар үшін таңның атуы, күні батуы қанша шабан көрінгенімен, уақыт шіркін де өз ырғағымен баяу жылжып өтіп жатыр еді. Міне, тал-терегі аз, тастақты, құм төбелі Үрімжі қаласында да жаз өтіп, күз кетіп, қыс түсті. Үрімжі қысы сүреңсіз. Бет қарыған қызыл шұнақ аязы өз алдына, жаппай көмір жағатын қаланы үнемі ыс басып жатады. Сол қою түтіні тыныс тарылтқан кіршең қалада өз еркінен тыс екі қыстаған Мұхаметқали енді үшінші қысқа бетпе-бет келіп тұр. Осы қыста ұлу өтіп, жылан кіреді. Бұл жылдар нендей сый көрсетер екен деп күпті көңілмен күтіп жүргенде, жақсылықтың да шеті жылт етіп көрінді-ау!

	Шәуешектен екі хат қабат келді. Біреуін аудандық әкім (шән) бастатқан қытай ұлтының элитасы жіберіпті. Ал екінші хатты Шәуешек ауданындағы Сібе-Солаңдар әулетінің мәдени орталығы жолдапты. Екеуі де – дәл қазір ділгір боп тұрған керек хаттар. Қытайлар Мұхаметқали үкірдайдың кең пейілді, көпшіл адам екенін, өкіметке адалдығын, қызметке шөгелдігін жазады. Ана жылғы дүңген дүрбелеңі кезінде Мұсылмандарға ілесіп елікпей, өзін өте орнықты ұстағанын, қарауындағы халқын басқа ұлттарды тонауға тиым салғанын айта келіп, төртуыл тайпасы өз үкірдайларының тапсырмасын екі етпей орындап, қолдарындағы қаруды түгел жинап, өкіметке өткізіп бергенін ерекше атап өтіпті.

	Сібе-солаң орталығынан келген хат та осы мазмұнда. Олардың да айтқаны: ана жылғы дүңген бүлігі кезінде Мұхаметқали үкірдайдан көрген жақсылығын, төртуыл тайпасының барынша бейбіт мінез көрсеткенін, үкірдай ұры-қарыға, қарақшы-тонаушыға қатаң тиым салып, қолды боп кеткен мал-мүлікті дереу қайтарып бергенін нақты пәктілермен мысал келтіре отырып жазыпты. «Егер өлкелік өкімет Мұхаметқалидай барлық миллатқа тең қарайтын әділ үкірдайды өз қызметіне қайта жіберсе, біз – империяның ежелгі шекарашылары – Сібе-солаң әулеті қазақтармен бірлікте қуана қарсы аламыз» деп ашық мәлімдеме жасапты.

	Хаттардың негізгі нұсқасын Шың Сы-Сәй кеңсесіне, көшірмесін Мұхаметқалидың өзіне жіберіпті. Сол сәт аспаннан шапағат нұры жауғандай, Мұқаң неше жылғы қамау-қыспақты ұмытып, бір серпіліп қалып еді. Бұл – сөз жоқ, жақсылық нышаны. Өлкелік өкіметтің іс басқару кеңсесінде тілмаш-аудармашы болып істейтін шәуешектік сібе-солаң жігіттері бар-тұғын. Бұдан бұрын Мұхаметқалиға жоламай кеткен сол жігіттердің бір-екеуі кеше келіп, үкірдайды құттықтап кетті. Таяу арада бір жақсылықтың болатынын айтып, ол үшін Шәуешектегі Сібе-солаң орталығының хаты маңызды рөл атқарғанын еске сала береді.

	– Біздің сібелер – Империяға шын берілген жандар ғой. Олардың тілегімен өкімет әрқашан санасады, – деді қазақша ағып тұрған біреуі.

	Жақсылық көп күттірген жоқ. Желтоқсанның басында Мұхаметқалидың да, Уәйістің де мырза қамақтан босап елге қайтатыны мәлім болды. Қуанышта шек жоқ. Шіркін, азаттық, саған пара-пар келетін не бар екен бұл дүниеде?! Басқаны былай қойып, мына қақпадан емін-еркін шыққаның, көшеде күзетші-айдауылсыз бостан-бос өзің ғана жүргенің неге тұрады! Бұрын маңайыңа жоламайтын таныс-білістер де қаптады-ау!

