	Тұрысбек Сәукетаев

	Екеуi биыл бесiншi класта оқып жүр. Оқиды деген аты, бiр күн барса, екі күн бармайды. «Безгелi тұрған қоянға, «әйт» деген соң не жорық», көкелерi ауырып, «сабақтарыңнан қалмаңдар» деп қақсап отыратын ешкiм болмаған соң, сыныққа сылтау табылып, тiптен босаңсып алды. Бүгiн де, мiне, өздерiне өздерi демалыс жариялап, сабақты жылы жауып қойды. Сартылдаған сары аязда алты шақырым жерге дiрдек қағып жаяу барып-келу, әрине, оңай емес. Оның үстiне, үйдiң күйбiң тiрлiгi түп-түгелiмен солардың мойнында. Отын бұтап, құдықтан су тасудан бастап қорадағы малды жайлауға дейiнгi қарайған жұмыс олардың келуiн күтiп қаңтарылып тұрады. «Бiр қолымда – күрегiм, бiр қолымда – дәптерiм...» дейтiн советтiк шәкiрттiң нағыз образы, тақпақтағы пионердiң өмiрдегi көшiрмесi. Бiрақ бұлардың екi қолында да күрек. Дәптер ұстауға мұрсаттары жоқ, құлықтары да шамалы.

	– Сабақтарың қалай? – Қалай екенiн бiлiп тұрса да, жорта сұраған Әзиз-Сұлтан. Екi бала «не деймiз» дегендей, қабақ астынан бiр-бiрiне қарап, етiктерiнiң тұмсығымен жер тепкiледi. Үнсiз. Бағанадан бергi айдын, ажар жоқ. Осал, абыройсыз бiр iстерi әшкере болатындай жасып, жуасып қалды.

	– Бiрiншi тоқсанды қалай аяқтадыңдар? Үштiктерiң бар ма?

	– Түгел «үш!» – дедi Ескендiр, «үш» те болса – күш дегендей мақтанышты дауыспен танауын таңқита бiр тартып.

	– Еh-hе! – Ережеп көзiн алайтып наразылық бiлдiр-дi. – Менiң пизкантурадан «бесiм» бар!

	– Ой-ой, пизкултурадан «бес» деген немене? Немiс тiлiнен «екi» боп қала жаздап әзер «үш» қойған жоқ па! Текстi қалай оқитынын айтайын ба?!! – деп, айтпас бұрын өз-өзiнен мәз болып тырқылдап күлiп алды.

	– Кетшi-ей, әкең... өзiң оңып тұрғандай! – дедi Ережеп қызынып. – Әнеукүнi есеп шығара алмай сүмiрейiп тұрғаныңда, Жамал апай указкамен басыңа перiп қалғаны қайда: «мынаның iшiндегi ой емес, маңырап тұрған қой!» деп.

	– Шатпасыншы, қой болса несi бар екен... – дедi терiс қарап күңкiлдеп.

	– «Қазақ тiлiнен» мықтысыңдар ма?

	«Е, оны бiлемiз ғой» дегендей көздерi жылтың ете түстi.

	– «Көсемсөз» деген не?

	– «Көсемсөз» бе? Ондайды өткемiз жоқ! – дедi Ережеп жаңа естiп тұрғандай таңырқап.

	– Неге өткен жоқсыңдар, өттiңдер!

	– «Көсемсөз» деген сөйлемнiң алдында айтылатын, бастаушы сөз шығар, – дедi Ескендiр бiлгiшсiнiп, – Жайлауға шығарда қойдың алдына серкеден көсем сап айдайды емес пе, сол сияқты...

	– Сөзiң бар болсын!.. Не оқып жүрсiңдер өзi. Ал ендi, ортақ бөлгiш деген не?

	Тағы да күмiлжiп төмен қарады.

	– Бiз жоқта өткен бiрдеңе шығар... – дедi Ережеп етiгiнiң тұмсығымен жер шұқыған күйi.

	Мiне, қара шаруаның қыр-сырына үлкен кiсiден бетер жетiк, майға салған пышақтай жылып тұрған екi баланың оқуға келгенде жүзi төменшiк. Жалы жығылып, өз-өзiнен жасып мүсәпiр боп қалады. Бiр өткел бермес жойқын тасқын алдарынан кес-кестегендей дәрменсiздiк билейдi бойларын. Ауыл балаларының көпшiлiгiнiң басындағы хал осы. Бiлiмдерi шала, дүмбiлез. Қолы боқтан, арқасы қаптан босамай жүрiп, екi шоқып, бiр қарап оқыған оқу – қай бiр оқу. Сабақтан келе сала бiлектi сыбанып күрекке жармасады. Кешке таман әбден сiлесi қатып кеп мүлгiп-шұлғып отырып кiтап бетiн ашса – ашты, әйтпесе ол да жоқ. Әйтеуiр сүйретiлiп мектепке барып жүргенi есеп. Мұғалiм апай-ағайлар да олардың жағдайын «түсiнгiш». Көп қинамайды. Азар болса, ұрсып-ұрсып, тоқсан аяғында бәрi бiр «үш» қояды. Өйтпеске, амалы қайсы, айналайын жоғарғы жақтың «жүз проценттiк үлгiрiм» деген нұсқауы бар, неге оқытпайсың деп екi аяғын бiр етiкке тықсын. Ал ұзақты күн түсiнбегенiн түсiндiрiп, бұлармен ырғасып отыруға мұғалiм байқұста мұрсат қайда, ол да бiр көгi бiр көгiне iлiнiп, шықпа, жаным, шықпамен жүрген адам, мөлшерлi сабағының өзiн өткiзiп болғанша үйдегi мал-жаным не боп қалды екен деп ине ұшында қылпылдап тұрғаны. Балаға не керек, өмiрдiң мән-мағнасын көз алдындағысымен ғана шектейдi: бүгiн қарыны тойса, бүгiнгi күнi уайымсыз өтсе – бiттi, таңғы нәсiп – тәңiрден, болашақты ойлап бас қатырмайды. Жауын-жауынның арасымен әупiрiм деп жүрiп кластан класқа көшкенге мәз. Ақыры, сол бiр қайнауы iшiнде шикi, дүмше қалыппен мектеп бiтiредi. Сапар жолын кес-кестеп өтпесiне қоймас буырқанған асау дарияның жағасында жүзу бiлмейтiн адамдай есi кетiп аңырып тұрғаны.

	Қатырма қағазды қалтаға салып ап, қиялы қырық саққа жүгiрiп «ендi не iстеймiн?» деп қыр басында селтиiп тұрған аңғал балаға «мұнда келсең, пейiштiң төрiне топ ете қаласың, кел, кел!» деп қол бұлғап құда түсушiлер көп. «Жүр, тамақ тегiн, жатақ тегiн, жарты-ақ жыл оқып бесаспап механизатор боп шыға келесiң, не қошқар емдейтiн санитар боласың – кел бiзге!» деп шаужайыңа жабысқан СПТУ анау. Комсомол – жастар бригадаларының алауы тiптен аспанға шалықтайды: «бiздiң «Жалынға» кел. Күнде кешке кино, апта сайын монша. Көңiлдi демалуға барлық жағдай жасалынған!» «Жоқ, бiздiң «Шаттыққа» кел. Екi жылдан кейiн жоғарғы оқу орнына жолдама бередi!..» Бас айналады, көз қарауытады. Ең аңғалдар мен шарасыздар, «бәрiнен қой жайып, көтен жеген озар» деген қазекеңнiң көрбiлте мақалын малданып өскен үйкүшiк жiгерсiздер қолқ ете қалады. «Балта шапқанша, жаңғырық жол табады», екi жылға дейiн кiм бар, кiм жоқ. Қожанасыр айтпақшы, «не мен өлемiн, не хан өледi, не есек өледiнiң» керi емес пе. Әйтеуiр уәдемен алдарқату мiндет қой, әйтпесе, директор, бухгалтерлердiң бала-шаға, үрiм-бұтағы тұрғанда қойшы-қолаңға жолдама тиюшi ме едi. Оның үстiне, «екi күн қой баққаннан ақыл сұрама» деп қазекем тегiн айтқан ба. Екi жылдан соң не жорық, шығыр тартқан түйедей басың айналып мәңгiрiп қалғаның. Бақайыңды тигiзсең, кеңiрдегiңе дейiн батырып тартып әкететiн оппа жылым бұл. Шығам деп бұлқынғаның бос әурешiлiк. Ақыры былығып жүрiп бiр-бiрiмен үйленедi, балалы болады. Сөйтiп, бiр кездегi бала көкiректегi арман-қиял бықси-бықси сөнiп бiтедi.

	Ал сытылып қармаққа iлiнбей кеткендер кеудесiн сүйреп қалаға тартады. Әке-шешемiз көрген азапты бiз көрмейiк, оқып адам болсақ екен деген жалғыз-ақ тiлек алдағы бұлыңғыр үмiт дүниесiне жетектеген. Дүрдиiп келгенмен емтиханды орысша алатын, көбiнекей қала балалары баратын экономикалық, техникалық беделдi оқуларға тiстерi батпайды. Тамыр-танысты сағалаған қолы ұзындау iлу де бiреулер пара берiп университетке не мединститутқа түседi. Қалған пақырлардың барар «Балқан тауы» белгiлi. Зоовет пен ауылшаруашылығы институты, одан қалды, кiрпiш шығаратын завод сияқты, облыс сайын балалап жатқан пединститут бар. Қыздарға құдай берген ЖенПИ дайын. Емтихан қазақша, конкурс аз. Рахат! Қанына тартпағанның қары сынсын, қанша айтқанмен өздерi де кешегi ауылдан шыққан қарасирақтар емес пе, айналайын мұғалiмдер көзiң алайып, тiрсегiң дiрiлдей бастаса түсiне қояды. «Жасқанба, тоқтамай сөйлей бер» дейдi. Ара-арасында қасындағы сары шашты әрiптесiне бiрдеңе деп шамасы, тамаша жауап берiп жатыр дейтiн болу керек басын шұлғытып алып, қалам ұшынан сүйеп жiбередi. Бiр көзiнен жас, бiр көзiнен қан ағып жүрiп зордың күшiмен әзер iлiккенi ойында жоқ, ақсақ иттiң көңiлi әудем жерде, бiраздан соң «ой, құдай, мұғалiм болам ба сонда!» деп қоңылтақсып мұрынын шүйiре бастайды. Ауылдағы өздерiн оқытқан ағай-апайларының қарабайыр, жадау тiрлiгiн көз алдарына елестетедi. Экономист, кибернетик, прокурор т.б. болсам деген сәулелi арманмен салыстырғанда мүлдем қораш. Оқиын десе ықылас жоқ, тастайын десе оған да зар боп қалары белгiлi. Шөре-шөре. Сүймейтiн адамына ерiксiз қосылып итiс-тартыс тiрлiк кешкен бейбақтай дел-сал бiр хал. Өзi шалағай бiлiмге ықылассыз жарты көңiл қосылған соң не жорық. Диплом құшақтаған дүмше боп шығады. Одан дәрiс алған шәкiрт қайдан оңсын. Ол – одан да өткен дүбәра. Шала мұғалiм – шалағай шәкiрт. Жалғаса беретiн тiзбектi реакция. Содан келiп: «қазақ мектептерiндегi бiлiм сапасы нашар, дұрыстап оқыта алмайды. Асылы, баланы қазақша оқытып бекер!..» деген мысық мияу әңгiме мүңкидi. Кейде тiптi: «оқытуда тұрған дәнеңе жоқ. Бәлкiм қазақтың өзiнiң ой-қабiлетi төмен шығар, қанша айтқанмен кешегi жабайылар емес пе» деп у жыланның басын қақшаңдатып қоятындар да табылады.

	«Көрмегенiм ауыл болсын» деп артына топырақ шашып, бейнетi мол жабырқау тiрлiктен қашып қалаға келгенде қыр баласының пейiшке күмп ете қалары шамалы. Өгей орта, қырық қатпар жұмбақ дүние. Қайда барса өзiнiң шалағай түсiнiгi, шала бiлiмi шығады алдынан көлденеңдеп. Сөйлейтiн жерде – тiлi мүкiс, iстейтiн жерде – қолы бүкiш. Көретiнi ылғи қағажу, шет қақпай. Ешкiм бармайтын, айлығы аз, денсаулыққа зиянды, ең ауыр жұмыстарды солар iстейдi. Завод, фабрика, құрылыс комбинаттарындағы улы, зиянды цехтарда алты айрығынан тер кетiп айғыз-айғыз боп жүрген кiмдер? Ауылдан келгендер. Ауруханаларда сырқаттың дәретiн алып, әжетхана тазалап көкiрегi шер боп жасып жүрген кiм? Ауылдың бойжеткенi. Бiр үйдiң әлпештеп өсiрген аяулысы. Басқалай жұмысқа орналасу үшiн прописка керек, бiлiм керек, тамыр-таныстық керек. Үй жоқ, күй жоқ. Жiпсiз байланасың. Қыңқ етсең, қандала сасыған жатақхананың бұрышынан қуып шығады бөстегiңдi арқалатып. Әйтеуiр, бiрдеңесi болар деген бұлыңғыр үмiтпен күндер өте бередi. Қажиды, түңiлiп күйрейдi. Араққа салынады. Адал еңбекпен үшпаққа шықпасын бiлген соң ұрлық-қарлық қылып, не неше түрлi қылмысқа барып азып-тозып жатқандар қаншама. Мың жерден кiрiгiп, қан-жыным араласты дегенмен одырайып, қалалық құрбы-құрдастарынан бөгенайы бөлектенiп тұрады. Олардың жанында өзiн қор тұтып, кемсiну сезiмi бойынан арылмақ емес. Айтты-айтпады, жылдар бойғы қыжыл көкiрегiнде қордаланып, кекпен булыққан ызалы ұрпақ өсiп келедi. Әбден ашынып ширыққан. Қуғыншыдан құтылмасын сезген сәтте жалт қайырылып азуы ақсиып қарсы атылатын көкбөрi секiлдi ештеңеден тайынбас өр де өжет. Қай күнi жанартаудай бұрқ етiп атыларын кiм бiлсiн...

	Әзиз-Сұлтан кiшкентай бауырларына елжiрей қарады. Мойындары қылқиған аянышты түрлерiн көрiп, жанарына жас iркiлдi. Сиырдың жапасы үйiлген үлкен темiр легендi бiрi сүйреп, бiрi артынан айырмен итерiп орнынан жылжыта алмай мықшыңдап әлек. Табаны балшыққа батқан шылапшын оңайшылықпен қозғалар емес.

	– Кәне, берi әкел! – деп бұл қол созып едi, ағасының алдында осалдық көрсетуге намыстанды ма, Ескендiр:

	– Жоқ, өзiм... – дедi мықшыңдаған күйi. – Үстiңiз былғанады.

	Әзиз-Сұлтан үндеген жоқ, баланың иығындағы жiптi алып, ұшынан орай ұстап тартып едi, әл беретiн емес. Алақанына түкiрiп алды да қос қолдап жұлқи тартқан. Шығырға байланған жерi қажалған ба, әлде шiрiп тұр ма, кендiр жiп шорт үзiлiп, екпiнiмен жер сүзе жалп ете түскенi. Екi қу құдайы жасап мәз-мәйрәм. Үп-үлкен кiсiнiң аяқ-қолы серейiп құлап жатқаны қызық көрiнiп сақылдап күледi. Шынашақ шошайтсаң, сықылықтайтын сәбиге тән риясыз күлкi. Елтең-селтеңнен аулақ, шаруа мiнез, есейген естi қалыптан лезде балалыққа ауысыпты. Алып-ұшқан сәби жүрек шаттансам, қуансам деп тұр. Әзиз-Сұлтан орнынан тұруға асықпады. Екi баланың осынау шақпақ отындай жылт еткен алаңсыз, бақытты сәтi ұзара түссе екен деп тiледi. Еш жерi ауырмаса да ыңырсып, созалаңдай көтерiлiп:

	– Түу, оңбай құладым ғой, басым боққа кiрiп кеткеннен аман ба өзi? – деп бет-аузын сипалап едi, анау екеуi одан бетер шиқылдап iшiн бассын.

	Қос сәбидiң көзiне қараған сайын жасып, жабығып, олардың осынау халiне өзiн де кiнәлi санап, дәрменсiздiгiне күйiнген Әзиз-Сұлтан осы бiр ебдегейсiз ерсi қылығымен бауырларының сәл де болса көңiлiн аулап, қуантып-жадыратқанға iштей жеңiлейiп қалды.





Қора iшiн жайғап болған соң, тағы да не бар – не жоқ дегендей, айналаны шаруақор көзбен бiр шолып шықты: Есiк алды күрелген; қи мен көмiр жеткiлiктi екен. Тек қора iргесiне жапсыра үйiлген шөптiң қарасы қораш, мықтап тиеген бiр арбаның мөлшерi ғана, оның өзiн де астын бұзау сиятындай шотағашпен кеуектеп үңгiп тастапты. Екi бала күн ара сонау қара тұмсықтың қалтарысындағы совхоздың маясынан ертелi-кеш жымқырып әкеп ылдалдап жүр. Әйтпесе, шөмиген шөмеленiң осы күнге дейiн қылтанағы қалар ма едi.

	Күннiң сұры жаман. Тымырсық. Алай-түлей ақ түтек боран соғар алдында өстiп iшiн тартып тымырая қалатын әдетi. Бiр шана шөп болса да ашық күнде әкеп бергенi сеп қой. Қорамен жапсарлас, айналасы қамыспен далдаланған лапастың есiгiн ашып едi, ұзын құйрық күрең бие танауын делдитiп оқыранды. Оттығы тақырланып қалыпты. Жем бередi деп дәметтi ме, тықыршып дүр сiлкiнгенде үстiндегi қырау ұшқындап, айнала бiр дем ақ түтек болып кеттi. Үрпиген жүнi болмаса, ыңыршағы шыққан арық. Бүйiрi қабысқан. Ала жаз күндiз арқасы ерден босамай, түнде арқанмен от қайырған малда қайбiр күй болсын. Айғырдан да шықпай қалған-ау, шамасы. Өкшелеп жеткен екi ұл ойын оқып қойғандай:

	– Биыл бiз үшiн қырсық жыл болды! – дедi Ескендiр апасының дауысына салып. – Бие мен сиыр қысыр қалды. Жемдеп отырған тайыншамыз қазыққа құлап, арам өлдi. Көкемнiң жағдайы анау...

	– Қара iсек семiрген соң сойып, садақа беремiз, – дедi Ережеп, кемi алпысқа келген адамдай дауысын мақамдап. – Бар пәле-hала сонымен кетсiн!

	Шана жегiп үшеуi жолға шықты. Беттерi – қара тұмсықтың қолтығындағы үлкен мая. Совхоздiкi деген бұлар үшiн ешкiмдiкi емес не бәрiмiздiкi деген сияқты бұлыңғыр ұғыммен үндес келедi. Сондықтан оны алу ұрлық сияқты боп көрiнбейдi. Талтүсте маядан шөп-сабан тиеп әкетуге, иен тұрған қыстаудың есiк-терезесiн жұлып алуға беттерi онша шiмiркене бермейдi. Екi орта, төте тартсаң, әудем жер ғана. Әйтсе де бастықтардың кейде «алсаң да көрсетпей алмайсың ба!» деп ұялтатыны бар ғой. Ұры мынау деп бұлтартпай жетелеп әкелетiн iздерi қар үстiнде сайрап жатса, «ал қайтесiң, алдым!» дегендей бетбақтық болмай ма. Станцияға баратын күре жолмен жүрiп отырып қаратұмсықтың дәл өкпе тұсынан бұрылу керек. Айналма болса да әлегi аз, қаңғып жүрген қорықшы үстiңнен түспесе, көз жаздырып кетуге ыңғайлы. Станцияның жылмаңтөс жымысқылары кеш қараңғысымен жырымдап тасып, мая мен екi араны айдау жол ғып тастаған. Сiрестiрiп тиеп ал да сүрлеумен сырғып отырып күре жолға жеткен соң, берi қарай бұлт ете түссең – бiттi, құмға сiңген судай жоғаласың. Жалаң – станциялықтарға қалады, қасқырдың аузы жесе де – қан, жемесе де – қан, солар алды деп ойлайды.

	Жол тақтақ, шананың табаны май жаққандай сырғып тұр. Бiрақ борпы аяқ күрең биенiң жүрiсi өнер емес. Бишiкпен шықпыртып-шықпыртып жiберсең ғана құйрығын шипiң еткiзiп, қорқ-қорқ желген болады да, сәлден кейiн қайтадан есек митыңға көшедi. Байқайды, бұның бишiктi үстi-үстiне сiлтеп, делбенi жұлқылай қаққан мазасыз қимылы екi балаға ұнамай отыр. Күрең бие қиналды-ау деп аяп келедi.

	Көк аспанның етегiн өртеп алаулаған күн айыр таудың өркешiне өрмелеп жаңа ғана көтерiлген. Қардың үстiне қиғаштай құлаған ұзынтұра арбиған көлеңкелерi қатарласа бүлк-бүлк желедi. Аяз буған ауадағы таңғы тұман шаңытып көкжиекте кiлкидi. Жылт етiп сығалаған күн көзiнен айнаның сынығындай ыршып түскен жарық тау мен тасқа соғылып секiрiп-ойнап, қар бетiмен сырғанап-тайғанаған күйi күл-парша сынып-шашырап, бүкiл алқапты лезде таң шапағына бөледi. Қарлы дала алтынның буына шомылды. Таңғы ауаны тiтiрентiп паравоз боздады. Өзi көрiнбейдi. Оң қапталдағы мұқыр жотаның қалқасынан будақ-будақ көтерiлген қара түтiн лекiлдей жөңкiп аспанды шимайлап барады. Табан астын солқылдатқан қуатты дүрсiл бiрте-бiрте алыстап өштi де сәлден кейiн айналаны тек шананың бiр қалыпты сырылы мен күрең биенiң анда-санда пысқырған дыбысы жайлады. Сәбидiң ұйқысындай уылжыған тыныштық. Таң шапағына бөгiп күлiм қаққан нұрлы дүние. Көкiрегiң сыңғырлап, ән айтқың келедi; кең даланы басыңа көтерiп асыр салсам ба дейсiң. Құйқылжып, шарықтаған көңiлiң тежеуге көнер емес.

	– Е-е-еh-ей! – Әзиз-Сұлтан елеурей айғайлап делбенi қағып-қағып жiбердi. Үн-түнсiз екi шетте қисайып жатқан екi бала шана оқыс жұлқынып жүйтки жөнелгенде құлап қала жаздап, әупiрiммен қайта түзелiп отырды. Қап секiлдi арпа толтырып сүйей салған. Бiтеу. Осынау жанды-жансыздың бәрiн жадыратқан қайырлы, шапағатты таңға елiтiп, елжiреу жоқ жүздерiнде. Селт етер емес. Отын-су, шөп-шалам... – қарабайыр тiрлiктiң күлдi-бадам көр-жерi ой-санасын нығарлап тастаған. Бұның үстi-үстiне бишiк үйiрiп күрең биенi орынсыз қинап келе жатқанын жақтырмай тыржиып, шананың қанатында шоқиып отырған Ережептi итерiп қалған – күйкi тiрлiктiң қара шанасынан – ақ қарға, балалықтың кiршiксiз аңсар әлемiне итерiп түсiрдi. Күмп етiп күпсек қарға құлаған бала аяқ-қолы тыпырлап орнынан тұрам дегенше шана арқан бойы ұзап кеткен. Өз қылығына өзi мәз Әзиз-Сұлтан аттың басын тартты.

	– Сен неге мыржиып отырсың! – деп сырма-шапанның жағасына иегiн тығып бүрiскен Ескендiрдi де лақтырып жiбердi. Өзi қос мықынын таянып, бiр түрлi желiкпе, ойнақы күймен ақсиып тұр.

	– Кәне, жабыл! – дедi аспан астын сиқырлы, тентек айғайға толтырып. – Алысамыз, айқасамыз. Кiм күштi екенiн көрейiк!

	Бiр сәтке болса да бауырларының үстiндегi кәрiлiктiң жапырайған шапанын сыпырып тастамақ. Мынау әппақ қарға көкiректерiндегi шаң-тозаңды қағып алмақ болған. Арманнан шыққанша алысып, асыр сап ойнап, кең дүниенi алаңсыз сәби күлкiнiң сыңғырына толтырғысы келiп едi. Қиқуына, бiрақ, қызынып, қызыл тазы қосқан ешкiм жоқ. Сақылдаған күлкiсi қоңыраулап, арсалаңдап келiп алыса кетер деген үмiтi адыра. Үстерiн қаққыштап, ағаларының есуас қылығына ренiштi қалыппен томсырайып берi аяңдады. Таяй бергенде шанадан ырғып түстi де елiре айғайлап, қарды көсiп-көсiп екеуiне қарай алма-кезек бората бастап едi, қорғалақтап жасқанғандары болмаса, бедiрейген беттерi бүлк етер емес. «Япыр-ау, аяқ астынан мына кiсiге не болған, есi дұрыс па!» дегендей аса бiр таңданыспен, кексе адамның үңiрейген көзiмен үдiрейiп қарады бұның бетiне.

	– Өй, шал!.. – Әзиз-Сұлтан қолындағы жентектелген қарды жерге лақтырып жiбердi.

	Ел алып әбден үңгiп тастаған маяның қуысына шананың артын тiреп қойып, шөп тиеуге кiрiстi. Стогаметпен итерiп, илектелiп қалғанмен, айырды жiгiн тауып салсаң, қаттау-қаттауымен суырылады. Онша қиналған жоқ. Ойнауға, күлуге олақ екi бала жұмысқа келгенде жанып кеттi, жөнiн бiлiп, жылып тұр. Бұл әперген шөптi екеуi айыр ұшымен iлiп алып жаймалап, төрт бұрышын шығарып, тау мая ғып тиедi. Түп-түзу. Айыр ұшы әзер жетер биiктен ажарланып ақсия қарайды. «Бiз бостан-бос ыржалақтай алмаймыз, бiз, мiне, өстiп iс тындырғанда ғана жанымыз жадырап күле аламыз» деп тұрғандай. Ескендiр екеуi бастырықты тартқанша Ережеп шананың айналасын айырмен тарақтап жұнтитып қойды. Бiрi делбенi қағып, қалғандары шананы демей итерiп, шу деп жүрiп кеткен. Тақтақ жолға түскен соң үшеуi шанаға отырып алды. Үйге қарай күрең бие қамшы салдырар емес, бiр қалыпты елгезек аяңмен емпеңдей басып келедi. Қобыраған шөпке белуардан көмiлiп, үшеуi үш жерде жұмыртқа басқан үйректей бастары қылтиып отыр. Жып-жылы жайлы. Үлпiлдек қызылмия, ермен аралас май көденiң иiсi танау жарады. Айнала тым-тырыс. Ат тұяғының тықыры, қаңсыған ескi доғаның шиқылына дейiн тау мая шөп жұтып қойған. Шана табанының тұншығып жеткен әлсiз дүмпуiн анда-санда бастырыққа жанасып кеткенде жамбасыңмен ғана сезесiң. Екi бала көңiлдi. Дүниенiң бар жыртық-тесiгi бiр шана шөппен жамалып қалғандай самбырлай сөйлеп, ауыз жабар емес.





ҮШІНШІ ТАРАУ


	ҚАНАТСЫЗ САМҒАУ

	1

	Сол жолы Айтуаров Бас хатшының алдынан қатты ширығып шыққан. Жаны ышқынбай қайтсiн, бар еңбегi зая кетсе. Өмiрi мұндай күйiнбес. Көзiрiн сайлап, ненi жүрiп, қалай басуды бүге-шiгесiне дейiн ойластырып, екi алақанын ысқылап отырғанда, картасын араластырып жiберген – ана ұзын шал! Алақанына қонғалы тұрған бақыт құсы, мiне пыр етiп көзiнен бұл-бұл ұшты. Бұл қысастығын өлсе кешiре ме! Бұлтиған екi бетi күйген бауырдай қоқ болып түтеп кеттi. Ерiндерi дүрдиiп, дiр-дiр етiп икемге келер емес. Іштей қарысып, айналасына сыр бермеуге тырысқанмен ұзын дәлiздiң екiншi басындағы өкiлдiк бөлмесiне жеткенше шайқалақтап, екi-үш рет құлай жаздап, қабырғаға сүйенiп әзер еңсе тiктеген.

	Осы ертең өседi-ау, күнiм түсуi мүмкiн-ау деген адамдармен ерте бастан жақындасып, әмпей болып алу Айтуаровтың ежелден бергi әдетi болатын. Бұл – оның әбден меңгерген ғылымы. Ішкi түйсiгiнiң қалт жiбермей дөп басатын сезiмталдығында дау жоқ. Михаил Сергеевич сонау Ставрополь өлкесiнен ауылшаруашылық жөнiндегi хатшы боп топ ете түскенде-ақ, бұл жiгiттiң алысқа шабатынын сезе қойған. Қылыштың жүзiндей қылпып тұрған жас, экономика мен саясатқа бiрдей жетiк эрудит. Жан-жақты бiлiмдар. Маргарэт Тэдчермен ағылшынша сөйлесiп, ағылшынша интервью бергенiнiң өзi неге тұрады. Совет басшыларын қашан да iлiп-шалып, қағытуға құмар Батыс баспасөзi бұған келгенде аузына құм құйылды, “жаңа тұрпатты басшы” деп әндерiн өзгерте бастады. Михаил Сергеевичтiң бiрер мәрте сөзiн тыңдап, өзi де тәнтi болған. Қағазға қарамай-ақ сағат бойы сiлтей бередi екен сабазың. Кейбiреулер мылжың, демагог дейдi мұрынын шүйiрiп. Өзiне ұнайды. Бiлген соң айтады ғой. Ар жағынан лақылдап ағыл-тегiл келiп тұрса, сайрамағанда ше!

	Жаңа шыққан жас перiмен көп ұзатпай Москваға бiр барғанында әдейiлеп танысып, жүз жылытып алған. Содан кейiн орайын келтiрiп жиi кездесiп тұруға тырысатын. Жайдары, ашық мiнез. Бетiн қайтарып көрген емес. Бұл да буынға түсiп, қалай сөйлеудi бiледi ғой. Екеуi тез тiл табысып кеткен.

	Ақыры айтқаны айдай келiп, жыл өтпей Сяси Бюроға мүше болды. Брежнев қайтыс болған соң Бас хатшылыққа кандидатурасы алғашқылардың бiрi болып аталды. Екi мәрте кәрi қақсалдар айласын асырып, алдын орап кеттi. Үшiншiсiнде әйтеуiр атқа қонды ғой. Жастың аты жас. Жылдар бойы қалғып-шұлғыған Кремльдi ұйқысынан дүр сiлкiп оятты. Басы толған идея екен. Жеделдету, қайта құру, демократияландыру... деп, күн сайын ұрандатып жаңа бастама көтередi. Байтақ елдiң сал болып сiресiп қалған денесiне жан бiтiп, қан тамыры бүлкiлдеп соға бастады.

	Бас хатшы Қайта құру машинасының жедел жүрiсiне iлесе алмағандардың ешқайсысын аяп жатқан жоқ. “Іс түйiнiн кадр шешедi” деп, Кремльдi тез арада тiрi өлiктерден тазартты. Саяси Бюродағы кәрi-құртаңдардың да бiртiндеп мүйiзiн қағып жатыр. Демек, Қонаевтың да күнi таяу деген сөз. Сонда Бiрiншi кiм болмақ? Осыны ойлағанда Айтуаровтың түн ұйқысы төрт бөлiнедi. Көңiл алабұртып, қиял шiркiн тұрақ таппай шалықтап аласұрады. Бас хатшының ұзын шалды қырына алғаны анық. Мың жерден көсем, гуманист, данышпан дегенмен, ол да кеудесiне бiр аяқ ас сиятын пенде. Тақ тартысында қаншама саяси интригаларды бастан кешкенiн қалай ұмытсын. Екi рет бақ сынап бәйгеге түскенде аяқтан шалып, омақастырғандардың жуан ортасында жүрген адамды аясын ба. Демек, Қонаевтан iргенi аулақ алған абзал. Саясатта дос, жолдас жоқ. Одақтас қана бар. Оның өзi уақытша. Түпкi мақсатқа жету үшiн қандай айла қолдансаң да айып емес. Қонаев – күнi өткен адам. Осы өмiрiндегi көрген қызығы да бойына құт. Ендi оның атына кiр келедi-ау деп абройына қарайлаудың қажетi жоқ. Өз болашағын ойлап алға ұмтылу керек, алға!

