	Баянғали Әлімжанов

	Қарындасымыздың есін әрең жиғыздық. Атқа отырғызып, жолға шықтық. Қарсыласқан жоқ, жол бойы мұңлы әндерді ыңылдаумен болды.

	Қараңғы түсіп, түнемелге аялдадық. Қоржынымыздағы қалған-құтқан тамақпен жүрек жалғап, ұйқыға бас қойдық.

	Кенет түн тыныштығын тіліп өткен мылтық даусынан шошып ояндық. Атып тұрып, қорғанысқа дайындалып жатырмыз. Сәлімнің шынымен дала көкжалындай әккі болып алғанына тағы да көзім жетті. Мен винтовкамды таппай әуреленіп жатқанда, ол атысқа сақадай сай дайын тұрды. Бірақ, ешқандай дұшпан байқалған жоқ, сабамызға түсіп, қарындасымызды іздей бастадық.

	Халила өліп жатыр екен.

	Ия, ол атылып өлді, сол қылығын қалай түсіндірерімді әлі күнге білмеймін. Неге, ә? Не үшін істеді соны? Таңғы шықтай тап-таза жан дүниесі қатігез заманның қиянатын көтере алмады ма? Масқараға ұшырағанын қанымен жумақ болды ма? Әлде... Бұл жауапты ойлаудан да қорқамын. Әлгі офицерді, халқымыздың жауын шынымен сүйіп қалғаны ма? Онсыз өмір сүре алмайтын болғаны ма ? Жоқ, жоқ, мүмкін емес! Оның қандастарымызды қырып-жойып, қорлық көрсеткен жауыз екенін біледі ғой ! Ондай адамды сүйе алмайды ол!

	Ал сүйе алса ше ?

	Халиланы аза тұтуға бүкіл руымыз, айналадағы ел-жұрт түгел жиналды. Бұл қаза анамызға өте ауыр тиді. Қызын жоқтап зар илегені әлі құлағымнан кетпейді. Жерлеген соң да көпке дейін есімізді жия алмай жүрдік. Сәлім олжадан түскен қарудың тең жартысын қарулас достарыма беремін деп алып кетті, қалғанын ауылдағы шалдар мен ересек балаларға таратып бердік.

	Аумалы-төкпелі заман Сәлімді қатал да қитұрқы ойындарға араласуға мәжбүр етті, сөйтіп жаужүрек әрі айлакер інім біресе қайтпастан шайқасып біресе күмәнді біреулермен одақтасып жүрді. Үйде бір-екі апта отырған емес. Қат-қабат оқиғаларға құмар, мен секілді сырт қалуға тырыспайды, керісінше, қанды қырғынның қақ ортасына тайсалмай кіріп кете барады. Ол Алашорданың атты әскеріндегі ең үздік мергендердің бірі болды. Көшпенді бабаларымыздың лайықты ізбасары, даланың еркін ұлы ешкімге бағынғысы келмейтін. Мен оған қатты алаңдап, сақтандырып бағамын, ал ол күлімсірей жауап қатады:

	– Өз қамыңда ойла, ағатай. Сәлім ешкімге есесін жібермейді!

	Біртіндеп үйге келуді сирете бастаған, сөйтіп жүріп ақыры хабарсыз кетті!

	Жиырмасыншы жылдың күзінде Малай ата қаза тапты. Далада жайылып жүрген малды ауылға айдап әкелейін деп аттанып кеткенмін. Ертесіне қайтып келсем ауылдағылар аза тұтып отыр.

	Жылап-сықтаған әйелдер не болғанын айтып берді. Ақтардың отряды ауылға кенеттен сау ете қалыпты. Малай ата алдарынан шығып қарсы алған. Әлгілердің қарны тоқ болса керек, өздері мас дейді, үйге кіріңдер деп шақырса құлақтарына қыстырмапты. Қызылдарды жасырсаңдар немесе соларға іш тартсаңдар ауылды өртейміз деп ақсақал мен әйелдерді қорқытыпты. Қызылдардың жоқ екеніне көздері жеткен соң боқтап-боралап, кетуге жиналыпты.

	Бірақ, дәл кетерде жергілікті казак, осы маңдағы станицадан шыққан есаул мас екен, атын ойнатып тұрып, патша офицерімен бір шөлмек араққа бәстесіпті. Казак мақтанып, қылышының өткірлігі мен сайыскерлік шеберлігін, соққысының күшін сынап көрмек болған. Малай атаға далаға қарай қаш деп бұйырыпты. Есаул атпен қуып жетіп, қылышты бір-ақ сермегенде екі бөліп тастай алмаса шалды да, ауылды да жайына қалдырады. Шал келіспесе тұрған жерінде шауып өлтіреді, ауылды қырып кетеді. Амал жоқ, жасы жетпістің екеуіне келген Малай ата қаша жөнеледі, есаул қиқулап соңынан қуып береді. Әп-сәтте жетіп барып, қылышын сермеп қалыпты. Жас кезінде ат үстіндегі шайқастың неше түрін бастан өткерген көшпенді емес пе, атамыз соққыдан жалтарып, домалап кетеді. Қылыш ауаны тіліп су ете түскен, аптығы басылған казак қызып алған атының басын әрең тежепті. Ақтар қарияға қол соғып құрмет білдіріп, мақтаншақ есаулды күлкіге айналдырады. Ауыл адамдары құтылғандарына қуанып, енді демін алған екен. Отряд жолға шыға бергенде, ызасы қайнаған есаул күтпеген жерден Малай атаның аппақ басынан қылышымен тартып жіберіпті. Ақ сақалы қызыл қанға боялған қария дыбыс шығармастан құлап түседі. Ақтар есаулға кінәлай көз тастапты, ол атын тебініп, айғай салып шаба жөнеледі. Әйелдер дауыс салып, баршамыз құрмет тұтатын атамызды жоқтап, жылап қоя берген.

	Малай атаны ата дәстүрімізбен арулап жерледік.

	Бәріміз үшін қадірі бөлек атамыз үшін кек алғымыз келіп құштарланғанбыз, бірақ оған мүмкіндік болмады.

	Тағы біраз уақыт, азамат соғысы аяқталғанға дейін сол маңда күн өткіздік.

	Бір күні қойтастардың арасынан ауылымыздың жылқы-сиыр, қой-ешкісін жинап жүргенмін. Кенет үлкен жақпар тастың тасасынан бірнеше қызыләскер атып шығып, винтовкасын кезеніп тұра қалды.

	– Тоқта! Қозғалма!

	– Көтер қолыңды!

	Сасып қалып, қолымды көтердім. Қарсылық білдірмеген соң тыныштала бастады.

	– Ақтарды жақтайсың ба, қызылдарды ма? Байсың ба, кедейсің бе?

	– Қайдағы кедей? – деп тойтарып тастады екіншісі. – Қанша малы бар! Нағыз қарынбайдың өзі!

	– Сендер кімді жақтасаңдар, соның жағындамын! – деп құтылмақ болдым.

	– Ах, сүмелек! Қарғыс атқыр калбит! Тап жауы ретінде көзіңді жоямыз сенің!

	Бәрі қарқылдап күліп алды.

	– Не керек сендерге? Мал ма, жан ба? – деп сұрадым біртіндеп ұзап бара жатқан малды нұсқап. Бірақ оларға керегі басқа сияқты.

	– Өкпелеме, уақыт сондай! Ал, тағдырыңды өзің таңдайсың! Арасындағы үлкені шалбарының қалтасынан мыс бақыр шығарды.

	– Мына тиынды жоғары лақтырамын. Егер ту сырты жоғары қараса, ешкімді жақтамайтын болғаның. Онда да босатпаймыз. Түсінесің ғой, қазір соғыс уақыты. Кім біледі, барып ақтарды ертіп келерсің, ә? Мына тасқа байлап кетеміз. Әрі қарай маңдайыңа жазғанын көресің! Мүмкін туыстарың тауып алар, қасқыр мен қорқау жеп кетуі де ғажап емес. Ал егер беті жоғары қараса, онда жау болғаның! Олай болса өкпелеме – табан астында атып тастаймыз!

	Ештеңе дәлелдей алмайсың, даулассаң бәлеге қалғаның. Бірақ жаным тыныш, өлер сәтім келе қоймағанын сезіп тұрмын. Ішімнен Жаратқанға сыйынып, ата-баба аруағына жүгіндім. Бастық тиынды әуелете лақтырып жіберді. Күнге шағылысып жалт ете қалған тиын әуеде шыр айналып шөптің үстіне құлады. Қызыләскер екеуміз бір мезгілде тұра ұмтылдық.

	Беті жоғары қарапты! Жүрегім су ете түсті.

	– Міне, тағдырдың өзі үкіміңді шығарды. Бізде кінә жоқ. Жүр! – деді бастық міз бақпастан.

	Қойтастардың ортасына қарай айдап әкетті. Аяғымды әзер басып келемін.

	Қызыләскерлер арзан күлкілі бұзық анекдот айтып, қарқылдасып қояды. Ескі дүниені қиратып, соның сынықтары мен адам сүйектерінің үстіне жаңа дүние орнатып жатқан сабаздар кісі өлтіргелі тұрғандарын қаперіне алар емес.

	Кенет көзімнің қиығымен шалып қалдым, бізге қарай бірнеше салтатты келе жатыр. «Ауылдастар ма? Әлде ақтар ма екен?» – деген сұрақ миымда жалт етті. Қызылдар екенін келесі сәтте-ақ түсіндім.

	Екі қызыләскер сол жерде тұрып қалды, екеуі мені қойтастың қасына әкеліп, тізерлетіп қоймақ болды. Бірақ мен жауларымның көзіне тура қарап, ажалымды лайықты қарсы алуға ұйғардым. Қолдарынан жұлқынып шығып, жүзімді соларға бұрдым, басымды тік ұстауға тырыстым. Ішімнен Аллаға сыйынып: «Лә иләха иллә Алла, Мұхаммед расул Алла!» – деп кәлимамды айттым.

	Өлгім келмей тұр, өмірім енді ғана басталды ғой!

	Келе жатқандар аттарына қамшы басты. «Қызықтан құр қалғысы келмеген болар!» – деп ойладым.

	Жендеттерім бір-біріне қарасты. Жүздерінен ызғар шашып, енді нағыз қанішерлерге ұқсап шыға келді. Үмітімнің әлсіз сәулесі жалп етіп сөнді. Қызыләскерлер ызалана бастады – көздеріне тура қарап тұрған адамды ата салу онша қолайлы болмаса керек. Теріс қарап, тізерлеп тұр дегенді ымдап түсіндірмек болады. Көздерінен жанарымды айырмай тұра бердім.

	– Дайындал!

	Зәрлі бұйрық қатал естілді. Үш солдат мылтықтарын кезеніп, көздей бастады. Ажал оғы атылғалы тұрған мылтықтардың үңірейген ұңғыларынан көз алмай, жарық дүниемен қоштаса бастадым.

	Кенет жаңа бұйрық естілді.

	– Доғарыңдар!

	Қызыләскерлер мылтықтарын түсіріп, сымдай тартыла қалды.

	Жүйке тамырларым шамадан тыс ширығып тұрса керек, сол жерде жығылып қала жаздадым, бар ерік-жігерімді салып қана құламай тұра бердім.

	Бұйрықты бірінші шауып келген салтатты берген екен. Жүзіме тесіле қарап сәл тұрды да саңқ ете қалды:

	– Асан! Асан! Сен Асанбайсың ғой, Аманжолдың ұлы! – Атынан қарғып түсіп, құшақтай алды. – Не, Асанбай, тамырыңды танымадың ба? Мен Майдайкиннің баласымын, Тимофеймін ғой!

	Құшақтаса кеттік. Құтылған екенмін!

	– Бұларың не, қызыләскер-комсомолдар? Дос пен дұшпанды ажырата алмайсыңдар ма? Өзіміздің адам бұл! Жатсынбауды өтінемін! – деп мәлімдеді Майдайкин шорт кесіп.

	Сөйтіп, аяқ астынан өмірім өзгеріп сала берді. Қызыл Армия командирі, әкемнің тамырының баласы Тимофей Майдайкин мені ажалдан құтқарып қана қойған жоқ, қызылдардың жағына тартты. Басқа амалым да қалмаған – қайсар командирдің шешімі мен жағдайға байланысты совет өкіметінің жағына шығуға тура келді.

	Майдайкин командирге тән шешімталдықпен оқуға жіберді.

	– Осы соғысқаның да жетер! Шындыққа тура қара! Жаңа өмір басталды! Жаңа өкіметпен дос болу керек! – деді ол кесіп-пішіп. – Әйтпесе...

	Сәл үнсіз қалды да әрі қарай жалғастырды, енді байыппен сөйлей бастады:

	– Арман-қиялың мен жан қиналысың туралы ешкімге жақ ашушы болма! Совет өкіметіне мұғалімдер керек. Бар, білім ал, халқыңа социализмнің әділдігін уағызда!

	Мен оған шын жүректен рахмет айттым.

	– Рахметті сенің әкеңе айту керек! Біз жақсылықты ұмытпаймыз! – деп жымиды ол қоштасарда. – Бала оқыту – абыройлы іс, тамыр! Осыны ұмытпа! Әлі талай жолығамыз, жаңа өмірді бірге құрамыз!

	Соның кепілдемесімен облыс орталығындағы қысқаша оқыту курсынан өтіп, мұғалім болып шықтым. Ол кезде мұғалімдерге деген құрмет алабөтен. Үлкендер балаларға: «Мұғалім бол!» – деп бата береді. Халқымызға мұғалімдер жетіспей жатты. Өзімнің де бейіл, бейімім осы еді. Балалардың сауатын ашу, хат таныту, халықтың көзін ашу сол уақыттағы ең абыройлы жұмыс болатын.

	Біртіндеп бейбіт өмір қалыптаса бастады. Бұрынғы заман ұмытылып, жаңалыққа ұмтылатын болдық. Советтік ұрандар көңіліме қонбаса да басқа баратын жер жоқ. Бұрынғымен салыстырғанда тыныш өткен сол жылдары адамдар өмір сүріп, еңбек етіп, жаңа ұрпақ – совет адамдарын өсіріп жатты.

	Жиырма бес жасымда үйлендім. Дұрысы, мені үйлендірді. Әйелімнің аты Халима, арғын, қарауыл. Әке-шешеміз баяғыда құдаласып қойыпты, ол кезде мен жеті жастамын, болашақ әйелім бесікте жатқан, тағдырымыз сол кезде шешіліпті. Дала заңы қатал болғанымен, даналыққа негізделген. Ата-аналар бірін-бірі таниды, шыққан тегін біледі, құдалық екі жақтың келісімімен ғана жүргізіледі. Әрине, бізден ешкім рұқсат сұраған жоқ.

	Әкеміз Аманжол қалыңдығымның қалыңмалын – көшпенділердің салты бойынша қырық жетіні матап берген.

	Қалыңдығыммен алғашқы кездескенім әлі есімде, бейне бір тәтті түс сияқты. Жаздың кезі, дала құлпырып тұр, көкорай шалғын мен қызыл-жасыл гүлдердің хош иісі танауды қытықтайды, әр жұтқан деммен бірге тұмса табиғаттың бұла күші көкіректі кернеп, құстардың шырылы мен шегірткенің шырылы аялаған әндей естіледі. Дәстүр бойынша, достарыммен бірге қалыңдығымның ауылына бардым.

	Кешкісін ауыл жастары бізді құрметтеп, алтыбақан құрды. Халима екеуміз арқаннан керілген әткеншекке қарама-қарсы отырып, аяғымызды ортадан тартылған арқанға тірей жайғастық, қыздар мен жігіттер алтыбақанды тербете бастады. Екеуміз махаббат пен адалдық, бақытты өмір туралы ән шырқадық. Әткеншек тербеліп, жоғары көтерілгенде айға дейін жетіп, қайтадан төмендегенде демің бітіп қалатындай көрінеді; әткеншектен бе, бақыттан ба – басымыз айналатын секілді. Қараңғы түскен соң ақсүйек ойнаймыз деп хабарлады. Ойын тәртібі бойынша, ұйымдастырушы малдың тазартып мүжілген сүйегін әуелетіп алысқа лақтырып жібереді. Бәрі соны іздеп жүгіре жөнеледі. Көпшілігі сүйекті шынымен іздегенсиді, бірақ шын мәнісінде ойлары басқа, бұл – ғашықтардың оңаша қалуына арналған ойын! Біреулер кейде ақсүйекті түннің ортасына дейін іздейді!

	Халима екеуміз де ұзақ іздедік, сөйтіп жүріп «адасып кеттік». Бұл біздің алғашқы кездесуіміз еді...

	Бір аптадан кейін үйлендік. Бір мың тоғыз жүз жиырма бесінші жыл болатын.

	Біз Степняк қаласында тып-тыныш, бейбіт өмір сүріп жаттық.





Ашаршылық




	Жиырмасыншы жылдардың ортасында Қазақстан коммунистік большевиктер партиясы өлкелік комитетінің бірінші хатшысы болып Филипп Исаевич Голощекин тағайындалды. Бірінші хатшы іс жүзінде республиканың қожайыны болатын.

	Халықтың арасында оның шыққан тегі еврей екен, шын аты-жөні Шая Ицкович деген қауесет тарады. Біреулер Филипп Исаевич Голощекин – Шая Ицкович орыстың соңғы патшасы Екінші Николайды өз қолымен атып өлтіріпті деп сыбырласып жүрді.

	Қазақстанға нендей оймен келді, Орталық Комитеттен қандай тапсырма алды – оны ешкім де білмейді. Әйтеуір, қолына билік тигесін Қазақстанда адамзат тарихында болып көрмеген сұрапыл саяси қылмыс жасады.

	Жұрттың айтуынша, Қазақстанға келген соң республикадағы жағдайды көріп таң қалыпты: далада мал өріп жүр, халықтың тұрмысы жақсы. Бейне бір революция да, оның салдары ретіндегі бүліншілік пен аштық та болмаған сияқты.

	Жергілікті саяси қайраткерлер оған қазақ – көшпенді халық, сан ғасырлардан бері азығы да, көлігі де мал болып келген деп түсіндіріп баққан. Бірақ Өлкомның бірінші хатшысы басқаша ойлайды. Оның пайымдауынша, Совет елінде көшпенді халық жоқ, бәрі отырықшыға айналып кеткен! Олар советтік дәстүрмен өмір сүруге тиіс! Бір әулетте ондаған, тіпті жүздеген мал болуы біздің ұстанымға жат, революцияға қайшы... Бұл жерден буржуазияның иісі шығады!

	Оның бұл пікіріне қарсы шығып, бір әулеттің ондаған немесе жүздеген мал ұстауы – байлық емес, күн көріске қажетті ең төменгі мөлшер екенін дәлелдемек болыпты. Олардың азық-түлігіне, қажет заттарға алмастыруына және мал басын сақтап, көбейтуге осынша мал ауадай қажет. Даланың өлшемі бойынша олар кедей болып саналады... Әрі кеткенде орта дәулетті ғана!

	Бірақ хатшы өз дегенінен қайтпайды. Советтік өлшем бойынша, олар – буржуйлар, құлақтар, қарынбайлар! Малын тартып алып, байлығын тәркілеу керек, ал мыналарды... кедейлер мен орташаларды колхоздар мен артельдерге біріктіреміз, сонда ғана нағыз кедей таптың өкілдері болады! Малдың бәрін колхозға жинаймыз! Ойлап қараңдаршы, қандай байлық, неткен әлеует! Жоспардың бәрін артығымен орындар едік!

	– Ондайдың зардабы ауыр болады! – деп сырттан келген басшыны ақылға көндірмек болады қазақ қайраткерлері. – Халық немен күн көреді? Дала өмірінің ерекшелігін, жергілікті тұрмыс салтын ескеру керек! Қазақ малсыз қалса аштан қырылуы мүмкін!

	Өлкелік комитет басшысы таң қалыпты: Неге? Басқалар малсыз-ақ өмір сүріп жатыр ғой!

	Қазақ көшпенді халық, ата-бабасынан бері малшылықпен ғана айналысқан. Мыңдаған жылдардан бергі өмір салты сондай! Оны күрт өзгерту апатқа ұшыратуы мүмкін дегенді оған ешкім ұғындыра алмай қойды..

	Өлкелік басшы тіпті шектен шығып, басқаша сайрап қоя берді:

	– Совет өкіметі, коммунистік партия қазақ халқынан қамқорлығын аямайды! Менің ойымша, Қазақстанда революция жасау керек! Шағын Қазан төңкерісі! Социалистік дамудың басты шарты – тап күресін күшейту! Байлардың мал-мүлкін дереу тәркілеп, өздерін республикадан қуып жібереміз, ұжымдастыруды жеделдетеміз, сондай шешім қабылдадық! Қазақстанда шағын Қазан төңкерісін жасау қажеттігі туралы жолдас Сталинге хат жазғанмын, жолдас Сталин бұл идеяны мақұлдап, қолдау білдірді! Керек десеңдер, жолдас Сталин қазіргі бірден-бір дұрыс шешім осы деп өз қолымен жазып, қуаттап отыр! Ұқтыңдар ма?! Әлде бұл шешімге қарсысыңдар ма? А-а? Маған қарсысыңдар ма? Әлде жолдас Сталинге ме? А-а?

	Талай адамның аузына құм құйылды. Дегенмен ақырына дейін барып, әңгіме тұтас халықтың тағдыры туралы деп табандап тұрып алған ерлер де болды. Асыра сілтеуге ұрынбайық... Жазықсыз адамдар жапа шекпесін!

	Орыс патшасы Екінші Николай мен балаларын өз қолымен атқан Голощекин бұл пікірге шімірікпестен жауап беріпті:

	– Революция құрбандықсыз болмайды!.. Асыра сілтеуге жол бермеуге тырысамыз, бірақ ымырашылдыққа ұрынбауға кеңес беремін! Алға, жолдастар, ұлы істі – шағын Қазан төңкерісін бастайық!

	Содан басталып кетті! Орталық Комитеттің қолдауына сүйеніп, қарсыластарының бәрін басып тастады, көнбегендерінің көзін құртты. Саяси көреген, айрықша дарынды, қазақ халқының көзсіз батыр патриоты, Голощекиннің есірік саясатына табандылықпен қарсы шыққан, жаулары Мәскеуге шақырып алып у беріп өлтірген жап-жас Смағұл Сәдуақасовтың қалай қаза тапқаны әлі де құпия. Отызыншы жылдардың басында қуғын-сүргіннің алғашқы толқыны жүрді – көптеген танымал тұлғалар мен ырыққа көнбеген қайраткерлерді жер аударып, түрмеге қамап, бірқатарын шұғыл соттың үкімімен ату жазасына кесті.

	Сөйтіп, күшейіп алған Голощекин қанды жоспарын – Кіші Қазан төңкерісі деп аталатын, қазақ халқының басым көпшілігін қырғынға ұшыратқан екінші социалистік революцияны өзімбілемдік өктемдікпен жүзеге асыруға кірісіп кетті!

	Қазақ байларының мал-мүлкін жаппай тәркілеу басталды, елдің саяси басшылығы бұл іске қазақтың партия-совет белсенділері мен кедей табы белсене араласуын талап етіп, жүзеге асырды.

	Бәрінен де сорақысы, байлар – жаман адамдар, олардың көзін құрту керек дегенге кедейлер шынымен сеніп қалды! Бұл – әр адамның парызы! Байларды түгел жойсақ қана жаппай бақытты өмір сүретін боламыз.

	Сөйтіп кедейлер атқа қонды.

	Жиырма тоғызыншы жылы тәркілеу науқаны дүркірете жүргізілді, оның қармағына орташалар да ілінді. Байларды үйелменімен қоса Сібірге, итжеккенге айдады. Өзіміздің ақсары ақымбет керейден шыққан ірі бай Кеңесбайды тәркілеуге куә болғанмын. Оның байлығы аңыз болып айтылатын. Бірде Кеңесбай далада келе жатса Омбының базарына шығару үшін жылқы айдап бара жатқан біреулер жолығып қалады.

	– Базарға шығаруға ерте емес пе? Жылқы әлі қоңданбапты, арзанға кетеді ғой, – депті Кеңесбай көшпендінің жіті көзімен үйірді шолып өтіп.

	– Бізге ақша керек болып тұр! – дейді әлгілер.

	– Олай болса, базардың қазіргі бағасын беріп, мен-ақ сатып алайын!

	Жолаушылар қуана-қуана келіседі, Омбыға дейін пәлен жүз шақырым, мынау оңды болды ғой – жылқыны да сатады, уақыттан да ұтады! Сонда Кеңесбай тоқымының астынан ақша толы қапшықты суырып алып, айдалада төрт жүз бас жылқының құнын қолма-қол төлеп, сатып алыпты. Ойлап қараңыз, тоқымының астында соншама ақша жүрсе, үйінде, сандығында қаншасы жатыр?!

	Жыл сайын ағайындарына соғым таратады екен. Бүкіл ауылы соған қызмет етеді – малын бағады, есесіне соның есебінен күн көреді. Соның арқасында ешкім ашығып көрмеген. Енді міне, қоштасатын уақыт келді. Өте ауыр көрініс! Қарулы айдауылдар байдың өзі мен әйелдеріне ешкімді жақындатпайды. Қорыққан балалар шешелерінің етегіне тығылып жүр. Кеңесбайға ең керекті мүліктерін ғана арбаға тиеп алып жүруге рұқсат етті. Бітті! Бай мен қатын-баласы қарулы айдауылдардың қоршауымен арбаға мінді. Ешкім үндеген жоқ, соның өзі жаныңды ауыртады. Кеше ғана ысқырығы жер жарған байдың ел-жұртпен қоштасуына да мұрсат жоқ. Жиналғандар мұрнының астынан міңгірлеп, қош айтысып жатты. Бай басын изеп жауап қатты. Әйелдер жыламсырай бастады.

	Совет өкіметінің суық жүзді өкілі жиналғандарды көзімен шолып өтті.

	– Не болды? Байға жандарың ашып тұр ма? Қанаушы ғой ол, нағыз қанішер! Қанша жыл бойы мойындарыңнан түспей келді! Мына байлықтың бәрі, мал-мүлкі түгел сендерге тиесілі. Заң бойынша! Сондықтан, кедей ағайындар, совет өкіметі мен большевиктер партиясы сендерді осы сияқты қанаушылардан құтқарғанына қуану керек! Әділдік салтанат құрды! Оның ендігі орны Сібірде! Басқа жол жоқ! Ал, тартыңдыр!

	Биік айғырға мініп шіреніп тұрған өкімет өкілі қамшысын шарт еткізіп сілтеп қалды, арба орнынан қозғалып кетті. Ауыл тұрғындары бір кезде елге сыйлы, қадірлі болған байдың соңғы көшін көзімен ұзатып салды. Кеңесбайды отбасымен бірге белгісіз сапарға апара жатқан арба ғана бір сарынмен шиқылдап барады.

	Жылқысы, сиыры, қойы, ешкісі мыңдап саналушы еді, соның бәрін совет қызметкерлері белгісіз жаққа айдап әкетті. Елдің қажетін өтеу үшін ет комбинатына өткізіпті дейді.

	Дала қаңырап қалғандай. Бұл саясаттың мәнісін ол кезде ешкім түсіне алмады. Дегенмен, байларды тәркілеу мен жер аудару барлық жерде тып-тыныш өте қоймапты. Дала телеграфы – ұзынқұлақ арқылы елді елегізіткен хабарлар келе бастады. Белгілі әулеттер мен тәркілеушілердің арасында қақтығыстар шығып, кісі өлімі болған дейді. Даланың әр түкпірінде бұрқ етіп көтеріліс шығып жатты.

	Сәлім інім көтерілісшілерге қосылып, совет өкіметінің жолсыз істеріне қарсы шайқасқа араласып кетіпті деген қауесетті де естідік. Бұл өте қауіпті жәйт болатын, біз үнемі қорқыңқырап жүретін болдық.

	Тәркілеу мен шұғыл ұжымдастыру науқанынан кейін азық-түлік салығын жинау басталды. Жоғарыдан сондай тапсырма беріліпті.

	– Ең алдымен Орталыққа астық, ет және басқа азық-түлік өткізу жоспарын артығымен орындау керек!

	Содан басталып кетті. Жергілікті биліктің тізгінін ұстағандар өкіметтің тапсырмасын бұлжытпай орындауға тырысты. Сол кезде пайда болған «Асыра сілтеу болмасын, аша тұяқ қалмасын!» деген жадағай да шалағай ұран даламызды шарлап, халықты тұттай жалаңаш қалдырғаны тарихтан белгілі.

	Шолақ белсенділерге бастап келген азық-түлік салығын жинаушылар аш қасқырша жалақтап, дала кезіп, бейбіт қазақ ауылдарының астан-кестенін шығарды. Күн өткен сайын арандары ашыла түсті, халықтың қыс келеді деп сақтап отырған астығынан түйір дән қалдырмай, еттің ең соңғы кесегіне дейін тартып әкетті! Наразылық білдіргендерді біз азық-түлік жоспарын орындап жүрміз, кейін совет өкіметі бәріңді тойындырады деп тыныштандырды. Бұл сөзге сенгендер де бар шығар, қарсылық білдіргендерді қамауға алып, жұмысшы-шаруа өкіметінің дұшпаны ретінде сотқа тартады, кейде сабап-сабап қоя береді.

	Шолақ белсенділер қазақтың соры болды. Олар Кремльдегі диктаторлар мен өлкелік комиссарлардың темір жұдырығына бағынатын. Қарапайым адамдар қайдан білсін, халықты қыруға бағытталған сұрқия саясатты сол белсенділердің өздері жүргізіп жатқандай көреді. Олай емес, ақылдан жұрдай шолақ белсенділер заңсыздық пен жаппай қырып-жоюды жүзеге асырушылардың қолындағы тиімді құрал ғана. «Міне, қараңдар, әділдікке негізделген жаңа өмір құру жолында қазақтардың өздері тап жауларын құртып жатыр! Біздің еш қатысымыз жоқ!»

	Салық жинаушылар мен шолақ белсенділердің темір тырнағына іліккендер жан түршігерлік әңгімелер айтатын. Тіске басар қалдырмай сыпырып әкеткен: қысқа дайындаған қор ма, сүрленген ет пе – ұқыпты әйелдердің кейінге сақтаған қорегінің бәрін тартып алған. Біреулер астықты жерге көмген екен, иіс сезгіш немелер жердің астындағы ұраны да қопарып, ырымға дәнек қалдырмай жинап әкетіпті. Ол аздай, үй иесін тұтқынға алып, астығын жасырғаны және азық-түлік салығынан жалтармақ болғаны үшін сотқа тартады. Әлгі бейшара зиянкес әрі совет өкіметінің қас жауы ретінде ең кемі он жыл арқалап кете барады.

	Көз көргендердің айтуынша, отыз бірінші жылдың күзінде бүкіл аймақтағы малды аудан орталығы Казгородок селосына айдап әкеліпті. Малды сойып, ет комбинатына жөнелтпек болған, бірақ осыншама мол етті игеруге комбинаттың шамасы жетпейді екен. Сосын әлгі етті Отан қоймасына тасу үшін көлік жіберуін күтіп, сойылған малды бірінің үстіне бірін таудай қылып үйіп қойыпты. Бірер күннен кейін бұзыла бастаған еттің иісі бүкіл аймақты алып кеткен. Бірақ аштықтың азабын тарта бастаған адамдарға сол еттің бір кесегін де бермепті!

	Қарулы күзет қойып, ашыққан халық пен қаңғыған иттерді жолатпай, мылтық атып қуалаған. Еттің бәрі шіріп кетіпті!

	Осындай саясаттың салдарынан Қазақстанда бір мың тоғыз жүз отыз екінші жылдың қысында жаппай ашаршылық басталды. Адам қолымен жасалған мұндай апат даламыздың тарихында ешқашан болған емес.

	Салық жинаушылар керексіз деп тастап кеткен мал терісін қаузалап аман қалған тұтас әулеттер болды. Аязда бүлінбей сақталған шикі теріні тілімдеп кесіп алып, әбден жібігенше қайнатады. Соның сорпасын ішіп, жан сақтайды!

	Өкімет орындары көңілдері соқпаса да ашаршылық жайлаған далаға анда-санда азық-түлік отрядтарын жіберетін. Бірде сондай сапарға мені де аттандырды.

	Бір жолдас екеуміз азық-түлік тиелген екі шанаға мініп, бір апта бойы алыс ауылдарды араладық. Далада көргенімізді сөзбен айтып жеткізу мүмкін емес. Жолдың жиегінде аштан өлген адамдардың мәйіттері жиі кездесті.

	Бір сурет әлі күнге дейін көз алдымнан кетпейді: сайдың ішінен біреудің мүрдесін көрдік. Денесінің жартысын қар басқан, қалған жартысы күртік қармен бірге қатып қалыпты. Өмір үшін ақырына дейін күрескенге ұқсайды, талшық етер азығына екі-ақ қадам жете алмапты! Оң қолын алға қарай созған күйі етпетінен жатыр. Шарасынан шыға бақырайған екі көзі алға қараған күйі қатып қалған. Сол күйі өліп кетіпті. Қол созған нәрсесіне қарап едік, талып түсе жаздадық. Екі қадам жерде саршұнақ тышқан өліп жатыр. Бар күшін салып ұмтылған бейшараның сәл ғана жылжуға шамасы болмапты! Егер саршұнақтың өлексесін жеп әл жинаса, қалаға да жетер ме еді! Сол маңнан шағын қыстауды көрдік. Балшықтан соғылған жатаған үйлерде от жағылмаған сияқты – түтін көрінбейді. Көңілімізге қобалжу кіріп, атымызды қамшылап сонда тарттық.

