	Жүсіпбек Аймауытов

	Шəкесі тана моншақтарына безелектеп жабыспақ болып еді.

	Тұмарбай қабағын түйіп, тістеніп, үндетпеді.

	– Біз бітірдік. Жолдас Жидебаев, киініп бізбен жүріңіз. Жүретінін өзі де сезіп тұрған. Пəлтесін киіп, темекісін алып,

	оқты көзімен қатынына бір қарап: «Түбіме жеттің бе!?» деп шығып жүре берді. Нəрселерін алып, солдаттар да шықты. Шəкен сылқ етіп, кірауатқа құлай кетті.





БОРАНДЫ БОЛЖАҒЫШ ƏУЛИЕ


	(БАРОМЕТР)



	Есімде бар. Бала күнім. Жер сіреу қар. Ызбарланып аспанның ажары бір кірмейді. Мұнартып, сазарады да тұрады. Күн шықса, күнмен бірге бір шаңыт шығады. Найза бойы көтерілгенше күнді шаңыт басып, шеңгелімнен жібермеймін дегендей, аспанға өрмелеп барып қалады. Кейде күн ербиген екі құлағымен тұрады.

	– Құлақтануы жаман, тағы бір боран болмай қайтер дейсің, – деп қарт əкем күшеніп кейіп қояды.

	Неше күннен бері жел терісінен, терістіктен көтерілген шаңыт біресе өршіп, біресе шөгеді. Сақылдаған сары аяз. Қарадан қарап тұрып бірдеме шарт ете түседі. Не терезенің шынысы шатынайды, не жер, не мұз қақ айырылып, ырсиып қалады. Жермен бірге мұздақ қар да жарылып кетеді. Ақырында сары аяз мұрныңды қариды. Жеңіңнен шығарсаң, қолың илікпей, тас боп қалады. Түнде пешке қойып кептіріп алған етік, аяғың биенің бір сауымында ағаштай қақиып, таяқпен қақсаң сақ-сұқ етеді. Осындай күндерде біз мал жаямыз.

	Шай ішіп бой жылынып күннің көтіне қарап келген соң, бес-алты арық сиырға сырмақ алаша, ескі туырлық жауып, өмілдіріктеп, құйысқандап шандып алып, артқы аяқтарын сілкіндіріп мамырлатып қорадан айдап шығамыз. Сиыр салғаннан қораның ығына қарай жөнеледі; біз: «Əк, өк, ой сасық!» деп сиырды желге қарай қайырамыз. Таяқтан қорқып қалған зеңгі баба мүйіздерін шайқап желді сүзе бүкеңдейді. Үй-үйден сиырларын айдап шығысады. Сиыр біткен қосылады. Адырдың ық бетіне айдап барып сиырды қайырмалап, жаямыз. Өңшең бала сиыр жайылып жатқанда төскейден қайыңнан ақпа таяқ соғамыз.

	Əнекей, байдың үйінен қотанды қой да шығып адырды бауырлап бізге таман қаптап келеді. Қызыл сеңсең тымағы, бет аузын ақ қыраумен жапқан селдір сақалына сүңгі тұрған, үстіндегі ылғи қой терісі, аяғында шеркелі сылдырма, ақ таяғын беліне қыстырып, анда-санда «шəйт!» деп ақырып теңселе басып, Тастамақ қойшы да қойын сырмалап жүр.

	Адырдың бауырына жеткен соң, қойлар үйір-үйір ұйлығып, жерді тесіп жіберетіндей, құйтымдай аяқтарын шылтыңдатып, қарды бұрқыратып, қадалып тебе бастады. Сиыр кеденің басын шалып, аузына түк түсіре алмай, жүйткіп олай да, бұлай да кетеді. Біз айғайлап, жүгіріп, қарға малтығып, жылып, кейін жүріп қойға таман қайырамыз. Қойдың арасы қора, пана, жылы: оларда ұйым бар, оларда еңбек бар. Олардың қар теуіп, қаужаңдап бетеге, жауылша, жусанды аршып аузы шөмшеңдеп жегені де қызық. Қарағың келеді. Сиырда пана да жоқ, ұйым да, еңбек те жоқ. Сиырдың қарнына мəз нəрсе түспейді. Бүкшеңдеп, аяңдағанға бойы да жылынбайды. Қой арасына кірген соң, сиыр байыздайды; қойдың аршып кеткен кейбір көделеріне көмейі толады: қойдың сарқытын сиырып жалайды.

	Бір күні малды жазыққа бауырға шығарып, ішіне бармай, ауылдан көздеп отырғанбыз. Өйткені о күні құлақ та, көкте шаңыт та жоқ, жылы шырай бар сықылды еді. Қойда жалғыз Тастамақ. Өрені күрең айғыры қой ішінде отта, өзі жаяу, таяғын біресе таянып, біресе беліне қыстырып, асықпай аяңдап жүреді, сиырда жалғыз-ақ шал Ыбрайым бар; қаңылтақ қана, солтаң, қораш шал.

	Біз үйде асық ойнап отыр едік, əкем тысқа шығып келеді де:

	– Темір қазықтан бір ұшпа бұлт шықты. Тұқымдай-ақ бұлт.

	Бірақ түсі жаман. Тастаңдар, асықты. Малға барыңдар! – деді.

	Желп ете қоймадық. Ойын қызық, үй жылы. Дала аяз, жаурап талай зықымыз шыққан. Мұрнымызды сүртуге мұршамыз келмей, талай дірдек қаққамыз. Əкей тағы ақырды. Арқамызды қиқаңдатып, керенаулап, мұрнымызды тыржитып, киімдерімізді іздей бастадық. Ондайда белбеу, бөкебай, тымақ оңай табыла қойған ба? Көріп тұрсақ та, көрмейміз.

	Əкей тысқа тағы шығып келді де пəлені жаудырды.

	– Жел тұрды. Жаяу борасын жүрді. Сиыр тоңқайып барады.

	Ыбырайым шойталаңдап, қарға малтығып, жете алмай барады.

	«Жүгір, ұмтылдың» астына ала бастады. О кезде: «қойындарыңа қар кіріп кетер, боранға барған кісі шандып алатын. Сендер де азамат емессіңдер ме?» деп əжем де бізді мардамсытып, омырауымызды уықтың ала бауларын жалғап, мықтап таңып жатыр еді.

	Менің 13-14 жастағы кезім, ағам менен екі жасы үлкен (марқұмның топырағы торқа болсын!). Екеуміз үйден шыға, дедек қақтық. Өзге үйлердің еркектері шыққан жоқ. Жүгіре-жүгіре өкпеміз аузымызға тығылды, жіліншігіміз қорғасын құйған сақадай ауырлап кетті. Сиырға біз де жеттік, боран да төтеп кетті. Жел құтырды. Алай-түлей. Түк көрінбейді. Етектен кірген жел тұла бойды кеуледі, ауызды ашып, айғайласақ, боран қақалтып, дауысты шығармайды. Анда-санда бір сиыр қараң етіп қалады. Ағам екеуміз бір-бірімізді көре алмай қаламыз. Жел өзімізді ықтырып, домалатып барады. Қар топаны қаптады, біз топанның ортасында қалдық. Сиыр қайда, жанымызбен қайғы болдық, ағам мені жеңімнен ұстап алды – енді адасамыз, жолды тауып алайық, – деді. Екі ауылдың арасындағы көлденең жол ық жағымызда екенін білеміз. Аяғымыздың астын сығалап, жолды іздедік. Əлден уақта жолдың шиыр болған қары тəрізді көлденең сорап ұшырады. Сораптың кей жерін кесе қар басып, кей жері көрініп қалады.

	Əбден діңкеміз құрып, еңкеңдеп, боранмен, дауылмен алысып, əрең дегенде ауылды таптық.

	Боран биенің екі-үш сауымындай соғып ашылды. Мал қалпетімен ығып кетіпті. Тастамақ екеш Тастамақ та құрлы қойға ие бола алмай, өзі бірге ығыпты, жұрт жаяу-жалпылы ыққан малдың соңынан кетісті, біздің үйден естияр еркек ағам кетті. Əкей қарт, кім барсын?

	Жоқшылар ертең кешке қайтты. Сиырдың жарымынан асасы ұшып өліпті, сорға түсіп өліпті. Қойдан ұшып өлген болмаса, жағасы аман. Біздің үйден екі-ақ сиыр аман қалды. Не қызыл қасқа сиыр мен мұқыл қоңыз. Ағайдың бет-аузы, аяғы үсіп келді. Əкей мен əжем соның аман қалғанына шүкірлік қылды. Ораза ашардан айрылып, қас пен көздің арасында шоңқайдық та қалдық.

	Малға ертерек неге бара қоймадық екен, онда аман қалар ма еді деп ішімнен қынжылам. Бірақ жалғыз біздің ауыл емес, мал ықтырмаған, мал өлтірмеген ауыл кемде-кем. Əкей: «Ала қайғыдан сақтасынға» дерлай берді. Дегенмен, қатты іренжулі екенін сеземін.

	Боран боларын күн бұрын білетін амал болса, малдан бүйтіп қапыда айрылмас едік-ау деп сол күнде ойлаушы ем. Бірақ қайыпты əулие болжайды. Пайғамбар болжайды, жай пенде білмейді деп иман келтіріп, боранды болжаудың амалын таба алмай қоямын.

	Содан кейін мен ержетіп, қалаға барып оқу оқыдым. «Пизике» деген кітапта «барометр» деген бір аспап жайын оқытушымыз əңгіме қылды.

	Ол аспан күннің райы қалай құбылатынын күн бұрын көрсетіп тұрады екен. Жаңбыр бола ма, дауыл брла ма, қар жауа ма, боран бола ма, ашық бола ма, бəрін де бір күн бұрын (бір сөтке бұрын) білдіріп отырады екен. Өзі сағат сықылды дөңгелек, сағаттың тіліндей тілі бар. Тіл «жауын» деген жазуға қарай бейімдесе: жауын болғаны, «ашық» деген сызықты басса, күн ашық болғаны...

	Сол аспапты көргенде, қайыпты болжайтын əулие мынау екен-ау! Бұл өзі күннің көтіне қарап, мал бағып, шаруа істеп отырған нағыз қазақ сықылды елдің қолы екен ау! Осы аспапты қазақ ауыл басы сатып алса, несі кетеді? Бір қараның құны да тұрмайтын шығар. Онда қапылыста малынан айрылып, тотиып қалмас еді-ау. Егін салсаң да, орсаң да, шөп шапсаң да, мал бақсаң да, жол жүрсең де, қи ойсаң да, кір жусаң да, қора, там қаласаң да, қысқасы, не істесең де, күннің ашық, бүркеу боларын күн бұрын біліп отырсаң. Артық бүлінбейсің де, еңбегің де зая болмайды. Шаруаң да шығын болмайды ғой, шаруа істеген қазақ осы «барометрді» алып, үйіне неге іліп қоймайды екен? – деймін де тұрамын.

	Барометр көп болып табыла ма екен? Құны не екен? Шаруаның қамын жеуші. Жер, су, немесе – суреттері, каперетіп ұйымдары барометрді топтап алып, елге неге сатып таратпайды екен? Мұным қиял ма? Өмірге пайдалы іс не? Байқаңыздаршы!





БАУШЫ МЕН БАЛА




	– ...Білсең айта ғой: бау деген немене?

	– Япырмау, тымақтың бауы, түндіктің бауы...

	– Бау-бақша деген немене?

	– Жеміс егетін жер емес пе?

	– Бауда қандай жеміс өседі?

	– Алма өседі, қауын-қарбыз өседі. Үзім өседі...

	– Неге?

	– «Неге» екенін айтайын, бау бір басқа, бақша бір басқа. Бауда алуан-алуан жеміс ағаштары өседі: алма, өрік, мейіз, үзім, жиде, тұт, бадалы деген сияқты. Міне, мұны бау дейді. Парсылар «бағ» деп келеді. «Иран бағы» деп келеді.

	– Ал бақша деген немене?

	– Бақша деп қауын, қарбыз, буылдық, сəбіз, қияр, пияз, капосте, памедор, қабақ, күнге бағар сияқты жемістер егетін жерді айтады.

	– Ə, білдім-білдім: бау дегеніңіз орысша «сад» болды. Бақша дегеніңіз «агород» екен ғой.

	– Е, болса, болар.

	– Мен бау-бақша деген бір сөз екен деп ойлаушы ем.

	– Сен білмейсің. Үйткені сіздің Арқада бау болмайды. Бау – əкесі де, бақша – баласы. Сіздің жақта «танша» дейді. Біз «тана» дейміз. Сөздің əкесі – Сырда, баласы – қырда, Арқада ғой. Балам, сен оны білесің бе?

	Осы сөзді айтты да, қарт баушы алма ағаштың түбіріне балта шапты. Балтаны бір-екі салған кезде 13 жасар бала безектеп:

	– Əкей, неге кесесіз? Алмасы керек емес пе? – деді.

	Баушы асықпай-саспай балтасын ағашқа сүйеп мылтасынан насыбай алып аузына қағып қалды да, тағы сөйледі:

	– О-ой, балам-о-ой! Ағаштың жайын əлі білмейді екенсің ғой. Бұл ағаш 14-тен асып, оның 15-ке шығып тұр. Бұл ағаш көп жыл жемістеп келді. Осы ағаштан жылына 15 пұт, 20 пұтқа дейін алма алып жүрген күндеріміз болды. Үнемі ондай болып отыра бере ме? Кейде жақсы шықпайды, кейде ақша қат боп қалады да, қызылдай күйдіріп сатасың; пұтына бір жарым, екі-ақ сом аласың. Əйтпесе бау ұстаған кісі байып-ақ кетер еді. Біздің бір жақсы ағашымыз елдің бір жақсы атынан кем емес.

	– Ендеше, бұл ағашты неге кесесіз?

	– Кесетінім, бұл өзі кəртайған ағаш. Кəрі малдың, кəрі адамның баласы шажа болып, азып тумай ма? Сол тəрізді кəрі ағаштың алмасы да азып, сенек болып шығады. Көрмейсің бе, түрінің өзі қотыр-қотыр. Міне жерлерін құрт жеген. Міне жерлері шіріген, можа болған. Кəртайған сайын тамырлары тарбайып, маңайындағы балапандарына орын бермей, олардың несібесіне ортақ болып барады. Бұтақтары қисайып, салбырап, жалбырап, балапандарына күн сəулесін түсірмей, бойын өсірмей барады. Мынау жас ағаштарға күннен түр, жерден жем жеп, өсу керек. Көсегені көгертетін осылар. Кəріден не тамады? Мінекей біз шал болдық. Біз енді не əжетке жасап кенелтеміз? Үш ағашты кессек, беліміз шойырылып қалады. Жас күнімізде шаршауды білмеуші едік. Міне, сендер жассыңдар. Қызық сендердікі, жеміс сендерде. Біз жасасақ, жасқа оралғы боламыз; сендер жасасаң, жеміс, ұрпақ бересің. Міне, шырағым, кəрі ағашты кесетін мəнім сол.

	Бала көзі бажырайып, қарт баушының сөзін тыңдады да, отырды. Бау баққан адам тəжірибешіл, əңгімешіл бола ма. Əйтпесе мынау шал əңгімеші адам ба, əйтеуір баланы баласынбай сөйлей берді. Қарттың сөзі көкейіне қонды ма, жоқ па, кім білсін, бірақ баланың көзі кəрі ағашқа қадалып, ойланғандай болды. Ойланып отырды да:

	– Əкей, патшаны да кəртайған соң құлатқан ба? – деді. Баушы балаға көзінің қырымен таңдана қарады да:

	– Балам, о да жаңа жасап келе жатқан жас ұланға бөгет болған шығар. О да өзім ғана өсем деп, өзгелердің бойын өсіргісі келмеген шығар. Адам баласы өзімшіл ғой. Құдайдың жаратқан мақлұғы бəрі өзімшіл ғой. Бəрі де өзім ғана болсам екен, толсам екен деп ойлайды. Мынау ағаш та солай. Ұшқан құс, жүгірген аң да солай. Адам болмаса, мынау ағаш өз ұрпағын өзі тұншықтырып, тамағын тартып жеп, қиқы-шойқы қып жіберер еді. Адам болмаса, қасқыр мал қоймас еді. Жолбарыс жан қоймас еді. Күштісі əлсізін жеп отырар еді...

	– Құртса қайтеді?

	– Əлсіздерді құртса, өңкей күштілер əрі-беріден соң, біріне-бірі ауыз салар еді. Сөйте-сөйте бəрі де бітер еді.

	– Онда кім қалар еді?

	– Ең күштісі қалар да.

	– Ең күшті кім?

	– Шырағым, дүниеде адамнан күшті не бар дейсің? Адамның ақыл, айласы бəріне де жетті ғой.

	– Адамның да күштісі бар емес пе?

	– Бар, шырағым, бар. Адам баласы бірдей емес. Адамның да күштісі, əлсізін арық қылады. Осы бау о баста Жанықұл дегендікі екен. Жанықұл өлген соң, жетім бала, жесір қатынды басынып, бауын Тəжібай деген бай сарт тартып алған екен. Тəжібайдан Батырбек деген сатып алып, бірталай жыл пайдаланыпты. Батырбек саудадан сынды да, осы бауды бір ат, бір сиырға маған сатты. Күшті дегеннен шығады. Батырбек сынбаса, маған мұндай бау қайда?

	– Əкесі, балаларыңыз бар ма?

	– Бар, шырағым, үш балам бар.

	– Олар қайда?

	– Үлкенім бір сартқа дүкенші боп кетті. Қатын-балалы, үй-жұртты болды. Маған тиер пайдасы жоқ. Одан соңғым неғып, не қоятынын білмеймін. Осы кентте кім «төре» болса, соның шабарманы болып, далақтап жүргені. Бармайтын кенті де жоқ, естімейтін сөзі де жоқ, бітіретін ісі де жоқ, киімі шыттай, қайдан тауып киетінін білмейсің. Шала-шарпы хат танитыны болушы еді. Соны талшық қыла ма, кім білсін... Кенжем əлі жас. Өзіңнен аз-ақ қалыңқы. Не боп шығарын білмеймін. Бау-бақ, жеміс ек деп баулыған болам. Жұмысқа мойны жар бермейді. О да сылдыраған сөз боп қала ма деп шошимын. Бала деген сол...

	Деді де баушы насыбайын бір түкіріп, ағашты құлаштай шаба бастады. «Бала деген сол» деген сөз құлағынан көпке шейін кетпей, бала да біраз отырды. Қарттың көңілі балаларына жарымағанын іші сезді де енді əңгіменің бетін басқа жаққа бұрғысы келді.

	– Əкей, кəрі ағашты кеседі дейсіз. Бекет батыр көшесіндегі жас ағаштардың да басын қырқып тастапты ғой. Оларды неге кескен? – деп тағы сұрады.

	Баушы бұ жолы балтасын жуырда тоқтатпады. Ағашты екі жағынан бірдей кертіп, қылбуыттаған кезде демін бір алды да, балаға қарап тағы сөйледі:

	– Ол тораңғыл деген ағаш болады. Саусақтың саласындай мүсін боп өседі. Тораңғыл тым жиі егілсе, ұзарып, бойлап, жапырағы селдіреп, сидалана береді. Жапырақсыз ағаштың бойы серейгені болмаса, саясы болмайды. Адам ырысқа талпынады. Ағаш күнге талпынады, күнге өрлеген ағаш өзгеден бой асырам деп, сояу болады. Өз басына бақ іздеген ағам көзге шыққан сүйелдей оғаш тұрады. Көбінің көзі мен сұғы жаман болады. Көппен көрмеген бақтың не баққа сенділі бар? Тораңғылдың басын тұжырып қоятыны – елден ерек сереймесін, өзге ағаштармен тең өссін дегені: сояу болмай, жапырақты, күлтелі, паналы болсын дегені. Енді білдің бе, балам? Тіліңе қызығып бір талай жұмысымнан да қалдым-ау! Өзің бір көр-жерді сұрай беретін, жақсы болатын бала екенсің. Өркенің өссін, шырағым! Ал енді былай таман тұр, ағаш басыңа құлап кетер, – деп баушы балтасын екі-үш салып, алма ағашын гүрс еткізді де:

	– Ал, балапандар, өрбіңдер! – деді.

	– Ал, балапандар, өрбіңдер! – деп бала зыр қағып үйіне тартты.





ҚАРА БАҚСЫ




	Қараңғыда қалқақтап үшеу келе жатты. Көтегейі – ауыл, беті – сұпының тамы.

	Үшеудің ортадағысы: қасқыр мүшелі, қапсағай Əбежан; оң жағындағысы: тапалтақ көкшіл көз Желдібай молда; солдағы – қара сирақ, қазаншы Асқар. Асқардың иығында темір күрек, молда таяқты, Əбежап құр қол.

	Алыстан қарауытқан мола таянған сайын құлазып, тымып, ішін тартқан іспетті үрейлі көріне берді. Ай туған жоқ, аспан бұлт, күн желтең. Моладан оқта-текте шық еткен күйкентай даусы Асқардың жүрегін дір еткізді: екеуінің артын ала берді.

	Оқ бойы жер қалғанда, Желдібай шарт жүгініп отыра қалып, желмен бірге күбірлеп «табаракты» жіберді. Даусы дір-дір етеді; молданың даусына моладағы аруақтар үн қосқан тəрізденеді.

	Асқар алаң-бұлаң секемалданып, қарап қояды. Желдібай аятын орталаған кезде, Əбежан Асқарды түртіп қалып, моланың үңірейген есігін нұсқап еді, Асқар Əбежанның артына ыршып түсті. Молда аятын жаңылып, сасқалақтап қолын көтерді. Бетін сипар-сипамаста, Əбежанға қарап:

	– Өй, сайтан-ай! Жоқ жерде ойнайсың-ау, – деп Желдібай ұшып түрекелді.

	– Кім ойнады? – деді Əбежан сазарып.

	– Мынаны неге түрттің?

	– Моладағы ағараң еткенді көрмедің бе? Молда сенерін де, сенбесін де білмеді:

	– Ə, қойшы! – деді.

	– Қойсаң, жүр алдына! – деп, Əбежан молданы итермелей бер-

	– Жүр-жүр! – деп молда шегіншектеп, Əбежанмен қатарласа берді.

	– Қолыңда қаруың бар: сен жүрсейші! – деп еді, Асқар одан жаман шегінді. Əбежан молдаға қарап:

	– Моланың ішінде жаназа оқып жатыр десе, қандай қаздаңдар едің? Ə, сендер өліктен қорқасыңдар ма, жүр, əйда! – деді.

	– Қалжыңды қоя тұршы, жүр, жүр! – десіп бірін бірі итермелеп, моланың аузына келді. Əбежан молдаға қарап:

	– Кір! – деді.

	– Жасың үлкен өзің кір!

	– Е-е! Маған бас тартқалы жатыр ма?

	– Жаным, айтысқалы келіп пе едің? Кіретін болсаң, кірсейші!

	– Молда басыңмен сен неге кірмейсің? Қияметте сен бізді қалай бастайсың? Осы жерде қорқып, өліп барасың...

	Молда сөз таба алмай міңгірлей берді. Кірсе, жұтып қоятындай.

	Мола қап-қара аузын ашып, үңірейіп тұр.

	Əбежан молданы жағасынан алып:

	– Ала тайыншаны бересің бе? Кірейін! – деді.

	– Е, неге берем?

	– Ұлбосынды бір түн бересің бе?

	– Е, мен құтырдым ба?

	– Ендеше, мына аруақтардың алдында иманыңның қақ жарымын беруге ант қыласың ба?

	– Астапыралда! – деп, молда жағасын ұстай алды.

	– Өй, тəңір алсын! – деп Əбежан жағасын қоя беріп, молаға кіріп кетті.

	Оның артынан ана екеуі де кірді.

	Төрт құлақты шағын ғана кірпіш там еді. Қап ортадағы көрдің бет тасы опырылып, ішіне түсіп, қақолдың аузындай түк басып тұр; кейбірі көр жер болып, үстіне шөп шығып кетіпті. Жас адамның көрі болса керек, топырағы келте көрінеді, басына шаншылған жалғыз тал, күлтелі ағаш боп қалыпты.

	Опырық көрдің аяқ жағынан өтіп үлкен қоңыр көр мен қабырғаның арасындағы маяжон жас топыраққа келіп, Əбежан тоқтады. Қазаншы Асқарға:

	– Айда, күре! – деді.

	Қиыршық топырақты ақ күрек шықырлатып лақтыра бастады. Əбежан молаға сүйеніп тұрып, молдадан шариғат сұрауға айналды.

	– Молдеке! Осы жауап алатын періште қашан келеді?

	– Көмушілер қырық қадам шыққан соң келеді.

	– Сонда «не шаруаңыз бар еді?» деп сөзді біз бастаймыз ба?

	«Отағасы, басыңды көтер!» деп олар бастай ма?

	– Ол арасын алла білмесе, кім біледі...

	Желдібай қысылып қалды, жауап бере алмады. Əбежан:

	– Е-е! – деп бір қойды.

	– Сонда басымызды көтеріп, адам сияқтанып сөйлесеміз бе?

	Жоқ, сынған аяғымызды жимай, сіресіп жатамыз ба?

	– Басымызды көтеріп, жауап берсек керек... Алла өзі сақтасын, қабыр азабы бауылден болады дейді екен кітапта.

	– «Бауыл» дегеніңіз немене?

	– «Бауыл» деп сідікті айтады, тəнге нəжіс тигізу мəкіру дегеннің мəнісі сол.

	– Дұрыс, борбайға сорғалату жарамайды екен ғой.

	– Жарамайды.

	– Əлі басты көтеретін болдық қой. Сонда кебінімізді ашамыз ба? Жаңа түскен келіндерше бетімізді бүркеп отырамыз ба?

	Желдібай бөгеліп қалды, əйтсе де, бетті бүркеп сөйлесу ақылына сыймады ма, қалай:

	– Жүзіміз ашық болу керек, солай болса керек, – деп, өз шариғатын өзі мақұлдады.

	– Көрде жатып, қайта тірілетін болдық қой?

	– Інша-а-алла, қайта тірілеміз.

	– Жауабымызды беріп болған соң, жанымызды əлгі екі періште ала ма? Жоқ «мына кісінің жанын алып беріңізші» деп Əзірейілді тағы шақыра ма?

	– Ол арада Əзірейіл қайта келеді деген сөз кітапта айтылмайды, алланың пəрманымен жан өзі шығатын болар... Алғия беллəй, гүнекер болып жүрмейікші. Малай бет тасқа жеткенше, Əбежан молданы «мəңкір-нəңкірден» кем тергеген жоқ.

	– Күрзі неше пұт болады?

	– Құлаштай ұра ма?

	– Тар көрде құлаштай ала ма?

	– Көр қысқанда, періштелер неғып қысылып қалмайды?

	– Көрді қысатын кім?

	– Көр басында неше жыл жалаңаш отырамыз?

	– Не күзетеміз?

	– Нені қорек қыламыз?

	– Неғып үсіп өлмейміз?

	– Қасқыр жеп қоймай ма?

	– Олар қайда кетеді?

	– Періште ақы, пара ала ма?

	– Ойнас қыла ма?

	– Олар неғып көбейген?

	– Сақалдың талы сайын періште болса, қай жерге сыйып тұрады?

	– Биттен де кішкене болғаны ма?

	Осы сияқты сұрақтармен Əбежан молданың есін шығарды. Желдібай түркілік қана сауаты бар шала молда еді. Шала молда түгілі, Əбекең түбі жоқ терең молдаларды да талай састырған, сөзбен қамаған.

	Бұл Əбежан оқымаған қарапайым адам. Бірақ тоқығаны көп, тəжірибеге, ақылына сүйенген адам. Əбежан көзі көрмегенге, ақылына сыймағанға əсте нанбайды. Ол дін тұтпайды, намаз оқымайды, ораза ұстамайды; пайғамбарды өзіміз сияқты қара кісі болыпты, бірақ ақылды болыпты, ел билепті дейді; құранды оңаша үйде отырып жалаң аяқ азаншы Білел жазыпты деп сөйлейді. Өлген соң, тірілеміз, ұжмаққа, тамұққа барамыз дегенге Əбежан сенбейді.

	Əбежан қатты ауырып өлгелі жатқанда, балаларына айтқан өсиеті:

	– Маған мал шығарып, садақа беріп, əуреленбеңдер! Ағайынның кеу-кеулеген тіліне желігіп, танша-торпақтарыңнан айрылып қалмаңдар. Басыма ит сарымастай қылып, тастан бір обашық орната саларсыздар, – деген.

	Мылжың, мақтаншақ, адамсыған, шелтиген кісімен, ақымақпен, қожа, молдамен Əбежанның қаны өш. Оның тілі удан ащы; күлдірмей, сықақ қылмай сөйлемейді, от ауызды, орақ тілдігінен ағайынға да сүйкімсіз. Жігіт кезінде балуан да, би де, шешен де болған: өткенін айтып, əсте мақтанбайды.

	Жасы алпысқа келсе де, босағасынан бір бүркіті кетпейді. Əдеті: мылтық ату, құс салу, ащы насыбай, қымыз, ет, қызық думан, үйде отырса ұсталық құрады, ағаш істейді, қолы өнерлі, кісіге жалынбайды; кісіге орынсыз нəрсе бермейді, кісісіне мырза, жалпаламға сараң.

	Əбежан дүниеге, өмірге, табиғатқа сенеді. Дүние жандылықтан ептеп ұрлық та қылып қояды. Бірақ оны кəсіп қылмайды. Ұятты білмейді; қымызды ішіп-ішіп, келіндерінің көзінше тырдай жалаңаш жатады. Жасы кіші екен демейді, көрінген əйелмен, еркекпен құрдасындай ойнайды, боғауыз соғады, мықынын ұстайды.

	Ол жай қазақтан анақұрлы көз қарақты, жердің домалақтығын, күн мен түннің неден болатынын, бұлт, жел, жаңбыр, найзағай – бəрін сұрастырып, бір-бір жағынан тəжірибемен білген. Бақсы-балгерге сенбейді. Оқыған дəрігерге сенеді. Бірталай аурудың емін біледі, адамның денесі қалай жаралғанын, терімен дем алатынын, таза ұстау керек екенін, суықтан сақтану шарасын жақсы тоқыған.

	Қалжыңшыл, бейпіл тіліне, дінсіздігіне, əдепсіздігіне қарап, жұрт оны «надан», «жынды» дейді; ол не айтса, күледі, оның сөзін елемейді. Бірақ Əбежан жынды емес, нағыз дана адам.

	– Қəні, енді қайтеміз? – деп малай маңдай терін бір сыпырды.

	– ҚКйткен несі? Қопар! – деп, Əбежан молданы түртіп сыбана бастады.

	Үшеулеп бет тасты бір-бірлеп қопарып алысты, көрдің ішіне саулаған құм қайрақ ақ кебінді теңбіл ала қылып жапқан, үш жерден қылбуыт қып байлаған, сүйегі білеуленген, іші кепкен, сасыған өлік көр түбінде төсек болып жатыр.

	Əбежан Асқарға:

	– Түс! – деді. Басын шайқады.

	– Түс! – деді молдаға. Көнбеді.

	Екі қолымен көрдің екі ернеуіне асылып, аяғын талтайтып, Əбежан көрге түсті. Күректі қолына алды:

	– Бас жағына бар! – деді.

	Көрге еңкейіп, үңіліп қарады да:

	– Молда! – деді.

	– Немене?

	– Бетін ашады, белін шешеді дегенің қайда? Боранға баратын кісіше тұмшаланып, тырп етпестен жатыр ғой?

	– Жоқ сөзді айтпашы! Бол, бітір – деді молда.

	– Əй, молдам-ай! Тірілген кісі осындай бола ма? – деді де, асыл күректі жалпақ табанымен басып қалды. Сүйек сақыр-сұқыр етті

	– кебінді бас доптай ыршып, молданың кеудесіне дүрс етті. Молда қалпақтай түсті. Малай бұғып қалды. Қайта серіпкен басты қағып алып, сыртқа домалата тастап, Əбежан көрден шықты. Молданың аузы жыбыр-жыбыр.

	Кебіннен шыққан, ырсиған, үңірейген, жидіген будырған қу басқа қарап Əбежан əнтек ойлап тұрып қалды.

	Ақтарылған, қарауытқан, опырылған көр, жыртылған кебін, домаланған ақсақалды атайдың басы, уілдеген жел, құлазыған мола, алласына сыйынған екі адам Əбежанды да аз ойландырды. Ажал айдаһардай аузын ашқандай болды. Əйтсе де ақылынан танған жоқ. Көп өліктің ортасында тұрған өз өмірі, бір секөнттей болса да, бəрін көріп тұрғаны ең қызықты, ең тəтті өмірдей көрінді. Өмір үшін керек болған соң, қу басты құрбан қылмайтын не бар? – деген ой сап етіп тағы келді. Басты етегіне орап алып шықты.

	Көрді қайта қымтады.

	Бұдан он шақты күн бұрын алты қанат ақ отаудың жанында емен тұғырлы, күміс балақ баулы бүркіт отыр еді.

	Бүркіт емес, қырдың қыраны. Қапсағай, жебелі саусақ, жезтырнақ. Қайқы жауырын, қарашегір, қанды көз, орақ тұмсық, делдең танау, балуан балтыр, еңкіш еңсе, мұз балақ, үш түлеген тас түлек.

